Experiment: Combination_Experiment_435
Generation: 98
Timestamp: 20231226_095711

Genotypes and their Fitness Values:
[0.0085, 0.4599518586434414, 0.1299717919869321, -0.7764644104757863, 0.2594810505480789, -0.022945936076002177, 0.08814641243710422, -0.003005390860585846, 0.0025191250102648746, 8.091184067919547, 11.778749989908647] - Fitness: -1.111573267640719
[0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476] - Fitness: -1.1115837218686215
[0.008525502411017676, 0.45995009135313136, 0.12996901290162702, -0.7773575069923337, 0.2594823917113587, -0.022978603165325087, 0.08815588459437776, -0.003005114042850727, 0.002522460366647194, 8.09115120088066, 11.779980537946294] - Fitness: -1.1116016469437884
[0.008525775159932284, 0.4599505708845407, 0.12996772715375718, -0.7743394461923123, 0.2594822591596774, -0.022978560593404515, 0.0881209947637596, -0.003004885128630244, 0.0025210294803170445, 8.091161823445752, 11.780025843400036] - Fitness: -1.1116021348320166
[0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612] - Fitness: -1.1116025212686251
[0.008526184283304195, 0.4599512901816547, 0.1299657985319524, -0.7698123549922804, 0.25948206033215543, -0.02297849673552366, 0.08806866001783238, -0.0030045417572995194, 0.00251888315082182, 8.09117775729339, 11.780093801580648] - Fitness: -1.1116030108410637
[0.00852615497164708, 0.45995476235239086, 0.12997927413118232, -0.7706843734647089, 0.25948047441952093, -0.02294572717278764, 0.08785842205572042, -0.0030032922701717923, 0.002509543990500982, 8.091244743194952, 11.77974524068074] - Fitness: -1.1116034045569076
[0.008526160013271512, 0.4599554107422501, 0.12996891119677348, -0.770818532323486, 0.2594802600713646, -0.022945670079184226, 0.0878323286528096, -0.003003102759263413, 0.002506362660333988, 8.091256908904798, 11.7797749995833] - Fitness: -1.1116037219227546
[0.008525849159203194, 0.45995361086653896, 0.12994015118447, -0.7705913537849745, 0.2594795960918193, -0.022945960955737983, 0.08806320677950219, -0.003001879114318217, 0.0025, 8.091211577752803, 11.779362216104587] - Fitness: -1.1116042788058826
[0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426] - Fitness: -1.1116044615058838
[0.008525758323357417, 0.45995030746952537, 0.12996680566793836, -0.7743603078278022, 0.2594821935101208, -0.022974259940509247, 0.0881412975469057, -0.0030048497507701487, 0.002519834492057986, 8.091156544756524, 11.77987687361087] - Fitness: -1.1116059873519295
[0.008525545343384029, 0.45994981611346075, 0.12996730923593136, -0.776634284245563, 0.25948226009910347, -0.02297214154300204, 0.08817761631144236, -0.003005003747505464, 0.0025203101626760684, 8.09114593848809, 11.77976840962598] - Fitness: -1.1116077308531747
[0.008525515861520996, 0.45995097850748284, 0.12996772865438433, -0.7697229183612987, 0.2594821833211073, -0.022978520851705278, 0.08810298990904492, -0.0030049277205424687, 0.0025212698779817286, 8.091168369664695, 11.780083496653475] - Fitness: -1.1116082915560381
[0.00852511938343725, 0.4599488334013314, 0.12996831637191733, -0.7811822370810848, 0.25948239327706885, -0.022967904747987627, 0.08825025384051569, -0.0030053117409760935, 0.0025212615039122343, 8.091124725951223, 11.779551481656203] - Fitness: -1.1116107069696333
[0.008526142191867031, 0.4599506316441164, 0.12996349481740538, -0.7698645090810048, 0.25948189620826395, -0.02296774510328549, 0.08811941697569764, -0.003004453312649282, 0.002515895680174173, 8.091164560570324, 11.779721377107737] - Fitness: -1.1116126951032783
[0.00852547197629042, 0.45995116206034126, 0.12996539247453706, -0.7774201287962195, 0.2594817284547793, -0.022965527626946043, 0.08810287706277636, -0.0030050220689519565, 0.002518882837511902, 8.091171470374702, 11.779673745730722] - Fitness: -1.1116139011968393
[0.008525881099662331, 0.45995188135745524, 0.12996346385273227, -0.7728930375961875, 0.25948152962725735, -0.022965463769065185, 0.08805054231684914, -0.003004678697621232, 0.002516736508016677, 8.09118740422234, 11.779741703911334] - Fitness: -1.1116146336877184
[0.008525477356491748, 0.45995151692208186, 0.12996487877564, -0.7732359121285524, 0.25948164509867866, -0.02296549470149812, 0.08808171918864321, -0.0030049475400286537, 0.002518406642045716, 8.091178337888316, 11.779714929213595] - Fitness: -1.1116178461313706
[0.008523051041288409, 0.45994755580790136, 0.12995876473442508, -0.7746821974886284, 0.25948164493059456, -0.02296591848028783, 0.08857492568793357, -0.003005287133358993, 0.0025219716126904327, 8.09110961785554, 11.773778218592515] - Fitness: -1.1116182787717697
[0.008526041191736791, 0.45995386201305977, 0.12995818820033467, -0.7703713477353156, 0.25947996514764415, -0.02294580273314984, 0.08810292438221831, -0.003003713670433371, 0.002506357095885178, 8.091223868374325, 11.778713381263142] - Fitness: -1.1116191143650656
[0.00852570223270215, 0.4599483020489089, 0.1299671031083719, -0.7741784245422645, 0.2594824095280933, -0.02296579582408506, 0.08827006092208597, -0.00300508953223039, 0.0025194286633156435, 8.091117372738008, 11.779407336187237] - Fitness: -1.1116194010077807
[0.008524247780197135, 0.4599471173526912, 0.12996418625768436, -0.769812267412233, 0.2594814890187712, -0.02296593621957129, 0.08865834480305346, -0.0030051010902522324, 0.002519821407545866, 8.09109816631481, 11.774867585856116] - Fitness: -1.1116196115273604
[0.00852545675892679, 0.45995169741394626, 0.12996358226099208, -0.7774514396981623, 0.2594813968264896, -0.022958989857756518, 0.08807637329697565, -0.0030049760820025717, 0.002517094072944255, 8.091181605121722, 11.779520349622938] - Fitness: -1.1116198387358431
[0.008524540238691014, 0.45995387466657167, 0.1299633829853975, -0.7702148458433705, 0.2594813453411018, -0.022965265371567314, 0.08787040129802162, -0.003004625086349848, 0.0025198484367077445, 8.091219712309051, 11.780239631889543] - Fitness: -1.1116201429572556
[0.0085257295078414, 0.4599521769453556, 0.12996229651312224, -0.774433378898141, 0.2594812642748083, -0.022958947285835946, 0.08804148346635751, -0.003004747167782089, 0.0025156631866141057, 8.091192227686815, 11.77956565507668] - Fitness: -1.1116205760475186
[0.008525139559192232, 0.4599501641328585, 0.1299663900010533, -0.7697303541345322, 0.25948208069169165, -0.022967781277557914, 0.08817091181251646, -0.003005032257513706, 0.002519475770914036, 8.091150479127277, 11.779705919716974] - Fitness: -1.111620877975079
[0.008523438846886153, 0.4599500572655546, 0.129947425921347, -0.770800532829101, 0.25948050313807924, -0.022946227826495066, 0.08847413850612511, -0.003004014801258402, 0.002508489607016996, 8.091158631618544, 11.773605060506268] - Fitness: -1.1116210533013842
[0.008523608840276968, 0.4599456432844973, 0.12996569696166332, -0.7766341966655157, 0.25948168878571926, -0.022959581027049675, 0.08876730109666345, -0.003005563080458177, 0.002521248419400115, 8.091066347509509, 11.77454219390145] - Fitness: -1.1116240948662197
[0.008525464829228783, 0.4599522297065571, 0.12996281171264648, -0.7711751146966619, 0.2594812717923387, -0.022958940469584632, 0.08804463648577596, -0.0030048642886176162, 0.002516379779744976, 8.091191906392144, 11.779582124847247] - Fitness: -1.1116261627099369
[0.008521825356423774, 0.4599462880352863, 0.1299536406508241, -0.773344542736776, 0.2594812715402125, -0.022959576137769198, 0.08878444623471149, -0.0030053736786131253, 0.002521727235712051, 8.091088826342983, 11.770677058915627] - Fitness: -1.1116261703120889
[0.008525540397441321, 0.45995292589442416, 0.1299619623399006, -0.7698258008797947, 0.259481098419358, -0.022958876202569672, 0.08800105964234829, -0.0030047535233169373, 0.0025156661508364464, 8.09120573026225, 11.77964769168149] - Fitness: -1.1116261982983822
[0.008525976739344998, 0.45995243925860535, 0.1299631896365241, -0.7700135965824534, 0.25948003203394016, -0.022945926153736057, 0.0882643156498335, -0.0030042086369267305, 0.0025095356438277674, 8.091195182399243, 11.778152813200503] - Fitness: -1.111626407090081
[0.008523279528643603, 0.4599450309382096, 0.1299633801205503, -0.7698122236222094, 0.25948120336207914, -0.022959655961595105, 0.088953187195664, -0.0030053807567285897, 0.00252029053590789, 8.091058370825518, 11.772254477993851] - Fitness: -1.1116279119086478
[0.008525802143544387, 0.4599474073967977, 0.12996614821174432, -0.7725888833172299, 0.2594824184364607, -0.02295939215346505, 0.08832714908594008, -0.0030050772769202212, 0.0025179128116498677, 8.091100458666684, 11.779120735307709] - Fitness: -1.11162816726182
[0.008523718216384424, 0.45995516690903016, 0.12996217521212006, -0.7704160912689155, 0.25948098784557494, -0.02295864968958914, 0.08777127193811625, -0.003004666750875013, 0.002520331079650707, 8.091240689816882, 11.780312547043994] - Fitness: -1.1116283294861051
[0.008523381101374563, 0.45995233368677946, 0.1299553638783179, -0.78599044850875, 0.25948065995406394, -0.022945977335338822, 0.08814101659595733, -0.003004279809108945, 0.0025234232364240725, 8.091197999952197, 11.775979354874583] - Fitness: -1.1116289803961021
[0.008524353328276401, 0.4599463174977313, 0.12996692331249798, -0.788831697258587, 0.25948239640848914, -0.022946507913312715, 0.0884389923327916, -0.003005707137226826, 0.0025188637784423137, 8.091071776092353, 11.77869336907602] - Fitness: -1.1116289830597523
[0.00852207322206904, 0.4599467321373476, 0.1299470462180426, -0.7706573742231315, 0.2594808390195928, -0.022946563793753906, 0.08882113683569369, -0.003004660333164276, 0.002512734410525494, 8.091097327265572, 11.77049033206519] - Fitness: -1.1116292311120397
[0.008524782526645654, 0.45994889774710124, 0.12996413872105964, -0.7843046429559715, 0.25948173127305757, -0.02294627047573862, 0.08827274170582466, -0.0030053779255776163, 0.0025167248845889734, 8.091123815501717, 11.778901444408557] - Fitness: -1.1116301776197028
[0.008524997125830281, 0.4599501878717862, 0.12996274642534048, -0.7820411158046636, 0.25948139870534176, -0.02294615175695157, 0.08818961639234119, -0.003005213319753011, 0.002515655437662303, 8.091149835206402, 11.77900548207483] - Fitness: -1.111630886184692
[0.008525068658891823, 0.45995061791334785, 0.12996228232676743, -0.7812866067542277, 0.25948128784943647, -0.022946112184022552, 0.08816190795451337, -0.00300515845114481, 0.0025152989553534136, 8.091158508441294, 11.779040161296916] - Fitness: -1.1116308911447246
[0.008522853568696826, 0.45994404822608026, 0.1299643872565363, -0.774360176457731, 0.25948133654004446, -0.02295541916658069, 0.08902582472473733, -0.003005688750199219, 0.0025212418771440553, 8.091037158288653, 11.772037550024073] - Fitness: -1.1116310314781295
[0.008525426324199534, 0.45995276812115615, 0.12995996183390213, -0.777514061502048, 0.2594807335699102, -0.022945914319377474, 0.08802336576537426, -0.0030048841081038013, 0.0025135165438089626, 8.091201874615766, 11.779213557407367] - Fitness: -1.1116319631395737
[0.008524570336398578, 0.4599520142210516, 0.12997094976336387, -0.7694099340408862, 0.2594824797990303, -0.02294592784532512, 0.08803604863174241, -0.0030057862697551985, 0.0025248561598894704, 8.09118386132716, 11.763060916300953] - Fitness: -1.1116319884778167
[0.008526058008992702, 0.45994931456903965, 0.1299588873883114, -0.7699688172584536, 0.25948156796048094, -0.02294624183880915, 0.08822093089142817, -0.0030042764233488067, 0.002509920738878878, 8.091138167124186, 11.778976528161909] - Fitness: -1.1116321174171766
[0.008526141654814957, 0.45995706853677265, 0.12995532084817157, -0.7699689709976887, 0.25947962501085753, -0.02294551859008731, 0.08774628138709603, -0.003004335422021785, 0.0025099517207200625, 8.091288606964707, 11.779560349628262] - Fitness: -1.1116341074354477
[0.008522348785939767, 0.4599438232510123, 0.12995866871207232, -0.7814474411596293, 0.25948204215814147, -0.02294679903929626, 0.0888694487976073, -0.003005804841126505, 0.0025198078740823844, 8.091032953079262, 11.772920371518826] - Fitness: -1.1116356519199502
[0.008524498679753731, 0.4599533685726046, 0.12997085830561822, -0.781241954608491, 0.25948164037577676, -0.022945778130064622, 0.08785262193846444, -0.003005519054367444, 0.002521279857299494, 8.091214906233196, 11.7798955317976] - Fitness: -1.1116368319284748
[0.00852134651477145, 0.45994257612765277, 0.12995454141185947, -0.7777553131101503, 0.2594818650329676, -0.022946944602288032, 0.08908467703001516, -0.0030058536930763448, 0.0025202799219024197, 8.091013541572718, 11.770033872740228] - Fitness: -1.1116391376150963
[0.00852530817263834, 0.45995110367885983, 0.12997225882758906, -0.7740756384094338, 0.25948075563423, -0.022946015048970952, 0.0882933076864241, -0.003005326763695047, 0.0025180475867475653, 8.091168648762725, 11.77817721896417] - Fitness: -1.1116393790826382

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4599518586434414, 0.1299717919869321, -0.7764644104757863, 0.2594810505480789, -0.022945936076002177, 0.08814641243710422, -0.003005390860585846, 0.0025191250102648746, 8.091184067919547, 11.778749989908647]:
  Angle -10: cl=119.23189544677734, cd=-123.3246841430664, cm=-20.375669479370117
  Angle -9: cl=118.27450561523438, cd=-120.85736083984375, cm=-19.098608016967773
  Angle -8: cl=117.31713104248047, cd=-118.39002227783203, cm=-17.821550369262695
  Angle -7: cl=116.3597412109375, cd=-115.92264556884766, cm=-16.54448890686035
  Angle -6: cl=115.4023208618164, cd=-113.45528411865234, cm=-15.267431259155273
  Angle -5: cl=114.4449691772461, cd=-110.98794555664062, cm=-13.990381240844727
  Angle -4: cl=113.4875717163086, cd=-108.52053833007812, cm=-12.713293075561523
  Angle -3: cl=112.53019714355469, cd=-106.0532455444336, cm=-11.43625259399414
  Angle -2: cl=111.57279205322266, cd=-103.58586883544922, cm=-10.159168243408203
  Angle -1: cl=110.61540985107422, cd=-101.1185531616211, cm=-8.882122039794922
  Angle 0: cl=109.65801239013672, cd=-98.65117645263672, cm=-7.60506010055542
  Angle 1: cl=108.70063018798828, cd=-96.183837890625, cm=-6.327995777130127
  Angle 2: cl=107.74324035644531, cd=-93.71649932861328, cm=-5.050950527191162
  Angle 3: cl=106.78589630126953, cd=-91.2491455078125, cm=-3.77388334274292
  Angle 4: cl=105.82848358154297, cd=-88.78179931640625, cm=-2.4968390464782715
  Angle 5: cl=104.8711166381836, cd=-86.3144302368164, cm=-1.219785213470459
  Angle 6: cl=103.9137191772461, cd=-83.84712219238281, cm=0.05727525055408478
  Angle 7: cl=102.95630645751953, cd=-81.3797378540039, cm=1.3343472480773926
  Angle 8: cl=101.99891662597656, cd=-78.91233825683594, cm=2.611426830291748
  Angle 9: cl=101.04157257080078, cd=-76.44506072998047, cm=3.888453960418701
  Angle 10: cl=100.08415222167969, cd=-73.97764587402344, cm=5.165529727935791
Genotype [0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476]:
  Angle -10: cl=119.26512908935547, cd=-123.35369873046875, cm=-20.385236740112305
  Angle -9: cl=118.30773162841797, cd=-120.88634490966797, cm=-19.10817527770996
  Angle -8: cl=117.35037231445312, cd=-118.41900634765625, cm=-17.83113670349121
  Angle -7: cl=116.39295959472656, cd=-115.95162963867188, cm=-16.55405044555664
  Angle -6: cl=115.43561553955078, cd=-113.48432922363281, cm=-15.277009963989258
  Angle -5: cl=114.47817993164062, cd=-111.01693725585938, cm=-13.999935150146484
  Angle -4: cl=113.52083587646484, cd=-108.54960632324219, cm=-12.722900390625
  Angle -3: cl=112.56342315673828, cd=-106.0822525024414, cm=-11.445850372314453
  Angle -2: cl=111.60607147216797, cd=-103.61493682861328, cm=-10.168794631958008
  Angle -1: cl=110.64867401123047, cd=-101.14752197265625, cm=-8.891690254211426
  Angle 0: cl=109.6913070678711, cd=-98.68022155761719, cm=-7.614647388458252
  Angle 1: cl=108.73384857177734, cd=-96.21279907226562, cm=-6.337576389312744
  Angle 2: cl=107.77648162841797, cd=-93.74549865722656, cm=-5.0605292320251465
  Angle 3: cl=106.81914520263672, cd=-91.27816009521484, cm=-3.7834792137145996
  Angle 4: cl=105.8617172241211, cd=-88.81076049804688, cm=-2.5063958168029785
  Angle 5: cl=104.90435028076172, cd=-86.34341430664062, cm=-1.2293429374694824
  Angle 6: cl=103.94698333740234, cd=-83.8760986328125, cm=0.04769940674304962
  Angle 7: cl=102.98956298828125, cd=-81.40870666503906, cm=1.324781894683838
  Angle 8: cl=102.03215789794922, cd=-78.94134521484375, cm=2.601836681365967
  Angle 9: cl=101.07483673095703, cd=-76.47402954101562, cm=3.8788838386535645
  Angle 10: cl=100.1174087524414, cd=-74.00666046142578, cm=5.15596342086792
Genotype [0.008525502411017676, 0.45995009135313136, 0.12996901290162702, -0.7773575069923337, 0.2594823917113587, -0.022978603165325087, 0.08815588459437776, -0.003005114042850727, 0.002522460366647194, 8.09115120088066, 11.779980537946294]:
  Angle -10: cl=119.27178192138672, cd=-123.35807800292969, cm=-20.386356353759766
  Angle -9: cl=118.31439971923828, cd=-120.89073181152344, cm=-19.109270095825195
  Angle -8: cl=117.35704040527344, cd=-118.42337799072266, cm=-17.832212448120117
  Angle -7: cl=116.39960479736328, cd=-115.95603942871094, cm=-16.5551815032959
  Angle -6: cl=115.4422378540039, cd=-113.48866271972656, cm=-15.27810287475586
  Angle -5: cl=114.4848403930664, cd=-111.02130126953125, cm=-14.001060485839844
  Angle -4: cl=113.5274429321289, cd=-108.55398559570312, cm=-12.723980903625488
  Angle -3: cl=112.570068359375, cd=-106.08660888671875, cm=-11.446929931640625
  Angle -2: cl=111.61267852783203, cd=-103.61925506591797, cm=-10.169844627380371
  Angle -1: cl=110.65528106689453, cd=-101.15190887451172, cm=-8.892799377441406
  Angle 0: cl=109.69790649414062, cd=-98.6845474243164, cm=-7.615732669830322
  Angle 1: cl=108.74051666259766, cd=-96.2171630859375, cm=-6.338660717010498
  Angle 2: cl=107.78312683105469, cd=-93.74983978271484, cm=-5.061618328094482
  Angle 3: cl=106.82575225830078, cd=-91.28248596191406, cm=-3.7845425605773926
  Angle 4: cl=105.86837005615234, cd=-88.81510925292969, cm=-2.5074658393859863
  Angle 5: cl=104.91094207763672, cd=-86.34774780273438, cm=-1.2304368019104004
  Angle 6: cl=103.95360565185547, cd=-83.88041687011719, cm=0.04662461578845978
  Angle 7: cl=102.99622344970703, cd=-81.4130630493164, cm=1.3237090110778809
  Angle 8: cl=102.0387954711914, cd=-78.94572448730469, cm=2.6007418632507324
  Angle 9: cl=101.08142852783203, cd=-76.47837829589844, cm=3.877808094024658
  Angle 10: cl=100.12403106689453, cd=-74.01105499267578, cm=5.154832363128662
Genotype [0.008525775159932284, 0.4599505708845407, 0.12996772715375718, -0.7743394461923123, 0.2594822591596774, -0.022978560593404515, 0.0881209947637596, -0.003004885128630244, 0.0025210294803170445, 8.091161823445752, 11.780025843400036]:
  Angle -10: cl=119.26807403564453, cd=-123.35472106933594, cm=-20.385635375976562
  Angle -9: cl=118.31070709228516, cd=-120.88738250732422, cm=-19.10856819152832
  Angle -8: cl=117.35332489013672, cd=-118.42002868652344, cm=-17.83149528503418
  Angle -7: cl=116.39594268798828, cd=-115.95266723632812, cm=-16.55443000793457
  Angle -6: cl=115.43854522705078, cd=-113.48529815673828, cm=-15.277373313903809
  Angle -5: cl=114.48118591308594, cd=-111.01792907714844, cm=-14.000304222106934
  Angle -4: cl=113.5237808227539, cd=-108.55061340332031, cm=-12.723257064819336
  Angle -3: cl=112.56640625, cd=-106.08324432373047, cm=-11.446198463439941
  Angle -2: cl=111.6090316772461, cd=-103.61588287353516, cm=-10.169137001037598
  Angle -1: cl=110.6516342163086, cd=-101.14852905273438, cm=-8.892062187194824
  Angle 0: cl=109.69422149658203, cd=-98.68119049072266, cm=-7.6150126457214355
  Angle 1: cl=108.73686981201172, cd=-96.2138671875, cm=-6.337939739227295
  Angle 2: cl=107.77945709228516, cd=-93.74650573730469, cm=-5.060899257659912
  Angle 3: cl=106.82207489013672, cd=-91.2791519165039, cm=-3.783834934234619
  Angle 4: cl=105.86470794677734, cd=-88.81182861328125, cm=-2.5067801475524902
  Angle 5: cl=104.90731048583984, cd=-86.34439086914062, cm=-1.2297148704528809
  Angle 6: cl=103.94996643066406, cd=-83.87710571289062, cm=0.04734940826892853
  Angle 7: cl=102.9925765991211, cd=-81.40975189208984, cm=1.324413776397705
  Angle 8: cl=102.03514099121094, cd=-78.9424057006836, cm=2.601461887359619
  Angle 9: cl=101.0777359008789, cd=-76.47503662109375, cm=3.8785195350646973
  Angle 10: cl=100.12032318115234, cd=-74.00765228271484, cm=5.155571460723877
Genotype [0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612]:
  Angle -10: cl=119.28998565673828, cd=-123.37435913085938, cm=-20.38960075378418
  Angle -9: cl=118.33263397216797, cd=-120.90703582763672, cm=-19.112531661987305
  Angle -8: cl=117.37520599365234, cd=-118.43965148925781, cm=-17.835487365722656
  Angle -7: cl=116.4178237915039, cd=-115.97234344482422, cm=-16.558446884155273
  Angle -6: cl=115.46044921875, cd=-113.50498962402344, cm=-15.281373977661133
  Angle -5: cl=114.50305938720703, cd=-111.03759002685547, cm=-14.004318237304688
  Angle -4: cl=113.5456771850586, cd=-108.5702133178711, cm=-12.727229118347168
  Angle -3: cl=112.58831787109375, cd=-106.10294342041016, cm=-11.450197219848633
  Angle -2: cl=111.63089752197266, cd=-103.63560485839844, cm=-10.173140525817871
  Angle -1: cl=110.6734848022461, cd=-101.16822052001953, cm=-8.896069526672363
  Angle 0: cl=109.71612548828125, cd=-98.70086669921875, cm=-7.619019985198975
  Angle 1: cl=108.75870513916016, cd=-96.23348236083984, cm=-6.3419413566589355
  Angle 2: cl=107.80132293701172, cd=-93.76612854003906, cm=-5.064880847930908
  Angle 3: cl=106.84394073486328, cd=-91.29879760742188, cm=-3.7878174781799316
  Angle 4: cl=105.8865737915039, cd=-88.83145141601562, cm=-2.5107932090759277
  Angle 5: cl=104.92919158935547, cd=-86.36408996582031, cm=-1.2336945533752441
  Angle 6: cl=103.97180938720703, cd=-83.896728515625, cm=0.04335542023181915
  Angle 7: cl=103.01443481445312, cd=-81.42938995361328, cm=1.3204255104064941
  Angle 8: cl=102.05706024169922, cd=-78.9620361328125, cm=2.5974678993225098
  Angle 9: cl=101.09969329833984, cd=-76.49473571777344, cm=3.8745341300964355
  Angle 10: cl=100.14228057861328, cd=-74.02733612060547, cm=5.151600360870361
Genotype [0.008526184283304195, 0.4599512901816547, 0.1299657985319524, -0.7698123549922804, 0.25948206033215543, -0.02297849673552366, 0.08806866001783238, -0.0030045417572995194, 0.00251888315082182, 8.09117775729339, 11.780093801580648]:
  Angle -10: cl=119.2625503540039, cd=-123.34965515136719, cm=-20.384531021118164
  Angle -9: cl=118.30519104003906, cd=-120.8823471069336, cm=-19.107473373413086
  Angle -8: cl=117.34777069091797, cd=-118.41494750976562, cm=-17.83041000366211
  Angle -7: cl=116.39037322998047, cd=-115.9476089477539, cm=-16.55333137512207
  Angle -6: cl=115.43303680419922, cd=-113.48023986816406, cm=-15.276264190673828
  Angle -5: cl=114.47565460205078, cd=-111.012939453125, cm=-13.999246597290039
  Angle -4: cl=113.51824188232422, cd=-108.5455551147461, cm=-12.72216796875
  Angle -3: cl=112.56086730957031, cd=-106.07820129394531, cm=-11.445115089416504
  Angle -2: cl=111.6034927368164, cd=-103.61084747314453, cm=-10.168068885803223
  Angle -1: cl=110.6461410522461, cd=-101.1435546875, cm=-8.891003608703613
  Angle 0: cl=109.68872833251953, cd=-98.67620086669922, cm=-7.613963603973389
  Angle 1: cl=108.7313003540039, cd=-96.20880126953125, cm=-6.33687162399292
  Angle 2: cl=107.77395629882812, cd=-93.7414779663086, cm=-5.0598015785217285
  Angle 3: cl=106.81656646728516, cd=-91.27410888671875, cm=-3.7827506065368652
  Angle 4: cl=105.8591537475586, cd=-88.80670928955078, cm=-2.5056710243225098
  Angle 5: cl=104.90177154541016, cd=-86.33937072753906, cm=-1.2286372184753418
  Angle 6: cl=103.94438934326172, cd=-83.87203216552734, cm=0.04844231903553009
  Angle 7: cl=102.98703002929688, cd=-81.40470886230469, cm=1.3254714012145996
  Angle 8: cl=102.0296401977539, cd=-78.9373550415039, cm=2.6025538444519043
  Angle 9: cl=101.07225799560547, cd=-76.47002410888672, cm=3.8796000480651855
  Angle 10: cl=100.11483001708984, cd=-74.00263977050781, cm=5.156675815582275
Genotype [0.00852615497164708, 0.45995476235239086, 0.12997927413118232, -0.7706843734647089, 0.25948047441952093, -0.02294572717278764, 0.08785842205572042, -0.0030032922701717923, 0.002509543990500982, 8.091244743194952, 11.77974524068074]:
  Angle -10: cl=119.2711410522461, cd=-123.35736083984375, cm=-20.385969161987305
  Angle -9: cl=118.31377410888672, cd=-120.89000701904297, cm=-19.108888626098633
  Angle -8: cl=117.35639190673828, cd=-118.4226303100586, cm=-17.831817626953125
  Angle -7: cl=116.3990249633789, cd=-115.95530700683594, cm=-16.554763793945312
  Angle -6: cl=115.44158172607422, cd=-113.48794555664062, cm=-15.277706146240234
  Angle -5: cl=114.48421478271484, cd=-111.02056884765625, cm=-14.000639915466309
  Angle -4: cl=113.52681732177734, cd=-108.55320739746094, cm=-12.723565101623535
  Angle -3: cl=112.56941986083984, cd=-106.08586883544922, cm=-11.446517944335938
  Angle -2: cl=111.61205291748047, cd=-103.61852264404297, cm=-10.169475555419922
  Angle -1: cl=110.6546401977539, cd=-101.15120697021484, cm=-8.892422676086426
  Angle 0: cl=109.6972885131836, cd=-98.68382263183594, cm=-7.615334987640381
