Experiment: Combination_Experiment_435
Generation: 47
Timestamp: 20231226_094923

Genotypes and their Fitness Values:
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438] - Fitness: -1.1137255427833523
[0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066] - Fitness: -1.1137393841936176
[0.00870326715831907, 0.4546945840712031, 0.12979787055341555, -0.7626713979197697, 0.25927913722557, -0.022609645666361197, 0.15905868692360497, -0.0030148440554663564, 0.0025428271595390123, 8.110871293225289, 11.80139876720117] - Fitness: -1.1138859929684712
[0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289] - Fitness: -1.1138997479558053
[0.008697701843330633, 0.45434738558055443, 0.12968880427873236, -0.7625716633634539, 0.2592249972063407, -0.022604760491820867, 0.1590512356468689, -0.0030075082164448003, 0.002525868853267992, 8.110874242338774, 11.801389601571092] - Fitness: -1.1139029173857522
[0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218] - Fitness: -1.1139415117440363
[0.008699810951223836, 0.45438835298150587, 0.12987875337907911, -0.7625985818342751, 0.25909239700210984, -0.022609772555354374, 0.15899017702046614, -0.003026203293399553, 0.002530653795360145, 8.11087402902764, 11.801392443845568] - Fitness: -1.1139546948154213
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.008703182480038324, 0.454857441551516, 0.12969680583012333, -0.7626706192509973, 0.25934036947729816, -0.022609288042816585, 0.15908781932943977, -0.003016320461693576, 0.0025464660308039296, 8.110871300417339, 11.801398170953224] - Fitness: -1.1139684661313878
[0.008700108918378047, 0.4543478237536589, 0.1297251550211684, -0.7626168581084203, 0.2592313941759312, -0.022606328964053287, 0.1590472375288625, -0.0030156572960427295, 0.0025376401291512286, 8.110872773567696, 11.801394076111826] - Fitness: -1.1139742750740347
[0.008696816492796154, 0.45433267135616784, 0.12962414138378925, -0.7625595882483271, 0.2592598538890836, -0.02260287863928866, 0.15907105242348407, -0.0030112623246672, 0.0025285853481152734, 8.110874405938393, 11.801388369299417] - Fitness: -1.1139916098729938
[0.00869288577409411, 0.4543222602124669, 0.1297372975379918, -0.7624888300605372, 0.2595167957278023, -0.02259952144401537, 0.1590597417127101, -0.00302836685450443, 0.0025458071597746776, 8.11087654650695, 11.801381916737324] - Fitness: -1.1140235307580186
[0.008701497908314128, 0.45472012113637394, 0.12979787055341555, -0.7626300957546275, 0.2591651075870739, -0.02261079068166648, 0.1590268297809165, -0.003026265269669974, 0.0025521513046936504, 8.110873080002879, 11.801394710967628] - Fitness: -1.1140319966088084
[0.008696269339401576, 0.4543345188658511, 0.12955542760661043, -0.762548709500477, 0.25956863451100665, -0.022602722460245396, 0.15906821722620873, -0.0030216825073265054, 0.0025167458701448025, 8.1108747567512, 11.80138738618366] - Fitness: -1.1140487044892555
[0.008698476706208847, 0.45437147964177105, 0.12974538209606612, -0.7625787243166453, 0.2591927381678498, -0.0226074078384908, 0.15902669313388268, -0.0030248147275205254, 0.002540653440801647, 8.11087437406635, 11.801390260759236] - Fitness: -1.1140515164603413
[0.008696878471685219, 0.45435528897977173, 0.12966454956543924, -0.7625536923334988, 0.25945543820126593, -0.022604969505489764, 0.15902965209449832, -0.00302593348328306, 0.0025351381473608893, 8.11087496174978, 11.801388066099692] - Fitness: -1.11405645317252
[0.008698882794397941, 0.4543853263843847, 0.12981813006861864, -0.7625820462053267, 0.259117273961356, -0.02260890586865371, 0.15900098304607577, -0.003027648711491562, 0.002552914958945705, 8.110874510732069, 11.801390714036593] - Fitness: -1.1140568694759925
[0.008697284559874313, 0.45436913572238535, 0.1297372975379918, -0.7625570142221801, 0.2593799739947721, -0.02260646753565267, 0.1590039420066914, -0.003028767467254096, 0.0025473996655049473, 8.110875098415498, 11.80138851937705] - Fitness: -1.1140616896561546
[0.008702002980035027, 0.45487446626162986, 0.12969680583012333, -0.7626430844742358, 0.2592643497183008, -0.02261005138635344, 0.15906658123431414, -0.003023934604495988, 0.0025526821275736883, 8.110872491602398, 11.801395466797528] - Fitness: -1.1140658230946954
[0.008698839584229564, 0.4543821528878299, 0.12977366299264478, -0.7625822168124814, 0.25911247103060675, -0.022608547209647948, 0.15901665400665582, -0.0030279230199655007, 0.0025372830981057817, 8.11087448465954, 11.801390448036091] - Fitness: -1.1140684696972425
[0.008711465266247685, 0.4545075196487409, 0.1294541248146747, -0.7628055635916111, 0.25920494981112774, -0.022619896962941623, 0.15917502676822878, -0.0030079800924726176, 0.0025546338125724205, 8.110868345582208, 11.753685361867634] - Fitness: -1.114086063262503
[0.008700220200662669, 0.4544693493502765, 0.1295876862344378, -0.7626182309940435, 0.2592696089267397, -0.022606680363169457, 0.1590255477266565, -0.003016227153021433, 0.002547551297121761, 8.110872739665187, 11.80139463368112] - Fitness: -1.114099150028849
[0.008697809583701352, 0.45436304297190366, 0.1296786964545596, -0.7625687955578304, 0.25924290875071976, -0.022606225480059014, 0.15904495119059098, -0.0030241204445810117, 0.002545653263522398, 8.110874546585706, 11.801389169216069] - Fitness: -1.1141000514053827
[0.008695006143726813, 0.4543249102362909, 0.12948469968606677, -0.7625279256944295, 0.25971242300733777, -0.022601069950394542, 0.15907509971932138, -0.003022964594253777, 0.0025251188052172035, 8.11087529144513, 11.8013854239494] - Fitness: -1.114102530381432
[0.008698080309160748, 0.4543722741336461, 0.12972719510292796, -0.7625710101502847, 0.25919259927972393, -0.022607224166834285, 0.15902781113205303, -0.0030260097672283695, 0.00255382760895177, 8.110874637696185, 11.801389471400974] - Fitness: -1.1141036769045811
[0.00869541223191591, 0.4543387569789046, 0.12955744765861932, -0.7625312475831107, 0.2596369588008439, -0.02260256798055745, 0.15904938963151444, -0.003025798578224813, 0.0025373803233612615, 8.110875428110848, 11.801385877226755] - Fitness: -1.1141077869722045
[0.008695682957375307, 0.45434798814064703, 0.12960594630698768, -0.762533462175565, 0.2595866493298481, -0.022603566667332726, 0.1590322495729765, -0.003027687900872171, 0.0025455546687906333, 8.110875519221327, 11.801386179411658] - Fitness: -1.1141111644749526
[0.008697856065021286, 0.45437644688259204, 0.12972516183791424, -0.7625654995438276, 0.2591003746769251, -0.02260753329713877, 0.158983480172364, -0.003027924630050827, 0.002540305273651994, 8.110874902078065, 11.801389639416874] - Fitness: -1.114117698430624
[0.00869801549390818, 0.4543675138888138, 0.1296604944889672, -0.7625712660610167, 0.25918539488360004, -0.022606686178325643, 0.1590513175729231, -0.0030264212299392773, 0.002530379817691885, 8.110874598587392, 11.801389072400223] - Fitness: -1.114121080428237
[0.00869657055793706, 0.45434640113878466, 0.1296644793717418, -0.7625506566281024, 0.2592489040479283, -0.02260375138283905, 0.15910563948792755, -0.003024005805032459, 0.002554922322226166, 8.110875060186917, 11.801386305485376] - Fitness: -1.11412988764209
[0.008703013123476827, 0.4551831565121418, 0.12949467638353887, -0.7626690619134526, 0.25946283398075454, -0.022608572795727366, 0.15914608414110937, -0.003019273274148015, 0.002553743773333764, 8.110871314801438, 11.801396978457328] - Fitness: -1.114134819031847
[0.008711332381286699, 0.45442764759778764, 0.12949456669177054, -0.7628031876523564, 0.25919202731978913, -0.022619678659616387, 0.15919969632788644, -0.0030071347458071503, 0.002554486423632073, 8.11086847828706, 11.801406732439869] - Fitness: -1.114139417525976
[0.008698445120126788, 0.45433730107519965, 0.12958773253175263, -0.7625888095339732, 0.25926875490284007, -0.02260431298935472, 0.15907064523732603, -0.0030175403225581356, 0.0025386854852222545, 8.139846397074496, 11.801391134319207] - Fitness: -1.1141423899007177
[0.008709254113155434, 0.4547408549810227, 0.1294945366399477, -0.7627696766009036, 0.2592340861678083, -0.022617482341416226, 0.15903048175732915, -0.003012242522648185, 0.0025487882086758897, 8.11086885886823, 11.801407804899288] - Fitness: -1.1141434691122458
[0.0086950457917272, 0.45430324290739454, 0.12949481559390297, -0.7625354380180737, 0.25932956725456957, -0.022599114934224243, 0.15911068597671438, -0.0030187705411120003, 0.0025340183378098355, 8.110874733137628, 11.80138590475607] - Fitness: -1.1141695678296786
[0.008702544368844177, 0.45456679017948176, 0.12943401952196038, -0.7626563491934759, 0.25954045170068496, -0.022609595377126875, 0.15905383493661612, -0.0030175570208322393, 0.0025460187953503365, 8.110871859654132, 11.801397282731923] - Fitness: -1.1141700436371296
[0.00869918949668855, 0.4544797577787113, 0.12940376096296674, -0.7625996854897621, 0.25969363446712335, -0.022605651894982197, 0.15906551152625964, -0.0030202142699242663, 0.0025446340886875595, 8.110873360047083, 11.801392021648244] - Fitness: -1.114183562422191
[0.00871153170872818, 0.4545474556742175, 0.12943390387612677, -0.7628067515612384, 0.25921141105679707, -0.022620006114604248, 0.15916269198839994, -0.003008402765805351, 0.0025547075070425944, 8.110868279229784, 11.801407931254396] - Fitness: -1.1141912182328342
[0.00869647533868636, 0.4543461696321688, 0.1295453251715466, -0.7625489380402007, 0.25934324991645974, -0.02260386076319544, 0.15908146730400752, -0.0030227318787019847, 0.0025556529089639, 8.110874891624416, 11.801386986129737] - Fitness: -1.114197487944931
[0.00869687862192001, 0.4543704938331351, 0.12964836606733182, -0.7625489583986038, 0.25910436351433275, -0.02260641366803097, 0.1589801317483129, -0.003028785298376464, 0.002545131012797919, 8.110875338603277, 11.801388237202525] - Fitness: -1.1141991969006488
[0.008692479752377292, 0.4543056929771704, 0.12934324384497944, -0.7624863580823344, 0.26, -0.02259776493069284, 0.15908886470554662, -0.0030255287681083204, 0.002541864675362006, 8.110876360832988, 11.801381499480879] - Fitness: -1.1142105511736646
[0.008696312236377311, 0.4543653856947931, 0.12943414883253848, -0.7625564141226175, 0.25933503762458243, -0.02260070420186782, 0.15911108496538623, -0.0030185515739298, 0.002536197787644483, 8.110874207770095, 11.801387722186067] - Fitness: -1.1142192753253635
[0.008711664593689166, 0.4546273277251707, 0.12939346199903093, -0.7628091275004931, 0.25922433354813573, -0.022620224417929484, 0.15913802242874228, -0.003009248112470818, 0.002554854895982942, 8.110868146524934, 11.801408730464079] - Fitness: -1.1142258443780275
[0.008696367313265415, 0.45433823589078165, 0.12943415748161197, -0.7625493645580874, 0.25933124258958656, -0.022602964115681037, 0.15912064470545764, -0.0030234176498868314, 0.002516573256864092, 8.110874826443094, 11.801386321128486] - Fitness: -1.1142263194394229
[0.00869870727260827, 0.454691012644686, 0.12945231377319769, -0.7625866138220219, 0.2594016665230365, -0.022606353119665645, 0.15912040968395474, -0.003023117833693123, 0.002546505147535622, 8.11087393855107, 11.801389532489765] - Fitness: -1.1142297189868802
[0.008694915058234467, 0.4543250796349685, 0.12949481165480695, -0.7625261478916878, 0.2593179927194086, -0.022600978818091456, 0.1590955211511263, -0.0030233749297794675, 0.002545637687059369, 8.110875354162172, 11.801384859317313] - Fitness: -1.1142342384401789
[0.008701892639953466, 0.45455268491093487, 0.1293936113403104, -0.7626484777199235, 0.25930685750900395, -0.0226078861826942, 0.15908461621803904, -0.0030162295896537282, 0.0025425740444895996, 8.110871899435276, 11.801396233853803] - Fitness: -1.1142437373195635
[0.008698277609286263, 0.454352949190178, 0.12949671905761273, -0.7625807459191507, 0.2592760262987238, -0.022605280847810046, 0.15913829603981516, -0.0030208792514977694, 0.0025581657419810203, 8.110874255135581, 11.801388360773924] - Fitness: -1.1142451796692832
[0.008699823239569223, 0.45486343415094455, 0.12940580807402324, -0.7626054517129326, 0.2594308748263249, -0.022607599297900745, 0.15913988087392839, -0.0030233108111886913, 0.0025419312668214823, 8.110873462014396, 11.80139080566978] - Fitness: -1.1142457842261673

Detailed Results for Each Genotype:
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle 1: cl=109.0164794921875, cd=-96.25760650634766, cm=-6.432746410369873
  Angle 2: cl=108.05901336669922, cd=-93.79024505615234, cm=-5.155702114105225
  Angle 3: cl=107.10169219970703, cd=-91.32294464111328, cm=-3.878650188446045
  Angle 4: cl=106.14434051513672, cd=-88.85559844970703, cm=-2.6016030311584473
  Angle 5: cl=105.1869125366211, cd=-86.38819885253906, cm=-1.3245244026184082
  Angle 6: cl=104.2295150756836, cd=-83.92085266113281, cm=-0.04746870696544647
  Angle 7: cl=103.27217864990234, cd=-81.45352935791016, cm=1.2296109199523926
  Angle 8: cl=102.31475067138672, cd=-78.98612976074219, cm=2.5066781044006348
  Angle 9: cl=101.3573226928711, cd=-76.51881408691406, cm=3.783674716949463
  Angle 10: cl=100.39997100830078, cd=-74.05146026611328, cm=5.060760021209717
Genotype [0.008699810951223836, 0.45438835298150587, 0.12987875337907911, -0.7625985818342751, 0.25909239700210984, -0.022609772555354374, 0.15899017702046614, -0.003026203293399553, 0.002530653795360145, 8.11087402902764, 11.801392443845568]:
  Angle -10: cl=119.7146987915039, cd=-123.54716491699219, cm=-20.51390266418457
  Angle -9: cl=118.75731658935547, cd=-121.07982635498047, cm=-19.23683738708496
  Angle -8: cl=117.7999038696289, cd=-118.61250305175781, cm=-17.959800720214844
  Angle -7: cl=116.84253692626953, cd=-116.14517211914062, cm=-16.682748794555664
  Angle -6: cl=115.88518524169922, cd=-113.67784118652344, cm=-15.40566349029541
  Angle -5: cl=114.92777252197266, cd=-111.2104721069336, cm=-14.128613471984863
  Angle -4: cl=113.97042083740234, cd=-108.7431411743164, cm=-12.851573944091797
  Angle -3: cl=113.01300048828125, cd=-106.27577209472656, cm=-11.574484825134277
  Angle -2: cl=112.05561828613281, cd=-103.80841064453125, cm=-10.297410011291504
  Angle -1: cl=111.0982437133789, cd=-101.34107971191406, cm=-9.02038288116455
  Angle 0: cl=110.14087677001953, cd=-98.87371826171875, cm=-7.7432990074157715
  Angle 1: cl=109.18347930908203, cd=-96.4063720703125, cm=-6.466275691986084
  Angle 2: cl=108.22603607177734, cd=-93.93899536132812, cm=-5.1891961097717285
  Angle 3: cl=107.26866912841797, cd=-91.47169494628906, cm=-3.91212797164917
  Angle 4: cl=106.31136322021484, cd=-89.00431823730469, cm=-2.6350550651550293
  Angle 5: cl=105.35397338867188, cd=-86.53697967529297, cm=-1.358008861541748
  Angle 6: cl=104.39653778076172, cd=-84.06959533691406, cm=-0.08095698058605194
  Angle 7: cl=103.4391860961914, cd=-81.6022720336914, cm=1.1960883140563965
  Angle 8: cl=102.48175048828125, cd=-79.1348876953125, cm=2.4731717109680176
  Angle 9: cl=101.52437591552734, cd=-76.66752624511719, cm=3.7502388954162598
  Angle 10: cl=100.56700897216797, cd=-74.20020294189453, cm=5.027289867401123
Genotype [0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828]:
  Angle -10: cl=119.82603454589844, cd=-123.64640045166016, cm=-20.53624725341797
  Angle -9: cl=118.86870574951172, cd=-121.1790771484375, cm=-19.25919532775879
  Angle -8: cl=117.91129302978516, cd=-118.71170043945312, cm=-17.98213005065918
  Angle -7: cl=116.95391082763672, cd=-116.24434661865234, cm=-16.705049514770508
  Angle -6: cl=115.99652862548828, cd=-113.77702331542969, cm=-15.427997589111328
  Angle -5: cl=115.03913879394531, cd=-111.30968475341797, cm=-14.150991439819336
  Angle -4: cl=114.08175659179688, cd=-108.84227752685547, cm=-12.873879432678223
  Angle -3: cl=113.12440490722656, cd=-106.37496948242188, cm=-11.596837043762207
  Angle -2: cl=112.1669692993164, cd=-103.90762329101562, cm=-10.31978988647461
  Angle -1: cl=111.20960235595703, cd=-101.44023895263672, cm=-9.042698860168457
  Angle 0: cl=110.25223541259766, cd=-98.97291564941406, cm=-7.765634059906006
  Angle 1: cl=109.29481506347656, cd=-96.50554656982422, cm=-6.488606929779053
  Angle 2: cl=108.3374252319336, cd=-94.03817749023438, cm=-5.211520671844482
  Angle 3: cl=107.38008117675781, cd=-91.57087707519531, cm=-3.934483051300049
  Angle 4: cl=106.42267608642578, cd=-89.1034927368164, cm=-2.65739107131958
  Angle 5: cl=105.46531677246094, cd=-86.63614654541016, cm=-1.38032865524292
  Angle 6: cl=104.50789642333984, cd=-84.16878509521484, cm=-0.10329203307628632
  Angle 7: cl=103.55049133300781, cd=-81.70142364501953, cm=1.1737589836120605
  Angle 8: cl=102.59310913085938, cd=-79.23409271240234, cm=2.450822353363037
  Angle 9: cl=101.63581085205078, cd=-76.76675415039062, cm=3.727902889251709
  Angle 10: cl=100.67835235595703, cd=-74.29935455322266, cm=5.004931926727295
Genotype [0.008703182480038324, 0.454857441551516, 0.12969680583012333, -0.7626706192509973, 0.25934036947729816, -0.022609288042816585, 0.15908781932943977, -0.003016320461693576, 0.0025464660308039296, 8.110871300417339, 11.801398170953224]:
  Angle -10: cl=119.60323333740234, cd=-123.44591522216797, cm=-20.48966407775879
  Angle -9: cl=118.6458511352539, cd=-120.97858428955078, cm=-19.2126407623291
  Angle -8: cl=117.68848419189453, cd=-118.51121520996094, cm=-17.9355525970459
  Angle -7: cl=116.73103332519531, cd=-116.04385375976562, cm=-16.658504486083984
  Angle -6: cl=115.7736587524414, cd=-113.5765380859375, cm=-15.38145637512207
  Angle -5: cl=114.81633758544922, cd=-111.10919189453125, cm=-14.104403495788574
  Angle -4: cl=113.85887908935547, cd=-108.64178466796875, cm=-12.82730484008789
  Angle -3: cl=112.90152740478516, cd=-106.17443084716797, cm=-11.550233840942383
  Angle -2: cl=111.94409942626953, cd=-103.70709228515625, cm=-10.273188591003418
  Angle -1: cl=110.98674774169922, cd=-101.2397689819336, cm=-8.996156692504883
  Angle 0: cl=110.02938079833984, cd=-98.77240753173828, cm=-7.719082355499268
  Angle 1: cl=109.0719985961914, cd=-96.30506134033203, cm=-6.442022800445557
  Angle 2: cl=108.11458587646484, cd=-93.83769226074219, cm=-5.1649603843688965
  Angle 3: cl=107.15718078613281, cd=-91.37035369873047, cm=-3.887895107269287
  Angle 4: cl=106.19982147216797, cd=-88.90296173095703, cm=-2.6108250617980957
  Angle 5: cl=105.2424087524414, cd=-86.43563842773438, cm=-1.3337883949279785
  Angle 6: cl=104.28504180908203, cd=-83.96830749511719, cm=-0.05671553313732147
  Angle 7: cl=103.32769012451172, cd=-81.50099182128906, cm=1.2203221321105957
  Angle 8: cl=102.37031555175781, cd=-79.03364562988281, cm=2.4974045753479004
  Angle 9: cl=101.41289520263672, cd=-76.56623840332031, cm=3.7744641304016113
  Angle 10: cl=100.45552825927734, cd=-74.0988998413086, cm=5.051504611968994
Genotype [0.008700108918378047, 0.4543478237536589, 0.1297251550211684, -0.7626168581084203, 0.2592313941759312, -0.022606328964053287, 0.1590472375288625, -0.0030156572960427295, 0.0025376401291512286, 8.110872773567696, 11.801394076111826]:
  Angle -10: cl=119.60420989990234, cd=-123.44632720947266, cm=-20.492374420166016
  Angle -9: cl=118.64681243896484, cd=-120.97894287109375, cm=-19.215303421020508
  Angle -8: cl=117.68939971923828, cd=-118.51155853271484, cm=-17.938261032104492
  Angle -7: cl=116.73202514648438, cd=-116.04420471191406, cm=-16.661142349243164
  Angle -6: cl=115.77465057373047, cd=-113.576904296875, cm=-15.384121894836426
  Angle -5: cl=114.8172836303711, cd=-111.10955810546875, cm=-14.107068061828613
  Angle -4: cl=113.85984802246094, cd=-108.64218139648438, cm=-12.830001831054688
  Angle -3: cl=112.90251159667969, cd=-106.17486572265625, cm=-11.552942276000977
  Angle -2: cl=111.94510650634766, cd=-103.70748901367188, cm=-10.275895118713379
  Angle -1: cl=110.98770141601562, cd=-101.24011993408203, cm=-8.998817443847656
  Angle 0: cl=110.03035736083984, cd=-98.77281188964844, cm=-7.721771717071533
  Angle 1: cl=109.07295989990234, cd=-96.30543518066406, cm=-6.444706439971924
  Angle 2: cl=108.11556243896484, cd=-93.83805084228516, cm=-5.16763162612915
  Angle 3: cl=107.1582260131836, cd=-91.37078857421875, cm=-3.8906006813049316
  Angle 4: cl=106.20077514648438, cd=-88.90333557128906, cm=-2.613521099090576
  Angle 5: cl=105.2434310913086, cd=-86.43601989746094, cm=-1.336453914642334
  Angle 6: cl=104.28599548339844, cd=-83.96865844726562, cm=-0.059392496943473816
  Angle 7: cl=103.32862854003906, cd=-81.5013198852539, cm=1.2176852226257324
  Angle 8: cl=102.37126922607422, cd=-79.03397369384766, cm=2.494727611541748
  Angle 9: cl=101.41385650634766, cd=-76.56661987304688, cm=3.7717738151550293
  Angle 10: cl=100.45648193359375, cd=-74.09925842285156, cm=5.048861980438232
Genotype [0.008696816492796154, 0.45433267135616784, 0.12962414138378925, -0.7625595882483271, 0.2592598538890836, -0.02260287863928866, 0.15907105242348407, -0.0030112623246672, 0.0025285853481152734, 8.110874405938393, 11.801388369299417]:
  Angle -10: cl=119.52127075195312, cd=-123.37030792236328, cm=-20.47600746154785
  Angle -9: cl=118.56385040283203, cd=-120.90294647216797, cm=-19.198911666870117
  Angle -8: cl=117.60649108886719, cd=-118.43560791015625, cm=-17.921884536743164
  Angle -7: cl=116.64907836914062, cd=-115.9682388305664, cm=-16.644826889038086
  Angle -6: cl=115.69166564941406, cd=-113.5008773803711, cm=-15.36776065826416
  Angle -5: cl=114.73432922363281, cd=-111.03355407714844, cm=-14.090725898742676
  Angle -4: cl=113.77690887451172, cd=-108.5661849975586, cm=-12.81364917755127
  Angle -3: cl=112.81951141357422, cd=-106.09881591796875, cm=-11.53658676147461
  Angle -2: cl=111.86214447021484, cd=-103.6314926147461, cm=-10.259520530700684
  Angle -1: cl=110.9047622680664, cd=-101.16413879394531, cm=-8.982481956481934
  Angle 0: cl=109.9473876953125, cd=-98.69676208496094, cm=-7.705390453338623
  Angle 1: cl=108.9900131225586, cd=-96.22943115234375, cm=-6.428334712982178
  Angle 2: cl=108.0326156616211, cd=-93.76206970214844, cm=-5.151265621185303
  Angle 3: cl=107.07527160644531, cd=-91.29470825195312, cm=-3.8742051124572754
  Angle 4: cl=106.11781311035156, cd=-88.82736206054688, cm=-2.5971598625183105
  Angle 5: cl=105.16045379638672, cd=-86.36003112792969, cm=-1.3201241493225098
  Angle 6: cl=104.2031021118164, cd=-83.8927001953125, cm=-0.043027445673942566
  Angle 7: cl=103.24567413330078, cd=-81.4253158569336, cm=1.23402738571167
  Angle 8: cl=102.28832244873047, cd=-78.95796966552734, cm=2.5110793113708496
  Angle 9: cl=101.33092498779297, cd=-76.49061584472656, cm=3.788135051727295
  Angle 10: cl=100.37354278564453, cd=-74.0232925415039, cm=5.065192699432373
Genotype [0.00869288577409411, 0.4543222602124669, 0.1297372975379918, -0.7624888300605372, 0.2595167957278023, -0.02259952144401537, 0.1590597417127101, -0.00302836685450443, 0.0025458071597746776, 8.11087654650695, 11.801381916737324]:
  Angle -10: cl=119.584716796875, cd=-123.42442321777344, cm=-20.48461151123047
  Angle -9: cl=118.6272964477539, cd=-120.95712280273438, cm=-19.20757484436035
  Angle -8: cl=117.66996002197266, cd=-118.48975372314453, cm=-17.930509567260742
  Angle -7: cl=116.71253204345703, cd=-116.02237701416016, cm=-16.653417587280273
  Angle -6: cl=115.75521087646484, cd=-113.5550308227539, cm=-15.37637710571289
  Angle -5: cl=114.79774475097656, cd=-111.0876693725586, cm=-14.099300384521484
  Angle -4: cl=113.84038543701172, cd=-108.62033081054688, cm=-12.822254180908203
  Angle -3: cl=112.88298797607422, cd=-106.1529541015625, cm=-11.545170783996582
  Angle -2: cl=111.9256362915039, cd=-103.68565368652344, cm=-10.268136024475098
  Angle -1: cl=110.9682388305664, cd=-101.21826171875, cm=-8.991043090820312
  Angle 0: cl=110.01087951660156, cd=-98.75090789794922, cm=-7.713993549346924
  Angle 1: cl=109.05342864990234, cd=-96.2835464477539, cm=-6.4369378089904785
  Angle 2: cl=108.09610748291016, cd=-93.81623840332031, cm=-5.159912586212158
  Angle 3: cl=107.1386947631836, cd=-91.34883117675781, cm=-3.882814884185791
  Angle 4: cl=106.18128204345703, cd=-88.88150787353516, cm=-2.6057381629943848
  Angle 5: cl=105.22396087646484, cd=-86.41415405273438, cm=-1.3287053108215332
  Angle 6: cl=104.26651000976562, cd=-83.94683074951172, cm=-0.05166296660900116
  Angle 7: cl=103.30911254882812, cd=-81.47947692871094, cm=1.2254061698913574
  Angle 8: cl=102.3517837524414, cd=-79.01211547851562, cm=2.502441883087158
  Angle 9: cl=101.39434814453125, cd=-76.5447006225586, cm=3.7795567512512207
  Angle 10: cl=100.4369888305664, cd=-74.07740020751953, cm=5.0565876960754395
Genotype [0.008701497908314128, 0.45472012113637394, 0.12979787055341555, -0.7626300957546275, 0.2591651075870739, -0.02261079068166648, 0.1590268297809165, -0.003026265269669974, 0.0025521513046936504, 8.110873080002879, 11.801394710967628]:
  Angle -10: cl=119.68743896484375, cd=-123.51589965820312, cm=-20.5069637298584
  Angle -9: cl=118.73004913330078, cd=-121.0485610961914, cm=-19.229869842529297
  Angle -8: cl=117.77265930175781, cd=-118.5811767578125, cm=-17.95282554626465
  Angle -7: cl=116.81526947021484, cd=-116.11383056640625, cm=-16.675745010375977
  Angle -6: cl=115.85787200927734, cd=-113.6464614868164, cm=-15.398694038391113
  Angle -5: cl=114.9004898071289, cd=-111.17913818359375, cm=-14.121662139892578
  Angle -4: cl=113.9430923461914, cd=-108.71176147460938, cm=-12.844581604003906
  Angle -3: cl=112.98568725585938, cd=-106.24442291259766, cm=-11.567510604858398
  Angle -2: cl=112.02831268310547, cd=-103.77705383300781, cm=-10.290448188781738
  Angle -1: cl=111.07096099853516, cd=-101.30973052978516, cm=-9.013400077819824
  Angle 0: cl=110.11357879638672, cd=-98.84239196777344, cm=-7.736331462860107
  Angle 1: cl=109.1561508178711, cd=-96.3750228881836, cm=-6.459278583526611
  Angle 2: cl=108.19879150390625, cd=-93.9076919555664, cm=-5.182229518890381
  Angle 3: cl=107.2414321899414, cd=-91.4403305053711, cm=-3.905165195465088
  Angle 4: cl=106.28398895263672, cd=-88.97298431396484, cm=-2.6281075477600098
  Angle 5: cl=105.32662200927734, cd=-86.50562286376953, cm=-1.35105562210083
  Angle 6: cl=104.36920928955078, cd=-84.03823852539062, cm=-0.07398180663585663
  Angle 7: cl=103.4118423461914, cd=-81.57093811035156, cm=1.2030854225158691
  Angle 8: cl=102.45446014404297, cd=-79.10350799560547, cm=2.4801554679870605
  Angle 9: cl=101.4970932006836, cd=-76.63623046875, cm=3.757206439971924
  Angle 10: cl=100.5396957397461, cd=-74.16887664794922, cm=5.034262180328369
Genotype [0.008696269339401576, 0.4543345188658511, 0.12955542760661043, -0.762548709500477, 0.25956863451100665, -0.022602722460245396, 0.15906821722620873, -0.0030216825073265054, 0.0025167458701448025, 8.1108747567512, 11.80138738618366]:
  Angle -10: cl=119.44048309326172, cd=-123.2927474975586, cm=-20.456884384155273
