Experiment: Combination_Experiment_435
Generation: 31
Timestamp: 20231226_094655

Genotypes and their Fitness Values:
[0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998] - Fitness: -1.1160012742436303
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883418464345368, 0.4533865510863012, 0.12873634385578592, -0.7624737174264025, 0.25680911908144277, -0.022505041930001225, 0.1681985181624142, -0.003009955865604594, 0.0025907738134373776, 8.110828777135847, 11.801274616262056] - Fitness: -1.1162356293376123
[0.008883519014820724, 0.4536162368293051, 0.12873087275650974, -0.7662885996670539, 0.25692232306423624, -0.022628599799959744, 0.15582665161112513, -0.003052439213683136, 0.002555530263065455, 8.110789330899125, 11.801697665177025] - Fitness: -1.116239219413876
[0.008883414822022616, 0.45331891043885136, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883414822022616, 0.4533189104388513, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883486981472802, 0.45368537541590903, 0.12873551464619792, -0.7662852573088361, 0.25695432252432304, -0.02259436839379446, 0.15191609589144964, -0.0030475344808729805, 0.0025964403183160708, 8.11087882976187, 11.801707186441824] - Fitness: -1.1162716732046685
[0.008883485674990383, 0.4536943780200422, 0.12873580351385994, -0.7662849870699314, 0.25695860340953924, -0.022592764319907713, 0.1519204824965335, -0.003047542658479645, 0.0026002904401706906, 8.110878788877386, 11.801709731364939] - Fitness: -1.1162795251811053
[0.008883407537377113, 0.45318362914395166, 0.12873771195844344, -0.7567278032180876, 0.2567131245068697, -0.022364981765118717, 0.1515960715008448, -0.0030248896640114853, 0.0025, 8.110971979041093, 11.80111914367061] - Fitness: -1.1162995447079602
[0.008883513223810518, 0.4536111845983918, 0.12873470791314715, -0.760535466852231, 0.25692011392136127, -0.022594097182051635, 0.15188977080458468, -0.003052485580924795, 0.0025874183467736586, 8.110808807377838, 11.801698825283417] - Fitness: -1.116322620448426
[0.008883412304955027, 0.45368401389676627, 0.128739400786402, -0.7662994754474759, 0.25699083784892535, -0.02260888926958452, 0.1749235606542035, -0.003014996498653126, 0.002698456595151991, 8.110801688764969, 11.801438114018403] - Fitness: -1.116330931953871
[0.008883493858440838, 0.45348731126627306, 0.1287303169575708, -0.7662977795239138, 0.2568600687845008, -0.022578551749411455, 0.1577030690092207, -0.003047365668426451, 0.0025832953945981825, 8.110814490673562, 11.801519349895038] - Fitness: -1.1163584103959263
[0.008883429068155547, 0.45321682956292597, 0.1287387932512864, -0.7519333072005759, 0.2567300373678426, -0.022392199103544612, 0.1516137017890608, -0.003037334496017228, 0.0025, 8.110913501419219, 11.801165619597043] - Fitness: -1.1163771361915573
[0.008883405582937105, 0.4537651046545489, 0.1287413852859292, -0.7662970497219077, 0.25704969904114233, -0.022614126217748665, 0.17275193301290837, -0.003022494747979689, 0.002722040048196839, 8.110835878547945, 11.80146803869943] - Fitness: -1.116399477896934
[0.008883445808418955, 0.45359101914617894, 0.12873727979210303, -0.7662927659865872, 0.25690806797463106, -0.022527204640163532, 0.15183723542970748, -0.0030400085692112175, 0.002644660477474106, 8.110948738967679, 11.801533631792239] - Fitness: -1.1164066304805411
[0.008883443848695327, 0.4536045230523788, 0.1287377130935961, -0.76629236062823, 0.2569144893024553, -0.022524798529333416, 0.15184381533733327, -0.003040020835621214, 0.0026504356602560356, 8.110948677640952, 11.801537449176909] - Fitness: -1.1164187788055113
[0.008883413089499023, 0.45342002430582784, 0.12874120922346025, -0.7605552120269377, 0.256826025194494, -0.02245594540787934, 0.1561045107208634, -0.0030373816088411065, 0.002597957704092088, 8.110921134061282, 11.801270088862376] - Fitness: -1.1164659406580026
[0.008883485171925526, 0.4534797329199032, 0.1287360696925269, -0.7576680803016793, 0.25685675507018835, -0.022526797822549294, 0.15179774779941005, -0.0030474352192889397, 0.0026311275201604876, 8.110843705391632, 11.801521090054624] - Fitness: -1.1164837448523752
[0.008883399925412809, 0.45374191852318035, 0.12874639274135014, -0.7662961422208682, 0.2569782986503699, -0.02257817982465795, 0.16838544946932354, -0.00302502842913903, 0.002740473274342233, 8.110842849425909, 11.801477151759414] - Fitness: -1.1164886586924183
[0.008883392138901259, 0.4539272861701143, 0.12874535428498365, -0.7662921982707713, 0.25716742142557625, -0.022624600114076958, 0.16840867773031803, -0.003037491246632815, 0.002769206954286534, 8.110904258113898, 11.801527888061479] - Fitness: -1.1165374051687005
[0.008883404727240316, 0.45337731196991005, 0.12874171482745436, -0.760556518844942, 0.2568056167821712, -0.02241729521427028, 0.1516815035465058, -0.0030398758100004643, 0.002610066405247204, 8.110973508845728, 11.801228401016946] - Fitness: -1.1165377125831888
[0.00888342286145155, 0.45369035549282843, 0.12874278067643946, -0.7662989924596793, 0.2569546226387841, -0.022594399039098923, 0.16833371834619212, -0.003037413017390359, 0.002713692736507578, 8.11080768079405, 11.801457092652134] - Fitness: -1.1165420183748744
[0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742] - Fitness: -1.116557271260822
[0.008883412701613181, 0.4536481557581522, 0.12873889471486738, -0.766301774657516, 0.25699467694535777, -0.022566142327772126, 0.1656275681603556, -0.0030373821791449215, 0.002717054435637375, 8.110888478957314, 11.801381820569315] - Fitness: -1.1165609076260001
[0.008883422982969144, 0.4535085905521712, 0.12873566492980923, -0.7663065628508885, 0.2569083047052485, -0.022536913434619714, 0.16423701337537436, -0.0030373276454009742, 0.002690978176312796, 8.110880589379022, 11.801308786823231] - Fitness: -1.116572761381171
[0.008883417189060792, 0.45319204952880715, 0.12873132003071447, -0.7663163579094592, 0.25671680641166134, -0.0224224861282989, 0.15815753951174555, -0.003024812385275387, 0.002662851579776767, 8.110939518243235, 11.801117210159958] - Fitness: -1.1165836651977559
[0.008883433997173992, 0.4535868763480564, 0.12873667416189527, -0.7663040954298949, 0.25690560292770703, -0.022587845400303015, 0.16594665199023964, -0.0030473023489327273, 0.002687011728732831, 8.110770175827147, 11.801376507461818] - Fitness: -1.1165958943615044
[0.008883443545681066, 0.4532294601402091, 0.12872920535969293, -0.7663161392376333, 0.25673556022503, -0.022478455648314882, 0.16145590380541192, -0.0030372185779130806, 0.002638825657663637, 8.110864810222436, 11.801162719331066] - Fitness: -1.1165968961400716
[0.008883418950514605, 0.4539390390124799, 0.12874375123998955, -0.7662968611173997, 0.2571151587552167, -0.02262860304121348, 0.16833186542603448, -0.003047483476260433, 0.0027554536014455337, 8.110830171522247, 11.801483991799508] - Fitness: -1.1166125240813731
[0.008883496258921616, 0.45330428136301304, 0.12872497601764984, -0.7663157018939816, 0.2567730678517674, -0.02259039468834684, 0.16805263239274462, -0.003062030963188468, 0.0025907738134373776, 8.110715394180835, 11.801253737673282] - Fitness: -1.1166234947991456
[0.008883378505839836, 0.4537878139110991, 0.12874502204827973, -0.7662962245587368, 0.25706034975133346, -0.02254597081970367, 0.161747333064668, -0.0030374810619223005, 0.002769779148027351, 8.110977841112224, 11.801427225353848] - Fitness: -1.116629233392303
[0.008883378505839836, 0.4537878139110991, 0.12874502204827973, -0.7662962245587368, 0.25706034975133346, -0.02254597081970367, 0.16174733306466796, -0.003037481061922301, 0.002769779148027351, 8.110977841112224, 11.801427225353848] - Fitness: -1.116629233392303
[0.00888340332217192, 0.4534741533828892, 0.12874371626195982, -0.7624708766583692, 0.2568518629198219, -0.02244345193884606, 0.1517242195693363, -0.003047368882994953, 0.002665099607870806, 8.110974273748045, 11.801283029690115] - Fitness: -1.1166571662509868
[0.008883371689309125, 0.45371807778159157, 0.12874485592992777, -0.7662982377027197, 0.25700681391421204, -0.022506656172517035, 0.15841666073184296, -0.0030374759695670434, 0.0027700652448977587, 8.111014632611386, 11.801376894000033] - Fitness: -1.1166752943931872
[0.008883371689309123, 0.45371807778159157, 0.12874485592992777, -0.7662982377027197, 0.25700681391421204, -0.022506656172517035, 0.15841666073184293, -0.0030374759695670434, 0.0027700652448977587, 8.111014632611386, 11.801376894000033] - Fitness: -1.1166752943931872
[0.00888336346231126, 0.45340230660671893, 0.1287408100839133, -0.766307783342089, 0.2568155588752471, -0.022392877132901674, 0.1516795145062232, -0.003024956745887691, 0.0027411007957901766, 8.111088557379295, 11.801186522493065] - Fitness: -1.1166772940548835
[0.008883432347919228, 0.4535967330153732, 0.12873668760233997, -0.7663069348332974, 0.25693580829524976, -0.022544552139065772, 0.16201929835150908, -0.0030508212325041084, 0.0027063096176530434, 8.110870327207007, 11.801312373747074] - Fitness: -1.1166865471792853
[0.008883433636693652, 0.4536556279349055, 0.1287402016731117, -0.760549376904862, 0.2569994670441598, -0.02257577367108405, 0.16343224410522428, -0.003052315977551813, 0.002724880511605082, 8.110846755817931, 11.801409425853945] - Fitness: -1.1166893082152403
[0.008883360196105215, 0.45342481311705196, 0.12874153225306842, -0.7663071077448271, 0.2568262610882875, -0.022388866948184812, 0.15169048101893284, -0.0030249771899043525, 0.002750726100426726, 8.111088455168087, 11.80119288480085] - Fitness: -1.1166972644379047
[0.008883360196105215, 0.45342481311705196, 0.12874153225306842, -0.7663071077448271, 0.2568262610882875, -0.022388866948184812, 0.15169048101893284, -0.0030249771899043525, 0.002750726100426726, 8.111088455168087, 11.80119288480085] - Fitness: -1.1166972644379047
[0.00888336316151043, 0.4534991560780618, 0.12874646329259615, -0.7663036232335674, 0.2568620086426294, -0.02240545885366438, 0.15176184646189494, -0.00302502842913903, 0.0027762415153066715, 8.111056224477402, 11.80126590805625] - Fitness: -1.1167063489212172
[0.008883375333856452, 0.454130013064571, 0.1287503155338017, -0.766286133956851, 0.2573145744061187, -0.022637692484487326, 0.1629796086270801, -0.003056236869949223, 0.0028281655868986526, 8.11098973257134, 11.801602699764043] - Fitness: -1.1167099251550014
[0.008883463502391258, 0.4534443640779143, 0.12873329698292496, -0.7624746811384252, 0.2568391104218877, -0.022564900888059347, 0.16281875492159542, -0.003060668421712079, 0.002662513380011795, 8.110759097685582, 11.801313229712695] - Fitness: -1.1167141020770415
[0.008883421417681888, 0.4537746170486422, 0.12874645512098543, -0.7662963252402129, 0.2569953762259304, -0.022592390872020272, 0.16286716955089126, -0.003056119526085539, 0.0027448942602302196, 8.110844866591567, 11.801496506650025] - Fitness: -1.1167162946892302
[0.008883411575122811, 0.453830557891027, 0.12874533839638203, -0.7662979535845292, 0.2570468373311794, -0.02257546797992714, 0.1617229799016196, -0.003053432097349833, 0.0027633385661145243, 8.11088842433442, 11.801447309894286] - Fitness: -1.116725588098892
[0.008883426749038309, 0.45378036945295525, 0.12874042872366348, -0.7663023326311293, 0.2570359323303596, -0.022577600384441218, 0.16230099562455763, -0.003057622559799622, 0.0027400515976477463, 8.110873085699291, 11.801387200955078] - Fitness: -1.1167314941231028
[0.00888342118147362, 0.4533336222331118, 0.12873577853613577, -0.7624768938857418, 0.25678508399041167, -0.02244791992761854, 0.15425847243118557, -0.0030472610598850573, 0.0026949668202462026, 8.11095012661687, 11.801199238731444] - Fitness: -1.1167630476159491
[0.00888345438558985, 0.4535197988173011, 0.12873762536717573, -0.7576779662219074, 0.2569154898534516, -0.022551360449587603, 0.16094402729267743, -0.0030597283430113115, 0.0027027172902643554, 8.110818004669948, 11.801350194750178] - Fitness: -1.1167655536235301
[0.0088833580562477, 0.4535786055225764, 0.12874452369322384, -0.7663022639906851, 0.25689974223996925, -0.02242802687814375, 0.15175531606619286, -0.003037465784856529, 0.0027706374386385754, 8.111088215609712, 11.801276231292404] - Fitness: -1.1167674744246112

Detailed Results for Each Genotype:
Genotype [0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998]:
  Angle -10: cl=119.45797729492188, cd=-123.1358642578125, cm=-20.496034622192383
  Angle -9: cl=118.5005874633789, cd=-120.66851043701172, cm=-19.218969345092773
  Angle -8: cl=117.54315948486328, cd=-118.20115661621094, cm=-17.941911697387695
  Angle -7: cl=116.58580780029297, cd=-115.73377227783203, cm=-16.664817810058594
  Angle -6: cl=115.62844848632812, cd=-113.2665023803711, cm=-15.387809753417969
  Angle -5: cl=114.67101287841797, cd=-110.79910278320312, cm=-14.110732078552246
  Angle -4: cl=113.71361541748047, cd=-108.33172607421875, cm=-12.833663940429688
  Angle -3: cl=112.75627899169922, cd=-105.86441802978516, cm=-11.556598663330078
  Angle -2: cl=111.79888153076172, cd=-103.3970718383789, cm=-10.279563903808594
  Angle -1: cl=110.84151458740234, cd=-100.9297103881836, cm=-9.002495765686035
  Angle 0: cl=109.88412475585938, cd=-98.46235656738281, cm=-7.725419521331787
  Angle 1: cl=108.9267349243164, cd=-95.99501037597656, cm=-6.448379993438721
  Angle 2: cl=107.96935272216797, cd=-93.52765655517578, cm=-5.171318531036377
  Angle 3: cl=107.01197052001953, cd=-91.06033325195312, cm=-3.8942618370056152
  Angle 4: cl=106.05457305908203, cd=-88.59292602539062, cm=-2.6171774864196777
  Angle 5: cl=105.09720611572266, cd=-86.12557983398438, cm=-1.3401169776916504
  Angle 6: cl=104.1397705078125, cd=-83.65821838378906, cm=-0.06306891143321991
  Angle 7: cl=103.18241119384766, cd=-81.19090270996094, cm=1.2139983177185059
  Angle 8: cl=102.22498321533203, cd=-78.72350311279297, cm=2.491065502166748
  Angle 9: cl=101.26764678955078, cd=-76.25617218017578, cm=3.768131732940674
  Angle 10: cl=100.31026458740234, cd=-73.78882598876953, cm=5.045169353485107
Genotype [0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883418464345368, 0.4533865510863012, 0.12873634385578592, -0.7624737174264025, 0.25680911908144277, -0.022505041930001225, 0.1681985181624142, -0.003009955865604594, 0.0025907738134373776, 8.110828777135847, 11.801274616262056]:
  Angle -10: cl=119.62553405761719, cd=-123.26530456542969, cm=-20.536893844604492
  Angle -9: cl=118.66817474365234, cd=-120.79798126220703, cm=-19.259849548339844
  Angle -8: cl=117.71074676513672, cd=-118.33058166503906, cm=-17.982786178588867
  Angle -7: cl=116.75337982177734, cd=-115.86325073242188, cm=-16.705724716186523
  Angle -6: cl=115.79601287841797, cd=-113.39591217041016, cm=-15.428650856018066
  Angle -5: cl=114.8386001586914, cd=-110.92857360839844, cm=-14.151626586914062
  Angle -4: cl=113.88126373291016, cd=-108.46119689941406, cm=-12.874555587768555
  Angle -3: cl=112.9238510131836, cd=-105.993896484375, cm=-11.597478866577148
  Angle -2: cl=111.96648406982422, cd=-103.52651977539062, cm=-10.320425987243652
  Angle -1: cl=111.0090560913086, cd=-101.05915069580078, cm=-9.04336929321289
  Angle 0: cl=110.05168914794922, cd=-98.59178161621094, cm=-7.766284465789795
  Angle 1: cl=109.09429931640625, cd=-96.12444305419922, cm=-6.48922872543335
  Angle 2: cl=108.13689422607422, cd=-93.6571044921875, cm=-5.212193965911865
  Angle 3: cl=107.17951202392578, cd=-91.18974304199219, cm=-3.9351229667663574
  Angle 4: cl=106.22217559814453, cd=-88.72242736816406, cm=-2.658057689666748
  Angle 5: cl=105.26472473144531, cd=-86.25502014160156, cm=-1.380967617034912
  Angle 6: cl=104.3073501586914, cd=-83.7876968383789, cm=-0.10395102202892303
  Angle 7: cl=103.3499755859375, cd=-81.32036590576172, cm=1.173107624053955
  Angle 8: cl=102.39262390136719, cd=-78.85298919677734, cm=2.4501700401306152
  Angle 9: cl=101.4351577758789, cd=-76.38558959960938, cm=3.7272238731384277
  Angle 10: cl=100.47782135009766, cd=-73.91832733154297, cm=5.004258632659912
Genotype [0.008883519014820724, 0.4536162368293051, 0.12873087275650974, -0.7662885996670539, 0.25692232306423624, -0.022628599799959744, 0.15582665161112513, -0.003052439213683136, 0.002555530263065455, 8.110789330899125, 11.801697665177025]:
  Angle -10: cl=119.54376983642578, cd=-123.19178009033203, cm=-20.51523780822754
  Angle -9: cl=118.5864028930664, cd=-120.72439575195312, cm=-19.238134384155273
  Angle -8: cl=117.62902069091797, cd=-118.257080078125, cm=-17.96109390258789
  Angle -7: cl=116.6716537475586, cd=-115.78971862792969, cm=-16.684030532836914
  Angle -6: cl=115.71419525146484, cd=-113.32234191894531, cm=-15.406961441040039
  Angle -5: cl=114.75687408447266, cd=-110.85501098632812, cm=-14.129905700683594
  Angle -4: cl=113.79944610595703, cd=-108.38764953613281, cm=-12.8528470993042
  Angle -3: cl=112.84203338623047, cd=-105.92024230957031, cm=-11.575775146484375
  Angle -2: cl=111.88468170166016, cd=-103.45294189453125, cm=-10.298727035522461
  Angle -1: cl=110.92729949951172, cd=-100.9856185913086, cm=-9.021686553955078
  Angle 0: cl=109.96991729736328, cd=-98.51824951171875, cm=-7.744581699371338
  Angle 1: cl=109.01254272460938, cd=-96.05088806152344, cm=-6.467512607574463
  Angle 2: cl=108.05516815185547, cd=-93.58352661132812, cm=-5.190484523773193
  Angle 3: cl=107.09777069091797, cd=-91.11620330810547, cm=-3.9134163856506348
  Angle 4: cl=106.14037322998047, cd=-88.64883422851562, cm=-2.636352062225342
  Angle 5: cl=105.1830062866211, cd=-86.18147277832031, cm=-1.3593039512634277
  Angle 6: cl=104.2256088256836, cd=-83.7141342163086, cm=-0.082248255610466
  Angle 7: cl=103.26824188232422, cd=-81.24676513671875, cm=1.1948304176330566
  Angle 8: cl=102.31082916259766, cd=-78.77941131591797, cm=2.471892833709717
  Angle 9: cl=101.35346221923828, cd=-76.31208801269531, cm=3.7489171028137207
  Angle 10: cl=100.39606475830078, cd=-73.84474182128906, cm=5.0259881019592285
Genotype [0.008883414822022616, 0.45331891043885136, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905]:
  Angle -10: cl=119.6010971069336, cd=-123.24154663085938, cm=-20.531177520751953
  Angle -9: cl=118.64374542236328, cd=-120.77420043945312, cm=-19.254093170166016
  Angle -8: cl=117.68633270263672, cd=-118.30685424804688, cm=-17.97706413269043
  Angle -7: cl=116.72891235351562, cd=-115.8394546508789, cm=-16.699983596801758
  Angle -6: cl=115.77155303955078, cd=-113.37213134765625, cm=-15.422934532165527
  Angle -5: cl=114.81414031982422, cd=-110.90476989746094, cm=-14.14584732055664
  Angle -4: cl=113.85676574707031, cd=-108.43743896484375, cm=-12.868819236755371
  Angle -3: cl=112.89937591552734, cd=-105.97005462646484, cm=-11.591747283935547
  Angle -2: cl=111.9419937133789, cd=-103.502685546875, cm=-10.314671516418457
  Angle -1: cl=110.98462677001953, cd=-101.03541564941406, cm=-9.037637710571289
  Angle 0: cl=110.02727508544922, cd=-98.56807708740234, cm=-7.760583400726318
  Angle 1: cl=109.06987762451172, cd=-96.1007080078125, cm=-6.4835333824157715
  Angle 2: cl=108.11248016357422, cd=-93.63333129882812, cm=-5.206435680389404
  Angle 3: cl=107.15505981445312, cd=-91.16603088378906, cm=-3.9294066429138184
  Angle 4: cl=106.19774627685547, cd=-88.69866943359375, cm=-2.6523385047912598
  Angle 5: cl=105.24031829833984, cd=-86.23128509521484, cm=-1.3752665519714355
  Angle 6: cl=104.28294372558594, cd=-83.7639389038086, cm=-0.09819845855236053
  Angle 7: cl=103.32552337646484, cd=-81.29655456542969, cm=1.17885160446167
  Angle 8: cl=102.36817169189453, cd=-78.82920837402344, cm=2.455925464630127
  Angle 9: cl=101.4107437133789, cd=-76.36187744140625, cm=3.732949733734131
  Angle 10: cl=100.45336151123047, cd=-73.8945083618164, cm=5.0100321769714355
Genotype [0.008883414822022616, 0.4533189104388513, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905]:
  Angle -10: cl=119.6010971069336, cd=-123.24154663085938, cm=-20.531177520751953
  Angle -9: cl=118.64374542236328, cd=-120.77420043945312, cm=-19.254093170166016
  Angle -8: cl=117.68633270263672, cd=-118.30685424804688, cm=-17.97706413269043
  Angle -7: cl=116.72891235351562, cd=-115.8394546508789, cm=-16.699983596801758
  Angle -6: cl=115.77155303955078, cd=-113.37213134765625, cm=-15.422934532165527
  Angle -5: cl=114.81414031982422, cd=-110.90476989746094, cm=-14.14584732055664
  Angle -4: cl=113.85676574707031, cd=-108.43743896484375, cm=-12.868819236755371
  Angle -3: cl=112.89937591552734, cd=-105.97005462646484, cm=-11.591747283935547
  Angle -2: cl=111.9419937133789, cd=-103.502685546875, cm=-10.314671516418457
  Angle -1: cl=110.98462677001953, cd=-101.03541564941406, cm=-9.037637710571289
  Angle 0: cl=110.02727508544922, cd=-98.56807708740234, cm=-7.760583400726318
