Experiment: Combination_Experiment_435
Generation: 27
Timestamp: 20231226_094617

Genotypes and their Fitness Values:
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742] - Fitness: -1.116557271260822
[0.008883881533882674, 0.4535771482841982, 0.12868570962743808, -0.7662498020769575, 0.25691296891548615, -0.023, 0.15208944238515762, -0.0030626091512199033, 0.0031542123579197602, 8.110336788726256, 11.80269751573148] - Fitness: -1.1169872038130513
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297
[0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674] - Fitness: -1.1172699200712073
[0.008883285352661557, 0.45535420970122154, 0.12877910324294084, -0.7662439828715324, 0.2577452405152439, -0.02288340657815601, 0.15252119873635503, -0.003156160733881966, 0.0029756021975789132, 8.111246411844064, 11.802217419986476] - Fitness: -1.1172967585417029
[0.008883358141389106, 0.45489896768547655, 0.12876842881748102, -0.7662604708092239, 0.2575309243494433, -0.02282510986723401, 0.15230270831072767, -0.003155979661798069, 0.0028996369976727167, 8.111086578625203, 11.80202825853851] - Fitness: -1.117316839041162
[0.008883589413469752, 0.45356957676677045, 0.12871878926246116, -0.7663206190422505, 0.25690840357753764, -0.022630156450358038, 0.13552328513337358, -0.0031554418821262797, 0.002694479187129196, 8.110699983703443, 11.801212118179677] - Fitness: -1.1173233257806268
[0.008883264295556307, 0.45574220405655175, 0.12878461545610323, -0.7662339881406783, 0.2582103585636528, -0.02293295376666809, 0.15264955547458015, -0.0031563166444410727, 0.003111090290821191, 8.111327701396473, 11.802356188118669] - Fitness: -1.117352084497926
[0.008883503718844204, 0.4539884836539865, 0.12874707996656143, -0.7662934466846069, 0.25710229201784207, -0.02270851644539002, 0.15186572745947294, -0.0031556175176302766, 0.0027477065978603232, 8.110766912187483, 11.801649935642569] - Fitness: -1.1173603156330973
[0.008883326555731232, 0.45548095921847187, 0.12877669713722462, -0.7662454787129427, 0.2582286014220566, -0.022899430650002134, 0.1524952434180653, -0.00315621352763673, 0.0031028691375361325, 8.111208512953816, 11.802236410736793] - Fitness: -1.1173987109799055
[0.008883454566357443, 0.45449374806311416, 0.12876597376829052, -0.7662737878333925, 0.2573419398104224, -0.02277359283759365, 0.15218291265087402, -0.00315588757245983, 0.002871559896790485, 8.110806107454444, 11.801941429864517] - Fitness: -1.1174072406176647
[0.008883454566357443, 0.45449374806311416, 0.12876597376829052, -0.7662737878333925, 0.2573419398104224, -0.02277359283759365, 0.15218291265087402, -0.00315588757245983, 0.002871559896790485, 8.110806107454444, 11.801941429864517] - Fitness: -1.1174072406176647
[0.008883337727601318, 0.4550396333750581, 0.12877294237470047, -0.7662562483263369, 0.25759781318094604, -0.022800046212753635, 0.15237124901516308, -0.0031561074369022037, 0.0029597951516511477, 8.111085939805152, 11.802068022962164] - Fitness: -1.1174426600089193
[0.008883241988823098, 0.4551279799514416, 0.1290911843172423, -0.7662504157123834, 0.2576355966169952, -0.022741527339325433, 0.15244894804759732, -0.0031563383186396284, 0.003074061104846754, 8.111162359075099, 11.802008853987722] - Fitness: -1.1174585173318403
[0.008883279308223257, 0.4553125760310301, 0.12877642667790545, -0.7662474785728088, 0.2577257498662079, -0.02281327290033363, 0.15246541719730758, -0.003156217369123391, 0.0030039127790814782, 8.111225855980507, 11.802131319510988] - Fitness: -1.1174610335501034
[0.008883634280990604, 0.454472996767036, 0.12872395711624554, -0.7662368703833549, 0.2573332702259391, -0.022709889963705612, 0.15237902145264168, -0.003093913726829855, 0.0031453191044102757, 8.110746551911433, 11.802663591448459] - Fitness: -1.11748992587609
[0.00888345107608108, 0.454958469542312, 0.12876086049946744, -0.7662684598574716, 0.2582650871388643, -0.022832384416670223, 0.1521866193050357, -0.0031560072940280443, 0.0030864268309660162, 8.110970136068504, 11.801996855973044] - Fitness: -1.1174924162966848
[0.008883162469467132, 0.45585846134297403, 0.1287833952843154, -0.7662299390657532, 0.2579816232367315, -0.022839726275493615, 0.15265375356159663, -0.0031564372335657646, 0.003092148033942141, 8.111505688331214, 11.802257912608635] - Fitness: -1.1174976393656735
[0.008883337611577445, 0.4537937711539356, 0.1287485014994697, -0.7662901081544005, 0.25699817498039645, -0.02260844122939296, 0.15182624611914808, -0.0031555881776950605, 0.002726934533593444, 8.11075570297174, 11.801533923385191] - Fitness: -1.1174990419027517
[0.008883670481221602, 0.45340608606907645, 0.1287048618594061, -0.7663550343324446, 0.2568411800239896, -0.022523039516007134, 0.15082778508611072, -0.003155598773527242, 0.0026166875122775176, 8.110492364434146, 11.800756098582667] - Fitness: -1.1174993408335498
[0.008883356261383916, 0.4555042768813693, 0.12880376137174868, -0.7662344701309638, 0.2578212353955831, -0.022903745622000905, 0.15281728303367614, -0.0031564276821189367, 0.003119266494650808, 8.110884497988366, 11.802524418308412] - Fitness: -1.1175042822757604
[0.00888363361055068, 0.4535322335431812, 0.12874906553329438, -0.7663075245654954, 0.2568907095470849, -0.02265076381859056, 0.15178118952711275, -0.003155560400071784, 0.002742746936216024, 8.110357964011433, 11.801607140898165] - Fitness: -1.1175119494683936
[0.008883245701821498, 0.45318686504113925, 0.1287486778775847, -0.7663088106861485, 0.2567074499610453, -0.022176638801909034, 0.1517255378482838, -0.003062030963188468, 0.002816355136004539, 8.111289140600473, 11.801005814127278] - Fitness: -1.1175213297831381
[0.008883308232439636, 0.4538844174115139, 0.12875285807017708, -0.7662853685729967, 0.2570398614856982, -0.022611783181438538, 0.15189234490164555, -0.0031556449298866035, 0.002752149481770494, 8.110763167562649, 11.801585809628136] - Fitness: -1.1175246248415152
[0.008883397448316704, 0.453979442344716, 0.12872808357633903, -0.7663079468453797, 0.2570955548721619, -0.022522191709205528, 0.15148149573344746, -0.003155696742775162, 0.0026950864497557667, 8.11103569197198, 11.801222485868943] - Fitness: -1.1175402051323062
[0.008883358967052757, 0.45407799967250095, 0.12880080693711354, -0.7662632027193013, 0.25713331258447486, -0.02286415570255619, 0.1524258413511279, -0.003155955339999042, 0.0029822810303886263, 8.10988160489135, 11.802189097580158] - Fitness: -1.1175425974568145
[0.008822172056254088, 0.4533398770529241, 0.12904507817001876, -0.7663225730883958, 0.25680411028375894, -0.022556277914230895, 0.15155361567245615, -0.003155652439744424, 0.0028894229401716627, 8.11042952785331, 11.801307606879089] - Fitness: -1.11755027904168
[0.008883583108295765, 0.45386538773229, 0.12872353771214012, -0.766314546369858, 0.2570511071499657, -0.022656052845045675, 0.15151116876757575, -0.003155624119203835, 0.0027917187806937934, 8.110705714728383, 11.801284703670177] - Fitness: -1.1175589664143009
[0.008883293095631416, 0.4545596230608066, 0.12923655042893323, -0.7662701200705003, 0.25736645850207024, -0.022612291008988143, 0.1521943322775911, -0.003156246038934563, 0.0030473253585744774, 8.110960499471759, 11.801715409540375] - Fitness: -1.1175611450540275
[0.008883273907178251, 0.4543055371299517, 0.12876649025457607, -0.7662782125353725, 0.25766455320863374, -0.02246295954167942, 0.15213396826143175, -0.0030936043764168263, 0.003062759522582636, 8.1112579029338, 11.801584137082365] - Fitness: -1.1175617790483585
[0.008883100743209884, 0.45484553221034885, 0.12878001112548484, -0.7662551000603415, 0.25749447486735405, -0.022467364656973455, 0.1524142488153683, -0.003093862340139459, 0.003066192244368311, 8.111579234291426, 11.80174077106372] - Fitness: -1.1175660745354983
[0.008883185322726838, 0.4539790709237715, 0.1287693051321304, -0.766283088874323, 0.2573642862435185, -0.022278247104184017, 0.15210764273962976, -0.0030624029176112176, 0.003050925868390946, 8.11140178636645, 11.801377777637025] - Fitness: -1.1176010434234092
[0.008883069880081258, 0.4543390676440363, 0.12877831904606957, -0.7662676805576356, 0.2572509006826653, -0.022281183847713375, 0.15229449644225415, -0.003062574893426306, 0.003053214349581396, 8.111616007271534, 11.801482200291261] - Fitness: -1.1176039881253503
[0.00888360672651839, 0.4543053574471122, 0.12874106470227092, -0.7662971862881327, 0.25831069428487397, -0.02274857662500533, 0.15180083916374865, -0.003155749502017187, 0.003065873947753371, 8.110672164961864, 11.801697412518358] - Fitness: -1.1176094289102552
[0.008883311167400413, 0.4538701254771944, 0.12881822352152508, -0.7662579101622555, 0.25702899897150105, -0.022909437135037458, 0.15254730570125483, -0.0031559892237686482, 0.0030376415971876975, 8.109419353609802, 11.802312931437978] - Fitness: -1.1176101619239476
[0.008883704709923538, 0.453620151685749, 0.12870264660755754, -0.7663661693051489, 0.2569502718196437, -0.022495377443519322, 0.1506259990908307, -0.0031558594563052787, 0.0026750312684162758, 8.110394285824437, 11.800600674274662] - Fitness: -1.117614107482389
[0.008883173816597468, 0.4556553451481053, 0.12877486687954287, -0.766239405100555, 0.25788549843167474, -0.02275958941324042, 0.15250154054859005, -0.0031563944113237674, 0.0030744557522175585, 8.111475493355927, 11.802088997471746] - Fitness: -1.1176176270407814
[0.008883358716041977, 0.4543406495893132, 0.12873840298724004, -0.7662881080569095, 0.25726514786600924, -0.02259093487763353, 0.15181081154421447, -0.003155816223292332, 0.002823442713261035, 8.111124470704638, 11.801477479198248] - Fitness: -1.1176222397225386
[0.008791530801202412, 0.45276294154782915, 0.12918463037088287, -0.7663469657158972, 0.25653519552042714, -0.022447620452549517, 0.1512389671832472, -0.0031555348733867212, 0.002898354461862252, 8.110241238052742, 11.800990695386375] - Fitness: -1.1176233467764316
[0.008883464504472645, 0.4551240684556982, 0.12880541601069279, -0.7662462016983709, 0.25764491666995215, -0.02285561843300135, 0.1527468347567093, -0.0031563800841535256, 0.003115133443280558, 8.110543707841657, 11.802488756021408] - Fitness: -1.1176278641863588
[0.008883309817961614, 0.4554380187476996, 0.1287926282798463, -0.7662450472782126, 0.257788982112074, -0.02278425043005028, 0.15257547227374618, -0.0031564676015314024, 0.0030870331175688343, 8.11099123943559, 11.802262242478315] - Fitness: -1.1176299577310962
[0.008883649403917154, 0.45380937289690604, 0.12876895211838996, -0.7662949046547254, 0.25702456610428664, -0.02268696389739446, 0.15205610575233375, -0.0031558018961220903, 0.0028641204043240356, 8.11019268519037, 11.801877237747911] - Fitness: -1.1176335861943918
[0.008883647897547007, 0.4542292573331934, 0.12871372303051853, -0.7662482296251171, 0.257217920459871, -0.022613725729001784, 0.15219636583703378, -0.003093862340139459, 0.003124088366340776, 8.110710317941091, 11.80246089328419] - Fitness: -1.1176358702588431
[0.008883242657949205, 0.45503139102289125, 0.1287632589191186, -0.76627213815214, 0.25759386963623326, -0.022591633698377973, 0.15203151613597293, -0.003131710949449669, 0.0030240410822525094, 8.111308584055081, 11.801655770710049] - Fitness: -1.1176397418459554
[0.00888321849115479, 0.4539348451581524, 0.12875301574723963, -0.7662900014550353, 0.2570645896449207, -0.022318089818257402, 0.15190848360493903, -0.003093489733975399, 0.0029049690519596474, 8.111350503715482, 11.801272511017487] - Fitness: -1.1176462486779306
[0.008883161336750588, 0.4543376486994052, 0.128774640923714, -0.7662616706659772, 0.25724829401220656, -0.022628492941666425, 0.15222283881413295, -0.0031559286908443207, 0.0028782242226557406, 8.110800490517192, 11.80184524084287] - Fitness: -1.1176527197717283
[0.008883148378711198, 0.45373194294257196, 0.12876032212723942, -0.766290948154098, 0.2569643105343764, -0.02218166728856934, 0.1519573196353013, -0.003062326489316933, 0.0029457322213089533, 8.111463520220903, 11.801170026927107] - Fitness: -1.117659459679482
[0.008883265963434583, 0.45434293141912496, 0.12875725735315696, -0.7662801720346164, 0.2572603079248269, -0.022595111529660313, 0.15192506677805873, -0.0031559514017056507, 0.002856032071227467, 8.110867441639986, 11.801596782728902] - Fitness: -1.1176664502743392
[0.008883295160566193, 0.45448018609920837, 0.12873747918295692, -0.7662955380745518, 0.25733183409190213, -0.02249410573331691, 0.1516065650618358, -0.003156006410177158, 0.0027926296746336498, 8.111209277131188, 11.801300255204078] - Fitness: -1.1176752773834169

Detailed Results for Each Genotype:
Genotype [0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742]:
  Angle -10: cl=119.74727630615234, cd=-123.34593200683594, cm=-20.560495376586914
  Angle -9: cl=118.78984069824219, cd=-120.87857055664062, cm=-19.2834529876709
  Angle -8: cl=117.83251190185547, cd=-118.41123962402344, cm=-18.006410598754883
  Angle -7: cl=116.8750991821289, cd=-115.94385528564453, cm=-16.729331970214844
  Angle -6: cl=115.91773223876953, cd=-113.47648620605469, cm=-15.452252388000488
  Angle -5: cl=114.96035766601562, cd=-111.00917053222656, cm=-14.175239562988281
  Angle -4: cl=114.0029525756836, cd=-108.54180145263672, cm=-12.89816951751709
  Angle -3: cl=113.04557037353516, cd=-106.07447052001953, cm=-11.621102333068848
  Angle -2: cl=112.08818817138672, cd=-103.60711669921875, cm=-10.344027519226074
  Angle -1: cl=111.13079071044922, cd=-101.13975524902344, cm=-9.066984176635742
  Angle 0: cl=110.17342376708984, cd=-98.67241668701172, cm=-7.789903163909912
  Angle 1: cl=109.2160415649414, cd=-96.205078125, cm=-6.512861728668213
  Angle 2: cl=108.25863647460938, cd=-93.73773956298828, cm=-5.235785007476807
  Angle 3: cl=107.30123901367188, cd=-91.27033996582031, cm=-3.9587082862854004
  Angle 4: cl=106.3438720703125, cd=-88.80297088623047, cm=-2.6816582679748535
  Angle 5: cl=105.38646697998047, cd=-86.33562469482422, cm=-1.4046053886413574
  Angle 6: cl=104.42914581298828, cd=-83.86837768554688, cm=-0.12755922973155975
  Angle 7: cl=103.4717025756836, cd=-81.40095520019531, cm=1.1494965553283691
  Angle 8: cl=102.51436614990234, cd=-78.93362426757812, cm=2.4265666007995605
  Angle 9: cl=101.55699920654297, cd=-76.46627807617188, cm=3.703617572784424
  Angle 10: cl=100.59957122802734, cd=-73.99889373779297, cm=4.980696201324463
Genotype [0.008883881533882674, 0.4535771482841982, 0.12868570962743808, -0.7662498020769575, 0.25691296891548615, -0.023, 0.15208944238515762, -0.0030626091512199033, 0.0031542123579197602, 8.110336788726256, 11.80269751573148]:
  Angle -10: cl=119.93231964111328, cd=-123.47360229492188, cm=-20.594083786010742
  Angle -9: cl=118.97496795654297, cd=-121.00630950927734, cm=-19.31705665588379
  Angle -8: cl=118.01753997802734, cd=-118.53890991210938, cm=-18.03998565673828
  Angle -7: cl=117.0601577758789, cd=-116.07157135009766, cm=-16.7629337310791
  Angle -6: cl=116.102783203125, cd=-113.60423278808594, cm=-15.485873222351074
  Angle -5: cl=115.14537048339844, cd=-111.13682556152344, cm=-14.208786010742188
  Angle -4: cl=114.18804168701172, cd=-108.66951751708984, cm=-12.931731224060059
  Angle -3: cl=113.23064422607422, cd=-106.20216369628906, cm=-11.654677391052246
  Angle -2: cl=112.27326202392578, cd=-103.73480987548828, cm=-10.377622604370117
  Angle -1: cl=111.31586456298828, cd=-101.26747131347656, cm=-9.100554466247559
  Angle 0: cl=110.35844421386719, cd=-98.80010986328125, cm=-7.823485851287842
  Angle 1: cl=109.40108489990234, cd=-96.332763671875, cm=-6.546428203582764
  Angle 2: cl=108.44373321533203, cd=-93.86542510986328, cm=-5.269381046295166
  Angle 3: cl=107.4863510131836, cd=-91.3980712890625, cm=-3.9923338890075684
  Angle 4: cl=106.52893829345703, cd=-88.93074035644531, cm=-2.7152609825134277
  Angle 5: cl=105.5715560913086, cd=-86.46337890625, cm=-1.438204288482666
  Angle 6: cl=104.61414337158203, cd=-83.99600219726562, cm=-0.1611495465040207
  Angle 7: cl=103.65673065185547, cd=-81.52864074707031, cm=1.115912914276123
  Angle 8: cl=102.69937896728516, cd=-79.06129455566406, cm=2.392961025238037
  Angle 9: cl=101.7420425415039, cd=-76.59397888183594, cm=3.67002534866333
  Angle 10: cl=100.78458404541016, cd=-74.12660217285156, cm=4.947078227996826
Genotype [0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417]:
  Angle -10: cl=119.97893524169922, cd=-123.49125671386719, cm=-20.574907302856445
  Angle -9: cl=119.02155303955078, cd=-121.02391052246094, cm=-19.297822952270508
  Angle -8: cl=118.06414794921875, cd=-118.55656433105469, cm=-18.020788192749023
  Angle -7: cl=117.10677337646484, cd=-116.08919525146484, cm=-16.743703842163086
  Angle -6: cl=116.14934539794922, cd=-113.62185668945312, cm=-15.466668128967285
  Angle -5: cl=115.19197845458984, cd=-111.15451049804688, cm=-14.189579963684082
  Angle -4: cl=114.2345962524414, cd=-108.68716430664062, cm=-12.912528991699219
  Angle -3: cl=113.27716064453125, cd=-106.21976470947266, cm=-11.635469436645508
  Angle -2: cl=112.31983184814453, cd=-103.7524642944336, cm=-10.358399391174316
  Angle -1: cl=111.36243438720703, cd=-101.28510284423828, cm=-9.08137321472168
  Angle 0: cl=110.40503692626953, cd=-98.8177490234375, cm=-7.804310321807861
  Angle 1: cl=109.44761657714844, cd=-96.35037231445312, cm=-6.527249813079834
  Angle 2: cl=108.4902572631836, cd=-93.88301086425781, cm=-5.2501654624938965
  Angle 3: cl=107.53288269042969, cd=-91.41566467285156, cm=-3.973130702972412
  Angle 4: cl=106.57549285888672, cd=-88.94832611083984, cm=-2.6960482597351074
  Angle 5: cl=105.6180648803711, cd=-86.48094940185547, cm=-1.4189820289611816
  Angle 6: cl=104.66072082519531, cd=-84.01363372802734, cm=-0.14193777740001678
  Angle 7: cl=103.703369140625, cd=-81.54627990722656, cm=1.1351161003112793
  Angle 8: cl=102.74591827392578, cd=-79.07888793945312, cm=2.4121804237365723
  Angle 9: cl=101.7885513305664, cd=-76.61156463623047, cm=3.6892552375793457
  Angle 10: cl=100.83116912841797, cd=-74.1441879272461, cm=4.9662861824035645
Genotype [0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674]:
  Angle -10: cl=119.5464859008789, cd=-123.10328674316406, cm=-20.51019859313965
  Angle -9: cl=118.589111328125, cd=-120.63594055175781, cm=-19.233129501342773
  Angle -8: cl=117.6317138671875, cd=-118.16860961914062, cm=-17.956113815307617
  Angle -7: cl=116.67432403564453, cd=-115.70125579833984, cm=-16.67906379699707
  Angle -6: cl=115.71692657470703, cd=-113.2339096069336, cm=-15.401992797851562
  Angle -5: cl=114.7595443725586, cd=-110.76655578613281, cm=-14.124932289123535
  Angle -4: cl=113.80216217041016, cd=-108.29918670654297, cm=-12.847854614257812
  Angle -3: cl=112.84480285644531, cd=-105.83183288574219, cm=-11.57076644897461
  Angle -2: cl=111.88739013671875, cd=-103.36448669433594, cm=-10.293746948242188
  Angle -1: cl=110.93001556396484, cd=-100.89716339111328, cm=-9.016698837280273
  Angle 0: cl=109.97261810302734, cd=-98.4297866821289, cm=-7.739609241485596
  Angle 1: cl=109.0152587890625, cd=-95.96247100830078, cm=-6.462563991546631
  Angle 2: cl=108.05784606933594, cd=-93.49508666992188, cm=-5.185499668121338
  Angle 3: cl=107.1004867553711, cd=-91.02775573730469, cm=-3.908446788787842
  Angle 4: cl=106.14307403564453, cd=-88.56034851074219, cm=-2.631345272064209
  Angle 5: cl=105.18563079833984, cd=-86.09295654296875, cm=-1.3543057441711426
  Angle 6: cl=104.22830200195312, cd=-83.62566375732422, cm=-0.07725100219249725
  Angle 7: cl=103.27095794677734, cd=-81.1583480834961, cm=1.1998038291931152
  Angle 8: cl=102.31356811523438, cd=-78.69104766845703, cm=2.476818561553955
  Angle 9: cl=101.35617065429688, cd=-76.2236328125, cm=3.7539219856262207
  Angle 10: cl=100.39881134033203, cd=-73.75633239746094, cm=5.030966281890869
Genotype [0.008883285352661557, 0.45535420970122154, 0.12877910324294084, -0.7662439828715324, 0.2577452405152439, -0.02288340657815601, 0.15252119873635503, -0.003156160733881966, 0.0029756021975789132, 8.111246411844064, 11.802217419986476]:
  Angle -10: cl=119.88043975830078, cd=-123.39982604980469, cm=-20.56104850769043
  Angle -9: cl=118.9230728149414, cd=-120.9324951171875, cm=-19.28400993347168
  Angle -8: cl=117.9656753540039, cd=-118.46511840820312, cm=-18.006929397583008
  Angle -7: cl=117.0083236694336, cd=-115.99779510498047, cm=-16.729883193969727
  Angle -6: cl=116.05091094970703, cd=-113.53046417236328, cm=-15.452836036682129
  Angle -5: cl=115.0934829711914, cd=-111.06307220458984, cm=-14.175766944885254
  Angle -4: cl=114.13615417480469, cd=-108.595703125, cm=-12.898682594299316
  Angle -3: cl=113.1787338256836, cd=-106.12840270996094, cm=-11.621654510498047
  Angle -2: cl=112.22138214111328, cd=-103.66105651855469, cm=-10.344600677490234
  Angle -1: cl=111.26395416259766, cd=-101.19365692138672, cm=-9.067521095275879
  Angle 0: cl=110.3066177368164, cd=-98.7262954711914, cm=-7.790450572967529
  Angle 1: cl=109.3491439819336, cd=-96.25895690917969, cm=-6.513408184051514
  Angle 2: cl=108.39183807373047, cd=-93.79161071777344, cm=-5.2363362312316895
  Angle 3: cl=107.4344253540039, cd=-91.32425689697266, cm=-3.9592957496643066
  Angle 4: cl=106.47705841064453, cd=-88.85694885253906, cm=-2.6822381019592285
  Angle 5: cl=105.5196533203125, cd=-86.38957214355469, cm=-1.4051613807678223
  Angle 6: cl=104.5622329711914, cd=-83.92217254638672, cm=-0.12808756530284882
  Angle 7: cl=103.60485076904297, cd=-81.454833984375, cm=1.14896821975708
  Angle 8: cl=102.64746856689453, cd=-78.98747253417969, cm=2.426021099090576
  Angle 9: cl=101.69007110595703, cd=-76.52014923095703, cm=3.703050136566162
  Angle 10: cl=100.73271179199219, cd=-74.05278778076172, cm=4.980136394500732
Genotype [0.008883358141389106, 0.45489896768547655, 0.12876842881748102, -0.7662604708092239, 0.2575309243494433, -0.02282510986723401, 0.15230270831072767, -0.003155979661798069, 0.0028996369976727167, 8.111086578625203, 11.80202825853851]:
  Angle -10: cl=119.83135223388672, cd=-123.35408020019531, cm=-20.554197311401367
  Angle -9: cl=118.87393951416016, cd=-120.88671112060547, cm=-19.277158737182617
  Angle -8: cl=117.9165267944336, cd=-118.41936492919922, cm=-18.00006675720215
  Angle -7: cl=116.95915985107422, cd=-115.95203399658203, cm=-16.72300910949707
  Angle -6: cl=116.00176239013672, cd=-113.48468780517578, cm=-15.445962905883789
  Angle -5: cl=115.04436492919922, cd=-111.017333984375, cm=-14.16889476776123
  Angle -4: cl=114.08697509765625, cd=-108.54995727539062, cm=-12.891817092895508
  Angle -3: cl=113.12957763671875, cd=-106.08259582519531, cm=-11.614764213562012
  Angle -2: cl=112.1722183227539, cd=-103.6152572631836, cm=-10.337733268737793
  Angle -1: cl=111.21485137939453, cd=-101.14796447753906, cm=-9.060680389404297
  Angle 0: cl=110.25745391845703, cd=-98.68058776855469, cm=-7.7836079597473145
  Angle 1: cl=109.30008697509766, cd=-96.21321868896484, cm=-6.5065436363220215
