Experiment: Combination_Experiment_435
Generation: 18
Timestamp: 20231226_094449

Genotypes and their Fitness Values:
[0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257] - Fitness: -1.118109398556364
[0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462] - Fitness: -1.1187578342827507
[0.008886069076503259, 0.4490438561922726, 0.12915183848428424, -0.766495064551, 0.25492395307188004, -0.022049083740228622, 0.15310126315596873, -0.003162165296072982, 0.0031615307200198958, 8.105854210675975, 11.803073602152747] - Fitness: -1.1197368023126737
[0.00888390299311629, 0.4490586546712361, 0.12867635575337327, -0.7667698807511905, 0.2548606118085778, -0.02203084092274011, 0.14472415230500513, -0.003160883384548995, 0.003184586030722557, 8.109182913330155, 11.794603819991615] - Fitness: -1.1201409331317718
[0.008883886135900396, 0.44919379935207815, 0.12864737492998982, -0.7663741361145066, 0.2548277074527829, -0.02204122005759805, 0.15255875635858454, -0.003159632900102125, 0.0031810602959298547, 8.11005504383376, 11.797691613536823] - Fitness: -1.1202089883619188
[0.00888671091167654, 0.44895461766074635, 0.12943455898952283, -0.7665985711246956, 0.2549729649760409, -0.02157362561034293, 0.15341876433128365, -0.0031693637700732085, 0.003148074463109562, 8.104232808300452, 11.802730063986388] - Fitness: -1.1202215649227232
[0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868] - Fitness: -1.1206434039598059
[0.008884114955148162, 0.44923344416336586, 0.12860745710202098, -0.7660643548159618, 0.2548222244596947, -0.021574475904064035, 0.15317316281759902, -0.0031527625780346036, 0.003148875192833178, 8.11011327358797, 11.804935136413153] - Fitness: -1.120824563888479
[0.008883461786596087, 0.44897681537919165, 0.12872133489315638, -0.7670107954249813, 0.2548779530810874, -0.021546261384110157, 0.14085309805483825, -0.003167440902787228, 0.0031826574291635534, 8.10922586228172, 11.79002539074469] - Fitness: -1.1208302457577062
[0.008883436500772245, 0.44917953240045466, 0.1286778636580812, -0.7664171784699555, 0.25482859654739515, -0.02156183008639708, 0.1526050041352074, -0.0031655651761169235, 0.0031773688269745, 8.110534058037127, 11.794657081062507] - Fitness: -1.1209328558578213
[0.00887157508644924, 0.4497333473921381, 0.12956765737450765, -0.765956304537529, 0.25435249600394233, -0.020562290933347792, 0.1517443385877337, -0.003164910248526804, 0.0027992622055837673, 8.13231124463595, 11.796143744619066] - Fitness: -1.1209794092567091
[0.008869827102053949, 0.44982765487922116, 0.12971177158300512, -0.7659869950236433, 0.25427219624957803, -0.02055216707514084, 0.1511564696294982, -0.003163222427471194, 0.0029488933083756507, 8.135611965992993, 11.794589047530163] - Fitness: -1.1211461999815286
[0.008876708039538172, 0.44950066499379515, 0.12914021698373707, -0.7991568428284728, 0.25457309421458074, -0.020594146832899896, 0.1531427494216526, -0.0031695464768110326, 0.0027454749394406975, 8.122955728678049, 11.801442495826732] - Fitness: -1.121178263446796
[0.008887994582023101, 0.448776140597694, 0.13, -0.7668055842720871, 0.2550709887843625, -0.020622709350571554, 0.1540537666819135, -0.003183760718073661, 0.003121161949288893, 8.100990003549402, 11.802042987653675] - Fitness: -1.1211809687362415
[0.008878008543635844, 0.4492599554052361, 0.1290927235041276, -0.7664727331502637, 0.25466939040248987, -0.020581904310594507, 0.15335254935259482, -0.003172955336634853, 0.002742204806097001, 8.119287319187908, 11.789210728665639] - Fitness: -1.1212760109882594
[0.008872336819480048, 0.44963611993801467, 0.12952951270453567, -0.7662226569487482, 0.2543969782536152, -0.02055885936005355, 0.15175365617778935, -0.00316646045797476, 0.002953460684717687, 8.13048369895416, 11.794652815732597] - Fitness: -1.1213174363797824
[0.008881212511361616, 0.4493069525716582, 0.12883031481482715, -0.7660967017967808, 0.25472975653758756, -0.020606714232066073, 0.15331042144960066, -0.0031542011854164753, 0.0027542840896672073, 8.114921888894324, 11.802434072820148] - Fitness: -1.121325214499931
[0.008880455966318842, 0.44935917792565844, 0.1289102159508928, -0.7662376656971726, 0.25468165221198935, -0.020598098744420666, 0.15246908409332888, -0.0031537671381456894, 0.002795312196266578, 8.116470659754516, 11.800798593902687] - Fitness: -1.1213417075103453
[0.00888587447341466, 0.4488355717133622, 0.1284442095658891, -0.7663346259627495, 0.2550307392971292, -0.020627461672525764, 0.15599795966465463, -0.0031805505313851, 0.0025, 8.104434073081215, 11.796206865565695] - Fitness: -1.1213519552676963
[0.008872099869763958, 0.44978444302630716, 0.12952109119263822, -0.765865230827218, 0.2543535108578847, -0.020566826591258698, 0.15116067656910478, -0.003165090987509861, 0.0029817861186678366, 8.131797936627938, 11.797281262789042] - Fitness: -1.1213588571935584
[0.00887413069578169, 0.44966966292743366, 0.1293524282510024, -0.7658069719456402, 0.254446919960596, -0.020579266415886265, 0.15195101077695464, -0.0031669902747804824, 0.0029483271230884714, 8.127974296507784, 11.79925925164298] - Fitness: -1.121434790452143
[0.00888198687556031, 0.4492907318147956, 0.1287884326679294, -0.766221635783312, 0.2547442261472119, -0.02060638005593971, 0.15288368802491678, -0.003151123816009694, 0.002829757771560271, 8.096832271635854, 11.803311217790807] - Fitness: -1.1214510271976548
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008866331133263364, 0.4500162698533874, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.00887271768599545, 0.449587506210953, 0.12951044036954967, -0.7663558331543576, 0.25441921937845163, -0.020557143573406433, 0.1517583149728172, -0.0031672355626987383, 0.0030305599242846466, 8.129569926113264, 11.793907351289363] - Fitness: -1.121486778364773
[0.008881596333104744, 0.44924154884632084, 0.1287529737360733, -0.7659922522206724, 0.25481176908233116, -0.020613976720154824, 0.15410827681980654, -0.0031751644554142513, 0.0027149215557139075, 8.11328337820157, 11.803446938216393] - Fitness: -1.1214936333837622
[0.008877526531687347, 0.4494786312817068, 0.1290706109968492, -0.7657134455260504, 0.2546030935655356, -0.020599950924469, 0.15325408588037656, -0.0031701767698975366, 0.0028682124091610464, 8.121578692056142, 11.802537174341664] - Fitness: -1.1215160795337398
[0.008882752330181043, 0.4492565087593642, 0.1287275410264477, -0.7662136208263817, 0.25477551311482327, -0.020610520711699228, 0.15309098999071072, -0.003149802154941696, 0.002846980559207118, 8.112305023330139, 11.804567529734866] - Fitness: -1.1215401372458398
[0.008872362261421319, 0.4498099908433918, 0.12949780810170347, -0.7658196939720625, 0.25435401828485593, -0.02056909442021415, 0.1508688455597903, -0.003165181357001389, 0.0030730480752098714, 8.131541282623932, 11.79785002187403] - Fitness: -1.1215479961354244
[0.008874081869265716, 0.44957413463512114, 0.12938062516718868, -0.7661086990585914, 0.25446707313188865, -0.020571026879205236, 0.15216850526920558, -0.0031678719428404624, 0.0030135028711286097, 8.12742966332467, 11.796861777441833] - Fitness: -1.121551413274665
[0.008879477287833854, 0.44911756689886817, 0.128999370777435, -0.7667616379427452, 0.25474753784739934, -0.020581587141010917, 0.1535687857767899, -0.0031752900596332674, 0.002863307209145501, 8.11607607782093, 11.784189523600025] - Fitness: -1.1215924144999636
[0.008889077627528526, 0.4487955574165851, 0.12925775520559774, -0.7667333930942386, 0.255084793553057, -0.02062933232762073, 0.15435583159701355, -0.00316391331676046, 0.003108945596043509, 8.099543361757618, 11.80347332219327] - Fitness: -1.1216211964059557
[0.008875408500447915, 0.4496378206950815, 0.12924481368924978, -0.7657323056496956, 0.2544941319389228, -0.0205877541571555, 0.1520543468715651, -0.0031680302879073213, 0.003022859581840823, 8.1258058224437, 11.800817005154936] - Fitness: -1.1216627281617642
[0.00888428323942251, 0.44918806264850136, 0.12860575774348432, -0.7661975909125212, 0.25483808705004585, -0.020618802023218273, 0.15350559392229862, -0.0031471588328057004, 0.002881426134500811, 8.109527932380555, 11.807080153622985] - Fitness: -1.1216724802427778
[0.00888314842185835, 0.4492664006795017, 0.12872560944758282, -0.7664090367631087, 0.25476593056164853, -0.02060587879175016, 0.15224358788789094, -0.0031465077618995215, 0.002942968294399867, 8.11185108867084, 11.801571321455597] - Fitness: -1.1216910059248038
[0.008871464086352296, 0.44978358745504443, 0.1295725596092294, -0.7658660096641432, 0.25433219495148784, -0.020563775258279057, 0.15137914254694607, -0.0031644830136442013, 0.0031943682478163486, 8.132857892749175, 11.79677840456003] - Fitness: -1.1217245838006076
[0.008880623206257123, 0.4493187548508045, 0.12882434385087338, -0.7658323353990235, 0.2547522983563769, -0.020613009675135782, 0.1538556696110137, -0.0031736736156767684, 0.0028744278728690424, 8.115499874445874, 11.803958775478447] - Fitness: -1.1217357220977144
[0.008876209252871598, 0.44944737451307104, 0.12921505195928046, -0.7661695510760654, 0.25456451157304394, -0.020580456781237433, 0.15267452308905927, -0.003170196700525097, 0.0030458076525050884, 8.123338511990509, 11.79799814239767] - Fitness: -1.1217548034465084
[0.008872270219421882, 0.4496662639757585, 0.12953245404536873, -0.7661684800247166, 0.2543847976221425, -0.02055974995501231, 0.15153453855331678, -0.0031662041170451983, 0.0031905243100572352, 8.130811687822096, 11.795033611697175] - Fitness: -1.121764301642745
[0.00887283042938029, 0.44953501663007356, 0.12952451726908903, -0.7666260755065484, 0.2544320122949524, -0.020549992537976278, 0.14323283484961813, -0.0031681304469214615, 0.0032204133987938695, 8.129052749298186, 11.787235204911754] - Fitness: -1.1217667528586062
[0.008883832641929892, 0.4491958232318991, 0.12863126411869114, -0.7662617886772085, 0.2548440006838536, -0.020615405577190653, 0.15322710352377755, -0.0031593461522606585, 0.0028947339100682647, 8.109938719739073, 11.80316032804382] - Fitness: -1.1217828153946607
[0.00887484410374901, 0.44962583801292355, 0.12936422437571635, -0.7663855186601096, 0.2544519682952118, -0.020565161072615946, 0.15109397903380437, -0.003148603176720394, 0.003223228404237984, 8.1265684223496, 11.79539250778471] - Fitness: -1.1217833918890816
[0.008872673285956673, 0.44960760223611557, 0.12951240126343838, -0.7663197152050034, 0.25441109895746983, -0.02055773730337894, 0.15161223655650213, -0.003167064668745697, 0.0031886023411776794, 8.129788585358554, 11.79416121526575] - Fitness: -1.1217842881568885
[0.008873479419026258, 0.4494902787568296, 0.1294722956995777, -0.7666221855655768, 0.2544637016281245, -0.020553712000112193, 0.15176763256287285, -0.003168785772146694, 0.003184758403418566, 8.127742380431474, 11.792416422402894] - Fitness: -1.1218241666299191
[0.008884174751965662, 0.4491605345080978, 0.12858409145424526, -0.7661881646342585, 0.2548830357449562, -0.020620168969910896, 0.15371886134172086, -0.003165765347441227, 0.0028706167179024635, 8.108982535273189, 11.803954831337933] - Fitness: -1.1218287349239857
[0.008889619150281237, 0.44880526582603075, 0.12888663280839663, -0.7666972975053145, 0.2550916959374042, -0.020632643816145324, 0.1545068640545636, -0.003153989616103859, 0.0031028374194208164, 8.098820040861726, 11.804188489463067] - Fitness: -1.121842959911851
[0.008874030562896762, 0.449667246255873, 0.1293588394138441, -0.7657748264982789, 0.254442494056807, -0.020579703208055113, 0.15207834796390554, -0.0031668011277863157, 0.0031674746147448136, 8.128180134770226, 11.79942778016386] - Fitness: -1.1218481964550804
[0.008881554459509288, 0.449333665950713, 0.1288079252777791, -0.7660824061244853, 0.2547247952439673, -0.020608150918092982, 0.15273685625186434, -0.0031564795995679303, 0.0030112559160806176, 8.114640500727432, 11.802833405421971] - Fitness: -1.121853694237572
[0.008880136642833315, 0.44935735785304637, 0.12886002890827342, -0.7657523769881991, 0.25472256299339974, -0.020612526152626258, 0.1537293660066173, -0.003172928195808027, 0.0029541810314466094, 8.116608122568024, 11.804214694109474] - Fitness: -1.1218561797879372
[0.008882755551686852, 0.44919037929668926, 0.1287170168634762, -0.766235056591918, 0.25480660761216933, -0.020611007848051692, 0.15357797984488583, -0.003158233786041166, 0.0029730225668037056, 8.111779243157207, 11.804356441097529] - Fitness: -1.1218689850279675

Detailed Results for Each Genotype:
Genotype [0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257]:
  Angle -10: cl=120.0325698852539, cd=-123.46409606933594, cm=-20.548097610473633
  Angle -9: cl=119.07514190673828, cd=-120.99675750732422, cm=-19.271085739135742
  Angle -8: cl=118.11779022216797, cd=-118.5294189453125, cm=-17.99401092529297
  Angle -7: cl=117.16034698486328, cd=-116.06202697753906, cm=-16.71695899963379
  Angle -6: cl=116.20299530029297, cd=-113.59468841552734, cm=-15.439892768859863
  Angle -5: cl=115.24563598632812, cd=-111.12739562988281, cm=-14.162849426269531
  Angle -4: cl=114.2882308959961, cd=-108.66001892089844, cm=-12.885774612426758
  Angle -3: cl=113.33084869384766, cd=-106.192626953125, cm=-11.608717918395996
  Angle -2: cl=112.37349700927734, cd=-103.72534942626953, cm=-10.331684112548828
  Angle -1: cl=111.41606140136719, cd=-101.2579345703125, cm=-9.054594993591309
  Angle 0: cl=110.45867919921875, cd=-98.79055786132812, cm=-7.7775139808654785
  Angle 1: cl=109.50131225585938, cd=-96.32325744628906, cm=-6.500487804412842
  Angle 2: cl=108.54388427734375, cd=-93.85587310791016, cm=-5.223399639129639
  Angle 3: cl=107.58647918701172, cd=-91.38848876953125, cm=-3.9463295936584473
  Angle 4: cl=106.62914276123047, cd=-88.92118072509766, cm=-2.6692795753479004
  Angle 5: cl=105.67174530029297, cd=-86.4538345336914, cm=-1.392235279083252
  Angle 6: cl=104.71437072753906, cd=-83.98650360107422, cm=-0.11518149077892303
  Angle 7: cl=103.75695037841797, cd=-81.51909637451172, cm=1.1618609428405762
  Angle 8: cl=102.79961395263672, cd=-79.05181121826172, cm=2.4389519691467285
  Angle 9: cl=101.84217834472656, cd=-76.58442687988281, cm=3.71598482131958
  Angle 10: cl=100.88483428955078, cd=-74.11711120605469, cm=4.993066310882568
Genotype [0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462]:
  Angle -10: cl=120.01795196533203, cd=-123.39379119873047, cm=-20.635971069335938
  Angle -9: cl=119.06060028076172, cd=-120.92649841308594, cm=-19.358936309814453
  Angle -8: cl=118.10318756103516, cd=-118.45909881591797, cm=-18.081865310668945
  Angle -7: cl=117.1458511352539, cd=-115.99176788330078, cm=-16.804834365844727
  Angle -6: cl=116.18839263916016, cd=-113.52438354492188, cm=-15.527749061584473
  Angle -5: cl=115.23100280761719, cd=-111.05706787109375, cm=-14.250703811645508
  Angle -4: cl=114.27364349365234, cd=-108.58975982666016, cm=-12.973645210266113
  Angle -3: cl=113.3161849975586, cd=-106.12230682373047, cm=-11.696553230285645
  Angle -2: cl=112.35884857177734, cd=-103.65499877929688, cm=-10.419510841369629
  Angle -1: cl=111.40148162841797, cd=-101.18767547607422, cm=-9.142448425292969
  Angle 0: cl=110.44409942626953, cd=-98.72029113769531, cm=-7.865393161773682
  Angle 1: cl=109.48674774169922, cd=-96.25299072265625, cm=-6.588332653045654
  Angle 2: cl=108.52930450439453, cd=-93.78555297851562, cm=-5.311252117156982
  Angle 3: cl=107.5719223022461, cd=-91.31820678710938, cm=-4.034191608428955
  Angle 4: cl=106.61454010009766, cd=-88.85089111328125, cm=-2.7571511268615723
  Angle 5: cl=105.65715789794922, cd=-86.38357543945312, cm=-1.4801020622253418
  Angle 6: cl=104.69973754882812, cd=-83.9161605834961, cm=-0.20302729308605194
  Angle 7: cl=103.74237823486328, cd=-81.44883728027344, cm=1.0740294456481934
  Angle 8: cl=102.78499603271484, cd=-78.98149108886719, cm=2.3510632514953613
  Angle 9: cl=101.8276138305664, cd=-76.51408386230469, cm=3.6281867027282715
  Angle 10: cl=100.87024688720703, cd=-74.04683685302734, cm=4.905189037322998
Genotype [0.008886069076503259, 0.4490438561922726, 0.12915183848428424, -0.766495064551, 0.25492395307188004, -0.022049083740228622, 0.15310126315596873, -0.003162165296072982, 0.0031615307200198958, 8.105854210675975, 11.803073602152747]:
  Angle -10: cl=120.62954711914062, cd=-123.85362243652344, cm=-20.747419357299805
  Angle -9: cl=119.67210388183594, cd=-121.38626098632812, cm=-19.47035789489746
  Angle -8: cl=118.71475982666016, cd=-118.91893005371094, cm=-18.19333839416504
  Angle -7: cl=117.7573471069336, cd=-116.45161437988281, cm=-16.916275024414062
  Angle -6: cl=116.7999496459961, cd=-113.98424530029297, cm=-15.639225006103516
  Angle -5: cl=115.84259796142578, cd=-111.51690673828125, cm=-14.362154960632324
  Angle -4: cl=114.88521575927734, cd=-109.04952239990234, cm=-13.085078239440918
  Angle -3: cl=113.92776489257812, cd=-106.58216857910156, cm=-11.808050155639648
  Angle -2: cl=112.97039031982422, cd=-104.11486053466797, cm=-10.530988693237305
  Angle -1: cl=112.01302337646484, cd=-101.64749145507812, cm=-9.253920555114746
  Angle 0: cl=111.05567169189453, cd=-99.18014526367188, cm=-7.9768452644348145
  Angle 1: cl=110.0982437133789, cd=-96.71278381347656, cm=-6.699803829193115
  Angle 2: cl=109.14087677001953, cd=-94.24540710449219, cm=-5.422729015350342
  Angle 3: cl=108.1834945678711, cd=-91.77812194824219, cm=-4.145689487457275
  Angle 4: cl=107.22608184814453, cd=-89.31072998046875, cm=-2.868614673614502
  Angle 5: cl=106.26870727539062, cd=-86.84339904785156, cm=-1.5915656089782715
  Angle 6: cl=105.31131744384766, cd=-84.37599182128906, cm=-0.3144727349281311
  Angle 7: cl=104.3539047241211, cd=-81.90865325927734, cm=0.9625639319419861
  Angle 8: cl=103.39656066894531, cd=-79.4413070678711, cm=2.2396206855773926
  Angle 9: cl=102.43914794921875, cd=-76.97396087646484, cm=3.516690731048584
  Angle 10: cl=101.48172760009766, cd=-74.506591796875, cm=4.793741703033447
Genotype [0.00888390299311629, 0.4490586546712361, 0.12867635575337327, -0.7667698807511905, 0.2548606118085778, -0.02203084092274011, 0.14472415230500513, -0.003160883384548995, 0.003184586030722557, 8.109182913330155, 11.794603819991615]:
  Angle -10: cl=120.33768463134766, cd=-123.557373046875, cm=-20.689409255981445
  Angle -9: cl=119.38032531738281, cd=-121.09000396728516, cm=-19.412343978881836
  Angle -8: cl=118.42296600341797, cd=-118.6226577758789, cm=-18.135278701782227
  Angle -7: cl=117.465576171875, cd=-116.15532684326172, cm=-16.858205795288086
  Angle -6: cl=116.50812530517578, cd=-113.68791961669922, cm=-15.58116626739502
  Angle -5: cl=115.5508041381836, cd=-111.22057342529297, cm=-14.30408000946045
  Angle -4: cl=114.59336853027344, cd=-108.75326538085938, cm=-13.027058601379395
  Angle -3: cl=113.63602447509766, cd=-106.285888671875, cm=-11.749974250793457
  Angle -2: cl=112.67859649658203, cd=-103.8185806274414, cm=-10.47295093536377
  Angle -1: cl=111.72122955322266, cd=-101.35121154785156, cm=-9.195871353149414
  Angle 0: cl=110.76387786865234, cd=-98.8838882446289, cm=-7.918819904327393
  Angle 1: cl=109.80645751953125, cd=-96.41650390625, cm=-6.6417622566223145
  Angle 2: cl=108.84905242919922, cd=-93.94911193847656, cm=-5.364665508270264
  Angle 3: cl=107.89169311523438, cd=-91.48180389404297, cm=-4.087626934051514
  Angle 4: cl=106.93433380126953, cd=-89.01445007324219, cm=-2.810573101043701
  Angle 5: cl=105.97696685791016, cd=-86.54711151123047, cm=-1.5335288047790527
  Angle 6: cl=105.01953125, cd=-84.07972717285156, cm=-0.2564311623573303
  Angle 7: cl=104.06210327148438, cd=-81.61236572265625, cm=1.0206265449523926
  Angle 8: cl=103.1047592163086, cd=-79.1450424194336, cm=2.2976527214050293
  Angle 9: cl=102.14737701416016, cd=-76.67767333984375, cm=3.5747389793395996
  Angle 10: cl=101.18994903564453, cd=-74.2103500366211, cm=4.85175085067749
Genotype [0.008883886135900396, 0.44919379935207815, 0.12864737492998982, -0.7663741361145066, 0.2548277074527829, -0.02204122005759805, 0.15255875635858454, -0.003159632900102125, 0.0031810602959298547, 8.11005504383376, 11.797691613536823]:
  Angle -10: cl=120.34131622314453, cd=-123.55458068847656, cm=-20.690881729125977
  Angle -9: cl=119.38396453857422, cd=-121.08721160888672, cm=-19.413776397705078
  Angle -8: cl=118.42654418945312, cd=-118.6198959350586, cm=-18.136751174926758
  Angle -7: cl=117.46916961669922, cd=-116.1524658203125, cm=-16.859647750854492
  Angle -6: cl=116.51181030273438, cd=-113.68521881103516, cm=-15.5826416015625
  Angle -5: cl=115.5544204711914, cd=-111.21783447265625, cm=-14.305580139160156
  Angle -4: cl=114.59696197509766, cd=-108.75045776367188, cm=-13.0285062789917
  Angle -3: cl=113.6396255493164, cd=-106.28309631347656, cm=-11.751419067382812
  Angle -2: cl=112.68225860595703, cd=-103.81578826904297, cm=-10.474386215209961
  Angle -1: cl=111.72486114501953, cd=-101.34841918945312, cm=-9.197321891784668
  Angle 0: cl=110.7674560546875, cd=-98.88104248046875, cm=-7.920276165008545
  Angle 1: cl=109.81006622314453, cd=-96.41372680664062, cm=-6.6432108879089355
  Angle 2: cl=108.85271453857422, cd=-93.94638061523438, cm=-5.36614465713501
  Angle 3: cl=107.89532470703125, cd=-91.4790267944336, cm=-4.08910608291626
  Angle 4: cl=106.93795013427734, cd=-89.01168823242188, cm=-2.8120131492614746
  Angle 5: cl=105.98052215576172, cd=-86.54429626464844, cm=-1.5349431037902832
  Angle 6: cl=105.02312469482422, cd=-84.07694244384766, cm=-0.25788551568984985
  Angle 7: cl=104.06575775146484, cd=-81.60957336425781, cm=1.01918363571167
  Angle 8: cl=103.10836791992188, cd=-79.14225769042969, cm=2.2962183952331543
  Angle 9: cl=102.15099334716797, cd=-76.67489624023438, cm=3.573279857635498
  Angle 10: cl=101.19359588623047, cd=-74.20755004882812, cm=4.85034704208374
Genotype [0.00888671091167654, 0.44895461766074635, 0.12943455898952283, -0.7665985711246956, 0.2549729649760409, -0.02157362561034293, 0.15341876433128365, -0.0031693637700732085, 0.003148074463109562, 8.104232808300452, 11.802730063986388]:
  Angle -10: cl=120.93458557128906, cd=-124.08311462402344, cm=-20.803022384643555
  Angle -9: cl=119.97722625732422, cd=-121.61575317382812, cm=-19.52596664428711
  Angle -8: cl=119.01981353759766, cd=-119.14839172363281, cm=-18.248891830444336
  Angle -7: cl=118.06243133544922, cd=-116.68101501464844, cm=-16.97184181213379
  Angle -6: cl=117.10504913330078, cd=-114.21368408203125, cm=-15.694754600524902
  Angle -5: cl=116.14765167236328, cd=-111.74630737304688, cm=-14.417696952819824
  Angle -4: cl=115.19023895263672, cd=-109.2789535522461, cm=-13.14063835144043
  Angle -3: cl=114.23284912109375, cd=-106.81158447265625, cm=-11.86358642578125
  Angle -2: cl=113.27550506591797, cd=-104.34426879882812, cm=-10.586530685424805
  Angle -1: cl=112.318115234375, cd=-101.87689971923828, cm=-9.309477806091309
  Angle 0: cl=111.36070251464844, cd=-99.4095458984375, cm=-8.03238582611084
  Angle 1: cl=110.40340423583984, cd=-96.9422607421875, cm=-6.755356311798096
  Angle 2: cl=109.4459457397461, cd=-94.474853515625, cm=-5.478268146514893
  Angle 3: cl=108.48856353759766, cd=-92.00750732421875, cm=-4.20121431350708
  Angle 4: cl=107.53121948242188, cd=-89.54019165039062, cm=-2.9241690635681152
  Angle 5: cl=106.57379913330078, cd=-87.07279205322266, cm=-1.6470942497253418
  Angle 6: cl=105.61640930175781, cd=-84.60539245605469, cm=-0.3700156807899475
  Angle 7: cl=104.65898895263672, cd=-82.13810729980469, cm=0.907012403011322
  Angle 8: cl=103.70160675048828, cd=-79.67071533203125, cm=2.1840691566467285
  Angle 9: cl=102.74422454833984, cd=-77.20340728759766, cm=3.4611048698425293
  Angle 10: cl=101.78683471679688, cd=-74.73605346679688, cm=4.738190174102783
Genotype [0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868]:
  Angle -10: cl=120.63578033447266, cd=-123.77899932861328, cm=-20.73656463623047
  Angle -9: cl=119.67841339111328, cd=-121.31169891357422, cm=-19.459524154663086
  Angle -8: cl=118.72101593017578, cd=-118.84436798095703, cm=-18.182477951049805
  Angle -7: cl=117.76366424560547, cd=-116.37702178955078, cm=-16.905393600463867
  Angle -6: cl=116.80628204345703, cd=-113.90962982177734, cm=-15.628324508666992
  Angle -5: cl=115.84883880615234, cd=-111.44229125976562, cm=-14.351273536682129
  Angle -4: cl=114.8915023803711, cd=-108.97494506835938, cm=-13.074191093444824
  Angle -3: cl=113.93405151367188, cd=-106.507568359375, cm=-11.797154426574707
  Angle -2: cl=112.9767074584961, cd=-104.04022216796875, cm=-10.520099639892578
  Angle -1: cl=112.01934051513672, cd=-101.57289123535156, cm=-9.243025779724121
  Angle 0: cl=111.06195068359375, cd=-99.10552978515625, cm=-7.965994358062744
