Experiment: Combination_Experiment_435
Generation: 42
Timestamp: 20231226_094837

Genotypes and their Fitness Values:
[0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473] - Fitness: -1.11466442082613
[0.0087231761808959, 0.4545158153286031, 0.12873641672942632, -0.7629985362449194, 0.25924505921630236, -0.022633655278865343, 0.15949860765181306, -0.003, 0.0025828919335664155, 8.110864277455862, 11.80141689155407] - Fitness: -1.1147721456931203
[0.008730419874974816, 0.4566158205691812, 0.12873625115586523, -0.7631251078701462, 0.2597986824576807, -0.022641140603452996, 0.15953446014479997, -0.003031923605256466, 0.002582742447916949, 8.110860262605968, 11.80142861899397] - Fitness: -1.1148234555549388
[0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314] - Fitness: -1.1148271059475707
[0.008676659617617271, 0.45416175096448175, 0.12873712927596526, -0.7622334435024621, 0.2597259393688356, -0.022575053108744143, 0.15924082898027989, -0.0030287701786282893, 0.002547582578516233, 8.11088217815494, 11.801357440276824] - Fitness: -1.114841461934172
[0.008682459706997147, 0.45420480360262033, 0.1287370389847574, -0.7623291621592126, 0.2595889090532534, -0.022582245965384988, 0.1592760817738829, -0.0030290894882621247, 0.002531721719010822, 8.110879914582283, 11.801364822344578] - Fitness: -1.1148488936411334
[0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088] - Fitness: -1.1148635939486553
[0.008686065747679932, 0.45427744048703045, 0.12873701436540724, -0.7623743542821569, 0.25980164230473746, -0.02259103270129184, 0.1592609444706785, -0.003029313881924751, 0.0025810322889338096, 8.110879329041717, 11.801368428936197] - Fitness: -1.1148890781190834
[0.008717257356865894, 0.4565135313658024, 0.12873645923847737, -0.7629092434689948, 0.25945903550111304, -0.022624171323243125, 0.15945014061394175, -0.0030311737104569223, 0.0025820689423474174, 8.110865601692112, 11.801411464277994] - Fitness: -1.1148933032502277
[0.00874570126809909, 0.4560420344811974, 0.12873601167774743, -0.7633766180558477, 0.25969802368652095, -0.0226604145285192, 0.1596294991006336, -0.00303277751710699, 0.002583689460987562, 8.11085419770391, 11.80144826945359] - Fitness: -1.1149040654401492
[0.008696568902091138, 0.45437833788644333, 0.12873686661892036, -0.7625405283287549, 0.25970246345710624, -0.02260621535420653, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635] - Fitness: -1.1149200215694537
[0.00869656890209114, 0.45437833788644333, 0.1287368666189204, -0.7625405283287549, 0.25970246345710624, -0.022606215354206538, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635] - Fitness: -1.1149200215694537
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.008712323633707946, 0.4545296839855627, 0.1287366449991901, -0.7627897893986516, 0.2595536951856593, -0.022628989333578577, 0.15937422081768426, -0.003030791785129915, 0.0025831922781922537, 8.110870108718546, 11.801400619929797] - Fitness: -1.1149669052702598
[0.008642845441671342, 0.45402148851961666, 0.12873729276975543, -0.7616412833262206, 0.25881481287982194, -0.02254704151887752, 0.1574756395878124, -0.0030300445103748747, 0.0025228796654491225, 8.110896889894544, 11.80134014634222] - Fitness: -1.1149738272533514
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008772399261065645, 0.4549281438993312, 0.12873562993774657, -0.7637962852832727, 0.25970246345710624, -0.022700020883076898, 0.1597566709421096, -0.003034255182405976, 0.002585964527681308, 8.110844574687123, 11.801481160636788] - Fitness: -1.1150007887920286
[0.008785371644028074, 0.4549529783479026, 0.12873536232245947, -0.7640328160387948, 0.2597986824576807, -0.022709790917608476, 0.15988044077339345, -0.0030350232111387467, 0.002585884216411868, 8.110837784114747, 11.801500489137073] - Fitness: -1.1150030536318576
[0.008717255913660644, 0.45443594392201314, 0.12873644023896083, -0.7629121281536345, 0.25951297417947383, -0.022623555432249656, 0.1594314116531622, -0.0030312578926528174, 0.0025816204839000582, 8.110865235964999, 11.801412639041434] - Fitness: -1.115004494704066
[0.008725957490935705, 0.45588860067612924, 0.1287363238016656, -0.7630528214541205, 0.25918855325166956, -0.0226349606082044, 0.15950301980434622, -0.003031652674907674, 0.0025826792026332644, 8.110862206333124, 11.801422537379626] - Fitness: -1.1150092946701564
[0.008762877206357617, 0.45489622132748797, 0.1287358205450742, -0.7636269607016635, 0.2595536951856593, -0.022691526352825488, 0.15967449810610346, -0.003033691877929355, 0.0025859044402216673, 8.110849397901662, 11.801467190131898] - Fitness: -1.1150206317767828
[0.008782335780801263, 0.45493347300034503, 0.12873541912214356, -0.7639817568349466, 0.25969802368652095, -0.022706181404622855, 0.15986015285302924, -0.00303484392102851, 0.002585783973317508, 8.110839212043095, 11.801496182882325] - Fitness: -1.1150239847285355
[0.008736284668913083, 0.45474795303869836, 0.12873629661010216, -0.763172619812829, 0.2593751732599231, -0.02266257181074972, 0.15948580751637031, -0.003032145884717577, 0.0025850186866612744, 8.110861399004172, 11.8014304544654] - Fitness: -1.1150283496361204
[0.008719298595615405, 0.4545164747287703, 0.12873649176991986, -0.7629251810927107, 0.25896684325526054, -0.02263152657571231, 0.15946910865056335, -0.003031139122511683, 0.0025345178458183334, 8.110866222457975, 11.801410889899495] - Fitness: -1.1150332072968303
[0.008599035663314512, 0.45377012054986526, 0.12873773283337764, -0.7608955414673079, 0.2587098397109477, -0.02250199331795, 0.1561695864162898, -0.0030297232628818706, 0.0025645675415908883, 8.11091499748736, 11.801301549470718] - Fitness: -1.1150343691621734
[0.00867159087682617, 0.45413080068723577, 0.12873704086016285, -0.7621479895000542, 0.25877359977918996, -0.022570757258939145, 0.15857210983414136, -0.0030298341540458363, 0.0025279599213543667, 8.110884398452571, 11.801362499431633] - Fitness: -1.1150347751029885
[0.008675702521765676, 0.45406041653052065, 0.12873710967863478, -0.7622472385138944, 0.2592376595986603, -0.022564709257062526, 0.15929072627134822, -0.00302873481217122, 0.002579155604389492, 8.110881573417203, 11.80135760637397] - Fitness: -1.115041130256754
[0.008767809486310315, 0.4548024812639384, 0.12873561578484494, -0.7637492994566464, 0.25951297417947383, -0.02268609245149656, 0.15973168894158138, -0.003034157985452257, 0.0025843326459294718, 8.110844525148117, 11.801479209243537] - Fitness: -1.1150579108541607
[0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119] - Fitness: -1.1150604537272617
[0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119] - Fitness: -1.1150604537272617
[0.008776264054347636, 0.4548944623052298, 0.12873553272151178, -0.7638796384272505, 0.2594967061442016, -0.022698962378651613, 0.15981957701230082, -0.003034485340808038, 0.0025855834871287876, 8.110842067899794, 11.801487570372831] - Fitness: -1.1150660805878838
[0.008772209125919151, 0.4548506891445238, 0.12873557040507155, -0.7638169516376434, 0.25945903550111304, -0.022692821637398608, 0.15979612124253523, -0.0030342733163392028, 0.0025852107108423365, 8.110843123200889, 11.801483334421096] - Fitness: -1.1150732766526443
[0.00863183102327661, 0.45388319311059067, 0.12873744353553127, -0.7614772667509291, 0.25876849958576476, -0.022527888065915026, 0.15744212293396803, -0.0030294485331597305, 0.0025703730280828173, 8.110900601482685, 11.801326958278548] - Fitness: -1.1150803938603906
[0.008756142552324056, 0.4549327606148259, 0.12873601160569306, -0.763488665554866, 0.2592115281613315, -0.022690750039021313, 0.15957558376981507, -0.0030332663054729574, 0.002586579887673319, 8.110854278050034, 11.801455029031281] - Fitness: -1.1150824455143922
[0.00874691301046101, 0.45474351472764424, 0.1287360702548221, -0.763374185110432, 0.25924875902512345, -0.022668128289766755, 0.15960254834204549, -0.0030327731419338188, 0.0025847600981548768, 8.110855629475193, 11.80144653414412] - Fitness: -1.11508501102443
[0.008609895274032076, 0.4537945814006256, 0.1287376104639795, -0.7610922808694465, 0.25853391957931704, -0.022509477470341276, 0.1565178212652779, -0.0030298053936539853, 0.00256598173992948, 8.110910115515427, 11.801311634230839] - Fitness: -1.1150998118453372
[0.008755992544224623, 0.4547077273743987, 0.12873579931572182, -0.7635564819617242, 0.2592694612692108, -0.02267063370545499, 0.15963702510531114, -0.003033546082498776, 0.0025834566175939135, 8.11084932359315, 11.801464263042021] - Fitness: -1.1151067821354723
[0.008794386669591234, 0.4551989135257266, 0.12873537730561363, -0.764125482841457, 0.2592561586427655, -0.02273707431156957, 0.15981042972251033, -0.0030354653617755516, 0.0025884964273318, 8.110838333513852, 11.80150581932422] - Fitness: -1.1151143273716768
[0.008731917950544659, 0.45462925765370676, 0.12873630845370893, -0.763127471902709, 0.25879284067184627, -0.022648974024235116, 0.15953036929530062, -0.0030318446300026274, 0.0025517767687275, 8.11086163996848, 11.8014265416092] - Fitness: -1.1151179514131797
[0.008768674396280603, 0.45484569893633575, 0.12873567472072203, -0.7637519904176302, 0.25924505921630236, -0.022689938596187564, 0.15976885721139034, -0.003034037115532448, 0.0025853328793928876, 8.110845637720669, 11.801476804735962] - Fitness: -1.1151192340284757
[0.00866035637236081, 0.454050746591405, 0.12873713208907342, -0.7619616845137245, 0.2585029754577405, -0.022557820049075368, 0.1581848710706676, -0.0030298871773038567, 0.0025419398820315502, 8.110888903960374, 11.801353955907405] - Fitness: -1.1151205715440136
[0.008754249040490797, 0.45468707865086183, 0.12873580797994955, -0.7635300207498221, 0.259208828505891, -0.022667828548480932, 0.15963231574006898, -0.0030334237118128755, 0.002583495270281636, 8.110849639699204, 11.801462472174725] - Fitness: -1.115121360762939
[0.00875205356352939, 0.4546761427445521, 0.12873586049268076, -0.7634922094634167, 0.25918829029912305, -0.022665480790107793, 0.15960547049322105, -0.0030333421148476154, 0.0025831646081487273, 8.110850923074828, 11.80145928097485] - Fitness: -1.1151229668160134
[0.008708560109206582, 0.45439854047424383, 0.12873663267432214, -0.7627598961145896, 0.2589722726331334, -0.022614613820268803, 0.1594347193450964, -0.003030526381614381, 0.0025823555989562897, 8.110869728505323, 11.801398041649474] - Fitness: -1.1151236865515646
[0.008784297980207618, 0.45507142265548417, 0.12873550484382518, -0.7639754557649241, 0.2592021294483646, -0.022719557649949425, 0.15978642825862155, -0.0030348996346393985, 0.0025873917898049823, 8.110841482213633, 11.801493994667428] - Fitness: -1.1151263565662242
[0.008762592003637878, 0.4547800391952768, 0.12873573124606175, -0.7636579602332194, 0.25918855325166956, -0.02268072748430805, 0.1597336735567419, -0.0030337190788291947, 0.0025847737149632104, 8.11084722067231, 11.80147045080836] - Fitness: -1.1151299581833543
[0.008709928144749905, 0.4544399648362126, 0.1287366014216628, -0.7627727859350979, 0.2589112919629972, -0.022619570978354656, 0.1593178314238471, -0.0030308470564599133, 0.0025820190143476486, 8.110869641536723, 11.801401246063895] - Fitness: -1.1151342818889591
[0.008566023775543009, 0.4536173579806956, 0.12873794432087599, -0.7603223091064811, 0.2580647595664215, -0.022472656279193776, 0.15466921792789773, -0.0030305191146424958, 0.0025571991636228054, 8.11092914358091, 11.801280986135419] - Fitness: -1.1151378777589638
[0.008753601492364978, 0.4546942290009772, 0.12873584470127591, -0.7635156138248557, 0.2591291692330048, -0.022667915083715944, 0.15963148917994552, -0.0030333588410481555, 0.00258362973435205, 8.110850449735468, 11.801460554492754] - Fitness: -1.1151381643060898

Detailed Results for Each Genotype:
Genotype [0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473]:
  Angle -10: cl=119.0371322631836, cd=-122.87641143798828, cm=-20.361326217651367
  Angle -9: cl=118.07976531982422, cd=-120.40907287597656, cm=-19.08428192138672
  Angle -8: cl=117.12237548828125, cd=-117.94172668457031, cm=-17.80721092224121
  Angle -7: cl=116.1650161743164, cd=-115.47441101074219, cm=-16.530176162719727
  Angle -6: cl=115.20760345458984, cd=-113.00704193115234, cm=-15.253129005432129
  Angle -5: cl=114.25022888183594, cd=-110.53971099853516, cm=-13.976045608520508
  Angle -4: cl=113.29283905029297, cd=-108.07230377197266, cm=-12.698968887329102
  Angle -3: cl=112.33544158935547, cd=-105.60498809814453, cm=-11.4219388961792
  Angle -2: cl=111.37805938720703, cd=-103.13764190673828, cm=-10.144844055175781
  Angle -1: cl=110.42069244384766, cd=-100.67027282714844, cm=-8.867796897888184
  Angle 0: cl=109.4632797241211, cd=-98.20294189453125, cm=-7.590748310089111
  Angle 1: cl=108.50593566894531, cd=-95.735595703125, cm=-6.313695430755615
  Angle 2: cl=107.54851531982422, cd=-93.2682113647461, cm=-5.03661584854126
  Angle 3: cl=106.59117889404297, cd=-90.80089569091797, cm=-3.759552478790283
  Angle 4: cl=105.63378143310547, cd=-88.33355712890625, cm=-2.4825034141540527
  Angle 5: cl=104.67637634277344, cd=-85.8661880493164, cm=-1.2054448127746582
  Angle 6: cl=103.71900939941406, cd=-83.3988265991211, cm=0.07162423431873322
  Angle 7: cl=102.76158905029297, cd=-80.93147277832031, cm=1.348665714263916
  Angle 8: cl=101.8042221069336, cd=-78.464111328125, cm=2.6257376670837402
  Angle 9: cl=100.8468246459961, cd=-75.99678802490234, cm=3.9027905464172363
  Angle 10: cl=99.8893814086914, cd=-73.52940368652344, cm=5.179859638214111
Genotype [0.0087231761808959, 0.4545158153286031, 0.12873641672942632, -0.7629985362449194, 0.25924505921630236, -0.022633655278865343, 0.15949860765181306, -0.003, 0.0025828919335664155, 8.110864277455862, 11.80141689155407]:
  Angle -10: cl=119.0451431274414, cd=-122.87408447265625, cm=-20.386079788208008
  Angle -9: cl=118.08773040771484, cd=-120.40679168701172, cm=-19.109071731567383
  Angle -8: cl=117.13036346435547, cd=-117.93937683105469, cm=-17.83196449279785
  Angle -7: cl=116.17301177978516, cd=-115.47205352783203, cm=-16.554899215698242
  Angle -6: cl=115.21563720703125, cd=-113.00469970703125, cm=-15.277847290039062
  Angle -5: cl=114.25819396972656, cd=-110.53736877441406, cm=-14.000802993774414
  Angle -4: cl=113.30083465576172, cd=-108.06997680664062, cm=-12.723710060119629
  Angle -3: cl=112.34346771240234, cd=-105.60267639160156, cm=-11.446680068969727
  Angle -2: cl=111.38607025146484, cd=-103.13533020019531, cm=-10.169620513916016
  Angle -1: cl=110.42866516113281, cd=-100.66793060302734, cm=-8.892535209655762
  Angle 0: cl=109.47126770019531, cd=-98.20062255859375, cm=-7.61548376083374
  Angle 1: cl=108.51392364501953, cd=-95.73328399658203, cm=-6.338449001312256
  Angle 2: cl=107.5565185546875, cd=-93.26588439941406, cm=-5.061363697052002
  Angle 3: cl=106.5991439819336, cd=-90.798583984375, cm=-3.7843146324157715
  Angle 4: cl=105.64178466796875, cd=-88.3311996459961, cm=-2.5072312355041504
  Angle 5: cl=104.68436431884766, cd=-85.86385345458984, cm=-1.2302136421203613
  Angle 6: cl=103.72699737548828, cd=-83.39653015136719, cm=0.046854451298713684
  Angle 7: cl=102.7696304321289, cd=-80.92913818359375, cm=1.3239359855651855
  Angle 8: cl=101.81218719482422, cd=-78.46179962158203, cm=2.600964069366455
  Angle 9: cl=100.85485076904297, cd=-75.99446105957031, cm=3.8780579566955566
  Angle 10: cl=99.89742279052734, cd=-73.527099609375, cm=5.155110836029053
Genotype [0.008730419874974816, 0.4566158205691812, 0.12873625115586523, -0.7631251078701462, 0.2597986824576807, -0.022641140603452996, 0.15953446014479997, -0.003031923605256466, 0.002582742447916949, 8.110860262605968, 11.80142861899397]:
  Angle -10: cl=119.0755386352539, cd=-122.8968734741211, cm=-20.377843856811523
  Angle -9: cl=118.11820220947266, cd=-120.42951965332031, cm=-19.10079574584961
  Angle -8: cl=117.1607894897461, cd=-117.96216583251953, cm=-17.82375144958496
  Angle -7: cl=116.20342254638672, cd=-115.49481201171875, cm=-16.54667854309082
  Angle -6: cl=115.2459945678711, cd=-113.0274429321289, cm=-15.269628524780273
  Angle -5: cl=114.28863525390625, cd=-110.56008911132812, cm=-13.992547988891602
  Angle -4: cl=113.3311996459961, cd=-108.09271240234375, cm=-12.715498924255371
  Angle -3: cl=112.37389373779297, cd=-105.62543487548828, cm=-11.438453674316406
  Angle -2: cl=111.41649627685547, cd=-103.1580581665039, cm=-10.161376953125
  Angle -1: cl=110.45911407470703, cd=-100.69072723388672, cm=-8.884344100952148
  Angle 0: cl=109.501708984375, cd=-98.22335815429688, cm=-7.607258319854736
  Angle 1: cl=108.54430389404297, cd=-95.75597381591797, cm=-6.330173969268799
  Angle 2: cl=107.58687591552734, cd=-93.28860473632812, cm=-5.053146839141846
  Angle 3: cl=106.62952423095703, cd=-90.82129669189453, cm=-3.776085376739502
  Angle 4: cl=105.67215728759766, cd=-88.35392761230469, cm=-2.4990181922912598
  Angle 5: cl=104.71477508544922, cd=-85.88655090332031, cm=-1.221937656402588
  Angle 6: cl=103.75736236572266, cd=-83.41918182373047, cm=0.05513329803943634
  Angle 7: cl=102.79996490478516, cd=-80.95186614990234, cm=1.3321585655212402
  Angle 8: cl=101.84260559082031, cd=-78.48452758789062, cm=2.609222888946533
  Angle 9: cl=100.8852310180664, cd=-76.01719665527344, cm=3.8862671852111816
  Angle 10: cl=99.9278335571289, cd=-73.54981994628906, cm=5.163345813751221
Genotype [0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314]:
  Angle -10: cl=118.87999725341797, cd=-122.72109985351562, cm=-20.340898513793945
  Angle -9: cl=117.92257690429688, cd=-120.25373840332031, cm=-19.0638484954834
  Angle -8: cl=116.96520233154297, cd=-117.78638458251953, cm=-17.78680419921875
  Angle -7: cl=116.0078125, cd=-115.31905364990234, cm=-16.509748458862305
  Angle -6: cl=115.05040740966797, cd=-112.8516845703125, cm=-15.232683181762695
  Angle -5: cl=114.09302520751953, cd=-110.38434600830078, cm=-13.955633163452148
  Angle -4: cl=113.13565826416016, cd=-107.91697692871094, cm=-12.678566932678223
  Angle -3: cl=112.17827606201172, cd=-105.44965362548828, cm=-11.401493072509766
  Angle -2: cl=111.22088623046875, cd=-102.98228454589844, cm=-10.124445915222168
  Angle -1: cl=110.26348876953125, cd=-100.51494598388672, cm=-8.847384452819824
  Angle 0: cl=109.30614471435547, cd=-98.04763793945312, cm=-7.570348262786865
  Angle 1: cl=108.3487319946289, cd=-95.58023071289062, cm=-6.2932515144348145
  Angle 2: cl=107.3913345336914, cd=-93.11290740966797, cm=-5.0161871910095215
  Angle 3: cl=106.43395233154297, cd=-90.64554595947266, cm=-3.739157199859619
  Angle 4: cl=105.47657775878906, cd=-88.17821502685547, cm=-2.4621195793151855
  Angle 5: cl=104.51920318603516, cd=-85.71082305908203, cm=-1.1850266456604004
  Angle 6: cl=103.5617904663086, cd=-83.24349212646484, cm=0.09204049408435822
  Angle 7: cl=102.60443878173828, cd=-80.77615356445312, cm=1.3691000938415527
  Angle 8: cl=101.64704132080078, cd=-78.3088150024414, cm=2.6461377143859863
  Angle 9: cl=100.68965148925781, cd=-75.84142303466797, cm=3.9232144355773926
  Angle 10: cl=99.73225402832031, cd=-73.37409210205078, cm=5.200283527374268
Genotype [0.008676659617617271, 0.45416175096448175, 0.12873712927596526, -0.7622334435024621, 0.2597259393688356, -0.022575053108744143, 0.15924082898027989, -0.0030287701786282893, 0.002547582578516233, 8.11088217815494, 11.801357440276824]:
  Angle -10: cl=118.8996810913086, cd=-122.7375259399414, cm=-20.347646713256836
  Angle -9: cl=117.94231414794922, cd=-120.27017974853516, cm=-19.070600509643555
  Angle -8: cl=116.98491668701172, cd=-117.80280303955078, cm=-17.793516159057617
  Angle -7: cl=116.02751922607422, cd=-115.3354721069336, cm=-16.516469955444336
  Angle -6: cl=115.07012176513672, cd=-112.86811065673828, cm=-15.23941421508789
  Angle -5: cl=114.11271667480469, cd=-110.4007568359375, cm=-13.962352752685547
  Angle -4: cl=113.15534973144531, cd=-107.93339538574219, cm=-12.685280799865723
  Angle -3: cl=112.19794464111328, cd=-105.466064453125, cm=-11.40823745727539
  Angle -2: cl=111.24060821533203, cd=-102.99870300292969, cm=-10.131139755249023
  Angle -1: cl=110.28319549560547, cd=-100.53135681152344, cm=-8.85411548614502
  Angle 0: cl=109.3258056640625, cd=-98.06399536132812, cm=-7.57705545425415
  Angle 1: cl=108.36840057373047, cd=-95.5966567993164, cm=-6.3000006675720215
  Angle 2: cl=107.4109878540039, cd=-93.1292724609375, cm=-5.022937297821045
  Angle 3: cl=106.45367431640625, cd=-90.66195678710938, cm=-3.7458815574645996
  Angle 4: cl=105.49629211425781, cd=-88.19457244873047, cm=-2.4687952995300293
  Angle 5: cl=104.53888702392578, cd=-85.72723388671875, cm=-1.191765308380127
  Angle 6: cl=103.58148193359375, cd=-83.25988006591797, cm=0.08531995117664337
  Angle 7: cl=102.62407684326172, cd=-80.79251098632812, cm=1.3623671531677246
  Angle 8: cl=101.66667938232422, cd=-78.32514190673828, cm=2.6394295692443848
  Angle 9: cl=100.70933532714844, cd=-75.85784912109375, cm=3.916464328765869
  Angle 10: cl=99.75194549560547, cd=-73.3905029296875, cm=5.19354772567749
Genotype [0.008682459706997147, 0.45420480360262033, 0.1287370389847574, -0.7623291621592126, 0.2595889090532534, -0.022582245965384988, 0.1592760817738829, -0.0030290894882621247, 0.002531721719010822, 8.110879914582283, 11.801364822344578]:
  Angle -10: cl=118.90958404541016, cd=-122.74569702148438, cm=-20.35099983215332
  Angle -9: cl=117.95215606689453, cd=-120.27838897705078, cm=-19.073986053466797
  Angle -8: cl=116.9947738647461, cd=-117.81101989746094, cm=-17.79691505432129
  Angle -7: cl=116.03740692138672, cd=-115.34366607666016, cm=-16.519819259643555
  Angle -6: cl=115.08000946044922, cd=-112.87631225585938, cm=-15.242776870727539
  Angle -5: cl=114.12259674072266, cd=-110.40898132324219, cm=-13.965723991394043
  Angle -4: cl=113.16524505615234, cd=-107.94159698486328, cm=-12.688640594482422
  Angle -3: cl=112.20783233642578, cd=-105.4742660522461, cm=-11.411604881286621
  Angle -2: cl=111.2504653930664, cd=-103.00694274902344, cm=-10.134549140930176
  Angle -1: cl=110.29309844970703, cd=-100.5395736694336, cm=-8.857466697692871
  Angle 0: cl=109.33568572998047, cd=-98.07221221923828, cm=-7.580435276031494
  Angle 1: cl=108.37830352783203, cd=-95.60486602783203, cm=-6.3033671379089355
  Angle 2: cl=107.42090606689453, cd=-93.13754272460938, cm=-5.026313304901123
  Angle 3: cl=106.46350860595703, cd=-90.67018127441406, cm=-3.7492518424987793
  Angle 4: cl=105.50615692138672, cd=-88.20283508300781, cm=-2.4721922874450684
  Angle 5: cl=104.54878997802734, cd=-85.73542785644531, cm=-1.1951146125793457
  Angle 6: cl=103.59139251708984, cd=-83.26812744140625, cm=0.08192868530750275
  Angle 7: cl=102.634033203125, cd=-80.80075073242188, cm=1.3590121269226074
  Angle 8: cl=101.6766128540039, cd=-78.3333969116211, cm=2.6360507011413574
  Angle 9: cl=100.7192153930664, cd=-75.86605072021484, cm=3.9131102561950684
  Angle 10: cl=99.76187896728516, cd=-73.39875030517578, cm=5.190150737762451
Genotype [0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088]:
  Angle -10: cl=118.92939758300781, cd=-122.76226043701172, cm=-20.3577938079834
  Angle -9: cl=117.97205352783203, cd=-120.29490661621094, cm=-19.080739974975586
  Angle -8: cl=117.0146255493164, cd=-117.82755279541016, cm=-17.803665161132812
  Angle -7: cl=116.05721282958984, cd=-115.36016082763672, cm=-16.526636123657227
  Angle -6: cl=115.0998306274414, cd=-112.8927993774414, cm=-15.249542236328125
  Angle -5: cl=114.14247131347656, cd=-110.42548370361328, cm=-13.97249984741211
  Angle -4: cl=113.1850814819336, cd=-107.95812225341797, cm=-12.695444107055664
  Angle -3: cl=112.22772216796875, cd=-105.49078369140625, cm=-11.418377876281738
  Angle -2: cl=111.27030181884766, cd=-103.02339935302734, cm=-10.141307830810547
  Angle -1: cl=110.31293487548828, cd=-100.55604553222656, cm=-8.864261627197266
  Angle 0: cl=109.35555267333984, cd=-98.0887451171875, cm=-7.587210178375244
  Angle 1: cl=108.39818572998047, cd=-95.62138366699219, cm=-6.310141086578369
