Experiment: Combination_Experiment_435
Generation: 82
Timestamp: 20231226_095444

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008525484916553874, 0.45986851560729924, 0.12986716433246942, -0.7682912753839122, 0.2594571402671301, -0.0229427675282654, 0.09696078278565926, -0.0030065378464559627, 0.0025244503124752524, 8.093127132808158, 11.784762692289453] - Fitness: -1.111863106172988
[0.008526053520529032, 0.4599156017634183, 0.12986690099656678, -0.7682956793307341, 0.25945903134360715, -0.02294363559698557, 0.09831203488120129, -0.0030069836969230197, 0.002525448168588308, 8.086684299360403, 11.78221988642459] - Fitness: -1.1118645849884743
[0.008526757674470451, 0.4598021788895298, 0.12986767793436965, -0.768287916291599, 0.2594522838222128, -0.02297752901385683, 0.1041713113570655, -0.0030069461167375657, 0.0025242250790808982, 8.088228589443995, 11.786398522261475] - Fitness: -1.1118835784281946
[0.00852485295481973, 0.4598027734109489, 0.1298671029201648, -0.7682905819061985, 0.259457903007376, -0.022942240025077068, 0.1039033971476424, -0.003006323507776126, 0.002524162306497846, 8.093661212485666, 11.78544767907793] - Fitness: -1.1119244975591334
[0.008525705860782464, 0.45987340264512744, 0.12986670791631083, -0.7682971878264311, 0.25946073962209154, -0.022943542128157322, 0.10593027529095544, -0.0030069922834767117, 0.002525659090667429, 8.083996962314032, 11.781633470280635] - Fitness: -1.1119267088795284
[0.008528238121838567, 0.45967085072808345, 0.1298691892482597, -0.7682652599202837, 0.2594416384401913, -0.023, 0.11274295883546712, -0.003006859764422321, 0.002521217121619952, 8.088968044707771, 11.788827837693475] - Fitness: -1.111936682661477
[0.008523822643590747, 0.4596967540034902, 0.12986668606827512, -0.7793912206600716, 0.2595899444316997, -0.023, 0.1195776561914546, -0.0030062708894045415, 0.002524525550255811, 8.092644558267725, 11.785404087143704] - Fitness: -1.111936904527462
[0.00852194976631045, 0.4596337041641274, 0.12986630501399316, -0.7682973366344146, 0.26, -0.02293820572022965, 0.12093494159583809, -0.0030058104229974975, 0.002524392595265483, 8.098849650485556, 11.788260887101957] - Fitness: -1.1119639446735767
[0.008521898902924091, 0.45965434520426157, 0.12986611947663623, -0.768299598860796, 0.2596801421290771, -0.02293847707117861, 0.1211775451369832, -0.003005820123749633, 0.0025, 8.087899937645364, 11.787040658430186] - Fitness: -1.111970637192261
[0.008523216126460282, 0.45963721692815507, 0.1298668942884481, -0.7682908186634385, 0.25986674952244504, -0.02293970076743436, 0.11948529680950273, -0.0030060674983294856, 0.0025237573787313754, 8.090739323139331, 11.788591665817073] - Fitness: -1.1119723461735866
[0.00852279165055746, 0.45964985204886527, 0.1298665936563522, -0.7682942569331613, 0.2599120546054769, -0.022939433537299082, 0.12005253394758235, -0.003005987248439642, 0.002524182783002523, 8.097348123585812, 11.787679858632307] - Fitness: -1.1119736736946062
[0.008523849306535197, 0.4596389733101689, 0.12986718892567561, -0.7682875596779504, 0.2598001242836676, -0.022940448291036714, 0.11876047441633508, -0.003006196035995479, 0.002523439770464322, 8.086684159466218, 11.78875705517463] - Fitness: -1.1119766844514836
[0.00852406036656017, 0.4596395587708402, 0.12986728713808476, -0.7682864733494543, 0.2597779158707418, -0.02294069746557083, 0.11851886695194584, -0.0030062388818841443, 0.00252333390104197, 8.085332438241847, 11.788812184960483] - Fitness: -1.1119782528000015
[0.008523212592680966, 0.4596579259912342, 0.12986673797753173, -0.7682927170825348, 0.2598680819082153, -0.0229400474458338, 0.11961133012345448, -0.0030060756611607143, 0.002524077876871043, 8.096597360135942, 11.787389344397482] - Fitness: -1.111978550587493
[0.008526763564102645, 0.4596702981492163, 0.12986793845256364, -0.7682847522597718, 0.2594500631792624, -0.023, 0.11823514955398055, -0.0030069325120188513, 0.002523690915514786, 8.08567500010456, 11.788402391294127] - Fitness: -1.1119791979721252
[0.008521825647490041, 0.459632961535401, 0.12986629260750376, -0.768297218652945, 0.25991447785978017, -0.022938181655108893, 0.12068419583488073, -0.003005715048014456, 0.0025243174565814696, 8.09875192744675, 11.788263376895838] - Fitness: -1.111979555294653
[0.008524482486610113, 0.4596407296921827, 0.1298674835629031, -0.7682843006924623, 0.2597334990448901, -0.02294119581463907, 0.1180356520231674, -0.0030063245736614737, 0.002523122162197268, 8.082628995793105, 11.788922444532188] - Fitness: -1.1119808783492595
[0.008524693546635084, 0.459641315152854, 0.12986758177531224, -0.7682832143639663, 0.2597112906319643, -0.022941444989173186, 0.11779404455877818, -0.003006367419550138, 0.0025230162927749166, 8.081277274568734, 11.78897757431804] - Fitness: -1.1119820798307096
[0.008525115666685028, 0.45964248607419655, 0.12986777820013057, -0.7682810417069743, 0.25966687380611264, -0.022941943338241424, 0.11731082962999972, -0.0030064531113274673, 0.002522804553930214, 8.078573832119993, 11.789087833889745] - Fitness: -1.1119850853465725
[0.008521763588079836, 0.4596325902210378, 0.12986628640425907, -0.7682971596622102, 0.25987171678967025, -0.02293816962254852, 0.12055882295440207, -0.0030056673605229345, 0.0025242798872394624, 8.09870306592735, 11.788264621792779] - Fitness: -1.1119876155939974
[0.008524054476927978, 0.45967407387597203, 0.12986702661989075, -0.7682896373812815, 0.2597801365136922, -0.02294127526290323, 0.11872892247519876, -0.0030062524866028588, 0.0025238680646080826, 8.095095833236197, 11.786808315927832] - Fitness: -1.11198826497627
[0.008524054476927978, 0.45967407387597203, 0.12986702661989075, -0.7682896373812815, 0.2597801365136922, -0.02294127526290323, 0.11872892247519876, -0.0030062524866028588, 0.0025238680646080826, 8.095095833236197, 11.786808315927832] - Fitness: -1.11198826497627
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.008523725187714788, 0.4596382306814425, 0.12986717651918622, -0.7682874416964809, 0.2597146021434477, -0.02294042422591596, 0.11850972865537772, -0.0030061006610124378, 0.002523364631780308, 8.086586436427414, 11.78875954496851] - Fitness: -1.1119924117773046
[0.008523936979138275, 0.459645414095722, 0.12986706797230915, -0.7682903597061896, 0.25977932213805055, -0.02294014892096509, 0.11940963883671199, -0.0030062524663654073, 0.002523852582590793, 8.090830672969387, 11.788482387506043] - Fitness: -1.111994041311468
[0.008523029948229666, 0.45963610298506546, 0.12986687567871405, -0.7682906416912341, 0.2597384663121153, -0.02293966466975323, 0.11910917816806671, -0.0030059244358549226, 0.002523644670705355, 8.090592738581122, 11.788595400507894] - Fitness: -1.1119957537780638
[0.00852532083707781, 0.4596775866399997, 0.1298676158943457, -0.7682831194103055, 0.2596468860361373, -0.02294277031010794, 0.11727927768886343, -0.003006509561934847, 0.002523232848073975, 8.08698550588997, 11.787139094642948] - Fitness: -1.1119967827285706
[0.008524628372209946, 0.45965545676721, 0.12986728045402499, -0.7682894520693468, 0.25977738600971545, -0.022940721056843184, 0.11858708875287358, -0.0030062443630705007, 0.0025237868474766263, 8.097907739955085, 11.788319307105521] - Fitness: -1.1119974663441372
[0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827] - Fitness: -1.111998972159914
[0.00852510683223674, 0.4596942587318943, 0.12986738742283954, -0.768285787754715, 0.2596702047705383, -0.02294281003424002, 0.11762591291487912, -0.003006473518405539, 0.0025236057992793826, 8.093218924611516, 11.78608203034077] - Fitness: -1.112000350756147
[0.00852510683223674, 0.4596942587318943, 0.12986738742283954, -0.768285787754715, 0.2596702047705383, -0.02294281003424002, 0.11762591291487912, -0.003006473518405539, 0.0025236057992793826, 8.093218924611516, 11.78608203034077] - Fitness: -1.112000350756147
[0.00852191585738621, 0.4596474648575502, 0.1298661813224219, -0.7682988447853355, 0.2597867614193847, -0.02293838662086229, 0.12109667728993481, -0.0030058168901655885, 0.002524636635959674, 8.091549841925428, 11.787447401320776] - Fitness: -1.1120014144688373
[0.008521639469259426, 0.45963184759231146, 0.1298662739977697, -0.7682970416807406, 0.25978619464945035, -0.022938145557427764, 0.1203080771934447, -0.003005571985539893, 0.002524204748555449, 8.098605342888543, 11.78826711158666] - Fitness: -1.112003472899152
[0.008523871832476678, 0.4596522508698033, 0.1298671643210731, -0.7682875619899809, 0.2596505209175921, -0.022940892486822663, 0.11822677051981098, -0.003006101261297067, 0.002523434858442395, 8.08909121168138, 11.788014372038242] - Fitness: -1.1120058207068133
[0.008525951072336628, 0.4596966005745794, 0.1298677802724762, -0.7682814424407309, 0.25958137111883506, -0.022943806732376493, 0.11665948305732221, -0.0030066449019601977, 0.0025231823215899774, 8.087812039714034, 11.78630254948418] - Fitness: -1.1120061117343272
[0.008524930585552188, 0.4596512690615193, 0.12986744945146717, -0.7682868712420774, 0.2596689832070759, -0.02294112052133281, 0.11864698745714897, -0.003006473488049362, 0.002523582576253448, 8.086821184211303, 11.788593137708087] - Fitness: -1.1120092709488307
[0.00852365782763561, 0.4596689229616979, 0.12986693584956693, -0.7682902303343906, 0.2596738396519932, -0.022940932210954744, 0.11857340574582667, -0.00300606521776776, 0.0025238078096478027, 8.095324630402924, 11.786957307736067] - Fitness: -1.112009519464351
[0.008523868298697362, 0.4596729599328824, 0.12986700801015666, -0.7682894604090772, 0.25965185330336243, -0.022941239165222102, 0.11835280383376273, -0.0030061094241282957, 0.0025237553565820624, 8.094949248677988, 11.786812050618654] - Fitness: -1.1120119048404784
[0.008525332351254484, 0.4596512822432921, 0.1298677617832053, -0.7682827109574403, 0.259581033749277, -0.02294193342788408, 0.11710101694959901, -0.003006361025056239, 0.0025230011831069944, 8.08602129010913, 11.788794596970646] - Fitness: -1.1120123200139174
[0.008522933325335045, 0.4596562550765998, 0.1298667100629306, -0.7682924516242283, 0.25967565709272067, -0.0229399932993121, 0.11904715216130046, -0.0030058610674488697, 0.0025239088148320127, 8.09637748329863, 11.787394946433714] - Fitness: -1.1120139727672944
[0.008525967675159694, 0.45966633306875126, 0.1298677681740409, -0.7682855097868131, 0.25966607901457317, -0.022941978725149952, 0.11741316233139132, -0.0030064613331070014, 0.0025234839735821983, 8.097436784689851, 11.788348517107302] - Fitness: -1.1120141646354837
[0.008523750800907661, 0.45964430015263247, 0.12986704936257507, -0.7682901827339854, 0.2596510389277208, -0.02294011282328396, 0.11903352019527597, -0.0030061094038908442, 0.0025237398745647727, 8.09068408841118, 11.788486122196865] - Fitness: -1.112017576820209
[0.008525651749712993, 0.4596965120324267, 0.12986755366186126, -0.7682847312778233, 0.25958295579034907, -0.022943154248178367, 0.11761971545921157, -0.0030066576533623783, 0.002523598721519661, 8.089596341070042, 11.786196153177272] - Fitness: -1.1120176021885584
[0.00852449971188262, 0.4596850708464358, 0.12986722449192595, -0.7682871506331374, 0.25958589425747003, -0.022942160028024176, 0.11769099809757094, -0.003006242043209904, 0.002523597997384842, 8.093823103503182, 11.786376279266415] - Fitness: -1.1120192048749022
[0.008525796540463329, 0.4596987915424323, 0.12986762765852045, -0.7682838054440586, 0.2595824190892743, -0.02294341992019979, 0.1172748367605472, -0.003006653753354719, 0.0025234910451019943, 8.093035690079688, 11.78613083660867] - Fitness: -1.1120192065183931
[0.008523777565434933, 0.4596585969192849, 0.12986710291256726, -0.7682881063102442, 0.25958682344101736, -0.022940989997448577, 0.11808072230374356, -0.0030060324510035284, 0.002523485337142607, 8.090970598401146, 11.787615465577122] - Fitness: -1.1120196156842972
[0.00852633997667658, 0.45970460617196385, 0.12986778489685288, -0.7682821889803386, 0.25945253627773673, -0.022944003126349893, 0.11740355543585002, -0.0030069327247621066, 0.002523479889754289, 8.070482887214286, 11.785967734246052] - Fitness: -1.112019851696868
[0.00852371612267694, 0.4596613448586826, 0.12986695960347852, -0.7682905577996739, 0.25965201301662155, -0.02294062123411244, 0.11888413532768655, -0.0030061128336353314, 0.0025238504146676342, 8.096267541045904, 11.787441885356202] - Fitness: -1.1120208129707219
[0.008527648456534835, 0.459680531146464, 0.1298687271723044, -0.7682712221343511, 0.2594451197334826, -0.022945371327671285, 0.11436544564888149, -0.0030068844615474266, 0.0025220074493733278, 8.087366185057789, 11.788007670939656] - Fitness: -1.112022082679941

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008525484916553874, 0.45986851560729924, 0.12986716433246942, -0.7682912753839122, 0.2594571402671301, -0.0229427675282654, 0.09696078278565926, -0.0030065378464559627, 0.0025244503124752524, 8.093127132808158, 11.784762692289453]:
  Angle -10: cl=119.23558807373047, cd=-123.30233001708984, cm=-20.379907608032227
  Angle -9: cl=118.27820587158203, cd=-120.83494567871094, cm=-19.102819442749023
  Angle -8: cl=117.3208236694336, cd=-118.36759948730469, cm=-17.825773239135742
  Angle -7: cl=116.3634262084961, cd=-115.9002456665039, cm=-16.548715591430664
  Angle -6: cl=115.40608978271484, cd=-113.43291473388672, cm=-15.271646499633789
  Angle -5: cl=114.44864654541016, cd=-110.96556091308594, cm=-13.994614601135254
  Angle -4: cl=113.49126434326172, cd=-108.49822235107422, cm=-12.717560768127441
  Angle -3: cl=112.53386688232422, cd=-106.03083801269531, cm=-11.440457344055176
  Angle -2: cl=111.5765151977539, cd=-103.56350708007812, cm=-10.163412094116211
  Angle -1: cl=110.6191177368164, cd=-101.09614562988281, cm=-8.886346817016602
  Angle 0: cl=109.66170501708984, cd=-98.62881469726562, cm=-7.609283924102783
  Angle 1: cl=108.7043228149414, cd=-96.16146087646484, cm=-6.3322625160217285
  Angle 2: cl=107.74694061279297, cd=-93.69408416748047, cm=-5.055205821990967
  Angle 3: cl=106.78954315185547, cd=-91.22672271728516, cm=-3.778113842010498
  Angle 4: cl=105.8321762084961, cd=-88.7593765258789, cm=-2.501067638397217
  Angle 5: cl=104.8747787475586, cd=-86.29203796386719, cm=-1.2240071296691895
  Angle 6: cl=103.91736602783203, cd=-83.82461547851562, cm=0.05307336151599884
  Angle 7: cl=102.96004486083984, cd=-81.35736846923828, cm=1.330101490020752
  Angle 8: cl=102.00263977050781, cd=-78.88998413085938, cm=2.6071724891662598
  Angle 9: cl=101.0452651977539, cd=-76.42262268066406, cm=3.884237766265869
  Angle 10: cl=100.08784484863281, cd=-73.95529174804688, cm=5.161287784576416
Genotype [0.008526053520529032, 0.4599156017634183, 0.12986690099656678, -0.7682956793307341, 0.25945903134360715, -0.02294363559698557, 0.09831203488120129, -0.0030069836969230197, 0.002525448168588308, 8.086684299360403, 11.78221988642459]:
  Angle -10: cl=119.23592376708984, cd=-123.30247497558594, cm=-20.380102157592773
  Angle -9: cl=118.27852630615234, cd=-120.83511352539062, cm=-19.10304832458496
  Angle -8: cl=117.32111358642578, cd=-118.36778259277344, cm=-17.82600212097168
  Angle -7: cl=116.36375427246094, cd=-115.90042114257812, cm=-16.54893684387207
  Angle -6: cl=115.40637969970703, cd=-113.43305969238281, cm=-15.271859169006348
  Angle -5: cl=114.44895935058594, cd=-110.96568298339844, cm=-13.994803428649902
  Angle -4: cl=113.4915771484375, cd=-108.49838256835938, cm=-12.717750549316406
  Angle -3: cl=112.53421783447266, cd=-106.03099060058594, cm=-11.440671920776367
  Angle -2: cl=111.57678985595703, cd=-103.56363677978516, cm=-10.163627624511719
  Angle -1: cl=110.61942291259766, cd=-101.09629821777344, cm=-8.886575698852539
  Angle 0: cl=109.66204071044922, cd=-98.62891387939453, cm=-7.609490871429443
  Angle 1: cl=108.70465087890625, cd=-96.16160583496094, cm=-6.332451343536377
  Angle 2: cl=107.74727630615234, cd=-93.69427490234375, cm=-5.0554070472717285
  Angle 3: cl=106.78983306884766, cd=-91.22686767578125, cm=-3.778296947479248
  Angle 4: cl=105.83252716064453, cd=-88.75955963134766, cm=-2.5012736320495605
  Angle 5: cl=104.87511444091797, cd=-86.29216003417969, cm=-1.2241864204406738
  Angle 6: cl=103.91773223876953, cd=-83.82485961914062, cm=0.052833035588264465
  Angle 7: cl=102.9603042602539, cd=-81.35749816894531, cm=1.3298964500427246
  Angle 8: cl=102.0029525756836, cd=-78.89016723632812, cm=2.606966495513916
  Angle 9: cl=101.04557037353516, cd=-76.42277526855469, cm=3.884026050567627
  Angle 10: cl=100.08814239501953, cd=-73.9554443359375, cm=5.161071300506592
Genotype [0.008526757674470451, 0.4598021788895298, 0.12986767793436965, -0.768287916291599, 0.2594522838222128, -0.02297752901385683, 0.1041713113570655, -0.0030069461167375657, 0.0025242250790808982, 8.088228589443995, 11.786398522261475]:
  Angle -10: cl=119.24111938476562, cd=-123.30547332763672, cm=-20.382558822631836
  Angle -9: cl=118.28369903564453, cd=-120.83810424804688, cm=-19.105504989624023
  Angle -8: cl=117.3263168334961, cd=-118.37076568603516, cm=-17.828449249267578
  Angle -7: cl=116.36893463134766, cd=-115.90343475341797, cm=-16.55140495300293
  Angle -6: cl=115.41153717041016, cd=-113.43603515625, cm=-15.274332046508789
  Angle -5: cl=114.45413208007812, cd=-110.9686508178711, cm=-13.997276306152344
  Angle -4: cl=113.49681854248047, cd=-108.50135040283203, cm=-12.72020149230957
  Angle -3: cl=112.53942108154297, cd=-106.03398895263672, cm=-11.443136215209961
  Angle -2: cl=111.5820083618164, cd=-103.56664276123047, cm=-10.16607666015625
  Angle -1: cl=110.62461853027344, cd=-101.09931945800781, cm=-8.889054298400879
  Angle 0: cl=109.6672592163086, cd=-98.6319351196289, cm=-7.611953258514404
  Angle 1: cl=108.70987701416016, cd=-96.16458892822266, cm=-6.334907054901123
  Angle 2: cl=107.75247955322266, cd=-93.69723510742188, cm=-5.057833194732666
  Angle 3: cl=106.79509735107422, cd=-91.22988891601562, cm=-3.7807745933532715
  Angle 4: cl=105.83768463134766, cd=-88.76252746582031, cm=-2.5037217140197754
  Angle 5: cl=104.88031005859375, cd=-86.29518127441406, cm=-1.226667881011963
  Angle 6: cl=103.92293548583984, cd=-83.8278579711914, cm=0.05038876831531525
  Angle 7: cl=102.96558380126953, cd=-81.36050415039062, cm=1.3274474143981934
  Angle 8: cl=102.00821685791016, cd=-78.89315032958984, cm=2.6044907569885254
  Angle 9: cl=101.05078125, cd=-76.42579650878906, cm=3.8815579414367676
  Angle 10: cl=100.09337615966797, cd=-73.9583969116211, cm=5.158634662628174
Genotype [0.00852485295481973, 0.4598027734109489, 0.1298671029201648, -0.7682905819061985, 0.259457903007376, -0.022942240025077068, 0.1039033971476424, -0.003006323507776126, 0.002524162306497846, 8.093661212485666, 11.78544767907793]:
  Angle -10: cl=119.24974822998047, cd=-123.30961608886719, cm=-20.383508682250977
  Angle -9: cl=118.2923355102539, cd=-120.84224700927734, cm=-19.10643768310547
  Angle -8: cl=117.33496856689453, cd=-118.37487030029297, cm=-17.829376220703125
  Angle -7: cl=116.37761688232422, cd=-115.90756225585938, cm=-16.552316665649414
  Angle -6: cl=115.42021942138672, cd=-113.44019317626953, cm=-15.27526569366455
  Angle -5: cl=114.46282196044922, cd=-110.97286224365234, cm=-13.998208999633789
  Angle -4: cl=113.50545501708984, cd=-108.5054931640625, cm=-12.721153259277344
  Angle -3: cl=112.54803466796875, cd=-106.03815460205078, cm=-11.44409465789795
  Angle -2: cl=111.5906753540039, cd=-103.57080841064453, cm=-10.167016983032227
  Angle -1: cl=110.63326263427734, cd=-101.10343933105469, cm=-8.889965057373047
  Angle 0: cl=109.67591094970703, cd=-98.63612365722656, cm=-7.612907886505127
  Angle 1: cl=108.71851348876953, cd=-96.16873168945312, cm=-6.3358330726623535
  Angle 2: cl=107.76110076904297, cd=-93.70136260986328, cm=-5.058757305145264
  Angle 3: cl=106.8037109375, cd=-91.23402404785156, cm=-3.7817234992980957
  Angle 4: cl=105.84632110595703, cd=-88.76666259765625, cm=-2.504668712615967
  Angle 5: cl=104.88895416259766, cd=-86.2993392944336, cm=-1.22761869430542
  Angle 6: cl=103.93157196044922, cd=-83.83197021484375, cm=0.049476101994514465
  Angle 7: cl=102.97421264648438, cd=-81.3646469116211, cm=1.326514720916748
  Angle 8: cl=102.01678466796875, cd=-78.89726257324219, cm=2.603577136993408
  Angle 9: cl=101.05939483642578, cd=-76.4299087524414, cm=3.8806300163269043
  Angle 10: cl=100.1020278930664, cd=-73.96257781982422, cm=5.15769624710083
Genotype [0.008525705860782464, 0.45987340264512744, 0.12986670791631083, -0.7682971878264311, 0.25946073962209154, -0.022943542128157322, 0.10593027529095544, -0.0030069922834767117, 0.002525659090667429, 8.083996962314032, 11.781633470280635]:
  Angle -10: cl=119.25022888183594, cd=-123.309814453125, cm=-20.38380241394043
  Angle -9: cl=118.29285430908203, cd=-120.84249877929688, cm=-19.10675811767578
  Angle -8: cl=117.33544921875, cd=-118.37506866455078, cm=-17.829648971557617
  Angle -7: cl=116.37806701660156, cd=-115.90776824951172, cm=-16.5526180267334
  Angle -6: cl=115.42069244384766, cd=-113.44044494628906, cm=-15.27557373046875
  Angle -5: cl=114.46331024169922, cd=-110.97311401367188, cm=-13.998540878295898
  Angle -4: cl=113.50593566894531, cd=-108.5057144165039, cm=-12.72143268585205
  Angle -3: cl=112.54853057861328, cd=-106.03839874267578, cm=-11.444416046142578
  Angle -2: cl=111.59111785888672, cd=-103.57101440429688, cm=-10.16733455657959
  Angle -1: cl=110.63373565673828, cd=-101.1036605834961, cm=-8.890266418457031
  Angle 0: cl=109.6763687133789, cd=-98.63634490966797, cm=-7.613236904144287
  Angle 1: cl=108.71895599365234, cd=-96.16895294189453, cm=-6.3361639976501465
  Angle 2: cl=107.76154327392578, cd=-93.70158386230469, cm=-5.059083461761475
  Angle 3: cl=106.80423736572266, cd=-91.23429870605469, cm=-3.7820401191711426
  Angle 4: cl=105.84683990478516, cd=-88.76692199707031, cm=-2.504970073699951
  Angle 5: cl=104.88945770263672, cd=-86.29957580566406, cm=-1.2279152870178223
  Angle 6: cl=103.9320297241211, cd=-83.83220672607422, cm=0.049135640263557434
  Angle 7: cl=102.97467803955078, cd=-81.3648910522461, cm=1.3261923789978027
  Angle 8: cl=102.01725769042969, cd=-78.8974838256836, cm=2.6032729148864746
  Angle 9: cl=101.05988311767578, cd=-76.43014526367188, cm=3.880307674407959
  Angle 10: cl=100.1025161743164, cd=-73.96278381347656, cm=5.157407283782959
Genotype [0.008528238121838567, 0.45967085072808345, 0.1298691892482597, -0.7682652599202837, 0.2594416384401913, -0.023, 0.11274295883546712, -0.003006859764422321, 0.002521217121619952, 8.088968044707771, 11.788827837693475]:
  Angle -10: cl=119.2553939819336, cd=-123.31361389160156, cm=-20.387113571166992
  Angle -9: cl=118.29802703857422, cd=-120.84626007080078, cm=-19.110065460205078
  Angle -8: cl=117.34062957763672, cd=-118.3788833618164, cm=-17.832990646362305
  Angle -7: cl=116.38322448730469, cd=-115.91154479980469, cm=-16.55592155456543
  Angle -6: cl=115.42584991455078, cd=-113.44422149658203, cm=-15.278887748718262
  Angle -5: cl=114.46846771240234, cd=-110.97683715820312, cm=-14.001809120178223
  Angle -4: cl=113.51109313964844, cd=-108.509521484375, cm=-12.724775314331055
  Angle -3: cl=112.55372619628906, cd=-106.04217529296875, cm=-11.447720527648926
  Angle -2: cl=111.59632110595703, cd=-103.57479095458984, cm=-10.17064380645752
  Angle -1: cl=110.63892364501953, cd=-101.10745239257812, cm=-8.893568992614746
  Angle 0: cl=109.68157196044922, cd=-98.64016723632812, cm=-7.616542339324951
