Experiment: Combination_Experiment_435
Generation: 15
Timestamp: 20231226_094417

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264] - Fitness: -1.121895011113184
[0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212] - Fitness: -1.1221062436355367
[0.008884201847670598, 0.448701292111993, 0.12868073924894424, -0.7674828999201345, 0.25499185895903703, -0.020586400962190055, 0.1544479838376414, -0.003182194252326776, 0.0030896627376072886, 8.106035838018073, 11.793821575978694] - Fitness: -1.1223490774876552
[0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629] - Fitness: -1.1224120315043449
[0.008880409908069167, 0.44946031112463114, 0.1288872931410664, -0.7666840907057786, 0.2547538217900347, -0.020586982382146284, 0.15052254917460184, -0.003175848814010505, 0.003275801599907774, 8.115192053383673, 11.797293589433623] - Fitness: -1.1224520881523437
[0.008883779022401875, 0.4494632318249052, 0.1283978305295329, -0.7640288389397569, 0.2548429787352804, -0.020680020912839298, 0.15343192603733957, -0.0031716569841324215, 0.003128130861867794, 8.112078947388989, 11.82028688062626] - Fitness: -1.122482915288994
[0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116] - Fitness: -1.1225358543442314
[0.008881950577319754, 0.4495723113174245, 0.1287145009134122, -0.7657273546756402, 0.25473139908715936, -0.02061979156553024, 0.1506687572471091, -0.0031743729792842717, 0.0032697316664997405, 8.11456390011402, 11.805930776532191] - Fitness: -1.122554189047029
[0.00889982875435655, 0.4483939271430845, 0.12746878188586208, -0.766967179843963, 0.2554619281185858, -0.02067522375856612, 0.15619425692106975, -0.0031183362426586815, 0.0030537505510651666, 8.0807296566262, 11.809967689422235] - Fitness: -1.1225711448838307
[0.008882826269544392, 0.4487836571585585, 0.1288092349457316, -0.7677223906398456, 0.25492583995943957, -0.020571326564360053, 0.15052029774427522, -0.00318145058971409, 0.0032887325422501124, 8.108799007831665, 11.790950660423913] - Fitness: -1.1226034806565355
[0.008882720911945047, 0.44962831141382115, 0.12862810479958506, -0.7652489866605712, 0.2547201877357217, -0.020636196157222217, 0.15074186128336275, -0.003173635061921155, 0.003266696699795723, 8.114249823479192, 11.810249370081475] - Fitness: -1.1226055176622942
[0.008888762273309182, 0.44892823471946885, 0.12817946221666027, -0.7661842809329017, 0.255139329805275, -0.020645948038434118, 0.15500877385585604, -0.003182950570995175, 0.003073215353954821, 8.099594824656693, 11.80740559171233] - Fitness: -1.1226637408239433
[0.008884261581195634, 0.44974031160661443, 0.12845531257193085, -0.7642922506304328, 0.25469776503284636, -0.02066900534060617, 0.15088806935587, -0.0031721592271949216, 0.0032606267663876894, 8.11362167020954, 11.818886557180043] - Fitness: -1.1227076761513781
[0.008893137204874214, 0.4480438032412958, 0.1280211088734164, -0.7682001618822659, 0.2554319900681308, -0.0206136417639216, 0.15668160989994856, -0.0031933679858101773, 0.0030104163494312245, 8.08794705267357, 11.762592086879753] - Fitness: -1.1227323440482924
[0.008892938455929192, 0.44866219651688777, 0.1278255467544572, -0.7659343760464633, 0.2553320838128951, -0.020675430866578033, 0.15725188619648317, -0.0031865014494875106, 0.002971922230978344, 8.091796210293202, 11.812461592851683] - Fitness: -1.1227710968859166
[0.008891384249902122, 0.4487867734888442, 0.1279632909039141, -0.7661382452037303, 0.25525977943682143, -0.020661133825744533, 0.15589057729320932, -0.0031854823025785906, 0.003037303889284769, 8.094643742621129, 11.809737637345682] - Fitness: -1.12277845710477
[0.008902501090454885, 0.448188107107111, 0.1271716171066366, -0.7664179455461946, 0.2556475240480577, -0.020707602836091382, 0.15877704443775334, -0.0031455350069160273, 0.002929019475160198, 8.075093529909903, 11.816113029352747] - Fitness: -1.1228058920901751
[0.008890277068629028, 0.4498332273297012, 0.12755144729629708, -0.7605128155581343, 0.2550158352436489, -0.020812201374780917, 0.1552729129191011, -0.0031679828656188316, 0.003044600971985091, 8.1049069647771, 11.852444928099953] - Fitness: -1.1228701248406643
[0.008889449264280046, 0.4496920969736218, 0.12774756090316652, -0.7618154275246422, 0.2549905937356739, -0.020770768469387028, 0.15541200414259904, -0.0031707756691265548, 0.0030977767837763294, 8.10497018316964, 11.841891627689098] - Fitness: -1.1228768611352482
[0.008899105840675095, 0.44824800447057933, 0.12729785859067289, -0.7654729293812294, 0.25561721713518004, -0.020721741700107182, 0.16100327467994302, -0.003191493430152668, 0.0027992622055837673, 8.080324883262524, 11.820630223769264] - Fitness: -1.1228914712140343
[0.008907077329837957, 0.44739552949044736, 0.12749633122859616, -0.7725751811261815, 0.25571734200461593, -0.020547073410767114, 0.15119102764478506, -0.0030893937688701405, 0.0033575220228322543, 8.063338130544953, 11.772387792520528] - Fitness: -1.122911979613736
[0.008893695253778002, 0.4489547737780342, 0.12770410256243275, -0.7647031411585229, 0.25522614538250843, -0.020710347600820467, 0.15610988940197024, -0.0031832685504892405, 0.003028198989172718, 8.093701512716649, 11.822693417993534] - Fitness: -1.1229336626874702
[0.008896871420818601, 0.4484500046709508, 0.12750128978533795, -0.7658653224527062, 0.2555127582602148, -0.02069820954754366, 0.15857459135251306, -0.003190299046862634, 0.002918055033973266, 8.084369587239856, 11.815959661301711] - Fitness: -1.1229442015384576
[0.008887449295472069, 0.449182331760253, 0.1283309397115996, -0.767001948060732, 0.2550749343146273, -0.02061451389385595, 0.1507934579053892, -0.0031838498283357705, 0.003289624642881952, 8.10168137572197, 11.800200557474254] - Fitness: -1.1229453759218289
[0.008888821462710058, 0.4478666645119058, 0.12871876075172212, -0.771562317468938, 0.25522674841697746, -0.020492171489358342, 0.15046681708885856, -0.0031982641226985945, 0.0033268110508909853, 8.09350098866799, 11.765873040554606] - Fitness: -1.1229501256264907
[0.008887847670782087, 0.44968511995725985, 0.12814637508631702, -0.7639410255573451, 0.25481499869124574, -0.020696422536982013, 0.15106953688443858, -0.0031746217155619117, 0.0032631210168733433, 8.103422424191773, 11.82436793794558] - Fitness: -1.1229512054888853
[0.008901290821169208, 0.4481301201117255, 0.12711771583005108, -0.7654345662735864, 0.2557175918281354, -0.020734396522865867, 0.1617381108777374, -0.0031936032064721807, 0.0027693359850253906, 8.076198981566222, 11.82257359513039] - Fitness: -1.1229882368452555
[0.008897775679489977, 0.44855275719130094, 0.12730932781575038, -0.7644683679288317, 0.25551402298987963, -0.020742266589677705, 0.15910587580644076, -0.003187186757290767, 0.002888849005344027, 8.08452407563171, 11.827420354783518] - Fitness: -1.1229913371433646
[0.008896018108650362, 0.4487640757310887, 0.12740513380860005, -0.7639852687564542, 0.2554122385707517, -0.020746201623083625, 0.15778975827079245, -0.0031839785327000595, 0.002948605515503345, 8.088686622664456, 11.829843734610082] - Fitness: -1.1229931254195593
[0.00889250296697113, 0.44918671281066413, 0.12759674579429936, -0.7630190704116995, 0.2552086697324959, -0.020754071689895466, 0.1551575231994958, -0.0031775620835186457, 0.0030681185358219813, 8.097011716729945, 11.83469049426321] - Fitness: -1.1229961853623114
[0.008893394148275603, 0.4487221654572199, 0.12779339043265528, -0.7656315637856106, 0.2552768117438113, -0.02068378127648368, 0.1549887549572034, -0.0031858090708564895, 0.0030889132240993628, 8.092495618154064, 11.815215299233873] - Fitness: -1.1230063909628296
[0.008898412090069188, 0.4485620048637441, 0.12732849755768372, -0.7649085864225679, 0.25549033555733947, -0.020731018730927614, 0.15872079942502035, -0.003188823212136401, 0.002911985100565232, 8.083741433970202, 11.82459684840028] - Fitness: -1.1230480850071947
[0.008889640715575315, 0.44965752413258253, 0.1279919063435101, -0.7637654130208011, 0.2548736155204454, -0.020710131135169934, 0.15116027064872287, -0.0031758529597454063, 0.0032643681421161705, 8.098322801182888, 11.827108628328348] - Fitness: -1.1230734034550038
[0.008892284385219131, 0.44980652954798006, 0.12742242608998333, -0.7607087218170848, 0.25506440123587065, -0.02081614224766089, 0.1564020431952287, -0.003170335011623621, 0.0030825997447305967, 8.101415801059964, 11.852694001220517] - Fitness: -1.1230755733186897
[0.008903989637378157, 0.4470940781742738, 0.12785857063930006, -0.7741575233216466, 0.25570426503750543, -0.020489195232796673, 0.15092288379843455, -0.003134090653305211, 0.003366324286505601, 8.065743407004128, 11.757677398597234] - Fitness: -1.123098985846628
[0.008889957141089077, 0.4509698746397065, 0.12729054322347338, -0.7568258284328937, 0.254726659242489, -0.020910034177675826, 0.15823105715160812, -0.0031561746395021946, 0.0031216801885783152, 8.11259355779312, 11.88149943278085] - Fitness: -1.123102470247451
[0.008891903284076139, 0.4495346996814414, 0.1275869878564628, -0.7621861424971202, 0.25509754572553434, -0.020772664508269194, 0.155237391878003, -0.0031742524538562883, 0.003146840416883524, 8.100103825237035, 11.840959513139577] - Fitness: -1.1231226232032587
[0.00889181905929289, 0.4474081681885794, 0.12867352365471735, -0.7734822808834841, 0.2553772026457465, -0.020452593951857494, 0.15044007676115023, -0.003206670889190847, 0.003345850305211422, 8.085851979086154, 11.753334230619952] - Fitness: -1.123123886633786
[0.008893683683551857, 0.4488884133262454, 0.12782787965809406, -0.7657896108000162, 0.25518968352235083, -0.020677171933143806, 0.15346244094832168, -0.0031861104166939895, 0.0031684107668112998, 8.093421251846395, 11.814375105166143] - Fitness: -1.1231414010862004
[0.008891073837684905, 0.448167350811144, 0.1282138524185974, -0.7685593979618326, 0.25533296156873464, -0.020591030167176602, 0.15079008075989925, -0.003192252491891148, 0.003309021056395459, 8.09209180739396, 11.790686163959688] - Fitness: -1.1231741693205248
[0.0088946274811661, 0.4481084979031692, 0.12799126726086274, -0.7687403253320503, 0.25539644628081126, -0.020601818564679592, 0.15324915236199088, -0.0031959310189813277, 0.003194442647034107, 8.086428614006959, 11.792116940858184] - Fitness: -1.123186314238556
[0.008896339397140535, 0.4491173196630399, 0.12755341097284476, -0.7654004129972187, 0.2552944658231929, -0.02070197844670709, 0.15515741434214952, -0.003187633325269634, 0.0030895499978614792, 8.088991408563572, 11.819493612804868] - Fitness: -1.1231957747938823
[0.008893156135492367, 0.4505960826625025, 0.12708318851953082, -0.7574936212205242, 0.25492080203999906, -0.020908776428288943, 0.15829148281116015, -0.003161486262348419, 0.003093906379802642, 8.105278949412117, 11.878619158981852] - Fitness: -1.1232515847344045
[0.008898201711212467, 0.44835163227337715, 0.12749117038421648, -0.7664329262085374, 0.2554937282480767, -0.020685661458305873, 0.1557671694171353, -0.0031928851142185234, 0.003069304405215147, 8.082703953536605, 11.81267950853768] - Fitness: -1.1232702791953089
[0.008907845762651556, 0.4477764670351639, 0.12657728754818565, -0.7653194769506579, 0.25601871590700154, -0.02077236099114191, 0.16394261947112057, -0.0031999325354307197, 0.0026795573233502606, 8.063821276477311, 11.82840370921377] - Fitness: -1.123280914607701
[0.008895689738263586, 0.4475693904494217, 0.12818852799414443, -0.7716009527922257, 0.255490334554969, -0.020525692002071657, 0.15229496694323846, -0.003205115486712669, 0.0032576047026401695, 8.081137062645464, 11.770830164155672] - Fitness: -1.1232814402317328
[0.00889322680516177, 0.4496023324832279, 0.1276829688578963, -0.7634141879477134, 0.2549908491788448, -0.02073754833154578, 0.15134173817729143, -0.0031783154481123963, 0.003266862392601825, 8.088123555165122, 11.832590009093884] - Fitness: -1.1233186704878693
[0.008894755632694012, 0.4504091866739006, 0.1269795111675595, -0.7578275176143395, 0.2550178734387541, -0.020908147553595505, 0.15832169564093615, -0.0031641420737715305, 0.0030800194754148054, 8.101621645221616, 11.877179022082352] - Fitness: -1.1233259039881005
[0.00889201280831726, 0.4494311820574784, 0.12756061531118634, -0.7622496073835678, 0.25514640598264776, -0.020771738923298613, 0.15134950516045803, -0.0031747676316204584, 0.003260677620796976, 8.099589414167049, 11.840308606297587] - Fitness: -1.1233281851055008

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle 2: cl=109.06876373291016, cd=-93.93855285644531, cm=-5.395989894866943
  Angle 3: cl=108.11133575439453, cd=-91.47119140625, cm=-4.118931293487549
  Angle 4: cl=107.15394592285156, cd=-89.00382995605469, cm=-2.841860294342041
  Angle 5: cl=106.19660186767578, cd=-86.53648376464844, cm=-1.564786434173584
  Angle 6: cl=105.23918151855469, cd=-84.0691146850586, cm=-0.2877107262611389
  Angle 7: cl=104.28185272216797, cd=-81.60177612304688, cm=0.9893249869346619
  Angle 8: cl=103.32444763183594, cd=-79.1343994140625, cm=2.266430377960205
  Angle 9: cl=102.36703491210938, cd=-76.66706848144531, cm=3.5434250831604004
  Angle 10: cl=101.4096450805664, cd=-74.19971466064453, cm=4.820499897003174
Genotype [0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116]:
  Angle -10: cl=119.4735336303711, cd=-122.5765380859375, cm=-20.525136947631836
  Angle -9: cl=118.5161361694336, cd=-120.10919952392578, cm=-19.248075485229492
  Angle -8: cl=117.55872344970703, cd=-117.6418228149414, cm=-17.97099494934082
  Angle -7: cl=116.6013412475586, cd=-115.17446899414062, cm=-16.69394302368164
  Angle -6: cl=115.6439208984375, cd=-112.70706176757812, cm=-15.416864395141602
  Angle -5: cl=114.68660736083984, cd=-110.23978424072266, cm=-14.13981819152832
  Angle -4: cl=113.72917938232422, cd=-107.77239227294922, cm=-12.862748146057129
  Angle -3: cl=112.7717514038086, cd=-105.30500793457031, cm=-11.585695266723633
  Angle -2: cl=111.81442260742188, cd=-102.83770751953125, cm=-10.308621406555176
  Angle -1: cl=110.8570327758789, cd=-100.37037658691406, cm=-9.031588554382324
  Angle 0: cl=109.8996353149414, cd=-97.90300750732422, cm=-7.754539966583252
  Angle 1: cl=108.94225311279297, cd=-95.43568420410156, cm=-6.4774651527404785
  Angle 2: cl=107.9848403930664, cd=-92.96826934814453, cm=-5.200375080108643
  Angle 3: cl=107.02745819091797, cd=-90.50092315673828, cm=-3.923342227935791
  Angle 4: cl=106.0700912475586, cd=-88.03359985351562, cm=-2.646284580230713
  Angle 5: cl=105.11271667480469, cd=-85.56625366210938, cm=-1.3692193031311035
  Angle 6: cl=104.1552963256836, cd=-83.09889221191406, cm=-0.09215693175792694
  Angle 7: cl=103.19791412353516, cd=-80.63153076171875, cm=1.1848969459533691
  Angle 8: cl=102.24056243896484, cd=-78.16421508789062, cm=2.4619345664978027
  Angle 9: cl=101.28316497802734, cd=-75.69683837890625, cm=3.7390151023864746
  Angle 10: cl=100.3257827758789, cd=-73.22944641113281, cm=5.016111850738525
Genotype [0.008881950577319754, 0.4495723113174245, 0.1287145009134122, -0.7657273546756402, 0.25473139908715936, -0.02061979156553024, 0.1506687572471091, -0.0031743729792842717, 0.0032697316664997405, 8.11456390011402, 11.805930776532191]:
  Angle -10: cl=120.91414642333984, cd=-123.8582763671875, cm=-20.78998565673828
  Angle -9: cl=119.95670318603516, cd=-121.39087677001953, cm=-19.512928009033203
  Angle -8: cl=118.99935150146484, cd=-118.92356872558594, cm=-18.235883712768555
  Angle -7: cl=118.04194641113281, cd=-116.45621490478516, cm=-16.958833694458008
  Angle -6: cl=117.08455657958984, cd=-113.98883819580078, cm=-15.681748390197754
  Angle -5: cl=116.1271743774414, cd=-111.5215072631836, cm=-14.404678344726562
  Angle -4: cl=115.1697769165039, cd=-109.05411529541016, cm=-13.127620697021484
  Angle -3: cl=114.2124252319336, cd=-106.5867919921875, cm=-11.850576400756836
  Angle -2: cl=113.2550277709961, cd=-104.11944580078125, cm=-10.573513984680176
  Angle -1: cl=112.29763793945312, cd=-101.65211486816406, cm=-9.296470642089844
  Angle 0: cl=111.34024047851562, cd=-99.18473815917969, cm=-8.019391059875488
  Angle 1: cl=110.38282775878906, cd=-96.7173843383789, cm=-6.7423481941223145
  Angle 2: cl=109.42548370361328, cd=-94.25004577636719, cm=-5.46527624130249
  Angle 3: cl=108.46808624267578, cd=-91.78269958496094, cm=-4.1882100105285645
  Angle 4: cl=107.5107192993164, cd=-89.31532287597656, cm=-2.911139965057373
  Angle 5: cl=106.55333709716797, cd=-86.8479995727539, cm=-1.6341118812561035
  Angle 6: cl=105.59595489501953, cd=-84.38062286376953, cm=-0.3570151925086975
  Angle 7: cl=104.63853454589844, cd=-81.91326141357422, cm=0.9200538992881775
  Angle 8: cl=103.68119049072266, cd=-79.44593048095703, cm=2.197115421295166
  Angle 9: cl=102.7237777709961, cd=-76.97860717773438, cm=3.474134922027588
  Angle 10: cl=101.76639556884766, cd=-74.51124572753906, cm=4.751214504241943
Genotype [0.00889982875435655, 0.4483939271430845, 0.12746878188586208, -0.766967179843963, 0.2554619281185858, -0.02067522375856612, 0.15619425692106975, -0.0031183362426586815, 0.0030537505510651666, 8.0807296566262, 11.809967689422235]:
  Angle -10: cl=119.77286529541016, cd=-122.84011840820312, cm=-20.572614669799805
  Angle -9: cl=118.81543731689453, cd=-120.37271881103516, cm=-19.29555320739746
  Angle -8: cl=117.85808563232422, cd=-117.90542602539062, cm=-18.01851463317871
  Angle -7: cl=116.90067291259766, cd=-115.43802642822266, cm=-16.741430282592773
  Angle -6: cl=115.94329071044922, cd=-112.97068786621094, cm=-15.464385032653809
  Angle -5: cl=114.98587799072266, cd=-110.50330352783203, cm=-14.187314987182617
  Angle -4: cl=114.02851867675781, cd=-108.03599548339844, cm=-12.910264015197754
  Angle -3: cl=113.0711441040039, cd=-105.56865692138672, cm=-11.633201599121094
  Angle -2: cl=112.11368560791016, cd=-103.10127258300781, cm=-10.356125831604004
  Angle -1: cl=111.1563491821289, cd=-100.63391876220703, cm=-9.079062461853027
  Angle 0: cl=110.19893646240234, cd=-98.16654968261719, cm=-7.802011966705322
  Angle 1: cl=109.24156188964844, cd=-95.69922637939453, cm=-6.524963855743408
  Angle 2: cl=108.28418731689453, cd=-93.23185729980469, cm=-5.247884273529053
  Angle 3: cl=107.32682800292969, cd=-90.7645263671875, cm=-3.970822811126709
  Angle 4: cl=106.36943817138672, cd=-88.29717254638672, cm=-2.6937661170959473
  Angle 5: cl=105.4119873046875, cd=-85.82978820800781, cm=-1.4167160987854004
  Angle 6: cl=104.45463562011719, cd=-83.36251831054688, cm=-0.13968424499034882
  Angle 7: cl=103.4972915649414, cd=-80.8951187133789, cm=1.1373934745788574
  Angle 8: cl=102.53984832763672, cd=-78.42774200439453, cm=2.414468288421631
  Angle 9: cl=101.58252716064453, cd=-75.96043395996094, cm=3.691506862640381
  Angle 10: cl=100.62507629394531, cd=-73.4930419921875, cm=4.968586444854736
Genotype [0.008882826269544392, 0.4487836571585585, 0.1288092349457316, -0.7677223906398456, 0.25492583995943957, -0.020571326564360053, 0.15052029774427522, -0.00318145058971409, 0.0032887325422501124, 8.108799007831665, 11.790950660423913]:
  Angle -10: cl=120.95526885986328, cd=-123.89058685302734, cm=-20.798322677612305
  Angle -9: cl=119.99785614013672, cd=-121.42318725585938, cm=-19.521244049072266
  Angle -8: cl=119.04047393798828, cd=-118.95585632324219, cm=-18.244211196899414
  Angle -7: cl=118.08309173583984, cd=-116.4885025024414, cm=-16.967145919799805
  Angle -6: cl=117.12567901611328, cd=-114.02111053466797, cm=-15.690079689025879
  Angle -5: cl=116.16828918457031, cd=-111.55380249023438, cm=-14.413043022155762
  Angle -4: cl=115.21090698242188, cd=-109.08644104003906, cm=-13.135958671569824
  Angle -3: cl=114.25353240966797, cd=-106.61907196044922, cm=-11.85888957977295
  Angle -2: cl=113.29613494873047, cd=-104.15172576904297, cm=-10.581840515136719
  Angle -1: cl=112.33875274658203, cd=-101.68437957763672, cm=-9.304774284362793
  Angle 0: cl=111.3813705444336, cd=-99.217041015625, cm=-8.027735710144043
  Angle 1: cl=110.42396545410156, cd=-96.74964904785156, cm=-6.7506585121154785
  Angle 2: cl=109.46659851074219, cd=-94.28233337402344, cm=-5.473599910736084
  Angle 3: cl=108.50920867919922, cd=-91.81497955322266, cm=-4.196560382843018
  Angle 4: cl=107.55181121826172, cd=-89.34761810302734, cm=-2.9194769859313965
  Angle 5: cl=106.59442901611328, cd=-86.8802719116211, cm=-1.6424174308776855
  Angle 6: cl=105.6370620727539, cd=-84.41291046142578, cm=-0.36535030603408813
  Angle 7: cl=104.67967224121094, cd=-81.94560241699219, cm=0.9116978049278259
  Angle 8: cl=103.7222671508789, cd=-79.47820281982422, cm=2.1887526512145996
  Angle 9: cl=102.7649154663086, cd=-77.0108642578125, cm=3.465824604034424
  Angle 10: cl=101.80754852294922, cd=-74.54353332519531, cm=4.742909908294678
Genotype [0.008882720911945047, 0.44962831141382115, 0.12862810479958506, -0.7652489866605712, 0.2547201877357217, -0.020636196157222217, 0.15074186128336275, -0.003173635061921155, 0.003266696699795723, 8.114249823479192, 11.810249370081475]:
  Angle -10: cl=120.8553237915039, cd=-123.80134582519531, cm=-20.77865219116211
  Angle -9: cl=119.89793395996094, cd=-121.33397674560547, cm=-19.501611709594727
  Angle -8: cl=118.94054412841797, cd=-118.86666870117188, cm=-18.224550247192383
  Angle -7: cl=117.98319244384766, cd=-116.39934539794922, cm=-16.947492599487305
  Angle -6: cl=117.02581024169922, cd=-113.9319839477539, cm=-15.670458793640137
  Angle -5: cl=116.0683822631836, cd=-111.46461486816406, cm=-14.393380165100098
  Angle -4: cl=115.11103057861328, cd=-108.99726867675781, cm=-13.116300582885742
  Angle -3: cl=114.15361785888672, cd=-106.52994537353516, cm=-11.839300155639648
  Angle -2: cl=113.19620513916016, cd=-104.06254577636719, cm=-10.56221866607666
  Angle -1: cl=112.23880767822266, cd=-101.59523010253906, cm=-9.285152435302734
  Angle 0: cl=111.28144073486328, cd=-99.12785339355469, cm=-8.008091926574707
  Angle 1: cl=110.32404327392578, cd=-96.66049194335938, cm=-6.73102331161499
  Angle 2: cl=109.36670684814453, cd=-94.193115234375, cm=-5.453935146331787
  Angle 3: cl=108.40933990478516, cd=-91.72581481933594, cm=-4.176880359649658
  Angle 4: cl=107.45194244384766, cd=-89.25849914550781, cm=-2.899841785430908
  Angle 5: cl=106.49456024169922, cd=-86.79109954833984, cm=-1.6227726936340332
  Angle 6: cl=105.5371322631836, cd=-84.32378387451172, cm=-0.34576278924942017
  Angle 7: cl=104.57978057861328, cd=-81.85643005371094, cm=0.9313320517539978
  Angle 8: cl=103.62235260009766, cd=-79.38902282714844, cm=2.208413600921631
  Angle 9: cl=102.66503143310547, cd=-76.92169952392578, cm=3.485471248626709
  Angle 10: cl=101.7076644897461, cd=-74.45436096191406, cm=4.762533664703369
Genotype [0.008888762273309182, 0.44892823471946885, 0.12817946221666027, -0.7661842809329017, 0.255139329805275, -0.020645948038434118, 0.15500877385585604, -0.003182950570995175, 0.003073215353954821, 8.099594824656693, 11.80740559171233]:
  Angle -10: cl=120.33428955078125, cd=-123.33210754394531, cm=-20.67579460144043
  Angle -9: cl=119.37688446044922, cd=-120.86473083496094, cm=-19.39868927001953
  Angle -8: cl=118.41948699951172, cd=-118.39741516113281, cm=-18.121675491333008
  Angle -7: cl=117.46207427978516, cd=-115.93002319335938, cm=-16.844614028930664
  Angle -6: cl=116.5047378540039, cd=-113.46270751953125, cm=-15.567562103271484
  Angle -5: cl=115.54732513427734, cd=-110.99533081054688, cm=-14.290488243103027
  Angle -4: cl=114.58993530273438, cd=-108.52796173095703, cm=-13.013400077819824
  Angle -3: cl=113.632568359375, cd=-106.06065368652344, cm=-11.736368179321289
  Angle -2: cl=112.67517852783203, cd=-103.59331512451172, cm=-10.459322929382324
  Angle -1: cl=111.7177734375, cd=-101.12591552734375, cm=-9.182231903076172
  Angle 0: cl=110.76038360595703, cd=-98.65857696533203, cm=-7.905189037322998
  Angle 1: cl=109.80303192138672, cd=-96.19122314453125, cm=-6.628127574920654
  Angle 2: cl=108.84561157226562, cd=-93.72386169433594, cm=-5.351068019866943
  Angle 3: cl=107.88823699951172, cd=-91.25652313232422, cm=-4.074007511138916
  Angle 4: cl=106.93083953857422, cd=-88.78915405273438, cm=-2.796949863433838
  Angle 5: cl=105.9734878540039, cd=-86.32182312011719, cm=-1.5198941230773926
  Angle 6: cl=105.01605987548828, cd=-83.85446166992188, cm=-0.24281267821788788
  Angle 7: cl=104.05872344970703, cd=-81.38706970214844, cm=1.034273624420166
  Angle 8: cl=103.10132598876953, cd=-78.91975402832031, cm=2.3113083839416504
  Angle 9: cl=102.1439437866211, cd=-76.452392578125, cm=3.5883870124816895
  Angle 10: cl=101.18653106689453, cd=-73.9850845336914, cm=4.865390300750732
Genotype [0.008884261581195634, 0.44974031160661443, 0.12845531257193085, -0.7642922506304328, 0.25469776503284636, -0.02066900534060617, 0.15088806935587, -0.0031721592271949216, 0.0032606267663876894, 8.11362167020954, 11.818886557180043]:
  Angle -10: cl=120.73770904541016, cd=-123.68757629394531, cm=-20.75604820251465
  Angle -9: cl=119.78034210205078, cd=-121.22023010253906, cm=-19.478994369506836
  Angle -8: cl=118.82293701171875, cd=-118.75289154052734, cm=-18.201967239379883
  Angle -7: cl=117.8655776977539, cd=-116.2855453491211, cm=-16.92488670349121
  Angle -6: cl=116.90815734863281, cd=-113.81815338134766, cm=-15.647796630859375
  Angle -5: cl=115.95075225830078, cd=-111.35079956054688, cm=-14.370747566223145
  Angle -4: cl=114.99340057373047, cd=-108.88343048095703, cm=-13.093667984008789
  Angle -3: cl=114.03601837158203, cd=-106.41609191894531, cm=-11.816638946533203
  Angle -2: cl=113.07862091064453, cd=-103.94878387451172, cm=-10.539592742919922
  Angle -1: cl=112.1212387084961, cd=-101.48139953613281, cm=-9.262520790100098
  Angle 0: cl=111.16385650634766, cd=-99.01404571533203, cm=-7.9854559898376465
  Angle 1: cl=110.2064437866211, cd=-96.54670715332031, cm=-6.7083964347839355
  Angle 2: cl=109.2491226196289, cd=-94.07938385009766, cm=-5.43135404586792
  Angle 3: cl=108.29175567626953, cd=-91.61204528808594, cm=-4.154286861419678
  Angle 4: cl=107.33426666259766, cd=-89.14464569091797, cm=-2.8772177696228027
  Angle 5: cl=106.3769302368164, cd=-86.67732238769531, cm=-1.600172519683838
  Angle 6: cl=105.4195556640625, cd=-84.20994567871094, cm=-0.32309871912002563
  Angle 7: cl=104.46215057373047, cd=-81.74263000488281, cm=0.95394366979599
  Angle 8: cl=103.50475311279297, cd=-79.27522277832031, cm=2.23103666305542
  Angle 9: cl=102.54741668701172, cd=-76.80792236328125, cm=3.5080771446228027
  Angle 10: cl=101.59000396728516, cd=-74.340576171875, cm=4.785116672515869
Genotype [0.008893137204874214, 0.4480438032412958, 0.1280211088734164, -0.7682001618822659, 0.2554319900681308, -0.0206136417639216, 0.15668160989994856, -0.0031933679858101773, 0.0030104163494312245, 8.08794705267357, 11.762592086879753]:
  Angle -10: cl=120.13052368164062, cd=-123.14458465576172, cm=-20.635648727416992
  Angle -9: cl=119.17316436767578, cd=-120.67725372314453, cm=-19.35858726501465
