Experiment: Combination_Experiment_435
Generation: 69
Timestamp: 20231226_095244

Genotypes and their Fitness Values:
[0.008610084134011032, 0.459631207613142, 0.12986413649324008, -0.7684645672306138, 0.25946247334205785, -0.022913084028065352, 0.15902674175619785, -0.003007520492263522, 0.002532325807505624, 8.110868566576865, 11.749169822557542] - Fitness: -1.1126536520265098
[0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743] - Fitness: -1.112679280358839
[0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056] - Fitness: -1.1126877885746917
[0.008610016369214744, 0.4599134126089288, 0.12985929951776964, -0.7684272962282666, 0.2595169367382907, -0.022913489937787353, 0.15902676234583213, -0.0030073682087292846, 0.002533744496052694, 8.110873514085064, 11.789644989278148] - Fitness: -1.1127047768022535
[0.008609686036761544, 0.45987011891339324, 0.12986356392294282, -0.7684272849154437, 0.2594761571700671, -0.022912637597908497, 0.1590267999391734, -0.0030072347406780936, 0.002533579611248233, 8.110873514197813, 11.790517746470194] - Fitness: -1.1127132633365588
[0.008608686766683946, 0.4590974215604864, 0.1298848686474212, -0.7670297934422287, 0.2594292767402478, -0.02290245345342002, 0.15902676236887553, -0.0030055811119143183, 0.00252975071725964, 8.09893319951129, 11.790112352814877] - Fitness: -1.11272013910772
[0.00861007929510389, 0.4586235596356451, 0.1298778627400734, -0.7685825877914045, 0.25973202182387345, -0.02290930305117896, 0.15902671261858464, -0.0030077690169861377, 0.0025327296461880935, 8.110873514105322, 11.792607776924662] - Fitness: -1.112721048944615
[0.008610523199698428, 0.4594886351624955, 0.12985092888179742, -0.7682409716385452, 0.2595296263195851, -0.022916577407589026, 0.1590267340628274, -0.0030072996794345704, 0.0025324093961647713, 8.110865268103057, 11.789617429582528] - Fitness: -1.1127253645039186
[0.008610134589416554, 0.45895766730370907, 0.12987422843441154, -0.7685204784026112, 0.2596355784980011, -0.0229100620464144, 0.15902670618915132, -0.003007806144013616, 0.002532826338802262, 8.110873514075305, 11.791643149174298] - Fitness: -1.1127264941629869
[0.008611076197729661, 0.4595650731076305, 0.12985386001185162, -0.768520498627026, 0.2595161285669284, -0.022916176882378823, 0.159026630992138, -0.0030079025088056758, 0.0025310789882629914, 8.110861145003714, 11.78952097046477] - Fitness: -1.1127265019466754
[0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307] - Fitness: -1.1127275724659025
[0.008610083023098502, 0.4595633000108905, 0.1298589523214114, -0.7683154948363294, 0.25948845706860874, -0.022914355294629297, 0.1590267666772582, -0.0030072861334882435, 0.002532708445832481, 8.110868566578754, 11.790400154983825] - Fitness: -1.112727874522985
[0.008610414821917243, 0.45960916277797154, 0.1298607109994439, -0.7684832110294179, 0.2594803584170147, -0.022914114979503176, 0.15902670483484457, -0.0030076478311109067, 0.002531910201091413, 8.11086609271915, 11.79034227951317] - Fitness: -1.1127285986068107
[0.008610197896374183, 0.45892880295187477, 0.12986878592340179, -0.7685950068062187, 0.25963215978192367, -0.02291165370140617, 0.15902672165410228, -0.003007621641326428, 0.0025325163089269017, 8.110870215727633, 11.791617425229225] - Fitness: -1.1127288774088018
[0.008609862934798538, 0.459600632435088, 0.1298629640412184, -0.7683527564352215, 0.25946787244312053, -0.022913244238149433, 0.15902678298447362, -0.00300727936051508, 0.002532857970666336, 8.110870215816604, 11.790791517684475] - Fitness: -1.1127292469665933
[0.008609733551619096, 0.4595812922450416, 0.12985057750417506, -0.7690483833133546, 0.2594918223006196, -0.02291447902561023, 0.15902683640312243, -0.0030068938247971547, 0.002534604445452603, 8.110873514204057, 11.78936937861565] - Fitness: -1.1127294635672498
[0.008609025371855141, 0.45978353152232204, 0.1298720927332892, -0.768427262289798, 0.25939459803361997, -0.022910932918150783, 0.15902687512585595, -0.0030069678045757126, 0.002533249841639311, 8.110873514423314, 11.792263260854284] - Fitness: -1.1127305227259363
[0.008609025371855141, 0.459783531522322, 0.1298720927332892, -0.768427262289798, 0.25939459803361997, -0.022910932918150783, 0.15902687512585595, -0.0030069678045757126, 0.002533249841639311, 8.110873514423314, 11.792263260854284] - Fitness: -1.1127305227259363
[0.008609422758198612, 0.459675297283483, 0.12987098748083237, -0.7684272796330057, 0.2594267031921442, -0.022911022125189705, 0.15902681559890441, -0.003007265814568753, 0.002533157020334046, 8.110873514292301, 11.791574243085773] - Fitness: -1.1127320047135973
[0.008609422758198612, 0.459675297283483, 0.12987098748083237, -0.7684272796330057, 0.2594267031921442, -0.022911022125189705, 0.15902681559890441, -0.003007265814568753, 0.002533157020334046, 8.110873514292301, 11.791574243085773] - Fitness: -1.1127320047135973
[0.008610053573641209, 0.45895766730370907, 0.12987415345428416, -0.7688558743537409, 0.25961245186038606, -0.022909667691285017, 0.15902671335080287, -0.0030078037719554252, 0.0025328967644911195, 8.110873514107734, 11.791692758311058] - Fitness: -1.1127320488410573
[0.008610257197009329, 0.45908142460998963, 0.129864247515066, -0.7686012163136258, 0.25958222876094883, -0.022912829026519775, 0.15902672617186112, -0.0030075479534965727, 0.0025324096402963058, 8.110868566538787, 11.791122249381505] - Fitness: -1.112732765445838
[0.00860966731731446, 0.4594304529184703, 0.1298644391715772, -0.7688247937266632, 0.2594938699260142, -0.022911838286055995, 0.15902680094732585, -0.0030072534016946373, 0.0025336347271802157, 8.110873514224966, 11.790857662929527] - Fitness: -1.1127333860512898
[0.008610217530885549, 0.459458828805805, 0.12986877697591875, -0.7684273143194211, 0.25949091350919273, -0.022911200539267554, 0.15902669654500137, -0.003007861834554833, 0.002532971377723515, 8.110873514030278, 11.79019620754875] - Fitness: -1.1127347869533635
[0.008608718926262783, 0.459467536254143, 0.12987252297444657, -0.7684645126968808, 0.25943725334926626, -0.022910866830660882, 0.15902693247513622, -0.0030066289952121387, 0.002533457608052331, 8.11087351453871, 11.793172765149578] - Fitness: -1.1127349782294544
[0.008609623161111371, 0.4593298933674228, 0.12987368028317864, -0.7686757340022025, 0.2594952350096106, -0.02291007779301984, 0.1590267773101281, -0.003007493119626293, 0.0025329882483319573, 8.110873514238904, 11.791849852472112] - Fitness: -1.112735722006523
[0.008609925534926652, 0.4596091627779715, 0.12986541750559982, -0.7684831927793119, 0.2594267367853814, -0.022913226956808752, 0.15902676623896644, -0.0030073951590625, 0.0025317824448090583, 8.110866092884304, 11.79149064381262] - Fitness: -1.1127365417996706
[0.00861082039316508, 0.4593725738077086, 0.12985090108845526, -0.7684273186716104, 0.25953466916957135, -0.022915508087399863, 0.1590266961203473, -0.003007407295659232, 0.002534382163381668, 8.110873513831423, 11.789277514733637] - Fitness: -1.1127367476877381
[0.008610040712909868, 0.45912472113774105, 0.12987229881138956, -0.7689925176349091, 0.2595526668786423, -0.022909850011338044, 0.159026713716912, -0.0030078211494400688, 0.0025329803236426333, 8.11087351410894, 11.791235249004256] - Fitness: -1.1127374042628224
[0.00860972336256775, 0.45915719140939276, 0.12987502668435175, -0.7687999611868008, 0.2595295009183438, -0.022909605626934906, 0.1590267581657399, -0.003007606772155063, 0.0025329038623309133, 8.110873514212203, 11.791987657165283] - Fitness: -1.112737791428593
[0.008609743402859027, 0.4591226510177867, 0.12987529596458638, -0.7688248066237204, 0.2595363541000904, -0.022909511193717924, 0.1590267543368623, -0.003007629502660817, 0.0025328869851307043, 8.110873514206865, 11.792015218103916] - Fitness: -1.1127380456248208
[0.008609035719107172, 0.45969352296876753, 0.1298684507739604, -0.7687999251481602, 0.25938835231855867, -0.02291119124129037, 0.15902688212711405, -0.0030069111906398426, 0.002533555464851288, 8.110873514429276, 11.79190497021811] - Fitness: -1.1127382286336305
[0.008608963089810072, 0.4592013043812144, 0.12987163284256842, -0.7684831552436299, 0.2594906861656136, -0.022910922993954856, 0.15902690162282485, -0.003006757600523392, 0.0025334686699535758, 8.110873514465398, 11.792938499528713] - Fitness: -1.1127390501687031
[0.008609597932255535, 0.4596225053539088, 0.12986521106897583, -0.7689738583187117, 0.2594177005089381, -0.0229119192221148, 0.1590268019051711, -0.003007293837763804, 0.0025330839012585576, 8.110871315352888, 11.791039564085132] - Fitness: -1.1127392175680253
[0.008609803523732855, 0.45901902984296866, 0.12987610380529027, -0.7688993429344795, 0.25955691364533034, -0.022909227894066964, 0.15902674285022939, -0.003007697694178079, 0.0025328363535300777, 8.110873514190844, 11.792097900919817] - Fitness: -1.1127394627114136
[0.008608318770926614, 0.45880848369898813, 0.12989180923071558, -0.7663310503468401, 0.2594305635142996, -0.022898169117535176, 0.15902673575386106, -0.003004738760587101, 0.002528047565722437, 8.110873514710566, 11.789381407679432] - Fitness: -1.112739657517522
[0.008610375616462407, 0.4595219784057962, 0.12986207989175513, -0.7685111580240689, 0.25944280616126214, -0.022914373976137735, 0.1590267117955217, -0.0030076088363058936, 0.002531048746393932, 8.1108623821148, 11.79110433529179] - Fitness: -1.1127396893402441
[0.008608807008431602, 0.4588901792108503, 0.12988648432882893, -0.7671788660637466, 0.2594703958307276, -0.0229018868541181, 0.15902673939560974, -0.003005717494948842, 0.002529649454058387, 8.110873514539106, 11.790277718446681] - Fitness: -1.1127397386759479
[0.00861037579827962, 0.4593866679262193, 0.12985517069839442, -0.76861363532844, 0.2594823667189991, -0.022915179676746986, 0.15902673520737876, -0.003007400577836863, 0.002532196303035114, 8.110865268161099, 11.790131897686068] - Fitness: -1.1127407111503835
[0.00860839893209172, 0.45867032213256403, 0.12989288635165408, -0.7664304320945188, 0.25945797624128614, -0.02289779138466723, 0.15902672043835053, -0.0030048296826101165, 0.0025279800569216015, 8.110873514689207, 11.789491651433966] - Fitness: -1.1127414083862914
[0.008610421171257814, 0.4593948310785104, 0.12985628967191187, -0.7686881728365266, 0.2594860082879607, -0.022914446564360577, 0.15902672282346708, -0.0030074749369410217, 0.00253287622177459, 8.110868566475459, 11.789959183860741] - Fitness: -1.1127414475365824
[0.008608842199561453, 0.45970263581140985, 0.12986718242052442, -0.7689862479057374, 0.2593691768817659, -0.022911275799340703, 0.15902691539121885, -0.003006733878675388, 0.002533754687109909, 8.110873514497762, 11.792070333784281] - Fitness: -1.1127416022519439
[0.00861044385774691, 0.459398912654656, 0.12985684915867057, -0.76872544159057, 0.2594878290724415, -0.022914080008167366, 0.1590267166315112, -0.0030075121164931016, 0.0025332161811443283, 8.110870215632639, 11.789872826948077] - Fitness: -1.112741750278012
[0.008609923765480509, 0.45881178749333257, 0.12987771948669802, -0.7690484155559976, 0.25959803273581017, -0.022908661294765043, 0.15902671987696357, -0.0030078340772126027, 0.0025327350903288246, 8.110873514158806, 11.792263266551622] - Fitness: -1.112742088433928
[0.008610489230725106, 0.4594070758069472, 0.12985796813218803, -0.7687999790986566, 0.2594914706414031, -0.022913346895780957, 0.15902670424759952, -0.0030075864755972604, 0.0025338960998838042, 8.110873513946999, 11.789700113122748] - Fitness: -1.1127421072361718
[0.00861073579078134, 0.45937104462030987, 0.12985526428466296, -0.7685950166024971, 0.2594793979966089, -0.022915775011966472, 0.15902668228788014, -0.0030076548230191904, 0.0025311503216465404, 8.110861145126975, 11.79021182591169] - Fitness: -1.1127429282250498
[0.008610006045729632, 0.45909953700987455, 0.12986104345056151, -0.7685763573319152, 0.2595284407507228, -0.02291352193426531, 0.1590267770917081, -0.0030072462711604768, 0.002532714099323494, 8.110868566624166, 11.791067125926435] - Fitness: -1.1127431016549065
[0.008609884212455732, 0.45954199226970227, 0.12986177023681916, -0.7692471563331686, 0.25942925174659714, -0.02291241237409681, 0.15902676529482862, -0.0030074568543578496, 0.002533000931068181, 8.110870215817675, 11.790427715700556] - Fitness: -1.1127437362434702
[0.008610231475546647, 0.4594155322780536, 0.1298605382292768, -0.7688745028759622, 0.25946265879746144, -0.02291319366662583, 0.15902672690407935, -0.00300758270846586, 0.0025325767585993317, 8.1108685665412, 11.790207230767901] - Fitness: -1.1127438947146673
[0.008610915787032198, 0.45936323296735515, 0.12985531107779724, -0.7685857072395257, 0.25947791363541384, -0.022916072679576214, 0.15902665582813083, -0.003007781945610354, 0.002530627330952253, 8.110859083609913, 11.790251790024502] - Fitness: -1.112743912509334

Detailed Results for Each Genotype:
Genotype [0.008610084134011032, 0.459631207613142, 0.12986413649324008, -0.7684645672306138, 0.25946247334205785, -0.022913084028065352, 0.15902674175619785, -0.003007520492263522, 0.002532325807505624, 8.110868566576865, 11.749169822557542]:
  Angle -10: cl=119.56563568115234, cd=-123.52886962890625, cm=-20.457801818847656
  Angle -9: cl=118.60823059082031, cd=-121.0615005493164, cm=-19.180723190307617
  Angle -8: cl=117.6508560180664, cd=-118.59412384033203, cm=-17.90364646911621
  Angle -7: cl=116.69344329833984, cd=-116.12679290771484, cm=-16.626630783081055
  Angle -6: cl=115.73607635498047, cd=-113.65946960449219, cm=-15.349569320678711
  Angle -5: cl=114.7787094116211, cd=-111.19210815429688, cm=-14.07249641418457
  Angle -4: cl=113.82129669189453, cd=-108.7247314453125, cm=-12.79545783996582
  Angle -3: cl=112.86395263671875, cd=-106.25740051269531, cm=-11.518389701843262
  Angle -2: cl=111.90653228759766, cd=-103.79002380371094, cm=-10.241304397583008
  Angle -1: cl=110.94916534423828, cd=-101.32268524169922, cm=-8.96425724029541
  Angle 0: cl=109.9917984008789, cd=-98.85538482666016, cm=-7.687198162078857
  Angle 1: cl=109.03441619873047, cd=-96.38801574707031, cm=-6.410132884979248
  Angle 2: cl=108.0770034790039, cd=-93.920654296875, cm=-5.133096218109131
  Angle 3: cl=107.11958312988281, cd=-91.45331573486328, cm=-3.8560376167297363
  Angle 4: cl=106.16223907470703, cd=-88.98597717285156, cm=-2.578991413116455
  Angle 5: cl=105.20484161376953, cd=-86.51860046386719, cm=-1.3019013404846191
  Angle 6: cl=104.24744415283203, cd=-84.05123138427734, cm=-0.02482275664806366
  Angle 7: cl=103.29004669189453, cd=-81.58385467529297, cm=1.2522339820861816
  Angle 8: cl=102.33269500732422, cd=-79.11653137207031, cm=2.5292840003967285
  Angle 9: cl=101.37532806396484, cd=-76.64920806884766, cm=3.806334972381592
  Angle 10: cl=100.41788482666016, cd=-74.18183898925781, cm=5.083395481109619
Genotype [0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743]:
  Angle -10: cl=119.48817443847656, cd=-123.45694732666016, cm=-20.444589614868164
  Angle -9: cl=118.5307846069336, cd=-120.98958587646484, cm=-19.167497634887695
  Angle -8: cl=117.57340240478516, cd=-118.52226257324219, cm=-17.890493392944336
  Angle -7: cl=116.61600494384766, cd=-116.05493927001953, cm=-16.6134090423584
  Angle -6: cl=115.65862274169922, cd=-113.58756256103516, cm=-15.3363676071167
  Angle -5: cl=114.70124053955078, cd=-111.12020874023438, cm=-14.059296607971191
  Angle -4: cl=113.74384307861328, cd=-108.65283203125, cm=-12.782217979431152
  Angle -3: cl=112.78650665283203, cd=-106.18549346923828, cm=-11.505166053771973
  Angle -2: cl=111.82906341552734, cd=-103.7181167602539, cm=-10.228100776672363
  Angle -1: cl=110.87171936035156, cd=-101.2508316040039, cm=-8.951070785522461
  Angle 0: cl=109.9142837524414, cd=-98.78340911865234, cm=-7.673949718475342
  Angle 1: cl=108.95691680908203, cd=-96.31608581542969, cm=-6.396932125091553
  Angle 2: cl=107.99950408935547, cd=-93.8487319946289, cm=-5.119877338409424
  Angle 3: cl=107.04215240478516, cd=-91.38138580322266, cm=-3.8428025245666504
  Angle 4: cl=106.08477783203125, cd=-88.91405487060547, cm=-2.565756320953369
  Angle 5: cl=105.12737274169922, cd=-86.44667053222656, cm=-1.288668155670166
  Angle 6: cl=104.16996765136719, cd=-83.97931671142578, cm=-0.011603876948356628
  Angle 7: cl=103.21263122558594, cd=-81.51202392578125, cm=1.2654376029968262
  Angle 8: cl=102.2552261352539, cd=-79.04462432861328, cm=2.54249906539917
  Angle 9: cl=101.29784393310547, cd=-76.57727813720703, cm=3.819535732269287
  Angle 10: cl=100.34043884277344, cd=-74.10991668701172, cm=5.096608638763428
Genotype [0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056]:
  Angle -10: cl=119.55310821533203, cd=-123.51461791992188, cm=-20.453508377075195
  Angle -9: cl=118.595703125, cd=-121.04721069335938, cm=-19.17641830444336
  Angle -8: cl=117.6383285522461, cd=-118.57991027832031, cm=-17.89937973022461
  Angle -7: cl=116.68097686767578, cd=-116.1125259399414, cm=-16.622339248657227
  Angle -6: cl=115.72357177734375, cd=-113.64517974853516, cm=-15.345243453979492
  Angle -5: cl=114.76618194580078, cd=-111.17781066894531, cm=-14.068167686462402
  Angle -4: cl=113.80883026123047, cd=-108.71050262451172, cm=-12.79116153717041
  Angle -3: cl=112.85145568847656, cd=-106.24312591552734, cm=-11.514076232910156
  Angle -2: cl=111.89405059814453, cd=-103.77581024169922, cm=-10.237025260925293
  Angle -1: cl=110.93663787841797, cd=-101.30842590332031, cm=-8.959964752197266
  Angle 0: cl=109.979248046875, cd=-98.84110260009766, cm=-7.682907581329346
  Angle 1: cl=109.02191162109375, cd=-96.37373352050781, cm=-6.405831813812256
  Angle 2: cl=108.0644760131836, cd=-93.9063720703125, cm=-5.128774166107178
  Angle 3: cl=107.10713958740234, cd=-91.4390640258789, cm=-3.8517117500305176
  Angle 4: cl=106.14966583251953, cd=-88.97164154052734, cm=-2.5746607780456543
  Angle 5: cl=105.1923599243164, cd=-86.50434875488281, cm=-1.297600269317627
  Angle 6: cl=104.23497009277344, cd=-84.0369873046875, cm=-0.020529314875602722
  Angle 7: cl=103.27758026123047, cd=-81.56962585449219, cm=1.2565503120422363
  Angle 8: cl=102.32018280029297, cd=-79.10227966308594, cm=2.533597469329834
  Angle 9: cl=101.3628158569336, cd=-76.63497161865234, cm=3.810655117034912
  Angle 10: cl=100.40541076660156, cd=-74.1675796508789, cm=5.087707996368408
Genotype [0.008610016369214744, 0.4599134126089288, 0.12985929951776964, -0.7684272962282666, 0.2595169367382907, -0.022913489937787353, 0.15902676234583213, -0.0030073682087292846, 0.002533744496052694, 8.110873514085064, 11.789644989278148]:
  Angle -10: cl=119.56307220458984, cd=-123.5219955444336, cm=-20.456317901611328
  Angle -9: cl=118.60566711425781, cd=-121.05464172363281, cm=-19.17922019958496
  Angle -8: cl=117.64823150634766, cd=-118.58728790283203, cm=-17.902162551879883
  Angle -7: cl=116.6908950805664, cd=-116.11994171142578, cm=-16.625137329101562
  Angle -6: cl=115.7334976196289, cd=-113.65258026123047, cm=-15.348073959350586
  Angle -5: cl=114.77608489990234, cd=-111.18523406982422, cm=-14.07100772857666
  Angle -4: cl=113.8187026977539, cd=-108.71784973144531, cm=-12.793926239013672
  Angle -3: cl=112.86134338378906, cd=-106.25054931640625, cm=-11.516874313354492
  Angle -2: cl=111.90391540527344, cd=-103.78316497802734, cm=-10.239830017089844
  Angle -1: cl=110.94654846191406, cd=-101.31581115722656, cm=-8.962770462036133
  Angle 0: cl=109.98917388916016, cd=-98.84848022460938, cm=-7.685719966888428
  Angle 1: cl=109.03179168701172, cd=-96.38113403320312, cm=-6.408645153045654
  Angle 2: cl=108.07437896728516, cd=-93.91378021240234, cm=-5.131585597991943
  Angle 3: cl=107.11701202392578, cd=-91.4464111328125, cm=-3.8545117378234863
  Angle 4: cl=106.15959930419922, cd=-88.97904968261719, cm=-2.5774474143981934
  Angle 5: cl=105.20221710205078, cd=-86.51173400878906, cm=-1.3004364967346191
  Angle 6: cl=104.24483489990234, cd=-84.04430389404297, cm=-0.02332453429698944
  Angle 7: cl=103.28746795654297, cd=-81.57698822021484, cm=1.2537322044372559
  Angle 8: cl=102.33007049560547, cd=-79.10965728759766, cm=2.530768871307373
  Angle 9: cl=101.37273406982422, cd=-76.642333984375, cm=3.8078436851501465
  Angle 10: cl=100.41527557373047, cd=-74.17493438720703, cm=5.084901332855225
Genotype [0.008609686036761544, 0.45987011891339324, 0.12986356392294282, -0.7684272849154437, 0.2594761571700671, -0.022912637597908497, 0.1590267999391734, -0.0030072347406780936, 0.002533579611248233, 8.110873514197813, 11.790517746470194]:
  Angle -10: cl=119.56795501708984, cd=-123.52566528320312, cm=-20.457727432250977
  Angle -9: cl=118.61063385009766, cd=-121.05833435058594, cm=-19.180662155151367
  Angle -8: cl=117.6532211303711, cd=-118.59099578857422, cm=-17.90361976623535
  Angle -7: cl=116.69583892822266, cd=-116.12361145019531, cm=-16.626543045043945
  Angle -6: cl=115.73844146728516, cd=-113.65626525878906, cm=-15.349471092224121
  Angle -5: cl=114.78108978271484, cd=-111.18894958496094, cm=-14.07242202758789
  Angle -4: cl=113.82365417480469, cd=-108.7215576171875, cm=-12.795360565185547
  Angle -3: cl=112.86627960205078, cd=-106.25421142578125, cm=-11.518290519714355
  Angle -2: cl=111.9089126586914, cd=-103.78685760498047, cm=-10.241225242614746
  Angle -1: cl=110.95148468017578, cd=-101.31953430175781, cm=-8.964174270629883
  Angle 0: cl=109.99410247802734, cd=-98.85211181640625, cm=-7.687082767486572
  Angle 1: cl=109.03673553466797, cd=-96.38481140136719, cm=-6.410038471221924
  Angle 2: cl=108.0793685913086, cd=-93.9174575805664, cm=-5.132974147796631
  Angle 3: cl=107.12193298339844, cd=-91.4500961303711, cm=-3.8559184074401855
  Angle 4: cl=106.16453552246094, cd=-88.98274993896484, cm=-2.5788655281066895
  Angle 5: cl=105.20719909667969, cd=-86.51542663574219, cm=-1.3018126487731934
  Angle 6: cl=104.24980926513672, cd=-84.04805755615234, cm=-0.024739786982536316
  Angle 7: cl=103.29239654541016, cd=-81.5806655883789, cm=1.2523255348205566
  Angle 8: cl=102.33501434326172, cd=-79.11334228515625, cm=2.52940034866333
  Angle 9: cl=101.37763977050781, cd=-76.64598846435547, cm=3.8064255714416504
  Angle 10: cl=100.4202651977539, cd=-74.17865753173828, cm=5.083474636077881
Genotype [0.008608686766683946, 0.4590974215604864, 0.1298848686474212, -0.7670297934422287, 0.2594292767402478, -0.02290245345342002, 0.15902676236887553, -0.0030055811119143183, 0.00252975071725964, 8.09893319951129, 11.790112352814877]:
  Angle -10: cl=119.55243682861328, cd=-123.51106262207031, cm=-20.458251953125
  Angle -9: cl=118.59498596191406, cd=-121.04370880126953, cm=-19.181196212768555
  Angle -8: cl=117.63764190673828, cd=-118.5763931274414, cm=-17.904138565063477
  Angle -7: cl=116.68025970458984, cd=-116.10902404785156, cm=-16.627084732055664
  Angle -6: cl=115.7228775024414, cd=-113.64167022705078, cm=-15.350025177001953
  Angle -5: cl=114.76549530029297, cd=-111.17434692382812, cm=-14.072954177856445
  Angle -4: cl=113.80811309814453, cd=-108.70697021484375, cm=-12.795886993408203
  Angle -3: cl=112.85072326660156, cd=-106.23960876464844, cm=-11.518826484680176
  Angle -2: cl=111.89332580566406, cd=-103.77227783203125, cm=-10.241771697998047
  Angle -1: cl=110.93597412109375, cd=-101.3049545288086, cm=-8.964717864990234
  Angle 0: cl=109.97850799560547, cd=-98.83750915527344, cm=-7.6876444816589355
  Angle 1: cl=109.02117156982422, cd=-96.37020874023438, cm=-6.410582065582275
  Angle 2: cl=108.06377410888672, cd=-93.90288543701172, cm=-5.13353967666626
  Angle 3: cl=107.10637664794922, cd=-91.43551635742188, cm=-3.8564772605895996
  Angle 4: cl=106.14896392822266, cd=-88.96817016601562, cm=-2.5794243812561035
  Angle 5: cl=105.191650390625, cd=-86.50082397460938, cm=-1.3023743629455566
  Angle 6: cl=104.2342300415039, cd=-84.03348541259766, cm=-0.02531866729259491
  Angle 7: cl=103.27680206298828, cd=-81.56610107421875, cm=1.2517743110656738
  Angle 8: cl=102.31946563720703, cd=-79.09880065917969, cm=2.5288033485412598
  Angle 9: cl=101.36207580566406, cd=-76.63139343261719, cm=3.805868625640869
  Angle 10: cl=100.40473937988281, cd=-74.1640853881836, cm=5.082931995391846
Genotype [0.00861007929510389, 0.4586235596356451, 0.1298778627400734, -0.7685825877914045, 0.25973202182387345, -0.02290930305117896, 0.15902671261858464, -0.0030077690169861377, 0.0025327296461880935, 8.110873514105322, 11.792607776924662]:
  Angle -10: cl=119.52342224121094, cd=-123.48491668701172, cm=-20.451858520507812
  Angle -9: cl=118.56598663330078, cd=-121.01753997802734, cm=-19.174823760986328
  Angle -8: cl=117.6086196899414, cd=-118.55020141601562, cm=-17.897768020629883
  Angle -7: cl=116.65125274658203, cd=-116.08287048339844, cm=-16.620702743530273
  Angle -6: cl=115.69385528564453, cd=-113.61554718017578, cm=-15.3436861038208
  Angle -5: cl=114.73646545410156, cd=-111.14818572998047, cm=-14.06660270690918
  Angle -4: cl=113.77910614013672, cd=-108.68083190917969, cm=-12.789534568786621
  Angle -3: cl=112.82169342041016, cd=-106.21348571777344, cm=-11.512487411499023
  Angle -2: cl=111.86432647705078, cd=-103.74612426757812, cm=-10.235419273376465
  Angle -1: cl=110.90693664550781, cd=-101.27874755859375, cm=-8.958353996276855
  Angle 0: cl=109.94953918457031, cd=-98.81141662597656, cm=-7.681290149688721
