Experiment: Combination_Experiment_435
Generation: 72
Timestamp: 20231226_095312

Genotypes and their Fitness Values:
[0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105] - Fitness: -1.1123650509025576
[0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452] - Fitness: -1.1123894071143452
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548] - Fitness: -1.1124434539746724
[0.008543673730557012, 0.45980758495786866, 0.12986233046597256, -0.7684362386135881, 0.2594894281558114, -0.02294861022905191, 0.15902676592481146, -0.0030073883737118164, 0.002533310014686413, 8.110872326716253, 11.780239629874423] - Fitness: -1.1124768036907369
[0.008543835901754077, 0.4596777553778828, 0.12986187211254782, -0.7684630766262501, 0.25952538330539443, -0.022934474821276897, 0.15902674517905577, -0.003007473914952376, 0.0025331985900159644, 8.110871798933328, 11.780180393311596] - Fitness: -1.112496184060776
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008565510595835518, 0.4597851359141746, 0.12986543718808385, -0.7684332488180858, 0.2594620988028841, -0.022965740152701274, 0.15902679438823275, -0.0030072879186655204, 0.0025332775808300104, 8.110872722601139, 11.784155637831908] - Fitness: -1.1125203952800637
[0.008565510595835518, 0.4597491827763357, 0.12987303863777333, -0.7682931025661028, 0.25939544173614304, -0.02296362541877197, 0.1590268737757065, -0.003006780243592442, 0.0025329573080670976, 8.10972724420877, 11.792110425026362] - Fitness: -1.1125421723057827
[0.008610201058290265, 0.4592919435318594, 0.12991650081189254, -0.7684498122449419, 0.2595511465257933, -0.022913203961166164, 0.14335890664192602, -0.0030074961608427694, 0.0025323781150804496, 8.110868408228761, 11.788343432710146] - Fitness: -1.1125447368504624
[0.008565753852631114, 0.4595903915441958, 0.12986474965794675, -0.7684735058370789, 0.25951603152725866, -0.022944537041038753, 0.15902676326959922, -0.00300741623052636, 0.0025331104438243374, 8.110871930926752, 11.784066782987672] - Fitness: -1.1125496763022353
[0.00854402452777734, 0.45954545827429555, 0.12987303649536727, -0.7682436232819485, 0.2594535194048394, -0.02290996184395594, 0.1590268366042944, -0.0030068456623506077, 0.0025326460584720327, 8.109153475736724, 11.789233959310575] - Fitness: -1.1125522636731964
[0.008610191244178295, 0.45944209636188854, 0.12986215540918858, -0.7684417613158605, 0.25951009626351396, -0.0229136340703317, 0.14335891042427779, -0.003007471297401214, 0.0025323087728625097, 8.110867774947987, 11.774140128681355] - Fitness: -1.1125649809052873
[0.00860999349232796, 0.45935587886736046, 0.1298647027113904, -0.7684536801271094, 0.25952403811508573, -0.022934265051330546, 0.14335893350207307, -0.0030073834451655366, 0.0025325521104366936, 8.11086922628268, 11.791208024594264] - Fitness: -1.1125662270375385
[0.008610174398468251, 0.4590941147290425, 0.1298667292163194, -0.7682281013498957, 0.2596425521863596, -0.022912697805518613, 0.14335890988210853, -0.0030074649353062067, 0.0025325290628124605, 8.110869753958912, 11.7915428708664] - Fitness: -1.1125828757480072
[0.008610158916929818, 0.4591169658228539, 0.12986661462806354, -0.7682405229078283, 0.2596333794374339, -0.02291270477449754, 0.14335891176206178, -0.0030074589659947757, 0.0025325360750112994, 8.110869753963616, 11.79151530999304] - Fitness: -1.1125837087716062
[0.00861008542404831, 0.4594491507091431, 0.12986325156720332, -0.7745455004617854, 0.2595043730395278, -0.022913304165871597, 0.14335892223911084, -0.003007430548970051, 0.0025324417669150574, 8.110868566582457, 11.790904782721029] - Fitness: -1.112588074688371
[0.008609858913013704, 0.4593758072038475, 0.1298666367238418, -0.7684672415043183, 0.25951513473371957, -0.022944397194407856, 0.1485815554849441, -0.003007355917335134, 0.0025326794574381567, 8.11087021582632, 11.791418537176115] - Fitness: -1.112596062184261
[0.008610108669290953, 0.4592558255380692, 0.13, -0.7684846945533172, 0.25956509899775615, -0.02291200875515151, 0.1590267323003185, -0.0030075826508674103, 0.002532499163050473, 8.110870149778794, 11.78467808262952] - Fitness: -1.1126023951955057
[0.008610128454084237, 0.45898944345381804, 0.12995057216919448, -0.7682257189844733, 0.2596840229050995, -0.02291148169256718, 0.15902672990064126, -0.003007569333265141, 0.002532629074185968, 8.110871495494838, 11.768739268514796] - Fitness: -1.1126029372583315
[0.008610170261957161, 0.45927990420059606, 0.12994433387459503, -0.768461439681067, 0.2595557973497809, -0.022912805559161278, 0.15346203164080782, -0.003007524990850983, 0.0025324184644037904, 8.110868988745437, 11.787121649349938] - Fitness: -1.1126055309052716
[0.00856603679166601, 0.45943688731111343, 0.12987199442006409, -0.7683195086356049, 0.2594915570098526, -0.022910410992468946, 0.15902680117311496, -0.003007108445465056, 0.002532681987462081, 8.109726294122305, 11.787703647993073] - Fitness: -1.1126068728384022
[0.00860918432639253, 0.4597402378267864, 0.12987165063230646, -0.768427269227081, 0.25940744009702965, -0.023, 0.15902685131507532, -0.003007087008572929, 0.002533212713117205, 8.110873514370908, 11.79198765374688] - Fitness: -1.1126078625456455
[0.00860918432639253, 0.4597402378267864, 0.12987165063230646, -0.768427269227081, 0.25940744009702965, -0.023, 0.15902685131507532, -0.003007087008572929, 0.002533212713117205, 8.110873514370908, 11.79198765374688] - Fitness: -1.1126078625456455
[0.00860932829561149, 0.4597227929926033, 0.12987044837005585, -0.7684332369076463, 0.25941624541623415, -0.022986093444490457, 0.1590268337856549, -0.003007156365963424, 0.002533070808219352, 8.110872722723862, 11.785136800756586] - Fitness: -1.1126150575477387
[0.008609573848345185, 0.45928009082704835, 0.12987356254857835, -0.7681912637887316, 0.25958942756466363, -0.022964276439476274, 0.15902680130949537, -0.0030072719478884524, 0.002533057204226007, 8.095005334652788, 11.792345946076267] - Fitness: -1.1126185299695528
[0.008609400280220971, 0.4597140705755118, 0.12986984723893052, -0.7684362207479289, 0.2594206480758364, -0.022979140166735683, 0.15902682502094473, -0.003007191044658671, 0.002532999855770426, 8.110872326900338, 11.781711374261437] - Fitness: -1.112618707164805
[0.00861008368964602, 0.45960404457224147, 0.1298620628245086, -0.7684049382729001, 0.25947286683267823, -0.02291359253469093, 0.159026751724622, -0.0030074267487534105, 0.0025, 8.11086856657762, 11.765661955528055] - Fitness: -1.1126190947008807
[0.008610130272224141, 0.4589831609963706, 0.12986967648123532, -0.7681288733384979, 0.2596929058406304, -0.022912046325689953, 0.14858152005499728, -0.003007478152546139, 0.002532644886001807, 8.110871007340668, 11.791920806584317] - Fitness: -1.1126212822266641
[0.008610107049916492, 0.4590174376370877, 0.1298695045988515, -0.7681475056753967, 0.25967914671724185, -0.022912056779158346, 0.14858152287492715, -0.0030074691985789923, 0.0025326554043000648, 8.110871007347722, 11.791879465274278] - Fitness: -1.1126223935192856
[0.00860954424943993, 0.45969662574132863, 0.1298686449766799, -0.7684421884284942, 0.2594294533950409, -0.02296523361122614, 0.1590268074915243, -0.003007260402049166, 0.002532857950872573, 8.110871535253292, 11.774860521271144] - Fitness: -1.1126260195082744
[0.008609346497589595, 0.45961040824680055, 0.12987119227888172, -0.7684541072397431, 0.25944339524661264, -0.022985864592224986, 0.15902683056931963, -0.003007172549813489, 0.0025331012884467563, 8.110872986587985, 11.791928417184053] - Fitness: -1.112627152185074
[0.008609996810594227, 0.45951571496652155, 0.12986446000756122, -0.7776049720063323, 0.25948563712038264, -0.022912955866219428, 0.14858153859050072, -0.0030074265730419057, 0.0025325139421557025, 8.110869226275986, 11.790963674366264] - Fitness: -1.1126291389513236
[0.008609724210963631, 0.4596748196985998, 0.12986714214886663, -0.7684496480292007, 0.2594404600440466, -0.02294785041683921, 0.15902678557974886, -0.0030073470987872853, 0.0025326805697502563, 8.110870545694482, 11.766296955033276] - Fitness: -1.1126353526528243
[0.008609427583188126, 0.4595454934568076, 0.12987096310216933, -0.7684675262460741, 0.2594613728214042, -0.022978796888337483, 0.1590268201964418, -0.0030072153204337686, 0.002533045576111532, 8.110872722696524, 11.791898798902643] - Fitness: -1.1126367777669306
[0.008609971280327349, 0.459069532319949, 0.1298727121298661, -0.7682871792454584, 0.25964615573362393, -0.02291099986943338, 0.15902674496207947, -0.003, 0.0025327497764776165, 8.110872326725175, 11.792038590135881] - Fitness: -1.1126448447821058
[0.008610097013609583, 0.4594443758585021, 0.1298639331183106, -0.7684529394632257, 0.25950977972446587, -0.022913056107087874, 0.15902674555135904, -0.0030074730895006526, 0.002513010101785642, 8.110869067924845, 11.76623323182323] - Fitness: -1.1126453661057916
[0.008609982746719428, 0.45917691137469907, 0.1298713474420751, -0.768441611996814, 0.2595916310072992, -0.022911163668844915, 0.15902674171060038, -0.003, 0.002532652425020615, 8.110871614281098, 11.791754956523302] - Fitness: -1.1126517104601186
[0.008610132882777607, 0.45958916297940505, 0.12986066651877629, -0.768382280724897, 0.25947997222653646, -0.02291396345293256, 0.15902675046422754, -0.0030074057674569724, 0.0025129947848511417, 8.110868197148525, 11.769532402196033] - Fitness: -1.1126517255454123
[0.008610084134011032, 0.459631207613142, 0.12986413649324008, -0.7684645672306138, 0.25946247334205785, -0.022913084028065352, 0.15902674175619785, -0.003007520492263522, 0.002532325807505624, 8.110868566576865, 11.749169822557542] - Fitness: -1.1126536520265098
[0.008609886382160696, 0.45954499011861394, 0.12986668379544186, -0.7684764860418627, 0.25947641519362963, -0.0229337150090642, 0.15902676483399314, -0.003007432640027845, 0.0025325691450798077, 8.110870017911559, 11.766237718470451] - Fitness: -1.112654538243838
[0.008609787506235526, 0.45950188137134984, 0.12986795744654278, -0.7684824454474872, 0.25948338611941546, -0.022944030499563624, 0.1590267763728908, -0.0030073887139100055, 0.0025326908138669, 8.110870743578905, 11.774771666426908] - Fitness: -1.1126550791437173
[0.008609988479915467, 0.4592306009020741, 0.1298706650981796, -0.768518828372492, 0.2595643686441369, -0.022911245568550682, 0.15902674008486084, -0.003, 0.002532603749292115, 8.11087125805906, 11.791613139717015] - Fitness: -1.1126553260693255
[0.00861013834648088, 0.4588562524116925, 0.12992585825379172, -0.7680962312000514, 0.2597434848587712, -0.022911218161275018, 0.15902672870080264, -0.0030075626744640073, 0.0025326940297537154, 8.11087216835286, 11.789601263794019] - Fitness: -1.1126557989401995
[0.00860958975438519, 0.45941566387682176, 0.1298705047487446, -0.7684943642587361, 0.25949732797098723, -0.02296466148056247, 0.1590267994506861, -0.0030073008616743283, 0.0025329341514410833, 8.110872194913599, 11.791839562339817] - Fitness: -1.1126561096947687
[0.00860976860932151, 0.45905001732717937, 0.1298745185067143, -0.7680732610695569, 0.2596804212984806, -0.02294641465921441, 0.15902677630670536, -0.003007364417546215, 0.0025329794497804085, 8.110873514189706, 11.792525092240961] - Fitness: -1.112657933882003
[0.008610103675591362, 0.4593645415016324, 0.1298648682652116, -0.7684769400583885, 0.2595282361703597, -0.02291278789328635, 0.1590267424647276, -0.0030074962598742733, 0.0025195151526784627, 8.110869318598457, 11.766518869970819] - Fitness: -1.1126585211787
[0.008609751077441297, 0.45950587359869693, 0.12986915109379105, -0.7684538247942638, 0.2594847249249761, -0.022943663882533667, 0.15902677661921705, -0.0030074098459070804, 0.002532816308700415, 8.110871693509361, 11.778773522905912] - Fitness: -1.1126617965488892
[0.008609999946307546, 0.45933797995682424, 0.1298693004103886, -0.7686732611238476, 0.2595098439178122, -0.022911409367962217, 0.15902673683338178, -0.003, 0.0025325063978351133, 8.110870545614981, 11.791329506104438] - Fitness: -1.112662334683677

Detailed Results for Each Genotype:
Genotype [0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105]:
  Angle -10: cl=119.39057922363281, cd=-123.39714813232422, cm=-20.42038917541504
  Angle -9: cl=118.4332046508789, cd=-120.9298095703125, cm=-19.143327713012695
  Angle -8: cl=117.47583770751953, cd=-118.46247863769531, cm=-17.866249084472656
  Angle -7: cl=116.51841735839844, cd=-115.99508666992188, cm=-16.589187622070312
  Angle -6: cl=115.56108093261719, cd=-113.52778625488281, cm=-15.312150955200195
  Angle -5: cl=114.60369110107422, cd=-111.06040954589844, cm=-14.035062789916992
  Angle -4: cl=113.64624786376953, cd=-108.59302520751953, cm=-12.758014678955078
  Angle -3: cl=112.68889617919922, cd=-106.12569427490234, cm=-11.480963706970215
  Angle -2: cl=111.73149871826172, cd=-103.6583251953125, cm=-10.203876495361328
  Angle -1: cl=110.77411651611328, cd=-101.19097137451172, cm=-8.9268159866333
  Angle 0: cl=109.81671905517578, cd=-98.72364807128906, cm=-7.649749279022217
  Angle 1: cl=108.85935974121094, cd=-96.25629425048828, cm=-6.3727192878723145
  Angle 2: cl=107.90193939208984, cd=-93.78893280029297, cm=-5.095644474029541
  Angle 3: cl=106.94454956054688, cd=-91.32160949707031, cm=-3.8186192512512207
  Angle 4: cl=105.98722076416016, cd=-88.85425567626953, cm=-2.541536808013916
  Angle 5: cl=105.02982330322266, cd=-86.38688659667969, cm=-1.2644734382629395
  Angle 6: cl=104.07239532470703, cd=-83.91952514648438, cm=0.012577489018440247
  Angle 7: cl=103.11499786376953, cd=-81.4521713256836, cm=1.28965425491333
  Angle 8: cl=102.15767669677734, cd=-78.98487091064453, cm=2.566688060760498
  Angle 9: cl=101.20024871826172, cd=-76.51750183105469, cm=3.8437485694885254
  Angle 10: cl=100.24292755126953, cd=-74.0501708984375, cm=5.120837688446045
Genotype [0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452]:
  Angle -10: cl=119.35538482666016, cd=-123.36333465576172, cm=-20.404909133911133
  Angle -9: cl=118.39801788330078, cd=-120.8960189819336, cm=-19.127857208251953
  Angle -8: cl=117.44062042236328, cd=-118.42862701416016, cm=-17.85077476501465
  Angle -7: cl=116.48323822021484, cd=-115.9613265991211, cm=-16.573759078979492
  Angle -6: cl=115.52581024169922, cd=-113.49392700195312, cm=-15.296687126159668
  Angle -5: cl=114.5684585571289, cd=-111.026611328125, cm=-14.019610404968262
  Angle -4: cl=113.61104583740234, cd=-108.55925750732422, cm=-12.742542266845703
  Angle -3: cl=112.65367889404297, cd=-106.09190368652344, cm=-11.46546745300293
  Angle -2: cl=111.69631958007812, cd=-103.62456512451172, cm=-10.18842887878418
  Angle -1: cl=110.7388916015625, cd=-101.15717315673828, cm=-8.911362648010254
  Angle 0: cl=109.78150177001953, cd=-98.68986511230469, cm=-7.634337902069092
  Angle 1: cl=108.82418060302734, cd=-96.22249603271484, cm=-6.357234477996826
  Angle 2: cl=107.86673736572266, cd=-93.75514221191406, cm=-5.080210208892822
  Angle 3: cl=106.90938568115234, cd=-91.28779602050781, cm=-3.803154468536377
  Angle 4: cl=105.95198822021484, cd=-88.8204345703125, cm=-2.5260558128356934
  Angle 5: cl=104.99459075927734, cd=-86.35308837890625, cm=-1.2490019798278809
  Angle 6: cl=104.0372543334961, cd=-83.8857650756836, cm=0.028034642338752747
  Angle 7: cl=103.0798568725586, cd=-81.41838073730469, cm=1.305131435394287
  Angle 8: cl=102.1224594116211, cd=-78.95103454589844, cm=2.582160472869873
  Angle 9: cl=101.16503143310547, cd=-76.48365020751953, cm=3.8592400550842285
  Angle 10: cl=100.20764923095703, cd=-74.01630401611328, cm=5.136302471160889
Genotype [0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587]:
  Angle -10: cl=119.37723541259766, cd=-123.37825775146484, cm=-20.41107749938965
  Angle -9: cl=118.41985321044922, cd=-120.9109115600586, cm=-19.13401222229004
  Angle -8: cl=117.46248626708984, cd=-118.4436264038086, cm=-17.857004165649414
  Angle -7: cl=116.50508117675781, cd=-115.97621154785156, cm=-16.579906463623047
  Angle -6: cl=115.54772186279297, cd=-113.50885009765625, cm=-15.302812576293945
  Angle -5: cl=114.59032440185547, cd=-111.04151916503906, cm=-14.025777816772461
  Angle -4: cl=113.63294219970703, cd=-108.57420349121094, cm=-12.74872875213623
  Angle -3: cl=112.67555236816406, cd=-106.10680389404297, cm=-11.471664428710938
  Angle -2: cl=111.71819305419922, cd=-103.6395034790039, cm=-10.19461441040039
  Angle -1: cl=110.7607650756836, cd=-101.1720962524414, cm=-8.917531967163086
  Angle 0: cl=109.80335998535156, cd=-98.70474243164062, cm=-7.640505313873291
  Angle 1: cl=108.84600067138672, cd=-96.23741149902344, cm=-6.363412380218506
  Angle 2: cl=107.88862609863281, cd=-93.77006530761719, cm=-5.086366176605225
  Angle 3: cl=106.9312515258789, cd=-91.30274200439453, cm=-3.8093247413635254
  Angle 4: cl=105.973876953125, cd=-88.83535766601562, cm=-2.5322422981262207
  Angle 5: cl=105.0164566040039, cd=-86.36800384521484, cm=-1.2551932334899902
  Angle 6: cl=104.05908203125, cd=-83.9006576538086, cm=0.021874859929084778
  Angle 7: cl=103.10169219970703, cd=-81.43327331542969, cm=1.2989401817321777
  Angle 8: cl=102.1443099975586, cd=-78.9659652709961, cm=2.576000690460205
  Angle 9: cl=101.1868667602539, cd=-76.49856567382812, cm=3.853041172027588
  Angle 10: cl=100.22956085205078, cd=-74.03130340576172, cm=5.130095958709717
Genotype [0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548]:
  Angle -10: cl=119.34323120117188, cd=-123.34765625, cm=-20.404634475708008
  Angle -9: cl=118.38590240478516, cd=-120.88034057617188, cm=-19.127582550048828
  Angle -8: cl=117.42852020263672, cd=-118.4129409790039, cm=-17.850522994995117
  Angle -7: cl=116.47106170654297, cd=-115.94558715820312, cm=-16.573469161987305
  Angle -6: cl=115.51366424560547, cd=-113.47818756103516, cm=-15.296368598937988
  Angle -5: cl=114.55632781982422, cd=-111.01089477539062, cm=-14.019343376159668
  Angle -4: cl=113.59893035888672, cd=-108.54357147216797, cm=-12.742301940917969
  Angle -3: cl=112.64156341552734, cd=-106.076171875, cm=-11.465201377868652
  Angle -2: cl=111.68419647216797, cd=-103.6088638305664, cm=-10.188161849975586
  Angle -1: cl=110.72676849365234, cd=-101.14148712158203, cm=-8.911091804504395
  Angle 0: cl=109.76942443847656, cd=-98.67414855957031, cm=-7.634040355682373
  Angle 1: cl=108.81200408935547, cd=-96.20679473876953, cm=-6.356984615325928
  Angle 2: cl=107.85467529296875, cd=-93.73945617675781, cm=-5.079923152923584
  Angle 3: cl=106.89726257324219, cd=-91.27213287353516, cm=-3.8028855323791504
  Angle 4: cl=105.93988800048828, cd=-88.80474853515625, cm=-2.5257973670959473
  Angle 5: cl=104.98241424560547, cd=-86.33734893798828, cm=-1.24873685836792
  Angle 6: cl=104.02508544921875, cd=-83.87002563476562, cm=0.028333142399787903
  Angle 7: cl=103.0677261352539, cd=-81.40269470214844, cm=1.3053936958312988
  Angle 8: cl=102.11029815673828, cd=-78.93529510498047, cm=2.582451343536377
  Angle 9: cl=101.15296173095703, cd=-76.46800231933594, cm=3.8595051765441895
  Angle 10: cl=100.1955337524414, cd=-74.00062561035156, cm=5.136559963226318
Genotype [0.008543673730557012, 0.45980758495786866, 0.12986233046597256, -0.7684362386135881, 0.2594894281558114, -0.02294861022905191, 0.15902676592481146, -0.0030073883737118164, 0.002533310014686413, 8.110872326716253, 11.780239629874423]:
  Angle -10: cl=119.43440246582031, cd=-123.4266357421875, cm=-20.425649642944336
  Angle -9: cl=118.47699737548828, cd=-120.9592514038086, cm=-19.14853858947754
  Angle -8: cl=117.51964569091797, cd=-118.49192810058594, cm=-17.871511459350586
  Angle -7: cl=116.56224822998047, cd=-116.02452850341797, cm=-16.59442138671875
  Angle -6: cl=115.6048583984375, cd=-113.55720520019531, cm=-15.317371368408203
  Angle -5: cl=114.64745330810547, cd=-111.08984375, cm=-14.040319442749023
  Angle -4: cl=113.69010162353516, cd=-108.62252807617188, cm=-12.763236999511719
  Angle -3: cl=112.73267364501953, cd=-106.15518188476562, cm=-11.486207008361816
  Angle -2: cl=111.77529907226562, cd=-103.68780517578125, cm=-10.209135055541992
  Angle -1: cl=110.81793975830078, cd=-101.2204360961914, cm=-8.932058334350586
  Angle 0: cl=109.86054992675781, cd=-98.75315856933594, cm=-7.655044078826904
  Angle 1: cl=108.90314483642578, cd=-96.2857437133789, cm=-6.377925395965576
  Angle 2: cl=107.94574737548828, cd=-93.8183822631836, cm=-5.100870609283447
  Angle 3: cl=106.98836517333984, cd=-91.35103607177734, cm=-3.82383394241333
  Angle 4: cl=106.0309829711914, cd=-88.88372802734375, cm=-2.546787738800049
  Angle 5: cl=105.07362365722656, cd=-86.41632080078125, cm=-1.2697148323059082
  Angle 6: cl=104.11629486083984, cd=-83.94903564453125, cm=0.007334187626838684
  Angle 7: cl=103.15885162353516, cd=-81.48165130615234, cm=1.2844033241271973
  Angle 8: cl=102.2014389038086, cd=-79.0142822265625, cm=2.5614562034606934
  Angle 9: cl=101.24407196044922, cd=-76.54692077636719, cm=3.8385462760925293
  Angle 10: cl=100.28667449951172, cd=-74.0796127319336, cm=5.115579128265381
Genotype [0.008543835901754077, 0.4596777553778828, 0.12986187211254782, -0.7684630766262501, 0.25952538330539443, -0.022934474821276897, 0.15902674517905577, -0.003007473914952376, 0.0025331985900159644, 8.110871798933328, 11.780180393311596]:
  Angle -10: cl=119.43152618408203, cd=-123.42232513427734, cm=-20.42514419555664
  Angle -9: cl=118.47411346435547, cd=-120.9549560546875, cm=-19.14811134338379
  Angle -8: cl=117.51673126220703, cd=-118.48757934570312, cm=-17.87101936340332
  Angle -7: cl=116.55937957763672, cd=-116.02027130126953, cm=-16.593984603881836
  Angle -6: cl=115.6019515991211, cd=-113.55290985107422, cm=-15.316922187805176
  Angle -5: cl=114.64461517333984, cd=-111.08556365966797, cm=-14.039841651916504
  Angle -4: cl=113.68719482421875, cd=-108.61817932128906, cm=-12.76278018951416
  Angle -3: cl=112.72982788085938, cd=-106.15087127685547, cm=-11.485753059387207
  Angle -2: cl=111.7724380493164, cd=-103.68352508544922, cm=-10.208683013916016
  Angle -1: cl=110.81502532958984, cd=-101.21614074707031, cm=-8.93161678314209
  Angle 0: cl=109.8576889038086, cd=-98.74882507324219, cm=-7.654566287994385
  Angle 1: cl=108.90027618408203, cd=-96.28145599365234, cm=-6.377493381500244
  Angle 2: cl=107.94290161132812, cd=-93.81410217285156, cm=-5.100416660308838
  Angle 3: cl=106.98548889160156, cd=-91.34674072265625, cm=-3.8233656883239746
  Angle 4: cl=106.02812194824219, cd=-88.87937927246094, cm=-2.546316623687744
  Angle 5: cl=105.07073974609375, cd=-86.41203308105469, cm=-1.2692465782165527
  Angle 6: cl=104.1133804321289, cd=-83.94473266601562, cm=0.00782342255115509
  Angle 7: cl=103.15596771240234, cd=-81.47731018066406, cm=1.2848944664001465
  Angle 8: cl=102.19860076904297, cd=-79.01000213623047, cm=2.5619282722473145
  Angle 9: cl=101.2412338256836, cd=-76.54267120361328, cm=3.8389735221862793
  Angle 10: cl=100.28382110595703, cd=-74.07528686523438, cm=5.116053104400635
Genotype [0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562]:
  Angle -10: cl=119.48326110839844, cd=-123.46794128417969, cm=-20.440431594848633
  Angle -9: cl=118.52584075927734, cd=-121.00055694580078, cm=-19.16337013244629
  Angle -8: cl=117.56847381591797, cd=-118.533203125, cm=-17.88629913330078
  Angle -7: cl=116.6110610961914, cd=-116.06585693359375, cm=-16.6092586517334
  Angle -6: cl=115.6537094116211, cd=-113.59855651855469, cm=-15.332191467285156
  Angle -5: cl=114.6963119506836, cd=-111.13121032714844, cm=-14.05514907836914
  Angle -4: cl=113.7389144897461, cd=-108.66381072998047, cm=-12.778053283691406
  Angle -3: cl=112.78152465820312, cd=-106.19647979736328, cm=-11.501006126403809
  Angle -2: cl=111.8241195678711, cd=-103.72908020019531, cm=-10.223928451538086
  Angle -1: cl=110.86673736572266, cd=-101.26172637939453, cm=-8.946889877319336
  Angle 0: cl=109.90936279296875, cd=-98.7944107055664, cm=-7.669853687286377
