Experiment: Combination_Experiment_435
Generation: 44
Timestamp: 20231226_094855

Genotypes and their Fitness Values:
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.008694718957995371, 0.4543578347263294, 0.1294948057461629, -0.7625122127021091, 0.2593006309166671, -0.02260377464389227, 0.15907277391274416, -0.0030302815127806683, 0.002563066710933669, 8.110876285698989, 11.801383291159176] - Fitness: -1.1143317928836909
[0.00869492373571746, 0.45435858773422133, 0.12949477452616695, -0.7625158761081563, 0.259112341189148, -0.022604174409815363, 0.15897343490021076, -0.003030506635027738, 0.0025547824910897685, 8.110876211653702, 11.80138543277383] - Fitness: -1.1143625811616746
[0.00869183455455689, 0.45433103664656305, 0.12924220861924435, -0.7624662598954584, 0.2594676347126905, -0.022599527329692125, 0.15913549743205563, -0.0030299589691620294, 0.0025690552369337155, 8.110877300146566, 11.801378337084849] - Fitness: -1.114516673592814
[0.008692141721140023, 0.454332166158401, 0.12924216178925044, -0.762471755004529, 0.2591852001214119, -0.02260012697857677, 0.1589864889132555, -0.0030302966525326334, 0.002556628907167865, 8.110877189078632, 11.801381549506832] - Fitness: -1.1145628896682367
[0.00867720019408665, 0.4542098521986705, 0.12873703965864297, -0.762228739451151, 0.25934314630085586, -0.022580758658778746, 0.15882145945292417, -0.003, 0.002551273608910191, 8.11088271149741, 11.801364478864894] - Fitness: -1.1146554081950437
[0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473] - Fitness: -1.11466442082613
[0.008722126965370095, 0.4557378293808542, 0.12873631145186792, -0.7629848750342403, 0.26, -0.022632489856727625, 0.15922853419854652, -0.0030191541631538798, 0.002573345080089622, 8.110863573474516, 11.801422588133072] - Fitness: -1.1146745321221252
[0.00869057810028267, 0.456322736032882, 0.12873688977764663, -0.762466629900231, 0.25989037574753426, -0.022591576895490007, 0.1593029609319916, -0.003029637540384567, 0.002567542084471927, 8.110876306708025, 11.801376566955568] - Fitness: -1.114732822040399
[0.008709687600963014, 0.4544208425983638, 0.1287364018958719, -0.7627745257803815, 0.2590512222554634, -0.02261951373663957, 0.15876964527916634, -0.003, 0.0025592490283486303, 8.11086853977734, 11.801413541841722] - Fitness: -1.1147579788940989
[0.008702378036371217, 0.45640458761448854, 0.12873669095884716, -0.7626632218976601, 0.25992207586871585, -0.02260589061914279, 0.1593645771848704, -0.003030346320852161, 0.002581035307820643, 8.11087136874181, 11.801392506597718] - Fitness: -1.1147643000932097
[0.008701325856974557, 0.4564300360679731, 0.12873674137504892, -0.7626354087859881, 0.25981521083136305, -0.02260749436486257, 0.1593460526846014, -0.0030302447548402186, 0.002573654354357712, 8.110872605296153, 11.801389656370814] - Fitness: -1.1147681009748407
[0.00868593860606087, 0.45560240767674864, 0.1287369696104195, -0.7623889011009746, 0.25983556362130134, -0.02258606896657472, 0.15928225028142104, -0.003029348419799141, 0.002560888915820029, 8.110878263856996, 11.801370191395986] - Fitness: -1.1147682872399125
[0.0087231761808959, 0.4545158153286031, 0.12873641672942632, -0.7629985362449194, 0.25924505921630236, -0.022633655278865343, 0.15949860765181306, -0.003, 0.0025828919335664155, 8.110864277455862, 11.80141689155407] - Fitness: -1.1147721456931203
[0.008717980510567736, 0.4552988337866908, 0.12873634159986924, -0.7629147586162874, 0.2593502063363503, -0.02262816448336494, 0.1590755712254198, -0.0030127694421025865, 0.0025686463961759574, 8.11086522890879, 11.80141957270262] - Fitness: -1.114783376292123
[0.00870694433760118, 0.45649008872119695, 0.1287366665176392, -0.7627224030680262, 0.25980164230473746, -0.02261618791600672, 0.15936537977471382, -0.00303056441524163, 0.002581958763483011, 8.110870741307615, 11.801396414096246] - Fitness: -1.1147896965350548
[0.00868855060396623, 0.4563103559219836, 0.12873685441132568, -0.7624324482992677, 0.25950943991167597, -0.02258985855556801, 0.15903547327353618, -0.0030300631305515855, 0.0025596930216071805, 8.11087719482708, 11.80137859061749] - Fitness: -1.1148096920973074
[0.008703638510193693, 0.4557251850491585, 0.12873667138222028, -0.7626837890971185, 0.2598831138030737, -0.02260753955205389, 0.15937467466073924, -0.0030304115905005324, 0.0025811287508431023, 8.110870856907674, 11.801394100859214] - Fitness: -1.1148152837529555
[0.008702060241098701, 0.45576335772938525, 0.12873674700652293, -0.7626420694296105, 0.2597228162470445, -0.022609945170633562, 0.15934688791033574, -0.003030259241482618, 0.002570057320648706, 8.110872711739189, 11.801389825518857] - Fitness: -1.1148209845361954
[0.008700310971839343, 0.45434288236668396, 0.1287366757997538, -0.7626221699957807, 0.25920939795543874, -0.02260578450185584, 0.15911581052831986, -0.0030178368645178764, 0.002523699611339452, 8.110872648373116, 11.801393168624742] - Fitness: -1.114821398782217
[0.008730419874974816, 0.4566158205691812, 0.12873625115586523, -0.7631251078701462, 0.2597986824576807, -0.022641140603452996, 0.15953446014479997, -0.003031923605256466, 0.002582742447916949, 8.110860262605968, 11.80142861899397] - Fitness: -1.1148234555549388
[0.00869120361330444, 0.45509171564059525, 0.12873688637737465, -0.7624752468614352, 0.2599194729830723, -0.022592856678658665, 0.15931597809376433, -0.0030296483777189588, 0.0025806795576830124, 8.11087612822254, 11.801377053282376] - Fitness: -1.1148244754073149
[0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314] - Fitness: -1.1148271059475707
[0.008715317312276335, 0.45448148961804563, 0.12873655334544415, -0.7628612780336939, 0.25936224636114447, -0.022626131880189426, 0.1594385879358096, -0.0030121152859069675, 0.002574880461432127, 8.11086773632362, 11.801406200458418] - Fitness: -1.114834864678813
[0.008686289307014221, 0.45601974855735056, 0.12873687927117064, -0.7623945204593725, 0.25941132789401117, -0.022587311716017494, 0.15897369148161689, -0.0030300326003508187, 0.002555461941573472, 8.110878155310479, 11.801376445126042] - Fitness: -1.1148391797627824
[0.008676659617617271, 0.45416175096448175, 0.12873712927596526, -0.7622334435024621, 0.2597259393688356, -0.022575053108744143, 0.15924082898027989, -0.0030287701786282893, 0.002547582578516233, 8.11088217815494, 11.801357440276824] - Fitness: -1.114841461934172
[0.008678979653369221, 0.4541789720197372, 0.12873709315948212, -0.7622717309651623, 0.2596711272426027, -0.02257793025140048, 0.1592549300977211, -0.0030288979024818237, 0.0025412382347140684, 8.110881272725877, 11.801360393103925] - Fitness: -1.1148446034577086
[0.008680139671245196, 0.4541875825473649, 0.12873707510124055, -0.7622908746965125, 0.25964372117948625, -0.02257936882272865, 0.15926198065644168, -0.0030289617644085904, 0.0025380660628129864, 8.110880820011346, 11.801361869517477] - Fitness: -1.1148458573518718
[0.008682459706997147, 0.45420480360262033, 0.1287370389847574, -0.7623291621592126, 0.2595889090532534, -0.022582245965384988, 0.1592760817738829, -0.0030290894882621247, 0.002531721719010822, 8.110879914582283, 11.801364822344578] - Fitness: -1.1148488936411334
[0.00868593860606087, 0.4550507999592438, 0.12873696961041953, -0.7623889011009747, 0.2597836142004452, -0.022586068966574717, 0.15928225028142104, -0.003029348419799141, 0.0025804101554551995, 8.110878263856998, 11.801370191395986] - Fitness: -1.1148523710887766
[0.008710487962038637, 0.45585343670922096, 0.12873663472040836, -0.7627725608526676, 0.25970246345710624, -0.022622985497349788, 0.15937587854550433, -0.003030738732084736, 0.0025825139343366547, 8.110869915756378, 11.801399962107002] - Fitness: -1.1148532005835765
[0.008685158658538219, 0.45587444487503404, 0.1287368917010931, -0.762375556539425, 0.25936227188517874, -0.022586038296242235, 0.1589428005856572, -0.003030017335250436, 0.0025533464015566176, 8.110878635552178, 11.80137537238032] - Fitness: -1.1148540913616505
[0.008694541966118532, 0.455558213974074, 0.1287368159545838, -0.7625216252663027, 0.2595208747783686, -0.022599853846211024, 0.15916070730884346, -0.0030301531642379187, 0.0025609611142565865, 8.110875486746352, 11.801383219896472] - Fitness: -1.1148567784460304
[0.008720715708120346, 0.455716044308908, 0.12873640358510574, -0.7629650341205019, 0.25980128534332425, -0.022629019329222233, 0.15947862393187073, -0.00303137101507279, 0.0025821717235053783, 8.11086409085934, 11.801416087149263] - Fitness: -1.1148609022035574
[0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088] - Fitness: -1.1148635939486553
[0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088] - Fitness: -1.1148635939486553
[0.008696378189662545, 0.45553837709476336, 0.1287367994864388, -0.7625623485569814, 0.25967542130066784, -0.022598769752130855, 0.15933821372559462, -0.0030299568500184015, 0.0025809630844192723, 8.11087404313537, 11.801383949023322] - Fitness: -1.1148657211682074
[0.008711387877966553, 0.45446432676276693, 0.1287366216534531, -0.762792648928081, 0.25942083993356546, -0.022622370180851465, 0.15940857807780787, -0.003018172928860451, 0.002570874725364983, 8.1108694657575, 11.801400854910593] - Fitness: -1.1148662381334546
[0.00871288300177895, 0.4556812215442128, 0.1287365252196861, -0.7628284698409976, 0.2596115766689843, -0.02262149720851163, 0.15932571486261798, -0.0030311048381708497, 0.002573774164479793, 8.110867815134979, 11.801406684585515] - Fitness: -1.1148793863777975
[0.00871586362469311, 0.4552661561787714, 0.12873647979972602, -0.7628849972456796, 0.259802586786146, -0.022622958692106857, 0.1594507058254061, -0.0030310947199809514, 0.002581886361299592, 8.110866004986027, 11.80140982122691] - Fitness: -1.1148800905767815
[0.008697537647194685, 0.45518214300011917, 0.12873679672621285, -0.7625662137498204, 0.2595265922117149, -0.022604851491532532, 0.1592233243264971, -0.0030301981810810855, 0.0025615951605812886, 8.110874632705986, 11.80138553453596] - Fitness: -1.114880592357996
[0.00868289736158621, 0.455583837510401, 0.12873691656093805, -0.7623376286995298, 0.25926415986751394, -0.02258349145669172, 0.15888101879373792, -0.003029986805049669, 0.0025491153215229092, 8.110879596035577, 11.801373226888872] - Fitness: -1.11488370836879
[0.008698899714589594, 0.4543210972947377, 0.12873676793299166, -0.7626023290820423, 0.25951098492196917, -0.022602313974350446, 0.1593659002616441, -0.003030053716436786, 0.0025325262547552085, 8.11087316575794, 11.801386667640934] - Fitness: -1.114885991783023
[0.008686065747679932, 0.45427744048703045, 0.12873701436540724, -0.7623743542821569, 0.25980164230473746, -0.02259103270129184, 0.1592609444706785, -0.003029313881924751, 0.0025810322889338096, 8.110879329041717, 11.801368428936197] - Fitness: -1.1148890781190834
[0.008717257356865894, 0.4565135313658024, 0.12873645923847737, -0.7629092434689948, 0.25945903550111304, -0.022624171323243125, 0.15945014061394175, -0.0030311737104569223, 0.0025820689423474174, 8.110865601692112, 11.801411464277994] - Fitness: -1.1148933032502277
[0.008682714879541179, 0.45422427873112303, 0.12873701958691128, -0.7623279299368173, 0.25951859990206766, -0.02258443414007702, 0.15916222716960302, -0.003029327733662124, 0.0025469683334174154, 8.110880149578206, 11.801366634899619] - Fitness: -1.1148939579700539
[0.008663133947238898, 0.45410564598653574, 0.12873719467348133, -0.7619965794319655, 0.2593614887732301, -0.022563848472797493, 0.1585347532232929, -0.0030292799113269234, 0.0025377014132893887, 8.110888062850782, 11.801350522702982] - Fitness: -1.1148941825569776
[0.008707995367740771, 0.4544166449726553, 0.12873663789012718, -0.7627437178266858, 0.2598809853828425, -0.022616408790508226, 0.1594048624126882, -0.0030305810085787628, 0.002581968389588756, 8.110869853055004, 11.801398069939504] - Fitness: -1.114896772689967
[0.008701319629005942, 0.4543361915026579, 0.12873672269831662, -0.7626431938867065, 0.2596090531719093, -0.022605155122192327, 0.15937555671192166, -0.003030216520890283, 0.0025487893821328125, 8.110872054918428, 11.801390208221358] - Fitness: -1.114897010596666

Detailed Results for Each Genotype:
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle -9: cl=118.83155059814453, cd=-121.16732788085938, cm=-19.252653121948242
  Angle -8: cl=117.8742446899414, cd=-118.69996643066406, cm=-17.975584030151367
  Angle -7: cl=116.91680145263672, cd=-116.2326431274414, cm=-16.69854164123535
  Angle -6: cl=115.95940399169922, cd=-113.7652587890625, cm=-15.421493530273438
  Angle -5: cl=115.00202941894531, cd=-111.29791259765625, cm=-14.144411087036133
  Angle -4: cl=114.04466247558594, cd=-108.83060455322266, cm=-12.867380142211914
  Angle -3: cl=113.08728790283203, cd=-106.36323547363281, cm=-11.59029483795166
  Angle -2: cl=112.1298599243164, cd=-103.89586639404297, cm=-10.313230514526367
  Angle -1: cl=111.17247772216797, cd=-101.42852783203125, cm=-9.036187171936035
  Angle 0: cl=110.2151107788086, cd=-98.96117401123047, cm=-7.759133815765381
  Angle 1: cl=109.25772857666016, cd=-96.49380493164062, cm=-6.4820475578308105
  Angle 2: cl=108.30034637451172, cd=-94.0264663696289, cm=-5.20499849319458
  Angle 3: cl=107.34293365478516, cd=-91.55914306640625, cm=-3.9279494285583496
  Angle 4: cl=106.38555145263672, cd=-89.09176635742188, cm=-2.6508708000183105
  Angle 5: cl=105.42818450927734, cd=-86.62440490722656, cm=-1.3738369941711426
  Angle 6: cl=104.47081756591797, cd=-84.15711975097656, cm=-0.09677557647228241
  Angle 7: cl=103.51344299316406, cd=-81.68973541259766, cm=1.1803059577941895
  Angle 8: cl=102.55602264404297, cd=-79.22237396240234, cm=2.4573559761047363
  Angle 9: cl=101.59864807128906, cd=-76.75502014160156, cm=3.734412670135498
  Angle 10: cl=100.64127349853516, cd=-74.28766632080078, cm=5.011498928070068
Genotype [0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828]:
  Angle -10: cl=119.82603454589844, cd=-123.64640045166016, cm=-20.53624725341797
  Angle -9: cl=118.86870574951172, cd=-121.1790771484375, cm=-19.25919532775879
  Angle -8: cl=117.91129302978516, cd=-118.71170043945312, cm=-17.98213005065918
  Angle -7: cl=116.95391082763672, cd=-116.24434661865234, cm=-16.705049514770508
  Angle -6: cl=115.99652862548828, cd=-113.77702331542969, cm=-15.427997589111328
  Angle -5: cl=115.03913879394531, cd=-111.30968475341797, cm=-14.150991439819336
  Angle -4: cl=114.08175659179688, cd=-108.84227752685547, cm=-12.873879432678223
  Angle -3: cl=113.12440490722656, cd=-106.37496948242188, cm=-11.596837043762207
  Angle -2: cl=112.1669692993164, cd=-103.90762329101562, cm=-10.31978988647461
  Angle -1: cl=111.20960235595703, cd=-101.44023895263672, cm=-9.042698860168457
  Angle 0: cl=110.25223541259766, cd=-98.97291564941406, cm=-7.765634059906006
  Angle 1: cl=109.29481506347656, cd=-96.50554656982422, cm=-6.488606929779053
  Angle 2: cl=108.3374252319336, cd=-94.03817749023438, cm=-5.211520671844482
  Angle 3: cl=107.38008117675781, cd=-91.57087707519531, cm=-3.934483051300049
  Angle 4: cl=106.42267608642578, cd=-89.1034927368164, cm=-2.65739107131958
  Angle 5: cl=105.46531677246094, cd=-86.63614654541016, cm=-1.38032865524292
  Angle 6: cl=104.50789642333984, cd=-84.16878509521484, cm=-0.10329203307628632
  Angle 7: cl=103.55049133300781, cd=-81.70142364501953, cm=1.1737589836120605
  Angle 8: cl=102.59310913085938, cd=-79.23409271240234, cm=2.450822353363037
  Angle 9: cl=101.63581085205078, cd=-76.76675415039062, cm=3.727902889251709
  Angle 10: cl=100.67835235595703, cd=-74.29935455322266, cm=5.004931926727295
Genotype [0.008694718957995371, 0.4543578347263294, 0.1294948057461629, -0.7625122127021091, 0.2593006309166671, -0.02260377464389227, 0.15907277391274416, -0.0030302815127806683, 0.002563066710933669, 8.110876285698989, 11.801383291159176]:
  Angle -10: cl=119.47084045410156, cd=-123.29495239257812, cm=-20.463838577270508
  Angle -9: cl=118.51346588134766, cd=-120.82762908935547, cm=-19.186769485473633
  Angle -8: cl=117.55606842041016, cd=-118.36023712158203, cm=-17.909692764282227
  Angle -7: cl=116.59868621826172, cd=-115.89287567138672, cm=-16.632638931274414
  Angle -6: cl=115.6413345336914, cd=-113.42557525634766, cm=-15.355605125427246
  Angle -5: cl=114.68392181396484, cd=-110.95820617675781, cm=-14.078521728515625
  Angle -4: cl=113.7265396118164, cd=-108.4908218383789, cm=-12.801465034484863
  Angle -3: cl=112.76912689208984, cd=-106.02344512939453, cm=-11.524375915527344
  Angle -2: cl=111.81177520751953, cd=-103.55612182617188, cm=-10.247319221496582
  Angle -1: cl=110.8543701171875, cd=-101.08877563476562, cm=-8.97027587890625
  Angle 0: cl=109.89700317382812, cd=-98.62145233154297, cm=-7.6932196617126465
  Angle 1: cl=108.93963623046875, cd=-96.15411376953125, cm=-6.4161696434021
  Angle 2: cl=107.9822006225586, cd=-93.68672943115234, cm=-5.1390910148620605
  Angle 3: cl=107.02481842041016, cd=-91.2193603515625, cm=-3.8620619773864746
  Angle 4: cl=106.06745910644531, cd=-88.75202941894531, cm=-2.5849785804748535
  Angle 5: cl=105.11006927490234, cd=-86.28463745117188, cm=-1.30790376663208
  Angle 6: cl=104.15264129638672, cd=-83.81730651855469, cm=-0.030866190791130066
  Angle 7: cl=103.19529724121094, cd=-81.35002136230469, cm=1.246178150177002
  Angle 8: cl=102.2379150390625, cd=-78.88262176513672, cm=2.5232300758361816
  Angle 9: cl=101.28053283691406, cd=-76.4153060913086, cm=3.8003077507019043
  Angle 10: cl=100.32315826416016, cd=-73.94792938232422, cm=5.077355861663818
Genotype [0.00869492373571746, 0.45435858773422133, 0.12949477452616695, -0.7625158761081563, 0.259112341189148, -0.022604174409815363, 0.15897343490021076, -0.003030506635027738, 0.0025547824910897685, 8.110876211653702, 11.80138543277383]:
  Angle -10: cl=119.48247528076172, cd=-123.30267333984375, cm=-20.46748161315918
  Angle -9: cl=118.52507019042969, cd=-120.83531951904297, cm=-19.190446853637695
  Angle -8: cl=117.56774139404297, cd=-118.36793518066406, cm=-17.91335105895996
  Angle -7: cl=116.61034393310547, cd=-115.90058898925781, cm=-16.63630485534668
  Angle -6: cl=115.6529312133789, cd=-113.43324279785156, cm=-15.359224319458008
  Angle -5: cl=114.69554138183594, cd=-110.96588134765625, cm=-14.082173347473145
  Angle -4: cl=113.73815155029297, cd=-108.49854278564453, cm=-12.805127143859863
  Angle -3: cl=112.78075408935547, cd=-106.03116607666016, cm=-11.528074264526367
  Angle -2: cl=111.82341766357422, cd=-103.56389617919922, cm=-10.251019477844238
  Angle -1: cl=110.86599731445312, cd=-101.09647369384766, cm=-8.97392749786377
  Angle 0: cl=109.90859985351562, cd=-98.6291275024414, cm=-7.696877956390381
  Angle 1: cl=108.95122528076172, cd=-96.16180419921875, cm=-6.419821262359619
  Angle 2: cl=107.99384307861328, cd=-93.69445037841797, cm=-5.14277982711792
  Angle 3: cl=107.03645324707031, cd=-91.22708129882812, cm=-3.8656840324401855
  Angle 4: cl=106.0790786743164, cd=-88.75975036621094, cm=-2.588627338409424
  Angle 5: cl=105.1216812133789, cd=-86.29241943359375, cm=-1.3115906715393066
  Angle 6: cl=104.16431427001953, cd=-83.82503509521484, cm=-0.034538790583610535
  Angle 7: cl=103.20697784423828, cd=-81.35771179199219, cm=1.242537021636963
  Angle 8: cl=102.24952697753906, cd=-78.890380859375, cm=2.5195813179016113
  Angle 9: cl=101.29215240478516, cd=-76.42301177978516, cm=3.796628475189209
  Angle 10: cl=100.334716796875, cd=-73.95559692382812, cm=5.0737175941467285
Genotype [0.00869183455455689, 0.45433103664656305, 0.12924220861924435, -0.7624662598954584, 0.2594676347126905, -0.022599527329692125, 0.15913549743205563, -0.0030299589691620294, 0.0025690552369337155, 8.110877300146566, 11.801378337084849]:
  Angle -10: cl=119.29335021972656, cd=-123.1192855834961, cm=-20.427640914916992
  Angle -9: cl=118.33592224121094, cd=-120.65189361572266, cm=-19.150564193725586
  Angle -8: cl=117.3785629272461, cd=-118.1845474243164, cm=-17.873489379882812
  Angle -7: cl=116.42115020751953, cd=-115.71723175048828, cm=-16.59645652770996
  Angle -6: cl=115.46375274658203, cd=-113.2498550415039, cm=-15.319377899169922
  Angle -5: cl=114.5063705444336, cd=-110.78251647949219, cm=-14.042348861694336
  Angle -4: cl=113.5489730834961, cd=-108.31515502929688, cm=-12.765281677246094
  Angle -3: cl=112.59156036376953, cd=-105.84778594970703, cm=-11.488229751586914
  Angle -2: cl=111.63420867919922, cd=-103.38045501708984, cm=-10.211137771606445
  Angle -1: cl=110.6768569946289, cd=-100.91314697265625, cm=-8.934090614318848
  Angle 0: cl=109.719482421875, cd=-98.44579315185547, cm=-7.657040119171143
  Angle 1: cl=108.76207733154297, cd=-95.97838592529297, cm=-6.379948139190674
  Angle 2: cl=107.80467987060547, cd=-93.5110855102539, cm=-5.102929592132568
  Angle 3: cl=106.8472900390625, cd=-91.0437240600586, cm=-3.82584810256958
  Angle 4: cl=105.88990020751953, cd=-88.57637786865234, cm=-2.548806667327881
  Angle 5: cl=104.9325180053711, cd=-86.10900115966797, cm=-1.2717347145080566
  Angle 6: cl=103.97514343261719, cd=-83.64167022705078, cm=0.005326703190803528
  Angle 7: cl=103.01773071289062, cd=-81.17428588867188, cm=1.2823805809020996
  Angle 8: cl=102.0603256225586, cd=-78.7068862915039, cm=2.559455394744873
  Angle 9: cl=101.10298919677734, cd=-76.23959350585938, cm=3.8365283012390137
  Angle 10: cl=100.14556884765625, cd=-73.77228546142578, cm=5.113541126251221
Genotype [0.008692141721140023, 0.454332166158401, 0.12924216178925044, -0.762471755004529, 0.2591852001214119, -0.02260012697857677, 0.1589864889132555, -0.0030302966525326334, 0.002556628907167865, 8.110877189078632, 11.801381549506832]:
  Angle -10: cl=119.31068420410156, cd=-123.13080596923828, cm=-20.433115005493164
  Angle -9: cl=118.3532943725586, cd=-120.6634521484375, cm=-19.156057357788086
  Angle -8: cl=117.39594268798828, cd=-118.19609832763672, cm=-17.878995895385742
  Angle -7: cl=116.43856048583984, cd=-115.72877502441406, cm=-16.601945877075195
  Angle -6: cl=115.48116302490234, cd=-113.26141357421875, cm=-15.324851989746094
  Angle -5: cl=114.5237808227539, cd=-110.79407501220703, cm=-14.047818183898926
  Angle -4: cl=113.56639862060547, cd=-108.32667541503906, cm=-12.770742416381836
  Angle -3: cl=112.60902404785156, cd=-105.859375, cm=-11.493704795837402
  Angle -2: cl=111.65161895751953, cd=-103.39198303222656, cm=-10.216626167297363
  Angle -1: cl=110.6941909790039, cd=-100.92462158203125, cm=-8.939566612243652
  Angle 0: cl=109.73685455322266, cd=-98.45726776123047, cm=-7.662505626678467
  Angle 1: cl=108.77947235107422, cd=-95.98995971679688, cm=-6.385441303253174
  Angle 2: cl=107.82211303710938, cd=-93.52262115478516, cm=-5.108391284942627
  Angle 3: cl=106.86467742919922, cd=-91.05522918701172, cm=-3.831331729888916
  Angle 4: cl=105.90729522705078, cd=-88.58789825439453, cm=-2.554272174835205
  Angle 5: cl=104.94994354248047, cd=-86.12055206298828, cm=-1.2772164344787598
  Angle 6: cl=103.99254608154297, cd=-83.65321350097656, cm=-0.00015883147716522217
  Angle 7: cl=103.0351333618164, cd=-81.18585205078125, cm=1.2769064903259277
  Angle 8: cl=102.07775115966797, cd=-78.71852111816406, cm=2.5539498329162598
  Angle 9: cl=101.12039947509766, cd=-76.25115966796875, cm=3.831021785736084
  Angle 10: cl=100.16297149658203, cd=-73.78377532958984, cm=5.108077526092529
Genotype [0.00867720019408665, 0.4542098521986705, 0.12873703965864297, -0.762228739451151, 0.25934314630085586, -0.022580758658778746, 0.15882145945292417, -0.003, 0.002551273608910191, 8.11088271149741, 11.801364478864894]:
  Angle -10: cl=118.92670440673828, cd=-122.77812194824219, cm=-20.358314514160156
  Angle -9: cl=117.96924591064453, cd=-120.31071472167969, cm=-19.081205368041992
  Angle -8: cl=117.01188659667969, cd=-117.8433837890625, cm=-17.804161071777344
  Angle -7: cl=116.05451202392578, cd=-115.37604522705078, cm=-16.527097702026367
  Angle -6: cl=115.0971450805664, cd=-112.90868377685547, cm=-15.250043869018555
  Angle -5: cl=114.13971710205078, cd=-110.44131469726562, cm=-13.972992897033691
  Angle -4: cl=113.1823959350586, cd=-107.97399139404297, cm=-12.695904731750488
  Angle -3: cl=112.2249526977539, cd=-105.50664520263672, cm=-11.418879508972168
  Angle -2: cl=111.26758575439453, cd=-103.03935241699219, cm=-10.141839981079102
  Angle -1: cl=110.31017303466797, cd=-100.57194519042969, cm=-8.864767074584961
  Angle 0: cl=109.352783203125, cd=-98.10456848144531, cm=-7.587669849395752
