Experiment: Combination_Experiment_435
Generation: 97
Timestamp: 20231226_095702

Genotypes and their Fitness Values:
[0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476] - Fitness: -1.1115837218686215
[0.008525502411017676, 0.45995009135313136, 0.12996901290162702, -0.7773575069923337, 0.2594823917113587, -0.022978603165325087, 0.08815588459437776, -0.003005114042850727, 0.002522460366647194, 8.09115120088066, 11.779980537946294] - Fitness: -1.1116016469437884
[0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612] - Fitness: -1.1116025212686251
[0.008526184283304195, 0.4599512901816547, 0.1299657985319524, -0.7698123549922804, 0.25948206033215543, -0.02297849673552366, 0.08806866001783238, -0.0030045417572995194, 0.00251888315082182, 8.09117775729339, 11.780093801580648] - Fitness: -1.1116030108410637
[0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426] - Fitness: -1.1116044615058838
[0.008525515861520996, 0.45995097850748284, 0.12996772865438433, -0.7697229183612987, 0.2594821833211073, -0.022978520851705278, 0.08810298990904492, -0.0030049277205424687, 0.0025212698779817286, 8.091168369664695, 11.780083496653475] - Fitness: -1.1116082915560381
[0.00852511938343725, 0.4599488334013314, 0.12996831637191733, -0.7811822370810848, 0.25948239327706885, -0.022967904747987627, 0.08825025384051569, -0.0030053117409760935, 0.0025212615039122343, 8.091124725951223, 11.779551481656203] - Fitness: -1.1116107069696333
[0.008526142191867031, 0.4599506316441164, 0.12996349481740538, -0.7698645090810048, 0.25948189620826395, -0.02296774510328549, 0.08811941697569764, -0.003004453312649282, 0.002515895680174173, 8.091164560570324, 11.779721377107737] - Fitness: -1.1116126951032783
[0.008525139559192232, 0.4599501641328585, 0.1299663900010533, -0.7697303541345322, 0.25948208069169165, -0.022967781277557914, 0.08817091181251646, -0.003005032257513706, 0.002519475770914036, 8.091150479127277, 11.779705919716974] - Fitness: -1.111620877975079
[0.008524353328276401, 0.4599463174977313, 0.12996692331249798, -0.788831697258587, 0.25948239640848914, -0.022946507913312715, 0.0884389923327916, -0.003005707137226826, 0.0025188637784423137, 8.091071776092353, 11.77869336907602] - Fitness: -1.1116289830597523
[0.008525068658891823, 0.45995061791334785, 0.12996228232676743, -0.7812866067542277, 0.25948128784943647, -0.022946112184022552, 0.08816190795451337, -0.00300515845114481, 0.0025152989553534136, 8.091158508441294, 11.779040161296916] - Fitness: -1.1116308911447246
[0.008525426324199534, 0.45995276812115615, 0.12995996183390213, -0.777514061502048, 0.2594807335699102, -0.022945914319377474, 0.08802336576537426, -0.0030048841081038013, 0.0025135165438089626, 8.091201874615766, 11.779213557407367] - Fitness: -1.1116319631395737
[0.008524570336398578, 0.4599520142210516, 0.12997094976336387, -0.7694099340408862, 0.2594824797990303, -0.02294592784532512, 0.08803604863174241, -0.0030057862697551985, 0.0025248561598894704, 8.09118386132716, 11.763060916300953] - Fitness: -1.1116319884778167
[0.008526058008992702, 0.45994931456903965, 0.1299588873883114, -0.7699688172584536, 0.25948156796048094, -0.02294624183880915, 0.08822093089142817, -0.0030042764233488067, 0.002509920738878878, 8.091138167124186, 11.778976528161909] - Fitness: -1.1116321174171766
[0.008526141654814957, 0.45995706853677265, 0.12995532084817157, -0.7699689709976887, 0.25947962501085753, -0.02294551859008731, 0.08774628138709603, -0.003004335422021785, 0.0025099517207200625, 8.091288606964707, 11.779560349628262] - Fitness: -1.1116341074354477
[0.008524498679753731, 0.4599533685726046, 0.12997085830561822, -0.781241954608491, 0.25948164037577676, -0.022945778130064622, 0.08785262193846444, -0.003005519054367444, 0.002521279857299494, 8.091214906233196, 11.7798955317976] - Fitness: -1.1116368319284748
[0.008526225700952178, 0.4599593401168246, 0.1299616405488513, -0.77004354873613, 0.25947992317584656, -0.022945246154637555, 0.08748983820645687, -0.0030042594101819735, 0.0025159305427395855, 8.091338111298985, 11.780307382191737] - Fitness: -1.1116395786628186
[0.00852618832810097, 0.45995554107448877, 0.12995756304520828, -0.7706396749915057, 0.2594805706935097, -0.022945641120587133, 0.08775544784659906, -0.003003368726308425, 0.0025188996068130163, 8.091261534100795, 11.780040320232462] - Fitness: -1.1116407825910843
[0.008525088834646805, 0.459951948644875, 0.12996035595590338, -0.769834723807675, 0.25948097526405933, -0.022945988713592838, 0.08808256592651413, -0.003004878967682422, 0.002513513222355215, 8.091184261617348, 11.779194599357687] - Fitness: -1.1116408291187152
[0.008524571355492398, 0.45995689411004115, 0.12997282580217834, -0.7774470832834429, 0.25948126235942054, -0.022945413238440574, 0.08755943674130087, -0.003005425012937753, 0.002522487896728084, 8.091286471303619, 11.780496613158391] - Fitness: -1.1116409331632584
[0.00852374248110914, 0.45995991450033025, 0.12996432561196705, -0.7699690359250284, 0.2594799412011264, -0.02294517634135571, 0.0874276585261562, -0.0030053439976765114, 0.0025159330396642733, 8.091336526145657, 11.780442283019966] - Fitness: -1.1116409396376434
[0.008525847834561411, 0.45994959374969663, 0.12997319250890293, -0.769298094276729, 0.2594801658065322, -0.022946172994908504, 0.08858709818506388, -0.0030051985699134486, 0.002515892739712946, 8.091137810449077, 11.777031677075218] - Fitness: -1.1116410292598777
[0.008521657891447064, 0.4599489483656457, 0.12994947517203184, -0.7704606717340905, 0.2594803242315811, -0.022946343020033816, 0.0886322709543305, -0.003005117649474918, 0.0025194691687500546, 8.091144199311572, 11.769752287105145] - Fitness: -1.111641695726278
[0.008525439774702855, 0.4599536552755076, 0.12995867758665947, -0.7670535198328805, 0.2594805251796587, -0.022945832005757665, 0.08797047108004143, -0.003004697785795543, 0.002512326055143498, 8.091219043399802, 11.779316516114548] - Fitness: -1.1116423914330607
[0.008519373986694508, 0.4599437524900563, 0.12994339248362213, -0.7706692332330707, 0.2594805247594484, -0.02294689145273194, 0.08920348732826731, -0.0030055467691213907, 0.0025212384817552896, 8.091047243317863, 11.764474739561848] - Fitness: -1.1116428067433408
[0.008523792908791471, 0.45996127744836135, 0.12996811743237488, -0.7700137825680932, 0.2594801201001198, -0.022945012880085856, 0.0872737926177727, -0.003005298390572624, 0.002519520332875987, 8.091366228746224, 11.78089050255805] - Fitness: -1.1116441880145822
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008521343025536542, 0.4599408581092461, 0.12996176784628227, -0.7698121360421619, 0.2594806320486949, -0.02294709544564274, 0.08954287198088508, -0.0030059400896813027, 0.002521228792631936, 8.090978779846939, 11.767028262269319] - Fitness: -1.111644381775716
[0.008525700924434639, 0.4599458563561586, 0.12998212833926864, -0.7689626559162491, 0.25948043620436956, -0.022946500197319093, 0.08900750658404782, -0.0030056301438592804, 0.002518863249209388, 8.091062412191263, 11.775767340798694] - Fitness: -1.1116444959413225
[0.008519164076087493, 0.45993835898578994, 0.12995158759978906, -0.7702368761051184, 0.2594807299708576, -0.022947393069804554, 0.0898105546793037, -0.0030060950625923136, 0.0025224115643432106, 8.090936963674775, 11.762658723004632] - Fitness: -1.1116446455570679
[0.008514806177189395, 0.4599333607388774, 0.1299312271068027, -0.7710863562310312, 0.259480925815183, -0.0229479883181282, 0.09034592007614095, -0.0030064050084143354, 0.002524777107765759, 8.09085333133045, 11.753919644475257] - Fitness: -1.1116446755470204
[0.008521595720197811, 0.4599454930518869, 0.1299291709925273, -0.7722044883442347, 0.25947975634602904, -0.022946823480686197, 0.08901338637794201, -0.003002562003365734, 0.002524826245968056, 8.091065292925062, 11.76920346744887] - Fitness: -1.1116447462768841
[0.008519332539195006, 0.4599414489475504, 0.12992985636395243, -0.7718317776398336, 0.25948014616908033, -0.02294721175983353, 0.08945756427734164, -0.0030038430050486013, 0.0025248098665672904, 8.090994639060192, 11.764108859791] - Fitness: -1.111644770752215
[0.008525428031135934, 0.4599515629097799, 0.12994216522756274, -0.7716680361242221, 0.25948013619310006, -0.022946149005140193, 0.08819772059526942, -0.003002096532582472, 0.002521270425573212, 8.09116983961386, 11.779215915996357] - Fitness: -1.1116449092191698
[0.008525081005602191, 0.45995055373438987, 0.12994934771650557, -0.7710270993098145, 0.25948071593968686, -0.022946200046514525, 0.0882340656033328, -0.0030031447988737078, 0.002519476135975025, 8.091151459093387, 11.779127532612229] - Fitness: -1.1116451329819321
[0.008524386954534703, 0.4599485353836099, 0.12996371269439128, -0.7697452256809993, 0.2594818754328605, -0.02294630212926319, 0.08830675561945953, -0.00300524133145618, 0.0025158875567786506, 8.091114698052444, 11.778950765843973] - Fitness: -1.1116453185301574
[0.00852207417177124, 0.4599577513939472, 0.12995975966556517, -0.7708185821200056, 0.2594802728545213, -0.022945418325632794, 0.08757301321830549, -0.0030047500799253416, 0.0025212963655366315, 8.09128264483254, 11.78045837735289] - Fitness: -1.111645331559083
[0.008526001965228864, 0.4599456180925752, 0.1299642384184892, -0.7694098008671606, 0.25948243625319534, -0.022946584812225026, 0.08844132541364828, -0.003005052766299884, 0.0025148811083183166, 8.091066630524033, 11.778547533548652] - Fitness: -1.11164592316167
[0.008519341972434815, 0.4599400818809337, 0.1299462868114338, -0.7703710570111926, 0.25948151078261994, -0.02294723572827158, 0.08951513349483087, -0.0030059513969760243, 0.0025212240175424903, 8.090974718559625, 11.764260875183032] - Fitness: -1.1116460707216604
[0.008523597693728294, 0.45995257601915257, 0.12995882019638555, -0.769968886586237, 0.25948103994447125, -0.02294589401577326, 0.08801396265600293, -0.0030052727267213582, 0.002515903752493504, 8.091189977656704, 11.779268492338188] - Fitness: -1.111646284921829
[0.008525559932109943, 0.45995772683030167, 0.12994738446792564, -0.7717128821051611, 0.25947958855063913, -0.02294550153551191, 0.08766424488627511, -0.0030020947720313484, 0.002524876993095858, 8.091295800970666, 11.780315120010755] - Fitness: -1.111646347390404
[0.00852257651271112, 0.4599622461141298, 0.12997135587413666, -0.7699988994840749, 0.25948021856225645, -0.022944896242810004, 0.0871657698234306, -0.00300581788076795, 0.0025213152279441875, 8.091380287469843, 11.781182062741207] - Fitness: -1.1116463682230935
[0.008521609870057524, 0.45994344245196184, 0.1299538166637494, -0.7700134074012734, 0.2594818032663384, -0.022946859433343264, 0.08909974020417583, -0.003005724591256869, 0.002519447472430856, 8.091035412174211, 11.769431490536919] - Fitness: -1.1116465651461527
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.008525278857063206, 0.4599597996151726, 0.12995717657704997, -0.771094368281223, 0.25947989447599545, -0.0229452288420721, 0.0874338520398413, -0.0030031421580470224, 0.0025248859872589935, 8.091340401128598, 11.780776338633828] - Fitness: -1.1116472769626378
[0.008520017093606374, 0.45995885655367635, 0.1299608579757436, -0.7709080356842556, 0.2594801239350271, -0.02294530692815562, 0.0874817959041587, -0.0030054407567338, 0.002522494744898439, 8.091293200198413, 11.780667405913107] - Fitness: -1.1116476324773918
[0.00852203442423271, 0.4599565755055898, 0.12994190198824643, -0.7722047229769244, 0.2594793164583713, -0.02294566180671543, 0.08779476285783167, -0.003002728844140287, 0.0025248720043105737, 8.091249684764946, 11.78006979487218] - Fitness: -1.1116476363216885

Detailed Results for Each Genotype:
Genotype [0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476]:
  Angle -10: cl=119.26512908935547, cd=-123.35369873046875, cm=-20.385236740112305
  Angle -9: cl=118.30773162841797, cd=-120.88634490966797, cm=-19.10817527770996
  Angle -8: cl=117.35037231445312, cd=-118.41900634765625, cm=-17.83113670349121
  Angle -7: cl=116.39295959472656, cd=-115.95162963867188, cm=-16.55405044555664
  Angle -6: cl=115.43561553955078, cd=-113.48432922363281, cm=-15.277009963989258
  Angle -5: cl=114.47817993164062, cd=-111.01693725585938, cm=-13.999935150146484
  Angle -4: cl=113.52083587646484, cd=-108.54960632324219, cm=-12.722900390625
  Angle -3: cl=112.56342315673828, cd=-106.0822525024414, cm=-11.445850372314453
  Angle -2: cl=111.60607147216797, cd=-103.61493682861328, cm=-10.168794631958008
  Angle -1: cl=110.64867401123047, cd=-101.14752197265625, cm=-8.891690254211426
  Angle 0: cl=109.6913070678711, cd=-98.68022155761719, cm=-7.614647388458252
  Angle 1: cl=108.73384857177734, cd=-96.21279907226562, cm=-6.337576389312744
  Angle 2: cl=107.77648162841797, cd=-93.74549865722656, cm=-5.0605292320251465
  Angle 3: cl=106.81914520263672, cd=-91.27816009521484, cm=-3.7834792137145996
  Angle 4: cl=105.8617172241211, cd=-88.81076049804688, cm=-2.5063958168029785
  Angle 5: cl=104.90435028076172, cd=-86.34341430664062, cm=-1.2293429374694824
  Angle 6: cl=103.94698333740234, cd=-83.8760986328125, cm=0.04769940674304962
  Angle 7: cl=102.98956298828125, cd=-81.40870666503906, cm=1.324781894683838
  Angle 8: cl=102.03215789794922, cd=-78.94134521484375, cm=2.601836681365967
  Angle 9: cl=101.07483673095703, cd=-76.47402954101562, cm=3.8788838386535645
  Angle 10: cl=100.1174087524414, cd=-74.00666046142578, cm=5.15596342086792
Genotype [0.008525502411017676, 0.45995009135313136, 0.12996901290162702, -0.7773575069923337, 0.2594823917113587, -0.022978603165325087, 0.08815588459437776, -0.003005114042850727, 0.002522460366647194, 8.09115120088066, 11.779980537946294]:
  Angle -10: cl=119.27178192138672, cd=-123.35807800292969, cm=-20.386356353759766
  Angle -9: cl=118.31439971923828, cd=-120.89073181152344, cm=-19.109270095825195
  Angle -8: cl=117.35704040527344, cd=-118.42337799072266, cm=-17.832212448120117
  Angle -7: cl=116.39960479736328, cd=-115.95603942871094, cm=-16.5551815032959
  Angle -6: cl=115.4422378540039, cd=-113.48866271972656, cm=-15.27810287475586
  Angle -5: cl=114.4848403930664, cd=-111.02130126953125, cm=-14.001060485839844
  Angle -4: cl=113.5274429321289, cd=-108.55398559570312, cm=-12.723980903625488
  Angle -3: cl=112.570068359375, cd=-106.08660888671875, cm=-11.446929931640625
  Angle -2: cl=111.61267852783203, cd=-103.61925506591797, cm=-10.169844627380371
  Angle -1: cl=110.65528106689453, cd=-101.15190887451172, cm=-8.892799377441406
  Angle 0: cl=109.69790649414062, cd=-98.6845474243164, cm=-7.615732669830322
  Angle 1: cl=108.74051666259766, cd=-96.2171630859375, cm=-6.338660717010498
  Angle 2: cl=107.78312683105469, cd=-93.74983978271484, cm=-5.061618328094482
  Angle 3: cl=106.82575225830078, cd=-91.28248596191406, cm=-3.7845425605773926
  Angle 4: cl=105.86837005615234, cd=-88.81510925292969, cm=-2.5074658393859863
  Angle 5: cl=104.91094207763672, cd=-86.34774780273438, cm=-1.2304368019104004
  Angle 6: cl=103.95360565185547, cd=-83.88041687011719, cm=0.04662461578845978
  Angle 7: cl=102.99622344970703, cd=-81.4130630493164, cm=1.3237090110778809
  Angle 8: cl=102.0387954711914, cd=-78.94572448730469, cm=2.6007418632507324
  Angle 9: cl=101.08142852783203, cd=-76.47837829589844, cm=3.877808094024658
  Angle 10: cl=100.12403106689453, cd=-74.01105499267578, cm=5.154832363128662
Genotype [0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612]:
  Angle -10: cl=119.28998565673828, cd=-123.37435913085938, cm=-20.38960075378418
  Angle -9: cl=118.33263397216797, cd=-120.90703582763672, cm=-19.112531661987305
  Angle -8: cl=117.37520599365234, cd=-118.43965148925781, cm=-17.835487365722656
  Angle -7: cl=116.4178237915039, cd=-115.97234344482422, cm=-16.558446884155273
  Angle -6: cl=115.46044921875, cd=-113.50498962402344, cm=-15.281373977661133
  Angle -5: cl=114.50305938720703, cd=-111.03759002685547, cm=-14.004318237304688
  Angle -4: cl=113.5456771850586, cd=-108.5702133178711, cm=-12.727229118347168
  Angle -3: cl=112.58831787109375, cd=-106.10294342041016, cm=-11.450197219848633
  Angle -2: cl=111.63089752197266, cd=-103.63560485839844, cm=-10.173140525817871
  Angle -1: cl=110.6734848022461, cd=-101.16822052001953, cm=-8.896069526672363
  Angle 0: cl=109.71612548828125, cd=-98.70086669921875, cm=-7.619019985198975
  Angle 1: cl=108.75870513916016, cd=-96.23348236083984, cm=-6.3419413566589355
  Angle 2: cl=107.80132293701172, cd=-93.76612854003906, cm=-5.064880847930908
  Angle 3: cl=106.84394073486328, cd=-91.29879760742188, cm=-3.7878174781799316
  Angle 4: cl=105.8865737915039, cd=-88.83145141601562, cm=-2.5107932090759277
  Angle 5: cl=104.92919158935547, cd=-86.36408996582031, cm=-1.2336945533752441
  Angle 6: cl=103.97180938720703, cd=-83.896728515625, cm=0.04335542023181915
  Angle 7: cl=103.01443481445312, cd=-81.42938995361328, cm=1.3204255104064941
  Angle 8: cl=102.05706024169922, cd=-78.9620361328125, cm=2.5974678993225098
  Angle 9: cl=101.09969329833984, cd=-76.49473571777344, cm=3.8745341300964355
  Angle 10: cl=100.14228057861328, cd=-74.02733612060547, cm=5.151600360870361
Genotype [0.008526184283304195, 0.4599512901816547, 0.1299657985319524, -0.7698123549922804, 0.25948206033215543, -0.02297849673552366, 0.08806866001783238, -0.0030045417572995194, 0.00251888315082182, 8.09117775729339, 11.780093801580648]:
  Angle -10: cl=119.2625503540039, cd=-123.34965515136719, cm=-20.384531021118164
  Angle -9: cl=118.30519104003906, cd=-120.8823471069336, cm=-19.107473373413086
  Angle -8: cl=117.34777069091797, cd=-118.41494750976562, cm=-17.83041000366211
  Angle -7: cl=116.39037322998047, cd=-115.9476089477539, cm=-16.55333137512207
  Angle -6: cl=115.43303680419922, cd=-113.48023986816406, cm=-15.276264190673828
  Angle -5: cl=114.47565460205078, cd=-111.012939453125, cm=-13.999246597290039
  Angle -4: cl=113.51824188232422, cd=-108.5455551147461, cm=-12.72216796875
  Angle -3: cl=112.56086730957031, cd=-106.07820129394531, cm=-11.445115089416504
  Angle -2: cl=111.6034927368164, cd=-103.61084747314453, cm=-10.168068885803223
  Angle -1: cl=110.6461410522461, cd=-101.1435546875, cm=-8.891003608703613
  Angle 0: cl=109.68872833251953, cd=-98.67620086669922, cm=-7.613963603973389
  Angle 1: cl=108.7313003540039, cd=-96.20880126953125, cm=-6.33687162399292
  Angle 2: cl=107.77395629882812, cd=-93.7414779663086, cm=-5.0598015785217285
  Angle 3: cl=106.81656646728516, cd=-91.27410888671875, cm=-3.7827506065368652
  Angle 4: cl=105.8591537475586, cd=-88.80670928955078, cm=-2.5056710243225098
  Angle 5: cl=104.90177154541016, cd=-86.33937072753906, cm=-1.2286372184753418
  Angle 6: cl=103.94438934326172, cd=-83.87203216552734, cm=0.04844231903553009
  Angle 7: cl=102.98703002929688, cd=-81.40470886230469, cm=1.3254714012145996
  Angle 8: cl=102.0296401977539, cd=-78.9373550415039, cm=2.6025538444519043
  Angle 9: cl=101.07225799560547, cd=-76.47002410888672, cm=3.8796000480651855
  Angle 10: cl=100.11483001708984, cd=-74.00263977050781, cm=5.156675815582275
Genotype [0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426]:
  Angle -10: cl=119.24288177490234, cd=-123.33185577392578, cm=-20.380468368530273
  Angle -9: cl=118.28551483154297, cd=-120.86447143554688, cm=-19.103395462036133
  Angle -8: cl=117.32805633544922, cd=-118.39710235595703, cm=-17.826337814331055
  Angle -7: cl=116.37074279785156, cd=-115.92975616455078, cm=-16.549264907836914
  Angle -6: cl=115.41333770751953, cd=-113.46240997314453, cm=-15.272223472595215
  Angle -5: cl=114.45597076416016, cd=-110.99506378173828, cm=-13.995160102844238
  Angle -4: cl=113.49858856201172, cd=-108.5276870727539, cm=-12.71807861328125
  Angle -3: cl=112.54117584228516, cd=-106.06034851074219, cm=-11.44102954864502
  Angle -2: cl=111.58380889892578, cd=-103.59300994873047, cm=-10.163972854614258
  Angle -1: cl=110.62638092041016, cd=-101.1256332397461, cm=-8.886893272399902
  Angle 0: cl=109.66905212402344, cd=-98.65836334228516, cm=-7.609863758087158
  Angle 1: cl=108.71158599853516, cd=-96.19097900390625, cm=-6.332824230194092
  Angle 2: cl=107.75419616699219, cd=-93.72359466552734, cm=-5.055726528167725
  Angle 3: cl=106.79686737060547, cd=-91.25627899169922, cm=-3.7786803245544434
  Angle 4: cl=105.8394546508789, cd=-88.78889465332031, cm=-2.501608371734619
  Angle 5: cl=104.88207244873047, cd=-86.3215560913086, cm=-1.2245707511901855
  Angle 6: cl=103.92472839355469, cd=-83.85419464111328, cm=0.05248399078845978
  Angle 7: cl=102.96727752685547, cd=-81.38685607910156, cm=1.3295235633850098
  Angle 8: cl=102.00990295410156, cd=-78.91948699951172, cm=2.6066203117370605
  Angle 9: cl=101.05255889892578, cd=-76.45213317871094, cm=3.8836798667907715
  Angle 10: cl=100.0951156616211, cd=-73.9847640991211, cm=5.160755634307861
Genotype [0.008525515861520996, 0.45995097850748284, 0.12996772865438433, -0.7697229183612987, 0.2594821833211073, -0.022978520851705278, 0.08810298990904492, -0.0030049277205424687, 0.0025212698779817286, 8.091168369664695, 11.780083496653475]:
  Angle -10: cl=119.26483917236328, cd=-123.35126495361328, cm=-20.384904861450195
  Angle -9: cl=118.30748748779297, cd=-120.88391876220703, cm=-19.107831954956055
  Angle -8: cl=117.35009765625, cd=-118.41657257080078, cm=-17.830766677856445
  Angle -7: cl=116.3926773071289, cd=-115.94915771484375, cm=-16.55367088317871
  Angle -6: cl=115.43534088134766, cd=-113.48186492919922, cm=-15.27664566040039
  Angle -5: cl=114.47792053222656, cd=-111.01448822021484, cm=-13.999570846557617
  Angle -4: cl=113.5205307006836, cd=-108.54716491699219, cm=-12.722530364990234
  Angle -3: cl=112.56316375732422, cd=-106.07980346679688, cm=-11.445459365844727
  Angle -2: cl=111.60578155517578, cd=-103.61241912841797, cm=-10.168401718139648
  Angle -1: cl=110.64839172363281, cd=-101.1451416015625, cm=-8.891363143920898
  Angle 0: cl=109.69098663330078, cd=-98.6777572631836, cm=-7.614299297332764
  Angle 1: cl=108.73357391357422, cd=-96.21038818359375, cm=-6.33721399307251
  Angle 2: cl=107.77620697021484, cd=-93.74303436279297, cm=-5.060145854949951
  Angle 3: cl=106.81880950927734, cd=-91.27570343017578, cm=-3.7830986976623535
  Angle 4: cl=105.86145782470703, cd=-88.80833435058594, cm=-2.506042003631592
  Angle 5: cl=104.90406036376953, cd=-86.34095001220703, cm=-1.2289795875549316
  Angle 6: cl=103.94673156738281, cd=-83.8736572265625, cm=0.04805608093738556
  Angle 7: cl=102.98931884765625, cd=-81.40628051757812, cm=1.3251299858093262
  Angle 8: cl=102.03186798095703, cd=-78.93890380859375, cm=2.6021924018859863
  Angle 9: cl=101.07450103759766, cd=-76.47157287597656, cm=3.8792319297790527
  Angle 10: cl=100.11705780029297, cd=-74.00421142578125, cm=5.15630578994751
Genotype [0.00852511938343725, 0.4599488334013314, 0.12996831637191733, -0.7811822370810848, 0.25948239327706885, -0.022967904747987627, 0.08825025384051569, -0.0030053117409760935, 0.0025212615039122343, 8.091124725951223, 11.779551481656203]:
  Angle -10: cl=119.27505493164062, cd=-123.3602294921875, cm=-20.386877059936523
  Angle -9: cl=118.3177261352539, cd=-120.8929443359375, cm=-19.109844207763672
  Angle -8: cl=117.36031341552734, cd=-118.42554473876953, cm=-17.832765579223633
  Angle -7: cl=116.40293884277344, cd=-115.95824432373047, cm=-16.555747985839844
  Angle -6: cl=115.4455337524414, cd=-113.49080657958984, cm=-15.278650283813477
  Angle -5: cl=114.48815155029297, cd=-111.02350616455078, cm=-14.001580238342285
  Angle -4: cl=113.5307846069336, cd=-108.55615234375, cm=-12.724531173706055
  Angle -3: cl=112.57337951660156, cd=-106.08878326416016, cm=-11.447471618652344
  Angle -2: cl=111.61603546142578, cd=-103.62145233154297, cm=-10.17042064666748
  Angle -1: cl=110.65861511230469, cd=-101.15410614013672, cm=-8.893350601196289
  Angle 0: cl=109.7012710571289, cd=-98.68678283691406, cm=-7.6162943840026855
