Experiment: Combination_Experiment_435
Generation: 3
Timestamp: 20231226_094227

Genotypes and their Fitness Values:
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128] - Fitness: -1.1290244803398881
[0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394] - Fitness: -1.129842790897884
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699] - Fitness: -1.131183282265752
[0.008888769633975502, 0.44487102732855044, 0.12203036604785653, -0.764126878678326, 0.25166193692408206, -0.02020700530635535, 0.13876877943903443, -0.0032144483364600403, 0.003542470060390027, 8.216402746697986, 11.719413223186837] - Fitness: -1.1316129640906325
[0.008953208298881563, 0.414824827893606, 0.12842619010193493, -0.8234058734173078, 0.24852901395234786, -0.01948556961980618, 0.14396587812181055, -0.003380857337960747, 0.0037926691842682944, 7.846865935457263, 11.353091086613363] - Fitness: -1.1319754062418985
[0.008993142298528042, 0.41514861612965676, 0.12803420458646347, -0.8242332439894293, 0.24874226396445678, -0.019512839297915863, 0.13636319195711857, -0.003378389022754533, 0.0038546749542372224, 7.936510152095926, 11.380099652175325] - Fitness: -1.1324655679042683
[0.00901310929835128, 0.4153105102476821, 0.12783821182872776, -0.8246469292754901, 0.24884888897051122, -0.019526474136970708, 0.13256184887477257, -0.0033771548651514256, 0.003885677839221686, 7.981332260415258, 11.393603934956307] - Fitness: -1.1327111278590223
[0.008867046557265817, 0.4224427855101286, 0.127351076503235, -0.8182366920975317, 0.2473256085115008, -0.018874299762584097, 0.1419055564720194, -0.0033358901852727986, 0.0036297636829270546, 8.070964800044695, 11.370199050322586] - Fitness: -1.1327299614741477
[0.008664396660429442, 0.43878651661531165, 0.12504417214494393, -0.8199943513837835, 0.24640358001319937, -0.017749909128420747, 0.13875033629168868, -0.003177277349556669, 0.003306889204245821, 8.438083457189885, 11.268461208778934] - Fitness: -1.1329621435425277
[0.008785236579311259, 0.423253854049672, 0.12698472088809215, -0.7923333076341712, 0.24748962746356185, -0.019236434060112863, 0.16629098094478612, -0.00343531649930519, 0.003838116536127107, 7.6328953096233265, 11.29511780846506] - Fitness: -1.1330206810947165
[0.008823965686457944, 0.42625176431838996, 0.12681351970388505, -0.8156521014376434, 0.24672390579107725, -0.018568664833973056, 0.14087539564712387, -0.0033134066089288245, 0.0035483109322564346, 8.183014232338412, 11.378753032177197] - Fitness: -1.1331766643365757
[0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269] - Fitness: -1.13320383960319
[0.008582006797169812, 0.44738235613634875, 0.12300480827286765, -0.8133815585358085, 0.24756858051595387, -0.01765190465342585, 0.13994155164446564, -0.003126602201950375, 0.0034337927529595113, 8.41018823536953, 11.134145679945865] - Fitness: -1.1332127730532735
[0.008926947556735534, 0.4229284678642048, 0.12676309823002782, -0.819477747955714, 0.24764548352966415, -0.01891520427974863, 0.13050152722498146, -0.0033321877124634766, 0.0037227723378804468, 8.20543112500269, 11.41071189866553] - Fitness: -1.1334816391455194
[0.008832889710284583, 0.41908665240222076, 0.12884149579903975, -0.8229077929666255, 0.2424194463205498, -0.019329558423005846, 0.16404926575064607, -0.003434061601402805, 0.0038234858813656725, 7.621109963701514, 11.291195034594725] - Fitness: -1.1334867559979853
[0.008803369795287041, 0.43990728298881193, 0.12400152586674255, -0.8229656428889134, 0.2491248392848024, -0.017870811605894012, 0.1322185742149573, -0.0032366681105412717, 0.0034260335954757488, 8.349176759578045, 11.200789713562823] - Fitness: -1.1335038482118713
[0.008863899686104423, 0.4265755525544407, 0.1264215341884136, -0.8164794720097651, 0.24693715580318618, -0.018595934512082742, 0.1332727094824319, -0.00331093829372261, 0.0036103167022253626, 8.272658448977074, 11.405761597739161] - Fitness: -1.1336823714029172
[0.00863573453947308, 0.4427845060261688, 0.12344873213986972, -0.8007082663406548, 0.24748895132399007, -0.01806965727753119, 0.1459973480410764, -0.0032255689010329738, 0.0036154969265412753, 8.217198634337532, 11.190449345882076] - Fitness: -1.1338620664071442
[0.008745656997333371, 0.42803956319873815, 0.126764586867016, -0.8069393928260739, 0.2439032400046947, -0.01893003023680475, 0.162804000738933, -0.003392246879120789, 0.0038017854208819216, 7.753675204256411, 11.25813435021048] - Fitness: -1.1339183725509439
[0.008737803944842198, 0.4338697219349126, 0.1257384061051851, -0.8104829201178674, 0.24552050035023018, -0.017957394976750977, 0.13881507399733273, -0.0032684394562408755, 0.003385405430915195, 8.407113096925842, 11.395860995886423] - Fitness: -1.134201046975423
[0.008595867328849566, 0.447992679886568, 0.12250580180701041, -0.8029415886623839, 0.24748877102010425, -0.017758516802176074, 0.14058571260008718, -0.003169636208160383, 0.0035561316973183868, 8.373012854261319, 11.16253775585995] - Fitness: -1.1342371413543897
[0.009088765438024783, 0.421978542809349, 0.1280404308741211, -0.833158863952278, 0.2460240116829446, -0.018852490034039892, 0.14315189423959646, -0.003381259538775502, 0.0035832619684881507, 8.324378256198147, 11.597350123548173] - Fitness: -1.1343348980436272
[0.00872586720634443, 0.43043241777327124, 0.12665451985647794, -0.8565678949976561, 0.24211004627526111, -0.018776828325150693, 0.16106051063600643, -0.003370712069028588, 0.003783619863259329, 7.814065151572954, 11.239642621083192] - Fitness: -1.1343504573200938
[0.009653674599733247, 0.4313797964609398, 0.12546590790986248, -0.7728627712185324, 0.26, -0.021106789058726306, 0.16074779176530274, -0.0038888840178503753, 0.0035912898167222876, 7.848134740029133, 12.056085436886637] - Fitness: -1.134392164228245
[0.009097194163113729, 0.4238483440744405, 0.13, -0.8293811386397725, 0.2410973188530357, -0.019473118959246874, 0.11231913447694152, -0.00344060867207334, 0.004342691110911901, 8.236591238012782, 11.479691603776352] - Fitness: -1.134396735762
[0.009420447167760426, 0.44021916152070506, 0.12363931933505172, -0.7517837851258679, 0.2499166423379846, -0.021591049152709405, 0.16000348000024783, -0.0036211904131243397, 0.0033777183909270035, 7.91927055717766, 12.136768551360472] - Fitness: -1.1344469137780304
[0.008776126968863252, 0.4280754700703001, 0.12552901343966177, -0.778348344565331, 0.247369777991873, -0.019162996926721864, 0.16319849579747644, -0.003457917988965759, 0.003977101030748254, 7.693992902903853, 11.31677222981959] - Fitness: -1.1345834134675712
[0.00892791182602541, 0.43678007016526277, 0.12400087819782277, -0.8173177151920412, 0.24982315917337705, -0.018086877230878318, 0.12900124645582467, -0.003334735071046728, 0.0035444929610927425, 8.281495640574093, 11.262503806285387] - Fitness: -1.1346929053261503
[0.009177837046893005, 0.41664613672139145, 0.12622127157740803, -0.8280598328854919, 0.2497285452704605, -0.019638961559173163, 0.10120076844541818, -0.00336697306492579, 0.004141451640343514, 8.351114654049745, 11.505014267899401] - Fitness: -1.1347557389926235
[0.011894812713197703, 0.4505553777005682, 0.12374946955626705, -0.76085877321721, 0.2558702367437682, -0.021929399771955013, 0.08956850725711094, -0.0035916883774585414, 0.0036884363105089907, 9.164757756608731, 10.566154376705889] - Fitness: -1.134891216611882
[0.009042111765460152, 0.42142023770848663, 0.1256993773751399, -0.8086923441650035, 0.2489183196165936, -0.019465619255011196, 0.121248180533309, -0.0034018083375378936, 0.00411446500273599, 8.144293588990553, 11.446597806143703] - Fitness: -1.1349711563116434
[0.008956137585019432, 0.4296730129876374, 0.12433587849656319, -0.809660559297509, 0.24876878797363827, -0.01897207337537451, 0.11747007487178299, -0.003322465527187634, 0.004005194818620564, 8.330133629247808, 11.390737323814886] - Fitness: -1.1350762574234878
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797675, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797675, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797672, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008676458942304469, 0.441095904721298, 0.1231716876075135, -0.7839316503696534, 0.2473693272321585, -0.01838514573833408, 0.14966940719500332, -0.003318086256784282, 0.0038286879576910323, 8.083528452713322, 11.246993254764266] - Fitness: -1.1352167452794648
[0.008847606665323238, 0.4218246675991233, 0.12831417580608317, -0.8242100725640125, 0.239764506277355, -0.01930268347106134, 0.15983592300626637, -0.0034560356421121812, 0.003955155048606102, 7.676314884021135, 11.310888069014087] - Fitness: -1.135231788110467
[0.008845287854082645, 0.4361864511207604, 0.12339318195614077, -0.8004609225035175, 0.24828890932522718, -0.018638629283475178, 0.1256047280849654, -0.0033002117583185555, 0.003937066407759088, 8.319643116846837, 11.333598851772631] - Fitness: -1.1353919208478593
[0.008686287624366542, 0.4352181269223374, 0.12643438583540179, -0.8288485206139278, 0.23852365881639398, -0.01847042450184258, 0.15757353043015332, -0.003327642448844187, 0.0037472887480141433, 7.934845046206038, 11.202659162828612] - Fitness: -1.1355372361929146
[0.00892923107691693, 0.4147032939334158, 0.1289635243876349, -0.7930103252311498, 0.24441710153123322, -0.01899460347555155, 0.15242508473186092, -0.0035222238217776118, 0.003631963787309134, 7.978864596786319, 11.62488970482611] - Fitness: -1.13559871872001
[0.009224229080688267, 0.42065505096429284, 0.12633280336675726, -0.8331876779558676, 0.24803895014822325, -0.019235252839367414, 0.1073647285101952, -0.0033693741612200808, 0.003961552262152616, 8.559183356935446, 11.62793719519357] - Fitness: -1.1357163785179076
[0.008661207931503555, 0.44081620710820496, 0.12446374705135944, -0.8101337719345705, 0.2420458561011984, -0.01827095114097616, 0.15129373206262406, -0.003298867157538672, 0.0037686970832229412, 8.080371864541583, 11.209324260772412] - Fitness: -1.1357494558752583
[0.008829563050358145, 0.42772372858441365, 0.1266061985554866, -0.7985936310354722, 0.2444166507715187, -0.01821675228716376, 0.1388959961293878, -0.0033823920895961345, 0.003483550714251912, 8.36840014659579, 11.555110729770789] - Fitness: -1.1358155627983049
[0.00864866808507206, 0.44361524720113876, 0.12347842765933828, -0.8007763975948918, 0.2438069547436006, -0.018171214460542946, 0.14815383287885944, -0.0032844795118859146, 0.0037794012508273397, 8.153135273709356, 11.212656809744313] - Fitness: -1.135903544385912
[0.008934652614229209, 0.4300198630535714, 0.12462609971810427, -0.7866207580447492, 0.24888581648099656, -0.01889071412169369, 0.1463272368240477, -0.003491618688134626, 0.003926622194303874, 7.887068621424891, 11.348767018854865] - Fitness: -1.1359463213427161
[0.0091705493585346, 0.420503429537894, 0.12505670561866375, -0.8168718624304196, 0.24963266569310946, -0.019580211852460363, 0.09872678032757044, -0.0033850542566542454, 0.004252639236040431, 8.399992728674166, 11.522337804983025] - Fitness: -1.1359497586215481
[0.008962974816709816, 0.42435608799759156, 0.12804643009351863, -0.8299912659052766, 0.24056932635198858, -0.01897479559340555, 0.1539659622350007, -0.0034363749052866636, 0.0037977190493045164, 8.021979918499994, 11.472886441849926] - Fitness: -1.1359808798891153
[0.009004075492975092, 0.4241074048827807, 0.12772807285254067, -0.8306211710748812, 0.2413962574861529, -0.019011067447292865, 0.14645483155076067, -0.003428749212677675, 0.0038373545343276744, 8.109316843583038, 11.498519729270026] - Fitness: -1.1361277891215784

Detailed Results for Each Genotype:
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle 2: cl=109.10077667236328, cd=-93.13772583007812, cm=-5.5894999504089355
  Angle 3: cl=108.1434097290039, cd=-90.67039489746094, cm=-4.312432765960693
  Angle 4: cl=107.18601989746094, cd=-88.20303344726562, cm=-3.035353183746338
  Angle 5: cl=106.22864532470703, cd=-85.73568725585938, cm=-1.7582974433898926
  Angle 6: cl=105.27127838134766, cd=-83.26832580566406, cm=-0.48122745752334595
  Angle 7: cl=104.31392669677734, cd=-80.80097961425781, cm=0.7958311438560486
  Angle 8: cl=103.35648345947266, cd=-78.33360290527344, cm=2.072892665863037
  Angle 9: cl=102.39910888671875, cd=-75.86627197265625, cm=3.349942684173584
  Angle 10: cl=101.44168853759766, cd=-73.39889526367188, cm=4.62697172164917
Genotype [0.008993142298528042, 0.41514861612965676, 0.12803420458646347, -0.8242332439894293, 0.24874226396445678, -0.019512839297915863, 0.13636319195711857, -0.003378389022754533, 0.0038546749542372224, 7.936510152095926, 11.380099652175325]:
  Angle -10: cl=120.52478790283203, cd=-122.64640808105469, cm=-20.897987365722656
  Angle -9: cl=119.56742858886719, cd=-120.1790771484375, cm=-19.620954513549805
  Angle -8: cl=118.61002349853516, cd=-117.71172332763672, cm=-18.343868255615234
  Angle -7: cl=117.65267181396484, cd=-115.2444076538086, cm=-17.066801071166992
  Angle -6: cl=116.69524383544922, cd=-112.77700805664062, cm=-15.789754867553711
  Angle -5: cl=115.73784637451172, cd=-110.3096694946289, cm=-14.512690544128418
  Angle -4: cl=114.78052520751953, cd=-107.84233856201172, cm=-13.235641479492188
  Angle -3: cl=113.82313537597656, cd=-105.37498474121094, cm=-11.958574295043945
  Angle -2: cl=112.8657455444336, cd=-102.90762329101562, cm=-10.681502342224121
  Angle -1: cl=111.90833282470703, cd=-100.44023895263672, cm=-9.40444278717041
  Angle 0: cl=110.95098114013672, cd=-97.97294616699219, cm=-8.127396583557129
  Angle 1: cl=109.99356842041016, cd=-95.50557708740234, cm=-6.850320339202881
  Angle 2: cl=109.03614044189453, cd=-93.03822326660156, cm=-5.573293209075928
  Angle 3: cl=108.07878875732422, cd=-90.57090759277344, cm=-4.296230792999268
  Angle 4: cl=107.1214370727539, cd=-88.10353088378906, cm=-3.019151210784912
  Angle 5: cl=106.16405487060547, cd=-85.63619232177734, cm=-1.742082118988037
  Angle 6: cl=105.20662689208984, cd=-83.16883850097656, cm=-0.4650188088417053
  Angle 7: cl=104.24923706054688, cd=-80.70147705078125, cm=0.8120197653770447
  Angle 8: cl=103.29188537597656, cd=-78.23411560058594, cm=2.089094638824463
  Angle 9: cl=102.33448028564453, cd=-75.76675415039062, cm=3.3661656379699707
  Angle 10: cl=101.37708282470703, cd=-73.29943084716797, cm=4.643185138702393
Genotype [0.00901310929835128, 0.4153105102476821, 0.12783821182872776, -0.8246469292754901, 0.24884888897051122, -0.019526474136970708, 0.13256184887477257, -0.0033771548651514256, 0.003885677839221686, 7.981332260415258, 11.393603934956307]:
  Angle -10: cl=120.49225616455078, cd=-122.59645080566406, cm=-20.889848709106445
  Angle -9: cl=119.5349349975586, cd=-120.12914276123047, cm=-19.61280632019043
  Angle -8: cl=118.5775146484375, cd=-117.66177368164062, cm=-18.335729598999023
  Angle -7: cl=117.6201400756836, cd=-115.19442749023438, cm=-17.05867576599121
  Angle -6: cl=116.66272735595703, cd=-112.7270736694336, cm=-15.781631469726562
  Angle -5: cl=115.70536041259766, cd=-110.25971984863281, cm=-14.504572868347168
  Angle -4: cl=114.7479476928711, cd=-107.79232788085938, cm=-13.227483749389648
  Angle -3: cl=113.79058074951172, cd=-105.32501220703125, cm=-11.95043659210205
  Angle -2: cl=112.83316802978516, cd=-102.85765075683594, cm=-10.673384666442871
  Angle -1: cl=111.87580108642578, cd=-100.39031219482422, cm=-9.396321296691895
  Angle 0: cl=110.91841888427734, cd=-97.92292785644531, cm=-8.119214057922363
  Angle 1: cl=109.96106719970703, cd=-95.45561981201172, cm=-6.842203617095947
  Angle 2: cl=109.00364685058594, cd=-92.9882583618164, cm=-5.565123081207275
  Angle 3: cl=108.04625701904297, cd=-90.52086639404297, cm=-4.288070201873779
  Angle 4: cl=107.0888900756836, cd=-88.05354309082031, cm=-3.011003017425537
  Angle 5: cl=106.13150787353516, cd=-85.58617401123047, cm=-1.7339529991149902
  Angle 6: cl=105.17407989501953, cd=-83.11884307861328, cm=-0.4568982720375061
  Angle 7: cl=104.2166976928711, cd=-80.6514892578125, cm=0.8201612830162048
  Angle 8: cl=103.25933837890625, cd=-78.18412780761719, cm=2.0972342491149902
  Angle 9: cl=102.30197143554688, cd=-75.71680450439453, cm=3.374297618865967
  Angle 10: cl=101.34457397460938, cd=-73.24942016601562, cm=4.651382923126221
Genotype [0.008867046557265817, 0.4224427855101286, 0.127351076503235, -0.8182366920975317, 0.2473256085115008, -0.018874299762584097, 0.1419055564720194, -0.0033358901852727986, 0.0036297636829270546, 8.070964800044695, 11.370199050322586]:
  Angle -10: cl=120.72618865966797, cd=-122.8013687133789, cm=-20.90810203552246
  Angle -9: cl=119.7687759399414, cd=-120.33399200439453, cm=-19.631025314331055
  Angle -8: cl=118.81148529052734, cd=-117.86669158935547, cm=-18.353979110717773
  Angle -7: cl=117.85406494140625, cd=-115.39932250976562, cm=-17.07692527770996
  Angle -6: cl=116.89667510986328, cd=-112.93193054199219, cm=-15.799867630004883
  Angle -5: cl=115.93928527832031, cd=-110.46463012695312, cm=-14.52282428741455
  Angle -4: cl=114.9819107055664, cd=-107.99723815917969, cm=-13.245719909667969
  Angle -3: cl=114.02450561523438, cd=-105.52992248535156, cm=-11.968679428100586
  Angle -2: cl=113.06714630126953, cd=-103.06257629394531, cm=-10.691645622253418
  Angle -1: cl=112.1097183227539, cd=-100.59518432617188, cm=-9.41455078125
  Angle 0: cl=111.15233612060547, cd=-98.12783813476562, cm=-8.13748550415039
  Angle 1: cl=110.19497680664062, cd=-95.6605224609375, cm=-6.860454082489014
  Angle 2: cl=109.23755645751953, cd=-93.19313049316406, cm=-5.583369731903076
  Angle 3: cl=108.28014373779297, cd=-90.72579193115234, cm=-4.306337833404541
  Angle 4: cl=107.3228530883789, cd=-88.25849914550781, cm=-3.0292906761169434
  Angle 5: cl=106.36543273925781, cd=-85.79110717773438, cm=-1.7521767616271973
  Angle 6: cl=105.40802764892578, cd=-83.32373809814453, cm=-0.47513920068740845
  Angle 7: cl=104.4506607055664, cd=-80.85641479492188, cm=0.8019079566001892
  Angle 8: cl=103.49332427978516, cd=-78.38906860351562, cm=2.078975200653076
  Angle 9: cl=102.53589630126953, cd=-75.92171478271484, cm=3.356044292449951
  Angle 10: cl=101.57852935791016, cd=-73.45435333251953, cm=4.63308572769165
Genotype [0.008664396660429442, 0.43878651661531165, 0.12504417214494393, -0.8199943513837835, 0.24640358001319937, -0.017749909128420747, 0.13875033629168868, -0.003177277349556669, 0.003306889204245821, 8.438083457189885, 11.268461208778934]:
  Angle -10: cl=120.29534149169922, cd=-122.4009780883789, cm=-20.746219635009766
  Angle -9: cl=119.33792877197266, cd=-119.93357849121094, cm=-19.469144821166992
  Angle -8: cl=118.38056182861328, cd=-117.46621704101562, cm=-18.192087173461914
  Angle -7: cl=117.42315673828125, cd=-114.99884796142578, cm=-16.91499900817871
  Angle -6: cl=116.46578216552734, cd=-112.53155517578125, cm=-15.637968063354492
  Angle -5: cl=115.50835418701172, cd=-110.06417083740234, cm=-14.360919952392578
  Angle -4: cl=114.55098724365234, cd=-107.59683227539062, cm=-13.083842277526855
  Angle -3: cl=113.59362030029297, cd=-105.12946319580078, cm=-11.806781768798828
  Angle -2: cl=112.63622283935547, cd=-102.66206359863281, cm=-10.529669761657715
  Angle -1: cl=111.67887115478516, cd=-100.19476318359375, cm=-9.252649307250977
  Angle 0: cl=110.72148895263672, cd=-97.72742462158203, cm=-7.975601673126221
  Angle 1: cl=109.76407623291016, cd=-95.26004028320312, cm=-6.6985182762146
  Angle 2: cl=108.80674743652344, cd=-92.79277038574219, cm=-5.421487331390381
  Angle 3: cl=107.84928131103516, cd=-90.3253402709961, cm=-4.144406795501709
  Angle 4: cl=106.89190673828125, cd=-87.85802459716797, cm=-2.8673529624938965
  Angle 5: cl=105.93456268310547, cd=-85.39065551757812, cm=-1.590303897857666
  Angle 6: cl=104.9771499633789, cd=-82.92328643798828, cm=-0.3132367730140686
  Angle 7: cl=104.01978302001953, cd=-80.45597076416016, cm=0.9638218283653259
  Angle 8: cl=103.06242370605469, cd=-77.9886245727539, cm=2.2408671379089355
  Angle 9: cl=102.10501861572266, cd=-75.52125549316406, cm=3.517943859100342
  Angle 10: cl=101.1476058959961, cd=-73.05391693115234, cm=4.794981479644775
Genotype [0.008785236579311259, 0.423253854049672, 0.12698472088809215, -0.7923333076341712, 0.24748962746356185, -0.019236434060112863, 0.16629098094478612, -0.00343531649930519, 0.003838116536127107, 7.6328953096233265, 11.29511780846506]:
  Angle -10: cl=120.10753631591797, cd=-122.23016357421875, cm=-20.78121566772461
  Angle -9: cl=119.15018463134766, cd=-119.76280975341797, cm=-19.50412940979004
  Angle -8: cl=118.19278717041016, cd=-117.29547882080078, cm=-18.227075576782227
  Angle -7: cl=117.23535919189453, cd=-114.82807159423828, cm=-16.950023651123047
  Angle -6: cl=116.27799987792969, cd=-112.36075592041016, cm=-15.67297077178955
  Angle -5: cl=115.32063293457031, cd=-109.89337921142578, cm=-14.395901679992676
  Angle -4: cl=114.36324310302734, cd=-107.42608642578125, cm=-13.118870735168457
  Angle -3: cl=113.40583038330078, cd=-104.95868682861328, cm=-11.841798782348633
  Angle -2: cl=112.44844818115234, cd=-102.49134063720703, cm=-10.564729690551758
  Angle -1: cl=111.4910659790039, cd=-100.02400207519531, cm=-9.287684440612793
  Angle 0: cl=110.53369903564453, cd=-97.55667114257812, cm=-8.01061725616455
  Angle 1: cl=109.57627868652344, cd=-95.08927154541016, cm=-6.733572483062744
  Angle 2: cl=108.61893463134766, cd=-92.62193298339844, cm=-5.456489086151123
  Angle 3: cl=107.66156768798828, cd=-90.15459442138672, cm=-4.17942476272583
  Angle 4: cl=106.7041244506836, cd=-87.68724060058594, cm=-2.902383327484131
  Angle 5: cl=105.74678802490234, cd=-85.2198715209961, cm=-1.6253094673156738
  Angle 6: cl=104.78936767578125, cd=-82.7525405883789, cm=-0.34826523065567017
  Angle 7: cl=103.83197784423828, cd=-80.28514099121094, cm=0.928822934627533
  Angle 8: cl=102.8746109008789, cd=-77.81779479980469, cm=2.205888271331787
  Angle 9: cl=101.9172592163086, cd=-75.35051727294922, cm=3.482922077178955
  Angle 10: cl=100.9598617553711, cd=-72.88314819335938, cm=4.759981632232666
Genotype [0.008823965686457944, 0.42625176431838996, 0.12681351970388505, -0.8156521014376434, 0.24672390579107725, -0.018568664833973056, 0.14087539564712387, -0.0033134066089288245, 0.0035483109322564346, 8.183014232338412, 11.378753032177197]:
  Angle -10: cl=120.76654815673828, cd=-122.79829406738281, cm=-20.900575637817383
  Angle -9: cl=119.8091812133789, cd=-120.3309326171875, cm=-19.623472213745117
  Angle -8: cl=118.85176086425781, cd=-117.86358642578125, cm=-18.34642791748047
  Angle -7: cl=117.8944091796875, cd=-115.39624786376953, cm=-17.069353103637695
  Angle -6: cl=116.93702697753906, cd=-112.92890167236328, cm=-15.792304992675781
  Angle -5: cl=115.97962188720703, cd=-110.4615249633789, cm=-14.515243530273438
  Angle -4: cl=115.0222396850586, cd=-107.99414825439453, cm=-13.238143920898438
  Angle -3: cl=114.06482696533203, cd=-105.52687072753906, cm=-11.961133003234863
  Angle -2: cl=113.10746002197266, cd=-103.05949401855469, cm=-10.68407154083252
  Angle -1: cl=112.1501235961914, cd=-100.59210205078125, cm=-9.407010078430176
  Angle 0: cl=111.19268035888672, cd=-98.124755859375, cm=-8.129921913146973
  Angle 1: cl=110.23531341552734, cd=-95.65741729736328, cm=-6.852879047393799
  Angle 2: cl=109.27794647216797, cd=-93.19009399414062, cm=-5.575817584991455
  Angle 3: cl=108.32054138183594, cd=-90.72274780273438, cm=-4.298765659332275
  Angle 4: cl=107.36314392089844, cd=-88.25537109375, cm=-3.021695613861084
  Angle 5: cl=106.40576171875, cd=-85.78799438476562, cm=-1.7446370124816895
  Angle 6: cl=105.44835662841797, cd=-83.3206558227539, cm=-0.46756988763809204
  Angle 7: cl=104.49097442626953, cd=-80.85330200195312, cm=0.8094639182090759
  Angle 8: cl=103.53360748291016, cd=-78.38600158691406, cm=2.08652925491333
  Angle 9: cl=102.57621765136719, cd=-75.91864013671875, cm=3.3635687828063965
  Angle 10: cl=101.61882781982422, cd=-73.45127868652344, cm=4.64063024520874
Genotype [0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269]:
  Angle -10: cl=120.42683410644531, cd=-122.49607849121094, cm=-20.873476028442383
  Angle -9: cl=119.4693832397461, cd=-120.02871704101562, cm=-19.596426010131836
  Angle -8: cl=118.51203155517578, cd=-117.56139373779297, cm=-18.31937599182129
  Angle -7: cl=117.55463409423828, cd=-115.09404754638672, cm=-17.04230308532715
  Angle -6: cl=116.59725189208984, cd=-112.62667083740234, cm=-15.765239715576172
  Angle -5: cl=115.6398696899414, cd=-110.15933990478516, cm=-14.488178253173828
  Angle -4: cl=114.68253326416016, cd=-107.69200897216797, cm=-13.21112060546875
  Angle -3: cl=113.72510528564453, cd=-105.22464752197266, cm=-11.934077262878418
  Angle -2: cl=112.76766204833984, cd=-102.75727844238281, cm=-10.65703010559082
  Angle -1: cl=111.8103256225586, cd=-100.28995513916016, cm=-9.379960060119629
  Angle 0: cl=110.85291290283203, cd=-97.82254791259766, cm=-8.102890968322754
  Angle 1: cl=109.89558410644531, cd=-95.35525512695312, cm=-6.825832843780518
  Angle 2: cl=108.9381332397461, cd=-92.88785552978516, cm=-5.54876184463501
  Angle 3: cl=107.98078155517578, cd=-90.42056274414062, cm=-4.27172327041626
  Angle 4: cl=107.02335357666016, cd=-87.95313262939453, cm=-2.994640827178955
  Angle 5: cl=106.0660171508789, cd=-85.48585510253906, cm=-1.717618465423584
  Angle 6: cl=105.10863494873047, cd=-83.01850128173828, cm=-0.4405274987220764
  Angle 7: cl=104.15125274658203, cd=-80.5511474609375, cm=0.836537778377533
  Angle 8: cl=103.19384002685547, cd=-78.08377075195312, cm=2.1136069297790527
  Angle 9: cl=102.23644256591797, cd=-75.61640167236328, cm=3.390659809112549
  Angle 10: cl=101.2790756225586, cd=-73.14901733398438, cm=4.667735576629639
Genotype [0.008582006797169812, 0.44738235613634875, 0.12300480827286765, -0.8133815585358085, 0.24756858051595387, -0.01765190465342585, 0.13994155164446564, -0.003126602201950375, 0.0034337927529595113, 8.41018823536953, 11.134145679945865]:
  Angle -10: cl=119.07649993896484, cd=-121.3038101196289, cm=-20.455236434936523
  Angle -9: cl=118.11910247802734, cd=-118.8364486694336, cm=-19.178176879882812
