Experiment: Combination_Experiment_435
Generation: 94
Timestamp: 20231226_095635

Genotypes and their Fitness Values:
[0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426] - Fitness: -1.1116044615058838
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008514806177189395, 0.4599333607388774, 0.1299312271068027, -0.7710863562310312, 0.259480925815183, -0.0229479883181282, 0.09034592007614095, -0.0030064050084143354, 0.002524777107765759, 8.09085333133045, 11.753919644475257] - Fitness: -1.1116446755470204
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.008526351770158012, 0.45996274748690247, 0.12997112009987083, -0.770155415343792, 0.25948037042333016, -0.022944837501462922, 0.08710517343549812, -0.003004145392422256, 0.0025248987757688695, 8.091412367800402, 11.781427931036944] - Fitness: -1.1116477118777846
[0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185] - Fitness: -1.111649786153468
[0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648] - Fitness: -1.11165117897608
[0.008515902937276642, 0.45996106687313476, 0.1299630545961005, -0.7710869428127556, 0.2594798260960387, -0.022945084133201277, 0.08729936127586513, -0.0030068221103507166, 0.0025248915036220542, 8.091314310930159, 11.781085463033534] - Fitness: -1.1116521951017766
[0.008510601958184429, 0.45995717115747004, 0.12994458189415073, -0.7724842046836525, 0.25947908935792496, -0.02294561058937999, 0.08773640757726348, -0.0030067786718408615, 0.0025248746105488856, 8.091196693446506, 11.78023581294105] - Fitness: -1.1116533413094558
[0.008526081569055557, 0.45994742184357773, 0.12994393802040527, -0.7710866518804218, 0.2594814018226413, -0.022946549057129926, 0.0877648258149614, -0.003002654347438222, 0.0025248358791231298, 8.09109467868759, 11.779194234284052] - Fitness: -1.111653809682704
[0.0085, 0.4599493797261406, 0.12990763649025122, -0.7752787284254464, 0.2594776158816976, -0.02294666350173742, 0.0886105001800602, -0.0030066917948211513, 0.0025248408244025484, 8.090961458479196, 11.778536512756084] - Fitness: -1.1116555170855973
[0.008526061312481625, 0.4599443421350866, 0.12995200690576936, -0.7701550229441141, 0.2594826143839987, -0.022946800124499126, 0.08758472343287071, -0.0030039815211573328, 0.0025248243162999014, 8.09103871770398, 11.779095010043775] - Fitness: -1.1116582278108165
[0.008526194103678856, 0.45995827065267275, 0.12995837786709516, -0.7701553201850413, 0.25948025871261493, -0.022945310376770334, 0.08760769748091055, -0.0030040856061699798, 0.002524880945658773, 8.091318560159333, 11.780055434700337] - Fitness: -1.1116585665618437
[0.00852602079933376, 0.45993818271810444, 0.1299681446764976, -0.7682917650714988, 0.25948503950671364, -0.022947302259237523, 0.08722451866868941, -0.003006635868595555, 0.0025248011906534445, 8.090926795736767, 11.778896561563215] - Fitness: -1.1116674560033177
[0.008526242117995813, 0.45996139691408133, 0.12997876294537392, -0.768292260473044, 0.2594811133877406, -0.0229448193463562, 0.08726280874875578, -0.0030068093436166326, 0.00252489557291823, 8.091393199829021, 11.780497269324151] - Fitness: -1.1116681287791446
[0.008525925888130939, 0.45994987478756044, 0.12993119901416136, -0.7710867049158789, 0.25947954681925045, -0.022946266321469802, 0.08855567138939618, -0.0030026313115423366, 0.0025248469283468116, 8.09107979182749, 11.777654222192009] - Fitness: -1.1116685109408013
[0.00850987078479293, 0.4599387004012985, 0.1299233635679522, -0.7724838136291696, 0.2594798225040212, -0.022947546712664607, 0.08976744677744736, -0.003006500603883274, 0.002524798346644689, 8.090889373713367, 11.774148154046959] - Fitness: -1.1116703644649286
[0.008525938973313404, 0.45993820923156825, 0.12997239205296457, -0.7682917669546709, 0.2594844978391577, -0.02294728257162456, 0.08826051603706386, -0.003006616858349607, 0.0025248016009932883, 8.090924771728616, 11.77814217578754] - Fitness: -1.1116713062716543
[0.008510339180719171, 0.45994970976708716, 0.12992334483952467, -0.7724840460857347, 0.2594789031733995, -0.022946398714892343, 0.08857394765295085, -0.0030066790280870673, 0.002524844893698724, 8.091040347378058, 11.777948319046702] - Fitness: -1.1116715765672216
[0.008525898060303225, 0.4599382224883001, 0.1299745157411981, -0.7682917678962569, 0.25948422700537976, -0.022947272727818074, 0.08877851472125109, -0.003006607353226633, 0.00252480180616321, 8.09092375972454, 11.7777649828997] - Fitness: -1.1116731134762177
[0.00852588987770119, 0.45993822513964644, 0.12997494047884478, -0.7682917680845742, 0.2594841728386242, -0.02294727075905678, 0.08888211445808852, -0.003006605452202038, 0.0025248018471971945, 8.090923557323727, 11.777689544322135] - Fitness: -1.1116734513470328
[0.008526300504283296, 0.45994479727642174, 0.12998725776722436, -0.7682919006278153, 0.25948528881436783, -0.022946627686600676, 0.08905977370086629, -0.003006731795127552, 0.002524827696722265, 8.09104577981763, 11.78128017189868] - Fitness: -1.111674045238277
[0.008526273372364218, 0.4599537639850033, 0.12991973151937497, -0.7769867301926908, 0.25947940708630246, -0.022946124706000104, 0.0880860470504751, -0.003002729960069306, 0.0025248581693267775, 8.091213683526838, 11.780771524708932] - Fitness: -1.1116742027488122
[0.008525865329895084, 0.45993823309368564, 0.12997621469178489, -0.7682917686495259, 0.2594840103383574, -0.02294726485277289, 0.08919291366860085, -0.0030065997491282538, 0.0025248019702991476, 8.09092295012128, 11.777463228589431] - Fitness: -1.111674687389708
[0.00852581623428287, 0.45993824900176383, 0.12997876311766507, -0.768291769779429, 0.25948368533782384, -0.02294725304020511, 0.08981451208962553, -0.003006588342980685, 0.002524802216503054, 8.090921735716389, 11.777010597124026] - Fitness: -1.1116768322922685
[0.008526329697427039, 0.4599364974575919, 0.12999150517814956, -0.768291720705201, 0.2594873765276815, -0.022947531856722915, 0.08995825617692152, -0.003006693020883012, 0.0025247937586242823, 8.090872069811937, 11.781671623185945] - Fitness: -1.1116768919479532
[0.008526110729263185, 0.4599576662188899, 0.12996814441806087, -0.768292181174085, 0.25948102029547787, -0.022945213409112375, 0.08768157878659946, -0.003006759521739735, 0.002524880714493149, 8.091315026794799, 11.779353522376976] - Fitness: -1.1116770662694142
[0.008510189264258743, 0.45994716055789564, 0.1299000019727804, -0.7724839254061299, 0.25947636400896656, -0.022947096349959867, 0.08883626090653887, -0.003006617032577533, 0.0025188467826619534, 8.091010664004063, 11.776669066342565] - Fitness: -1.1116780340071217
[0.008526098992256825, 0.45995761005897884, 0.12996602412849523, -0.7682921524326618, 0.2594793154645658, -0.02294546263725218, 0.08769549069725818, -0.0030067529488844837, 0.0025248793018001568, 8.091299656925028, 11.779149097988018] - Fitness: -1.1116787359764078
[0.008525881435317274, 0.4599514171449646, 0.12996602626244233, -0.7682920495861592, 0.25948073265376037, -0.022945841887640678, 0.0883975692251251, -0.0030066729464462896, 0.0025248567229291456, 8.091087048754636, 11.777268126856264] - Fitness: -1.1116790463243733
[0.008515508771078756, 0.45994987478756044, 0.12993119901416136, -0.7710867049158789, 0.25947954681925045, -0.022946266321469806, 0.08855567138939618, -0.003006672644720025, 0.0025248469283468116, 8.09107979182749, 11.77765422219201] - Fitness: -1.111679459313514
[0.008525827791094698, 0.45994802155106074, 0.12993289839640354, -0.7701551024972999, 0.25947983187891255, -0.022946376021008942, 0.08877099179452293, -0.003003946967313505, 0.002524840890135424, 8.091016387413834, 11.77678499190571] - Fitness: -1.111680620759363
[0.008526006634050474, 0.4599549781671497, 0.12996177868111766, -0.7682921076189042, 0.25947981710446333, -0.02294563202520175, 0.08799643303301802, -0.003006718952624393, 0.0025248698046312123, 8.091191910174265, 11.77833156912802] - Fitness: -1.1116823631715567
[0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475] - Fitness: -1.1116829249648805
[0.008526027429387333, 0.45995571663142754, 0.12995965472005588, -0.7682920984124708, 0.2594784165029784, -0.022945784282700173, 0.0879118316715094, -0.0030067247515184097, 0.0025248711662411204, 8.091252885473033, 11.778475012319952] - Fitness: -1.1116840336174054
[0.008525701093978003, 0.45994642726040624, 0.12995965792097655, -0.7682919441427168, 0.25948054228677025, -0.022946353158282917, 0.08896494946330977, -0.003006604747861119, 0.0025248372979346035, 8.090933973217444, 11.77565355562232] - Fitness: -1.1116844599325466
[0.00852596610052497, 0.45995693822138595, 0.12986731096971804, -0.768291925247061, 0.2594673190800445, -0.023, 0.08784383336073823, -0.0030066878162292605, 0.0025248663249219407, 8.091117474943756, 11.777115861496156] - Fitness: -1.1116847660139553
[0.008525800199434922, 0.4599410735116809, 0.12995923035861218, -0.7682918120728319, 0.2594816852750468, -0.022947104054078876, 0.0889058566165152, -0.0030065977583903928, 0.0025248135445782, 8.090910246111576, 11.776692197273348] - Fitness: -1.1116854198660797
[0.008526248929759955, 0.4599589459390833, 0.12995455644434362, -0.7710868976204153, 0.2594798872304097, -0.022945319454323695, 0.08752887982428172, -0.0030067949637504797, 0.0025248825470840924, 8.091328144145024, 11.780520765556734] - Fitness: -1.111686702330832
[0.00852618445137447, 0.459938129691177, 0.12995964992356362, -0.7682917613051546, 0.2594861228418255, -0.02294734163446345, 0.08824022926162976, -0.0030066738890874513, 0.0025248003699737576, 8.09093084375307, 11.780405333114565] - Fitness: -1.1116867757891262
[0.008515283896388115, 0.4599460509737731, 0.12989618471404496, -0.7710865238964715, 0.25947573807260105, -0.022947312774071096, 0.08894914126977821, -0.003006579651455724, 0.0025158497617916564, 8.091035266766497, 11.775735343135805] - Fitness: -1.1116889445935298
[0.008526349017444618, 0.459953855347225, 0.1299156971542239, -0.7790051404125177, 0.2594796222794905, -0.022946163597804395, 0.08806655528614127, -0.0030040949401039596, 0.002524857751605373, 8.091217224962858, 11.781460945681093] - Fitness: -1.1116891133022166
[0.008525918841034152, 0.45995424486423436, 0.12989914952720477, -0.7682919641787036, 0.25947272509240765, -0.02297840061384989, 0.08811394756135767, -0.0030066766409319323, 0.0025248601940103593, 8.091133957256794, 11.777095928290745] - Fitness: -1.1116891636887904
[0.008525888892077805, 0.4599517687936838, 0.12995328654898955, -0.7682920311918342, 0.25947916896282464, -0.022946038364624527, 0.08836324517514915, -0.003006673757128273, 0.0025248569204877032, 8.091091265346888, 11.777248719029952] - Fitness: -1.1116894094005498
[0.008525895211288744, 0.4599528981856586, 0.1299150688059481, -0.7682919836445248, 0.25947542809858926, -0.022967600920774836, 0.0882490046616674, -0.003006671053283269, 0.0025248571285545686, 8.091142198413314, 11.77708596168804] - Fitness: -1.1116913880842216
[0.00852575126900077, 0.45994249902337125, 0.1299515876673192, -0.7682918341611193, 0.25948041440988034, -0.022947019717209277, 0.08896952756414728, -0.003006592960972273, 0.002524819413785695, 8.090903489305095, 11.776155804460174] - Fitness: -1.1116914561212516
[0.008524676961982324, 0.4599226814140353, 0.12994695418450367, -0.7682914414347544, 0.2594831324375066, -0.022948871529055385, 0.09150286667352812, -0.0030062138174764583, 0.0025247346300079, 8.090781246564621, 11.76756561598327] - Fitness: -1.111692595464799
[0.008524676961982324, 0.4599226814140353, 0.12994695418450367, -0.7682914414347544, 0.2594831324375066, -0.022948871529055385, 0.09150286667352812, -0.0030062138174764583, 0.0025247346300079, 8.090781246564621, 11.76756561598327] - Fitness: -1.111692595464799
[0.008525159898648733, 0.4599343807589512, 0.12994693887197306, -0.768291661009688, 0.2594805268944254, -0.022947893946871693, 0.0902395254521216, -0.0030063956332003795, 0.002524782736053959, 8.090932484966388, 11.77139010598349] - Fitness: -1.1116931919749895

Detailed Results for Each Genotype:
Genotype [0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426]:
  Angle -10: cl=119.24288177490234, cd=-123.33185577392578, cm=-20.380468368530273
  Angle -9: cl=118.28551483154297, cd=-120.86447143554688, cm=-19.103395462036133
  Angle -8: cl=117.32805633544922, cd=-118.39710235595703, cm=-17.826337814331055
  Angle -7: cl=116.37074279785156, cd=-115.92975616455078, cm=-16.549264907836914
  Angle -6: cl=115.41333770751953, cd=-113.46240997314453, cm=-15.272223472595215
  Angle -5: cl=114.45597076416016, cd=-110.99506378173828, cm=-13.995160102844238
  Angle -4: cl=113.49858856201172, cd=-108.5276870727539, cm=-12.71807861328125
  Angle -3: cl=112.54117584228516, cd=-106.06034851074219, cm=-11.44102954864502
  Angle -2: cl=111.58380889892578, cd=-103.59300994873047, cm=-10.163972854614258
  Angle -1: cl=110.62638092041016, cd=-101.1256332397461, cm=-8.886893272399902
  Angle 0: cl=109.66905212402344, cd=-98.65836334228516, cm=-7.609863758087158
  Angle 1: cl=108.71158599853516, cd=-96.19097900390625, cm=-6.332824230194092
  Angle 2: cl=107.75419616699219, cd=-93.72359466552734, cm=-5.055726528167725
  Angle 3: cl=106.79686737060547, cd=-91.25627899169922, cm=-3.7786803245544434
  Angle 4: cl=105.8394546508789, cd=-88.78889465332031, cm=-2.501608371734619
  Angle 5: cl=104.88207244873047, cd=-86.3215560913086, cm=-1.2245707511901855
  Angle 6: cl=103.92472839355469, cd=-83.85419464111328, cm=0.05248399078845978
  Angle 7: cl=102.96727752685547, cd=-81.38685607910156, cm=1.3295235633850098
  Angle 8: cl=102.00990295410156, cd=-78.91948699951172, cm=2.6066203117370605
  Angle 9: cl=101.05255889892578, cd=-76.45213317871094, cm=3.8836798667907715
  Angle 10: cl=100.0951156616211, cd=-73.9847640991211, cm=5.160755634307861
Genotype [0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612]:
  Angle -10: cl=119.25206756591797, cd=-123.3365249633789, cm=-20.38258934020996
  Angle -9: cl=118.29469299316406, cd=-120.86920928955078, cm=-19.105531692504883
  Angle -8: cl=117.33734893798828, cd=-118.40184020996094, cm=-17.828474044799805
  Angle -7: cl=116.37995147705078, cd=-115.9345703125, cm=-16.55145835876465
  Angle -6: cl=115.42252349853516, cd=-113.46712493896484, cm=-15.274365425109863
  Angle -5: cl=114.46515655517578, cd=-110.99980163574219, cm=-13.997312545776367
  Angle -4: cl=113.50782012939453, cd=-108.5324935913086, cm=-12.720263481140137
  Angle -3: cl=112.5503921508789, cd=-106.06510925292969, cm=-11.443195343017578
  Angle -2: cl=111.59297943115234, cd=-103.59772491455078, cm=-10.166131019592285
  Angle -1: cl=110.63565063476562, cd=-101.13041687011719, cm=-8.889076232910156
  Angle 0: cl=109.67823791503906, cd=-98.6630630493164, cm=-7.612029552459717
  Angle 1: cl=108.72085571289062, cd=-96.19569396972656, cm=-6.334933757781982
  Angle 2: cl=107.7634506225586, cd=-93.72832489013672, cm=-5.057881832122803
  Angle 3: cl=106.8060302734375, cd=-91.2609634399414, cm=-3.780834674835205
  Angle 4: cl=105.84867095947266, cd=-88.7936782836914, cm=-2.503796100616455
  Angle 5: cl=104.89128875732422, cd=-86.32630920410156, cm=-1.2267241477966309
  Angle 6: cl=103.93395233154297, cd=-83.85897827148438, cm=0.05033154785633087
  Angle 7: cl=102.97652435302734, cd=-81.39154815673828, cm=1.327436923980713
  Angle 8: cl=102.01914978027344, cd=-78.92427062988281, cm=2.604443073272705
  Angle 9: cl=101.06173706054688, cd=-76.45684814453125, cm=3.8815598487854004
  Angle 10: cl=100.10431671142578, cd=-73.98948669433594, cm=5.158578395843506
Genotype [0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612]:
  Angle -10: cl=119.25206756591797, cd=-123.3365249633789, cm=-20.38258934020996
  Angle -9: cl=118.29469299316406, cd=-120.86920928955078, cm=-19.105531692504883
  Angle -8: cl=117.33734893798828, cd=-118.40184020996094, cm=-17.828474044799805
  Angle -7: cl=116.37995147705078, cd=-115.9345703125, cm=-16.55145835876465
  Angle -6: cl=115.42252349853516, cd=-113.46712493896484, cm=-15.274365425109863
  Angle -5: cl=114.46515655517578, cd=-110.99980163574219, cm=-13.997312545776367
  Angle -4: cl=113.50782012939453, cd=-108.5324935913086, cm=-12.720263481140137
  Angle -3: cl=112.5503921508789, cd=-106.06510925292969, cm=-11.443195343017578
  Angle -2: cl=111.59297943115234, cd=-103.59772491455078, cm=-10.166131019592285
  Angle -1: cl=110.63565063476562, cd=-101.13041687011719, cm=-8.889076232910156
  Angle 0: cl=109.67823791503906, cd=-98.6630630493164, cm=-7.612029552459717
  Angle 1: cl=108.72085571289062, cd=-96.19569396972656, cm=-6.334933757781982
  Angle 2: cl=107.7634506225586, cd=-93.72832489013672, cm=-5.057881832122803
  Angle 3: cl=106.8060302734375, cd=-91.2609634399414, cm=-3.780834674835205
  Angle 4: cl=105.84867095947266, cd=-88.7936782836914, cm=-2.503796100616455
  Angle 5: cl=104.89128875732422, cd=-86.32630920410156, cm=-1.2267241477966309
  Angle 6: cl=103.93395233154297, cd=-83.85897827148438, cm=0.05033154785633087
  Angle 7: cl=102.97652435302734, cd=-81.39154815673828, cm=1.327436923980713
  Angle 8: cl=102.01914978027344, cd=-78.92427062988281, cm=2.604443073272705
  Angle 9: cl=101.06173706054688, cd=-76.45684814453125, cm=3.8815598487854004
  Angle 10: cl=100.10431671142578, cd=-73.98948669433594, cm=5.158578395843506
Genotype [0.008514806177189395, 0.4599333607388774, 0.1299312271068027, -0.7710863562310312, 0.259480925815183, -0.0229479883181282, 0.09034592007614095, -0.0030064050084143354, 0.002524777107765759, 8.09085333133045, 11.753919644475257]:
  Angle -10: cl=119.24043273925781, cd=-123.32603454589844, cm=-20.378625869750977
  Angle -9: cl=118.2831039428711, cd=-120.85873413085938, cm=-19.101560592651367
  Angle -8: cl=117.32564544677734, cd=-118.39132690429688, cm=-17.824495315551758
  Angle -7: cl=116.36827850341797, cd=-115.92405700683594, cm=-16.54747772216797
  Angle -6: cl=115.41088104248047, cd=-113.4566421508789, cm=-15.270376205444336
  Angle -5: cl=114.45352935791016, cd=-110.98929595947266, cm=-13.993339538574219
  Angle -4: cl=113.49616241455078, cd=-108.5219497680664, cm=-12.716276168823242
  Angle -3: cl=112.53874969482422, cd=-106.05457305908203, cm=-11.439204216003418
  Angle -2: cl=111.5813217163086, cd=-103.58722686767578, cm=-10.162160873413086
  Angle -1: cl=110.62398529052734, cd=-101.11992645263672, cm=-8.885113716125488
  Angle 0: cl=109.66658020019531, cd=-98.65254211425781, cm=-7.608025074005127
  Angle 1: cl=108.70917510986328, cd=-96.1851577758789, cm=-6.330946445465088
  Angle 2: cl=107.75183868408203, cd=-93.71782684326172, cm=-5.053903102874756
  Angle 3: cl=106.7944107055664, cd=-91.25050354003906, cm=-3.776853084564209
  Angle 4: cl=105.83706665039062, cd=-88.78316497802734, cm=-2.4997849464416504
  Angle 5: cl=104.87967681884766, cd=-86.3157958984375, cm=-1.2227330207824707
  Angle 6: cl=103.92227935791016, cd=-83.84840393066406, cm=0.05435605347156525
  Angle 7: cl=102.96491241455078, cd=-81.38107299804688, cm=1.3313937187194824
  Angle 8: cl=102.00751495361328, cd=-78.91376495361328, cm=2.6084275245666504
  Angle 9: cl=101.05010223388672, cd=-76.44636535644531, cm=3.8855128288269043
  Angle 10: cl=100.09272003173828, cd=-73.97903442382812, cm=5.162569522857666
Genotype [0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166]:
  Angle -10: cl=119.26971435546875, cd=-123.35220336914062, cm=-20.385692596435547
  Angle -9: cl=118.31232452392578, cd=-120.88488006591797, cm=-19.108644485473633
  Angle -8: cl=117.35494232177734, cd=-118.41751098632812, cm=-17.831562042236328
  Angle -7: cl=116.39754486083984, cd=-115.9501953125, cm=-16.554536819458008
  Angle -6: cl=115.44017028808594, cd=-113.48279571533203, cm=-15.277441024780273
  Angle -5: cl=114.48279571533203, cd=-111.01544952392578, cm=-14.00037956237793
  Angle -4: cl=113.52538299560547, cd=-108.54811096191406, cm=-12.723355293273926
  Angle -3: cl=112.5679931640625, cd=-106.08072662353516, cm=-11.446298599243164
  Angle -2: cl=111.61058807373047, cd=-103.61336517333984, cm=-10.169205665588379
  Angle -1: cl=110.6532211303711, cd=-101.14608001708984, cm=-8.892166137695312
  Angle 0: cl=109.6958236694336, cd=-98.67867279052734, cm=-7.615105152130127
  Angle 1: cl=108.73847961425781, cd=-96.21131896972656, cm=-6.338026523590088
  Angle 2: cl=107.78107452392578, cd=-93.74398803710938, cm=-5.060974597930908
  Angle 3: cl=106.82366180419922, cd=-91.276611328125, cm=-3.783914089202881
  Angle 4: cl=105.86627197265625, cd=-88.80928039550781, cm=-2.506866931915283
  Angle 5: cl=104.90886688232422, cd=-86.34188842773438, cm=-1.2297930717468262
  Angle 6: cl=103.95154571533203, cd=-83.87462615966797, cm=0.047255948185920715
  Angle 7: cl=102.9941635131836, cd=-81.4072265625, cm=1.3243298530578613
  Angle 8: cl=102.03675079345703, cd=-78.93988800048828, cm=2.6013617515563965
  Angle 9: cl=101.07938385009766, cd=-76.47254943847656, cm=3.8784403800964355
  Angle 10: cl=100.12195587158203, cd=-74.00517272949219, cm=5.15549898147583
Genotype [0.008526351770158012, 0.45996274748690247, 0.12997112009987083, -0.770155415343792, 0.25948037042333016, -0.022944837501462922, 0.08710517343549812, -0.003004145392422256, 0.0025248987757688695, 8.091412367800402, 11.781427931036944]:
  Angle -10: cl=119.27850341796875, cd=-123.36003875732422, cm=-20.387231826782227
  Angle -9: cl=118.32112121582031, cd=-120.89270782470703, cm=-19.110193252563477
  Angle -8: cl=117.36371612548828, cd=-118.4253158569336, cm=-17.833118438720703
  Angle -7: cl=116.4063949584961, cd=-115.95801544189453, cm=-16.55607032775879
  Angle -6: cl=115.44896697998047, cd=-113.49063873291016, cm=-15.279013633728027
  Angle -5: cl=114.4915542602539, cd=-111.02327728271484, cm=-14.001961708068848
  Angle -4: cl=113.5341567993164, cd=-108.55593872070312, cm=-12.724907875061035
  Angle -3: cl=112.57677459716797, cd=-106.08855438232422, cm=-11.447809219360352
  Angle -2: cl=111.61939239501953, cd=-103.62122344970703, cm=-10.1707763671875
  Angle -1: cl=110.66204071044922, cd=-101.1539077758789, cm=-8.893714904785156
  Angle 0: cl=109.70465850830078, cd=-98.68651580810547, cm=-7.616634845733643
  Angle 1: cl=108.74726867675781, cd=-96.21917724609375, cm=-6.339590549468994
  Angle 2: cl=107.7898941040039, cd=-93.7518310546875, cm=-5.062528133392334
  Angle 3: cl=106.83246612548828, cd=-91.28440856933594, cm=-3.7854275703430176
  Angle 4: cl=105.87511444091797, cd=-88.817138671875, cm=-2.508391857147217
  Angle 5: cl=104.91770935058594, cd=-86.3497543334961, cm=-1.2313218116760254
  Angle 6: cl=103.96033477783203, cd=-83.88241577148438, cm=0.04570145905017853
  Angle 7: cl=103.00301361083984, cd=-81.41509246826172, cm=1.322777271270752
  Angle 8: cl=102.0455322265625, cd=-78.94768524169922, cm=2.5998387336730957
  Angle 9: cl=101.0881576538086, cd=-76.4803466796875, cm=3.876905918121338
  Angle 10: cl=100.13077545166016, cd=-74.01300811767578, cm=5.153947353363037
Genotype [0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185]:
  Angle -10: cl=119.29615020751953, cd=-123.37570190429688, cm=-20.390348434448242
  Angle -9: cl=118.33869171142578, cd=-120.90831756591797, cm=-19.113290786743164
  Angle -8: cl=117.38129425048828, cd=-118.44097900390625, cm=-17.836225509643555
  Angle -7: cl=116.42400360107422, cd=-115.97364044189453, cm=-16.559133529663086
  Angle -6: cl=115.46656036376953, cd=-113.50629425048828, cm=-15.282092094421387
  Angle -5: cl=114.50920867919922, cd=-111.0389404296875, cm=-14.005048751831055
  Angle -4: cl=113.5517807006836, cd=-108.57159423828125, cm=-12.727988243103027
  Angle -3: cl=112.59442901611328, cd=-106.1042251586914, cm=-11.450911521911621
  Angle -2: cl=111.63703918457031, cd=-103.63688659667969, cm=-10.17385482788086
  Angle -1: cl=110.67963409423828, cd=-101.16952514648438, cm=-8.8967866897583
  Angle 0: cl=109.72227478027344, cd=-98.70220184326172, cm=-7.619735240936279
