Experiment: Combination_Experiment_435
Generation: 84
Timestamp: 20231226_095503

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008526237217270694, 0.45991241440670205, 0.12986722670618267, -0.7682918891550632, 0.2594906461902631, -0.022943454565661624, 0.09403833124764503, -0.0030068905601361873, 0.002524822705047057, 8.087966468166453, 11.773475780312257] - Fitness: -1.111805017319495
[0.00852599048594119, 0.4599211093643796, 0.12986721346231309, -0.7682918301660833, 0.2594565300749334, -0.022943189530816067, 0.09140669129607273, -0.003006709317399832, 0.0025246807172571786, 8.092699869066152, 11.784214702858673] - Fitness: -1.1118138635261987
[0.00852533575459741, 0.4598548867712621, 0.1298671300096264, -0.7682919248689792, 0.2596200686809611, -0.022942173827758983, 0.09763945116081688, -0.0030066069136211763, 0.00252451874615059, 8.091531113327619, 11.78547229755433] - Fitness: -1.1118333382059888
[0.008525981405894958, 0.45986862161005304, 0.1298671964807347, -0.768291502562925, 0.2595081618920754, -0.022943270581171404, 0.09951971984062108, -0.0030068525782964628, 0.0025247208953555525, 8.085920215523108, 11.768517311112134] - Fitness: -1.111837635349061
[0.008526133665075927, 0.45978206599789073, 0.12986744725243762, -0.7682892801170375, 0.2594544524003245, -0.022969014791512123, 0.10776376734348597, -0.003, 0.0025243112562589438, 8.088242497191738, 11.785888840148328] - Fitness: -1.1118593603170563
[0.008525484916553874, 0.45986851560729924, 0.12986716433246942, -0.7682912753839122, 0.2594571402671301, -0.0229427675282654, 0.09696078278565926, -0.0030065378464559627, 0.0025244503124752524, 8.093127132808158, 11.784762692289453] - Fitness: -1.111863106172988
[0.008526053520529032, 0.4599156017634183, 0.12986690099656678, -0.7682956793307341, 0.25945903134360715, -0.02294363559698557, 0.09831203488120129, -0.0030069836969230197, 0.002525448168588308, 8.086684299360403, 11.78221988642459] - Fitness: -1.1118645849884743
[0.008524629211885034, 0.45978233015689307, 0.12986705143590033, -0.7682915561337991, 0.2597022956281224, -0.022941349474317443, 0.10492139971037881, -0.003006427108523946, 0.002524264957010852, 8.091267183264858, 11.786512086975243] - Fitness: -1.1118796406780445
[0.008526757674470451, 0.4598021788895298, 0.12986767793436965, -0.768287916291599, 0.2594522838222128, -0.02297752901385683, 0.1041713113570655, -0.0030069461167375657, 0.0025242250790808982, 8.088228589443995, 11.786398522261475] - Fitness: -1.1118835784281946
[0.008526586198667752, 0.4597894496556129, 0.12986797429878552, -0.7682808691984608, 0.25945093953635456, -0.022965660516959238, 0.1032736532055824, -0.0030066666136425065, 0.0025231570361331323, 8.091463497568004, 11.786388750451062] - Fitness: -1.1118923947117672
[0.008525995433232231, 0.4598103295425162, 0.12986743229759606, -0.7682891723793484, 0.2594546647348551, -0.022962065159176336, 0.10322031538148138, -0.0030066978894361125, 0.002524232019861644, 8.090554854021029, 11.785897952846097] - Fitness: -1.1118941660592494
[0.00852546978314349, 0.4597810360167551, 0.12986713602983874, -0.7682907293786484, 0.25954319329569997, -0.022942902612190966, 0.11048249702657315, -0.0030067766146170136, 0.002524517275972543, 8.081827710236416, 11.75860037271189] - Fitness: -1.1119024820989785
[0.008524577400516438, 0.4597759961356416, 0.1298670563148609, -0.7682910926957227, 0.2596209839692561, -0.022941540823932984, 0.10597058839519666, -0.0030063497072053717, 0.0025241731389777015, 8.092172008940627, 11.786294281700501] - Fitness: -1.1119069078166437
[0.00852713683972469, 0.4597499166797698, 0.12986837928194359, -0.7682756661057351, 0.2594478391709668, -0.02297710701130616, 0.10643008841554397, -0.0030067309972357775, 0.002522510397962072, 8.090631679947926, 11.787201779531866] - Fitness: -1.1119071360546142
[0.00852625069157141, 0.4597812365101247, 0.12986756628015939, -0.7682881208770664, 0.25945342696871765, -0.022971713974631797, 0.10635008167939242, -0.0030067779109261873, 0.0025241228735548397, 8.089268714627464, 11.786465583124421] - Fitness: -1.111909891618321
[0.008525508122228593, 0.4597665200506258, 0.12986726078816271, -0.7682896345468119, 0.2595283558453138, -0.02295090693023199, 0.11018352851023859, -0.003006698228947788, 0.0025242820385057586, 8.084826783352591, 11.769914343462228] - Fitness: -1.1119166992953846
[0.008526760030323328, 0.45974942659340434, 0.12986778214164724, -0.7682866506788681, 0.2594513955650326, -0.022986517408314096, 0.10979684663583153, -0.00300694067485008, 0.002524011413654453, 8.08720715370822, 11.787200069874537] - Fitness: -1.1119218342705117
[0.008525527291771143, 0.45975926206756107, 0.12986732316732472, -0.7682890871308936, 0.25952093712012075, -0.022954909089252504, 0.1100340442520713, -0.003006659036113176, 0.002524164419772366, 8.086326319910679, 11.775571328837396] - Fitness: -1.1119238933177877
[0.008525820482452226, 0.4597983857001339, 0.12986727980783283, -0.7682905948361222, 0.2594559808179704, -0.022960263483111143, 0.10674722769731318, -0.0030067308807738484, 0.002524461177561189, 8.088760168933495, 11.785233225285221] - Fitness: -1.1119242988171336
[0.00852485295481973, 0.4598027734109489, 0.1298671029201648, -0.7682905819061985, 0.259457903007376, -0.022942240025077068, 0.1039033971476424, -0.003006323507776126, 0.002524162306497846, 8.093661212485666, 11.78544767907793] - Fitness: -1.1119244975591334
[0.00852485295481973, 0.4598027734109489, 0.1298671029201648, -0.7682905819061985, 0.259457903007376, -0.022942240025077068, 0.1039033971476424, -0.003006323507776126, 0.002524162306497846, 8.093661212485666, 11.78544767907793] - Fitness: -1.1119244975591334
[0.008525194117204824, 0.4598310251046203, 0.12986694491862322, -0.7682932242742915, 0.2594590376532622, -0.02294276086630917, 0.10471414840496762, -0.0030065910180563605, 0.0025247610201656794, 8.089795512417012, 11.783921995559012] - Fitness: -1.1119254528074831
[0.00852536469839737, 0.459845150951456, 0.1298668659178524, -0.7682945454583381, 0.25945960497620535, -0.02294302128692522, 0.10511952403363023, -0.003006724773196477, 0.0025250603769995956, 8.087862662382685, 11.783159153799552] - Fitness: -1.1119258714985596
[0.008525705860782464, 0.45987340264512744, 0.12986670791631083, -0.7682971878264311, 0.25946073962209154, -0.022943542128157322, 0.10593027529095544, -0.0030069922834767117, 0.002525659090667429, 8.083996962314032, 11.781633470280635] - Fitness: -1.1119267088795284
[0.008525585075630296, 0.4597283575574387, 0.12986734371229838, -0.7727284786713495, 0.2595068151116995, -0.022991910444988457, 0.11370917045808077, -0.003006672760671864, 0.0025242170682949964, 8.089382115532022, 11.786481676782204] - Fitness: -1.1119278915804367
[0.008527351266929424, 0.459717996247276, 0.12986834498429223, -0.7682780943754344, 0.2594474927150961, -0.022991910444988457, 0.11097529151568576, -0.0030069083106789764, 0.002522893696840653, 8.087911510108041, 11.787851177002112] - Fitness: -1.1119279387585523
[0.00852412364249772, 0.45972973639981274, 0.12986700230605663, -0.768291001351628, 0.2597029058203191, -0.022940927471766775, 0.11047549119996533, -0.0030062556375800766, 0.0025240345522289263, 8.091694447006862, 11.787060076406025] - Fitness: -1.111928947054494
[0.008527646885232472, 0.4597022810742118, 0.1298686264056147, -0.7682738162237175, 0.2594455412901278, -0.02299460696332564, 0.11156451395561288, -0.0030068921285934247, 0.0025223348384337523, 8.08826368830795, 11.7881767305659] - Fitness: -1.1119308273384856
[0.00852499759828378, 0.45971782303945585, 0.12986712449762397, -0.7749493926675902, 0.25953452488503287, -0.02299460696332564, 0.11566533236920537, -0.003006538803582757, 0.002524319895615268, 8.090469596443924, 11.786122480236036] - Fitness: -1.1119309789841547
[0.008528238121838567, 0.45967085072808345, 0.1298691892482597, -0.7682652599202837, 0.2594416384401913, -0.023, 0.11274295883546712, -0.003006859764422321, 0.002521217121619952, 8.088968044707771, 11.788827837693475] - Fitness: -1.111936682661477
[0.008523822643590747, 0.4596967540034902, 0.12986668606827512, -0.7793912206600716, 0.2595899444316997, -0.023, 0.1195776561914546, -0.0030062708894045415, 0.002524525550255811, 8.092644558267725, 11.785404087143704] - Fitness: -1.111936904527462
[0.008525565630856245, 0.4597447461014318, 0.1298674479256487, -0.7682879922990571, 0.2595060996697346, -0.022962913407293527, 0.10973507573573674, -0.003006580650443951, 0.0025239291823055815, 8.089325393026854, 11.786885299587734] - Fitness: -1.1119381505318349
[0.008526761208249767, 0.4597230504453417, 0.12986783424528603, -0.7682860178725026, 0.2594509514364426, -0.022991011605542733, 0.11260961427521454, -0.003006937953906337, 0.002523904580941231, 8.086696435840334, 11.787600843681066] - Fitness: -1.1119408429572157
[0.0085252212855281, 0.45974203003023606, 0.12986737082629327, -0.7682880231477158, 0.2595309163707934, -0.02295447698073686, 0.109663565080583, -0.0030064779639184767, 0.002523856008894395, 8.08929456613957, 11.786866213856493] - Fitness: -1.11194171115973
[0.008525932416800634, 0.45971008756522613, 0.12986782440307965, -0.7682824673087745, 0.2595376729128735, -0.02296821977094199, 0.11190103146856775, -0.0030065860994870045, 0.002523199981846429, 8.088817032060572, 11.787650989627014] - Fitness: -1.1119438784879403
[0.008524189135973848, 0.4597660881284012, 0.12986669131125583, -0.7682951619877441, 0.2595776770202929, -0.022941399392027495, 0.11127197274257454, -0.003006402493350516, 0.002518837406796777, 8.08833187416679, 11.784959916833708] - Fitness: -1.1119439041642705
[0.00852407857005509, 0.45975585340016406, 0.12986675624589905, -0.7682941112130048, 0.25964063215483657, -0.022941229633554706, 0.11095056852398125, -0.003006305958141643, 0.0025245512730730484, 8.093041165502282, 11.785518503710495] - Fitness: -1.1119458269609879
[0.00852611580977283, 0.4596927582971233, 0.1298680126417951, -0.768279704813633, 0.2595534595344429, -0.022970872952766223, 0.11298400933498327, -0.003006588824008531, 0.002522835381616852, 8.088562851577432, 11.788033834646654] - Fitness: -1.1119468146196618
[0.008523642031887855, 0.4597348486607298, 0.1298667787951004, -0.7682932366048971, 0.25964053294833767, -0.022940616677089798, 0.11061571662253775, -0.0030060801238714577, 0.002524224366531295, 8.0956974984701, 11.786573958205093] - Fitness: -1.1119468754821622
[0.008527737115502275, 0.4596745960086932, 0.12986890095619247, -0.7682685443737927, 0.2594782090530468, -0.022990849605478404, 0.11352423148817303, -0.003006797965059636, 0.002521599310045461, 8.08964818549237, 11.788388508517041] - Fitness: -1.1119468986914192
[0.008524704767535883, 0.45973795592344247, 0.1298672551772601, -0.7682880694207039, 0.25956814142238166, -0.02294182234090187, 0.10955629909785242, -0.0030063239341302653, 0.0025237462487776147, 8.089248325808642, 11.786837585259633] - Fitness: -1.111947111222328
[0.008527486612334129, 0.459676468648998, 0.12986875681015886, -0.7682701866005472, 0.2594964943594746, -0.022986274408217607, 0.11391486781452599, -0.0030067670653782935, 0.0025217904042582153, 8.08998825588467, 11.788168843928826] - Fitness: -1.1119519543870287
[0.008526482595717219, 0.45965809976091765, 0.12986838911922605, -0.7682741798233503, 0.2595850327775818, -0.022976179316414685, 0.1151499650678143, -0.0030065942730515844, 0.0025221061811576996, 8.08805449061115, 11.788799524685937] - Fitness: -1.1119526737414818
[0.008523601354762088, 0.4597265567168738, 0.12986660400795755, -0.768295470252447, 0.2596367130423367, -0.022940588444578636, 0.11434819709704669, -0.0030062413534275353, 0.0025157259216953684, 8.088566480058844, 11.785860298350785] - Fitness: -1.1119532032769495
[0.008523917732778516, 0.4596738759104302, 0.12986692649619896, -0.7749493217358246, 0.25966513300731653, -0.02297627898622833, 0.1191541404956511, -0.0030062580863963826, 0.0025240488905702747, 8.089719710257373, 11.786767326270414] - Fitness: -1.1119534912501436
[0.008525104185599097, 0.4596752143707986, 0.1298676801645629, -0.7682823334757087, 0.2596437588340765, -0.022961629591087277, 0.11467872958468274, -0.0030063399365986, 0.002522965867313828, 8.091518950951617, 11.788134553919031] - Fitness: -1.1119546258309518
[0.008523805384669684, 0.4596968172619609, 0.12986696939586612, -0.768290733430832, 0.2597195647770202, -0.022940614900185737, 0.11387581293123303, -0.003006159661730276, 0.002523903152727305, 8.091791203304012, 11.787459830590983] - Fitness: -1.1119552263964345
[0.008524414980540036, 0.45968377167573915, 0.1298673256872313, -0.768286410301888, 0.25967312186232383, -0.02295435472842357, 0.11444311184311695, -0.0030062127683721084, 0.0025233957103918923, 8.09325118112185, 11.78780206853558] - Fitness: -1.1119559295670822
[0.008523520796480225, 0.4597182675479359, 0.129866661909537, -0.7682945546823614, 0.25973142940562377, -0.022940464017177472, 0.11406877858348807, -0.003006163428184285, 0.0025244463995267325, 8.094663992044918, 11.786316757786237] - Fitness: -1.1119561391659483

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008526237217270694, 0.45991241440670205, 0.12986722670618267, -0.7682918891550632, 0.2594906461902631, -0.022943454565661624, 0.09403833124764503, -0.0030068905601361873, 0.002524822705047057, 8.087966468166453, 11.773475780312257]:
  Angle -10: cl=119.22415924072266, cd=-123.29718017578125, cm=-20.37709617614746
  Angle -9: cl=118.26676177978516, cd=-120.82984161376953, cm=-19.100053787231445
  Angle -8: cl=117.30936431884766, cd=-118.36247253417969, cm=-17.82296371459961
  Angle -7: cl=116.35204315185547, cd=-115.89517974853516, cm=-16.545927047729492
  Angle -6: cl=115.3946304321289, cd=-113.42778778076172, cm=-15.268871307373047
  Angle -5: cl=114.43724060058594, cd=-110.96045684814453, cm=-13.991785049438477
  Angle -4: cl=113.47985076904297, cd=-108.49311065673828, cm=-12.714750289916992
  Angle -3: cl=112.5224380493164, cd=-106.02572631835938, cm=-11.437681198120117
  Angle -2: cl=111.56507110595703, cd=-103.55838775634766, cm=-10.160621643066406
  Angle -1: cl=110.60771179199219, cd=-101.09103393554688, cm=-8.883559226989746
  Angle 0: cl=109.6502914428711, cd=-98.62362670898438, cm=-7.6064887046813965
  Angle 1: cl=108.69290924072266, cd=-96.15633392333984, cm=-6.329442501068115
  Angle 2: cl=107.73552703857422, cd=-93.68897247314453, cm=-5.052365779876709
  Angle 3: cl=106.77813720703125, cd=-91.22164916992188, cm=-3.775315761566162
  Angle 4: cl=105.8207778930664, cd=-88.75431823730469, cm=-2.4982943534851074
  Angle 5: cl=104.86339569091797, cd=-86.28694915771484, cm=-1.221203327178955
  Angle 6: cl=103.90601348876953, cd=-83.8195571899414, cm=0.05588193237781525
  Angle 7: cl=102.9485855102539, cd=-81.35220336914062, cm=1.332918643951416
  Angle 8: cl=101.99124908447266, cd=-78.88488006591797, cm=2.6099677085876465
  Angle 9: cl=101.03386688232422, cd=-76.41751098632812, cm=3.8870644569396973
  Angle 10: cl=100.0764389038086, cd=-73.95008850097656, cm=5.164138317108154
Genotype [0.00852599048594119, 0.4599211093643796, 0.12986721346231309, -0.7682918301660833, 0.2594565300749334, -0.022943189530816067, 0.09140669129607273, -0.003006709317399832, 0.0025246807172571786, 8.092699869066152, 11.784214702858673]:
  Angle -10: cl=119.22422790527344, cd=-123.29647827148438, cm=-20.376996994018555
  Angle -9: cl=118.2668228149414, cd=-120.82910919189453, cm=-19.09995460510254
  Angle -8: cl=117.30945587158203, cd=-118.36174011230469, cm=-17.8228816986084
  Angle -7: cl=116.35208892822266, cd=-115.8944320678711, cm=-16.545833587646484
  Angle -6: cl=115.39469146728516, cd=-113.42707061767578, cm=-15.268782615661621
  Angle -5: cl=114.43732452392578, cd=-110.959716796875, cm=-13.991744995117188
  Angle -4: cl=113.47991180419922, cd=-108.49239349365234, cm=-12.71467399597168
  Angle -3: cl=112.5225601196289, cd=-106.02506256103516, cm=-11.437625885009766
  Angle -2: cl=111.56514739990234, cd=-103.55766296386719, cm=-10.160541534423828
  Angle -1: cl=110.6077651977539, cd=-101.09030151367188, cm=-8.883481979370117
  Angle 0: cl=109.65040588378906, cd=-98.62296295166016, cm=-7.606415271759033
  Angle 1: cl=108.6929702758789, cd=-96.15560913085938, cm=-6.329360485076904
  Angle 2: cl=107.7356185913086, cd=-93.68826293945312, cm=-5.052314281463623
  Angle 3: cl=106.77820587158203, cd=-91.22091674804688, cm=-3.7752652168273926
  Angle 4: cl=105.82083892822266, cd=-88.75354766845703, cm=-2.49818754196167
  Angle 5: cl=104.86344146728516, cd=-86.28622436523438, cm=-1.221127986907959
  Angle 6: cl=103.90605163574219, cd=-83.81883239746094, cm=0.055933430790901184
  Angle 7: cl=102.9487075805664, cd=-81.35147094726562, cm=1.333014965057373
  Angle 8: cl=101.99127960205078, cd=-78.88416290283203, cm=2.610053539276123
  Angle 9: cl=101.03389739990234, cd=-76.41678619384766, cm=3.887122631072998
  Angle 10: cl=100.0765380859375, cd=-73.9494400024414, cm=5.164186954498291
Genotype [0.00852533575459741, 0.4598548867712621, 0.1298671300096264, -0.7682919248689792, 0.2596200686809611, -0.022942173827758983, 0.09763945116081688, -0.0030066069136211763, 0.00252451874615059, 8.091531113327619, 11.78547229755433]:
  Angle -10: cl=119.2204818725586, cd=-123.29135131835938, cm=-20.3759708404541
  Angle -9: cl=118.26313018798828, cd=-120.82403564453125, cm=-19.098909378051758
  Angle -8: cl=117.3056869506836, cd=-118.35665893554688, cm=-17.82185935974121
  Angle -7: cl=116.34832000732422, cd=-115.88934326171875, cm=-16.54480743408203
  Angle -6: cl=115.39093780517578, cd=-113.42195892333984, cm=-15.267738342285156
  Angle -5: cl=114.43351745605469, cd=-110.95458984375, cm=-13.990675926208496
  Angle -4: cl=113.47614288330078, cd=-108.48721313476562, cm=-12.713602066040039
  Angle -3: cl=112.5187759399414, cd=-106.01995849609375, cm=-11.436585426330566
  Angle -2: cl=111.5613784790039, cd=-103.55255126953125, cm=-10.159482955932617
  Angle -1: cl=110.60401153564453, cd=-101.0851821899414, cm=-8.882416725158691
  Angle 0: cl=109.64656829833984, cd=-98.61780548095703, cm=-7.6053643226623535
  Angle 1: cl=108.6891860961914, cd=-96.15047454833984, cm=-6.328297138214111
  Angle 2: cl=107.7318344116211, cd=-93.6831283569336, cm=-5.051236629486084
  Angle 3: cl=106.7744369506836, cd=-91.2158203125, cm=-3.7741971015930176
  Angle 4: cl=105.81702423095703, cd=-88.7483901977539, cm=-2.4970993995666504
  Angle 5: cl=104.85966491699219, cd=-86.28108978271484, cm=-1.2200942039489746
  Angle 6: cl=103.90225982666016, cd=-83.81372833251953, cm=0.05698151886463165
  Angle 7: cl=102.94490814208984, cd=-81.34640502929688, cm=1.334043025970459
  Angle 8: cl=101.98751068115234, cd=-78.87904357910156, cm=2.611107349395752
  Angle 9: cl=101.03014373779297, cd=-76.4116439819336, cm=3.888174533843994
  Angle 10: cl=100.07270050048828, cd=-73.94430541992188, cm=5.165257930755615
Genotype [0.008525981405894958, 0.45986862161005304, 0.1298671964807347, -0.768291502562925, 0.2595081618920754, -0.022943270581171404, 0.09951971984062108, -0.0030068525782964628, 0.0025247208953555525, 8.085920215523108, 11.768517311112134]:
  Angle -10: cl=119.23262023925781, cd=-123.30194854736328, cm=-20.379295349121094
  Angle -9: cl=118.27523803710938, cd=-120.8345718383789, cm=-19.102231979370117
  Angle -8: cl=117.3178482055664, cd=-118.36717987060547, cm=-17.825132369995117
  Angle -7: cl=116.36046600341797, cd=-115.89986419677734, cm=-16.54811668395996
  Angle -6: cl=115.40309143066406, cd=-113.4324951171875, cm=-15.271051406860352
  Angle -5: cl=114.44574737548828, cd=-110.96516418457031, cm=-13.993987083435059
  Angle -4: cl=113.48833465576172, cd=-108.49783325195312, cm=-12.716970443725586
  Angle -3: cl=112.53089141845703, cd=-106.03045654296875, cm=-11.439897537231445
  Angle -2: cl=111.57352447509766, cd=-103.5631103515625, cm=-10.162814140319824
  Angle -1: cl=110.61617279052734, cd=-101.09575653076172, cm=-8.885748863220215
  Angle 0: cl=109.65875244140625, cd=-98.62838745117188, cm=-7.608686923980713
  Angle 1: cl=108.70138549804688, cd=-96.16104125976562, cm=-6.331619739532471
  Angle 2: cl=107.74397277832031, cd=-93.6937026977539, cm=-5.054588794708252
  Angle 3: cl=106.78662872314453, cd=-91.22636413574219, cm=-3.7775321006774902
  Angle 4: cl=105.82915496826172, cd=-88.75900268554688, cm=-2.5004687309265137
  Angle 5: cl=104.87186431884766, cd=-86.29161834716797, cm=-1.2233729362487793
  Angle 6: cl=103.91441345214844, cd=-83.82428741455078, cm=0.05366082489490509
  Angle 7: cl=102.9570541381836, cd=-81.3569107055664, cm=1.330751895904541
  Angle 8: cl=101.99966430664062, cd=-78.88955688476562, cm=2.607809543609619
  Angle 9: cl=101.04228973388672, cd=-76.42222595214844, cm=3.8848538398742676
  Angle 10: cl=100.08487701416016, cd=-73.954833984375, cm=5.161923885345459
Genotype [0.008526133665075927, 0.45978206599789073, 0.12986744725243762, -0.7682892801170375, 0.2594544524003245, -0.022969014791512123, 0.10776376734348597, -0.003, 0.0025243112562589438, 8.088242497191738, 11.785888840148328]:
  Angle -10: cl=119.24678802490234, cd=-123.31273651123047, cm=-20.384553909301758
  Angle -9: cl=118.28933715820312, cd=-120.84535217285156, cm=-19.107479095458984
  Angle -8: cl=117.33198547363281, cd=-118.37800598144531, cm=-17.830419540405273
  Angle -7: cl=116.37459564208984, cd=-115.91065216064453, cm=-16.553369522094727
  Angle -6: cl=115.41718292236328, cd=-113.44329833984375, cm=-15.276304244995117
  Angle -5: cl=114.4598159790039, cd=-110.97592163085938, cm=-13.999242782592773
  Angle -4: cl=113.50243377685547, cd=-108.50859832763672, cm=-12.722189903259277
  Angle -3: cl=112.54500579833984, cd=-106.0412368774414, cm=-11.445138931274414
  Angle -2: cl=111.58759307861328, cd=-103.5738754272461, cm=-10.168072700500488
  Angle -1: cl=110.63027954101562, cd=-101.1065444946289, cm=-8.890998840332031
  Angle 0: cl=109.67288970947266, cd=-98.63916778564453, cm=-7.613941669464111
  Angle 1: cl=108.71549224853516, cd=-96.17181396484375, cm=-6.3368821144104
  Angle 2: cl=107.75809478759766, cd=-93.70445251464844, cm=-5.059807300567627
  Angle 3: cl=106.80070495605469, cd=-91.23715209960938, cm=-3.782771587371826
  Angle 4: cl=105.84333038330078, cd=-88.76978302001953, cm=-2.5057225227355957
  Angle 5: cl=104.88592529296875, cd=-86.30237579345703, cm=-1.2286372184753418
  Angle 6: cl=103.92855834960938, cd=-83.83506774902344, cm=0.048423245549201965
  Angle 7: cl=102.97113800048828, cd=-81.3676986694336, cm=1.3254809379577637
  Angle 8: cl=102.01378631591797, cd=-78.90038299560547, cm=2.6025500297546387
  Angle 9: cl=101.05640411376953, cd=-76.43302917480469, cm=3.8795762062072754
  Angle 10: cl=100.09900665283203, cd=-73.96564483642578, cm=5.156686305999756
Genotype [0.008525484916553874, 0.45986851560729924, 0.12986716433246942, -0.7682912753839122, 0.2594571402671301, -0.0229427675282654, 0.09696078278565926, -0.0030065378464559627, 0.0025244503124752524, 8.093127132808158, 11.784762692289453]:
  Angle -10: cl=119.23558807373047, cd=-123.30233001708984, cm=-20.379907608032227
  Angle -9: cl=118.27820587158203, cd=-120.83494567871094, cm=-19.102819442749023
  Angle -8: cl=117.3208236694336, cd=-118.36759948730469, cm=-17.825773239135742
  Angle -7: cl=116.3634262084961, cd=-115.9002456665039, cm=-16.548715591430664
  Angle -6: cl=115.40608978271484, cd=-113.43291473388672, cm=-15.271646499633789
  Angle -5: cl=114.44864654541016, cd=-110.96556091308594, cm=-13.994614601135254
  Angle -4: cl=113.49126434326172, cd=-108.49822235107422, cm=-12.717560768127441
  Angle -3: cl=112.53386688232422, cd=-106.03083801269531, cm=-11.440457344055176
  Angle -2: cl=111.5765151977539, cd=-103.56350708007812, cm=-10.163412094116211
  Angle -1: cl=110.6191177368164, cd=-101.09614562988281, cm=-8.886346817016602
  Angle 0: cl=109.66170501708984, cd=-98.62881469726562, cm=-7.609283924102783
