Experiment: Combination_Experiment_435
Generation: 85
Timestamp: 20231226_095512

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.00852644747730619, 0.45992413181700653, 0.1298673452132856, -0.7682912663553432, 0.25945523476592514, -0.022951119584455774, 0.09113345858960833, -0.003006859070063827, 0.0025247086026026974, 8.091457325680299, 11.784394812365939] - Fitness: -1.111801861666857
[0.008526237217270694, 0.45991241440670205, 0.12986722670618267, -0.7682918891550632, 0.2594906461902631, -0.022943454565661624, 0.09403833124764503, -0.0030068905601361873, 0.002524822705047057, 8.087966468166453, 11.773475780312257] - Fitness: -1.111805017319495
[0.008526089178472992, 0.4599176313813086, 0.1298672187598609, -0.7682918537616752, 0.2594701765210653, -0.022943295544754293, 0.09245934727670166, -0.003006781814494374, 0.00252473751237313, 8.090806508706272, 11.779919133840107] - Fitness: -1.1118103512398716
[0.00852599048594119, 0.4599211093643796, 0.12986721346231309, -0.7682918301660833, 0.2594565300749334, -0.022943189530816067, 0.09140669129607273, -0.003006709317399832, 0.0025246807172571786, 8.092699869066152, 11.784214702858673] - Fitness: -1.1118138635261987
[0.00852587663220138, 0.45988940335252604, 0.12986718802756017, -0.7682919034406296, 0.2595424151865423, -0.022942942270500567, 0.09547877921291377, -0.003006777101530183, 0.00252470112148847, 8.089392326230918, 11.778274387209088] - Fitness: -1.1118165208517303
[0.008525696339666725, 0.4598778978254381, 0.12986716868824894, -0.7682919105834128, 0.25956829968468187, -0.02294268612292004, 0.09619900319554814, -0.0030067203722271806, 0.0025246403297091765, 8.090105255263152, 11.780673690657501] - Fitness: -1.111821833865108
[0.008526296795948204, 0.45988619772550976, 0.1298673742413891, -0.768290568363345, 0.25945504475556846, -0.02295476810936263, 0.095162410853566, -0.003006805343187922, 0.0025245497416890132, 8.091156501793876, 11.784895859192659] - Fitness: -1.111832627736753
[0.00852533575459741, 0.4598548867712621, 0.1298671300096264, -0.7682919248689792, 0.2596200686809611, -0.022942173827758983, 0.09763945116081688, -0.0030066069136211763, 0.00252451874615059, 8.091531113327619, 11.78547229755433] - Fitness: -1.1118333382059888
[0.008525981405894958, 0.45986862161005304, 0.1298671964807347, -0.768291502562925, 0.2595081618920754, -0.022943270581171404, 0.09951971984062108, -0.0030068525782964628, 0.0025247208953555525, 8.085920215523108, 11.768517311112134] - Fitness: -1.111837635349061
[0.0085, 0.45977339622442015, 0.12986779737227455, -0.7682847411777828, 0.2594517959269515, -0.022974003273501187, 0.10632230583516314, -0.003006782057933258, 0.002523696690653248, 8.089497516455832, 11.786679242508503] - Fitness: -1.111838691256583
[0.008525445976318729, 0.459865597681385, 0.12986714865174798, -0.7682917205531696, 0.259554836296209, -0.022942453508216616, 0.09681257466179516, -0.0030065964338494774, 0.002524514413158648, 8.092126794745635, 11.785133656505302] - Fitness: -1.1118403571927886
[0.008524776566444531, 0.45975652730991823, 0.12986708066058977, -0.8141624715693757, 0.2596351873308866, -0.02296265246992072, 0.10921897277390943, -0.0030064717865474705, 0.0025242869324526183, 8.090948148536484, 11.78635624427956] - Fitness: -1.1118446775380668
[0.008526446342491747, 0.45984721928138295, 0.1298674488803685, -0.7682897937645852, 0.2594749459401709, -0.022960679702722614, 0.10034173740291963, -0.0030069106060217447, 0.0025244981884900153, 8.08766274238316, 11.778965496137168] - Fitness: -1.111851946936588
[0.008525173721507497, 0.4598378418398877, 0.12986711624646544, -0.7682916657467127, 0.2596039894068468, -0.02294208549691689, 0.09951551634465637, -0.0030065399920743002, 0.002524431261109383, 8.091840257585375, 11.785593133328614] - Fitness: -1.111853499595661
[0.008525835932225546, 0.4598287119250024, 0.12986746772529006, -0.7682875026007718, 0.2595524170231185, -0.022951568503439084, 0.09989313197872308, -0.0030066307936297085, 0.002523974062143607, 8.091504067023774, 11.785838878713022] - Fitness: -1.1118569603966406
[0.008526133665075927, 0.45978206599789073, 0.12986744725243762, -0.7682892801170375, 0.2594544524003245, -0.022969014791512123, 0.10776376734348597, -0.003, 0.0025243112562589438, 8.088242497191738, 11.785888840148328] - Fitness: -1.1118593603170563
[0.008525484916553874, 0.45986851560729924, 0.12986716433246942, -0.7682912753839122, 0.2594571402671301, -0.0229427675282654, 0.09696078278565926, -0.0030065378464559627, 0.0025244503124752524, 8.093127132808158, 11.784762692289453] - Fitness: -1.111863106172988
[0.008526053520529032, 0.4599156017634183, 0.12986690099656678, -0.7682956793307341, 0.25945903134360715, -0.02294363559698557, 0.09831203488120129, -0.0030069836969230197, 0.002525448168588308, 8.086684299360403, 11.78221988642459] - Fitness: -1.1118645849884743
[0.008526086021039615, 0.4598156245018726, 0.12986763658312186, -0.7682852914666682, 0.2595185911941972, -0.022956265841279137, 0.1010199723876762, -0.0030066427336339742, 0.0025237017201401157, 8.09149054387185, 11.78602216929237] - Fitness: -1.1118688948478996
[0.008526141959530217, 0.4598001305616677, 0.12986761599949276, -0.7682863926715613, 0.2595510382946151, -0.022962068474650772, 0.10297378730276444, -0.003006727472444296, 0.0025238687264266153, 8.090083272039788, 11.786423849333442] - Fitness: -1.1118710914140981
[0.008525994019720505, 0.45984198092019146, 0.1298673697732295, -0.7682899317469869, 0.2594551976891632, -0.02295667212250197, 0.09984499421422176, -0.003006701154568604, 0.002524360219117511, 8.091167715462493, 11.785417024278262] - Fitness: -1.1118714787142778
[0.008526078372338448, 0.45979337141574095, 0.129867441270501, -0.7682892370219618, 0.25945453733413676, -0.022966234938577808, 0.10594638655868414, -0.003002679155774445, 0.0025242795617000237, 8.089167439923454, 11.785892485227436] - Fitness: -1.1118730384430973
[0.008525587882850487, 0.4598083021818141, 0.1298671676874904, -0.7709546586047911, 0.2595187070892584, -0.022963805134033097, 0.1059779648520548, -0.0030067270684109807, 0.0025245604954594386, 8.087739967891435, 11.775559378761695] - Fitness: -1.1118749445286344
[0.008526550905102275, 0.45981462171872345, 0.1298675599674614, -0.7682887460693462, 0.25946709581512484, -0.022969292271253106, 0.10349344048055693, -0.0030069206289645226, 0.0025243359302114946, 8.087510879491514, 11.781710354049626] - Fitness: -1.1118750430964117
[0.00852624857130382, 0.45982871357663757, 0.12986747249360955, -0.7682892599285243, 0.25945422640017973, -0.022963624419620257, 0.10128709992850302, -0.0030067828086249243, 0.00252431517243864, 8.09018800678966, 11.785744190272666] - Fitness: -1.1118753372597103
[0.008524629211885034, 0.45978233015689307, 0.12986705143590033, -0.7682915561337991, 0.2597022956281224, -0.022941349474317443, 0.10492139971037881, -0.003006427108523946, 0.002524264957010852, 8.091267183264858, 11.786512086975243] - Fitness: -1.1118796406780445
[0.00852605072596971, 0.459799024124666, 0.12986743827953268, -0.7682892154744241, 0.25945457980104286, -0.02296484501211065, 0.10503769616628322, -0.0030040187336616677, 0.002524263714420564, 8.089629911289311, 11.78589430776699] - Fitness: -1.1118801332779678
[0.008525220271559011, 0.45982351432609747, 0.12986702038680042, -0.7682925460229569, 0.25956114999717983, -0.022942454202124724, 0.10409205931396515, -0.003006633930234535, 0.002524653046442551, 8.088768595514779, 11.77531778815148] - Fitness: -1.1118810543743551
[0.008526757674470451, 0.4598021788895298, 0.12986767793436965, -0.768287916291599, 0.2594522838222128, -0.02297752901385683, 0.1041713113570655, -0.0030069461167375657, 0.0025242250790808982, 8.088228589443995, 11.786398522261475] - Fitness: -1.1118835784281946
[0.008525621380973448, 0.459790348963114, 0.1298673095195285, -0.7682898008327019, 0.2594558326431451, -0.0229583048849381, 0.10621961926514856, -0.0030025294031104503, 0.0025242516763545044, 8.090409983309309, 11.785712375720168] - Fitness: -1.11188514224035
[0.008526620705817327, 0.4597564380976449, 0.12986780634517947, -0.7682848058203962, 0.25945166852623314, -0.02297817305290266, 0.10904837701236589, -0.003002763324271591, 0.002523744232491627, 8.08811010235826, 11.786673774889842] - Fitness: -1.1118866159491374
[0.008526689084149372, 0.459797087195963, 0.129867796480136, -0.7682850974543438, 0.2594517461078695, -0.022972781615097793, 0.10381224809647227, -0.003006834315499542, 0.0025237978619017916, 8.089522552693598, 11.78639461353731] - Fitness: -1.111887084034803
[0.008525232131860216, 0.4598422187287591, 0.12986713976754755, -0.7682909979928267, 0.25945744536322846, -0.022942556526990066, 0.09973782853045252, -0.003006452110984028, 0.0025243351100842897, 8.093340764679162, 11.785036687004844] - Fitness: -1.1118876140306129
[0.00852557329424531, 0.4598704704224305, 0.12986698176600597, -0.7682936403609198, 0.2594585800091147, -0.022943077368222167, 0.10054857978777773, -0.003006719621264262, 0.002524933823752123, 8.089475064610507, 11.783511003485927] - Fitness: -1.1118884514859533
[0.008526231456704093, 0.45980830786328997, 0.12986763659319855, -0.7682860029805211, 0.2594532812463165, -0.022962424694954624, 0.10256658627766986, -0.003006686032145168, 0.0025238276662214124, 8.091040883728112, 11.785998086174516] - Fitness: -1.1118888388861163
[0.00852665478898883, 0.4597945413491797, 0.12986785575301918, -0.768283688035716, 0.25945147725069784, -0.022970407915718274, 0.10363271646617564, -0.00300677841488053, 0.002523584253312239, 8.0901695343184, 11.786392659175227] - Fitness: -1.111889007032888
[0.008526545061996618, 0.45977275245687044, 0.1298678589944259, -0.7682836265728523, 0.25951652310144213, -0.022972015798096667, 0.10564095537373822, -0.0030067877518558566, 0.0025235437165646276, 8.089359351395872, 11.786899625223] - Fitness: -1.111889959104194
[0.008526586198667752, 0.4597894496556129, 0.12986797429878552, -0.7682808691984608, 0.25945093953635456, -0.022965660516959238, 0.1032736532055824, -0.0030066666136425065, 0.0025231570361331323, 8.091463497568004, 11.786388750451062] - Fitness: -1.1118923947117672
[0.008525391121328251, 0.4597781424676947, 0.12986715329086826, -0.7722862366257242, 0.2595239796878499, -0.022974072410463946, 0.10920708735777165, -0.0030066643134682393, 0.002524480295511382, 8.088649844075597, 11.779080412586476] - Fitness: -1.1118935319861236
[0.008525995433232231, 0.4598103295425162, 0.12986743229759606, -0.7682891723793484, 0.2594546647348551, -0.022962065159176336, 0.10322031538148138, -0.0030066978894361125, 0.002524232019861644, 8.090554854021029, 11.785897952846097] - Fitness: -1.1118941660592494
[0.008525737273841457, 0.45979821268322885, 0.1298675036561997, -0.7682866471558005, 0.2594956679740552, -0.022954009698065728, 0.10337007340538887, -0.0030065582374769898, 0.0025238043401318924, 8.091301420315869, 11.786071149232333] - Fitness: -1.1118967609859065
[0.008526726958518329, 0.45981919946152827, 0.12986770098041706, -0.7682848253479575, 0.259466702427383, -0.022962521200382703, 0.10439691352398998, -0.003006909404177666, 0.0025239086251711692, 8.08786985381319, 11.784687335261571] - Fitness: -1.111897554539426
[0.008525365238922208, 0.4597944904457256, 0.12986724065307392, -0.7682900611905341, 0.2594565227645554, -0.02295294993165109, 0.10544754522597984, -0.0030037941046656756, 0.002524221886402285, 8.091493726368094, 11.78562414350609] - Fitness: -1.111898216830935
[0.00852571803390279, 0.45975659659304624, 0.12986756885525708, -0.7682861714304532, 0.25960037446291184, -0.02296157386258585, 0.10734295643250158, -0.003006619589385958, 0.0025237164529427723, 8.08992491400213, 11.787047722985992] - Fitness: -1.1118989803736665
[0.008525105739513388, 0.45982907028948905, 0.12986712748508664, -0.7682908592972839, 0.25945759791127765, -0.022942451026352402, 0.10112635140284915, -0.0030064092432480604, 0.002524277508888809, 8.093447580614663, 11.78517368436254] - Fitness: -1.111900005068346
[0.008526864226188025, 0.4597436241475219, 0.12986798589155038, -0.7682825686720756, 0.25945027658918746, -0.022982752183597924, 0.10969068184680586, -0.0030041449864073857, 0.002523460720607969, 8.08804390494152, 11.787066242260599] - Fitness: -1.1119004470275637
[0.008525333181103451, 0.45984790475193665, 0.1298670221507256, -0.7682926208760127, 0.2594583543418685, -0.02294279825384047, 0.10166685224106596, -0.0030065875834348835, 0.002524676651334031, 8.090870447235561, 11.784156562016594] - Fitness: -1.1119005020840904
[0.008526604726779203, 0.45977820399128533, 0.1298678727235631, -0.7682833667788255, 0.2594513517359097, -0.022972253278299232, 0.10536948802367516, -0.003006760124989771, 0.002523516343094493, 8.089997759188089, 11.78661578311705] - Fitness: -1.1119017111117895
[0.00852546978314349, 0.4597810360167551, 0.12986713602983874, -0.7682907293786484, 0.25954319329569997, -0.022942902612190966, 0.11048249702657315, -0.0030067766146170136, 0.002524517275972543, 8.081827710236416, 11.75860037271189] - Fitness: -1.1119024820989785

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.00852644747730619, 0.45992413181700653, 0.1298673452132856, -0.7682912663553432, 0.25945523476592514, -0.022951119584455774, 0.09113345858960833, -0.003006859070063827, 0.0025247086026026974, 8.091457325680299, 11.784394812365939]:
  Angle -10: cl=119.22163391113281, cd=-123.29519653320312, cm=-20.37666130065918
  Angle -9: cl=118.2642593383789, cd=-120.827880859375, cm=-19.099576950073242
  Angle -8: cl=117.30683898925781, cd=-118.36046600341797, cm=-17.822492599487305
  Angle -7: cl=116.34947967529297, cd=-115.89313507080078, cm=-16.545446395874023
  Angle -6: cl=115.3921127319336, cd=-113.42577362060547, cm=-15.268387794494629
  Angle -5: cl=114.4347152709961, cd=-110.95845031738281, cm=-13.991341590881348
  Angle -4: cl=113.47731018066406, cd=-108.49109649658203, cm=-12.7142915725708
  Angle -3: cl=112.5199203491211, cd=-106.02372741699219, cm=-11.437231063842773
  Angle -2: cl=111.56253051757812, cd=-103.55638122558594, cm=-10.160178184509277
  Angle -1: cl=110.60513305664062, cd=-101.08899688720703, cm=-8.883098602294922
  Angle 0: cl=109.64776611328125, cd=-98.62168884277344, cm=-7.606039524078369
  Angle 1: cl=108.69042205810547, cd=-96.15435028076172, cm=-6.3289971351623535
  Angle 2: cl=107.73297882080078, cd=-93.6869888305664, cm=-5.05190896987915
  Angle 3: cl=106.7756118774414, cd=-91.21963500976562, cm=-3.774864673614502
  Angle 4: cl=105.81818389892578, cd=-88.75224304199219, cm=-2.497809886932373
  Angle 5: cl=104.86083221435547, cd=-86.28495025634766, cm=-1.2207579612731934
  Angle 6: cl=103.90348052978516, cd=-83.81758880615234, cm=0.0563177615404129
  Angle 7: cl=102.9460678100586, cd=-81.35025787353516, cm=1.3333687782287598
  Angle 8: cl=101.98868560791016, cd=-78.88288879394531, cm=2.610438823699951
  Angle 9: cl=101.0312728881836, cd=-76.41553497314453, cm=3.8874945640563965
  Angle 10: cl=100.07389068603516, cd=-73.94815063476562, cm=5.1645731925964355
Genotype [0.008526237217270694, 0.45991241440670205, 0.12986722670618267, -0.7682918891550632, 0.2594906461902631, -0.022943454565661624, 0.09403833124764503, -0.0030068905601361873, 0.002524822705047057, 8.087966468166453, 11.773475780312257]:
  Angle -10: cl=119.22415924072266, cd=-123.29718017578125, cm=-20.37709617614746
  Angle -9: cl=118.26676177978516, cd=-120.82984161376953, cm=-19.100053787231445
  Angle -8: cl=117.30936431884766, cd=-118.36247253417969, cm=-17.82296371459961
  Angle -7: cl=116.35204315185547, cd=-115.89517974853516, cm=-16.545927047729492
  Angle -6: cl=115.3946304321289, cd=-113.42778778076172, cm=-15.268871307373047
  Angle -5: cl=114.43724060058594, cd=-110.96045684814453, cm=-13.991785049438477
  Angle -4: cl=113.47985076904297, cd=-108.49311065673828, cm=-12.714750289916992
  Angle -3: cl=112.5224380493164, cd=-106.02572631835938, cm=-11.437681198120117
  Angle -2: cl=111.56507110595703, cd=-103.55838775634766, cm=-10.160621643066406
  Angle -1: cl=110.60771179199219, cd=-101.09103393554688, cm=-8.883559226989746
  Angle 0: cl=109.6502914428711, cd=-98.62362670898438, cm=-7.6064887046813965
  Angle 1: cl=108.69290924072266, cd=-96.15633392333984, cm=-6.329442501068115
  Angle 2: cl=107.73552703857422, cd=-93.68897247314453, cm=-5.052365779876709
  Angle 3: cl=106.77813720703125, cd=-91.22164916992188, cm=-3.775315761566162
  Angle 4: cl=105.8207778930664, cd=-88.75431823730469, cm=-2.4982943534851074
  Angle 5: cl=104.86339569091797, cd=-86.28694915771484, cm=-1.221203327178955
  Angle 6: cl=103.90601348876953, cd=-83.8195571899414, cm=0.05588193237781525
  Angle 7: cl=102.9485855102539, cd=-81.35220336914062, cm=1.332918643951416
  Angle 8: cl=101.99124908447266, cd=-78.88488006591797, cm=2.6099677085876465
  Angle 9: cl=101.03386688232422, cd=-76.41751098632812, cm=3.8870644569396973
  Angle 10: cl=100.0764389038086, cd=-73.95008850097656, cm=5.164138317108154
Genotype [0.008526089178472992, 0.4599176313813086, 0.1298672187598609, -0.7682918537616752, 0.2594701765210653, -0.022943295544754293, 0.09245934727670166, -0.003006781814494374, 0.00252473751237313, 8.090806508706272, 11.779919133840107]:
  Angle -10: cl=119.22423553466797, cd=-123.29676818847656, cm=-20.37705421447754
  Angle -9: cl=118.26683807373047, cd=-120.82942199707031, cm=-19.100008010864258
  Angle -8: cl=117.30941009521484, cd=-118.36200714111328, cm=-17.822912216186523
  Angle -7: cl=116.35199737548828, cd=-115.89469909667969, cm=-16.545869827270508
  Angle -6: cl=115.39466094970703, cd=-113.42733764648438, cm=-15.268808364868164
  Angle -5: cl=114.4372787475586, cd=-110.96002197265625, cm=-13.991769790649414
  Angle -4: cl=113.47987365722656, cd=-108.49266052246094, cm=-12.714692115783691
  Angle -3: cl=112.52251434326172, cd=-106.02532958984375, cm=-11.437640190124512
  Angle -2: cl=111.56512451171875, cd=-103.55794525146484, cm=-10.160578727722168
  Angle -1: cl=110.60775756835938, cd=-101.09062957763672, cm=-8.883519172668457
  Angle 0: cl=109.65038299560547, cd=-98.62327575683594, cm=-7.606454372406006
  Angle 1: cl=108.69296264648438, cd=-96.15589141845703, cm=-6.329385280609131
  Angle 2: cl=107.73558807373047, cd=-93.68853759765625, cm=-5.052305698394775
  Angle 3: cl=106.77816009521484, cd=-91.22119903564453, cm=-3.7752928733825684
  Angle 4: cl=105.82078552246094, cd=-88.75385284423828, cm=-2.4982333183288574
  Angle 5: cl=104.86344146728516, cd=-86.28652954101562, cm=-1.2211613655090332
  Angle 6: cl=103.90605926513672, cd=-83.81913757324219, cm=0.05591435730457306
  Angle 7: cl=102.94865417480469, cd=-81.351806640625, cm=1.3329682350158691
  Angle 8: cl=101.99128723144531, cd=-78.8844223022461, cm=2.6100478172302246
  Angle 9: cl=101.03386688232422, cd=-76.41706085205078, cm=3.887106418609619
  Angle 10: cl=100.07648468017578, cd=-73.94969177246094, cm=5.164159297943115
Genotype [0.00852599048594119, 0.4599211093643796, 0.12986721346231309, -0.7682918301660833, 0.2594565300749334, -0.022943189530816067, 0.09140669129607273, -0.003006709317399832, 0.0025246807172571786, 8.092699869066152, 11.784214702858673]:
  Angle -10: cl=119.22422790527344, cd=-123.29647827148438, cm=-20.376996994018555
  Angle -9: cl=118.2668228149414, cd=-120.82910919189453, cm=-19.09995460510254
  Angle -8: cl=117.30945587158203, cd=-118.36174011230469, cm=-17.8228816986084
  Angle -7: cl=116.35208892822266, cd=-115.8944320678711, cm=-16.545833587646484
  Angle -6: cl=115.39469146728516, cd=-113.42707061767578, cm=-15.268782615661621
  Angle -5: cl=114.43732452392578, cd=-110.959716796875, cm=-13.991744995117188
  Angle -4: cl=113.47991180419922, cd=-108.49239349365234, cm=-12.71467399597168
  Angle -3: cl=112.5225601196289, cd=-106.02506256103516, cm=-11.437625885009766
  Angle -2: cl=111.56514739990234, cd=-103.55766296386719, cm=-10.160541534423828
  Angle -1: cl=110.6077651977539, cd=-101.09030151367188, cm=-8.883481979370117
  Angle 0: cl=109.65040588378906, cd=-98.62296295166016, cm=-7.606415271759033
  Angle 1: cl=108.6929702758789, cd=-96.15560913085938, cm=-6.329360485076904
  Angle 2: cl=107.7356185913086, cd=-93.68826293945312, cm=-5.052314281463623
  Angle 3: cl=106.77820587158203, cd=-91.22091674804688, cm=-3.7752652168273926
  Angle 4: cl=105.82083892822266, cd=-88.75354766845703, cm=-2.49818754196167
  Angle 5: cl=104.86344146728516, cd=-86.28622436523438, cm=-1.221127986907959
  Angle 6: cl=103.90605163574219, cd=-83.81883239746094, cm=0.055933430790901184
  Angle 7: cl=102.9487075805664, cd=-81.35147094726562, cm=1.333014965057373
  Angle 8: cl=101.99127960205078, cd=-78.88416290283203, cm=2.610053539276123
  Angle 9: cl=101.03389739990234, cd=-76.41678619384766, cm=3.887122631072998
  Angle 10: cl=100.0765380859375, cd=-73.9494400024414, cm=5.164186954498291
Genotype [0.00852587663220138, 0.45988940335252604, 0.12986718802756017, -0.7682919034406296, 0.2595424151865423, -0.022942942270500567, 0.09547877921291377, -0.003006777101530183, 0.00252470112148847, 8.089392326230918, 11.778274387209088]:
  Angle -10: cl=119.2226791381836, cd=-123.29483032226562, cm=-20.37663459777832
  Angle -9: cl=118.26529693603516, cd=-120.82752990722656, cm=-19.09959602355957
  Angle -8: cl=117.30791473388672, cd=-118.36015319824219, cm=-17.82253074645996
  Angle -7: cl=116.3504867553711, cd=-115.89278411865234, cm=-16.54548454284668
  Angle -6: cl=115.39318084716797, cd=-113.42547607421875, cm=-15.268402099609375
  Angle -5: cl=114.43575286865234, cd=-110.9581069946289, cm=-13.991342544555664
  Angle -4: cl=113.47835540771484, cd=-108.49073028564453, cm=-12.714284896850586
  Angle -3: cl=112.5209732055664, cd=-106.02336883544922, cm=-11.437215805053711
  Angle -2: cl=111.56359100341797, cd=-103.55602264404297, cm=-10.16015338897705
  Angle -1: cl=110.60621643066406, cd=-101.08870697021484, cm=-8.883109092712402
  Angle 0: cl=109.6488265991211, cd=-98.62133026123047, cm=-7.6060566902160645
  Angle 1: cl=108.69148254394531, cd=-96.15398406982422, cm=-6.328973293304443
  Angle 2: cl=107.7340316772461, cd=-93.68661499023438, cm=-5.051925182342529
  Angle 3: cl=106.7766342163086, cd=-91.21927642822266, cm=-3.774871349334717
  Angle 4: cl=105.81929016113281, cd=-88.75196838378906, cm=-2.4978346824645996
  Angle 5: cl=104.86190032958984, cd=-86.28462219238281, cm=-1.2207589149475098
  Angle 6: cl=103.9045639038086, cd=-83.81726837158203, cm=0.05630822479724884
  Angle 7: cl=102.9471206665039, cd=-81.34989166259766, cm=1.333385944366455
  Angle 8: cl=101.98975372314453, cd=-78.88255310058594, cm=2.6104302406311035
  Angle 9: cl=101.03235626220703, cd=-76.41519927978516, cm=3.887482166290283
  Angle 10: cl=100.07498931884766, cd=-73.94784545898438, cm=5.164554119110107
Genotype [0.008525696339666725, 0.4598778978254381, 0.12986716868824894, -0.7682919105834128, 0.25956829968468187, -0.02294268612292004, 0.09619900319554814, -0.0030067203722271806, 0.0025246403297091765, 8.090105255263152, 11.780673690657501]:
  Angle -10: cl=119.22196197509766, cd=-123.29369354248047, cm=-20.376428604125977
  Angle -9: cl=118.26455688476562, cd=-120.82633209228516, cm=-19.099353790283203
  Angle -8: cl=117.30715942382812, cd=-118.35897064208984, cm=-17.822290420532227
  Angle -7: cl=116.3497543334961, cd=-115.89165496826172, cm=-16.545255661010742
  Angle -6: cl=115.3924331665039, cd=-113.42430114746094, cm=-15.268186569213867
  Angle -5: cl=114.43502044677734, cd=-110.95694732666016, cm=-13.991125106811523
  Angle -4: cl=113.47764587402344, cd=-108.48957061767578, cm=-12.714046478271484
  Angle -3: cl=112.5202407836914, cd=-106.02223205566406, cm=-11.437005043029785
  Angle -2: cl=111.5628662109375, cd=-103.55486297607422, cm=-10.159927368164062
  Angle -1: cl=110.60546112060547, cd=-101.08756256103516, cm=-8.882904052734375
  Angle 0: cl=109.64807891845703, cd=-98.62017059326172, cm=-7.605825901031494
