Experiment: Combination_Experiment_435
Generation: 58
Timestamp: 20231226_095104

Genotypes and their Fitness Values:
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877] - Fitness: -1.113009887860705
[0.008614618011371575, 0.45707660184792354, 0.12985339814466068, -0.7626040374721275, 0.2594085313659364, -0.022805485343101468, 0.15902804186282282, -0.003, 0.002536460041262809, 8.110873519839046, 11.801392728496632] - Fitness: -1.113016936482835
[0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013] - Fitness: -1.1130228836545981
[0.00860653633486299, 0.4549770949936083, 0.12985512006027436, -0.7626042553856254, 0.2592742781030135, -0.02296240427524303, 0.1590268429738036, -0.0030148761255362954, 0.002536530925757389, 8.110873514721366, 11.801392769563279] - Fitness: -1.113071694802738
[0.008595770951520724, 0.45808539405719795, 0.12983717504735892, -0.7626042328747058, 0.259334732742575, -0.02279671612886783, 0.159027605460213, -0.0030135417069908034, 0.0025367522644080672, 8.110873514708711, 11.801392754069916] - Fitness: -1.113083689672067
[0.008611495156437235, 0.4551257923681794, 0.12985755756544498, -0.7626043417121015, 0.25926848375066275, -0.022943606412864546, 0.159026295664566, -0.003014466707952924, 0.0025361032495771806, 8.110873515145538, 11.801392783938915] - Fitness: -1.1130964297945325
[0.008611495156437235, 0.4551257923681794, 0.12985755756544498, -0.7626043417121015, 0.2592684837506628, -0.022943606412864546, 0.159026295664566, -0.003014466707952924, 0.0025361032495771806, 8.11087351514554, 11.801392783938915] - Fitness: -1.1130964297945325
[0.008602179963294524, 0.45549286105794173, 0.12984418727122685, -0.7626035150883903, 0.25927401623381646, -0.02291462221875664, 0.15902616283900467, -0.0030140701469219657, 0.002535840352069929, 8.110873549266614, 11.801392695921598] - Fitness: -1.1130966766588792
[0.008602981559866286, 0.4580510678986157, 0.1298428142297215, -0.7626039062014749, 0.25939210054773504, -0.02278663915105122, 0.15902828507688122, -0.0030136841597128024, 0.0025367792321791998, 8.110873522065962, 11.801392713945381] - Fitness: -1.113101150050743
[0.008613148096961983, 0.45517535815970306, 0.12985837006716852, -0.7626043704875934, 0.25926655229987916, -0.022937340458738388, 0.1590261132281535, -0.0030143302354251333, 0.002535960690850444, 8.110873515286931, 11.801392788730793] - Fitness: -1.1131047256251765
[0.008603802098853232, 0.4571280910857969, 0.12984493937111685, -0.7626045274819737, 0.2593224796581963, -0.022820600809826383, 0.15902702243782046, -0.003013732144586556, 0.0025364195896061103, 8.11087350880317, 11.794433121299875] - Fitness: -1.1131094481276842
[0.008601911578607811, 0.45803861507840066, 0.12984164467660306, -0.762604095481523, 0.25938752238250545, -0.022779121935242782, 0.15902819851041222, -0.0030136879075957712, 0.0025368113324542264, 8.110873517104066, 11.80139273232816] - Fitness: -1.1131116664322864
[0.008609656417115067, 0.45504248249291024, 0.12985612212893657, -0.762604036470103, 0.259286490556889, -0.022932270509059927, 0.1590268791069464, -0.003014794665944715, 0.0025364079071364776, 8.110277032087218, 11.80139274856091] - Fitness: -1.1131122622758671
[0.00861312758078156, 0.4548588880452953, 0.1298599734197755, -0.7626041696449769, 0.25934807728556475, -0.022937271090880784, 0.1590277847292496, -0.0030152046370550477, 0.0025367604306426954, 8.110873514477898, 11.801392747526862] - Fitness: -1.1131130310572408
[0.008607910577191609, 0.4549760446595138, 0.1298549981598206, -0.7626038694613577, 0.25929645968539394, -0.0229297355342207, 0.15902726204634288, -0.003015026881204506, 0.002536631515279494, 8.109978790487364, 11.801392728475967] - Fitness: -1.1131162279247553
[0.008604418897344692, 0.4548431689927209, 0.12985275022158865, -0.7626035354438673, 0.2593163979424038, -0.022924665584542238, 0.15902802792513582, -0.003015491311724088, 0.0025370787315655277, 8.109382307287651, 11.801392688306084] - Fitness: -1.1131239383594724
[0.008608039135519099, 0.45483392119394295, 0.12985532981082312, -0.7626041998846051, 0.259328538300456, -0.02292095306463271, 0.15902775215790058, -0.0030153249287471168, 0.002536935901424369, 8.110277024158956, 11.801392751412719] - Fitness: -1.1131334204732057
[0.008618933388798603, 0.4553488384300361, 0.12986121382320093, -0.7626044712018156, 0.2592597922221366, -0.02291540961929682, 0.15902547470070966, -0.0030138525815778666, 0.0025354617353068676, 8.1108735157818, 11.801392805502367] - Fitness: -1.1131334664659276
[0.008621412799585726, 0.4554231871173216, 0.12986243257578622, -0.7626045143650536, 0.2592568950459612, -0.022906010688107575, 0.15902520104609086, -0.0030136478727861814, 0.0025352478972167636, 8.110873515993886, 11.801392812690183] - Fitness: -1.113145734078946
[0.008621412799585724, 0.4554231871173216, 0.12986243257578625, -0.7626045143650536, 0.25925689504596117, -0.022906010688107575, 0.15902520104609086, -0.0030136478727861814, 0.0025352478972167636, 8.110873515993886, 11.801392812690182] - Fitness: -1.113145734078946
[0.00863628926430846, 0.455869279241035, 0.12986974509129812, -0.7626047733444818, 0.2592395119889088, -0.022849617100972122, 0.15902355911837812, -0.0030124196200360673, 0.0025339648686761376, 8.110873517266405, 11.76268211232371] - Fitness: -1.1131486366133552
[0.008592402535446828, 0.455344507236893, 0.12983868995288944, -0.762602724730586, 0.2592653803346464, -0.02287193332813496, 0.15902692728916312, -0.003014476598485501, 0.0025362820612909827, 8.110873570914105, 11.801392610053853] - Fitness: -1.1131509112309603
[0.008613013039483863, 0.4570579226176009, 0.12985164381498304, -0.7626043213921996, 0.259401664118092, -0.02279420951938881, 0.15902791201311928, -0.003013951445494008, 0.0025365081916753495, 8.110873512396203, 11.8013927560708] - Fitness: -1.1131643968429683
[0.00860831900015979, 0.4549249033668484, 0.12985400280741644, -0.7626032617994644, 0.25933166350974807, -0.022886998376813357, 0.15902807309156436, -0.003015389487234613, 0.0025369249582893882, 8.108636703994966, 11.801392662053122] - Fitness: -1.1131743502221971
[0.008608934995838528, 0.4550927591920426, 0.1298526799509154, -0.762605546440478, 0.2592554228374403, -0.022880941586782003, 0.1590257164083774, -0.003014367551309481, 0.0025361474144273205, 8.11087348428491, 11.801392900509995] - Fitness: -1.1131852534731537
[0.0086137493574214, 0.4549110316686814, 0.12985787219126813, -0.7626042584605712, 0.2593498740468264, -0.02288142959694906, 0.15902765944071148, -0.003015139912769156, 0.00253671071307765, 8.109978779301922, 11.801392756713073] - Fitness: -1.113188454987694
[0.00860966805217363, 0.4548654742682344, 0.12985465860611414, -0.7626045293437977, 0.2593336752273046, -0.02287956310960429, 0.15902755252046236, -0.003015219083140808, 0.0025368527406114567, 8.109978771768349, 11.801392783280015] - Fitness: -1.1131907823797516
[0.00860856782596632, 0.4552123341573242, 0.1298521527077732, -0.7635498281912951, 0.2592525568324595, -0.022865848966802983, 0.15902580419608803, -0.003014190475850053, 0.0025359170801591575, 8.110873507847824, 11.801392826420653] - Fitness: -1.1131957798940852
[0.008591626378547022, 0.45461528555099934, 0.12984073370160043, -0.7626064319530073, 0.25926039802693124, -0.022877803589139045, 0.15902680804271094, -0.0030155016052483235, 0.002537472399575579, 8.110873453694794, 11.801392968125622] - Fitness: -1.1131963494314867
[0.008619864393518247, 0.45521348514299487, 0.12986046801863269, -0.7626051166965095, 0.25929797348943906, -0.02286837017174349, 0.15902585639303535, -0.0030141130197780634, 0.002535754240002198, 8.110873496992088, 11.801392857910473] - Fitness: -1.113203730592203
[0.00860269609396493, 0.45492754522940304, 0.12984780363848, -0.7626060624781901, 0.2592546867331798, -0.02286840703611922, 0.15902597408952066, -0.00301472739057113, 0.0025365971730325993, 8.110873468430423, 11.801392944419902] - Fitness: -1.1132053447815682
[0.008605070677875276, 0.4550832902631935, 0.1298492639194573, -0.7626053182026271, 0.25925298175923517, -0.022862099625950635, 0.15902599063957995, -0.0030144569863702394, 0.002536211744245038, 8.11087349079403, 11.801392874398275] - Fitness: -1.1132067449673322
[0.008605572099717611, 0.4551321319235643, 0.12984993821267019, -0.7626044092345853, 0.25927184851473684, -0.022857017918676975, 0.1590266066435171, -0.0030145041513249113, 0.0025361183249283346, 8.110873515586032, 11.801392781004658] - Fitness: -1.1132072271839804
[0.008633809853521338, 0.4557949305537494, 0.12986852633871282, -0.7626047301812439, 0.25924240916508423, -0.022859016032161367, 0.15902383277299692, -0.0030126243288277526, 0.0025341787067662417, 8.11087351705432, 11.80139284862927] - Fitness: -1.1132072807144107
[0.008570866604069976, 0.4545998737040735, 0.129825846344239, -0.7626034092013415, 0.2592624469981694, -0.022843072228502365, 0.15902928950217687, -0.0030161919569306247, 0.0025378159425098806, 8.110873535267116, 11.801392650470678] - Fitness: -1.113211374519529
[0.008608166947658917, 0.4550828492392016, 0.12985121666655652, -0.7626059078589909, 0.25925150456347357, -0.02286214213895724, 0.1590255426315208, -0.003014337804316448, 0.0025361606638823623, 8.110873475026722, 11.80139293548132] - Fitness: -1.113212131233106
[0.008611439082411868, 0.4549902908661503, 0.12985500487607868, -0.762603042883942, 0.2593438759636235, -0.022856864610630252, 0.15902810922470717, -0.0030153080276430332, 0.0025368019396684767, 8.108040221360818, 11.80139264105075] - Fitness: -1.1132146845819475
[0.008587847325839323, 0.4549128505267882, 0.12983636234055862, -0.7626015850818895, 0.2592575536742937, -0.02284292887505736, 0.15902869613675608, -0.0030160722324107233, 0.002537669452837756, 8.104660151588451, 11.801392505250192] - Fitness: -1.1132183113078808
[0.008602145339156618, 0.45510690767732553, 0.12984701277376667, -0.7640224851044158, 0.25925038772570863, -0.022845768106150684, 0.15902610577108656, -0.003014461777381988, 0.0025362516716303553, 8.11087350377479, 11.801392833285886] - Fitness: -1.1132211270915005
[0.008612292629588097, 0.45487662690599123, 0.12985561279837687, -0.762605026293763, 0.259342313869755, -0.022857011872135315, 0.1590273148181256, -0.0030150829688491672, 0.002536739745134421, 8.110277004008697, 11.801392830766979] - Fitness: -1.1132243352500744
[0.008637942204833209, 0.45591884503255864, 0.12987055759302168, -0.7626048021199738, 0.25923758053812523, -0.022843351146845964, 0.15902337668196562, -0.0030122831475082766, 0.0025338223099494015, 8.110873517407796, 11.801392860608964] - Fitness: -1.113228030473472
[0.00861909019048451, 0.45510863415583147, 0.1298594857400559, -0.7626054178622375, 0.25931851271117795, -0.02284954991356145, 0.1590261840665076, -0.0030143455932740044, 0.0025360074113949154, 8.11087348749119, 11.801392880520618] - Fitness: -1.113232838078803
[0.008612999123537907, 0.4550229846158013, 0.12985550591040979, -0.7626029334261808, 0.25934998219056127, -0.0228417977275387, 0.15902812729127863, -0.003015267297847243, 0.0025367404303580214, 8.107741980043745, 11.801392630549564] - Fitness: -1.113234855611492
[0.008596899617020051, 0.4549133418361294, 0.12984267959129284, -0.762605720121414, 0.25925102511587217, -0.022840144094872165, 0.15902638543632452, -0.0030148615431622675, 0.0025366936677591757, 8.110873478194101, 11.801392905252321] - Fitness: -1.1132369408501315
[0.008597651749783556, 0.4549866043266856, 0.12984369103111215, -0.7626043566693511, 0.25927932524912467, -0.022832521533961675, 0.15902730944223017, -0.0030149322905942758, 0.00253655353878412, 8.110873515382107, 11.801392765161895] - Fitness: -1.113238109036767
[0.008618935349877762, 0.4550876639583988, 0.12985928928434057, -0.762605478095383, 0.25932262055552574, -0.02284578586192504, 0.15902624960120207, -0.003014392107973193, 0.002536058045673459, 8.11087348559101, 11.801392885042649] - Fitness: -1.1132387434061792
[0.008629147086545066, 0.45550614197910566, 0.1298654387210128, -0.7626043668735016, 0.25929841692886, -0.022837600190566038, 0.15902538118874324, -0.0030135380106142695, 0.002535058968660483, 8.109978787110634, 11.801392795067528] - Fitness: -1.1132404896861865
[0.008601544021695513, 0.45491268030014154, 0.12984560871194167, -0.7626066046059594, 0.2592488093222297, -0.022840207864382074, 0.15902571342423577, -0.003014682770081581, 0.002536617047215162, 8.11087345454314, 11.801392996876888] - Fitness: -1.1132451566715658
[0.008590218290217734, 0.45459711730412405, 0.12983805101360918, -0.7626070945536143, 0.2592532145246589, -0.022843337934793647, 0.1590264894518072, -0.00301544706909443, 0.0025374966902431562, 8.110873436721448, 11.801393032239716] - Fitness: -1.1132452597875042

Detailed Results for Each Genotype:
Genotype [0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091]:
  Angle -10: cl=119.47364044189453, cd=-123.41650390625, cm=-20.457704544067383
  Angle -9: cl=118.51624298095703, cd=-120.94915771484375, cm=-19.180654525756836
  Angle -8: cl=117.55887603759766, cd=-118.4818115234375, cm=-17.90357780456543
  Angle -7: cl=116.60143280029297, cd=-116.0144271850586, cm=-16.626523971557617
  Angle -6: cl=115.64405059814453, cd=-113.547119140625, cm=-15.349465370178223
  Angle -5: cl=114.6866683959961, cd=-111.07972717285156, cm=-14.072396278381348
  Angle -4: cl=113.72930908203125, cd=-108.61237335205078, cm=-12.79532527923584
  Angle -3: cl=112.77188873291016, cd=-106.14503479003906, cm=-11.518285751342773
  Angle -2: cl=111.81452941894531, cd=-103.67768859863281, cm=-10.241226196289062
  Angle -1: cl=110.85713958740234, cd=-101.21033477783203, cm=-8.964157104492188
  Angle 0: cl=109.8997802734375, cd=-98.74298095703125, cm=-7.687088489532471
  Angle 1: cl=108.94234466552734, cd=-96.27562713623047, cm=-6.410040378570557
  Angle 2: cl=107.98494720458984, cd=-93.80831146240234, cm=-5.133002758026123
  Angle 3: cl=107.02759552001953, cd=-91.3409423828125, cm=-3.8559155464172363
  Angle 4: cl=106.07022857666016, cd=-88.87359619140625, cm=-2.578871250152588
  Angle 5: cl=105.11280059814453, cd=-86.40623474121094, cm=-1.301816463470459
  Angle 6: cl=104.1554183959961, cd=-83.93887329101562, cm=-0.024748370051383972
  Angle 7: cl=103.19804382324219, cd=-81.47152709960938, cm=1.252295970916748
  Angle 8: cl=102.24063873291016, cd=-79.00416564941406, cm=2.52937650680542
  Angle 9: cl=101.28327941894531, cd=-76.5368423461914, cm=3.806445598602295
  Angle 10: cl=100.3259048461914, cd=-74.06951904296875, cm=5.083471775054932
Genotype [0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877]:
  Angle -10: cl=119.5447769165039, cd=-123.47848510742188, cm=-20.448423385620117
  Angle -9: cl=118.58729553222656, cd=-121.0110855102539, cm=-19.17132568359375
  Angle -8: cl=117.62993621826172, cd=-118.54370880126953, cm=-17.894269943237305
  Angle -7: cl=116.67257690429688, cd=-116.0764389038086, cm=-16.617246627807617
  Angle -6: cl=115.71517181396484, cd=-113.6090316772461, cm=-15.340164184570312
  Angle -5: cl=114.7577896118164, cd=-111.14167785644531, cm=-14.063101768493652
  Angle -4: cl=113.8004379272461, cd=-108.67434692382812, cm=-12.786032676696777
  Angle -3: cl=112.843017578125, cd=-106.20697784423828, cm=-11.508965492248535
  Angle -2: cl=111.88561248779297, cd=-103.73960876464844, cm=-10.231934547424316
  Angle -1: cl=110.92821502685547, cd=-101.27222442626953, cm=-8.954829216003418
  Angle 0: cl=109.97086334228516, cd=-98.804931640625, cm=-7.677792072296143
  Angle 1: cl=109.0134506225586, cd=-96.33756256103516, cm=-6.4007344245910645
  Angle 2: cl=108.05609893798828, cd=-93.87019348144531, cm=-5.123658657073975
  Angle 3: cl=107.09870147705078, cd=-91.40287780761719, cm=-3.846616268157959
  Angle 4: cl=106.14136505126953, cd=-88.93555450439453, cm=-2.5695862770080566
  Angle 5: cl=105.18392181396484, cd=-86.4681625366211, cm=-1.2925057411193848
  Angle 6: cl=104.2265396118164, cd=-84.00079345703125, cm=-0.015420481562614441
  Angle 7: cl=103.26915740966797, cd=-81.5334243774414, cm=1.261643886566162
  Angle 8: cl=102.31175994873047, cd=-79.06611633300781, cm=2.5386786460876465
  Angle 9: cl=101.3543930053711, cd=-76.59873962402344, cm=3.815756320953369
  Angle 10: cl=100.3969955444336, cd=-74.13138580322266, cm=5.092807292938232
Genotype [0.008614618011371575, 0.45707660184792354, 0.12985339814466068, -0.7626040374721275, 0.2594085313659364, -0.022805485343101468, 0.15902804186282282, -0.003, 0.002536460041262809, 8.110873519839046, 11.801392728496632]:
  Angle -10: cl=119.5287094116211, cd=-123.46346282958984, cm=-20.461240768432617
  Angle -9: cl=118.57128143310547, cd=-120.99603271484375, cm=-19.18412208557129
  Angle -8: cl=117.6139144897461, cd=-118.52871704101562, cm=-17.9070987701416
  Angle -7: cl=116.65660858154297, cd=-116.06138610839844, cm=-16.630014419555664
  Angle -6: cl=115.69916534423828, cd=-113.59402465820312, cm=-15.352982521057129
  Angle -5: cl=114.74176788330078, cd=-111.12669372558594, cm=-14.075944900512695
  Angle -4: cl=113.7844009399414, cd=-108.65933990478516, cm=-12.798868179321289
  Angle -3: cl=112.82701873779297, cd=-106.19197845458984, cm=-11.5217924118042
  Angle -2: cl=111.8696060180664, cd=-103.72457885742188, cm=-10.244710922241211
  Angle -1: cl=110.91224670410156, cd=-101.25729370117188, cm=-8.967683792114258
  Angle 0: cl=109.95484161376953, cd=-98.78988647460938, cm=-7.690628528594971
  Angle 1: cl=108.9974594116211, cd=-96.32254791259766, cm=-6.413552761077881
  Angle 2: cl=108.04004669189453, cd=-93.85520935058594, cm=-5.136490345001221
  Angle 3: cl=107.08267211914062, cd=-91.38787841796875, cm=-3.8594260215759277
  Angle 4: cl=106.1253433227539, cd=-88.92048645019531, cm=-2.5823769569396973
  Angle 5: cl=105.16793823242188, cd=-86.45316314697266, cm=-1.305311679840088
  Angle 6: cl=104.21051788330078, cd=-83.98583984375, cm=-0.02828173339366913
  Angle 7: cl=103.25316619873047, cd=-81.51844024658203, cm=1.2488036155700684
  Angle 8: cl=102.29573822021484, cd=-79.05108642578125, cm=2.5258679389953613
  Angle 9: cl=101.33837890625, cd=-76.58374786376953, cm=3.802938938140869
  Angle 10: cl=100.38101959228516, cd=-74.11640167236328, cm=5.079983234405518
Genotype [0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013]:
  Angle -10: cl=119.39627838134766, cd=-123.34393310546875, cm=-20.444217681884766
  Angle -9: cl=118.43890380859375, cd=-120.87655639648438, cm=-19.16716957092285
  Angle -8: cl=117.48149871826172, cd=-118.40919494628906, cm=-17.89006996154785
  Angle -7: cl=116.52417755126953, cd=-115.94193267822266, cm=-16.613054275512695
  Angle -6: cl=115.56678009033203, cd=-113.47454833984375, cm=-15.335972785949707
  Angle -5: cl=114.60932159423828, cd=-111.00717163085938, cm=-14.05892562866211
  Angle -4: cl=113.65206146240234, cd=-108.53983306884766, cm=-12.781842231750488
  Angle -3: cl=112.69463348388672, cd=-106.07249450683594, cm=-11.504799842834473
  Angle -2: cl=111.73724365234375, cd=-103.60518646240234, cm=-10.227773666381836
  Angle -1: cl=110.77986907958984, cd=-101.13780212402344, cm=-8.950689315795898
  Angle 0: cl=109.8224868774414, cd=-98.67044830322266, cm=-7.673617839813232
  Angle 1: cl=108.8650894165039, cd=-96.20310974121094, cm=-6.39656400680542
  Angle 2: cl=107.90770721435547, cd=-93.73574829101562, cm=-5.119500637054443
  Angle 3: cl=106.9502944946289, cd=-91.26838684082031, cm=-3.8424344062805176
  Angle 4: cl=105.99290466308594, cd=-88.80103302001953, cm=-2.565398693084717
  Angle 5: cl=105.03556060791016, cd=-86.33374786376953, cm=-1.288341999053955
  Angle 6: cl=104.07816314697266, cd=-83.86636352539062, cm=-0.01128821074962616
  Angle 7: cl=103.12078857421875, cd=-81.39898681640625, cm=1.2657952308654785
  Angle 8: cl=102.16336822509766, cd=-78.931640625, cm=2.5428261756896973
  Angle 9: cl=101.20601654052734, cd=-76.46431732177734, cm=3.819918155670166
  Angle 10: cl=100.24862670898438, cd=-73.99694061279297, cm=5.096974849700928
Genotype [0.00860653633486299, 0.4549770949936083, 0.12985512006027436, -0.7626042553856254, 0.2592742781030135, -0.02296240427524303, 0.1590268429738036, -0.0030148761255362954, 0.002536530925757389, 8.110873514721366, 11.801392769563279]:
  Angle -10: cl=119.43603515625, cd=-123.37525939941406, cm=-20.451536178588867
  Angle -9: cl=118.47864532470703, cd=-120.90792846679688, cm=-19.174528121948242
  Angle -8: cl=117.521240234375, cd=-118.4405746459961, cm=-17.8974552154541
  Angle -7: cl=116.56378936767578, cd=-115.97320556640625, cm=-16.62040138244629
  Angle -6: cl=115.60648345947266, cd=-113.50586700439453, cm=-15.343335151672363
  Angle -5: cl=114.6491470336914, cd=-111.03854370117188, cm=-14.066276550292969
  Angle -4: cl=113.6916732788086, cd=-108.5711669921875, cm=-12.789214134216309
  Angle -3: cl=112.73430633544922, cd=-106.10380554199219, cm=-11.512157440185547
  Angle -2: cl=111.77693939208984, cd=-103.6364517211914, cm=-10.23509693145752
  Angle -1: cl=110.8195571899414, cd=-101.16917419433594, cm=-8.958060264587402
  Angle 0: cl=109.86219024658203, cd=-98.70177459716797, cm=-7.680978298187256
  Angle 1: cl=108.90479278564453, cd=-96.23445129394531, cm=-6.40392541885376
  Angle 2: cl=107.94739532470703, cd=-93.76705932617188, cm=-5.126864910125732
  Angle 3: cl=106.98994445800781, cd=-91.29969024658203, cm=-3.8497862815856934
  Angle 4: cl=106.0326156616211, cd=-88.83236694335938, cm=-2.5727314949035645
  Angle 5: cl=105.07523345947266, cd=-86.36498260498047, cm=-1.2956852912902832
  Angle 6: cl=104.11785125732422, cd=-83.89764404296875, cm=-0.018636271357536316
  Angle 7: cl=103.16045379638672, cd=-81.43028259277344, cm=1.2584710121154785
  Angle 8: cl=102.20313262939453, cd=-78.96299743652344, cm=2.535492420196533
  Angle 9: cl=101.2457046508789, cd=-76.4956283569336, cm=3.812549114227295
  Angle 10: cl=100.28829193115234, cd=-74.02827453613281, cm=5.0896172523498535
Genotype [0.008595770951520724, 0.45808539405719795, 0.12983717504735892, -0.7626042328747058, 0.259334732742575, -0.02279671612886783, 0.159027605460213, -0.0030135417069908034, 0.0025367522644080672, 8.110873514708711, 11.801392754069916]:
  Angle -10: cl=119.52644348144531, cd=-123.45547485351562, cm=-20.45432472229004
  Angle -9: cl=118.56904602050781, cd=-120.98812103271484, cm=-19.177244186401367
  Angle -8: cl=117.61170196533203, cd=-118.52079010009766, cm=-17.900197982788086
  Angle -7: cl=116.6543197631836, cd=-116.05348205566406, cm=-16.623138427734375
  Angle -6: cl=115.69693756103516, cd=-113.58612060546875, cm=-15.346089363098145
  Angle -5: cl=114.73957061767578, cd=-111.11878204345703, cm=-14.06901741027832
  Angle -4: cl=113.78215789794922, cd=-108.6513900756836, cm=-12.791960716247559
  Angle -3: cl=112.82477569580078, cd=-106.18404388427734, cm=-11.514875411987305
  Angle -2: cl=111.8674087524414, cd=-103.71668243408203, cm=-10.237813949584961
  Angle -1: cl=110.9100570678711, cd=-101.24933624267578, cm=-8.960770606994629
  Angle 0: cl=109.95258331298828, cd=-98.78197479248047, cm=-7.683711528778076
  Angle 1: cl=108.99523162841797, cd=-96.31465911865234, cm=-6.406642436981201
  Angle 2: cl=108.03783416748047, cd=-93.84724426269531, cm=-5.129573345184326
  Angle 3: cl=107.08045196533203, cd=-91.37995910644531, cm=-3.8525376319885254
  Angle 4: cl=106.12305450439453, cd=-88.91259765625, cm=-2.575500965118408
  Angle 5: cl=105.1656494140625, cd=-86.4451904296875, cm=-1.2983899116516113
  Angle 6: cl=104.2082748413086, cd=-83.9779052734375, cm=-0.021350428462028503
  Angle 7: cl=103.25094604492188, cd=-81.51054382324219, cm=1.2557024955749512
  Angle 8: cl=102.2935562133789, cd=-79.043212890625, cm=2.532749652862549
  Angle 9: cl=101.33611297607422, cd=-76.57582092285156, cm=3.809840679168701
  Angle 10: cl=100.37872314453125, cd=-74.1084976196289, cm=5.086866855621338
Genotype [0.008611495156437235, 0.4551257923681794, 0.12985755756544498, -0.7626043417121015, 0.25926848375066275, -0.022943606412864546, 0.159026295664566, -0.003014466707952924, 0.0025361032495771806, 8.110873515145538, 11.801392783938915]:
  Angle -10: cl=119.45587158203125, cd=-123.39091491699219, cm=-20.455223083496094
  Angle -9: cl=118.49846649169922, cd=-120.9236068725586, cm=-19.17820167541504
  Angle -8: cl=117.54109191894531, cd=-118.45616912841797, cm=-17.901094436645508
  Angle -7: cl=116.58366394042969, cd=-115.98883819580078, cm=-16.624055862426758
  Angle -6: cl=115.62629699707031, cd=-113.52147674560547, cm=-15.346997261047363
  Angle -5: cl=114.66889953613281, cd=-111.05414581298828, cm=-14.069948196411133
  Angle -4: cl=113.71149444580078, cd=-108.58677673339844, cm=-12.792864799499512
  Angle -3: cl=112.7541275024414, cd=-106.11944580078125, cm=-11.515836715698242
  Angle -2: cl=111.79673767089844, cd=-103.6521224975586, cm=-10.238775253295898
  Angle -1: cl=110.83940124511719, cd=-101.18474578857422, cm=-8.961700439453125
  Angle 0: cl=109.8819808959961, cd=-98.71743774414062, cm=-7.6846489906311035
  Angle 1: cl=108.92459869384766, cd=-96.25006866455078, cm=-6.407598972320557
