Experiment: Combination_Experiment_435
Generation: 43
Timestamp: 20231226_094846

Genotypes and their Fitness Values:
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473] - Fitness: -1.11466442082613
[0.008709687600963014, 0.4544208425983638, 0.1287364018958719, -0.7627745257803815, 0.2590512222554634, -0.02261951373663957, 0.15876964527916634, -0.003, 0.0025592490283486303, 8.11086853977734, 11.801413541841722] - Fitness: -1.1147579788940989
[0.0087231761808959, 0.4545158153286031, 0.12873641672942632, -0.7629985362449194, 0.25924505921630236, -0.022633655278865343, 0.15949860765181306, -0.003, 0.0025828919335664155, 8.110864277455862, 11.80141689155407] - Fitness: -1.1147721456931203
[0.00868855060396623, 0.4563103559219836, 0.12873685441132568, -0.7624324482992677, 0.25950943991167597, -0.02258985855556801, 0.15903547327353618, -0.0030300631305515855, 0.0025596930216071805, 8.11087719482708, 11.80137859061749] - Fitness: -1.1148096920973074
[0.008730419874974816, 0.4566158205691812, 0.12873625115586523, -0.7631251078701462, 0.2597986824576807, -0.022641140603452996, 0.15953446014479997, -0.003031923605256466, 0.002582742447916949, 8.110860262605968, 11.80142861899397] - Fitness: -1.1148234555549388
[0.00869120361330444, 0.45509171564059525, 0.12873688637737465, -0.7624752468614352, 0.2599194729830723, -0.022592856678658665, 0.15931597809376433, -0.0030296483777189588, 0.0025806795576830124, 8.11087612822254, 11.801377053282376] - Fitness: -1.1148244754073149
[0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314] - Fitness: -1.1148271059475707
[0.008676659617617271, 0.45416175096448175, 0.12873712927596526, -0.7622334435024621, 0.2597259393688356, -0.022575053108744143, 0.15924082898027989, -0.0030287701786282893, 0.002547582578516233, 8.11088217815494, 11.801357440276824] - Fitness: -1.114841461934172
[0.008678979653369221, 0.4541789720197372, 0.12873709315948212, -0.7622717309651623, 0.2596711272426027, -0.02257793025140048, 0.1592549300977211, -0.0030288979024818237, 0.0025412382347140684, 8.110881272725877, 11.801360393103925] - Fitness: -1.1148446034577086
[0.008680139671245196, 0.4541875825473649, 0.12873707510124055, -0.7622908746965125, 0.25964372117948625, -0.02257936882272865, 0.15926198065644168, -0.0030289617644085904, 0.0025380660628129864, 8.110880820011346, 11.801361869517477] - Fitness: -1.1148458573518718
[0.008682459706997147, 0.45420480360262033, 0.1287370389847574, -0.7623291621592126, 0.2595889090532534, -0.022582245965384988, 0.1592760817738829, -0.0030290894882621247, 0.002531721719010822, 8.110879914582283, 11.801364822344578] - Fitness: -1.1148488936411334
[0.00868593860606087, 0.4550507999592438, 0.12873696961041953, -0.7623889011009747, 0.2597836142004452, -0.022586068966574717, 0.15928225028142104, -0.003029348419799141, 0.0025804101554551995, 8.110878263856998, 11.801370191395986] - Fitness: -1.1148523710887766
[0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088] - Fitness: -1.1148635939486553
[0.008696378189662545, 0.45553837709476336, 0.1287367994864388, -0.7625623485569814, 0.25967542130066784, -0.022598769752130855, 0.15933821372559462, -0.0030299568500184015, 0.0025809630844192723, 8.11087404313537, 11.801383949023322] - Fitness: -1.1148657211682074
[0.00868289736158621, 0.455583837510401, 0.12873691656093805, -0.7623376286995298, 0.25926415986751394, -0.02258349145669172, 0.15888101879373792, -0.003029986805049669, 0.0025491153215229092, 8.110879596035577, 11.801373226888872] - Fitness: -1.11488370836879
[0.008686065747679932, 0.45427744048703045, 0.12873701436540724, -0.7623743542821569, 0.25980164230473746, -0.02259103270129184, 0.1592609444706785, -0.003029313881924751, 0.0025810322889338096, 8.110879329041717, 11.801368428936197] - Fitness: -1.1148890781190834
[0.008717257356865894, 0.4565135313658024, 0.12873645923847737, -0.7629092434689948, 0.25945903550111304, -0.022624171323243125, 0.15945014061394175, -0.0030311737104569223, 0.0025820689423474174, 8.110865601692112, 11.801411464277994] - Fitness: -1.1148933032502277
[0.008663133947238898, 0.45410564598653574, 0.12873719467348133, -0.7619965794319655, 0.2593614887732301, -0.022563848472797493, 0.1585347532232929, -0.0030292799113269234, 0.0025377014132893887, 8.110888062850782, 11.801350522702982] - Fitness: -1.1148941825569776
[0.008707995367740771, 0.4544166449726553, 0.12873663789012718, -0.7627437178266858, 0.2598809853828425, -0.022616408790508226, 0.1594048624126882, -0.0030305810085787628, 0.002581968389588756, 8.110869853055004, 11.801398069939504] - Fitness: -1.114896772689967
[0.008696505908563707, 0.4543549352356798, 0.12873685184123312, -0.7625466478643078, 0.2595549877366895, -0.022603979843245366, 0.15932439949916388, -0.003029888639265654, 0.00255248274182407, 8.110875254610933, 11.801381716658154] - Fitness: -1.114902201311819
[0.00874570126809909, 0.4560420344811974, 0.12873601167774743, -0.7633766180558477, 0.25969802368652095, -0.0226604145285192, 0.1596294991006336, -0.00303277751710699, 0.002583689460987562, 8.11085419770391, 11.80144826945359] - Fitness: -1.1149040654401492
[0.008720144428181592, 0.45447824191785013, 0.12873642249456294, -0.7629531925169952, 0.2597550366043736, -0.022628948232289878, 0.15949667369752532, -0.0030312713916324724, 0.002562903233674487, 8.110864420538862, 11.801414659820924] - Fitness: -1.1149061163564853
[0.00870615945783864, 0.45436637991849815, 0.12873663222896653, -0.7627249234960353, 0.25980518967178956, -0.022610837417876093, 0.1593948696124769, -0.003030542129797275, 0.0025813156368880213, 8.1108698332394, 11.801397289382203] - Fitness: -1.1149193581829353
[0.008696568902091138, 0.45437833788644333, 0.12873686661892036, -0.7625405283287549, 0.25970246345710624, -0.02260621535420653, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635] - Fitness: -1.1149200215694537
[0.00869656890209114, 0.45437833788644333, 0.1287368666189204, -0.7625405283287549, 0.25970246345710624, -0.022606215354206538, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635] - Fitness: -1.1149200215694537
[0.008656371112049713, 0.4540775934975627, 0.12873722737223936, -0.7618781473967172, 0.2591792634754274, -0.02255824615482417, 0.1581817153447994, -0.0030295347776762406, 0.0025327608306759666, 8.110891005198702, 11.801347063916062] - Fitness: -1.1149209063601064
[0.008741886833463754, 0.4546364873945342, 0.1287360691038618, -0.7633130670242617, 0.25976958522214266, -0.02265589579406274, 0.159624596056148, -0.0030325219981345635, 0.002570563561253614, 8.100071802019539, 11.801443269592973] - Fitness: -1.114923255880605
[0.008703529009346988, 0.45443000105220954, 0.12873675826947095, -0.7626553907168554, 0.25953802707840756, -0.022614846782175548, 0.1593485583618044, -0.0030302882147674186, 0.0025628632532306945, 8.110872924625259, 11.801390163814942] - Fitness: -1.1149292363219072
[0.008729463332182396, 0.45458714461488064, 0.12873630190600033, -0.7630945736455481, 0.25982147807426376, -0.02264427948803112, 0.1595221319224953, -0.0030318057331878336, 0.0025833004356196065, 8.110861426932376, 11.801425766838598] - Fitness: -1.114931213172544
[0.008749894273804498, 0.45558406102416527, 0.12873599278939063, -0.7634262195690565, 0.25965169009446787, -0.02267137205307649, 0.15961848292158204, -0.0030329845688601993, 0.00258463964329978, 8.110853743783384, 11.801451761676727] - Fitness: -1.11494151659534
[0.008711175440394606, 0.45439771362191694, 0.12873654658283426, -0.7628095055954565, 0.25943687683430844, -0.022616478998623367, 0.1594185753603573, -0.0030308231776824254, 0.002552431139519148, 8.110867804629052, 11.801403882276638] - Fitness: -1.114957795562851
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.008726709467329197, 0.45451174703364494, 0.12873629341425935, -0.7630663821495723, 0.2597077845076843, -0.022635922429082914, 0.1595071427221784, -0.003031747415015602, 0.002582321306568505, 8.110861397208973, 11.801424596002647] - Fitness: -1.1149655991825096
[0.008686577691985152, 0.45427932300676027, 0.12873693631541738, -0.7623835127972747, 0.25933091798593977, -0.02259203211609958, 0.15901259693934502, -0.003029876687542425, 0.002560321739324059, 8.110879143928496, 11.801373782972835] - Fitness: -1.1149657437666927
[0.008712323633707946, 0.4545296839855627, 0.1287366449991901, -0.7627897893986516, 0.2595536951856593, -0.022628989333578577, 0.15937422081768426, -0.003030791785129915, 0.0025831922781922537, 8.110870108718546, 11.801400619929797] - Fitness: -1.1149669052702598
[0.008642845441671342, 0.45402148851961666, 0.12873729276975543, -0.7616412833262206, 0.25881481287982194, -0.02254704151887752, 0.1574756395878124, -0.0030300445103748747, 0.0025228796654491225, 8.110896889894544, 11.80134014634222] - Fitness: -1.1149738272533514
[0.008642845441671342, 0.45402148851961666, 0.12873729276975543, -0.7616412833262206, 0.25881481287982194, -0.02254704151887752, 0.1574756395878124, -0.0030300445103748747, 0.0025228796654491225, 8.110896889894544, 11.80134014634222] - Fitness: -1.1149738272533514
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008681582086932158, 0.45422981556691877, 0.12873697116366586, -0.7623050050315345, 0.2591451452503565, -0.022584940497046103, 0.15886576790427714, -0.0030298625097102284, 0.002549534466667495, 8.110880895436523, 11.801370021792433] - Fitness: -1.114988485818135
[0.008661899450867514, 0.45414483529211624, 0.12873716415694403, -0.7619612293450315, 0.25923504590599056, -0.022567520200660433, 0.15819088151179966, -0.003029865183385684, 0.0025755304667541045, 8.11088943075364, 11.801353436892516] - Fitness: -1.1149919335760925
[0.008690858147545851, 0.45437138164276514, 0.12873670387988295, -0.7624355542763978, 0.25911036580215685, -0.022604835452456708, 0.15835518299512885, -0.003031503457396667, 0.0025480895753581404, 8.110877893097392, 11.80139096385809] - Fitness: -1.114992813208342
[0.008772399261065645, 0.4549281438993312, 0.12873562993774657, -0.7637962852832727, 0.25970246345710624, -0.022700020883076898, 0.1597566709421096, -0.003034255182405976, 0.002585964527681308, 8.110844574687123, 11.801481160636788] - Fitness: -1.1150007887920286
[0.008714864500483107, 0.45454632820433943, 0.12873640943494669, -0.7628326897514863, 0.25925814226332433, -0.0226337324192463, 0.15879495469878702, -0.003032232930907563, 0.0025606945303126493, 8.110868394698814, 11.801416372616028] - Fitness: -1.115001965429522
[0.008785371644028074, 0.4549529783479026, 0.12873536232245947, -0.7640328160387948, 0.2597986824576807, -0.022709790917608476, 0.15988044077339345, -0.0030350232111387467, 0.002585884216411868, 8.110837784114747, 11.801500489137073] - Fitness: -1.1150030536318576
[0.008717255913660644, 0.45443594392201314, 0.12873644023896083, -0.7629121281536345, 0.25951297417947383, -0.022623555432249656, 0.1594314116531622, -0.0030312578926528174, 0.0025816204839000582, 8.110865235964999, 11.801412639041434] - Fitness: -1.115004494704066
[0.008770909315151629, 0.45489516591413304, 0.12873564785093675, -0.7637785673370157, 0.2595195017607847, -0.02269598796832116, 0.1548796336960179, -0.0030341679556565647, 0.0025857118683659396, 8.110844999900541, 11.801479418276458] - Fitness: -1.1150060202166616
[0.008725957490935705, 0.45588860067612924, 0.1287363238016656, -0.7630528214541205, 0.25918855325166956, -0.0226349606082044, 0.15950301980434622, -0.003031652674907674, 0.0025826792026332644, 8.110862206333124, 11.801422537379626] - Fitness: -1.1150092946701564
[0.008696212886741859, 0.4543706780338619, 0.12873658875045796, -0.7625366253666326, 0.2590875701855738, -0.02260780986278716, 0.15841321455760776, -0.00303182084254814, 0.0025479611941209884, 8.110874961096645, 11.801399115954464] - Fitness: -1.115011214599201

Detailed Results for Each Genotype:
Genotype [0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828]:
  Angle -10: cl=119.82603454589844, cd=-123.64640045166016, cm=-20.53624725341797
  Angle -9: cl=118.86870574951172, cd=-121.1790771484375, cm=-19.25919532775879
  Angle -8: cl=117.91129302978516, cd=-118.71170043945312, cm=-17.98213005065918
  Angle -7: cl=116.95391082763672, cd=-116.24434661865234, cm=-16.705049514770508
  Angle -6: cl=115.99652862548828, cd=-113.77702331542969, cm=-15.427997589111328
  Angle -5: cl=115.03913879394531, cd=-111.30968475341797, cm=-14.150991439819336
  Angle -4: cl=114.08175659179688, cd=-108.84227752685547, cm=-12.873879432678223
  Angle -3: cl=113.12440490722656, cd=-106.37496948242188, cm=-11.596837043762207
  Angle -2: cl=112.1669692993164, cd=-103.90762329101562, cm=-10.31978988647461
  Angle -1: cl=111.20960235595703, cd=-101.44023895263672, cm=-9.042698860168457
  Angle 0: cl=110.25223541259766, cd=-98.97291564941406, cm=-7.765634059906006
  Angle 1: cl=109.29481506347656, cd=-96.50554656982422, cm=-6.488606929779053
  Angle 2: cl=108.3374252319336, cd=-94.03817749023438, cm=-5.211520671844482
  Angle 3: cl=107.38008117675781, cd=-91.57087707519531, cm=-3.934483051300049
  Angle 4: cl=106.42267608642578, cd=-89.1034927368164, cm=-2.65739107131958
  Angle 5: cl=105.46531677246094, cd=-86.63614654541016, cm=-1.38032865524292
  Angle 6: cl=104.50789642333984, cd=-84.16878509521484, cm=-0.10329203307628632
  Angle 7: cl=103.55049133300781, cd=-81.70142364501953, cm=1.1737589836120605
  Angle 8: cl=102.59310913085938, cd=-79.23409271240234, cm=2.450822353363037
  Angle 9: cl=101.63581085205078, cd=-76.76675415039062, cm=3.727902889251709
  Angle 10: cl=100.67835235595703, cd=-74.29935455322266, cm=5.004931926727295
Genotype [0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473]:
  Angle -10: cl=119.0371322631836, cd=-122.87641143798828, cm=-20.361326217651367
  Angle -9: cl=118.07976531982422, cd=-120.40907287597656, cm=-19.08428192138672
  Angle -8: cl=117.12237548828125, cd=-117.94172668457031, cm=-17.80721092224121
  Angle -7: cl=116.1650161743164, cd=-115.47441101074219, cm=-16.530176162719727
  Angle -6: cl=115.20760345458984, cd=-113.00704193115234, cm=-15.253129005432129
  Angle -5: cl=114.25022888183594, cd=-110.53971099853516, cm=-13.976045608520508
  Angle -4: cl=113.29283905029297, cd=-108.07230377197266, cm=-12.698968887329102
  Angle -3: cl=112.33544158935547, cd=-105.60498809814453, cm=-11.4219388961792
  Angle -2: cl=111.37805938720703, cd=-103.13764190673828, cm=-10.144844055175781
  Angle -1: cl=110.42069244384766, cd=-100.67027282714844, cm=-8.867796897888184
  Angle 0: cl=109.4632797241211, cd=-98.20294189453125, cm=-7.590748310089111
  Angle 1: cl=108.50593566894531, cd=-95.735595703125, cm=-6.313695430755615
  Angle 2: cl=107.54851531982422, cd=-93.2682113647461, cm=-5.03661584854126
  Angle 3: cl=106.59117889404297, cd=-90.80089569091797, cm=-3.759552478790283
  Angle 4: cl=105.63378143310547, cd=-88.33355712890625, cm=-2.4825034141540527
  Angle 5: cl=104.67637634277344, cd=-85.8661880493164, cm=-1.2054448127746582
  Angle 6: cl=103.71900939941406, cd=-83.3988265991211, cm=0.07162423431873322
  Angle 7: cl=102.76158905029297, cd=-80.93147277832031, cm=1.348665714263916
  Angle 8: cl=101.8042221069336, cd=-78.464111328125, cm=2.6257376670837402
  Angle 9: cl=100.8468246459961, cd=-75.99678802490234, cm=3.9027905464172363
  Angle 10: cl=99.8893814086914, cd=-73.52940368652344, cm=5.179859638214111
Genotype [0.008709687600963014, 0.4544208425983638, 0.1287364018958719, -0.7627745257803815, 0.2590512222554634, -0.02261951373663957, 0.15876964527916634, -0.003, 0.0025592490283486303, 8.11086853977734, 11.801413541841722]:
  Angle -10: cl=119.0180892944336, cd=-122.85108947753906, cm=-20.38108253479004
  Angle -9: cl=118.06067657470703, cd=-120.38371276855469, cm=-19.10401725769043
  Angle -8: cl=117.10334014892578, cd=-117.91638946533203, cm=-17.826936721801758
  Angle -7: cl=116.14592742919922, cd=-115.44900512695312, cm=-16.54988670349121
  Angle -6: cl=115.1885757446289, cd=-112.98167419433594, cm=-15.272818565368652
  Angle -5: cl=114.23115539550781, cd=-110.51435089111328, cm=-13.995786666870117
  Angle -4: cl=113.2737808227539, cd=-108.04698181152344, cm=-12.71870231628418
  Angle -3: cl=112.31639862060547, cd=-105.57963562011719, cm=-11.441659927368164
  Angle -2: cl=111.3589859008789, cd=-103.11223602294922, cm=-10.16457748413086
  Angle -1: cl=110.4016342163086, cd=-100.64494323730469, cm=-8.887528419494629
  Angle 0: cl=109.4442367553711, cd=-98.17753601074219, cm=-7.610458850860596
  Angle 1: cl=108.48682403564453, cd=-95.710205078125, cm=-6.3334059715271
  Angle 2: cl=107.52947235107422, cd=-93.24288177490234, cm=-5.056362628936768
  Angle 3: cl=106.57207489013672, cd=-90.77550506591797, cm=-3.7792983055114746
  Angle 4: cl=105.61467742919922, cd=-88.30817413330078, cm=-2.5022501945495605
  Angle 5: cl=104.65731811523438, cd=-85.84083557128906, cm=-1.225205898284912
  Angle 6: cl=103.69986724853516, cd=-83.3734359741211, cm=0.051876500248909
  Angle 7: cl=102.74253845214844, cd=-80.90612030029297, cm=1.3289484977722168
  Angle 8: cl=101.78516387939453, cd=-78.43876647949219, cm=2.6060261726379395
  Angle 9: cl=100.82776641845703, cd=-75.97139739990234, cm=3.8830695152282715
  Angle 10: cl=99.87032318115234, cd=-73.50404357910156, cm=5.16012716293335
Genotype [0.0087231761808959, 0.4545158153286031, 0.12873641672942632, -0.7629985362449194, 0.25924505921630236, -0.022633655278865343, 0.15949860765181306, -0.003, 0.0025828919335664155, 8.110864277455862, 11.80141689155407]:
  Angle -10: cl=119.0451431274414, cd=-122.87408447265625, cm=-20.386079788208008
  Angle -9: cl=118.08773040771484, cd=-120.40679168701172, cm=-19.109071731567383
  Angle -8: cl=117.13036346435547, cd=-117.93937683105469, cm=-17.83196449279785
  Angle -7: cl=116.17301177978516, cd=-115.47205352783203, cm=-16.554899215698242
  Angle -6: cl=115.21563720703125, cd=-113.00469970703125, cm=-15.277847290039062
  Angle -5: cl=114.25819396972656, cd=-110.53736877441406, cm=-14.000802993774414
  Angle -4: cl=113.30083465576172, cd=-108.06997680664062, cm=-12.723710060119629
  Angle -3: cl=112.34346771240234, cd=-105.60267639160156, cm=-11.446680068969727
  Angle -2: cl=111.38607025146484, cd=-103.13533020019531, cm=-10.169620513916016
  Angle -1: cl=110.42866516113281, cd=-100.66793060302734, cm=-8.892535209655762
  Angle 0: cl=109.47126770019531, cd=-98.20062255859375, cm=-7.61548376083374
  Angle 1: cl=108.51392364501953, cd=-95.73328399658203, cm=-6.338449001312256
  Angle 2: cl=107.5565185546875, cd=-93.26588439941406, cm=-5.061363697052002
  Angle 3: cl=106.5991439819336, cd=-90.798583984375, cm=-3.7843146324157715
  Angle 4: cl=105.64178466796875, cd=-88.3311996459961, cm=-2.5072312355041504
  Angle 5: cl=104.68436431884766, cd=-85.86385345458984, cm=-1.2302136421203613
  Angle 6: cl=103.72699737548828, cd=-83.39653015136719, cm=0.046854451298713684
  Angle 7: cl=102.7696304321289, cd=-80.92913818359375, cm=1.3239359855651855
  Angle 8: cl=101.81218719482422, cd=-78.46179962158203, cm=2.600964069366455
  Angle 9: cl=100.85485076904297, cd=-75.99446105957031, cm=3.8780579566955566
  Angle 10: cl=99.89742279052734, cd=-73.527099609375, cm=5.155110836029053
Genotype [0.00868855060396623, 0.4563103559219836, 0.12873685441132568, -0.7624324482992677, 0.25950943991167597, -0.02258985855556801, 0.15903547327353618, -0.0030300631305515855, 0.0025596930216071805, 8.11087719482708, 11.80137859061749]:
  Angle -10: cl=119.01056671142578, cd=-122.83975982666016, cm=-20.363981246948242
  Angle -9: cl=118.05318450927734, cd=-120.37242889404297, cm=-19.086938858032227
  Angle -8: cl=117.09578704833984, cd=-117.90507507324219, cm=-17.80988121032715
  Angle -7: cl=116.13842010498047, cd=-115.43775177001953, cm=-16.532819747924805
  Angle -6: cl=115.18097686767578, cd=-112.97035217285156, cm=-15.255780220031738
  Angle -5: cl=114.2236557006836, cd=-110.50300598144531, cm=-13.97868537902832
  Angle -4: cl=113.26618194580078, cd=-108.03563690185547, cm=-12.701651573181152
  Angle -3: cl=112.30883026123047, cd=-105.56828308105469, cm=-11.424590110778809
  Angle -2: cl=111.35144805908203, cd=-103.1009521484375, cm=-10.147513389587402
  Angle -1: cl=110.39407348632812, cd=-100.63360595703125, cm=-8.87045955657959
  Angle 0: cl=109.43668365478516, cd=-98.166259765625, cm=-7.593403339385986
  Angle 1: cl=108.47930145263672, cd=-95.69889831542969, cm=-6.31633996963501
  Angle 2: cl=107.52191925048828, cd=-93.23152923583984, cm=-5.039260387420654
  Angle 3: cl=106.56452178955078, cd=-90.76419830322266, cm=-3.7622361183166504
  Angle 4: cl=105.6071548461914, cd=-88.29685974121094, cm=-2.4851813316345215
  Angle 5: cl=104.6497573852539, cd=-85.82949829101562, cm=-1.2081198692321777
  Angle 6: cl=103.69239044189453, cd=-83.3621826171875, cm=0.06895394623279572
  Angle 7: cl=102.73499298095703, cd=-80.894775390625, cm=1.3460173606872559
  Angle 8: cl=101.77759552001953, cd=-78.42742919921875, cm=2.623091220855713
  Angle 9: cl=100.82024383544922, cd=-75.96011352539062, cm=3.9001450538635254
  Angle 10: cl=99.86286163330078, cd=-73.49275207519531, cm=5.177208423614502
Genotype [0.008730419874974816, 0.4566158205691812, 0.12873625115586523, -0.7631251078701462, 0.2597986824576807, -0.022641140603452996, 0.15953446014479997, -0.003031923605256466, 0.002582742447916949, 8.110860262605968, 11.80142861899397]:
  Angle -10: cl=119.0755386352539, cd=-122.8968734741211, cm=-20.377843856811523
  Angle -9: cl=118.11820220947266, cd=-120.42951965332031, cm=-19.10079574584961
  Angle -8: cl=117.1607894897461, cd=-117.96216583251953, cm=-17.82375144958496
  Angle -7: cl=116.20342254638672, cd=-115.49481201171875, cm=-16.54667854309082
  Angle -6: cl=115.2459945678711, cd=-113.0274429321289, cm=-15.269628524780273
  Angle -5: cl=114.28863525390625, cd=-110.56008911132812, cm=-13.992547988891602
  Angle -4: cl=113.3311996459961, cd=-108.09271240234375, cm=-12.715498924255371
  Angle -3: cl=112.37389373779297, cd=-105.62543487548828, cm=-11.438453674316406
  Angle -2: cl=111.41649627685547, cd=-103.1580581665039, cm=-10.161376953125
  Angle -1: cl=110.45911407470703, cd=-100.69072723388672, cm=-8.884344100952148
  Angle 0: cl=109.501708984375, cd=-98.22335815429688, cm=-7.607258319854736
  Angle 1: cl=108.54430389404297, cd=-95.75597381591797, cm=-6.330173969268799
  Angle 2: cl=107.58687591552734, cd=-93.28860473632812, cm=-5.053146839141846
  Angle 3: cl=106.62952423095703, cd=-90.82129669189453, cm=-3.776085376739502
  Angle 4: cl=105.67215728759766, cd=-88.35392761230469, cm=-2.4990181922912598
  Angle 5: cl=104.71477508544922, cd=-85.88655090332031, cm=-1.221937656402588
  Angle 6: cl=103.75736236572266, cd=-83.41918182373047, cm=0.05513329803943634
  Angle 7: cl=102.79996490478516, cd=-80.95186614990234, cm=1.3321585655212402
  Angle 8: cl=101.84260559082031, cd=-78.48452758789062, cm=2.609222888946533
  Angle 9: cl=100.8852310180664, cd=-76.01719665527344, cm=3.8862671852111816
  Angle 10: cl=99.9278335571289, cd=-73.54981994628906, cm=5.163345813751221
Genotype [0.00869120361330444, 0.45509171564059525, 0.12873688637737465, -0.7624752468614352, 0.2599194729830723, -0.022592856678658665, 0.15931597809376433, -0.0030296483777189588, 0.0025806795576830124, 8.11087612822254, 11.801377053282376]:
  Angle -10: cl=118.95906829833984, cd=-122.79230499267578, cm=-20.35588264465332
  Angle -9: cl=118.00170135498047, cd=-120.3249282836914, cm=-19.078786849975586
  Angle -8: cl=117.04425811767578, cd=-117.85758209228516, cm=-17.80173683166504
  Angle -7: cl=116.08695220947266, cd=-115.39027404785156, cm=-16.52471351623535
  Angle -6: cl=115.12952423095703, cd=-112.92291259765625, cm=-15.247645378112793
  Angle -5: cl=114.17216491699219, cd=-110.45555877685547, cm=-13.970552444458008
  Angle -4: cl=113.21476745605469, cd=-107.98819732666016, cm=-12.693489074707031
  Angle -3: cl=112.25736999511719, cd=-105.52080535888672, cm=-11.4164400100708
  Angle -2: cl=111.30000305175781, cd=-103.05352783203125, cm=-10.13940715789795
  Angle -1: cl=110.34261322021484, cd=-100.58617401123047, cm=-8.862349510192871
  Angle 0: cl=109.3852310180664, cd=-98.1187744140625, cm=-7.585242748260498
  Angle 1: cl=108.42784881591797, cd=-95.65141296386719, cm=-6.308194637298584
