Experiment: Combination_Experiment_435
Generation: 70
Timestamp: 20231226_095254

Genotypes and their Fitness Values:
[0.00860918432639253, 0.4597402378267864, 0.12987165063230646, -0.768427269227081, 0.25940744009702965, -0.023, 0.15902685131507532, -0.003007087008572929, 0.002533212713117205, 8.110873514370908, 11.79198765374688] - Fitness: -1.1126078625456455
[0.008610084134011032, 0.459631207613142, 0.12986413649324008, -0.7684645672306138, 0.25946247334205785, -0.022913084028065352, 0.15902674175619785, -0.003007520492263522, 0.002532325807505624, 8.110868566576865, 11.749169822557542] - Fitness: -1.1126536520265098
[0.008609999946307546, 0.45933797995682424, 0.1298693004103886, -0.7686732611238476, 0.2595098439178122, -0.022911409367962217, 0.15902673683338178, -0.003, 0.0025325063978351133, 8.110870545614981, 11.791329506104438] - Fitness: -1.112662334683677
[0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743] - Fitness: -1.112679280358839
[0.008609995654326035, 0.4596189775419204, 0.1298636675124314, -0.7684198429124569, 0.2594646329824829, -0.022913148112098984, 0.15902675824750817, -0.0030074240395641452, 0.0025325386727699088, 8.110869226272762, 11.765818500608315] - Fitness: -1.1126839692430004
[0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056] - Fitness: -1.1126877885746917
[0.008610302728916967, 0.46, 0.12986611797343095, -0.7684981179786952, 0.25954244644940927, -0.022912493806267663, 0.15902670537656727, -0.0030077111562719907, 0.0025322766561757526, 8.110869061261612, 11.79086262737762] - Fitness: -1.1126932865415646
[0.008609951414483535, 0.45961286250630956, 0.12986343302202707, -0.7683974807533784, 0.2594657128026955, -0.0229131801541158, 0.1590267664931633, -0.0030073758132144568, 0.0025326451054020513, 8.110869556120708, 11.774142839633702] - Fitness: -1.1126989258933826
[0.008610003315889837, 0.45881838126555535, 0.12987528454042746, -0.7679614712105334, 0.2597706812768577, -0.022910760788479954, 0.15902674510065784, -0.0030074896637474254, 0.002532894062877597, 8.110873514115934, 11.792607775836755] - Fitness: -1.1127000695812348
[0.008610016369214744, 0.4599134126089288, 0.12985929951776964, -0.7684272962282666, 0.2595169367382907, -0.022913489937787353, 0.15902676234583213, -0.0030073682087292846, 0.002533744496052694, 8.110873514085064, 11.789644989278148] - Fitness: -1.1127047768022535
[0.008609809796659429, 0.4591040199381979, 0.1298738521872291, -0.7681167406846909, 0.25965602191528653, -0.022910847900716538, 0.15902676860007336, -0.0030074150473545346, 0.00253298171536308, 8.110873514174724, 11.792263264919761] - Fitness: -1.112710468001288
[0.008609819583686064, 0.45964884348127844, 0.12986687688827697, -0.783723915095426, 0.2594481652820924, -0.022912259266915095, 0.15902677129328047, -0.0030074186211856146, 0.002532658292636993, 8.11087054566304, 11.79108145765673] - Fitness: -1.1127108552607594
[0.008609686036761544, 0.45987011891339324, 0.12986356392294282, -0.7684272849154437, 0.2594761571700671, -0.022912637597908497, 0.1590267999391734, -0.0030072347406780936, 0.002533579611248233, 8.110873514197813, 11.790517746470194] - Fitness: -1.1127132633365588
[0.008609286328730505, 0.4595610399722305, 0.12987208581273418, -0.7678682883261576, 0.2594574049981394, -0.022908563940113105, 0.15902678491105426, -0.0030065732891725837, 0.0025320480536527956, 8.106097388323203, 11.790355589008065] - Fitness: -1.1127158265110222
[0.00860987674845463, 0.45972022873274543, 0.12986135537929266, -0.7685862952276252, 0.25950771001338013, -0.022912829277094808, 0.1590267777864296, -0.0030073222859154257, 0.002533700588503702, 8.110873514141025, 11.7901300587387] - Fitness: -1.1127161201989444
[0.008609086474714985, 0.45940650050164916, 0.12987634675762985, -0.7675887900315146, 0.25944802891217555, -0.022906527111215408, 0.15902677739699467, -0.0030062425634198283, 0.002531282274855077, 8.1037093253859, 11.790274510277005] - Fitness: -1.1127171546115193
[0.008608686766683946, 0.4590974215604864, 0.1298848686474212, -0.7670297934422287, 0.2594292767402478, -0.02290245345342002, 0.15902676236887553, -0.0030055811119143183, 0.00252975071725964, 8.09893319951129, 11.790112352814877] - Fitness: -1.11272013910772
[0.00861007929510389, 0.4586235596356451, 0.1298778627400734, -0.7685825877914045, 0.25973202182387345, -0.02290930305117896, 0.15902671261858464, -0.0030077690169861377, 0.0025327296461880935, 8.110873514105322, 11.792607776924662] - Fitness: -1.112721048944615
[0.008609806938074574, 0.4596236367946537, 0.12986238331005417, -0.7686657947273046, 0.2595030966509248, -0.022912498946748537, 0.15902678550672839, -0.003007299324508496, 0.002533678634729207, 8.110873514169004, 11.790372593468977] - Fitness: -1.112721726738658
[0.008610213505829231, 0.4590178008925757, 0.1298710020438216, -0.7685428370866099, 0.25963135646112995, -0.022911227822508647, 0.15902670950508863, -0.0030077205426360457, 0.0025324018681494214, 8.110870545550853, 11.791701577960065] - Fitness: -1.1127238085289053
[0.008609816680341779, 0.4590442546947803, 0.12987511263637697, -0.768520464528045, 0.25960989437118176, -0.022909990680783258, 0.15902675381071255, -0.003007567736019184, 0.0025329005958464744, 8.110873514180113, 11.792194363389108] - Fitness: -1.1127253024432495
[0.008610523199698428, 0.4594886351624955, 0.12985092888179742, -0.7682409716385452, 0.2595296263195851, -0.022916577407589026, 0.1590267340628274, -0.0030072996794345704, 0.0025324093961647713, 8.110865268103057, 11.789617429582528] - Fitness: -1.1127253645039186
[0.008610134589416554, 0.45895766730370907, 0.12987422843441154, -0.7685204784026112, 0.2596355784980011, -0.0229100620464144, 0.15902670618915132, -0.003007806144013616, 0.002532826338802262, 8.110873514075305, 11.791643149174298] - Fitness: -1.1127264941629869
[0.008611076197729661, 0.4595650731076305, 0.12985386001185162, -0.768520498627026, 0.2595161285669284, -0.022916176882378823, 0.159026630992138, -0.0030079025088056758, 0.0025310789882629914, 8.110861145003714, 11.78952097046477] - Fitness: -1.1127265019466754
[0.008609685372960724, 0.45925460222434783, 0.12987373758452878, -0.7684894028963652, 0.2595488306448359, -0.022910334495585407, 0.1590267744067765, -0.0030074670955357067, 0.002532986070675665, 8.11087351421751, 11.791987656621327] - Fitness: -1.1127272265327217
[0.00861024668241683, 0.45921826549341405, 0.1298688214604245, -0.7685055714533339, 0.25957349046560657, -0.02291168321964991, 0.15902670564742863, -0.0030077428188525325, 0.0025324598837179225, 8.110870545532842, 11.791122801309847] - Fitness: -1.1127272492009888
[0.008610025927569348, 0.45921485335626067, 0.12986972267713429, -0.7684533896156553, 0.2595684960760489, -0.022911334923108415, 0.15902673690728025, -0.0030075954306142015, 0.0025328389915478915, 8.110872194771824, 11.79130249657837] - Fitness: -1.112727432704763
[0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307] - Fitness: -1.1127275724659025
[0.008610083023098502, 0.4595633000108905, 0.1298589523214114, -0.7683154948363294, 0.25948845706860874, -0.022914355294629297, 0.1590267666772582, -0.0030072861334882435, 0.002532708445832481, 8.110868566578754, 11.790400154983825] - Fitness: -1.112727874522985
[0.008609971596645744, 0.4593434463825364, 0.12986746979849567, -0.7684198452221773, 0.2595349548650728, -0.022911971361455417, 0.1590267522663447, -0.0030074900739144946, 0.0025328453179207064, 8.110871535120085, 11.791132170280404] - Fitness: -1.1127279673602897
[0.008610255867379853, 0.45965245647350716, 0.12986115310042667, -0.7684832040921348, 0.25946751635360504, -0.02291407929668761, 0.15902672864562517, -0.0030075286271136906, 0.0025319473296135193, 8.110866092771554, 11.790617886620575] - Fitness: -1.1127281469342647
[0.008610414821917243, 0.45960916277797154, 0.1298607109994439, -0.7684832110294179, 0.2594803584170147, -0.022914114979503176, 0.15902670483484457, -0.0030076478311109067, 0.002531910201091413, 8.11086609271915, 11.79034227951317] - Fitness: -1.1127285986068107
[0.008610197896374183, 0.45892880295187477, 0.12986878592340179, -0.7685950068062187, 0.25963215978192367, -0.02291165370140617, 0.15902672165410228, -0.003007621641326428, 0.0025325163089269017, 8.110870215727633, 11.791617425229225] - Fitness: -1.1127288774088018
[0.00860984570220495, 0.45969614815644544, 0.12986479964471417, -0.7684645568246892, 0.25944321024694333, -0.022913030503841997, 0.15902677747236876, -0.0030073416862676982, 0.0025323815002887833, 8.110868566655473, 11.791166344698478] - Fitness: -1.1127291001752746
[0.008609862934798538, 0.459600632435088, 0.1298629640412184, -0.7683527564352215, 0.25946787244312053, -0.022913244238149433, 0.15902678298447362, -0.00300727936051508, 0.002532857970666336, 8.110870215816604, 11.790791517684475] - Fitness: -1.1127292469665933
[0.008609733551619096, 0.4595812922450416, 0.12985057750417506, -0.7690483833133546, 0.2594918223006196, -0.02291447902561023, 0.15902683640312243, -0.0030068938247971547, 0.002534604445452603, 8.110873514204057, 11.78936937861565] - Fitness: -1.1127294635672498
[0.008609728886566567, 0.45927069438005363, 0.12987010864735676, -0.7685279089996504, 0.25953713508260223, -0.022911365388104017, 0.15902678304280374, -0.0030073601066261417, 0.0025328097220118657, 8.110871535205906, 11.791875759479248] - Fitness: -1.112729481966974
[0.00861001799642979, 0.45963561658017615, 0.1298648215919993, -0.768460838470853, 0.25945889632706653, -0.022912877837777786, 0.1590267491404685, -0.0030074950244940455, 0.002532408928788466, 8.11086906134841, 11.790835064942211] - Fitness: -1.112729843531332
[0.00860949438166276, 0.4594416400941431, 0.12987077000933422, -0.7684943600963663, 0.25948962273294146, -0.022911221231452936, 0.1590268137371545, -0.003007229339275999, 0.0025329564285543472, 8.110872194945042, 11.79200492660426] - Fitness: -1.1127299415677898
[0.008609025371855141, 0.45978353152232204, 0.1298720927332892, -0.768427262289798, 0.25939459803361997, -0.022910932918150783, 0.15902687512585595, -0.0030069678045757126, 0.002533249841639311, 8.110873514423314, 11.792263260854284] - Fitness: -1.1127305227259363
[0.008609025371855141, 0.459783531522322, 0.1298720927332892, -0.768427262289798, 0.25939459803361997, -0.022910932918150783, 0.15902687512585595, -0.0030069678045757126, 0.002533249841639311, 8.110873514423314, 11.792263260854284] - Fitness: -1.1127305227259363
[0.00861009703881388, 0.4590244888373219, 0.12987345658520275, -0.7687092940955303, 0.2596024138502576, -0.022909977232383857, 0.15902670920025558, -0.003007812146184197, 0.0025328879327384105, 8.110873514088759, 11.791479989106282] - Fitness: -1.1127307222397498
[0.008609263803661223, 0.45971859097901857, 0.1298714295818151, -0.7684272726957226, 0.25941386112873455, -0.02291098644237414, 0.15902683940968504, -0.0030071466105715365, 0.002533194148856152, 8.110873514344707, 11.791849850193177] - Fitness: -1.1127313045608396
[0.008610098157594894, 0.45949745501375205, 0.1298658987129378, -0.7685602202185318, 0.25948630905405307, -0.02291250010490984, 0.15902673382495797, -0.003007585946517061, 0.0025323414199876306, 8.110869061327051, 11.790945308696747] - Fitness: -1.1127314347064021
[0.00861008895179517, 0.45920094688231344, 0.129867438556281, -0.768550281195456, 0.25954999058330674, -0.022912283003567204, 0.15902673948804794, -0.0030075310484208567, 0.0025322227632797647, 8.110868566590302, 11.791566712662583] - Fitness: -1.1127318800405925
[0.008609422758198612, 0.459675297283483, 0.12987098748083237, -0.7684272796330057, 0.2594267031921442, -0.022911022125189705, 0.15902681559890441, -0.003007265814568753, 0.002533157020334046, 8.110873514292301, 11.791574243085773] - Fitness: -1.1127320047135973
[0.008609422758198612, 0.459675297283483, 0.12987098748083237, -0.7684272796330057, 0.2594267031921442, -0.022911022125189705, 0.15902681559890441, -0.003007265814568753, 0.002533157020334046, 8.110873514292301, 11.791574243085773] - Fitness: -1.1127320047135973
[0.008609422758198612, 0.459675297283483, 0.12987098748083237, -0.7684272796330057, 0.2594267031921442, -0.022911022125189705, 0.15902681559890441, -0.003007265814568753, 0.002533157020334046, 8.110873514292301, 11.791574243085773] - Fitness: -1.1127320047135973
[0.008610053573641209, 0.45895766730370907, 0.12987415345428416, -0.7688558743537409, 0.25961245186038606, -0.022909667691285017, 0.15902671335080287, -0.0030078037719554252, 0.0025328967644911195, 8.110873514107734, 11.791692758311058] - Fitness: -1.1127320488410573
[0.008610265178314293, 0.4594153861218794, 0.12986534612422218, -0.7686869336716143, 0.25950928180166577, -0.02291240899223712, 0.15902670838767152, -0.0030077171584425716, 0.002532338250111901, 8.110869061275066, 11.790699467309604] - Fitness: -1.1127321358942948

Detailed Results for Each Genotype:
Genotype [0.00860918432639253, 0.4597402378267864, 0.12987165063230646, -0.768427269227081, 0.25940744009702965, -0.023, 0.15902685131507532, -0.003007087008572929, 0.002533212713117205, 8.110873514370908, 11.79198765374688]:
  Angle -10: cl=119.55266571044922, cd=-123.52128601074219, cm=-20.456602096557617
  Angle -9: cl=118.59528350830078, cd=-121.05396270751953, cm=-19.17954444885254
  Angle -8: cl=117.63787078857422, cd=-118.58654022216797, cm=-17.90244483947754
  Angle -7: cl=116.68048858642578, cd=-116.11923217773438, cm=-16.62541389465332
  Angle -6: cl=115.72306060791016, cd=-113.65187072753906, cm=-15.348366737365723
  Angle -5: cl=114.76569366455078, cd=-111.18452453613281, cm=-14.071305274963379
  Angle -4: cl=113.80831146240234, cd=-108.7171630859375, cm=-12.794242858886719
  Angle -3: cl=112.8509292602539, cd=-106.24980926513672, cm=-11.517181396484375
  Angle -2: cl=111.8935775756836, cd=-103.78245544433594, cm=-10.240117073059082
  Angle -1: cl=110.93618774414062, cd=-101.31510925292969, cm=-8.963031768798828
  Angle 0: cl=109.97876739501953, cd=-98.8477554321289, cm=-7.685975551605225
  Angle 1: cl=109.02134704589844, cd=-96.38037109375, cm=-6.4089179039001465
  Angle 2: cl=108.06399536132812, cd=-93.91304016113281, cm=-5.1318678855896
  Angle 3: cl=107.1065902709961, cd=-91.44569396972656, cm=-3.8548073768615723
  Angle 4: cl=106.14920806884766, cd=-88.97830200195312, cm=-2.577756404876709
  Angle 5: cl=105.19182586669922, cd=-86.51101684570312, cm=-1.3007149696350098
  Angle 6: cl=104.23444366455078, cd=-84.04364013671875, cm=-0.02363257110118866
  Angle 7: cl=103.27706146240234, cd=-81.57628631591797, cm=1.253434658050537
  Angle 8: cl=102.31966400146484, cd=-79.1089096069336, cm=2.530519962310791
  Angle 9: cl=101.36233520507812, cd=-76.6416015625, cm=3.807544231414795
  Angle 10: cl=100.40493774414062, cd=-74.17427062988281, cm=5.084587574005127
Genotype [0.008610084134011032, 0.459631207613142, 0.12986413649324008, -0.7684645672306138, 0.25946247334205785, -0.022913084028065352, 0.15902674175619785, -0.003007520492263522, 0.002532325807505624, 8.110868566576865, 11.749169822557542]:
  Angle -10: cl=119.56563568115234, cd=-123.52886962890625, cm=-20.457801818847656
  Angle -9: cl=118.60823059082031, cd=-121.0615005493164, cm=-19.180723190307617
  Angle -8: cl=117.6508560180664, cd=-118.59412384033203, cm=-17.90364646911621
  Angle -7: cl=116.69344329833984, cd=-116.12679290771484, cm=-16.626630783081055
  Angle -6: cl=115.73607635498047, cd=-113.65946960449219, cm=-15.349569320678711
  Angle -5: cl=114.7787094116211, cd=-111.19210815429688, cm=-14.07249641418457
  Angle -4: cl=113.82129669189453, cd=-108.7247314453125, cm=-12.79545783996582
  Angle -3: cl=112.86395263671875, cd=-106.25740051269531, cm=-11.518389701843262
  Angle -2: cl=111.90653228759766, cd=-103.79002380371094, cm=-10.241304397583008
  Angle -1: cl=110.94916534423828, cd=-101.32268524169922, cm=-8.96425724029541
  Angle 0: cl=109.9917984008789, cd=-98.85538482666016, cm=-7.687198162078857
  Angle 1: cl=109.03441619873047, cd=-96.38801574707031, cm=-6.410132884979248
  Angle 2: cl=108.0770034790039, cd=-93.920654296875, cm=-5.133096218109131
  Angle 3: cl=107.11958312988281, cd=-91.45331573486328, cm=-3.8560376167297363
  Angle 4: cl=106.16223907470703, cd=-88.98597717285156, cm=-2.578991413116455
  Angle 5: cl=105.20484161376953, cd=-86.51860046386719, cm=-1.3019013404846191
  Angle 6: cl=104.24744415283203, cd=-84.05123138427734, cm=-0.02482275664806366
  Angle 7: cl=103.29004669189453, cd=-81.58385467529297, cm=1.2522339820861816
  Angle 8: cl=102.33269500732422, cd=-79.11653137207031, cm=2.5292840003967285
  Angle 9: cl=101.37532806396484, cd=-76.64920806884766, cm=3.806334972381592
  Angle 10: cl=100.41788482666016, cd=-74.18183898925781, cm=5.083395481109619
Genotype [0.008609999946307546, 0.45933797995682424, 0.1298693004103886, -0.7686732611238476, 0.2595098439178122, -0.022911409367962217, 0.15902673683338178, -0.003, 0.0025325063978351133, 8.110870545614981, 11.791329506104438]:
  Angle -10: cl=119.55216217041016, cd=-123.51596069335938, cm=-20.457059860229492
  Angle -9: cl=118.59477996826172, cd=-121.04862213134766, cm=-19.180025100708008
  Angle -8: cl=117.63736724853516, cd=-118.58126831054688, cm=-17.9029598236084
  Angle -7: cl=116.67998504638672, cd=-116.11395263671875, cm=-16.625930786132812
  Angle -6: cl=115.72257232666016, cd=-113.64657592773438, cm=-15.348860740661621
  Angle -5: cl=114.76520538330078, cd=-111.17926025390625, cm=-14.07181167602539
  Angle -4: cl=113.8078384399414, cd=-108.71187591552734, cm=-12.794736862182617
  Angle -3: cl=112.85045623779297, cd=-106.24454498291016, cm=-11.517694473266602
  Angle -2: cl=111.89305877685547, cd=-103.77714538574219, cm=-10.240592956542969
  Angle -1: cl=110.93570709228516, cd=-101.3098373413086, cm=-8.963550567626953
  Angle 0: cl=109.97830963134766, cd=-98.84243774414062, cm=-7.686461925506592
  Angle 1: cl=109.02088165283203, cd=-96.37509155273438, cm=-6.409409999847412
  Angle 2: cl=108.06354522705078, cd=-93.90777587890625, cm=-5.132375240325928
  Angle 3: cl=107.10613250732422, cd=-91.4404067993164, cm=-3.855313777923584
  Angle 4: cl=106.14872741699219, cd=-88.97305297851562, cm=-2.5782437324523926
  Angle 5: cl=105.19134521484375, cd=-86.50575256347656, cm=-1.3012080192565918
  Angle 6: cl=104.23397827148438, cd=-84.0383529663086, cm=-0.02412371337413788
  Angle 7: cl=103.2765884399414, cd=-81.57101440429688, cm=1.252941608428955
  Angle 8: cl=102.31916046142578, cd=-79.10363006591797, cm=2.5299878120422363
  Angle 9: cl=101.36182403564453, cd=-76.63630676269531, cm=3.807046413421631
  Angle 10: cl=100.40445709228516, cd=-74.16897583007812, cm=5.0840983390808105
Genotype [0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743]:
  Angle -10: cl=119.48817443847656, cd=-123.45694732666016, cm=-20.444589614868164
  Angle -9: cl=118.5307846069336, cd=-120.98958587646484, cm=-19.167497634887695
  Angle -8: cl=117.57340240478516, cd=-118.52226257324219, cm=-17.890493392944336
  Angle -7: cl=116.61600494384766, cd=-116.05493927001953, cm=-16.6134090423584
  Angle -6: cl=115.65862274169922, cd=-113.58756256103516, cm=-15.3363676071167
  Angle -5: cl=114.70124053955078, cd=-111.12020874023438, cm=-14.059296607971191
  Angle -4: cl=113.74384307861328, cd=-108.65283203125, cm=-12.782217979431152
  Angle -3: cl=112.78650665283203, cd=-106.18549346923828, cm=-11.505166053771973
  Angle -2: cl=111.82906341552734, cd=-103.7181167602539, cm=-10.228100776672363
  Angle -1: cl=110.87171936035156, cd=-101.2508316040039, cm=-8.951070785522461
  Angle 0: cl=109.9142837524414, cd=-98.78340911865234, cm=-7.673949718475342
  Angle 1: cl=108.95691680908203, cd=-96.31608581542969, cm=-6.396932125091553
  Angle 2: cl=107.99950408935547, cd=-93.8487319946289, cm=-5.119877338409424
  Angle 3: cl=107.04215240478516, cd=-91.38138580322266, cm=-3.8428025245666504
  Angle 4: cl=106.08477783203125, cd=-88.91405487060547, cm=-2.565756320953369
  Angle 5: cl=105.12737274169922, cd=-86.44667053222656, cm=-1.288668155670166
  Angle 6: cl=104.16996765136719, cd=-83.97931671142578, cm=-0.011603876948356628
  Angle 7: cl=103.21263122558594, cd=-81.51202392578125, cm=1.2654376029968262
  Angle 8: cl=102.2552261352539, cd=-79.04462432861328, cm=2.54249906539917
  Angle 9: cl=101.29784393310547, cd=-76.57727813720703, cm=3.819535732269287
  Angle 10: cl=100.34043884277344, cd=-74.10991668701172, cm=5.096608638763428
Genotype [0.008609995654326035, 0.4596189775419204, 0.1298636675124314, -0.7684198429124569, 0.2594646329824829, -0.022913148112098984, 0.15902675824750817, -0.0030074240395641452, 0.0025325386727699088, 8.110869226272762, 11.765818500608315]:
  Angle -10: cl=119.56395721435547, cd=-123.52466583251953, cm=-20.457704544067383
  Angle -9: cl=118.60657501220703, cd=-121.05732727050781, cm=-19.180635452270508
  Angle -8: cl=117.64917755126953, cd=-118.58992767333984, cm=-17.903562545776367
  Angle -7: cl=116.69180297851562, cd=-116.12260437011719, cm=-16.626493453979492
  Angle -6: cl=115.73438262939453, cd=-113.65522766113281, cm=-15.3494291305542
  Angle -5: cl=114.77702331542969, cd=-111.18789672851562, cm=-14.072380065917969
  Angle -4: cl=113.8196029663086, cd=-108.72055053710938, cm=-12.795333862304688
  Angle -3: cl=112.86219024658203, cd=-106.2531509399414, cm=-11.51826000213623
  Angle -2: cl=111.90485382080078, cd=-103.78585815429688, cm=-10.241214752197266
  Angle -1: cl=110.94745635986328, cd=-101.31852722167969, cm=-8.964151382446289
  Angle 0: cl=109.99011993408203, cd=-98.85118103027344, cm=-7.687079906463623
  Angle 1: cl=109.0326919555664, cd=-96.38380432128906, cm=-6.41003942489624
  Angle 2: cl=108.07530975341797, cd=-93.91643524169922, cm=-5.132960796356201
  Angle 3: cl=107.117919921875, cd=-91.44908142089844, cm=-3.8558754920959473
  Angle 4: cl=106.1604995727539, cd=-88.98169708251953, cm=-2.578855037689209
  Angle 5: cl=105.20313262939453, cd=-86.51441192626953, cm=-1.3018126487731934
  Angle 6: cl=104.2458267211914, cd=-84.04708099365234, cm=-0.02473597228527069
  Angle 7: cl=103.28839111328125, cd=-81.5797348022461, cm=1.2523274421691895
  Angle 8: cl=102.33104705810547, cd=-79.11235809326172, cm=2.5293822288513184
  Angle 9: cl=101.37361907958984, cd=-76.64498138427734, cm=3.8064465522766113
  Angle 10: cl=100.41620635986328, cd=-74.1776351928711, cm=5.083495616912842
Genotype [0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056]:
  Angle -10: cl=119.55310821533203, cd=-123.51461791992188, cm=-20.453508377075195
  Angle -9: cl=118.595703125, cd=-121.04721069335938, cm=-19.17641830444336
  Angle -8: cl=117.6383285522461, cd=-118.57991027832031, cm=-17.89937973022461
  Angle -7: cl=116.68097686767578, cd=-116.1125259399414, cm=-16.622339248657227
  Angle -6: cl=115.72357177734375, cd=-113.64517974853516, cm=-15.345243453979492
  Angle -5: cl=114.76618194580078, cd=-111.17781066894531, cm=-14.068167686462402
  Angle -4: cl=113.80883026123047, cd=-108.71050262451172, cm=-12.79116153717041
  Angle -3: cl=112.85145568847656, cd=-106.24312591552734, cm=-11.514076232910156
  Angle -2: cl=111.89405059814453, cd=-103.77581024169922, cm=-10.237025260925293
  Angle -1: cl=110.93663787841797, cd=-101.30842590332031, cm=-8.959964752197266
  Angle 0: cl=109.979248046875, cd=-98.84110260009766, cm=-7.682907581329346
  Angle 1: cl=109.02191162109375, cd=-96.37373352050781, cm=-6.405831813812256
  Angle 2: cl=108.0644760131836, cd=-93.9063720703125, cm=-5.128774166107178
  Angle 3: cl=107.10713958740234, cd=-91.4390640258789, cm=-3.8517117500305176
  Angle 4: cl=106.14966583251953, cd=-88.97164154052734, cm=-2.5746607780456543
  Angle 5: cl=105.1923599243164, cd=-86.50434875488281, cm=-1.297600269317627
  Angle 6: cl=104.23497009277344, cd=-84.0369873046875, cm=-0.020529314875602722
  Angle 7: cl=103.27758026123047, cd=-81.56962585449219, cm=1.2565503120422363
  Angle 8: cl=102.32018280029297, cd=-79.10227966308594, cm=2.533597469329834
  Angle 9: cl=101.3628158569336, cd=-76.63497161865234, cm=3.810655117034912
  Angle 10: cl=100.40541076660156, cd=-74.1675796508789, cm=5.087707996368408
Genotype [0.008610302728916967, 0.46, 0.12986611797343095, -0.7684981179786952, 0.25954244644940927, -0.022912493806267663, 0.15902670537656727, -0.0030077111562719907, 0.0025322766561757526, 8.110869061261612, 11.79086262737762]:
  Angle -10: cl=119.56665802001953, cd=-123.52629852294922, cm=-20.456518173217773
  Angle -9: cl=118.60932922363281, cd=-121.05897521972656, cm=-19.179433822631836
  Angle -8: cl=117.65189361572266, cd=-118.5915756225586, cm=-17.902387619018555
  Angle -7: cl=116.69451141357422, cd=-116.124267578125, cm=-16.62533187866211
  Angle -6: cl=115.73709869384766, cd=-113.6568603515625, cm=-15.348255157470703
  Angle -5: cl=114.77973175048828, cd=-111.18954467773438, cm=-14.07118034362793
  Angle -4: cl=113.82234954833984, cd=-108.7221908569336, cm=-12.794142723083496
  Angle -3: cl=112.86493682861328, cd=-106.25482940673828, cm=-11.517090797424316
  Angle -2: cl=111.90758514404297, cd=-103.78746795654297, cm=-10.240023612976074
  Angle -1: cl=110.95020294189453, cd=-101.32013702392578, cm=-8.96296215057373
  Angle 0: cl=109.99280548095703, cd=-98.85279083251953, cm=-7.685909748077393
  Angle 1: cl=109.03540802001953, cd=-96.3853988647461, cm=-6.408820629119873
