Experiment: Combination_Experiment_435
Generation: 23
Timestamp: 20231226_094539

Genotypes and their Fitness Values:
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297
[0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346] - Fitness: -1.1176873748121336
[0.008883747151831763, 0.45220877461576914, 0.13, -0.7663730314099317, 0.2562701977435516, -0.022148422272441164, 0.15088595013655928, -0.0031557716573675527, 0.002902840640432385, 8.11034454282427, 11.80030479889458] - Fitness: -1.1176932763763296
[0.008883570497947788, 0.45445700966332914, 0.12873303461149802, -0.766302401025073, 0.25733651429482196, -0.02270784563442095, 0.1516977098948457, -0.0031559885933589446, 0.002986197967822989, 8.110717176778262, 11.80142987465118] - Fitness: -1.1177530981753925
[0.008883255821306377, 0.454115222861735, 0.12875495458293956, -0.7662507768893282, 0.2571394222284629, -0.022740509185247115, 0.15228981655334312, -0.003130595599315871, 0.0031485817932311597, 8.111415059931307, 11.802267275732966] - Fitness: -1.1178410501188827
[0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523] - Fitness: -1.1178673686111544
[0.0085, 0.45070951442044416, 0.12865933693152776, -0.7664298303123537, 0.2555881183690818, -0.022353130414305165, 0.1501952503072344, -0.0031545918656269594, 0.002936282802459998, 8.109144831892614, 11.800434982660502] - Fitness: -1.1178820241458298
[0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871] - Fitness: -1.117982982334586
[0.008884439321560841, 0.45081231864678767, 0.1286541308524478, -0.766432996336028, 0.26, -0.022390634152557452, 0.15002663236066785, -0.003154101904950265, 0.0030826235015857166, 8.10911479170407, 11.800601502045694] - Fitness: -1.1179861670755145
[0.008883785859318451, 0.45355316762863795, 0.1286993258703168, -0.7663480980395347, 0.25691783501881044, -0.022561768451631423, 0.15106747504846368, -0.0031557214510135375, 0.0029155306530388304, 8.110292726026502, 11.800846940535562] - Fitness: -1.1180064730318027
[0.008882635530223674, 0.4564372674009256, 0.1287949732577476, -0.7661922413877876, 0.25822835061166993, -0.022436520770203666, 0.15294622146417375, -0.0031567890270610167, 0.0031183810201864974, 8.112461993345995, 11.802233106018141] - Fitness: -1.1180165646855202
[0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257] - Fitness: -1.118109398556364
[0.008883313844356335, 0.45304048742624675, 0.12873220582747913, -0.7662706618359175, 0.25662219691927185, -0.02261076377787067, 0.1519556350362098, -0.0031176319599489277, 0.0031591063911510855, 8.111339550756067, 11.802103042158244] - Fitness: -1.1181395247104111
[0.008654072716249819, 0.4510184182842516, 0.1287182259222339, -0.7663920310448464, 0.2557453388954592, -0.022383707323156303, 0.1512419084234391, -0.0031543614974638722, 0.0030307340937273447, 8.108686146966688, 11.801727374842415] - Fitness: -1.1183280317638349
[0.00888238340773228, 0.4565235542350326, 0.12879223383969118, -0.7661828585836067, 0.25825558949408234, -0.022154781155305503, 0.15294024240245574, -0.0031569221015666457, 0.003113805231584093, 8.112909950878104, 11.802051787586004] - Fitness: -1.118394417589708
[0.008652751665099798, 0.4531041598135651, 0.128710304160348, -0.7663235353775102, 0.2566768979250119, -0.022048399018786767, 0.15128846389594852, -0.003155630419607337, 0.0030036311432277123, 8.111009245512495, 11.800936649884992] - Fitness: -1.118405464157405
[0.00888374527352644, 0.45118916147635435, 0.12866087709431323, -0.7662988429741184, 0.2557492862987865, -0.022325756945166537, 0.1513616094180253, -0.0030611364541433604, 0.003177436679640202, 8.110631442389028, 11.802104838105036] - Fitness: -1.118457808752795
[0.008884753791862213, 0.45737052548614543, 0.12873277352794998, -0.7662243949545748, 0.25878174873725124, -0.02204951455571398, 0.15297682505570184, -0.0031537540254400888, 0.0031619364230798617, 8.108833646421653, 11.804190838848974] - Fitness: -1.1184764301600565
[0.008883329257429625, 0.4492389021173857, 0.1289319635850797, -0.7663018021261865, 0.25479012009361607, -0.023, 0.15253831662235703, -0.003155358161195013, 0.0031796079308776364, 8.103888010194089, 11.802507883560422] - Fitness: -1.1185043510264774
[0.008884216582059777, 0.4517454835592555, 0.12863190838795438, -0.7664394920684583, 0.2560804764667873, -0.022269614086052374, 0.14980700535569966, -0.003155187166322724, 0.0027741960234705125, 8.109443824522982, 11.799681072304326] - Fitness: -1.1185276434781317
[0.008884216582059777, 0.4517454835592555, 0.12863190838795438, -0.7664394920684583, 0.2560804764667873, -0.022269614086052374, 0.14980700535569966, -0.003155187166322724, 0.0027741960234705125, 8.109443824522982, 11.799681072304326] - Fitness: -1.1185276434781317
[0.00873110907437473, 0.45117287021615526, 0.12874767041758697, -0.7663731314110929, 0.2558239491586479, -0.022398995777581872, 0.15176523748154147, -0.003154246313382329, 0.0030779597393610176, 8.108456804503724, 11.802373570933373] - Fitness: -1.1185479406995025
[0.008883558944620413, 0.4496377165542161, 0.1288582607432357, -0.7663254871698925, 0.25499949874897404, -0.022852457295611518, 0.15209850221203428, -0.0031551032826305954, 0.0031152125959163883, 8.105224317814361, 11.801961607275093] - Fitness: -1.1185762301214979
[0.008884161326578544, 0.45040243018794257, 0.12863108524611078, -0.7662945263459144, 0.2553799434846953, -0.02259545416709992, 0.1518034699729507, -0.003095789211715028, 0.003181839301320347, 8.110017671604227, 11.802767174257205] - Fitness: -1.118580018039412
[0.008883712069414273, 0.4499035928454364, 0.12880912551533968, -0.7663412771990299, 0.2551390845192127, -0.022754095492685863, 0.1518052926051524, -0.00315493336358765, 0.003072282372608889, 8.106115189561212, 11.801597423084875] - Fitness: -1.1186240125586866
[0.008883712069414273, 0.4499035928454364, 0.12880912551533968, -0.7663412771990299, 0.2551390845192127, -0.022754095492685863, 0.1518052926051524, -0.00315493336358765, 0.003072282372608889, 8.106115189561212, 11.801597423084875] - Fitness: -1.1186240125586866
[0.00888425319313942, 0.45175182672906156, 0.12862552153547935, -0.7663899270606911, 0.25607959918789314, -0.02219493502148693, 0.14990531038914198, -0.003154087914791921, 0.002769046406975044, 8.109453141283655, 11.800840035964537] - Fitness: -1.1186245364119316
[0.008884369353104594, 0.45000906454373674, 0.12861618932200955, -0.7662923680318126, 0.25519527207764964, -0.022730302778066615, 0.15202440025041342, -0.0031131155905008614, 0.0031840406121604195, 8.109710786211828, 11.803098342333293] - Fitness: -1.1186399788076278
[0.008729127497649695, 0.4543014825101256, 0.12873578777475814, -0.7662703879100884, 0.25722128770297703, -0.021896033321027568, 0.1518350706903056, -0.003156149696597526, 0.0030373053136115687, 8.111941452322435, 11.801187483497237] - Fitness: -1.1186584208232375
[0.008884961468384484, 0.4560557882292181, 0.12879894167895012, -0.7662671322592736, 0.25817262310587685, -0.022049446532216292, 0.15299647317679663, -0.003155082120803177, 0.003161872364701972, 8.10836320919865, 11.804014433054833] - Fitness: -1.118665550265995
[0.008883903475406596, 0.45023593820946173, 0.12874770648046968, -0.7663610147354514, 0.255313566732011, -0.022631143239028793, 0.1514387805965501, -0.003154720964783968, 0.0030186195934745154, 8.107228779244773, 11.801142192847099] - Fitness: -1.1186828284806771
[0.00888370616753717, 0.4507580700103404, 0.12881015218960978, -0.7663519196603543, 0.25555505915484367, -0.022708084234428563, 0.15133861952867333, -0.003154900087858613, 0.0031787263676272175, 8.106082916735215, 11.80165665213248] - Fitness: -1.1187285662089892
[0.008885030693891908, 0.4556175424769091, 0.12882099772928352, -0.7662813780275064, 0.257969581228752, -0.022049423857717063, 0.15300302255049486, -0.00315552481925754, 0.0031618510119093427, 8.108206396790983, 11.803955631123452] - Fitness: -1.11872905180526
[0.008883892945863413, 0.4521915404546596, 0.12873779716397146, -0.766361288122451, 0.25626114860090005, -0.02246930798790018, 0.1509440468471352, -0.003154964840011768, 0.003111798678041496, 8.10748426487779, 11.801185541154524] - Fitness: -1.1187321846085367
[0.008883903628574436, 0.4520543442635979, 0.12866911012413365, -0.7663951849627739, 0.2562069573179635, -0.022188819543644902, 0.15052630187627275, -0.003155576827019276, 0.002859959101445094, 8.110044303390508, 11.80009689003116] - Fitness: -1.1187364056460376
[0.00888342989045625, 0.4508910165552702, 0.12868670831655823, -0.7663104317290963, 0.25558774630088965, -0.022351272963117785, 0.15128727200194317, -0.0030917046812150403, 0.003180155586990938, 8.111188532405592, 11.801774575008793] - Fitness: -1.1187530418630898
[0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462] - Fitness: -1.1187578342827507
[0.008883727621969442, 0.450240742006596, 0.12880947828150693, -0.7663590779511591, 0.2553067037594945, -0.022753701005498516, 0.15131599866428103, -0.003154740272499827, 0.0031799925449394538, 8.106050396474064, 11.801619069478793] - Fitness: -1.1187612605595758
[0.008884624632133471, 0.45164380566942197, 0.12869793668460486, -0.7663680890938489, 0.25604022738674603, -0.02228879008746536, 0.15106794447258365, -0.003154059126962849, 0.0029303922564363726, 8.108871132601312, 11.801970406824836] - Fitness: -1.1187678646460422
[0.008883983384087982, 0.45333551425927127, 0.12870213298828734, -0.7663712935841616, 0.2568221806417438, -0.02232691423550734, 0.15051342396812661, -0.0031549805782238273, 0.0031315568307578, 8.108168802536078, 11.80097960018935] - Fitness: -1.118785683871772
[0.008884286287391244, 0.4509006289375125, 0.12862486841072965, -0.7664004898082948, 0.2556625311576076, -0.022385238731714656, 0.15070575657934548, -0.003154296167176605, 0.002911294035205768, 8.109455958611896, 11.800231732371552] - Fitness: -1.1187986917677128
[0.008883649312622645, 0.45075937259433474, 0.12867367899051116, -0.7663783094299794, 0.25555271963947057, -0.022384140700825478, 0.15053182784940847, -0.0031537106298895083, 0.0029173299637912107, 8.110645538966514, 11.800522556019912] - Fitness: -1.1188011053895575
[0.008884405660423143, 0.4511373828924836, 0.12886680892171734, -0.7663515073741795, 0.2557839826979289, -0.02247217241990019, 0.1523001030801652, -0.0031562324221460765, 0.003108058581626759, 8.106575322674718, 11.802399581664993] - Fitness: -1.1188266609875743
[0.008884492813815568, 0.45151208841182244, 0.12882113508066198, -0.7663576515887391, 0.25596988877645777, -0.02239841013750564, 0.15207757612552453, -0.0031559279034821227, 0.0030758694552631867, 8.107306201447923, 11.80214996429488] - Fitness: -1.118834144252009
[0.00888389462259094, 0.45151765395681775, 0.1287492464918748, -0.7663769784274383, 0.2559375286854575, -0.02256212635164285, 0.1507387709818315, -0.003154671051190413, 0.0031782855860020076, 8.107180370005777, 11.80123103641851] - Fitness: -1.1188390337384448
[0.008884810351630495, 0.4515897951396022, 0.1287341442591676, -0.7663571701104279, 0.2560205414861725, -0.022335717620454578, 0.1516492615143045, -0.003154044733048314, 0.0030110651811670365, 8.10858012826014, 11.802535592254987] - Fitness: -1.118839219706871
[0.008882978906748362, 0.4526206068685604, 0.12880017731063517, -0.7662704035095159, 0.2564074776150905, -0.022288978065815188, 0.1522544892746993, -0.0031558353183837517, 0.0030852308853170467, 8.109191460113653, 11.801634114139617] - Fitness: -1.118841006013007
[0.00888343161361232, 0.4515416640612067, 0.12870199008129596, -0.7663177487591567, 0.2559113192184249, -0.02223781486988415, 0.15141446186401886, -0.0031174873359546664, 0.0031035348395573497, 8.111091128120073, 11.801352991653841] - Fitness: -1.1188714230257355
[0.008883926804239353, 0.45074166195120113, 0.12874823562972054, -0.7663877158636452, 0.2555649955924337, -0.022630551508247772, 0.150704839685243, -0.0031544313281522338, 0.0031801848519703623, 8.107131589614053, 11.80117466243798] - Fitness: -1.11888868845708
[0.00888416426053712, 0.45562346186849445, 0.12863080463691912, -0.7663913045075826, 0.25794424472343114, -0.02204212673072166, 0.14965217821010943, -0.003155012054647945, 0.003171073136190407, 8.109537877852656, 11.800567718259] - Fitness: -1.118890935767506

Detailed Results for Each Genotype:
Genotype [0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417]:
  Angle -10: cl=119.97893524169922, cd=-123.49125671386719, cm=-20.574907302856445
  Angle -9: cl=119.02155303955078, cd=-121.02391052246094, cm=-19.297822952270508
  Angle -8: cl=118.06414794921875, cd=-118.55656433105469, cm=-18.020788192749023
  Angle -7: cl=117.10677337646484, cd=-116.08919525146484, cm=-16.743703842163086
  Angle -6: cl=116.14934539794922, cd=-113.62185668945312, cm=-15.466668128967285
  Angle -5: cl=115.19197845458984, cd=-111.15451049804688, cm=-14.189579963684082
  Angle -4: cl=114.2345962524414, cd=-108.68716430664062, cm=-12.912528991699219
  Angle -3: cl=113.27716064453125, cd=-106.21976470947266, cm=-11.635469436645508
  Angle -2: cl=112.31983184814453, cd=-103.7524642944336, cm=-10.358399391174316
  Angle -1: cl=111.36243438720703, cd=-101.28510284423828, cm=-9.08137321472168
  Angle 0: cl=110.40503692626953, cd=-98.8177490234375, cm=-7.804310321807861
  Angle 1: cl=109.44761657714844, cd=-96.35037231445312, cm=-6.527249813079834
  Angle 2: cl=108.4902572631836, cd=-93.88301086425781, cm=-5.2501654624938965
  Angle 3: cl=107.53288269042969, cd=-91.41566467285156, cm=-3.973130702972412
  Angle 4: cl=106.57549285888672, cd=-88.94832611083984, cm=-2.6960482597351074
  Angle 5: cl=105.6180648803711, cd=-86.48094940185547, cm=-1.4189820289611816
  Angle 6: cl=104.66072082519531, cd=-84.01363372802734, cm=-0.14193777740001678
  Angle 7: cl=103.703369140625, cd=-81.54627990722656, cm=1.1351161003112793
  Angle 8: cl=102.74591827392578, cd=-79.07888793945312, cm=2.4121804237365723
  Angle 9: cl=101.7885513305664, cd=-76.61156463623047, cm=3.6892552375793457
  Angle 10: cl=100.83116912841797, cd=-74.1441879272461, cm=4.9662861824035645
Genotype [0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346]:
  Angle -10: cl=120.16158294677734, cd=-123.6168441772461, cm=-20.636831283569336
  Angle -9: cl=119.20415496826172, cd=-121.14946746826172, cm=-19.35979461669922
  Angle -8: cl=118.24678802490234, cd=-118.68213653564453, cm=-18.082731246948242
  Angle -7: cl=117.2894058227539, cd=-116.21479034423828, cm=-16.805686950683594
  Angle -6: cl=116.33200073242188, cd=-113.74745178222656, cm=-15.528611183166504
  Angle -5: cl=115.37467193603516, cd=-111.28008270263672, cm=-14.251518249511719
  Angle -4: cl=114.41724395751953, cd=-108.81273651123047, cm=-12.974483489990234
  Angle -3: cl=113.45990753173828, cd=-106.34540557861328, cm=-11.69743537902832
  Angle -2: cl=112.50247955322266, cd=-103.87803649902344, cm=-10.420368194580078
  Angle -1: cl=111.54512786865234, cd=-101.4106674194336, cm=-9.143284797668457
  Angle 0: cl=110.58769989013672, cd=-98.94332885742188, cm=-7.866231441497803
  Angle 1: cl=109.63031768798828, cd=-96.47598266601562, cm=-6.589189052581787
  Angle 2: cl=108.6729736328125, cd=-94.0086441040039, cm=-5.3121018409729
  Angle 3: cl=107.71553802490234, cd=-91.541259765625, cm=-4.03505277633667
  Angle 4: cl=106.75817108154297, cd=-89.07394409179688, cm=-2.7579989433288574
  Angle 5: cl=105.80074310302734, cd=-86.60653686523438, cm=-1.4809355735778809
  Angle 6: cl=104.84333801269531, cd=-84.13921356201172, cm=-0.20387987792491913
  Angle 7: cl=103.88599395751953, cd=-81.67184448242188, cm=1.0731854438781738
  Angle 8: cl=102.9286117553711, cd=-79.20451354980469, cm=2.3502554893493652
  Angle 9: cl=101.97127532958984, cd=-76.73716735839844, cm=3.627321720123291
  Angle 10: cl=101.01388549804688, cd=-74.26986694335938, cm=4.904326915740967
Genotype [0.008883747151831763, 0.45220877461576914, 0.13, -0.7663730314099317, 0.2562701977435516, -0.022148422272441164, 0.15088595013655928, -0.0031557716573675527, 0.002902840640432385, 8.11034454282427, 11.80030479889458]:
  Angle -10: cl=120.85924530029297, cd=-124.24049377441406, cm=-20.769699096679688
  Angle -9: cl=119.9018783569336, cd=-121.77315521240234, cm=-19.492685317993164
  Angle -8: cl=118.94444274902344, cd=-119.30577087402344, cm=-18.215600967407227
  Angle -7: cl=117.9870834350586, cd=-116.83844757080078, cm=-16.93854331970215
  Angle -6: cl=117.0296859741211, cd=-114.37106323242188, cm=-15.661479949951172
  Angle -5: cl=116.07231903076172, cd=-111.90377807617188, cm=-14.384443283081055
  Angle -4: cl=115.11490631103516, cd=-109.43641662597656, cm=-13.107391357421875
  Angle -3: cl=114.15753936767578, cd=-106.96903991699219, cm=-11.830309867858887
  Angle -2: cl=113.20018768310547, cd=-104.50169372558594, cm=-10.55323314666748
  Angle -1: cl=112.24275970458984, cd=-102.03433990478516, cm=-9.27619457244873
  Angle 0: cl=111.28536224365234, cd=-99.56697082519531, cm=-7.999119281768799
  Angle 1: cl=110.32799530029297, cd=-97.09964752197266, cm=-6.722062587738037
  Angle 2: cl=109.3705825805664, cd=-94.63227844238281, cm=-5.44501256942749
  Angle 3: cl=108.41319274902344, cd=-92.16493225097656, cm=-4.167944431304932
  Angle 4: cl=107.455810546875, cd=-89.69757080078125, cm=-2.8909125328063965
  Angle 5: cl=106.49844360351562, cd=-87.23023223876953, cm=-1.6138482093811035
  Angle 6: cl=105.54105377197266, cd=-84.76289367675781, cm=-0.3367953896522522
  Angle 7: cl=104.58367156982422, cd=-82.29556274414062, cm=0.9402698874473572
  Angle 8: cl=103.62629699707031, cd=-79.82821655273438, cm=2.217324733734131
  Angle 9: cl=102.66886138916016, cd=-77.36083221435547, cm=3.494398593902588
  Angle 10: cl=101.7115249633789, cd=-74.89349365234375, cm=4.771468639373779
Genotype [0.008883570497947788, 0.45445700966332914, 0.12873303461149802, -0.766302401025073, 0.25733651429482196, -0.02270784563442095, 0.1516977098948457, -0.0031559885933589446, 0.002986197967822989, 8.110717176778262, 11.80142987465118]:
  Angle -10: cl=119.92302703857422, cd=-123.39762115478516, cm=-20.574260711669922
  Angle -9: cl=118.96565246582031, cd=-120.9302978515625, cm=-19.297216415405273
  Angle -8: cl=118.00827026367188, cd=-118.46293640136719, cm=-18.020153045654297
  Angle -7: cl=117.05086517333984, cd=-115.99559020996094, cm=-16.74310874938965
  Angle -6: cl=116.09346771240234, cd=-113.5281982421875, cm=-15.466022491455078
  Angle -5: cl=115.13607025146484, cd=-111.06086730957031, cm=-14.188982009887695
  Angle -4: cl=114.17869567871094, cd=-108.59351348876953, cm=-12.911911964416504
  Angle -3: cl=113.22130584716797, cd=-106.12615203857422, cm=-11.634861946105957
  Angle -2: cl=112.2639389038086, cd=-103.65880584716797, cm=-10.357803344726562
  Angle -1: cl=111.30655670166016, cd=-101.19146728515625, cm=-9.080739974975586
  Angle 0: cl=110.3491439819336, cd=-98.72409057617188, cm=-7.803676128387451
  Angle 1: cl=109.39179229736328, cd=-96.25677490234375, cm=-6.526594638824463
  Angle 2: cl=108.43444061279297, cd=-93.78942108154297, cm=-5.249538898468018
  Angle 3: cl=107.4770278930664, cd=-91.32202911376953, cm=-3.972470760345459
  Angle 4: cl=106.5196533203125, cd=-88.85470581054688, cm=-2.695436954498291
  Angle 5: cl=105.56226348876953, cd=-86.38735961914062, cm=-1.4183650016784668
  Angle 6: cl=104.6048812866211, cd=-83.91999053955078, cm=-0.14131693542003632
  Angle 7: cl=103.6474380493164, cd=-81.45262145996094, cm=1.135758876800537
  Angle 8: cl=102.6900634765625, cd=-78.98527526855469, cm=2.412820339202881
  Angle 9: cl=101.732666015625, cd=-76.5179443359375, cm=3.6898884773254395
  Angle 10: cl=100.77532196044922, cd=-74.05058288574219, cm=4.966926097869873
Genotype [0.008883255821306377, 0.454115222861735, 0.12875495458293956, -0.7662507768893282, 0.2571394222284629, -0.022740509185247115, 0.15228981655334312, -0.003130595599315871, 0.0031485817932311597, 8.111415059931307, 11.802267275732966]:
  Angle -10: cl=120.07011413574219, cd=-123.52143096923828, cm=-20.608675003051758
  Angle -9: cl=119.11272430419922, cd=-121.0541000366211, cm=-19.331642150878906
  Angle -8: cl=118.1553726196289, cd=-118.58677673339844, cm=-18.0545711517334
  Angle -7: cl=117.1979751586914, cd=-116.11941528320312, cm=-16.777490615844727
  Angle -6: cl=116.2406005859375, cd=-113.65206909179688, cm=-15.500428199768066
  Angle -5: cl=115.28319549560547, cd=-111.18468475341797, cm=-14.223344802856445
  Angle -4: cl=114.32579803466797, cd=-108.7173080444336, cm=-12.946308135986328
  Angle -3: cl=113.36844635009766, cd=-106.24994659423828, cm=-11.669243812561035
  Angle -2: cl=112.41107177734375, cd=-103.78264617919922, cm=-10.392184257507324
  Angle -1: cl=111.45365142822266, cd=-101.31529235839844, cm=-9.115144729614258
  Angle 0: cl=110.49632263183594, cd=-98.84796142578125, cm=-7.83803129196167
  Angle 1: cl=109.53892517089844, cd=-96.38060760498047, cm=-6.560998439788818
  Angle 2: cl=108.58148956298828, cd=-93.91325378417969, cm=-5.283946514129639
  Angle 3: cl=107.62411499023438, cd=-91.44588470458984, cm=-4.0068840980529785
  Angle 4: cl=106.66674041748047, cd=-88.97854614257812, cm=-2.7298340797424316
  Angle 5: cl=105.70934295654297, cd=-86.51119995117188, cm=-1.4527897834777832
  Angle 6: cl=104.7519760131836, cd=-84.04383850097656, cm=-0.17569784820079803
  Angle 7: cl=103.79460906982422, cd=-81.57652282714844, cm=1.1013188362121582
  Angle 8: cl=102.83716583251953, cd=-79.10912322998047, cm=2.3784279823303223
  Angle 9: cl=101.87981414794922, cd=-76.64176177978516, cm=3.6554741859436035
  Angle 10: cl=100.92237854003906, cd=-74.17438507080078, cm=4.932558536529541
Genotype [0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523]:
  Angle -10: cl=120.10692596435547, cd=-123.552001953125, cm=-20.641159057617188
  Angle -9: cl=119.14949798583984, cd=-121.08467102050781, cm=-19.364126205444336
  Angle -8: cl=118.19214630126953, cd=-118.61729431152344, cm=-18.08702278137207
  Angle -7: cl=117.23477172851562, cd=-116.14997100830078, cm=-16.80998420715332
  Angle -6: cl=116.27741241455078, cd=-113.68263244628906, cm=-15.532899856567383
  Angle -5: cl=115.32003021240234, cd=-111.2153091430664, cm=-14.25587272644043
  Angle -4: cl=114.36264038085938, cd=-108.7479476928711, cm=-12.978784561157227
  Angle -3: cl=113.40526580810547, cd=-106.28060913085938, cm=-11.701742172241211
  Angle -2: cl=112.44783782958984, cd=-103.81321716308594, cm=-10.4246826171875
  Angle -1: cl=111.49047088623047, cd=-101.34589385986328, cm=-9.147623062133789
  Angle 0: cl=110.5331039428711, cd=-98.87854766845703, cm=-7.8705573081970215
  Angle 1: cl=109.57567596435547, cd=-96.4111328125, cm=-6.5934739112854
  Angle 2: cl=108.6183090209961, cd=-93.94378662109375, cm=-5.31641149520874
  Angle 3: cl=107.66094207763672, cd=-91.47647094726562, cm=-4.0393500328063965
  Angle 4: cl=106.70359802246094, cd=-89.0091323852539, cm=-2.7623085975646973
  Angle 5: cl=105.74620819091797, cd=-86.54182434082031, cm=-1.4852662086486816
  Angle 6: cl=104.7887954711914, cd=-84.074462890625, cm=-0.20820669829845428
  Angle 7: cl=103.83133697509766, cd=-81.60702514648438, cm=1.068892002105713
  Angle 8: cl=102.8740463256836, cd=-79.13975524902344, cm=2.3459057807922363
  Angle 9: cl=101.91661834716797, cd=-76.67235565185547, cm=3.6229796409606934
  Angle 10: cl=100.95923614501953, cd=-74.20502471923828, cm=4.900025844573975
Genotype [0.0085, 0.45070951442044416, 0.12865933693152776, -0.7664298303123537, 0.2555881183690818, -0.022353130414305165, 0.1501952503072344, -0.0031545918656269594, 0.002936282802459998, 8.109144831892614, 11.800434982660502]:
  Angle -10: cl=119.27220916748047, cd=-122.80403137207031, cm=-20.433698654174805
  Angle -9: cl=118.31481170654297, cd=-120.33666229248047, cm=-19.156639099121094
  Angle -8: cl=117.3574447631836, cd=-117.86933898925781, cm=-17.879579544067383
  Angle -7: cl=116.40009307861328, cd=-115.40200805664062, cm=-16.6025333404541
  Angle -6: cl=115.44266510009766, cd=-112.93462371826172, cm=-15.32544994354248
  Angle -5: cl=114.48529815673828, cd=-110.46726989746094, cm=-14.048410415649414
  Angle -4: cl=113.5278549194336, cd=-107.99990844726562, cm=-12.771364212036133
  Angle -3: cl=112.57052612304688, cd=-105.53258514404297, cm=-11.49429702758789
  Angle -2: cl=111.61312103271484, cd=-103.06519317626953, cm=-10.21722412109375
  Angle -1: cl=110.65572357177734, cd=-100.59784698486328, cm=-8.940154075622559
  Angle 0: cl=109.69835662841797, cd=-98.13055419921875, cm=-7.6631178855896
