Experiment: Combination_Experiment_435
Generation: 13
Timestamp: 20231226_094359

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629] - Fitness: -1.1224120315043449
[0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116] - Fitness: -1.1225358543442314
[0.008899105840675095, 0.44824800447057933, 0.12729785859067289, -0.7654729293812294, 0.25561721713518004, -0.020721741700107182, 0.16100327467994302, -0.003191493430152668, 0.0027992622055837673, 8.080324883262524, 11.820630223769264] - Fitness: -1.1228914712140343
[0.008889957141089077, 0.4509698746397065, 0.12729054322347338, -0.7568258284328937, 0.254726659242489, -0.020910034177675826, 0.15823105715160812, -0.0031561746395021946, 0.0031216801885783152, 8.11259355779312, 11.88149943278085] - Fitness: -1.123102470247451
[0.00889608632977925, 0.44621832242669257, 0.12850997382921936, -0.7764527670591201, 0.25584918461869527, -0.020397873526920754, 0.1503447000745767, -0.003220401841920754, 0.003379808932697737, 8.070824905512183, 11.733240243724682] - Fitness: -1.123440637998601
[0.008900406136477516, 0.44690045521477784, 0.12869266290794057, -0.7786263686927613, 0.255421500830168, -0.020336786901758334, 0.1504494401524688, -0.003228108292557248, 0.0033901086355841315, 8.070147541537924, 11.720781161289594] - Fitness: -1.123519244412798
[0.008893421264265792, 0.45132692892697995, 0.1265807596500698, -0.7527849215161706, 0.2548665726035174, -0.02104280205748163, 0.1521886417612962, -0.003148540341214425, 0.003188162467399251, 8.110835824326685, 11.914742269804437] - Fitness: -1.1235666557912607
[0.00890862594013301, 0.44696793748168295, 0.12741417013854628, -0.7733080740302575, 0.2559012861239943, -0.020541388112132603, 0.15761031875463605, -0.0032219014528734676, 0.0030340651813504788, 8.05771487144255, 11.768494271725968] - Fitness: -1.123656166505237
[0.00890041901379625, 0.44754983186547714, 0.12803737377979374, -0.7729089963940567, 0.2554957544921639, -0.02050528073261342, 0.1508792075950486, -0.0032126233566579935, 0.0033505258762570028, 8.074310027387517, 11.764666127752555] - Fitness: -1.123674347508621
[0.008912735841960756, 0.44700167861513557, 0.1267749237538491, -0.7705041264599851, 0.2561411787709075, -0.020643688717319735, 0.16119075805571967, -0.0032187980330315776, 0.002856043454233653, 8.051498536394863, 11.792350826944157] - Fitness: -1.1237276028246261
[0.008900425452455616, 0.4478745201908268, 0.12770972921572032, -0.7700503102447045, 0.2555328813231619, -0.020589527648040958, 0.15109409131633852, -0.0032048808887083667, 0.0033307344965934384, 8.076391270312312, 11.786608610984036] - Fitness: -1.123753348103568
[0.008899186633982304, 0.4498906774794183, 0.12693073598091165, -0.7604962279621791, 0.2551569438686318, -0.020849942525271805, 0.1518274783879106, -0.0031758280304003753, 0.003253663922358588, 8.092422732397083, 11.859707784713343] - Fitness: -1.1238027287128167
[0.008920955645616247, 0.4470691608820407, 0.12549643098445482, -0.765089298304801, 0.2566209640647337, -0.020848289927694004, 0.1683516366578869, -0.0032125911933477973, 0.0025, 8.03906586629949, 11.840063937380531] - Fitness: -1.1238761975211464
[0.00890043832977435, 0.44852389684152605, 0.1270544400875735, -0.764332937946, 0.25560713498515775, -0.020758021478896042, 0.15152385875891833, -0.0031893959528091122, 0.0032911517372663096, 8.080553756161905, 11.830493577446997] - Fitness: -1.1239134535867805
[0.00890206931884056, 0.44917255175563753, 0.12710572414633256, -0.7643518811851834, 0.25530212950118897, -0.02075351275916689, 0.15164689670121784, -0.0031894718749933505, 0.0032864146498382566, 8.083216186432281, 11.832190542167794] - Fitness: -1.1239211777531097
[0.008901770145001932, 0.451446677032866, 0.1259358148352101, -0.7522145546514045, 0.2550341904933088, -0.021099091587150266, 0.16235621987089863, -0.0031543385665733052, 0.0030584425258877645, 8.097783632336142, 11.92650932249509] - Fitness: -1.1239436562465777
[0.008901528070277873, 0.4486263730314968, 0.12721823285266598, -0.7676376627706387, 0.25571715936381256, -0.020669576917275275, 0.15133527536696387, -0.0031998518569863023, 0.003317270728830308, 8.074660020398566, 11.806014493555516] - Fitness: -1.123944855573274
[0.008903030213793312, 0.4489331765143772, 0.12716405353480623, -0.7656370989261847, 0.25535052471204134, -0.02072136950379859, 0.15158670280565356, -0.0031940198231910095, 0.003297331558998146, 8.08014733777735, 11.823018127985947] - Fitness: -1.1239605019168857
[0.00891361911927851, 0.44811217014880156, 0.12582852787737311, -0.7623627883386567, 0.25616702250619583, -0.020884212138569877, 0.16185635723516778, -0.003197111919309995, 0.002798729255820238, 8.0576067923744, 11.855686460151581] - Fitness: -1.1239888760682792
[0.008902863860184749, 0.44923057952820344, 0.12682910140758397, -0.762691468711487, 0.25540475889458036, -0.02080805988423263, 0.15179739692382777, -0.0031859690972159222, 0.0032771281912191254, 8.082255675261116, 11.84545897451483] - Fitness: -1.1240383376106882
[0.008909950856109641, 0.4486336747821819, 0.12599457632383226, -0.7609995333555845, 0.25594005172692685, -0.02090217324400781, 0.15860871752380823, -0.003189372282291094, 0.002948093883730357, 8.066877255411857, 11.863497721537108] - Fitness: -1.1240451557236633
[0.008902780683380466, 0.44937928103511654, 0.12666162534397282, -0.7612186536041379, 0.25543187598584993, -0.020851405074449644, 0.1519027439829149, -0.003181943734228379, 0.0032670265073296155, 8.083309844003, 11.856679397779274] - Fitness: -1.1240778197566446
[0.008902614329771902, 0.4496766840489428, 0.12632667321675056, -0.7582730233894401, 0.25548611016838896, -0.020938095454883683, 0.15211343810108913, -0.003173893008253292, 0.0032468231395505953, 8.085418181486766, 11.879120244308158] - Fitness: -1.1241570555540985
[0.008907834688557072, 0.4477363003080759, 0.12745570047717442, -0.7720631876311919, 0.25559250076630335, -0.020560653226957066, 0.15128573332783224, -0.0032167595641793014, 0.0033519161047975937, 8.06480309450268, 11.7771560570767] - Fitness: -1.1241578618408445
[0.008905499157201936, 0.44744909145129674, 0.12698171054038904, -0.7679930486533179, 0.2559801671036517, -0.020683312658365562, 0.15428254592447188, -0.003205254153232328, 0.003289264936044543, 8.065305084230834, 11.805923970060007] - Fitness: -1.1241700185045445
[0.008937366643735949, 0.450267653713473, 0.1232212773154858, -0.7560115659740296, 0.2563291038864317, -0.023, 0.1534426252644761, -0.003202339650739041, 0.003284384220631237, 8.04257147319395, 11.9186246374746] - Fitness: -1.1242042989543597
[0.008904248940527184, 0.4498303983338988, 0.1265723623643893, -0.763230110626398, 0.25565114673637124, -0.020805428612452537, 0.15183056301315745, -0.0031895768645190774, 0.003286001626896593, 8.076577577841759, 11.842401618470934] - Fitness: -1.1242051827794044
[0.008907568973965933, 0.4469347381163151, 0.12702308736432902, -0.7702334126058064, 0.2561472047873248, -0.0206304373728097, 0.1513296467911473, -0.0032138562962452646, 0.0033495980846861536, 8.058677406518548, 11.79015717103124] - Fitness: -1.1243332907849
[0.008904355129769944, 0.45059891381487616, 0.1257444597200922, -0.753425091744192, 0.2553892903149739, -0.021082154635673797, 0.15258510157482577, -0.003161490652608635, 0.003211360261378024, 8.089309721746655, 11.918021577797084] - Fitness: -1.1243556529833911
[0.008908577085544565, 0.4495371597603267, 0.12658566884143901, -0.7650039151138818, 0.2555631490523774, -0.02076724473729706, 0.15189989531891718, -0.003197666490341431, 0.003300535032090222, 8.071046933792864, 11.832363981566726] - Fitness: -1.124383859656803
[0.008910046296062948, 0.4455637651500014, 0.12737129443811826, -0.7762136072139896, 0.2564777520967927, -0.020476608331772714, 0.15093775113617636, -0.0032338379402412514, 0.0034009855572539327, 8.04530701903444, 11.745675634392782] - Fitness: -1.124423703184031
[0.008910963928037191, 0.4443193487133451, 0.12776496074382904, -0.7816549625907443, 0.25671797855761813, -0.02033085061101765, 0.15052668425535148, -0.003250679370201145, 0.003445635642066896, 8.035130653914734, 11.704120538910841] - Fitness: -1.1244434943805863
[0.008911601426474326, 0.445809332953712, 0.1274370625064579, -0.7769961038021003, 0.2563237859329229, -0.02045461714671424, 0.15097545756421749, -0.0032366122624703894, 0.0034046934502930345, 8.045063168003706, 11.74119036471615] - Fitness: -1.1244501548317574
[0.008905225529768964, 0.4510600286978429, 0.12545335297176302, -0.7510011259215681, 0.2553408803882664, -0.021154184226068858, 0.1528209333116941, -0.003155289474786307, 0.0031936288222917386, 8.091255491876598, 11.937472244541548] - Fitness: -1.1244558739234398
[0.008911175015992173, 0.446626709993758, 0.12712838823779396, -0.7732092485152284, 0.2561665680104944, -0.020557805711603983, 0.15127048823409261, -0.0032251144223573768, 0.0033740300158452766, 8.051464915014027, 11.770230688888912] - Fitness: -1.1244709896922553
[0.008908948284038314, 0.45043758948645213, 0.1261506530235713, -0.7614742788552267, 0.25554847319541446, -0.02087054049246706, 0.15220697631445967, -0.003188119953422496, 0.003274844495736536, 8.074168853437957, 11.85996794381174] - Fitness: -1.124500491001546
[0.00891266587367058, 0.4467855480635913, 0.126500945266043, -0.7688771212229073, 0.2563637042493876, -0.020698151127436254, 0.16234932446345018, -0.003215194742872116, 0.003200251609347477, 8.04965221270372, 11.804456039495246] - Fitness: -1.124514832890662
[0.008910205570913281, 0.4480644759635988, 0.12621757889597385, -0.7637631894504168, 0.2560456583461299, -0.020826032224087968, 0.15625146884941948, -0.0031976803088881152, 0.003243992937717946, 8.062545173590161, 11.842265833227671] - Fitness: -1.1245433329127918
[0.00891359990030514, 0.4452000565251043, 0.1271276505939045, -0.7765958713058867, 0.25667376123592395, -0.020486470776341244, 0.1574711786085639, -0.003238637337016559, 0.003321655166564282, 8.037217825248721, 11.745358648143494] - Fitness: -1.124550142382898
[0.008917443638084593, 0.4453425478954731, 0.12803899436191085, -0.784915365041206, 0.2560764528748273, -0.020239220673274026, 0.1506837943721896, -0.0032622390461558856, 0.0034610851963964885, 8.034114607953345, 11.68543191525821] - Fitness: -1.1245547054597025
[0.008914066913622419, 0.44440731075586076, 0.12744100325783522, -0.7804552463473764, 0.25682878972919215, -0.02038063060079374, 0.1550321056811208, -0.003250358634088781, 0.0033823569451726853, 8.03100063152122, 11.715809952467618] - Fitness: -1.1245690351591446
[0.00891115725309404, 0.449326374236455, 0.12613828142982714, -0.7616580625822744, 0.2555770174708417, -0.020874634313424994, 0.15224907582013428, -0.0031906278899473447, 0.003279333645030096, 8.07073406246323, 11.859996912921568] - Fitness: -1.1246087876135458
[0.008911947299624915, 0.44799869235435824, 0.12622710531500247, -0.764382775396961, 0.25599199486760416, -0.02081419624347766, 0.15673311147675162, -0.00320064999903316, 0.003249437404238861, 8.060022090059809, 11.83871371637892] - Fitness: -1.1246091371843263
[0.00891500094025698, 0.44282181921737374, 0.12806770858569672, -0.7881739964303558, 0.2571388467157285, -0.020168950249698732, 0.15015395982623453, -0.003273801228233224, 0.0035037605023894905, 8.018566244066221, 11.656712561115866] - Fitness: -1.1246095250102912
[0.008906966329767004, 0.45198225846377627, 0.12487113947510468, -0.74615319427632, 0.2552440605348514, -0.02129824340685897, 0.15329259678543075, -0.00314288711914165, 0.0031581659441191675, 8.095147032136488, 11.976373578030474] - Fitness: -1.124658695922265
[0.008913401900948905, 0.44588698311754615, 0.12691018007820698, -0.7739732891045861, 0.2565492795066218, -0.020555907368035257, 0.15126032483826624, -0.003230684327809427, 0.0033887726232103986, 8.042572795354923, 11.765613776763718] - Fitness: -1.124681844605832
[0.008915887032814832, 0.44424741117337946, 0.12757356699228373, -0.782675606240058, 0.2568104165433636, -0.020321240968172068, 0.15066983494349948, -0.0032579084821100796, 0.0034583743959404785, 8.027521083116884, 11.700276483081254] - Fitness: -1.1246982284427705
[0.008908600940522284, 0.4521359727487323, 0.12511682862274343, -0.751110281513278, 0.25540909710283366, -0.021165576564427822, 0.15300972169749907, -0.0031585709754074357, 0.003197344431465165, 8.086306428491481, 11.93965495219325] - Fitness: -1.1247087732847707
[0.008913961561389402, 0.44899949570429176, 0.1257639743508963, -0.7597524834832006, 0.25569116975661166, -0.02094995143999051, 0.16074309953103277, -0.003188300486801875, 0.003173502681356374, 8.064767875781389, 11.875965176699072] - Fitness: -1.1247156647204493

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629]:
  Angle -10: cl=120.2379379272461, cd=-123.26840209960938, cm=-20.65781593322754
  Angle -9: cl=119.28050994873047, cd=-120.8010025024414, cm=-19.380746841430664
  Angle -8: cl=118.32312774658203, cd=-118.33367919921875, cm=-18.10370635986328
  Angle -7: cl=117.36577606201172, cd=-115.86631774902344, cm=-16.826650619506836
  Angle -6: cl=116.40839385986328, cd=-113.39896392822266, cm=-15.549590110778809
  Angle -5: cl=115.45095825195312, cd=-110.9316177368164, cm=-14.272543907165527
  Angle -4: cl=114.49358367919922, cd=-108.46426391601562, cm=-12.995479583740234
  Angle -3: cl=113.53621673583984, cd=-105.99687957763672, cm=-11.718401908874512
  Angle -2: cl=112.57880401611328, cd=-103.52955627441406, cm=-10.441357612609863
  Angle -1: cl=111.62141418457031, cd=-101.06217193603516, cm=-9.164278030395508
  Angle 0: cl=110.6640853881836, cd=-98.59488677978516, cm=-7.887238025665283
  Angle 1: cl=109.7066421508789, cd=-96.12747192382812, cm=-6.610167980194092
  Angle 2: cl=108.74925994873047, cd=-93.6601333618164, cm=-5.3331122398376465
  Angle 3: cl=107.7918930053711, cd=-91.19280242919922, cm=-4.05604887008667
  Angle 4: cl=106.8344955444336, cd=-88.7254638671875, cm=-2.778994083404541
  Angle 5: cl=105.87712860107422, cd=-86.25812530517578, cm=-1.501936435699463
  Angle 6: cl=104.91968536376953, cd=-83.7907485961914, cm=-0.22486548125743866
  Angle 7: cl=103.96235656738281, cd=-81.3233871459961, cm=1.052213191986084
  Angle 8: cl=103.0049819946289, cd=-78.85606384277344, cm=2.3292460441589355
  Angle 9: cl=102.04757690429688, cd=-76.3886947631836, cm=3.606306552886963
  Angle 10: cl=101.09019470214844, cd=-73.92137145996094, cm=4.883352756500244
Genotype [0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116]:
  Angle -10: cl=119.4735336303711, cd=-122.5765380859375, cm=-20.525136947631836
  Angle -9: cl=118.5161361694336, cd=-120.10919952392578, cm=-19.248075485229492
  Angle -8: cl=117.55872344970703, cd=-117.6418228149414, cm=-17.97099494934082
  Angle -7: cl=116.6013412475586, cd=-115.17446899414062, cm=-16.69394302368164
  Angle -6: cl=115.6439208984375, cd=-112.70706176757812, cm=-15.416864395141602
  Angle -5: cl=114.68660736083984, cd=-110.23978424072266, cm=-14.13981819152832
  Angle -4: cl=113.72917938232422, cd=-107.77239227294922, cm=-12.862748146057129
  Angle -3: cl=112.7717514038086, cd=-105.30500793457031, cm=-11.585695266723633
  Angle -2: cl=111.81442260742188, cd=-102.83770751953125, cm=-10.308621406555176
  Angle -1: cl=110.8570327758789, cd=-100.37037658691406, cm=-9.031588554382324
  Angle 0: cl=109.8996353149414, cd=-97.90300750732422, cm=-7.754539966583252
  Angle 1: cl=108.94225311279297, cd=-95.43568420410156, cm=-6.4774651527404785
  Angle 2: cl=107.9848403930664, cd=-92.96826934814453, cm=-5.200375080108643
  Angle 3: cl=107.02745819091797, cd=-90.50092315673828, cm=-3.923342227935791
  Angle 4: cl=106.0700912475586, cd=-88.03359985351562, cm=-2.646284580230713
  Angle 5: cl=105.11271667480469, cd=-85.56625366210938, cm=-1.3692193031311035
  Angle 6: cl=104.1552963256836, cd=-83.09889221191406, cm=-0.09215693175792694
  Angle 7: cl=103.19791412353516, cd=-80.63153076171875, cm=1.1848969459533691
  Angle 8: cl=102.24056243896484, cd=-78.16421508789062, cm=2.4619345664978027
  Angle 9: cl=101.28316497802734, cd=-75.69683837890625, cm=3.7390151023864746
  Angle 10: cl=100.3257827758789, cd=-73.22944641113281, cm=5.016111850738525
Genotype [0.008899105840675095, 0.44824800447057933, 0.12729785859067289, -0.7654729293812294, 0.25561721713518004, -0.020721741700107182, 0.16100327467994302, -0.003191493430152668, 0.0027992622055837673, 8.080324883262524, 11.820630223769264]:
  Angle -10: cl=119.44706726074219, cd=-122.52194213867188, cm=-20.50188636779785
  Angle -9: cl=118.4896469116211, cd=-120.05461120605469, cm=-19.22481918334961
  Angle -8: cl=117.53226470947266, cd=-117.58727264404297, cm=-17.947778701782227
  Angle -7: cl=116.57487487792969, cd=-115.11991882324219, cm=-16.670713424682617
  Angle -6: cl=115.6175308227539, cd=-112.6525650024414, cm=-15.393649101257324
  Angle -5: cl=114.66008758544922, cd=-110.18521881103516, cm=-14.116604804992676
  Angle -4: cl=113.7027359008789, cd=-107.71783447265625, cm=-12.839512825012207
  Angle -3: cl=112.74530792236328, cd=-105.25050354003906, cm=-11.562466621398926
  Angle -2: cl=111.78797149658203, cd=-102.78315734863281, cm=-10.285399436950684
  Angle -1: cl=110.83055877685547, cd=-100.3158187866211, cm=-9.00837230682373
  Angle 0: cl=109.87317657470703, cd=-97.84844207763672, cm=-7.731312274932861
  Angle 1: cl=108.91578674316406, cd=-95.38113403320312, cm=-6.454238414764404
  Angle 2: cl=107.95841217041016, cd=-92.91373443603516, cm=-5.177164554595947
  Angle 3: cl=107.0009994506836, cd=-90.44639587402344, cm=-3.9001317024230957
  Angle 4: cl=106.04363250732422, cd=-87.97905731201172, cm=-2.6230692863464355
  Angle 5: cl=105.08626556396484, cd=-85.51168060302734, cm=-1.345984935760498
  Angle 6: cl=104.12885284423828, cd=-83.04434967041016, cm=-0.06893973052501678
  Angle 7: cl=103.17147064208984, cd=-80.57695770263672, cm=1.2081360816955566
  Angle 8: cl=102.21410369873047, cd=-78.10966491699219, cm=2.4851508140563965
  Angle 9: cl=101.25672149658203, cd=-75.64228820800781, cm=3.762256145477295
  Angle 10: cl=100.29932403564453, cd=-73.1749267578125, cm=5.039309978485107
Genotype [0.008889957141089077, 0.4509698746397065, 0.12729054322347338, -0.7568258284328937, 0.254726659242489, -0.020910034177675826, 0.15823105715160812, -0.0031561746395021946, 0.0031216801885783152, 8.11259355779312, 11.88149943278085]:
  Angle -10: cl=119.85137176513672, cd=-122.86355590820312, cm=-20.582475662231445
  Angle -9: cl=118.89398956298828, cd=-120.39619445800781, cm=-19.3054256439209
  Angle -8: cl=117.93659210205078, cd=-117.92884826660156, cm=-18.02837562561035
  Angle -7: cl=116.97920989990234, cd=-115.46150970458984, cm=-16.75131607055664
  Angle -6: cl=116.02176666259766, cd=-112.994140625, cm=-15.474246978759766
  Angle -5: cl=115.06444549560547, cd=-110.52682495117188, cm=-14.1972074508667
  Angle -4: cl=114.1070327758789, cd=-108.0594711303711, cm=-12.920145034790039
  Angle -3: cl=113.1496353149414, cd=-105.59213256835938, cm=-11.643099784851074
  Angle -2: cl=112.19222259521484, cd=-103.12474060058594, cm=-10.366025924682617
  Angle -1: cl=111.2348861694336, cd=-100.65737915039062, cm=-9.088940620422363
  Angle 0: cl=110.27745056152344, cd=-98.19004821777344, cm=-7.8119025230407715
  Angle 1: cl=109.3200912475586, cd=-95.72265625, cm=-6.534810543060303
  Angle 2: cl=108.36272430419922, cd=-93.25536346435547, cm=-5.257778644561768
  Angle 3: cl=107.40531158447266, cd=-90.78801727294922, cm=-3.980736255645752
  Angle 4: cl=106.44794464111328, cd=-88.32064819335938, cm=-2.703670024871826
  Angle 5: cl=105.49056243896484, cd=-85.85325622558594, cm=-1.4265704154968262
  Angle 6: cl=104.53324127197266, cd=-83.38600158691406, cm=-0.1495385617017746
  Angle 7: cl=103.57579803466797, cd=-80.91859436035156, cm=1.1275296211242676
  Angle 8: cl=102.61839294433594, cd=-78.45121765136719, cm=2.4045767784118652
  Angle 9: cl=101.66099548339844, cd=-75.98388671875, cm=3.6816554069519043
  Angle 10: cl=100.70362091064453, cd=-73.51655578613281, cm=4.958698749542236
Genotype [0.00889608632977925, 0.44621832242669257, 0.12850997382921936, -0.7764527670591201, 0.25584918461869527, -0.020397873526920754, 0.1503447000745767, -0.003220401841920754, 0.003379808932697737, 8.070824905512183, 11.733240243724682]:
  Angle -10: cl=120.70340728759766, cd=-123.59242248535156, cm=-20.747007369995117
  Angle -9: cl=119.74597930908203, cd=-121.12506103515625, cm=-19.469934463500977
  Angle -8: cl=118.78863525390625, cd=-118.65769958496094, cm=-18.192873001098633
  Angle -7: cl=117.83123016357422, cd=-116.1903305053711, cm=-16.91581916809082
  Angle -6: cl=116.87384796142578, cd=-113.72300720214844, cm=-15.638754844665527
  Angle -5: cl=115.9164810180664, cd=-111.25565338134766, cm=-14.361703872680664
  Angle -4: cl=114.95905303955078, cd=-108.7883071899414, cm=-13.084630966186523
  Angle -3: cl=114.00171661376953, cd=-106.32100677490234, cm=-11.807619094848633
  Angle -2: cl=113.04429626464844, cd=-103.85359191894531, cm=-10.530525207519531
  Angle -1: cl=112.08686065673828, cd=-101.38623046875, cm=-9.253446578979492
  Angle 0: cl=111.12955474853516, cd=-98.91889953613281, cm=-7.976406574249268
  Angle 1: cl=110.17208862304688, cd=-96.45155334472656, cm=-6.6993727684021
  Angle 2: cl=109.21475219726562, cd=-93.98420715332031, cm=-5.422272205352783
  Angle 3: cl=108.25740051269531, cd=-91.51683807373047, cm=-4.145206928253174
  Angle 4: cl=107.29999542236328, cd=-89.04949951171875, cm=-2.8681626319885254
  Angle 5: cl=106.34258270263672, cd=-86.58210754394531, cm=-1.5911078453063965
  Angle 6: cl=105.38513946533203, cd=-84.11476135253906, cm=-0.31405311822891235
  Angle 7: cl=104.42778778076172, cd=-81.64743041992188, cm=0.963007390499115
  Angle 8: cl=103.4704360961914, cd=-79.18011474609375, cm=2.2400336265563965
  Angle 9: cl=102.51302337646484, cd=-76.71277618408203, cm=3.517098903656006
  Angle 10: cl=101.5556869506836, cd=-74.24539184570312, cm=4.794204235076904
Genotype [0.008900406136477516, 0.44690045521477784, 0.12869266290794057, -0.7786263686927613, 0.255421500830168, -0.020336786901758334, 0.1504494401524688, -0.003228108292557248, 0.0033901086355841315, 8.070147541537924, 11.720781161289594]:
  Angle -10: cl=120.94010162353516, cd=-123.79621887207031, cm=-20.794092178344727
  Angle -9: cl=119.98268127441406, cd=-121.3288345336914, cm=-19.517030715942383
  Angle -8: cl=119.02532958984375, cd=-118.86145782470703, cm=-18.239948272705078
  Angle -7: cl=118.06797790527344, cd=-116.39414978027344, cm=-16.962919235229492
  Angle -6: cl=117.11055755615234, cd=-113.92679595947266, cm=-15.685859680175781
  Angle -5: cl=116.1532211303711, cd=-111.45947265625, cm=-14.40877914428711
  Angle -4: cl=115.1957778930664, cd=-108.9920883178711, cm=-13.131722450256348
  Angle -3: cl=114.2384262084961, cd=-106.52473449707031, cm=-11.854656219482422
  Angle -2: cl=113.281005859375, cd=-104.05740356445312, cm=-10.57763957977295
  Angle -1: cl=112.32367706298828, cd=-101.59010314941406, cm=-9.30056095123291
  Angle 0: cl=111.3662338256836, cd=-99.12271118164062, cm=-8.023487091064453
