Experiment: Combination_Experiment_435
Generation: 66
Timestamp: 20231226_095217

Genotypes and their Fitness Values:
[0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743] - Fitness: -1.112679280358839
[0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056] - Fitness: -1.1126877885746917
[0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307] - Fitness: -1.1127275724659025
[0.008610217530885549, 0.459458828805805, 0.12986877697591875, -0.7684273143194211, 0.25949091350919273, -0.022911200539267554, 0.15902669654500137, -0.003007861834554833, 0.002532971377723515, 8.110873514030278, 11.79019620754875] - Fitness: -1.1127347869533635
[0.00861082039316508, 0.4593725738077086, 0.12985090108845526, -0.7684273186716104, 0.25953466916957135, -0.022915508087399863, 0.1590266961203473, -0.003007407295659232, 0.002534382163381668, 8.110873513831423, 11.789277514733637] - Fitness: -1.1127367476877381
[0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674] - Fitness: -1.1127522415328364
[0.008612240094272177, 0.4590323902741714, 0.12985158074276137, -0.7676509808836631, 0.2594888906933338, -0.022920915422334334, 0.15902650486432057, -0.0030082843927164305, 0.0025260268598451567, 8.110839155750682, 11.791229744568765] - Fitness: -1.1127574337461121
[0.00860998777926775, 0.45918824320870744, 0.1298777801101665, -0.7684273120521754, 0.2594371223264202, -0.022909203500128802, 0.15902670123792725, -0.0030079751794164166, 0.0025324199337544645, 8.110873514115633, 11.791344573876096] - Fitness: -1.112758483120324
[0.008610892072687048, 0.45905886071156277, 0.1298509662789713, -0.7684273185804595, 0.25950275581698806, -0.02291566482232726, 0.1590267006009462, -0.003007293371073015, 0.0025345361122416942, 8.110873513817353, 11.789966534653429] - Fitness: -1.112761345367045
[0.008610301961087141, 0.4590712909556347, 0.12985042357720394, -0.7699800778869204, 0.2594914281080013, -0.02291336889935348, 0.15902672031494375, -0.003007624163080783, 0.002534400310517438, 8.110873514009704, 11.788129146823504] - Fitness: -1.1127629430921453
[0.008610583265862644, 0.45860693643345196, 0.12985068392486843, -0.7688155086121644, 0.25957172893305375, -0.02291473818799717, 0.1590266954480981, -0.0030076323993939447, 0.002534155776875571, 8.1108735138971, 11.78795689287642] - Fitness: -1.1127689368120495
[0.008610693747862691, 0.45856081701641593, 0.12987843118652748, -0.7660981733203613, 0.2595338972713585, -0.022912255547270974, 0.1590266604654338, -0.0030077638028703072, 0.0025322387641907823, 8.110873513862284, 11.792378105821506] - Fitness: -1.112769616424226
[0.008609654921334543, 0.459458828805805, 0.12986825628058982, -0.7707564528689331, 0.2593303118590879, -0.022908461961980178, 0.1590267462786926, -0.0030078453619285083, 0.0025334604450072493, 8.110873514255486, 11.79054071544292] - Fitness: -1.1127737217693188
[0.008608792002422726, 0.4593021537417359, 0.12985015942682687, -0.7707563921471561, 0.25933148344559365, -0.02291248053249402, 0.1590269635289328, -0.003006390459981745, 0.002535229602693114, 8.110873514558834, 11.790540707704583] - Fitness: -1.1127787870429564
[0.00861114587541365, 0.4576782273890866, 0.12985120462019736, -0.7664863700626523, 0.2597323305831586, -0.022917476765284547, 0.1590266457144069, -0.0030076488720202693, 0.0025336667095918366, 8.11087351367189, 11.787612384982248] - Fitness: -1.1127815699056107
[0.008609612706233746, 0.45918824320870744, 0.12987743297994722, -0.7699800710851835, 0.2593300545596836, -0.022907377781937216, 0.15902673439372142, -0.0030079641976655334, 0.002532745978610287, 8.110873514265773, 11.791574245805542] - Fitness: -1.1127843335386738
[0.008605519942939155, 0.4570510132933193, 0.12994230352389186, -0.7626043943574968, 0.25932289785418006, -0.022872537664579102, 0.1590266794336206, -0.003, 0.002518352593972308, 8.110873515742641, 11.787932879084856] - Fitness: -1.1127866587580546
[0.008608318327866023, 0.45895323061260385, 0.1298502876993028, -0.7699799800025178, 0.2593318119394422, -0.02291340563770798, 0.1590270602690817, -0.003005781844745388, 0.002535399715139085, 8.110873514720797, 11.791574234198038] - Fitness: -1.1127925314102702
[0.008613021624347694, 0.4585485854112571, 0.12985198576043042, -0.7672628118985385, 0.25943408810263174, -0.022923775824728973, 0.159026413716906, -0.003008609016658813, 0.0025220031569369275, 8.110821976696243, 11.79289487940612] - Fitness: -1.1127928894662158
[0.008611101697940583, 0.45797951024116046, 0.12985116143611974, -0.7672627493968545, 0.25961496999462375, -0.022916877376043553, 0.1590266712535017, -0.0030074155319723943, 0.0025341376297398008, 8.11087351371882, 11.789105260786553] - Fitness: -1.1127933307183258
[0.008611079609204049, 0.4581301516671974, 0.12985113984408095, -0.7676509390639554, 0.2595562897003564, -0.02291657768142305, 0.15902668402304912, -0.0030072988619484564, 0.0025343730898137826, 8.110873513742284, 11.789851698688706] - Fitness: -1.1127991384145255
[0.00861208355799866, 0.4561303789818109, 0.1298520724457456, -0.7626044724801322, 0.26, -0.02292204106076351, 0.1590265628249215, -0.003007676326397477, 0.0025328515974522795, 8.110873513296541, 11.78703820515863] - Fitness: -1.112805547045685
[0.008609528276032154, 0.4586470720145124, 0.12989578637866203, -0.7684273075176842, 0.25932953996087504, -0.02290520942185129, 0.15902671062377904, -0.003008201869139584, 0.0025313170458163637, 8.110873514286348, 11.793641306530787] - Fitness: -1.1128063740191727
[0.00861166430749159, 0.4570508011967951, 0.12985168213144868, -0.7649336108473423, 0.25977557164472864, -0.022919615953330925, 0.15902662151981045, -0.003007432004598719, 0.0025336485624560664, 8.11087351349361, 11.788760752892383] - Fitness: -1.1128068105827282
[0.008611454682238054, 0.45751101230428715, 0.12985148697430024, -0.7660981800309474, 0.2596633574670929, -0.022918403399614637, 0.15902665086725498, -0.0030073098436993397, 0.00253404704495796, 8.110873513592145, 11.789622026759258] - Fitness: -1.1128080557828284
[0.008608496011329937, 0.45780493006932854, 0.1299046697920471, -0.7649335280714554, 0.2594356752047198, -0.022909266305220714, 0.1590268784123114, -0.003007120191145821, 0.0025306541507824657, 8.110873514490875, 11.795995452203444] - Fitness: -1.1128094401063344
[0.008611035431730982, 0.45843143451927126, 0.12985109666000333, -0.7684273183981576, 0.25943892911182154, -0.022915978292182056, 0.15902670956214393, -0.0030070655219005815, 0.0025348440099617468, 8.110873513789214, 11.79134457449301] - Fitness: -1.11281141880115
[0.008610702104733466, 0.4578412255246239, 0.1298922614260796, -0.7649336005535861, 0.2595015979696689, -0.022910786012133928, 0.1590266471185759, -0.003007828131889628, 0.0025313210134553657, 8.110873513863647, 11.794617421285231] - Fitness: -1.1128115636735516
[0.008609533773525862, 0.458595713019206, 0.12988634947835337, -0.768427288903744, 0.25933105600097855, -0.022906014044433154, 0.1590267811560797, -0.0030076147551892606, 0.0025322092093085623, 8.110873514379737, 11.793641304084083] - Fitness: -1.1128117986511519
[0.008607370978752613, 0.45825538435433966, 0.12985054424425466, -0.7684271557132414, 0.25933246892713935, -0.022915255848135897, 0.15902725374937954, -0.0030045646142726748, 0.0025357399400310265, 8.11087351504472, 11.793641287184947] - Fitness: -1.1128203493028568
[0.008609465630010521, 0.4571239634840015, 0.12986019296884788, -0.7649335456317748, 0.2596677349260912, -0.022914404732035255, 0.15902682021409525, -0.003007116384140164, 0.0025332251136911525, 8.11087351420429, 11.7910574780226] - Fitness: -1.1128225581077236
[0.008612969573511195, 0.458387317123619, 0.12985183149113735, -0.7684273880976704, 0.25932659743345055, -0.022923207860367528, 0.15902641096426295, -0.0030087080731805386, 0.0025209336266807034, 8.11081625046988, 11.793641317626445] - Fitness: -1.1128264211078198
[0.008610821393509905, 0.45804711987314906, 0.1298693306809053, -0.7672627446344858, 0.25942760424762046, -0.022913275135084534, 0.15902669184085066, -0.003007357410230019, 0.0025334196139517656, 8.110873513854358, 11.793124543240722] - Fitness: -1.1128276344384973
[0.008609422738280165, 0.4579706080217686, 0.12991872812705552, -0.7664863530583099, 0.25932889671236437, -0.022902498971743884, 0.15902668091135114, -0.0030084989584821466, 0.002529530879823959, 8.110873514312066, 11.796225132437343] - Fitness: -1.112834222523278
[0.00860989786738959, 0.45617053702798377, 0.12986567743495958, -0.7626043984647093, 0.25979618833140855, -0.022917295855312214, 0.15902680360211296, -0.0030068928932294736, 0.002532561636285114, 8.110873514026824, 11.791401988970913] - Fitness: -1.1128402469851668
[0.008613615617906207, 0.4580647805483428, 0.12985221721298984, -0.767651022429918, 0.2593257516285614, -0.02292572336802781, 0.15902633914738856, -0.0030089281497257545, 0.0025181424764566095, 8.110804797716874, 11.7946748502082] - Fitness: -1.1128415754192666
[0.008607476222984238, 0.45766431222338877, 0.1298865034163667, -0.7664862331868576, 0.25933016834590905, -0.02291081659507635, 0.15902710624532096, -0.0030057538316572196, 0.002532708537474176, 8.110873514910551, 11.796225117228122] - Fitness: -1.112842124187259
[0.008611683471828405, 0.4576471517789069, 0.12985169354906748, -0.7664863693790203, 0.2594929804387841, -0.02291865227724003, 0.1590266793188984, -0.0030067944376236423, 0.0025348213260420337, 8.110873513566364, 11.792780034380678] - Fitness: -1.1128422043197093
[0.008609430984520725, 0.457893569528809, 0.12990457277659256, -0.7664863251373999, 0.2593311707725196, -0.022903705905616675, 0.15902678670980208, -0.0030076182875566617, 0.002530869125062257, 8.11087351445215, 11.796225128767286] - Fitness: -1.112842887781154
[0.008608625507308957, 0.456846831531459, 0.12986468714317312, -0.7641571334163361, 0.25963543709755743, -0.02291286871541061, 0.15902690746393944, -0.0030068501402001112, 0.00253300431574081, 8.110873514470487, 11.792780024542775] - Fitness: -1.1128432602541465
[0.008613938640103713, 0.4579035122607047, 0.12985241007391607, -0.7672628395960417, 0.2593253287261168, -0.022926981121857957, 0.1590263032389514, -0.003009038187998362, 0.0025167469013445626, 8.11079907134037, 11.795191616499075] - Fitness: -1.112849186993066
[0.008608112749855748, 0.45754894363180976, 0.12988673429578118, -0.7660980524698293, 0.2593320414825243, -0.022908789360075028, 0.15902707137652644, -0.0030057889094801905, 0.0025327195466464747, 8.11087351486562, 11.796741883564447] - Fitness: -1.1128541827149174
[0.008606186792360852, 0.45738307653150945, 0.12985086492544448, -0.766486125351646, 0.25933329016176077, -0.022917568611170794, 0.15902749559975182, -0.0030030430761817835, 0.002536165221145953, 8.110873515449624, 11.796225103418585] - Fitness: -1.1128558448711732
[0.008608805022085057, 0.4561906160510702, 0.12987247992956658, -0.7626043614569978, 0.25969428249711285, -0.022914923252586566, 0.15902692399070872, -0.0030065011766454725, 0.0025324166557015313, 8.110873514391967, 11.793583880877053] - Fitness: -1.1128576572486153
[0.008614584684498725, 0.45758097568542844, 0.12985279579576853, -0.7664864739282893, 0.2593244829212277, -0.02292949662951824, 0.159026231422077, -0.003009258264543578, 0.0025139557511204688, 8.110787618587363, 11.79622514908083] - Fitness: -1.1128647940977643
[0.008609346554319133, 0.45735239833461394, 0.12992292617530737, -0.7649335615699006, 0.25933065617371104, -0.022901537545530752, 0.1590267629398597, -0.003007855959030712, 0.002529440192268333, 8.110873514472724, 11.798292189492532] - Fitness: -1.1128659169329342
[0.008606490180178842, 0.45694687296945524, 0.12985998915199615, -0.764933398805171, 0.25942831067325245, -0.022914459839567004, 0.15902733014530224, -0.0030043529066370728, 0.002534724220623622, 8.11087351527093, 11.796225109084403] - Fitness: -1.112867363991175
[0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597] - Fitness: -1.1128708497708548
[0.008607597122765504, 0.4564161546846357, 0.12984885663790974, -0.7626043520732259, 0.2597315826644273, -0.022909033952213408, 0.15902691635508304, -0.003007517470005081, 0.002533434770451646, 8.110873514764162, 11.792780023370709] - Fitness: -1.1128710007685156
[0.008608483635407317, 0.4571957232705448, 0.1299048293215444, -0.7649335008481235, 0.2593318277602168, -0.022905556116044595, 0.15902698019009992, -0.0030064010570839484, 0.0025312093499541984, 8.110873514776072, 11.798292181754196] - Fitness: -1.1128715280388342

Detailed Results for Each Genotype:
Genotype [0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743]:
  Angle -10: cl=119.48817443847656, cd=-123.45694732666016, cm=-20.444589614868164
  Angle -9: cl=118.5307846069336, cd=-120.98958587646484, cm=-19.167497634887695
  Angle -8: cl=117.57340240478516, cd=-118.52226257324219, cm=-17.890493392944336
  Angle -7: cl=116.61600494384766, cd=-116.05493927001953, cm=-16.6134090423584
  Angle -6: cl=115.65862274169922, cd=-113.58756256103516, cm=-15.3363676071167
  Angle -5: cl=114.70124053955078, cd=-111.12020874023438, cm=-14.059296607971191
  Angle -4: cl=113.74384307861328, cd=-108.65283203125, cm=-12.782217979431152
  Angle -3: cl=112.78650665283203, cd=-106.18549346923828, cm=-11.505166053771973
  Angle -2: cl=111.82906341552734, cd=-103.7181167602539, cm=-10.228100776672363
  Angle -1: cl=110.87171936035156, cd=-101.2508316040039, cm=-8.951070785522461
  Angle 0: cl=109.9142837524414, cd=-98.78340911865234, cm=-7.673949718475342
  Angle 1: cl=108.95691680908203, cd=-96.31608581542969, cm=-6.396932125091553
  Angle 2: cl=107.99950408935547, cd=-93.8487319946289, cm=-5.119877338409424
  Angle 3: cl=107.04215240478516, cd=-91.38138580322266, cm=-3.8428025245666504
  Angle 4: cl=106.08477783203125, cd=-88.91405487060547, cm=-2.565756320953369
  Angle 5: cl=105.12737274169922, cd=-86.44667053222656, cm=-1.288668155670166
  Angle 6: cl=104.16996765136719, cd=-83.97931671142578, cm=-0.011603876948356628
  Angle 7: cl=103.21263122558594, cd=-81.51202392578125, cm=1.2654376029968262
  Angle 8: cl=102.2552261352539, cd=-79.04462432861328, cm=2.54249906539917
  Angle 9: cl=101.29784393310547, cd=-76.57727813720703, cm=3.819535732269287
  Angle 10: cl=100.34043884277344, cd=-74.10991668701172, cm=5.096608638763428
Genotype [0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056]:
  Angle -10: cl=119.55310821533203, cd=-123.51461791992188, cm=-20.453508377075195
  Angle -9: cl=118.595703125, cd=-121.04721069335938, cm=-19.17641830444336
  Angle -8: cl=117.6383285522461, cd=-118.57991027832031, cm=-17.89937973022461
  Angle -7: cl=116.68097686767578, cd=-116.1125259399414, cm=-16.622339248657227
  Angle -6: cl=115.72357177734375, cd=-113.64517974853516, cm=-15.345243453979492
  Angle -5: cl=114.76618194580078, cd=-111.17781066894531, cm=-14.068167686462402
  Angle -4: cl=113.80883026123047, cd=-108.71050262451172, cm=-12.79116153717041
  Angle -3: cl=112.85145568847656, cd=-106.24312591552734, cm=-11.514076232910156
  Angle -2: cl=111.89405059814453, cd=-103.77581024169922, cm=-10.237025260925293
  Angle -1: cl=110.93663787841797, cd=-101.30842590332031, cm=-8.959964752197266
  Angle 0: cl=109.979248046875, cd=-98.84110260009766, cm=-7.682907581329346
  Angle 1: cl=109.02191162109375, cd=-96.37373352050781, cm=-6.405831813812256
  Angle 2: cl=108.0644760131836, cd=-93.9063720703125, cm=-5.128774166107178
  Angle 3: cl=107.10713958740234, cd=-91.4390640258789, cm=-3.8517117500305176
  Angle 4: cl=106.14966583251953, cd=-88.97164154052734, cm=-2.5746607780456543
  Angle 5: cl=105.1923599243164, cd=-86.50434875488281, cm=-1.297600269317627
  Angle 6: cl=104.23497009277344, cd=-84.0369873046875, cm=-0.020529314875602722
  Angle 7: cl=103.27758026123047, cd=-81.56962585449219, cm=1.2565503120422363
  Angle 8: cl=102.32018280029297, cd=-79.10227966308594, cm=2.533597469329834
  Angle 9: cl=101.3628158569336, cd=-76.63497161865234, cm=3.810655117034912
  Angle 10: cl=100.40541076660156, cd=-74.1675796508789, cm=5.087707996368408
Genotype [0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307]:
  Angle -10: cl=119.58895111083984, cd=-123.5432357788086, cm=-20.462316513061523
  Angle -9: cl=118.6315689086914, cd=-121.07589721679688, cm=-19.185260772705078
  Angle -8: cl=117.67415618896484, cd=-118.6085205078125, cm=-17.908178329467773
  Angle -7: cl=116.71680450439453, cd=-116.14119720458984, cm=-16.63113784790039
  Angle -6: cl=115.7593994140625, cd=-113.67383575439453, cm=-15.35410213470459
  Angle -5: cl=114.80204772949219, cd=-111.20647430419922, cm=-14.076986312866211
  Angle -4: cl=113.84465789794922, cd=-108.73912811279297, cm=-12.79993724822998
  Angle -3: cl=112.88719940185547, cd=-106.27176666259766, cm=-11.522884368896484
  Angle -2: cl=111.92986297607422, cd=-103.80442810058594, cm=-10.245829582214355
  Angle -1: cl=110.97245025634766, cd=-101.3370361328125, cm=-8.968749046325684
  Angle 0: cl=110.01509094238281, cd=-98.86971282958984, cm=-7.691707134246826
  Angle 1: cl=109.05767059326172, cd=-96.40238952636719, cm=-6.414651393890381
  Angle 2: cl=108.10033416748047, cd=-93.93504333496094, cm=-5.1375908851623535
  Angle 3: cl=107.14293670654297, cd=-91.46766662597656, cm=-3.860517978668213
  Angle 4: cl=106.18550109863281, cd=-89.00028991699219, cm=-2.583463191986084
  Angle 5: cl=105.22813415527344, cd=-86.53297424316406, cm=-1.3064141273498535
  Angle 6: cl=104.27079010009766, cd=-84.06566619873047, cm=-0.029371783137321472
  Angle 7: cl=103.31339263916016, cd=-81.5982666015625, cm=1.2477335929870605
  Angle 8: cl=102.35601043701172, cd=-79.13092803955078, cm=2.5247702598571777
  Angle 9: cl=101.39859771728516, cd=-76.66352844238281, cm=3.801830768585205
  Angle 10: cl=100.44121551513672, cd=-74.19619750976562, cm=5.078919887542725
Genotype [0.008610217530885549, 0.459458828805805, 0.12986877697591875, -0.7684273143194211, 0.25949091350919273, -0.022911200539267554, 0.15902669654500137, -0.003007861834554833, 0.002532971377723515, 8.110873514030278, 11.79019620754875]:
  Angle -10: cl=119.5611343383789, cd=-123.51758575439453, cm=-20.45778465270996
  Angle -9: cl=118.603759765625, cd=-121.05026245117188, cm=-19.180753707885742
  Angle -8: cl=117.6463851928711, cd=-118.58292388916016, cm=-17.903688430786133
  Angle -7: cl=116.68895721435547, cd=-116.11555480957031, cm=-16.626619338989258
  Angle -6: cl=115.73162078857422, cd=-113.6482162475586, cm=-15.349565505981445
  Angle -5: cl=114.77424621582031, cd=-111.1808853149414, cm=-14.07248306274414
  Angle -4: cl=113.81682586669922, cd=-108.7135238647461, cm=-12.79546070098877
  Angle -3: cl=112.85948944091797, cd=-106.2461929321289, cm=-11.518386840820312
  Angle -2: cl=111.90206146240234, cd=-103.77879333496094, cm=-10.241310119628906
  Angle -1: cl=110.94464874267578, cd=-101.31144714355469, cm=-8.964254379272461
  Angle 0: cl=109.98729705810547, cd=-98.84412384033203, cm=-7.687216281890869
  Angle 1: cl=109.02989196777344, cd=-96.37677001953125, cm=-6.4101338386535645
  Angle 2: cl=108.07255554199219, cd=-93.90943908691406, cm=-5.133105754852295
  Angle 3: cl=107.1151351928711, cd=-91.44208526611328, cm=-3.856027126312256
  Angle 4: cl=106.15778350830078, cd=-88.97471618652344, cm=-2.5789599418640137
  Angle 5: cl=105.20037078857422, cd=-86.50733184814453, cm=-1.3019137382507324
  Angle 6: cl=104.24300384521484, cd=-84.04004669189453, cm=-0.024844691157341003
  Angle 7: cl=103.28561401367188, cd=-81.57266998291016, cm=1.2522149085998535
  Angle 8: cl=102.32820892333984, cd=-79.10530090332031, cm=2.5292696952819824
  Angle 9: cl=101.370849609375, cd=-76.63800048828125, cm=3.806328296661377
  Angle 10: cl=100.41344451904297, cd=-74.17057800292969, cm=5.083438396453857
Genotype [0.00861082039316508, 0.4593725738077086, 0.12985090108845526, -0.7684273186716104, 0.25953466916957135, -0.022915508087399863, 0.1590266961203473, -0.003007407295659232, 0.002534382163381668, 8.110873513831423, 11.789277514733637]:
  Angle -10: cl=119.54451751708984, cd=-123.50248718261719, cm=-20.454710006713867
  Angle -9: cl=118.58716583251953, cd=-121.0351791381836, cm=-19.177656173706055
  Angle -8: cl=117.6297607421875, cd=-118.56781768798828, cm=-17.900583267211914
  Angle -7: cl=116.67235565185547, cd=-116.10043334960938, cm=-16.623517990112305
  Angle -6: cl=115.71497344970703, cd=-113.63309478759766, cm=-15.346453666687012
  Angle -5: cl=114.75759887695312, cd=-111.1657485961914, cm=-14.069395065307617
  Angle -4: cl=113.80021667480469, cd=-108.69841003417969, cm=-12.792356491088867
  Angle -3: cl=112.84278106689453, cd=-106.23104858398438, cm=-11.515313148498535
  Angle -2: cl=111.8853988647461, cd=-103.7636947631836, cm=-10.23822021484375
  Angle -1: cl=110.92803192138672, cd=-101.2963638305664, cm=-8.96115779876709
  Angle 0: cl=109.97064208984375, cd=-98.82898712158203, cm=-7.684119701385498
  Angle 1: cl=109.01329040527344, cd=-96.36168670654297, cm=-6.407045841217041
  Angle 2: cl=108.05587005615234, cd=-93.89431762695312, cm=-5.130013942718506
  Angle 3: cl=107.0984878540039, cd=-91.42693328857422, cm=-3.85292387008667
  Angle 4: cl=106.14112091064453, cd=-88.95960998535156, cm=-2.575883388519287
  Angle 5: cl=105.18370056152344, cd=-86.49224853515625, cm=-1.2988200187683105
  Angle 6: cl=104.22632598876953, cd=-84.02490234375, cm=-0.021761462092399597
  Angle 7: cl=103.26895904541016, cd=-81.55751037597656, cm=1.25532865524292
  Angle 8: cl=102.31157684326172, cd=-79.09020233154297, cm=2.532351016998291
  Angle 9: cl=101.35416412353516, cd=-76.62281799316406, cm=3.8094429969787598
  Angle 10: cl=100.39678955078125, cd=-74.15545654296875, cm=5.086491107940674
Genotype [0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674]:
  Angle -10: cl=119.58071899414062, cd=-123.53369140625, cm=-20.460750579833984
  Angle -9: cl=118.62332916259766, cd=-121.06631469726562, cm=-19.18366050720215
  Angle -8: cl=117.66596984863281, cd=-118.59896087646484, cm=-17.90659523010254
  Angle -7: cl=116.70858764648438, cd=-116.1316146850586, cm=-16.62954330444336
  Angle -6: cl=115.7511978149414, cd=-113.66426086425781, cm=-15.352485656738281
  Angle -5: cl=114.79378509521484, cd=-111.1968994140625, cm=-14.075428009033203
  Angle -4: cl=113.8364028930664, cd=-108.72955322265625, cm=-12.798355102539062
  Angle -3: cl=112.8790054321289, cd=-106.26221466064453, cm=-11.521310806274414
  Angle -2: cl=111.92163848876953, cd=-103.79484558105469, cm=-10.244248390197754
  Angle -1: cl=110.9642105102539, cd=-101.32750701904297, cm=-8.96718692779541
  Angle 0: cl=110.00691986083984, cd=-98.86018371582031, cm=-7.690114498138428
  Angle 1: cl=109.04951477050781, cd=-96.392822265625, cm=-6.4130940437316895
  Angle 2: cl=108.09209442138672, cd=-93.92549896240234, cm=-5.136035442352295
  Angle 3: cl=107.13477325439453, cd=-91.45809936523438, cm=-3.858938694000244
  Angle 4: cl=106.17736053466797, cd=-88.99076843261719, cm=-2.5819039344787598
  Angle 5: cl=105.21996307373047, cd=-86.52342224121094, cm=-1.3048348426818848
  Angle 6: cl=104.2625732421875, cd=-84.0560302734375, cm=-0.027753397822380066
  Angle 7: cl=103.30518341064453, cd=-81.58871459960938, cm=1.2492966651916504
  Angle 8: cl=102.34778594970703, cd=-79.121337890625, cm=2.5263543128967285
  Angle 9: cl=101.39041900634766, cd=-76.65399932861328, cm=3.803414821624756
  Angle 10: cl=100.43297576904297, cd=-74.18663787841797, cm=5.080475330352783
Genotype [0.008612240094272177, 0.4590323902741714, 0.12985158074276137, -0.7676509808836631, 0.2594888906933338, -0.022920915422334334, 0.15902650486432057, -0.0030082843927164305, 0.0025260268598451567, 8.110839155750682, 11.791229744568765]:
  Angle -10: cl=119.53461456298828, cd=-123.49176025390625, cm=-20.45451545715332
  Angle -9: cl=118.5772933959961, cd=-121.02448272705078, cm=-19.177474975585938
  Angle -8: cl=117.61986541748047, cd=-118.55707550048828, cm=-17.900390625
  Angle -7: cl=116.66246795654297, cd=-116.0897216796875, cm=-16.623327255249023
  Angle -6: cl=115.70507049560547, cd=-113.62236785888672, cm=-15.34628677368164
  Angle -5: cl=114.7477035522461, cd=-111.15501403808594, cm=-14.069219589233398
  Angle -4: cl=113.79035186767578, cd=-108.6877212524414, cm=-12.792169570922852
  Angle -3: cl=112.83292388916016, cd=-106.22032928466797, cm=-11.515109062194824
  Angle -2: cl=111.87549591064453, cd=-103.75293731689453, cm=-10.238049507141113
  Angle -1: cl=110.91818237304688, cd=-101.28564453125, cm=-8.960986137390137
  Angle 0: cl=109.96082305908203, cd=-98.81830596923828, cm=-7.683913707733154
  Angle 1: cl=109.00341033935547, cd=-96.35093688964844, cm=-6.406848430633545
