Experiment: Combination_Experiment_435
Generation: 19
Timestamp: 20231226_094500

Genotypes and their Fitness Values:
[0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257] - Fitness: -1.118109398556364
[0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462] - Fitness: -1.1187578342827507
[0.008884432440940535, 0.44915686182168946, 0.12862238078563357, -0.7664807831426413, 0.2548398022815661, -0.022612336369096042, 0.14936941740520537, -0.0031530143626631152, 0.0031869003525933615, 8.109131374588276, 11.800097935087923] - Fitness: -1.1193116849920137
[0.008884952852656468, 0.4555342286853449, 0.12853794616192546, -0.7662172025922063, 0.2580122957188517, -0.02148077503063592, 0.1541617011539692, -0.003162878913382387, 0.002897238723901384, 8.10763834175308, 11.801208936488631] - Fitness: -1.119334490649375
[0.008879511151059357, 0.4558665055903034, 0.12897324395371731, -0.766150744216993, 0.257753919048857, -0.021453690343630538, 0.15237633270943407, -0.0031571403476464265, 0.003173448447924278, 8.118189387649432, 11.800739634941223] - Fitness: -1.119503385697506
[0.008884517225753282, 0.44922677761854135, 0.12859482132509265, -0.7661985727685499, 0.2548244473420129, -0.022429790361625616, 0.15274902161024292, -0.003149766040057359, 0.00317261601743761, 8.109503518691405, 11.804230461656537] - Fitness: -1.1195853951839687
[0.008884255958332452, 0.4491241261048716, 0.1286403724415468, -0.7665771490121577, 0.25484673879057, -0.022418504553644067, 0.14782099570513862, -0.0031556373699584087, 0.00318612891196976, 8.109148554168904, 11.798266563389152] - Fitness: -1.1195884220767838
[0.008886069076503259, 0.4490438561922726, 0.12915183848428424, -0.766495064551, 0.25492395307188004, -0.022049083740228622, 0.15310126315596873, -0.003162165296072982, 0.0031615307200198958, 8.105854210675975, 11.803073602152747] - Fitness: -1.1197368023126737
[0.008879456878234937, 0.44944683493521276, 0.128980862327976, -0.7661192347078225, 0.25462843553873016, -0.02202551010331162, 0.15203141350198174, -0.003154454214301198, 0.003190813239430878, 8.118601366355886, 11.800967768915289] - Fitness: -1.1199453435595437
[0.008885260059575866, 0.4533013430280173, 0.12850670062991332, -0.7662563437157206, 0.2570184435782775, -0.0211963372445992, 0.1547737873241977, -0.0031687694527166247, 0.002764825815934256, 8.106570252195791, 11.79954157951432] - Fitness: -1.1199826131632784
[0.008884383135551576, 0.44922899980014946, 0.12859903325073543, -0.7661538334510205, 0.2548237063812402, -0.022144685542438418, 0.15289040201269494, -0.003150764886049774, 0.003164702409236133, 8.109706770323593, 11.804465353242076] - Fitness: -1.1199987672008132
[0.00888390299311629, 0.4490586546712361, 0.12867635575337327, -0.7667698807511905, 0.2548606118085778, -0.02203084092274011, 0.14472415230500513, -0.003160883384548995, 0.003184586030722557, 8.109182913330155, 11.794603819991615] - Fitness: -1.1201409331317718
[0.008883886135900396, 0.44919379935207815, 0.12864737492998982, -0.7663741361145066, 0.2548277074527829, -0.02204122005759805, 0.15255875635858454, -0.003159632900102125, 0.0031810602959298547, 8.11005504383376, 11.797691613536823] - Fitness: -1.1202089883619188
[0.00888671091167654, 0.44895461766074635, 0.12943455898952283, -0.7665985711246956, 0.2549729649760409, -0.02157362561034293, 0.15341876433128365, -0.0031693637700732085, 0.003148074463109562, 8.104232808300452, 11.802730063986388] - Fitness: -1.1202215649227232
[0.008877097507180198, 0.45379975838545505, 0.1291596473176011, -0.766156656152901, 0.2566308785732855, -0.021155710214091128, 0.15209573465739498, -0.003160161604112684, 0.0031791404019685973, 8.122396821040319, 11.798837627193208] - Fitness: -1.1202340800520543
[0.008885672529065188, 0.44906614826179414, 0.1291037182345221, -0.766384884601202, 0.2549126687695024, -0.021573965727831372, 0.1533205237258098, -0.0031627232932577667, 0.0031483947549990083, 8.10658499441546, 11.803612092957094] - Fitness: -1.1204621274230073
[0.008878971830449469, 0.44932853175959686, 0.12903287640182703, -0.7664444502657259, 0.2546573654867236, -0.021443420926983182, 0.14753222681809655, -0.0031624941301401184, 0.0030304565006670408, 8.118434245852473, 11.795219789842594] - Fitness: -1.1204733437180194
[0.008876792614274057, 0.44955908577515663, 0.12917809475506048, -0.7660348263599293, 0.2545296886763161, -0.021538265154967436, 0.15181398985030317, -0.0031577971474155324, 0.003191998242226035, 8.123353541820315, 11.799571314130201] - Fitness: -1.1205386971315574
[0.008885153337759515, 0.449121913562318, 0.1289382978570217, -0.7662780413394554, 0.2548825206662332, -0.02157413578657559, 0.15327140342307288, -0.0031594030548500454, 0.0031485549009437315, 8.107761087472962, 11.804053107442448] - Fitness: -1.120582688090534
[0.008879181743775357, 0.4493489700132645, 0.12901424992907926, -0.7664080207816015, 0.25465777142830054, -0.021445235190147544, 0.14729876201064498, -0.0031625664257333413, 0.0031034660659006686, 8.11822892264927, 11.795674797110586] - Fitness: -1.120626011857454
[0.00887650624911606, 0.4494634703037773, 0.1292111367260539, -0.7662817350229936, 0.2545557423257965, -0.02114971092910472, 0.14893626407464228, -0.0031632995029356806, 0.0029533917356392835, 8.123059912113632, 11.795527774768086] - Fitness: -1.1206410971227236
[0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868] - Fitness: -1.1206434039598059
[0.008881352408544712, 0.44922664531542433, 0.12883405785076363, -0.7663473066611344, 0.2547576045113609, -0.021458484923431664, 0.1481361257351537, -0.0031646007386884117, 0.0030580365820979524, 8.11414122482055, 11.797777161731634] - Fitness: -1.1206899224223612
[0.008885739842774928, 0.4490479956558484, 0.12910303849110744, -0.7664381790398258, 0.25491901380564286, -0.021191696175493067, 0.15345349616768963, -0.003160481795166205, 0.0030414151316660613, 8.106350857932494, 11.804470099841026] - Fitness: -1.1207993374718683
[0.008884114955148162, 0.44923344416336586, 0.12860745710202098, -0.7660643548159618, 0.2548222244596947, -0.021574475904064035, 0.15317316281759902, -0.0031527625780346036, 0.003148875192833178, 8.11011327358797, 11.804935136413153] - Fitness: -1.120824563888479
[0.008883461786596087, 0.44897681537919165, 0.12872133489315638, -0.7670107954249813, 0.2548779530810874, -0.021546261384110157, 0.14085309805483825, -0.003167440902787228, 0.0031826574291635534, 8.10922586228172, 11.79002539074469] - Fitness: -1.1208302457577062
[0.008876821119104891, 0.44949412768427877, 0.12918319701693226, -0.766227090796807, 0.2545563512381619, -0.021152432323851264, 0.14858606686346493, -0.0031634079463255145, 0.003062906083489725, 8.122751927308826, 11.796210285670071] - Fitness: -1.1208694833662431
[0.008873882581049479, 0.449640616661306, 0.12937609385156296, -0.7658830464700674, 0.25444926165075643, -0.02057625382636049, 0.15221631653016474, -0.0031670079293867593, 0.0026927144474671347, 8.128145055804294, 11.798464388393738] - Fitness: -1.1209301737448936
[0.008883436500772245, 0.44917953240045466, 0.1286778636580812, -0.7664171784699555, 0.25482859654739515, -0.02156183008639708, 0.1526050041352074, -0.0031655651761169235, 0.0031773688269745, 8.110534058037127, 11.794657081062507] - Fitness: -1.1209328558578213
[0.008880077116258924, 0.44931064063751847, 0.12891290889945883, -0.7661360196161064, 0.25470610086275247, -0.021172306923777445, 0.149842112450228, -0.0031664594157581197, 0.002994761857785651, 8.116620380565747, 11.799363832601644] - Fitness: -1.1209649745828312
[0.00887157508644924, 0.4497333473921381, 0.12956765737450765, -0.765956304537529, 0.25435249600394233, -0.020562290933347792, 0.1517443385877337, -0.003164910248526804, 0.0027992622055837673, 8.13231124463595, 11.796143744619066] - Fitness: -1.1209794092567091
[0.008885259733272588, 0.44901817567935043, 0.12920671819484872, -0.7665725407908082, 0.2549255534421821, -0.02118618179206687, 0.15318450915388984, -0.0031728433928996185, 0.0031548860759002574, 8.106716436242037, 11.797611443698974] - Fitness: -1.121033728886526
[0.008873288343954304, 0.44968855878297304, 0.12942442629858802, -0.7658771079224511, 0.25441734471979915, -0.020573111414659888, 0.15186443654314477, -0.0031663689487611267, 0.002789071671200702, 8.129362682745509, 11.798070013192172] - Fitness: -1.1210732779902146
[0.00888617134952276, 0.44893749731879823, 0.1294711454632325, -0.7666502219512344, 0.25497403188957557, -0.020998357644901766, 0.15347426166323105, -0.003176482501290966, 0.0031436447003631357, 8.104807625344492, 11.799088625017207] - Fitness: -1.1210833334112233
[0.008879556047487077, 0.4493750689824007, 0.12896865040903246, -0.7661809461513202, 0.25466102242719746, -0.02116754297180099, 0.1526072236796863, -0.003158551771900257, 0.003101549085413766, 8.117895934598089, 11.800524022363637] - Fitness: -1.1210882763694299
[0.008885254308324122, 0.4490946846533994, 0.1289372782418997, -0.766357982997391, 0.2548920382204439, -0.021000731458068134, 0.15347086208589264, -0.0031560408077127037, 0.0029880854659443115, 8.107409882748513, 11.805340117768345] - Fitness: -1.12108942431229
[0.008871784999775128, 0.4497537856458057, 0.12954903090175987, -0.7659198750534046, 0.2543529019455193, -0.020564105196512153, 0.15151087378028213, -0.003164982544120027, 0.002872271770817395, 8.132105921432746, 11.796598751887057] - Fitness: -1.121131225445564
[0.008869827102053949, 0.44982765487922116, 0.12971177158300512, -0.7659869950236433, 0.25427219624957803, -0.02055216707514084, 0.1511564696294982, -0.003163222427471194, 0.0029488933083756507, 8.135611965992993, 11.794589047530163] - Fitness: -1.1211461999815286
[0.008876708039538172, 0.44950066499379515, 0.12914021698373707, -0.7991568428284728, 0.25457309421458074, -0.020594146832899896, 0.1531427494216526, -0.0031695464768110326, 0.0027454749394406975, 8.122955728678049, 11.801442495826732] - Fitness: -1.121178263446796
[0.008887994582023101, 0.448776140597694, 0.13, -0.7668055842720871, 0.2550709887843625, -0.020622709350571554, 0.1540537666819135, -0.003183760718073661, 0.003121161949288893, 8.100990003549402, 11.802042987653675] - Fitness: -1.1211809687362415
[0.00887188995643807, 0.44976400477263956, 0.129539717665386, -0.7659016603113424, 0.25435310491630775, -0.020565012328094337, 0.15139414137655635, -0.003165018691916638, 0.002908776553434209, 8.132003259831144, 11.79682625552105] - Fitness: -1.121206957904066
[0.008877276593656534, 0.4494458813919181, 0.1291492470625382, -0.7662392418189993, 0.2545804214109489, -0.020964076505669477, 0.15232425411072992, -0.0031614463688330848, 0.003077886031704059, 8.121787265103148, 11.798318465338879] - Fitness: -1.1212208473055914
[0.008870736209137954, 0.4498103701380556, 0.12963549942685837, -0.7659382893450732, 0.2543047220929007, -0.020558030881587985, 0.15115815240534083, -0.0031639698514866607, 0.0029620504324925252, 8.134086354246971, 11.795665933633714] - Fitness: -1.1212311836995452
[0.008880598365749436, 0.4493307305562896, 0.1288752262290957, -0.7660765239736329, 0.2547080904350959, -0.020604296673835634, 0.15327138695506107, -0.00315560965593863, 0.0027288556807004865, 8.116000680197079, 11.803949347692537] - Fitness: -1.1212601331563052
[0.008871190762679955, 0.44980172776747274, 0.12959736334878497, -0.7659139365057881, 0.254320985014562, -0.020560962784811555, 0.15115899379326214, -0.0031643435634943944, 0.0029686289945509625, 8.13332354837396, 11.796204376685491] - Fitness: -1.1212736536002017
[0.008878008543635844, 0.4492599554052361, 0.1290927235041276, -0.7664727331502637, 0.25466939040248987, -0.020581904310594507, 0.15335254935259482, -0.003172955336634853, 0.002742204806097001, 8.119287319187908, 11.789210728665639] - Fitness: -1.1212760109882594
[0.008879329202519206, 0.4492721922999713, 0.13, -0.766502700961601, 0.2546872319669573, -0.020586393353833714, 0.15242455269435898, -0.003174195144988186, 0.0031719593751571035, 8.117479365612471, 11.797817653933148] - Fitness: -1.1212990986803892
[0.008872336819480048, 0.44963611993801467, 0.12952951270453567, -0.7662226569487482, 0.2543969782536152, -0.02055885936005355, 0.15175365617778935, -0.00316646045797476, 0.002953460684717687, 8.13048369895416, 11.794652815732597] - Fitness: -1.1213174363797824
[0.008881212511361616, 0.4493069525716582, 0.12883031481482715, -0.7660967017967808, 0.25472975653758756, -0.020606714232066073, 0.15331042144960066, -0.0031542011854164753, 0.0027542840896672073, 8.114921888894324, 11.802434072820148] - Fitness: -1.121325214499931
[0.008880455966318842, 0.44935917792565844, 0.1289102159508928, -0.7662376656971726, 0.25468165221198935, -0.020598098744420666, 0.15246908409332888, -0.0031537671381456894, 0.002795312196266578, 8.116470659754516, 11.800798593902687] - Fitness: -1.1213417075103453

Detailed Results for Each Genotype:
Genotype [0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257]:
  Angle -10: cl=120.0325698852539, cd=-123.46409606933594, cm=-20.548097610473633
  Angle -9: cl=119.07514190673828, cd=-120.99675750732422, cm=-19.271085739135742
  Angle -8: cl=118.11779022216797, cd=-118.5294189453125, cm=-17.99401092529297
  Angle -7: cl=117.16034698486328, cd=-116.06202697753906, cm=-16.71695899963379
  Angle -6: cl=116.20299530029297, cd=-113.59468841552734, cm=-15.439892768859863
  Angle -5: cl=115.24563598632812, cd=-111.12739562988281, cm=-14.162849426269531
  Angle -4: cl=114.2882308959961, cd=-108.66001892089844, cm=-12.885774612426758
  Angle -3: cl=113.33084869384766, cd=-106.192626953125, cm=-11.608717918395996
  Angle -2: cl=112.37349700927734, cd=-103.72534942626953, cm=-10.331684112548828
  Angle -1: cl=111.41606140136719, cd=-101.2579345703125, cm=-9.054594993591309
  Angle 0: cl=110.45867919921875, cd=-98.79055786132812, cm=-7.7775139808654785
  Angle 1: cl=109.50131225585938, cd=-96.32325744628906, cm=-6.500487804412842
  Angle 2: cl=108.54388427734375, cd=-93.85587310791016, cm=-5.223399639129639
  Angle 3: cl=107.58647918701172, cd=-91.38848876953125, cm=-3.9463295936584473
  Angle 4: cl=106.62914276123047, cd=-88.92118072509766, cm=-2.6692795753479004
  Angle 5: cl=105.67174530029297, cd=-86.4538345336914, cm=-1.392235279083252
  Angle 6: cl=104.71437072753906, cd=-83.98650360107422, cm=-0.11518149077892303
  Angle 7: cl=103.75695037841797, cd=-81.51909637451172, cm=1.1618609428405762
  Angle 8: cl=102.79961395263672, cd=-79.05181121826172, cm=2.4389519691467285
  Angle 9: cl=101.84217834472656, cd=-76.58442687988281, cm=3.71598482131958
  Angle 10: cl=100.88483428955078, cd=-74.11711120605469, cm=4.993066310882568
Genotype [0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462]:
  Angle -10: cl=120.01795196533203, cd=-123.39379119873047, cm=-20.635971069335938
  Angle -9: cl=119.06060028076172, cd=-120.92649841308594, cm=-19.358936309814453
  Angle -8: cl=118.10318756103516, cd=-118.45909881591797, cm=-18.081865310668945
  Angle -7: cl=117.1458511352539, cd=-115.99176788330078, cm=-16.804834365844727
  Angle -6: cl=116.18839263916016, cd=-113.52438354492188, cm=-15.527749061584473
  Angle -5: cl=115.23100280761719, cd=-111.05706787109375, cm=-14.250703811645508
  Angle -4: cl=114.27364349365234, cd=-108.58975982666016, cm=-12.973645210266113
  Angle -3: cl=113.3161849975586, cd=-106.12230682373047, cm=-11.696553230285645
  Angle -2: cl=112.35884857177734, cd=-103.65499877929688, cm=-10.419510841369629
  Angle -1: cl=111.40148162841797, cd=-101.18767547607422, cm=-9.142448425292969
  Angle 0: cl=110.44409942626953, cd=-98.72029113769531, cm=-7.865393161773682
  Angle 1: cl=109.48674774169922, cd=-96.25299072265625, cm=-6.588332653045654
  Angle 2: cl=108.52930450439453, cd=-93.78555297851562, cm=-5.311252117156982
  Angle 3: cl=107.5719223022461, cd=-91.31820678710938, cm=-4.034191608428955
  Angle 4: cl=106.61454010009766, cd=-88.85089111328125, cm=-2.7571511268615723
  Angle 5: cl=105.65715789794922, cd=-86.38357543945312, cm=-1.4801020622253418
  Angle 6: cl=104.69973754882812, cd=-83.9161605834961, cm=-0.20302729308605194
  Angle 7: cl=103.74237823486328, cd=-81.44883728027344, cm=1.0740294456481934
  Angle 8: cl=102.78499603271484, cd=-78.98149108886719, cm=2.3510632514953613
  Angle 9: cl=101.8276138305664, cd=-76.51408386230469, cm=3.6281867027282715
  Angle 10: cl=100.87024688720703, cd=-74.04683685302734, cm=4.905189037322998
Genotype [0.008884432440940535, 0.44915686182168946, 0.12862238078563357, -0.7664807831426413, 0.2548398022815661, -0.022612336369096042, 0.14936941740520537, -0.0031530143626631152, 0.0031869003525933615, 8.109131374588276, 11.800097935087923]:
  Angle -10: cl=120.14588928222656, cd=-123.45928955078125, cm=-20.657384872436523
  Angle -9: cl=119.18850708007812, cd=-120.99191284179688, cm=-19.38031768798828
  Angle -8: cl=118.23113250732422, cd=-118.5245361328125, cm=-18.10323143005371
  Angle -7: cl=117.27375030517578, cd=-116.05720520019531, cm=-16.826189041137695
  Angle -6: cl=116.31637573242188, cd=-113.58989715576172, cm=-15.549154281616211
  Angle -5: cl=115.3589859008789, cd=-111.12256622314453, cm=-14.272092819213867
  Angle -4: cl=114.401611328125, cd=-108.6551742553711, cm=-12.995004653930664
  Angle -3: cl=113.44422149658203, cd=-106.18780517578125, cm=-11.717930793762207
  Angle -2: cl=112.48681640625, cd=-103.72042846679688, cm=-10.440876960754395
  Angle -1: cl=111.52942657470703, cd=-101.25313568115234, cm=-9.163844108581543
  Angle 0: cl=110.5720443725586, cd=-98.78575897216797, cm=-7.886765956878662
  Angle 1: cl=109.6146469116211, cd=-96.318359375, cm=-6.6096882820129395
  Angle 2: cl=108.65729522705078, cd=-93.8510513305664, cm=-5.3326544761657715
  Angle 3: cl=107.6998519897461, cd=-91.38368225097656, cm=-4.055578708648682
  Angle 4: cl=106.7425308227539, cd=-88.9163818359375, cm=-2.778517246246338
  Angle 5: cl=105.78515625, cd=-86.44898223876953, cm=-1.5014538764953613
  Angle 6: cl=104.8277359008789, cd=-83.98163604736328, cm=-0.22440962493419647
  Angle 7: cl=103.8703384399414, cd=-81.5143051147461, cm=1.0526165962219238
  Angle 8: cl=102.91300201416016, cd=-79.04701232910156, cm=2.3296589851379395
  Angle 9: cl=101.95559692382812, cd=-76.57960510253906, cm=3.6067681312561035
  Angle 10: cl=100.99822235107422, cd=-74.11227416992188, cm=4.883803844451904
Genotype [0.008884952852656468, 0.4555342286853449, 0.12853794616192546, -0.7662172025922063, 0.2580122957188517, -0.02148077503063592, 0.1541617011539692, -0.003162878913382387, 0.002897238723901384, 8.10763834175308, 11.801208936488631]:
  Angle -10: cl=120.02190399169922, cd=-123.34646606445312, cm=-20.572179794311523
  Angle -9: cl=119.0645523071289, cd=-120.87916564941406, cm=-19.29514503479004
  Angle -8: cl=118.10713195800781, cd=-118.41175079345703, cm=-18.01805305480957
  Angle -7: cl=117.14974212646484, cd=-115.94441986083984, cm=-16.740995407104492
  Angle -6: cl=116.19235229492188, cd=-113.47706604003906, cm=-15.463936805725098
  Angle -5: cl=115.23497772216797, cd=-111.00971221923828, cm=-14.186859130859375
  Angle -4: cl=114.277587890625, cd=-108.5423583984375, cm=-12.909817695617676
  Angle -3: cl=113.32019805908203, cd=-106.07501220703125, cm=-11.632772445678711
  Angle -2: cl=112.36284637451172, cd=-103.60767364501953, cm=-10.355718612670898
  Angle -1: cl=111.40546417236328, cd=-101.14031219482422, cm=-9.078629493713379
  Angle 0: cl=110.44802856445312, cd=-98.6729736328125, cm=-7.801575183868408
  Angle 1: cl=109.49069213867188, cd=-96.20560455322266, cm=-6.524526119232178
  Angle 2: cl=108.53333282470703, cd=-93.73831939697266, cm=-5.24747896194458
  Angle 3: cl=107.5759048461914, cd=-91.27088928222656, cm=-3.9704031944274902
  Angle 4: cl=106.61852264404297, cd=-88.80360412597656, cm=-2.6933369636535645
  Angle 5: cl=105.6611328125, cd=-86.33624267578125, cm=-1.416297435760498
  Angle 6: cl=104.7037582397461, cd=-83.8688735961914, cm=-0.13924269378185272
  Angle 7: cl=103.74634552001953, cd=-81.40148162841797, cm=1.137834072113037
  Angle 8: cl=102.78894805908203, cd=-78.93417358398438, cm=2.4149069786071777
  Angle 9: cl=101.83158111572266, cd=-76.46680450439453, cm=3.6919751167297363
  Angle 10: cl=100.87419891357422, cd=-73.99943542480469, cm=4.9690260887146
Genotype [0.008879511151059357, 0.4558665055903034, 0.12897324395371731, -0.766150744216993, 0.257753919048857, -0.021453690343630538, 0.15237633270943407, -0.0031571403476464265, 0.003173448447924278, 8.118189387649432, 11.800739634941223]:
  Angle -10: cl=120.58076477050781, cd=-123.83079528808594, cm=-20.68199348449707
  Angle -9: cl=119.62340545654297, cd=-121.36347198486328, cm=-19.404939651489258
  Angle -8: cl=118.66600036621094, cd=-118.8960952758789, cm=-18.127891540527344
  Angle -7: cl=117.70862579345703, cd=-116.4288101196289, cm=-16.850839614868164
  Angle -6: cl=116.75125885009766, cd=-113.96142578125, cm=-15.573772430419922
  Angle -5: cl=115.79387664794922, cd=-111.49403381347656, cm=-14.296680450439453
  Angle -4: cl=114.83649444580078, cd=-109.0267105102539, cm=-13.01962947845459
  Angle -3: cl=113.87906646728516, cd=-106.5593490600586, cm=-11.742578506469727
  Angle -2: cl=112.92169189453125, cd=-104.09197998046875, cm=-10.465526580810547
  Angle -1: cl=111.96429443359375, cd=-101.62462615966797, cm=-9.188465118408203
  Angle 0: cl=111.00690460205078, cd=-99.15727996826172, cm=-7.911403179168701
  Angle 1: cl=110.0495376586914, cd=-96.68994903564453, cm=-6.634355068206787
  Angle 2: cl=109.09214782714844, cd=-94.22258758544922, cm=-5.357262134552002
  Angle 3: cl=108.13475799560547, cd=-91.75523376464844, cm=-4.080207347869873
  Angle 4: cl=107.1773910522461, cd=-89.28790283203125, cm=-2.803152561187744
  Angle 5: cl=106.22000885009766, cd=-86.82054138183594, cm=-1.5261054039001465
  Angle 6: cl=105.26265716552734, cd=-84.35317993164062, cm=-0.24902872741222382
  Angle 7: cl=104.30524444580078, cd=-81.88581848144531, cm=1.0280156135559082
  Angle 8: cl=103.34784698486328, cd=-79.41850280761719, cm=2.3050856590270996
  Angle 9: cl=102.39044189453125, cd=-76.95115661621094, cm=3.582104206085205
  Angle 10: cl=101.43307495117188, cd=-74.48373413085938, cm=4.859216213226318
Genotype [0.008884517225753282, 0.44922677761854135, 0.12859482132509265, -0.7661985727685499, 0.2548244473420129, -0.022429790361625616, 0.15274902161024292, -0.003149766040057359, 0.00317261601743761, 8.109503518691405, 11.804230461656537]:
  Angle -10: cl=120.18170928955078, cd=-123.46709442138672, cm=-20.663515090942383
  Angle -9: cl=119.22431945800781, cd=-120.99972534179688, cm=-19.386455535888672
  Angle -8: cl=118.26689910888672, cd=-118.5323715209961, cm=-18.109405517578125
  Angle -7: cl=117.30953216552734, cd=-116.06501007080078, cm=-16.832321166992188
  Angle -6: cl=116.35218048095703, cd=-113.59769439697266, cm=-15.555270195007324
  Angle -5: cl=115.39478302001953, cd=-111.13033294677734, cm=-14.278219223022461
  Angle -4: cl=114.4373779296875, cd=-108.66295623779297, cm=-13.001129150390625
  Angle -3: cl=113.47998809814453, cd=-106.19561004638672, cm=-11.724066734313965
  Angle -2: cl=112.52263641357422, cd=-103.72828674316406, cm=-10.44703483581543
  Angle -1: cl=111.5652084350586, cd=-101.26091003417969, cm=-9.169973373413086
  Angle 0: cl=110.60782623291016, cd=-98.7935791015625, cm=-7.8929266929626465
  Angle 1: cl=109.65042877197266, cd=-96.32621002197266, cm=-6.615865230560303
  Angle 2: cl=108.69305419921875, cd=-93.85887908935547, cm=-5.338805675506592
  Angle 3: cl=107.73564147949219, cd=-91.39148712158203, cm=-4.0617356300354
  Angle 4: cl=106.77831268310547, cd=-88.92417907714844, cm=-2.7846808433532715
  Angle 5: cl=105.82095336914062, cd=-86.45684051513672, cm=-1.5076231956481934
  Angle 6: cl=104.86353302001953, cd=-83.98944091796875, cm=-0.23055605590343475
  Angle 7: cl=103.9061279296875, cd=-81.5221176147461, cm=1.0465025901794434
  Angle 8: cl=102.94872283935547, cd=-79.05473327636719, cm=2.3235793113708496
  Angle 9: cl=101.9913558959961, cd=-76.5873794555664, cm=3.6006522178649902
  Angle 10: cl=101.03396606445312, cd=-74.12005615234375, cm=4.877679347991943
Genotype [0.008884255958332452, 0.4491241261048716, 0.1286403724415468, -0.7665771490121577, 0.25484673879057, -0.022418504553644067, 0.14782099570513862, -0.0031556373699584087, 0.00318612891196976, 8.109148554168904, 11.798266563389152]:
  Angle -10: cl=120.20989990234375, cd=-123.49201202392578, cm=-20.668045043945312
  Angle -9: cl=119.25247955322266, cd=-121.02465057373047, cm=-19.39100456237793
  Angle -8: cl=118.29511260986328, cd=-118.55728912353516, cm=-18.113920211791992
  Angle -7: cl=117.33773040771484, cd=-116.08992004394531, cm=-16.83684539794922
  Angle -6: cl=116.38036346435547, cd=-113.62258911132812, cm=-15.55981731414795
  Angle -5: cl=115.42292022705078, cd=-111.15522003173828, cm=-14.282750129699707
  Angle -4: cl=114.4655532836914, cd=-108.68790435791016, cm=-13.005733489990234
  Angle -3: cl=113.50818634033203, cd=-106.22053527832031, cm=-11.728645324707031
  Angle -2: cl=112.55078125, cd=-103.7531967163086, cm=-10.451605796813965
  Angle -1: cl=111.59339141845703, cd=-101.28581237792969, cm=-9.174516677856445
  Angle 0: cl=110.63600158691406, cd=-98.81846618652344, cm=-7.897449970245361
