Experiment: Combination_Experiment_435
Generation: 95
Timestamp: 20231226_095644

Genotypes and their Fitness Values:
[0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426] - Fitness: -1.1116044615058838
[0.008526058008992702, 0.45994931456903965, 0.1299588873883114, -0.7699688172584536, 0.25948156796048094, -0.02294624183880915, 0.08822093089142817, -0.0030042764233488067, 0.002509920738878878, 8.091138167124186, 11.778976528161909] - Fitness: -1.1116321174171766
[0.008526141654814957, 0.45995706853677265, 0.12995532084817157, -0.7699689709976887, 0.25947962501085753, -0.02294551859008731, 0.08774628138709603, -0.003004335422021785, 0.0025099517207200625, 8.091288606964707, 11.779560349628262] - Fitness: -1.1116341074354477
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008514806177189395, 0.4599333607388774, 0.1299312271068027, -0.7710863562310312, 0.259480925815183, -0.0229479883181282, 0.09034592007614095, -0.0030064050084143354, 0.002524777107765759, 8.09085333133045, 11.753919644475257] - Fitness: -1.1116446755470204
[0.008526001965228864, 0.4599456180925752, 0.1299642384184892, -0.7694098008671606, 0.25948243625319534, -0.022946584812225026, 0.08844132541364828, -0.003005052766299884, 0.0025148811083183166, 8.091066630524033, 11.778547533548652] - Fitness: -1.11164592316167
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.008526351770158012, 0.45996274748690247, 0.12997112009987083, -0.770155415343792, 0.25948037042333016, -0.022944837501462922, 0.08710517343549812, -0.003004145392422256, 0.0025248987757688695, 8.091412367800402, 11.781427931036944] - Fitness: -1.1116477118777846
[0.008526351770158012, 0.45996274748690247, 0.12997112009987083, -0.770155415343792, 0.25948037042333016, -0.022944837501462922, 0.08710517343549812, -0.003004145392422256, 0.0025248987757688695, 8.091412367800402, 11.781427931036944] - Fitness: -1.1116477118777846
[0.008526127433962246, 0.4599572490441747, 0.12995888860827945, -0.7694100314760131, 0.25947952182876033, -0.022945499939142265, 0.08772935115715008, -0.0030051412643093516, 0.002514927581080094, 8.091292290284812, 11.779423265748182] - Fitness: -1.111648980635401
[0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185] - Fitness: -1.111649786153468
[0.0085222641121873, 0.45996574173193244, 0.1299852218384402, -0.7694102285676793, 0.2594807101817751, -0.02294445238578682, 0.0867749057141871, -0.0030068742365625427, 0.0025249117753098566, 8.091455451910544, 11.782105043144513] - Fitness: -1.1116506238271213
[0.008520143720550414, 0.45996418344566653, 0.12997783275766028, -0.769969133316038, 0.25948041548652967, -0.022944662968258304, 0.08694972423474644, -0.0030068568611586006, 0.002524905018080589, 8.091408404917082, 11.78176518310752] - Fitness: -1.1116509772726846
[0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648] - Fitness: -1.11165117897608
[0.008515902937276642, 0.45996106687313476, 0.1299630545961005, -0.7710869428127556, 0.2594798260960387, -0.022945084133201277, 0.08729936127586513, -0.0030068221103507166, 0.0025248915036220542, 8.091314310930159, 11.781085463033534] - Fitness: -1.1116521951017766
[0.008510601958184429, 0.45995717115747004, 0.12994458189415073, -0.7724842046836525, 0.25947908935792496, -0.02294561058937999, 0.08773640757726348, -0.0030067786718408615, 0.0025248746105488856, 8.091196693446506, 11.78023581294105] - Fitness: -1.1116533413094558
[0.008526081569055557, 0.45994742184357773, 0.12994393802040527, -0.7710866518804218, 0.2594814018226413, -0.022946549057129926, 0.0877648258149614, -0.003002654347438222, 0.0025248358791231298, 8.09109467868759, 11.779194234284052] - Fitness: -1.111653809682704
[0.008519292026047141, 0.4599352895305683, 0.12994599413468064, -0.7699685197672181, 0.25948257129179525, -0.02294771389457193, 0.08909735951316033, -0.003006497352486823, 0.0025247867409208336, 8.090882717092978, 11.763910411310441] - Fitness: -1.1116540015150813
[0.0085, 0.4599493797261406, 0.12990763649025122, -0.7752787284254464, 0.2594776158816976, -0.02294666350173742, 0.0886105001800602, -0.0030066917948211513, 0.0025248408244025484, 8.090961458479196, 11.778536512756084] - Fitness: -1.1116555170855973
[0.008519713438421062, 0.4599512954073923, 0.1299433535170646, -0.7716456735397921, 0.25947987251092586, -0.022946163070129314, 0.08837405420100673, -0.0030042583985222123, 0.002524850649919341, 8.091162016736469, 11.778108970586484] - Fitness: -1.1116562907743228
[0.008526193451035372, 0.4599500676669046, 0.12995158325669598, -0.7710867061029484, 0.25948150154570293, -0.022946279228075187, 0.08849892782783214, -0.003002692718051021, 0.0025248464815506577, 8.091142272319935, 11.780147678418238] - Fitness: -1.1116564597878822
[0.008526061312481625, 0.4599443421350866, 0.12995200690576936, -0.7701550229441141, 0.2594826143839987, -0.022946800124499126, 0.08758472343287071, -0.0030039815211573328, 0.0025248243162999014, 8.09103871770398, 11.779095010043775] - Fitness: -1.1116582278108165
[0.008521534950476015, 0.4599362539264137, 0.12995337764861964, -0.7694096015353118, 0.2594833940301014, -0.022947576682793795, 0.08847307923167003, -0.003006543524523067, 0.0025247915574983706, 8.09089740997424, 11.768905794728031] - Fitness: -1.1116583951551302
[0.008526194103678856, 0.45995827065267275, 0.12995837786709516, -0.7701553201850413, 0.25948025871261493, -0.022945310376770334, 0.08760769748091055, -0.0030040856061699798, 0.002524880945658773, 8.091318560159333, 11.780055434700337] - Fitness: -1.1116585665618437
[0.00852642313898996, 0.4599592338932472, 0.12999490310688974, -0.7682922116937032, 0.25948289526910673, -0.022945069807146577, 0.08747907068418756, -0.0030068381104732768, 0.0025248862525499407, 8.091348039465533, 11.782182926690572] - Fitness: -1.111659457982322
[0.00851643255387835, 0.45994709707202774, 0.12993669020069382, -0.7719250535695845, 0.25947985584195765, -0.022946624284307746, 0.08883851839315361, -0.0030050058003092328, 0.002524833215494457, 8.091071135728768, 11.77678869840664] - Fitness: -1.1116607367434634
[0.008522106445708146, 0.4599612648977027, 0.12997247960566455, -0.7694101334089286, 0.2594805984710598, -0.02294492526109423, 0.08727742975959951, -0.003006814450310266, 0.0025248939451997594, 8.091361644269476, 11.780732546807904] - Fitness: -1.1116614917534209
[0.008526169143146653, 0.45994637201671534, 0.1299612659191329, -0.7699687513793791, 0.2594829566193319, -0.022946580508918228, 0.08828280496932335, -0.0030042853265139537, 0.002524832606162784, 8.091075119139607, 11.780028609329904] - Fitness: -1.1116618554262203
[0.008526229135451346, 0.459948310870077, 0.12996347476020542, -0.770155104277904, 0.25948276396859127, -0.022946395380917018, 0.08868587645217685, -0.003004039077076531, 0.0025248402199411933, 8.091110108152499, 11.780525176245053] - Fitness: -1.1116621696971682
[0.008526382260754407, 0.4599544216876387, 0.12999235466033462, -0.7682921080050737, 0.2594836931175271, -0.022945589100297946, 0.08800597168974714, -0.0030068026720247018, 0.0025248667339407152, 8.091247286249565, 11.781882008426608] - Fitness: -1.1116643595453102
[0.0085262129301922, 0.4599458471032841, 0.12996992986849673, -0.7694098011288579, 0.2594837340176772, -0.022946596234812378, 0.08854179454650433, -0.00300510081605182, 0.0025248309696826107, 8.091065339365613, 11.78044579685283] - Fitness: -1.1116657401252061
[0.008521880372847707, 0.4599473666054653, 0.12997095065351114, -0.7694098383148178, 0.2594823366414299, -0.022946392564944247, 0.08843549271150657, -0.0030066886936172387, 0.00252483778362831, 8.091079494444832, 11.778912122367071] - Fitness: -1.111665759902093
[0.00852602079933376, 0.45993818271810444, 0.1299681446764976, -0.7682917650714988, 0.25948503950671364, -0.022947302259237523, 0.08722451866868941, -0.003006635868595555, 0.0025248011906534445, 8.090926795736767, 11.778896561563215] - Fitness: -1.1116674560033177
[0.008519907220831683, 0.45995746819432193, 0.12995871940849682, -0.769968990577912, 0.2594802479204567, -0.02294537228121942, 0.08770351030286508, -0.0030067671817801856, 0.0025248782729154436, 8.091267693455482, 11.779706438602606] - Fitness: -1.1116676410850614
[0.008526242117995813, 0.45996139691408133, 0.12997876294537392, -0.768292260473044, 0.2594811133877406, -0.0229448193463562, 0.08726280874875578, -0.0030068093436166326, 0.00252489557291823, 8.091393199829021, 11.780497269324151] - Fitness: -1.1116681287791446
[0.008525925888130939, 0.45994987478756044, 0.12993119901416136, -0.7710867049158789, 0.25947954681925045, -0.022946266321469802, 0.08855567138939618, -0.0030026313115423366, 0.0025248469283468116, 8.09107979182749, 11.777654222192009] - Fitness: -1.1116685109408013
[0.008519880943085156, 0.4599567220552837, 0.12995659570303422, -0.7699689747181202, 0.25948022930200415, -0.022945451093770657, 0.08778726431043381, -0.0030067572174048065, 0.0025248753012304275, 8.091252058848635, 11.779477689213172] - Fitness: -1.1116695728751362
[0.008516700355629828, 0.4599543846258848, 0.1299455120818644, -0.7708073318406585, 0.2594797872591359, -0.022945766967477885, 0.08804949209127282, -0.0030067311542988934, 0.0025248651653865264, 8.091181488358444, 11.778967899157681] - Fitness: -1.1116702493991921
[0.00850987078479293, 0.4599387004012985, 0.1299233635679522, -0.7724838136291696, 0.2594798225040212, -0.022947546712664607, 0.08976744677744736, -0.003006500603883274, 0.002524798346644689, 8.090889373713367, 11.774148154046959] - Fitness: -1.1116703644649286
[0.008525938973313404, 0.45993820923156825, 0.12997239205296457, -0.7682917669546709, 0.2594844978391577, -0.02294728257162456, 0.08826051603706386, -0.003006616858349607, 0.0025248016009932883, 8.090924771728616, 11.77814217578754] - Fitness: -1.1116713062716543
[0.008510339180719171, 0.45994970976708716, 0.12992334483952467, -0.7724840460857347, 0.2594789031733995, -0.022946398714892343, 0.08857394765295085, -0.0030066790280870673, 0.002524844893698724, 8.091040347378058, 11.777948319046702] - Fitness: -1.1116715765672216
[0.008526277149768304, 0.45995143713148556, 0.12998385983848418, -0.7682920445659067, 0.25948361864371694, -0.022945904350502887, 0.08834098772002208, -0.003006762814523184, 0.0025248548472006508, 8.091184747822187, 11.780967010868869] - Fitness: -1.1116717442881323
[0.008525898060303225, 0.4599382224883001, 0.1299745157411981, -0.7682917678962569, 0.25948422700537976, -0.022947272727818074, 0.08877851472125109, -0.003006607353226633, 0.00252480180616321, 8.09092375972454, 11.7777649828997] - Fitness: -1.1116731134762177
[0.008526059037895254, 0.4599408524035487, 0.1299796125516086, -0.7682918209888803, 0.25948465172897495, -0.022947014711331114, 0.08889101831309718, -0.0030066571299870006, 0.002524812162386832, 8.090972567761776, 11.779171058499292] - Fitness: -1.111673263637624
[0.00852588987770119, 0.45993822513964644, 0.12997494047884478, -0.7682917680845742, 0.2594841728386242, -0.02294727075905678, 0.08888211445808852, -0.003006605452202038, 0.0025248018471971945, 8.090923557323727, 11.777689544322135] - Fitness: -1.1116734513470328
[0.008509998176579254, 0.45994208446393736, 0.12991401892988347, -0.7724838583399538, 0.2594784391059993, -0.02294736656758271, 0.08939497242908397, -0.0030065471753609775, 0.002522417721051595, 8.090937889829645, 11.7751565189652] - Fitness: -1.1116735131694495
[0.008526095262958857, 0.45993752452197767, 0.12998003730303856, -0.768291748454883, 0.25948564931456725, -0.0229473822856639, 0.08893961209300692, -0.0030066473233629687, 0.002524798464045686, 8.090903690961945, 11.779553954746902] - Fitness: -1.111673551260796
[0.008526139526691267, 0.4599421673611731, 0.12998216095681386, -0.7682918475351919, 0.2594848640907726, -0.022946885703087637, 0.0889472701090202, -0.0030066820183671846, 0.0025248173404986427, 8.090996971780394, 11.779874096299089] - Fitness: -1.1116739082675582

Detailed Results for Each Genotype:
Genotype [0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426]:
  Angle -10: cl=119.24288177490234, cd=-123.33185577392578, cm=-20.380468368530273
  Angle -9: cl=118.28551483154297, cd=-120.86447143554688, cm=-19.103395462036133
  Angle -8: cl=117.32805633544922, cd=-118.39710235595703, cm=-17.826337814331055
  Angle -7: cl=116.37074279785156, cd=-115.92975616455078, cm=-16.549264907836914
  Angle -6: cl=115.41333770751953, cd=-113.46240997314453, cm=-15.272223472595215
  Angle -5: cl=114.45597076416016, cd=-110.99506378173828, cm=-13.995160102844238
  Angle -4: cl=113.49858856201172, cd=-108.5276870727539, cm=-12.71807861328125
  Angle -3: cl=112.54117584228516, cd=-106.06034851074219, cm=-11.44102954864502
  Angle -2: cl=111.58380889892578, cd=-103.59300994873047, cm=-10.163972854614258
  Angle -1: cl=110.62638092041016, cd=-101.1256332397461, cm=-8.886893272399902
  Angle 0: cl=109.66905212402344, cd=-98.65836334228516, cm=-7.609863758087158
  Angle 1: cl=108.71158599853516, cd=-96.19097900390625, cm=-6.332824230194092
  Angle 2: cl=107.75419616699219, cd=-93.72359466552734, cm=-5.055726528167725
  Angle 3: cl=106.79686737060547, cd=-91.25627899169922, cm=-3.7786803245544434
  Angle 4: cl=105.8394546508789, cd=-88.78889465332031, cm=-2.501608371734619
  Angle 5: cl=104.88207244873047, cd=-86.3215560913086, cm=-1.2245707511901855
  Angle 6: cl=103.92472839355469, cd=-83.85419464111328, cm=0.05248399078845978
  Angle 7: cl=102.96727752685547, cd=-81.38685607910156, cm=1.3295235633850098
  Angle 8: cl=102.00990295410156, cd=-78.91948699951172, cm=2.6066203117370605
  Angle 9: cl=101.05255889892578, cd=-76.45213317871094, cm=3.8836798667907715
  Angle 10: cl=100.0951156616211, cd=-73.9847640991211, cm=5.160755634307861
Genotype [0.008526058008992702, 0.45994931456903965, 0.1299588873883114, -0.7699688172584536, 0.25948156796048094, -0.02294624183880915, 0.08822093089142817, -0.0030042764233488067, 0.002509920738878878, 8.091138167124186, 11.778976528161909]:
  Angle -10: cl=119.2586898803711, cd=-123.34359741210938, cm=-20.383426666259766
  Angle -9: cl=118.30132293701172, cd=-120.87626647949219, cm=-19.10639762878418
  Angle -8: cl=117.34394073486328, cd=-118.40888977050781, cm=-17.829317092895508
  Angle -7: cl=116.38658142089844, cd=-115.94157409667969, cm=-16.552274703979492
  Angle -6: cl=115.4291763305664, cd=-113.47422790527344, cm=-15.275219917297363
  Angle -5: cl=114.47179412841797, cd=-111.00689697265625, cm=-13.998172760009766
  Angle -4: cl=113.5143814086914, cd=-108.53949737548828, cm=-12.721096992492676
  Angle -3: cl=112.55701446533203, cd=-106.07215118408203, cm=-11.444018363952637
  Angle -2: cl=111.59964752197266, cd=-103.60478973388672, cm=-10.166958808898926
  Angle -1: cl=110.64222717285156, cd=-101.1374282836914, cm=-8.889906883239746
  Angle 0: cl=109.68486785888672, cd=-98.67012023925781, cm=-7.612852573394775
  Angle 1: cl=108.72744750976562, cd=-96.20274353027344, cm=-6.335793972015381
  Angle 2: cl=107.77007293701172, cd=-93.73542785644531, cm=-5.058746814727783
  Angle 3: cl=106.81269836425781, cd=-91.26807403564453, cm=-3.7816824913024902
  Angle 4: cl=105.85535430908203, cd=-88.80072784423828, cm=-2.5046334266662598
  Angle 5: cl=104.89795684814453, cd=-86.3333740234375, cm=-1.2275805473327637
  Angle 6: cl=103.94055938720703, cd=-83.86601257324219, cm=0.04951997101306915
  Angle 7: cl=102.98316192626953, cd=-81.39862823486328, cm=1.3265728950500488
  Angle 8: cl=102.02574920654297, cd=-78.93128967285156, cm=2.603609561920166
  Angle 9: cl=101.06842803955078, cd=-76.46398162841797, cm=3.880662441253662
  Angle 10: cl=100.11101531982422, cd=-73.9965591430664, cm=5.157759189605713
Genotype [0.008526141654814957, 0.45995706853677265, 0.12995532084817157, -0.7699689709976887, 0.25947962501085753, -0.02294551859008731, 0.08774628138709603, -0.003004335422021785, 0.0025099517207200625, 8.091288606964707, 11.779560349628262]:
  Angle -10: cl=119.25617218017578, cd=-123.34115600585938, cm=-20.382909774780273
  Angle -9: cl=118.29877471923828, cd=-120.87378692626953, cm=-19.1058349609375
  Angle -8: cl=117.34138488769531, cd=-118.40642547607422, cm=-17.828767776489258
  Angle -7: cl=116.38402557373047, cd=-115.93907165527344, cm=-16.55171012878418
  Angle -6: cl=115.42662811279297, cd=-113.47174072265625, cm=-15.274664878845215
  Angle -5: cl=114.46923828125, cd=-111.00436401367188, cm=-13.997596740722656
  Angle -4: cl=113.51185607910156, cd=-108.53706359863281, cm=-12.720544815063477
  Angle -3: cl=112.5544662475586, cd=-106.06967163085938, cm=-11.44346809387207
  Angle -2: cl=111.59709167480469, cd=-103.60231018066406, cm=-10.166406631469727
  Angle -1: cl=110.6396713256836, cd=-101.13496398925781, cm=-8.889355659484863
  Angle 0: cl=109.6822738647461, cd=-98.66757202148438, cm=-7.612292766571045
  Angle 1: cl=108.7248764038086, cd=-96.20023345947266, cm=-6.335215091705322
  Angle 2: cl=107.7674789428711, cd=-93.73292541503906, cm=-5.058178424835205
  Angle 3: cl=106.8101577758789, cd=-91.26556396484375, cm=-3.7811055183410645
  Angle 4: cl=105.85277557373047, cd=-88.79823303222656, cm=-2.504054546356201
  Angle 5: cl=104.89537811279297, cd=-86.33085632324219, cm=-1.226973056793213
  Angle 6: cl=103.93797302246094, cd=-83.86348724365234, cm=0.05006928741931915
  Angle 7: cl=102.9806137084961, cd=-81.39618682861328, cm=1.3271174430847168
  Angle 8: cl=102.02318572998047, cd=-78.92877197265625, cm=2.6041836738586426
  Angle 9: cl=101.0657958984375, cd=-76.46144104003906, cm=3.881251811981201
  Angle 10: cl=100.1083984375, cd=-73.99408721923828, cm=5.1582818031311035
Genotype [0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612]:
  Angle -10: cl=119.25206756591797, cd=-123.3365249633789, cm=-20.38258934020996
  Angle -9: cl=118.29469299316406, cd=-120.86920928955078, cm=-19.105531692504883
  Angle -8: cl=117.33734893798828, cd=-118.40184020996094, cm=-17.828474044799805
  Angle -7: cl=116.37995147705078, cd=-115.9345703125, cm=-16.55145835876465
  Angle -6: cl=115.42252349853516, cd=-113.46712493896484, cm=-15.274365425109863
  Angle -5: cl=114.46515655517578, cd=-110.99980163574219, cm=-13.997312545776367
  Angle -4: cl=113.50782012939453, cd=-108.5324935913086, cm=-12.720263481140137
  Angle -3: cl=112.5503921508789, cd=-106.06510925292969, cm=-11.443195343017578
  Angle -2: cl=111.59297943115234, cd=-103.59772491455078, cm=-10.166131019592285
  Angle -1: cl=110.63565063476562, cd=-101.13041687011719, cm=-8.889076232910156
  Angle 0: cl=109.67823791503906, cd=-98.6630630493164, cm=-7.612029552459717
  Angle 1: cl=108.72085571289062, cd=-96.19569396972656, cm=-6.334933757781982
  Angle 2: cl=107.7634506225586, cd=-93.72832489013672, cm=-5.057881832122803
  Angle 3: cl=106.8060302734375, cd=-91.2609634399414, cm=-3.780834674835205
  Angle 4: cl=105.84867095947266, cd=-88.7936782836914, cm=-2.503796100616455
  Angle 5: cl=104.89128875732422, cd=-86.32630920410156, cm=-1.2267241477966309
  Angle 6: cl=103.93395233154297, cd=-83.85897827148438, cm=0.05033154785633087
  Angle 7: cl=102.97652435302734, cd=-81.39154815673828, cm=1.327436923980713
  Angle 8: cl=102.01914978027344, cd=-78.92427062988281, cm=2.604443073272705
  Angle 9: cl=101.06173706054688, cd=-76.45684814453125, cm=3.8815598487854004
  Angle 10: cl=100.10431671142578, cd=-73.98948669433594, cm=5.158578395843506
Genotype [0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612]:
  Angle -10: cl=119.25206756591797, cd=-123.3365249633789, cm=-20.38258934020996
  Angle -9: cl=118.29469299316406, cd=-120.86920928955078, cm=-19.105531692504883
  Angle -8: cl=117.33734893798828, cd=-118.40184020996094, cm=-17.828474044799805
  Angle -7: cl=116.37995147705078, cd=-115.9345703125, cm=-16.55145835876465
  Angle -6: cl=115.42252349853516, cd=-113.46712493896484, cm=-15.274365425109863
  Angle -5: cl=114.46515655517578, cd=-110.99980163574219, cm=-13.997312545776367
  Angle -4: cl=113.50782012939453, cd=-108.5324935913086, cm=-12.720263481140137
  Angle -3: cl=112.5503921508789, cd=-106.06510925292969, cm=-11.443195343017578
  Angle -2: cl=111.59297943115234, cd=-103.59772491455078, cm=-10.166131019592285
  Angle -1: cl=110.63565063476562, cd=-101.13041687011719, cm=-8.889076232910156
  Angle 0: cl=109.67823791503906, cd=-98.6630630493164, cm=-7.612029552459717
  Angle 1: cl=108.72085571289062, cd=-96.19569396972656, cm=-6.334933757781982
  Angle 2: cl=107.7634506225586, cd=-93.72832489013672, cm=-5.057881832122803
  Angle 3: cl=106.8060302734375, cd=-91.2609634399414, cm=-3.780834674835205
  Angle 4: cl=105.84867095947266, cd=-88.7936782836914, cm=-2.503796100616455
  Angle 5: cl=104.89128875732422, cd=-86.32630920410156, cm=-1.2267241477966309
  Angle 6: cl=103.93395233154297, cd=-83.85897827148438, cm=0.05033154785633087
  Angle 7: cl=102.97652435302734, cd=-81.39154815673828, cm=1.327436923980713
  Angle 8: cl=102.01914978027344, cd=-78.92427062988281, cm=2.604443073272705
  Angle 9: cl=101.06173706054688, cd=-76.45684814453125, cm=3.8815598487854004
  Angle 10: cl=100.10431671142578, cd=-73.98948669433594, cm=5.158578395843506
Genotype [0.008514806177189395, 0.4599333607388774, 0.1299312271068027, -0.7710863562310312, 0.259480925815183, -0.0229479883181282, 0.09034592007614095, -0.0030064050084143354, 0.002524777107765759, 8.09085333133045, 11.753919644475257]:
  Angle -10: cl=119.24043273925781, cd=-123.32603454589844, cm=-20.378625869750977
  Angle -9: cl=118.2831039428711, cd=-120.85873413085938, cm=-19.101560592651367
  Angle -8: cl=117.32564544677734, cd=-118.39132690429688, cm=-17.824495315551758
  Angle -7: cl=116.36827850341797, cd=-115.92405700683594, cm=-16.54747772216797
  Angle -6: cl=115.41088104248047, cd=-113.4566421508789, cm=-15.270376205444336
  Angle -5: cl=114.45352935791016, cd=-110.98929595947266, cm=-13.993339538574219
  Angle -4: cl=113.49616241455078, cd=-108.5219497680664, cm=-12.716276168823242
  Angle -3: cl=112.53874969482422, cd=-106.05457305908203, cm=-11.439204216003418
  Angle -2: cl=111.5813217163086, cd=-103.58722686767578, cm=-10.162160873413086
  Angle -1: cl=110.62398529052734, cd=-101.11992645263672, cm=-8.885113716125488
  Angle 0: cl=109.66658020019531, cd=-98.65254211425781, cm=-7.608025074005127
  Angle 1: cl=108.70917510986328, cd=-96.1851577758789, cm=-6.330946445465088
  Angle 2: cl=107.75183868408203, cd=-93.71782684326172, cm=-5.053903102874756
  Angle 3: cl=106.7944107055664, cd=-91.25050354003906, cm=-3.776853084564209
  Angle 4: cl=105.83706665039062, cd=-88.78316497802734, cm=-2.4997849464416504
  Angle 5: cl=104.87967681884766, cd=-86.3157958984375, cm=-1.2227330207824707
  Angle 6: cl=103.92227935791016, cd=-83.84840393066406, cm=0.05435605347156525
  Angle 7: cl=102.96491241455078, cd=-81.38107299804688, cm=1.3313937187194824
  Angle 8: cl=102.00751495361328, cd=-78.91376495361328, cm=2.6084275245666504
  Angle 9: cl=101.05010223388672, cd=-76.44636535644531, cm=3.8855128288269043
  Angle 10: cl=100.09272003173828, cd=-73.97903442382812, cm=5.162569522857666
Genotype [0.008526001965228864, 0.4599456180925752, 0.1299642384184892, -0.7694098008671606, 0.25948243625319534, -0.022946584812225026, 0.08844132541364828, -0.003005052766299884, 0.0025148811083183166, 8.091066630524033, 11.778547533548652]:
  Angle -10: cl=119.2666244506836, cd=-123.34950256347656, cm=-20.38496971130371
  Angle -9: cl=118.30925750732422, cd=-120.88215637207031, cm=-19.107873916625977
  Angle -8: cl=117.3519058227539, cd=-118.41482543945312, cm=-17.830839157104492
  Angle -7: cl=116.39449310302734, cd=-115.94747924804688, cm=-16.553781509399414
  Angle -6: cl=115.4371109008789, cd=-113.48014068603516, cm=-15.276707649230957
  Angle -5: cl=114.4797134399414, cd=-111.01277923583984, cm=-13.99967098236084
  Angle -4: cl=113.5223159790039, cd=-108.5454330444336, cm=-12.722602844238281
  Angle -3: cl=112.56491088867188, cd=-106.07807922363281, cm=-11.445554733276367
  Angle -2: cl=111.60759735107422, cd=-103.61072540283203, cm=-10.16846752166748
  Angle -1: cl=110.65017700195312, cd=-101.1434097290039, cm=-8.891448020935059
  Angle 0: cl=109.69278717041016, cd=-98.676025390625, cm=-7.614358425140381
  Angle 1: cl=108.73542022705078, cd=-96.20865631103516, cm=-6.33729887008667
