Experiment: Combination_Experiment_435
Generation: 96
Timestamp: 20231226_095653

Genotypes and their Fitness Values:
[0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476] - Fitness: -1.1115837218686215
[0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612] - Fitness: -1.1116025212686251
[0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426] - Fitness: -1.1116044615058838
[0.008524353328276401, 0.4599463174977313, 0.12996692331249798, -0.788831697258587, 0.25948239640848914, -0.022946507913312715, 0.0884389923327916, -0.003005707137226826, 0.0025188637784423137, 8.091071776092353, 11.77869336907602] - Fitness: -1.1116289830597523
[0.008524570336398578, 0.4599520142210516, 0.12997094976336387, -0.7694099340408862, 0.2594824797990303, -0.02294592784532512, 0.08803604863174241, -0.0030057862697551985, 0.0025248561598894704, 8.09118386132716, 11.763060916300953] - Fitness: -1.1116319884778167
[0.008526058008992702, 0.45994931456903965, 0.1299588873883114, -0.7699688172584536, 0.25948156796048094, -0.02294624183880915, 0.08822093089142817, -0.0030042764233488067, 0.002509920738878878, 8.091138167124186, 11.778976528161909] - Fitness: -1.1116321174171766
[0.008526141654814957, 0.45995706853677265, 0.12995532084817157, -0.7699689709976887, 0.25947962501085753, -0.02294551859008731, 0.08774628138709603, -0.003004335422021785, 0.0025099517207200625, 8.091288606964707, 11.779560349628262] - Fitness: -1.1116341074354477
[0.008526225700952178, 0.4599593401168246, 0.1299616405488513, -0.77004354873613, 0.25947992317584656, -0.022945246154637555, 0.08748983820645687, -0.0030042594101819735, 0.0025159305427395855, 8.091338111298985, 11.780307382191737] - Fitness: -1.1116395786628186
[0.00852618832810097, 0.45995554107448877, 0.12995756304520828, -0.7706396749915057, 0.2594805706935097, -0.022945641120587133, 0.08775544784659906, -0.003003368726308425, 0.0025188996068130163, 8.091261534100795, 11.780040320232462] - Fitness: -1.1116407825910843
[0.008525847834561411, 0.45994959374969663, 0.12997319250890293, -0.769298094276729, 0.2594801658065322, -0.022946172994908504, 0.08858709818506388, -0.0030051985699134486, 0.002515892739712946, 8.091137810449077, 11.777031677075218] - Fitness: -1.1116410292598777
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008525700924434639, 0.4599458563561586, 0.12998212833926864, -0.7689626559162491, 0.25948043620436956, -0.022946500197319093, 0.08900750658404782, -0.0030056301438592804, 0.002518863249209388, 8.091062412191263, 11.775767340798694] - Fitness: -1.1116444959413225
[0.008514806177189395, 0.4599333607388774, 0.1299312271068027, -0.7710863562310312, 0.259480925815183, -0.0229479883181282, 0.09034592007614095, -0.0030064050084143354, 0.002524777107765759, 8.09085333133045, 11.753919644475257] - Fitness: -1.1116446755470204
[0.008524386954534703, 0.4599485353836099, 0.12996371269439128, -0.7697452256809993, 0.2594818754328605, -0.02294630212926319, 0.08830675561945953, -0.00300524133145618, 0.0025158875567786506, 8.091114698052444, 11.778950765843973] - Fitness: -1.1116453185301574
[0.008526001965228864, 0.4599456180925752, 0.1299642384184892, -0.7694098008671606, 0.25948243625319534, -0.022946584812225026, 0.08844132541364828, -0.003005052766299884, 0.0025148811083183166, 8.091066630524033, 11.778547533548652] - Fitness: -1.11164592316167
[0.008523597693728294, 0.45995257601915257, 0.12995882019638555, -0.769968886586237, 0.25948103994447125, -0.02294589401577326, 0.08801396265600293, -0.0030052727267213582, 0.002515903752493504, 8.091189977656704, 11.779268492338188] - Fitness: -1.111646284921829
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.008526351770158012, 0.45996274748690247, 0.12997112009987083, -0.770155415343792, 0.25948037042333016, -0.022944837501462922, 0.08710517343549812, -0.003004145392422256, 0.0025248987757688695, 8.091412367800402, 11.781427931036944] - Fitness: -1.1116477118777846
[0.008526351770158012, 0.45996274748690247, 0.12997112009987083, -0.770155415343792, 0.25948037042333016, -0.022944837501462922, 0.08710517343549812, -0.003004145392422256, 0.0025248987757688695, 8.091412367800402, 11.781427931036944] - Fitness: -1.1116477118777846
[0.008526145665302944, 0.459950163594018, 0.1299688763683805, -0.7692981081814348, 0.25948238823377534, -0.022946106843486642, 0.08826895362286574, -0.003005270979818558, 0.002515894382207587, 8.091156799403386, 11.779772721244694] - Fitness: -1.111648090853815
[0.008526127433962246, 0.4599572490441747, 0.12995888860827945, -0.7694100314760131, 0.25947952182876033, -0.022945499939142265, 0.08772935115715008, -0.0030051412643093516, 0.002514927581080094, 8.091292290284812, 11.779423265748182] - Fitness: -1.111648980635401
[0.008524716706969727, 0.45996394518491446, 0.12997676079529857, -0.7698573406333469, 0.25948050632670816, -0.02294468345519248, 0.08697306634697372, -0.0030052369300783708, 0.0025249039755852643, 8.09142960144446, 11.78169877587997] - Fitness: -1.1116490311842984
[0.008526195852796296, 0.4599548159746578, 0.12996673644429663, -0.769298200424976, 0.2594812224640013, -0.02294567289425354, 0.08798416392026645, -0.003005306379022345, 0.0025159129713122974, 8.091247063307698, 11.780123014124506] - Fitness: -1.1116491986220354
[0.008523899175375584, 0.45996454403392045, 0.12997958114301245, -0.7697083032781243, 0.2594805742783971, -0.02294460643205726, 0.08690701280271151, -0.0030057826989064278, 0.002524906575493462, 8.091438218266488, 11.781834198301485] - Fitness: -1.1116494354956705
[0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185] - Fitness: -1.111649786153468
[0.0085222641121873, 0.45996574173193244, 0.1299852218384402, -0.7694102285676793, 0.2594807101817751, -0.02294445238578682, 0.0867749057141871, -0.0030068742365625427, 0.0025249117753098566, 8.091455451910544, 11.782105043144513] - Fitness: -1.1116506238271213
[0.00852372052935087, 0.4599595863533307, 0.12996561610266735, -0.7696336684444326, 0.2594802090869789, -0.022945162592691463, 0.08746497041059811, -0.0030058228389948736, 0.002518917055407881, 8.091332429347569, 11.780263667936048] - Fitness: -1.1116507588214197
[0.008520143720550414, 0.45996418344566653, 0.12997783275766028, -0.769969133316038, 0.25948041548652967, -0.022944662968258304, 0.08694972423474644, -0.0030068568611586006, 0.002524905018080589, 8.091408404917082, 11.78176518310752] - Fitness: -1.1116509772726846
[0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648] - Fitness: -1.11165117897608
[0.00852451582760531, 0.459956654715417, 0.12994567199207205, -0.7715339992153938, 0.25947962540837977, -0.02294559825787261, 0.08778599025132543, -0.0030027257801241063, 0.0025248729809416556, 8.091268618100674, 11.779928628381928] - Fitness: -1.1116515075375404
[0.008523561835745774, 0.4599548675894617, 0.12995267457179352, -0.7703042883015246, 0.25947966210162654, -0.022945765191537085, 0.08798723237469275, -0.0030047881179944957, 0.002518896808615793, 8.091240180865475, 11.778897547683503] - Fitness: -1.1116517918265476
[0.008523551427305705, 0.45994814579089505, 0.12996612534743124, -0.769633429892272, 0.2594820291690503, -0.022946332274490208, 0.08834966798347521, -0.0030057237855098656, 0.0025188709657285374, 8.091102963516573, 11.778937884685007] - Fitness: -1.1116521674791937
[0.008515902937276642, 0.45996106687313476, 0.1299630545961005, -0.7710869428127556, 0.2594798260960387, -0.022945084133201277, 0.08729936127586513, -0.0030068221103507166, 0.0025248915036220542, 8.091314310930159, 11.781085463033534] - Fitness: -1.1116521951017766
[0.008524425398461136, 0.4599510953985221, 0.12994506041121068, -0.7715338811777495, 0.2594803206765278, -0.022946185179412618, 0.08824921543208825, -0.0030026754774468956, 0.002524850516313076, 8.091155758170816, 11.779200458605596] - Fitness: -1.1116530787250705
[0.008522279036637536, 0.45995367686210525, 0.12994956755355053, -0.7707514167142805, 0.25947973223805965, -0.022945897817734495, 0.08811617298346407, -0.0030046115448370677, 0.002520881422383642, 8.091214126155807, 11.778634688651163] - Fitness: -1.1116532040888154
[0.008524653640378067, 0.45996215445122257, 0.12997166390218834, -0.7698573025698466, 0.259480461642422, -0.02294487260531545, 0.08717407596513868, -0.00300521301557746, 0.002524896843541225, 8.091392078388033, 11.781149777345327] - Fitness: -1.1116532104581793
[0.008510601958184429, 0.45995717115747004, 0.12994458189415073, -0.7724842046836525, 0.25947908935792496, -0.02294561058937999, 0.08773640757726348, -0.0030067786718408615, 0.0025248746105488856, 8.091196693446506, 11.78023581294105] - Fitness: -1.1116533413094558
[0.00852236753609609, 0.45995420674420906, 0.12995878660042265, -0.7699689212501286, 0.2594807759364664, -0.022945720104255315, 0.08791047853829032, -0.003005770878407634, 0.002518895259300817, 8.091215882922963, 11.779414474426327] - Fitness: -1.1116533424105823
[0.008514077985329514, 0.45994841850670937, 0.12994514679036268, -0.7714779307170787, 0.25948048213147307, -0.022946451911456764, 0.08828078835162222, -0.0030066661440992463, 0.002524839462697665, 8.091071102905094, 11.773705652288807] - Fitness: -1.1116535424905365
[0.008515815998902056, 0.459944042181329, 0.1299454292384687, -0.7709747937337919, 0.25948117851824715, -0.022946872572495156, 0.0885529787388016, -0.0030066098802284382, 0.0025248218887720542, 8.09100830763439, 11.770440571962684] - Fitness: -1.1116537872251369
[0.008526081569055557, 0.45994742184357773, 0.12994393802040527, -0.7710866518804218, 0.2594814018226413, -0.022946549057129926, 0.0877648258149614, -0.003002654347438222, 0.0025248358791231298, 8.09109467868759, 11.779194234284052] - Fitness: -1.111653809682704
[0.008524519038660607, 0.4599588553855859, 0.12996432500723348, -0.7694100722491792, 0.2594799524856801, -0.022945270067923053, 0.08754858259812986, -0.0030058105387097177, 0.0025189141267279603, 8.091320031878677, 11.77994697817207] - Fitness: -1.1116539381924093
[0.008519292026047141, 0.4599352895305683, 0.12994599413468064, -0.7699685197672181, 0.25948257129179525, -0.02294771389457193, 0.08909735951316033, -0.003006497352486823, 0.0025247867409208336, 8.090882717092978, 11.763910411310441] - Fitness: -1.1116540015150813
[0.00852456321123389, 0.45995659513432763, 0.12997105232132694, -0.7698571845322023, 0.25948115691057005, -0.022945459526855453, 0.08763730114590149, -0.003005162712900249, 0.002524874378912646, 8.091279218458174, 11.780421607568995] - Fitness: -1.1116548077292359
[0.008523712700306257, 0.45995819144284555, 0.12995460786326954, -0.770826043946572, 0.2594799497626064, -0.02294537392561315, 0.08761647008741678, -0.0030040886701861594, 0.0025248799690276904, 8.091299626823607, 11.780196601190589] - Fitness: -1.1116548270693805
[0.008526296234171688, 0.4599559873334551, 0.1299706440073212, -0.7698571696578184, 0.259481715861069, -0.022945540994802706, 0.0876798218799006, -0.0030045275618740814, 0.002524871653334366, 8.091273556426486, 11.781035077363299] - Fitness: -1.1116550043505438
[0.0085, 0.4599493797261406, 0.12990763649025122, -0.7752787284254464, 0.2594776158816976, -0.02294666350173742, 0.0886105001800602, -0.0030066917948211513, 0.0025248408244025484, 8.090961458479196, 11.778536512756084] - Fitness: -1.1116555170855973
[0.008526189493458063, 0.45995058810650724, 0.12997387085841508, -0.7689627536429254, 0.25948279837042254, -0.02294603934582539, 0.08829296498858452, -0.0030057682580534335, 0.0025188812038719416, 8.091166115542986, 11.780170817786084] - Fitness: -1.1116558931531346

Detailed Results for Each Genotype:
Genotype [0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476]:
  Angle -10: cl=119.26512908935547, cd=-123.35369873046875, cm=-20.385236740112305
  Angle -9: cl=118.30773162841797, cd=-120.88634490966797, cm=-19.10817527770996
  Angle -8: cl=117.35037231445312, cd=-118.41900634765625, cm=-17.83113670349121
  Angle -7: cl=116.39295959472656, cd=-115.95162963867188, cm=-16.55405044555664
  Angle -6: cl=115.43561553955078, cd=-113.48432922363281, cm=-15.277009963989258
  Angle -5: cl=114.47817993164062, cd=-111.01693725585938, cm=-13.999935150146484
  Angle -4: cl=113.52083587646484, cd=-108.54960632324219, cm=-12.722900390625
  Angle -3: cl=112.56342315673828, cd=-106.0822525024414, cm=-11.445850372314453
  Angle -2: cl=111.60607147216797, cd=-103.61493682861328, cm=-10.168794631958008
  Angle -1: cl=110.64867401123047, cd=-101.14752197265625, cm=-8.891690254211426
  Angle 0: cl=109.6913070678711, cd=-98.68022155761719, cm=-7.614647388458252
  Angle 1: cl=108.73384857177734, cd=-96.21279907226562, cm=-6.337576389312744
  Angle 2: cl=107.77648162841797, cd=-93.74549865722656, cm=-5.0605292320251465
  Angle 3: cl=106.81914520263672, cd=-91.27816009521484, cm=-3.7834792137145996
  Angle 4: cl=105.8617172241211, cd=-88.81076049804688, cm=-2.5063958168029785
  Angle 5: cl=104.90435028076172, cd=-86.34341430664062, cm=-1.2293429374694824
  Angle 6: cl=103.94698333740234, cd=-83.8760986328125, cm=0.04769940674304962
  Angle 7: cl=102.98956298828125, cd=-81.40870666503906, cm=1.324781894683838
  Angle 8: cl=102.03215789794922, cd=-78.94134521484375, cm=2.601836681365967
  Angle 9: cl=101.07483673095703, cd=-76.47402954101562, cm=3.8788838386535645
  Angle 10: cl=100.1174087524414, cd=-74.00666046142578, cm=5.15596342086792
Genotype [0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612]:
  Angle -10: cl=119.28998565673828, cd=-123.37435913085938, cm=-20.38960075378418
  Angle -9: cl=118.33263397216797, cd=-120.90703582763672, cm=-19.112531661987305
  Angle -8: cl=117.37520599365234, cd=-118.43965148925781, cm=-17.835487365722656
  Angle -7: cl=116.4178237915039, cd=-115.97234344482422, cm=-16.558446884155273
  Angle -6: cl=115.46044921875, cd=-113.50498962402344, cm=-15.281373977661133
  Angle -5: cl=114.50305938720703, cd=-111.03759002685547, cm=-14.004318237304688
  Angle -4: cl=113.5456771850586, cd=-108.5702133178711, cm=-12.727229118347168
  Angle -3: cl=112.58831787109375, cd=-106.10294342041016, cm=-11.450197219848633
  Angle -2: cl=111.63089752197266, cd=-103.63560485839844, cm=-10.173140525817871
  Angle -1: cl=110.6734848022461, cd=-101.16822052001953, cm=-8.896069526672363
  Angle 0: cl=109.71612548828125, cd=-98.70086669921875, cm=-7.619019985198975
  Angle 1: cl=108.75870513916016, cd=-96.23348236083984, cm=-6.3419413566589355
  Angle 2: cl=107.80132293701172, cd=-93.76612854003906, cm=-5.064880847930908
  Angle 3: cl=106.84394073486328, cd=-91.29879760742188, cm=-3.7878174781799316
  Angle 4: cl=105.8865737915039, cd=-88.83145141601562, cm=-2.5107932090759277
  Angle 5: cl=104.92919158935547, cd=-86.36408996582031, cm=-1.2336945533752441
  Angle 6: cl=103.97180938720703, cd=-83.896728515625, cm=0.04335542023181915
  Angle 7: cl=103.01443481445312, cd=-81.42938995361328, cm=1.3204255104064941
  Angle 8: cl=102.05706024169922, cd=-78.9620361328125, cm=2.5974678993225098
  Angle 9: cl=101.09969329833984, cd=-76.49473571777344, cm=3.8745341300964355
  Angle 10: cl=100.14228057861328, cd=-74.02733612060547, cm=5.151600360870361
Genotype [0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426]:
  Angle -10: cl=119.24288177490234, cd=-123.33185577392578, cm=-20.380468368530273
  Angle -9: cl=118.28551483154297, cd=-120.86447143554688, cm=-19.103395462036133
  Angle -8: cl=117.32805633544922, cd=-118.39710235595703, cm=-17.826337814331055
  Angle -7: cl=116.37074279785156, cd=-115.92975616455078, cm=-16.549264907836914
  Angle -6: cl=115.41333770751953, cd=-113.46240997314453, cm=-15.272223472595215
  Angle -5: cl=114.45597076416016, cd=-110.99506378173828, cm=-13.995160102844238
  Angle -4: cl=113.49858856201172, cd=-108.5276870727539, cm=-12.71807861328125
  Angle -3: cl=112.54117584228516, cd=-106.06034851074219, cm=-11.44102954864502
  Angle -2: cl=111.58380889892578, cd=-103.59300994873047, cm=-10.163972854614258
  Angle -1: cl=110.62638092041016, cd=-101.1256332397461, cm=-8.886893272399902
  Angle 0: cl=109.66905212402344, cd=-98.65836334228516, cm=-7.609863758087158
  Angle 1: cl=108.71158599853516, cd=-96.19097900390625, cm=-6.332824230194092
  Angle 2: cl=107.75419616699219, cd=-93.72359466552734, cm=-5.055726528167725
  Angle 3: cl=106.79686737060547, cd=-91.25627899169922, cm=-3.7786803245544434
  Angle 4: cl=105.8394546508789, cd=-88.78889465332031, cm=-2.501608371734619
  Angle 5: cl=104.88207244873047, cd=-86.3215560913086, cm=-1.2245707511901855
  Angle 6: cl=103.92472839355469, cd=-83.85419464111328, cm=0.05248399078845978
  Angle 7: cl=102.96727752685547, cd=-81.38685607910156, cm=1.3295235633850098
  Angle 8: cl=102.00990295410156, cd=-78.91948699951172, cm=2.6066203117370605
  Angle 9: cl=101.05255889892578, cd=-76.45213317871094, cm=3.8836798667907715
  Angle 10: cl=100.0951156616211, cd=-73.9847640991211, cm=5.160755634307861
Genotype [0.008524353328276401, 0.4599463174977313, 0.12996692331249798, -0.788831697258587, 0.25948239640848914, -0.022946507913312715, 0.0884389923327916, -0.003005707137226826, 0.0025188637784423137, 8.091071776092353, 11.77869336907602]:
  Angle -10: cl=119.28174591064453, cd=-123.36465454101562, cm=-20.387990951538086
  Angle -9: cl=118.32434844970703, cd=-120.89725494384766, cm=-19.11092185974121
  Angle -8: cl=117.36699676513672, cd=-118.42992401123047, cm=-17.833845138549805
  Angle -7: cl=116.4095687866211, cd=-115.96253967285156, cm=-16.55681800842285
  Angle -6: cl=115.45218658447266, cd=-113.49518585205078, cm=-15.279746055603027
  Angle -5: cl=114.49480438232422, cd=-111.02783203125, cm=-14.00266170501709
  Angle -4: cl=113.5374526977539, cd=-108.56053924560547, cm=-12.725617408752441
  Angle -3: cl=112.58006286621094, cd=-106.09317779541016, cm=-11.448577880859375
  Angle -2: cl=111.62268829345703, cd=-103.62584686279297, cm=-10.171517372131348
  Angle -1: cl=110.66529083251953, cd=-101.1584701538086, cm=-8.894432067871094
  Angle 0: cl=109.70787811279297, cd=-98.69108581542969, cm=-7.6173624992370605
  Angle 1: cl=108.75048828125, cd=-96.22370910644531, cm=-6.340308666229248
  Angle 2: cl=107.79315185546875, cd=-93.75640106201172, cm=-5.063257694244385
  Angle 3: cl=106.83572387695312, cd=-91.28904724121094, cm=-3.7861924171447754
  Angle 4: cl=105.87836456298828, cd=-88.82170104980469, cm=-2.5091328620910645
  Angle 5: cl=104.92098236083984, cd=-86.35436248779297, cm=-1.2320704460144043
  Angle 6: cl=103.96363067626953, cd=-83.88702392578125, cm=0.044997647404670715
  Angle 7: cl=103.00621032714844, cd=-81.41966247558594, cm=1.3220324516296387
  Angle 8: cl=102.04881286621094, cd=-78.95233154296875, cm=2.5990843772888184
  Angle 9: cl=101.0914077758789, cd=-76.48493957519531, cm=3.876166820526123
  Angle 10: cl=100.13402557373047, cd=-74.017578125, cm=5.153229236602783
Genotype [0.008524570336398578, 0.4599520142210516, 0.12997094976336387, -0.7694099340408862, 0.2594824797990303, -0.02294592784532512, 0.08803604863174241, -0.0030057862697551985, 0.0025248561598894704, 8.09118386132716, 11.763060916300953]:
  Angle -10: cl=119.27764892578125, cd=-123.36060333251953, cm=-20.38663673400879
  Angle -9: cl=118.32018280029297, cd=-120.89323425292969, cm=-19.109601974487305
  Angle -8: cl=117.36280059814453, cd=-118.4259033203125, cm=-17.832563400268555
  Angle -7: cl=116.40544128417969, cd=-115.95853424072266, cm=-16.55546760559082
  Angle -6: cl=115.44808959960938, cd=-113.49118041992188, cm=-15.278379440307617
  Angle -5: cl=114.49068450927734, cd=-111.02388000488281, cm=-14.001365661621094
  Angle -4: cl=113.53325653076172, cd=-108.5564956665039, cm=-12.724297523498535
  Angle -3: cl=112.57592010498047, cd=-106.0891342163086, cm=-11.447236061096191
  Angle -2: cl=111.6185073852539, cd=-103.62178802490234, cm=-10.170174598693848
  Angle -1: cl=110.66112518310547, cd=-101.15445709228516, cm=-8.893136024475098
  Angle 0: cl=109.70374298095703, cd=-98.68711853027344, cm=-7.61605978012085
  Angle 1: cl=108.7463607788086, cd=-96.2197494506836, cm=-6.3390116691589355
  Angle 2: cl=107.78894805908203, cd=-93.7524185180664, cm=-5.061957836151123
  Angle 3: cl=106.8315658569336, cd=-91.2850341796875, cm=-3.784882068634033
  Angle 4: cl=105.87417602539062, cd=-88.81771087646484, cm=-2.5078396797180176
  Angle 5: cl=104.91679382324219, cd=-86.35031127929688, cm=-1.230760097503662
  Angle 6: cl=103.95938873291016, cd=-83.88297271728516, cm=0.046309903264045715
  Angle 7: cl=103.0020751953125, cd=-81.41564178466797, cm=1.3233656883239746
  Angle 8: cl=102.0446548461914, cd=-78.9482650756836, cm=2.600424289703369
  Angle 9: cl=101.08727264404297, cd=-76.48094177246094, cm=3.8774876594543457
  Angle 10: cl=100.12987518310547, cd=-74.01358032226562, cm=5.154524326324463
Genotype [0.008526058008992702, 0.45994931456903965, 0.1299588873883114, -0.7699688172584536, 0.25948156796048094, -0.02294624183880915, 0.08822093089142817, -0.0030042764233488067, 0.002509920738878878, 8.091138167124186, 11.778976528161909]:
  Angle -10: cl=119.2586898803711, cd=-123.34359741210938, cm=-20.383426666259766
  Angle -9: cl=118.30132293701172, cd=-120.87626647949219, cm=-19.10639762878418
  Angle -8: cl=117.34394073486328, cd=-118.40888977050781, cm=-17.829317092895508
  Angle -7: cl=116.38658142089844, cd=-115.94157409667969, cm=-16.552274703979492
  Angle -6: cl=115.4291763305664, cd=-113.47422790527344, cm=-15.275219917297363
  Angle -5: cl=114.47179412841797, cd=-111.00689697265625, cm=-13.998172760009766
  Angle -4: cl=113.5143814086914, cd=-108.53949737548828, cm=-12.721096992492676
  Angle -3: cl=112.55701446533203, cd=-106.07215118408203, cm=-11.444018363952637
  Angle -2: cl=111.59964752197266, cd=-103.60478973388672, cm=-10.166958808898926
  Angle -1: cl=110.64222717285156, cd=-101.1374282836914, cm=-8.889906883239746
  Angle 0: cl=109.68486785888672, cd=-98.67012023925781, cm=-7.612852573394775
  Angle 1: cl=108.72744750976562, cd=-96.20274353027344, cm=-6.335793972015381
  Angle 2: cl=107.77007293701172, cd=-93.73542785644531, cm=-5.058746814727783
  Angle 3: cl=106.81269836425781, cd=-91.26807403564453, cm=-3.7816824913024902
  Angle 4: cl=105.85535430908203, cd=-88.80072784423828, cm=-2.5046334266662598
  Angle 5: cl=104.89795684814453, cd=-86.3333740234375, cm=-1.2275805473327637
  Angle 6: cl=103.94055938720703, cd=-83.86601257324219, cm=0.04951997101306915
  Angle 7: cl=102.98316192626953, cd=-81.39862823486328, cm=1.3265728950500488
  Angle 8: cl=102.02574920654297, cd=-78.93128967285156, cm=2.603609561920166
  Angle 9: cl=101.06842803955078, cd=-76.46398162841797, cm=3.880662441253662
  Angle 10: cl=100.11101531982422, cd=-73.9965591430664, cm=5.157759189605713
Genotype [0.008526141654814957, 0.45995706853677265, 0.12995532084817157, -0.7699689709976887, 0.25947962501085753, -0.02294551859008731, 0.08774628138709603, -0.003004335422021785, 0.0025099517207200625, 8.091288606964707, 11.779560349628262]:
  Angle -10: cl=119.25617218017578, cd=-123.34115600585938, cm=-20.382909774780273
  Angle -9: cl=118.29877471923828, cd=-120.87378692626953, cm=-19.1058349609375
  Angle -8: cl=117.34138488769531, cd=-118.40642547607422, cm=-17.828767776489258
  Angle -7: cl=116.38402557373047, cd=-115.93907165527344, cm=-16.55171012878418
  Angle -6: cl=115.42662811279297, cd=-113.47174072265625, cm=-15.274664878845215
  Angle -5: cl=114.46923828125, cd=-111.00436401367188, cm=-13.997596740722656
  Angle -4: cl=113.51185607910156, cd=-108.53706359863281, cm=-12.720544815063477
  Angle -3: cl=112.5544662475586, cd=-106.06967163085938, cm=-11.44346809387207
  Angle -2: cl=111.59709167480469, cd=-103.60231018066406, cm=-10.166406631469727
  Angle -1: cl=110.6396713256836, cd=-101.13496398925781, cm=-8.889355659484863
  Angle 0: cl=109.6822738647461, cd=-98.66757202148438, cm=-7.612292766571045
