Experiment: Combination_Experiment_435
Generation: 29
Timestamp: 20231226_094636

Genotypes and their Fitness Values:
[0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998] - Fitness: -1.1160012742436303
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742] - Fitness: -1.116557271260822
[0.008883496258921616, 0.45330428136301304, 0.12872497601764984, -0.7663157018939816, 0.2567730678517674, -0.02259039468834684, 0.16805263239274462, -0.003062030963188468, 0.0025907738134373776, 8.110715394180835, 11.801253737673282] - Fitness: -1.1166234947991456
[0.008883360196105215, 0.45342481311705196, 0.12874153225306842, -0.7663071077448271, 0.2568262610882875, -0.022388866948184812, 0.15169048101893284, -0.0030249771899043525, 0.002750726100426726, 8.111088455168087, 11.80119288480085] - Fitness: -1.1166972644379047
[0.0088833580562477, 0.4535786055225764, 0.12874452369322384, -0.7663022639906851, 0.25689974223996925, -0.02242802687814375, 0.15175531606619286, -0.003037465784856529, 0.0027706374386385754, 8.111088215609712, 11.801276231292404] - Fitness: -1.1167674744246112
[0.008883359547158447, 0.46, 0.12877647657215224, -0.7662674001798226, 0.25736446075131947, -0.02266646620850732, 0.15231469418997082, -0.003093856609271362, 0.0029559212663916954, 8.110966272506953, 11.801925127712144] - Fitness: -1.1168116481631916
[0.008883531513886989, 0.4531955058539191, 0.128719748132801, -0.7663213893916663, 0.2567230440454054, -0.02258638434589215, 0.16244554062072, -0.003093046444782702, 0.0025605158756249182, 8.110706436671743, 11.801191474181746] - Fitness: -1.116838798208869
[0.008883361942047788, 0.45382992405779254, 0.12874870115064693, -0.7662942654755561, 0.2570199490107317, -0.02251637219985377, 0.15185756987893875, -0.003062391864719228, 0.0027863968534709025, 8.111087992020984, 11.80142701850605] - Fitness: -1.1168579757299477
[0.008883349307784639, 0.4540627206709907, 0.12875200847854437, -0.7662882686370436, 0.25729901983977704, -0.02254610051296102, 0.1519345839218738, -0.0030624854110546922, 0.002867689709416269, 8.111136765752427, 11.801510279385361] - Fitness: -1.1168875250493626
[0.008883400512035122, 0.4536678362088476, 0.12874771913097074, -0.7662995922852236, 0.2569443551951234, -0.022495765387997625, 0.1518096516149973, -0.003062355028983932, 0.00277516601311801, 8.11097580355268, 11.801392287036453] - Fitness: -1.1168951211399596
[0.008883353776532672, 0.45388619033362515, 0.1287505065735347, -0.7662925764824013, 0.2570467045433328, -0.02250634673806162, 0.15188498616071291, -0.0030624429747608817, 0.002810460115062275, 8.111087736492962, 11.801442924275511] - Fitness: -1.1169085153063478
[0.008883361190045711, 0.4540720477361496, 0.128762834172354, -0.7662838652042521, 0.25713607342918765, -0.02254782650176053, 0.15206339976811814, -0.003062571072847575, 0.002874248652262139, 8.111007159766249, 11.80162548241401] - Fitness: -1.116931752965427
[0.00888360503646408, 0.4536859480058492, 0.12871782217922967, -0.7662796020872019, 0.25695755455965485, -0.023, 0.14804260955066512, -0.003118381886957446, 0.002899133761516289, 8.110577451901882, 11.801940806121845] - Fitness: -1.1169332168833603
[0.008883673396347888, 0.4537751080649788, 0.12871655944540444, -0.7662634273278752, 0.25700221072096674, -0.022819130600704212, 0.15207902533834183, -0.0030625939198709717, 0.0030422268756567115, 8.110604937142254, 11.802268702404493] - Fitness: -1.1169654752263118
[0.008883472129712418, 0.45328323040087437, 0.1287409558369723, -0.7423443151655527, 0.2567638630897883, -0.022446633780396387, 0.1516489623654928, -0.0030622241600287135, 0.0027236408288882257, 8.110796546175475, 11.80125857144991] - Fitness: -1.116971054940775
[0.008883881533882674, 0.4535771482841982, 0.12868570962743808, -0.7662498020769575, 0.25691296891548615, -0.023, 0.15208944238515762, -0.0030626091512199033, 0.0031542123579197602, 8.110336788726256, 11.80269751573148] - Fitness: -1.1169872038130513
[0.00888336067516156, 0.4541862719336872, 0.12875527703959164, -0.7662830005867787, 0.2571902741236356, -0.022619284755647184, 0.15200594935620174, -0.0030935877970788414, 0.0028241435682048403, 8.111087520889056, 11.801627431850203] - Fitness: -1.117010047714361
[0.008883466919346161, 0.4543928435321053, 0.1287461195271706, -0.7662640251432035, 0.2573925837006811, -0.02277416951119956, 0.15217916678928559, -0.003096242199885136, 0.002987069875843575, 8.110949123218104, 11.764592249326222] - Fitness: -1.1170100486391572
[0.008883470569448278, 0.4542204968789456, 0.12874780928697407, -0.7662677097235295, 0.2572544139674137, -0.022717968503723214, 0.15216343490924156, -0.0030775795031118933, 0.0029793346037894166, 8.110897557377486, 11.801999683322949] - Fitness: -1.1170111126806987
[0.008883444783575816, 0.4541511744243527, 0.12874665272843733, -0.7662758808572102, 0.2572431741988285, -0.022681368136798913, 0.15205599506452283, -0.003084946476251401, 0.0029164352549350533, 8.110958016662963, 11.80183245988739] - Fitness: -1.117017218680934
[0.00888352525914956, 0.45429472145034355, 0.1287402968442841, -0.7662596319831683, 0.2573135842365268, -0.022803039504704553, 0.15221345247980322, -0.0030850837182440525, 0.003031877579553055, 8.110842756183105, 11.802186783777417] - Fitness: -1.1170511835417172
[0.008883341723766836, 0.4545354668534844, 0.1287602380314378, -0.76627400532901, 0.25760888036720353, -0.022663877225308056, 0.1521214704206043, -0.003093728116582038, 0.00294608285212289, 8.111160681486224, 11.801752323169172] - Fitness: -1.117055812961087
[0.008883418530142562, 0.45394314016026976, 0.12875380401007733, -0.7662909908012798, 0.25707688340022306, -0.022588374537862967, 0.15193407196028955, -0.003093532543475898, 0.0028072973076755017, 8.1109192381866, 11.801575334645808] - Fitness: -1.1170651362331026
[0.008883292547365987, 0.4548655077865888, 0.12877534747891542, -0.7662583989041356, 0.25755703091093984, -0.022717968503723214, 0.15237193183783004, -0.003100118797551059, 0.002972931461262588, 8.111192586870814, 11.801975257839173] - Fitness: -1.1170741153176993
[0.008883733396684346, 0.45409676166956303, 0.1287094470263177, -0.7662460067322505, 0.2572243424310462, -0.02298390890400034, 0.15222386952661904, -0.0030850989495929838, 0.0031438630618161037, 8.11057460776711, 11.802615597104406] - Fitness: -1.11707418673476
[0.008883348426888888, 0.45427067134743615, 0.12875798517392328, -0.7662804670970464, 0.2572304074225372, -0.02260424656295896, 0.15204707377886298, -0.003093664462141322, 0.002860238460591899, 8.111087137597027, 11.801651290504395] - Fitness: -1.117085318169135
[0.008883431083644155, 0.45367890693517565, 0.12874159819280145, -0.7663023629129537, 0.25695100781339475, -0.02254658208991467, 0.14791415458527132, -0.003099622257882523, 0.002752118529865092, 8.110875585030458, 11.801380010125495] - Fitness: -1.1170984977551965
[0.00888342213376405, 0.4539982009505542, 0.12875502098589867, -0.7662892705044911, 0.25710338904124297, -0.022606896367836034, 0.15195895602934797, -0.0030997680463742913, 0.002813723566587, 8.110907925113386, 11.801611944167679] - Fitness: -1.1170993531529771
[0.008883659328085181, 0.4543565683622455, 0.12872131572575754, -0.766244109059897, 0.2573800291888262, -0.02297586335600051, 0.15229108309734973, -0.0030963438487795246, 0.003138688413764275, 8.110693517287535, 11.802574637790869] - Fitness: -1.1171178284643382
[0.00888345559444028, 0.454316356795206, 0.12875030365590126, -0.7662707199668439, 0.2573226911218883, -0.022736933626718123, 0.15213064727169817, -0.003103652984946581, 0.002935714031669549, 8.110924077443315, 11.801942288453002] - Fitness: -1.1171198533290263
[0.008883764685717506, 0.4535741196772271, 0.12869894148144734, -0.7662781288630747, 0.25691114278030674, -0.022852062580143218, 0.145462979484444, -0.0030997422435824536, 0.0029703190896035346, 8.11048206671713, 11.80210335671076] - Fitness: -1.117121403583338
[0.008883398540570403, 0.4542407278669354, 0.1287640900107286, -0.7662798342559083, 0.25721841998168155, -0.02263813303609378, 0.1521112049212205, -0.003099897672692477, 0.0028731731500734776, 8.110926738841528, 11.801751861394212] - Fitness: -1.1171214091697892
[0.008883525956658504, 0.45336623144831, 0.12874365906907964, -0.7663112328405417, 0.2568061452422205, -0.022514677126461116, 0.1516930380860328, -0.0030933362400430704, 0.002730009531330825, 8.110650352120794, 11.801374761265997] - Fitness: -1.1171294517764907
[0.008883634638552126, 0.4544431705931396, 0.12872527195890415, -0.7662434765024457, 0.25743192477475285, -0.022973181506667238, 0.15231348762092664, -0.003100092148508371, 0.0031369635310803325, 8.110733153794342, 11.802560984686355] - Fitness: -1.1171324519785766
[0.008883392898548706, 0.454400581884982, 0.12875843167008638, -0.7662850633651379, 0.25736417360393227, -0.02263186519601975, 0.15197409302930304, -0.003099996151383247, 0.002899215864100973, 8.110986029926814, 11.801636882480832] - Fitness: -1.117138969371909
[0.008883258226026123, 0.4552622378118084, 0.12878160413219614, -0.7662456657540775, 0.257767509651816, -0.022803039504704553, 0.152526197872686, -0.0031188926599028007, 0.003022272865762812, 8.111285300423095, 11.802150145551755] - Fitness: -1.11714723279406
[0.008883474126589137, 0.45450296511267413, 0.12874855347881323, -0.766260584549626, 0.2574455949827209, -0.0228112131711457, 0.1522289349274025, -0.003108713205681922, 0.002999922393666572, 8.110926497071672, 11.8021257653566] - Fitness: -1.1171477775424346
[0.008883697202270276, 0.45364968143196555, 0.12870711799529916, -0.7662696687504538, 0.2569426926782653, -0.022847652995602534, 0.1493915538288293, -0.0030997909750449314, 0.0029841599603174463, 8.11049723084334, 11.802193042658388] - Fitness: -1.1171698896089892
[0.00888370626163492, 0.45357260537374156, 0.12870555740845194, -0.7662922922561333, 0.25691022971271704, -0.022778093870214823, 0.1421497480340872, -0.0031183087897637294, 0.0028783724554454215, 8.110554705712568, 11.801806277200399] - Fitness: -1.1171885294922608
[0.008883446369448673, 0.4536844422983397, 0.12873853772371682, -0.7663037482268188, 0.25695433412253044, -0.022571990440873192, 0.14596640607040834, -0.0031182558723318182, 0.002740594788238633, 8.110825475769346, 11.80137387167002] - Fitness: -1.1172001240828053
[0.008883432944628514, 0.4541633833214075, 0.1287586719133626, -0.766284109614125, 0.2571829059643028, -0.02266246185775524, 0.15203360823652334, -0.003118474555069471, 0.0028330023433214948, 8.110873985893738, 11.801721772733291] - Fitness: -1.117201782651666
[0.008883511190886853, 0.45487618174761035, 0.12874505312463716, -0.7662403137151901, 0.2576914027043862, -0.02295977226000085, 0.15242551023881112, -0.003118833647152605, 0.0031283391176606186, 8.110931336328386, 11.802492719163794] - Fitness: -1.1172052602159395
[0.00888341721583275, 0.4543250679323283, 0.1287647179299159, -0.7662778187817363, 0.2572595932579285, -0.0226832863032604, 0.15213510749777168, -0.003118560972614928, 0.0028726353989791467, 8.110886528379165, 11.801815050884315] - Fitness: -1.1172163515118232
[0.008883362624614696, 0.4554315865416509, 0.12876721271232647, -0.7662285910275738, 0.25788439076136976, -0.02297586335600051, 0.15263857797833058, -0.0031339093395114665, 0.0031280165095528938, 8.111185233109746, 11.802533928651243] - Fitness: -1.1172264373465415
[0.008883288341478618, 0.45570928893867113, 0.12877829250617112, -0.7662227296837657, 0.25798088478986153, -0.02298390890400034, 0.1527451118480903, -0.003141447185690897, 0.0031278552054990316, 8.111312181500423, 11.802554533394968] - Fitness: -1.1172373318034385
[0.008883408752800205, 0.4545648489593983, 0.12875623041895257, -0.7662856624455807, 0.2574782236913046, -0.02267388454314936, 0.15192943965989547, -0.003118708690651083, 0.00291169947002039, 8.110975465007094, 11.801642582514244] - Fitness: -1.1172433174265384
[0.008883450949192025, 0.45421585338243836, 0.12876120457386148, -0.7662831698163854, 0.2573099491499192, -0.022669268931397327, 0.15206544655734353, -0.0031185214197976875, 0.002881776950951296, 8.11082177405953, 11.801765502265775] - Fitness: -1.1172503790430621
[0.008883627093371177, 0.4536478642677829, 0.1287150571077047, -0.766286664822124, 0.25694159699715763, -0.022758890543688466, 0.1454156760884011, -0.0031220708304624616, 0.0028738239993277106, 8.110584397637865, 11.801836547245955] - Fitness: -1.1172504046285285
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297

Detailed Results for Each Genotype:
Genotype [0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998]:
  Angle -10: cl=119.45797729492188, cd=-123.1358642578125, cm=-20.496034622192383
  Angle -9: cl=118.5005874633789, cd=-120.66851043701172, cm=-19.218969345092773
  Angle -8: cl=117.54315948486328, cd=-118.20115661621094, cm=-17.941911697387695
  Angle -7: cl=116.58580780029297, cd=-115.73377227783203, cm=-16.664817810058594
  Angle -6: cl=115.62844848632812, cd=-113.2665023803711, cm=-15.387809753417969
  Angle -5: cl=114.67101287841797, cd=-110.79910278320312, cm=-14.110732078552246
  Angle -4: cl=113.71361541748047, cd=-108.33172607421875, cm=-12.833663940429688
  Angle -3: cl=112.75627899169922, cd=-105.86441802978516, cm=-11.556598663330078
  Angle -2: cl=111.79888153076172, cd=-103.3970718383789, cm=-10.279563903808594
  Angle -1: cl=110.84151458740234, cd=-100.9297103881836, cm=-9.002495765686035
  Angle 0: cl=109.88412475585938, cd=-98.46235656738281, cm=-7.725419521331787
  Angle 1: cl=108.9267349243164, cd=-95.99501037597656, cm=-6.448379993438721
  Angle 2: cl=107.96935272216797, cd=-93.52765655517578, cm=-5.171318531036377
  Angle 3: cl=107.01197052001953, cd=-91.06033325195312, cm=-3.8942618370056152
  Angle 4: cl=106.05457305908203, cd=-88.59292602539062, cm=-2.6171774864196777
  Angle 5: cl=105.09720611572266, cd=-86.12557983398438, cm=-1.3401169776916504
  Angle 6: cl=104.1397705078125, cd=-83.65821838378906, cm=-0.06306891143321991
  Angle 7: cl=103.18241119384766, cd=-81.19090270996094, cm=1.2139983177185059
  Angle 8: cl=102.22498321533203, cd=-78.72350311279297, cm=2.491065502166748
  Angle 9: cl=101.26764678955078, cd=-76.25617218017578, cm=3.768131732940674
  Angle 10: cl=100.31026458740234, cd=-73.78882598876953, cm=5.045169353485107
Genotype [0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742]:
  Angle -10: cl=119.74727630615234, cd=-123.34593200683594, cm=-20.560495376586914
  Angle -9: cl=118.78984069824219, cd=-120.87857055664062, cm=-19.2834529876709
  Angle -8: cl=117.83251190185547, cd=-118.41123962402344, cm=-18.006410598754883
  Angle -7: cl=116.8750991821289, cd=-115.94385528564453, cm=-16.729331970214844
  Angle -6: cl=115.91773223876953, cd=-113.47648620605469, cm=-15.452252388000488
  Angle -5: cl=114.96035766601562, cd=-111.00917053222656, cm=-14.175239562988281
  Angle -4: cl=114.0029525756836, cd=-108.54180145263672, cm=-12.89816951751709
  Angle -3: cl=113.04557037353516, cd=-106.07447052001953, cm=-11.621102333068848
  Angle -2: cl=112.08818817138672, cd=-103.60711669921875, cm=-10.344027519226074
  Angle -1: cl=111.13079071044922, cd=-101.13975524902344, cm=-9.066984176635742
  Angle 0: cl=110.17342376708984, cd=-98.67241668701172, cm=-7.789903163909912
  Angle 1: cl=109.2160415649414, cd=-96.205078125, cm=-6.512861728668213
  Angle 2: cl=108.25863647460938, cd=-93.73773956298828, cm=-5.235785007476807
  Angle 3: cl=107.30123901367188, cd=-91.27033996582031, cm=-3.9587082862854004
  Angle 4: cl=106.3438720703125, cd=-88.80297088623047, cm=-2.6816582679748535
  Angle 5: cl=105.38646697998047, cd=-86.33562469482422, cm=-1.4046053886413574
  Angle 6: cl=104.42914581298828, cd=-83.86837768554688, cm=-0.12755922973155975
  Angle 7: cl=103.4717025756836, cd=-81.40095520019531, cm=1.1494965553283691
  Angle 8: cl=102.51436614990234, cd=-78.93362426757812, cm=2.4265666007995605
  Angle 9: cl=101.55699920654297, cd=-76.46627807617188, cm=3.703617572784424
  Angle 10: cl=100.59957122802734, cd=-73.99889373779297, cm=4.980696201324463
Genotype [0.008883496258921616, 0.45330428136301304, 0.12872497601764984, -0.7663157018939816, 0.2567730678517674, -0.02259039468834684, 0.16805263239274462, -0.003062030963188468, 0.0025907738134373776, 8.110715394180835, 11.801253737673282]:
  Angle -10: cl=119.62329864501953, cd=-123.22904205322266, cm=-20.53309440612793
  Angle -9: cl=118.66597747802734, cd=-120.76175689697266, cm=-19.256057739257812
  Angle -8: cl=117.70854949951172, cd=-118.29442596435547, cm=-17.979028701782227
  Angle -7: cl=116.75116729736328, cd=-115.8270263671875, cm=-16.701955795288086
  Angle -6: cl=115.79375457763672, cd=-113.35966491699219, cm=-15.424891471862793
  Angle -5: cl=114.83638763427734, cd=-110.89232635498047, cm=-14.147850036621094
  Angle -4: cl=113.87903594970703, cd=-108.42498779296875, cm=-12.870759963989258
  Angle -3: cl=112.92162322998047, cd=-105.9576187133789, cm=-11.59370231628418
  Angle -2: cl=111.96424102783203, cd=-103.49027252197266, cm=-10.316658973693848
  Angle -1: cl=111.0068588256836, cd=-101.02294921875, cm=-9.039606094360352
  Angle 0: cl=110.04947662353516, cd=-98.55555725097656, cm=-7.762521266937256
  Angle 1: cl=109.09208679199219, cd=-96.08824157714844, cm=-6.485474109649658
  Angle 2: cl=108.13469696044922, cd=-93.62091064453125, cm=-5.208424091339111
  Angle 3: cl=107.17729949951172, cd=-91.15354919433594, cm=-3.931361675262451
  Angle 4: cl=106.21997833251953, cd=-88.68621826171875, cm=-2.6543021202087402
  Angle 5: cl=105.2625503540039, cd=-86.2188491821289, cm=-1.3772473335266113
  Angle 6: cl=104.3051528930664, cd=-83.75146484375, cm=-0.10015444457530975
  Angle 7: cl=103.3477783203125, cd=-81.28410339355469, cm=1.1769013404846191
  Angle 8: cl=102.39039611816406, cd=-78.81676483154297, cm=2.4539427757263184
  Angle 9: cl=101.43301391601562, cd=-76.34944152832031, cm=3.7310004234313965
  Angle 10: cl=100.4756088256836, cd=-73.882080078125, cm=5.008057117462158
Genotype [0.008883360196105215, 0.45342481311705196, 0.12874153225306842, -0.7663071077448271, 0.2568262610882875, -0.022388866948184812, 0.15169048101893284, -0.0030249771899043525, 0.002750726100426726, 8.111088455168087, 11.80119288480085]:
  Angle -10: cl=119.76998138427734, cd=-123.3539047241211, cm=-20.56106948852539
  Angle -9: cl=118.81256866455078, cd=-120.88652038574219, cm=-19.284006118774414
  Angle -8: cl=117.8552017211914, cd=-118.41917419433594, cm=-18.00696563720703
  Angle -7: cl=116.89781188964844, cd=-115.95186614990234, cm=-16.729896545410156
  Angle -6: cl=115.94039154052734, cd=-113.48448181152344, cm=-15.452847480773926
  Angle -5: cl=114.9830551147461, cd=-111.01717376708984, cm=-14.17578125
  Angle -4: cl=114.02566528320312, cd=-108.54976654052734, cm=-12.898689270019531
  Angle -3: cl=113.06825256347656, cd=-106.0824203491211, cm=-11.621638298034668
  Angle -2: cl=112.1108627319336, cd=-103.61505126953125, cm=-10.34457015991211
  Angle -1: cl=111.15348052978516, cd=-101.14771270751953, cm=-9.067523002624512
  Angle 0: cl=110.19610595703125, cd=-98.68037414550781, cm=-7.790457248687744
  Angle 1: cl=109.23870086669922, cd=-96.2130126953125, cm=-6.513417720794678
  Angle 2: cl=108.28130340576172, cd=-93.7456283569336, cm=-5.236342906951904
  Angle 3: cl=107.3239517211914, cd=-91.27831268310547, cm=-3.9592795372009277
  Angle 4: cl=106.36653900146484, cd=-88.8109359741211, cm=-2.6822123527526855
  Angle 5: cl=105.40917205810547, cd=-86.34361267089844, cm=-1.4051766395568848
  Angle 6: cl=104.45177459716797, cd=-83.87623596191406, cm=-0.12807993590831757
  Angle 7: cl=103.49441528320312, cd=-81.40888977050781, cm=1.1489691734313965
  Angle 8: cl=102.5370101928711, cd=-78.94151306152344, cm=2.4260201454162598
  Angle 9: cl=101.57958984375, cd=-76.47419738769531, cm=3.7030692100524902
  Angle 10: cl=100.62225341796875, cd=-74.00686645507812, cm=4.980108737945557
Genotype [0.0088833580562477, 0.4535786055225764, 0.12874452369322384, -0.7663022639906851, 0.25689974223996925, -0.02242802687814375, 0.15175531606619286, -0.003037465784856529, 0.0027706374386385754, 8.111088215609712, 11.801276231292404]:
  Angle -10: cl=119.78137969970703, cd=-123.35784912109375, cm=-20.56134605407715
  Angle -9: cl=118.8239974975586, cd=-120.89055633544922, cm=-19.284299850463867
  Angle -8: cl=117.8665542602539, cd=-118.42315673828125, cm=-18.007234573364258
  Angle -7: cl=116.90918731689453, cd=-115.9557876586914, cm=-16.73016357421875
  Angle -6: cl=115.95183563232422, cd=-113.48847198486328, cm=-15.453128814697266
  Angle -5: cl=114.99446868896484, cd=-111.02110290527344, cm=-14.17604923248291
  Angle -4: cl=114.03702545166016, cd=-108.55378723144531, cm=-12.899005889892578
  Angle -3: cl=113.07962799072266, cd=-106.08638763427734, cm=-11.621954917907715
  Angle -2: cl=112.12224578857422, cd=-103.61906433105469, cm=-10.344877243041992
  Angle -1: cl=111.16484832763672, cd=-101.15168762207031, cm=-9.067828178405762
  Angle 0: cl=110.20745086669922, cd=-98.68437957763672, cm=-7.790768146514893
  Angle 1: cl=109.25009155273438, cd=-96.21703338623047, cm=-6.513717174530029
  Angle 2: cl=108.29269409179688, cd=-93.74964141845703, cm=-5.236643314361572
  Angle 3: cl=107.3353271484375, cd=-91.28230285644531, cm=-3.9595627784729004
  Angle 4: cl=106.37796783447266, cd=-88.81499481201172, cm=-2.6825480461120605
  Angle 5: cl=105.42052459716797, cd=-86.34761047363281, cm=-1.4054760932922363
  Angle 6: cl=104.4631576538086, cd=-83.8802490234375, cm=-0.12839369475841522
  Angle 7: cl=103.50580596923828, cd=-81.41291809082031, cm=1.1486458778381348
  Angle 8: cl=102.54838562011719, cd=-78.94551086425781, cm=2.4257349967956543
  Angle 9: cl=101.59101104736328, cd=-76.47818756103516, cm=3.7027792930603027
  Angle 10: cl=100.63358306884766, cd=-74.01081085205078, cm=4.979856967926025
Genotype [0.008883359547158447, 0.46, 0.12877647657215224, -0.7662674001798226, 0.25736446075131947, -0.02266646620850732, 0.15231469418997082, -0.003093856609271362, 0.0029559212663916954, 8.110966272506953, 11.801925127712144]:
  Angle -10: cl=120.04846954345703, cd=-123.59315490722656, cm=-20.583036422729492
  Angle -9: cl=119.0910873413086, cd=-121.12580871582031, cm=-19.305988311767578
  Angle -8: cl=118.13368225097656, cd=-118.65843963623047, cm=-18.028894424438477
  Angle -7: cl=117.17632293701172, cd=-116.19113159179688, cm=-16.751882553100586
  Angle -6: cl=116.21894073486328, cd=-113.72376251220703, cm=-15.474775314331055
  Angle -5: cl=115.26154327392578, cd=-111.25640869140625, cm=-14.197738647460938
  Angle -4: cl=114.30414581298828, cd=-108.7890396118164, cm=-12.920680046081543
  Angle -3: cl=113.34679412841797, cd=-106.32168579101562, cm=-11.643592834472656
  Angle -2: cl=112.3893814086914, cd=-103.85435485839844, cm=-10.36655330657959
  Angle -1: cl=111.43203735351562, cd=-101.38703918457031, cm=-9.089497566223145
  Angle 0: cl=110.47461700439453, cd=-98.91963195800781, cm=-7.8124260902404785
