Experiment: Combination_Experiment_435
Generation: 89
Timestamp: 20231226_095549

Genotypes and their Fitness Values:
[0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475] - Fitness: -1.1116829249648805
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008526705280377782, 0.4599779995765192, 0.12986731044523236, -0.7682922492645752, 0.2594583984727471, -0.022946249966845664, 0.0855618844628296, -0.003006958471653316, 0.0025249502728546995, 8.091425916179066, 11.782755198661652] - Fitness: -1.1117560667259097
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008526584144058467, 0.459971402181054, 0.12986728759635904, -0.7682923161590087, 0.2594732581512325, -0.022945282546917023, 0.08613124178396661, -0.0030069266331287543, 0.002524926895864992, 8.091586260698374, 11.783167344914085] - Fitness: -1.1117598939281357
[0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793] - Fitness: -1.1117600402333174
[0.008526584369646067, 0.45997281387841804, 0.12986730035898914, -0.7682920367693407, 0.2594666717261052, -0.022944727771980526, 0.0858637286632545, -0.0030069115746254654, 0.0025248843102753044, 8.091565196280591, 11.783475830246884] - Fitness: -1.1117600770051004
[0.008523778713427153, 0.4598980359521075, 0.1298673364674436, -0.7682909262145177, 0.2594793799804558, -0.022951149333643568, 0.09445582417896013, -0.003005877092918846, 0.0025246471348910424, 8.0899460670746, 11.758612514419216] - Fitness: -1.1117607250644175
[0.008524700539258627, 0.4599203458889653, 0.1298673119705358, -0.7682914018315548, 0.25947612910299994, -0.022948658004779007, 0.09212410443133136, -0.003006230108060516, 0.0025247463821529825, 8.090104701829222, 11.765550324063614] - Fitness: -1.1117622990290494
[0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454] - Fitness: -1.1117624014777758
[0.00852656824020806, 0.45996775033787596, 0.12986728562300298, -0.7682922787033098, 0.25947369720269575, -0.022945277179489826, 0.08662288433772586, -0.003006925709878685, 0.0025249200401400137, 8.091355599851067, 11.78257616530535] - Fitness: -1.1117627329844226
[0.008526604240343662, 0.4599662777677613, 0.12986729907222472, -0.7682921770960062, 0.25946921622295926, -0.02294614087132035, 0.08682173557967969, -0.003006934841100824, 0.0025249132173614935, 8.091238359232827, 11.782494171968374] - Fitness: -1.1117640138108078
[0.008526683500555594, 0.4599669993647788, 0.12986732208930923, -0.7682920427271929, 0.2594597903158014, -0.022947463682947464, 0.08680504966339792, -0.0030069544455721556, 0.002524912247067016, 8.091109387542028, 11.782436438636228] - Fitness: -1.1117642988242031
[0.008526442336556382, 0.4599636308531927, 0.129867258727009, -0.768292393946356, 0.259487604664486, -0.022943967626681393, 0.08687917074827058, -0.0030068896783681147, 0.002524901679478477, 8.091688458004274, 11.783264952235216] - Fitness: -1.1117647932590051
[0.00852653018586461, 0.4599598040351052, 0.12986728707160547, -0.7682921895264776, 0.25947468591141853, -0.02294606300945688, 0.0874958553745883, -0.0030065226500410186, 0.0025248941333292224, 8.091321740142822, 11.782972356490848] - Fitness: -1.1117659887747608
[0.008526544190921576, 0.45996496576268087, 0.12986726297672024, -0.7682923530656292, 0.2594696273480883, -0.02294367534704989, 0.0874606649360738, -0.0030069361383438568, 0.0025249448766768625, 8.090421971338468, 11.779425943352404] - Fitness: -1.111766194027722
[0.008526676240614863, 0.459963332627532, 0.1298673259706682, -0.7682919738813987, 0.2594602542634862, -0.022947868254981397, 0.08721943806358735, -0.0030069531035451023, 0.002524899571804454, 8.091003877996348, 11.782330185294422] - Fitness: -1.1117669686183755
[0.008526369939894205, 0.4599560432171578, 0.12986724450829995, -0.7682923917072061, 0.2594961813499341, -0.022943413426422136, 0.08779999574988082, -0.003006877909243793, 0.0025248873663305466, 8.091355634904748, 11.7824138686127] - Fitness: -1.1117695712133069
[0.00852650179607662, 0.4599571032715809, 0.12986728781599927, -0.7682921430688432, 0.25948207983352956, -0.0229460125530545, 0.08765908564510344, -0.003006906687785314, 0.002524877181582455, 8.09134990432099, 11.783054658014876] - Fitness: -1.1117697383133787
[0.00852650213445802, 0.4599592208176271, 0.12986730695994442, -0.7682917239843412, 0.2594722001958386, -0.022945180390649758, 0.08725781596403526, -0.0030068841000303794, 0.002524813303197924, 8.091318307694314, 11.783517386014076] - Fitness: -1.1117701439836125
[0.008523696102691292, 0.45988486352545316, 0.12986735934149748, -0.7682904243540027, 0.2594848318953426, -0.022952113446018906, 0.09548995443076934, -0.0030058342979173867, 0.0025245376998375623, 8.090107090747916, 11.760282336097639] - Fitness: -1.1117701795775585
[0.008526327839879989, 0.45995115913017526, 0.12986723976954676, -0.768292361636969, 0.2595006887458558, -0.022943367969953256, 0.08832493371523503, -0.0030068680631802538, 0.0025248719265417103, 8.089427398007047, 11.782305107490501] - Fitness: -1.1117702591854428
[0.008526240129269252, 0.4599477592376544, 0.12986723058399585, -0.76829239685001, 0.25951481818859456, -0.022943229000164156, 0.08831855701737756, -0.003006837064145631, 0.002524843596249455, 8.091868943807956, 11.784141367095557] - Fitness: -1.1117737292915117
[0.008523715973388886, 0.4598783274147964, 0.12986735805473304, -0.7682905646806681, 0.25948737639219666, -0.022953526545358725, 0.09644796134719454, -0.003005857564392746, 0.0025245666069237515, 8.089780253700152, 11.759300677819127] - Fitness: -1.1117739980439518
[0.008526411358609435, 0.4599478160249417, 0.12986727775856233, -0.7682920958707401, 0.2594926048827662, -0.022945907035813985, 0.08859117505944737, -0.0030068836727328682, 0.002524844696572568, 8.091316121272957, 11.783187751060755] - Fitness: -1.1117756181267024
[0.008523768795388452, 0.4598779103142754, 0.12986737871673382, -0.7682904134917977, 0.25947649783867033, -0.022954803168854232, 0.0964773749548109, -0.0030058640023449476, 0.0025245528269245776, 8.089871547002737, 11.759722039496957] - Fitness: -1.111776115594004
[0.00852623194728141, 0.4598950392242821, 0.1298673231559656, -0.7682909833498947, 0.25950247228519346, -0.02295026646738375, 0.09441851540912749, -0.0030064405266802875, 0.002524625216558002, 8.065311571222448, 11.782301574831632] - Fitness: -1.1117761174039311
[0.008524576623154836, 0.4599005872489838, 0.1298673462816166, -0.7682906490407826, 0.2594843069753302, -0.022950104173342006, 0.09367529980904515, -0.003006165915558327, 0.0025245822295727623, 8.090346237339196, 11.768055056581247] - Fitness: -1.1117764287531329
[0.008526289084823491, 0.45994544627978906, 0.12986724451197418, -0.768292259749864, 0.2595035996034098, -0.02294404017270106, 0.0887809790915594, -0.0030068512556443543, 0.0025248393570026823, 8.091503200279838, 11.783201068996574] - Fitness: -1.1117771659645643
[0.008526183605852262, 0.45994195470850485, 0.12986722429809774, -0.7682923673511955, 0.2595213963443675, -0.022943163051888833, 0.08890111290134253, -0.003006822679737852, 0.002524823293118276, 8.091847829402933, 11.784224550249233] - Fitness: -1.1117775530543614
[0.00852657128326622, 0.45994671190639913, 0.12986732367594916, -0.7682917889917074, 0.25947170720809243, -0.022948571881808745, 0.08898030427831016, -0.00300692740443855, 0.0025248417362694455, 8.090759075856955, 11.782250771656683] - Fitness: -1.111778292572143
[0.00852642085878583, 0.45993970605265777, 0.1298672870288689, -0.7682919531200467, 0.2594842214738087, -0.022947183246864285, 0.08970600603103597, -0.0030063007131537105, 0.0025248280377788007, 8.090953123487662, 11.782762175380022] - Fitness: -1.1117788278759206
[0.008526420338264193, 0.45994445627967684, 0.12986728201418296, -0.7682920160602158, 0.25948841014966784, -0.022946227926543945, 0.08910390559162626, -0.0030068887338323114, 0.0025248384303905398, 8.091016049963505, 11.782417512082002] - Fitness: -1.1117789133152842
[0.008526441866371281, 0.45994744864402126, 0.12986725088654105, -0.7682921984287738, 0.25947663362881324, -0.0229436017532538, 0.0896532203732642, -0.003006920945607967, 0.002524904152800261, 8.08960347028113, 11.777442555672355] - Fitness: -1.1117791487993238
[0.008526390304772844, 0.4599125786195905, 0.1298673346321372, -0.768291195973712, 0.25948682227033665, -0.022950386041179965, 0.09264392020474993, -0.0030066419786874046, 0.0025247011579564195, 8.075307135143529, 11.782029676771927] - Fitness: -1.1117796008506347
[0.008526639940911213, 0.4599449989412979, 0.12986734537746297, -0.7682916296524281, 0.2594625740019101, -0.022949891115151062, 0.08929138006453456, -0.0030069463934098354, 0.0025248361954916484, 8.09047633026795, 11.78179891858538] - Fitness: -1.1117804088364118
[0.00852646948351856, 0.45992134831724474, 0.129867340370223, -0.7682913022856206, 0.25947899726290824, -0.02295044582807807, 0.09175662260256118, -0.003006742704690963, 0.0025247391286556285, 8.080304917104069, 11.781893727742073] - Fitness: -1.1117815587867197
[0.00852641218815404, 0.45993913762486105, 0.12986729191699842, -0.7682919011328836, 0.25949136546351137, -0.022947147131225913, 0.08960131790642971, -0.0030068854004148193, 0.002524814792037356, 8.091008038397927, 11.78283571777386] - Fitness: -1.1117823833170728
[0.008524606429201227, 0.4598907830829986, 0.12986734435147, -0.7682908595307807, 0.2594881237206113, -0.022952223822351743, 0.09511231018368296, -0.0030062008152713657, 0.002524625590202046, 8.08985598176755, 11.766582569163479] - Fitness: -1.1117828245678558
[0.008526334389347946, 0.4599384095074218, 0.12986729336441888, -0.768291519488551, 0.2594890676721555, -0.022945179741976567, 0.08947230494880955, -0.0030068421216202235, 0.0025247381682093452, 8.090358819683521, 11.783168700862475] - Fitness: -1.1117834083291973
[0.008526518804591897, 0.45993840154583265, 0.12986732252858965, -0.7682916965468618, 0.25947743368039555, -0.02294892369522242, 0.08986073738567157, -0.0030069145548852734, 0.002524812818501941, 8.090636674787259, 11.782211064837814] - Fitness: -1.1117841181191546
[0.008526627841009996, 0.4599388877125532, 0.12986735184639459, -0.7682915149094379, 0.2594633472480514, -0.022950565401874283, 0.08998202739818362, -0.00300694415669808, 0.002524815070054046, 8.09030048102515, 11.781621829682368] - Fitness: -1.1117849368818817
[0.008524685662200576, 0.45989015743221706, 0.12986737534447113, -0.768290632747475, 0.2594718058903218, -0.022954138757595003, 0.0951564305951075, -0.0030062104721996696, 0.0025246049202032857, 8.089992921721429, 11.767214611680224] - Fitness: -1.111785778276532
[0.008526247569532328, 0.45993374118255825, 0.12986726244896368, -0.768291796207444, 0.2595027308934791, -0.02294436412022948, 0.09006323238608815, -0.003006832806117159, 0.00252476079196462, 8.090569988825774, 11.782605741269286] - Fitness: -1.111785791712235
[0.008520220627839093, 0.45991830254798327, 0.12986743050896016, -0.7682902587063274, 0.2594545614528568, -0.02295369284990119, 0.09155562011737534, -0.003006883568653214, 0.0025245928324657773, 8.091227630575565, 11.784542238138778] - Fitness: -1.1117858641780276
[0.008526389198047449, 0.4599262029207261, 0.12986733251178623, -0.7682912283034222, 0.259494452319611, -0.02294892292791182, 0.09072654103759037, -0.0030062077054419187, 0.0025246993709328418, 8.091300467647837, 11.784416786622915] - Fitness: -1.1117859002920494
[0.008526409339118099, 0.4599348689929189, 0.12986729365776992, -0.7682918271171457, 0.2594888128922588, -0.022947358076475223, 0.09021627301330412, -0.0030068882615644096, 0.002524806805846572, 8.09067984594312, 11.781993792005395] - Fitness: -1.1117859010079802
[0.008526224959412862, 0.45992845957769785, 0.1298672531277558, -0.7682920302328798, 0.2595102079525923, -0.022945706888770134, 0.09064165714799907, -0.0030064449742390155, 0.0025247844964208553, 8.091207722355708, 11.783421545520682] - Fitness: -1.1117863387473097
[0.008526328387224457, 0.4599335455356347, 0.12986727348516205, -0.7682919355423207, 0.2594980071130221, -0.022946271454155745, 0.09024499059759955, -0.003006865680198055, 0.0025248010369050633, 8.090904895328844, 11.782379182138817] - Fitness: -1.1117863497761695
[0.008526204159624517, 0.45993140702012647, 0.12986724699123606, -0.7682919345668906, 0.2595095625041409, -0.022943956309355938, 0.09035869610472745, -0.0030068281483656275, 0.002524772103842258, 8.090675573396899, 11.782324261472692] - Fitness: -1.1117869046914532

Detailed Results for Each Genotype:
Genotype [0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475]:
  Angle -10: cl=119.30413055419922, cd=-123.37992858886719, cm=-20.3925838470459
  Angle -9: cl=118.34671020507812, cd=-120.91259765625, cm=-19.11555290222168
  Angle -8: cl=117.38932037353516, cd=-118.44523620605469, cm=-17.8384952545166
  Angle -7: cl=116.43193817138672, cd=-115.97789001464844, cm=-16.56144142150879
  Angle -6: cl=115.47452545166016, cd=-113.51050567626953, cm=-15.28433895111084
  Angle -5: cl=114.51716613769531, cd=-111.04322052001953, cm=-14.007328987121582
  Angle -4: cl=113.55978393554688, cd=-108.57581329345703, cm=-12.730245590209961
  Angle -3: cl=112.6023941040039, cd=-106.10842895507812, cm=-11.453161239624023
  Angle -2: cl=111.64498138427734, cd=-103.64105224609375, cm=-10.176081657409668
  Angle -1: cl=110.68762969970703, cd=-101.17379760742188, cm=-8.899063110351562
  Angle 0: cl=109.73025512695312, cd=-98.70641326904297, cm=-7.622000217437744
  Angle 1: cl=108.77286529541016, cd=-96.23906707763672, cm=-6.344921588897705
  Angle 2: cl=107.8154525756836, cd=-93.77173614501953, cm=-5.067899227142334
  Angle 3: cl=106.85810852050781, cd=-91.30438232421875, cm=-3.790830135345459
  Angle 4: cl=105.90068817138672, cd=-88.8370361328125, cm=-2.513777256011963
  Angle 5: cl=104.94332122802734, cd=-86.36968231201172, cm=-1.236706256866455
  Angle 6: cl=103.98591613769531, cd=-83.90229797363281, cm=0.04036565124988556
  Angle 7: cl=103.02853393554688, cd=-81.43494415283203, cm=1.3174138069152832
  Angle 8: cl=102.07115936279297, cd=-78.96761322021484, cm=2.5944600105285645
  Angle 9: cl=101.1137924194336, cd=-76.50028991699219, cm=3.8715310096740723
  Angle 10: cl=100.15632629394531, cd=-74.03289031982422, cm=5.1485724449157715
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008526705280377782, 0.4599779995765192, 0.12986731044523236, -0.7682922492645752, 0.2594583984727471, -0.022946249966845664, 0.0855618844628296, -0.003006958471653316, 0.0025249502728546995, 8.091425916179066, 11.782755198661652]:
  Angle -10: cl=119.2111587524414, cd=-123.28984832763672, cm=-20.373804092407227
  Angle -9: cl=118.2538070678711, cd=-120.82249450683594, cm=-19.096736907958984
  Angle -8: cl=117.29639434814453, cd=-118.35513305664062, cm=-17.819673538208008
  Angle -7: cl=116.3390121459961, cd=-115.88775634765625, cm=-16.542606353759766
  Angle -6: cl=115.38158416748047, cd=-113.42040252685547, cm=-15.265569686889648
  Angle -5: cl=114.42426300048828, cd=-110.95304107666016, cm=-13.988481521606445
  Angle -4: cl=113.46688079833984, cd=-108.4857406616211, cm=-12.711451530456543
  Angle -3: cl=112.50945281982422, cd=-106.01837158203125, cm=-11.434391975402832
  Angle -2: cl=111.55211639404297, cd=-103.55106353759766, cm=-10.157342910766602
  Angle -1: cl=110.59468841552734, cd=-101.08367156982422, cm=-8.880256652832031
  Angle 0: cl=109.6373062133789, cd=-98.61628723144531, cm=-7.60319185256958
  Angle 1: cl=108.67989349365234, cd=-96.14895629882812, cm=-6.326140880584717
  Angle 2: cl=107.72252655029297, cd=-93.68160247802734, cm=-5.049103260040283
  Angle 3: cl=106.76514434814453, cd=-91.21427154541016, cm=-3.7720093727111816
  Angle 4: cl=105.80777740478516, cd=-88.74691772460938, cm=-2.4949612617492676
  Angle 5: cl=104.85037994384766, cd=-86.279541015625, cm=-1.2178959846496582
  Angle 6: cl=103.8929672241211, cd=-83.8122329711914, cm=0.059150174260139465
  Angle 7: cl=102.9355697631836, cd=-81.3448257446289, cm=1.3362107276916504
  Angle 8: cl=101.97825622558594, cd=-78.87752532958984, cm=2.6132712364196777
  Angle 9: cl=101.02081298828125, cd=-76.41014099121094, cm=3.8903470039367676
  Angle 10: cl=100.06346130371094, cd=-73.94277954101562, cm=5.1674323081970215
Genotype [0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426]:
  Angle -10: cl=119.22608184814453, cd=-123.3031997680664, cm=-20.3776912689209
  Angle -9: cl=118.26872253417969, cd=-120.83584594726562, cm=-19.100610733032227
  Angle -8: cl=117.31134796142578, cd=-118.36849212646484, cm=-17.823572158813477
  Angle -7: cl=116.3539810180664, cd=-115.90117645263672, cm=-16.5465030670166
  Angle -6: cl=115.39657592773438, cd=-113.43384552001953, cm=-15.2694673538208
  Angle -5: cl=114.4392318725586, cd=-110.96650695800781, cm=-13.992395401000977
  Angle -4: cl=113.48177337646484, cd=-108.49909973144531, cm=-12.715337753295898
  Angle -3: cl=112.52442169189453, cd=-106.03177642822266, cm=-11.438289642333984
  Angle -2: cl=111.56704711914062, cd=-103.56443786621094, cm=-10.161208152770996
  Angle -1: cl=110.60965728759766, cd=-101.09706115722656, cm=-8.884154319763184
  Angle 0: cl=109.6522445678711, cd=-98.62969207763672, cm=-7.607080936431885
  Angle 1: cl=108.69481658935547, cd=-96.16230773925781, cm=-6.330015659332275
  Angle 2: cl=107.73754119873047, cd=-93.69503784179688, cm=-5.052976131439209
  Angle 3: cl=106.78006744384766, cd=-91.22764587402344, cm=-3.77592134475708
  Angle 4: cl=105.82275390625, cd=-88.76033782958984, cm=-2.498847484588623
  Angle 5: cl=104.86534881591797, cd=-86.29297637939453, cm=-1.221799373626709
  Angle 6: cl=103.90794372558594, cd=-83.82562255859375, cm=0.0552649050951004
  Angle 7: cl=102.95052337646484, cd=-81.35823822021484, cm=1.332313060760498
  Angle 8: cl=101.99317169189453, cd=-78.89088439941406, cm=2.609398365020752
  Angle 9: cl=101.03575897216797, cd=-76.42355346679688, cm=3.8864502906799316
  Angle 10: cl=100.07837677001953, cd=-73.95618438720703, cm=5.163496494293213
Genotype [0.008526584144058467, 0.459971402181054, 0.12986728759635904, -0.7682923161590087, 0.2594732581512325, -0.022945282546917023, 0.08613124178396661, -0.0030069266331287543, 0.002524926895864992, 8.091586260698374, 11.783167344914085]:
  Angle -10: cl=119.21111297607422, cd=-123.28949737548828, cm=-20.37375259399414
  Angle -9: cl=118.25373077392578, cd=-120.8221435546875, cm=-19.096696853637695
  Angle -8: cl=117.29634857177734, cd=-118.35481262207031, cm=-17.819639205932617
  Angle -7: cl=116.33898162841797, cd=-115.88742065429688, cm=-16.542572021484375
  Angle -6: cl=115.3815689086914, cd=-113.42007446289062, cm=-15.265509605407715
  Angle -5: cl=114.42422485351562, cd=-110.95270538330078, cm=-13.988443374633789
  Angle -4: cl=113.4668197631836, cd=-108.48538208007812, cm=-12.711400985717773
  Angle -3: cl=112.5093994140625, cd=-106.01801300048828, cm=-11.434334754943848
  Angle -2: cl=111.55208587646484, cd=-103.55070495605469, cm=-10.157258033752441
  Angle -1: cl=110.59465789794922, cd=-101.08332824707031, cm=-8.880219459533691
  Angle 0: cl=109.63733673095703, cd=-98.6159896850586, cm=-7.60316801071167
  Angle 1: cl=108.6799087524414, cd=-96.14862060546875, cm=-6.326096057891846
  Angle 2: cl=107.7225112915039, cd=-93.6812973022461, cm=-5.049046039581299
  Angle 3: cl=106.7651138305664, cd=-91.2138900756836, cm=-3.771955966949463
  Angle 4: cl=105.80773162841797, cd=-88.74656677246094, cm=-2.4948983192443848
  Angle 5: cl=104.85033416748047, cd=-86.27922821044922, cm=-1.2178797721862793
  Angle 6: cl=103.89293670654297, cd=-83.81185913085938, cm=0.05918450653553009
  Angle 7: cl=102.93558502197266, cd=-81.34451293945312, cm=1.3362584114074707
  Angle 8: cl=101.97819519042969, cd=-78.87718200683594, cm=2.6133198738098145
  Angle 9: cl=101.02082061767578, cd=-76.40982055664062, cm=3.890381336212158
  Angle 10: cl=100.0633773803711, cd=-73.94245147705078, cm=5.167444705963135
Genotype [0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793]:
  Angle -10: cl=119.21076202392578, cd=-123.2891616821289, cm=-20.373600006103516
  Angle -9: cl=118.25338745117188, cd=-120.82177734375, cm=-19.096525192260742
  Angle -8: cl=117.29596710205078, cd=-118.35441589355469, cm=-17.81947135925293
  Angle -7: cl=116.33863067626953, cd=-115.88711547851562, cm=-16.542428970336914
  Angle -6: cl=115.3812484741211, cd=-113.41975402832031, cm=-15.265352249145508
  Angle -5: cl=114.42385864257812, cd=-110.952392578125, cm=-13.98829174041748
  Angle -4: cl=113.46643829345703, cd=-108.4850082397461, cm=-12.711243629455566
  Angle -3: cl=112.50904846191406, cd=-106.01768493652344, cm=-11.43416976928711
  Angle -2: cl=111.55170440673828, cd=-103.55033874511719, cm=-10.157118797302246
  Angle -1: cl=110.59430694580078, cd=-101.08299255371094, cm=-8.880066871643066
  Angle 0: cl=109.6369400024414, cd=-98.61565399169922, cm=-7.603003978729248
  Angle 1: cl=108.67949676513672, cd=-96.14827728271484, cm=-6.3259406089782715
  Angle 2: cl=107.72212982177734, cd=-93.68093872070312, cm=-5.048882961273193
  Angle 3: cl=106.76473999023438, cd=-91.21355438232422, cm=-3.7717957496643066
  Angle 4: cl=105.8073501586914, cd=-88.7462158203125, cm=-2.49473237991333
  Angle 5: cl=104.84998321533203, cd=-86.27891540527344, cm=-1.2177128791809082
  Angle 6: cl=103.89258575439453, cd=-83.81156158447266, cm=0.05933518707752228
  Angle 7: cl=102.93517303466797, cd=-81.3441162109375, cm=1.3364567756652832
  Angle 8: cl=101.97782135009766, cd=-78.87683868408203, cm=2.6134543418884277
  Angle 9: cl=101.02045440673828, cd=-76.40946960449219, cm=3.8905529975891113
  Angle 10: cl=100.0630874633789, cd=-73.94214630126953, cm=5.167618274688721
Genotype [0.008526584369646067, 0.45997281387841804, 0.12986730035898914, -0.7682920367693407, 0.2594666717261052, -0.022944727771980526, 0.0858637286632545, -0.0030069115746254654, 0.0025248843102753044, 8.091565196280591, 11.783475830246884]:
  Angle -10: cl=119.21121978759766, cd=-123.28955841064453, cm=-20.373807907104492
  Angle -9: cl=118.2538070678711, cd=-120.82218933105469, cm=-19.096715927124023
  Angle -8: cl=117.2964096069336, cd=-118.35482788085938, cm=-17.819664001464844
  Angle -7: cl=116.33903503417969, cd=-115.88744354248047, cm=-16.542585372924805
  Angle -6: cl=115.38166809082031, cd=-113.42012786865234, cm=-15.265536308288574
  Angle -5: cl=114.42426300048828, cd=-110.9527359008789, cm=-13.988456726074219
  Angle -4: cl=113.46685791015625, cd=-108.48538970947266, cm=-12.71141242980957
  Angle -3: cl=112.50946807861328, cd=-106.01802062988281, cm=-11.434349060058594
  Angle -2: cl=111.55213165283203, cd=-103.55072021484375, cm=-10.157279968261719
  Angle -1: cl=110.5947036743164, cd=-101.0833740234375, cm=-8.880249977111816
  Angle 0: cl=109.63737487792969, cd=-98.61603546142578, cm=-7.603187084197998
  Angle 1: cl=108.6799545288086, cd=-96.14866638183594, cm=-6.3261027336120605
