Experiment: Combination_Experiment_435
Generation: 5
Timestamp: 20231226_094246

Genotypes and their Fitness Values:
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008962252015447982, 0.45715795225054034, 0.12350477044663964, -0.7569821325163661, 0.2527153420224356, -0.021161668544878113, 0.1570615206978908, -0.00320540237470693, 0.003199951803540588, 8.036488116062344, 11.950410757448939] - Fitness: -1.1273227896932565
[0.00896638187126458, 0.45678798255569275, 0.12526408457724436, -0.78066029230428, 0.2507122738724713, -0.02046271814697937, 0.15633485281176723, -0.003265201960224261, 0.003324639935642664, 8.023961078356162, 11.776548746019335] - Fitness: -1.1278216953881528
[0.008953678701841496, 0.44066866614158373, 0.1233621613520321, -0.7551378371312463, 0.25344449257435775, -0.021329969452327832, 0.152695265130807, -0.00320382485738766, 0.0032874129973091792, 7.975671689067731, 11.920117302830231] - Fitness: -1.12811409158213
[0.008939286721794955, 0.44569431022171013, 0.12528462775178506, -0.8006108553076425, 0.24898526143535973, -0.01945374646085056, 0.14010218538308833, -0.003, 0.003666142458148072, 8.156699861008267, 11.524295607326884] - Fitness: -1.1282981490842656
[0.00889980718820848, 0.45124339342263764, 0.126308712696937, -0.8083137406253675, 0.25202368254352553, -0.0191797168486394, 0.1495929929756525, -0.0033184393036710387, 0.0035730820426483003, 8.086032642467801, 11.460425902802049] - Fitness: -1.1289312802377198
[0.00886238999086383, 0.44884106855095773, 0.1250717126261786, -0.7984623049979975, 0.254682455029017, -0.019237166597368162, 0.14694873094371874, -0.003285258389877097, 0.0035726149640490424, 8.129595462229801, 11.476226492623011] - Fitness: -1.1289647476989608
[0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128] - Fitness: -1.1290244803398881
[0.008953521900854852, 0.4320540533922578, 0.12505017093533302, -0.7778938492266001, 0.25180599970035444, -0.020715169508153948, 0.14978546946114152, -0.003262835684245356, 0.003455831726295551, 7.932736437864241, 11.731108564091276] - Fitness: -1.1291866473202725
[0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932] - Fitness: -1.1291877003303306
[0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932] - Fitness: -1.1291877003303306
[0.008941531425256636, 0.44969211001209597, 0.1266208231157099, -0.8064770482734023, 0.24833725564567757, -0.019452126328913272, 0.14913673696875768, -0.003321806795878359, 0.0035249016450734673, 8.082517368392267, 11.541173587668887] - Fitness: -1.1297856459546176
[0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394] - Fitness: -1.129842790897884
[0.008841059876105992, 0.42680955023309286, 0.1266408026174516, -0.7949259682284261, 0.2495722128217049, -0.019838257200509468, 0.16004620662758257, -0.0033129863728257663, 0.0035215088444973744, 7.784721942904651, 11.469715818441474] - Fitness: -1.1300575210223542
[0.008907031981530502, 0.44851854933582225, 0.12145798336637717, -0.7488665802717455, 0.2530786085156011, -0.02086572323596502, 0.1442976810077434, -0.0031784276992794644, 0.003376739594495022, 8.17304179123547, 11.881455259180804] - Fitness: -1.1301208723875367
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008924976346436065, 0.4465141434351451, 0.125539878254338, -0.7957072664700495, 0.2491528146822451, -0.019645780817778964, 0.14626434693337648, -0.003290309628188077, 0.0035003443676867928, 8.1243225511165, 11.597348019923267] - Fitness: -1.1302140484412797
[0.008859861914055352, 0.4334090143454314, 0.12501313603370096, -0.7822373354567134, 0.2504936560290876, -0.020065731637316772, 0.15383133432167112, -0.0032744227992466232, 0.003502189493303654, 7.921732852825839, 11.578669244784209] - Fitness: -1.1302140640084881
[0.008905292710334786, 0.44817116628751064, 0.12151249600270854, -0.7503199420247532, 0.2529436874116469, -0.020802988195049815, 0.14377111895358063, -0.003181858236153805, 0.0033925234483897842, 8.177171406041422, 11.866022684324236] - Fitness: -1.130260594090903
[0.008768020607877281, 0.44799267271383136, 0.12241050333806151, -0.7812805133725013, 0.251100350237167, -0.019570188133047423, 0.1426717749629304, -0.0031191536511306133, 0.003282749077720003, 8.292685136008515, 11.578336856583444] - Fitness: -1.1302765866420525
[0.008951071675495897, 0.44914555453647265, 0.12645065611400796, -0.8097461074984642, 0.24822555348108732, -0.01932410342429433, 0.14502862926856558, -0.0033339427638557845, 0.0036354337053809867, 8.104102241653445, 11.492471979271299] - Fitness: -1.1304739560724328
[0.008993966314802909, 0.4477026806127375, 0.126770164093239, -0.8135104464838017, 0.24810877942902093, -0.0193662121385332, 0.14341177385071152, -0.003341448145300976, 0.0036284508963461146, 8.140750198083467, 11.53042395869189] - Fitness: -1.1305208242059803
[0.008901814167943358, 0.4474764001908874, 0.12162152127537126, -0.7532266655307684, 0.25267384520373853, -0.0206775181132194, 0.14271799484525513, -0.003188719309902486, 0.003424091156179309, 8.185430635653331, 11.835157534611099] - Fitness: -1.1305416353534905
[0.008696775649854955, 0.4473823513545244, 0.12294127596023506, -0.7989408416758867, 0.24997629999399568, -0.018859685540673417, 0.14133225988636114, -0.0030929471639305284, 0.0032515376732272553, 8.356636423200994, 11.411345080428195] - Fitness: -1.130544330934625
[0.00888524887919708, 0.4440176524662669, 0.12241421804980897, -0.7577396941637038, 0.2520062756900553, -0.0205222267138206, 0.1471215470861754, -0.00322405821595771, 0.0034713945922972417, 8.092069445721386, 11.767270268255615] - Fitness: -1.1306521430150707
[0.008971726507554416, 0.44262429282178983, 0.1283168864549561, -0.8235414236980787, 0.2466677857416021, -0.01904131746849676, 0.15389192179238095, -0.0033920336079503043, 0.003618491238125583, 8.018458232793567, 11.447877712902049] - Fitness: -1.1306756040317643
[0.008897834976283985, 0.44454912422702986, 0.12232410817786041, -0.7616030804637988, 0.2519178802243952, -0.020419746786135784, 0.1418386236521987, -0.0032041577030644973, 0.0034349466188729628, 8.194431548017985, 11.784973274539471] - Fitness: -1.1307725511333135
[0.008897465989954074, 0.4466079425701085, 0.1217578028661997, -0.7568600699132877, 0.252336542443853, -0.020520680510931383, 0.14140158970984823, -0.0031972956520883375, 0.0034635507909162146, 8.195754672668215, 11.796576097469679] - Fitness: -1.1308955798180436
[0.0088958453804543, 0.443085486245101, 0.12267540162910495, -0.7657912879303138, 0.2515398977347235, -0.020290861122593973, 0.14139893805567053, -0.003211876899645503, 0.0034403743502197898, 8.198932004200312, 11.759881144503655] - Fitness: -1.1308979826899963
[0.009023662614984157, 0.4431681635293747, 0.12926962770307227, -0.8285624225839736, 0.2444626100847398, -0.01922813799440788, 0.13785656401448865, -0.0034071241475846894, 0.0038814861642728505, 8.093980696971393, 11.449171475406617] - Fitness: -1.1309447961657713
[0.008938345420177232, 0.43454528656639513, 0.12418659459980816, -0.7816292969142329, 0.2511012127080259, -0.020211646587097988, 0.1401760736900005, -0.0032645871950433046, 0.003596324675402474, 8.085862442230368, 11.65313438163679] - Fitness: -1.1309918503745335
[0.008872618056834656, 0.44141982098317767, 0.12294684802785624, -0.7636296128626905, 0.2513351881733282, -0.020287743411833186, 0.14800691807122862, -0.0032503040111711732, 0.0035345059450931143, 8.055712887770298, 11.694745197936452] - Fitness: -1.1310860002042002
[0.008871748421236798, 0.44124612945902175, 0.12297410434602193, -0.7643562937391943, 0.2512677276213511, -0.020256375891375585, 0.14774363704414725, -0.0032520192796083435, 0.0035423978720404955, 8.057777695173275, 11.687028910508168] - Fitness: -1.1311597483499807
[0.008891866188794926, 0.4401582102812435, 0.1233779885315941, -0.7741677028633441, 0.25078393275538013, -0.020033089795510356, 0.1405195668626141, -0.003227315292807514, 0.0034512298129134433, 8.207932916564967, 11.709696884432027] - Fitness: -1.1311693444878552
[0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699] - Fitness: -1.131183282265752
[0.009003628680755476, 0.4435299993361075, 0.12576388972063163, -0.8062573637856485, 0.24881010035726012, -0.019516909532208856, 0.13767690225630727, -0.003319771652322003, 0.003655668244595764, 8.211671795653302, 11.58122357645777] - Fitness: -1.1313334086608056
[0.008890627566867156, 0.4420433371001663, 0.12283893953809906, -0.7701513731893368, 0.2511351344228609, -0.020102655999848354, 0.13981925189318223, -0.0032221685102685246, 0.003487725911904077, 8.211320848618175, 11.71358341993395] - Fitness: -1.1313385870007235
[0.00895661104629417, 0.428079729754149, 0.12546913126202658, -0.7958306126059649, 0.25031489646016947, -0.01997871082403728, 0.1389051131123732, -0.0033025211376137144, 0.003682441435014057, 8.036078345518888, 11.562122805149635] - Fitness: -1.131369068888402
[0.008890008255903272, 0.4429859005096277, 0.12256941504135155, -0.7681432083523332, 0.2513107352566013, -0.020137439102017353, 0.1394690944084663, -0.00321959511899903, 0.003505973961399393, 8.21301481464478, 11.715526687684914] - Fitness: -1.1314273443336198
[0.008914545099937925, 0.4328525475545727, 0.12458869566948788, -0.7878384765739186, 0.25040876773538834, -0.019918431031735684, 0.14084761891214487, -0.003281011937060323, 0.0036425497099413337, 8.068588022201697, 11.572884368557446] - Fitness: -1.1314717641344914
[0.008932376632688172, 0.4301543726206088, 0.12524047495354185, -0.7941939193137781, 0.2499672652390108, -0.01982498959647256, 0.1388570169004159, -0.0032877447847863214, 0.003612607869442955, 8.099363810777351, 11.577857991529346] - Fitness: -1.1314996007408045
[0.008856715547883517, 0.438130994093089, 0.12365039588134724, -0.7699211078434072, 0.2505646688301574, -0.020045804780453678, 0.15025645814359334, -0.0032836692644612727, 0.0036015512299710888, 7.993951224933246, 11.612964598456703] - Fitness: -1.1315095338094612
[0.008927432832919139, 0.42684330766758377, 0.12586786048030357, -0.7996942755217151, 0.24978218314104156, -0.019774143894425847, 0.14188703864870011, -0.0033142937373604646, 0.0036925895347169873, 7.994680659953552, 11.499619941242752] - Fitness: -1.1315384256674395
[0.008663231360756966, 0.44045731452603554, 0.12440288430354846, -0.8129771933903279, 0.24830034020369987, -0.018313073236999183, 0.14530477797692776, -0.003163108207385067, 0.003401412096877967, 8.237242712332845, 11.232351306612127] - Fitness: -1.1315631931790122
[0.008865779633747737, 0.4368552155132354, 0.12402798469975562, -0.7769209161387397, 0.25013378015233606, -0.019869718900750157, 0.14642458025456265, -0.0032751768693513603, 0.0035586810660809764, 8.071279063720256, 11.611752520400724] - Fitness: -1.1315971423377948
[0.008888769633975502, 0.44487102732855044, 0.12203036604785653, -0.764126878678326, 0.25166193692408206, -0.02020700530635535, 0.13876877943903443, -0.0032144483364600403, 0.003542470060390027, 8.216402746697986, 11.719413223186837] - Fitness: -1.1316129640906325
[0.008970268969882735, 0.4359124176496859, 0.12808397326320725, -0.8213038296070643, 0.2466486098261319, -0.0190295675271542, 0.1533971241688114, -0.003395649846295995, 0.0036407287572649666, 8.02823384771845, 11.45740420777301] - Fitness: -1.1316246897180822
[0.008930518699796518, 0.432982062848993, 0.1244319014632993, -0.7881694248027673, 0.250494067740232, -0.019929338902979557, 0.13780654444626808, -0.003280024610977837, 0.003667352017928905, 8.104445708857162, 11.583687794782232] - Fitness: -1.1316833355030462
[0.008872204345229224, 0.4414122796039299, 0.12282306282229423, -0.7686399073112612, 0.2509943674103988, -0.02005171390695655, 0.1431723316799547, -0.0032497872425152645, 0.0035897734965079594, 8.12304155676604, 11.651525956831353] - Fitness: -1.1317495508588444

Detailed Results for Each Genotype:
Genotype [0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861]:
  Angle -10: cl=120.78833770751953, cd=-123.41844177246094, cm=-20.751386642456055
  Angle -9: cl=119.83096313476562, cd=-120.95111846923828, cm=-19.474321365356445
  Angle -8: cl=118.8735580444336, cd=-118.48370361328125, cm=-18.197233200073242
  Angle -7: cl=117.91619110107422, cd=-116.01639556884766, cm=-16.92021369934082
  Angle -6: cl=116.95877838134766, cd=-113.54905700683594, cm=-15.643150329589844
  Angle -5: cl=116.00138854980469, cd=-111.08170318603516, cm=-14.366084098815918
  Angle -4: cl=115.04399871826172, cd=-108.61428833007812, cm=-13.089009284973145
  Angle -3: cl=114.08663940429688, cd=-106.14695739746094, cm=-11.811948776245117
  Angle -2: cl=113.12923431396484, cd=-103.67959594726562, cm=-10.534886360168457
  Angle -1: cl=112.17184448242188, cd=-101.21226501464844, cm=-9.257845878601074
  Angle 0: cl=111.21443939208984, cd=-98.74488067626953, cm=-7.980763912200928
  Angle 1: cl=110.25708770751953, cd=-96.2775650024414, cm=-6.70371675491333
  Angle 2: cl=109.29972839355469, cd=-93.81019592285156, cm=-5.426659107208252
  Angle 3: cl=108.34229278564453, cd=-91.3428726196289, cm=-4.149596691131592
  Angle 4: cl=107.38494873046875, cd=-88.87549591064453, cm=-2.872509479522705
  Angle 5: cl=106.42749786376953, cd=-86.40817260742188, cm=-1.5954928398132324
  Angle 6: cl=105.47014617919922, cd=-83.94078826904297, cm=-0.3184104561805725
  Angle 7: cl=104.51274871826172, cd=-81.47344970703125, cm=0.958652913570404
  Angle 8: cl=103.55541229248047, cd=-79.0061264038086, cm=2.2357096672058105
  Angle 9: cl=102.59801483154297, cd=-76.53874969482422, cm=3.5127758979797363
  Angle 10: cl=101.64061737060547, cd=-74.07142639160156, cm=4.789819240570068
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.008962252015447982, 0.45715795225054034, 0.12350477044663964, -0.7569821325163661, 0.2527153420224356, -0.021161668544878113, 0.1570615206978908, -0.00320540237470693, 0.003199951803540588, 8.036488116062344, 11.950410757448939]:
  Angle -10: cl=117.94169616699219, cd=-120.80200958251953, cm=-20.212675094604492
  Angle -9: cl=116.98431396484375, cd=-118.33464050292969, cm=-18.935588836669922
  Angle -8: cl=116.02693939208984, cd=-115.86734008789062, cm=-17.658550262451172
  Angle -7: cl=115.06951904296875, cd=-113.39994049072266, cm=-16.381484985351562
  Angle -6: cl=114.11209869384766, cd=-110.93254089355469, cm=-15.10440444946289
  Angle -5: cl=113.15474700927734, cd=-108.4652099609375, cm=-13.82731819152832
  Angle -4: cl=112.19734191894531, cd=-105.9979019165039, cm=-12.550312995910645
  Angle -3: cl=111.2399673461914, cd=-103.53053283691406, cm=-11.273237228393555
  Angle -2: cl=110.2825698852539, cd=-101.06315612792969, cm=-9.996156692504883
  Angle -1: cl=109.32518768310547, cd=-98.5958023071289, cm=-8.719097137451172
  Angle 0: cl=108.3678207397461, cd=-96.12845611572266, cm=-7.442051410675049
  Angle 1: cl=107.41040802001953, cd=-93.66109466552734, cm=-6.164967060089111
  Angle 2: cl=106.45304107666016, cd=-91.19375610351562, cm=-4.887954235076904
  Angle 3: cl=105.49564361572266, cd=-88.72640991210938, cm=-3.610851764678955
  Angle 4: cl=104.5383071899414, cd=-86.25906372070312, cm=-2.3337998390197754
  Angle 5: cl=103.58089447021484, cd=-83.79171752929688, cm=-1.0567479133605957
  Angle 6: cl=102.62347412109375, cd=-81.3243408203125, cm=0.22029633820056915
  Angle 7: cl=101.66612243652344, cd=-78.85702514648438, cm=1.4973435401916504
  Angle 8: cl=100.70870208740234, cd=-76.38969421386719, cm=2.7744059562683105
  Angle 9: cl=99.75135803222656, cd=-73.9223403930664, cm=4.051489353179932
  Angle 10: cl=98.79395294189453, cd=-71.4549560546875, cm=5.328512668609619
Genotype [0.00896638187126458, 0.45678798255569275, 0.12526408457724436, -0.78066029230428, 0.2507122738724713, -0.02046271814697937, 0.15633485281176723, -0.003265201960224261, 0.003324639935642664, 8.023961078356162, 11.776548746019335]:
  Angle -10: cl=119.70867156982422, cd=-122.32620239257812, cm=-20.56990623474121
  Angle -9: cl=118.75127410888672, cd=-119.8588638305664, cm=-19.29288673400879
  Angle -8: cl=117.79389190673828, cd=-117.39146423339844, cm=-18.015764236450195
  Angle -7: cl=116.8365249633789, cd=-114.92415618896484, cm=-16.738740921020508
  Angle -6: cl=115.87911224365234, cd=-112.45677947998047, cm=-15.461662292480469
  Angle -5: cl=114.92176055908203, cd=-109.98942565917969, cm=-14.184610366821289
  Angle -4: cl=113.96436309814453, cd=-107.52208709716797, cm=-12.907580375671387
  Angle -3: cl=113.0069580078125, cd=-105.05473327636719, cm=-11.63049030303955
  Angle -2: cl=112.0495834350586, cd=-102.58735656738281, cm=-10.353418350219727
  Angle -1: cl=111.09220123291016, cd=-100.12001037597656, cm=-9.076355934143066
  Angle 0: cl=110.13484954833984, cd=-97.65269470214844, cm=-7.799301624298096
  Angle 1: cl=109.17745208740234, cd=-95.18533325195312, cm=-6.522250652313232
  Angle 2: cl=108.2200698852539, cd=-92.71796417236328, cm=-5.2451863288879395
  Angle 3: cl=107.2626724243164, cd=-90.2506103515625, cm=-3.9681200981140137
  Angle 4: cl=106.30525970458984, cd=-87.78324890136719, cm=-2.6910719871520996
  Angle 5: cl=105.34790802001953, cd=-85.31593322753906, cm=-1.414018154144287
  Angle 6: cl=104.3905029296875, cd=-82.84854125976562, cm=-0.13693861663341522
  Angle 7: cl=103.4331283569336, cd=-80.38124084472656, cm=1.1401000022888184
  Angle 8: cl=102.47570037841797, cd=-77.91380310058594, cm=2.4171786308288574
  Angle 9: cl=101.51834869384766, cd=-75.44651794433594, cm=3.6941914558410645
  Angle 10: cl=100.56095123291016, cd=-72.97916412353516, cm=4.971277713775635
Genotype [0.008953678701841496, 0.44066866614158373, 0.1233621613520321, -0.7551378371312463, 0.25344449257435775, -0.021329969452327832, 0.152695265130807, -0.00320382485738766, 0.0032874129973091792, 7.975671689067731, 11.920117302830231]:
  Angle -10: cl=117.15694427490234, cd=-120.03893280029297, cm=-20.11302375793457
  Angle -9: cl=116.19954681396484, cd=-117.57161712646484, cm=-18.835969924926758
  Angle -8: cl=115.2421646118164, cd=-115.10424041748047, cm=-17.558897018432617
  Angle -7: cl=114.28479766845703, cd=-112.63687896728516, cm=-16.281831741333008
  Angle -6: cl=113.32746124267578, cd=-110.16960144042969, cm=-15.004783630371094
  Angle -5: cl=112.3700180053711, cd=-107.70221710205078, cm=-13.727717399597168
  Angle -4: cl=111.41265106201172, cd=-105.23481750488281, cm=-12.450618743896484
  Angle -3: cl=110.45523834228516, cd=-102.76750183105469, cm=-11.173589706420898
  Angle -2: cl=109.49788665771484, cd=-100.30014038085938, cm=-9.896498680114746
  Angle -1: cl=108.54045867919922, cd=-97.83277130126953, cm=-8.619486808776855
  Angle 0: cl=107.58309936523438, cd=-95.36543273925781, cm=-7.342421054840088
  Angle 1: cl=106.62572479248047, cd=-92.89810180664062, cm=-6.065372943878174
  Angle 2: cl=105.66835021972656, cd=-90.43075561523438, cm=-4.788296222686768
  Angle 3: cl=104.71092987060547, cd=-87.96341705322266, cm=-3.511223316192627
  Angle 4: cl=103.75353240966797, cd=-85.49604797363281, cm=-2.234203815460205
  Angle 5: cl=102.79618835449219, cd=-83.0286865234375, cm=-0.9571147561073303
  Angle 6: cl=101.83876037597656, cd=-80.56130981445312, cm=0.31994765996932983
  Angle 7: cl=100.88141632080078, cd=-78.093994140625, cm=1.5969786643981934
  Angle 8: cl=99.9240493774414, cd=-75.62660217285156, cm=2.8740925788879395
  Angle 9: cl=98.9666519165039, cd=-73.15929412841797, cm=4.151132106781006
  Angle 10: cl=98.00928497314453, cd=-70.69197082519531, cm=5.428175449371338
Genotype [0.008939286721794955, 0.44569431022171013, 0.12528462775178506, -0.8006108553076425, 0.24898526143535973, -0.01945374646085056, 0.14010218538308833, -0.003, 0.003666142458148072, 8.156699861008267, 11.524295607326884]:
  Angle -10: cl=120.1944351196289, cd=-122.7154541015625, cm=-20.732816696166992
  Angle -9: cl=119.23703002929688, cd=-120.2480697631836, cm=-19.455732345581055
  Angle -8: cl=118.27964782714844, cd=-117.78077697753906, cm=-18.178712844848633
  Angle -7: cl=117.32225799560547, cd=-115.31342315673828, cm=-16.901639938354492
  Angle -6: cl=116.36489868164062, cd=-112.84609985351562, cm=-15.624585151672363
  Angle -5: cl=115.40746307373047, cd=-110.37870788574219, cm=-14.347517013549805
  Angle -4: cl=114.45008087158203, cd=-107.91134643554688, cm=-13.07047176361084
  Angle -3: cl=113.49272918701172, cd=-105.44402313232422, cm=-11.793402671813965
  Angle -2: cl=112.53527069091797, cd=-102.97660827636719, cm=-10.516315460205078
  Angle -1: cl=111.57794952392578, cd=-100.50931549072266, cm=-9.239266395568848
  Angle 0: cl=110.62056732177734, cd=-98.04196166992188, cm=-7.962202548980713
  Angle 1: cl=109.66320037841797, cd=-95.57457733154297, cm=-6.685123920440674
  Angle 2: cl=108.7057876586914, cd=-93.10723876953125, cm=-5.408097743988037
  Angle 3: cl=107.74837493896484, cd=-90.63990020751953, cm=-4.131048679351807
  Angle 4: cl=106.79102325439453, cd=-88.17256927490234, cm=-2.8539814949035645
  Angle 5: cl=105.83360290527344, cd=-85.70515441894531, cm=-1.576887607574463
  Angle 6: cl=104.87627410888672, cd=-83.23784637451172, cm=-0.29984527826309204
  Angle 7: cl=103.91887664794922, cd=-80.77047729492188, cm=0.9771923422813416
  Angle 8: cl=102.96146392822266, cd=-78.30317687988281, cm=2.2542262077331543
  Angle 9: cl=102.00411224365234, cd=-75.83584594726562, cm=3.531315326690674
  Angle 10: cl=101.04674530029297, cd=-73.36847686767578, cm=4.808374881744385
Genotype [0.00889980718820848, 0.45124339342263764, 0.126308712696937, -0.8083137406253675, 0.25202368254352553, -0.0191797168486394, 0.1495929929756525, -0.0033184393036710387, 0.0035730820426483003, 8.086032642467801, 11.460425902802049]:
  Angle -10: cl=120.64439392089844, cd=-123.05911254882812, cm=-20.735124588012695
  Angle -9: cl=119.6869888305664, cd=-120.5916976928711, cm=-19.458040237426758
  Angle -8: cl=118.72966766357422, cd=-118.1243667602539, cm=-18.18097496032715
  Angle -7: cl=117.77224731445312, cd=-115.65704345703125, cm=-16.903905868530273
  Angle -6: cl=116.81487274169922, cd=-113.18968963623047, cm=-15.626852989196777
  Angle -5: cl=115.8574447631836, cd=-110.72230529785156, cm=-14.349803924560547
  Angle -4: cl=114.90009307861328, cd=-108.25495147705078, cm=-13.072700500488281
  Angle -3: cl=113.94268798828125, cd=-105.78755950927734, cm=-11.795669555664062
  Angle -2: cl=112.98531341552734, cd=-103.32023620605469, cm=-10.518621444702148
  Angle -1: cl=112.02791595458984, cd=-100.8529052734375, cm=-9.241556167602539
  Angle 0: cl=111.07056427001953, cd=-98.38557434082031, cm=-7.964502811431885
  Angle 1: cl=110.11315155029297, cd=-95.91817474365234, cm=-6.687413692474365
