Experiment: Combination_Experiment_435
Generation: 61
Timestamp: 20231226_095131

Genotypes and their Fitness Values:
[0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597] - Fitness: -1.1128708497708548
[0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859] - Fitness: -1.1129309453494678
[0.008617814906473785, 0.4559682928090474, 0.12985472440503087, -0.7626046455895272, 0.25932025389678176, -0.022942074167819664, 0.159025872337705, -0.0030103586472696583, 0.0025, 8.11073035482233, 11.8013928119896] - Fitness: -1.1129446515461305
[0.008610984979342364, 0.45569890401152513, 0.12985297653585515, -0.7626044770986726, 0.25931747479146483, -0.022953316482344353, 0.15902664115577292, -0.0030053028975179585, 0.0025361922434766126, 8.110873512144313, 11.801392788594352] - Fitness: -1.112953587516419
[0.008604456999267868, 0.45598303198680956, 0.1298494155932145, -0.7626042130722586, 0.2593211209935531, -0.022916455329190278, 0.1590273766826189, -0.003005528856695476, 0.0025307502373406, 8.110873515572232, 11.801392756081427] - Fitness: -1.112964887601749
[0.008608138256295028, 0.45621371727067883, 0.12985226303055875, -0.762604053765924, 0.2593643721249767, -0.02287551061958494, 0.15902800432542696, -0.003, 0.0025367934865306078, 8.110873517691278, 11.801392732930168] - Fitness: -1.1129650051276931
[0.00861456825922488, 0.4557291255743632, 0.12985371165987067, -0.7626046833337814, 0.25930874587169545, -0.022968877654896233, 0.15902597208341124, -0.0030079543462769374, 0.002535780473527016, 8.110873510086753, 11.801392814948597] - Fitness: -1.1129651170800237
[0.008604776289113136, 0.4561553175372899, 0.12984837024590967, -0.7626042872941605, 0.2593142151748278, -0.022913585925165125, 0.15902707537368022, -0.0030082932850432143, 0.0025276174643229965, 8.110873515228631, 11.801392766179209] - Fitness: -1.112981910516261
[0.008610298174653877, 0.45650134546309373, 0.12985264140192607, -0.7626040483346583, 0.2593790918719633, -0.022852168860757117, 0.15902801683789225, -0.003, 0.0025366823381080083, 8.1108735184072, 11.801392731452323] - Fitness: -1.1129822663950004
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008609062504994137, 0.45669488232779387, 0.12984629439473058, -0.7626046374383739, 0.25930448592037164, -0.022916870091056488, 0.15902594258737496, -0.0030134336101207545, 0.002520974160176693, 8.110873512441497, 11.80139280991729] - Fitness: -1.1129966969772427
[0.008618888095942578, 0.456304381959193, 0.12985446840260528, -0.7626046724712504, 0.25933818536566855, -0.022922194137240587, 0.1590259971083418, -0.0030079543462769374, 0.002535558176681817, 8.1108735115186, 11.801392811992907] - Fitness: -1.112999438618415
[0.008616008204797448, 0.4559208777026398, 0.12985396390744885, -0.7626046797129378, 0.25931855903635315, -0.022953316482344353, 0.15902598042505472, -0.0030104655399894233, 0.002535706374578616, 8.110873510564035, 11.801392813963368] - Fitness: -1.11300014269776
[0.008612423396764046, 0.4566416448321843, 0.12984942129682117, -0.7626045667849748, 0.2593273451651928, -0.022903438536978245, 0.15902623702969249, -0.0030101813250796357, 0.0025269280153895415, 8.110873513181732, 11.8013927996147] - Fitness: -1.1130002702891058
[0.008602726347996248, 0.45714753914167117, 0.12984185063814502, -0.7626044082555612, 0.2593110848644791, -0.022875305136584735, 0.1590265969117185, -0.0030135217932836834, 0.0025139827734511288, 8.110873515676428, 11.80139278104739] - Fitness: -1.1130013576904476
[0.008618318751333112, 0.4564073446110237, 0.129854325701546, -0.7626045878047008, 0.2593475648323709, -0.022906632964688704, 0.15902626974227257, -0.003006893766773346, 0.0025356784252926158, 8.110873512627993, 11.80139280086007] - Fitness: -1.1130017341075844
[0.008618034079028378, 0.4564588259369391, 0.12985425435101636, -0.7626045454714259, 0.25935225456572214, -0.022898852378412764, 0.159026406059238, -0.00300636347702155, 0.0025357385495980156, 8.110873513182689, 11.801392795293653] - Fitness: -1.113002888437387
[0.008617464734418911, 0.45656178858876983, 0.12985411164995708, -0.7626044608048761, 0.2593616340324245, -0.02288329120586088, 0.15902667869316878, -0.0030053028975179585, 0.0025358587982088144, 8.11087351429208, 11.801392784160816] - Fitness: -1.1130051836646295
[0.008620096472981488, 0.4556833644869417, 0.1298555620131086, -0.7626049751492954, 0.2592876393471176, -0.02299097702605833, 0.1590248998148283, -0.0030134507580601806, 0.0025351403441797194, 8.11087350743946, 11.801392854262183] - Fitness: -1.1130052570743378
[0.00861169967313214, 0.4562027610836631, 0.12984983950437864, -0.7626046863176843, 0.2592964851764228, -0.022944106738672778, 0.15902577257351863, -0.0030136220846690353, 0.0025268191082978755, 8.110873511253509, 11.8013928173182] - Fitness: -1.1130062868792672
[0.008613144897701213, 0.45598653220394003, 0.12985335490722244, -0.7626044716674072, 0.2593321945384514, -0.02292997472351653, 0.1590266536682382, -0.003009069688086688, 0.002536081095054013, 8.110873512860234, 11.801392787116507] - Fitness: -1.1130063960864074
[0.008614300170969045, 0.456229765658132, 0.12985353580427103, -0.7626044257132886, 0.25934669743646027, -0.022906632964688704, 0.15902679832684713, -0.0030072838014786486, 0.002536067120411013, 8.110873513892214, 11.801392780564857] - Fitness: -1.1130072367200443
[0.008603908552220915, 0.4568130604301343, 0.12984519819432302, -0.7626042629564187, 0.2593290298241485, -0.02287485492516641, 0.1590271544251052, -0.00301092107669583, 0.002521648657032408, 8.110873516574657, 11.80139276159294] - Fitness: -1.1130078191869242
[0.008599290379480765, 0.4572263245432314, 0.12984111983787333, -0.7626041586009245, 0.259327447466997, -0.022847295025991345, 0.1590274048035387, -0.0030118467710004, 0.0025144324380216056, 8.110873518431866, 11.801392748831155] - Fitness: -1.1130088034542742
[0.008617253420935524, 0.45603023845360097, 0.1298546582884679, -0.7626046565374803, 0.25932233252362236, -0.02293796446285211, 0.1590259688664572, -0.0030096981786605897, 0.002535641667367429, 8.110873511365407, 11.801392811883868] - Fitness: -1.113009527321206
[0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877] - Fitness: -1.113009887860705
[0.008612402787522178, 0.4566181964108903, 0.1298498853395658, -0.7626045295728823, 0.25932514401407625, -0.02289742322101713, 0.1590262733245663, -0.003010206325335078, 0.002526946637059234, 8.110873513823154, 11.801392796096817] - Fitness: -1.113010190777927
[0.008616479750653827, 0.45552354342933915, 0.12985485110556114, -0.7626048292670244, 0.25928685869079804, -0.02299097702605833, 0.1590253755409454, -0.0030138017892949527, 0.002535490169786277, 8.11087350857726, 11.801392835996491] - Fitness: -1.1130102970537203
[0.008612006208482278, 0.4561924575076015, 0.1298530695051039, -0.7626043023343076, 0.25935095347185616, -0.022898852378412764, 0.15902719893609985, -0.0030069485290795043, 0.0025363215922756116, 8.110873515079021, 11.801392764850833] - Fitness: -1.113010880809557
[0.008613018257201142, 0.45595670046159764, 0.1298516120592027, -0.7626047107573393, 0.25929248480444833, -0.02295772506248092, 0.1590256875665904, -0.003013716321943175, 0.0025297415823584664, 8.110873510659516, 11.801392821018656] - Fitness: -1.1130112021416854
[0.008590054034000469, 0.45805285276942576, 0.12983296312497392, -0.7626039498899361, 0.2593242827526941, -0.022792175227641223, 0.1590279055604057, -0.003013698159609542, 0.0025, 8.110873522146289, 11.80139272330759] - Fitness: -1.113011843568684
[0.008608691390385287, 0.45649814675192085, 0.12984756325125463, -0.7626045626202327, 0.25929951744651114, -0.02291616010800917, 0.15902607759864673, -0.003013609487753453, 0.0025225558480737034, 8.110873513262334, 11.801392802296363] - Fitness: -1.113012711559084
[0.0086149269457004, 0.45642540947469246, 0.12985189486357232, -0.762604602639961, 0.25932140386087504, -0.022911041544825275, 0.15902602974226576, -0.0030101835521976275, 0.0025297525025843055, 8.110873512849896, 11.801392805885836] - Fitness: -1.1130134152111262
[0.008616720755736731, 0.45584168537488956, 0.12985482458192887, -0.7626046909038701, 0.25930971636924804, -0.022953630211933806, 0.15902581842854946, -0.0030111003846042114, 0.0025356232884048355, 8.110873510734114, 11.801392817395769] - Fitness: -1.1130134325096686
[0.008619277299977272, 0.45563026238039295, 0.1298557520657121, -0.7626049148219436, 0.25928581500459813, -0.02298646553908749, 0.15902503275289853, -0.0030135475151928225, 0.002535232049455668, 8.110873508173372, 11.80139284756473] - Fitness: -1.1130137083077827
[0.00861458533893472, 0.4564871870657909, 0.12985180924293674, -0.7626045518400312, 0.2593270315408965, -0.022901704841294147, 0.15902619332262424, -0.0030095472044954726, 0.0025298246517507852, 8.11087351351553, 11.801392799206134] - Fitness: -1.1130149677379255
[0.008612837713221945, 0.4557373638524229, 0.12985235825610364, -0.7626047617353569, 0.25929497759845704, -0.022971296129572223, 0.15902580897541085, -0.0030139182799795157, 0.002535774001261944, 8.110873508321014, 11.800279277797117] - Fitness: -1.1130154705638675
[0.008609160133311977, 0.456775103636739, 0.12984759380804606, -0.7626044581236981, 0.25931862333828015, -0.022885037762905402, 0.15902641143267854, -0.0030113323148641485, 0.0025226408672479423, 8.110873514975433, 11.801392788148773] - Fitness: -1.1130155939151933
[0.008605414868803675, 0.4564998886382504, 0.12984627955130001, -0.7626044357379642, 0.25930040353737727, -0.022907847117114816, 0.15902647275580273, -0.0030138221417386904, 0.0025213519182877894, 8.110873514541431, 11.801392786374777] - Fitness: -1.1130163220928149
[0.008614618011371575, 0.45707660184792354, 0.12985339814466068, -0.7626040374721275, 0.2594085313659364, -0.022805485343101468, 0.15902804186282282, -0.003, 0.002536460041262809, 8.110873519839046, 11.801392728496632] - Fitness: -1.113016936482835
[0.008611738120226442, 0.45669309759137033, 0.12985289364950425, -0.7626040447138147, 0.259388905036621, -0.02283660768820523, 0.15902802517953574, -0.0030025111937124864, 0.0025366082391596084, 8.110873518884482, 11.801392730467093] - Fitness: -1.1130174800642239
[0.008610298174653877, 0.45650134546309373, 0.12985264140192604, -0.7626040483346586, 0.2593790918719633, -0.022852168860757117, 0.15902801683789225, -0.003003766790568729, 0.0025366823381080083, 8.1108735184072, 11.801392731452323] - Fitness: -1.1130176219232264
[0.008607418283508745, 0.45611784120654053, 0.12985213690676964, -0.7626040555763458, 0.2593594655426479, -0.02288329120586088, 0.15902800015460516, -0.0030062779842812155, 0.0025368305360048077, 8.110873517452635, 11.801392733422784] - Fitness: -1.1130185762687599
[0.008607418283508745, 0.45611784120654053, 0.12985213690676964, -0.7626040555763458, 0.2593594655426479, -0.02288329120586088, 0.15902800015460516, -0.0030062779842812155, 0.0025368305360048077, 8.110873517452635, 11.801392733422784] - Fitness: -1.1130185762687599
[0.008611673911579805, 0.4561734505570457, 0.1298504195578094, -0.7626046398025685, 0.2592937337375271, -0.022936587593721386, 0.15902581794211085, -0.0030136533349883377, 0.0025268423853849905, 8.110873512055289, 11.801392812920849] - Fitness: -1.1130189550982654
[0.00861345559060409, 0.4558895819809007, 0.12985413659197492, -0.7626044666491982, 0.2593232651317552, -0.022930288453105987, 0.15902654453019044, -0.003009743536172006, 0.002536036878392073, 8.110873513156736, 11.801392788519387] - Fitness: -1.1130201658361125
[0.00861294637057931, 0.4564859232324422, 0.12985060809405582, -0.7626045677243163, 0.2593130131084783, -0.02290546524861762, 0.15902604605922774, -0.0030112981551579728, 0.0025268496655355506, 8.110873513515543, 11.801392802832302] - Fitness: -1.1130203908216285
[0.008609840736779575, 0.45708152834412863, 0.12984924318479904, -0.7626041485734084, 0.25936735161423696, -0.02282739794453366, 0.1590275001772549, -0.003005433717568916, 0.0025274877558078292, 8.110873518815424, 11.801392745999053] - Fitness: -1.113020986038615

Detailed Results for Each Genotype:
Genotype [0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597]:
  Angle -10: cl=119.58403015136719, cd=-123.526123046875, cm=-20.473060607910156
  Angle -9: cl=118.62662506103516, cd=-121.05878448486328, cm=-19.19599723815918
  Angle -8: cl=117.66922760009766, cd=-118.59136962890625, cm=-17.918943405151367
  Angle -7: cl=116.71186065673828, cd=-116.12403869628906, cm=-16.64185905456543
  Angle -6: cl=115.75447082519531, cd=-113.65666198730469, cm=-15.364791870117188
  Angle -5: cl=114.7970962524414, cd=-111.1893310546875, cm=-14.08774471282959
  Angle -4: cl=113.8396987915039, cd=-108.72196960449219, cm=-12.810687065124512
  Angle -3: cl=112.88231658935547, cd=-106.25462341308594, cm=-11.533628463745117
  Angle -2: cl=111.9249496459961, cd=-103.78727722167969, cm=-10.256582260131836
  Angle -1: cl=110.96761322021484, cd=-101.3199462890625, cm=-8.979520797729492
  Angle 0: cl=110.0101547241211, cd=-98.85257720947266, cm=-7.702456951141357
  Angle 1: cl=109.05280303955078, cd=-96.38523864746094, cm=-6.425416469573975
  Angle 2: cl=108.0953598022461, cd=-93.91783905029297, cm=-5.148309230804443
  Angle 3: cl=107.13800811767578, cd=-91.45051574707031, cm=-3.8712620735168457
  Angle 4: cl=106.1806411743164, cd=-88.9831771850586, cm=-2.594210147857666
  Angle 5: cl=105.22327423095703, cd=-86.51583862304688, cm=-1.3171563148498535
  Angle 6: cl=104.26587677001953, cd=-84.04844665527344, cm=-0.040074869990348816
  Angle 7: cl=103.30847930908203, cd=-81.58111572265625, cm=1.2369685173034668
  Angle 8: cl=102.3510513305664, cd=-79.11373901367188, cm=2.514024257659912
  Angle 9: cl=101.39373016357422, cd=-76.64643859863281, cm=3.791074275970459
  Angle 10: cl=100.43634033203125, cd=-74.17909240722656, cm=5.068141460418701
Genotype [0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859]:
  Angle -10: cl=119.44551849365234, cd=-123.39631652832031, cm=-20.45114517211914
  Angle -9: cl=118.48812103271484, cd=-120.92894744873047, cm=-19.17409324645996
  Angle -8: cl=117.5307388305664, cd=-118.46160125732422, cm=-17.897014617919922
  Angle -7: cl=116.5733413696289, cd=-115.9942398071289, cm=-16.619949340820312
  Angle -6: cl=115.6159439086914, cd=-113.52690124511719, cm=-15.342916488647461
  Angle -5: cl=114.6585922241211, cd=-111.0595474243164, cm=-14.065834999084473
  Angle -4: cl=113.701171875, cd=-108.59221649169922, cm=-12.788796424865723
  Angle -3: cl=112.74382019042969, cd=-106.1248550415039, cm=-11.51171875
  Angle -2: cl=111.786376953125, cd=-103.657470703125, cm=-10.234657287597656
  Angle -1: cl=110.82904815673828, cd=-101.19013977050781, cm=-8.957599639892578
  Angle 0: cl=109.87162017822266, cd=-98.72278594970703, cm=-7.680546283721924
  Angle 1: cl=108.91423797607422, cd=-96.25543212890625, cm=-6.40348482131958
  Angle 2: cl=107.95684051513672, cd=-93.78804779052734, cm=-5.126425266265869
  Angle 3: cl=106.99946594238281, cd=-91.32070922851562, cm=-3.849339008331299
  Angle 4: cl=106.04208374023438, cd=-88.85340118408203, cm=-2.572314739227295
  Angle 5: cl=105.08467864990234, cd=-86.38599395751953, cm=-1.2952618598937988
  Angle 6: cl=104.12728881835938, cd=-83.91866302490234, cm=-0.018186137080192566
  Angle 7: cl=103.16990661621094, cd=-81.4512939453125, cm=1.25886869430542
  Angle 8: cl=102.21248626708984, cd=-78.98393249511719, cm=2.535942554473877
  Angle 9: cl=101.2551498413086, cd=-76.51660919189453, cm=3.81300687789917
  Angle 10: cl=100.29769134521484, cd=-74.04922485351562, cm=5.090072154998779
Genotype [0.008617814906473785, 0.4559682928090474, 0.12985472440503087, -0.7626046455895272, 0.25932025389678176, -0.022942074167819664, 0.159025872337705, -0.0030103586472696583, 0.0025, 8.11073035482233, 11.8013928119896]:
  Angle -10: cl=119.45115661621094, cd=-123.40013122558594, cm=-20.451662063598633
  Angle -9: cl=118.49373626708984, cd=-120.93280792236328, cm=-19.174638748168945
  Angle -8: cl=117.53638458251953, cd=-118.4654541015625, cm=-17.897560119628906
  Angle -7: cl=116.57899475097656, cd=-115.99810791015625, cm=-16.620500564575195
  Angle -6: cl=115.62163543701172, cd=-113.53075408935547, cm=-15.343443870544434
  Angle -5: cl=114.66423034667969, cd=-111.06340789794922, cm=-14.066372871398926
  Angle -4: cl=113.70687103271484, cd=-108.59605407714844, cm=-12.789312362670898
  Angle -3: cl=112.74944305419922, cd=-106.12867736816406, cm=-11.51224136352539
  Angle -2: cl=111.79204559326172, cd=-103.66132354736328, cm=-10.235190391540527
  Angle -1: cl=110.83470916748047, cd=-101.19400787353516, cm=-8.958145141601562
  Angle 0: cl=109.8773422241211, cd=-98.72665405273438, cm=-7.681058406829834
  Angle 1: cl=108.91986846923828, cd=-96.25927734375, cm=-6.4040045738220215
  Angle 2: cl=107.9625015258789, cd=-93.79191589355469, cm=-5.1269307136535645
  Angle 3: cl=107.00511169433594, cd=-91.3245849609375, cm=-3.849902629852295
  Angle 4: cl=106.0477294921875, cd=-88.85723114013672, cm=-2.572854518890381
  Angle 5: cl=105.0903549194336, cd=-86.38993072509766, cm=-1.2958035469055176
  Angle 6: cl=104.13297271728516, cd=-83.92254638671875, cm=-0.018720194697380066
  Angle 7: cl=103.17557525634766, cd=-81.45513916015625, cm=1.2583584785461426
  Angle 8: cl=102.21822357177734, cd=-78.98783874511719, cm=2.535404682159424
  Angle 9: cl=101.26080322265625, cd=-76.52047729492188, cm=3.8124489784240723
  Angle 10: cl=100.30342102050781, cd=-74.05316162109375, cm=5.089526653289795
Genotype [0.008610984979342364, 0.45569890401152513, 0.12985297653585515, -0.7626044770986726, 0.25931747479146483, -0.022953316482344353, 0.15902664115577292, -0.0030053028975179585, 0.0025361922434766126, 8.110873512144313, 11.801392788594352]:
  Angle -10: cl=119.45674896240234, cd=-123.40434265136719, cm=-20.4537296295166
  Angle -9: cl=118.49935913085938, cd=-120.93704986572266, cm=-19.17671012878418
  Angle -8: cl=117.54192352294922, cd=-118.46964263916016, cm=-17.899639129638672
  Angle -7: cl=116.58460235595703, cd=-116.00233459472656, cm=-16.62257957458496
  Angle -6: cl=115.62723541259766, cd=-113.53497314453125, cm=-15.345527648925781
  Angle -5: cl=114.66981506347656, cd=-111.067626953125, cm=-14.068482398986816
  Angle -4: cl=113.7124252319336, cd=-108.60029602050781, cm=-12.79139518737793
  Angle -3: cl=112.75504302978516, cd=-106.13294982910156, cm=-11.5143404006958
  Angle -2: cl=111.7976303100586, cd=-103.66556549072266, cm=-10.237284660339355
  Angle -1: cl=110.84028625488281, cd=-101.19823455810547, cm=-8.960244178771973
  Angle 0: cl=109.8829116821289, cd=-98.73089599609375, cm=-7.683168888092041
  Angle 1: cl=108.92547607421875, cd=-96.26348114013672, cm=-6.406080722808838
  Angle 2: cl=107.96810913085938, cd=-93.79615783691406, cm=-5.129035472869873
  Angle 3: cl=107.01074981689453, cd=-91.32880401611328, cm=-3.852001667022705
  Angle 4: cl=106.05339050292969, cd=-88.86148834228516, cm=-2.574948787689209
  Angle 5: cl=105.0959701538086, cd=-86.39411926269531, cm=-1.29787015914917
  Angle 6: cl=104.13858032226562, cd=-83.92675018310547, cm=-0.020795390009880066
  Angle 7: cl=103.18119049072266, cd=-81.45941162109375, cm=1.2562470436096191
  Angle 8: cl=102.22379302978516, cd=-78.99205780029297, cm=2.5333170890808105
  Angle 9: cl=101.266357421875, cd=-76.52471923828125, cm=3.8103461265563965
  Angle 10: cl=100.3090591430664, cd=-74.05732727050781, cm=5.08745813369751
Genotype [0.008604456999267868, 0.45598303198680956, 0.1298494155932145, -0.7626042130722586, 0.2593211209935531, -0.022916455329190278, 0.1590273766826189, -0.003005528856695476, 0.0025307502373406, 8.110873515572232, 11.801392756081427]:
  Angle -10: cl=119.45496368408203, cd=-123.40178680419922, cm=-20.451250076293945
  Angle -9: cl=118.49763488769531, cd=-120.93449401855469, cm=-19.174217224121094
  Angle -8: cl=117.54021453857422, cd=-118.46712493896484, cm=-17.897184371948242
  Angle -7: cl=116.58284759521484, cd=-115.99978637695312, cm=-16.62010955810547
  Angle -6: cl=115.6254653930664, cd=-113.53244018554688, cm=-15.343031883239746
  Angle -5: cl=114.6680679321289, cd=-111.06504821777344, cm=-14.065975189208984
  Angle -4: cl=113.71070098876953, cd=-108.59770965576172, cm=-12.788910865783691
  Angle -3: cl=112.75328826904297, cd=-106.13033294677734, cm=-11.511828422546387
  Angle -2: cl=111.79592895507812, cd=-103.66303253173828, cm=-10.234801292419434
  Angle -1: cl=110.83851623535156, cd=-101.1956787109375, cm=-8.957754135131836
  Angle 0: cl=109.88109588623047, cd=-98.72827911376953, cm=-7.6806559562683105
  Angle 1: cl=108.92375183105469, cd=-96.2609634399414, cm=-6.403608798980713
  Angle 2: cl=107.96637725830078, cd=-93.79360961914062, cm=-5.1265645027160645
  Angle 3: cl=107.00898742675781, cd=-91.32624816894531, cm=-3.8495049476623535
  Angle 4: cl=106.0516128540039, cd=-88.85890197753906, cm=-2.5724234580993652
  Angle 5: cl=105.09416961669922, cd=-86.39152526855469, cm=-1.2953743934631348
  Angle 6: cl=104.13683319091797, cd=-83.9242172241211, cm=-0.018326327204704285
  Angle 7: cl=103.17945098876953, cd=-81.45684051513672, cm=1.258744716644287
  Angle 8: cl=102.22206115722656, cd=-78.9894790649414, cm=2.535806179046631
  Angle 9: cl=101.2646713256836, cd=-76.52217102050781, cm=3.8128514289855957
  Angle 10: cl=100.30728912353516, cd=-74.05480194091797, cm=5.0899224281311035
Genotype [0.008608138256295028, 0.45621371727067883, 0.12985226303055875, -0.762604053765924, 0.2593643721249767, -0.02287551061958494, 0.15902800432542696, -0.003, 0.0025367934865306078, 8.110873517691278, 11.801392732930168]:
  Angle -10: cl=119.47907257080078, cd=-123.4234619140625, cm=-20.455251693725586
  Angle -9: cl=118.52169036865234, cd=-120.95606231689453, cm=-19.178144454956055
  Angle -8: cl=117.56431579589844, cd=-118.48872375488281, cm=-17.901098251342773
  Angle -7: cl=116.60689544677734, cd=-116.0213851928711, cm=-16.624067306518555
  Angle -6: cl=115.64952850341797, cd=-113.55400848388672, cm=-15.346993446350098
  Angle -5: cl=114.69214630126953, cd=-111.08670806884766, cm=-14.069931983947754
  Angle -4: cl=113.73474884033203, cd=-108.61933898925781, cm=-12.792886734008789
  Angle -3: cl=112.77738189697266, cd=-106.1519775390625, cm=-11.515815734863281
  Angle -2: cl=111.82001495361328, cd=-103.68466186523438, cm=-10.238761901855469
  Angle -1: cl=110.86258697509766, cd=-101.21728515625, cm=-8.961679458618164
  Angle 0: cl=109.90520477294922, cd=-98.7498779296875, cm=-7.684628009796143
  Angle 1: cl=108.94781494140625, cd=-96.28260803222656, cm=-6.407588481903076
  Angle 2: cl=107.99039459228516, cd=-93.81519317626953, cm=-5.1304850578308105
  Angle 3: cl=107.03307342529297, cd=-91.347900390625, cm=-3.8534560203552246
  Angle 4: cl=106.07567596435547, cd=-88.88053131103516, cm=-2.5763649940490723
  Angle 5: cl=105.11823272705078, cd=-86.41316986083984, cm=-1.299339771270752
  Angle 6: cl=104.1609115600586, cd=-83.94583129882812, cm=-0.022258326411247253
  Angle 7: cl=103.20352172851562, cd=-81.47844696044922, cm=1.2547821998596191
  Angle 8: cl=102.24615478515625, cd=-79.01109313964844, cm=2.5318732261657715
  Angle 9: cl=101.28868865966797, cd=-76.54374694824219, cm=3.808901309967041
  Angle 10: cl=100.33138275146484, cd=-74.0764389038086, cm=5.085957050323486
Genotype [0.00861456825922488, 0.4557291255743632, 0.12985371165987067, -0.7626046833337814, 0.25930874587169545, -0.022968877654896233, 0.15902597208341124, -0.0030079543462769374, 0.002535780473527016, 8.110873510086753, 11.801392814948597]:
  Angle -10: cl=119.46231842041016, cd=-123.40840911865234, cm=-20.45508575439453
  Angle -9: cl=118.5049819946289, cd=-120.94107055664062, cm=-19.177995681762695
  Angle -8: cl=117.54757690429688, cd=-118.47369384765625, cm=-17.900968551635742
  Angle -7: cl=116.59024810791016, cd=-116.00640106201172, cm=-16.6238956451416
  Angle -6: cl=115.63282012939453, cd=-113.53899383544922, cm=-15.34681224822998
  Angle -5: cl=114.6753921508789, cd=-111.0716552734375, cm=-14.069799423217773
  Angle -4: cl=113.7180404663086, cd=-108.60430908203125, cm=-12.792719841003418
  Angle -3: cl=112.7606430053711, cd=-106.13694763183594, cm=-11.515636444091797
  Angle -2: cl=111.80329132080078, cd=-103.66961669921875, cm=-10.238577842712402
  Angle -1: cl=110.84585571289062, cd=-101.20221710205078, cm=-8.961535453796387
  Angle 0: cl=109.88849639892578, cd=-98.73487854003906, cm=-7.6844706535339355
  Angle 1: cl=108.93109893798828, cd=-96.26751708984375, cm=-6.407420635223389
  Angle 2: cl=107.97374725341797, cd=-93.80020904541016, cm=-5.130344867706299
  Angle 3: cl=107.01634979248047, cd=-91.33287811279297, cm=-3.8533053398132324
  Angle 4: cl=106.05894470214844, cd=-88.86550903320312, cm=-2.5762486457824707
  Angle 5: cl=105.10161590576172, cd=-86.39816284179688, cm=-1.299180507659912
  Angle 6: cl=104.14420318603516, cd=-83.9308090209961, cm=-0.02212481200695038
  Angle 7: cl=103.1867904663086, cd=-81.46342468261719, cm=1.2549443244934082
  Angle 8: cl=102.22943878173828, cd=-78.99610137939453, cm=2.531999111175537
  Angle 9: cl=101.27204895019531, cd=-76.52875518798828, cm=3.809053897857666
  Angle 10: cl=100.31465911865234, cd=-74.0614013671875, cm=5.086122035980225
Genotype [0.008604776289113136, 0.4561553175372899, 0.12984837024590967, -0.7626042872941605, 0.2593142151748278, -0.022913585925165125, 0.15902707537368022, -0.0030082932850432143, 0.0025276174643229965, 8.110873515228631, 11.801392766179209]:
  Angle -10: cl=119.45974731445312, cd=-123.40455627441406, cm=-20.45134162902832
  Angle -9: cl=118.5022964477539, cd=-120.93714141845703, cm=-19.17426300048828
  Angle -8: cl=117.54491424560547, cd=-118.46983337402344, cm=-17.897212982177734
  Angle -7: cl=116.58755493164062, cd=-116.00252532958984, cm=-16.62017822265625
  Angle -6: cl=115.63015747070312, cd=-113.53512573242188, cm=-15.343101501464844
  Angle -5: cl=114.67281341552734, cd=-111.06774139404297, cm=-14.066006660461426
  Angle -4: cl=113.71538543701172, cd=-108.60038757324219, cm=-12.788951873779297
  Angle -3: cl=112.75801849365234, cd=-106.13309478759766, cm=-11.511917114257812
  Angle -2: cl=111.80062866210938, cd=-103.66574096679688, cm=-10.234854698181152
