Experiment: Combination_Experiment_435
Generation: 6
Timestamp: 20231226_094255

Genotypes and their Fitness Values:
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685] - Fitness: -1.1267783470925168
[0.008958770504000478, 0.44748701316482087, 0.12679780072293032, -0.7989164036773817, 0.2544273643234828, -0.01998511335452645, 0.15313436957064097, -0.003326280827779331, 0.00353809838182959, 7.976309608479074, 11.620321607244346] - Fitness: -1.1270887151649882
[0.008962252015447982, 0.45715795225054034, 0.12350477044663964, -0.7569821325163661, 0.2527153420224356, -0.021161668544878113, 0.1570615206978908, -0.00320540237470693, 0.003199951803540588, 8.036488116062344, 11.950410757448939] - Fitness: -1.1273227896932565
[0.00896638187126458, 0.45678798255569275, 0.12526408457724436, -0.78066029230428, 0.2507122738724713, -0.02046271814697937, 0.15633485281176723, -0.003265201960224261, 0.003324639935642664, 8.023961078356162, 11.776548746019335] - Fitness: -1.1278216953881528
[0.008948840742060956, 0.43977955726169693, 0.12803928741047874, -0.8196787854416063, 0.25529022139243496, -0.01929086506922597, 0.1470116385327972, -0.0033843165830094754, 0.0037691451128183825, 7.984540338859443, 11.428577331157637] - Fitness: -1.127831510555062
[0.008912356837484738, 0.4334849411852804, 0.12746427937835594, -0.8086752766249059, 0.25619746241163505, -0.019587516354434946, 0.1505327205540394, -0.0033605085971658106, 0.0037158474279874493, 7.9115925833283995, 11.4630562373628] - Fitness: -1.127836106465367
[0.00895282405248723, 0.4543969567987304, 0.12257194775686131, -0.7496739307637088, 0.25332310838585353, -0.021265382974123094, 0.153120365589509, -0.003185059027745675, 0.0032245188057542563, 8.078566211546203, 11.975869659893407] - Fitness: -1.1279540734960793
[0.008851105642230853, 0.4536916755259511, 0.12116819569535214, -0.745351824434678, 0.2540234069910169, -0.02107961582067473, 0.15164181783662722, -0.0030886607877755722, 0.0030709603928927636, 8.179579884165223, 11.943418900356164] - Fitness: -1.1279992943326367
[0.008953678701841496, 0.44066866614158373, 0.1233621613520321, -0.7551378371312463, 0.25344449257435775, -0.021329969452327832, 0.152695265130807, -0.00320382485738766, 0.0032874129973091792, 7.975671689067731, 11.920117302830231] - Fitness: -1.12811409158213
[0.008939286721794955, 0.44569431022171013, 0.12528462775178506, -0.8006108553076425, 0.24898526143535973, -0.01945374646085056, 0.14010218538308833, -0.003, 0.003666142458148072, 8.156699861008267, 11.524295607326884] - Fitness: -1.1282981490842656
[0.008894858529674941, 0.43345963223866407, 0.12664723159680427, -0.7998626295688418, 0.25429619361745254, -0.019746921448728888, 0.15163225847658332, -0.003331813331192748, 0.0036446281164261842, 7.91497267316088, 11.50159390650327] - Fitness: -1.1286233601532722
[0.00894958438653927, 0.4429015563532888, 0.12750974364498846, -0.8163678927938922, 0.2529353320886524, -0.019301944520915423, 0.14635063544472, -0.003367525309958245, 0.0037245746436725836, 8.024394306457443, 11.449875547195525] - Fitness: -1.1286702547721104
[0.008952239926823452, 0.4526464893779778, 0.12386485054257684, -0.769697989675294, 0.25162392341759815, -0.02061828979084684, 0.15042312014919454, -0.0032346869397823783, 0.003361490438963166, 8.087078221581951, 11.814737099686038] - Fitness: -1.1287429018213073
[0.008799662311438887, 0.4515885674688089, 0.12175922245031312, -0.7632148301817474, 0.25267437132534315, -0.02033963906067429, 0.14820529851987188, -0.0030900895798272243, 0.0031311528196709274, 8.23859873051048, 11.766060960380177] - Fitness: -1.128802208202028
[0.00889980718820848, 0.45124339342263764, 0.126308712696937, -0.8083137406253675, 0.25202368254352553, -0.0191797168486394, 0.1495929929756525, -0.0033184393036710387, 0.0035730820426483003, 8.086032642467801, 11.460425902802049] - Fitness: -1.1289312802377198
[0.008891188674169426, 0.4388009231621328, 0.12609011540136872, -0.7892196978587677, 0.25002823724201145, -0.02008804157909743, 0.1585616651012564, -0.003293872607785164, 0.00344276128095549, 7.8804175970852555, 11.592448989472619] - Fitness: -1.128954768893295
[0.00893896311327234, 0.4518924392242276, 0.12408809401749077, -0.7730374075680875, 0.25119451641324086, -0.020445529602641933, 0.15053636114793983, -0.0032407842573603553, 0.0033687626089347836, 8.092149266220892, 11.77991855742739] - Fitness: -1.1289609040205333
[0.00886238999086383, 0.44884106855095773, 0.1250717126261786, -0.7984623049979975, 0.254682455029017, -0.019237166597368162, 0.14694873094371874, -0.003285258389877097, 0.0035726149640490424, 8.129595462229801, 11.476226492623011] - Fitness: -1.1289647476989608
[0.008938815518740376, 0.45271596656145907, 0.12386157189282648, -0.7711402033478831, 0.251361981301024, -0.020485903092560175, 0.15036154757099962, -0.0032380394369698915, 0.0033802042777520843, 8.092678516080984, 11.784559686599472] - Fitness: -1.1290137167814331
[0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128] - Fitness: -1.1290244803398881
[0.008953521900854852, 0.4320540533922578, 0.12505017093533302, -0.7778938492266001, 0.25180599970035444, -0.020715169508153948, 0.14978546946114152, -0.003262835684245356, 0.003455831726295551, 7.932736437864241, 11.731108564091276] - Fitness: -1.1291866473202725
[0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932] - Fitness: -1.1291877003303306
[0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932] - Fitness: -1.1291877003303306
[0.008921910185258692, 0.44465078063106644, 0.12424093730271302, -0.786683028356711, 0.2500071159551053, -0.019788592325547923, 0.1406208864521212, -0.0030847507598582014, 0.003575835214976759, 8.173592718285086, 11.618529822197594] - Fitness: -1.1293049528332546
[0.008925253734276222, 0.44944466755849505, 0.12350009873761399, -0.7692259651999913, 0.25143563768362565, -0.02043693533047322, 0.14763711531602614, -0.003228575405928403, 0.003390823945580843, 8.126243360153257, 11.781603463131416] - Fitness: -1.1295508509217633
[0.008818594572867069, 0.4496989765953923, 0.12496173800225623, -0.8045645810455753, 0.2512047295237136, -0.019051704325453007, 0.14628869973993597, -0.0032282424477748347, 0.003444464294879882, 8.194274154761079, 11.440793573852506] - Fitness: -1.1295662145389374
[0.008878159661695643, 0.44829520120692956, 0.12369163608585568, -0.7803680492111058, 0.2538790110989056, -0.019813307203708656, 0.1452564365043333, -0.0032466427578872526, 0.003513205440901149, 8.151929531599214, 11.619798909418247] - Fitness: -1.1295996013603842
[0.008925032342478276, 0.45067995856434223, 0.12316031555061756, -0.7663801588696846, 0.2516868350153003, -0.020497495565350576, 0.14737489495061584, -0.003224458175342707, 0.0034079864488067942, 8.127037234943394, 11.78856515688954] - Fitness: -1.1296283924277435
[0.008898222465106808, 0.44798023055162295, 0.12485538826980419, -0.791304759547346, 0.25183016862000474, -0.019624174558221227, 0.1463153710076597, -0.0032758143420608243, 0.003519998965676896, 8.131192387160805, 11.580207999482692] - Fitness: -1.1296992876682983
[0.008941531425256636, 0.44969211001209597, 0.1266208231157099, -0.8064770482734023, 0.24833725564567757, -0.019452126328913272, 0.14913673696875768, -0.003321806795878359, 0.0035249016450734673, 8.082517368392267, 11.541173587668887] - Fitness: -1.1297856459546176
[0.008913221916990562, 0.4441290158357447, 0.123719092078177, -0.7797191148812452, 0.250518043214978, -0.019956015257896607, 0.14088023698663765, -0.0031271261397873016, 0.0035306815933911027, 8.182039146923493, 11.665646929632945] - Fitness: -1.1298250511644639
[0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394] - Fitness: -1.129842790897884
[0.008777988265196365, 0.4489267681817697, 0.12428825065491583, -0.802690001255679, 0.2507952530138076, -0.01898769806385981, 0.14463655312207768, -0.003183144019826733, 0.0033801554209956734, 8.248394910907717, 11.430977409377736] - Fitness: -1.129888740820279
[0.008886044497111547, 0.44802226753491553, 0.12300159781569421, -0.7713209213176602, 0.2534772891338499, -0.020101377506878904, 0.14441028928464056, -0.0032273349418923303, 0.003483500679327202, 8.163096566283919, 11.691585117815864] - Fitness: -1.12991524661062
[0.008905541582471393, 0.443669608190449, 0.12627661688099007, -0.8075989148416243, 0.25146891694786294, -0.01915412696928258, 0.1495280882337558, -0.003329414972444656, 0.0035998604813354124, 8.08905081642526, 11.46869757868301] - Fitness: -1.1299468545502178
[0.008841059876105992, 0.42680955023309286, 0.1266408026174516, -0.7949259682284261, 0.2495722128217049, -0.019838257200509468, 0.16004620662758257, -0.0033129863728257663, 0.0035215088444973744, 7.784721942904651, 11.469715818441474] - Fitness: -1.1300575210223542
[0.00889743010355597, 0.4463486491161157, 0.12412872605623777, -0.7828002690083353, 0.25173341165824437, -0.019846403413012144, 0.1446765600236633, -0.0032545018612557173, 0.003493457427191194, 8.153772259507308, 11.640099047823012] - Fitness: -1.1300921964426833
[0.008907031981530502, 0.44851854933582225, 0.12145798336637717, -0.7488665802717455, 0.2530786085156011, -0.02086572323596502, 0.1442976810077434, -0.0031784276992794644, 0.003376739594495022, 8.17304179123547, 11.881455259180804] - Fitness: -1.1301208723875367
[0.008907031981530502, 0.44851854933582225, 0.12145798336637717, -0.7488665802717455, 0.2530786085156011, -0.02086572323596502, 0.1442976810077434, -0.0031784276992794644, 0.003376739594495022, 8.17304179123547, 11.881455259180804] - Fitness: -1.1301208723875367
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008924976346436065, 0.4465141434351451, 0.125539878254338, -0.7957072664700495, 0.2491528146822451, -0.019645780817778964, 0.14626434693337648, -0.003290309628188077, 0.0035003443676867928, 8.1243225511165, 11.597348019923267] - Fitness: -1.1302140484412797
[0.008859861914055352, 0.4334090143454314, 0.12501313603370096, -0.7822373354567134, 0.2504936560290876, -0.020065731637316772, 0.15383133432167112, -0.0032744227992466232, 0.003502189493303654, 7.921732852825839, 11.578669244784209] - Fitness: -1.1302140640084881
[0.008905292710334786, 0.44817116628751064, 0.12151249600270854, -0.7503199420247532, 0.2529436874116469, -0.020802988195049815, 0.14377111895358063, -0.003181858236153805, 0.0033925234483897842, 8.177171406041422, 11.866022684324236] - Fitness: -1.130260594090903
[0.008768020607877281, 0.44799267271383136, 0.12241050333806151, -0.7812805133725013, 0.251100350237167, -0.019570188133047423, 0.1426717749629304, -0.0031191536511306133, 0.003282749077720003, 8.292685136008515, 11.578336856583444] - Fitness: -1.1302765866420525
[0.008875051138946804, 0.43786505829807076, 0.12393752489136473, -0.7739836334595476, 0.2510633457072106, -0.020207337696844376, 0.14903425005388216, -0.003246316760773773, 0.0034752923435313774, 8.030812330902696, 11.661190856686314] - Fitness: -1.1303971854103887
[0.008951071675495897, 0.44914555453647265, 0.12645065611400796, -0.8097461074984642, 0.24822555348108732, -0.01932410342429433, 0.14502862926856558, -0.0033339427638557845, 0.0036354337053809867, 8.104102241653445, 11.492471979271299] - Fitness: -1.1304739560724328
[0.008927117378275173, 0.44108387801019466, 0.1268790690083958, -0.8121672197634375, 0.24986214790728595, -0.019112607155239783, 0.15081776687877435, -0.0033514932637284355, 0.003613483239978597, 8.068778493522991, 11.46493312171301] - Fitness: -1.1304782159704876
[0.008819798760707997, 0.44743878065634224, 0.12214942314931679, -0.7715123359888159, 0.2515948271198414, -0.01995038508420101, 0.14216370086169755, -0.003150410451513703, 0.0033550697629984878, 8.253912950672396, 11.66563255293794] - Fitness: -1.1305175278655695

Detailed Results for Each Genotype:
Genotype [0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861]:
  Angle -10: cl=120.78833770751953, cd=-123.41844177246094, cm=-20.751386642456055
  Angle -9: cl=119.83096313476562, cd=-120.95111846923828, cm=-19.474321365356445
  Angle -8: cl=118.8735580444336, cd=-118.48370361328125, cm=-18.197233200073242
  Angle -7: cl=117.91619110107422, cd=-116.01639556884766, cm=-16.92021369934082
  Angle -6: cl=116.95877838134766, cd=-113.54905700683594, cm=-15.643150329589844
  Angle -5: cl=116.00138854980469, cd=-111.08170318603516, cm=-14.366084098815918
  Angle -4: cl=115.04399871826172, cd=-108.61428833007812, cm=-13.089009284973145
  Angle -3: cl=114.08663940429688, cd=-106.14695739746094, cm=-11.811948776245117
  Angle -2: cl=113.12923431396484, cd=-103.67959594726562, cm=-10.534886360168457
  Angle -1: cl=112.17184448242188, cd=-101.21226501464844, cm=-9.257845878601074
  Angle 0: cl=111.21443939208984, cd=-98.74488067626953, cm=-7.980763912200928
  Angle 1: cl=110.25708770751953, cd=-96.2775650024414, cm=-6.70371675491333
  Angle 2: cl=109.29972839355469, cd=-93.81019592285156, cm=-5.426659107208252
  Angle 3: cl=108.34229278564453, cd=-91.3428726196289, cm=-4.149596691131592
  Angle 4: cl=107.38494873046875, cd=-88.87549591064453, cm=-2.872509479522705
  Angle 5: cl=106.42749786376953, cd=-86.40817260742188, cm=-1.5954928398132324
  Angle 6: cl=105.47014617919922, cd=-83.94078826904297, cm=-0.3184104561805725
  Angle 7: cl=104.51274871826172, cd=-81.47344970703125, cm=0.958652913570404
  Angle 8: cl=103.55541229248047, cd=-79.0061264038086, cm=2.2357096672058105
  Angle 9: cl=102.59801483154297, cd=-76.53874969482422, cm=3.5127758979797363
  Angle 10: cl=101.64061737060547, cd=-74.07142639160156, cm=4.789819240570068
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685]:
  Angle -10: cl=120.43869018554688, cd=-123.0644760131836, cm=-20.69370460510254
  Angle -9: cl=119.48125457763672, cd=-120.59710693359375, cm=-19.416641235351562
  Angle -8: cl=118.52386474609375, cd=-118.12974548339844, cm=-18.13958168029785
  Angle -7: cl=117.56647491455078, cd=-115.66242218017578, cm=-16.862529754638672
  Angle -6: cl=116.60910034179688, cd=-113.19506072998047, cm=-15.585447311401367
  Angle -5: cl=115.6517333984375, cd=-110.72772216796875, cm=-14.308399200439453
  Angle -4: cl=114.69429779052734, cd=-108.26031494140625, cm=-13.031325340270996
  Angle -3: cl=113.7369384765625, cd=-105.79301452636719, cm=-11.754279136657715
  Angle -2: cl=112.7795639038086, cd=-103.32567596435547, cm=-10.477234840393066
  Angle -1: cl=111.82219696044922, cd=-100.8582992553711, cm=-9.200157165527344
  Angle 0: cl=110.8647689819336, cd=-98.39094543457031, cm=-7.923107624053955
  Angle 1: cl=109.90741729736328, cd=-95.9236068725586, cm=-6.646032810211182
  Angle 2: cl=108.95000457763672, cd=-93.45623779296875, cm=-5.3689799308776855
  Angle 3: cl=107.99268341064453, cd=-90.98892211914062, cm=-4.091926097869873
  Angle 4: cl=107.03528594970703, cd=-88.52156066894531, cm=-2.8148417472839355
  Angle 5: cl=106.07787322998047, cd=-86.05416870117188, cm=-1.5377812385559082
  Angle 6: cl=105.12043762207031, cd=-83.58678436279297, cm=-0.2607160210609436
  Angle 7: cl=104.1631088256836, cd=-81.11951446533203, cm=1.0163044929504395
  Angle 8: cl=103.20568084716797, cd=-78.65213012695312, cm=2.293405055999756
  Angle 9: cl=102.24832153320312, cd=-76.184814453125, cm=3.570435047149658
  Angle 10: cl=101.29093170166016, cd=-73.71742248535156, cm=4.847525119781494
Genotype [0.008958770504000478, 0.44748701316482087, 0.12679780072293032, -0.7989164036773817, 0.2544273643234828, -0.01998511335452645, 0.15313436957064097, -0.003326280827779331, 0.00353809838182959, 7.976309608479074, 11.620321607244346]:
  Angle -10: cl=120.2216796875, cd=-122.84483337402344, cm=-20.65719223022461
  Angle -9: cl=119.26428985595703, cd=-120.37747192382812, cm=-19.380170822143555
  Angle -8: cl=118.3069076538086, cd=-117.91015625, cm=-18.103124618530273
  Angle -7: cl=117.34952545166016, cd=-115.44282531738281, cm=-16.82607078552246
  Angle -6: cl=116.39214324951172, cd=-112.97544860839844, cm=-15.549020767211914
  Angle -5: cl=115.43473052978516, cd=-110.50810241699219, cm=-14.271944046020508
  Angle -4: cl=114.47736358642578, cd=-108.04075622558594, cm=-12.99488639831543
  Angle -3: cl=113.51998138427734, cd=-105.57340240478516, cm=-11.717835426330566
  Angle -2: cl=112.56256866455078, cd=-103.10606384277344, cm=-10.440750122070312
  Angle -1: cl=111.60518646240234, cd=-100.63867950439453, cm=-9.16372013092041
  Angle 0: cl=110.6478042602539, cd=-98.17131805419922, cm=-7.886627674102783
  Angle 1: cl=109.69046783447266, cd=-95.7039794921875, cm=-6.609572887420654
  Angle 2: cl=108.73303985595703, cd=-93.23668670654297, cm=-5.33254861831665
  Angle 3: cl=107.77568054199219, cd=-90.7693099975586, cm=-4.055473804473877
  Angle 4: cl=106.81826782226562, cd=-88.30192565917969, cm=-2.7783875465393066
  Angle 5: cl=105.86089324951172, cd=-85.83460998535156, cm=-1.501370906829834
  Angle 6: cl=104.9034652709961, cd=-83.36721801757812, cm=-0.22431616485118866
  Angle 7: cl=103.94608306884766, cd=-80.89986419677734, cm=1.0527586936950684
  Angle 8: cl=102.98873901367188, cd=-78.43252563476562, cm=2.329817295074463
  Angle 9: cl=102.03128051757812, cd=-75.96511840820312, cm=3.606907367706299
  Angle 10: cl=101.07395935058594, cd=-73.49781799316406, cm=4.883944988250732
Genotype [0.008962252015447982, 0.45715795225054034, 0.12350477044663964, -0.7569821325163661, 0.2527153420224356, -0.021161668544878113, 0.1570615206978908, -0.00320540237470693, 0.003199951803540588, 8.036488116062344, 11.950410757448939]:
  Angle -10: cl=117.94169616699219, cd=-120.80200958251953, cm=-20.212675094604492
  Angle -9: cl=116.98431396484375, cd=-118.33464050292969, cm=-18.935588836669922
  Angle -8: cl=116.02693939208984, cd=-115.86734008789062, cm=-17.658550262451172
  Angle -7: cl=115.06951904296875, cd=-113.39994049072266, cm=-16.381484985351562
  Angle -6: cl=114.11209869384766, cd=-110.93254089355469, cm=-15.10440444946289
  Angle -5: cl=113.15474700927734, cd=-108.4652099609375, cm=-13.82731819152832
  Angle -4: cl=112.19734191894531, cd=-105.9979019165039, cm=-12.550312995910645
  Angle -3: cl=111.2399673461914, cd=-103.53053283691406, cm=-11.273237228393555
  Angle -2: cl=110.2825698852539, cd=-101.06315612792969, cm=-9.996156692504883
  Angle -1: cl=109.32518768310547, cd=-98.5958023071289, cm=-8.719097137451172
  Angle 0: cl=108.3678207397461, cd=-96.12845611572266, cm=-7.442051410675049
  Angle 1: cl=107.41040802001953, cd=-93.66109466552734, cm=-6.164967060089111
  Angle 2: cl=106.45304107666016, cd=-91.19375610351562, cm=-4.887954235076904
  Angle 3: cl=105.49564361572266, cd=-88.72640991210938, cm=-3.610851764678955
  Angle 4: cl=104.5383071899414, cd=-86.25906372070312, cm=-2.3337998390197754
  Angle 5: cl=103.58089447021484, cd=-83.79171752929688, cm=-1.0567479133605957
  Angle 6: cl=102.62347412109375, cd=-81.3243408203125, cm=0.22029633820056915
  Angle 7: cl=101.66612243652344, cd=-78.85702514648438, cm=1.4973435401916504
  Angle 8: cl=100.70870208740234, cd=-76.38969421386719, cm=2.7744059562683105
  Angle 9: cl=99.75135803222656, cd=-73.9223403930664, cm=4.051489353179932
  Angle 10: cl=98.79395294189453, cd=-71.4549560546875, cm=5.328512668609619
Genotype [0.00896638187126458, 0.45678798255569275, 0.12526408457724436, -0.78066029230428, 0.2507122738724713, -0.02046271814697937, 0.15633485281176723, -0.003265201960224261, 0.003324639935642664, 8.023961078356162, 11.776548746019335]:
  Angle -10: cl=119.70867156982422, cd=-122.32620239257812, cm=-20.56990623474121
  Angle -9: cl=118.75127410888672, cd=-119.8588638305664, cm=-19.29288673400879
  Angle -8: cl=117.79389190673828, cd=-117.39146423339844, cm=-18.015764236450195
  Angle -7: cl=116.8365249633789, cd=-114.92415618896484, cm=-16.738740921020508
  Angle -6: cl=115.87911224365234, cd=-112.45677947998047, cm=-15.461662292480469
  Angle -5: cl=114.92176055908203, cd=-109.98942565917969, cm=-14.184610366821289
  Angle -4: cl=113.96436309814453, cd=-107.52208709716797, cm=-12.907580375671387
  Angle -3: cl=113.0069580078125, cd=-105.05473327636719, cm=-11.63049030303955
  Angle -2: cl=112.0495834350586, cd=-102.58735656738281, cm=-10.353418350219727
  Angle -1: cl=111.09220123291016, cd=-100.12001037597656, cm=-9.076355934143066
  Angle 0: cl=110.13484954833984, cd=-97.65269470214844, cm=-7.799301624298096
  Angle 1: cl=109.17745208740234, cd=-95.18533325195312, cm=-6.522250652313232
  Angle 2: cl=108.2200698852539, cd=-92.71796417236328, cm=-5.2451863288879395
  Angle 3: cl=107.2626724243164, cd=-90.2506103515625, cm=-3.9681200981140137
  Angle 4: cl=106.30525970458984, cd=-87.78324890136719, cm=-2.6910719871520996
  Angle 5: cl=105.34790802001953, cd=-85.31593322753906, cm=-1.414018154144287
  Angle 6: cl=104.3905029296875, cd=-82.84854125976562, cm=-0.13693861663341522
  Angle 7: cl=103.4331283569336, cd=-80.38124084472656, cm=1.1401000022888184
  Angle 8: cl=102.47570037841797, cd=-77.91380310058594, cm=2.4171786308288574
  Angle 9: cl=101.51834869384766, cd=-75.44651794433594, cm=3.6941914558410645
  Angle 10: cl=100.56095123291016, cd=-72.97916412353516, cm=4.971277713775635
Genotype [0.008948840742060956, 0.43977955726169693, 0.12803928741047874, -0.8196787854416063, 0.25529022139243496, -0.01929086506922597, 0.1470116385327972, -0.0033843165830094754, 0.0037691451128183825, 7.984540338859443, 11.428577331157637]:
  Angle -10: cl=121.01921844482422, cd=-123.48735809326172, cm=-20.819854736328125
  Angle -9: cl=120.06187438964844, cd=-121.01998901367188, cm=-19.542802810668945
  Angle -8: cl=119.10443878173828, cd=-118.55264282226562, cm=-18.265771865844727
  Angle -7: cl=118.14704895019531, cd=-116.08525848388672, cm=-16.98866081237793
  Angle -6: cl=117.1896743774414, cd=-113.6179428100586, cm=-15.711626052856445
  Angle -5: cl=116.23226165771484, cd=-111.15057373046875, cm=-14.434572219848633
  Angle -4: cl=115.27489471435547, cd=-108.68323516845703, cm=-13.157517433166504
  Angle -3: cl=114.31752014160156, cd=-106.21587371826172, cm=-11.8804349899292
  Angle -2: cl=113.36014556884766, cd=-103.74852752685547, cm=-10.603388786315918
  Angle -1: cl=112.40278625488281, cd=-101.28124237060547, cm=-9.326348304748535
  Angle 0: cl=111.44536590576172, cd=-98.81385803222656, cm=-8.049280166625977
