Experiment: Combination_Experiment_435
Generation: 12
Timestamp: 20231226_094350

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116] - Fitness: -1.1225358543442314
[0.00889608632977925, 0.44621832242669257, 0.12850997382921936, -0.7764527670591201, 0.25584918461869527, -0.020397873526920754, 0.1503447000745767, -0.003220401841920754, 0.003379808932697737, 8.070824905512183, 11.733240243724682] - Fitness: -1.123440637998601
[0.008900406136477516, 0.44690045521477784, 0.12869266290794057, -0.7786263686927613, 0.255421500830168, -0.020336786901758334, 0.1504494401524688, -0.003228108292557248, 0.0033901086355841315, 8.070147541537924, 11.720781161289594] - Fitness: -1.123519244412798
[0.008893421264265792, 0.45132692892697995, 0.1265807596500698, -0.7527849215161706, 0.2548665726035174, -0.02104280205748163, 0.1521886417612962, -0.003148540341214425, 0.003188162467399251, 8.110835824326685, 11.914742269804437] - Fitness: -1.1235666557912607
[0.008920955645616247, 0.4470691608820407, 0.12549643098445482, -0.765089298304801, 0.2566209640647337, -0.020848289927694004, 0.1683516366578869, -0.0032125911933477973, 0.0025, 8.03906586629949, 11.840063937380531] - Fitness: -1.1238761975211464
[0.00890043832977435, 0.44852389684152605, 0.1270544400875735, -0.764332937946, 0.25560713498515775, -0.020758021478896042, 0.15152385875891833, -0.0031893959528091122, 0.0032911517372663096, 8.080553756161905, 11.830493577446997] - Fitness: -1.1239134535867805
[0.008903030213793312, 0.4489331765143772, 0.12716405353480623, -0.7656370989261847, 0.25535052471204134, -0.02072136950379859, 0.15158670280565356, -0.0031940198231910095, 0.003297331558998146, 8.08014733777735, 11.823018127985947] - Fitness: -1.1239605019168857
[0.008902614329771902, 0.4496766840489428, 0.12632667321675056, -0.7582730233894401, 0.25548611016838896, -0.020938095454883683, 0.15211343810108913, -0.003173893008253292, 0.0032468231395505953, 8.085418181486766, 11.879120244308158] - Fitness: -1.1241570555540985
[0.008907834688557072, 0.4477363003080759, 0.12745570047717442, -0.7720631876311919, 0.25559250076630335, -0.020560653226957066, 0.15128573332783224, -0.0032167595641793014, 0.0033519161047975937, 8.06480309450268, 11.7771560570767] - Fitness: -1.1241578618408445
[0.008937366643735949, 0.450267653713473, 0.1232212773154858, -0.7560115659740296, 0.2563291038864317, -0.023, 0.1534426252644761, -0.003202339650739041, 0.003284384220631237, 8.04257147319395, 11.9186246374746] - Fitness: -1.1242042989543597
[0.008910963928037191, 0.4443193487133451, 0.12776496074382904, -0.7816549625907443, 0.25671797855761813, -0.02033085061101765, 0.15052668425535148, -0.003250679370201145, 0.003445635642066896, 8.035130653914734, 11.704120538910841] - Fitness: -1.1244434943805863
[0.00891266587367058, 0.4467855480635913, 0.126500945266043, -0.7688771212229073, 0.2563637042493876, -0.020698151127436254, 0.16234932446345018, -0.003215194742872116, 0.003200251609347477, 8.04965221270372, 11.804456039495246] - Fitness: -1.124514832890662
[0.008917443638084593, 0.4453425478954731, 0.12803899436191085, -0.784915365041206, 0.2560764528748273, -0.020239220673274026, 0.1506837943721896, -0.0032622390461558856, 0.0034610851963964885, 8.034114607953345, 11.68543191525821] - Fitness: -1.1245547054597025
[0.00891115725309404, 0.449326374236455, 0.12613828142982714, -0.7616580625822744, 0.2555770174708417, -0.020874634313424994, 0.15224907582013428, -0.0031906278899473447, 0.003279333645030096, 8.07073406246323, 11.859996912921568] - Fitness: -1.1246087876135458
[0.00891500094025698, 0.44282181921737374, 0.12806770858569672, -0.7881739964303558, 0.2571388467157285, -0.020168950249698732, 0.15015395982623453, -0.003273801228233224, 0.0035037605023894905, 8.018566244066221, 11.656712561115866] - Fitness: -1.1246095250102912
[0.008906966329767004, 0.45198225846377627, 0.12487113947510468, -0.74615319427632, 0.2552440605348514, -0.02129824340685897, 0.15329259678543075, -0.00314288711914165, 0.0031581659441191675, 8.095147032136488, 11.976373578030474] - Fitness: -1.124658695922265
[0.008913401900948905, 0.44588698311754615, 0.12691018007820698, -0.7739732891045861, 0.2565492795066218, -0.020555907368035257, 0.15126032483826624, -0.003230684327809427, 0.0033887726232103986, 8.042572795354923, 11.765613776763718] - Fitness: -1.124681844605832
[0.008913961561389402, 0.44899949570429176, 0.1257639743508963, -0.7597524834832006, 0.25569116975661166, -0.02094995143999051, 0.16074309953103277, -0.003188300486801875, 0.003173502681356374, 8.064767875781389, 11.875965176699072] - Fitness: -1.1247156647204493
[0.008909690681025807, 0.452238448938703, 0.1252806213878359, -0.7544150063379166, 0.25551912148148853, -0.02107713200280706, 0.1528211383055446, -0.0031690268795846258, 0.003223463423029164, 8.080412692728142, 11.915175868301766] - Fitness: -1.1247413394809709
[0.008924458245495846, 0.44112356761271426, 0.1278465759639354, -0.7940346111159736, 0.25778367776424516, -0.020054488611087717, 0.15005858970206343, -0.0033005009213894596, 0.0035657362872353673, 7.992436913343241, 11.618448719811457] - Fitness: -1.1252008240025653
[0.00892712706022323, 0.446325048970304, 0.12625094867817369, -0.7742679974086093, 0.2563274129926173, -0.020597456011304305, 0.1633635529394838, -0.0032418810209855426, 0.003250387918449109, 8.026512199607389, 11.774433977129828] - Fitness: -1.125241779150557
[0.008923392219290463, 0.4431670102128292, 0.12707489029227556, -0.7845674728987938, 0.257390632958174, -0.02031246002331207, 0.15079616637675122, -0.0032717563211069277, 0.0034890777011159727, 8.008441280869041, 11.691049530243358] - Fitness: -1.1252476021932585
[0.008924231709951207, 0.4478357790929477, 0.12535558170130953, -0.7632362644667157, 0.2561034683331588, -0.020903526131244944, 0.16502032841590109, -0.0032081805595956, 0.0031661727883349356, 8.041733901508739, 11.856576630146389] - Fitness: -1.125296933344702
[0.008919618398335967, 0.44929524498820295, 0.12468931560714351, -0.7553034710446145, 0.2561766408310863, -0.021111471355532777, 0.1601893146993147, -0.0031825326201996894, 0.003153448941064752, 8.057025352308813, 11.914949559562999] - Fitness: -1.1253066839815993
[0.008920840675232675, 0.45030887531128594, 0.12435023574609, -0.7510106949496778, 0.25582797758863174, -0.021232869651455273, 0.16492883438742847, -0.0031702698647770007, 0.0030686363670827162, 8.063131654117274, 11.948998974793188] - Fitness: -1.1253189857640977
[0.008921795946189508, 0.4488013432369964, 0.12494778192913218, -0.7583560858077083, 0.2561275433057997, -0.02103172006251972, 0.16079552596414462, -0.0031926497519600373, 0.0031772992511715143, 8.05119873798327, 11.89282047586136] - Fitness: -1.1253311086925692
[0.008917825389405814, 0.4526942089445645, 0.12463055225671896, -0.7552300487487896, 0.2558453959204741, -0.021094296975469766, 0.1531373865776688, -0.0031792701487697262, 0.0032411139008441205, 8.06520112692887, 11.915392667550432] - Fitness: -1.125337946855908
[0.008919252878474098, 0.4522609407007155, 0.12377461853082389, -0.7440457361510575, 0.25551418884158267, -0.021417552073019083, 0.16483522913479662, -0.003148073320190901, 0.0030073667817108298, 8.077158198326952, 12.003143927292543] - Fitness: -1.125341768474014
[0.008924096694104003, 0.4465747460075816, 0.12586343471759662, -0.769603349299212, 0.2564468336862854, -0.020724749134111528, 0.15334217122606872, -0.003227087928457007, 0.0033655657076381903, 8.032874055693927, 11.80729479236215] - Fitness: -1.125425210326262
[0.008931968771292546, 0.44681629950771945, 0.12535692583630512, -0.7689443135923111, 0.2564528930515123, -0.020776573680319446, 0.1697034322231309, -0.0032317020084003706, 0.003145039279475419, 8.022710995434412, 11.81893500806564] - Fitness: -1.1255954736487315
[0.008925944432620448, 0.44795173825041634, 0.12459840367316294, -0.7598786094287617, 0.25664293097920376, -0.02101808532986968, 0.16363767365625667, -0.0032023553707287095, 0.003151090439537544, 8.037964512394975, 11.88423755032926] - Fitness: -1.1256334915304391
[0.008927777847965512, 0.4494721837350407, 0.12408978388158265, -0.7534394452863566, 0.256119936115522, -0.021200182773753427, 0.17074695318842736, -0.0031839612375946765, 0.0030238715785644906, 8.04712396510767, 11.935311673174546] - Fitness: -1.1256515836091554
[0.00892921075440076, 0.44721088562360645, 0.12498610315614594, -0.7644575315734026, 0.2565692846912738, -0.02089845839035009, 0.16454699055350158, -0.003217531068369231, 0.003186865904697688, 8.029224590906663, 11.851043924776803] - Fitness: -1.125669822509315
[0.008925396152827645, 0.4524002818191851, 0.12322635805868348, -0.7429920070884264, 0.2556492529949483, -0.02147720640609914, 0.17060654530947958, -0.003150666420715526, 0.0029319672005066614, 8.068163781422186, 12.016529101923577] - Fitness: -1.1256881455508547
[0.0089326618762725, 0.44387098977948425, 0.1263595823388426, -0.7813284268106582, 0.25704822026200236, -0.020438001997737806, 0.15336695844638773, -0.0032691883331146853, 0.0034692655893977017, 8.001737567472647, 11.722755399527989] - Fitness: -1.125815535176184
[0.008935412566143913, 0.45237971000713206, 0.1216290476534318, -0.7344831850116518, 0.2562554285354008, -0.02178307602754154, 0.2, -0.0031381505393239823, 0.0025, 8.05399385533849, 12.08821213572972] - Fitness: -1.1260432373726066
[0.00893753518950758, 0.4476363865189394, 0.12348740242127845, -0.7575136524685882, 0.25713548369542605, -0.021148567528209504, 0.1803562610467604, -0.0032073840942991594, 0.0029309156243220863, 8.017893173491029, 11.911279733151096] - Fitness: -1.1262028079668864
[0.008941164435930148, 0.4468132169335951, 0.1239181796245929, -0.7626013437404111, 0.257053654486615, -0.02101564870652107, 0.18136661315481029, -0.0032242459805664064, 0.0029706661411666897, 8.008182149615129, 11.874397926981697] - Fitness: -1.1262402044150033
[0.008934003554389582, 0.4554278260042792, 0.12190084741802432, -0.7386130013573557, 0.25603632707935176, -0.021646035807483414, 0.18193481366237793, -0.003147287561531162, 0.0027677990868086007, 8.057395770290503, 12.05658979363399] - Fitness: -1.1262489381348109
[0.008939870256093978, 0.4436726576727218, 0.12505416574093217, -0.7768105276760366, 0.25791062616176696, -0.020619366650471982, 0.16816089640954474, -0.0032659905796602676, 0.0032344245173641, 7.986807204853529, 11.763536254771715] - Fitness: -1.1262648132711457
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008938596501189411, 0.445264724774843, 0.12441657980520177, -0.7690288861970562, 0.2575755112754387, -0.020831313278543487, 0.1705343915701406, -0.003242000871786749, 0.0031463734364831288, 7.999842832567299, 11.822813531861785] - Fitness: -1.1262923143453976
[0.008941037789387178, 0.441690793249613, 0.12583754740075903, -0.7864589652797609, 0.2582981973949374, -0.020354766211603217, 0.1620632140909369, -0.0032952938223408217, 0.003386178963885107, 7.971264220534779, 11.689664515582024] - Fitness: -1.1263035242117487
[0.008938310935463675, 0.45146003395067136, 0.12295602701166901, -0.7512493313879117, 0.25639302244211226, -0.021311891689991577, 0.17859080267168181, -0.003187548818991917, 0.0029212846530019838, 8.032703843359679, 11.961073690996805] - Fitness: -1.1263197065832702
[0.008941652193431182, 0.4477988005825504, 0.12356888015256796, -0.7582969459597144, 0.25670385316930233, -0.02113480901834973, 0.1823831907904251, -0.003211343983230027, 0.002934342001528039, 8.015108587088458, 11.907937069937258] - Fitness: -1.1263224979094355
[0.008939743841898926, 0.4491987358392371, 0.12385234628623229, -0.7622674176749575, 0.25684237101786417, -0.021010167306588244, 0.17239084003675603, -0.0032211186497664718, 0.003084278979135181, 8.014804469158673, 11.876805942599063] - Fitness: -1.1263227077742453
[0.008937595577436754, 0.45178311856044234, 0.12324714662426171, -0.755070914960041, 0.25653717279568516, -0.021199283436876947, 0.17256130018902632, -0.003198031124055899, 0.0030234188628277545, 8.029568555361283, 11.931463502594749] - Fitness: -1.1263232631516769
[0.008936640306479922, 0.45329065063473184, 0.12264960044121953, -0.7477255241020103, 0.2562376070785173, -0.0214004330258125, 0.17669460861231018, -0.0031756512368728623, 0.002914755978738956, 8.041501471495287, 11.987642001526577] - Fitness: -1.1263265716410518
[0.00894234045844814, 0.4437701061108884, 0.12510305237970587, -0.7772805037707124, 0.25765164784609274, -0.020611111544556117, 0.16937705425574356, -0.003268366513018788, 0.0032364803436876716, 7.985136453011986, 11.761530656843412] - Fitness: -1.1263365087691286

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116]:
  Angle -10: cl=119.4735336303711, cd=-122.5765380859375, cm=-20.525136947631836
  Angle -9: cl=118.5161361694336, cd=-120.10919952392578, cm=-19.248075485229492
  Angle -8: cl=117.55872344970703, cd=-117.6418228149414, cm=-17.97099494934082
  Angle -7: cl=116.6013412475586, cd=-115.17446899414062, cm=-16.69394302368164
  Angle -6: cl=115.6439208984375, cd=-112.70706176757812, cm=-15.416864395141602
  Angle -5: cl=114.68660736083984, cd=-110.23978424072266, cm=-14.13981819152832
  Angle -4: cl=113.72917938232422, cd=-107.77239227294922, cm=-12.862748146057129
  Angle -3: cl=112.7717514038086, cd=-105.30500793457031, cm=-11.585695266723633
  Angle -2: cl=111.81442260742188, cd=-102.83770751953125, cm=-10.308621406555176
  Angle -1: cl=110.8570327758789, cd=-100.37037658691406, cm=-9.031588554382324
  Angle 0: cl=109.8996353149414, cd=-97.90300750732422, cm=-7.754539966583252
  Angle 1: cl=108.94225311279297, cd=-95.43568420410156, cm=-6.4774651527404785
  Angle 2: cl=107.9848403930664, cd=-92.96826934814453, cm=-5.200375080108643
  Angle 3: cl=107.02745819091797, cd=-90.50092315673828, cm=-3.923342227935791
  Angle 4: cl=106.0700912475586, cd=-88.03359985351562, cm=-2.646284580230713
  Angle 5: cl=105.11271667480469, cd=-85.56625366210938, cm=-1.3692193031311035
  Angle 6: cl=104.1552963256836, cd=-83.09889221191406, cm=-0.09215693175792694
  Angle 7: cl=103.19791412353516, cd=-80.63153076171875, cm=1.1848969459533691
  Angle 8: cl=102.24056243896484, cd=-78.16421508789062, cm=2.4619345664978027
  Angle 9: cl=101.28316497802734, cd=-75.69683837890625, cm=3.7390151023864746
  Angle 10: cl=100.3257827758789, cd=-73.22944641113281, cm=5.016111850738525
Genotype [0.00889608632977925, 0.44621832242669257, 0.12850997382921936, -0.7764527670591201, 0.25584918461869527, -0.020397873526920754, 0.1503447000745767, -0.003220401841920754, 0.003379808932697737, 8.070824905512183, 11.733240243724682]:
  Angle -10: cl=120.70340728759766, cd=-123.59242248535156, cm=-20.747007369995117
  Angle -9: cl=119.74597930908203, cd=-121.12506103515625, cm=-19.469934463500977
  Angle -8: cl=118.78863525390625, cd=-118.65769958496094, cm=-18.192873001098633
  Angle -7: cl=117.83123016357422, cd=-116.1903305053711, cm=-16.91581916809082
  Angle -6: cl=116.87384796142578, cd=-113.72300720214844, cm=-15.638754844665527
  Angle -5: cl=115.9164810180664, cd=-111.25565338134766, cm=-14.361703872680664
  Angle -4: cl=114.95905303955078, cd=-108.7883071899414, cm=-13.084630966186523
  Angle -3: cl=114.00171661376953, cd=-106.32100677490234, cm=-11.807619094848633
  Angle -2: cl=113.04429626464844, cd=-103.85359191894531, cm=-10.530525207519531
  Angle -1: cl=112.08686065673828, cd=-101.38623046875, cm=-9.253446578979492
  Angle 0: cl=111.12955474853516, cd=-98.91889953613281, cm=-7.976406574249268
  Angle 1: cl=110.17208862304688, cd=-96.45155334472656, cm=-6.6993727684021
  Angle 2: cl=109.21475219726562, cd=-93.98420715332031, cm=-5.422272205352783
  Angle 3: cl=108.25740051269531, cd=-91.51683807373047, cm=-4.145206928253174
  Angle 4: cl=107.29999542236328, cd=-89.04949951171875, cm=-2.8681626319885254
  Angle 5: cl=106.34258270263672, cd=-86.58210754394531, cm=-1.5911078453063965
  Angle 6: cl=105.38513946533203, cd=-84.11476135253906, cm=-0.31405311822891235
  Angle 7: cl=104.42778778076172, cd=-81.64743041992188, cm=0.963007390499115
  Angle 8: cl=103.4704360961914, cd=-79.18011474609375, cm=2.2400336265563965
  Angle 9: cl=102.51302337646484, cd=-76.71277618408203, cm=3.517098903656006
  Angle 10: cl=101.5556869506836, cd=-74.24539184570312, cm=4.794204235076904
Genotype [0.008900406136477516, 0.44690045521477784, 0.12869266290794057, -0.7786263686927613, 0.255421500830168, -0.020336786901758334, 0.1504494401524688, -0.003228108292557248, 0.0033901086355841315, 8.070147541537924, 11.720781161289594]:
  Angle -10: cl=120.94010162353516, cd=-123.79621887207031, cm=-20.794092178344727
  Angle -9: cl=119.98268127441406, cd=-121.3288345336914, cm=-19.517030715942383
  Angle -8: cl=119.02532958984375, cd=-118.86145782470703, cm=-18.239948272705078
  Angle -7: cl=118.06797790527344, cd=-116.39414978027344, cm=-16.962919235229492
  Angle -6: cl=117.11055755615234, cd=-113.92679595947266, cm=-15.685859680175781
  Angle -5: cl=116.1532211303711, cd=-111.45947265625, cm=-14.40877914428711
  Angle -4: cl=115.1957778930664, cd=-108.9920883178711, cm=-13.131722450256348
  Angle -3: cl=114.2384262084961, cd=-106.52473449707031, cm=-11.854656219482422
  Angle -2: cl=113.281005859375, cd=-104.05740356445312, cm=-10.57763957977295
  Angle -1: cl=112.32367706298828, cd=-101.59010314941406, cm=-9.30056095123291
  Angle 0: cl=111.3662338256836, cd=-99.12271118164062, cm=-8.023487091064453
  Angle 1: cl=110.40880584716797, cd=-96.65531158447266, cm=-6.746424198150635
  Angle 2: cl=109.45148468017578, cd=-94.18798065185547, cm=-5.4693522453308105
  Angle 3: cl=108.49405670166016, cd=-91.72061920166016, cm=-4.192322254180908
  Angle 4: cl=107.53667449951172, cd=-89.25324249267578, cm=-2.915231227874756
  Angle 5: cl=106.57933044433594, cd=-86.78591918945312, cm=-1.6381793022155762
  Angle 6: cl=105.62194061279297, cd=-84.31856536865234, cm=-0.3611064553260803
  Angle 7: cl=104.66455841064453, cd=-81.85123443603516, cm=0.9159321188926697
  Angle 8: cl=103.70716094970703, cd=-79.3838882446289, cm=2.192990779876709
  Angle 9: cl=102.74974060058594, cd=-76.91651916503906, cm=3.4700541496276855
  Angle 10: cl=101.79236602783203, cd=-74.44914245605469, cm=4.747122287750244
Genotype [0.008893421264265792, 0.45132692892697995, 0.1265807596500698, -0.7527849215161706, 0.2548665726035174, -0.02104280205748163, 0.1521886417612962, -0.003148540341214425, 0.003188162467399251, 8.110835824326685, 11.914742269804437]:
  Angle -10: cl=119.39313507080078, cd=-122.41522216796875, cm=-20.49192237854004
  Angle -9: cl=118.43577575683594, cd=-119.9478530883789, cm=-19.214853286743164
  Angle -8: cl=117.47838592529297, cd=-117.48045349121094, cm=-17.93777847290039
  Angle -7: cl=116.52103424072266, cd=-115.01316833496094, cm=-16.660747528076172
  Angle -6: cl=115.5636215209961, cd=-112.54582977294922, cm=-15.383685111999512
  Angle -5: cl=114.606201171875, cd=-110.07842254638672, cm=-14.106614112854004
  Angle -4: cl=113.6489028930664, cd=-107.61107635498047, cm=-12.829522132873535
  Angle -3: cl=112.69147491455078, cd=-105.14376831054688, cm=-11.552481651306152
  Angle -2: cl=111.73410034179688, cd=-102.67638397216797, cm=-10.275420188903809
  Angle -1: cl=110.77668762207031, cd=-100.20903778076172, cm=-8.998384475708008
  Angle 0: cl=109.81929779052734, cd=-97.74163818359375, cm=-7.7212700843811035
  Angle 1: cl=108.86193084716797, cd=-95.27433776855469, cm=-6.44425630569458
  Angle 2: cl=107.90453338623047, cd=-92.8069839477539, cm=-5.167189121246338
  Angle 3: cl=106.9471664428711, cd=-90.33965301513672, cm=-3.8901286125183105
  Angle 4: cl=105.98975372314453, cd=-87.87225341796875, cm=-2.6130576133728027
  Angle 5: cl=105.03238677978516, cd=-85.4049301147461, cm=-1.3360114097595215
  Angle 6: cl=104.07498931884766, cd=-82.9375991821289, cm=-0.05895380675792694
  Angle 7: cl=103.11759185791016, cd=-80.47021484375, cm=1.2180943489074707
  Angle 8: cl=102.16020965576172, cd=-78.00286865234375, cm=2.4951882362365723
  Angle 9: cl=101.20286560058594, cd=-75.5355453491211, cm=3.772244930267334
  Angle 10: cl=100.24542999267578, cd=-73.06812286376953, cm=5.049299716949463
Genotype [0.008920955645616247, 0.4470691608820407, 0.12549643098445482, -0.765089298304801, 0.2566209640647337, -0.020848289927694004, 0.1683516366578869, -0.0032125911933477973, 0.0025, 8.03906586629949, 11.840063937380531]:
  Angle -10: cl=117.86746978759766, cd=-121.03076171875, cm=-20.190486907958984
  Angle -9: cl=116.9101333618164, cd=-118.56346130371094, cm=-18.913476943969727
  Angle -8: cl=115.95269775390625, cd=-116.0960693359375, cm=-17.636383056640625
  Angle -7: cl=114.99535369873047, cd=-113.62872314453125, cm=-16.35935401916504
  Angle -6: cl=114.03795623779297, cd=-111.1613998413086, cm=-15.082273483276367
  Angle -5: cl=113.08057403564453, cd=-108.69406127929688, cm=-13.805209159851074
  Angle -4: cl=112.12317657470703, cd=-106.22667694091797, cm=-12.528179168701172
  Angle -3: cl=111.16581726074219, cd=-103.75933074951172, cm=-11.251089096069336
  Angle -2: cl=110.20842742919922, cd=-101.2919921875, cm=-9.974021911621094
  Angle -1: cl=109.25104522705078, cd=-98.82464599609375, cm=-8.69698715209961
  Angle 0: cl=108.29361724853516, cd=-96.35725402832031, cm=-7.4199137687683105
  Angle 1: cl=107.33626556396484, cd=-93.88993072509766, cm=-6.142858028411865
  Angle 2: cl=106.37887573242188, cd=-91.4225845336914, cm=-4.865818500518799
  Angle 3: cl=105.42150115966797, cd=-88.95525360107422, cm=-3.588766574859619
  Angle 4: cl=104.46407318115234, cd=-86.48787689208984, cm=-2.311680316925049
  Angle 5: cl=103.50672149658203, cd=-84.02052307128906, cm=-1.034630298614502
  Angle 6: cl=102.54932403564453, cd=-81.55316162109375, cm=0.24243779480457306
  Angle 7: cl=101.59196472167969, cd=-79.0858154296875, cm=1.519493579864502
  Angle 8: cl=100.63455200195312, cd=-76.61846160888672, cm=2.7965636253356934
  Angle 9: cl=99.67720794677734, cd=-74.15113067626953, cm=4.073586940765381
  Angle 10: cl=98.7197494506836, cd=-71.6836929321289, cm=5.350714206695557
Genotype [0.00890043832977435, 0.44852389684152605, 0.1270544400875735, -0.764332937946, 0.25560713498515775, -0.020758021478896042, 0.15152385875891833, -0.0031893959528091122, 0.0032911517372663096, 8.080553756161905, 11.830493577446997]:
  Angle -10: cl=119.70096588134766, cd=-122.65888214111328, cm=-20.55076026916504
  Angle -9: cl=118.7435531616211, cd=-120.1915283203125, cm=-19.273698806762695
  Angle -8: cl=117.78612518310547, cd=-117.72417449951172, cm=-17.99663734436035
  Angle -7: cl=116.82878875732422, cd=-115.2568359375, cm=-16.7195987701416
  Angle -6: cl=115.8713607788086, cd=-112.78948211669922, cm=-15.442529678344727
  Angle -5: cl=114.91399383544922, cd=-110.32212829589844, cm=-14.165467262268066
  Angle -4: cl=113.95662689208984, cd=-107.85478973388672, cm=-12.888411521911621
  Angle -3: cl=112.99923706054688, cd=-105.3874282836914, cm=-11.611345291137695
  Angle -2: cl=112.04182434082031, cd=-102.92009735107422, cm=-10.33430004119873
  Angle -1: cl=111.08443450927734, cd=-100.45269775390625, cm=-9.057228088378906
  Angle 0: cl=110.12706756591797, cd=-97.98538208007812, cm=-7.780158519744873
