Experiment: Combination_Experiment_435
Generation: 24
Timestamp: 20231226_094548

Genotypes and their Fitness Values:
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297
[0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674] - Fitness: -1.1172699200712073
[0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346] - Fitness: -1.1176873748121336
[0.008883747151831763, 0.45220877461576914, 0.13, -0.7663730314099317, 0.2562701977435516, -0.022148422272441164, 0.15088595013655928, -0.0031557716573675527, 0.002902840640432385, 8.11034454282427, 11.80030479889458] - Fitness: -1.1176932763763296
[0.008883215568095727, 0.4534543770865812, 0.12885305669034813, -0.7662473250481643, 0.2568203717455535, -0.023, 0.15279023440150868, -0.0031560569913078604, 0.003148362730785839, 8.108494851046705, 11.802560599153619] - Fitness: -1.1177445870764786
[0.00888378538186876, 0.4567070264340851, 0.12877338066749625, -0.7662163621795196, 0.2584170232030075, -0.022619805822285594, 0.1529656377748466, -0.0031554153370058906, 0.003141294127666729, 8.110473105537732, 11.80323378126904] - Fitness: -1.1177490276210775
[0.008883570497947788, 0.45445700966332914, 0.12873303461149802, -0.766302401025073, 0.25733651429482196, -0.02270784563442095, 0.1516977098948457, -0.0031559885933589446, 0.002986197967822989, 8.110717176778262, 11.80142987465118] - Fitness: -1.1177530981753925
[0.008883255821306377, 0.454115222861735, 0.12875495458293956, -0.7662507768893282, 0.2571394222284629, -0.022740509185247115, 0.15228981655334312, -0.003130595599315871, 0.0031485817932311597, 8.111415059931307, 11.802267275732966] - Fitness: -1.1178410501188827
[0.00888377316732741, 0.45404828291909416, 0.12869821610386034, -0.7663884392505579, 0.25716845541095185, -0.022440053298543695, 0.15022242710027062, -0.0031563808218613514, 0.0027917187806937934, 8.11019812860502, 11.800289825658655] - Fitness: -1.1178430747480252
[0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523] - Fitness: -1.1178673686111544
[0.008883680990650103, 0.45436365160435593, 0.12880872528858106, -0.7662696648331853, 0.25729227921869013, -0.022759364055002257, 0.15260593820277568, -0.0031562848882227042, 0.003106867340540059, 8.10986212754824, 11.802417431447402] - Fitness: -1.117876825694945
[0.0085, 0.45070951442044416, 0.12865933693152776, -0.7664298303123537, 0.2555881183690818, -0.022353130414305165, 0.1501952503072344, -0.0031545918656269594, 0.002936282802459998, 8.109144831892614, 11.800434982660502] - Fitness: -1.1178820241458298
[0.008883874502017221, 0.45384391954697667, 0.12868080685004152, -0.7664314583633003, 0.25708442596901676, -0.022306157130605065, 0.1494847857029831, -0.003156576936112555, 0.002694479187129196, 8.109938604518398, 11.799719801162396] - Fitness: -1.1178891005499214
[0.008884222031462443, 0.4523860431403601, 0.12864924534642141, -0.7664836964876823, 0.258149820251088, -0.022179272537859666, 0.14881635468931195, -0.0031558222607490833, 0.0027330494006342866, 8.10929765048872, 11.799388452120201] - Fitness: -1.117974217580906
[0.008884294461495242, 0.4518614683091693, 0.12865087384843021, -0.7664667964371309, 0.25876654683405864, -0.022249726409425595, 0.1492197805797639, -0.0031552488088161437, 0.00284957410095143, 8.109236697560505, 11.799792802095364] - Fitness: -1.1179749520654798
[0.008790905558334325, 0.45323734703227275, 0.1287490825964826, -0.7663051190823384, 0.2567290105579775, -0.021964652945030638, 0.1517483805759949, -0.003062252167842935, 0.0030178075932956244, 8.111417430144046, 11.800953695201805] - Fitness: -1.1179750592405135
[0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871] - Fitness: -1.117982982334586
[0.008884439321560841, 0.45081231864678767, 0.1286541308524478, -0.766432996336028, 0.26, -0.022390634152557452, 0.15002663236066785, -0.003154101904950265, 0.0030826235015857166, 8.10911479170407, 11.800601502045694] - Fitness: -1.1179861670755145
[0.008884108185199913, 0.4569281927847719, 0.12875984495431414, -0.7662190397712046, 0.2585385983810888, -0.022429708733428387, 0.15296936686846502, -0.0031548615664839567, 0.00314817489280444, 8.109926619165705, 11.803552800462352] - Fitness: -1.1179923395220175
[0.008883253464540358, 0.45204921876351606, 0.12887935898859199, -0.7662654840741716, 0.2561436211949077, -0.023, 0.15270626180845814, -0.003155824047936911, 0.0031587777974831045, 8.106959237429166, 11.80254302728922] - Fitness: -1.117993597458075
[0.008883785859318451, 0.45355316762863795, 0.1286993258703168, -0.7663480980395347, 0.25691783501881044, -0.022561768451631423, 0.15106747504846368, -0.0031557214510135375, 0.0029155306530388304, 8.110292726026502, 11.800846940535562] - Fitness: -1.1180064730318027
[0.008882635530223674, 0.4564372674009256, 0.1287949732577476, -0.7661922413877876, 0.25822835061166993, -0.022436520770203666, 0.15294622146417375, -0.0031567890270610167, 0.0031183810201864974, 8.112461993345995, 11.802233106018141] - Fitness: -1.1180165646855202
[0.008882906855876737, 0.455078555411054, 0.12876986628564022, -0.7662236095670396, 0.2575858891347107, -0.022506217973270466, 0.15254998689298815, -0.003141126200216181, 0.0031346711685723326, 8.112013016310025, 11.802181080474183] - Fitness: -1.1180641849212045
[0.00888304251870327, 0.4543991994161183, 0.12875731279958652, -0.7662392936566655, 0.2572646583962311, -0.02254106657480387, 0.15235186960739538, -0.0031332947867937634, 0.0031428162427652503, 8.11178852779204, 11.802155067702202] - Fitness: -1.118088881676885
[0.008883627126534382, 0.45263564293617203, 0.1287634709730347, -0.7663179514946558, 0.25645754238457824, -0.022726345577726917, 0.1517407429789684, -0.0031555665014504266, 0.003020631729737349, 8.108876381891442, 11.801496894024659] - Fitness: -1.1180966995004715
[0.008884123733210667, 0.4515469353816553, 0.12862987962761924, -0.7662849364681452, 0.2559431342962627, -0.022295137723625034, 0.15145081431732382, -0.003024454581657344, 0.003174173990819318, 8.109962934369154, 11.802501153820529] - Fitness: -1.1181036170316578
[0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257] - Fitness: -1.118109398556364
[0.008744854260589484, 0.45319295129270354, 0.12873615645110442, -0.7663112578473956, 0.2567116396803223, -0.021992568302949343, 0.15159507501597944, -0.0030933782517644022, 0.003013082109939654, 8.111281368600196, 11.800948013429533] - Fitness: -1.1181185532419422
[0.008883313844356335, 0.45304048742624675, 0.12873220582747913, -0.7662706618359175, 0.25662219691927185, -0.02261076377787067, 0.1519556350362098, -0.0031176319599489277, 0.0031591063911510855, 8.111339550756067, 11.802103042158244] - Fitness: -1.1181395247104111
[0.008884045416625286, 0.45193010013419044, 0.1295284540322648, -0.7663668794814547, 0.2561500741567141, -0.022248417418466955, 0.15136260053214537, -0.0031558341558133806, 0.0029720521663647056, 8.109129206273732, 11.8010428650547] - Fitness: -1.1181483044819425
[0.008884161702347081, 0.45096305577861434, 0.12865682934919398, -0.7663793349912642, 0.2582997145195146, -0.022364683269601088, 0.15056062318361083, -0.0031169157246275035, 0.0031205487728075106, 8.109721451978054, 11.80120283646943] - Fitness: -1.118167404117189
[0.00888432690105586, 0.45177200148273816, 0.12861573740408566, -0.7663213701027742, 0.25607525945190535, -0.022242808954153193, 0.1508682947057705, -0.0030616351659167682, 0.0030108178817532553, 8.109491613927005, 11.801995232964329] - Fitness: -1.1181698861696743
[0.008883951598371924, 0.4534131305401781, 0.12881286188594138, -0.7662989937517033, 0.2568514824046127, -0.022639046082503382, 0.1524298175103586, -0.003156165893309177, 0.003096534712114435, 8.109010152181467, 11.802328275729895] - Fitness: -1.1181916083312429
[0.008883267950958115, 0.45456055386425753, 0.12872974730983033, -0.766291141660056, 0.25736920095371685, -0.02236975809654315, 0.1516905350207841, -0.0031561482827657, 0.0029807070215001033, 8.11125472581679, 11.801212292532615] - Fitness: -1.118213338431251
[0.00888399757998259, 0.45142767741322165, 0.12864021211651722, -0.7662895719701361, 0.25587851829710395, -0.022305344130805538, 0.151421079350891, -0.003036681872486016, 0.0031752615537596124, 8.110185770375779, 11.80236904858203] - Fitness: -1.11822157909136
[0.00888453978626277, 0.4507602040932435, 0.12860008777941678, -0.7662806198399412, 0.25557379148217146, -0.022564834945558422, 0.15189267487224925, -0.0030591073392290118, 0.0031785766124994633, 8.109349163584353, 11.803163489972698] - Fitness: -1.1182261130029711
[0.008883282595389973, 0.45456309113217996, 0.1287271925688403, -0.766271315656949, 0.2573688500421592, -0.022339886470716972, 0.15172985703416103, -0.0031557085821533786, 0.002978647174901916, 8.11125845252106, 11.8016758779967] - Fitness: -1.1182510434895412
[0.0088840228927402, 0.4510384243445277, 0.12865817859756706, -0.7663525043188822, 0.2574495717792719, -0.022351707828122902, 0.1508276185950823, -0.0030983226344661226, 0.003139511408418408, 8.110024782115044, 11.8015035036813] - Fitness: -1.1182615848061443
[0.008883655440827679, 0.4517249595725935, 0.12877868915380303, -0.7663257267294471, 0.2560180564294564, -0.0227355955493799, 0.15176225952102973, -0.003155355455496168, 0.003037848610694529, 8.107955984448033, 11.801530403711396] - Fitness: -1.1182708293932593
[0.008883584161325337, 0.45362219709592355, 0.12869713433587165, -0.7663405917961901, 0.25693962612474036, -0.02233637675971289, 0.1510626917990893, -0.003155827910618041, 0.0029118700221569065, 8.110651092052187, 11.800701885789852] - Fitness: -1.1183154744019497
[0.008884302331750379, 0.451765276564846, 0.1286189987812169, -0.7663442224220798, 0.256076706030568, -0.02222685097659777, 0.150547299933561, -0.0030924527488751527, 0.002930227390160518, 8.109478789712554, 11.801610167297731] - Fitness: -1.1183212086005274
[0.008654072716249819, 0.4510184182842516, 0.1287182259222339, -0.7663920310448464, 0.2557453388954592, -0.022383707323156303, 0.1512419084234391, -0.0031543614974638722, 0.0030307340937273447, 8.108686146966688, 11.801727374842415] - Fitness: -1.1183280317638349
[0.00888360612797312, 0.4536260029978072, 0.12869330222438666, -0.7663108527915297, 0.25693909975740387, -0.022291569320973623, 0.15112167481915467, -0.003155168359699559, 0.002908780252259625, 8.11065668210859, 11.80139726398598] - Fitness: -1.1183727626133748
[0.008883617786752701, 0.45223842742193254, 0.1286974212389059, -0.7663479460680168, 0.25626623750161115, -0.022513622674263666, 0.15099818066758336, -0.003154621815277283, 0.002944877165403922, 8.110674194091214, 11.80088548347242] - Fitness: -1.1183751542962677
[0.008884194549022046, 0.45179076289340114, 0.1292926810483972, -0.7663638035172162, 0.2560900123632953, -0.022298414991479852, 0.15160092572993844, -0.0031558654050362948, 0.003006657929330866, 8.108521537998461, 11.80141189813476] - Fitness: -1.1183764001356826
[0.00888238340773228, 0.4565235542350326, 0.12879223383969118, -0.7661828585836067, 0.25825558949408234, -0.022154781155305503, 0.15294024240245574, -0.0031569221015666457, 0.003113805231584093, 8.112909950878104, 11.802051787586004] - Fitness: -1.118394417589708
[0.008884621659560745, 0.450247580480604, 0.12859552434421354, -0.7662830970278303, 0.2553245040759671, -0.022709889963705612, 0.15208387018327912, -0.0030886610088435174, 0.00318186548627983, 8.109265114198578, 11.803362552810286] - Fitness: -1.1184041506657003
[0.008652751665099798, 0.4531041598135651, 0.128710304160348, -0.7663235353775102, 0.2566768979250119, -0.022048399018786767, 0.15128846389594852, -0.003155630419607337, 0.0030036311432277123, 8.111009245512495, 11.800936649884992] - Fitness: -1.118405464157405
[0.008883785432140029, 0.452429127820477, 0.12876777752875226, -0.7663054577370462, 0.2563612736621462, -0.022525822321724655, 0.1520044114719357, -0.0031329503373622057, 0.003125811616795926, 8.109726211032811, 11.8021218110129] - Fitness: -1.1184161680832703
[0.00888374527352644, 0.45118916147635435, 0.12866087709431323, -0.7662988429741184, 0.2557492862987865, -0.022325756945166537, 0.1513616094180253, -0.0030611364541433604, 0.003177436679640202, 8.110631442389028, 11.802104838105036] - Fitness: -1.118457808752795

Detailed Results for Each Genotype:
Genotype [0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417]:
  Angle -10: cl=119.97893524169922, cd=-123.49125671386719, cm=-20.574907302856445
  Angle -9: cl=119.02155303955078, cd=-121.02391052246094, cm=-19.297822952270508
  Angle -8: cl=118.06414794921875, cd=-118.55656433105469, cm=-18.020788192749023
  Angle -7: cl=117.10677337646484, cd=-116.08919525146484, cm=-16.743703842163086
  Angle -6: cl=116.14934539794922, cd=-113.62185668945312, cm=-15.466668128967285
  Angle -5: cl=115.19197845458984, cd=-111.15451049804688, cm=-14.189579963684082
  Angle -4: cl=114.2345962524414, cd=-108.68716430664062, cm=-12.912528991699219
  Angle -3: cl=113.27716064453125, cd=-106.21976470947266, cm=-11.635469436645508
  Angle -2: cl=112.31983184814453, cd=-103.7524642944336, cm=-10.358399391174316
  Angle -1: cl=111.36243438720703, cd=-101.28510284423828, cm=-9.08137321472168
  Angle 0: cl=110.40503692626953, cd=-98.8177490234375, cm=-7.804310321807861
  Angle 1: cl=109.44761657714844, cd=-96.35037231445312, cm=-6.527249813079834
  Angle 2: cl=108.4902572631836, cd=-93.88301086425781, cm=-5.2501654624938965
  Angle 3: cl=107.53288269042969, cd=-91.41566467285156, cm=-3.973130702972412
  Angle 4: cl=106.57549285888672, cd=-88.94832611083984, cm=-2.6960482597351074
  Angle 5: cl=105.6180648803711, cd=-86.48094940185547, cm=-1.4189820289611816
  Angle 6: cl=104.66072082519531, cd=-84.01363372802734, cm=-0.14193777740001678
  Angle 7: cl=103.703369140625, cd=-81.54627990722656, cm=1.1351161003112793
  Angle 8: cl=102.74591827392578, cd=-79.07888793945312, cm=2.4121804237365723
  Angle 9: cl=101.7885513305664, cd=-76.61156463623047, cm=3.6892552375793457
  Angle 10: cl=100.83116912841797, cd=-74.1441879272461, cm=4.9662861824035645
Genotype [0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674]:
  Angle -10: cl=119.5464859008789, cd=-123.10328674316406, cm=-20.51019859313965
  Angle -9: cl=118.589111328125, cd=-120.63594055175781, cm=-19.233129501342773
  Angle -8: cl=117.6317138671875, cd=-118.16860961914062, cm=-17.956113815307617
  Angle -7: cl=116.67432403564453, cd=-115.70125579833984, cm=-16.67906379699707
  Angle -6: cl=115.71692657470703, cd=-113.2339096069336, cm=-15.401992797851562
  Angle -5: cl=114.7595443725586, cd=-110.76655578613281, cm=-14.124932289123535
  Angle -4: cl=113.80216217041016, cd=-108.29918670654297, cm=-12.847854614257812
  Angle -3: cl=112.84480285644531, cd=-105.83183288574219, cm=-11.57076644897461
  Angle -2: cl=111.88739013671875, cd=-103.36448669433594, cm=-10.293746948242188
  Angle -1: cl=110.93001556396484, cd=-100.89716339111328, cm=-9.016698837280273
  Angle 0: cl=109.97261810302734, cd=-98.4297866821289, cm=-7.739609241485596
  Angle 1: cl=109.0152587890625, cd=-95.96247100830078, cm=-6.462563991546631
  Angle 2: cl=108.05784606933594, cd=-93.49508666992188, cm=-5.185499668121338
  Angle 3: cl=107.1004867553711, cd=-91.02775573730469, cm=-3.908446788787842
  Angle 4: cl=106.14307403564453, cd=-88.56034851074219, cm=-2.631345272064209
  Angle 5: cl=105.18563079833984, cd=-86.09295654296875, cm=-1.3543057441711426
  Angle 6: cl=104.22830200195312, cd=-83.62566375732422, cm=-0.07725100219249725
  Angle 7: cl=103.27095794677734, cd=-81.1583480834961, cm=1.1998038291931152
  Angle 8: cl=102.31356811523438, cd=-78.69104766845703, cm=2.476818561553955
  Angle 9: cl=101.35617065429688, cd=-76.2236328125, cm=3.7539219856262207
  Angle 10: cl=100.39881134033203, cd=-73.75633239746094, cm=5.030966281890869
Genotype [0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346]:
  Angle -10: cl=120.16158294677734, cd=-123.6168441772461, cm=-20.636831283569336
  Angle -9: cl=119.20415496826172, cd=-121.14946746826172, cm=-19.35979461669922
  Angle -8: cl=118.24678802490234, cd=-118.68213653564453, cm=-18.082731246948242
  Angle -7: cl=117.2894058227539, cd=-116.21479034423828, cm=-16.805686950683594
  Angle -6: cl=116.33200073242188, cd=-113.74745178222656, cm=-15.528611183166504
  Angle -5: cl=115.37467193603516, cd=-111.28008270263672, cm=-14.251518249511719
  Angle -4: cl=114.41724395751953, cd=-108.81273651123047, cm=-12.974483489990234
  Angle -3: cl=113.45990753173828, cd=-106.34540557861328, cm=-11.69743537902832
  Angle -2: cl=112.50247955322266, cd=-103.87803649902344, cm=-10.420368194580078
  Angle -1: cl=111.54512786865234, cd=-101.4106674194336, cm=-9.143284797668457
  Angle 0: cl=110.58769989013672, cd=-98.94332885742188, cm=-7.866231441497803
  Angle 1: cl=109.63031768798828, cd=-96.47598266601562, cm=-6.589189052581787
  Angle 2: cl=108.6729736328125, cd=-94.0086441040039, cm=-5.3121018409729
  Angle 3: cl=107.71553802490234, cd=-91.541259765625, cm=-4.03505277633667
  Angle 4: cl=106.75817108154297, cd=-89.07394409179688, cm=-2.7579989433288574
  Angle 5: cl=105.80074310302734, cd=-86.60653686523438, cm=-1.4809355735778809
  Angle 6: cl=104.84333801269531, cd=-84.13921356201172, cm=-0.20387987792491913
  Angle 7: cl=103.88599395751953, cd=-81.67184448242188, cm=1.0731854438781738
  Angle 8: cl=102.9286117553711, cd=-79.20451354980469, cm=2.3502554893493652
  Angle 9: cl=101.97127532958984, cd=-76.73716735839844, cm=3.627321720123291
  Angle 10: cl=101.01388549804688, cd=-74.26986694335938, cm=4.904326915740967
Genotype [0.008883747151831763, 0.45220877461576914, 0.13, -0.7663730314099317, 0.2562701977435516, -0.022148422272441164, 0.15088595013655928, -0.0031557716573675527, 0.002902840640432385, 8.11034454282427, 11.80030479889458]:
  Angle -10: cl=120.85924530029297, cd=-124.24049377441406, cm=-20.769699096679688
  Angle -9: cl=119.9018783569336, cd=-121.77315521240234, cm=-19.492685317993164
  Angle -8: cl=118.94444274902344, cd=-119.30577087402344, cm=-18.215600967407227
  Angle -7: cl=117.9870834350586, cd=-116.83844757080078, cm=-16.93854331970215
  Angle -6: cl=117.0296859741211, cd=-114.37106323242188, cm=-15.661479949951172
  Angle -5: cl=116.07231903076172, cd=-111.90377807617188, cm=-14.384443283081055
  Angle -4: cl=115.11490631103516, cd=-109.43641662597656, cm=-13.107391357421875
  Angle -3: cl=114.15753936767578, cd=-106.96903991699219, cm=-11.830309867858887
  Angle -2: cl=113.20018768310547, cd=-104.50169372558594, cm=-10.55323314666748
  Angle -1: cl=112.24275970458984, cd=-102.03433990478516, cm=-9.27619457244873
  Angle 0: cl=111.28536224365234, cd=-99.56697082519531, cm=-7.999119281768799
  Angle 1: cl=110.32799530029297, cd=-97.09964752197266, cm=-6.722062587738037
  Angle 2: cl=109.3705825805664, cd=-94.63227844238281, cm=-5.44501256942749
  Angle 3: cl=108.41319274902344, cd=-92.16493225097656, cm=-4.167944431304932
  Angle 4: cl=107.455810546875, cd=-89.69757080078125, cm=-2.8909125328063965
  Angle 5: cl=106.49844360351562, cd=-87.23023223876953, cm=-1.6138482093811035
  Angle 6: cl=105.54105377197266, cd=-84.76289367675781, cm=-0.3367953896522522
  Angle 7: cl=104.58367156982422, cd=-82.29556274414062, cm=0.9402698874473572
  Angle 8: cl=103.62629699707031, cd=-79.82821655273438, cm=2.217324733734131
  Angle 9: cl=102.66886138916016, cd=-77.36083221435547, cm=3.494398593902588
  Angle 10: cl=101.7115249633789, cd=-74.89349365234375, cm=4.771468639373779
Genotype [0.008883215568095727, 0.4534543770865812, 0.12885305669034813, -0.7662473250481643, 0.2568203717455535, -0.023, 0.15279023440150868, -0.0031560569913078604, 0.003148362730785839, 8.108494851046705, 11.802560599153619]:
  Angle -10: cl=120.08426666259766, cd=-123.54258728027344, cm=-20.616552352905273
  Angle -9: cl=119.1268539428711, cd=-121.07522583007812, cm=-19.339506149291992
  Angle -8: cl=118.16948699951172, cd=-118.60787963867188, cm=-18.06244468688965
  Angle -7: cl=117.21206665039062, cd=-116.14051818847656, cm=-16.785390853881836
  Angle -6: cl=116.25467681884766, cd=-113.67317962646484, cm=-15.508325576782227
  Angle -5: cl=115.29730224609375, cd=-111.205810546875, cm=-14.231271743774414
  Angle -4: cl=114.33992767333984, cd=-108.73847198486328, cm=-12.954201698303223
  Angle -3: cl=113.3825454711914, cd=-106.27113342285156, cm=-11.67714786529541
  Angle -2: cl=112.42513275146484, cd=-103.80376434326172, cm=-10.40008544921875
  Angle -1: cl=111.46778106689453, cd=-101.33641815185547, cm=-9.123025894165039
  Angle 0: cl=110.5103988647461, cd=-98.86906433105469, cm=-7.845962047576904
  Angle 1: cl=109.55304718017578, cd=-96.40174102783203, cm=-6.568904399871826
  Angle 2: cl=108.59563446044922, cd=-93.93436431884766, cm=-5.29185152053833
  Angle 3: cl=107.63825225830078, cd=-91.46701049804688, cm=-4.014779567718506
  Angle 4: cl=106.68083953857422, cd=-88.99967956542969, cm=-2.737724781036377
  Angle 5: cl=105.72345733642578, cd=-86.53233337402344, cm=-1.4606709480285645
  Angle 6: cl=104.76607513427734, cd=-84.0649642944336, cm=-0.1836266964673996
  Angle 7: cl=103.8086929321289, cd=-81.59762573242188, cm=1.093458652496338
  Angle 8: cl=102.85131072998047, cd=-79.1302719116211, cm=2.3704867362976074
  Angle 9: cl=101.89388275146484, cd=-76.66293334960938, cm=3.6475634574890137
  Angle 10: cl=100.9365463256836, cd=-74.19558715820312, cm=4.924622058868408
Genotype [0.00888378538186876, 0.4567070264340851, 0.12877338066749625, -0.7662163621795196, 0.2584170232030075, -0.022619805822285594, 0.1529656377748466, -0.0031554153370058906, 0.003141294127666729, 8.110473105537732, 11.80323378126904]:
  Angle -10: cl=120.06231689453125, cd=-123.52253723144531, cm=-20.584138870239258
  Angle -9: cl=119.1048812866211, cd=-121.05518341064453, cm=-19.307086944580078
  Angle -8: cl=118.14752960205078, cd=-118.587890625, cm=-18.030057907104492
  Angle -7: cl=117.1901626586914, cd=-116.12054443359375, cm=-16.75300407409668
  Angle -6: cl=116.23274993896484, cd=-113.6531982421875, cm=-15.475939750671387
  Angle -5: cl=115.27535247802734, cd=-111.18583679199219, cm=-14.198881149291992
  Angle -4: cl=114.3179931640625, cd=-108.71849060058594, cm=-12.921822547912598
  Angle -3: cl=113.36054229736328, cd=-106.25110626220703, cm=-11.644768714904785
  Angle -2: cl=112.40323638916016, cd=-103.78377532958984, cm=-10.367707252502441
  Angle -1: cl=111.44580841064453, cd=-101.31636047363281, cm=-9.090617179870605
  Angle 0: cl=110.48845672607422, cd=-98.84906005859375, cm=-7.813560962677002
  Angle 1: cl=109.53104400634766, cd=-96.38170623779297, cm=-6.536512851715088
  Angle 2: cl=108.57366943359375, cd=-93.91436004638672, cm=-5.2594380378723145
  Angle 3: cl=107.61624908447266, cd=-91.44696807861328, cm=-3.9823832511901855
  Angle 4: cl=106.65885925292969, cd=-88.9796371459961, cm=-2.705329418182373
  Angle 5: cl=105.70149993896484, cd=-86.51228332519531, cm=-1.428260326385498
  Angle 6: cl=104.74415588378906, cd=-84.0449447631836, cm=-0.15120939910411835
  Angle 7: cl=103.78675079345703, cd=-81.57763671875, cm=1.1258454322814941
  Angle 8: cl=102.82936096191406, cd=-79.11023712158203, cm=2.4029173851013184
  Angle 9: cl=101.87198638916016, cd=-76.64291381835938, cm=3.679957866668701
  Angle 10: cl=100.91460418701172, cd=-74.17555236816406, cm=4.957027912139893
Genotype [0.008883570497947788, 0.45445700966332914, 0.12873303461149802, -0.766302401025073, 0.25733651429482196, -0.02270784563442095, 0.1516977098948457, -0.0031559885933589446, 0.002986197967822989, 8.110717176778262, 11.80142987465118]:
  Angle -10: cl=119.92302703857422, cd=-123.39762115478516, cm=-20.574260711669922
  Angle -9: cl=118.96565246582031, cd=-120.9302978515625, cm=-19.297216415405273
  Angle -8: cl=118.00827026367188, cd=-118.46293640136719, cm=-18.020153045654297
  Angle -7: cl=117.05086517333984, cd=-115.99559020996094, cm=-16.74310874938965
  Angle -6: cl=116.09346771240234, cd=-113.5281982421875, cm=-15.466022491455078
  Angle -5: cl=115.13607025146484, cd=-111.06086730957031, cm=-14.188982009887695
  Angle -4: cl=114.17869567871094, cd=-108.59351348876953, cm=-12.911911964416504
  Angle -3: cl=113.22130584716797, cd=-106.12615203857422, cm=-11.634861946105957
  Angle -2: cl=112.2639389038086, cd=-103.65880584716797, cm=-10.357803344726562
  Angle -1: cl=111.30655670166016, cd=-101.19146728515625, cm=-9.080739974975586
  Angle 0: cl=110.3491439819336, cd=-98.72409057617188, cm=-7.803676128387451
