Experiment: Combination_Experiment_435
Generation: 7
Timestamp: 20231226_094304

Genotypes and their Fitness Values:
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685] - Fitness: -1.1267783470925168
[0.008958770504000478, 0.44748701316482087, 0.12679780072293032, -0.7989164036773817, 0.2544273643234828, -0.01998511335452645, 0.15313436957064097, -0.003326280827779331, 0.00353809838182959, 7.976309608479074, 11.620321607244346] - Fitness: -1.1270887151649882
[0.008962252015447982, 0.45715795225054034, 0.12350477044663964, -0.7569821325163661, 0.2527153420224356, -0.021161668544878113, 0.1570615206978908, -0.00320540237470693, 0.003199951803540588, 8.036488116062344, 11.950410757448939] - Fitness: -1.1273227896932565
[0.008892260306864425, 0.45537416197166486, 0.12069537429138337, -0.7310614198370222, 0.2551026355235559, -0.02167159722867508, 0.1543910332900315, -0.003087517754134251, 0.0030228064514702326, 8.132364807089019, 12.085305252336958] - Fitness: -1.1273892413041882
[0.008949820832204539, 0.43294295680401096, 0.12747909333900875, -0.8069378821328607, 0.2567223998801418, -0.01984729150276982, 0.14891437460982757, -0.003355873751165304, 0.003697304321184208, 7.9159940173437615, 11.524031965085626] - Fitness: -1.127456617679837
[0.008956887506093171, 0.450206594255003, 0.12531857723217527, -0.7820607936864623, 0.25374529377043537, -0.020413347154617255, 0.15304156783185335, -0.003276968058027948, 0.003427629127251706, 8.015709005181183, 11.741677386932418] - Fitness: -1.1274786363713523
[0.008954205251415766, 0.4467309152572343, 0.1262254806249431, -0.7946001242715102, 0.2542602696444352, -0.020039186459486824, 0.15103159139883465, -0.003312750899688457, 0.0035414677891072647, 8.005319449740604, 11.637310701674158] - Fitness: -1.1275795080455842
[0.008965118935559398, 0.45091142516529154, 0.1275917655691397, -0.810556486958472, 0.2513388736231067, -0.01961699495318862, 0.1538332285581926, -0.003349688949171167, 0.003552465509036481, 7.985348566264963, 11.54372285361066] - Fitness: -1.127790535983316
[0.00896638187126458, 0.45678798255569275, 0.12526408457724436, -0.78066029230428, 0.2507122738724713, -0.02046271814697937, 0.15633485281176723, -0.003265201960224261, 0.003324639935642664, 8.023961078356162, 11.776548746019335] - Fitness: -1.1278216953881528
[0.008948840742060956, 0.43977955726169693, 0.12803928741047874, -0.8196787854416063, 0.25529022139243496, -0.01929086506922597, 0.1470116385327972, -0.0033843165830094754, 0.0037691451128183825, 7.984540338859443, 11.428577331157637] - Fitness: -1.127831510555062
[0.008912356837484738, 0.4334849411852804, 0.12746427937835594, -0.8086752766249059, 0.25619746241163505, -0.019587516354434946, 0.1505327205540394, -0.0033605085971658106, 0.0037158474279874493, 7.9115925833283995, 11.4630562373628] - Fitness: -1.127836106465367
[0.008861394308389246, 0.45411229713737955, 0.12104999034435995, -0.7417792232852638, 0.2542932141241516, -0.02122761117267482, 0.1523291216999783, -0.003088375029365242, 0.0030589219075371306, 8.167776114896173, 11.978890488351364] - Fitness: -1.1278442071226253
[0.00895282405248723, 0.4543969567987304, 0.12257194775686131, -0.7496739307637088, 0.25332310838585353, -0.021265382974123094, 0.153120365589509, -0.003185059027745675, 0.0032245188057542563, 8.078566211546203, 11.975869659893407] - Fitness: -1.1279540734960793
[0.008851105642230853, 0.4536916755259511, 0.12116819569535214, -0.745351824434678, 0.2540234069910169, -0.02107961582067473, 0.15164181783662722, -0.0030886607877755722, 0.0030709603928927636, 8.179579884165223, 11.943418900356164] - Fitness: -1.1279992943326367
[0.008951054521754643, 0.4326466556667599, 0.1266694525377835, -0.7972565378307738, 0.25508359982021267, -0.020136584171231195, 0.14920473956026556, -0.003324861062191988, 0.0036168134562213224, 7.921574824183922, 11.59305749808751] - Fitness: -1.1280383337088307
[0.008953678701841496, 0.44066866614158373, 0.1233621613520321, -0.7551378371312463, 0.25344449257435775, -0.021329969452327832, 0.152695265130807, -0.00320382485738766, 0.0032874129973091792, 7.975671689067731, 11.920117302830231] - Fitness: -1.12811409158213
[0.008950200415965955, 0.44492633010820926, 0.12636951266331797, -0.7996864671350814, 0.2538237022025002, -0.019821834957874318, 0.14837623117935614, -0.0033244647257186367, 0.003606083243276296, 8.025555491948445, 11.583041238568999] - Fitness: -1.1281667195694718
[0.008889169369812128, 0.4445031613445417, 0.1255272614264125, -0.7970932033376628, 0.2542438813655982, -0.019710374665805296, 0.14748910252762706, -0.003266625781736575, 0.0035139481955594005, 8.086163695519858, 11.563570782846654] - Fitness: -1.1281829719374872
[0.008874767339155518, 0.44698729340573395, 0.12488607691303738, -0.8014425136868571, 0.24970925806673888, -0.01926732710205426, 0.14191593247868406, -0.003, 0.0035517476432871124, 8.193377880968047, 11.486968328147224] - Fitness: -1.1282247122207352
[0.008925779914904345, 0.4393881036218713, 0.1272596186068347, -0.8074951504084709, 0.25318542773226554, -0.019609735673174554, 0.15163164916018088, -0.003348138992919751, 0.0036385915800732256, 7.942891242149768, 11.49412599448363] - Fitness: -1.128288656365485
[0.008939286721794955, 0.44569431022171013, 0.12528462775178506, -0.8006108553076425, 0.24898526143535973, -0.01945374646085056, 0.14010218538308833, -0.003, 0.003666142458148072, 8.156699861008267, 11.524295607326884] - Fitness: -1.1282981490842656
[0.008900520018497622, 0.45463422258196967, 0.12421400255259281, -0.7784177394128498, 0.25109649922362715, -0.02027369643287759, 0.15293769751778435, -0.0032071169251689123, 0.0032721827156743846, 8.107310731676652, 11.737581229477751] - Fitness: -1.1283050509026136
[0.008830528309914067, 0.4528504323030942, 0.12140460639733654, -0.7524970267335058, 0.2534837927247474, -0.020783625116674552, 0.15026721010992508, -0.0030892323045962327, 0.003095037363604029, 8.203187422703326, 11.87247572436577] - Fitness: -1.1283150343537438
[0.008950880252918453, 0.4474997165314654, 0.1255346252897376, -0.7896903079818189, 0.2530904426075329, -0.020087319902198492, 0.1490585275026356, -0.003294538797073217, 0.003524552308505253, 8.046063068492948, 11.660273192274676] - Fitness: -1.1283496441140555
[0.008859333683687715, 0.4468649633859641, 0.12427124843437937, -0.785800412285691, 0.2537207113521799, -0.019920129464094962, 0.147727834525042, -0.003207780381100125, 0.0033863497369299093, 8.136975373850065, 11.63106750869116] - Fitness: -1.1283773819151326
[0.008925227206631008, 0.45510549610997897, 0.12573690598121312, -0.7949506969019358, 0.24963304533993227, -0.01987073673897902, 0.15358563735836292, -0.0032663449938655823, 0.0033727938770651954, 8.071176155432369, 11.634662394038543] - Fitness: -1.128510061269496
[0.008914249501326039, 0.43919237680195844, 0.12686978420501271, -0.8014033328919031, 0.25213303090218087, -0.019769170975148846, 0.15394165447387273, -0.0033300501978748885, 0.003573314813700647, 7.92206669379493, 11.526900326146626] - Fitness: -1.1285135319556003
[0.00893911810880147, 0.4532648817540648, 0.1251006060542683, -0.7849180792015065, 0.2511594317714847, -0.020127300711476115, 0.15232706009012423, -0.003269446912958886, 0.003402783547656357, 8.06685360187802, 11.698012447404679] - Fitness: -1.1285606326717446
[0.008894858529674941, 0.43345963223866407, 0.12664723159680427, -0.7998626295688418, 0.25429619361745254, -0.019746921448728888, 0.15163225847658332, -0.003331813331192748, 0.0036446281164261842, 7.91497267316088, 11.50159390650327] - Fitness: -1.1286233601532722
[0.00894958438653927, 0.4429015563532888, 0.12750974364498846, -0.8163678927938922, 0.2529353320886524, -0.019301944520915423, 0.14635063544472, -0.003367525309958245, 0.0037245746436725836, 8.024394306457443, 11.449875547195525] - Fitness: -1.1286702547721104
[0.008950646602652943, 0.4467995295631644, 0.1260517864040238, -0.797699931546453, 0.2524107686202307, -0.01982848262888799, 0.14797962932650982, -0.0033143899618878984, 0.0035793409617888164, 8.049467872507247, 11.59582016819173] - Fitness: -1.1286820684027006
[0.008951177710709779, 0.4487485161681022, 0.1253228077835415, -0.7883659509227332, 0.2521484868860199, -0.020091751682874272, 0.14879412626740474, -0.003287822287852725, 0.0035067241208469333, 8.062004655532148, 11.668792478689832] - Fitness: -1.128696650450191
[0.008952239926823452, 0.4526464893779778, 0.12386485054257684, -0.769697989675294, 0.25162392341759815, -0.02061828979084684, 0.15042312014919454, -0.0032346869397823783, 0.003361490438963166, 8.087078221581951, 11.814737099686038] - Fitness: -1.1287429018213073
[0.008927819425761842, 0.4471082628916398, 0.1247549564860936, -0.7775066729486835, 0.25098564894736347, -0.020406190506147077, 0.1536785381300193, -0.0032583612069834924, 0.003393998775760096, 8.004413971783272, 11.725821855600671] - Fitness: -1.1287771376394844
[0.008799662311438887, 0.4515885674688089, 0.12175922245031312, -0.7632148301817474, 0.25267437132534315, -0.02033963906067429, 0.14820529851987188, -0.0030900895798272243, 0.0031311528196709274, 8.23859873051048, 11.766060960380177] - Fitness: -1.128802208202028
[0.008915609175231036, 0.44433914964847077, 0.12520000945785198, -0.7814110145853782, 0.25066651171224613, -0.020300140863797195, 0.15530624712043167, -0.00327019834058405, 0.0034102529441585603, 7.9630818468839335, 11.681364233557986] - Fitness: -1.128819320146178
[0.008916299952439604, 0.45112432104716976, 0.12434759537601756, -0.7812037158043754, 0.2528473360621657, -0.02006584051345537, 0.14903336446700421, -0.0032549155198202655, 0.003445940248997517, 8.104085117841091, 11.679332856860828] - Fitness: -1.1288444005618548
[0.00889832996524768, 0.4503632368817657, 0.1245889677927379, -0.7869565788689161, 0.25345904238444944, -0.019789615874759636, 0.14833848662590907, -0.0032650298098392096, 0.003488165154014692, 8.112588565970661, 11.611630735448223] - Fitness: -1.128888519547996
[0.00880117970694624, 0.4363973892846516, 0.125013987784169, -0.7860501916177891, 0.2506963533579817, -0.01995710676716252, 0.15791355960768533, -0.0032100991558899556, 0.003302750710556482, 7.947439287531198, 11.560360162530507] - Fitness: -1.1288935597772296
[0.00889980718820848, 0.45124339342263764, 0.126308712696937, -0.8083137406253675, 0.25202368254352553, -0.0191797168486394, 0.1495929929756525, -0.0033184393036710387, 0.0035730820426483003, 8.086032642467801, 11.460425902802049] - Fitness: -1.1289312802377198
[0.008925486227569918, 0.4515033313532509, 0.12501886679278026, -0.7870469726501197, 0.25138301072099134, -0.019959591993724483, 0.1503231637293027, -0.003271569389326199, 0.003441855353663203, 8.088299863638948, 11.65874429809735] - Fitness: -1.1289360022320114
[0.008891188674169426, 0.4388009231621328, 0.12609011540136872, -0.7892196978587677, 0.25002823724201145, -0.02008804157909743, 0.1585616651012564, -0.003293872607785164, 0.00344276128095549, 7.8804175970852555, 11.592448989472619] - Fitness: -1.128954768893295
[0.00893896311327234, 0.4518924392242276, 0.12408809401749077, -0.7730374075680875, 0.25119451641324086, -0.020445529602641933, 0.15053636114793983, -0.0032407842573603553, 0.0033687626089347836, 8.092149266220892, 11.77991855742739] - Fitness: -1.1289609040205333
[0.00886238999086383, 0.44884106855095773, 0.1250717126261786, -0.7984623049979975, 0.254682455029017, -0.019237166597368162, 0.14694873094371874, -0.003285258389877097, 0.0035726149640490424, 8.129595462229801, 11.476226492623011] - Fitness: -1.1289647476989608
[0.008848561460966808, 0.4488134527337119, 0.12275190839127308, -0.7726021094517328, 0.251607469177248, -0.020119220366623745, 0.1451715336927716, -0.0030879540518396155, 0.0033090257777932596, 8.212596325620323, 11.707048505107142] - Fitness: -1.1289788663135887
[0.008938815518740376, 0.45271596656145907, 0.12386157189282648, -0.7711402033478831, 0.251361981301024, -0.020485903092560175, 0.15036154757099962, -0.0032380394369698915, 0.0033802042777520843, 8.092678516080984, 11.784559686599472] - Fitness: -1.1290137167814331
[0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128] - Fitness: -1.1290244803398881
[0.008873011035730769, 0.4474258953661634, 0.12324825136175306, -0.7772957490867256, 0.2510740181032004, -0.02000901101959847, 0.14365465127922147, -0.00308688628784581, 0.003397962256854426, 8.199595123175243, 11.677542277470629] - Fitness: -1.1290795864146346

Detailed Results for Each Genotype:
Genotype [0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861]:
  Angle -10: cl=120.78833770751953, cd=-123.41844177246094, cm=-20.751386642456055
  Angle -9: cl=119.83096313476562, cd=-120.95111846923828, cm=-19.474321365356445
  Angle -8: cl=118.8735580444336, cd=-118.48370361328125, cm=-18.197233200073242
  Angle -7: cl=117.91619110107422, cd=-116.01639556884766, cm=-16.92021369934082
  Angle -6: cl=116.95877838134766, cd=-113.54905700683594, cm=-15.643150329589844
  Angle -5: cl=116.00138854980469, cd=-111.08170318603516, cm=-14.366084098815918
  Angle -4: cl=115.04399871826172, cd=-108.61428833007812, cm=-13.089009284973145
  Angle -3: cl=114.08663940429688, cd=-106.14695739746094, cm=-11.811948776245117
  Angle -2: cl=113.12923431396484, cd=-103.67959594726562, cm=-10.534886360168457
  Angle -1: cl=112.17184448242188, cd=-101.21226501464844, cm=-9.257845878601074
  Angle 0: cl=111.21443939208984, cd=-98.74488067626953, cm=-7.980763912200928
  Angle 1: cl=110.25708770751953, cd=-96.2775650024414, cm=-6.70371675491333
  Angle 2: cl=109.29972839355469, cd=-93.81019592285156, cm=-5.426659107208252
  Angle 3: cl=108.34229278564453, cd=-91.3428726196289, cm=-4.149596691131592
  Angle 4: cl=107.38494873046875, cd=-88.87549591064453, cm=-2.872509479522705
  Angle 5: cl=106.42749786376953, cd=-86.40817260742188, cm=-1.5954928398132324
  Angle 6: cl=105.47014617919922, cd=-83.94078826904297, cm=-0.3184104561805725
  Angle 7: cl=104.51274871826172, cd=-81.47344970703125, cm=0.958652913570404
  Angle 8: cl=103.55541229248047, cd=-79.0061264038086, cm=2.2357096672058105
  Angle 9: cl=102.59801483154297, cd=-76.53874969482422, cm=3.5127758979797363
  Angle 10: cl=101.64061737060547, cd=-74.07142639160156, cm=4.789819240570068
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685]:
  Angle -10: cl=120.43869018554688, cd=-123.0644760131836, cm=-20.69370460510254
  Angle -9: cl=119.48125457763672, cd=-120.59710693359375, cm=-19.416641235351562
  Angle -8: cl=118.52386474609375, cd=-118.12974548339844, cm=-18.13958168029785
  Angle -7: cl=117.56647491455078, cd=-115.66242218017578, cm=-16.862529754638672
  Angle -6: cl=116.60910034179688, cd=-113.19506072998047, cm=-15.585447311401367
  Angle -5: cl=115.6517333984375, cd=-110.72772216796875, cm=-14.308399200439453
  Angle -4: cl=114.69429779052734, cd=-108.26031494140625, cm=-13.031325340270996
  Angle -3: cl=113.7369384765625, cd=-105.79301452636719, cm=-11.754279136657715
  Angle -2: cl=112.7795639038086, cd=-103.32567596435547, cm=-10.477234840393066
  Angle -1: cl=111.82219696044922, cd=-100.8582992553711, cm=-9.200157165527344
  Angle 0: cl=110.8647689819336, cd=-98.39094543457031, cm=-7.923107624053955
  Angle 1: cl=109.90741729736328, cd=-95.9236068725586, cm=-6.646032810211182
  Angle 2: cl=108.95000457763672, cd=-93.45623779296875, cm=-5.3689799308776855
  Angle 3: cl=107.99268341064453, cd=-90.98892211914062, cm=-4.091926097869873
  Angle 4: cl=107.03528594970703, cd=-88.52156066894531, cm=-2.8148417472839355
  Angle 5: cl=106.07787322998047, cd=-86.05416870117188, cm=-1.5377812385559082
  Angle 6: cl=105.12043762207031, cd=-83.58678436279297, cm=-0.2607160210609436
  Angle 7: cl=104.1631088256836, cd=-81.11951446533203, cm=1.0163044929504395
  Angle 8: cl=103.20568084716797, cd=-78.65213012695312, cm=2.293405055999756
  Angle 9: cl=102.24832153320312, cd=-76.184814453125, cm=3.570435047149658
  Angle 10: cl=101.29093170166016, cd=-73.71742248535156, cm=4.847525119781494
Genotype [0.008958770504000478, 0.44748701316482087, 0.12679780072293032, -0.7989164036773817, 0.2544273643234828, -0.01998511335452645, 0.15313436957064097, -0.003326280827779331, 0.00353809838182959, 7.976309608479074, 11.620321607244346]:
  Angle -10: cl=120.2216796875, cd=-122.84483337402344, cm=-20.65719223022461
  Angle -9: cl=119.26428985595703, cd=-120.37747192382812, cm=-19.380170822143555
  Angle -8: cl=118.3069076538086, cd=-117.91015625, cm=-18.103124618530273
  Angle -7: cl=117.34952545166016, cd=-115.44282531738281, cm=-16.82607078552246
  Angle -6: cl=116.39214324951172, cd=-112.97544860839844, cm=-15.549020767211914
  Angle -5: cl=115.43473052978516, cd=-110.50810241699219, cm=-14.271944046020508
  Angle -4: cl=114.47736358642578, cd=-108.04075622558594, cm=-12.99488639831543
  Angle -3: cl=113.51998138427734, cd=-105.57340240478516, cm=-11.717835426330566
  Angle -2: cl=112.56256866455078, cd=-103.10606384277344, cm=-10.440750122070312
  Angle -1: cl=111.60518646240234, cd=-100.63867950439453, cm=-9.16372013092041
  Angle 0: cl=110.6478042602539, cd=-98.17131805419922, cm=-7.886627674102783
  Angle 1: cl=109.69046783447266, cd=-95.7039794921875, cm=-6.609572887420654
  Angle 2: cl=108.73303985595703, cd=-93.23668670654297, cm=-5.33254861831665
  Angle 3: cl=107.77568054199219, cd=-90.7693099975586, cm=-4.055473804473877
  Angle 4: cl=106.81826782226562, cd=-88.30192565917969, cm=-2.7783875465393066
  Angle 5: cl=105.86089324951172, cd=-85.83460998535156, cm=-1.501370906829834
  Angle 6: cl=104.9034652709961, cd=-83.36721801757812, cm=-0.22431616485118866
  Angle 7: cl=103.94608306884766, cd=-80.89986419677734, cm=1.0527586936950684
  Angle 8: cl=102.98873901367188, cd=-78.43252563476562, cm=2.329817295074463
  Angle 9: cl=102.03128051757812, cd=-75.96511840820312, cm=3.606907367706299
  Angle 10: cl=101.07395935058594, cd=-73.49781799316406, cm=4.883944988250732
Genotype [0.008962252015447982, 0.45715795225054034, 0.12350477044663964, -0.7569821325163661, 0.2527153420224356, -0.021161668544878113, 0.1570615206978908, -0.00320540237470693, 0.003199951803540588, 8.036488116062344, 11.950410757448939]:
  Angle -10: cl=117.94169616699219, cd=-120.80200958251953, cm=-20.212675094604492
  Angle -9: cl=116.98431396484375, cd=-118.33464050292969, cm=-18.935588836669922
  Angle -8: cl=116.02693939208984, cd=-115.86734008789062, cm=-17.658550262451172
  Angle -7: cl=115.06951904296875, cd=-113.39994049072266, cm=-16.381484985351562
  Angle -6: cl=114.11209869384766, cd=-110.93254089355469, cm=-15.10440444946289
  Angle -5: cl=113.15474700927734, cd=-108.4652099609375, cm=-13.82731819152832
  Angle -4: cl=112.19734191894531, cd=-105.9979019165039, cm=-12.550312995910645
  Angle -3: cl=111.2399673461914, cd=-103.53053283691406, cm=-11.273237228393555
  Angle -2: cl=110.2825698852539, cd=-101.06315612792969, cm=-9.996156692504883
  Angle -1: cl=109.32518768310547, cd=-98.5958023071289, cm=-8.719097137451172
  Angle 0: cl=108.3678207397461, cd=-96.12845611572266, cm=-7.442051410675049
  Angle 1: cl=107.41040802001953, cd=-93.66109466552734, cm=-6.164967060089111
  Angle 2: cl=106.45304107666016, cd=-91.19375610351562, cm=-4.887954235076904
  Angle 3: cl=105.49564361572266, cd=-88.72640991210938, cm=-3.610851764678955
  Angle 4: cl=104.5383071899414, cd=-86.25906372070312, cm=-2.3337998390197754
  Angle 5: cl=103.58089447021484, cd=-83.79171752929688, cm=-1.0567479133605957
  Angle 6: cl=102.62347412109375, cd=-81.3243408203125, cm=0.22029633820056915
  Angle 7: cl=101.66612243652344, cd=-78.85702514648438, cm=1.4973435401916504
  Angle 8: cl=100.70870208740234, cd=-76.38969421386719, cm=2.7744059562683105
  Angle 9: cl=99.75135803222656, cd=-73.9223403930664, cm=4.051489353179932
  Angle 10: cl=98.79395294189453, cd=-71.4549560546875, cm=5.328512668609619
Genotype [0.008892260306864425, 0.45537416197166486, 0.12069537429138337, -0.7310614198370222, 0.2551026355235559, -0.02167159722867508, 0.1543910332900315, -0.003087517754134251, 0.0030228064514702326, 8.132364807089019, 12.085305252336958]:
  Angle -10: cl=115.36415100097656, cd=-118.510009765625, cm=-19.697113037109375
  Angle -9: cl=114.40679168701172, cd=-116.04271697998047, cm=-18.420072555541992
  Angle -8: cl=113.4493637084961, cd=-113.57533264160156, cm=-17.142969131469727
  Angle -7: cl=112.49198913574219, cd=-111.10798645019531, cm=-15.865942001342773
  Angle -6: cl=111.5345687866211, cd=-108.64061737060547, cm=-14.588875770568848
  Angle -5: cl=110.57725524902344, cd=-106.17329406738281, cm=-13.311810493469238
  Angle -4: cl=109.61983489990234, cd=-103.70596313476562, cm=-12.034757614135742
  Angle -3: cl=108.6624755859375, cd=-101.23863220214844, cm=-10.757708549499512
  Angle -2: cl=107.7050552368164, cd=-98.77120971679688, cm=-9.48061752319336
  Angle -1: cl=106.7476806640625, cd=-96.30390167236328, cm=-8.20358943939209
  Angle 0: cl=105.79027557373047, cd=-93.8365478515625, cm=-6.926513195037842
  Angle 1: cl=104.83291625976562, cd=-91.36920928955078, cm=-5.649460315704346
  Angle 2: cl=103.87552642822266, cd=-88.90180206298828, cm=-4.372351169586182
  Angle 3: cl=102.91815948486328, cd=-86.43450927734375, cm=-3.095329761505127
  Angle 4: cl=101.96074676513672, cd=-83.96711730957031, cm=-1.8182768821716309
  Angle 5: cl=101.00334930419922, cd=-81.499755859375, cm=-0.5412059426307678
  Angle 6: cl=100.04596710205078, cd=-79.03241729736328, cm=0.7358669638633728
  Angle 7: cl=99.08857727050781, cd=-76.56507110595703, cm=2.0128989219665527
  Angle 8: cl=98.13123321533203, cd=-74.09770965576172, cm=3.289987087249756
  Angle 9: cl=97.17378234863281, cd=-71.63035583496094, cm=4.567012310028076
  Angle 10: cl=96.2164077758789, cd=-69.1629867553711, cm=5.844106197357178
Genotype [0.008949820832204539, 0.43294295680401096, 0.12747909333900875, -0.8069378821328607, 0.2567223998801418, -0.01984729150276982, 0.14891437460982757, -0.003355873751165304, 0.003697304321184208, 7.9159940173437615, 11.524031965085626]:
  Angle -10: cl=119.83598327636719, cd=-122.47076416015625, cm=-20.610292434692383
  Angle -9: cl=118.87858581542969, cd=-120.00338745117188, cm=-19.333223342895508
  Angle -8: cl=117.92118835449219, cd=-117.5360107421875, cm=-18.056148529052734
  Angle -7: cl=116.96379089355469, cd=-115.06867218017578, cm=-16.779081344604492
  Angle -6: cl=116.00641632080078, cd=-112.6012954711914, cm=-15.502016067504883
  Angle -5: cl=115.04901123046875, cd=-110.13398742675781, cm=-14.224995613098145
  Angle -4: cl=114.09163665771484, cd=-107.66661834716797, cm=-12.947932243347168
  Angle -3: cl=113.1342544555664, cd=-105.19925689697266, cm=-11.670849800109863
  Angle -2: cl=112.1768569946289, cd=-102.7319107055664, cm=-10.393796920776367
  Angle -1: cl=111.21952819824219, cd=-100.26459503173828, cm=-9.116734504699707
  Angle 0: cl=110.26209259033203, cd=-97.79714965820312, cm=-7.839648723602295
