Experiment: Combination_Experiment_435
Generation: 75
Timestamp: 20231226_095340

Genotypes and their Fitness Values:
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.00852168695282121, 0.46, 0.12986266390316428, -0.7683452444115424, 0.259493205932369, -0.02294173535087815, 0.1305747577969982, -0.0030072012861390657, 0.0025325835475041233, 8.098970790738798, 11.766692897359409] - Fitness: -1.1121295313341426
[0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251] - Fitness: -1.1121750771283052
[0.008526204238334207, 0.4598039723101206, 0.12986440595809723, -0.7683545426988003, 0.25947129739810854, -0.022933637449774835, 0.1326951697077569, -0.0030071641327050055, 0.0025331437981137876, 8.110184722972924, 11.781879695825108] - Fitness: -1.1122291878698782
[0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105] - Fitness: -1.1123650509025576
[0.0085, 0.45975902222084, 0.12987456544378687, -0.7681455192390267, 0.2593822435391677, -0.022945438128157955, 0.15902689848240079, -0.003006442802113906, 0.002532676362511979, 8.089323522192835, 11.792245473433795] - Fitness: -1.1123663752359607
[0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452] - Fitness: -1.1123894071143452
[0.008526204238334207, 0.4597572332309301, 0.1298742878426935, -0.7681723525712223, 0.2593846432113451, -0.02296362541877197, 0.15902689399027456, -0.0030065041551100035, 0.0025327274435220006, 8.079981363806471, 11.792220919177897] - Fitness: -1.1123961067302182
[0.0085, 0.45976045341276783, 0.12987478752466158, -0.7681240525732702, 0.2593803238014259, -0.022930888295666745, 0.15902690207610176, -0.0030063937197170277, 0.002532635497703962, 8.096797248901925, 11.79226511683851] - Fitness: -1.1123968745100445
[0.008506987796889123, 0.45976765097392125, 0.1298727410958614, -0.7681791543395027, 0.2593982412351856, -0.02293721576480626, 0.15902687942940708, -0.003006564644131445, 0.0025327532279750785, 8.097255566942037, 11.790336324507123] - Fitness: -1.1124024141456497
[0.0085, 0.4596609137673232, 0.12985668331368633, -0.7684112091072794, 0.259541560927029, -0.022914554087444028, 0.15902671989194758, -0.0030075104610942788, 0.002532958826643839, 8.11086955596707, 11.77960342550149] - Fitness: -1.1124107720117695
[0.0085, 0.4597611690087318, 0.12987489856509893, -0.768113319240392, 0.25937936393255495, -0.022923613379421136, 0.15902690387295226, -0.003006369178518589, 0.002532615065299953, 8.100534112256472, 11.79227493854087] - Fitness: -1.1124122337092288
[0.008515722543000525, 0.459697133562784, 0.12987180690090433, -0.7681838074344554, 0.259407416057574, -0.022942728045883213, 0.15902687198342802, -0.0030066020724598664, 0.0025326278331129883, 8.09164935363529, 11.791946794024007] - Fitness: -1.112414982932396
[0.008547167629001573, 0.45977163528682263, 0.12986966884623088, -0.768309628619523, 0.259425064099276, -0.022982184879404663, 0.15902684192768524, -0.0030069153933386383, 0.0025330165797827673, 8.081127222248329, 11.78802549962263] - Fitness: -1.1124168782265282
[0.008532640374083609, 0.4596568716996722, 0.12987310022141435, -0.7684417806297295, 0.2595305905563605, -0.02292637713588768, 0.1590267363794834, -0.0030074898070267453, 0.002533068227061187, 8.110870898587908, 11.751893129637223] - Fitness: -1.1124170682178662
[0.008510481695333683, 0.45977196535046194, 0.12987182892189866, -0.7681959718897406, 0.2594062400831946, -0.022933104583130415, 0.15902686990291026, -0.0030066255651402148, 0.002532791660706628, 8.101221589316637, 11.789381750043791] - Fitness: -1.1124205605946629
[0.008528183155277735, 0.45958780802521815, 0.12986941224541584, -0.7665425259917051, 0.2594485428757908, -0.022936204504956197, 0.1540131327817636, -0.0030068237587840504, 0.0025325787855264856, 8.096925754794702, 11.79170571706512] - Fitness: -1.1124229030271124
[0.00853102405950194, 0.4595986182215184, 0.12986802617890858, -0.7682938269526127, 0.25945969217474046, -0.022940070988938084, 0.1590268196292614, -0.003006963477703163, 0.0025130909774088005, 8.098266964108365, 11.789591797212712] - Fitness: -1.1124243692619626
[0.008517469492222806, 0.45983452381030154, 0.12985860239943903, -0.768439826368191, 0.25952222337932407, -0.022928054320672672, 0.1590267317687059, -0.0030075089197673715, 0.0025333489353140965, 8.110871851654391, 11.77554042032544] - Fitness: -1.1124243971676644
[0.008543826373771149, 0.45951884790063846, 0.12987818476529253, -0.7682385354440906, 0.25948168839684094, -0.022965361220839274, 0.15902682429164144, -0.003006960279062541, 0.0025326891464084057, 8.081125756156213, 11.791334602882198] - Fitness: -1.1124307037251606
[0.008510481695333683, 0.4598057543664448, 0.12986520969805287, -0.7683006368507688, 0.2594643117055197, -0.022920458011175572, 0.15902680204788486, -0.003007033390309107, 0.0025330390413852324, 8.109726246578859, 11.782242084973499] - Fitness: -1.1124316106773438
[0.008510481695333683, 0.45974350791040686, 0.1298623956349516, -0.7683442917126366, 0.2594899641583614, -0.022921385387023634, 0.15902677465048684, -0.003007204931254287, 0.0025330007281882455, 8.110183646344042, 11.78193849471253] - Fitness: -1.1124317545209796
[0.00850908413595586, 0.4597892145363218, 0.12986881159268246, -0.7682307550716894, 0.2594327322507365, -0.022918304329097364, 0.15902683991996278, -0.0030067859818955307, 0.0025328809807705858, 8.109153482046043, 11.78229391364775] - Fitness: -1.1124329618403195
[0.008522710339889647, 0.459829136039815, 0.12985934801274573, -0.7684391088172704, 0.25951566433462153, -0.02293216550234852, 0.15902673859992703, -0.0030074848105562605, 0.0025333411511885597, 8.110871946666762, 11.776480262235236] - Fitness: -1.1124349338144912
[0.008506987796889123, 0.45979136964451645, 0.12986851334735977, -0.7682310420920576, 0.2594353558686175, -0.022916659856427025, 0.15902683718747432, -0.0030067956255799754, 0.0025328840944208, 8.109153444041095, 11.785592917297528] - Fitness: -1.1124352765493202
[0.008506987796889123, 0.45969799996045957, 0.1298642922527079, -0.7682965243848594, 0.25947383454788003, -0.022918050920199114, 0.1590267960913773, -0.003007052936997745, 0.0025328266246253204, 8.109839543688867, 11.785137531906077] - Fitness: -1.1124356236269004
[0.008554217382053024, 0.4597305013201746, 0.12987036063052446, -0.7683160678368917, 0.25942635679331194, -0.02298204890822493, 0.15902684325229144, -0.0030069148748040372, 0.0025329567542441544, 8.081127095600063, 11.788168268915499] - Fitness: -1.1124367042894334
[0.008516859449452142, 0.4596414392091678, 0.12987800560351237, -0.7683006977877929, 0.2594767262522384, -0.022917277966488576, 0.1590267974175734, -0.003007055514797275, 0.0025327435934512457, 8.109839398044453, 11.776992117216954] - Fitness: -1.1124378922636484
[0.008513626203933788, 0.4598025217041529, 0.12986565706603687, -0.7683002063202164, 0.25946037627869817, -0.022922924720181082, 0.15902680614661752, -0.003007018924782441, 0.0025330343709099104, 8.109726303586282, 11.782805990119376] - Fitness: -1.112438197184399
[0.00854902908741005, 0.4596811604451605, 0.12987146534147004, -0.7682882326673788, 0.25943007620473624, -0.022972282784882253, 0.15902684804500417, -0.0030068513179637426, 0.0025328676391985928, 8.080852047760542, 11.789756547806396] - Fitness: -1.1124393322907982
[0.008532530429231813, 0.45958772473227383, 0.12986522947895102, -0.7683355188866587, 0.2594709228860167, -0.02295517320332708, 0.1590268004445411, -0.003007105815694056, 0.0025327079497508, 8.093022892359219, 11.789059818475117] - Fitness: -1.1124394259126904
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.022947922465549383, 0.1590268444162658, -0.0030068103701721095, 0.002532711950518943, 8.092171764007734, 11.790468171201105] - Fitness: -1.1124409069754735
[0.00851961163496402, 0.4596366546144032, 0.1298694374295203, -0.7682358869045345, 0.2594369756780449, -0.022935742305882946, 0.1590268426018966, -0.003006789896276294, 0.002532634106179119, 8.097831622131327, 11.79082398289846] - Fitness: -1.1124416032660125
[0.008526204238334207, 0.45982554419282395, 0.12985984508828352, -0.7684386304499901, 0.2595112916381532, -0.022934906290132416, 0.15902674315407445, -0.003007468737748853, 0.0025333359617715355, 8.110872010008345, 11.777106823508435] - Fitness: -1.1124416698107387
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.008548914578223854, 0.4597806253046788, 0.12986763694909295, -0.7683514333114778, 0.2594428748710642, -0.02297327731910699, 0.15902682038851682, -0.0030070596594568583, 0.0025331100669031287, 8.091042309855622, 11.785952344100892] - Fitness: -1.1124426152809765
[0.008534237273613764, 0.4594928748819105, 0.12986385173638532, -0.7683748098735397, 0.2595097248170041, -0.022924368035715494, 0.15902677005525262, -0.0030072696927652695, 0.0025, 8.110457364309626, 11.78783904923592] - Fitness: -1.1124430027733665
[0.0085, 0.4596069840605649, 0.1298680854882205, -0.768200989729305, 0.25944157532691736, -0.022911381986550076, 0.15902683897315822, -0.0030067489484846607, 0.0025324784174994694, 8.109151338378519, 11.79153560629317] - Fitness: -1.1124430095123934
[0.0085, 0.45952917599051757, 0.12986456790934395, -0.7682555583066399, 0.25947364089296954, -0.02291254120636015, 0.15902680472641068, -0.0030069633746661354, 0.0025324305260032358, 8.109723088084998, 11.791156118466965] - Fitness: -1.1124430265968162
[0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548] - Fitness: -1.1124434539746724
[0.008528099082420236, 0.45974624230313366, 0.1298806295248834, -0.7684475793185477, 0.25953433071403526, -0.02292219808484861, 0.15902672638878704, -0.0030075400041122665, 0.002533219199052346, 8.110871503344397, 11.776250572766255] - Fitness: -1.1124445406761756
[0.008546156633165602, 0.4597652858069424, 0.12986660178161213, -0.7683646623515787, 0.2594563953044269, -0.022965658569993434, 0.1590268073117373, -0.0030071219544552967, 0.0025331037667797847, 8.0930251183708, 11.78430759589855] - Fitness: -1.1124450415932006
[0.008522011560200734, 0.459714912842453, 0.12985958837279998, -0.7684205990323385, 0.2595150233131331, -0.022931739568206246, 0.15902674422548477, -0.0030074407314916642, 0.0025330925556187366, 8.1108707466108, 11.780672436905819] - Fitness: -1.1124463820554786
[0.008542126258721892, 0.4597826780503263, 0.12986472235715596, -0.7683889596089222, 0.25947141455998435, -0.022957463400877686, 0.15902678934146025, -0.0030072254942809266, 0.0025331772730476003, 8.098974129756167, 11.782377259390078] - Fitness: -1.1124493481083741
[0.008583691951275514, 0.4594607154677849, 0.12986124965691168, -0.768441165074115, 0.2595352602488486, -0.02292219038761632, 0.14335891179342095, -0.0030074526664767556, 0.0025326578858666463, 8.110869067890572, 11.757825997838298] - Fitness: -1.1124494900813786
[0.008526204238334207, 0.4598111629376884, 0.12986288566815932, -0.7683825719491968, 0.25948462881145673, -0.022934060396560697, 0.15902677490906394, -0.0030072656677196216, 0.0025332078526663702, 8.110413818651399, 11.780288738386217] - Fitness: -1.1124503643149186
[0.008542274732916601, 0.45950220092740723, 0.1298668356462303, -0.7657410293680444, 0.25948169254410236, -0.02293158769335532, 0.15150624993144501, -0.0030070142371191226, 0.002532529997033739, 8.100726871095635, 11.791435838880783] - Fitness: -1.1124511631007008
[0.008521662170356279, 0.4596578012437721, 0.12985970855282708, -0.7684113441398726, 0.2595147028023889, -0.022931526601135115, 0.15902674703826364, -0.003007418691959366, 0.0025329682578338255, 8.110870146582819, 11.782768524241112] - Fitness: -1.1124521588548604
[0.008532581992452666, 0.4597725752885232, 0.12987306136355017, -0.768443282220204, 0.2595185560389799, -0.022931392548637977, 0.15902673992612312, -0.00300748738835579, 0.0025332581200144854, 8.110871801022348, 11.777532914972925] - Fitness: -1.1124539856931503

Detailed Results for Each Genotype:
Genotype [0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105]:
  Angle -10: cl=119.26527404785156, cd=-123.31775665283203, cm=-20.388336181640625
  Angle -9: cl=118.30790710449219, cd=-120.85040283203125, cm=-19.111291885375977
  Angle -8: cl=117.35050964355469, cd=-118.3830795288086, cm=-17.834230422973633
  Angle -7: cl=116.39311981201172, cd=-115.91570281982422, cm=-16.55716323852539
  Angle -6: cl=115.43575286865234, cd=-113.44839477539062, cm=-15.28012466430664
  Angle -5: cl=114.47835540771484, cd=-110.98102569580078, cm=-14.003047943115234
  Angle -4: cl=113.52098846435547, cd=-108.5136947631836, cm=-12.725996017456055
  Angle -3: cl=112.56361389160156, cd=-106.04632568359375, cm=-11.448923110961914
  Angle -2: cl=111.60619354248047, cd=-103.57894897460938, cm=-10.171871185302734
  Angle -1: cl=110.64881134033203, cd=-101.11161041259766, cm=-8.894830703735352
  Angle 0: cl=109.69142150878906, cd=-98.64427185058594, cm=-7.61775541305542
  Angle 1: cl=108.73404693603516, cd=-96.17691802978516, cm=-6.340683460235596
  Angle 2: cl=107.77664947509766, cd=-93.70954895019531, cm=-5.063642978668213
  Angle 3: cl=106.81928253173828, cd=-91.24221801757812, cm=-3.7865824699401855
  Angle 4: cl=105.86186981201172, cd=-88.77484893798828, cm=-2.5095267295837402
  Angle 5: cl=104.9045181274414, cd=-86.30752563476562, cm=-1.2324938774108887
  Angle 6: cl=103.94709014892578, cd=-83.84011840820312, cm=0.04460950195789337
  Angle 7: cl=102.98970794677734, cd=-81.3727798461914, cm=1.3216757774353027
  Angle 8: cl=102.03236389160156, cd=-78.90544128417969, cm=2.5987229347229004
  Angle 9: cl=101.07495880126953, cd=-76.43810272216797, cm=3.8758044242858887
  Angle 10: cl=100.11760711669922, cd=-73.97076416015625, cm=5.152853488922119
Genotype [0.00852168695282121, 0.46, 0.12986266390316428, -0.7683452444115424, 0.259493205932369, -0.02294173535087815, 0.1305747577969982, -0.0030072012861390657, 0.0025325835475041233, 8.098970790738798, 11.766692897359409]:
  Angle -10: cl=119.32066345214844, cd=-123.35521697998047, cm=-20.398035049438477
  Angle -9: cl=118.36325073242188, cd=-120.8878173828125, cm=-19.120988845825195
  Angle -8: cl=117.40582275390625, cd=-118.42044067382812, cm=-17.84391975402832
  Angle -7: cl=116.44847869873047, cd=-115.95313262939453, cm=-16.56687355041504
  Angle -6: cl=115.49110412597656, cd=-113.48580169677734, cm=-15.289813041687012
  Angle -5: cl=114.5337142944336, cd=-111.0184326171875, cm=-14.01274299621582
  Angle -4: cl=113.57632446289062, cd=-108.55105590820312, cm=-12.73568058013916
  Angle -3: cl=112.61894989013672, cd=-106.08367919921875, cm=-11.458614349365234
  Angle -2: cl=111.66155242919922, cd=-103.61636352539062, cm=-10.181563377380371
  Angle -1: cl=110.70418548583984, cd=-101.1490249633789, cm=-8.904513359069824
  Angle 0: cl=109.74677276611328, cd=-98.68165588378906, cm=-7.627440929412842
  Angle 1: cl=108.78942108154297, cd=-96.21432495117188, cm=-6.350393772125244
  Angle 2: cl=107.8320083618164, cd=-93.74697875976562, cm=-5.073344707489014
  Angle 3: cl=106.87464141845703, cd=-91.27961730957031, cm=-3.796292781829834
  Angle 4: cl=105.91719818115234, cd=-88.81221771240234, cm=-2.5192103385925293
  Angle 5: cl=104.95987701416016, cd=-86.34488677978516, cm=-1.2421374320983887
  Angle 6: cl=104.00243377685547, cd=-83.87755584716797, cm=0.034914448857307434
  Angle 7: cl=103.0450668334961, cd=-81.41016387939453, cm=1.3119969367980957
  Angle 8: cl=102.08769989013672, cd=-78.94284057617188, cm=2.5890393257141113
  Angle 9: cl=101.13030242919922, cd=-76.47542572021484, cm=3.8661437034606934
  Angle 10: cl=100.17290496826172, cd=-74.00811004638672, cm=5.143179416656494
Genotype [0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251]:
  Angle -10: cl=119.29486083984375, cd=-123.32794189453125, cm=-20.39311981201172
  Angle -9: cl=118.33748626708984, cd=-120.86061096191406, cm=-19.116064071655273
  Angle -8: cl=117.38011932373047, cd=-118.39323425292969, cm=-17.838973999023438
  Angle -7: cl=116.42274475097656, cd=-115.92588806152344, cm=-16.561933517456055
  Angle -6: cl=115.46532440185547, cd=-113.45854949951172, cm=-15.284875869750977
  Angle -5: cl=114.5079345703125, cd=-110.99116516113281, cm=-14.007784843444824
  Angle -4: cl=113.550537109375, cd=-108.5238037109375, cm=-12.730754852294922
  Angle -3: cl=112.59314727783203, cd=-106.05648040771484, cm=-11.453719139099121
  Angle -2: cl=111.63578033447266, cd=-103.5891342163086, cm=-10.17665958404541
  Angle -1: cl=110.6783676147461, cd=-101.12177276611328, cm=-8.899590492248535
  Angle 0: cl=109.72100067138672, cd=-98.65443420410156, cm=-7.622537136077881
  Angle 1: cl=108.76361846923828, cd=-96.18708801269531, cm=-6.3454670906066895
  Angle 2: cl=107.8062744140625, cd=-93.7197494506836, cm=-5.068416118621826
  Angle 3: cl=106.84883117675781, cd=-91.25234985351562, cm=-3.7913336753845215
  Angle 4: cl=105.89152526855469, cd=-88.7850570678711, cm=-2.514289379119873
  Angle 5: cl=104.93408966064453, cd=-86.31768798828125, cm=-1.237220287322998
  Angle 6: cl=103.9767074584961, cd=-83.85032653808594, cm=0.03982873260974884
  Angle 7: cl=103.01929473876953, cd=-81.38296508789062, cm=1.3169140815734863
  Angle 8: cl=102.0619125366211, cd=-78.9156494140625, cm=2.593942165374756
  Angle 9: cl=101.10455322265625, cd=-76.44827270507812, cm=3.8710265159606934
  Angle 10: cl=100.14713287353516, cd=-73.98094177246094, cm=5.148081302642822
Genotype [0.008526204238334207, 0.4598039723101206, 0.12986440595809723, -0.7683545426988003, 0.25947129739810854, -0.022933637449774835, 0.1326951697077569, -0.0030071641327050055, 0.0025331437981137876, 8.110184722972924, 11.781879695825108]:
  Angle -10: cl=119.34439086914062, cd=-123.3676986694336, cm=-20.403959274291992
  Angle -9: cl=118.38702392578125, cd=-120.90035247802734, cm=-19.12689971923828
  Angle -8: cl=117.42963409423828, cd=-118.43302917480469, cm=-17.849836349487305
  Angle -7: cl=116.4722671508789, cd=-115.96568298339844, cm=-16.572751998901367
  Angle -6: cl=115.5148696899414, cd=-113.49833679199219, cm=-15.29572868347168
  Angle -5: cl=114.55751037597656, cd=-111.03097534179688, cm=-14.01863956451416
  Angle -4: cl=113.60009002685547, cd=-108.56360626220703, cm=-12.741588592529297
  Angle -3: cl=112.64270782470703, cd=-106.0962142944336, cm=-11.464512825012207
  Angle -2: cl=111.68534088134766, cd=-103.62892150878906, cm=-10.187482833862305
  Angle -1: cl=110.72794342041016, cd=-101.16156768798828, cm=-8.910408020019531
  Angle 0: cl=109.77056121826172, cd=-98.69419860839844, cm=-7.633331775665283
  Angle 1: cl=108.81320190429688, cd=-96.22684478759766, cm=-6.356288433074951
  Angle 2: cl=107.85576629638672, cd=-93.7594985961914, cm=-5.079224109649658
  Angle 3: cl=106.89838409423828, cd=-91.2921142578125, cm=-3.802158832550049
  Angle 4: cl=105.94103240966797, cd=-88.8248291015625, cm=-2.5251107215881348
  Angle 5: cl=104.98363494873047, cd=-86.35746765136719, cm=-1.2480721473693848
  Angle 6: cl=104.0262222290039, cd=-83.89009094238281, cm=0.029018834233283997
  Angle 7: cl=103.06886291503906, cd=-81.42273712158203, cm=1.3060975074768066
  Angle 8: cl=102.11146545410156, cd=-78.95537567138672, cm=2.583130359649658
  Angle 9: cl=101.15410614013672, cd=-76.48802185058594, cm=3.860203266143799
  Angle 10: cl=100.19670867919922, cd=-74.02072143554688, cm=5.137241840362549
Genotype [0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105]:
  Angle -10: cl=119.39057922363281, cd=-123.39714813232422, cm=-20.42038917541504
  Angle -9: cl=118.4332046508789, cd=-120.9298095703125, cm=-19.143327713012695
  Angle -8: cl=117.47583770751953, cd=-118.46247863769531, cm=-17.866249084472656
  Angle -7: cl=116.51841735839844, cd=-115.99508666992188, cm=-16.589187622070312
  Angle -6: cl=115.56108093261719, cd=-113.52778625488281, cm=-15.312150955200195
  Angle -5: cl=114.60369110107422, cd=-111.06040954589844, cm=-14.035062789916992
  Angle -4: cl=113.64624786376953, cd=-108.59302520751953, cm=-12.758014678955078
  Angle -3: cl=112.68889617919922, cd=-106.12569427490234, cm=-11.480963706970215
  Angle -2: cl=111.73149871826172, cd=-103.6583251953125, cm=-10.203876495361328
  Angle -1: cl=110.77411651611328, cd=-101.19097137451172, cm=-8.9268159866333
  Angle 0: cl=109.81671905517578, cd=-98.72364807128906, cm=-7.649749279022217
  Angle 1: cl=108.85935974121094, cd=-96.25629425048828, cm=-6.3727192878723145
  Angle 2: cl=107.90193939208984, cd=-93.78893280029297, cm=-5.095644474029541
  Angle 3: cl=106.94454956054688, cd=-91.32160949707031, cm=-3.8186192512512207
  Angle 4: cl=105.98722076416016, cd=-88.85425567626953, cm=-2.541536808013916
  Angle 5: cl=105.02982330322266, cd=-86.38688659667969, cm=-1.2644734382629395
  Angle 6: cl=104.07239532470703, cd=-83.91952514648438, cm=0.012577489018440247
  Angle 7: cl=103.11499786376953, cd=-81.4521713256836, cm=1.28965425491333
  Angle 8: cl=102.15767669677734, cd=-78.98487091064453, cm=2.566688060760498
  Angle 9: cl=101.20024871826172, cd=-76.51750183105469, cm=3.8437485694885254
  Angle 10: cl=100.24292755126953, cd=-74.0501708984375, cm=5.120837688446045
Genotype [0.0085, 0.45975902222084, 0.12987456544378687, -0.7681455192390267, 0.2593822435391677, -0.022945438128157955, 0.15902689848240079, -0.003006442802113906, 0.002532676362511979, 8.089323522192835, 11.792245473433795]:
  Angle -10: cl=119.35041046142578, cd=-123.36093139648438, cm=-20.406845092773438
  Angle -9: cl=118.39305877685547, cd=-120.89354705810547, cm=-19.129756927490234
  Angle -8: cl=117.4356460571289, cd=-118.42623138427734, cm=-17.85271644592285
  Angle -7: cl=116.47826385498047, cd=-115.9588623046875, cm=-16.575624465942383
  Angle -6: cl=115.52086639404297, cd=-113.49152374267578, cm=-15.298575401306152
  Angle -5: cl=114.56346130371094, cd=-111.02413940429688, cm=-14.021484375
  Angle -4: cl=113.60609436035156, cd=-108.55680847167969, cm=-12.744444847106934
  Angle -3: cl=112.64872741699219, cd=-106.08949279785156, cm=-11.467411041259766
  Angle -2: cl=111.69129180908203, cd=-103.62210083007812, cm=-10.190340042114258
  Angle -1: cl=110.73394012451172, cd=-101.1547622680664, cm=-8.913276672363281
  Angle 0: cl=109.77652740478516, cd=-98.68743896484375, cm=-7.63622522354126
  Angle 1: cl=108.81914520263672, cd=-96.22006225585938, cm=-6.359160900115967
  Angle 2: cl=107.86173248291016, cd=-93.75270080566406, cm=-5.082115650177002
  Angle 3: cl=106.90437316894531, cd=-91.28528594970703, cm=-3.8050198554992676
  Angle 4: cl=105.9469985961914, cd=-88.8179931640625, cm=-2.5279459953308105
  Angle 5: cl=104.98963165283203, cd=-86.35066223144531, cm=-1.2509160041809082
  Angle 6: cl=104.03221893310547, cd=-83.8832778930664, cm=0.02616925537586212
  Angle 7: cl=103.0748291015625, cd=-81.41590881347656, cm=1.3032135963439941
  Angle 8: cl=102.11746978759766, cd=-78.94859313964844, cm=2.580252170562744
  Angle 9: cl=101.16006469726562, cd=-76.4812240600586, cm=3.857329845428467
  Angle 10: cl=100.20267486572266, cd=-74.01388549804688, cm=5.134392261505127
Genotype [0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452]:
  Angle -10: cl=119.35538482666016, cd=-123.36333465576172, cm=-20.404909133911133
  Angle -9: cl=118.39801788330078, cd=-120.8960189819336, cm=-19.127857208251953
  Angle -8: cl=117.44062042236328, cd=-118.42862701416016, cm=-17.85077476501465
  Angle -7: cl=116.48323822021484, cd=-115.9613265991211, cm=-16.573759078979492
  Angle -6: cl=115.52581024169922, cd=-113.49392700195312, cm=-15.296687126159668
  Angle -5: cl=114.5684585571289, cd=-111.026611328125, cm=-14.019610404968262
  Angle -4: cl=113.61104583740234, cd=-108.55925750732422, cm=-12.742542266845703
  Angle -3: cl=112.65367889404297, cd=-106.09190368652344, cm=-11.46546745300293
  Angle -2: cl=111.69631958007812, cd=-103.62456512451172, cm=-10.18842887878418
  Angle -1: cl=110.7388916015625, cd=-101.15717315673828, cm=-8.911362648010254
  Angle 0: cl=109.78150177001953, cd=-98.68986511230469, cm=-7.634337902069092
