Experiment: Combination_Experiment_435
Generation: 55
Timestamp: 20231226_095036

Genotypes and their Fitness Values:
[0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013] - Fitness: -1.1130228836545981
[0.008587847325839323, 0.4549128505267882, 0.12983636234055862, -0.7626015850818895, 0.2592575536742937, -0.02284292887505736, 0.15902869613675608, -0.0030160722324107233, 0.002537669452837756, 8.104660151588451, 11.801392505250192] - Fitness: -1.1132183113078808
[0.008637942204833209, 0.45591884503255864, 0.12987055759302168, -0.7626048021199738, 0.25923758053812523, -0.022843351146845964, 0.15902337668196562, -0.0030122831475082766, 0.0025338223099494015, 8.110873517407796, 11.801392860608964] - Fitness: -1.113228030473472
[0.008590218290217734, 0.45459711730412405, 0.12983805101360918, -0.7626070945536143, 0.2592532145246589, -0.022843337934793647, 0.1590264894518072, -0.00301544706909443, 0.0025374966902431562, 8.110873436721448, 11.801393032239716] - Fitness: -1.1132452597875042
[0.008637890914382152, 0.4551276697465391, 0.1298745659745391, -0.7626043000134325, 0.25944139300233915, -0.022843177727201965, 0.15902755543470593, -0.0030144691515830617, 0.0025358216594300294, 8.110873515385215, 11.801392757599135] - Fitness: -1.1132479241152933
[0.008519343083561916, 0.4544819676604933, 0.1297837847421616, -0.7625998747385514, 0.2592303618790399, -0.02260755747678061, 0.15903212598203997, -0.003, 0.002539093004861828, 8.11087364502771, 11.801392259679453] - Fitness: -1.1133060200008138
[0.008583461642901736, 0.45502942566794935, 0.12982942098587136, -0.7626003362564975, 0.259243397107583, -0.022764393312586034, 0.15902907540899475, -0.003016260868264565, 0.0025378110401977306, 8.110873612137244, 11.801392387469285] - Fitness: -1.113329241223957
[0.008658603961392564, 0.456538417426605, 0.12988071386456598, -0.7626051618136243, 0.2592134374033303, -0.022765026720268942, 0.15902109622680904, -0.003010577240910896, 0.002532040325865199, 8.110873519175184, 11.801392920507439] - Fitness: -1.1133308795687646
[0.008587018089469352, 0.4545558258339531, 0.12983195399544722, -0.7626086004640849, 0.25923688838313075, -0.02276500690219047, 0.15902576538157143, -0.003015323123290126, 0.0025375518963058306, 8.110873398145664, 11.801393177953571] - Fitness: -1.1133563169094238
[0.008658527025715977, 0.4553516544975757, 0.12988672643684213, -0.7626044086538121, 0.2595191560996512, -0.02276476659080294, 0.15902736435591946, -0.0030138562470230727, 0.002535039350086141, 8.110873516141314, 11.801392765992695] - Fitness: -1.1133595498452964
[0.008580088968407893, 0.4566908309866037, 0.12981877072056472, -0.7626022612318127, 0.2592046214915198, -0.022607846154215173, 0.15902451933323802, -0.0030134347133365913, 0.00253538526620052, 8.110873588518347, 11.80139260734935] - Fitness: -1.1134271137386684
[0.008620133452611839, 0.4577938873244025, 0.12984036136741847, -0.7626053476027878, 0.2591894678513679, -0.022608082813788937, 0.15902010954757512, -0.0030112760975788094, 0.0025330569725469897, 8.110873502011579, 11.801392972643711] - Fitness: -1.1134274901417645
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.008700222421019733, 0.46, 0.129883542661126, -0.7626115203447379, 0.25915916057106414, -0.022608556132936462, 0.1590112899762493, -0.003006958866063246, 0.0025284003852399295, 8.110873328998041, 11.801393703232439] - Fitness: -1.1134329080022838
[0.008512895389041278, 0.4544828845439976, 0.12978105297039344, -0.7773649355605938, 0.25923188417663445, -0.022607495929542955, 0.1590325302895479, -0.003017426147420095, 0.002539409287743745, 8.110873683862435, 11.801392132039844] - Fitness: -1.113437313330018
[0.008669522993185713, 0.4585907579221402, 0.12986770858666097, -0.7626102217194688, 0.25919334479282435, -0.022608391586863077, 0.1590167712692358, -0.003009214582134043, 0.0025306705111759857, 8.110873360714669, 11.801393487335776] - Fitness: -1.1134610323387177
[0.008628022016942571, 0.4565441067184287, 0.1298414489547498, -0.7626041880497216, 0.2594707220619959, -0.022607902966710933, 0.15902455163384083, -0.003013140467842231, 0.002534532750382671, 8.110873523737768, 11.801392797575227] - Fitness: -1.1134711471919367
[0.008628024370849245, 0.4571255234778413, 0.12985167299540068, -0.7626037092194575, 0.25918883334840803, -0.022608058839375066, 0.1590213257265412, -0.0030109269990884085, 0.00253262170279903, 8.110873562194993, 11.801392780531366] - Fitness: -1.1134719155521073
[0.008579970989804508, 0.4558018558724828, 0.12982576421917613, -0.7626000055742875, 0.25920701771659027, -0.02260777484788655, 0.15902661746933666, -0.0030135173379977464, 0.002535415655183266, 8.110873666003116, 11.80139234217813] - Fitness: -1.1134732703958092
[0.00865401865710565, 0.4577937175628173, 0.12987486190736555, -0.762606703818018, 0.2591813058960888, -0.022608198552840145, 0.15901972829677005, -0.003010383563394187, 0.0025319377523650172, 8.110873468616493, 11.801393097173843] - Fitness: -1.1134762976712347
[0.008654173279268701, 0.4578861368832102, 0.12985979154942845, -0.7626095724068342, 0.2592104369037045, -0.02260830931382638, 0.15901951191572905, -0.0030103424401694417, 0.0025318055741440143, 8.110873376572982, 11.801393379387445] - Fitness: -1.113476395313928
[0.008557181595993647, 0.4553635875355785, 0.1298035158542359, -0.7626034797099381, 0.25921686889908335, -0.022607802196953505, 0.15902823427675247, -0.0030153897472534126, 0.0025369457153452775, 8.110873540871042, 11.801392666790594] - Fitness: -1.1134777657156891
[0.008564817386798396, 0.4558060020192536, 0.12980860080967885, -0.762603073550563, 0.25921278642989554, -0.02260781684937406, 0.15902699596224767, -0.003014738069281139, 0.0025364255656303587, 8.110873556753477, 11.814583615525416] - Fitness: -1.1134848698700197
[0.008627973080398189, 0.4563343481918217, 0.1298556813769181, -0.7626032071129162, 0.25939264581262195, -0.022607885419731067, 0.1590255044792815, -0.0030131130031631932, 0.002534621052279658, 8.110873560172411, 11.801392677521537] - Fitness: -1.1134897117094813
[0.00865199207206992, 0.45734286972346005, 0.12986812413281865, -0.76260443321328, 0.25918093927685215, -0.02260816518195501, 0.15901972892319277, -0.003009673141964317, 0.0025312399210982847, 8.110873549033315, 11.801392867122374] - Fitness: -1.1134942332663031
[0.008532238472603194, 0.4544801338934848, 0.12978924828569785, -0.762602398904344, 0.25922731728385084, -0.022607680571255912, 0.15903131736702406, -0.003016937451272005, 0.0025384604390979925, 8.11087356735826, 11.801392514958675] - Fitness: -1.1134943651369553
[0.008619956484706762, 0.456460424653221, 0.12985085161533563, -0.7626019641164999, 0.25919306218897364, -0.022607975854296, 0.15902325675172307, -0.0030114000345705426, 0.002533102556021109, 8.110873618238731, 11.801392574886883] - Fitness: -1.1134946756608346
[0.008700045453114657, 0.4586665373288186, 0.12989403290904317, -0.7626081368584501, 0.25916275490866986, -0.022608449173443526, 0.1590144371803973, -0.0030070828030549787, 0.0025284459687140485, 8.110873445225192, 11.80139330547561] - Fitness: -1.1134958368636705
[0.008630916775148607, 0.45669057634422594, 0.1298705215304853, -0.7626042955546579, 0.2591923785586011, -0.02260801976279199, 0.15902394745703044, -0.0030120959120596576, 0.0025337064359275607, 8.110873538425718, 11.801392794144544] - Fitness: -1.1135004895892449
[0.00868856431936628, 0.4566638587384225, 0.12991345737341142, -0.7626085345209876, 0.25925270475790607, -0.02260831320739713, 0.15902008547561008, -0.003009578798255662, 0.002531052096693776, 8.063816631580792, 11.80139325559083] - Fitness: -1.1135026134117014
[0.008700003150651892, 0.4566736178605112, 0.12985174560241355, -0.7626087131712607, 0.26, -0.022608017430421012, 0.15902301200901056, -0.0030127448740657533, 0.002533106806827584, 8.110873365842492, 11.801393283003529] - Fitness: -1.113502949457095
[0.008538686167123832, 0.45447921700998056, 0.12979198005746598, -0.7626036609872404, 0.2592257949862563, -0.022607742118493566, 0.1590309130595161, -0.003016774552555975, 0.002538144156216075, 8.110873528523534, 11.801392642598286] - Fitness: -1.1135067838327586
[0.008623473851434681, 0.4564768948053504, 0.1298439574749634, -0.7626082737815653, 0.2592446211254647, -0.022608144767752997, 0.15902499320871558, -0.0030125981562402386, 0.0025340757000800705, 8.11087340828961, 11.801393163490783] - Fitness: -1.1135091262424712
[0.008651548131715796, 0.45786842780842163, 0.12983868895163955, -0.7625976085404947, 0.2591906977418486, -0.02260744978607772, 0.15902426659223856, -0.0030119278716613366, 0.0025323072096788244, 8.110873692108804, 11.801392227318297] - Fitness: -1.1135107490504823
[0.00854191001438415, 0.4544787585682284, 0.12979334594335004, -0.7626042920286884, 0.2592250338374591, -0.022607772892112393, 0.15903071090576212, -0.00301669310319796, 0.002537986014775116, 8.110873509106172, 11.80139270641809] - Fitness: -1.1135130055329345
[0.008642057504349238, 0.45579140481990316, 0.12983638764397423, -0.7626067424216533, 0.2596871367157677, -0.02260789263985169, 0.15902524019402337, -0.0030143569068371723, 0.002535304865533993, 8.110873425646208, 11.801393054215662] - Fitness: -1.113516113685952
[0.008545267314232403, 0.4544747643095848, 0.12980052831700567, -0.7626037111112411, 0.2592226137075214, -0.022607727452695223, 0.15902998082432668, -0.003016774713931306, 0.0025383272751670874, 8.110873523254833, 11.801392669972516] - Fitness: -1.1135180364557364
[0.008603180336172134, 0.45521713833245486, 0.12982537455689053, -0.7626050279029782, 0.2594834261588378, -0.022607840545277966, 0.15902838786960766, -0.0030151443713738613, 0.0025361880843920034, 8.11087348774088, 11.80139281872459] - Fitness: -1.1135186403085189
[0.008603960421671431, 0.45599116726331884, 0.1298325897955768, -0.7626040997112247, 0.25923280626494344, -0.022607815735709157, 0.15902692950661818, -0.003014214149733043, 0.0025356831060151146, 8.110873516032456, 11.801392758857455] - Fitness: -1.1135188720758824
[0.008651915136393335, 0.45615610679443075, 0.1298741367050948, -0.7626036800534679, 0.25948665797317305, -0.02260790505248901, 0.1590259970523032, -0.003012952148076494, 0.002534238945319226, 8.110873545999445, 11.80139271260763] - Fitness: -1.1135206624635177
[0.00861308468119791, 0.45535029829959917, 0.12982870866475454, -0.7626057570468495, 0.2595307050736515, -0.02260783024456703, 0.15902635428652978, -0.003015162923222882, 0.0025364038948871978, 8.110873455548067, 11.80139293982173] - Fitness: -1.113522378326362
[0.008548557887786686, 0.4544725379593869, 0.12980480244677553, -0.7626037361732414, 0.25922102306815403, -0.022607720119796053, 0.159029514706732, -0.0030167747946189707, 0.002538418834642594, 8.110873520620483, 11.801392683659632] - Fitness: -1.113523602527748
[0.008594203706789809, 0.4557483034923031, 0.1298269059558835, -0.7626020126760544, 0.2592268988346828, -0.022607651219687233, 0.1590278976555695, -0.0030150221464794458, 0.002536486808982636, 8.11087356990388, 11.801392556540792] - Fitness: -1.113523927767948
[0.008635427420696284, 0.45558609899369196, 0.12984207180660284, -0.7626057113608472, 0.2596122417451286, -0.022607889758670167, 0.15902712527465346, -0.003014329280782804, 0.0025352100484799674, 8.110873467349553, 11.80139290678774] - Fitness: -1.113523935301502
[0.008548357708904789, 0.45447784168472416, 0.12979607771511817, -0.7626055541115848, 0.25922351153986456, -0.022607834439350046, 0.15903030659825418, -0.0030165302044819304, 0.0025376697318931986, 8.110873470271446, 11.801392834057701] - Fitness: -1.1135255647687576
[0.008699956969162119, 0.45799980599322787, 0.12989927803300172, -0.7626064451153062, 0.2591645520774727, -0.022608395693697058, 0.15901601078247127, -0.0030071447715508456, 0.002528468760451108, 8.110873503338768, 11.801393106597196] - Fitness: -1.113527938990105
[0.00856415724977785, 0.4549486822440526, 0.1298077540519454, -0.7626009248080622, 0.2592184550004427, -0.022607527088326057, 0.1590300230113849, -0.0030165949657761223, 0.002537924421707888, 8.110873594696614, 11.80139242476756] - Fitness: -1.113530552021181
[0.008552878592898435, 0.45447133740090206, 0.12980759304258288, -0.7626043755686898, 0.2592197317062343, -0.022607748449115152, 0.15902915718044644, -0.0030166933721568444, 0.0025382912130268043, 8.110873500325004, 11.801392752041806] - Fitness: -1.1135316062520653
[0.008618462985764545, 0.45549881747289805, 0.12983483895357817, -0.7626033861954713, 0.25947902216734964, -0.022607711527177464, 0.15902785384072896, -0.0030150366193059494, 0.0025360562436870914, 8.110873527444728, 11.801392688026153] - Fitness: -1.1135327078024804
[0.00857292459082015, 0.4552273865995656, 0.12980470607331424, -0.7625994378492444, 0.2592179039579637, -0.022607442635252294, 0.15903058833002037, -0.0030161227703725457, 0.0025370183157701403, 8.110873636110078, 11.801392279509592] - Fitness: -1.1135329421464975

Detailed Results for Each Genotype:
Genotype [0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013]:
  Angle -10: cl=119.39627838134766, cd=-123.34393310546875, cm=-20.444217681884766
  Angle -9: cl=118.43890380859375, cd=-120.87655639648438, cm=-19.16716957092285
  Angle -8: cl=117.48149871826172, cd=-118.40919494628906, cm=-17.89006996154785
  Angle -7: cl=116.52417755126953, cd=-115.94193267822266, cm=-16.613054275512695
  Angle -6: cl=115.56678009033203, cd=-113.47454833984375, cm=-15.335972785949707
  Angle -5: cl=114.60932159423828, cd=-111.00717163085938, cm=-14.05892562866211
  Angle -4: cl=113.65206146240234, cd=-108.53983306884766, cm=-12.781842231750488
  Angle -3: cl=112.69463348388672, cd=-106.07249450683594, cm=-11.504799842834473
  Angle -2: cl=111.73724365234375, cd=-103.60518646240234, cm=-10.227773666381836
  Angle -1: cl=110.77986907958984, cd=-101.13780212402344, cm=-8.950689315795898
  Angle 0: cl=109.8224868774414, cd=-98.67044830322266, cm=-7.673617839813232
  Angle 1: cl=108.8650894165039, cd=-96.20310974121094, cm=-6.39656400680542
  Angle 2: cl=107.90770721435547, cd=-93.73574829101562, cm=-5.119500637054443
  Angle 3: cl=106.9502944946289, cd=-91.26838684082031, cm=-3.8424344062805176
  Angle 4: cl=105.99290466308594, cd=-88.80103302001953, cm=-2.565398693084717
  Angle 5: cl=105.03556060791016, cd=-86.33374786376953, cm=-1.288341999053955
  Angle 6: cl=104.07816314697266, cd=-83.86636352539062, cm=-0.01128821074962616
  Angle 7: cl=103.12078857421875, cd=-81.39898681640625, cm=1.2657952308654785
  Angle 8: cl=102.16336822509766, cd=-78.931640625, cm=2.5428261756896973
  Angle 9: cl=101.20601654052734, cd=-76.46431732177734, cm=3.819918155670166
  Angle 10: cl=100.24862670898438, cd=-73.99694061279297, cm=5.096974849700928
Genotype [0.008587847325839323, 0.4549128505267882, 0.12983636234055862, -0.7626015850818895, 0.2592575536742937, -0.02284292887505736, 0.15902869613675608, -0.0030160722324107233, 0.002537669452837756, 8.104660151588451, 11.801392505250192]:
  Angle -10: cl=119.4164810180664, cd=-123.34469604492188, cm=-20.44515037536621
  Angle -9: cl=118.4590835571289, cd=-120.87732696533203, cm=-19.168100357055664
  Angle -8: cl=117.50167083740234, cd=-118.4100112915039, cm=-17.891036987304688
  Angle -7: cl=116.54432678222656, cd=-115.94268798828125, cm=-16.6140079498291
  Angle -6: cl=115.58692169189453, cd=-113.4753189086914, cm=-15.336929321289062
  Angle -5: cl=114.6295394897461, cd=-111.00799560546875, cm=-14.059885025024414
  Angle -4: cl=113.67212677001953, cd=-108.5406265258789, cm=-12.782835006713867
  Angle -3: cl=112.71475982666016, cd=-106.0732650756836, cm=-11.505752563476562
  Angle -2: cl=111.75733947753906, cd=-103.60588836669922, cm=-10.228681564331055
  Angle -1: cl=110.79997253417969, cd=-101.13854217529297, cm=-8.951614379882812
  Angle 0: cl=109.8426284790039, cd=-98.67119598388672, cm=-7.674558162689209
  Angle 1: cl=108.88518524169922, cd=-96.20381927490234, cm=-6.397511005401611
  Angle 2: cl=107.92781829833984, cd=-93.7364501953125, cm=-5.120424747467041
  Angle 3: cl=106.97042083740234, cd=-91.26913452148438, cm=-3.8433785438537598
  Angle 4: cl=106.01305389404297, cd=-88.80180358886719, cm=-2.5663580894470215
  Angle 5: cl=105.0556411743164, cd=-86.33442687988281, cm=-1.2892489433288574
  Angle 6: cl=104.09822082519531, cd=-83.86703491210938, cm=-0.01220373809337616
  Angle 7: cl=103.14087677001953, cd=-81.39976501464844, cm=1.2648396492004395
  Angle 8: cl=102.18351745605469, cd=-78.93238067626953, cm=2.5419039726257324
  Angle 9: cl=101.22611236572266, cd=-76.4650650024414, cm=3.8189845085144043
  Angle 10: cl=100.26873016357422, cd=-73.99766540527344, cm=5.096031665802002
Genotype [0.008637942204833209, 0.45591884503255864, 0.12987055759302168, -0.7626048021199738, 0.25923758053812523, -0.022843351146845964, 0.15902337668196562, -0.0030122831475082766, 0.0025338223099494015, 8.110873517407796, 11.801392860608964]:
  Angle -10: cl=119.5611343383789, cd=-123.47388458251953, cm=-20.474760055541992
  Angle -9: cl=118.60375213623047, cd=-121.00648498535156, cm=-19.197654724121094
  Angle -8: cl=117.64636993408203, cd=-118.53913879394531, cm=-17.920597076416016
  Angle -7: cl=116.68898010253906, cd=-116.0718002319336, cm=-16.643545150756836
  Angle -6: cl=115.73155975341797, cd=-113.60440826416016, cm=-15.36647891998291
  Angle -5: cl=114.77420806884766, cd=-111.1371078491211, cm=-14.08942699432373
  Angle -4: cl=113.81682586669922, cd=-108.66973876953125, cm=-12.812355995178223
  Angle -3: cl=112.85942077636719, cd=-106.20236206054688, cm=-11.535292625427246
  Angle -2: cl=111.90204620361328, cd=-103.73501586914062, cm=-10.258243560791016
  Angle -1: cl=110.94468688964844, cd=-101.2677001953125, cm=-8.981184005737305
  Angle 0: cl=109.98729705810547, cd=-98.80033874511719, cm=-7.704105854034424
  Angle 1: cl=109.02986145019531, cd=-96.3329849243164, cm=-6.427073001861572
  Angle 2: cl=108.07254791259766, cd=-93.86564636230469, cm=-5.1499924659729
  Angle 3: cl=107.1151351928711, cd=-91.39830017089844, cm=-3.8729424476623535
  Angle 4: cl=106.1577377319336, cd=-88.9308853149414, cm=-2.5958847999572754
  Angle 5: cl=105.20037078857422, cd=-86.46357727050781, cm=-1.3188118934631348
  Angle 6: cl=104.24295806884766, cd=-83.99620056152344, cm=-0.04175905883312225
  Angle 7: cl=103.28560638427734, cd=-81.52884674072266, cm=1.2353386878967285
  Angle 8: cl=102.32817840576172, cd=-79.06150817871094, cm=2.512357234954834
  Angle 9: cl=101.37078857421875, cd=-76.59417724609375, cm=3.7893948554992676
  Angle 10: cl=100.41341400146484, cd=-74.12682342529297, cm=5.066468715667725
Genotype [0.008590218290217734, 0.45459711730412405, 0.12983805101360918, -0.7626070945536143, 0.2592532145246589, -0.022843337934793647, 0.1590264894518072, -0.00301544706909443, 0.0025374966902431562, 8.110873436721448, 11.801393032239716]:
  Angle -10: cl=119.4181137084961, cd=-123.34381866455078, cm=-20.44680404663086
  Angle -9: cl=118.46073150634766, cd=-120.87645721435547, cm=-19.169761657714844
  Angle -8: cl=117.50333404541016, cd=-118.40911102294922, cm=-17.8926944732666
  Angle -7: cl=116.54593658447266, cd=-115.94178771972656, cm=-16.615629196166992
  Angle -6: cl=115.58856964111328, cd=-113.47441864013672, cm=-15.338557243347168
  Angle -5: cl=114.63114166259766, cd=-111.00706481933594, cm=-14.061518669128418
  Angle -4: cl=113.67375946044922, cd=-108.53971099853516, cm=-12.784456253051758
  Angle -3: cl=112.71637725830078, cd=-106.07235717773438, cm=-11.507376670837402
  Angle -2: cl=111.7590103149414, cd=-103.6050033569336, cm=-10.230314254760742
  Angle -1: cl=110.80162811279297, cd=-101.13766479492188, cm=-8.953263282775879
  Angle 0: cl=109.84423065185547, cd=-98.67032623291016, cm=-7.6762166023254395
  Angle 1: cl=108.88687133789062, cd=-96.20294189453125, cm=-6.399144649505615
  Angle 2: cl=107.9294662475586, cd=-93.73561096191406, cm=-5.12209939956665
  Angle 3: cl=106.97209167480469, cd=-91.26826477050781, cm=-3.8450398445129395
  Angle 4: cl=106.01469421386719, cd=-88.80088806152344, cm=-2.5679612159729004
  Angle 5: cl=105.05724334716797, cd=-86.33349609375, cm=-1.2908949851989746
  Angle 6: cl=104.09993743896484, cd=-83.86617279052734, cm=-0.013818308711051941
  Angle 7: cl=103.1425552368164, cd=-81.39886474609375, cm=1.2632012367248535
  Angle 8: cl=102.18514251708984, cd=-78.9314956665039, cm=2.5402722358703613
  Angle 9: cl=101.2277603149414, cd=-76.46414947509766, cm=3.817328929901123
  Angle 10: cl=100.27039337158203, cd=-73.9968032836914, cm=5.094398021697998
Genotype [0.008637890914382152, 0.4551276697465391, 0.1298745659745391, -0.7626043000134325, 0.25944139300233915, -0.022843177727201965, 0.15902755543470593, -0.0030144691515830617, 0.0025358216594300294, 8.110873515385215, 11.801392757599135]:
  Angle -10: cl=119.52434539794922, cd=-123.43901824951172, cm=-20.468887329101562
  Angle -9: cl=118.56695556640625, cd=-120.9716567993164, cm=-19.19181251525879
  Angle -8: cl=117.60961151123047, cd=-118.50431823730469, cm=-17.914758682250977
  Angle -7: cl=116.65216827392578, cd=-116.03697204589844, cm=-16.637697219848633
  Angle -6: cl=115.6948013305664, cd=-113.5696029663086, cm=-15.360611915588379
  Angle -5: cl=114.73743438720703, cd=-111.10230255126953, cm=-14.083571434020996
  Angle -4: cl=113.78003692626953, cd=-108.63494110107422, cm=-12.80650520324707
  Angle -3: cl=112.8226089477539, cd=-106.16756439208984, cm=-11.529473304748535
  Angle -2: cl=111.8652572631836, cd=-103.7002182006836, cm=-10.252386093139648
  Angle -1: cl=110.9078598022461, cd=-101.23286437988281, cm=-8.975358963012695
  Angle 0: cl=109.95050811767578, cd=-98.76547241210938, cm=-7.6982502937316895
  Angle 1: cl=108.99308013916016, cd=-96.29814147949219, cm=-6.421210765838623
  Angle 2: cl=108.03572845458984, cd=-93.83080291748047, cm=-5.144171237945557
  Angle 3: cl=107.07835388183594, cd=-91.3634262084961, cm=-3.8670859336853027
  Angle 4: cl=106.12094116210938, cd=-88.89607238769531, cm=-2.590029239654541
  Angle 5: cl=105.16356658935547, cd=-86.4287338256836, cm=-1.3129582405090332
  Angle 6: cl=104.2061538696289, cd=-83.9614028930664, cm=-0.035932108759880066
  Angle 7: cl=103.24877166748047, cd=-81.49407958984375, cm=1.2411303520202637
  Angle 8: cl=102.29141998291016, cd=-79.0267105102539, cm=2.518195629119873
  Angle 9: cl=101.33403778076172, cd=-76.55934143066406, cm=3.795259952545166
  Angle 10: cl=100.37662506103516, cd=-74.09197998046875, cm=5.072301387786865
Genotype [0.008519343083561916, 0.4544819676604933, 0.1297837847421616, -0.7625998747385514, 0.2592303618790399, -0.02260755747678061, 0.15903212598203997, -0.003, 0.002539093004861828, 8.11087364502771, 11.801392259679453]:
  Angle -10: cl=119.30670928955078, cd=-123.23834991455078, cm=-20.41774559020996
  Angle -9: cl=118.3493423461914, cd=-120.77103424072266, cm=-19.140684127807617
  Angle -8: cl=117.39196014404297, cd=-118.30368041992188, cm=-17.863611221313477
  Angle -7: cl=116.4345474243164, cd=-115.83631134033203, cm=-16.586563110351562
  Angle -6: cl=115.47718048095703, cd=-113.36897277832031, cm=-15.309499740600586
  Angle -5: cl=114.51978302001953, cd=-110.90162658691406, cm=-14.032454490661621
  Angle -4: cl=113.5624008178711, cd=-108.43426513671875, cm=-12.75537395477295
  Angle -3: cl=112.60501861572266, cd=-105.9668960571289, cm=-11.478320121765137
  Angle -2: cl=111.64766693115234, cd=-103.49957275390625, cm=-10.201257705688477
  Angle -1: cl=110.69023895263672, cd=-101.0322494506836, cm=-8.924209594726562
  Angle 0: cl=109.73285675048828, cd=-98.56485748291016, cm=-7.647121906280518
  Angle 1: cl=108.77547454833984, cd=-96.09750366210938, cm=-6.370069980621338
  Angle 2: cl=107.81810760498047, cd=-93.63018035888672, cm=-5.093024730682373
  Angle 3: cl=106.86070251464844, cd=-91.16283416748047, cm=-3.815981388092041
  Angle 4: cl=105.90332794189453, cd=-88.69547271728516, cm=-2.538900852203369
  Angle 5: cl=104.94596099853516, cd=-86.22810363769531, cm=-1.261824131011963
  Angle 6: cl=103.98857879638672, cd=-83.76075744628906, cm=0.015218213200569153
  Angle 7: cl=103.0311508178711, cd=-81.29341125488281, cm=1.2922892570495605
  Angle 8: cl=102.07376098632812, cd=-78.8260498046875, cm=2.5693392753601074
  Angle 9: cl=101.1163101196289, cd=-76.35867309570312, cm=3.8463950157165527
  Angle 10: cl=100.15901184082031, cd=-73.89134216308594, cm=5.123453617095947
Genotype [0.008583461642901736, 0.45502942566794935, 0.12982942098587136, -0.7626003362564975, 0.259243397107583, -0.022764393312586034, 0.15902907540899475, -0.003016260868264565, 0.0025378110401977306, 8.110873612137244, 11.801392387469285]:
  Angle -10: cl=119.43489074707031, cd=-123.35140991210938, cm=-20.44695281982422
  Angle -9: cl=118.47750854492188, cd=-120.88409423828125, cm=-19.16990089416504
  Angle -8: cl=117.5201187133789, cd=-118.41673278808594, cm=-17.892824172973633
  Angle -7: cl=116.5627212524414, cd=-115.94935607910156, cm=-16.615774154663086
  Angle -6: cl=115.6053237915039, cd=-113.48204803466797, cm=-15.338740348815918
  Angle -5: cl=114.64794921875, cd=-111.01466369628906, cm=-14.06165599822998
  Angle -4: cl=113.6905288696289, cd=-108.54731750488281, cm=-12.784592628479004
  Angle -3: cl=112.733154296875, cd=-106.0799560546875, cm=-11.507542610168457
  Angle -2: cl=111.77579498291016, cd=-103.61262512207031, cm=-10.230453491210938
  Angle -1: cl=110.81840515136719, cd=-101.14525604248047, cm=-8.95341968536377
  Angle 0: cl=109.86101531982422, cd=-98.67791748046875, cm=-7.676361560821533
