Experiment: Combination_Experiment_435
Generation: 73
Timestamp: 20231226_095321

Genotypes and their Fitness Values:
[0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251] - Fitness: -1.1121750771283052
[0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105] - Fitness: -1.1123650509025576
[0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452] - Fitness: -1.1123894071143452
[0.0085, 0.4596609137673232, 0.12985668331368633, -0.7684112091072794, 0.259541560927029, -0.022914554087444028, 0.15902671989194758, -0.0030075104610942788, 0.002532958826643839, 8.11086955596707, 11.77960342550149] - Fitness: -1.1124107720117695
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548] - Fitness: -1.1124434539746724
[0.00854410506038259, 0.4593505447880082, 0.12985885352554954, -0.7683894402258624, 0.25953940116617147, -0.022914516093658552, 0.1485815175542818, -0.003007410736547988, 0.002532319812379968, 8.110866851376935, 11.790553085460953] - Fitness: -1.1124684883585778
[0.008543673730557012, 0.45980758495786866, 0.12986233046597256, -0.7684362386135881, 0.2594894281558114, -0.02294861022905191, 0.15902676592481146, -0.0030073883737118164, 0.002533310014686413, 8.110872326716253, 11.780239629874423] - Fitness: -1.1124768036907369
[0.008566157590573883, 0.4593390372568008, 0.12985951391252887, -0.7684018126081387, 0.25954021573672037, -0.02291434431749768, 0.1433589082149649, -0.0030074199913074392, 0.002532312347064568, 8.110866983316424, 11.790631056784157] - Fitness: -1.1124812391950245
[0.008552408476668414, 0.4597986053403911, 0.12986357315481709, -0.7684350426953872, 0.2594784964146405, -0.022955462198511654, 0.15902677731017997, -0.003007348191693298, 0.002533297041143852, 8.110872485070207, 11.781806033057418] - Fitness: -1.112494180698222
[0.008543835901754077, 0.4596777553778828, 0.12986187211254782, -0.7684630766262501, 0.25952538330539443, -0.022934474821276897, 0.15902674517905577, -0.003007473914952376, 0.0025331985900159644, 8.110871798933328, 11.780180393311596] - Fitness: -1.112496184060776
[0.008556775849724117, 0.4597941155316522, 0.12986419449923933, -0.7684344447362867, 0.259473030544055, -0.02295888818324153, 0.15902678300286424, -0.003007328100684039, 0.0025332905543725714, 8.110872564247185, 11.782589234648913] - Fitness: -1.1125031294223138
[0.008552505779386653, 0.4597207075923995, 0.12986329814276223, -0.7684511455029844, 0.2595000695043903, -0.022946980953846646, 0.15902676486272654, -0.003007399516437634, 0.002533230186341583, 8.110872168400451, 11.781770491119723] - Fitness: -1.1125059754254485
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008565510595835518, 0.4597851359141746, 0.12986543718808385, -0.7684332488180858, 0.2594620988028841, -0.022965740152701274, 0.15902679438823275, -0.0030072879186655204, 0.0025332775808300104, 8.110872722601139, 11.784155637831908] - Fitness: -1.1125203952800637
[0.008556921803801474, 0.4596772689096649, 0.12986378198115708, -0.7684585989476825, 0.25950539017867974, -0.022946166316244014, 0.1590267643316841, -0.0030074050878005423, 0.0025331902721691677, 8.110872089242552, 11.782535921742372] - Fitness: -1.1125204869695575
[0.008570247706050589, 0.4595868811899489, 0.12991739827958354, -0.7684556209894797, 0.2595196964925893, -0.02293396963949175, 0.15902675247501427, -0.003007466084574054, 0.002532985674032037, 8.110871455941268, 11.782015010976462] - Fitness: -1.112527068808744
[0.008544055338592352, 0.45916663687493064, 0.1298848629524712, -0.7682573097568063, 0.25962005715855274, -0.022913403052098186, 0.15902673322007044, -0.003007460406003054, 0.0025324784577079474, 8.110868819839917, 11.790078791206337] - Fitness: -1.1125290204859701
[0.008569964350422597, 0.4597701792049259, 0.12986533717515575, -0.7684362314673244, 0.2594619161238214, -0.022960822204125417, 0.15902678956326477, -0.0030073094420905583, 0.002533185951120018, 8.110872326789886, 11.78082832762923] - Fitness: -1.1125336974802968
[0.008610101155779365, 0.45933993619817076, 0.12986315550142927, -0.7684428310253423, 0.2595311608201787, -0.0229261593368687, 0.13918083591577626, -0.003007405467429859, 0.002532450232835523, 8.11086843464777, 11.791039614528783] - Fitness: -1.112541957507533
[0.008565510595835518, 0.4597491827763357, 0.12987303863777333, -0.7682931025661028, 0.25939544173614304, -0.02296362541877197, 0.1590268737757065, -0.003006780243592442, 0.0025329573080670976, 8.10972724420877, 11.792110425026362] - Fitness: -1.1125421723057827
[0.008583386780817416, 0.4595662870785452, 0.12989042350742103, -0.7683557864376385, 0.25945772365200315, -0.022943456835729646, 0.15275968692219433, -0.0030070666104925732, 0.0025327256308724385, 8.110183709816766, 11.790603628099875] - Fitness: -1.112543179315343
[0.008592324873308367, 0.45947483922964993, 0.12989911594224485, -0.7683871283734063, 0.2594888646099332, -0.022933372544208484, 0.1496260934954382, -0.0030072097939426385, 0.0025326097922751087, 8.110411942620765, 11.789850229636633] - Fitness: -1.1125437025145615
[0.008570032859297042, 0.45969577042377097, 0.12986530261555101, -0.7684511407388086, 0.2594817281497303, -0.02295512227056232, 0.15902678062169542, -0.0030073468953567954, 0.002533147477297319, 8.110872168449541, 11.782162956289593] - Fitness: -1.1125439633131258
[0.008610201058290265, 0.4592919435318594, 0.12991650081189254, -0.7684498122449419, 0.2595511465257933, -0.022913203961166164, 0.14335890664192602, -0.0030074961608427694, 0.0025323781150804496, 8.110868408228761, 11.788343432710146] - Fitness: -1.1125447368504624
[0.008556916168612247, 0.4596676929755196, 0.1298730377808109, -0.7682733108524411, 0.2594186728036216, -0.022942159988845558, 0.1590268589071417, -0.0030068064110957086, 0.002532832808229072, 8.109497736819952, 11.790959838740047] - Fitness: -1.1125460429432834
[0.008609831321130895, 0.4594857084473463, 0.12986516106481513, -0.7684268421144473, 0.2594880829655027, -0.02294840045910556, 0.14335895424782877, -0.003007297903924977, 0.0025326635351071423, 8.110869754065606, 11.791267261157088] - Fitness: -1.1125466587966193
[0.008552618955000611, 0.4596269480751116, 0.1298730373523297, -0.7682634149956102, 0.25943028833736087, -0.02293142727388235, 0.15902685147285922, -0.003006819494847341, 0.0025327705583100585, 8.109382983125542, 11.79038454559689] - Fitness: -1.112548102987888
[0.008570259576926559, 0.4594270519393982, 0.12988774158110022, -0.7683002356481734, 0.2595910508369953, -0.022933653401941152, 0.15902675103520791, -0.0030074580940126928, 0.002533063620713334, 8.110872263370895, 11.783984283442262] - Fitness: -1.1125487517596058
[0.008565753852631114, 0.4595903915441958, 0.12986474965794675, -0.7684735058370789, 0.25951603152725866, -0.022944537041038753, 0.15902676326959922, -0.00300741623052636, 0.0025331104438243374, 8.110871930926752, 11.784066782987672] - Fitness: -1.1125496763022353
[0.008557062122689604, 0.4595724182362357, 0.12986806439291498, -0.7683815528150266, 0.25949102667829094, -0.022930706962205626, 0.1590267926034773, -0.003007188003256059, 0.0025329246896834156, 8.110184548850741, 11.786133653516835] - Fitness: -1.112550585461873
[0.008609987129911957, 0.45930164964745107, 0.1298659258313239, -0.7683324399391076, 0.2595608779525563, -0.022934111034896072, 0.1433589342455968, -0.003007371879651186, 0.0025326013315506634, 8.104522482178357, 11.791410578088843] - Fitness: -1.1125508958756634
[0.008552716257718848, 0.45956343158225565, 0.12986972176039907, -0.7683355763040007, 0.25947852425380713, -0.022923791922789066, 0.15902680727041632, -0.0030070738896209085, 0.0025328318126129545, 8.109840857812735, 11.787167088781413] - Fitness: -1.1125512100425123
[0.008583534693797377, 0.459476529305989, 0.12994493218638903, -0.7684653121774256, 0.25953483066097827, -0.02292664934471167, 0.1590267457501157, -0.003007504940005173, 0.002532823503704849, 8.110871020553777, 11.782902701527481] - Fitness: -1.1125522288217478
[0.00854402452777734, 0.45954545827429555, 0.12987303649536727, -0.7682436232819485, 0.2594535194048394, -0.02290996184395594, 0.1590268366042944, -0.0030068456623506077, 0.0025326460584720327, 8.109153475736724, 11.789233959310575] - Fitness: -1.1125522636731964
[0.008583109660355387, 0.45975147632845453, 0.12986684052974734, -0.7684362278941926, 0.2594481601078264, -0.022966928191662177, 0.15902680138249142, -0.003007269976279929, 0.002533123919336821, 8.110872326826705, 11.78112267650663] - Fitness: -1.1125621799085552
[0.008610210743684926, 0.45942527850839376, 0.12986076741940306, -0.7684088467135737, 0.2595170958173054, -0.022913985840278584, 0.14335891390748967, -0.0030074254074785945, 0.0025245763638007167, 8.110867627176653, 11.78228516053675] - Fitness: -1.1125642656848747
[0.008610191244178295, 0.45944209636188854, 0.12986215540918858, -0.7684417613158605, 0.25951009626351396, -0.0229136340703317, 0.14335891042427779, -0.003007471297401214, 0.0025323087728625097, 8.110867774947987, 11.774140128681355] - Fitness: -1.1125649809052873
[0.00860999349232796, 0.45935587886736046, 0.1298647027113904, -0.7684536801271094, 0.25952403811508573, -0.022934265051330546, 0.14335893350207307, -0.0030073834451655366, 0.0025325521104366936, 8.11086922628268, 11.791208024594264] - Fitness: -1.1125662270375385
[0.008609615656218107, 0.4595705515738263, 0.1298673242539789, -0.7684269844853253, 0.25946120200934497, -0.022965600306070373, 0.14858158660357762, -0.0030072276054742943, 0.0025328465944438297, 8.110871007500707, 11.791507392020353] - Fitness: -1.1125671036604947
[0.008583131338068525, 0.45970477794671516, 0.12986701786705263, -0.7684451727950878, 0.25945990057189827, -0.022965445995205034, 0.15902679834301525, -0.0030072833855590048, 0.002533121920937997, 8.110872353207647, 11.78315423777859] - Fitness: -1.112567622946721
[0.008566083007888529, 0.45906317538718455, 0.12989852805291136, -0.7682036169045546, 0.2596611997252922, -0.022912674755157132, 0.15902673171364784, -0.003007494495490038, 0.002532550315056537, 8.110869936010896, 11.78991961540223] - Fitness: -1.1125712169902011
[0.0086098493693897, 0.4592944633739835, 0.12986847140374203, -0.7682853812223156, 0.25957039448992536, -0.022944166169756135, 0.14858155660022965, -0.0030073385690636083, 0.0025327532891091112, 8.101350099669835, 11.791722367417986] - Fitness: -1.1125735604183766
[0.008583281850916741, 0.4594662712573368, 0.12986827481419938, -0.76836060901774, 0.25954538994222065, -0.02295243280041376, 0.15902677848555768, -0.003007358517471197, 0.0025330891479850054, 8.104525292417167, 11.78737844822311] - Fitness: -1.1125773441904585
[0.008583552500111332, 0.45923678543016294, 0.12990044713866405, -0.7682322341654662, 0.2596418621775873, -0.022926174988385777, 0.15836742963422573, -0.003007492954163131, 0.0025329404237267946, 8.110872231698217, 11.78585661022618] - Fitness: -1.112578660307483
[0.008610174398468251, 0.4590941147290425, 0.1298667292163194, -0.7682281013498957, 0.2596425521863596, -0.022912697805518613, 0.14335890988210853, -0.0030074649353062067, 0.0025325290628124605, 8.110869753958912, 11.7915428708664] - Fitness: -1.1125828757480072
[0.008610158916929818, 0.4591169658228539, 0.12986661462806354, -0.7682405229078283, 0.2596333794374339, -0.02291270477449754, 0.14335891176206178, -0.0030074589659947757, 0.0025325360750112994, 8.110869753963616, 11.79151530999304] - Fitness: -1.1125837087716062
[0.00861008542404831, 0.4594491507091431, 0.12986325156720332, -0.7745455004617854, 0.2595043730395278, -0.022913304165871597, 0.14335892223911084, -0.003007430548970051, 0.0025324417669150574, 8.110868566582457, 11.790904782721029] - Fitness: -1.112588074688371
[0.008592045850059557, 0.45940421111390733, 0.12987003739232572, -0.7683041606080705, 0.25956006914970164, -0.022956380680101265, 0.1590267860935369, -0.0030073296609436154, 0.002533078500065339, 8.101351973162373, 11.789034280840829] - Fitness: -1.1125910313733554

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251]:
  Angle -10: cl=119.29486083984375, cd=-123.32794189453125, cm=-20.39311981201172
  Angle -9: cl=118.33748626708984, cd=-120.86061096191406, cm=-19.116064071655273
  Angle -8: cl=117.38011932373047, cd=-118.39323425292969, cm=-17.838973999023438
  Angle -7: cl=116.42274475097656, cd=-115.92588806152344, cm=-16.561933517456055
  Angle -6: cl=115.46532440185547, cd=-113.45854949951172, cm=-15.284875869750977
  Angle -5: cl=114.5079345703125, cd=-110.99116516113281, cm=-14.007784843444824
  Angle -4: cl=113.550537109375, cd=-108.5238037109375, cm=-12.730754852294922
  Angle -3: cl=112.59314727783203, cd=-106.05648040771484, cm=-11.453719139099121
  Angle -2: cl=111.63578033447266, cd=-103.5891342163086, cm=-10.17665958404541
  Angle -1: cl=110.6783676147461, cd=-101.12177276611328, cm=-8.899590492248535
  Angle 0: cl=109.72100067138672, cd=-98.65443420410156, cm=-7.622537136077881
  Angle 1: cl=108.76361846923828, cd=-96.18708801269531, cm=-6.3454670906066895
  Angle 2: cl=107.8062744140625, cd=-93.7197494506836, cm=-5.068416118621826
  Angle 3: cl=106.84883117675781, cd=-91.25234985351562, cm=-3.7913336753845215
  Angle 4: cl=105.89152526855469, cd=-88.7850570678711, cm=-2.514289379119873
  Angle 5: cl=104.93408966064453, cd=-86.31768798828125, cm=-1.237220287322998
  Angle 6: cl=103.9767074584961, cd=-83.85032653808594, cm=0.03982873260974884
  Angle 7: cl=103.01929473876953, cd=-81.38296508789062, cm=1.3169140815734863
  Angle 8: cl=102.0619125366211, cd=-78.9156494140625, cm=2.593942165374756
  Angle 9: cl=101.10455322265625, cd=-76.44827270507812, cm=3.8710265159606934
  Angle 10: cl=100.14713287353516, cd=-73.98094177246094, cm=5.148081302642822
Genotype [0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105]:
  Angle -10: cl=119.39057922363281, cd=-123.39714813232422, cm=-20.42038917541504
  Angle -9: cl=118.4332046508789, cd=-120.9298095703125, cm=-19.143327713012695
  Angle -8: cl=117.47583770751953, cd=-118.46247863769531, cm=-17.866249084472656
  Angle -7: cl=116.51841735839844, cd=-115.99508666992188, cm=-16.589187622070312
  Angle -6: cl=115.56108093261719, cd=-113.52778625488281, cm=-15.312150955200195
  Angle -5: cl=114.60369110107422, cd=-111.06040954589844, cm=-14.035062789916992
  Angle -4: cl=113.64624786376953, cd=-108.59302520751953, cm=-12.758014678955078
  Angle -3: cl=112.68889617919922, cd=-106.12569427490234, cm=-11.480963706970215
  Angle -2: cl=111.73149871826172, cd=-103.6583251953125, cm=-10.203876495361328
  Angle -1: cl=110.77411651611328, cd=-101.19097137451172, cm=-8.9268159866333
  Angle 0: cl=109.81671905517578, cd=-98.72364807128906, cm=-7.649749279022217
  Angle 1: cl=108.85935974121094, cd=-96.25629425048828, cm=-6.3727192878723145
  Angle 2: cl=107.90193939208984, cd=-93.78893280029297, cm=-5.095644474029541
  Angle 3: cl=106.94454956054688, cd=-91.32160949707031, cm=-3.8186192512512207
  Angle 4: cl=105.98722076416016, cd=-88.85425567626953, cm=-2.541536808013916
  Angle 5: cl=105.02982330322266, cd=-86.38688659667969, cm=-1.2644734382629395
  Angle 6: cl=104.07239532470703, cd=-83.91952514648438, cm=0.012577489018440247
  Angle 7: cl=103.11499786376953, cd=-81.4521713256836, cm=1.28965425491333
  Angle 8: cl=102.15767669677734, cd=-78.98487091064453, cm=2.566688060760498
  Angle 9: cl=101.20024871826172, cd=-76.51750183105469, cm=3.8437485694885254
  Angle 10: cl=100.24292755126953, cd=-74.0501708984375, cm=5.120837688446045
Genotype [0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452]:
  Angle -10: cl=119.35538482666016, cd=-123.36333465576172, cm=-20.404909133911133
  Angle -9: cl=118.39801788330078, cd=-120.8960189819336, cm=-19.127857208251953
  Angle -8: cl=117.44062042236328, cd=-118.42862701416016, cm=-17.85077476501465
  Angle -7: cl=116.48323822021484, cd=-115.9613265991211, cm=-16.573759078979492
  Angle -6: cl=115.52581024169922, cd=-113.49392700195312, cm=-15.296687126159668
  Angle -5: cl=114.5684585571289, cd=-111.026611328125, cm=-14.019610404968262
  Angle -4: cl=113.61104583740234, cd=-108.55925750732422, cm=-12.742542266845703
  Angle -3: cl=112.65367889404297, cd=-106.09190368652344, cm=-11.46546745300293
  Angle -2: cl=111.69631958007812, cd=-103.62456512451172, cm=-10.18842887878418
  Angle -1: cl=110.7388916015625, cd=-101.15717315673828, cm=-8.911362648010254
  Angle 0: cl=109.78150177001953, cd=-98.68986511230469, cm=-7.634337902069092
  Angle 1: cl=108.82418060302734, cd=-96.22249603271484, cm=-6.357234477996826
  Angle 2: cl=107.86673736572266, cd=-93.75514221191406, cm=-5.080210208892822
  Angle 3: cl=106.90938568115234, cd=-91.28779602050781, cm=-3.803154468536377
  Angle 4: cl=105.95198822021484, cd=-88.8204345703125, cm=-2.5260558128356934
  Angle 5: cl=104.99459075927734, cd=-86.35308837890625, cm=-1.2490019798278809
  Angle 6: cl=104.0372543334961, cd=-83.8857650756836, cm=0.028034642338752747
  Angle 7: cl=103.0798568725586, cd=-81.41838073730469, cm=1.305131435394287
  Angle 8: cl=102.1224594116211, cd=-78.95103454589844, cm=2.582160472869873
  Angle 9: cl=101.16503143310547, cd=-76.48365020751953, cm=3.8592400550842285
  Angle 10: cl=100.20764923095703, cd=-74.01630401611328, cm=5.136302471160889
Genotype [0.0085, 0.4596609137673232, 0.12985668331368633, -0.7684112091072794, 0.259541560927029, -0.022914554087444028, 0.15902671989194758, -0.0030075104610942788, 0.002532958826643839, 8.11086955596707, 11.77960342550149]:
  Angle -10: cl=119.35057067871094, cd=-123.35710144042969, cm=-20.404808044433594
  Angle -9: cl=118.3931655883789, cd=-120.88976287841797, cm=-19.127763748168945
  Angle -8: cl=117.4357681274414, cd=-118.4223861694336, cm=-17.850692749023438
  Angle -7: cl=116.47838592529297, cd=-115.95503997802734, cm=-16.573637008666992
  Angle -6: cl=115.52100372314453, cd=-113.48770141601562, cm=-15.296581268310547
  Angle -5: cl=114.56362915039062, cd=-111.02033233642578, cm=-14.019512176513672
  Angle -4: cl=113.60623168945312, cd=-108.55303192138672, cm=-12.742462158203125
  Angle -3: cl=112.64884185791016, cd=-106.08563995361328, cm=-11.465384483337402
  Angle -2: cl=111.69145202636719, cd=-103.6183090209961, cm=-10.188353538513184
  Angle -1: cl=110.73409271240234, cd=-101.15091705322266, cm=-8.911246299743652
  Angle 0: cl=109.77667999267578, cd=-98.6836166381836, cm=-7.634225368499756
  Angle 1: cl=108.8193130493164, cd=-96.21624755859375, cm=-6.357151508331299
  Angle 2: cl=107.8619155883789, cd=-93.74886322021484, cm=-5.080070972442627
  Angle 3: cl=106.904541015625, cd=-91.28155517578125, cm=-3.8030476570129395
  Angle 4: cl=105.94712829589844, cd=-88.81420135498047, cm=-2.5259995460510254
  Angle 5: cl=104.98978424072266, cd=-86.34683990478516, cm=-1.24888277053833
  Angle 6: cl=104.03238677978516, cd=-83.87950134277344, cm=0.028134778141975403
  Angle 7: cl=103.07503509521484, cd=-81.41213989257812, cm=1.305234432220459
  Angle 8: cl=102.11759948730469, cd=-78.94480895996094, cm=2.5822386741638184
  Angle 9: cl=101.16022491455078, cd=-76.47744750976562, cm=3.8593382835388184
  Angle 10: cl=100.20283508300781, cd=-74.01006317138672, cm=5.136372089385986
Genotype [0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587]:
  Angle -10: cl=119.37723541259766, cd=-123.37825775146484, cm=-20.41107749938965
  Angle -9: cl=118.41985321044922, cd=-120.9109115600586, cm=-19.13401222229004
  Angle -8: cl=117.46248626708984, cd=-118.4436264038086, cm=-17.857004165649414
  Angle -7: cl=116.50508117675781, cd=-115.97621154785156, cm=-16.579906463623047
  Angle -6: cl=115.54772186279297, cd=-113.50885009765625, cm=-15.302812576293945
  Angle -5: cl=114.59032440185547, cd=-111.04151916503906, cm=-14.025777816772461
  Angle -4: cl=113.63294219970703, cd=-108.57420349121094, cm=-12.74872875213623
  Angle -3: cl=112.67555236816406, cd=-106.10680389404297, cm=-11.471664428710938
  Angle -2: cl=111.71819305419922, cd=-103.6395034790039, cm=-10.19461441040039
  Angle -1: cl=110.7607650756836, cd=-101.1720962524414, cm=-8.917531967163086
  Angle 0: cl=109.80335998535156, cd=-98.70474243164062, cm=-7.640505313873291
  Angle 1: cl=108.84600067138672, cd=-96.23741149902344, cm=-6.363412380218506
  Angle 2: cl=107.88862609863281, cd=-93.77006530761719, cm=-5.086366176605225
  Angle 3: cl=106.9312515258789, cd=-91.30274200439453, cm=-3.8093247413635254
  Angle 4: cl=105.973876953125, cd=-88.83535766601562, cm=-2.5322422981262207
  Angle 5: cl=105.0164566040039, cd=-86.36800384521484, cm=-1.2551932334899902
  Angle 6: cl=104.05908203125, cd=-83.9006576538086, cm=0.021874859929084778
  Angle 7: cl=103.10169219970703, cd=-81.43327331542969, cm=1.2989401817321777
  Angle 8: cl=102.1443099975586, cd=-78.9659652709961, cm=2.576000690460205
  Angle 9: cl=101.1868667602539, cd=-76.49856567382812, cm=3.853041172027588
  Angle 10: cl=100.22956085205078, cd=-74.03130340576172, cm=5.130095958709717
Genotype [0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548]:
  Angle -10: cl=119.34323120117188, cd=-123.34765625, cm=-20.404634475708008
  Angle -9: cl=118.38590240478516, cd=-120.88034057617188, cm=-19.127582550048828
  Angle -8: cl=117.42852020263672, cd=-118.4129409790039, cm=-17.850522994995117
  Angle -7: cl=116.47106170654297, cd=-115.94558715820312, cm=-16.573469161987305
  Angle -6: cl=115.51366424560547, cd=-113.47818756103516, cm=-15.296368598937988
  Angle -5: cl=114.55632781982422, cd=-111.01089477539062, cm=-14.019343376159668
  Angle -4: cl=113.59893035888672, cd=-108.54357147216797, cm=-12.742301940917969
  Angle -3: cl=112.64156341552734, cd=-106.076171875, cm=-11.465201377868652
  Angle -2: cl=111.68419647216797, cd=-103.6088638305664, cm=-10.188161849975586
  Angle -1: cl=110.72676849365234, cd=-101.14148712158203, cm=-8.911091804504395
  Angle 0: cl=109.76942443847656, cd=-98.67414855957031, cm=-7.634040355682373
  Angle 1: cl=108.81200408935547, cd=-96.20679473876953, cm=-6.356984615325928
  Angle 2: cl=107.85467529296875, cd=-93.73945617675781, cm=-5.079923152923584
  Angle 3: cl=106.89726257324219, cd=-91.27213287353516, cm=-3.8028855323791504
  Angle 4: cl=105.93988800048828, cd=-88.80474853515625, cm=-2.5257973670959473
  Angle 5: cl=104.98241424560547, cd=-86.33734893798828, cm=-1.24873685836792
  Angle 6: cl=104.02508544921875, cd=-83.87002563476562, cm=0.028333142399787903
  Angle 7: cl=103.0677261352539, cd=-81.40269470214844, cm=1.3053936958312988
  Angle 8: cl=102.11029815673828, cd=-78.93529510498047, cm=2.582451343536377
  Angle 9: cl=101.15296173095703, cd=-76.46800231933594, cm=3.8595051765441895
  Angle 10: cl=100.1955337524414, cd=-74.00062561035156, cm=5.136559963226318
Genotype [0.00854410506038259, 0.4593505447880082, 0.12985885352554954, -0.7683894402258624, 0.25953940116617147, -0.022914516093658552, 0.1485815175542818, -0.003007410736547988, 0.002532319812379968, 8.110866851376935, 11.790553085460953]:
  Angle -10: cl=119.39936828613281, cd=-123.39586639404297, cm=-20.418981552124023
  Angle -9: cl=118.44200134277344, cd=-120.92852783203125, cm=-19.141937255859375
  Angle -8: cl=117.48455047607422, cd=-118.46110534667969, cm=-17.86484718322754
  Angle -7: cl=116.5271987915039, cd=-115.99378967285156, cm=-16.587812423706055
  Angle -6: cl=115.56986999511719, cd=-113.52649688720703, cm=-15.310742378234863
  Angle -5: cl=114.61251068115234, cd=-111.05916595458984, cm=-14.033710479736328
  Angle -4: cl=113.6550521850586, cd=-108.59173583984375, cm=-12.756608009338379
  Angle -3: cl=112.69771575927734, cd=-106.12444305419922, cm=-11.47958755493164
  Angle -2: cl=111.74028778076172, cd=-103.65702819824219, cm=-10.202507019042969
  Angle -1: cl=110.78290557861328, cd=-101.18970489501953, cm=-8.925457000732422
  Angle 0: cl=109.82555389404297, cd=-98.72235870361328, cm=-7.648400783538818
  Angle 1: cl=108.86815643310547, cd=-96.25501251220703, cm=-6.371322154998779
