Experiment: Combination_Experiment_102
Generation: 36
Timestamp: 20231227_171729

Genotypes and their Fitness Values:
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.2566460400695578, -0.023, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: -0.053847556332179074
[0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004304103829949504, 7.324642058180814, 10.000941445627126] - Fitness: 0.03859633405591697
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04331884101510693
[0.0085, 0.4486234998680203, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.043080071895085996
[0.0085, 0.44790632140092046, 0.13, -0.7234427401596811, 0.26, -0.023, 0.09396976102431644, -0.0030468249533896494, 0.004304103829949504, 7.179481642059629, 10.033283361218386] - Fitness: 0.029287952129587663
[0.0085, 0.45082966303440014, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004210195398221813, 7.179481642059629, 10.033283361218386] - Fitness: 0.038217572687038855
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.2590529756967945, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.017052754954822] - Fitness: 0.012926157291759274
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004269687043891773, 7.3047926685440085, 10.0] - Fitness: 0.042312382650640926
[0.0085, 0.45354181823590384, 0.13, -0.7499699693116446, 0.26, -0.02296083349445068, 0.10373463790422813, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.03945680543964984
[0.0086661702101455, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.011101300153116344
[0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04672660561792161
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.2558049574253349, -0.023, 0.09396976102431644, -0.0030468249533896494, 0.004304103829949504, 7.444102175064423, 10.033283361218386] - Fitness: -0.07837583457815203
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.324642058180814, 10.0] - Fitness: 0.03909484566413562
[0.00871115071173167, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: -0.011610665081504871
[0.0085, 0.45082966303440014, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10603699169428274, -0.0030468249533896494, 0.004304103829949504, 7.032099264149639, 10.033283361218386] - Fitness: 0.03439356092000576
[0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09396976102431644, -0.0030938918764704605, 0.004304103829949504, 7.179481642059629, 10.033283361218386] - Fitness: 0.023660150552376465
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.2583448815115216, -0.022934756621699064, 0.0876830403534815, -0.003109732451160974, 0.004269687043891773, 7.0208953808710515, 10.033283361218386] - Fitness: -0.006190460033512029
[0.0085, 0.45267324231397094, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.0] - Fitness: 0.04983097741592341
[0.0085, 0.4502017773966003, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04448674228176057
[0.0085, 0.44877889615488437, 0.13, -0.7565787338620855, 0.26, -0.022935059742701925, 0.11101566892234721, -0.003, 0.004220933690746775, 7.179481642059629, 10.033283361218386] - Fitness: 0.035402104469258115
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004304103829949504, 7.295715955873729, 10.017052754954822] - Fitness: 0.03716895730738364
[0.0085, 0.45354181823590384, 0.13, -0.7499699693116446, 0.26, -0.02296083349445068, 0.10015235482652546, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04158098471979328
[0.0085, 0.450595598813622, 0.13, -0.7353699202660666, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.043984791953739326
[0.0085, 0.450595598813622, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.10232732657361693, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.03627608035946508
[0.0085, 0.44790632140092046, 0.12957322352221154, -0.7499699693116446, 0.26, -0.023, 0.0876830403534815, -0.003, 0.004304103829949504, 7.179481642059629, 10.033283361218386] - Fitness: 0.028078159172968783
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.179481642059629, 10.033283361218386] - Fitness: 0.030092689912396876
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.179481642059629, 10.033283361218386] - Fitness: 0.030092689912396876
[0.0085, 0.44790632140092046, 0.13, -0.7435017112877369, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: 0.0304495046950171
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09396976102431644, -0.0030468249533896494, 0.004304103829949504, 7.179481642059629, 10.033283361218386] - Fitness: 0.03095988230535144
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: 0.03172227168715767
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: 0.03172227168715767
[0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09396976102431644, -0.0030468249533896494, 0.004304103829949504, 7.179481642059629, 10.033283361218386] - Fitness: 0.03308101855620695
[0.0085, 0.450595598813622, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.017052754954822] - Fitness: 0.03503296270940218
[0.0085, 0.44877889615488437, 0.13, -0.7565787338620855, 0.26, -0.022935059742701925, 0.11101566892234721, -0.003, 0.004220933690746775, 7.179481642059629, 10.033283361218386] - Fitness: 0.035402104469258115
[0.0085, 0.45082966303440014, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004304103829949504, 7.032099264149639, 10.033283361218386] - Fitness: 0.035751386604774185
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: 0.036017451401599065
[0.0085, 0.450595598813622, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.10232732657361693, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.03627608035946508
[0.0085, 0.45267324231397094, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.03682549651137919
[0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004304103829949504, 7.324642058180814, 10.017052754954822] - Fitness: 0.03686763031934988
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.0] - Fitness: 0.03959677291506483
[0.0085, 0.4486234998680203, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.043080071895085996
[0.0085, 0.4486234998680203, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.043080071895085996
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04331884101510693
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04331884101510693
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04331884101510693
[0.0085, 0.4502017773966003, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04448674228176057
[0.0085, 0.450595598813622, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.0448953644034343
[0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04672660561792161
[0.0085, 0.45354181823590384, 0.13, -0.7499699693116446, 0.26, -0.02296083349445068, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04891935252897883
[0.0085, 0.45267324231397094, 0.13, -0.7499699693116446, 0.26, -0.023, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.05148922749774005

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.2566460400695578, -0.023, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.5431599617004395, cd=0.22511780261993408, cm=-0.18518982827663422
  Angle -9: cl=-0.5736837387084961, cd=0.1936025470495224, cm=-0.1812589019536972
  Angle -8: cl=-0.5959962010383606, cd=0.15823563933372498, cm=-0.17908884584903717
  Angle -7: cl=-0.625644326210022, cd=0.12765419483184814, cm=-0.17014138400554657
  Angle -6: cl=-0.6089989542961121, cd=0.11289366334676743, cm=-0.15786035358905792
  Angle -5: cl=-0.509394645690918, cd=0.10274212062358856, cm=-0.14489595592021942
  Angle -4: cl=-0.4102853536605835, cd=0.09646197408437729, cm=-0.13111178576946259
  Angle -3: cl=-0.31119441986083984, cd=0.08951880782842636, cm=-0.11461029946804047
  Angle -2: cl=-0.247036874294281, cd=0.08355654776096344, cm=-0.08754085004329681
  Angle -1: cl=-0.1866181641817093, cd=0.07960095256567001, cm=-0.05772946774959564
  Angle 0: cl=-0.12205688655376434, cd=0.07989250868558884, cm=-0.030136480927467346
  Angle 1: cl=-0.0560917854309082, cd=0.08255138248205185, cm=-0.008746013045310974
  Angle 2: cl=0.025609614327549934, cd=0.08801503479480743, cm=0.0028727054595947266
  Angle 3: cl=0.25766777992248535, cd=0.0764862522482872, cm=0.0045297592878341675
  Angle 4: cl=0.34475696086883545, cd=0.08213280141353607, cm=0.010158747434616089
  Angle 5: cl=0.43548551201820374, cd=0.08851877599954605, cm=0.014216706156730652
  Angle 6: cl=0.5347399115562439, cd=0.0952506735920906, cm=0.016704142093658447
  Angle 7: cl=0.628065824508667, cd=0.1003790944814682, cm=0.01493777334690094
  Angle 8: cl=0.7199724912643433, cd=0.10357771068811417, cm=0.007606804370880127
  Angle 9: cl=0.812126874923706, cd=0.10741672664880753, cm=-0.000809982419013977
  Angle 10: cl=0.9086508750915527, cd=0.11220208555459976, cm=-0.010195240378379822
Genotype [0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004304103829949504, 7.324642058180814, 10.000941445627126]:
  Angle -10: cl=-0.5468162894248962, cd=0.22753731906414032, cm=-0.18594978749752045
  Angle -9: cl=-0.5744675397872925, cd=0.19553691148757935, cm=-0.18249087035655975
  Angle -8: cl=-0.5966940522193909, cd=0.16020388901233673, cm=-0.18053050339221954
  Angle -7: cl=-0.6276758909225464, cd=0.12886354327201843, cm=-0.17263059318065643
  Angle -6: cl=-0.606885552406311, cd=0.11357330530881882, cm=-0.15972332656383514
  Angle -5: cl=-0.5055245757102966, cd=0.10322483628988266, cm=-0.1471223682165146
  Angle -4: cl=-0.4073338806629181, cd=0.09728991240262985, cm=-0.13379894196987152
  Angle -3: cl=-0.3041727840900421, cd=0.09044177830219269, cm=-0.1187451034784317
  Angle -2: cl=-0.24008235335350037, cd=0.08461703360080719, cm=-0.09179691970348358
  Angle -1: cl=-0.17964187264442444, cd=0.08042910695075989, cm=-0.06219984591007233
  Angle 0: cl=-0.11341291666030884, cd=0.0806659609079361, cm=-0.03416226804256439
  Angle 1: cl=-0.04316511005163193, cd=0.08058422803878784, cm=-0.010409757494926453
  Angle 2: cl=0.03973952308297157, cd=0.08590281009674072, cm=0.0008977055549621582
  Angle 3: cl=0.27535727620124817, cd=0.07385990768671036, cm=0.0024235397577285767
  Angle 4: cl=0.36350882053375244, cd=0.07950561493635178, cm=0.007893428206443787
  Angle 5: cl=0.4560117721557617, cd=0.08660896867513657, cm=0.011702209711074829
  Angle 6: cl=0.5545814633369446, cd=0.0937444344162941, cm=0.014237821102142334
  Angle 7: cl=0.6467777490615845, cd=0.10002979636192322, cm=0.015533849596977234
  Angle 8: cl=0.7382487654685974, cd=0.10320506244897842, cm=0.008184805512428284
  Angle 9: cl=0.8314539790153503, cd=0.1071283370256424, cm=-0.00014421343803405762
  Angle 10: cl=0.9283747673034668, cd=0.1117512509226799, cm=-0.008982166647911072
Genotype [0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.547854483127594, cd=0.22813929617404938, cm=-0.18599088490009308
  Angle -9: cl=-0.5760635137557983, cd=0.1964586079120636, cm=-0.1821116954088211
  Angle -8: cl=-0.598272442817688, cd=0.16104423999786377, cm=-0.18004359304904938
  Angle -7: cl=-0.6284003853797913, cd=0.12955497205257416, cm=-0.1725248545408249
  Angle -6: cl=-0.6080886721611023, cd=0.11398103088140488, cm=-0.15969087183475494
  Angle -5: cl=-0.5039051175117493, cd=0.10315623134374619, cm=-0.1473894864320755
  Angle -4: cl=-0.4058487117290497, cd=0.09717757254838943, cm=-0.1340510994195938
  Angle -3: cl=-0.30270111560821533, cd=0.09033415466547012, cm=-0.11899958550930023
  Angle -2: cl=-0.23724135756492615, cd=0.08449867367744446, cm=-0.09256519377231598
  Angle -1: cl=-0.17680828273296356, cd=0.0803498700261116, cm=-0.06294791400432587
  Angle 0: cl=-0.11132140457630157, cd=0.0805523470044136, cm=-0.034657642245292664
  Angle 1: cl=-0.04128279536962509, cd=0.08038996160030365, cm=-0.010678574442863464
  Angle 2: cl=0.0412643626332283, cd=0.0855817049741745, cm=0.0007848441600799561
  Angle 3: cl=0.2764192521572113, cd=0.073592409491539, cm=0.0024501681327819824
  Angle 4: cl=0.36414480209350586, cd=0.07923474907875061, cm=0.007935360074043274
  Angle 5: cl=0.4565172493457794, cd=0.08637195080518723, cm=0.01177804172039032
  Angle 6: cl=0.5543574690818787, cd=0.09359846264123917, cm=0.014416739344596863
  Angle 7: cl=0.6466543674468994, cd=0.09993299841880798, cm=0.01579102873802185
  Angle 8: cl=0.7380648851394653, cd=0.10309041291475296, cm=0.008464768528938293
  Angle 9: cl=0.830897331237793, cd=0.10696025937795639, cm=0.00012955069541931152
  Angle 10: cl=0.9284777045249939, cd=0.11158967018127441, cm=-0.008575484156608582
Genotype [0.0085, 0.4486234998680203, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.5478289723396301, cd=0.2281399816274643, cm=-0.18598361313343048
  Angle -9: cl=-0.5761128067970276, cd=0.196485698223114, cm=-0.18207405507564545
  Angle -8: cl=-0.5983195900917053, cd=0.16106942296028137, cm=-0.180005744099617
  Angle -7: cl=-0.6283607482910156, cd=0.12958021461963654, cm=-0.1724851280450821
  Angle -6: cl=-0.6081382036209106, cd=0.11399916559457779, cm=-0.159667506814003
  Angle -5: cl=-0.5037722587585449, cd=0.10314441472291946, cm=-0.14738227427005768
  Angle -4: cl=-0.40570417046546936, cd=0.09715741127729416, cm=-0.13403411209583282
  Angle -3: cl=-0.30255961418151855, cd=0.09031391888856888, cm=-0.11898253858089447
  Angle -2: cl=-0.23708051443099976, cd=0.08447523415088654, cm=-0.09255807101726532
  Angle -1: cl=-0.1766490787267685, cd=0.08033609390258789, cm=-0.06293581426143646
  Angle 0: cl=-0.11121335625648499, cd=0.08053965866565704, cm=-0.034634754061698914
  Angle 1: cl=-0.04125620424747467, cd=0.08037754148244858, cm=-0.010638758540153503
  Angle 2: cl=0.04126796871423721, cd=0.08559178560972214, cm=0.000807538628578186
  Angle 3: cl=0.2763381898403168, cd=0.0736146792769432, cm=0.002481222152709961
  Angle 4: cl=0.36401525139808655, cd=0.0792582780122757, cm=0.007967069745063782
  Angle 5: cl=0.45634394884109497, cd=0.08638526499271393, cm=0.011817678809165955
  Angle 6: cl=0.5541532635688782, cd=0.09361638873815536, cm=0.0144614577293396
  Angle 7: cl=0.6464733481407166, cd=0.09993495047092438, cm=0.01579032838344574
  Angle 8: cl=0.7378898859024048, cd=0.10309198498725891, cm=0.00846552848815918
  Angle 9: cl=0.8306828141212463, cd=0.1069573163986206, cm=0.00012852251529693604
  Angle 10: cl=0.9282970428466797, cd=0.11158916354179382, cm=-0.008576735854148865
Genotype [0.0085, 0.44790632140092046, 0.13, -0.7234427401596811, 0.26, -0.023, 0.09396976102431644, -0.0030468249533896494, 0.004304103829949504, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.5468881726264954, cd=0.22727307677268982, cm=-0.1857311874628067
  Angle -9: cl=-0.5761659145355225, cd=0.195804625749588, cm=-0.1817120760679245
  Angle -8: cl=-0.5983458161354065, cd=0.1603916585445404, cm=-0.17964087426662445
  Angle -7: cl=-0.628488302230835, cd=0.12889473140239716, cm=-0.17182861268520355
  Angle -6: cl=-0.607851505279541, cd=0.1138322725892067, cm=-0.15918393433094025
  Angle -5: cl=-0.5025596022605896, cd=0.10290081053972244, cm=-0.14691440761089325
  Angle -4: cl=-0.4042155146598816, cd=0.09681349247694016, cm=-0.13337869942188263
  Angle -3: cl=-0.30111628770828247, cd=0.08996204286813736, cm=-0.11832146346569061
  Angle -2: cl=-0.23733380436897278, cd=0.08408143371343613, cm=-0.09133307635784149
  Angle -1: cl=-0.17694351077079773, cd=0.08014082908630371, cm=-0.061608508229255676
  Angle 0: cl=-0.11169189214706421, cd=0.0804477334022522, cm=-0.03343917429447174
  Angle 1: cl=-0.043367594480514526, cd=0.0808580294251442, cm=-0.009809359908103943
  Angle 2: cl=0.03891689330339432, cd=0.08625338226556778, cm=0.0014257580041885376
  Angle 3: cl=0.272666335105896, cd=0.0744640976190567, cm=0.003053918480873108
  Angle 4: cl=0.3600579500198364, cd=0.08012932538986206, cm=0.008524209260940552
  Angle 5: cl=0.45187047123908997, cd=0.08695767819881439, cm=0.012460753321647644
  Angle 6: cl=0.5500989556312561, cd=0.09417709708213806, cm=0.015090495347976685
  Angle 7: cl=0.642743706703186, cd=0.10011078417301178, cm=0.01539824903011322
  Angle 8: cl=0.7343220710754395, cd=0.10327223688364029, cm=0.008087977766990662
  Angle 9: cl=0.826802670955658, cd=0.10710762441158295, cm=-0.0002755969762802124
  Angle 10: cl=0.9244312047958374, cd=0.111778125166893, cm=-0.009112074971199036
Genotype [0.0085, 0.45082966303440014, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004210195398221813, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.5483238697052002, cd=0.22743436694145203, cm=-0.18596424162387848
  Angle -9: cl=-0.5763347148895264, cd=0.19549909234046936, cm=-0.1824534386396408
  Angle -8: cl=-0.5985880494117737, cd=0.1601303368806839, cm=-0.18042688071727753
  Angle -7: cl=-0.6305189728736877, cd=0.1284702867269516, cm=-0.17271454632282257
  Angle -6: cl=-0.6074582934379578, cd=0.11358048021793365, cm=-0.15965156257152557
  Angle -5: cl=-0.5048834681510925, cd=0.10311909019947052, cm=-0.14715664088726044
  Angle -4: cl=-0.4069993197917938, cd=0.09723763912916183, cm=-0.1338260918855667
  Angle -3: cl=-0.3037813603878021, cd=0.09039478003978729, cm=-0.11877600848674774
