Experiment: Combination_Experiment_102
Generation: 32
Timestamp: 20231227_171643

Genotypes and their Fitness Values:
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.016399241814598457
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.179481642059629, 10.033283361218386] - Fitness: 0.030092689912396876
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04331884101510693
[0.0085, 0.44628174837700174, 0.13, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004665227502926306, 7.0208953808710515, 10.033283361218386] - Fitness: 0.003824221936851614
[0.0085, 0.44790632140092046, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: 0.02130332676731091
[0.0085, 0.44679036277959017, 0.13, -0.7614243626274404, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.324642058180814, 10.0] - Fitness: 0.024519365880491258
[0.0085, 0.45082966303440014, 0.12802838862578164, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.003, 0.0045471307247530795, 7.215136313364113, 10.033283361218386] - Fitness: -0.06286669090649365
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004596165631422141, 7.179481642059629, 10.033283361218386] - Fitness: -0.002524939492051213
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09867634894358408, -0.0030468249533896494, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.0031050297698891685
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.018550671674159837
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09155715349188517, -0.003, 0.004513244173857738, 7.324642058180814, 10.376689116060808] - Fitness: -0.026743840792527285
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.258586138855624, -0.022934756621699064, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: -0.0195970883649069
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: 0.03172227168715767
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09867634894358408, -0.0030468249533896494, 0.004513244173857738, 7.12750608780257, 10.120317227200154] - Fitness: -0.003378751935416265
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004304103829949504, 7.348180836921999, 10.033283361218386] - Fitness: 0.01666958654245769
[0.0085, 0.44790632140092046, 0.13, -0.748112847060278, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.0045471307247530795, 7.228644470231961, 10.0] - Fitness: 0.014659960161667452
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.015484774745163334
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09155715349188517, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.018395963987239358
[0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.019843723338702622
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030156689354192776, 0.004633000454563071, 7.12750608780257, 10.033283361218386] - Fitness: -0.002503857721096536
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10652843329680123, -0.003, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.005308924418353206
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09396976102431644, -0.0030468249533896494, 0.004304103829949504, 7.348180836921999, 10.033283361218386] - Fitness: 0.02170859194125927
[0.0085, 0.44790632140092046, 0.13, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.019604551168549, 10.033283361218386] - Fitness: 0.022188574398545297
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030163866485503964, 0.00469059534231307, 7.179481642059629, 10.033283361218386] - Fitness: -0.012005923287610128
[0.0085, 0.44790632140092046, 0.13, -0.748112847060278, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.3303259236513] - Fitness: -0.014402723254247973
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10652843329680123, -0.003, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.006908962165897243
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.26, -0.023, 0.10652843329680123, -0.003, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.00866991818153275
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.26, -0.023, 0.10652843329680123, -0.003, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.00866991818153275
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.100370762685529, -0.003, 0.004513244173857738, 7.228644470231961, 10.033283361218386] - Fitness: 0.010447431173857357
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09396976102431644, -0.003, 0.0045471307247530795, 7.215136313364113, 10.033283361218386] - Fitness: 0.011219245014595444
[0.0085, 0.45082966303440014, 0.13, -0.7336399664661676, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004304103829949504, 7.419529019240672, 10.033283361218386] - Fitness: 0.013216015155735032
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.013859371370734667
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.013859371370734667
[0.0085, 0.44877889615488437, 0.13, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.014484954655272782
[0.0085, 0.44790632140092046, 0.13, -0.7369102408941421, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.014692637075195428
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.015484774745163334
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.015484774745163334
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.016018934352374146
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.016399241814598457
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004304103829949504, 7.348180836921999, 10.033283361218386] - Fitness: 0.01666958654245769
[0.0085, 0.44790632140092046, 0.13, -0.7369102408941421, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.016844467804247858
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.017379029873296883
[0.0085, 0.44790632140092046, 0.13, -0.748112847060278, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.01755020886634045
[0.0085, 0.45082966303440014, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.018148296106152876
[0.0085, 0.45082966303440014, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004304103829949504, 7.348180836921999, 10.033283361218386] - Fitness: 0.018371297985767705
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09155715349188517, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.018395963987239358
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.2599883763366165, -0.022934756621699064, 0.08819284642774233, -0.003, 0.004513244173857738, 7.12750608780257, 10.033283361218386] - Fitness: 0.019618992066368048
[0.0085, 0.44790632140092046, 0.13, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.0208953808710515, 10.033283361218386] - Fitness: 0.022119495619532886
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: 0.022295131514236847
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04331884101510693

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.5449351072311401, cd=0.22726626694202423, cm=-0.1856221705675125
  Angle -9: cl=-0.5733190774917603, cd=0.1955229640007019, cm=-0.18193529546260834
  Angle -8: cl=-0.5954190492630005, cd=0.16013075411319733, cm=-0.17990173399448395
  Angle -7: cl=-0.6252960562705994, cd=0.12905335426330566, cm=-0.17181478440761566
  Angle -6: cl=-0.607113778591156, cd=0.11358755826950073, cm=-0.15934427082538605
  Angle -5: cl=-0.5052737593650818, cd=0.10309020429849625, cm=-0.14675606787204742
  Angle -4: cl=-0.40657684206962585, cd=0.09696076810359955, cm=-0.13329197466373444
  Angle -3: cl=-0.30357035994529724, cd=0.09010108560323715, cm=-0.11823038756847382
  Angle -2: cl=-0.24041584134101868, cd=0.08420630544424057, cm=-0.0909823626279831
  Angle -1: cl=-0.17999854683876038, cd=0.08013425767421722, cm=-0.061325475573539734
  Angle 0: cl=-0.11428558826446533, cd=0.08040855824947357, cm=-0.03324408829212189
  Angle 1: cl=-0.04626922309398651, cd=0.08105681836605072, cm=-0.009942933917045593
  Angle 2: cl=0.03652427718043327, cd=0.08641131222248077, cm=0.0013813674449920654
  Angle 3: cl=0.27033594250679016, cd=0.0745997354388237, cm=0.003009691834449768
  Angle 4: cl=0.3576805889606476, cd=0.08026962727308273, cm=0.008510604500770569
  Angle 5: cl=0.44894424080848694, cd=0.08706632256507874, cm=0.012506186962127686
  Angle 6: cl=0.5478636622428894, cd=0.09425204247236252, cm=0.015105202794075012
  Angle 7: cl=0.6404361724853516, cd=0.1001490131020546, cm=0.015354707837104797
  Angle 8: cl=0.7320278882980347, cd=0.10332302004098892, cm=0.008024394512176514
  Angle 9: cl=0.8246008157730103, cd=0.10718300938606262, cm=-0.0003489553928375244
  Angle 10: cl=0.9215585589408875, cd=0.11185060441493988, cm=-0.009323522448539734
Genotype [0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.5470542907714844, cd=0.22772744297981262, cm=-0.1858559101819992
  Angle -9: cl=-0.5756385922431946, cd=0.19604170322418213, cm=-0.18202416598796844
  Angle -8: cl=-0.5978249907493591, cd=0.16062898933887482, cm=-0.17995776236057281
  Angle -7: cl=-0.6279929280281067, cd=0.12923793494701385, cm=-0.17218632996082306
  Angle -6: cl=-0.6081634163856506, cd=0.11381305009126663, cm=-0.1594591587781906
  Angle -5: cl=-0.5046810507774353, cd=0.10309900343418121, cm=-0.1470557004213333
  Angle -4: cl=-0.40647247433662415, cd=0.09708353132009506, cm=-0.13365842401981354
  Angle -3: cl=-0.30334118008613586, cd=0.09023606032133102, cm=-0.11860446631908417
  Angle -2: cl=-0.2386697232723236, cd=0.08437298983335495, cm=-0.09186850488185883
  Angle -1: cl=-0.1782422810792923, cd=0.08025166392326355, cm=-0.062237098813056946
  Angle 0: cl=-0.11276791989803314, cd=0.08047859370708466, cm=-0.034041717648506165
  Angle 1: cl=-0.04351957142353058, cd=0.0805341973900795, cm=-0.01022280752658844
  Angle 2: cl=0.03909938037395477, cd=0.08592064678668976, cm=0.0010626912117004395
  Angle 3: cl=0.27376580238342285, cd=0.07400478422641754, cm=0.0027219057083129883
  Angle 4: cl=0.3614555299282074, cd=0.07964896410703659, cm=0.008219212293624878
  Angle 5: cl=0.4534902572631836, cd=0.08663401752710342, cm=0.012111306190490723
  Angle 6: cl=0.5516456365585327, cd=0.09382857382297516, cm=0.014712631702423096
  Angle 7: cl=0.6440790891647339, cd=0.09999322146177292, cm=0.015645131468772888
  Angle 8: cl=0.7355614304542542, cd=0.10315658152103424, cm=0.008318334817886353
  Angle 9: cl=0.8283209800720215, cd=0.10702488571405411, cm=-2.5078654289245605e-05
  Angle 10: cl=0.9257237911224365, cd=0.11167208850383759, cm=-0.008830830454826355
Genotype [0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.547854483127594, cd=0.22813929617404938, cm=-0.18599088490009308
  Angle -9: cl=-0.5760635137557983, cd=0.1964586079120636, cm=-0.1821116954088211
  Angle -8: cl=-0.598272442817688, cd=0.16104423999786377, cm=-0.18004359304904938
  Angle -7: cl=-0.6284003853797913, cd=0.12955497205257416, cm=-0.1725248545408249
  Angle -6: cl=-0.6080886721611023, cd=0.11398103088140488, cm=-0.15969087183475494
  Angle -5: cl=-0.5039051175117493, cd=0.10315623134374619, cm=-0.1473894864320755
  Angle -4: cl=-0.4058487117290497, cd=0.09717757254838943, cm=-0.1340510994195938
  Angle -3: cl=-0.30270111560821533, cd=0.09033415466547012, cm=-0.11899958550930023
  Angle -2: cl=-0.23724135756492615, cd=0.08449867367744446, cm=-0.09256519377231598
  Angle -1: cl=-0.17680828273296356, cd=0.0803498700261116, cm=-0.06294791400432587
  Angle 0: cl=-0.11132140457630157, cd=0.0805523470044136, cm=-0.034657642245292664
  Angle 1: cl=-0.04128279536962509, cd=0.08038996160030365, cm=-0.010678574442863464
  Angle 2: cl=0.0412643626332283, cd=0.0855817049741745, cm=0.0007848441600799561
  Angle 3: cl=0.2764192521572113, cd=0.073592409491539, cm=0.0024501681327819824
  Angle 4: cl=0.36414480209350586, cd=0.07923474907875061, cm=0.007935360074043274
  Angle 5: cl=0.4565172493457794, cd=0.08637195080518723, cm=0.01177804172039032
  Angle 6: cl=0.5543574690818787, cd=0.09359846264123917, cm=0.014416739344596863
  Angle 7: cl=0.6466543674468994, cd=0.09993299841880798, cm=0.01579102873802185
  Angle 8: cl=0.7380648851394653, cd=0.10309041291475296, cm=0.008464768528938293
  Angle 9: cl=0.830897331237793, cd=0.10696025937795639, cm=0.00012955069541931152
  Angle 10: cl=0.9284777045249939, cd=0.11158967018127441, cm=-0.008575484156608582
Genotype [0.0085, 0.44628174837700174, 0.13, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004665227502926306, 7.0208953808710515, 10.033283361218386]:
  Angle -10: cl=-0.5438762903213501, cd=0.2273658812046051, cm=-0.18536998331546783
  Angle -9: cl=-0.5732965469360352, cd=0.19607752561569214, cm=-0.18118296563625336
  Angle -8: cl=-0.5954479575157166, cd=0.16065269708633423, cm=-0.17912493646144867
  Angle -7: cl=-0.6234846711158752, cd=0.1296674907207489, cm=-0.17101477086544037
  Angle -6: cl=-0.6078846454620361, cd=0.11388756334781647, cm=-0.15898366272449493
  Angle -5: cl=-0.5034971237182617, cd=0.10291263461112976, cm=-0.14661787450313568
  Angle -4: cl=-0.4044315814971924, cd=0.09656954556703568, cm=-0.1329723447561264
  Angle -3: cl=-0.3016955554485321, cd=0.08970408886671066, cm=-0.117876335978508
  Angle -2: cl=-0.23833459615707397, cd=0.08375220745801926, cm=-0.09073199331760406
  Angle -1: cl=-0.17796410620212555, cd=0.07982442528009415, cm=-0.06102244555950165
  Angle 0: cl=-0.11318959295749664, cd=0.0801127478480339, cm=-0.03272522985935211
  Angle 1: cl=-0.04665835201740265, cd=0.08120452612638474, cm=-0.00964955985546112
  Angle 2: cl=0.03522588312625885, cd=0.08665484935045242, cm=0.0017696022987365723
  Angle 3: cl=0.26714685559272766, cd=0.075095996260643, cm=0.0035641640424728394
  Angle 4: cl=0.3531760275363922, cd=0.08079487085342407, cm=0.009122595191001892
  Angle 5: cl=0.4439481496810913, cd=0.08732812106609344, cm=0.013213545083999634
  Angle 6: cl=0.5422188639640808, cd=0.09463969618082047, cm=0.016003459692001343
  Angle 7: cl=0.6352022290229797, cd=0.10020848363637924, cm=0.015333563089370728
  Angle 8: cl=0.7268804311752319, cd=0.10337202996015549, cm=0.008033305406570435
  Angle 9: cl=0.8186594843864441, cd=0.10713968425989151, cm=-0.0003865361213684082
  Angle 10: cl=0.916056215763092, cd=0.11185141652822495, cm=-0.00939379632472992
Genotype [0.0085, 0.44790632140092046, 0.13, -0.748112847060278, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386]:
  Angle -10: cl=-0.5457702875137329, cd=0.22712844610214233, cm=-0.18572087585926056
  Angle -9: cl=-0.5750480890274048, cd=0.19552762806415558, cm=-0.18183304369449615
  Angle -8: cl=-0.5972268581390381, cd=0.16011686623096466, cm=-0.1797674149274826
  Angle -7: cl=-0.6270197033882141, cd=0.1288912296295166, cm=-0.171684131026268
  Angle -6: cl=-0.6078978776931763, cd=0.11367592960596085, cm=-0.15910159051418304
  Angle -5: cl=-0.5043836236000061, cd=0.10298018157482147, cm=-0.1466550976037979
  Angle -4: cl=-0.4059126079082489, cd=0.09689785540103912, cm=-0.13312552869319916
  Angle -3: cl=-0.3028070628643036, cd=0.09004654735326767, cm=-0.11806841194629669
  Angle -2: cl=-0.23912686109542847, cd=0.08414500206708908, cm=-0.09099264442920685
  Angle -1: cl=-0.1787208616733551, cd=0.08012794703245163, cm=-0.061307504773139954
  Angle 0: cl=-0.11330585181713104, cd=0.08040088415145874, cm=-0.03320358693599701
  Angle 1: cl=-0.045036084949970245, cd=0.08097176253795624, cm=-0.009773746132850647
  Angle 2: cl=0.0375974215567112, cd=0.08638668060302734, cm=0.0015291422605514526
  Angle 3: cl=0.2714894413948059, cd=0.07459904253482819, cm=0.0031800121068954468
  Angle 4: cl=0.35884883999824524, cd=0.08026255667209625, cm=0.00868457555770874
  Angle 5: cl=0.4505242109298706, cd=0.08705713599920273, cm=0.012641027569770813
  Angle 6: cl=0.5488740801811218, cd=0.09422332048416138, cm=0.015207380056381226
  Angle 7: cl=0.6415809988975525, cd=0.1001053899526596, cm=0.015391603112220764
  Angle 8: cl=0.7332145571708679, cd=0.1032804399728775, cm=0.008065104484558105
  Angle 9: cl=0.825768768787384, cd=0.10713594406843185, cm=-0.0002951771020889282
  Angle 10: cl=0.9230520129203796, cd=0.11181413382291794, cm=-0.009233132004737854
Genotype [0.0085, 0.44679036277959017, 0.13, -0.7614243626274404, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.324642058180814, 10.0]:
  Angle -10: cl=-0.5455902218818665, cd=0.22717493772506714, cm=-0.18568702042102814
  Angle -9: cl=-0.5752553343772888, cd=0.19574318826198578, cm=-0.18159638345241547
  Angle -8: cl=-0.5974394083023071, cd=0.16032929718494415, cm=-0.17952509224414825
  Angle -7: cl=-0.6265369057655334, cd=0.12911811470985413, cm=-0.17147429287433624
  Angle -6: cl=-0.6079866290092468, cd=0.11381959170103073, cm=-0.15898703038692474
  Angle -5: cl=-0.5031875371932983, cd=0.10291668027639389, cm=-0.1466638296842575
  Angle -4: cl=-0.4046196937561035, cd=0.09678206592798233, cm=-0.1330769807100296
