Experiment: Combination_Experiment_102
Generation: 31
Timestamp: 20231227_171631

Genotypes and their Fitness Values:
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.100370762685529, -0.003, 0.004513244173857738, 7.228644470231961, 10.033283361218386] - Fitness: 0.010447431173857357
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386] - Fitness: 0.04331884101510693
[0.0085, 0.4473321998957009, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.003115123061973726, 0.004304103829949504, 7.473817640630917, 10.033283361218386] - Fitness: -0.0059050978377860755
[0.0085, 0.44790632140092046, 0.13, -0.7369102408941421, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.014692637075195428
[0.0085, 0.44877889615488437, 0.12971984061068892, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.004422025868496768
[0.0085, 0.44790632140092046, 0.13, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.0208953808710515, 10.033283361218386] - Fitness: 0.022119495619532886
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.2599883763366165, -0.022934756621699064, 0.08819284642774233, -0.003, 0.004513244173857738, 7.12750608780257, 10.033283361218386] - Fitness: 0.019618992066368048
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.013859371370734667
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: -0.0001419682721118517
[0.0085, 0.45082966303440014, 0.13, -0.7336399664661676, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004304103829949504, 7.419529019240672, 10.033283361218386] - Fitness: 0.013216015155735032
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09396976102431644, -0.003, 0.0045471307247530795, 7.215136313364113, 10.033283361218386] - Fitness: 0.011219245014595444
[0.0085, 0.44877889615488437, 0.13, -0.7234427401596811, 0.26, -0.023, 0.10373463790422813, -0.0030156689354192776, 0.004633000454563071, 7.0, 10.033283361218386] - Fitness: 0.0037279984838546787
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.26, -0.023, 0.10652843329680123, -0.003, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.00866991818153275
[0.0085, 0.44753360588294383, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004511920671700911, 7.228644470231961, 10.0] - Fitness: 0.002335143108775974
[0.0085, 0.44877889615488437, 0.12884157513555722, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004633000454563071, 7.0, 10.0] - Fitness: -0.02538241383395615
[0.0085, 0.44790632140092046, 0.13, -0.748112847060278, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.01755020886634045
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004650555165008445, 7.179481642059629, 10.033283361218386] - Fitness: 0.0001251891385121809
[0.0085, 0.44829109140779816, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.0030468249533896494, 0.004304103829949504, 7.597995666576676, 10.033283361218386] - Fitness: 0.006299628265355182
[0.0085, 0.45082966303440014, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.018148296106152876
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.016018934352374146
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09867634894358408, -0.0030468249533896494, 0.0045471307247530795, 7.228644470231961, 10.0] - Fitness: 0.00015263254930542028
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.1018770682348316, -0.0030156689354192776, 0.004653149886307788, 7.0, 10.0] - Fitness: 0.0054241517818633695
[0.008871012981470574, 0.44790632140092046, 0.13, -0.746020093361638, 0.26, -0.023, 0.10511015067737003, -0.0030468249533896494, 0.0045471307247530795, 7.335664796323971, 10.276994162380953] - Fitness: -0.11468973899979372
[0.0085, 0.4507964943244321, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004511920671700911, 7.228644470231961, 10.0] - Fitness: 0.005031487748516172
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030156689354192776, 0.004633000454563071, 7.0, 10.088823264213275] - Fitness: -0.002993879413688023
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030156689354192776, 0.0045471307247530795, 7.228644470231961, 10.033283361218386] - Fitness: -0.00014545194208433491
[0.0085, 0.44790632140092046, 0.13, -0.746020093361638, 0.26, -0.023, 0.10373463790422813, -0.003, 0.004513244173857738, 7.029224035421112, 10.211557011114056] - Fitness: 8.515577461424018e-05
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09867634894358408, -0.0030468249533896494, 0.0045471307247530795, 7.228644470231961, 10.0] - Fitness: 0.00015263254930542028
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09867634894358408, -0.0030468249533896494, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.000507065618043156
[0.0085, 0.4456058410186255, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.0030468249533896494, 0.0045471307247530795, 7.228644470231961, 10.0] - Fitness: 0.0007191006084376832
[0.0085, 0.4502017773966003, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.0009117728925469465
[0.0085, 0.4456058410186255, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.0030468249533896494, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.001079230177970595
[0.0085, 0.45082966303440014, 0.13, -0.7657904715742927, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.0023948120968305653
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004511920671700911, 7.228644470231961, 10.0] - Fitness: 0.002683598882192238
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030156689354192776, 0.004633000454563071, 7.0, 10.033283361218386] - Fitness: 0.004607528754356224
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.26, -0.023, 0.10373463790422813, -0.0030156689354192776, 0.004633000454563071, 7.0, 10.033283361218386] - Fitness: 0.0063347221208297265
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030156689354192776, 0.004633000454563071, 7.0, 10.0] - Fitness: 0.006574622335973302
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10652843329680123, -0.003, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.006908962165897243
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.26, -0.023, 0.10652843329680123, -0.003, 0.004511920671700911, 7.228644470231961, 10.033283361218386] - Fitness: 0.00866991818153275
[0.0085, 0.44628174837700174, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.013859371370734667
[0.0085, 0.44877889615488437, 0.13, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.014484954655272782
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.015484774745163334
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09649724042859571, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.015484774745163334
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.016399241814598457
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004304103829949504, 7.348180836921999, 10.033283361218386] - Fitness: 0.01666958654245769
[0.0085, 0.44790632140092046, 0.13, -0.7369102408941421, 0.26, -0.022934756621699064, 0.08403281907103491, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.016844467804247858
[0.0085, 0.45082966303440014, 0.13, -0.7369102408941421, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.017379029873296883
[0.0085, 0.45082966303440014, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.0030468249533896494, 0.004304103829949504, 7.348180836921999, 10.033283361218386] - Fitness: 0.018371297985767705
[0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.09155715349188517, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386] - Fitness: 0.018395963987239358
[0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022935059742701925, 0.10373463790422813, -0.003, 0.004304103829949504, 7.324642058180814, 10.033283361218386] - Fitness: 0.022295131514236847

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44790632140092046, 0.13, -0.7499699693116446, 0.26, -0.023, 0.100370762685529, -0.003, 0.004513244173857738, 7.228644470231961, 10.033283361218386]:
  Angle -10: cl=-0.5443769693374634, cd=0.2269812971353531, cm=-0.18553437292575836
  Angle -9: cl=-0.5732817053794861, cd=0.19534380733966827, cm=-0.18174804747104645
  Angle -8: cl=-0.5953755378723145, cd=0.15994831919670105, cm=-0.17971517145633698
  Angle -7: cl=-0.6249386668205261, cd=0.12892842292785645, cm=-0.1714724451303482
  Angle -6: cl=-0.6071844696998596, cd=0.11356602609157562, cm=-0.1591060906648636
  Angle -5: cl=-0.504970371723175, cd=0.10300994664430618, cm=-0.1465309113264084
  Angle -4: cl=-0.40614742040634155, cd=0.09682982414960861, cm=-0.13297881186008453
  Angle -3: cl=-0.303477019071579, cd=0.08996246010065079, cm=-0.11779873073101044
  Angle -2: cl=-0.24038460850715637, cd=0.08404567837715149, cm=-0.09052957594394684
  Angle -1: cl=-0.17998193204402924, cd=0.0800430104136467, cm=-0.06083659827709198
  Angle 0: cl=-0.11443999409675598, cd=0.08034878224134445, cm=-0.032764747738838196
  Angle 1: cl=-0.04698596149682999, cd=0.0812765583395958, cm=-0.009668782353401184
  Angle 2: cl=0.03568243980407715, cd=0.08666138350963593, cm=0.0016737431287765503
  Angle 3: cl=0.268979012966156, cd=0.07492952048778534, cm=0.0033073723316192627
  Angle 4: cl=0.35601773858070374, cd=0.0806095153093338, cm=0.008822083473205566
  Angle 5: cl=0.4470561444759369, cd=0.08729540556669235, cm=0.012858286499977112
  Angle 6: cl=0.5459904074668884, cd=0.0944768413901329, cm=0.01545022428035736
  Angle 7: cl=0.6387322545051575, cd=0.10020707547664642, cm=0.015252381563186646
  Angle 8: cl=0.7304032444953918, cd=0.10338598489761353, cm=0.00792442262172699
  Angle 9: cl=0.822796642780304, cd=0.10722962021827698, cm=-0.0004608035087585449
  Angle 10: cl=0.9197798371315002, cd=0.11191672831773758, cm=-0.00949503481388092
Genotype [0.0085, 0.44877889615488437, 0.13, -0.7499699693116446, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004269687043891773, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.547854483127594, cd=0.22813929617404938, cm=-0.18599088490009308
  Angle -9: cl=-0.5760635137557983, cd=0.1964586079120636, cm=-0.1821116954088211
  Angle -8: cl=-0.598272442817688, cd=0.16104423999786377, cm=-0.18004359304904938
  Angle -7: cl=-0.6284003853797913, cd=0.12955497205257416, cm=-0.1725248545408249
  Angle -6: cl=-0.6080886721611023, cd=0.11398103088140488, cm=-0.15969087183475494
  Angle -5: cl=-0.5039051175117493, cd=0.10315623134374619, cm=-0.1473894864320755
  Angle -4: cl=-0.4058487117290497, cd=0.09717757254838943, cm=-0.1340510994195938
  Angle -3: cl=-0.30270111560821533, cd=0.09033415466547012, cm=-0.11899958550930023
  Angle -2: cl=-0.23724135756492615, cd=0.08449867367744446, cm=-0.09256519377231598
  Angle -1: cl=-0.17680828273296356, cd=0.0803498700261116, cm=-0.06294791400432587
  Angle 0: cl=-0.11132140457630157, cd=0.0805523470044136, cm=-0.034657642245292664
  Angle 1: cl=-0.04128279536962509, cd=0.08038996160030365, cm=-0.010678574442863464
  Angle 2: cl=0.0412643626332283, cd=0.0855817049741745, cm=0.0007848441600799561
  Angle 3: cl=0.2764192521572113, cd=0.073592409491539, cm=0.0024501681327819824
  Angle 4: cl=0.36414480209350586, cd=0.07923474907875061, cm=0.007935360074043274
  Angle 5: cl=0.4565172493457794, cd=0.08637195080518723, cm=0.01177804172039032
  Angle 6: cl=0.5543574690818787, cd=0.09359846264123917, cm=0.014416739344596863
  Angle 7: cl=0.6466543674468994, cd=0.09993299841880798, cm=0.01579102873802185
  Angle 8: cl=0.7380648851394653, cd=0.10309041291475296, cm=0.008464768528938293
  Angle 9: cl=0.830897331237793, cd=0.10696025937795639, cm=0.00012955069541931152
  Angle 10: cl=0.9284777045249939, cd=0.11158967018127441, cm=-0.008575484156608582
Genotype [0.0085, 0.4473321998957009, 0.13, -0.7499699693116446, 0.26, -0.023, 0.10373463790422813, -0.003115123061973726, 0.004304103829949504, 7.473817640630917, 10.033283361218386]:
  Angle -10: cl=-0.5436790585517883, cd=0.22472815215587616, cm=-0.18529875576496124
  Angle -9: cl=-0.5746374130249023, cd=0.1933647096157074, cm=-0.18129472434520721
  Angle -8: cl=-0.5970984697341919, cd=0.15802164375782013, cm=-0.17902903258800507
  Angle -7: cl=-0.627425491809845, cd=0.12703348696231842, cm=-0.17055083811283112
  Angle -6: cl=-0.6064509153366089, cd=0.11305387318134308, cm=-0.1580139547586441
  Angle -5: cl=-0.5020159482955933, cd=0.10244911909103394, cm=-0.14544813334941864
  Angle -4: cl=-0.40285858511924744, cd=0.09620527178049088, cm=-0.13153691589832306
  Angle -3: cl=-0.303388386964798, cd=0.08927349001169205, cm=-0.11515669524669647
  Angle -2: cl=-0.24069997668266296, cd=0.0833648219704628, cm=-0.0878600925207138
  Angle -1: cl=-0.18036162853240967, cd=0.07979542762041092, cm=-0.05785347521305084
  Angle 0: cl=-0.11486062407493591, cd=0.08031141757965088, cm=-0.030326560139656067
  Angle 1: cl=-0.04898957908153534, cd=0.08260098099708557, cm=-0.00847555696964264
  Angle 2: cl=0.032470397651195526, cd=0.08802841603755951, cm=0.002944931387901306
  Angle 3: cl=0.2639691233634949, cd=0.0766027420759201, cm=0.004412516951560974
  Angle 4: cl=0.35111570358276367, cd=0.08232177793979645, cm=0.00986054539680481
  Angle 5: cl=0.4421388804912567, cd=0.08868356049060822, cm=0.013918891549110413
  Angle 6: cl=0.5416094660758972, cd=0.09552890062332153, cm=0.01639658212661743
  Angle 7: cl=0.6351537108421326, cd=0.10054883360862732, cm=0.014334380626678467
  Angle 8: cl=0.727075457572937, cd=0.10374493896961212, cm=0.007008060812950134
  Angle 9: cl=0.8192425966262817, cd=0.10757462680339813, cm=-0.001409381628036499
  Angle 10: cl=0.9161940813064575, cd=0.11233451217412949, cm=-0.010694846510887146
Genotype [0.0085, 0.44790632140092046, 0.13, -0.7369102408941421, 0.26, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.5447912812232971, cd=0.22726711630821228, cm=-0.18557952344417572
  Angle -9: cl=-0.5736066699028015, cd=0.19567328691482544, cm=-0.1817195862531662
  Angle -8: cl=-0.5957032442092896, cd=0.16027534008026123, cm=-0.17968355119228363
  Angle -7: cl=-0.6250894069671631, cd=0.12919190526008606, cm=-0.17158566415309906
  Angle -6: cl=-0.6074122786521912, cd=0.11368877440690994, cm=-0.15920911729335785
  Angle -5: cl=-0.5045393705368042, cd=0.10302196443080902, cm=-0.14671121537685394
  Angle -4: cl=-0.4057748317718506, cd=0.09684506803750992, cm=-0.1331915408372879
  Angle -3: cl=-0.3027873635292053, cd=0.08998472988605499, cm=-0.11812923848628998
  Angle -2: cl=-0.23952943086624146, cd=0.08407128602266312, cm=-0.09093470871448517
  Angle -1: cl=-0.1791236400604248, cd=0.08005399256944656, cm=-0.061249688267707825
  Angle 0: cl=-0.11370714008808136, cd=0.08032973110675812, cm=-0.03310035169124603
  Angle 1: cl=-0.04616738110780716, cd=0.08107898384332657, cm=-0.009807273745536804
  Angle 2: cl=0.03650267422199249, cd=0.08646944165229797, cm=0.0015153586864471436
  Angle 3: cl=0.2698211669921875, cd=0.07473061978816986, cm=0.0031890869140625
  Angle 4: cl=0.35680559277534485, cd=0.08040887117385864, cm=0.008705347776412964
  Angle 5: cl=0.4479050040245056, cd=0.08714321255683899, cm=0.012735098600387573
  Angle 6: cl=0.5466498732566833, cd=0.09435461461544037, cm=0.015362590551376343
  Angle 7: cl=0.6393575668334961, cd=0.10015973448753357, cm=0.015350386500358582
  Angle 8: cl=0.7309830784797668, cd=0.10333143919706345, cm=0.00802871584892273
  Angle 9: cl=0.8233327865600586, cd=0.10716589540243149, cm=-0.0003548264503479004
  Angle 10: cl=0.9204778671264648, cd=0.11184723675251007, cm=-0.00933094322681427
Genotype [0.0085, 0.44877889615488437, 0.12971984061068892, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.179481642059629, 10.033283361218386]:
  Angle -10: cl=-0.5458574295043945, cd=0.22724971175193787, cm=-0.18561740219593048
  Angle -9: cl=-0.574668824672699, cd=0.19562777876853943, cm=-0.18183006346225739
  Angle -8: cl=-0.596760630607605, cd=0.160231351852417, cm=-0.17979587614536285
  Angle -7: cl=-0.626733124256134, cd=0.12904833257198334, cm=-0.17169694602489471
  Angle -6: cl=-0.6082067489624023, cd=0.11366746574640274, cm=-0.15924768149852753
  Angle -5: cl=-0.5055876970291138, cd=0.10301815718412399, cm=-0.14672686159610748
  Angle -4: cl=-0.40703481435775757, cd=0.09685808420181274, cm=-0.13321898877620697
  Angle -3: cl=-0.3040512502193451, cd=0.08999704569578171, cm=-0.118156298995018
  Angle -2: cl=-0.2405947744846344, cd=0.08407521992921829, cm=-0.09093700349330902
  Angle -1: cl=-0.18018211424350739, cd=0.08002633601427078, cm=-0.061268195509910583
  Angle 0: cl=-0.11498141288757324, cd=0.08031187951564789, cm=-0.03311114013195038
  Angle 1: cl=-0.047326259315013885, cd=0.0810776874423027, cm=-0.009881600737571716
  Angle 2: cl=0.03540840744972229, cd=0.0864398181438446, cm=0.0014369785785675049
  Angle 3: cl=0.26871421933174133, cd=0.07465647161006927, cm=0.0031017959117889404
  Angle 4: cl=0.3558764159679413, cd=0.08031768351793289, cm=0.008634865283966064
  Angle 5: cl=0.446896493434906, cd=0.08704572170972824, cm=0.012657985091209412
  Angle 6: cl=0.5456744432449341, cd=0.09424426406621933, cm=0.015269041061401367
  Angle 7: cl=0.638219952583313, cd=0.10013023763895035, cm=0.015486463904380798
  Angle 8: cl=0.7297716736793518, cd=0.1032952219247818, cm=0.008166342973709106
  Angle 9: cl=0.8221791982650757, cd=0.1071373000741005, cm=-0.00021412968635559082
  Angle 10: cl=0.9193545579910278, cd=0.11180455982685089, cm=-0.009143039584159851
Genotype [0.0085, 0.44790632140092046, 0.13, -0.7234427401596811, 0.2599883763366165, -0.022934756621699064, 0.0876830403534815, -0.003, 0.004513244173857738, 7.0208953808710515, 10.033283361218386]:
  Angle -10: cl=-0.5460306406021118, cd=0.22791413962841034, cm=-0.18567760288715363
  Angle -9: cl=-0.5745695233345032, cd=0.19639147818088531, cm=-0.18168865144252777
  Angle -8: cl=-0.5966788530349731, cd=0.16098909080028534, cm=-0.17964781820774078
  Angle -7: cl=-0.6259350776672363, cd=0.12971512973308563, cm=-0.17187608778476715
  Angle -6: cl=-0.6080399751663208, cd=0.11394626647233963, cm=-0.15944574773311615
  Angle -5: cl=-0.5040829181671143, cd=0.10307576507329941, cm=-0.14709149301052094
