Experiment: Combination_Experiment_344
Generation: 60
Timestamp: 20231227_032153

Genotypes and their Fitness Values:
[0.008508392103569976, 0.45767538148002995, 0.12978504714569233, -0.8832203959376373, 0.259531691600623, -0.02278275040215867, 0.06386285799334, -0.0030239809626557024, 0.0025, 7.160910338827535, 10.030317088942924] - Fitness: -1.1073655193109595
[0.008506787626706735, 0.4583676322315689, 0.12991481441615121, -0.8776777013639042, 0.25920418507484205, -0.02291574705040358, 0.0639811998930891, -0.0030220828155755252, 0.0025846163356230186, 7.173907726303225, 10.061074950791266] - Fitness: -1.1073414022346686
[0.008508416899868008, 0.4573669035676376, 0.12983963152989098, -0.8915459035591261, 0.25943500348106585, -0.02270993031645902, 0.06320788632346565, -0.0030063947340493342, 0.0025943118397270325, 7.066965477793042, 10.047183284662466] - Fitness: -1.1073663293729412
[0.008507172359764118, 0.4590303635099555, 0.12989702897543062, -0.8862822206502008, 0.2591706893322523, -0.02287986717325129, 0.0635713301730383, -0.003020047764170666, 0.002566617747344583, 7.232380452291287, 10.06311513764933] - Fitness: -1.1073971650945074
[0.008507788513858451, 0.4597688852823411, 0.12972689430187387, -0.8802859894700524, 0.2596235939708317, -0.022984199356353093, 0.06110498750468806, -0.003002930149606312, 0.002597441965865868, 7.112272638908495, 10.040907186807281] - Fitness: -1.1069266234194148
[0.008507884472397451, 0.4586455291159314, 0.12991443154200874, -0.878434469720208, 0.25930886230170935, -0.02290168227980264, 0.06380274855061183, -0.0030449199727467847, 0.0025854553537913824, 7.1753443387165285, 10.063925768101758] - Fitness: -1.1075485456565108
[0.008507421809272182, 0.45962728258101765, 0.12987572010278436, -0.8901940292883035, 0.25959508665011727, -0.022965939490745903, 0.06323424177958567, -0.003012273556428364, 0.002591608565356999, 7.163392663521082, 10.052475848499494] - Fitness: -1.1070206405051466
[0.008507278362754674, 0.4586959903750746, 0.1298740644195353, -0.8818954021881695, 0.25942483043382203, -0.022996011260306436, 0.0629849775984904, -0.003020235835812234, 0.002595664998015196, 7.148088117035248, 10.030947102508327] - Fitness: -1.1070963996424958
[0.008507843956709983, 0.45719921962515786, 0.1299925091714707, -0.8805783831701121, 0.2591310860143322, -0.022968671057226133, 0.06384813922850159, -0.003020683512737101, 0.0025816356156776014, 7.1716723659101, 10.017689963939333] - Fitness: -1.10718066089359
[0.008507247059783249, 0.45912400747624893, 0.1298690739381718, -0.8816851126289943, 0.25850368454801004, -0.02297078909205765, 0.0638987329053556, -0.0030264742013532808, 0.0025955034568289773, 7.1660570708032, 10.053399887486728] - Fitness: -1.1074519702328882
[0.00850753030180885, 0.45894939154752834, 0.11, -0.8767035587152616, 0.25949446179483837, -0.022997570716477393, 0.06476059059290634, -0.0030162269846774905, 0.0025931816361269375, 7.160921967860236, 10.064667472109923] - Fitness: -1.1256970062818743
[0.008507088550827362, 0.4587633783460827, 0.12987869975933625, -0.8905073935644598, 0.2594252954519645, -0.022990377660099065, 0.06298159699616071, -0.0030239781487784727, 0.00259557200583401, 7.165476558298835, 10.05039805861505] - Fitness: -1.1071808108671173
[0.008507290240673164, 0.4594692689083072, 0.12986833242045356, -0.874137479679207, 0.25937419645710613, -0.02293783830701243, 0.0631519446982828, -0.0030253711198181808, 0.0025878960713309664, 7.1852406122065275, 10.060474738914357] - Fitness: -1.1073040909762222
[0.008508197822899369, 0.45968758825689726, 0.12982575680388064, -0.8756049617314506, 0.25878716619648007, -0.022919071040889076, 0.062162178741406095, -0.003000758573055857, 0.0025950675833895267, 7.148031378793169, 10.042957112768573] - Fitness: -1.1071740416868538
[0.008509167165480948, 0.45929607984467474, 0.12987701430294854, -0.880484651877621, 0.2597064977034459, -0.02287768115183439, 0.06293036108397679, -0.003006976033758091, 0.00259506110048364, 7.164593120453505, 10.062777546761733] - Fitness: -1.1071261204352212
[0.008507561131341925, 0.4581877622119201, 0.1298871805083195, -0.9, 0.2595264208617753, -0.02296567262714923, 0.06360954099480796, -0.003027557401914643, 0.0025913363627576543, 7.185875145815634, 10.063099054779066] - Fitness: -1.1072887272349135
[0.008507312162821645, 0.4594698001674335, 0.12978329781659673, -0.8786049200025529, 0.25878392043794707, -0.022950355176760806, 0.062210269518915735, -0.003008758701149184, 0.00259502459561191, 7.151661163039119, 10.053497207358957] - Fitness: -1.1072706792216147
[0.008506601677426923, 0.4573342967593033, 0.13, -0.8848603092928651, 0.25945781347081387, -0.022955190889138253, 0.06371594364016589, -0.003, 0.00261764607539732, 7.154459043349086, 10.039467690714112] - Fitness: -1.1069955605957016
[0.008507562744486424, 0.4590956402934528, 0.12987929692319602, -0.8821408599575778, 0.2596028906889577, -0.022986722500303872, 0.06352424029348493, -0.003026336122064288, 0.002589028318550304, 7.173871132186278, 10.06268381784002] - Fitness: -1.1071884235684748
[0.00850776953281701, 0.4583608296522534, 0.12986880130511544, -0.87448943272265, 0.25958208368238456, -0.022990745000462373, 0.06250918788191105, -0.0030215568055412013, 0.002587448632658304, 7.252523464573643, 10.058610517489281] - Fitness: -1.1072929731045364
[0.008507478088121705, 0.45789126002386804, 0.12985820038615048, -0.8784270409896681, 0.2590518473292012, -0.022961588206267886, 0.06340439747572262, -0.0030276251873552398, 0.002603988418321769, 7.173440293644924, 10.052797399151322] - Fitness: -1.1074544233401284
[0.008506838184449323, 0.4588320753615294, 0.12987610695866394, -0.8802597377455392, 0.25969817890655555, -0.022873726130806633, 0.06297976054073658, -0.0030263496259913475, 0.002595182403066571, 7.167181478951184, 10.063335189612955] - Fitness: -1.1073409429273358
[0.008506480907365133, 0.45965106989073684, 0.12984637536977456, -0.8791511530003534, 0.2589393481325219, -0.022983394381032335, 0.061624740069007575, -0.0030004907275215788, 0.0025950565110433306, 7.143517035834947, 10.047292214050964] - Fitness: -1.1070195847413833
[0.008508115795867254, 0.45824265967628164, 0.1298921660073407, -0.8860245193244447, 0.25968664051647444, -0.02292828003102003, 0.06282798406279876, -0.0030255164133782715, 0.002592392350320136, 7.161034169808272, 10.03109090745147] - Fitness: -1.1072001422084554
[0.008507685775447507, 0.459093147624225, 0.1298631350846227, -0.8769244914728228, 0.2595697575517239, -0.02298099224971961, 0.0625003585484397, -0.0030149425445674897, 0.0025943927574430255, 7.203292677644771, 10.060737200243803] - Fitness: -1.1071567494499623
[0.00850657580929133, 0.45818608922739185, 0.12982554304802263, -0.8909798293368302, 0.25938592072786026, -0.022981024925431318, 0.0629393436674297, -0.0030248654524242143, 0.0025957265613213904, 7.145771970363397, 10.035878681220321] - Fitness: -1.107228209358157
[0.008508934160461647, 0.45942067567693085, 0.1298451028136977, -0.8802740005304348, 0.2591766645951782, -0.02294316797433541, 0.06281346636259824, -0.0030120469088778168, 0.002595018894950725, 7.1645978923369915, 10.065067393670752] - Fitness: -1.1072229878055049
[0.008506100769619248, 0.45638626664343357, 0.12982448640448024, -0.8906305035527441, 0.25966373140989285, -0.02271982567409316, 0.06397823179724298, -0.00300671550982964, 0.0025929421859677364, 7.0, 10.019200315196592] - Fitness: -1.1072226224016162
[0.008508732204602366, 0.45833899183953375, 0.12985239671209664, -0.8848236631898472, 0.2597824198453783, -0.022856490103432176, 0.06317242632699259, -0.0030095579626400366, 0.0025938753820243673, 7.165375808084914, 10.058580376312927] - Fitness: -1.107220061907354
[0.008506786664551435, 0.45765767969943294, 0.12998365359249062, -0.8767711620231988, 0.25946494103057277, -0.02293129335575938, 0.06352119269103274, -0.003021003272652156, 0.0026054575525572767, 7.1733370790017545, 10.025420466878568] - Fitness: -1.1072077079509033
[0.008506692514877286, 0.45967577517792807, 0.1298691886419662, -0.8754813951534018, 0.2594259641434728, -0.022944578006308974, 0.06276217719486492, -0.0030186655600917462, 0.0025897681258492808, 7.18108082077539, 10.05918688931594] - Fitness: -1.107197238751058
[0.008507768114575355, 0.45863034174787704, 0.12987402481386232, -0.8774424714618956, 0.25916705779444227, -0.022970536555297256, 0.06354068241258332, -0.0030065058647165527, 0.002595327189954966, 7.183669189695282, 10.070758975942315] - Fitness: -1.1071971839289527
[0.008506211937790477, 0.45972625561924846, 0.1298897880434028, -0.8992623544076777, 0.2593324852722225, -0.022926956503553537, 0.06297609852700718, -0.0030338822959595333, 0.0025953136257847857, 7.145308943230939, 10.002983695300015] - Fitness: -1.1071963146704464
[0.00850680060974956, 0.45848289157225747, 0.12987945185327357, -0.8962951506894247, 0.2593814621469679, -0.02293004373642426, 0.06299908730747647, -0.003023914514678476, 0.0025955338025389872, 7.147577929870737, 10.017595543320711] - Fitness: -1.1071956282933857
[0.008506579885915652, 0.4598546257798203, 0.12983776095963723, -0.8763417774132136, 0.25931358096927837, -0.02297109343674471, 0.06282516406370398, -0.003024675203094832, 0.0025950929060682467, 7.149641136565501, 10.042509763830475] - Fitness: -1.1071931728941395
[0.008507426883978894, 0.458747079290402, 0.12988255527356035, -0.8802542232405087, 0.25968455845166843, -0.022975458995131433, 0.06336968831481625, -0.00302408561071497, 0.002595190476370145, 7.171478076542222, 10.062757087441108] - Fitness: -1.1071900869326985
[0.00850752767198811, 0.4588951605235344, 0.12988634862151568, -0.8762138831773871, 0.2596245660269471, -0.022981876600324653, 0.06378014103598176, -0.0030226958561524564, 0.0025870516453227826, 7.191413647261591, 10.057988767673743] - Fitness: -1.1071830053040477
[0.008506191299531776, 0.4587075892746531, 0.12980307967448046, -0.883375053987256, 0.2590416364756621, -0.022985119371357797, 0.06198727744682351, -0.003, 0.002595554755245287, 7.244628214747473, 10.02645407493168] - Fitness: -1.1071790216881292
[0.008508593574955993, 0.45954226137545146, 0.12976438865923923, -0.8826027057618823, 0.2586390755087004, -0.02296576936099931, 0.060980718271802015, -0.003002290189339196, 0.0025939026818083007, 7.137040921485304, 10.039655586247205] - Fitness: -1.1071713794878373
[0.008507572652489732, 0.4586722940300963, 0.12986497717869872, -0.8781165300955035, 0.2596423885791295, -0.02297889636083937, 0.06252880811007433, -0.00301042087191744, 0.0025963254763120766, 7.2348247156634145, 10.060535983110599] - Fitness: -1.107168748348887
[0.008507810715984287, 0.4587400208455909, 0.1299054168023768, -0.8785831395372901, 0.2592635645470917, -0.022998648733970055, 0.06395856122086675, -0.0030131346664315, 0.0025959517323121822, 7.174768479020393, 10.06293050228108] - Fitness: -1.1071443211925558
[0.008507278072107445, 0.4595830039954286, 0.12994055726777498, -0.8755462172992396, 0.259119241653471, -0.022969703926005506, 0.06376744781138946, -0.003012667644189907, 0.0025956147608149766, 7.167925881057364, 10.05533415088857] - Fitness: -1.1071169100810032
[0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838] - Fitness: -1.1070953844903453
[0.008506995622025856, 0.4594827876998474, 0.12978633235966497, -0.8785592445804583, 0.25958647976495974, -0.02299343186522369, 0.06288258324822929, -0.003012770745644847, 0.0025950276062056844, 7.165127302541827, 10.052520953111992] - Fitness: -1.10708858604275
[0.008507857810308491, 0.45683261440222706, 0.13, -0.8812654029005839, 0.25958782444356937, -0.022998188981954555, 0.06385480065294553, -0.003021500234974957, 0.002583509297249144, 7.160930962690561, 10.038206148611778] - Fitness: -1.1070845671907756
[0.008506542914276159, 0.457257583131714, 0.12977087666609693, -0.888800268980133, 0.2592142592047117, -0.02295430639476264, 0.06399184908088976, -0.0030044171628787987, 0.002593422897934985, 7.032839139949751, 10.030969030910644] - Fitness: -1.107041844691318
[0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974] - Fitness: -1.1070383047491517
[0.008508221125105174, 0.459513916376943, 0.1298498187170418, -0.8782927870127077, 0.2594086308013677, -0.022988139704379545, 0.06289390893102301, -0.003005444273424066, 0.0025952181848511832, 7.160140426260994, 10.06064845181816] - Fitness: -1.1070247464606595
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516

Detailed Results for Each Genotype:
Genotype [0.008508392103569976, 0.45767538148002995, 0.12978504714569233, -0.8832203959376373, 0.259531691600623, -0.02278275040215867, 0.06386285799334, -0.0030239809626557024, 0.0025, 7.160910338827535, 10.030317088942924]:
  Angle -10: cl=118.36930084228516, cd=-122.92060852050781, cm=-20.22340202331543
  Angle -9: cl=117.41194915771484, cd=-120.45327758789062, cm=-18.946372985839844
  Angle -8: cl=116.45453643798828, cd=-117.98593139648438, cm=-17.669328689575195
  Angle -7: cl=115.49715423583984, cd=-115.51858520507812, cm=-16.392255783081055
  Angle -6: cl=114.53980255126953, cd=-113.05123138427734, cm=-15.11518383026123
  Angle -5: cl=113.58240509033203, cd=-110.58387756347656, cm=-13.838129997253418
  Angle -4: cl=112.62494659423828, cd=-108.11646270751953, cm=-12.56104850769043
  Angle -3: cl=111.66765594482422, cd=-105.64916229248047, cm=-11.283995628356934
  Angle -2: cl=110.71022033691406, cd=-103.18180084228516, cm=-10.00694465637207
  Angle -1: cl=109.7527847290039, cd=-100.71443176269531, cm=-8.729901313781738
  Angle 0: cl=108.79545593261719, cd=-98.24706268310547, cm=-7.452812671661377
  Angle 1: cl=107.83806610107422, cd=-95.7797622680664, cm=-6.175769329071045
  Angle 2: cl=106.88069915771484, cd=-93.31241607666016, cm=-4.898708820343018
  Angle 3: cl=105.92328643798828, cd=-90.84502410888672, cm=-3.621631145477295
  Angle 4: cl=104.96588897705078, cd=-88.37774658203125, cm=-2.3446059226989746
  Angle 5: cl=104.00846099853516, cd=-85.91032409667969, cm=-1.0674986839294434
  Angle 6: cl=103.05118560791016, cd=-83.44302368164062, cm=0.209530308842659
  Angle 7: cl=102.09373474121094, cd=-80.97566223144531, cm=1.4865946769714355
  Angle 8: cl=101.1363754272461, cd=-78.50828552246094, cm=2.763669490814209
  Angle 9: cl=100.17900085449219, cd=-76.04093170166016, cm=4.040727138519287
  Angle 10: cl=99.2216567993164, cd=-73.57363891601562, cm=5.317775249481201
Genotype [0.008506787626706735, 0.4583676322315689, 0.12991481441615121, -0.8776777013639042, 0.25920418507484205, -0.02291574705040358, 0.0639811998930891, -0.0030220828155755252, 0.0025846163356230186, 7.173907726303225, 10.061074950791266]:
  Angle -10: cl=118.54212188720703, cd=-123.07882690429688, cm=-20.258203506469727
  Angle -9: cl=117.5847396850586, cd=-120.61149597167969, cm=-18.98111915588379
  Angle -8: cl=116.6273422241211, cd=-118.14410400390625, cm=-17.704042434692383
  Angle -7: cl=115.67000579833984, cd=-115.67675018310547, cm=-16.42696189880371
  Angle -6: cl=114.71260833740234, cd=-113.20942687988281, cm=-15.149925231933594
  Angle -5: cl=113.75521850585938, cd=-110.7420883178711, cm=-13.8728609085083
  Angle -4: cl=112.79785919189453, cd=-108.27470397949219, cm=-12.595791816711426
  Angle -3: cl=111.84046173095703, cd=-105.807373046875, cm=-11.318753242492676
  Angle -2: cl=110.88307189941406, cd=-103.34004974365234, cm=-10.041695594787598
  Angle -1: cl=109.92569732666016, cd=-100.87268829345703, cm=-8.764625549316406
  Angle 0: cl=108.96826934814453, cd=-98.40532684326172, cm=-7.487590312957764
  Angle 1: cl=108.01089477539062, cd=-95.93793487548828, cm=-6.210506916046143
  Angle 2: cl=107.05352020263672, cd=-93.47063446044922, cm=-4.933457851409912
  Angle 3: cl=106.09611511230469, cd=-91.0032730102539, cm=-3.656398296356201
  Angle 4: cl=105.13875579833984, cd=-88.53589630126953, cm=-2.379316806793213
  Angle 5: cl=104.18135070800781, cd=-86.06852722167969, cm=-1.1022610664367676
  Angle 6: cl=103.22395324707031, cd=-83.6011734008789, cm=0.17478413879871368
  Angle 7: cl=102.26659393310547, cd=-81.13383483886719, cm=1.4518723487854004
  Angle 8: cl=101.3091812133789, cd=-78.66650390625, cm=2.7289090156555176
  Angle 9: cl=100.3518295288086, cd=-76.19916534423828, cm=4.005967617034912
  Angle 10: cl=99.39440155029297, cd=-73.73175048828125, cm=5.283071041107178
Genotype [0.008508416899868008, 0.4573669035676376, 0.12983963152989098, -0.8915459035591261, 0.25943500348106585, -0.02270993031645902, 0.06320788632346565, -0.0030063947340493342, 0.0025943118397270325, 7.066965477793042, 10.047183284662466]:
  Angle -10: cl=118.4173812866211, cd=-122.96399688720703, cm=-20.23905372619629
  Angle -9: cl=117.4599380493164, cd=-120.49658966064453, cm=-18.96198081970215
  Angle -8: cl=116.50262451171875, cd=-118.0292739868164, cm=-17.684919357299805
  Angle -7: cl=115.54520416259766, cd=-115.56188201904297, cm=-16.4078426361084
  Angle -6: cl=114.58781433105469, cd=-113.09454345703125, cm=-15.130788803100586
  Angle -5: cl=113.63045501708984, cd=-110.62721252441406, cm=-13.853738784790039
  Angle -4: cl=112.67301940917969, cd=-108.15982055664062, cm=-12.576663970947266
  Angle -3: cl=111.71563720703125, cd=-105.69251251220703, cm=-11.299631118774414
  Angle -2: cl=110.7582778930664, cd=-103.22513580322266, cm=-10.02255630493164
  Angle -1: cl=109.80089569091797, cd=-100.75779724121094, cm=-8.745508193969727
  Angle 0: cl=108.84352111816406, cd=-98.29045104980469, cm=-7.4684319496154785
  Angle 1: cl=107.88610076904297, cd=-95.8230972290039, cm=-6.191372394561768
  Angle 2: cl=106.92874908447266, cd=-93.35572052001953, cm=-4.914312839508057
  Angle 3: cl=105.97134399414062, cd=-90.88838958740234, cm=-3.6372618675231934
  Angle 4: cl=105.01395416259766, cd=-88.42101287841797, cm=-2.3602070808410645
  Angle 5: cl=104.05655670166016, cd=-85.95365905761719, cm=-1.083116054534912
  Angle 6: cl=103.0992202758789, cd=-83.48634338378906, cm=0.19392628967761993
  Angle 7: cl=102.14179229736328, cd=-81.01897430419922, cm=1.4709763526916504
  Angle 8: cl=101.1844711303711, cd=-78.55162048339844, cm=2.7480320930480957
  Angle 9: cl=100.22706604003906, cd=-76.08428955078125, cm=4.025101184844971
  Angle 10: cl=99.2696762084961, cd=-73.61691284179688, cm=5.30214262008667
Genotype [0.008507172359764118, 0.4590303635099555, 0.12989702897543062, -0.8862822206502008, 0.2591706893322523, -0.02287986717325129, 0.0635713301730383, -0.003020047764170666, 0.002566617747344583, 7.232380452291287, 10.06311513764933]:
  Angle -10: cl=118.60002899169922, cd=-123.12613677978516, cm=-20.265165328979492
  Angle -9: cl=117.64261627197266, cd=-120.65876007080078, cm=-18.98809242248535
  Angle -8: cl=116.68526458740234, cd=-118.19145202636719, cm=-17.711027145385742
  Angle -7: cl=115.72785186767578, cd=-115.72405242919922, cm=-16.4339542388916
  Angle -6: cl=114.77043151855469, cd=-113.25672149658203, cm=-15.156927108764648
  Angle -5: cl=113.81311798095703, cd=-110.78941345214844, cm=-13.879895210266113
  Angle -4: cl=112.855712890625, cd=-108.32205200195312, cm=-12.602798461914062
  Angle -3: cl=111.89832305908203, cd=-105.85470581054688, cm=-11.325728416442871
  Angle -2: cl=110.9409408569336, cd=-103.38734436035156, cm=-10.048696517944336
  Angle -1: cl=109.98355865478516, cd=-100.91998291015625, cm=-8.771615028381348
  Angle 0: cl=109.02613067626953, cd=-98.45262908935547, cm=-7.49457311630249
  Angle 1: cl=108.06876373291016, cd=-95.98529052734375, cm=-6.2175068855285645
  Angle 2: cl=107.11139678955078, cd=-93.5179443359375, cm=-4.940441608428955
  Angle 3: cl=106.15401458740234, cd=-91.05056762695312, cm=-3.6633896827697754
  Angle 4: cl=105.1966323852539, cd=-88.58321380615234, cm=-2.386308193206787
  Angle 5: cl=104.23921966552734, cd=-86.11585998535156, cm=-1.1092486381530762
  Angle 6: cl=103.2818603515625, cd=-83.64852905273438, cm=0.1677965670824051
  Angle 7: cl=102.3244857788086, cd=-81.1811752319336, cm=1.4448466300964355
  Angle 8: cl=101.36702728271484, cd=-78.71377563476562, cm=2.721937656402588
  Angle 9: cl=100.40971374511719, cd=-76.24647521972656, cm=3.998974323272705
  Angle 10: cl=99.45232391357422, cd=-73.77914428710938, cm=5.276016712188721
Genotype [0.008507788513858451, 0.4597688852823411, 0.12972689430187387, -0.8802859894700524, 0.2596235939708317, -0.022984199356353093, 0.06110498750468806, -0.003002930149606312, 0.002597441965865868, 7.112272638908495, 10.040907186807281]:
  Angle -10: cl=118.34558868408203, cd=-122.93811798095703, cm=-20.215730667114258
  Angle -9: cl=117.3882064819336, cd=-120.47074127197266, cm=-18.938684463500977
  Angle -8: cl=116.4308090209961, cd=-118.00341796875, cm=-17.661624908447266
  Angle -7: cl=115.47339630126953, cd=-115.53604888916016, cm=-16.38457679748535
  Angle -6: cl=114.51604461669922, cd=-113.06874084472656, cm=-15.107523918151855
  Angle -5: cl=113.55865478515625, cd=-110.60134887695312, cm=-13.830453872680664
  Angle -4: cl=112.60126495361328, cd=-108.13399505615234, cm=-12.553380966186523
  Angle -3: cl=111.6438980102539, cd=-105.66667938232422, cm=-11.276347160339355
  Angle -2: cl=110.6865005493164, cd=-103.1993179321289, cm=-9.999269485473633
  Angle -1: cl=109.72909545898438, cd=-100.73194885253906, cm=-8.722197532653809
  Angle 0: cl=108.77169036865234, cd=-98.26458740234375, cm=-7.44514799118042
  Angle 1: cl=107.81433868408203, cd=-95.79725646972656, cm=-6.168064594268799
  Angle 2: cl=106.85694885253906, cd=-93.32990264892578, cm=-4.8910298347473145
  Angle 3: cl=105.89952850341797, cd=-90.86256408691406, cm=-3.6139683723449707
  Angle 4: cl=104.94217681884766, cd=-88.39521026611328, cm=-2.336900234222412
  Angle 5: cl=103.98477935791016, cd=-85.92784118652344, cm=-1.0598578453063965
  Angle 6: cl=103.02745819091797, cd=-83.46052551269531, cm=0.21721120178699493
  Angle 7: cl=102.07003021240234, cd=-80.99314880371094, cm=1.494265079498291
  Angle 8: cl=101.11264038085938, cd=-78.52583312988281, cm=2.771300792694092
  Angle 9: cl=100.1552734375, cd=-76.05848693847656, cm=4.048391819000244
  Angle 10: cl=99.1978530883789, cd=-73.59107971191406, cm=5.325443744659424
Genotype [0.008507884472397451, 0.4586455291159314, 0.12991443154200874, -0.878434469720208, 0.25930886230170935, -0.02290168227980264, 0.06380274855061183, -0.0030449199727467847, 0.0025854553537913824, 7.1753443387165285, 10.063925768101758]:
  Angle -10: cl=118.55815887451172, cd=-123.07492065429688, cm=-20.257375717163086
  Angle -9: cl=117.60079956054688, cd=-120.6075439453125, cm=-18.980310440063477
  Angle -8: cl=116.64336395263672, cd=-118.14019775390625, cm=-17.703277587890625
  Angle -7: cl=115.68604278564453, cd=-115.67285919189453, cm=-16.42620277404785
  Angle -6: cl=114.72863006591797, cd=-113.20552062988281, cm=-15.149126052856445
  Angle -5: cl=113.7712631225586, cd=-110.73811340332031, cm=-13.872058868408203
  Angle -4: cl=112.81385040283203, cd=-108.27079772949219, cm=-12.595020294189453
  Angle -3: cl=111.85645294189453, cd=-105.803466796875, cm=-11.317994117736816
  Angle -2: cl=110.89908599853516, cd=-103.33609008789062, cm=-10.040897369384766
  Angle -1: cl=109.94173431396484, cd=-100.86874389648438, cm=-8.763840675354004
  Angle 0: cl=108.98433685302734, cd=-98.40141296386719, cm=-7.486765384674072
  Angle 1: cl=108.02691650390625, cd=-95.93403625488281, cm=-6.209707736968994
  Angle 2: cl=107.06954956054688, cd=-93.46672058105469, cm=-4.93268346786499
  Angle 3: cl=106.11219024658203, cd=-90.99934387207031, cm=-3.6556057929992676
  Angle 4: cl=105.15477752685547, cd=-88.53196716308594, cm=-2.378549098968506
  Angle 5: cl=104.19739532470703, cd=-86.06466674804688, cm=-1.101515293121338
  Angle 6: cl=103.23998260498047, cd=-83.5972900390625, cm=0.17558617889881134
  Angle 7: cl=102.28255462646484, cd=-81.12991333007812, cm=1.4526410102844238
  Angle 8: cl=101.32520294189453, cd=-78.66259002685547, cm=2.7296853065490723
  Angle 9: cl=100.36784362792969, cd=-76.19525146484375, cm=4.00674295425415
  Angle 10: cl=99.41043853759766, cd=-73.72787475585938, cm=5.283833980560303
Genotype [0.008507421809272182, 0.45962728258101765, 0.12987572010278436, -0.8901940292883035, 0.25959508665011727, -0.022965939490745903, 0.06323424177958567, -0.003012273556428364, 0.002591608565356999, 7.163392663521082, 10.052475848499494]:
  Angle -10: cl=118.49988555908203, cd=-123.06919860839844, cm=-20.244335174560547
  Angle -9: cl=117.54242706298828, cd=-120.60182189941406, cm=-18.967275619506836
  Angle -8: cl=116.58509826660156, cd=-118.13446044921875, cm=-17.690217971801758
  Angle -7: cl=115.62772369384766, cd=-115.66710662841797, cm=-16.413148880004883
  Angle -6: cl=114.67032623291016, cd=-113.19974517822266, cm=-15.136076927185059
  Angle -5: cl=113.71298217773438, cd=-110.73246002197266, cm=-13.859018325805664
  Angle -4: cl=112.75553131103516, cd=-108.26505279541016, cm=-12.581955909729004
  Angle -3: cl=111.7981948852539, cd=-105.7977294921875, cm=-11.304879188537598
  Angle -2: cl=110.84076690673828, cd=-103.330322265625, cm=-10.027835845947266
  Angle -1: cl=109.88338470458984, cd=-100.86299133300781, cm=-8.750775337219238
  Angle 0: cl=108.92601776123047, cd=-98.3956527709961, cm=-7.473721981048584
