Experiment: Combination_Experiment_344
Generation: 89
Timestamp: 20231227_032600

Genotypes and their Fitness Values:
[0.008507473452395083, 0.45977555230211925, 0.1299781261651934, -0.8967019794389032, 0.25995103659854263, -0.022984636432883076, 0.06046049444587127, -0.0030064010615346577, 0.0025029084106329563, 7.016548583567697, 10.029846246447281] - Fitness: -1.1063067787555336
[0.008507708062871058, 0.4598506772481153, 0.12998370736581621, -0.7, 0.259863114658515, -0.022975968287656988, 0.06347302509508344, -0.0030012588983550415, 0.0025052082668998847, 7.02107056097782, 10.01154209264096] - Fitness: -1.1065319724031317
[0.00850783436870004, 0.4598404316437258, 0.1299740587956358, -0.8963993201465074, 0.2598890224391501, -0.022983813365312286, 0.06396160046421191, -0.0030039205759574594, 0.0025251880892007204, 7.019212454961852, 10.011181314362487] - Fitness: -1.1063451350212752
[0.00850778297426767, 0.4597306521184687, 0.12996441927602362, -0.899613089947055, 0.2599776503090758, -0.022984706450750028, 0.05921408778039445, -0.003005688601603742, 0.002509268853325122, 7.028080511336754, 10.013246563638306] - Fitness: -1.1062933174193579
[0.008508308126382733, 0.45994345985042256, 0.12997449429709354, -0.8972816380752008, 0.25988708709686437, -0.022982602507548924, 0.06332344455982954, -0.0030045669407067345, 0.002509206401759612, 7.02256473552139, 10.00702300026406] - Fitness: -1.1063072535206853
[0.008507792514934914, 0.45995422329507046, 0.1299677862960327, -0.8967019825258331, 0.25982246319132585, -0.02297965533094487, 0.06014136828751789, -0.0030009143057286394, 0.002518371012360428, 7.020565530467076, 10.022146531333782] - Fitness: -1.106310843949905
[0.008507734692237773, 0.45993021159990727, 0.12996692511537497, -0.8971251431791493, 0.2599067469112774, -0.02297101055825962, 0.06419075674431135, -0.0030010393143909643, 0.002521651284931787, 7.020188668627648, 10.016836671604027] - Fitness: -1.1063381903762821
[0.0126, 0.4598566439280911, 0.12995467887472864, -0.8965591801604018, 0.2598051924447411, -0.022978031524022027, 0.05801350030492342, -0.0030007716017197584, 0.0025236856322609657, 7.019086438805656, 10.015744390405391] - Fitness: -1.1156958540969013
[0.008507370999788258, 0.45971423423941127, 0.12994595736330042, -0.8969346040954235, 0.2598534494510497, -0.02297460302839124, 0.054607687189399914, -0.003000832143597931, 0.0025360135764128156, 7.019767837601943, 10.007135001721013] - Fitness: -1.106298552361156
[0.00850725113061083, 0.45999891586294717, 0.1299355539469614, -0.8954965950249654, 0.25978661424198024, -0.02297542606440415, 0.0665768651000068, -0.003000878475834321, 0.002552377341981451, 7.01731467064084, 10.016228751135474] - Fitness: -1.1064576065680956
[0.008507852732581762, 0.4599355386756457, 0.11, -0.8980591528359005, 0.2598799607300742, -0.02297707727304188, 0.06310912558000134, -0.0030001588859269518, 0.0025055289744807733, 7.022715306040712, 10.011625663285498] - Fitness: -1.1248474399509274
[0.008507823773748811, 0.45981721822937194, 0.12997976540262793, -0.8987343652834054, 0.25988817349988663, -0.022973160952469155, 0.0629198133109039, -0.0030023977727839848, 0.002521372713619871, 7.021917973525529, 10.003166561002661] - Fitness: -1.106312186304837
[0.008507287698578798, 0.4598764145135501, 0.1299671371066982, -0.8973632222310843, 0.25998989714815834, -0.022983261900959562, 0.062314245818918014, -0.0030037384820103064, 0.0025, 7.01225723476922, 10.024839621047352] - Fitness: -1.1062723164755972
[0.008507693405947935, 0.45973570497729893, 0.12997549404043518, -0.8995858988673467, 0.25993679197999986, -0.022983134171657725, 0.059575128134633455, -0.003005130799660802, 0.0025066409614313023, 7.016232069234601, 10.029137446927601] - Fitness: -1.1062992060796266
[0.008507259270477456, 0.4598141707587525, 0.12997087989817815, -0.8992619611287782, 0.2599381962742253, -0.022980012326431726, 0.06474187293508658, -0.003004383561806747, 0.0025056181605269895, 7.018627580381274, 10.034649153605226] - Fitness: -1.1063513044778122
[0.008507472655322581, 0.45997578522845833, 0.12991121939664127, -0.8965806977070924, 0.2598180039885174, -0.022977050584084495, 0.05547638146039861, -0.0030010968168139073, 0.00252857895919304, 7.01654835254064, 10.014460786246103] - Fitness: -1.1063218173258227
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.00850786518146549, 0.45995542253528343, 0.12998935566469533, -0.8978883004849716, 0.25984091549309696, -0.02297530897412204, 0.06356669960818992, -0.0030000667312753654, 0.002505217760957231, 7.014864591641146, 10.027342548399385] - Fitness: -1.1062902451540282
[0.008507667216805003, 0.45987093007534013, 0.12997249416250353, -0.8962565218528903, 0.2597657915240674, -0.022982202844264648, 0.059141095123788394, -0.0030009650737079403, 0.002523207176093771, 7.018849305610276, 11.845349801812695] - Fitness: -1.1096303229914106
[0.008507910781108095, 0.45983001938659945, 0.1299440435822874, -0.8963136646429902, 0.2599567017341443, -0.022983856297212148, 0.06435231125431186, -0.0030024557493544967, 0.002552780814239644, 7.0223746311596935, 10.021050544705577] - Fitness: -1.1064231769309085
[0.00850739650000478, 0.4597827482374422, 0.12995499857148393, -0.8971666196699051, 0.259885939074561, -0.0229838547206659, 0.06514689806304529, -0.003005779994940388, 0.00250115072457723, 7.018486966855814, 10.022633849466105] - Fitness: -1.1063605971355304
[0.008507272606804655, 0.4598152829021723, 0.12997244341998396, -0.89801316057655, 0.2598568739971836, -0.02297704881338403, 0.0688629152118319, -0.0030006160704984172, 0.0025165151933071255, 7.016168684245687, 10.007789350592057] - Fitness: -1.106343983945633
[0.008507394086532607, 0.4598184557651114, 0.12989458321973263, -0.8961512532074954, 0.2598417355077233, -0.022978580144943715, 0.05170438543402764, -0.003001375687300557, 0.00257239975645722, 7.027328622405387, 10.025160559459017] - Fitness: -1.1064300261787445
[0.008507571915531495, 0.4598474212732522, 0.12997758668802475, -0.898473659429475, 0.2598431439563886, -0.022985482393558226, 0.06320169516648233, -0.0030012940592983343, 0.0025187710593222125, 7.0220443862610225, 10.013997349556453] - Fitness: -1.1063111881890146
[0.00850745537772684, 0.4597297503617863, 0.12996409739620027, -0.8996377130999393, 0.2599774930722145, -0.022985177783407633, 0.06345944541675058, -0.003000610616422006, 0.0025436129913626315, 7.032792181789296, 10.03570958042071] - Fitness: -1.106397680050141
[0.008507793987801337, 0.4598641005689917, 0.12996215657709087, -0.8972820501205516, 0.2598039145878889, -0.022981467956057447, 0.06263952475439752, -0.0030020490616125724, 0.002504028083289307, 7.01543609509229, 10.024082623167317] - Fitness: -1.1063201083001792
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507111871748883, 0.4598218995965061, 0.12996247554030788, -0.897276664560446, 0.25982903180549227, -0.02298720001103203, 0.06153762912932643, -0.00300238337746301, 0.0025114900438247476, 7.018637137584485, 10.021992067579871] - Fitness: -1.1063163576235535
[0.008507366411428605, 0.4597614688918473, 0.12994588653737493, -0.8967478399104207, 0.2598151716732846, -0.022983741776084865, 0.05991389511934861, -0.0030024289395312945, 0.002502807769782146, 7.018193996120276, 10.024870650997775] - Fitness: -1.1063152545789097
[0.008507748321915694, 0.4599412248131198, 0.1299669290570019, -0.8977476322703098, 0.259807511755386, -0.022981867455513925, 0.06314568923331008, -0.003001235646417869, 0.002507847848328797, 7.014595379835512, 10.024042694766436] - Fitness: -1.1063136748593203
[0.008508157837054118, 0.45983512167787643, 0.12997529419553167, -0.8970230480150369, 0.2598849438245669, -0.022983014285706444, 0.06321320754682747, -0.003004551814343097, 0.0025119685862706187, 7.021912988357446, 10.005891757805779] - Fitness: -1.1063134339388385
[0.008507703698390755, 0.45975639054873435, 0.12997620377663247, -0.8981924586125334, 0.2598299680393453, -0.022979310677567536, 0.06332222515119909, -0.0030012024939018857, 0.002512770994183092, 7.015214501827418, 10.01627894650197] - Fitness: -1.1063115102052399
[0.008507277854730598, 0.4597619251414758, 0.1299178929180149, -0.8968154140281995, 0.25984443333386914, -0.022977055218141144, 0.05, -0.0030006588339575742, 0.0025520650497134726, 7.019130323569106, 10.00919168297789] - Fitness: -1.1063108741463543
[0.0085071376800601, 0.4598167141746158, 0.12998467595414984, -0.8937989347958247, 0.25982680027602567, -0.022976545615456697, 0.06339577060766562, -0.0030011376583908025, 0.0025120753814163845, 7.017013528684367, 10.014537631686999] - Fitness: -1.106308271011854
[0.008507594276998693, 0.45984334205786753, 0.12992468307253752, -0.8951923852637934, 0.25990838667802435, -0.022990266936970524, 0.06333096458101166, -0.0030011960724521955, 0.0025076973509180287, 7.012452763257397, 10.017151665666185] - Fitness: -1.1063069295651218
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507946029121582, 0.45983494166138106, 0.1299691534212458, -0.8994910188119337, 0.25994535199591096, -0.022981173614877625, 0.06312016429883191, -0.003004281894334951, 0.002507828445204073, 7.0251359475218536, 10.009543718207718] - Fitness: -1.1063034529146074
[0.008507565027324936, 0.45983611706828603, 0.12997719181579176, -0.8993144702733219, 0.25988014133601717, -0.022986021498283486, 0.06325685252331886, -0.0030042725339488392, 0.0025065447124458335, 7.023376835649506, 10.011301927660615] - Fitness: -1.1063030173892365
[0.008507425543683732, 0.4597811670225328, 0.12992831758432913, -0.8969121256022462, 0.25982877084771305, -0.022980651061768373, 0.05883049315019293, -0.0030017410014661116, 0.0025015606409773757, 7.017373832286655, 10.020566902515426] - Fitness: -1.1063025976548684
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923
[0.008507366487223783, 0.4597704678733064, 0.1299739716506871, -0.8993989477352877, 0.25995700838276203, -0.022983954966291725, 0.05912203994374317, -0.003005118153423398, 0.0025031705429046413, 7.027315039067095, 10.030217171168571] - Fitness: -1.1062994472691767
[0.0085077356326495, 0.45994118244681836, 0.1299681793748963, -0.8980973371846693, 0.25980770261469155, -0.022977963209472506, 0.06312891708256209, -0.0030010242553504597, 0.0025090519755096435, 7.012368206949306, 10.014069271146193] - Fitness: -1.1062965733948278
[0.008507719517808853, 0.45995657205904983, 0.12996442257789279, -0.8980790991544045, 0.2599088440165668, -0.022977074753090496, 0.06308990684672146, -0.0030011981070729985, 0.0025106555011880495, 7.017063015080124, 10.017198893514545] - Fitness: -1.1062947123744364
[0.008507771592584779, 0.4599211121264583, 0.1299678559050984, -0.8958593873507408, 0.2598303082403788, -0.022977321635529912, 0.06301280402017873, -0.003001669381856727, 0.002505881943443322, 7.0150783387861075, 10.009890343569229] - Fitness: -1.1062916341272249
[0.008507669683946385, 0.45984745460727167, 0.1299788105948282, -0.8964404517051053, 0.25989160848146037, -0.02297244098377008, 0.05797463674177016, -0.003001067300577502, 0.0025223658741095937, 7.019291574094635, 10.01833537873966] - Fitness: -1.1062840650643764
[0.008507827082018271, 0.45991585952039454, 0.12997410961686284, -0.8987095819708966, 0.2598885603315782, -0.022982507779083398, 0.06332285955683496, -0.003004397110172002, 0.00250101983045202, 7.024395198656502, 10.003531578248193] - Fitness: -1.106283948561839
[0.008507313744576849, 0.45990905909236773, 0.12997669846240845, -0.896754443446909, 0.2598103268117818, -0.02298154086604546, 0.05898797030100837, -0.003002498470581597, 0.0025039831015828185, 7.014062965878114, 10.024051128863032] - Fitness: -1.1062746407701225
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364] - Fitness: -1.1062607816268544
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633

Detailed Results for Each Genotype:
Genotype [0.008507473452395083, 0.45977555230211925, 0.1299781261651934, -0.8967019794389032, 0.25995103659854263, -0.022984636432883076, 0.06046049444587127, -0.0030064010615346577, 0.0025029084106329563, 7.016548583567697, 10.029846246447281]:
  Angle -10: cl=118.31998443603516, cd=-122.97005462646484, cm=-20.211362838745117
  Angle -9: cl=117.36266326904297, cd=-120.50273895263672, cm=-18.9343204498291
  Angle -8: cl=116.40524291992188, cd=-118.03535461425781, cm=-17.657236099243164
  Angle -7: cl=115.44786834716797, cd=-115.56804656982422, cm=-16.38022232055664
  Angle -6: cl=114.4904556274414, cd=-113.10064697265625, cm=-15.103147506713867
  Angle -5: cl=113.53307342529297, cd=-110.63329315185547, cm=-13.826072692871094
  Angle -4: cl=112.57573699951172, cd=-108.16597747802734, cm=-12.549020767211914
  Angle -3: cl=111.61827850341797, cd=-105.69860076904297, cm=-11.271982192993164
  Angle -2: cl=110.66088104248047, cd=-103.23123931884766, cm=-9.994909286499023
  Angle -1: cl=109.7035903930664, cd=-100.76397705078125, cm=-8.717867851257324
  Angle 0: cl=108.74614715576172, cd=-98.29654693603516, cm=-7.440762996673584
  Angle 1: cl=107.78878021240234, cd=-95.82920837402344, cm=-6.163730144500732
  Angle 2: cl=106.83135223388672, cd=-93.3618392944336, cm=-4.886662006378174
  Angle 3: cl=105.87401580810547, cd=-90.89449310302734, cm=-3.609579563140869
  Angle 4: cl=104.91658020019531, cd=-88.42711639404297, cm=-2.332533359527588
  Angle 5: cl=103.95924377441406, cd=-85.95979309082031, cm=-1.055469036102295
  Angle 6: cl=103.00186920166016, cd=-83.49246978759766, cm=0.22157807648181915
  Angle 7: cl=102.04446411132812, cd=-81.02511596679688, cm=1.4986491203308105
  Angle 8: cl=101.08706665039062, cd=-78.55776977539062, cm=2.7756638526916504
  Angle 9: cl=100.12969207763672, cd=-76.09044647216797, cm=4.052717685699463
  Angle 10: cl=99.17229461669922, cd=-73.62305450439453, cm=5.3298020362854
Genotype [0.008507708062871058, 0.4598506772481153, 0.12998370736581621, -0.7, 0.259863114658515, -0.022975968287656988, 0.06347302509508344, -0.0030012588983550415, 0.0025052082668998847, 7.02107056097782, 10.01154209264096]:
  Angle -10: cl=118.22020721435547, cd=-122.85984802246094, cm=-20.18958854675293
  Angle -9: cl=117.2627944946289, cd=-120.39248657226562, cm=-18.91252326965332
  Angle -8: cl=116.305419921875, cd=-117.9251480102539, cm=-17.635469436645508
  Angle -7: cl=115.34803009033203, cd=-115.457763671875, cm=-16.358369827270508
  Angle -6: cl=114.39060974121094, cd=-112.99042510986328, cm=-15.081344604492188
  Angle -5: cl=113.43321990966797, cd=-110.52305603027344, cm=-13.804264068603516
  Angle -4: cl=112.47584533691406, cd=-108.05572509765625, cm=-12.527199745178223
  Angle -3: cl=111.51851654052734, cd=-105.58840942382812, cm=-11.250147819519043
  Angle -2: cl=110.56110382080078, cd=-103.12103271484375, cm=-9.973098754882812
  Angle -1: cl=109.60372161865234, cd=-100.6536636352539, cm=-8.696022033691406
  Angle 0: cl=108.64631652832031, cd=-98.18631744384766, cm=-7.418991565704346
  Angle 1: cl=107.68896484375, cd=-95.71898651123047, cm=-6.141913890838623
  Angle 2: cl=106.7315444946289, cd=-93.25160217285156, cm=-4.864842891693115
  Angle 3: cl=105.7741928100586, cd=-90.78424835205078, cm=-3.5877842903137207
  Angle 4: cl=104.81678771972656, cd=-88.31693267822266, cm=-2.3107333183288574
  Angle 5: cl=103.85940551757812, cd=-85.84957885742188, cm=-1.0336909294128418
  Angle 6: cl=102.90198516845703, cd=-83.38221740722656, cm=0.2433886080980301
  Angle 7: cl=101.94463348388672, cd=-80.91488647460938, cm=1.5204157829284668
  Angle 8: cl=100.98725891113281, cd=-78.44751739501953, cm=2.7975049018859863
  Angle 9: cl=100.02987670898438, cd=-75.98016357421875, cm=4.0745930671691895
  Angle 10: cl=99.0724868774414, cd=-73.51283264160156, cm=5.35160493850708
Genotype [0.00850783436870004, 0.4598404316437258, 0.1299740587956358, -0.8963993201465074, 0.2598890224391501, -0.022983813365312286, 0.06396160046421191, -0.0030039205759574594, 0.0025251880892007204, 7.019212454961852, 10.011181314362487]:
  Angle -10: cl=118.3552017211914, cd=-122.99848175048828, cm=-20.218706130981445
  Angle -9: cl=117.3978042602539, cd=-120.53108978271484, cm=-18.941659927368164
  Angle -8: cl=116.44042205810547, cd=-118.06377410888672, cm=-17.66459846496582
  Angle -7: cl=115.4830551147461, cd=-115.59642791748047, cm=-16.387540817260742
  Angle -6: cl=114.52564239501953, cd=-113.12906646728516, cm=-15.1104736328125
  Angle -5: cl=113.56829071044922, cd=-110.66172790527344, cm=-13.833402633666992
  Angle -4: cl=112.61085510253906, cd=-108.19435119628906, cm=-12.55634880065918
  Angle -3: cl=111.65348052978516, cd=-105.72699737548828, cm=-11.279317855834961
  Angle -2: cl=110.69610595703125, cd=-103.2596664428711, cm=-10.002251625061035
  Angle -1: cl=109.73873138427734, cd=-100.79232025146484, cm=-8.725173950195312
  Angle 0: cl=108.78131103515625, cd=-98.32495880126953, cm=-7.448092937469482
  Angle 1: cl=107.82393646240234, cd=-95.85757446289062, cm=-6.171047687530518
  Angle 2: cl=106.86653900146484, cd=-93.3902359008789, cm=-4.8939948081970215
  Angle 3: cl=105.9091567993164, cd=-90.92288208007812, cm=-3.6169333457946777
  Angle 4: cl=104.95182037353516, cd=-88.45556640625, cm=-2.339900493621826
  Angle 5: cl=103.99443054199219, cd=-85.98821258544922, cm=-1.0628104209899902
  Angle 6: cl=103.03702545166016, cd=-83.5208740234375, cm=0.2142452746629715
  Angle 7: cl=102.07959747314453, cd=-81.05349731445312, cm=1.4912972450256348
  Angle 8: cl=101.12226104736328, cd=-78.58615112304688, cm=2.7683634757995605
  Angle 9: cl=100.16483306884766, cd=-76.11874389648438, cm=4.0454277992248535
  Angle 10: cl=99.20748138427734, cd=-73.65142822265625, cm=5.322515964508057
Genotype [0.00850778297426767, 0.4597306521184687, 0.12996441927602362, -0.899613089947055, 0.2599776503090758, -0.022984706450750028, 0.05921408778039445, -0.003005688601603742, 0.002509268853325122, 7.028080511336754, 10.013246563638306]:
  Angle -10: cl=118.32364654541016, cd=-122.97453308105469, cm=-20.21154022216797
  Angle -9: cl=117.36626434326172, cd=-120.5072021484375, cm=-18.934484481811523
  Angle -8: cl=116.40885162353516, cd=-118.03984832763672, cm=-17.65740203857422
  Angle -7: cl=115.45147705078125, cd=-115.57247924804688, cm=-16.380352020263672
  Angle -6: cl=114.49408721923828, cd=-113.10514831542969, cm=-15.103324890136719
  Angle -5: cl=113.53669738769531, cd=-110.6377944946289, cm=-13.826244354248047
  Angle -4: cl=112.5793228149414, cd=-108.17044067382812, cm=-12.549175262451172
  Angle -3: cl=111.62191009521484, cd=-105.70305633544922, cm=-11.272130012512207
  Angle -2: cl=110.6645278930664, cd=-103.2357177734375, cm=-9.99505615234375
  Angle -1: cl=109.70714569091797, cd=-100.76834106445312, cm=-8.71798038482666
  Angle 0: cl=108.74977111816406, cd=-98.30108642578125, cm=-7.440968990325928
  Angle 1: cl=107.79239654541016, cd=-95.83366394042969, cm=-6.163859844207764
  Angle 2: cl=106.83499908447266, cd=-93.36634063720703, cm=-4.886830806732178
  Angle 3: cl=105.87762451171875, cd=-90.89897155761719, cm=-3.6097464561462402
  Angle 4: cl=104.92022705078125, cd=-88.43164825439453, cm=-2.332709789276123
  Angle 5: cl=103.96282958984375, cd=-85.96424865722656, cm=-1.05562162399292
  Angle 6: cl=103.00545501708984, cd=-83.4969482421875, cm=0.2214159518480301
  Angle 7: cl=102.04804992675781, cd=-81.02955627441406, cm=1.4985175132751465
  Angle 8: cl=101.0906753540039, cd=-78.56221771240234, cm=2.7755532264709473
  Angle 9: cl=100.13329315185547, cd=-76.09485626220703, cm=4.052600383758545
  Angle 10: cl=99.1758804321289, cd=-73.62749481201172, cm=5.329655170440674
Genotype [0.008508308126382733, 0.45994345985042256, 0.12997449429709354, -0.8972816380752008, 0.25988708709686437, -0.022982602507548924, 0.06332344455982954, -0.0030045669407067345, 0.002509206401759612, 7.02256473552139, 10.00702300026406]:
  Angle -10: cl=118.34776306152344, cd=-122.99510192871094, cm=-20.216609954833984
  Angle -9: cl=117.3904037475586, cd=-120.52777862548828, cm=-18.9395809173584
  Angle -8: cl=116.43302154541016, cd=-118.06040954589844, cm=-17.66252326965332
  Angle -7: cl=115.4756088256836, cd=-115.5930404663086, cm=-16.38545036315918
  Angle -6: cl=114.51819610595703, cd=-113.12568664550781, cm=-15.108380317687988
  Angle -5: cl=113.56078338623047, cd=-110.65835571289062, cm=-13.831340789794922
  Angle -4: cl=112.60347747802734, cd=-108.19102478027344, cm=-12.554283142089844
  Angle -3: cl=111.64605712890625, cd=-105.7236557006836, cm=-11.27719497680664
  Angle -2: cl=110.68865966796875, cd=-103.25629425048828, cm=-10.000166893005371
  Angle -1: cl=109.73130798339844, cd=-100.7889404296875, cm=-8.72308349609375
  Angle 0: cl=108.77388763427734, cd=-98.32157897949219, cm=-7.4460320472717285
  Angle 1: cl=107.8165512084961, cd=-95.85424041748047, cm=-6.168965816497803
  Angle 2: cl=106.85918426513672, cd=-93.38693237304688, cm=-4.8919358253479
  Angle 3: cl=105.90177917480469, cd=-90.91957092285156, cm=-3.6148571968078613
  Angle 4: cl=104.94438934326172, cd=-88.45222473144531, cm=-2.337801456451416
  Angle 5: cl=103.9869384765625, cd=-85.9848403930664, cm=-1.0607428550720215
  Angle 6: cl=103.02962493896484, cd=-83.51752471923828, cm=0.21633382141590118
  Angle 7: cl=102.07218933105469, cd=-81.05010986328125, cm=1.4934229850769043
  Angle 8: cl=101.11481475830078, cd=-78.58280181884766, cm=2.7704501152038574
  Angle 9: cl=100.15743255615234, cd=-76.11543273925781, cm=4.047496318817139
  Angle 10: cl=99.2000732421875, cd=-73.64810943603516, cm=5.324571132659912
Genotype [0.008507792514934914, 0.45995422329507046, 0.1299677862960327, -0.8967019825258331, 0.25982246319132585, -0.02297965533094487, 0.06014136828751789, -0.0030009143057286394, 0.002518371012360428, 7.020565530467076, 10.022146531333782]:
  Angle -10: cl=118.34493255615234, cd=-122.99224853515625, cm=-20.216699600219727
  Angle -9: cl=117.38760375976562, cd=-120.5248794555664, cm=-18.939603805541992
  Angle -8: cl=116.43013763427734, cd=-118.05748748779297, cm=-17.66254234313965
  Angle -7: cl=115.47276306152344, cd=-115.59017944335938, cm=-16.385496139526367
  Angle -6: cl=114.51536560058594, cd=-113.12281036376953, cm=-15.108441352844238
  Angle -5: cl=113.5579605102539, cd=-110.65545654296875, cm=-13.831374168395996
  Angle -4: cl=112.6006088256836, cd=-108.18814086914062, cm=-12.554336547851562
  Angle -3: cl=111.64321899414062, cd=-105.72078704833984, cm=-11.277284622192383
  Angle -2: cl=110.68584442138672, cd=-103.25345611572266, cm=-10.000205039978027
  Angle -1: cl=109.72843170166016, cd=-100.78607940673828, cm=-8.723155975341797
  Angle 0: cl=108.77104949951172, cd=-98.3187255859375, cm=-7.4460883140563965
  Angle 1: cl=107.81367492675781, cd=-95.85137939453125, cm=-6.1690239906311035
  Angle 2: cl=106.8563003540039, cd=-93.38401794433594, cm=-4.891946315765381
  Angle 3: cl=105.89893341064453, cd=-90.91667175292969, cm=-3.6148743629455566
  Angle 4: cl=104.94152069091797, cd=-88.44933319091797, cm=-2.337830066680908
  Angle 5: cl=103.984130859375, cd=-85.98193359375, cm=-1.0607447624206543
  Angle 6: cl=103.02677154541016, cd=-83.51461791992188, cm=0.21627278625965118
  Angle 7: cl=102.0693588256836, cd=-81.0472183227539, cm=1.4933600425720215
  Angle 8: cl=101.1119613647461, cd=-78.57989501953125, cm=2.7703843116760254
  Angle 9: cl=100.15460968017578, cd=-76.11254119873047, cm=4.047452449798584
  Angle 10: cl=99.19717407226562, cd=-73.64517211914062, cm=5.324545383453369
Genotype [0.008507734692237773, 0.45993021159990727, 0.12996692511537497, -0.8971251431791493, 0.2599067469112774, -0.02297101055825962, 0.06419075674431135, -0.0030010393143909643, 0.002521651284931787, 7.020188668627648, 10.016836671604027]:
  Angle -10: cl=118.3513412475586, cd=-122.99559783935547, cm=-20.217674255371094
  Angle -9: cl=117.3939437866211, cd=-120.52825164794922, cm=-18.94062614440918
  Angle -8: cl=116.43653106689453, cd=-118.06088256835938, cm=-17.663564682006836
  Angle -7: cl=115.47917175292969, cd=-115.59353637695312, cm=-16.386507034301758
  Angle -6: cl=114.52178955078125, cd=-113.12616729736328, cm=-15.10942554473877
  Angle -5: cl=113.5644302368164, cd=-110.65885925292969, cm=-13.832382202148438
  Angle -4: cl=112.60706329345703, cd=-108.1915283203125, cm=-12.555315971374512
  Angle -3: cl=111.64960479736328, cd=-105.72410583496094, cm=-11.278264045715332
  Angle -2: cl=110.69223022460938, cd=-103.25679016113281, cm=-10.00121021270752
  Angle -1: cl=109.7348403930664, cd=-100.78939819335938, cm=-8.724120140075684
  Angle 0: cl=108.77747344970703, cd=-98.32206726074219, cm=-7.447079181671143
