Experiment: Combination_Experiment_344
Generation: 39
Timestamp: 20231227_031855

Genotypes and their Fitness Values:
[0.008657231384218643, 0.45996153201372414, 0.1299163451376412, -0.8698191731480894, 0.2591784185711904, -0.022114544167922814, 0.2, -0.003060024206379251, 0.0026118898338907313, 7.281127431486403, 10.055721164820623] - Fitness: -1.1105196219948943
[0.008664291620582429, 0.45721680054760777, 0.12945378199680982, -0.8503736910197224, 0.25995501162313894, -0.02209486496085135, 0.06521481417007285, -0.0030186797911296056, 0.0026045825445218645, 7.313988380504811, 10.08930294290505] - Fitness: -1.109468595587214
[0.008748052555945051, 0.4564494412737864, 0.12969045230052567, -0.85695121070451, 0.25928429423903493, -0.022119711228242443, 0.06395870944919395, -0.003037753283906212, 0.00257451740805379, 7.3420004751992005, 10.123896723744638] - Fitness: -1.109866775718927
[0.008573918137604409, 0.4583505584866558, 0.12979804891512026, -0.8688734648168335, 0.25906738112919336, -0.02210385335638832, 0.06421761918920686, -0.0030467366048137707, 0.0026102251984661227, 7.143150304581529, 10.094537285722161] - Fitness: -1.1091016264821545
[0.008711214255081885, 0.4589589828202399, 0.12994618305980538, -0.8860073104534867, 0.2596875042601829, -0.02211257998124044, 0.05439789410214706, -0.0030455462865787604, 0.0026298305879059363, 7.249574597487802, 10.047110891510462] - Fitness: -1.1091306794045714
[0.00878266798387773, 0.45927412452791677, 0.12980249145505235, -0.8532891716242932, 0.2593072160739473, -0.022119922572644363, 0.07334464880304559, -0.0030568152568001875, 0.0026585290639194493, 7.276875677360847, 10.070434291723714] - Fitness: -1.1099497464523365
[0.008743521581448638, 0.4589037623946578, 0.12987688009487341, -0.8798279531042428, 0.2589755142858257, -0.022122971912552192, 0.0733999020139254, -0.00305319870184052, 0.0025885415462865943, 7.265597207348731, 10.022789617271972] - Fitness: -1.1095758380439193
[0.008768547621453383, 0.45918501080943286, 0.1299675286925088, -0.875494631477754, 0.25895555753251226, -0.022121039879522776, 0.06921846950498883, -0.003052982507330124, 0.002595096284590685, 7.282813706411432, 10.005010765359364] - Fitness: -1.1095321273404846
[0.008768213997184648, 0.4588719487405063, 0.12993890845332132, -0.8852335054893454, 0.2590310501514503, -0.02212213734831715, 0.0703095866484976, -0.0030542996045097408, 0.0025936817988233855, 7.2725113248718865, 10.005254164497376] - Fitness: -1.109543152978935
[0.008539126447734111, 0.4591775516565924, 0.12990980136676997, -0.8720890670590817, 0.2597178974008051, -0.022109637092223532, 0.07089100942319662, -0.0030567127176487903, 0.002556680417181682, 7.3164812529124275, 10.052417620659082] - Fitness: -1.1089182026936604
[0.00877241296391943, 0.4586456162565402, 0.12954159244040983, -0.8987316119413776, 0.25913223632604476, -0.022110636840545136, 0.05, -0.0030259335152854052, 0.002596708869536199, 7.300484612246012, 10.08478603491154] - Fitness: -1.1096138485034657
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.008536040723712411, 0.459502357610591, 0.12990497330795647, -0.8821870367971428, 0.25935422909629874, -0.02211470830362503, 0.07144627744858789, -0.0030427838545478256, 0.0025915101810229354, 7.294961316226978, 10.053913799497762] - Fitness: -1.1088804676007082
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.008562282422173816, 0.45949615802607013, 0.12993022504750945, -0.8775018076518227, 0.2, -0.022113452530973902, 0.0721365643423803, -0.003056328056748258, 0.0026131704242892627, 7.271047148218367, 10.075643451791443] - Fitness: -1.128765270920747
[0.008769716810188037, 0.458495369975831, 0.12980730719115716, -0.870801697402699, 0.2586652115371526, -0.0221204619161803, 0.06996562353322476, -0.003044807077439897, 0.0025865062714152077, 7.336538876088567, 10.051645715235448] - Fitness: -1.1098550931705042
[0.0126, 0.4572704788550884, 0.1299246132703365, -0.8468071494980268, 0.2584917521534315, -0.02210486712573678, 0.07047598773964056, -0.0030538897170656757, 0.002576483908146685, 7.1129832389379475, 10.067984372542599] - Fitness: -1.1184214049970613
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925
[0.008757330146681097, 0.4595796475338664, 0.129941886499078, -0.8182398015732089, 0.25976539595906734, -0.0221032358188449, 0.05930188345041405, -0.0030627367891835834, 0.0025856340959335075, 7.246982853942518, 10.060145149600425] - Fitness: -1.109435985639071
[0.008719882304654805, 0.45887953274079357, 0.1295227001289705, -0.8447261423826203, 0.2598747525029773, -0.022120021044689353, 0.061729366176621885, -0.0030670720053523047, 0.002586264787397413, 7.3109399584834245, 10.061549807314636] - Fitness: -1.109793894267024
[0.008541888728028465, 0.45955393265631567, 0.1299162682875148, -0.8804208519921266, 0.25907729433504323, -0.022104729946452954, 0.07155591850445558, -0.0030404364494908006, 0.0026100565873644066, 7.281933178868979, 10.04252146478155] - Fitness: -1.108944324018661
[0.008712065745666584, 0.4573076736713441, 0.12949770804737692, -0.8478747432781935, 0.2594911998169412, -0.022105419262880625, 0.06341012156221874, -0.0030216994595286535, 0.0025978346251914653, 7.193820378880234, 10.057780706649437] - Fitness: -1.1094264090769181
[0.008776635389245759, 0.45891697344258664, 0.1297991246526341, -0.8570533172158744, 0.2592569793701328, -0.022131879741846276, 0.06781178658926532, -0.0030665345259404337, 0.00254887262508927, 7.293001946841063, 10.094815902569607] - Fitness: -1.109838503924921
[0.008880540001133768, 0.4586961359934423, 0.12990650191046246, -0.8494983318099851, 0.2591718942561348, -0.022138060486225946, 0.07041460676828752, -0.003061419043553668, 0.0026426066746243287, 7.280629825345642, 10.103479429952733] - Fitness: -1.1102113154405533
[0.008767336414812603, 0.45923964936295036, 0.1298351890749338, -0.8627253688013211, 0.2591141565186201, -0.02212017477425521, 0.05813763096568709, -0.0030266130484759846, 0.00258666176617824, 7.271756617404412, 10.02005926546339] - Fitness: -1.1092638626316411
[0.008754277577035298, 0.4588346837710497, 0.1299028150780526, -0.8551345171184889, 0.25871071442549454, -0.022136009129023356, 0.0753708400970576, -0.003046552408343179, 0.0025406127051526184, 7.2381527148260725, 10.072255142969373] - Fitness: -1.1095750893124712
[0.008751898416121272, 0.4584543902191095, 0.12987082510320708, -0.7319716865549347, 0.259386269071066, -0.02208117464583242, 0.07154407806250372, -0.003018096316430082, 0.0025953086740241956, 7.292134458162572, 10.077948047224782] - Fitness: -1.1095744774736347
[0.00877449976397873, 0.45960666291846225, 0.12979566307031837, -0.8599460138679726, 0.2589178830200842, -0.022116375296984847, 0.062294453798708224, -0.0030479890511038252, 0.002566817883849638, 7.148465279263112, 10.128209386029932] - Fitness: -1.109572712603011
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008775015777920689, 0.4588596387762219, 0.12993571234512646, -0.8915263435692415, 0.25904371336303084, -0.022118007880317623, 0.07034010219156413, -0.0030408496986363874, 0.002593682156601918, 7.285483026174745, 10.042157277846233] - Fitness: -1.1095177046868843
[0.008713983210313253, 0.4589387908710281, 0.1299360492491566, -0.830834999469631, 0.2589544001108917, -0.02212325783783399, 0.07610688862759073, -0.0030581865941904725, 0.002546990123180574, 7.282138537807252, 10.017108995227787] - Fitness: -1.1095154446320208
[0.008787329822874156, 0.4580804613962683, 0.12998036111389327, -0.835180207207691, 0.2595079221383815, -0.02212907261908105, 0.060052238582807144, -0.003056013844080747, 0.0025451974967748607, 7.252893455687855, 10.10095679770328] - Fitness: -1.109512295723834
[0.008681069545704367, 0.459134387707601, 0.12992755376147844, -0.8021996807282145, 0.25895873519913, -0.02211758643878632, 0.07464232190618636, -0.0030579057659952166, 0.002540975077888134, 7.281834343969095, 10.039323733408697] - Fitness: -1.1094812743536966
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008772528564446568, 0.45885869438067833, 0.1299366399005665, -0.8884854245327094, 0.2594268456727144, -0.022115828034011294, 0.0704869373342429, -0.003047381685308669, 0.002593624299548707, 7.291647053578241, 10.0] - Fitness: -1.1094169138531877
[0.008775975796337347, 0.4568915916556477, 0.12991808464404236, -0.8477006036936323, 0.2597988816997856, -0.022117453535909205, 0.06448553919809417, -0.0030293125935243743, 0.0025786806825061665, 7.263130361482503, 10.110450033459138] - Fitness: -1.1094120829081842
[0.008767103231943676, 0.45840420664945547, 0.1298370528475938, -0.8943976909122934, 0.25969931069295704, -0.022119968710493147, 0.07315921542632305, -0.0030478297678832146, 0.002587847204825916, 7.243422454092624, 10.015821527080487] - Fitness: -1.10940398114276
[0.008665239081879574, 0.457381099504017, 0.12944711451439242, -0.8490967393959912, 0.2592448346146616, -0.022099601411038818, 0.07034578292517721, -0.003016339601964391, 0.002599300776691747, 7.120584989035127, 10.072815887011531] - Fitness: -1.109345229637619
[0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365] - Fitness: -1.1093350549319039
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.008709037870386585, 0.45891975151807407, 0.12990878503370024, -0.8635602919877129, 0.25994030392461825, -0.02211934594210742, 0.0681621229712455, -0.0030542716318891034, 0.002549661342414566, 7.34955659439827, 10.00464900476346] - Fitness: -1.1092190754646225
[0.008561048019698045, 0.45931665564092344, 0.1299155070498047, -0.8825867660082021, 0.2590831731816008, -0.022114369058223685, 0.07139016988290615, -0.003057915398137485, 0.0026062002499086267, 7.282097644094493, 10.064210683541459] - Fitness: -1.1091850846627038
[0.008707161888782825, 0.4590311514665222, 0.12992138454435465, -0.8860654395328659, 0.25995135034815575, -0.022104318646013973, 0.05, -0.0030591236530860197, 0.0026169531421919917, 7.252132643679366, 10.038661837632956] - Fitness: -1.10913613269922
[0.0085, 0.45933510105967, 0.12991102377539004, -0.8740941547100811, 0.25892161868789404, -0.022106344266287922, 0.07048777637342253, -0.0030585899853694657, 0.0025903753791660213, 7.294911090681385, 10.064390416788138] - Fitness: -1.1090720274271173
[0.00850796563203278, 0.4590370606351649, 0.12992714476615383, -0.8695745595855139, 0.2592054011817666, -0.022109399068033924, 0.07102070666184314, -0.0030691357831520113, 0.002590170720371259, 7.280620117784916, 10.036189383558966] - Fitness: -1.1090612720629212
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833

Detailed Results for Each Genotype:
Genotype [0.008657231384218643, 0.45996153201372414, 0.1299163451376412, -0.8698191731480894, 0.2591784185711904, -0.022114544167922814, 0.2, -0.003060024206379251, 0.0026118898338907313, 7.281127431486403, 10.055721164820623]:
  Angle -10: cl=119.53260803222656, cd=-123.68911743164062, cm=-20.45758628845215
  Angle -9: cl=118.57520294189453, cd=-121.22174072265625, cm=-19.18053436279297
  Angle -8: cl=117.61782836914062, cd=-118.75435638427734, cm=-17.903440475463867
  Angle -7: cl=116.6604232788086, cd=-116.28701782226562, cm=-16.62639617919922
  Angle -6: cl=115.70301055908203, cd=-113.81964874267578, cm=-15.34935474395752
  Angle -5: cl=114.74564361572266, cd=-111.35226440429688, cm=-14.072259902954102
  Angle -4: cl=113.78829956054688, cd=-108.88496398925781, cm=-12.795214653015137
  Angle -3: cl=112.83090209960938, cd=-106.4176254272461, cm=-11.518179893493652
  Angle -2: cl=111.87348937988281, cd=-103.9502944946289, cm=-10.241111755371094
  Angle -1: cl=110.91608428955078, cd=-101.48292541503906, cm=-8.964034080505371
  Angle 0: cl=109.9587173461914, cd=-99.01557159423828, cm=-7.686981678009033
  Angle 1: cl=109.00133514404297, cd=-96.54820251464844, cm=-6.409928798675537
  Angle 2: cl=108.04389953613281, cd=-94.08084106445312, cm=-5.1328606605529785
  Angle 3: cl=107.0865478515625, cd=-91.6135025024414, cm=-3.8557963371276855
  Angle 4: cl=106.12915802001953, cd=-89.14613342285156, cm=-2.578744411468506
  Angle 5: cl=105.17182159423828, cd=-86.6788330078125, cm=-1.3016858100891113
  Angle 6: cl=104.21439361572266, cd=-84.21145629882812, cm=-0.02462916076183319
  Angle 7: cl=103.25702667236328, cd=-81.74409484863281, cm=1.252448558807373
  Angle 8: cl=102.29967498779297, cd=-79.27677154541016, cm=2.5294880867004395
  Angle 9: cl=101.34229278564453, cd=-76.80938720703125, cm=3.8065857887268066
  Angle 10: cl=100.38483428955078, cd=-74.342041015625, cm=5.083606243133545
Genotype [0.008664291620582429, 0.45721680054760777, 0.12945378199680982, -0.8503736910197224, 0.25995501162313894, -0.02209486496085135, 0.06521481417007285, -0.0030186797911296056, 0.0026045825445218645, 7.313988380504811, 10.08930294290505]:
  Angle -10: cl=118.7709732055664, cd=-123.09640502929688, cm=-20.304004669189453
  Angle -9: cl=117.8135757446289, cd=-120.62908172607422, cm=-19.026920318603516
  Angle -8: cl=116.8561782836914, cd=-118.1617202758789, cm=-17.749879837036133
  Angle -7: cl=115.89881896972656, cd=-115.69435119628906, cm=-16.472797393798828
  Angle -6: cl=114.9414291381836, cd=-113.22702026367188, cm=-15.195745468139648
  Angle -5: cl=113.9840316772461, cd=-110.75965881347656, cm=-13.918688774108887
  Angle -4: cl=113.02664947509766, cd=-108.29232788085938, cm=-12.641650199890137
  Angle -3: cl=112.06928253173828, cd=-105.8249740600586, cm=-11.364581108093262
  Angle -2: cl=111.11186981201172, cd=-103.35761260986328, cm=-10.087516784667969
  Angle -1: cl=110.15452575683594, cd=-100.8902587890625, cm=-8.810439109802246
  Angle 0: cl=109.19711303710938, cd=-98.42290496826172, cm=-7.533405780792236
  Angle 1: cl=108.2397232055664, cd=-95.95555877685547, cm=-6.256295680999756
  Angle 2: cl=107.2823715209961, cd=-93.48819732666016, cm=-4.979244709014893
  Angle 3: cl=106.3249740600586, cd=-91.02084350585938, cm=-3.702195644378662
  Angle 4: cl=105.36753845214844, cd=-88.55347442626953, cm=-2.4251351356506348
  Angle 5: cl=104.41019439697266, cd=-86.08617401123047, cm=-1.1480860710144043
  Angle 6: cl=103.4527816772461, cd=-83.61880493164062, cm=0.12896199524402618
  Angle 7: cl=102.49542999267578, cd=-81.15142822265625, cm=1.4060320854187012
  Angle 8: cl=101.5379867553711, cd=-78.6840591430664, cm=2.6831250190734863
  Angle 9: cl=100.58063507080078, cd=-76.21673583984375, cm=3.960143566131592
  Angle 10: cl=99.62325286865234, cd=-73.74937438964844, cm=5.237219333648682
Genotype [0.008748052555945051, 0.4564494412737864, 0.12969045230052567, -0.85695121070451, 0.25928429423903493, -0.022119711228242443, 0.06395870944919395, -0.003037753283906212, 0.00257451740805379, 7.3420004751992005, 10.123896723744638]:
  Angle -10: cl=119.12213134765625, cd=-123.37745666503906, cm=-20.386518478393555
  Angle -9: cl=118.16473388671875, cd=-120.91012573242188, cm=-19.109464645385742
  Angle -8: cl=117.20733642578125, cd=-118.4427490234375, cm=-17.832412719726562
  Angle -7: cl=116.24993133544922, cd=-115.97539520263672, cm=-16.55534553527832
  Angle -6: cl=115.29257202148438, cd=-113.508056640625, cm=-15.278270721435547
  Angle -5: cl=114.33516693115234, cd=-111.04072570800781, cm=-14.001227378845215
  Angle -4: cl=113.37779998779297, cd=-108.57337188720703, cm=-12.724166870117188
  Angle -3: cl=112.42042541503906, cd=-106.10601043701172, cm=-11.447099685668945
  Angle -2: cl=111.4630355834961, cd=-103.63867950439453, cm=-10.17004680633545
  Angle -1: cl=110.50562286376953, cd=-101.17127227783203, cm=-8.89296817779541
  Angle 0: cl=109.54825592041016, cd=-98.70396423339844, cm=-7.615938663482666
  Angle 1: cl=108.5908432006836, cd=-96.23656463623047, cm=-6.338860034942627
  Angle 2: cl=107.63346099853516, cd=-93.76921844482422, cm=-5.061782360076904
  Angle 3: cl=106.67607879638672, cd=-91.3018569946289, cm=-3.784715175628662
  Angle 4: cl=105.7187271118164, cd=-88.83456420898438, cm=-2.5076985359191895
  Angle 5: cl=104.76132202148438, cd=-86.3671875, cm=-1.2306265830993652
  Angle 6: cl=103.80397033691406, cd=-83.8998794555664, cm=0.04641099274158478
  Angle 7: cl=102.84654998779297, cd=-81.43248748779297, cm=1.3234906196594238
  Angle 8: cl=101.8891372680664, cd=-78.96513366699219, cm=2.6005539894104004
  Angle 9: cl=100.93172454833984, cd=-76.49775695800781, cm=3.8775954246520996
  Angle 10: cl=99.97435760498047, cd=-74.03043365478516, cm=5.154667377471924
Genotype [0.008573918137604409, 0.4583505584866558, 0.12979804891512026, -0.8688734648168335, 0.25906738112919336, -0.02210385335638832, 0.06421761918920686, -0.0030467366048137707, 0.0026102251984661227, 7.143150304581529, 10.094537285722161]:
  Angle -10: cl=118.81568908691406, cd=-123.1693115234375, cm=-20.30990219116211
  Angle -9: cl=117.85826873779297, cd=-120.7019271850586, cm=-19.032835006713867
  Angle -8: cl=116.90094757080078, cd=-118.2345962524414, cm=-17.75577735900879
  Angle -7: cl=115.94353485107422, cd=-115.7672119140625, cm=-16.478687286376953
  Angle -6: cl=114.98611450195312, cd=-113.29986572265625, cm=-15.201665878295898
  Angle -5: cl=114.02877044677734, cd=-110.83248901367188, cm=-13.924581527709961
  Angle -4: cl=113.07137298583984, cd=-108.36515808105469, cm=-12.647531509399414
  Angle -3: cl=112.11392974853516, cd=-105.89778137207031, cm=-11.370461463928223
  Angle -2: cl=111.15657043457031, cd=-103.43047332763672, cm=-10.093409538269043
  Angle -1: cl=110.19921112060547, cd=-100.96312713623047, cm=-8.816340446472168
  Angle 0: cl=109.24182891845703, cd=-98.49578857421875, cm=-7.53932523727417
  Angle 1: cl=108.28445434570312, cd=-96.0284423828125, cm=-6.262232303619385
  Angle 2: cl=107.32703399658203, cd=-93.56103515625, cm=-4.985162258148193
  Angle 3: cl=106.36968231201172, cd=-91.09371185302734, cm=-3.7081046104431152
  Angle 4: cl=105.41228485107422, cd=-88.6263656616211, cm=-2.431056499481201
  Angle 5: cl=104.45479583740234, cd=-86.15897369384766, cm=-1.1539874076843262
  Angle 6: cl=103.49748992919922, cd=-83.69166564941406, cm=0.12307114899158478
  Angle 7: cl=102.54006958007812, cd=-81.22425842285156, cm=1.4001421928405762
  Angle 8: cl=101.58273315429688, cd=-78.7569808959961, cm=2.677201747894287
  Angle 9: cl=100.6253433227539, cd=-76.28959655761719, cm=3.9542746543884277
  Angle 10: cl=99.66796112060547, cd=-73.82223510742188, cm=5.231323719024658
Genotype [0.008711214255081885, 0.4589589828202399, 0.12994618305980538, -0.8860073104534867, 0.2596875042601829, -0.02211257998124044, 0.05439789410214706, -0.0030455462865787604, 0.0026298305879059363, 7.249574597487802, 10.047110891510462]:
  Angle -10: cl=119.21443939208984, cd=-123.52623748779297, cm=-20.38957977294922
  Angle -9: cl=118.25708770751953, cd=-121.05891418457031, cm=-19.112558364868164
  Angle -8: cl=117.2997055053711, cd=-118.59156036376953, cm=-17.8354549407959
  Angle -7: cl=116.34228515625, cd=-116.1241683959961, cm=-16.55839729309082
  Angle -6: cl=115.38494873046875, cd=-113.65687561035156, cm=-15.281362533569336
  Angle -5: cl=114.42749786376953, cd=-111.1894760131836, cm=-14.004287719726562
  Angle -4: cl=113.47013092041016, cd=-108.72207641601562, cm=-12.727190971374512
  Angle -3: cl=112.51274108886719, cd=-106.25479125976562, cm=-11.450155258178711
  Angle -2: cl=111.55535888671875, cd=-103.78743743896484, cm=-10.17309856414795
  Angle -1: cl=110.59797668457031, cd=-101.32010650634766, cm=-8.896063804626465
  Angle 0: cl=109.64055633544922, cd=-98.85272216796875, cm=-7.619012355804443
  Angle 1: cl=108.68321990966797, cd=-96.3853988647461, cm=-6.341923236846924
  Angle 2: cl=107.725830078125, cd=-93.91804504394531, cm=-5.064850330352783
  Angle 3: cl=106.76842498779297, cd=-91.45067596435547, cm=-3.787804126739502
  Angle 4: cl=105.81104278564453, cd=-88.98331451416016, cm=-2.5107150077819824
  Angle 5: cl=104.85367584228516, cd=-86.51596069335938, cm=-1.2336735725402832
  Angle 6: cl=103.89627075195312, cd=-84.04862213134766, cm=0.0433783084154129
  Angle 7: cl=102.93888092041016, cd=-81.58126831054688, cm=1.3204379081726074
  Angle 8: cl=101.98148345947266, cd=-79.11393737792969, cm=2.5974936485290527
  Angle 9: cl=101.02413177490234, cd=-76.64657592773438, cm=3.874575138092041
  Angle 10: cl=100.06671905517578, cd=-74.17919158935547, cm=5.151632785797119
Genotype [0.00878266798387773, 0.45927412452791677, 0.12980249145505235, -0.8532891716242932, 0.2593072160739473, -0.022119922572644363, 0.07334464880304559, -0.0030568152568001875, 0.0026585290639194493, 7.276875677360847, 10.070434291723714]:
  Angle -10: cl=119.37456512451172, cd=-123.5975341796875, cm=-20.429059982299805
  Angle -9: cl=118.41718292236328, cd=-121.13018798828125, cm=-19.152002334594727
  Angle -8: cl=117.4598159790039, cd=-118.662841796875, cm=-17.87493324279785
  Angle -7: cl=116.50239562988281, cd=-116.1954574584961, cm=-16.597875595092773
  Angle -6: cl=115.5450439453125, cd=-113.72816467285156, cm=-15.320834159851074
  Angle -5: cl=114.58767700195312, cd=-111.26082611083984, cm=-14.043779373168945
  Angle -4: cl=113.63025665283203, cd=-108.79340362548828, cm=-12.766679763793945
  Angle -3: cl=112.67289733886719, cd=-106.32612609863281, cm=-11.489684104919434
  Angle -2: cl=111.71548461914062, cd=-103.8587417602539, cm=-10.212581634521484
  Angle -1: cl=110.75812530517578, cd=-101.39141845703125, cm=-8.935530662536621
  Angle 0: cl=109.80072784423828, cd=-98.92408752441406, cm=-7.658486843109131
  Angle 1: cl=108.84333801269531, cd=-96.4566879272461, cm=-6.381399631500244
  Angle 2: cl=107.88590240478516, cd=-93.98932647705078, cm=-5.104356288909912
  Angle 3: cl=106.92855072021484, cd=-91.52198028564453, cm=-3.8272805213928223
  Angle 4: cl=105.9712142944336, cd=-89.05467987060547, cm=-2.5502514839172363
  Angle 5: cl=105.01377868652344, cd=-86.5872573852539, cm=-1.273144245147705
  Angle 6: cl=104.05644989013672, cd=-84.11995697021484, cm=0.003888562321662903
  Angle 7: cl=103.09905242919922, cd=-81.6525650024414, cm=1.2809462547302246
  Angle 8: cl=102.14165496826172, cd=-79.18527221679688, cm=2.5579991340637207
  Angle 9: cl=101.18424224853516, cd=-76.71791076660156, cm=3.8350729942321777
  Angle 10: cl=100.22687530517578, cd=-74.25055694580078, cm=5.112111568450928
Genotype [0.008743521581448638, 0.4589037623946578, 0.12987688009487341, -0.8798279531042428, 0.2589755142858257, -0.022122971912552192, 0.0733999020139254, -0.00305319870184052, 0.0025885415462865943, 7.265597207348731, 10.022789617271972]:
  Angle -10: cl=119.32129669189453, cd=-123.5828628540039, cm=-20.41935157775879
  Angle -9: cl=118.36395263671875, cd=-121.11553955078125, cm=-19.142309188842773
  Angle -8: cl=117.4065170288086, cd=-118.64814758300781, cm=-17.865205764770508
  Angle -7: cl=116.44915008544922, cd=-116.18082427978516, cm=-16.588171005249023
  Angle -6: cl=115.49175262451172, cd=-113.71346282958984, cm=-15.311118125915527
  Angle -5: cl=114.53435516357422, cd=-111.24610900878906, cm=-14.034049987792969
  Angle -4: cl=113.57696533203125, cd=-108.77874755859375, cm=-12.757017135620117
  Angle -3: cl=112.61957550048828, cd=-106.31138610839844, cm=-11.479921340942383
  Angle -2: cl=111.66223907470703, cd=-103.84407806396484, cm=-10.202893257141113
  Angle -1: cl=110.704833984375, cd=-101.3767318725586, cm=-8.925804138183594
  Angle 0: cl=109.74747467041016, cd=-98.9094009399414, cm=-7.648766040802002
