Experiment: Combination_Experiment_344
Generation: 72
Timestamp: 20231227_032336

Genotypes and their Fitness Values:
[0.008506921174149265, 0.459638210558986, 0.12988959815830062, -0.8948329106770928, 0.2598230182834226, -0.022979418289761855, 0.06438155560976838, -0.0030014964854314773, 0.0025969135056631534, 7.021337998495971, 10.064078002072309] - Fitness: -1.1066689373458127
[0.00850802041422051, 0.4599261339384851, 0.1298323287589757, -0.9, 0.259686245522184, -0.02296840278466028, 0.06331605250624922, -0.003003007278164196, 0.002597594683572561, 7.059358120409677, 10.083069507531373] - Fitness: -1.1068377710856554
[0.008508393831129207, 0.4595477336699916, 0.12993729316968516, -0.8854950679222748, 0.25997452149838085, -0.02296810418025035, 0.06271013206569179, -0.0030141064680247816, 0.002599136004098552, 7.022295425242795, 10.088392805096388] - Fitness: -1.1067870921964849
[0.008507207217359364, 0.45983521184783827, 0.1298505387513129, -0.8886049790285726, 0.25962726518555723, -0.022979867732342254, 0.06314515135851662, -0.0030071561598593206, 0.002594980283773593, 7.026041585836868, 10.048673660928161] - Fitness: -1.1067593997910736
[0.008507198769783569, 0.4594027367503682, 0.12995073044223449, -0.8791499102950148, 0.25994989282658854, -0.022965223865951567, 0.06402566966211018, -0.0030157072753602076, 0.0025961797869496774, 7.047518274408424, 10.054635185556476] - Fitness: -1.1067935889394842
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.008508578566755711, 0.4598889411572559, 0.12985523193716783, -0.8831665812735017, 0.2599258583298024, -0.022968918296688214, 0.06250714978096616, -0.003001062526691938, 0.002599223167371554, 7.058414297626372, 10.036915998066013] - Fitness: -1.1066831175582794
[0.008507660374015666, 0.4595642256145172, 0.12990130149458917, -0.894876024224598, 0.25998198882919094, -0.022987451654820645, 0.06321014254260039, -0.0030086424401510143, 0.0025973346598790288, 7.052804262245384, 10.02190948993447] - Fitness: -1.1066459072345194
[0.008507085814340653, 0.45961875491379445, 0.1298494729647032, -0.8838143394830511, 0.2595027710114606, -0.02299074203318301, 0.0631065438325795, -0.0030035209399858096, 0.0025976161932652893, 7.05007749023876, 10.047552473984963] - Fitness: -1.1067924734473693
[0.008507292865985703, 0.4598837944802162, 0.12991216418865206, -0.8877340762203103, 0.25978666659522487, -0.022974985010295646, 0.06308970617320678, -0.0030151515947798224, 0.002594778364092578, 7.051683676926252, 10.050388313306978] - Fitness: -1.1067945325387292
[0.008507758889955272, 0.45995218179850356, 0.1298696357577736, -0.8841789345769979, 0.2599396648897651, -0.022971250509648718, 0.06331327735789415, -0.003000970837960894, 0.002597347131608193, 7.050934228190906, 10.06134718995447] - Fitness: -1.106694112858153
[0.00850686253936258, 0.45996361779337386, 0.12998502143007154, -0.8874166257450504, 0.25996673602577014, -0.022971644473063137, 0.06294419424899712, -0.0030030205703369776, 0.00259473506385157, 7.040037912042769, 10.073534818035286] - Fitness: -1.1066044117973812
[0.008507712157091375, 0.45987934132099983, 0.12998689292355015, -0.8796257077183652, 0.2596823479051172, -0.022978715856860746, 0.06314525519844899, -0.003001486466107755, 0.002595190258258739, 7.040012884416066, 10.039415760862239] - Fitness: -1.1065989901699318
[0.008507653275048009, 0.45979616053401656, 0.12980481303716382, -0.8841399376606234, 0.2596325494174572, -0.02297523323055775, 0.06314062615859165, -0.003006117153064975, 0.002594687190360665, 7.056970751434778, 10.019212167776917] - Fitness: -1.1067911071935128
[0.008505800858494738, 0.45984580850114115, 0.1298052172043359, -0.8817013287859193, 0.25949349005314293, -0.022977684526619087, 0.0629409601892151, -0.0030069762218145036, 0.0025944290367884617, 7.0551538864669165, 10.052050665918502] - Fitness: -1.1068762166034372
[0.008507204067336866, 0.45993094335479817, 0.12985140410708568, -0.8870353146404197, 0.25957486106368094, -0.02296920808644739, 0.06314505451877271, -0.003002278475926602, 0.0025952179334951075, 7.052212855574142, 10.049802037775784] - Fitness: -1.1067760592947018
[0.008507637965659638, 0.45968424832651, 0.1299648467001757, -0.8867357892204712, 0.25968158836554744, -0.022975159982031344, 0.06314559936926127, -0.0030061279941522474, 0.0025962978235991255, 7.074762604096195, 10.059494431439747] - Fitness: -1.1067548307617558
[0.008506864256317194, 0.4599315011416114, 0.12985724751841704, -0.8872240461014742, 0.25980326868221015, -0.02297118498881476, 0.06286666791466107, -0.003001599020450832, 0.002594552984548621, 7.05636750362178, 10.042948047324424] - Fitness: -1.1067003079248885
[0.008506962164043319, 0.4597787128280414, 0.12997401351876892, -0.8826859594024884, 0.2593199403544147, -0.0229937408427153, 0.06304976823082604, -0.0030025031825548928, 0.002594052213485545, 7.094859443947583, 10.018339740686722] - Fitness: -1.1067150071056808
[0.008506185025716546, 0.45999204209732547, 0.1298248936387209, -0.8932449964568441, 0.2597667922575117, -0.022972097774772736, 0.06276128221102334, -0.0030017981184029263, 0.0025953544172876864, 7.043164584292752, 10.058101118307622] - Fitness: -1.106731921386791
[0.008506986487455999, 0.4598976215781791, 0.12985234208171526, -0.8814035731080266, 0.25993448040792333, -0.022967852775303048, 0.062417637252341764, -0.003001333799808754, 0.0025952275008131035, 7.052567174426199, 10.066583156602961] - Fitness: -1.1067214821908296
[0.008507136710227453, 0.4599994221557301, 0.1298533891555731, -0.8836081639456279, 0.2595581820438552, -0.022972664691317004, 0.06314656780609, -0.0030052332572747457, 0.002595519960705678, 7.048396302269013, 10.047979394551657] - Fitness: -1.1067938272892541
[0.008507172151033388, 0.45971587462163144, 0.12986201436530487, -0.879773086776562, 0.2597801333128798, -0.022974617889440364, 0.06335674393993547, -0.003000616444331976, 0.002598063438830555, 7.051019531334568, 10.064202662861675] - Fitness: -1.10675078867338
[0.008507430725030418, 0.45986536076662243, 0.12979722505684346, -0.8909595073111454, 0.2597306413707961, -0.022972950165200172, 0.06280019452400673, -0.0030014650350553623, 0.00259938006175572, 7.064276550294797, 10.0507893532524] - Fitness: -1.1067960900912324
[0.008506385970358143, 0.45990551025698784, 0.12994770437799102, -0.891695852272805, 0.2597864060275865, -0.02297126852930497, 0.06205139753055547, -0.0030022935154122195, 0.002596836197128314, 7.04174704860894, 10.11450020787428] - Fitness: -1.1067375412423335
[0.00850742749699909, 0.4596333893560759, 0.12996956599790135, -0.8740810779162814, 0.25992054269291137, -0.02297472768929665, 0.06330475231535249, -0.0030066627143237904, 0.00259873126651449, 7.0813127743085404, 10.071964584753553] - Fitness: -1.1067598187712853
[0.008507034987466421, 0.45977304590366513, 0.12994593745300942, -0.8877860599178271, 0.2598738997824686, -0.02296458913803211, 0.06318008482463246, -0.003013900483085204, 0.002593704485923855, 7.035354842960834, 10.06493730710759] - Fitness: -1.1067568676307198
[0.008507090348324836, 0.45952176275690315, 0.1299773917071659, -0.8816608318952863, 0.2596103631698122, -0.022993955241580193, 0.06312748801152963, -0.0030081655979484465, 0.002598011459185953, 7.047601907838336, 10.071903230187736] - Fitness: -1.106753418439227
[0.008507471310379273, 0.4597754481446917, 0.12997519657134543, -0.873245002052726, 0.25955550419812995, -0.022968650503214283, 0.06200618569380956, -0.0030057366998550417, 0.0025963575253464335, 7.100327525613116, 10.02031971341143] - Fitness: -1.1067475905680864
[0.008507653509431242, 0.45963373429368254, 0.12995881582846575, -0.8882633861960675, 0.2598138056001812, -0.02297515414237057, 0.06330629729514684, -0.003003666128351079, 0.0025987406199361155, 7.078778435494117, 10.072999873474528] - Fitness: -1.1067443646490644
[0.008507581492475024, 0.459633571384132, 0.12996358792569734, -0.9, 0.2598628880803722, -0.022975521444782095, 0.06328685598224988, -0.003006767379781684, 0.0025979522341254887, 7.075215124386463, 10.075779161539229] - Fitness: -1.1067417197460885
[0.008507899016690433, 0.4596152974255596, 0.1299593747682393, -0.8986404108419644, 0.2596318050460757, -0.022983800289061915, 0.06293260968033879, -0.0030055866536902193, 0.002594849405939242, 7.055440414725982, 10.076023517687833] - Fitness: -1.1067399312158102
[0.008507386042399489, 0.45963238325657896, 0.12981642265853513, -0.8908830480079646, 0.2597146345262049, -0.022973164057214564, 0.06186397530081657, -0.0030009639664751783, 0.0025872397457148166, 7.063004515212998, 10.039514063946067] - Fitness: -1.1067360474415553
[0.00850709925602828, 0.4596122306924023, 0.1299775449975552, -0.8668507498047808, 0.2599118136186125, -0.022979981810142415, 0.06339894297203752, -0.0030065062523889122, 0.002600829388541545, 7.060542686309169, 10.07455836028744] - Fitness: -1.1067357826515347
[0.00850783162641206, 0.4592279288142299, 0.12987073730186588, -0.8908126060457244, 0.259947078413666, -0.022970736168468862, 0.06246385918818311, -0.003009480278941946, 0.002599435321633093, 7.076008886652909, 10.006355402803134] - Fitness: -1.1067350441338089
[0.0085067704976347, 0.45993071822706155, 0.12986090504231007, -0.8868291170172437, 0.25968965231276897, -0.022967251123351646, 0.06314621404393403, -0.003001736728306173, 0.002595490614918555, 7.052452783060734, 10.04584319102129] - Fitness: -1.1067334777680367
[0.008507201633136908, 0.4594012678120534, 0.1299092034514479, -0.8827588899557519, 0.25958032909913814, -0.022978831020585667, 0.06342003919620358, -0.0030050871036442816, 0.002595922923913382, 7.033096981313259, 10.03978364203933] - Fitness: -1.1067319539883058
[0.008506080135097672, 0.4599765309298732, 0.12991849715608692, -0.882133957615196, 0.25954011773805113, -0.022968489766786934, 0.06296246218382553, -0.0030000044389960267, 0.002594917566420923, 7.05600573578223, 10.05826850500902] - Fitness: -1.1067281658729284
[0.008506952848605953, 0.45952178889161877, 0.12995425302866365, -0.8877611289421772, 0.25999655381933856, -0.02297681001986441, 0.06253205746867765, -0.0030135460280560794, 0.002596247463389064, 7.038577757203141, 10.069643041431073] - Fitness: -1.106727928466472
[0.008507541808720305, 0.4596342971002267, 0.12997005730729042, -0.8854460560296578, 0.2599123078847971, -0.022974526859648296, 0.06320662820985318, -0.0030065094948106517, 0.002596637877414607, 7.074849574097059, 10.067488499998444] - Fitness: -1.1067236686485633
[0.008507610888995303, 0.45968173699426595, 0.12992247302238755, -0.8884202441424309, 0.2596799004588805, -0.022975455960896427, 0.06313587396643631, -0.003006079067825355, 0.002593833386755169, 7.077423969530989, 10.022059005632052] - Fitness: -1.106717645319474
[0.008506846967950085, 0.45989533465399746, 0.12985155902356682, -0.8808999867248333, 0.25992868787469114, -0.022968774839807492, 0.0631507117131143, -0.003001163668802781, 0.0025950404081640853, 7.053036140663043, 10.053615063443726] - Fitness: -1.106704129662496
[0.008507774113822388, 0.4596312914931423, 0.1299615659672288, -0.8845647459544425, 0.2596687836720567, -0.02297334990950838, 0.06332226283005232, -0.0030034645062575094, 0.0025987022517763225, 7.040414008844413, 10.061333022591363] - Fitness: -1.1067039796790794
[0.00850966474581477, 0.45994908057441575, 0.1299125999697813, -0.8955606553197092, 0.2598669914956407, -0.022966573981547923, 0.0621450157948516, -0.0030028324530197805, 0.002598780723001001, 7.027602917506251, 10.089773239567371] - Fitness: -1.1067012866011514
[0.00850753134726195, 0.4596344212257855, 0.12989092206341205, -0.8913939801169857, 0.25984940859884886, -0.022976043940594, 0.06353321664237743, -0.0030029168930097217, 0.0025980849218958752, 7.033117891258445, 10.063627060836524] - Fitness: -1.1066971915499102
[0.008507576249160563, 0.459607103493303, 0.12996505807994604, -0.8937476490996464, 0.25984951539793794, -0.022965148095128382, 0.06337010900593057, -0.0030110465327725417, 0.0025973258083916116, 7.054729982897432, 10.012613642796525] - Fitness: -1.106663625695888
[0.008507762047326492, 0.4596024715882116, 0.1299992477276152, -0.8847992318123773, 0.2595195601793176, -0.02298796120039281, 0.06307683562778436, -0.0030060429644531484, 0.0025973574572239417, 7.064372793851222, 10.012233405517062] - Fitness: -1.1066528652718564
[0.008505793298923252, 0.45966419858758184, 0.12991260686449355, -0.8963316018812395, 0.2597644628597668, -0.022961776046267004, 0.06155152722251834, -0.0030018726867457766, 0.0025962799896440195, 7.0, 10.077214778184864] - Fitness: -1.106652353332776
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672

Detailed Results for Each Genotype:
Genotype [0.008506921174149265, 0.459638210558986, 0.12988959815830062, -0.8948329106770928, 0.2598230182834226, -0.022979418289761855, 0.06438155560976838, -0.0030014964854314773, 0.0025969135056631534, 7.021337998495971, 10.064078002072309]:
  Angle -10: cl=118.36254119873047, cd=-122.97638702392578, cm=-20.222078323364258
  Angle -9: cl=117.40524291992188, cd=-120.50907897949219, cm=-18.94504165649414
  Angle -8: cl=116.44779205322266, cd=-118.04167175292969, cm=-17.667943954467773
  Angle -7: cl=115.49042510986328, cd=-115.5743179321289, cm=-16.39089012145996
  Angle -6: cl=114.5330581665039, cd=-113.10701751708984, cm=-15.113853454589844
  Angle -5: cl=113.57563781738281, cd=-110.63961029052734, cm=-13.836760520935059
  Angle -4: cl=112.61824798583984, cd=-108.17221069335938, cm=-12.559712409973145
  Angle -3: cl=111.66088104248047, cd=-105.7049560546875, cm=-11.282672882080078
  Angle -2: cl=110.70352935791016, cd=-103.23755645751953, cm=-10.005569458007812
  Angle -1: cl=109.7461166381836, cd=-100.77022552490234, cm=-8.728533744812012
  Angle 0: cl=108.78873443603516, cd=-98.30290222167969, cm=-7.451486110687256
  Angle 1: cl=107.8313217163086, cd=-95.83554077148438, cm=-6.174432277679443
  Angle 2: cl=106.87393188476562, cd=-93.3681640625, cm=-4.897372722625732
  Angle 3: cl=105.91658782958984, cd=-90.90082550048828, cm=-3.6203150749206543
  Angle 4: cl=104.95917510986328, cd=-88.43346405029297, cm=-2.3432631492614746
  Angle 5: cl=104.00180053710938, cd=-85.96614837646484, cm=-1.066169261932373
  Angle 6: cl=103.04438781738281, cd=-83.49874877929688, cm=0.2108597308397293
  Angle 7: cl=102.08699035644531, cd=-81.03140258789062, cm=1.4879260063171387
  Angle 8: cl=101.12964630126953, cd=-78.56401824951172, cm=2.7650227546691895
  Angle 9: cl=100.17224884033203, cd=-76.09671783447266, cm=4.042032718658447
  Angle 10: cl=99.2148666381836, cd=-73.62940979003906, cm=5.319105625152588
Genotype [0.00850802041422051, 0.4599261339384851, 0.1298323287589757, -0.9, 0.259686245522184, -0.02296840278466028, 0.06331605250624922, -0.003003007278164196, 0.002597594683572561, 7.059358120409677, 10.083069507531373]:
  Angle -10: cl=118.38468170166016, cd=-122.9813461303711, cm=-20.225004196166992
  Angle -9: cl=117.42731475830078, cd=-120.51400756835938, cm=-18.947914123535156
  Angle -8: cl=116.46988677978516, cd=-118.04658508300781, cm=-17.670841217041016
  Angle -7: cl=115.51251983642578, cd=-115.57926940917969, cm=-16.393800735473633
  Angle -6: cl=114.55513000488281, cd=-113.11193084716797, cm=-15.116737365722656
  Angle -5: cl=113.59773254394531, cd=-110.64454650878906, cm=-13.839669227600098
  Angle -4: cl=112.64037322998047, cd=-108.17725372314453, cm=-12.562642097473145
  Angle -3: cl=111.68295288085938, cd=-105.70988464355469, cm=-11.285569190979004
  Angle -2: cl=110.72554779052734, cd=-103.24251556396484, cm=-10.008512496948242
  Angle -1: cl=109.7681655883789, cd=-100.7751235961914, cm=-8.73143196105957
  Angle 0: cl=108.81082916259766, cd=-98.30780792236328, cm=-7.454382419586182
  Angle 1: cl=107.85340118408203, cd=-95.84044647216797, cm=-6.177308559417725
  Angle 2: cl=106.8960189819336, cd=-93.37310791015625, cm=-4.900249004364014
  Angle 3: cl=105.93864440917969, cd=-90.90571594238281, cm=-3.6231932640075684
  Angle 4: cl=104.98126983642578, cd=-88.43841552734375, cm=-2.3461508750915527
  Angle 5: cl=104.02385711669922, cd=-85.97101593017578, cm=-1.0690817832946777
  Angle 6: cl=103.06649780273438, cd=-83.50372314453125, cm=0.20798058807849884
  Angle 7: cl=102.10909271240234, cd=-81.03633880615234, cm=1.4850401878356934
  Angle 8: cl=101.15169525146484, cd=-78.56900787353516, cm=2.7620902061462402
  Angle 9: cl=100.19430541992188, cd=-76.10163116455078, cm=4.039165019989014
  Angle 10: cl=99.23692321777344, cd=-73.63432312011719, cm=5.316192150115967
Genotype [0.008508393831129207, 0.4595477336699916, 0.12993729316968516, -0.8854950679222748, 0.25997452149838085, -0.02296810418025035, 0.06271013206569179, -0.0030141064680247816, 0.002599136004098552, 7.022295425242795, 10.088392805096388]:
  Angle -10: cl=118.38074493408203, cd=-122.98226165771484, cm=-20.223783493041992
  Angle -9: cl=117.42330932617188, cd=-120.51485443115234, cm=-18.946706771850586
  Angle -8: cl=116.46591186523438, cd=-118.04753875732422, cm=-17.669679641723633
  Angle -7: cl=115.50855255126953, cd=-115.5801773071289, cm=-16.392602920532227
  Angle -6: cl=114.55113983154297, cd=-113.11283874511719, cm=-15.115556716918945
  Angle -5: cl=113.5937728881836, cd=-110.64550018310547, cm=-13.83851146697998
  Angle -4: cl=112.63639068603516, cd=-108.1781005859375, cm=-12.561415672302246
  Angle -3: cl=111.67904663085938, cd=-105.71077728271484, cm=-11.284358024597168
  Angle -2: cl=110.72164154052734, cd=-103.24344635009766, cm=-10.007311820983887
  Angle -1: cl=109.76425170898438, cd=-100.77608489990234, cm=-8.730231285095215
  Angle 0: cl=108.8068618774414, cd=-98.30876922607422, cm=-7.453187465667725
  Angle 1: cl=107.84947967529297, cd=-95.84139251708984, cm=-6.176116466522217
  Angle 2: cl=106.89203643798828, cd=-93.37403869628906, cm=-4.899080753326416
  Angle 3: cl=105.93470001220703, cd=-90.90669250488281, cm=-3.6220221519470215
  Angle 4: cl=104.9773178100586, cd=-88.43933868408203, cm=-2.344949245452881
  Angle 5: cl=104.01993560791016, cd=-85.97200012207031, cm=-1.0678906440734863
  Angle 6: cl=103.0625228881836, cd=-83.504638671875, cm=0.2091478854417801
  Angle 7: cl=102.10517120361328, cd=-81.03730010986328, cm=1.4862236976623535
  Angle 8: cl=101.14775848388672, cd=-78.56990051269531, cm=2.7632927894592285
  Angle 9: cl=100.19039154052734, cd=-76.10261535644531, cm=4.040327548980713
  Angle 10: cl=99.23302459716797, cd=-73.63526153564453, cm=5.317418575286865
Genotype [0.008507207217359364, 0.45983521184783827, 0.1298505387513129, -0.8886049790285726, 0.25962726518555723, -0.022979867732342254, 0.06314515135851662, -0.0030071561598593206, 0.002594980283773593, 7.026041585836868, 10.048673660928161]:
  Angle -10: cl=118.35907745361328, cd=-122.96520233154297, cm=-20.2209415435791
  Angle -9: cl=117.40167236328125, cd=-120.49777221679688, cm=-18.94388771057129
  Angle -8: cl=116.44429779052734, cd=-118.0304946899414, cm=-17.666824340820312
  Angle -7: cl=115.48694610595703, cd=-115.56312561035156, cm=-16.38974952697754
  Angle -6: cl=114.5295181274414, cd=-113.09575653076172, cm=-15.112691879272461
  Angle -5: cl=113.57215118408203, cd=-110.62841796875, cm=-13.835610389709473
  Angle -4: cl=112.6147689819336, cd=-108.1611099243164, cm=-12.558587074279785
  Angle -3: cl=111.65738677978516, cd=-105.69371795654297, cm=-11.281512260437012
  Angle -2: cl=110.6999740600586, cd=-103.22636413574219, cm=-10.004448890686035
  Angle -1: cl=109.74263000488281, cd=-100.75902557373047, cm=-8.727399826049805
  Angle 0: cl=108.78522491455078, cd=-98.29166412353516, cm=-7.450324535369873
  Angle 1: cl=107.82784271240234, cd=-95.8243179321289, cm=-6.173281192779541
  Angle 2: cl=106.87044525146484, cd=-93.35696411132812, cm=-4.896223545074463
  Angle 3: cl=105.9130630493164, cd=-90.88958740234375, cm=-3.619131565093994
  Angle 4: cl=104.9557113647461, cd=-88.42227935791016, cm=-2.3420910835266113
  Angle 5: cl=103.9983139038086, cd=-85.95491790771484, cm=-1.065040111541748
  Angle 6: cl=103.04094696044922, cd=-83.48758697509766, cm=0.2119879275560379
  Angle 7: cl=102.08348083496094, cd=-81.02018737792969, cm=1.4891095161437988
  Angle 8: cl=101.12609100341797, cd=-78.55282592773438, cm=2.76615571975708
  Angle 9: cl=100.16875457763672, cd=-76.08547973632812, cm=4.0432209968566895
  Angle 10: cl=99.21138000488281, cd=-73.6181869506836, cm=5.320230007171631
Genotype [0.008507198769783569, 0.4594027367503682, 0.12995073044223449, -0.8791499102950148, 0.25994989282658854, -0.022965223865951567, 0.06402566966211018, -0.0030157072753602076, 0.0025961797869496774, 7.047518274408424, 10.054635185556476]:
  Angle -10: cl=118.40802001953125, cd=-123.00638580322266, cm=-20.228361129760742
  Angle -9: cl=117.45055389404297, cd=-120.53893280029297, cm=-18.951231002807617
  Angle -8: cl=116.49321746826172, cd=-118.07162475585938, cm=-17.67420768737793
  Angle -7: cl=115.53581237792969, cd=-115.60425567626953, cm=-16.39714241027832
  Angle -6: cl=114.5783920288086, cd=-113.13690185546875, cm=-15.120084762573242
  Angle -5: cl=113.6210708618164, cd=-110.66958618164062, cm=-13.843039512634277
  Angle -4: cl=112.66365051269531, cd=-108.20217895507812, cm=-12.565953254699707
  Angle -3: cl=111.70629119873047, cd=-105.73490142822266, cm=-11.288935661315918
  Angle -2: cl=110.74889373779297, cd=-103.26753234863281, cm=-10.011862754821777
  Angle -1: cl=109.79151153564453, cd=-100.80013275146484, cm=-8.73478889465332
  Angle 0: cl=108.83409881591797, cd=-98.33280944824219, cm=-7.457764148712158
  Angle 1: cl=107.87671661376953, cd=-95.86544799804688, cm=-6.180657863616943
  Angle 2: cl=106.91931915283203, cd=-93.3980941772461, cm=-4.9036078453063965
  Angle 3: cl=105.96196746826172, cd=-90.93075561523438, cm=-3.626556873321533
  Angle 4: cl=105.00458526611328, cd=-88.46340942382812, cm=-2.349508762359619
  Angle 5: cl=104.04716491699219, cd=-85.99604034423828, cm=-1.0724339485168457
  Angle 6: cl=103.08983612060547, cd=-83.52873229980469, cm=0.2046017199754715
  Angle 7: cl=102.13241577148438, cd=-81.06134796142578, cm=1.481677532196045
  Angle 8: cl=101.17505645751953, cd=-78.59397888183594, cm=2.7587838172912598
  Angle 9: cl=100.21761322021484, cd=-76.12661743164062, cm=4.03582239151001
  Angle 10: cl=99.26026153564453, cd=-73.65928649902344, cm=5.312864780426025
Genotype [0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617]:
  Angle -10: cl=118.3778305053711, cd=-122.99571228027344, cm=-20.222471237182617
  Angle -9: cl=117.42044830322266, cd=-120.5283203125, cm=-18.945398330688477
  Angle -8: cl=116.46305847167969, cd=-118.06104278564453, cm=-17.668378829956055
  Angle -7: cl=115.50566864013672, cd=-115.59366607666016, cm=-16.39128303527832
  Angle -6: cl=114.54830169677734, cd=-113.12629699707031, cm=-15.114218711853027
  Angle -5: cl=113.59090423583984, cd=-110.65898132324219, cm=-13.83718490600586
  Angle -4: cl=112.6335220336914, cd=-108.19157409667969, cm=-12.560101509094238
  Angle -3: cl=111.67611694335938, cd=-105.72421264648438, cm=-11.283044815063477
  Angle -2: cl=110.71875762939453, cd=-103.25688171386719, cm=-10.005965232849121
  Angle -1: cl=109.7613296508789, cd=-100.78950500488281, cm=-8.728917121887207
  Angle 0: cl=108.80398559570312, cd=-98.32220458984375, cm=-7.451892375946045
  Angle 1: cl=107.8465805053711, cd=-95.8548583984375, cm=-6.1748223304748535
  Angle 2: cl=106.88919830322266, cd=-93.38748168945312, cm=-4.897729396820068
  Angle 3: cl=105.93183135986328, cd=-90.92015838623047, cm=-3.6206870079040527
  Angle 4: cl=104.97443389892578, cd=-88.45278930664062, cm=-2.3436474800109863
  Angle 5: cl=104.01705932617188, cd=-85.98542022705078, cm=-1.066556453704834
  Angle 6: cl=103.05966186523438, cd=-83.51808166503906, cm=0.21048493683338165
  Angle 7: cl=102.10228729248047, cd=-81.05073547363281, cm=1.4875798225402832
  Angle 8: cl=101.14485931396484, cd=-78.58335876464844, cm=2.7646193504333496
  Angle 9: cl=100.18749237060547, cd=-76.11602783203125, cm=4.04169225692749
  Angle 10: cl=99.23014068603516, cd=-73.64867401123047, cm=5.318734645843506
Genotype [0.008508578566755711, 0.4598889411572559, 0.12985523193716783, -0.8831665812735017, 0.2599258583298024, -0.022968918296688214, 0.06250714978096616, -0.003001062526691938, 0.002599223167371554, 7.058414297626372, 10.036915998066013]:
  Angle -10: cl=118.36725616455078, cd=-122.97932434082031, cm=-20.219533920288086
  Angle -9: cl=117.4098892211914, cd=-120.51200866699219, cm=-18.942489624023438
  Angle -8: cl=116.45247650146484, cd=-118.04460906982422, cm=-17.665407180786133
  Angle -7: cl=115.49507904052734, cd=-115.5772705078125, cm=-16.38836097717285
  Angle -6: cl=114.5376968383789, cd=-113.10990142822266, cm=-15.111272811889648
  Angle -5: cl=113.5802993774414, cd=-110.642578125, cm=-13.834246635437012
  Angle -4: cl=112.62291717529297, cd=-108.17520141601562, cm=-12.557168960571289
  Angle -3: cl=111.66556549072266, cd=-105.7079086303711, cm=-11.280150413513184
  Angle -2: cl=110.7081527709961, cd=-103.24049377441406, cm=-10.00302505493164
  Angle -1: cl=109.75077056884766, cd=-100.77315521240234, cm=-8.725994110107422
  Angle 0: cl=108.79340362548828, cd=-98.30583953857422, cm=-7.448917865753174
  Angle 1: cl=107.83602142333984, cd=-95.83850860595703, cm=-6.171890735626221
