Experiment: Combination_Experiment_344
Generation: 9
Timestamp: 20231227_031252

Genotypes and their Fitness Values:
[0.00934236445921113, 0.4347793153450348, 0.12508188982806298, -0.846210535991677, 0.2509649338623267, -0.021321108842173756, 0.08891358112927217, -0.0032946352821618613, 0.0031637113362350403, 7.962278058541569, 10.148927228167464] - Fitness: -1.1253153235854954
[0.009374242124515113, 0.4218588466366373, 0.12588508454267908, -0.8302132548766193, 0.2574913809043938, -0.0200565536916465, 0.08671918652873183, -0.0030950135708423636, 0.003395017555996374, 8.271675721621861, 11.7804895488304] - Fitness: -1.1279089487203295
[0.009092470067037084, 0.45495807198236543, 0.1265204980619079, -0.7475095126440535, 0.2466581211663907, -0.021959680297497827, 0.10787728583195298, -0.00328680541374157, 0.003971368497967242, 8.053504681019117, 12.032688613943439] - Fitness: -1.1274755577839057
[0.009126616020026668, 0.4277523016043026, 0.12375774656819537, -0.7651286339929134, 0.24580808859646316, -0.019587845850427457, 0.17868047677890295, -0.004104324467374552, 0.00453333545931535, 8.118228473395265, 10.463726312161441] - Fitness: -1.1435471258127836
[0.008653559806817132, 0.43492825164341875, 0.12607717204657443, -0.8076815879751954, 0.24262594160863865, -0.020625050411515227, 0.14142707682392935, -0.0034588441154645806, 0.0038558857490092503, 8.661173085626961, 10.010571029587746] - Fitness: -1.1303989019546083
[0.009524429569644999, 0.42931580835451166, 0.127974000135707, -0.7416916414788911, 0.2, -0.02097267249211642, 0.10011696217140538, -0.0030793174523077982, 0.003848298619647243, 7.908654556722156, 11.105510427857453] - Fitness: -1.1475711442532264
[0.009321844157520383, 0.4210027740081632, 0.12312041403966079, -0.8319917477167706, 0.25888137368250413, -0.022407151912454987, 0.19238622781143358, -0.003258789632970535, 0.003019739809584696, 7.423316434962656, 11.690054569254613] - Fitness: -1.1271610068244722
[0.009220309087606732, 0.4412189663692938, 0.12452364343601782, -0.82330721096951, 0.2457134924451037, -0.019627646016596036, 0.11039516399184134, -0.003729061093550367, 0.0038982826029239368, 8.249649274056155, 10.302588453501784] - Fitness: -1.135950842627826
[0.008782877679928698, 0.42938580197883824, 0.12872430626835407, -0.7736679760418884, 0.24385992597324765, -0.01917057504983565, 0.13244425836622314, -0.0034704649034002165, 0.004836174244087813, 8.557657684541514, 10.794807940460947] - Fitness: -1.134154232335586
[0.009324936544701203, 0.42596102576026706, 0.12487478350894111, -0.7291845952633739, 0.24523160647258516, -0.02272752444681395, 0.06970468737593569, -0.0032285533471251935, 0.00469307623334329, 7.91452954658432, 10.595942206270315] - Fitness: -1.128870861493439
[0.009837490632519152, 0.42599231220015144, 0.12563110551855833, -0.762467879589556, 0.25417854251247524, -0.02148990991629165, 0.1635459215091671, -0.0033555812469133134, 0.002953175600604935, 7.8453886907021735, 10.688284203520286] - Fitness: -1.1275320002130056
[0.010034480658101492, 0.4361488587866012, 0.1228946069715412, -0.7410182809895454, 0.2, -0.01988336119716673, 0.051470083260639905, -0.003576331117532361, 0.003471934451789527, 8.194838793896677, 10.353965620323946] - Fitness: -1.160037102129565
[0.009740714121002032, 0.42939420509102555, 0.12949459064204785, -0.7904514835105259, 0.2438693922651542, -0.020978470213069172, 0.17167411804238034, -0.0035570419136017493, 0.00499871005911587, 8.602127566699476, 10.729980312355309] - Fitness: -1.1343692724068122
[0.00863095990739917, 0.42451438445983136, 0.12548336041246447, -0.806651922721949, 0.2513513591599654, -0.021545789824715063, 0.06104287775596337, -0.003311862593044693, 0.0031200396473626906, 8.663984756508807, 10.816511327825648] - Fitness: -1.1257362005370706
[0.008752366457686003, 0.4351027750377314, 0.12619417267256233, -0.7332486096212467, 0.24369712014941144, -0.02276404831150657, 0.18718614931958993, -0.003565028592004094, 0.003984325631302662, 8.560875803753387, 10.372762839006084] - Fitness: -1.1288685223785022
[0.009908426021569201, 0.4223075380718288, 0.12439040595383975, -0.7320609831468264, 0.2521475064221498, -0.01861492209449249, 0.12959948445378308, -0.0033917174254861735, 0.0038978570169161185, 8.402953009329682, 11.037541183478044] - Fitness: -1.1376521418472538
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.009252520633004555, 0.43631872244534303, 0.12734503851529652, -0.8177146990683908, 0.24738617863598186, -0.019361580880676403, 0.17200334585390795, -0.0034462311225791076, 0.0037587145618651263, 8.241302619584882, 10.899650052505308] - Fitness: -1.1323355146412206
[0.009351506251390017, 0.4122579725776089, 0.1251785226213926, -0.7239058834259975, 0.24837399143396005, -0.018581699260788734, 0.06986374848491536, -0.003947734522301779, 0.0026131371327357306, 8.14535663882541, 10.489548953768878] - Fitness: -1.1395451696560503
[0.00937151136614381, 0.41969981048270294, 0.12823124541186728, -0.7918797846235457, 0.2577615831228526, -0.015073704868477533, 0.05, -0.0030403409518935227, 0.002949223897996194, 7.966952017094292, 10.39376383230894] - Fitness: -1.12836087208396
[0.009804526728591619, 0.43387146110527475, 0.12935809383232488, -0.7474527753516074, 0.24247110500112684, -0.020864930155731178, 0.09005106213861225, -0.0031989922262639497, 0.00270144561232146, 7.8264357098059305, 10.835563016434152] - Fitness: -1.1259324948081033
[0.009361914675698888, 0.42136629674628245, 0.12243142659558066, -0.8386319289005544, 0.2573319271442095, -0.022615496752056735, 0.09531834873033228, -0.003208332360506248, 0.0038503620018979926, 8.020266575953116, 11.274246479580125] - Fitness: -1.1282424581856654
[0.008603558418258174, 0.42433701810619257, 0.12593872472657, -0.7030963251948621, 0.2573607962650143, -0.022897261740434195, 0.1585009546150972, -0.0032792766784681526, 0.004007931765153559, 8.659815986273438, 10.375582446039168] - Fitness: -1.1232915154014322
[0.008688186838512284, 0.45634705491687755, 0.1298675231805378, -0.7407911286295679, 0.24752303082266364, -0.01888910295867105, 0.07937351778908555, -0.004392644854004012, 0.004141878286739029, 8.347355207261836, 11.489641452132203] - Fitness: -1.1375932646254328
[0.008672040834293862, 0.4379763106018074, 0.12362752619971418, -0.7759346856001227, 0.24482772965132724, -0.020499358739001525, 0.15354080968137215, -0.003424264631315716, 0.004061370077594939, 8.165334457583043, 10.479199336219251] - Fitness: -1.1324834700742912
[0.009956374762427493, 0.43511567853212757, 0.1260702201258104, -0.7314125475958841, 0.2354908457127957, -0.022804026154701774, 0.06704169498958817, -0.0035717970140954295, 0.0035588423786030022, 8.462438100324752, 10.0] - Fitness: -1.1323462625593592
[0.009165659610634687, 0.4254508609510186, 0.12949310816988427, -0.8292694115048038, 0.24382078801211854, -0.018524694724546792, 0.12290754705690653, -0.003671505560725017, 0.0026019869942654726, 7.666832365547291, 10.603349132786375] - Fitness: -1.1322260824207768
[0.008639974613374594, 0.42333598985618703, 0.12547092669330445, -0.8193976286293646, 0.2501656300080471, -0.020090919479868217, 0.14095723112320094, -0.003326091238918763, 0.0030526134681408386, 8.625875124455817, 12.147344561097196] - Fitness: -1.131869759861382
[0.009308616578851079, 0.4225777877111524, 0.12358292116789842, -0.7776004303526969, 0.2571832773872481, -0.01803059858402523, 0.16791772290678617, -0.0032117967589255164, 0.0028472211355614887, 8.276249768456454, 10.578574219285963] - Fitness: -1.1314722160942012
[0.008746495929132864, 0.43224639588258285, 0.12559129720609344, -0.8094788119526317, 0.23755007801175837, -0.021097004399088994, 0.07407221969266574, -0.0033145029745181216, 0.0038153265664355937, 8.507385513025389, 10.469878691680021] - Fitness: -1.1307557657014242
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553
[0.00894102488317799, 0.4333331196722235, 0.12502293729111552, -0.7121646069007063, 0.2488804265553219, -0.020255813636288644, 0.09696869957211396, -0.003354727508828458, 0.004234950029992011, 8.039153068890602, 10.530639815737667] - Fitness: -1.1305600857929692
[0.00974457038289108, 0.42666949916318625, 0.1286683651633864, -0.7443204215187526, 0.24400152501104577, -0.020969690407185174, 0.19620250368660605, -0.003347149208296461, 0.002906961681865836, 8.54443539936834, 11.022688368784841] - Fitness: -1.1304589203247377
[0.009014173012933453, 0.4505735539870693, 0.12842843950627286, -0.770917523457741, 0.24382618046384605, -0.021704929872876477, 0.1119076533456912, -0.0034758620109543964, 0.003985381633683746, 9.27098732424048, 11.77174163395732] - Fitness: -1.129966949105763
[0.008955137804366818, 0.43110658298342747, 0.1249020939829305, -0.8193863817788272, 0.24798404367701476, -0.02015031827190627, 0.10147609676835485, -0.0030545221752346155, 0.004248152681667414, 7.981852882293372, 11.29873140483814] - Fitness: -1.1297893720342291
[0.009322911199855552, 0.4324049908242146, 0.12397624676025082, -0.7792600115982768, 0.2598212776421998, -0.01787176725466296, 0.15949126840317054, -0.003226928740743064, 0.002812310084701021, 8.137943403992079, 10.543775593345172] - Fitness: -1.1290632451235965
[0.009562921460291715, 0.4211727197485278, 0.12884789241312214, -0.7098581593112926, 0.25401972787783317, -0.018288008541894524, 0.08960435132431478, -0.003049068465378068, 0.0037763949867704433, 8.20303809079869, 11.147364985177974] - Fitness: -1.1287144447137805
[0.008734694649143554, 0.43341225034720593, 0.12587311833355247, -0.731871309109613, 0.2374473463968879, -0.022756160966382208, 0.06063352234023354, -0.00343868888670114, 0.004101117773588446, 8.477498096258703, 10.368709838719397] - Fitness: -1.1286622791605765
[0.009446685560086064, 0.43596792339170337, 0.12613797377295077, -0.7, 0.25823674929794654, -0.019740008735503134, 0.08131757690270836, -0.003439250870909464, 0.0037294508575143053, 8.098633060997468, 10.41125247966495] - Fitness: -1.1278426742553305
[0.00873597652982362, 0.43453070177323666, 0.12491963989873996, -0.7249605665774087, 0.24715491684650767, -0.022815444081792115, 0.15520916668625157, -0.0034457149033094913, 0.004070303546416005, 8.587263681865824, 10.376515307414218] - Fitness: -1.1277903921432249
[0.009387763112456173, 0.4224328802649508, 0.12601920198045222, -0.8503934845640236, 0.2597290201288057, -0.020550431474067748, 0.08640563396275343, -0.0032832778068184127, 0.0035739380398192807, 7.401211091208333, 11.776006135107128] - Fitness: -1.1273271093410626
[0.008721251788935704, 0.4414604507304349, 0.12577144087699632, -0.8178321659587153, 0.24664343970186048, -0.022457807086768377, 0.16847751990025564, -0.0034448139585561625, 0.004033364090563361, 8.314240938494287, 10.382962974755495] - Fitness: -1.1266225662914944
[0.009596157983405303, 0.43589173320581814, 0.12565430718401188, -0.7029570558396893, 0.24752184437659402, -0.022245453903711267, 0.07778818878309637, -0.003281105330737065, 0.003624898996386239, 8.259964063847391, 10.366613204880629] - Fitness: -1.1266225356030433
[0.008707233988606745, 0.44518855663608475, 0.12518293836366098, -0.7898333413544126, 0.24456553564173428, -0.022386853737504955, 0.15401842466235183, -0.003419146347259024, 0.004055470820507399, 7.771092582006141, 10.414891417578996] - Fitness: -1.1265746637472034
[0.00950363184087275, 0.4339832966580764, 0.125398886894412, -0.7097361345550259, 0.251124087329162, -0.02229340693810364, 0.08470489518852234, -0.0033668313711507575, 0.003581833223552372, 8.08593037919672, 10.348562769204984] - Fitness: -1.126153761475366
[0.009339937983656458, 0.4329243335257477, 0.12394658738992441, -0.7717646873414727, 0.25164142401314527, -0.02131728011007647, 0.16401192550064936, -0.003039872367389092, 0.003167732127179135, 8.00829158733157, 10.468522421029473] - Fitness: -1.1253548757790872
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284

Detailed Results for Each Genotype:
Genotype [0.00934236445921113, 0.4347793153450348, 0.12508188982806298, -0.846210535991677, 0.2509649338623267, -0.021321108842173756, 0.08891358112927217, -0.0032946352821618613, 0.0031637113362350403, 7.962278058541569, 10.148927228167464]:
  Angle -10: cl=118.9532470703125, cd=-121.87238311767578, cm=-20.51597023010254
  Angle 1: cl=104.6408920288086, cd=-91.21780395507812, cm=-5.761694431304932
  Angle 2: cl=103.68350982666016, cd=-88.75048065185547, cm=-4.4846320152282715
  Angle 3: cl=102.72615051269531, cd=-86.28314208984375, cm=-3.207566738128662
  Angle 4: cl=101.76873016357422, cd=-83.81576538085938, cm=-1.9305224418640137
  Angle 5: cl=100.8113784790039, cd=-81.34841918945312, cm=-0.6534534096717834
  Angle 6: cl=99.85396575927734, cd=-78.88108825683594, cm=0.623569905757904
  Angle 7: cl=98.8966064453125, cd=-76.41377258300781, cm=1.9006247520446777
  Angle 8: cl=97.93920135498047, cd=-73.94638061523438, cm=3.1777005195617676
  Angle 9: cl=96.98180389404297, cd=-71.47901916503906, cm=4.454771518707275
  Angle 10: cl=96.02445220947266, cd=-69.01167297363281, cm=5.731820583343506
Genotype [0.009220309087606732, 0.4412189663692938, 0.12452364343601782, -0.82330721096951, 0.2457134924451037, -0.019627646016596036, 0.11039516399184134, -0.003729061093550367, 0.0038982826029239368, 8.249649274056155, 10.302588453501784]:
  Angle -10: cl=121.18091583251953, cd=-122.92340850830078, cm=-20.924257278442383
  Angle -9: cl=120.22350311279297, cd=-120.45600128173828, cm=-19.647172927856445
  Angle -8: cl=119.26612091064453, cd=-117.98870849609375, cm=-18.370121002197266
  Angle -7: cl=118.3087158203125, cd=-115.52132415771484, cm=-17.09307289123535
  Angle -6: cl=117.35134887695312, cd=-113.05403137207031, cm=-15.816038131713867
  Angle -5: cl=116.39392852783203, cd=-110.58663940429688, cm=-14.538956642150879
  Angle -4: cl=115.43660736083984, cd=-108.11929321289062, cm=-13.261887550354004
  Angle -3: cl=114.47919464111328, cd=-105.65194702148438, cm=-11.984848976135254
  Angle -2: cl=113.52184295654297, cd=-103.18461608886719, cm=-10.707782745361328
  Angle -1: cl=112.56442260742188, cd=-100.71722412109375, cm=-9.430699348449707
  Angle 0: cl=111.60704040527344, cd=-98.24987030029297, cm=-8.153656959533691
  Angle 1: cl=110.6496810913086, cd=-95.78256225585938, cm=-6.876594066619873
  Angle 2: cl=109.69226837158203, cd=-93.31517791748047, cm=-5.5995306968688965
  Angle 3: cl=108.73491668701172, cd=-90.84784698486328, cm=-4.322468280792236
  Angle 4: cl=107.77751159667969, cd=-88.38050842285156, cm=-3.04542875289917
  Angle 5: cl=106.82005310058594, cd=-85.91312408447266, cm=-1.7683749198913574
  Angle 6: cl=105.86270904541016, cd=-83.44577026367188, cm=-0.49128299951553345
  Angle 7: cl=104.90535736083984, cd=-80.9784164428711, cm=0.7857717871665955
  Angle 8: cl=103.94791412353516, cd=-78.51107788085938, cm=2.0628132820129395
  Angle 9: cl=102.99059295654297, cd=-76.04373931884766, cm=3.339876651763916
  Angle 10: cl=102.03314971923828, cd=-73.57633972167969, cm=4.616969585418701
Genotype [0.008782877679928698, 0.42938580197883824, 0.12872430626835407, -0.7736679760418884, 0.24385992597324765, -0.01917057504983565, 0.13244425836622314, -0.0034704649034002165, 0.004836174244087813, 8.557657684541514, 10.794807940460947]:
  Angle -10: cl=123.81096649169922, cd=-125.3979721069336, cm=-21.482690811157227
  Angle -9: cl=122.85357666015625, cd=-122.93061065673828, cm=-20.205646514892578
  Angle -8: cl=121.89616394042969, cd=-120.46327209472656, cm=-18.928592681884766
  Angle -7: cl=120.93882751464844, cd=-117.99596405029297, cm=-17.651559829711914
  Angle -6: cl=119.98138427734375, cd=-115.528564453125, cm=-16.37446403503418
  Angle -5: cl=119.0240249633789, cd=-113.06120300292969, cm=-15.097390174865723
  Angle -4: cl=118.06661224365234, cd=-110.59385681152344, cm=-13.82034683227539
  Angle -3: cl=117.10921478271484, cd=-108.12649536132812, cm=-12.543272972106934
  Angle -2: cl=116.15184783935547, cd=-105.65914916992188, cm=-11.266207695007324
  Angle -1: cl=115.19446563720703, cd=-103.19184875488281, cm=-9.989175796508789
  Angle 0: cl=114.2370376586914, cd=-100.72442626953125, cm=-8.71211051940918
  Angle 1: cl=113.27970123291016, cd=-98.25709533691406, cm=-7.435039043426514
  Angle 2: cl=112.32233428955078, cd=-95.7897720336914, cm=-6.1579766273498535
  Angle 3: cl=111.3648910522461, cd=-93.3223648071289, cm=-4.880910396575928
  Angle 4: cl=110.4075698852539, cd=-90.8550796508789, cm=-3.603860378265381
  Angle 5: cl=109.45013427734375, cd=-88.38766479492188, cm=-2.3267807960510254
  Angle 6: cl=108.49275970458984, cd=-85.92036437988281, cm=-1.0497469902038574
  Angle 7: cl=107.53534698486328, cd=-83.45295715332031, cm=0.22730965912342072
  Angle 8: cl=106.5780029296875, cd=-80.98567199707031, cm=1.5043749809265137
  Angle 9: cl=105.62057495117188, cd=-78.51826477050781, cm=2.7814364433288574
  Angle 10: cl=104.66322326660156, cd=-76.05097198486328, cm=4.058499813079834
Genotype [0.009324936544701203, 0.42596102576026706, 0.12487478350894111, -0.7291845952633739, 0.24523160647258516, -0.02272752444681395, 0.06970468737593569, -0.0032285533471251935, 0.00469307623334329, 7.91452954658432, 10.595942206270315]:
  Angle -10: cl=119.65733337402344, cd=-122.18994903564453, cm=-20.75596046447754
  Angle -9: cl=118.69994354248047, cd=-119.72261047363281, cm=-19.47892189025879
  Angle -8: cl=117.7425765991211, cd=-117.25525665283203, cm=-18.201847076416016
  Angle -7: cl=116.78517150878906, cd=-114.78787231445312, cm=-16.92479133605957
  Angle -6: cl=115.82779693603516, cd=-112.320556640625, cm=-15.647730827331543
  Angle -5: cl=114.87041473388672, cd=-109.85324096679688, cm=-14.370684623718262
  Angle -4: cl=113.91301727294922, cd=-107.38581085205078, cm=-13.093597412109375
  Angle -3: cl=112.95563507080078, cd=-104.91849517822266, cm=-11.816551208496094
  Angle -2: cl=111.99827575683594, cd=-102.45115661621094, cm=-10.53950023651123
  Angle -1: cl=111.04085540771484, cd=-99.9837875366211, cm=-9.26241397857666
  Angle 0: cl=110.08349609375, cd=-97.5164566040039, cm=-7.98538064956665
  Angle 1: cl=109.1260986328125, cd=-95.04906463623047, cm=-6.708308696746826
  Angle 2: cl=108.16868591308594, cd=-92.58171081542969, cm=-5.43125581741333
  Angle 3: cl=107.21135711669922, cd=-90.11441802978516, cm=-4.154204845428467
  Angle 4: cl=106.2539291381836, cd=-87.64701843261719, cm=-2.877131938934326
  Angle 5: cl=105.29659271240234, cd=-85.17972564697266, cm=-1.6000771522521973
  Angle 6: cl=104.33914184570312, cd=-82.71234893798828, cm=-0.3230319619178772
  Angle 7: cl=103.38176727294922, cd=-80.2449722290039, cm=0.9540476202964783
  Angle 8: cl=102.42440032958984, cd=-77.77761840820312, cm=2.231112003326416
  Angle 9: cl=101.46703338623047, cd=-75.310302734375, cm=3.5081658363342285
  Angle 10: cl=100.50960540771484, cd=-72.84293365478516, cm=4.785196781158447
Genotype [0.009837490632519152, 0.42599231220015144, 0.12563110551855833, -0.762467879589556, 0.25417854251247524, -0.02148990991629165, 0.1635459215091671, -0.0033555812469133134, 0.002953175600604935, 7.8453886907021735, 10.688284203520286]:
  Angle -10: cl=119.11530303955078, cd=-121.82499694824219, cm=-20.609418869018555
  Angle -9: cl=118.1579360961914, cd=-119.35769653320312, cm=-19.33241081237793
  Angle -8: cl=117.20052337646484, cd=-116.89031982421875, cm=-18.055315017700195
  Angle -7: cl=116.2431869506836, cd=-114.42300415039062, cm=-16.778276443481445
  Angle -6: cl=115.28575897216797, cd=-111.95562744140625, cm=-15.501197814941406
  Angle -5: cl=114.32839965820312, cd=-109.48828887939453, cm=-14.224143981933594
  Angle -4: cl=113.37100219726562, cd=-107.02093505859375, cm=-12.947078704833984
  Angle -3: cl=112.4135971069336, cd=-104.55355834960938, cm=-11.670021057128906
  Angle -2: cl=111.45621490478516, cd=-102.08623504638672, cm=-10.392945289611816
  Angle -1: cl=110.49881744384766, cd=-99.618896484375, cm=-9.115921974182129
  Angle 0: cl=109.54145050048828, cd=-97.15150451660156, cm=-7.838827610015869
  Angle 1: cl=108.58409881591797, cd=-94.68415832519531, cm=-6.561757564544678
  Angle 2: cl=107.62667083740234, cd=-92.21678924560547, cm=-5.2847065925598145
  Angle 3: cl=106.6692886352539, cd=-89.74945831298828, cm=-4.007659435272217
  Angle 4: cl=105.7118911743164, cd=-87.28209686279297, cm=-2.730618953704834
  Angle 5: cl=104.75450897216797, cd=-84.81476593017578, cm=-1.453566074371338
  Angle 6: cl=103.79711151123047, cd=-82.34734344482422, cm=-0.1764550656080246
  Angle 7: cl=102.83978271484375, cd=-79.88006591796875, cm=1.100562572479248
  Angle 8: cl=101.88236236572266, cd=-77.41271209716797, cm=2.377624034881592
  Angle 9: cl=100.92501831054688, cd=-74.94537353515625, cm=3.654700756072998
  Angle 10: cl=99.96761322021484, cd=-72.47799682617188, cm=4.93174409866333
Genotype [0.010034480658101492, 0.4361488587866012, 0.1228946069715412, -0.7410182809895454, 0.2, -0.01988336119716673, 0.051470083260639905, -0.003576331117532361, 0.003471934451789527, 8.194838793896677, 10.353965620323946]:
  Angle -10: cl=132.12852478027344, cd=-130.32073974609375, cm=-24.09308433532715
  Angle -9: cl=131.17111206054688, cd=-127.8533706665039, cm=-22.81601905822754
  Angle -8: cl=130.21372985839844, cd=-125.3860092163086, cm=-21.53895378112793
  Angle -7: cl=129.25634765625, cd=-122.91868591308594, cm=-20.261892318725586
  Angle -6: cl=128.29896545410156, cd=-120.4512939453125, cm=-18.98482894897461
  Angle -5: cl=127.34156036376953, cd=-117.98390197753906, cm=-17.707740783691406
  Angle -4: cl=126.38420104980469, cd=-115.5165786743164, cm=-16.4306697845459
  Angle -3: cl=125.42682647705078, cd=-113.04927062988281, cm=-15.153643608093262
  Angle -2: cl=124.46941375732422, cd=-110.58189392089844, cm=-13.876585960388184
  Angle -1: cl=123.51204681396484, cd=-108.11456298828125, cm=-12.599543571472168
  Angle 0: cl=122.5547103881836, cd=-105.6471939086914, cm=-11.32245922088623
  Angle 1: cl=121.59729766845703, cd=-103.1798095703125, cm=-10.045373916625977
  Angle 2: cl=120.63990783691406, cd=-100.7125015258789, cm=-8.76832389831543
  Angle 3: cl=119.68248748779297, cd=-98.24512481689453, cm=-7.491260051727295
  Angle 4: cl=118.72513580322266, cd=-95.77779388427734, cm=-6.2142252922058105
  Angle 5: cl=117.76770782470703, cd=-93.3104476928711, cm=-4.937191486358643
  Angle 6: cl=116.81034088134766, cd=-90.84313201904297, cm=-3.660116672515869
  Angle 7: cl=115.8529281616211, cd=-88.37574768066406, cm=-2.3830513954162598
  Angle 8: cl=114.89554595947266, cd=-85.90838623046875, cm=-1.1059880256652832
  Angle 9: cl=113.93821716308594, cd=-83.44105529785156, cm=0.17106766998767853
  Angle 10: cl=112.98082733154297, cd=-80.97370910644531, cm=1.4481186866760254
Genotype [0.009740714121002032, 0.42939420509102555, 0.12949459064204785, -0.7904514835105259, 0.2438693922651542, -0.020978470213069172, 0.17167411804238034, -0.0035570419136017493, 0.00499871005911587, 8.602127566699476, 10.729980312355309]:
  Angle -10: cl=125.8869857788086, cd=-127.20899963378906, cm=-21.990278244018555
  Angle -9: cl=124.9296646118164, cd=-124.74168395996094, cm=-20.713193893432617
  Angle -8: cl=123.9721908569336, cd=-122.2742919921875, cm=-19.436159133911133
  Angle -7: cl=123.01485443115234, cd=-119.8070068359375, cm=-18.159090042114258
  Angle -6: cl=122.05745697021484, cd=-117.33961486816406, cm=-16.88203239440918
  Angle -5: cl=121.10005950927734, cd=-114.87226867675781, cm=-15.604987144470215
  Angle -4: cl=120.14266204833984, cd=-112.40489959716797, cm=-14.327898979187012
  Angle -3: cl=119.1852798461914, cd=-109.93758392333984, cm=-13.050864219665527
  Angle -2: cl=118.22791290283203, cd=-107.47021484375, cm=-11.77380657196045
  Angle -1: cl=117.2704849243164, cd=-105.00286102294922, cm=-10.496750831604004
  Angle 0: cl=116.31310272216797, cd=-102.53550720214844, cm=-9.219673156738281
  Angle 1: cl=115.35575103759766, cd=-100.06815338134766, cm=-7.942573070526123
  Angle 2: cl=114.39835357666016, cd=-97.60083770751953, cm=-6.665564060211182
  Angle 3: cl=113.44100189208984, cd=-95.13346862792969, cm=-5.388505458831787
  Angle 4: cl=112.48357391357422, cd=-92.66613006591797, cm=-4.111429691314697
  Angle 5: cl=111.52623748779297, cd=-90.1987533569336, cm=-2.834385395050049
  Angle 6: cl=110.56884002685547, cd=-87.73141479492188, cm=-1.557328701019287
  Angle 7: cl=109.61141967773438, cd=-85.26406860351562, cm=-0.2802653908729553
  Angle 8: cl=108.65409088134766, cd=-82.79673767089844, cm=0.9967874884605408
  Angle 9: cl=107.69666290283203, cd=-80.32935333251953, cm=2.2738499641418457
  Angle 10: cl=106.7392349243164, cd=-77.86196899414062, cm=3.550931453704834
Genotype [0.00863095990739917, 0.42451438445983136, 0.12548336041246447, -0.806651922721949, 0.2513513591599654, -0.021545789824715063, 0.06104287775596337, -0.003311862593044693, 0.0031200396473626906, 8.663984756508807, 10.816511327825648]:
  Angle -10: cl=117.59872436523438, cd=-120.63280487060547, cm=-20.192991256713867
  Angle -9: cl=116.64132690429688, cd=-118.16544342041016, cm=-18.915931701660156
  Angle -8: cl=115.68395233154297, cd=-115.69811248779297, cm=-17.638864517211914
  Angle -7: cl=114.7265625, cd=-113.23076629638672, cm=-16.361814498901367
  Angle -6: cl=113.7691421508789, cd=-110.76335906982422, cm=-15.084733963012695
  Angle -5: cl=112.8117446899414, cd=-108.2960433959961, cm=-13.807705879211426
  Angle -4: cl=111.8543930053711, cd=-105.82869720458984, cm=-12.530627250671387
  Angle -3: cl=110.89702606201172, cd=-103.36137390136719, cm=-11.25356674194336
  Angle -2: cl=109.93961334228516, cd=-100.89398193359375, cm=-9.976484298706055
  Angle -1: cl=108.98221588134766, cd=-98.42662811279297, cm=-8.699438095092773
  Angle 0: cl=108.0248794555664, cd=-95.9593276977539, cm=-7.422393321990967
  Angle 1: cl=107.06746673583984, cd=-93.49199676513672, cm=-6.145339488983154
  Angle 2: cl=106.11009979248047, cd=-91.02461242675781, cm=-4.8682732582092285
  Angle 3: cl=105.1526870727539, cd=-88.55726623535156, cm=-3.591217517852783
  Angle 4: cl=104.19530487060547, cd=-86.08988189697266, cm=-2.314131259918213
  Angle 5: cl=103.23795318603516, cd=-83.62255859375, cm=-1.03706693649292
  Angle 6: cl=102.2804946899414, cd=-81.1551742553711, cm=0.2399420291185379
  Angle 7: cl=101.3231430053711, cd=-78.68782806396484, cm=1.5170416831970215
  Angle 8: cl=100.36577606201172, cd=-76.2204818725586, cm=2.794121265411377
  Angle 9: cl=99.40836334228516, cd=-73.75312042236328, cm=4.07117223739624
  Angle 10: cl=98.45099639892578, cd=-71.28579711914062, cm=5.3482232093811035
Genotype [0.008752366457686003, 0.4351027750377314, 0.12619417267256233, -0.7332486096212467, 0.24369712014941144, -0.02276404831150657, 0.18718614931958993, -0.003565028592004094, 0.003984325631302662, 8.560875803753387, 10.372762839006084]:
  Angle -10: cl=120.45159149169922, cd=-122.89375305175781, cm=-20.787656784057617
