Experiment: Combination_Experiment_344
Generation: 37
Timestamp: 20231227_031834

Genotypes and their Fitness Values:
[0.008768850507365686, 0.4564277461387418, 0.1298337107650469, -0.8498125986718659, 0.25939239286938415, -0.022119333919462355, 0.07281960807447801, -0.0030511107154870903, 0.0025778942309889036, 7.253616611645245, 10.116259145636405] - Fitness: -1.1098572668921718
[0.008713983210313253, 0.4589387908710281, 0.1299360492491566, -0.830834999469631, 0.2589544001108917, -0.02212325783783399, 0.07610688862759073, -0.0030581865941904725, 0.002546990123180574, 7.282138537807252, 10.017108995227787] - Fitness: -1.1095154446320208
[0.008783547217344046, 0.45918484125705356, 0.12979245668051234, -0.8564721926329203, 0.2592818563827208, -0.02211936679857584, 0.05893434585807893, -0.003052269666324581, 0.002566826269953919, 7.298054879271134, 10.075991387124484] - Fitness: -1.1096580913136331
[0.008707161888782825, 0.4590311514665222, 0.12992138454435465, -0.8860654395328659, 0.25995135034815575, -0.022104318646013973, 0.05, -0.0030591236530860197, 0.0026169531421919917, 7.252132643679366, 10.038661837632956] - Fitness: -1.10913613269922
[0.008844865559241044, 0.4512268439429223, 0.12985103460163872, -0.8421178055211338, 0.25913928815915793, -0.02208092279958514, 0.05136935152774938, -0.0030212418593719924, 0.0026064014997787795, 7.260898869225702, 10.083448468522375] - Fitness: -1.1100202475506493
[0.008722399064022973, 0.45716038102753775, 0.12993265447935076, -0.7779323809414138, 0.2592645689008857, -0.022092003352348195, 0.0760246222048772, -0.003041705035196199, 0.002625055621877938, 7.292021441088069, 10.103264007053385] - Fitness: -1.1098402948272863
[0.008761001526735998, 0.4563342492928909, 0.1294351502729024, -0.8537297365854782, 0.2597500927204384, -0.022137851812824415, 0.07843805375303947, -0.0030329457923603423, 0.00257657051894134, 7.404711516025913, 10.110505255046865] - Fitness: -1.1101287553850516
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.00876906460234093, 0.45831147817055207, 0.12955871997975088, -0.7071743704632728, 0.258752421476806, -0.022116139012270844, 0.07280416238694795, -0.0030352785998057465, 0.002580656820851204, 7.233336724137041, 10.136890686219143] - Fitness: -1.1101941068563068
[0.008894557730364192, 0.45910481655892454, 0.12922055275162672, -0.8447570680765347, 0.25933974401208776, -0.02212653292450887, 0.0738797456800251, -0.00301210750122059, 0.0025822177029775624, 7.298435740846412, 10.060073200082252] - Fitness: -1.110165211235198
[0.0085, 0.45933510105967, 0.12991102377539004, -0.8740941547100811, 0.25892161868789404, -0.022106344266287922, 0.07048777637342253, -0.0030585899853694657, 0.0025903753791660213, 7.294911090681385, 10.064390416788138] - Fitness: -1.1090720274271173
[0.008725739466624704, 0.45850074281936215, 0.11, -0.8638004704772253, 0.25880966633680536, -0.022122777790768888, 0.06143607391135274, -0.0030967076076771575, 0.0026220261452261496, 7.359395795377325, 10.023058349425902] - Fitness: -1.1290160094634398
[0.008761242240665885, 0.45910966675029896, 0.12964536436739835, -0.862487263401251, 0.2589298044787668, -0.022144507243858545, 0.06754088924221616, -0.003092977072393015, 0.0026088529700527834, 7.268485059780854, 10.067983804586994] - Fitness: -1.1102560045806587
[0.008770826475790515, 0.45900563655203425, 0.12992738777667406, -0.8862399968671701, 0.2593255537903294, -0.022109560687220347, 0.07068948219602665, -0.0030533065436863984, 0.002593351416056498, 7.292358800423866, 10.057862274459916] - Fitness: -1.10961133942973
[0.008775975796337347, 0.4568915916556477, 0.12991808464404236, -0.8477006036936323, 0.2597988816997856, -0.022117453535909205, 0.06448553919809417, -0.0030293125935243743, 0.0025786806825061665, 7.263130361482503, 10.110450033459138] - Fitness: -1.1094120829081842
[0.008785711127928229, 0.4574228382824755, 0.12993761104770687, -0.8317962394161152, 0.25870626192796536, -0.022125541706894705, 0.08072060354554338, -0.0030570352458289445, 0.00263703505819497, 7.28416418898355, 10.067317401289223] - Fitness: -1.1101430788163658
[0.008754324257028554, 0.4556150189227676, 0.1299556837257969, -0.8671751729759808, 0.2592985544098006, -0.022131934741065947, 0.07361762671777321, -0.0030626272307372675, 0.0026268973713051164, 7.294274794398179, 10.083432051041946] - Fitness: -1.109959722497224
[0.00850796563203278, 0.4590370606351649, 0.12992714476615383, -0.8695745595855139, 0.2592054011817666, -0.022109399068033924, 0.07102070666184314, -0.0030691357831520113, 0.002590170720371259, 7.280620117784916, 10.036189383558966] - Fitness: -1.1090612720629212
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008767103231943676, 0.45840420664945547, 0.1298370528475938, -0.8943976909122934, 0.25969931069295704, -0.022119968710493147, 0.07315921542632305, -0.0030478297678832146, 0.002587847204825916, 7.243422454092624, 10.015821527080487] - Fitness: -1.10940398114276
[0.008741429370301654, 0.4430198322100603, 0.12989876127783156, -0.8803726108634351, 0.25867328184122296, -0.0221060131815411, 0.0644145411495966, -0.0030387294267788063, 0.0025761671126251777, 7.138076109141686, 10.006021574152935] - Fitness: -1.1102240257543505
[0.008769927431464488, 0.45934378335780274, 0.12996783406982218, -0.8437577392880743, 0.2593771512371291, -0.022125275481668004, 0.08040030571301252, -0.003082507058016388, 0.002636695217671448, 7.27966319522977, 10.064958696246276] - Fitness: -1.1100164627863285
[0.008709037870386585, 0.45891975151807407, 0.12990878503370024, -0.8635602919877129, 0.25994030392461825, -0.02211934594210742, 0.0681621229712455, -0.0030542716318891034, 0.002549661342414566, 7.34955659439827, 10.00464900476346] - Fitness: -1.1092190754646225
[0.008849173088256, 0.4586318838572872, 0.12992316463838596, -0.8395240280870633, 0.25878964901953994, -0.02213542843065421, 0.07385675376447098, -0.0030758244854772973, 0.0026390786047330826, 7.276002077533709, 10.098856550697274] - Fitness: -1.1103764128050124
[0.008828257898689457, 0.4568865140689737, 0.12989847994032766, -0.8408236701563553, 0.25968458069634537, -0.022122388573740506, 0.0743520035910489, -0.003047532256967894, 0.002560726392146854, 7.322944711862214, 10.124740640446051] - Fitness: -1.109923774836881
[0.008769346290682364, 0.45916206785763125, 0.12941012274260053, -0.8704988545051817, 0.25908412338977804, -0.02212691085004176, 0.06928423680350493, -0.003056642596828862, 0.0025960125464481896, 7.270356873374908, 10.055632769787469] - Fitness: -1.110072301495042
[0.008886853612437042, 0.45588059235102396, 0.12992963471298094, -0.7339517609224349, 0.25932936961367264, -0.022125633823864052, 0.07307943529709521, -0.0030177048121046587, 0.0026440623678898024, 7.2935923320570195, 10.06424650031545] - Fitness: -1.1100519855365019
[0.008814514533449013, 0.4522765250264103, 0.12995441389636178, -0.8451929461592369, 0.2599141246459279, -0.02212285339475086, 0.07411391779846584, -0.003060263804493271, 0.0025504063390270255, 7.267312304743556, 10.113459359395153] - Fitness: -1.11004923067575
[0.00863556312050284, 0.4564407665551279, 0.1286413775830019, -0.873584546410404, 0.25992981249019553, -0.022107304012897334, 0.05480235935831711, -0.0030316853111063457, 0.002584299406726298, 7.219588173907821, 10.106870032680886] - Fitness: -1.109961099082924
[0.00896332082774887, 0.45857497849414797, 0.12990492730168618, -0.8350260055625771, 0.2593404464526617, -0.02212024238670399, 0.05, -0.0030454520642537123, 0.0026240159345084536, 7.305194315406589, 10.018795507779872] - Fitness: -1.1099512675843053
[0.008510495061252865, 0.45934587722744696, 0.12857819810394136, -0.8349900737447126, 0.25875296074996174, -0.022109977721079085, 0.06946997552247733, -0.0030161737244562485, 0.002586400732647108, 7.274468724801711, 10.092046345794177] - Fitness: -1.109892800162163
[0.008723972257956108, 0.4564922331262381, 0.1291378466296769, -0.8434764309714403, 0.2598490177644217, -0.022101596787718107, 0.08104364978686922, -0.003021177288891421, 0.002578755484136425, 7.157592737149446, 10.08227586544152] - Fitness: -1.1098250112724835
[0.008799029931182544, 0.4593935295129654, 0.12977905680062848, -0.8129324119781428, 0.25923441758306204, -0.022109118993803044, 0.06096055609321138, -0.0030497571040802615, 0.0025529950960771087, 7.314491666058082, 10.102041873003305] - Fitness: -1.109816206192289
[0.008524877513584453, 0.4561455555114797, 0.1288542917929837, -0.8990846013929101, 0.2599689825591616, -0.022099144604867126, 0.08218460607851993, -0.003022044441001557, 0.002590134977806673, 7.327926381132768, 10.094138532897084] - Fitness: -1.1097662389501959
[0.008636147584460047, 0.45855329117423677, 0.12941761793685205, -0.7350395718008493, 0.2589722603538915, -0.02208983987773577, 0.0743006425295997, -0.003006618306492627, 0.0026120298634063144, 7.2928337894389745, 10.111697823900432] - Fitness: -1.1097385270978635
[0.008766725087680938, 0.45561902532705945, 0.1298470667707871, -0.8509265090460053, 0.25982743624541005, -0.022134059628098283, 0.07401443019458077, -0.0030479042609878335, 0.002579824674250831, 7.2512284012668164, 10.110558020112263] - Fitness: -1.109726911612822
[0.008760469184469835, 0.45954061349196024, 0.12983159400016253, -0.8179814262784944, 0.2593135679593636, -0.022107682460246116, 0.06307029170580508, -0.003051670737433306, 0.0025685006809199533, 7.304078181521058, 10.100349846004775] - Fitness: -1.1096905202120544
[0.008757864205257107, 0.45931124238213533, 0.1299738615542668, -0.8729413445288218, 0.25944244855894466, -0.02211107296721801, 0.07115357607987435, -0.0030597542967571263, 0.002628239827867392, 7.280775002166307, 10.05807954234129] - Fitness: -1.1096274872684317
[0.008711765430799101, 0.4566780284924346, 0.12952255474115573, -0.8449917914829642, 0.2599910375732744, -0.02212264468180941, 0.0646597603611236, -0.003020990555896001, 0.002586461909166218, 7.365309002056513, 10.111432770178988] - Fitness: -1.109617773796349
[0.008696949800018386, 0.45894718501703297, 0.12991526534047915, -0.8022740526597804, 0.2598748361914988, -0.02210170115917279, 0.07700944558488312, -0.00305709117245336, 0.0025527888387560523, 7.37619683453642, 10.09045988514387] - Fitness: -1.1096004406535107
[0.008648613423614535, 0.44762217769210233, 0.1298772613055406, -0.8413503398755858, 0.25876008714415805, -0.0221079575830935, 0.053023782274010646, -0.003028885384452098, 0.002579165581622502, 7.1857314406593185, 10.00886080549787] - Fitness: -1.1095758766269972
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008775015777920689, 0.4588596387762219, 0.12993571234512646, -0.8915263435692415, 0.25904371336303084, -0.022118007880317623, 0.07034010219156413, -0.0030408496986363874, 0.002593682156601918, 7.285483026174745, 10.042157277846233] - Fitness: -1.1095177046868843
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008665239081879574, 0.457381099504017, 0.12944711451439242, -0.8490967393959912, 0.2592448346146616, -0.022099601411038818, 0.07034578292517721, -0.003016339601964391, 0.002599300776691747, 7.120584989035127, 10.072815887011531] - Fitness: -1.109345229637619
[0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365] - Fitness: -1.1093350549319039
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833

Detailed Results for Each Genotype:
Genotype [0.008768850507365686, 0.4564277461387418, 0.1298337107650469, -0.8498125986718659, 0.25939239286938415, -0.022119333919462355, 0.07281960807447801, -0.0030511107154870903, 0.0025778942309889036, 7.253616611645245, 10.116259145636405]:
  Angle -10: cl=119.18795013427734, cd=-123.43769073486328, cm=-20.40308952331543
  Angle -9: cl=118.23057556152344, cd=-120.9703140258789, cm=-19.126014709472656
  Angle -8: cl=117.27313995361328, cd=-118.5029296875, cm=-17.84895133972168
  Angle -7: cl=116.31580352783203, cd=-116.03559875488281, cm=-16.57191276550293
  Angle -6: cl=115.35845184326172, cd=-113.56825256347656, cm=-15.294816970825195
  Angle -5: cl=114.40099334716797, cd=-111.10086822509766, cm=-14.017773628234863
  Angle -4: cl=113.44364166259766, cd=-108.633544921875, cm=-12.74070930480957
  Angle -3: cl=112.4863052368164, cd=-106.1662368774414, cm=-11.463656425476074
  Angle -2: cl=111.52889251708984, cd=-103.69883728027344, cm=-10.186582565307617
  Angle -1: cl=110.57146453857422, cd=-101.23147583007812, cm=-8.909550666809082
  Angle 0: cl=109.61408233642578, cd=-98.7641372680664, cm=-7.6324639320373535
  Angle 1: cl=108.65670013427734, cd=-96.29678344726562, cm=-6.355395793914795
  Angle 2: cl=107.69934844970703, cd=-93.82942962646484, cm=-5.078335285186768
  Angle 3: cl=106.74195861816406, cd=-91.36210632324219, cm=-3.8012919425964355
  Angle 4: cl=105.78455352783203, cd=-88.89476013183594, cm=-2.524230480194092
  Angle 5: cl=104.82715606689453, cd=-86.4273681640625, cm=-1.247169017791748
  Angle 6: cl=103.8697738647461, cd=-83.96000671386719, cm=0.029888585209846497
  Angle 7: cl=102.912353515625, cd=-81.49263763427734, cm=1.306990146636963
  Angle 8: cl=101.95501708984375, cd=-79.02534484863281, cm=2.5839991569519043
  Angle 9: cl=100.99762725830078, cd=-76.55797576904297, cm=3.8610596656799316
  Angle 10: cl=100.04023742675781, cd=-74.09066772460938, cm=5.138102054595947
Genotype [0.008713983210313253, 0.4589387908710281, 0.1299360492491566, -0.830834999469631, 0.2589544001108917, -0.02212325783783399, 0.07610688862759073, -0.0030581865941904725, 0.002546990123180574, 7.282138537807252, 10.017108995227787]:
  Angle -10: cl=119.2637939453125, cd=-123.53643035888672, cm=-20.40369987487793
  Angle -9: cl=118.30643463134766, cd=-121.06910705566406, cm=-19.126649856567383
  Angle -8: cl=117.34905242919922, cd=-118.60176849365234, cm=-17.84959602355957
  Angle -7: cl=116.39165496826172, cd=-116.13441467285156, cm=-16.572561264038086
  Angle -6: cl=115.43426513671875, cd=-113.66703796386719, cm=-15.295467376708984
  Angle -5: cl=114.47692108154297, cd=-111.19974517822266, cm=-14.01842975616455
  Angle -4: cl=113.51954650878906, cd=-108.73238372802734, cm=-12.741363525390625
  Angle -3: cl=112.56214141845703, cd=-106.2650146484375, cm=-11.464313507080078
  Angle -2: cl=111.60477447509766, cd=-103.79766082763672, cm=-10.187232971191406
  Angle -1: cl=110.64740753173828, cd=-101.33032989501953, cm=-8.910186767578125
  Angle 0: cl=109.68994903564453, cd=-98.8629379272461, cm=-7.633115291595459
  Angle 1: cl=108.73258209228516, cd=-96.39559173583984, cm=-6.356043338775635
  Angle 2: cl=107.77521514892578, cd=-93.92826843261719, cm=-5.079010486602783
  Angle 3: cl=106.81783294677734, cd=-91.46092224121094, cm=-3.801971912384033
  Angle 4: cl=105.86040496826172, cd=-88.9935073852539, cm=-2.524872303009033
  Angle 5: cl=104.90309143066406, cd=-86.5262222290039, cm=-1.2478222846984863
  Angle 6: cl=103.94566345214844, cd=-84.058837890625, cm=0.029212430119514465
  Angle 7: cl=102.98826599121094, cd=-81.59146118164062, cm=1.306337833404541
  Angle 8: cl=102.03089141845703, cd=-79.12413787841797, cm=2.5833516120910645
  Angle 9: cl=101.0735092163086, cd=-76.65681457519531, cm=3.8604044914245605
  Angle 10: cl=100.11612701416016, cd=-74.18946075439453, cm=5.137487888336182
Genotype [0.008783547217344046, 0.45918484125705356, 0.12979245668051234, -0.8564721926329203, 0.2592818563827208, -0.02211936679857584, 0.05893434585807893, -0.003052269666324581, 0.002566826269953919, 7.298054879271134, 10.075991387124484]:
  Angle -10: cl=119.27335357666016, cd=-123.5323715209961, cm=-20.408281326293945
  Angle -9: cl=118.31597137451172, cd=-121.06503295898438, cm=-19.13120460510254
  Angle -8: cl=117.35858154296875, cd=-118.59761810302734, cm=-17.854108810424805
  Angle -7: cl=116.40119171142578, cd=-116.13026428222656, cm=-16.577077865600586
  Angle -6: cl=115.44376373291016, cd=-113.66290283203125, cm=-15.300018310546875
  Angle -5: cl=114.48645782470703, cd=-111.19560241699219, cm=-14.022980690002441
  Angle -4: cl=113.52906036376953, cd=-108.72823333740234, cm=-12.74591064453125
  Angle -3: cl=112.57161712646484, cd=-106.26083374023438, cm=-11.468823432922363
  Angle -2: cl=111.61430358886719, cd=-103.79351043701172, cm=-10.191779136657715
  Angle -1: cl=110.65689849853516, cd=-101.32617950439453, cm=-8.914702415466309
  Angle 0: cl=109.69950103759766, cd=-98.85879516601562, cm=-7.6376423835754395
  Angle 1: cl=108.7420883178711, cd=-96.39147186279297, cm=-6.360559940338135
  Angle 2: cl=107.78470611572266, cd=-93.92411804199219, cm=-5.083532810211182
  Angle 3: cl=106.82732391357422, cd=-91.45675659179688, cm=-3.8064732551574707
  Angle 4: cl=105.86995697021484, cd=-88.98942565917969, cm=-2.529416561126709
  Angle 5: cl=104.91251373291016, cd=-86.52204895019531, cm=-1.2523865699768066
  Angle 6: cl=103.95516204833984, cd=-84.0546875, cm=0.024705365300178528
  Angle 7: cl=102.9977798461914, cd=-81.58732604980469, cm=1.3017468452453613
  Angle 8: cl=102.04033660888672, cd=-79.1199951171875, cm=2.5788207054138184
  Angle 9: cl=101.08301544189453, cd=-76.65269470214844, cm=3.85585355758667
  Angle 10: cl=100.12560272216797, cd=-74.18528747558594, cm=5.132967472076416
Genotype [0.008707161888782825, 0.4590311514665222, 0.12992138454435465, -0.8860654395328659, 0.25995135034815575, -0.022104318646013973, 0.05, -0.0030591236530860197, 0.0026169531421919917, 7.252132643679366, 10.038661837632956]:
  Angle -10: cl=119.15645599365234, cd=-123.4734878540039, cm=-20.373708724975586
  Angle -9: cl=118.19910430908203, cd=-121.0061264038086, cm=-19.09662628173828
  Angle -8: cl=117.24173736572266, cd=-118.53878784179688, cm=-17.81956672668457
  Angle -7: cl=116.28429412841797, cd=-116.0714111328125, cm=-16.54252052307129
  Angle -6: cl=115.3269271850586, cd=-113.60403442382812, cm=-15.26545238494873
  Angle -5: cl=114.3695297241211, cd=-111.13672637939453, cm=-13.988391876220703
  Angle -4: cl=113.4121322631836, cd=-108.66932678222656, cm=-12.711320877075195
  Angle -3: cl=112.4547348022461, cd=-106.20196533203125, cm=-11.4342622756958
  Angle -2: cl=111.49738311767578, cd=-103.73460388183594, cm=-10.157184600830078
  Angle -1: cl=110.54000854492188, cd=-101.2673110961914, cm=-8.880155563354492
  Angle 0: cl=109.58259582519531, cd=-98.79994201660156, cm=-7.603087902069092
  Angle 1: cl=108.62523651123047, cd=-96.33263397216797, cm=-6.326043605804443
  Angle 2: cl=107.66780090332031, cd=-93.86528015136719, cm=-5.048985004425049
  Angle 3: cl=106.71040344238281, cd=-91.39787292480469, cm=-3.7719016075134277
  Angle 4: cl=105.75303649902344, cd=-88.93052673339844, cm=-2.4948506355285645
  Angle 5: cl=104.79570770263672, cd=-86.46319580078125, cm=-1.217790126800537
  Angle 6: cl=103.83828735351562, cd=-83.995849609375, cm=0.05927319824695587
  Angle 7: cl=102.88087463378906, cd=-81.52851867675781, cm=1.3363184928894043
  Angle 8: cl=101.92351531982422, cd=-79.06111145019531, cm=2.613402843475342
  Angle 9: cl=100.96610260009766, cd=-76.59375, cm=3.890474796295166
  Angle 10: cl=100.00872039794922, cd=-74.12643432617188, cm=5.167514324188232
Genotype [0.008844865559241044, 0.4512268439429223, 0.12985103460163872, -0.8421178055211338, 0.25913928815915793, -0.02208092279958514, 0.05136935152774938, -0.0030212418593719924, 0.0026064014997787795, 7.260898869225702, 10.083448468522375]:
  Angle -10: cl=119.17926788330078, cd=-123.41531372070312, cm=-20.42997169494629
  Angle -9: cl=118.22188568115234, cd=-120.94793701171875, cm=-19.152891159057617
  Angle -8: cl=117.26446533203125, cd=-118.4805908203125, cm=-17.87586212158203
  Angle -7: cl=116.30707550048828, cd=-116.01326751708984, cm=-16.598814010620117
  Angle -6: cl=115.34967803955078, cd=-113.54585266113281, cm=-15.321714401245117
  Angle -5: cl=114.39229583740234, cd=-111.07853698730469, cm=-14.04467487335205
  Angle -4: cl=113.43490600585938, cd=-108.6111831665039, cm=-12.767608642578125
  Angle -3: cl=112.47753143310547, cd=-106.14384460449219, cm=-11.490554809570312
  Angle -2: cl=111.52010345458984, cd=-103.67645263671875, cm=-10.213470458984375
  Angle -1: cl=110.56275939941406, cd=-101.20909881591797, cm=-8.936415672302246
  Angle 0: cl=109.60537719726562, cd=-98.74180603027344, cm=-7.6593804359436035
  Angle 1: cl=108.64799499511719, cd=-96.2744369506836, cm=-6.382319927215576
  Angle 2: cl=107.69059753417969, cd=-93.80708312988281, cm=-5.1052374839782715
  Angle 3: cl=106.7332534790039, cd=-91.33972930908203, cm=-3.8281922340393066
  Angle 4: cl=105.77581024169922, cd=-88.87236022949219, cm=-2.55112886428833
  Angle 5: cl=104.81847381591797, cd=-86.40507507324219, cm=-1.274092197418213
  Angle 6: cl=103.86101531982422, cd=-83.93763732910156, cm=0.0029835253953933716
  Angle 7: cl=102.90369415283203, cd=-81.4703369140625, cm=1.2800612449645996
  Angle 8: cl=101.9462661743164, cd=-79.00292205810547, cm=2.557137966156006
  Angle 9: cl=100.98889923095703, cd=-76.53562927246094, cm=3.834188938140869
  Angle 10: cl=100.03154754638672, cd=-74.06828308105469, cm=5.11123514175415
Genotype [0.008722399064022973, 0.45716038102753775, 0.12993265447935076, -0.7779323809414138, 0.2592645689008857, -0.022092003352348195, 0.0760246222048772, -0.003041705035196199, 0.002625055621877938, 7.292021441088069, 10.103264007053385]:
  Angle -10: cl=119.23857116699219, cd=-123.4847412109375, cm=-20.405132293701172
  Angle -9: cl=118.28118133544922, cd=-121.0173568725586, cm=-19.128053665161133
  Angle -8: cl=117.32377624511719, cd=-118.55005645751953, cm=-17.85101890563965
  Angle -7: cl=116.36641693115234, cd=-116.08269500732422, cm=-16.57395362854004
  Angle -6: cl=115.4090347290039, cd=-113.6153793334961, cm=-15.296916007995605
  Angle -5: cl=114.45162200927734, cd=-111.14801025390625, cm=-14.019854545593262
  Angle -4: cl=113.4942398071289, cd=-108.6806640625, cm=-12.742798805236816
  Angle -3: cl=112.53687286376953, cd=-106.21334075927734, cm=-11.465766906738281
  Angle -2: cl=111.57946014404297, cd=-103.74594116210938, cm=-10.188666343688965
  Angle -1: cl=110.62210083007812, cd=-101.27861785888672, cm=-8.911609649658203
  Angle 0: cl=109.66468811035156, cd=-98.81124114990234, cm=-7.634541034698486
  Angle 1: cl=108.70734405517578, cd=-96.34391784667969, cm=-6.357472896575928
  Angle 2: cl=107.74994659423828, cd=-93.87655639648438, cm=-5.0804266929626465
  Angle 3: cl=106.79256439208984, cd=-91.40919494628906, cm=-3.803366184234619
  Angle 4: cl=105.83516693115234, cd=-88.94188690185547, cm=-2.5263123512268066
  Angle 5: cl=104.87776947021484, cd=-86.47447204589844, cm=-1.2492280006408691
  Angle 6: cl=103.92035675048828, cd=-84.00712585449219, cm=0.027818158268928528
  Angle 7: cl=102.9630355834961, cd=-81.53982543945312, cm=1.3048577308654785
  Angle 8: cl=102.00562286376953, cd=-79.07247924804688, cm=2.581935405731201
  Angle 9: cl=101.0482177734375, cd=-76.60508728027344, cm=3.85899019241333
  Angle 10: cl=100.09082794189453, cd=-74.1377182006836, cm=5.136053562164307
Genotype [0.008761001526735998, 0.4563342492928909, 0.1294351502729024, -0.8537297365854782, 0.2597500927204384, -0.022137851812824415, 0.07843805375303947, -0.0030329457923603423, 0.00257657051894134, 7.404711516025913, 10.110505255046865]:
  Angle -10: cl=119.01680755615234, cd=-123.25928497314453, cm=-20.36367416381836
  Angle -9: cl=118.05941009521484, cd=-120.79197692871094, cm=-19.08662223815918
  Angle -8: cl=117.10201263427734, cd=-118.32460021972656, cm=-17.80958366394043
  Angle -7: cl=116.14459991455078, cd=-115.85724639892578, cm=-16.532514572143555
  Angle -6: cl=115.18726348876953, cd=-113.3899154663086, cm=-15.255459785461426
  Angle -5: cl=114.2298583984375, cd=-110.92254638671875, cm=-13.978376388549805
  Angle -4: cl=113.27249908447266, cd=-108.45518493652344, cm=-12.701334953308105
  Angle -3: cl=112.3150863647461, cd=-105.98784637451172, cm=-11.424242973327637
  Angle -2: cl=111.35767364501953, cd=-103.52046966552734, cm=-10.147202491760254
  Angle -1: cl=110.40032196044922, cd=-101.05313873291016, cm=-8.870141983032227
  Angle 0: cl=109.44292449951172, cd=-98.58580780029297, cm=-7.593068599700928
  Angle 1: cl=108.48548126220703, cd=-96.11842346191406, cm=-6.316025257110596
