Experiment: Combination_Experiment_344
Generation: 23
Timestamp: 20231227_031545

Genotypes and their Fitness Values:
[0.00873049062337992, 0.44732418535984003, 0.12923245772081296, -0.7687805085713586, 0.2582471207788578, -0.02217594261867339, 0.16314489246836592, -0.0032250006409748505, 0.002572095657226963, 7.385872892159856, 10.163416757486731] - Fitness: -1.1138482259741187
[0.008717501256402577, 0.45364951320242414, 0.1286306435729786, -0.7650186323272097, 0.2574373725920724, -0.022153728749294093, 0.15054116088515204, -0.00317045124556631, 0.003112727910930509, 7.499580355261085, 10.196599445551051] - Fitness: -1.1148124663934407
[0.008927554506012703, 0.45313304444697, 0.12953943067474852, -0.8263549110874985, 0.2, -0.022165039551499184, 0.05482986129508913, -0.0030822427266422483, 0.002603054873573012, 7.639650460826223, 10.508106825863504] - Fitness: -1.1326791899723814
[0.009192718858980913, 0.4470619180854688, 0.12948385095422857, -0.7653271523482374, 0.25934916174194367, -0.022205073517058836, 0.0944842060129795, -0.0033506690272185357, 0.002724533384545033, 7.729147584792259, 10.36955552229397] - Fitness: -1.1162355343171784
[0.008757492102554323, 0.45890950002606967, 0.1290139313325318, -0.7828580583711613, 0.2589218223944836, -0.022099010137475245, 0.19463618651999182, -0.00327365730891958, 0.0025888488015355453, 7.270852263221264, 10.098686416503648] - Fitness: -1.1137815323864144
[0.008675942483545914, 0.446399259701402, 0.1287751907761052, -0.7950590239479318, 0.2591108432474629, -0.022070928479619095, 0.19305585315569512, -0.0030967638483832805, 0.0026093135428769767, 7.488051625286048, 10.71410447129295] - Fitness: -1.1143209992786074
[0.009073952145905763, 0.4461240518620352, 0.1296209788763567, -0.7488131097340172, 0.2591566415701055, -0.022145283887356256, 0.12325518702347792, -0.003065886754370731, 0.0026535615478081296, 7.774944636657225, 10.42643469530964] - Fitness: -1.1136427614027566
[0.008670548622491817, 0.44729873411688065, 0.128901883141743, -0.7532342511561242, 0.2573696775188017, -0.022109142798073047, 0.07779368208404157, -0.0031075402296910316, 0.0027590513426055327, 7.515113924364801, 10.480110600250114] - Fitness: -1.1135829915869944
[0.008904469842082095, 0.4597108546094683, 0.12851117937497367, -0.8235587851940991, 0.25863173946598317, -0.022079661538864474, 0.14017516511834854, -0.0032073909505441972, 0.0026024363883609754, 7.478821306792517, 10.03100755862249] - Fitness: -1.1136900966012424
[0.009045543222685267, 0.4385657440509518, 0.12919486506081898, -0.805332950898275, 0.25834539007399615, -0.022142755782767674, 0.08682147708710058, -0.0030429612727230137, 0.0026369617120603, 7.446167129273533, 10.2574840235836] - Fitness: -1.1133337727587558
[0.008721837540689772, 0.4458320551512757, 0.12922604599861517, -0.8834377237318691, 0.2590686376447164, -0.022146205825408844, 0.16442076667937647, -0.0031557155764309363, 0.0025324538165386445, 7.601719393502688, 10.150900461217992] - Fitness: -1.1131636037021293
[0.00900477766508008, 0.4550812491201967, 0.12977924220340006, -0.8000006376125625, 0.25944056170689533, -0.022117507147510373, 0.17754730538815558, -0.0032963221051093804, 0.002607604449593011, 7.370666728148286, 10.323914455685836] - Fitness: -1.1144367405619093
[0.009175792289155672, 0.41, 0.12905284450819554, -0.7485238931729359, 0.25552775432463026, -0.021869687435265298, 0.18987641091959004, -0.0031984163856290694, 0.005, 7.5376234662585615, 10.195534478335501] - Fitness: -1.1253035406398002
[0.008800120214279634, 0.44886385337025414, 0.12956302823852175, -0.7289412529659444, 0.2589688063149781, -0.021768558029353385, 0.11462575572928624, -0.0032243734556750637, 0.0026451256795780296, 7.6597283448893725, 10.355307634543376] - Fitness: -1.1145267561656966
[0.00874047906942387, 0.4476490226962068, 0.1297308336632909, -0.837702696081518, 0.2592879181487066, -0.022065567311931607, 0.1615444697235187, -0.003162505675378868, 0.0026208378331784247, 7.466404748074103, 10.235934045706083] - Fitness: -1.1129572776161925
[0.008535490160482887, 0.45478888972134424, 0.12899680610673797, -0.7927016939681251, 0.25881751086920385, -0.02209789921858249, 0.19321156589432315, -0.003211720088104446, 0.0025901418060773826, 7.276549517660493, 10.110824150747044] - Fitness: -1.112903422940091
[0.009044678189128243, 0.4506045343991423, 0.1291752038924608, -0.8279580186253729, 0.25941044894136367, -0.02217299799090834, 0.1723960104534331, -0.0032206955770757374, 0.002602507881136746, 7.668589313392887, 10.377892488571847] - Fitness: -1.114966469906909
[0.009222771360559946, 0.4527685944053657, 0.12850972566016342, -0.8697735205030154, 0.2596230372130993, -0.022095400410645866, 0.09308943677864796, -0.003227708742402648, 0.0025599877378045706, 7.613440589827945, 10.155066185088572] - Fitness: -1.1146527582014116
[0.00893474176870984, 0.449850323549745, 0.1299280548371895, -0.8092448553484379, 0.25889420455644946, -0.022160512170083482, 0.1672961476457871, -0.0030985130747517575, 0.002990140449706815, 7.719011057720387, 10.332028581753775] - Fitness: -1.1138380015334668
[0.008980694936902033, 0.45857021362708966, 0.12798965459249598, -0.8481767273328286, 0.2577692364410006, -0.022113042060051644, 0.06191617184660085, -0.0032301274478079324, 0.002622843422941777, 7.324556303117947, 10.2479471811172] - Fitness: -1.1142962994245997
[0.009369686265989665, 0.4533122058580016, 0.12985604516124413, -0.8640827761300827, 0.25941820344541333, -0.0220992508136016, 0.16855882907131287, -0.003244639514239722, 0.003033091781281118, 7.473099063096197, 10.196670352652346] - Fitness: -1.1154919896441347
[0.008823808118266321, 0.4452787423943829, 0.1278427009246026, -0.7982753757896695, 0.25673072380337986, -0.022015459167916644, 0.08650952681401665, -0.0032369551867236918, 0.0027209727804529114, 7.375375692212479, 10.844057210231291] - Fitness: -1.1170018426809014
[0.008514342912392663, 0.4567266375873909, 0.12888019369004367, -0.8248779159340544, 0.25989608617334414, -0.022091025224900192, 0.1960106456680249, -0.0032082044478948593, 0.0025902043479028316, 7.284121032996834, 10.109671312195816] - Fitness: -1.1125286990595034
[0.009304150465405276, 0.4586662337936066, 0.12922012200499286, -0.7240215542345738, 0.25761061774998933, -0.022106255859722035, 0.09271476407051385, -0.003192464624375027, 0.002669910162140317, 7.352689235152148, 10.095871195430327] - Fitness: -1.1140442734506082
[0.00891540933241133, 0.4487693911154381, 0.12999857767770456, -0.8565554638141709, 0.25766719829064344, -0.02213816668521392, 0.08047883250862178, -0.003299361620833161, 0.0025900896987919404, 7.75910993034786, 10.51321313667452] - Fitness: -1.1148278322566059
[0.008941584628559643, 0.4440792687516063, 0.1290633125406986, -0.7490977015390243, 0.2559554023431638, -0.02225392387407173, 0.08085771060931471, -0.0032041634654127126, 0.002661173055332389, 7.716829132587694, 10.053248678460085] - Fitness: -1.1148043092948292
[0.008694267169780981, 0.44426066850466356, 0.12889123803441732, -0.7385078770101897, 0.25574752467404294, -0.022264509834947037, 0.07336772825794692, -0.0032081283750207347, 0.0026431260994387107, 7.671982219506904, 10.319253604904631] - Fitness: -1.1146952822411669
[0.00868040804527933, 0.4486510795884339, 0.12872560556946755, -0.7707329274446504, 0.25701707924681333, -0.021867903763555182, 0.1549221630848886, -0.0032099705016359133, 0.00254230175928385, 7.479916155600111, 10.14102244263502] - Fitness: -1.114631441661086
[0.008648374448973532, 0.4464950173861821, 0.1289220846497776, -0.7666198589017962, 0.25810953090724803, -0.022081661296609163, 0.15592256975401392, -0.0032858064477312146, 0.002540623028041948, 7.386248728788871, 10.15544468005628] - Fitness: -1.1145718306359031
[0.00898610922685307, 0.46, 0.12834768582196168, -0.8020121949187236, 0.2589780518762518, -0.022105282299018477, 0.18050716535745526, -0.0031907239207813053, 0.002597336331193236, 7.341618842771708, 10.34597329079382] - Fitness: -1.114487409640221
[0.008598266692953686, 0.44596192993609685, 0.12870705598554982, -0.7077878234638617, 0.2576206455801003, -0.022080021271393874, 0.07041438304154835, -0.0031913129245542743, 0.0027122524701523086, 7.373271534730687, 10.640845591579751] - Fitness: -1.1144381937447017
[0.00878273256861622, 0.4537600027595683, 0.1297953077361196, -0.8128256448913125, 0.2594472076917924, -0.022115024120992567, 0.14795862398274276, -0.003293809155575317, 0.0029501212398335484, 7.408142287285327, 10.33227432033654] - Fitness: -1.1143975117723992
[0.009233044468981315, 0.44499776214778186, 0.12927217466573052, -0.8939432436592227, 0.2587538095666415, -0.022147936119759265, 0.1563586180500818, -0.0030842823987645997, 0.002779015309323228, 7.530878258655091, 10.259942275507168] - Fitness: -1.1143789404462767
[0.00892797736631465, 0.4452474018511508, 0.13, -0.9, 0.2576136949961161, -0.022080002012011893, 0.07700474854407596, -0.0032224709614591643, 0.002661487555142303, 7.6239785237005915, 10.498577394953784] - Fitness: -1.1143198768738063
[0.009118858736562405, 0.46, 0.12905284549961518, -0.8059886842130923, 0.25702311292023405, -0.0221660150133454, 0.07819315313889473, -0.0030870450046049584, 0.0027092486668206035, 7.730007229048009, 10.759235669813235] - Fitness: -1.1142986869206672
[0.009098494420415156, 0.4462870564067903, 0.12947282420218373, -0.8264064004843513, 0.25889643261049156, -0.02218021635352629, 0.17319159626320366, -0.0030651645193156833, 0.00260431524928754, 7.6945732454487175, 10.483282080625363] - Fitness: -1.1140465794244094
[0.009009401056717575, 0.45179734977318886, 0.12966174523263518, -0.8779444901806187, 0.25780025877201473, -0.02208039675696137, 0.1777455512992003, -0.0032165373782353885, 0.0026527035604673446, 7.456403674844537, 10.008430456740244] - Fitness: -1.1140225397273382
[0.008930695631529532, 0.4582974871305911, 0.12854336204277605, -0.8179778061190794, 0.25846246687207836, -0.022096163658604576, 0.14628791123909418, -0.0032239493654720396, 0.002634573754718308, 7.2690914213417335, 10.13738676073959] - Fitness: -1.1140092829200252
[0.008990932681784216, 0.46, 0.1284574154116026, -0.8794867784609917, 0.2577816700654012, -0.022080803940870822, 0.15874158406608052, -0.0032020169356763257, 0.00259522637482064, 7.369168527492524, 10.0] - Fitness: -1.1139819516136849
[0.00873049062337992, 0.44732418535984003, 0.12923245772081296, -0.7687805085713586, 0.2582471207788578, -0.02217594261867339, 0.16314489246836592, -0.0032250006409748505, 0.002572095657226963, 7.385872892159856, 10.163416757486731] - Fitness: -1.1138482259741187
[0.009209907964338425, 0.4453516892208149, 0.12927014182221722, -0.8668662545128211, 0.2598438827900004, -0.022146901809319743, 0.15476913660531233, -0.0030804894159086414, 0.0026785872481075263, 7.532993594622146, 10.258216608860977] - Fitness: -1.1137947499306344
[0.008948700048463626, 0.4576524381535578, 0.12839664265847534, -0.8433069972924239, 0.257767422949119, -0.022075756601608317, 0.06288444729957948, -0.0032189492752292543, 0.0026190184193180754, 7.287617357597599, 10.231207636681534] - Fitness: -1.1137862741766171
[0.00901368490258527, 0.45586140542103665, 0.12900766508592804, -0.796207487460919, 0.25940081982204616, -0.022098229899071887, 0.1977116652803663, -0.003193309347409005, 0.0025852849403617244, 7.272439502383773, 10.041743640989807] - Fitness: -1.1136211803335707
[0.009182937884611162, 0.4467086045309046, 0.1292874309121793, -0.8892444030627359, 0.2577260081466739, -0.022139966874192802, 0.10253267030991853, -0.0030740778979801127, 0.0026451575069587918, 7.544798605788603, 10.259484274780991] - Fitness: -1.1136098445878653
[0.008540405665305081, 0.4580312150445446, 0.12898593465463953, -0.7683788579542673, 0.2588270323196896, -0.022096373148338438, 0.18238456263814562, -0.0033030689919173644, 0.0025899877926483382, 7.286343620149885, 10.09734385291622] - Fitness: -1.1135329998769914
[0.009173405445822968, 0.45829267802787826, 0.1293001720022019, -0.8167471771472343, 0.25820943007198044, -0.02212884740909365, 0.11401009807262924, -0.0031954471206618374, 0.002603812628159065, 7.475394184054964, 10.036165123216001] - Fitness: -1.113496472018781
[0.009027920579123955, 0.4566800901748417, 0.1289710587134671, -0.786499817175259, 0.2594861243863503, -0.02208062559378883, 0.13677695575905008, -0.0032198358765080405, 0.002634317753842843, 7.277203932095339, 10.01046739251028] - Fitness: -1.1134310292349765
[0.0085, 0.42941594258030275, 0.12928685066159887, -0.7956962057388408, 0.25714605018668885, -0.02220675525671455, 0.11964990975876227, -0.0030562781244167247, 0.0026081569408474784, 7.247158723867717, 10.353682343208144] - Fitness: -1.1131839256779896
[0.00893398348988963, 0.45624301159803765, 0.12881272850454797, -0.827621309638434, 0.25970307451404456, -0.022077388768931852, 0.14164474915025443, -0.0031862500540093424, 0.002590568933218931, 7.28294148361375, 10.056331217583626] - Fitness: -1.112976923146919
[0.008974050235439117, 0.45990219766718426, 0.12968300569284105, -0.8251995418134458, 0.2577699401179665, -0.02215684131088797, 0.0675952636143198, -0.0032442500177771, 0.0026076757066712647, 7.205604728445912, 10.253539910998736] - Fitness: -1.1127300790875492

Detailed Results for Each Genotype:
Genotype [0.00873049062337992, 0.44732418535984003, 0.12923245772081296, -0.7687805085713586, 0.2582471207788578, -0.02217594261867339, 0.16314489246836592, -0.0032250006409748505, 0.002572095657226963, 7.385872892159856, 10.163416757486731]:
  Angle -10: cl=118.90750885009766, cd=-122.83199310302734, cm=-20.375947952270508
  Angle -9: cl=117.9500961303711, cd=-120.3646240234375, cm=-19.09885597229004
  Angle -8: cl=116.99268341064453, cd=-117.8972396850586, cm=-17.821802139282227
  Angle -7: cl=116.03533172607422, cd=-115.42993927001953, cm=-16.544769287109375
  Angle -6: cl=115.07791900634766, cd=-112.96257019042969, cm=-15.267693519592285
  Angle -5: cl=114.12055969238281, cd=-110.49523162841797, cm=-13.990633964538574
  Angle -4: cl=113.16315460205078, cd=-108.02783966064453, cm=-12.713536262512207
  Angle -3: cl=112.20574951171875, cd=-105.56047821044922, cm=-11.436521530151367
  Angle -2: cl=111.24837493896484, cd=-103.09317016601562, cm=-10.159465789794922
  Angle -1: cl=110.29103088378906, cd=-100.6258316040039, cm=-8.882402420043945
  Angle 0: cl=109.33362579345703, cd=-98.158447265625, cm=-7.605337619781494
  Angle 1: cl=108.376220703125, cd=-95.69107055664062, cm=-6.328254222869873
  Angle 2: cl=107.41886901855469, cd=-93.22377014160156, cm=-5.051211833953857
  Angle 3: cl=106.46143341064453, cd=-90.75638580322266, cm=-3.7741446495056152
  Angle 4: cl=105.50405883789062, cd=-88.28904724121094, cm=-2.497101306915283
  Angle 5: cl=104.54666900634766, cd=-85.82170104980469, cm=-1.2200427055358887
  Angle 6: cl=103.58930206298828, cd=-83.3543701171875, cm=0.0570187121629715
  Angle 7: cl=102.63190460205078, cd=-80.88700103759766, cm=1.3340401649475098
  Angle 8: cl=101.6745376586914, cd=-78.41966247558594, cm=2.61116361618042
  Angle 9: cl=100.71713256835938, cd=-75.95228576660156, cm=3.8882031440734863
  Angle 10: cl=99.75975799560547, cd=-73.48494720458984, cm=5.165289402008057
Genotype [0.008717501256402577, 0.45364951320242414, 0.1286306435729786, -0.7650186323272097, 0.2574373725920724, -0.022153728749294093, 0.15054116088515204, -0.00317045124556631, 0.003112727910930509, 7.499580355261085, 10.196599445551051]:
  Angle -10: cl=119.31665802001953, cd=-123.11416625976562, cm=-20.437450408935547
  Angle -9: cl=118.35933685302734, cd=-120.64678192138672, cm=-19.16036605834961
  Angle -8: cl=117.40194702148438, cd=-118.17945098876953, cm=-17.88332176208496
  Angle -7: cl=116.44452667236328, cd=-115.71208953857422, cm=-16.606260299682617
  Angle -6: cl=115.48712921142578, cd=-113.24474334716797, cm=-15.329205513000488
  Angle -5: cl=114.52977752685547, cd=-110.7773666381836, cm=-14.052125930786133
  Angle -4: cl=113.57234954833984, cd=-108.31001281738281, cm=-12.775076866149902
  Angle -3: cl=112.61498260498047, cd=-105.84269714355469, cm=-11.498035430908203
  Angle -2: cl=111.65760040283203, cd=-103.37531280517578, cm=-10.220961570739746
  Angle -1: cl=110.70024871826172, cd=-100.90801239013672, cm=-8.943902015686035
  Angle 0: cl=109.74284362792969, cd=-98.44066619873047, cm=-7.666856288909912
  Angle 1: cl=108.78545379638672, cd=-95.97330474853516, cm=-6.389781475067139
  Angle 2: cl=107.8281021118164, cd=-93.50597381591797, cm=-5.112739086151123
  Angle 3: cl=106.87067413330078, cd=-91.03857421875, cm=-3.835658550262451
  Angle 4: cl=105.9132308959961, cd=-88.57117462158203, cm=-2.558594226837158
  Angle 5: cl=104.95590209960938, cd=-86.10388946533203, cm=-1.2815566062927246
  Angle 6: cl=103.99855041503906, cd=-83.63653564453125, cm=-0.00450567901134491
  Angle 7: cl=103.0411605834961, cd=-81.169189453125, cm=1.272571086883545
  Angle 8: cl=102.08374786376953, cd=-78.70183563232422, cm=2.549635410308838
  Angle 9: cl=101.12641143798828, cd=-76.23448181152344, cm=3.8266825675964355
  Angle 10: cl=100.16899871826172, cd=-73.76712799072266, cm=5.10375452041626
Genotype [0.008927554506012703, 0.45313304444697, 0.12953943067474852, -0.8263549110874985, 0.2, -0.022165039551499184, 0.05482986129508913, -0.0030822427266422483, 0.002603054873573012, 7.639650460826223, 10.508106825863504]:
  Angle -10: cl=128.91822814941406, cd=-130.03819274902344, cm=-23.076799392700195
  Angle -9: cl=127.96084594726562, cd=-127.57083129882812, cm=-21.79972267150879
  Angle -8: cl=127.00347137451172, cd=-125.10353088378906, cm=-20.522703170776367
  Angle -7: cl=126.04608154296875, cd=-122.63616180419922, cm=-19.245641708374023
  Angle -6: cl=125.08870697021484, cd=-120.16876220703125, cm=-17.968568801879883
  Angle -5: cl=124.1313247680664, cd=-117.70143127441406, cm=-16.691490173339844
  Angle -4: cl=123.17389678955078, cd=-115.23406982421875, cm=-15.414445877075195
  Angle -3: cl=122.21656036376953, cd=-112.7667465209961, cm=-14.137380599975586
  Angle -2: cl=121.25919342041016, cd=-110.29942321777344, cm=-12.860308647155762
  Angle -1: cl=120.30172729492188, cd=-107.83199310302734, cm=-11.583234786987305
  Angle 0: cl=119.34436798095703, cd=-105.36466979980469, cm=-10.306212425231934
  Angle 1: cl=118.38700103759766, cd=-102.89736938476562, cm=-9.02917194366455
  Angle 2: cl=117.42961883544922, cd=-100.42998504638672, cm=-7.752096652984619
  Angle 3: cl=116.47223663330078, cd=-97.96260070800781, cm=-6.475005626678467
  Angle 4: cl=115.51485443115234, cd=-95.49530029296875, cm=-5.19799280166626
  Angle 5: cl=114.55746459960938, cd=-93.02791595458984, cm=-3.9209113121032715
  Angle 6: cl=113.60005950927734, cd=-90.56057739257812, cm=-2.643857479095459
  Angle 7: cl=112.64271545410156, cd=-88.09321594238281, cm=-1.3667950630187988
  Angle 8: cl=111.68531036376953, cd=-85.62590026855469, cm=-0.08973841369152069
  Angle 9: cl=110.72787475585938, cd=-83.15850830078125, cm=1.1873106956481934
  Angle 10: cl=109.7705078125, cd=-80.6911849975586, cm=2.464362621307373
Genotype [0.009192718858980913, 0.4470619180854688, 0.12948385095422857, -0.7653271523482374, 0.25934916174194367, -0.022205073517058836, 0.0944842060129795, -0.0033506690272185357, 0.002724533384545033, 7.729147584792259, 10.36955552229397]:
  Angle -10: cl=120.09241485595703, cd=-123.68357849121094, cm=-20.61687660217285
  Angle -9: cl=119.135009765625, cd=-121.21619415283203, cm=-19.33978843688965
  Angle -8: cl=118.17761993408203, cd=-118.74884796142578, cm=-18.0627384185791
  Angle -7: cl=117.22026062011719, cd=-116.28155517578125, cm=-16.785688400268555
  Angle -6: cl=116.26288604736328, cd=-113.81416320800781, cm=-15.508617401123047
  Angle -5: cl=115.30547332763672, cd=-111.34681701660156, cm=-14.231575965881348
  Angle -4: cl=114.34806060791016, cd=-108.87943267822266, cm=-12.954503059387207
  Angle -3: cl=113.39070129394531, cd=-106.41213989257812, cm=-11.67745590209961
  Angle -2: cl=112.43331146240234, cd=-103.94475555419922, cm=-10.400394439697266
  Angle -1: cl=111.47594451904297, cd=-101.4774398803711, cm=-9.123337745666504
  Angle 0: cl=110.5185775756836, cd=-99.01007080078125, cm=-7.8462300300598145
  Angle 1: cl=109.56117248535156, cd=-96.54268646240234, cm=-6.569172382354736
  Angle 2: cl=108.60376739501953, cd=-94.07536315917969, cm=-5.2921624183654785
  Angle 3: cl=107.6463851928711, cd=-91.60799407958984, cm=-4.015074253082275
  Angle 4: cl=106.68900299072266, cd=-89.14068603515625, cm=-2.738036632537842
  Angle 5: cl=105.73160552978516, cd=-86.67330169677734, cm=-1.460944652557373
  Angle 6: cl=104.77421569824219, cd=-84.20596313476562, cm=-0.18391947448253632
  Angle 7: cl=103.81688690185547, cd=-81.7386474609375, cm=1.0931553840637207
  Angle 8: cl=102.85945129394531, cd=-79.27122497558594, cm=2.3702149391174316
  Angle 9: cl=101.90204620361328, cd=-76.8038558959961, cm=3.6472649574279785
  Angle 10: cl=100.9446792602539, cd=-74.33650970458984, cm=4.924342632293701
Genotype [0.008757492102554323, 0.45890950002606967, 0.1290139313325318, -0.7828580583711613, 0.2589218223944836, -0.022099010137475245, 0.19463618651999182, -0.00327365730891958, 0.0025888488015355453, 7.270852263221264, 10.098686416503648]:
  Angle -10: cl=119.14763641357422, cd=-123.0534896850586, cm=-20.377290725708008
  Angle -9: cl=118.19025421142578, cd=-120.58610534667969, cm=-19.10020637512207
  Angle -8: cl=117.23290252685547, cd=-118.1187744140625, cm=-17.823144912719727
  Angle -7: cl=116.27550506591797, cd=-115.65142822265625, cm=-16.546110153198242
  Angle -6: cl=115.31808471679688, cd=-113.18402862548828, cm=-15.269030570983887
  Angle -5: cl=114.36072540283203, cd=-110.7166976928711, cm=-13.991984367370605
  Angle -4: cl=113.4033432006836, cd=-108.24939727783203, cm=-12.714954376220703
  Angle -3: cl=112.44600677490234, cd=-105.78204345703125, cm=-11.437888145446777
  Angle -2: cl=111.48856353759766, cd=-103.31468963623047, cm=-10.16082763671875
  Angle -1: cl=110.53119659423828, cd=-100.84735107421875, cm=-8.883756637573242
  Angle 0: cl=109.5738296508789, cd=-98.37998962402344, cm=-7.606704235076904
  Angle 1: cl=108.616455078125, cd=-95.91266632080078, cm=-6.329671382904053
  Angle 2: cl=107.65904998779297, cd=-93.44527435302734, cm=-5.052581310272217
  Angle 3: cl=106.70162200927734, cd=-90.97789001464844, cm=-3.7755112648010254
  Angle 4: cl=105.74422454833984, cd=-88.51055145263672, cm=-2.4984517097473145
  Angle 5: cl=104.7868881225586, cd=-86.04319763183594, cm=-1.2213959693908691
  Angle 6: cl=103.82948303222656, cd=-83.57588195800781, cm=0.0556616336107254
  Angle 7: cl=102.8720932006836, cd=-81.10851287841797, cm=1.3327155113220215
  Angle 8: cl=101.91468048095703, cd=-78.64117431640625, cm=2.609755039215088
  Angle 9: cl=100.95734405517578, cd=-76.173828125, cm=3.886833667755127
  Angle 10: cl=99.9999771118164, cd=-73.7064437866211, cm=5.163913249969482
Genotype [0.008675942483545914, 0.446399259701402, 0.1287751907761052, -0.7950590239479318, 0.2591108432474629, -0.022070928479619095, 0.19305585315569512, -0.0030967638483832805, 0.0026093135428769767, 7.488051625286048, 10.71410447129295]:
  Angle -10: cl=118.54334259033203, cd=-122.46353912353516, cm=-20.31282615661621
  Angle -9: cl=117.5859603881836, cd=-119.99617004394531, cm=-19.03575325012207
  Angle -8: cl=116.62860870361328, cd=-117.52884674072266, cm=-17.758682250976562
  Angle -7: cl=115.67119598388672, cd=-115.0615234375, cm=-16.481658935546875
  Angle -6: cl=114.71378326416016, cd=-112.59414672851562, cm=-15.204593658447266
  Angle -5: cl=113.75643157958984, cd=-110.12678527832031, cm=-13.927515029907227
  Angle -4: cl=112.79906463623047, cd=-107.65943145751953, cm=-12.65044116973877
  Angle -3: cl=111.84163665771484, cd=-105.19209289550781, cm=-11.373407363891602
  Angle -2: cl=110.88431549072266, cd=-102.72477722167969, cm=-10.09635066986084
  Angle -1: cl=109.92686462402344, cd=-100.25737762451172, cm=-8.819273948669434
  Angle 0: cl=108.96949768066406, cd=-97.79002380371094, cm=-7.5422234535217285
  Angle 1: cl=108.01209259033203, cd=-95.32266998291016, cm=-6.265147686004639
  Angle 2: cl=107.0547103881836, cd=-92.85533905029297, cm=-4.988100528717041
  Angle 3: cl=106.09732818603516, cd=-90.38798522949219, cm=-3.711050510406494
  Angle 4: cl=105.1399917602539, cd=-87.92060089111328, cm=-2.4339346885681152
  Angle 5: cl=104.18256378173828, cd=-85.45326232910156, cm=-1.1569161415100098
  Angle 6: cl=103.22522735595703, cd=-82.98596954345703, cm=0.12013383209705353
  Angle 7: cl=102.26780700683594, cd=-80.51856994628906, cm=1.397179126739502
  Angle 8: cl=101.31041717529297, cd=-78.05125427246094, cm=2.674243450164795
  Angle 9: cl=100.35301208496094, cd=-75.58387756347656, cm=3.9513020515441895
  Angle 10: cl=99.39562225341797, cd=-73.11651611328125, cm=5.228372097015381
Genotype [0.009073952145905763, 0.4461240518620352, 0.1296209788763567, -0.7488131097340172, 0.2591566415701055, -0.022145283887356256, 0.12325518702347792, -0.003065886754370731, 0.0026535615478081296, 7.774944636657225, 10.42643469530964]:
  Angle -10: cl=119.86351776123047, cd=-123.70858764648438, cm=-20.59305191040039
  Angle -9: cl=118.9061508178711, cd=-121.24119567871094, cm=-19.315946578979492
  Angle -8: cl=117.9487533569336, cd=-118.77385711669922, cm=-18.038921356201172
  Angle -7: cl=116.99138641357422, cd=-116.30651092529297, cm=-16.76182746887207
  Angle -6: cl=116.03401947021484, cd=-113.8392105102539, cm=-15.484794616699219
  Angle -5: cl=115.0765609741211, cd=-111.37177276611328, cm=-14.207700729370117
  Angle -4: cl=114.11920166015625, cd=-108.90443420410156, cm=-12.93065071105957
  Angle -3: cl=113.16181182861328, cd=-106.43707275390625, cm=-11.65357494354248
  Angle -2: cl=112.20442199707031, cd=-103.96976470947266, cm=-10.376550674438477
  Angle -1: cl=111.24701690673828, cd=-101.50238037109375, cm=-9.099483489990234
  Angle 0: cl=110.2896499633789, cd=-99.03500366210938, cm=-7.822386264801025
