Experiment: Combination_Experiment_344
Generation: 73
Timestamp: 20231227_032344

Genotypes and their Fitness Values:
[0.008507326719829369, 0.45985170244487666, 0.1297997868749305, -0.8829972569623641, 0.2597025324523003, -0.022979448697448043, 0.06255435745193362, -0.00300166123000839, 0.0025880032120184013, 7.052929867637948, 10.03940768255517] - Fitness: -1.106741291225068
[0.008508407092168812, 0.45993093597287427, 0.12991228647970898, -0.8916823315671047, 0.25989297339801526, -0.02296828432608496, 0.06189260135799948, -0.0030025497674098798, 0.002587918460065854, 7.044928430311919, 10.054994204249645] - Fitness: -1.1066309324336403
[0.00850769976702667, 0.4598928506330378, 0.12993696706129054, -0.8815844733988292, 0.259729933128656, -0.022977218050664196, 0.06335006227198964, -0.0030015952877849527, 0.002595578162232767, 7.045158277130107, 10.04486226192398] - Fitness: -1.1066484101448044
[0.00850718655918317, 0.45957782498806826, 0.12991984442158874, -0.8822960297137891, 0.2597351958057668, -0.022981425494200357, 0.06352378244751025, -0.003009933523875773, 0.005, 7.043345536695558, 10.06977509384457] - Fitness: -1.1115913750524207
[0.008507682740494384, 0.45967283502308387, 0.12998694059997057, -0.8874262828434604, 0.2596815162986526, -0.02297434619952833, 0.06314541135226878, -0.003004108712710119, 0.00259604605484662, 7.045644187321635, 10.037704403172683] - Fitness: -1.1066372970708152
[0.008507368064411923, 0.4596094583108926, 0.1299630192122375, -0.8849212008669456, 0.2597837602146448, -0.0229746399651462, 0.06378000067255979, -0.00301348758511945, 0.0025964073922417484, 7.040706779371337, 10.056569325531875] - Fitness: -1.106760897008553
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.008507641735556862, 0.45964246837839073, 0.1299212032214422, -0.8818932520995939, 0.2598325295648982, -0.02298977875929447, 0.06312988990344856, -0.0030011647536744806, 0.0025963803211825473, 7.0477096042091185, 10.027918519810179] - Fitness: -1.1066019859607577
[0.00850766005611527, 0.4595685205943472, 0.12993874324098378, -0.8938840908377531, 0.259869175506316, -0.022971250524780978, 0.06325103778682072, -0.003012156785765996, 0.0025973236595947255, 7.05393984661954, 10.010998376294216] - Fitness: -1.1066795328187347
[0.008507659107792751, 0.45985918838554285, 0.12995834587444888, -0.8845690017503322, 0.2596826895780122, -0.022978141973179468, 0.06314544143772459, -0.0030039640257132068, 0.002594773964550568, 7.023964760613814, 10.047144930347788] - Fitness: -1.1066310539929864
[0.008507281503681062, 0.45955226505916486, 0.12988378611126897, -0.8802718529139884, 0.259591141075597, -0.02297233434832122, 0.06229141549807957, -0.0030019403942795108, 0.002595405610730248, 7.04161218476711, 10.080725139850177] - Fitness: -1.1068005253496833
[0.00850775251174165, 0.45993954053282954, 0.12991831114197108, -0.8831454672653425, 0.2598915454334171, -0.02297166286192721, 0.06281705176083688, -0.003002104749199939, 0.002588476517914103, 7.040511480865928, 10.049125928018244] - Fitness: -1.1066181856360937
[0.008507543355518123, 0.45945774094965225, 0.1299170995746579, -0.8755969191671176, 0.25974464832268646, -0.022970773087961593, 0.06429633488364964, -0.0030100949655062917, 0.0025934407707129156, 7.074778718413487, 10.063101361607355] - Fitness: -1.1068591163215684
[0.008508245758554798, 0.4599299513046115, 0.1299120481344815, -0.8936844272452954, 0.2599536941563304, -0.02297172364945293, 0.06190403185276289, -0.0030027508937028606, 0.002594703372580722, 7.040109976520246, 10.080105992815692] - Fitness: -1.1066641867742117
[0.008507676717878741, 0.45966329104907805, 0.12998364413360186, -0.8852440189905105, 0.25998904706131243, -0.02297180658598868, 0.06281859522572598, -0.0030079112546218937, 0.002596971670701694, 7.068600779002384, 10.070395279442737] - Fitness: -1.106705463353286
[0.008506878373791367, 0.4598852289039069, 0.1298612457784008, -0.8887691433479388, 0.25959216679247743, -0.02296788839519187, 0.06210968646850966, -0.0030014959309909097, 0.0025954419448890533, 7.052537213982215, 10.058221211724252] - Fitness: -1.1067652789480642
[0.008506811091947817, 0.45994261131380226, 0.1299077237856374, -0.8873791394026483, 0.259942704350386, -0.02297006776557489, 0.06317349150714503, -0.003002548295084364, 0.002595625130891402, 7.048859535606731, 10.078547279064269] - Fitness: -1.1066965197847851
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008507004137308332, 0.4597760743089419, 0.1299046802550151, -0.8857728210928825, 0.25990317159403614, -0.02296893008403178, 0.06295866269701439, -0.003010116859012052, 0.0026004154648283013, 7.055274583725017, 10.024701904532945] - Fitness: -1.1067117300368832
[0.008507152807141071, 0.4594022164865525, 0.12995772210052703, -0.8820855587559054, 0.25979079021537715, -0.022961677126962544, 0.06307035096197515, -0.0030199151147958, 0.002597350526840518, 7.049122593328384, 10.020931058197357] - Fitness: -1.1067995317319677
[0.008507703675228814, 0.459594517020896, 0.12984982044999002, -0.8900304378042733, 0.25960105059001104, -0.022970654099913307, 0.06329021612719303, -0.003001777087273376, 0.002593081315826346, 7.085106401338265, 10.071487053228404] - Fitness: -1.1068628504682012
[0.008507660728209441, 0.45955553365126695, 0.129874627021333, -0.8937139581252708, 0.25995487417021806, -0.02296238648338123, 0.06323403954773474, -0.0030075156206008763, 0.0025973223528507464, 7.055150406903718, 10.022946604383387] - Fitness: -1.1067048323247957
[0.008506551306845562, 0.459995705260221, 0.12986862258864448, -0.8890245078388791, 0.25972902372483725, -0.022968679073057535, 0.06290318384054468, -0.0030019275402466843, 0.0025961423583826964, 7.11789848679841, 10.033167903440303] - Fitness: -1.1067816062475913
[0.008506758094943223, 0.45997764058595497, 0.12991050237185373, -0.8875831765324782, 0.25985553079265417, -0.022968149264430568, 0.06301600298959209, -0.00300130382224528, 0.0025945227626952548, 7.052299325152976, 10.055548127936643] - Fitness: -1.106661986668626
[0.008507567238170926, 0.4597771523132024, 0.12997059406875125, -0.8814684723775502, 0.25979785792266186, -0.02298500846805054, 0.06308742353423061, -0.003006167415732765, 0.0025936330877740854, 7.096205444276558, 10.02287734981406] - Fitness: -1.1066714679412728
[0.008507201633136908, 0.4594012678120534, 0.1299092034514479, -0.8827588899557519, 0.25958032909913814, -0.022978831020585667, 0.06342003919620358, -0.0030050871036442816, 0.002595922923913382, 7.033096981313259, 10.03978364203933] - Fitness: -1.1067319539883058
[0.008506185025716546, 0.45999204209732547, 0.1298248936387209, -0.8932449964568441, 0.2597667922575117, -0.022972097774772736, 0.06276128221102334, -0.0030017981184029263, 0.0025953544172876864, 7.043164584292752, 10.058101118307622] - Fitness: -1.106731921386791
[0.008506080135097672, 0.4599765309298732, 0.12991849715608692, -0.882133957615196, 0.25954011773805113, -0.022968489766786934, 0.06296246218382553, -0.0030000044389960267, 0.002594917566420923, 7.05600573578223, 10.05826850500902] - Fitness: -1.1067281658729284
[0.008506952848605953, 0.45952178889161877, 0.12995425302866365, -0.8877611289421772, 0.25999655381933856, -0.02297681001986441, 0.06253205746867765, -0.0030135460280560794, 0.002596247463389064, 7.038577757203141, 10.069643041431073] - Fitness: -1.106727928466472
[0.008507541808720305, 0.4596342971002267, 0.12997005730729042, -0.8854460560296578, 0.2599123078847971, -0.022974526859648296, 0.06320662820985318, -0.0030065094948106517, 0.002596637877414607, 7.074849574097059, 10.067488499998444] - Fitness: -1.1067236686485633
[0.008506986487455999, 0.4598976215781791, 0.12985234208171526, -0.8814035731080266, 0.25993448040792333, -0.022967852775303048, 0.062417637252341764, -0.003001333799808754, 0.0025952275008131035, 7.052567174426199, 10.066583156602961] - Fitness: -1.1067214821908296
[0.008507610888995303, 0.45968173699426595, 0.12992247302238755, -0.8884202441424309, 0.2596799004588805, -0.022975455960896427, 0.06313587396643631, -0.003006079067825355, 0.002593833386755169, 7.077423969530989, 10.022059005632052] - Fitness: -1.106717645319474
[0.008506962164043319, 0.4597787128280414, 0.12997401351876892, -0.8826859594024884, 0.2593199403544147, -0.0229937408427153, 0.06304976823082604, -0.0030025031825548928, 0.002594052213485545, 7.094859443947583, 10.018339740686722] - Fitness: -1.1067150071056808
[0.008506846967950085, 0.45989533465399746, 0.12985155902356682, -0.8808999867248333, 0.25992868787469114, -0.022968774839807492, 0.0631507117131143, -0.003001163668802781, 0.0025950404081640853, 7.053036140663043, 10.053615063443726] - Fitness: -1.106704129662496
[0.008507774113822388, 0.4596312914931423, 0.1299615659672288, -0.8845647459544425, 0.2596687836720567, -0.02297334990950838, 0.06332226283005232, -0.0030034645062575094, 0.0025987022517763225, 7.040414008844413, 10.061333022591363] - Fitness: -1.1067039796790794
[0.00850966474581477, 0.45994908057441575, 0.1299125999697813, -0.8955606553197092, 0.2598669914956407, -0.022966573981547923, 0.0621450157948516, -0.0030028324530197805, 0.002598780723001001, 7.027602917506251, 10.089773239567371] - Fitness: -1.1067012866011514
[0.008506864256317194, 0.4599315011416114, 0.12985724751841704, -0.8872240461014742, 0.25980326868221015, -0.02297118498881476, 0.06286666791466107, -0.003001599020450832, 0.002594552984548621, 7.05636750362178, 10.042948047324424] - Fitness: -1.1067003079248885
[0.00850753134726195, 0.4596344212257855, 0.12989092206341205, -0.8913939801169857, 0.25984940859884886, -0.022976043940594, 0.06353321664237743, -0.0030029168930097217, 0.0025980849218958752, 7.033117891258445, 10.063627060836524] - Fitness: -1.1066971915499102
[0.008507758889955272, 0.45995218179850356, 0.1298696357577736, -0.8841789345769979, 0.2599396648897651, -0.022971250509648718, 0.06331327735789415, -0.003000970837960894, 0.002597347131608193, 7.050934228190906, 10.06134718995447] - Fitness: -1.106694112858153
[0.008508578566755711, 0.4598889411572559, 0.12985523193716783, -0.8831665812735017, 0.2599258583298024, -0.022968918296688214, 0.06250714978096616, -0.003001062526691938, 0.002599223167371554, 7.058414297626372, 10.036915998066013] - Fitness: -1.1066831175582794
[0.008506921174149265, 0.459638210558986, 0.12988959815830062, -0.8948329106770928, 0.2598230182834226, -0.022979418289761855, 0.06438155560976838, -0.0030014964854314773, 0.0025969135056631534, 7.021337998495971, 10.064078002072309] - Fitness: -1.1066689373458127
[0.008507576249160563, 0.459607103493303, 0.12996505807994604, -0.8937476490996464, 0.25984951539793794, -0.022965148095128382, 0.06337010900593057, -0.0030110465327725417, 0.0025973258083916116, 7.054729982897432, 10.012613642796525] - Fitness: -1.106663625695888
[0.008507762047326492, 0.4596024715882116, 0.1299992477276152, -0.8847992318123773, 0.2595195601793176, -0.02298796120039281, 0.06307683562778436, -0.0030060429644531484, 0.0025973574572239417, 7.064372793851222, 10.012233405517062] - Fitness: -1.1066528652718564
[0.008505793298923252, 0.45966419858758184, 0.12991260686449355, -0.8963316018812395, 0.2597644628597668, -0.022961776046267004, 0.06155152722251834, -0.0030018726867457766, 0.0025962799896440195, 7.0, 10.077214778184864] - Fitness: -1.106652353332776
[0.008507660374015666, 0.4595642256145172, 0.12990130149458917, -0.894876024224598, 0.25998198882919094, -0.022987451654820645, 0.06321014254260039, -0.0030086424401510143, 0.0025973346598790288, 7.052804262245384, 10.02190948993447] - Fitness: -1.1066459072345194
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.00850686253936258, 0.45996361779337386, 0.12998502143007154, -0.8874166257450504, 0.25996673602577014, -0.022971644473063137, 0.06294419424899712, -0.0030030205703369776, 0.00259473506385157, 7.040037912042769, 10.073534818035286] - Fitness: -1.1066044117973812
[0.008507712157091375, 0.45987934132099983, 0.12998689292355015, -0.8796257077183652, 0.2596823479051172, -0.022978715856860746, 0.06314525519844899, -0.003001486466107755, 0.002595190258258739, 7.040012884416066, 10.039415760862239] - Fitness: -1.1065989901699318

Detailed Results for Each Genotype:
Genotype [0.008507326719829369, 0.45985170244487666, 0.1297997868749305, -0.8829972569623641, 0.2597025324523003, -0.022979448697448043, 0.06255435745193362, -0.00300166123000839, 0.0025880032120184013, 7.052929867637948, 10.03940768255517]:
  Angle -10: cl=118.3311538696289, cd=-122.94153594970703, cm=-20.214242935180664
  Angle -9: cl=117.373779296875, cd=-120.47418212890625, cm=-18.93718910217285
  Angle -8: cl=116.41638946533203, cd=-118.00685119628906, cm=-17.660104751586914
  Angle -7: cl=115.4590072631836, cd=-115.53944396972656, cm=-16.38306427001953
  Angle -6: cl=114.50159454345703, cd=-113.07212829589844, cm=-15.106019973754883
  Angle -5: cl=113.54425048828125, cd=-110.60480499267578, cm=-13.8289794921875
  Angle -4: cl=112.58686065673828, cd=-108.13744354248047, cm=-12.551887512207031
  Angle -3: cl=111.62944793701172, cd=-105.67005157470703, cm=-11.27482795715332
  Angle -2: cl=110.67208099365234, cd=-103.2027359008789, cm=-9.99777603149414
  Angle -1: cl=109.71466827392578, cd=-100.73539733886719, cm=-8.720738410949707
  Angle 0: cl=108.7573013305664, cd=-98.26806640625, cm=-7.44365930557251
  Angle 1: cl=107.79993438720703, cd=-95.80070495605469, cm=-6.1666035652160645
  Angle 2: cl=106.84256744384766, cd=-93.3333511352539, cm=-4.889527797698975
  Angle 3: cl=105.8851547241211, cd=-90.86598205566406, cm=-3.612473964691162
  Angle 4: cl=104.927734375, cd=-88.39863586425781, cm=-2.3354363441467285
  Angle 5: cl=103.97034454345703, cd=-85.93124389648438, cm=-1.0583529472351074
  Angle 6: cl=103.01303100585938, cd=-83.46393585205078, cm=0.2186998873949051
  Angle 7: cl=102.0555648803711, cd=-80.99653625488281, cm=1.4957690238952637
  Angle 8: cl=101.09820556640625, cd=-78.52923583984375, cm=2.7728114128112793
  Angle 9: cl=100.14081573486328, cd=-76.06185150146484, cm=4.0499091148376465
  Angle 10: cl=99.18342590332031, cd=-73.59451293945312, cm=5.326932430267334
Genotype [0.008508407092168812, 0.45993093597287427, 0.12991228647970898, -0.8916823315671047, 0.25989297339801526, -0.02296828432608496, 0.06189260135799948, -0.0030025497674098798, 0.002587918460065854, 7.044928430311919, 10.054994204249645]:
  Angle -10: cl=118.3894271850586, cd=-123.00399017333984, cm=-20.224502563476562
  Angle -9: cl=117.43204498291016, cd=-120.53666687011719, cm=-18.947423934936523
  Angle -8: cl=116.47465515136719, cd=-118.0693130493164, cm=-17.670373916625977
  Angle -7: cl=115.51726531982422, cd=-115.60194396972656, cm=-16.393312454223633
  Angle -6: cl=114.55985260009766, cd=-113.13459777832031, cm=-15.116270065307617
  Angle -5: cl=113.60250854492188, cd=-110.6672592163086, cm=-13.839200973510742
  Angle -4: cl=112.64511108398438, cd=-108.19989013671875, cm=-12.56213092803955
  Angle -3: cl=111.68771362304688, cd=-105.73257446289062, cm=-11.285083770751953
  Angle -2: cl=110.73033905029297, cd=-103.26519775390625, cm=-10.008034706115723
  Angle -1: cl=109.77294158935547, cd=-100.79784393310547, cm=-8.730947494506836
  Angle 0: cl=108.8155288696289, cd=-98.3304672241211, cm=-7.453892230987549
  Angle 1: cl=107.85816955566406, cd=-95.8631591796875, cm=-6.176829814910889
  Angle 2: cl=106.90076446533203, cd=-93.39578247070312, cm=-4.899773120880127
  Angle 3: cl=105.94341278076172, cd=-90.92845153808594, cm=-3.622732639312744
  Angle 4: cl=104.98597717285156, cd=-88.4610595703125, cm=-2.3456435203552246
  Angle 5: cl=104.02864074707031, cd=-85.99376678466797, cm=-1.068610668182373
  Angle 6: cl=103.07125854492188, cd=-83.52639770507812, cm=0.20845551788806915
  Angle 7: cl=102.1138687133789, cd=-81.05908203125, cm=1.4854989051818848
  Angle 8: cl=101.15648651123047, cd=-78.59170532226562, cm=2.7625765800476074
  Angle 9: cl=100.1991195678711, cd=-76.12433624267578, cm=4.0396599769592285
  Angle 10: cl=99.24169158935547, cd=-73.656982421875, cm=5.316695690155029
Genotype [0.00850769976702667, 0.4598928506330378, 0.12993696706129054, -0.8815844733988292, 0.259729933128656, -0.022977218050664196, 0.06335006227198964, -0.0030015952877849527, 0.002595578162232767, 7.045158277130107, 10.04486226192398]:
  Angle -10: cl=118.4191665649414, cd=-123.02932739257812, cm=-20.23153305053711
  Angle -9: cl=117.4617691040039, cd=-120.56197357177734, cm=-18.9544734954834
  Angle -8: cl=116.50438690185547, cd=-118.09461212158203, cm=-17.677400588989258
  Angle -7: cl=115.54698944091797, cd=-115.62725067138672, cm=-16.400325775146484
  Angle -6: cl=114.58960723876953, cd=-113.159912109375, cm=-15.123279571533203
  Angle -5: cl=113.6322250366211, cd=-110.69255065917969, cm=-13.846222877502441
  Angle -4: cl=112.67485809326172, cd=-108.22520446777344, cm=-12.569162368774414
  Angle -3: cl=111.7174301147461, cd=-105.75784301757812, cm=-11.292119026184082
  Angle -2: cl=110.7600326538086, cd=-103.29051971435547, cm=-10.015059471130371
  Angle -1: cl=109.80269622802734, cd=-100.82318878173828, cm=-8.737985610961914
  Angle 0: cl=108.8453369140625, cd=-98.3558349609375, cm=-7.460927486419678
  Angle 1: cl=107.88792419433594, cd=-95.88843536376953, cm=-6.183841228485107
  Angle 2: cl=106.93045806884766, cd=-93.42105865478516, cm=-4.906793117523193
  Angle 3: cl=105.97315216064453, cd=-90.95376586914062, cm=-3.6297621726989746
  Angle 4: cl=105.0157241821289, cd=-88.48638153076172, cm=-2.352689266204834
  Angle 5: cl=104.05835723876953, cd=-86.01904296875, cm=-1.0756163597106934
  Angle 6: cl=103.10102081298828, cd=-83.55171203613281, cm=0.2014269381761551
  Angle 7: cl=102.14360809326172, cd=-81.0843505859375, cm=1.4784960746765137
  Angle 8: cl=101.18621063232422, cd=-78.61698913574219, cm=2.755547046661377
  Angle 9: cl=100.22882843017578, cd=-76.14962768554688, cm=4.0326056480407715
  Angle 10: cl=99.27145385742188, cd=-73.68229675292969, cm=5.309667110443115
Genotype [0.00850718655918317, 0.45957782498806826, 0.12991984442158874, -0.8822960297137891, 0.2597351958057668, -0.022981425494200357, 0.06352378244751025, -0.003009933523875773, 0.005, 7.043345536695558, 10.06977509384457]:
  Angle -10: cl=120.5107421875, cd=-124.47355651855469, cm=-20.643882751464844
  Angle -9: cl=119.55335235595703, cd=-122.0062026977539, cm=-19.366819381713867
  Angle -8: cl=118.5959243774414, cd=-119.538818359375, cm=-18.08976173400879
  Angle -7: cl=117.63858795166016, cd=-117.07147979736328, cm=-16.81269645690918
  Angle -6: cl=116.6811752319336, cd=-114.60413360595703, cm=-15.535635948181152
  Angle -5: cl=115.7237777709961, cd=-112.13677978515625, cm=-14.258590698242188
  Angle -4: cl=114.76641845703125, cd=-109.66944885253906, cm=-12.981539726257324
  Angle -3: cl=113.80899047851562, cd=-107.20207214355469, cm=-11.704488754272461
  Angle -2: cl=112.85164642333984, cd=-104.7347412109375, cm=-10.42741584777832
  Angle -1: cl=111.89421081542969, cd=-102.26736450195312, cm=-9.150348663330078
  Angle 0: cl=110.93689727783203, cd=-99.80005645751953, cm=-7.873300075531006
  Angle 1: cl=109.97948455810547, cd=-97.33269500732422, cm=-6.596240520477295
  Angle 2: cl=109.0220947265625, cd=-94.86531829833984, cm=-5.319156169891357
  Angle 3: cl=108.064697265625, cd=-92.39797973632812, cm=-4.0421013832092285
  Angle 4: cl=107.1072769165039, cd=-89.9306411743164, cm=-2.7650647163391113
  Angle 5: cl=106.14994049072266, cd=-87.46330261230469, cm=-1.4880080223083496
  Angle 6: cl=105.19257354736328, cd=-84.99594116210938, cm=-0.21091608703136444
  Angle 7: cl=104.23513793945312, cd=-82.52855682373047, cm=1.066129207611084
  Angle 8: cl=103.27776336669922, cd=-80.06120300292969, cm=2.3431925773620605
  Angle 9: cl=102.32035827636719, cd=-77.5938491821289, cm=3.620246410369873
  Angle 10: cl=101.36296844482422, cd=-75.12650299072266, cm=4.897310733795166
Genotype [0.008507682740494384, 0.45967283502308387, 0.12998694059997057, -0.8874262828434604, 0.2596815162986526, -0.02297434619952833, 0.06314541135226878, -0.003004108712710119, 0.00259604605484662, 7.045644187321635, 10.037704403172683]:
  Angle -10: cl=118.45671844482422, cd=-123.06417846679688, cm=-20.239709854125977
  Angle -9: cl=117.49935150146484, cd=-120.59686279296875, cm=-18.962671279907227
  Angle -8: cl=116.54190826416016, cd=-118.12948608398438, cm=-17.68562126159668
  Angle -7: cl=115.58453369140625, cd=-115.66216278076172, cm=-16.4085750579834
  Angle -6: cl=114.6270980834961, cd=-113.19482421875, cm=-15.131511688232422
  Angle -5: cl=113.66975402832031, cd=-110.72744750976562, cm=-13.854454040527344
  Angle -4: cl=112.71236419677734, cd=-108.26005554199219, cm=-12.57733154296875
  Angle -3: cl=111.75493621826172, cd=-105.79273223876953, cm=-11.300318717956543
  Angle -2: cl=110.79756927490234, cd=-103.32538604736328, cm=-10.02324104309082
  Angle -1: cl=109.84021759033203, cd=-100.85803985595703, cm=-8.74617862701416
  Angle 0: cl=108.88279724121094, cd=-98.39070129394531, cm=-7.469144344329834
  Angle 1: cl=107.9254379272461, cd=-95.92335510253906, cm=-6.192089557647705
  Angle 2: cl=106.96800994873047, cd=-93.45597076416016, cm=-4.915028095245361
  Angle 3: cl=106.01062774658203, cd=-90.9886474609375, cm=-3.63795804977417
  Angle 4: cl=105.05330657958984, cd=-88.52133178710938, cm=-2.3609089851379395
  Angle 5: cl=104.09587860107422, cd=-86.05392456054688, cm=-1.0838446617126465
  Angle 6: cl=103.13848876953125, cd=-83.58659362792969, cm=0.1932196170091629
  Angle 7: cl=102.18111419677734, cd=-81.11921691894531, cm=1.4702820777893066
  Angle 8: cl=101.22373962402344, cd=-78.65186309814453, cm=2.747371196746826
  Angle 9: cl=100.26636505126953, cd=-76.18458557128906, cm=4.024392604827881
  Angle 10: cl=99.30895233154297, cd=-73.7171859741211, cm=5.301462650299072
Genotype [0.008507368064411923, 0.4596094583108926, 0.1299630192122375, -0.8849212008669456, 0.2597837602146448, -0.0229746399651462, 0.06378000067255979, -0.00301348758511945, 0.0025964073922417484, 7.040706779371337, 10.056569325531875]:
  Angle -10: cl=118.42957305908203, cd=-123.02870178222656, cm=-20.233501434326172
  Angle -9: cl=117.47216033935547, cd=-120.56139373779297, cm=-18.95647621154785
  Angle -8: cl=116.5147933959961, cd=-118.09400939941406, cm=-17.679401397705078
  Angle -7: cl=115.5573501586914, cd=-115.62666320800781, cm=-16.402341842651367
  Angle -6: cl=114.5999984741211, cd=-113.15929412841797, cm=-15.12525749206543
  Angle -5: cl=113.6426010131836, cd=-110.69197845458984, cm=-13.848240852355957
  Angle -4: cl=112.6852035522461, cd=-108.22460174560547, cm=-12.571151733398438
  Angle -3: cl=111.72782897949219, cd=-105.75726318359375, cm=-11.294107437133789
  Angle -2: cl=110.77045440673828, cd=-103.28990173339844, cm=-10.017019271850586
  Angle -1: cl=109.81307220458984, cd=-100.82251739501953, cm=-8.739962577819824
  Angle 0: cl=108.85567474365234, cd=-98.35519409179688, cm=-7.4629130363464355
  Angle 1: cl=107.8982925415039, cd=-95.88787078857422, cm=-6.185872554779053
  Angle 2: cl=106.94088745117188, cd=-93.42046356201172, cm=-4.908767223358154
  Angle 3: cl=105.98352813720703, cd=-90.95313262939453, cm=-3.6317391395568848
  Angle 4: cl=105.0261459350586, cd=-88.48577880859375, cm=-2.3546862602233887
  Angle 5: cl=104.06876373291016, cd=-86.01842498779297, cm=-1.0776190757751465
  Angle 6: cl=103.11138153076172, cd=-83.55107116699219, cm=0.1994452029466629
  Angle 7: cl=102.15396881103516, cd=-81.0837173461914, cm=1.4765172004699707
  Angle 8: cl=101.19657135009766, cd=-78.61631774902344, cm=2.753592014312744
  Angle 9: cl=100.23918914794922, cd=-76.14900970458984, cm=4.0306267738342285
  Angle 10: cl=99.28182220458984, cd=-73.68167877197266, cm=5.307688236236572
Genotype [0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617]:
  Angle -10: cl=118.3778305053711, cd=-122.99571228027344, cm=-20.222471237182617
  Angle -9: cl=117.42044830322266, cd=-120.5283203125, cm=-18.945398330688477
  Angle -8: cl=116.46305847167969, cd=-118.06104278564453, cm=-17.668378829956055
  Angle -7: cl=115.50566864013672, cd=-115.59366607666016, cm=-16.39128303527832
  Angle -6: cl=114.54830169677734, cd=-113.12629699707031, cm=-15.114218711853027
  Angle -5: cl=113.59090423583984, cd=-110.65898132324219, cm=-13.83718490600586
  Angle -4: cl=112.6335220336914, cd=-108.19157409667969, cm=-12.560101509094238
  Angle -3: cl=111.67611694335938, cd=-105.72421264648438, cm=-11.283044815063477
  Angle -2: cl=110.71875762939453, cd=-103.25688171386719, cm=-10.005965232849121
  Angle -1: cl=109.7613296508789, cd=-100.78950500488281, cm=-8.728917121887207
  Angle 0: cl=108.80398559570312, cd=-98.32220458984375, cm=-7.451892375946045
  Angle 1: cl=107.8465805053711, cd=-95.8548583984375, cm=-6.1748223304748535
