Experiment: Combination_Experiment_344
Generation: 14
Timestamp: 20231227_031358

Genotypes and their Fitness Values:
[0.009170338693679976, 0.4346087394765692, 0.12651369654899833, -0.7719744308734002, 0.2586855588452543, -0.02123783512891459, 0.14824695680030306, -0.0032394274792018683, 0.00290326329656727, 7.427209207153003, 10.617968461968212] - Fitness: -1.121155297215568
[0.009265755924694637, 0.4318493448759457, 0.12618981492194753, -0.8495374772405417, 0.25619688122084566, -0.022408361046733598, 0.05046636846317816, -0.003060998845129132, 0.003517361479032816, 8.28760198726686, 10.508224820264306] - Fitness: -1.1204162973443388
[0.008940267706834294, 0.44438061824034664, 0.12632613097763223, -0.7269448935244017, 0.25201817821900296, -0.022368497956080622, 0.12472532646832092, -0.0030629743190840166, 0.0034805420447902315, 8.510494663802692, 10.572685380785838] - Fitness: -1.1207882903295938
[0.009106190491180815, 0.4378630770869809, 0.12572460592968865, -0.7737397580475521, 0.24659019882238598, -0.022073137608825233, 0.07029603582234288, -0.003189556195887949, 0.0034830225725177187, 8.183817566356423, 10.405148961474449] - Fitness: -1.124229711150661
[0.0092629556638351, 0.4379490385917168, 0.12640552315815454, -0.7752017726206615, 0.2460770230137217, -0.02117032319834147, 0.06744216250381888, -0.0031704662534582538, 0.0033872970746063073, 8.581970693965463, 12.658030065596058] - Fitness: -1.130091910923492
[0.0088358797792492, 0.4427195194857824, 0.1293595624569898, -0.7426358283351914, 0.24486781638907168, -0.02150072591460071, 0.1915225997772811, -0.0030325884460550923, 0.003810919713003393, 7.333357908021843, 10.443920252398671] - Fitness: -1.1205905120238981
[0.009524123135179004, 0.4327344745617152, 0.12682146127589738, -0.7382815335904406, 0.25660278490769417, -0.022250916999262408, 0.08029415368496937, -0.003136582360730758, 0.002635285518748306, 7.3992723957614865, 10.314643450956158] - Fitness: -1.1183914549923957
[0.00912317312943326, 0.4376018408017458, 0.12816548835488645, -0.8140350235770342, 0.25750363358977135, -0.022302784241890476, 0.07818628313788167, -0.003330686789291574, 0.003268790902778232, 8.18454705359536, 12.454756855039715] - Fitness: -1.1234792183618045
[0.008864841770631248, 0.4564224561358974, 0.12679060077550067, -0.774926040962369, 0.2429083941753403, -0.02188854476588905, 0.05950758054968138, -0.003304212391813768, 0.00396397126138814, 8.255327541808663, 10.728890693471339] - Fitness: -1.12519904609761
[0.009092570314195976, 0.4395259641485256, 0.1258088685117608, -0.7781587122539005, 0.25862881534391247, -0.02227167218909982, 0.09784884144880882, -0.003231155421120299, 0.0036044045943362745, 7.4646878892797, 10.558561255708385] - Fitness: -1.120493868639683
[0.008692621890445788, 0.4296240462854663, 0.12442306674527814, -0.7723932876283282, 0.25826891067844, -0.022896662589007622, 0.13099151139615056, -0.0032062408300021967, 0.0035800481996256235, 8.338901840872225, 10.609869607167504] - Fitness: -1.122189740955112
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.009133737952910817, 0.43818734553951255, 0.12596887338378907, -0.7180955171176888, 0.24824243827372366, -0.02250346557618884, 0.06355759447043523, -0.0030120466827615357, 0.004103273278425142, 8.617136504267101, 10.292505979898495] - Fitness: -1.1227585221599852
[0.009061490828595175, 0.4432835185692591, 0.12611412994829002, -0.7973497836477644, 0.24763099832669797, -0.022347336318057118, 0.1721750465045055, -0.0030013141823188256, 0.003935593669077074, 8.507905714312036, 10.406615179743298] - Fitness: -1.122999426939214
[0.008902339188886098, 0.4202355824246982, 0.12456818886449852, -0.7731629543175852, 0.25727884708516663, -0.02293660557742409, 0.09062291526474542, -0.003200743621110272, 0.0027702032646886223, 8.420042433715235, 10.369398380440119] - Fitness: -1.121443719100119
[0.008808153412658667, 0.43848707486415855, 0.12810021525151946, -0.7289250912104893, 0.24755255711266544, -0.02180572123237395, 0.13147211263535127, -0.0031855997668173417, 0.004499107615691422, 8.810498795752073, 10.451440176894463] - Fitness: -1.1248100119257627
[0.008899161523658574, 0.4436001282153676, 0.12756621676252006, -0.7541239620017183, 0.24000624913779234, -0.022701457320931134, 0.09752665711435375, -0.003086759947177821, 0.003930149222257605, 7.601639471935744, 10.223380443634364] - Fitness: -1.1213815410710497
[0.008515180115911417, 0.4523109182502582, 0.1260162935005391, -0.7583616515694057, 0.25583433867583705, -0.022080393449434136, 0.0627676455100686, -0.003340172241774358, 0.003941201922307081, 7.984500781818011, 10.341773880765594] - Fitness: -1.1206056384552414
[0.009264254870683256, 0.43879477409860823, 0.12435152729582835, -0.8931074016909692, 0.25619062693208633, -0.02229522975681637, 0.07821261454199983, -0.0031383919631021544, 0.0030476660777463273, 8.059399666324403, 11.838882701781033] - Fitness: -1.1238315417412554
[0.008984666186166229, 0.44336976331260936, 0.1266064130898503, -0.7653431762813663, 0.24970747117881587, -0.022166350929942243, 0.10788440342148502, -0.0033298431118670394, 0.003065538356076373, 8.7256398478349, 10.731485794226778] - Fitness: -1.1238157330046976
[0.008639073186920915, 0.4342701178579706, 0.12470482703213828, -0.7888609224595329, 0.25763524007149324, -0.022365424036191607, 0.08475786402475285, -0.003378796023309368, 0.004281539104778096, 8.125871519949305, 10.439721798613332] - Fitness: -1.124280809996097
[0.009028209808560159, 0.45030598349366324, 0.1284345085505201, -0.7622325842961851, 0.24762970323737868, -0.021848838276936036, 0.15818981264318113, -0.003289695937484486, 0.0030067276512602565, 8.498838992400605, 10.52323863704487] - Fitness: -1.1221989318569068
[0.00900738970814166, 0.4436471692052528, 0.12663905139367287, -0.8307651083678388, 0.23910620713007968, -0.02262911509075749, 0.14779427459677627, -0.0033353316759946986, 0.003804432986432572, 8.02003263617243, 12.638117182708429] - Fitness: -1.1305406232342698
[0.009551444136281987, 0.4394916285549764, 0.1265387710908676, -0.7353376663355974, 0.2539655441156648, -0.02212238644139165, 0.09981150731130872, -0.0030370514555024828, 0.0033489223634940233, 7.184806055061747, 10.466125575290473] - Fitness: -1.1196774793112447
[0.009051489183246471, 0.4351636847687543, 0.12352204463074865, -0.7675727234883271, 0.25744215566172063, -0.021049034889836855, 0.14175004849924924, -0.003194115293402178, 0.00300232504756097, 7.839554795022495, 10.51259318915066] - Fitness: -1.124260239989186
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.008813005815051265, 0.43554219224206, 0.12662466768954173, -0.7703372323614311, 0.24789652654499322, -0.0227624716008424, 0.17702666709790288, -0.0032041308875889168, 0.004179900362429004, 8.023104693045177, 10.148689734538891] - Fitness: -1.1230832890859892
[0.008706884980155457, 0.4416185890075075, 0.12611693161341697, -0.8255740899340476, 0.24391893362329098, -0.023, 0.11303603328060513, -0.0032194013844855994, 0.004058167146813832, 7.901841719181223, 10.396283626523251] - Fitness: -1.1228701141051927
[0.008802178448046817, 0.4437659728653734, 0.1278951914555069, -0.8038390253601804, 0.25524669064870614, -0.020874540886528202, 0.06455062662325868, -0.003354753448369594, 0.004044293302726045, 7.874084786964803, 10.386409267874939] - Fitness: -1.12242429041355
[0.0085, 0.4365387174039064, 0.12615763300458419, -0.7316610682774662, 0.2541234322882948, -0.021551144487463085, 0.12703446380261307, -0.00313651311349517, 0.004038202598889118, 8.343063258393062, 10.408145108124305] - Fitness: -1.1223600006937098
[0.008987933945339494, 0.4337931721596542, 0.1262130959061248, -0.7725003166372303, 0.257239784742272, -0.021003214679173973, 0.14788912052031072, -0.003206795047755284, 0.0031941442149334685, 7.480110407273535, 10.714323339235882] - Fitness: -1.1223229527491274
[0.009133353659520515, 0.443143350947389, 0.12664412821763515, -0.7703859745764983, 0.2498499355419854, -0.022387336990274707, 0.14696808783420745, -0.0031062856225103114, 0.003458815753305439, 8.39457464649134, 10.71244497863774] - Fitness: -1.1223197055070848
[0.008585789564481845, 0.43460086327668385, 0.12699605303588596, -0.7895346375095547, 0.2564654330195987, -0.021637492705445707, 0.11009182457300073, -0.003381717282451796, 0.003218783301503768, 8.023553540628061, 10.637971581100164] - Fitness: -1.1217792163150317
[0.009180897361089953, 0.4343752164633554, 0.12993510159072008, -0.7507402015472012, 0.2530465842566407, -0.02229643154804, 0.07734793432748553, -0.003333825657263794, 0.0041511580186656, 8.113955763334964, 10.41489993243919] - Fitness: -1.121477194747416
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009462651459719935, 0.42887532543141677, 0.1260562880020888, -0.8251516540352736, 0.257150330796677, -0.02232938300294918, 0.06366831126850038, -0.0030179382153690633, 0.003999123406636756, 8.167413412954296, 10.363413567992907] - Fitness: -1.1214147102750256
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009466293453086543, 0.43090456733875127, 0.1259937808333, -0.7407454726751024, 0.2572900187655762, -0.022665557786812417, 0.05070952687649852, -0.0031365333465208146, 0.0036873811316102756, 7.972530101494716, 10.295003611874114] - Fitness: -1.120911822050709
[0.009005239622181752, 0.45824078662769324, 0.1259888893298859, -0.7261859489427311, 0.2581042423212565, -0.02167531543022521, 0.16337347049622597, -0.003277020708134497, 0.0025, 8.612930612980772, 10.884795372599152] - Fitness: -1.1209097767903737
[0.008895404379147556, 0.4316856505326923, 0.12498765454026231, -0.767212728617049, 0.2586273817353076, -0.021675121328885397, 0.08337287451951819, -0.0032361257598239376, 0.0026906291589477377, 7.829056264340746, 10.51966582360572] - Fitness: -1.1208807174610624
[0.009027918027430814, 0.43876008621575113, 0.12841440784792674, -0.7664118394652951, 0.24918851945776319, -0.021239100904654334, 0.13031514660424331, -0.003206887574030541, 0.002931091903061267, 7.401516255841948, 10.45712736089551] - Fitness: -1.1208299924106175
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.00905760364784314, 0.4430280873822279, 0.1277829292352101, -0.7703844609783748, 0.25356252298579307, -0.02255224949307156, 0.13616759479264326, -0.0034572747785951937, 0.003116816116627585, 7.397798894867378, 10.444947611326239] - Fitness: -1.1205494914704743
[0.0090683001462617, 0.43441079760873713, 0.12610552234945865, -0.7779642520017708, 0.25638749651351034, -0.022198482164519428, 0.12646902295556225, -0.003230474261804183, 0.0030287775519566703, 7.417069103538381, 10.576683337422937] - Fitness: -1.1204106278371473
[0.008875578580237018, 0.42312290359102217, 0.13, -0.7977469097454559, 0.2557918462634467, -0.022650712065583934, 0.11410792363540571, -0.0033419682286571686, 0.0032212560765087408, 8.836054203984432, 10.4010964749154] - Fitness: -1.1200891606386358
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307
[0.008548569009527265, 0.4358794702731556, 0.12602289487052123, -0.8009739795821648, 0.257401176037379, -0.02282493697547268, 0.11073014248740115, -0.003207000035606181, 0.0032639471200291165, 8.16123601150141, 10.342477946285467] - Fitness: -1.1184752085942236
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476

Detailed Results for Each Genotype:
Genotype [0.009170338693679976, 0.4346087394765692, 0.12651369654899833, -0.7719744308734002, 0.2586855588452543, -0.02123783512891459, 0.14824695680030306, -0.0032394274792018683, 0.00290326329656727, 7.427209207153003, 10.617968461968212]:
  Angle -10: cl=117.9175033569336, cd=-121.3091812133789, cm=-20.258764266967773
  Angle 1: cl=107.60369110107422, cd=-94.60160064697266, cm=-6.321421146392822
  Angle 2: cl=106.6463394165039, cd=-92.13421630859375, cm=-5.044346332550049
  Angle 3: cl=105.68892669677734, cd=-89.66688537597656, cm=-3.7672762870788574
  Angle 4: cl=104.73157501220703, cd=-87.19954681396484, cm=-2.4902520179748535
  Angle 5: cl=103.77413177490234, cd=-84.73217010498047, cm=-1.213146686553955
  Angle 6: cl=102.81678771972656, cd=-82.2648696899414, cm=0.06386132538318634
  Angle 7: cl=101.85942840576172, cd=-79.79750061035156, cm=1.340965747833252
  Angle 8: cl=100.9020004272461, cd=-77.3301773071289, cm=2.618007183074951
  Angle 9: cl=99.94464111328125, cd=-74.8628158569336, cm=3.8950743675231934
  Angle 10: cl=98.98721313476562, cd=-72.39543151855469, cm=5.172145366668701
Genotype [0.00912317312943326, 0.4376018408017458, 0.12816548835488645, -0.8140350235770342, 0.25750363358977135, -0.022302784241890476, 0.07818628313788167, -0.003330686789291574, 0.003268790902778232, 8.18454705359536, 12.454756855039715]:
  Angle -10: cl=119.67566680908203, cd=-122.67422485351562, cm=-20.5903263092041
  Angle -9: cl=118.71825408935547, cd=-120.20685577392578, cm=-19.31328773498535
  Angle -8: cl=117.7608413696289, cd=-117.739501953125, cm=-18.036237716674805
  Angle -7: cl=116.80347442626953, cd=-115.27216339111328, cm=-16.759187698364258
  Angle -6: cl=115.84612274169922, cd=-112.8048324584961, cm=-15.48212718963623
  Angle -5: cl=114.8886947631836, cd=-110.33747100830078, cm=-14.20505428314209
  Angle -4: cl=113.93131256103516, cd=-107.87010192871094, cm=-12.927987098693848
  Angle -3: cl=112.97392272949219, cd=-105.40276336669922, cm=-11.650955200195312
  Angle -2: cl=112.01652526855469, cd=-102.9354019165039, cm=-10.373891830444336
  Angle -1: cl=111.05915069580078, cd=-100.46804809570312, cm=-9.096802711486816
  Angle 0: cl=110.1017837524414, cd=-98.00067138671875, cm=-7.819752216339111
  Angle 1: cl=109.14434051513672, cd=-95.5333023071289, cm=-6.542672634124756
  Angle 2: cl=108.18700408935547, cd=-93.06602478027344, cm=-5.26565408706665
  Angle 3: cl=107.2295913696289, cd=-90.59864807128906, cm=-3.9885830879211426
  Angle 4: cl=106.27220916748047, cd=-88.13127899169922, cm=-2.7115073204040527
  Angle 5: cl=105.3148422241211, cd=-85.6639404296875, cm=-1.4344353675842285
  Angle 6: cl=104.35742950439453, cd=-83.19661712646484, cm=-0.15740637481212616
  Angle 7: cl=103.4000473022461, cd=-80.72921752929688, cm=1.119676113128662
  Angle 8: cl=102.44266510009766, cd=-78.2618637084961, cm=2.3967556953430176
  Angle 9: cl=101.48529815673828, cd=-75.79450225830078, cm=3.6738076210021973
  Angle 10: cl=100.52791595458984, cd=-73.32717895507812, cm=4.950838565826416
Genotype [0.008864841770631248, 0.4564224561358974, 0.12679060077550067, -0.774926040962369, 0.2429083941753403, -0.02188854476588905, 0.05950758054968138, -0.003304212391813768, 0.00396397126138814, 8.255327541808663, 10.728890693471339]:
  Angle -10: cl=121.53583526611328, cd=-124.17768096923828, cm=-20.96584129333496
  Angle -9: cl=120.57839965820312, cd=-121.71026611328125, cm=-19.688764572143555
  Angle -8: cl=119.62097930908203, cd=-119.242919921875, cm=-18.41172218322754
  Angle -7: cl=118.66365814208984, cd=-116.77558135986328, cm=-17.13463020324707
  Angle -6: cl=117.70626831054688, cd=-114.30827331542969, cm=-15.857606887817383
  Angle -5: cl=116.74889373779297, cd=-111.84088897705078, cm=-14.580543518066406
  Angle -4: cl=115.79149627685547, cd=-109.37353515625, cm=-13.303494453430176
  Angle -3: cl=114.83406829833984, cd=-106.90615844726562, cm=-12.026416778564453
  Angle -2: cl=113.87670135498047, cd=-104.4388198852539, cm=-10.749357223510742
  Angle -1: cl=112.91938018798828, cd=-101.97154998779297, cm=-9.472301483154297
  Angle 0: cl=111.96194458007812, cd=-99.50414276123047, cm=-8.195235252380371
  Angle 1: cl=111.0045394897461, cd=-97.03678894042969, cm=-6.918181896209717
  Angle 2: cl=110.04717254638672, cd=-94.56944274902344, cm=-5.641129016876221
  Angle 3: cl=109.08980560302734, cd=-92.10209655761719, cm=-4.364072322845459
  Angle 4: cl=108.13239288330078, cd=-89.63471984863281, cm=-3.0869765281677246
  Angle 5: cl=107.17499542236328, cd=-87.16738891601562, cm=-1.8099465370178223
  Angle 6: cl=106.2176284790039, cd=-84.69999694824219, cm=-0.5328784584999084
  Angle 7: cl=105.26026153564453, cd=-82.2326889038086, cm=0.7441906332969666
  Angle 8: cl=104.30286407470703, cd=-79.76528930664062, cm=2.021256923675537
  Angle 9: cl=103.34552001953125, cd=-77.29801177978516, cm=3.2982916831970215
  Angle 10: cl=102.3880844116211, cd=-74.83062744140625, cm=4.57535982131958
Genotype [0.009092570314195976, 0.4395259641485256, 0.1258088685117608, -0.7781587122539005, 0.25862881534391247, -0.02227167218909982, 0.09784884144880882, -0.003231155421120299, 0.0036044045943362745, 7.4646878892797, 10.558561255708385]:
  Angle -10: cl=117.8244857788086, cd=-121.28324127197266, cm=-20.219995498657227
  Angle -9: cl=116.86711120605469, cd=-118.81587219238281, cm=-18.94287872314453
  Angle -8: cl=115.90974426269531, cd=-116.3485336303711, cm=-17.665847778320312
  Angle -7: cl=114.95234680175781, cd=-113.88118743896484, cm=-16.388790130615234
  Angle -6: cl=113.99496459960938, cd=-111.4138412475586, cm=-15.111719131469727
  Angle -5: cl=113.03754425048828, cd=-108.94647979736328, cm=-13.834667205810547
  Angle -4: cl=112.08015441894531, cd=-106.47915649414062, cm=-12.557636260986328
  Angle -3: cl=111.1227798461914, cd=-104.01176452636719, cm=-11.280538558959961
  Angle -2: cl=110.16534423828125, cd=-101.54440307617188, cm=-10.003499031066895
  Angle -1: cl=109.2080307006836, cd=-99.07707214355469, cm=-8.726405143737793
  Angle 0: cl=108.25060272216797, cd=-96.60972595214844, cm=-7.449368000030518
  Angle 1: cl=107.2932357788086, cd=-94.14236450195312, cm=-6.1723103523254395
  Angle 2: cl=106.33582305908203, cd=-91.67501831054688, cm=-4.8952507972717285
  Angle 3: cl=105.37850189208984, cd=-89.20772552490234, cm=-3.6182045936584473
  Angle 4: cl=104.42111206054688, cd=-86.7403564453125, cm=-2.341148853302002
  Angle 5: cl=103.4637222290039, cd=-84.2729721069336, cm=-1.0640769004821777
  Angle 6: cl=102.50634002685547, cd=-81.80565643310547, cm=0.21296639740467072
  Angle 7: cl=101.54895782470703, cd=-79.3382797241211, cm=1.4900565147399902
  Angle 8: cl=100.5915298461914, cd=-76.87092590332031, cm=2.7670998573303223
  Angle 9: cl=99.63414764404297, cd=-74.40357971191406, cm=4.044151782989502
  Angle 10: cl=98.67679595947266, cd=-71.93622589111328, cm=5.321234226226807
Genotype [0.008692621890445788, 0.4296240462854663, 0.12442306674527814, -0.7723932876283282, 0.25826891067844, -0.022896662589007622, 0.13099151139615056, -0.0032062408300021967, 0.0035800481996256235, 8.338901840872225, 10.609869607167504]:
  Angle -10: cl=116.43216705322266, cd=-119.89656829833984, cm=-19.930028915405273
  Angle -9: cl=115.47474670410156, cd=-117.42918395996094, cm=-18.652952194213867
  Angle -8: cl=114.51740264892578, cd=-114.96186828613281, cm=-17.37589454650879
  Angle -7: cl=113.56001281738281, cd=-112.49449920654297, cm=-16.098848342895508
  Angle -6: cl=112.6026382446289, cd=-110.02713012695312, cm=-14.82178783416748
  Angle -5: cl=111.64523315429688, cd=-107.55976104736328, cm=-13.544722557067871
  Angle -4: cl=110.68779754638672, cd=-105.09239196777344, cm=-12.26765251159668
  Angle -3: cl=109.73046112060547, cd=-102.62504577636719, cm=-10.990564346313477
  Angle -2: cl=108.77307891845703, cd=-100.15777587890625, cm=-9.713566780090332
  Angle -1: cl=107.81571197509766, cd=-97.69037628173828, cm=-8.436453819274902
  Angle 0: cl=106.85831451416016, cd=-95.22303009033203, cm=-7.1594157218933105
  Angle 1: cl=105.90096282958984, cd=-92.75568389892578, cm=-5.882349491119385
  Angle 2: cl=104.94351959228516, cd=-90.28832244873047, cm=-4.605300426483154
  Angle 3: cl=103.98615264892578, cd=-87.82096862792969, cm=-3.3282246589660645
  Angle 4: cl=103.02877044677734, cd=-85.35364532470703, cm=-2.0511813163757324
  Angle 5: cl=102.07133483886719, cd=-82.8862533569336, cm=-0.7741122841835022
  Angle 6: cl=101.11397552490234, cd=-80.4189224243164, cm=0.5029234290122986
  Angle 7: cl=100.15656280517578, cd=-77.95156860351562, cm=1.779996395111084
  Angle 8: cl=99.1991958618164, cd=-75.48417663574219, cm=3.0570530891418457
  Angle 9: cl=98.24185180664062, cd=-73.0168685913086, cm=4.3341240882873535
  Angle 10: cl=97.28440856933594, cd=-70.54951477050781, cm=5.6111741065979
Genotype [0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692]:
  Angle -10: cl=117.9559555053711, cd=-121.60832977294922, cm=-20.1990909576416
  Angle -9: cl=116.99857330322266, cd=-119.1410140991211, cm=-18.922048568725586
  Angle -8: cl=116.04118347167969, cd=-116.67369079589844, cm=-17.645029067993164
  Angle -7: cl=115.08380889892578, cd=-114.20633697509766, cm=-16.367948532104492
  Angle -6: cl=114.12645721435547, cd=-111.73899841308594, cm=-15.090896606445312
  Angle -5: cl=113.16902923583984, cd=-109.27161407470703, cm=-13.813833236694336
  Angle -4: cl=112.21165466308594, cd=-106.80428314208984, cm=-12.536767959594727
  Angle -3: cl=111.25426483154297, cd=-104.33694458007812, cm=-11.259712219238281
  Angle -2: cl=110.29688262939453, cd=-101.86958312988281, cm=-9.98265266418457
  Angle -1: cl=109.3394546508789, cd=-99.4021987915039, cm=-8.70560359954834
  Angle 0: cl=108.38211822509766, cd=-96.93489837646484, cm=-7.4285359382629395
  Angle 1: cl=107.42472076416016, cd=-94.46753692626953, cm=-6.151483058929443
  Angle 2: cl=106.46733093261719, cd=-92.00019073486328, cm=-4.874399662017822
  Angle 3: cl=105.50994873046875, cd=-89.5328140258789, cm=-3.597334384918213
  Angle 4: cl=104.55252838134766, cd=-87.06548309326172, cm=-2.3202881813049316
  Angle 5: cl=103.59515380859375, cd=-84.59809875488281, cm=-1.043229579925537
  Angle 6: cl=102.63780212402344, cd=-82.13078308105469, cm=0.2338089495897293
  Angle 7: cl=101.6803970336914, cd=-79.66340637207031, cm=1.510880947113037
  Angle 8: cl=100.72303009033203, cd=-77.19608306884766, cm=2.7879414558410645
  Angle 9: cl=99.76563262939453, cd=-74.72870635986328, cm=4.065008640289307
  Angle 10: cl=98.80821990966797, cd=-72.2613525390625, cm=5.34205961227417
Genotype [0.009133737952910817, 0.43818734553951255, 0.12596887338378907, -0.7180955171176888, 0.24824243827372366, -0.02250346557618884, 0.06355759447043523, -0.0030120466827615357, 0.004103273278425142, 8.617136504267101, 10.292505979898495]:
  Angle -10: cl=120.30631256103516, cd=-123.29885864257812, cm=-20.77926254272461
  Angle -9: cl=119.3488540649414, cd=-120.83145141601562, cm=-19.502199172973633
  Angle -8: cl=118.39151763916016, cd=-118.36408996582031, cm=-18.22511100769043
  Angle -7: cl=117.43409729003906, cd=-115.89672088623047, cm=-16.94807243347168
  Angle -6: cl=116.47673034667969, cd=-113.42940521240234, cm=-15.670989036560059
  Angle -5: cl=115.51935577392578, cd=-110.96204376220703, cm=-14.393926620483398
  Angle -4: cl=114.56193542480469, cd=-108.4947280883789, cm=-13.116896629333496
  Angle -3: cl=113.60453033447266, cd=-106.02737426757812, cm=-11.83983039855957
  Angle -2: cl=112.64722442626953, cd=-103.56000518798828, cm=-10.562744140625
  Angle -1: cl=111.68981170654297, cd=-101.09262084960938, cm=-9.285675048828125
  Angle 0: cl=110.73241424560547, cd=-98.62527465820312, cm=-8.008635520935059
  Angle 1: cl=109.77501678466797, cd=-96.15797424316406, cm=-6.731597423553467
  Angle 2: cl=108.81764221191406, cd=-93.69058990478516, cm=-5.45449686050415
  Angle 3: cl=107.86023712158203, cd=-91.22325134277344, cm=-4.177455425262451
  Angle 4: cl=106.90288543701172, cd=-88.75592041015625, cm=-2.9004101753234863
  Angle 5: cl=105.9454574584961, cd=-86.28854370117188, cm=-1.6233420372009277
  Angle 6: cl=104.98810577392578, cd=-83.82118225097656, cm=-0.3462691903114319
  Angle 7: cl=104.03068542480469, cd=-81.35383605957031, cm=0.9307636618614197
  Angle 8: cl=103.07332611083984, cd=-78.88648223876953, cm=2.207838535308838
  Angle 9: cl=102.11592864990234, cd=-76.41915893554688, cm=3.484872341156006
  Angle 10: cl=101.15853118896484, cd=-73.95175170898438, cm=4.761960506439209
Genotype [0.009061490828595175, 0.4432835185692591, 0.12611412994829002, -0.7973497836477644, 0.24763099832669797, -0.022347336318057118, 0.1721750465045055, -0.0030013141823188256, 0.003935593669077074, 8.507905714312036, 10.406615179743298]:
  Angle -10: cl=120.70645904541016, cd=-123.6340103149414, cm=-20.856239318847656
  Angle -9: cl=119.74905395507812, cd=-121.1666488647461, cm=-19.57920265197754
  Angle -8: cl=118.79167938232422, cd=-118.69931030273438, cm=-18.30214500427246
  Angle -7: cl=117.83432006835938, cd=-116.23197174072266, cm=-17.025083541870117
  Angle -6: cl=116.87694549560547, cd=-113.76461791992188, cm=-15.748017311096191
  Angle -5: cl=115.91947174072266, cd=-111.2972412109375, cm=-14.470934867858887
  Angle -4: cl=114.96212768554688, cd=-108.82989501953125, cm=-13.193896293640137
  Angle -3: cl=114.0047378540039, cd=-106.36251068115234, cm=-11.916807174682617
  Angle -2: cl=113.04732513427734, cd=-103.89514923095703, cm=-10.639760971069336
  Angle -1: cl=112.08997344970703, cd=-101.42786407470703, cm=-9.362709045410156
  Angle 0: cl=111.132568359375, cd=-98.96050262451172, cm=-8.085655212402344
  Angle 1: cl=110.17517852783203, cd=-96.4931640625, cm=-6.808619976043701
  Angle 2: cl=109.21784210205078, cd=-94.02581024169922, cm=-5.531556606292725
  Angle 3: cl=108.26036834716797, cd=-91.55841827392578, cm=-4.254479885101318
  Angle 4: cl=107.3030014038086, cd=-89.09107208251953, cm=-2.977417469024658
  Angle 5: cl=106.34564971923828, cd=-86.62376403808594, cm=-1.7003931999206543
  Angle 6: cl=105.38826751708984, cd=-84.1563949584961, cm=-0.42331844568252563
  Angle 7: cl=104.4308853149414, cd=-81.68905639648438, cm=0.8537573218345642
  Angle 8: cl=103.47351837158203, cd=-79.22171783447266, cm=2.130812168121338
  Angle 9: cl=102.51615142822266, cd=-76.75435638427734, cm=3.407890796661377
  Angle 10: cl=101.55870819091797, cd=-74.28697967529297, cm=4.684937953948975
Genotype [0.008902339188886098, 0.4202355824246982, 0.12456818886449852, -0.7731629543175852, 0.25727884708516663, -0.02293660557742409, 0.09062291526474542, -0.003200743621110272, 0.0027702032646886223, 8.420042433715235, 10.369398380440119]:
  Angle -10: cl=115.71057891845703, cd=-119.31645202636719, cm=-19.84263038635254
