Experiment: Combination_Experiment_344
Generation: 51
Timestamp: 20231227_032036

Genotypes and their Fitness Values:
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008506582170099258, 0.45997768308579073, 0.12986028768105976, -0.8846130586895087, 0.2590283837763237, -0.02206381155059777, 0.06282674080588026, -0.003021126526469574, 0.0025854681055993947, 7.219231825167004, 10.052879351987231] - Fitness: -1.1085609413516662
[0.0085076291642041, 0.4584429233981781, 0.12986536432716186, -0.8632798076705072, 0.258978294205732, -0.022282108757903943, 0.0648643127300497, -0.003014851178736249, 0.0025897314221144567, 7.315688030543674, 10.053349260777614] - Fitness: -1.1084769910714192
[0.008505505966523528, 0.45844256323660265, 0.12990934271128735, -0.8849335816600253, 0.2589952463821388, -0.022090415252483855, 0.06440850509138187, -0.003000965426097198, 0.0025837088454029934, 7.10734293343237, 10.053940768983104] - Fitness: -1.1082309721684906
[0.008507223347705727, 0.4574164280198533, 0.12981907019356032, -0.8845673861133988, 0.25899997288414944, -0.02265664567860563, 0.06427450375901579, -0.0030572071466592153, 0.0025957611205388717, 7.246271648601598, 10.057896587550289] - Fitness: -1.1083276251972054
[0.008507507155728686, 0.4587659047403105, 0.12986822750140292, -0.8878507300973603, 0.259159207421487, -0.022587650912924244, 0.06318282066664001, -0.0030119263883251345, 0.0025915961057969873, 7.211013679976331, 10.05227267903143] - Fitness: -1.107765952560836
[0.008504279064131332, 0.458478282975852, 0.12990919931000697, -0.8900275552810532, 0.25905767758049575, -0.02215097297484493, 0.06425651707546676, -0.0030127273389876914, 0.0025868791872476955, 7.108137470621186, 10.056312207614724] - Fitness: -1.1082409069774746
[0.008509224384895788, 0.4597214538091877, 0.12979529195453735, -0.867779700853047, 0.25928846564732827, -0.022486822226845997, 0.061985346987423695, -0.0030072186089373015, 0.002594613837320055, 7.300403903952719, 10.067584463106915] - Fitness: -1.108023500828355
[0.008507535174723847, 0.45951142397948264, 0.12988167872337028, -0.8757020889373708, 0.2591226256752679, -0.02292927169146833, 0.063402331358007, -0.003025398140913572, 0.0025940016560903815, 7.306997187041571, 10.06706526431499] - Fitness: -1.1075584705964407
[0.008508563861448751, 0.4581562450065556, 0.12986137308656104, -0.8840726803581992, 0.25907939174090716, -0.022164378693603968, 0.06471553841703895, -0.003016679606607768, 0.00260460198003434, 7.076791289201818, 10.059769125952686] - Fitness: -1.1083313113003803
[0.008510439605031008, 0.4588984800226205, 0.1298183404613415, -0.8863360569039346, 0.26, -0.022116277188362846, 0.06380195059627398, -0.0030064494553888326, 0.0025938333502449275, 7.0564360795787024, 10.033820270711649] - Fitness: -1.1079737107939074
[0.008509436055388684, 0.45825445949231186, 0.12988521059990216, -0.8825190706310237, 0.2590280156862896, -0.02214501488308102, 0.06482987322244713, -0.0030161899193868543, 0.0025945779962005394, 7.076073964480651, 10.068981595763743] - Fitness: -1.1083418867220305
[0.00851062949540448, 0.45964473453718024, 0.1298157836713354, -0.8741872201151036, 0.25919579137913207, -0.022334676098178866, 0.06259909544686892, -0.003006874975123895, 0.0025944727546240586, 7.18264384447548, 10.067030737897603] - Fitness: -1.108073890815933
[0.008504143970858559, 0.4597242207303944, 0.12990017868018192, -0.8871071880761312, 0.2590060449773642, -0.02213289699681982, 0.06531299436996281, -0.003, 0.002588983954626833, 7.157649364739026, 10.033257692766789] - Fitness: -1.1081462274802276
[0.008504836131510268, 0.4598668530512681, 0.12989122775885367, -0.8889108293852886, 0.2590974903869411, -0.021922308469315695, 0.06452345350885177, -0.0030093784365231415, 0.0025, 7.464142357617959, 10.057661915318375] - Fitness: -1.1088011314929456
[0.008503194307205126, 0.45825025537793906, 0.1298354792068995, -0.8855122833056347, 0.2590812280951026, -0.022124350174492262, 0.06382887358664037, -0.003001098615306756, 0.0025831100632356767, 7.106134115440979, 10.068465263323754] - Fitness: -1.1082459940329599
[0.008509815652535755, 0.45996386674213807, 0.12984233955497643, -0.8926027186011136, 0.2591289652935036, -0.022387237715453243, 0.059037519069267935, -0.0030248257945013467, 0.0025717734701007746, 7.310262646785315, 10.014930917168623] - Fitness: -1.1081328395282486
[0.008506722635441354, 0.45971109637204455, 0.1297669912587422, -0.8787693729575743, 0.2591011760980041, -0.022647035041800222, 0.06045823323190876, -0.0030328241366428016, 0.0025941322625506677, 7.15901901092284, 10.02808829409132] - Fitness: -1.1077998274843501
[0.008507568720122104, 0.45972454017584763, 0.12999359480091677, -0.8951275926562475, 0.25911766039293527, -0.022006675283356453, 0.06367204137174345, -0.0030690120004218196, 0.002591724927125475, 7.201683450140866, 10.033537743075552] - Fitness: -1.1089240051811542
[0.008510572677255895, 0.4592981673310816, 0.129851174685394, -0.871090594346847, 0.2592274624190809, -0.02212062237915275, 0.0642911776881777, -0.0030062251603030737, 0.002587454467506518, 7.153116230277501, 10.026084230104315] - Fitness: -1.1082372152138429
[0.008506905270924724, 0.4587963096159523, 0.1297825293330644, -0.8883943969701643, 0.25900059741351916, -0.022869193090281886, 0.0597429398727609, -0.003043863512532687, 0.0025902319506175497, 7.1390794767917845, 10.021931272429718] - Fitness: -1.1075842142332106
[0.008509173547473632, 0.45967485741465625, 0.1298400550134463, -0.8724821636818008, 0.2598263562287708, -0.02263447968153339, 0.06406010032337969, -0.0030062405222926426, 0.0025947547327721627, 7.254945502019524, 10.055762638506586] - Fitness: -1.1075765385498753
[0.008508681995659314, 0.4595146437988461, 0.12980401974997957, -0.8672209564975372, 0.25909798670938594, -0.022365631129789815, 0.06330790700014173, -0.0030075881589970155, 0.002590067641536213, 7.358031775783414, 10.051195224286147] - Fitness: -1.1082985428699426
[0.008500735721877012, 0.4565711288113574, 0.12995396698656467, -0.8839293544917167, 0.25912720778268145, -0.02217463593245674, 0.05848654232542154, -0.003025026454818624, 0.0025871331721319273, 7.206135405048536, 10.040603338382207] - Fitness: -1.1084340620682296
[0.00851144395496577, 0.4590149806714053, 0.12981113289722251, -0.8760935028973946, 0.2590748847897301, -0.022448788758158977, 0.06014885419692171, -0.0030340014406508497, 0.0025777567796308703, 7.212495984505376, 10.070618798787663] - Fitness: -1.1082286357080122
[0.00850272921774921, 0.4583967122879717, 0.12987706085615705, -0.8828656644083851, 0.259040874653456, -0.022118241430784044, 0.06475148596822827, -0.00301717292912077, 0.0025786315701214883, 7.0630524846986615, 10.057163486737322] - Fitness: -1.1082937344648207
[0.008503679434432731, 0.4598467037812383, 0.12983506803878955, -0.8646907215922808, 0.25917340200944683, -0.02212627188908217, 0.05686088319589648, -0.0030083060400914047, 0.0025913697088881475, 7.206411811726786, 10.046190375122132] - Fitness: -1.1082921456032537
[0.008510596333599007, 0.4595423308022542, 0.12979902924400596, -0.8750104918690845, 0.25920983395701636, -0.022116347938413605, 0.06099755188632405, -0.003006608591064206, 0.002586263495638862, 7.172680445030868, 10.03554037937767] - Fitness: -1.1082903017193793
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008510696953626681, 0.4582088582896406, 0.12982146464687636, -0.8856666371476589, 0.25908464673163906, -0.022121574316902207, 0.06375626655830302, -0.003010777691343726, 0.002576554217453534, 7.095133621053875, 10.0314192542427] - Fitness: -1.1082776359333593
[0.008510722062538126, 0.45952843965897905, 0.12980044743241778, -0.8746345208482679, 0.2592427128341255, -0.022112954146236426, 0.061535947900449965, -0.0030072122857889502, 0.002588916578350007, 7.1657105424447325, 10.02221395578084] - Fitness: -1.1082689893475832
[0.00850762733123825, 0.45944778538384984, 0.12977527683071857, -0.8684012915983382, 0.2598096429819169, -0.02210409697611788, 0.05, -0.00301439672073247, 0.002590247089135627, 7.180396969030114, 10.076156781134195] - Fitness: -1.108259552822686
[0.008502242505628081, 0.45976038985584805, 0.12984238961364336, -0.8862923667357768, 0.2592233773169895, -0.02211305884455103, 0.06116446277692287, -0.003013362391638355, 0.0025908329340973576, 7.158492485370157, 10.030247625785996] - Fitness: -1.1082528152600126
[0.008511061340810675, 0.4588861209588445, 0.12977879846690915, -0.8828927898601308, 0.2591012168821608, -0.022107895189255166, 0.0633332897169058, -0.003017399168907187, 0.0025778872888804166, 7.021699305715425, 10.022173495565486] - Fitness: -1.1082367876050725
[0.008509943994849974, 0.4575027486964819, 0.12986853360883238, -0.8857978779882889, 0.25908668048213657, -0.022146945875604025, 0.05501464460984846, -0.0030043125898641322, 0.002581704271008131, 7.144642187047344, 10.056787230172434] - Fitness: -1.1082285596305939
[0.008502042279141081, 0.45885028408980993, 0.12992071149478376, -0.8799427878518318, 0.25903074530682463, -0.02214266060196087, 0.06181910740831359, -0.0030172247572368954, 0.0025956399669102136, 7.105572007756346, 10.02758295909461] - Fitness: -1.1082200626618786
[0.008506847949435263, 0.4595714330957474, 0.12981301266454578, -0.8797841067320386, 0.26, -0.02209436643287472, 0.06071294925318575, -0.0030114798317797753, 0.002594390155963551, 7.181289239855437, 10.054804609419246] - Fitness: -1.1082098063055097
[0.008500363997570355, 0.45927883296056354, 0.12987763459259935, -0.890404910297559, 0.2590381986496039, -0.022111760974593258, 0.06438072813170735, -0.0030139709540767698, 0.0025751648732364176, 7.06295905949304, 10.06075944209883] - Fitness: -1.1082066824065677
[0.008504068349791213, 0.45844083820838066, 0.12990005279712685, -0.8886329665955647, 0.2590496188654234, -0.022105149702166104, 0.06441692715788168, -0.003, 0.002587721447954827, 7.102478691138934, 10.059957343064797] - Fitness: -1.108199580943682
[0.008502713255201634, 0.4574027197709175, 0.1299628847441944, -0.8777050863857351, 0.2590367045402809, -0.022165594426821054, 0.056876373582156095, -0.003002964344945094, 0.0025897504499429918, 7.181264196228293, 10.035391860559043] - Fitness: -1.1081667533309905
[0.00850714925450348, 0.45737328649921105, 0.12998391885935698, -0.8845447659016691, 0.2590053658123951, -0.022705887436739226, 0.06283763717891415, -0.0030475154902453346, 0.002595161981877442, 7.336406219435495, 10.057805384080204] - Fitness: -1.108147705896458
[0.008509386118927705, 0.4586923290552233, 0.12985706751693551, -0.8856045728843539, 0.25928719940518363, -0.02213772078798744, 0.06369908853840511, -0.0030143732008972197, 0.0025930603186746825, 7.050544040582833, 10.028512075047944] - Fitness: -1.108146098446964
[0.008509022793758116, 0.45964534774010035, 0.12986431273781288, -0.8693540553587844, 0.2591323376697455, -0.02250134308354536, 0.06338988328848026, -0.0030067485221386657, 0.00259344152097949, 7.379604530701489, 10.057055654021026] - Fitness: -1.108083622723872
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008507382375901724, 0.4573997984198191, 0.12996736808861542, -0.8777376506436381, 0.25904448090306287, -0.022582570960345917, 0.06169926515656522, -0.003025178239004004, 0.0025899797282997105, 7.220317095899027, 10.047074305111437] - Fitness: -1.107917126072105
[0.008506951563740739, 0.45869484024648277, 0.12982196307821317, -0.8865592343681764, 0.2589993180845294, -0.02266500178926318, 0.06074717743537176, -0.003035473674484022, 0.002590741475849668, 7.175225189509664, 10.057982138209892] - Fitness: -1.1078946898921045
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533

Detailed Results for Each Genotype:
Genotype [0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455]:
  Angle -10: cl=118.81890106201172, cd=-123.27645111083984, cm=-20.302839279174805
  Angle -9: cl=117.8614730834961, cd=-120.80904388427734, cm=-19.0257511138916
  Angle -8: cl=116.90413665771484, cd=-118.34173583984375, cm=-17.74867820739746
  Angle -7: cl=115.94673919677734, cd=-115.8743896484375, cm=-16.471654891967773
  Angle -6: cl=114.98932647705078, cd=-113.40697479248047, cm=-15.194567680358887
  Angle -5: cl=114.0319595336914, cd=-110.93968963623047, cm=-13.917533874511719
  Angle -4: cl=113.0745620727539, cd=-108.47232055664062, cm=-12.64046573638916
  Angle -3: cl=112.11719512939453, cd=-106.00495147705078, cm=-11.3634033203125
  Angle -2: cl=111.15979766845703, cd=-103.53758239746094, cm=-10.086328506469727
  Angle -1: cl=110.20240020751953, cd=-101.07027435302734, cm=-8.809281349182129
  Angle 0: cl=109.24503326416016, cd=-98.60292053222656, cm=-7.5322136878967285
  Angle 1: cl=108.28765106201172, cd=-96.13558197021484, cm=-6.255156993865967
  Angle 2: cl=107.33025360107422, cd=-93.66818237304688, cm=-4.9780802726745605
  Angle 3: cl=106.37284088134766, cd=-91.20084381103516, cm=-3.701023578643799
  Angle 4: cl=105.41547393798828, cd=-88.73348999023438, cm=-2.4239869117736816
  Angle 5: cl=104.4581069946289, cd=-86.26618957519531, cm=-1.1469521522521973
  Angle 6: cl=103.50069427490234, cd=-83.79878234863281, cm=0.13014169037342072
  Angle 7: cl=102.54332733154297, cd=-81.33146667480469, cm=1.40720796585083
  Angle 8: cl=101.5859603881836, cd=-78.86410522460938, cm=2.6842522621154785
  Angle 9: cl=100.62852478027344, cd=-76.39671325683594, cm=3.961336612701416
  Angle 10: cl=99.67110443115234, cd=-73.92935180664062, cm=5.238379001617432
Genotype [0.008506582170099258, 0.45997768308579073, 0.12986028768105976, -0.8846130586895087, 0.2590283837763237, -0.02206381155059777, 0.06282674080588026, -0.003021126526469574, 0.0025854681055993947, 7.219231825167004, 10.052879351987231]:
  Angle -10: cl=118.82740020751953, cd=-123.22792053222656, cm=-20.298715591430664
  Angle -9: cl=117.87002563476562, cd=-120.76055908203125, cm=-19.021623611450195
  Angle -8: cl=116.9126968383789, cd=-118.29325866699219, cm=-17.744598388671875
  Angle -7: cl=115.95525360107422, cd=-115.82586669921875, cm=-16.467517852783203
  Angle -6: cl=114.99789428710938, cd=-113.3585205078125, cm=-15.19045639038086
  Angle -5: cl=114.04051971435547, cd=-110.89115142822266, cm=-13.91337776184082
  Angle -4: cl=113.0831069946289, cd=-108.4238052368164, cm=-12.636331558227539
  Angle -3: cl=112.12574005126953, cd=-105.95647430419922, cm=-11.359281539916992
  Angle -2: cl=111.16834259033203, cd=-103.48912048339844, cm=-10.0822114944458
  Angle -1: cl=110.21092987060547, cd=-101.02173614501953, cm=-8.805164337158203
  Angle 0: cl=109.2535629272461, cd=-98.55439758300781, cm=-7.528096675872803
  Angle 1: cl=108.29619598388672, cd=-96.08709716796875, cm=-6.251044750213623
  Angle 2: cl=107.33879089355469, cd=-93.61969757080078, cm=-4.9739556312561035
  Angle 3: cl=106.38140106201172, cd=-91.15235900878906, cm=-3.6969094276428223
  Angle 4: cl=105.42404174804688, cd=-88.68505859375, cm=-2.4198756217956543
  Angle 5: cl=104.4666519165039, cd=-86.21766662597656, cm=-1.1428208351135254
  Angle 6: cl=103.50926208496094, cd=-83.75037384033203, cm=0.13422627747058868
  Angle 7: cl=102.5518569946289, cd=-81.28291320800781, cm=1.411348819732666
  Angle 8: cl=101.594482421875, cd=-78.81559753417969, cm=2.688385486602783
  Angle 9: cl=100.63712310791016, cd=-76.3482666015625, cm=3.9654526710510254
  Angle 10: cl=99.67973327636719, cd=-73.88089752197266, cm=5.242529392242432
Genotype [0.0085076291642041, 0.4584429233981781, 0.12986536432716186, -0.8632798076705072, 0.258978294205732, -0.022282108757903943, 0.0648643127300497, -0.003014851178736249, 0.0025897314221144567, 7.315688030543674, 10.053349260777614]:
  Angle -10: cl=118.82079315185547, cd=-123.2293701171875, cm=-20.30315589904785
  Angle -9: cl=117.8634033203125, cd=-120.76205444335938, cm=-19.026098251342773
  Angle -8: cl=116.9060287475586, cd=-118.29472351074219, cm=-17.749055862426758
  Angle -7: cl=115.94864654541016, cd=-115.8273696899414, cm=-16.471981048583984
  Angle -6: cl=114.99124145507812, cd=-113.36000061035156, cm=-15.194920539855957
  Angle -5: cl=114.03387451171875, cd=-110.89264678955078, cm=-13.917856216430664
  Angle -4: cl=113.0764389038086, cd=-108.42525482177734, cm=-12.640795707702637
  Angle -3: cl=112.1191177368164, cd=-105.95794677734375, cm=-11.363754272460938
  Angle -2: cl=111.16172790527344, cd=-103.49059295654297, cm=-10.086691856384277
  Angle -1: cl=110.20430755615234, cd=-101.023193359375, cm=-8.809603691101074
  Angle 0: cl=109.24690246582031, cd=-98.55583953857422, cm=-7.53255033493042
  Angle 1: cl=108.28955841064453, cd=-96.0885238647461, cm=-6.255499362945557
  Angle 2: cl=107.33216094970703, cd=-93.62114715576172, cm=-4.978437900543213
  Angle 3: cl=106.37478637695312, cd=-91.15377807617188, cm=-3.70137357711792
  Angle 4: cl=105.41741180419922, cd=-88.6865005493164, cm=-2.424337863922119
  Angle 5: cl=104.45999908447266, cd=-86.21914672851562, cm=-1.147264003753662
  Angle 6: cl=103.50260162353516, cd=-83.75177764892578, cm=0.12978120148181915
  Angle 7: cl=102.5452880859375, cd=-81.28445434570312, cm=1.40687894821167
  Angle 8: cl=101.58782196044922, cd=-78.81706237792969, cm=2.6839089393615723
  Angle 9: cl=100.63044738769531, cd=-76.34967803955078, cm=3.960994243621826
  Angle 10: cl=99.67310333251953, cd=-73.88236236572266, cm=5.23804235458374
Genotype [0.008505505966523528, 0.45844256323660265, 0.12990934271128735, -0.8849335816600253, 0.2589952463821388, -0.022090415252483855, 0.06440850509138187, -0.003000965426097198, 0.0025837088454029934, 7.10734293343237, 10.053940768983104]:
  Angle -10: cl=118.70887756347656, cd=-123.15026092529297, cm=-20.287538528442383
  Angle -9: cl=117.75147247314453, cd=-120.68295288085938, cm=-19.01051139831543
  Angle -8: cl=116.79410552978516, cd=-118.21556854248047, cm=-17.73343849182129
  Angle -7: cl=115.83671569824219, cd=-115.74822998046875, cm=-16.45636558532715
  Angle -6: cl=114.87935638427734, cd=-113.28087615966797, cm=-15.179305076599121
  Angle -5: cl=113.9219741821289, cd=-110.81350708007812, cm=-13.902247428894043
  Angle -4: cl=112.96456146240234, cd=-108.34619903564453, cm=-12.625222206115723
  Angle -3: cl=112.0072021484375, cd=-105.87884521484375, cm=-11.348137855529785
  Angle -2: cl=111.04976654052734, cd=-103.41149139404297, cm=-10.071102142333984
  Angle -1: cl=110.09239959716797, cd=-100.94416809082031, cm=-8.79401969909668
  Angle 0: cl=109.135009765625, cd=-98.47676849365234, cm=-7.516979694366455
  Angle 1: cl=108.17764282226562, cd=-96.0094223022461, cm=-6.239892482757568
  Angle 2: cl=107.22026824951172, cd=-93.54209899902344, cm=-4.962835788726807
  Angle 3: cl=106.26290130615234, cd=-91.07475280761719, cm=-3.6857848167419434
  Angle 4: cl=105.30547332763672, cd=-88.60736083984375, cm=-2.408705234527588
  Angle 5: cl=104.3481216430664, cd=-86.14006042480469, cm=-1.131639003753662
  Angle 6: cl=103.39070129394531, cd=-83.67265319824219, cm=0.14540810883045197
  Angle 7: cl=102.43334197998047, cd=-81.205322265625, cm=1.42246675491333
  Angle 8: cl=101.4759292602539, cd=-78.73795318603516, cm=2.699519634246826
  Angle 9: cl=100.51854705810547, cd=-76.27062225341797, cm=3.9765772819519043
  Angle 10: cl=99.56112670898438, cd=-73.80327606201172, cm=5.253651142120361
Genotype [0.008507223347705727, 0.4574164280198533, 0.12981907019356032, -0.8845673861133988, 0.25899997288414944, -0.02265664567860563, 0.06427450375901579, -0.0030572071466592153, 0.0025957611205388717, 7.246271648601598, 10.057896587550289]:
  Angle -10: cl=118.64041900634766, cd=-123.07991027832031, cm=-20.274229049682617
  Angle -9: cl=117.68302154541016, cd=-120.6125717163086, cm=-18.9971866607666
  Angle -8: cl=116.72562408447266, cd=-118.14524841308594, cm=-17.720117568969727
  Angle -7: cl=115.7682113647461, cd=-115.67787170410156, cm=-16.443071365356445
  Angle -6: cl=114.81084442138672, cd=-113.21051025390625, cm=-15.165987968444824
  Angle -5: cl=113.85344696044922, cd=-110.7431640625, cm=-13.888944625854492
  Angle -4: cl=112.89611053466797, cd=-108.27581024169922, cm=-12.611872673034668
  Angle -3: cl=111.93872833251953, cd=-105.80848693847656, cm=-11.334815979003906
  Angle -2: cl=110.98130798339844, cd=-103.341064453125, cm=-10.057750701904297
  Angle -1: cl=110.0239486694336, cd=-100.87378692626953, cm=-8.78068733215332
  Angle 0: cl=109.06656646728516, cd=-98.40641784667969, cm=-7.503610134124756
  Angle 1: cl=108.10914611816406, cd=-95.93905639648438, cm=-6.2265801429748535
  Angle 2: cl=107.15178680419922, cd=-93.47171783447266, cm=-4.9495062828063965
  Angle 3: cl=106.19438934326172, cd=-91.00436401367188, cm=-3.6724610328674316
  Angle 4: cl=105.23702239990234, cd=-88.53704071044922, cm=-2.395413875579834
  Angle 5: cl=104.27959442138672, cd=-86.06963348388672, cm=-1.1183228492736816
  Angle 6: cl=103.32219696044922, cd=-83.60226440429688, cm=0.15872426331043243
  Angle 7: cl=102.36486053466797, cd=-81.13495635986328, cm=1.435783863067627
  Angle 8: cl=101.40743255615234, cd=-78.66761779785156, cm=2.712825298309326
  Angle 9: cl=100.45012664794922, cd=-76.2003173828125, cm=3.9899020195007324
  Angle 10: cl=99.49266815185547, cd=-73.73291015625, cm=5.266957759857178
Genotype [0.008507507155728686, 0.4587659047403105, 0.12986822750140292, -0.8878507300973603, 0.259159207421487, -0.022587650912924244, 0.06318282066664001, -0.0030119263883251345, 0.0025915961057969873, 7.211013679976331, 10.05227267903143]:
  Angle -10: cl=118.6524887084961, cd=-123.14070892333984, cm=-20.274866104125977
  Angle -9: cl=117.6950912475586, cd=-120.67330169677734, cm=-18.997787475585938
  Angle -8: cl=116.73764038085938, cd=-118.20597839355469, cm=-17.72072410583496
  Angle -7: cl=115.78028106689453, cd=-115.73863220214844, cm=-16.443666458129883
  Angle -6: cl=114.82292938232422, cd=-113.27131652832031, cm=-15.166610717773438
  Angle -5: cl=113.86553192138672, cd=-110.80394744873047, cm=-13.889537811279297
  Angle -4: cl=112.90812683105469, cd=-108.33659362792969, cm=-12.61250114440918
  Angle -3: cl=111.95075225830078, cd=-105.8692398071289, cm=-11.335433006286621
  Angle -2: cl=110.99333190917969, cd=-103.40187072753906, cm=-10.058358192443848
  Angle -1: cl=110.03596496582031, cd=-100.93455505371094, cm=-8.781315803527832
  Angle 0: cl=109.07857513427734, cd=-98.46717834472656, cm=-7.5042500495910645
  Angle 1: cl=108.1212158203125, cd=-95.99981689453125, cm=-6.227174282073975
  Angle 2: cl=107.16381072998047, cd=-93.53248596191406, cm=-4.950135707855225
  Angle 3: cl=106.20641326904297, cd=-91.06510925292969, cm=-3.6730685234069824
  Angle 4: cl=105.24905395507812, cd=-88.5977783203125, cm=-2.3960013389587402
  Angle 5: cl=104.29167938232422, cd=-86.13043975830078, cm=-1.1189494132995605
  Angle 6: cl=103.3342514038086, cd=-83.66310119628906, cm=0.15808816254138947
  Angle 7: cl=102.37692260742188, cd=-81.19572448730469, cm=1.435168743133545
  Angle 8: cl=101.41954040527344, cd=-78.7283935546875, cm=2.7122178077697754
  Angle 9: cl=100.46210479736328, cd=-76.26101684570312, cm=3.989288806915283
  Angle 10: cl=99.50471496582031, cd=-73.79362487792969, cm=5.266357898712158
Genotype [0.008504279064131332, 0.458478282975852, 0.12990919931000697, -0.8900275552810532, 0.25905767758049575, -0.02215097297484493, 0.06425651707546676, -0.0030127273389876914, 0.0025868791872476955, 7.108137470621186, 10.056312207614724]:
  Angle -10: cl=118.69757843017578, cd=-123.13917541503906, cm=-20.284250259399414
  Angle -9: cl=117.740234375, cd=-120.671875, cm=-19.007164001464844
  Angle -8: cl=116.78279876708984, cd=-118.20449829101562, cm=-17.73012351989746
  Angle -7: cl=115.8254623413086, cd=-115.73717498779297, cm=-16.453073501586914
  Angle -6: cl=114.86803436279297, cd=-113.26982116699219, cm=-15.176013946533203
  Angle -5: cl=113.91063690185547, cd=-110.80242919921875, cm=-13.89892864227295
  Angle -4: cl=112.95328521728516, cd=-108.33513641357422, cm=-12.621903419494629
  Angle -3: cl=111.9958724975586, cd=-105.86775207519531, cm=-11.344833374023438
  Angle -2: cl=111.03852081298828, cd=-103.40039825439453, cm=-10.067747116088867
  Angle -1: cl=110.0810775756836, cd=-100.93303680419922, cm=-8.790696144104004
  Angle 0: cl=109.12372589111328, cd=-98.46570587158203, cm=-7.513662815093994
  Angle 1: cl=108.16634368896484, cd=-95.99836730957031, cm=-6.236607074737549
