Experiment: Combination_Experiment_344
Generation: 8
Timestamp: 20231227_031237

Genotypes and their Fitness Values:
[0.009308616578851079, 0.4225777877111524, 0.12358292116789842, -0.7776004303526969, 0.2571832773872481, -0.01803059858402523, 0.16791772290678617, -0.0032117967589255164, 0.0028472211355614887, 8.276249768456454, 10.578574219285963] - Fitness: -1.1314722160942012
[0.009596157983405303, 0.43589173320581814, 0.12565430718401188, -0.7029570558396893, 0.24752184437659402, -0.022245453903711267, 0.07778818878309637, -0.003281105330737065, 0.003624898996386239, 8.259964063847391, 10.366613204880629] - Fitness: -1.1266225356030433
[0.009956374762427493, 0.43511567853212757, 0.1260702201258104, -0.7314125475958841, 0.2354908457127957, -0.022804026154701774, 0.06704169498958817, -0.0035717970140954295, 0.0035588423786030022, 8.462438100324752, 10.0] - Fitness: -1.1323462625593592
[0.008656373492440245, 0.46, 0.12551619945856404, -0.7919482191264733, 0.2473565070384807, -0.015, 0.15668725983769152, -0.003449658084298703, 0.004299895395418173, 8.767938261293398, 11.667738860603007] - Fitness: -1.1408305316273497
[0.00950363184087275, 0.4339832966580764, 0.125398886894412, -0.7097361345550259, 0.251124087329162, -0.02229340693810364, 0.08470489518852234, -0.0033668313711507575, 0.003581833223552372, 8.08593037919672, 10.348562769204984] - Fitness: -1.126153761475366
[0.009066959250803912, 0.41120730296493646, 0.12842145478436456, -0.7619496164479904, 0.2549175258375305, -0.01824216387032101, 0.07379625553147436, -0.00401269661333479, 0.00292864190955543, 8.022205225047156, 11.78198779239252] - Fitness: -1.1375391261202048
[0.009014173012933453, 0.4505735539870693, 0.12842843950627286, -0.770917523457741, 0.24382618046384605, -0.021704929872876477, 0.1119076533456912, -0.0034758620109543964, 0.003985381633683746, 9.27098732424048, 11.77174163395732] - Fitness: -1.129966949105763
[0.009249831403195774, 0.4240168529488726, 0.1275064908964335, -0.8060860084600898, 0.24167612710511838, -0.01852511796161366, 0.13006000297043455, -0.0037226752072420095, 0.0027355276138959885, 8.11215243766174, 10.599971065924318] - Fitness: -1.1367702612749497
[0.00972428026149125, 0.4210662204599814, 0.12756937022524684, -0.7521897426728826, 0.2475691691187452, -0.02058463918655994, 0.16104096190430656, -0.00321730249280299, 0.0030550382041304477, 8.034880729206778, 13.188170395629498] - Fitness: -1.1335593672075406
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.008672040834293862, 0.4379763106018074, 0.12362752619971418, -0.7759346856001227, 0.24482772965132724, -0.020499358739001525, 0.15354080968137215, -0.003424264631315716, 0.004061370077594939, 8.165334457583043, 10.479199336219251] - Fitness: -1.1324834700742912
[0.009322911199855552, 0.4324049908242146, 0.12397624676025082, -0.7792600115982768, 0.2598212776421998, -0.01787176725466296, 0.15949126840317054, -0.003226928740743064, 0.002812310084701021, 8.137943403992079, 10.543775593345172] - Fitness: -1.1290632451235965
[0.009341609140152633, 0.42085936195667206, 0.12342144248318465, -0.7650874323995124, 0.25803553226227705, -0.015, 0.16197702412773726, -0.0030595825572333566, 0.0028808424625444964, 8.054834152449779, 10.53857379693845] - Fitness: -1.1341441813888407
[0.009094609673553014, 0.4249764864141724, 0.12595695855843217, -0.8036116403568738, 0.24464234469891064, -0.018292456624571695, 0.11026791601836425, -0.004047891394217835, 0.004329755144228863, 8.057465116884229, 10.44242593416545] - Fitness: -1.1424158440345178
[0.009000639352716553, 0.44656320460503024, 0.12594230395889394, -0.7698466919011575, 0.2525144297258213, -0.02046201646054949, 0.10439168082956674, -0.003878928223450586, 0.003888116083516022, 7.951963636208109, 12.345740250891694] - Fitness: -1.1348845169257702
[0.008721251788935704, 0.4414604507304349, 0.12577144087699632, -0.8178321659587153, 0.24664343970186048, -0.022457807086768377, 0.16847751990025564, -0.0034448139585561625, 0.004033364090563361, 8.314240938494287, 10.382962974755495] - Fitness: -1.1266225662914944
[0.009123040323165611, 0.4334564824371813, 0.12520108679832237, -0.7482194409482341, 0.24874722590648737, -0.020187573109258648, 0.10811320031887835, -0.003584652693143516, 0.00420218354147366, 8.80231593183432, 10.504879123589282] - Fitness: -1.1341401415710293
[0.00873597652982362, 0.43453070177323666, 0.12491963989873996, -0.7249605665774087, 0.24715491684650767, -0.022815444081792115, 0.15520916668625157, -0.0034457149033094913, 0.004070303546416005, 8.587263681865824, 10.376515307414218] - Fitness: -1.1277903921432249
[0.00974395641047291, 0.4329922512699202, 0.12798124703446012, -0.7543915388850126, 0.24581123619119838, -0.021175276389796008, 0.1213894011963512, -0.004779332412040925, 0.0035314804758365876, 7.657342774027065, 13.378403550350024] - Fitness: -1.146737962252164
[0.009058597937716337, 0.43211830320271605, 0.12496977049691474, -0.7517964939779889, 0.24778037653303264, -0.020459379039907955, 0.05, -0.0036700241298120483, 0.004232437040963874, 8.990348215767353, 11.033784697781535] - Fitness: -1.1357838943174052
[0.008955137804366818, 0.43110658298342747, 0.1249020939829305, -0.8193863817788272, 0.24798404367701476, -0.02015031827190627, 0.10147609676835485, -0.0030545221752346155, 0.004248152681667414, 7.981852882293372, 11.29873140483814] - Fitness: -1.1297893720342291
[0.009446685560086064, 0.43596792339170337, 0.12613797377295077, -0.7, 0.25823674929794654, -0.019740008735503134, 0.08131757690270836, -0.003439250870909464, 0.0037294508575143053, 8.098633060997468, 10.41125247966495] - Fitness: -1.1278426742553305
[0.009562921460291715, 0.4211727197485278, 0.12884789241312214, -0.7098581593112926, 0.25401972787783317, -0.018288008541894524, 0.08960435132431478, -0.003049068465378068, 0.0037763949867704433, 8.20303809079869, 11.147364985177974] - Fitness: -1.1287144447137805
[0.009387763112456173, 0.4224328802649508, 0.12601920198045222, -0.8503934845640236, 0.2597290201288057, -0.020550431474067748, 0.08640563396275343, -0.0032832778068184127, 0.0035739380398192807, 7.401211091208333, 11.776006135107128] - Fitness: -1.1273271093410626
[0.009613348305936213, 0.4263578655643882, 0.12178149776739333, -0.808983071132074, 0.24718656234960884, -0.01862944285362781, 0.17723587000151977, -0.0031588633228619486, 0.002820966743985429, 8.486230654797028, 11.082897459690011] - Fitness: -1.1372269131100166
[0.009203098928808839, 0.43077220880876754, 0.12414173639177734, -0.7711156158603255, 0.25467438608992393, -0.0193659302565405, 0.17587819069041483, -0.003405740774186246, 0.00303179533968049, 9.402954549798121, 12.22913607184936] - Fitness: -1.1356899785242016
[0.008671552887051775, 0.42512422080548506, 0.12995606063053017, -0.8216524394078955, 0.24672663308689755, -0.017450966452113564, 0.1480365916899951, -0.003496113398815048, 0.0042815217590146636, 8.610189117862491, 11.385175514074033] - Fitness: -1.1354266105221842
[0.008631969792227946, 0.42718218700960536, 0.12689010225870703, -0.8616621983948587, 0.25051288611344946, -0.021203886056941346, 0.14664344776439536, -0.004386034237708639, 0.0032490358237853884, 7.148725475284646, 10.901366820919755] - Fitness: -1.134511799684196
[0.009519356445191208, 0.42751074220153273, 0.12781210591216371, -0.860578076276358, 0.2436619134496813, -0.018275042080422972, 0.1788188871221447, -0.003293029895660101, 0.0027964992554764014, 8.664145307349594, 11.00024883257562] - Fitness: -1.1342949815918264
[0.009147639990093588, 0.4229828996085105, 0.12816195546156603, -0.8099156138919514, 0.2445083799457516, -0.018525090950208354, 0.13063842426755928, -0.003667039461848136, 0.0027334743029808688, 7.68819289790184, 10.738330941754617] - Fitness: -1.1340449508899755
[0.009712230240172403, 0.43192244905277394, 0.12873714565139224, -0.7978596669097909, 0.2452535031971957, -0.02060097746012038, 0.14440720173777072, -0.003475712028419978, 0.003393109833740438, 8.598463602391433, 12.235954614516464] - Fitness: -1.1337326802411543
[0.008969703712004473, 0.45474461907767955, 0.1246396521692116, -0.7374901548783006, 0.24753685856992302, -0.022703048456530615, 0.0710173665409832, -0.0041669682914133015, 0.004061934687917164, 8.122518904860602, 10.802548391742945] - Fitness: -1.1335131502714435
[0.009741469628409306, 0.41892867381660104, 0.12792088669560228, -0.7531910395610709, 0.24434529211953165, -0.019648106689062982, 0.18193380525913805, -0.003319322285805902, 0.002884517914328708, 8.466348502728922, 10.89077372267351] - Fitness: -1.1333838013338893
[0.0089499489312329, 0.43133083489685414, 0.12843140119937313, -0.775674363505983, 0.24384653936238654, -0.020924509635700216, 0.1202878937625434, -0.0035745306151340143, 0.003742084105785605, 9.056760450492568, 11.883665012908773] - Fitness: -1.1332495797098296
[0.008992794948923737, 0.45263425274009805, 0.1285449398911687, -0.7598447461711466, 0.25202292515448055, -0.01964073010013971, 0.07558807683708758, -0.004017029323220395, 0.003830144586762773, 7.939543209621235, 11.816448707081383] - Fitness: -1.1332187832665765
[0.009663052025045957, 0.43411471123431317, 0.12770995976602914, -0.7961479648489118, 0.24395028380549622, -0.019406339172274537, 0.15043422295328732, -0.0033052174220925454, 0.002652491666326398, 8.486499882388571, 11.856659396218395] - Fitness: -1.1331078989012682
[0.008687162669298594, 0.4315962132744025, 0.12938527391328014, -0.813772465686953, 0.24669879183069218, -0.01930535818841178, 0.14375777846733065, -0.0034989521844525327, 0.004366053895891057, 8.604099929829701, 11.731071574452615] - Fitness: -1.1330675013180411
[0.009346903601378815, 0.4226224870642634, 0.12761681639923086, -0.8155518786403467, 0.24743323858684085, -0.019238146955875012, 0.14809462385561034, -0.003360509917445689, 0.0033956326222546566, 8.57244896758301, 10.948508149493644] - Fitness: -1.1327981988224043
[0.009165659610634687, 0.4254508609510186, 0.12949310816988427, -0.8292694115048038, 0.24382078801211854, -0.018524694724546792, 0.12290754705690653, -0.003671505560725017, 0.0026019869942654726, 7.666832365547291, 10.603349132786375] - Fitness: -1.1322260824207768
[0.008639974613374594, 0.42333598985618703, 0.12547092669330445, -0.8193976286293646, 0.2501656300080471, -0.020090919479868217, 0.14095723112320094, -0.003326091238918763, 0.0030526134681408386, 8.625875124455817, 12.147344561097196] - Fitness: -1.131869759861382
[0.008746495929132864, 0.43224639588258285, 0.12559129720609344, -0.8094788119526317, 0.23755007801175837, -0.021097004399088994, 0.07407221969266574, -0.0033145029745181216, 0.0038153265664355937, 8.507385513025389, 10.469878691680021] - Fitness: -1.1307557657014242
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553
[0.00894102488317799, 0.4333331196722235, 0.12502293729111552, -0.7121646069007063, 0.2488804265553219, -0.020255813636288644, 0.09696869957211396, -0.003354727508828458, 0.004234950029992011, 8.039153068890602, 10.530639815737667] - Fitness: -1.1305600857929692
[0.00974457038289108, 0.42666949916318625, 0.1286683651633864, -0.7443204215187526, 0.24400152501104577, -0.020969690407185174, 0.19620250368660605, -0.003347149208296461, 0.002906961681865836, 8.54443539936834, 11.022688368784841] - Fitness: -1.1304589203247377
[0.008734694649143554, 0.43341225034720593, 0.12587311833355247, -0.731871309109613, 0.2374473463968879, -0.022756160966382208, 0.06063352234023354, -0.00343868888670114, 0.004101117773588446, 8.477498096258703, 10.368709838719397] - Fitness: -1.1286622791605765
[0.008707233988606745, 0.44518855663608475, 0.12518293836366098, -0.7898333413544126, 0.24456553564173428, -0.022386853737504955, 0.15401842466235183, -0.003419146347259024, 0.004055470820507399, 7.771092582006141, 10.414891417578996] - Fitness: -1.1265746637472034
[0.009339937983656458, 0.4329243335257477, 0.12394658738992441, -0.7717646873414727, 0.25164142401314527, -0.02131728011007647, 0.16401192550064936, -0.003039872367389092, 0.003167732127179135, 8.00829158733157, 10.468522421029473] - Fitness: -1.1253548757790872
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208

Detailed Results for Each Genotype:
Genotype [0.009308616578851079, 0.4225777877111524, 0.12358292116789842, -0.7776004303526969, 0.2571832773872481, -0.01803059858402523, 0.16791772290678617, -0.0032117967589255164, 0.0028472211355614887, 8.276249768456454, 10.578574219285963]:
  Angle -10: cl=117.49849700927734, cd=-120.05772399902344, cm=-20.190271377563477
  Angle -9: cl=116.54109954833984, cd=-117.59041595458984, cm=-18.913267135620117
  Angle -8: cl=115.58370208740234, cd=-115.12303924560547, cm=-17.63617515563965
  Angle -7: cl=114.62627410888672, cd=-112.6556625366211, cm=-16.359113693237305
  Angle -6: cl=113.66891479492188, cd=-110.18833923339844, cm=-15.082064628601074
  Angle -5: cl=112.7115249633789, cd=-107.72102355957031, cm=-13.805021286010742
  Angle -4: cl=111.7541275024414, cd=-105.25363159179688, cm=-12.527942657470703
  Angle -3: cl=110.79676055908203, cd=-102.7862777709961, cm=-11.25088119506836
  Angle -2: cl=109.83940124511719, cd=-100.31893920898438, cm=-9.9738187789917
  Angle -1: cl=108.88200378417969, cd=-97.85162353515625, cm=-8.696783065795898
  Angle 0: cl=107.92459869384766, cd=-95.38423156738281, cm=-7.419697284698486
  Angle 1: cl=106.96724700927734, cd=-92.91692352294922, cm=-6.1426682472229
  Angle 2: cl=106.0097885131836, cd=-90.44947052001953, cm=-4.865561008453369
  Angle 3: cl=105.05243682861328, cd=-87.98219299316406, cm=-3.588524341583252
  Angle 4: cl=104.09504699707031, cd=-85.51483154296875, cm=-2.311464786529541
  Angle 5: cl=103.1376724243164, cd=-83.04749298095703, cm=-1.0343966484069824
  Angle 6: cl=102.18031311035156, cd=-80.58013916015625, cm=0.2426733523607254
  Angle 7: cl=101.222900390625, cd=-78.11275482177734, cm=1.5197367668151855
  Angle 8: cl=100.26551818847656, cd=-75.64541625976562, cm=2.796785831451416
  Angle 9: cl=99.3080825805664, cd=-73.17806243896484, cm=4.073841571807861
  Angle 10: cl=98.35076141357422, cd=-70.7107162475586, cm=5.3509039878845215
Genotype [0.009596157983405303, 0.43589173320581814, 0.12565430718401188, -0.7029570558396893, 0.24752184437659402, -0.022245453903711267, 0.07778818878309637, -0.003281105330737065, 0.003624898996386239, 8.259964063847391, 10.366613204880629]:
  Angle -10: cl=120.51138305664062, cd=-123.14266204833984, cm=-20.872589111328125
  Angle -9: cl=119.5540542602539, cd=-120.67534637451172, cm=-19.595544815063477
  Angle -8: cl=118.59662628173828, cd=-118.20794677734375, cm=-18.31847381591797
  Angle -7: cl=117.63922119140625, cd=-115.74059295654297, cm=-17.041414260864258
  Angle -6: cl=116.68184661865234, cd=-113.27323150634766, cm=-15.76432991027832
  Angle -5: cl=115.72444152832031, cd=-110.805908203125, cm=-14.487290382385254
  Angle -4: cl=114.76705169677734, cd=-108.33855438232422, cm=-13.210236549377441
  Angle -3: cl=113.80968475341797, cd=-105.87115478515625, cm=-11.93315601348877
  Angle -2: cl=112.85234069824219, cd=-103.40383911132812, cm=-10.656107902526855
  Angle -1: cl=111.89493560791016, cd=-100.93646240234375, cm=-9.379043579101562
  Angle 0: cl=110.93755340576172, cd=-98.46910858154297, cm=-8.101966857910156
  Angle 1: cl=109.98017120361328, cd=-96.00183868408203, cm=-6.824951648712158
  Angle 2: cl=109.02277374267578, cd=-93.53445434570312, cm=-5.547878742218018
  Angle 3: cl=108.06541442871094, cd=-91.06709289550781, cm=-4.270793437957764
  Angle 4: cl=107.1080093383789, cd=-88.59974670410156, cm=-2.993752956390381
  Angle 5: cl=106.1506118774414, cd=-86.13238525390625, cm=-1.7166905403137207
  Angle 6: cl=105.19322967529297, cd=-83.6650390625, cm=-0.43963009119033813
  Angle 7: cl=104.23591613769531, cd=-81.19775390625, cm=0.8373913168907166
  Angle 8: cl=103.27845764160156, cd=-78.73033905029297, cm=2.114497661590576
  Angle 9: cl=102.32105255126953, cd=-76.26296997070312, cm=3.3915371894836426
  Angle 10: cl=101.36368560791016, cd=-73.79560852050781, cm=4.668626308441162
Genotype [0.009956374762427493, 0.43511567853212757, 0.1260702201258104, -0.7314125475958841, 0.2354908457127957, -0.022804026154701774, 0.06704169498958817, -0.0035717970140954295, 0.0035588423786030022, 8.462438100324752, 10.0]:
  Angle -10: cl=123.26122283935547, cd=-125.07331848144531, cm=-21.550491333007812
  Angle -9: cl=122.30388641357422, cd=-122.60600280761719, cm=-20.2734432220459
  Angle -8: cl=121.3464584350586, cd=-120.13862609863281, cm=-18.99639320373535
  Angle -7: cl=120.38904571533203, cd=-117.6712646484375, cm=-17.719316482543945
  Angle -6: cl=119.4316635131836, cd=-115.20390319824219, cm=-16.442262649536133
  Angle -5: cl=118.47428131103516, cd=-112.73657989501953, cm=-15.1652193069458
  Angle -4: cl=117.51691436767578, cd=-110.26924133300781, cm=-13.888154983520508
  Angle -3: cl=116.55953216552734, cd=-107.80188751220703, cm=-12.611095428466797
  Angle -2: cl=115.60211944580078, cd=-105.33450317382812, cm=-11.334010124206543
  Angle -1: cl=114.64472198486328, cd=-102.8671875, cm=-10.05698299407959
  Angle 0: cl=113.6873550415039, cd=-100.39982604980469, cm=-8.779899597167969
  Angle 1: cl=112.72994232177734, cd=-97.9324722290039, cm=-7.502856731414795
  Angle 2: cl=111.77262115478516, cd=-95.46509552001953, cm=-6.225769519805908
  Angle 3: cl=110.81517791748047, cd=-92.99771881103516, cm=-4.948700428009033
  Angle 4: cl=109.85778045654297, cd=-90.5303726196289, cm=-3.6716666221618652
  Angle 5: cl=108.90042877197266, cd=-88.06303405761719, cm=-2.3945908546447754
  Angle 6: cl=107.94304656982422, cd=-85.59571838378906, cm=-1.117541790008545
  Angle 7: cl=106.98560333251953, cd=-83.12834167480469, cm=0.1594833880662918
  Angle 8: cl=106.02827453613281, cd=-80.66098022460938, cm=1.4366097450256348
  Angle 9: cl=105.07087707519531, cd=-78.19367980957031, cm=2.713620662689209
  Angle 10: cl=104.11353302001953, cd=-75.7262954711914, cm=3.9907050132751465
Genotype [0.008656373492440245, 0.46, 0.12551619945856404, -0.7919482191264733, 0.2473565070384807, -0.015, 0.15668725983769152, -0.003449658084298703, 0.004299895395418173, 8.767938261293398, 11.667738860603007]:
  Angle -10: cl=123.4636459350586, cd=-124.50411987304688, cm=-21.24178123474121
  Angle -9: cl=122.50627899169922, cd=-122.0367431640625, cm=-19.964710235595703
  Angle -8: cl=121.54889678955078, cd=-119.56942749023438, cm=-18.68766212463379
  Angle -7: cl=120.59148406982422, cd=-117.1020736694336, cm=-17.41061782836914
  Angle -6: cl=119.63410186767578, cd=-114.63471221923828, cm=-16.133527755737305
  Angle -5: cl=118.67674255371094, cd=-112.1673583984375, cm=-14.856474876403809
  Angle -4: cl=117.71932983398438, cd=-109.70001220703125, cm=-13.57944107055664
  Angle -3: cl=116.761962890625, cd=-107.23265838623047, cm=-12.302370071411133
  Angle -2: cl=115.80460357666016, cd=-104.76532745361328, cm=-11.025317192077637
  Angle -1: cl=114.84722137451172, cd=-102.29795837402344, cm=-9.748239517211914
  Angle 0: cl=113.88977813720703, cd=-99.83063507080078, cm=-8.471198081970215
  Angle 1: cl=112.93244171142578, cd=-97.36328125, cm=-7.194132328033447
  Angle 2: cl=111.97505950927734, cd=-94.89593505859375, cm=-5.91707181930542
  Angle 3: cl=111.01765441894531, cd=-92.42855072021484, cm=-4.640015125274658
  Angle 4: cl=110.06024169921875, cd=-89.96121215820312, cm=-3.3629651069641113
  Angle 5: cl=109.1028823852539, cd=-87.49382019042969, cm=-2.085878849029541
  Angle 6: cl=108.1455078125, cd=-85.0265121459961, cm=-0.8088374733924866
  Angle 7: cl=107.1881332397461, cd=-82.55917358398438, cm=0.4682297110557556
  Angle 8: cl=106.2307357788086, cd=-80.09178161621094, cm=1.7453055381774902
  Angle 9: cl=105.2733383178711, cd=-77.62443542480469, cm=3.022368907928467
  Angle 10: cl=104.31593322753906, cd=-75.1571044921875, cm=4.299418926239014
Genotype [0.00950363184087275, 0.4339832966580764, 0.125398886894412, -0.7097361345550259, 0.251124087329162, -0.02229340693810364, 0.08470489518852234, -0.0033668313711507575, 0.003581833223552372, 8.08593037919672, 10.348562769204984]:
  Angle -10: cl=119.46788787841797, cd=-122.25701141357422, cm=-20.628995895385742
  Angle -9: cl=118.51045989990234, cd=-119.7895736694336, cm=-19.351919174194336
  Angle -8: cl=117.5531234741211, cd=-117.3222885131836, cm=-18.074878692626953
  Angle -7: cl=116.5957260131836, cd=-114.85491943359375, cm=-16.797807693481445
  Angle -6: cl=115.63835906982422, cd=-112.38761901855469, cm=-15.520755767822266
  Angle -5: cl=114.68094635009766, cd=-109.92022705078125, cm=-14.243709564208984
  Angle -4: cl=113.72356414794922, cd=-107.45288848876953, cm=-12.966657638549805
  Angle -3: cl=112.76615905761719, cd=-104.98553466796875, cm=-11.68959903717041
  Angle -2: cl=111.80876159667969, cd=-102.51820373535156, cm=-10.4125394821167
  Angle -1: cl=110.85137176513672, cd=-100.05084228515625, cm=-9.13546085357666
  Angle 0: cl=109.89401245117188, cd=-97.58349609375, cm=-7.85840368270874
  Angle 1: cl=108.9366226196289, cd=-95.11614227294922, cm=-6.581331729888916
  Angle 2: cl=107.97925567626953, cd=-92.64881896972656, cm=-5.304293155670166
  Angle 3: cl=107.02188873291016, cd=-90.18143463134766, cm=-4.027217388153076
  Angle 4: cl=106.06443786621094, cd=-87.71403503417969, cm=-2.750145435333252
  Angle 5: cl=105.1070785522461, cd=-85.24673461914062, cm=-1.4731011390686035
  Angle 6: cl=104.14971160888672, cd=-82.77940368652344, cm=-0.19605402648448944
  Angle 7: cl=103.19229888916016, cd=-80.31204223632812, cm=1.081021785736084
  Angle 8: cl=102.2349624633789, cd=-77.84469604492188, cm=2.358058452606201
  Angle 9: cl=101.2775650024414, cd=-75.3772964477539, cm=3.635148525238037
  Angle 10: cl=100.32013702392578, cd=-72.90995788574219, cm=4.912206172943115
Genotype [0.009066959250803912, 0.41120730296493646, 0.12842145478436456, -0.7619496164479904, 0.2549175258375305, -0.01824216387032101, 0.07379625553147436, -0.00401269661333479, 0.00292864190955543, 8.022205225047156, 11.78198779239252]:
  Angle -10: cl=119.41210174560547, cd=-121.23126983642578, cm=-20.563928604125977
  Angle -9: cl=118.45474243164062, cd=-118.76396942138672, cm=-19.28690528869629
  Angle -8: cl=117.49732208251953, cd=-116.29659271240234, cm=-18.009843826293945
  Angle -7: cl=116.53994750976562, cd=-113.8292465209961, cm=-16.73276710510254
  Angle -6: cl=115.58251190185547, cd=-111.36186218261719, cm=-15.455697059631348
  Angle -5: cl=114.62516021728516, cd=-108.8945083618164, cm=-14.178629875183105
  Angle -4: cl=113.66781616210938, cd=-106.42719268798828, cm=-12.901592254638672
  Angle -3: cl=112.71038818359375, cd=-103.95977020263672, cm=-11.624540328979492
  Angle -2: cl=111.75298309326172, cd=-101.4924545288086, cm=-10.347467422485352
  Angle -1: cl=110.79561614990234, cd=-99.0251235961914, cm=-9.070409774780273
  Angle 0: cl=109.83821868896484, cd=-96.55776977539062, cm=-7.793324947357178
  Angle 1: cl=108.8808822631836, cd=-94.09041595458984, cm=-6.516292095184326
  Angle 2: cl=107.92345428466797, cd=-91.62305450439453, cm=-5.239229679107666
  Angle 3: cl=106.96609497070312, cd=-89.15571594238281, cm=-3.96217679977417
  Angle 4: cl=106.00873565673828, cd=-86.68838500976562, cm=-2.6851096153259277
  Angle 5: cl=105.05134582519531, cd=-84.22101593017578, cm=-1.4080348014831543
  Angle 6: cl=104.09391021728516, cd=-81.75364685058594, cm=-0.13098768889904022
  Angle 7: cl=103.13654327392578, cd=-79.28630065917969, cm=1.1460728645324707
  Angle 8: cl=102.17918395996094, cd=-76.81896209716797, cm=2.4231133460998535
  Angle 9: cl=101.22176361083984, cd=-74.35159301757812, cm=3.700194835662842
  Angle 10: cl=100.264404296875, cd=-71.88428497314453, cm=4.97725248336792
Genotype [0.009014173012933453, 0.4505735539870693, 0.12842843950627286, -0.770917523457741, 0.24382618046384605, -0.021704929872876477, 0.1119076533456912, -0.0034758620109543964, 0.003985381633683746, 9.27098732424048, 11.77174163395732]:
  Angle -10: cl=123.80647277832031, cd=-125.76728057861328, cm=-21.409372329711914
  Angle -9: cl=122.84907531738281, cd=-123.29993438720703, cm=-20.13231086730957
  Angle -8: cl=121.89164733886719, cd=-120.83251953125, cm=-18.8552188873291
  Angle -7: cl=120.93431091308594, cd=-118.36518096923828, cm=-17.578176498413086
  Angle -6: cl=119.9769287109375, cd=-115.89787292480469, cm=-16.301128387451172
  Angle -5: cl=119.01949310302734, cd=-113.43048095703125, cm=-15.024065017700195
  Angle -4: cl=118.06214904785156, cd=-110.96317291259766, cm=-13.747021675109863
  Angle -3: cl=117.10474395751953, cd=-108.49577331542969, cm=-12.469970703125
  Angle -2: cl=116.14734649658203, cd=-106.02848052978516, cm=-11.19290542602539
  Angle -1: cl=115.18999481201172, cd=-103.56109619140625, cm=-9.915841102600098
  Angle 0: cl=114.23258209228516, cd=-101.09375, cm=-8.63877010345459
  Angle 1: cl=113.27522277832031, cd=-98.62638092041016, cm=-7.361695766448975
