Experiment: Combination_Experiment_344
Generation: 70
Timestamp: 20231227_032319

Genotypes and their Fitness Values:
[0.008507692766807897, 0.45971652857913736, 0.12987682170648923, -0.8744046369123495, 0.2595234878144647, -0.02298791399227418, 0.06299561840133289, -0.0030058422636254816, 0.0025985448650863675, 7.1228052061596285, 10.01146876525742] - Fitness: -1.1068400258849989
[0.008507825707760939, 0.45978376125, 0.12980804942759955, -0.89198115310626, 0.25993051382171983, -0.022971167399955496, 0.06404113320943676, -0.003008894955851331, 0.002597768644506575, 7.122805928395386, 10.020968648029022] - Fitness: -1.1068571348842842
[0.008507090348324836, 0.45952176275690315, 0.1299773917071659, -0.8816608318952863, 0.2596103631698122, -0.022993955241580193, 0.06312748801152963, -0.0030081655979484465, 0.002598011459185953, 7.047601907838336, 10.071903230187736] - Fitness: -1.106753418439227
[0.008506764122526753, 0.4593647684244385, 0.12987786793491976, -0.8888620409624094, 0.25950396889526844, -0.022975328743707463, 0.06406609884292702, -0.0030070471954723858, 0.002595160077986942, 7.031113577171484, 10.06757818113081] - Fitness: -1.1068425116460696
[0.008507774113822388, 0.4596312914931423, 0.1299615659672288, -0.8845647459544425, 0.2596687836720567, -0.02297334990950838, 0.06332226283005232, -0.0030034645062575094, 0.0025987022517763225, 7.040414008844413, 10.061333022591363] - Fitness: -1.1067039796790794
[0.008507643138877414, 0.4597524007454748, 0.12981020330769202, -0.8843755822281716, 0.2599315194911899, -0.022974833581128087, 0.06281750444257929, -0.0030034680502681473, 0.0025983328698394115, 7.068588953684587, 10.075020488628077] - Fitness: -1.1068200416219622
[0.008506756319024094, 0.45950507919849276, 0.12982224290152242, -0.8753101522442364, 0.25964056541790415, -0.0229536181845042, 0.06323572933603944, -0.0030036110800832137, 0.002596912009182972, 7.0559833801878025, 10.009544343574426] - Fitness: -1.1067915367874763
[0.00850724691989117, 0.45973622465294023, 0.129813424509608, -0.8773818126277134, 0.25930039076696326, -0.022988793508495527, 0.06366369162837213, -0.0030066006265083503, 0.0025963827247576345, 7.0012168679615705, 10.053098196104038] - Fitness: -1.1068434164526333
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.00850966474581477, 0.45994908057441575, 0.1299125999697813, -0.8955606553197092, 0.2598669914956407, -0.022966573981547923, 0.0621450157948516, -0.0030028324530197805, 0.002598780723001001, 7.027602917506251, 10.089773239567371] - Fitness: -1.1067012866011514
[0.008507888971650406, 0.45976572421131434, 0.12986740723824614, -0.8848017579595128, 0.25992876161035106, -0.02297372757952014, 0.06302226116246956, -0.0030052135093764612, 0.0025974730723169396, 7.0779825580314695, 10.052805863293576] - Fitness: -1.1067650050804554
[0.008509212792482401, 0.4596523976102738, 0.12987307973329265, -0.8880330574677949, 0.259506657966591, -0.022974793889148283, 0.06279806239072172, -0.003009152920496346, 0.0025977983977679775, 7.0409784046344495, 10.05615157970336] - Fitness: -1.1068468530253028
[0.00850742749699909, 0.4596333893560759, 0.12996956599790135, -0.8740810779162814, 0.25992054269291137, -0.02297472768929665, 0.06330475231535249, -0.0030066627143237904, 0.00259873126651449, 7.0813127743085404, 10.071964584753553] - Fitness: -1.1067598187712853
[0.00850753134726195, 0.4596344212257855, 0.12989092206341205, -0.8913939801169857, 0.25984940859884886, -0.022976043940594, 0.06353321664237743, -0.0030029168930097217, 0.0025980849218958752, 7.033117891258445, 10.063627060836524] - Fitness: -1.1066971915499102
[0.008507744055180485, 0.45959004310994866, 0.12996776377682498, -0.8843905951665653, 0.25951819057777625, -0.022988281600788175, 0.06307853377444074, -0.003005949112542951, 0.0025937360822706067, 7.129296061646749, 10.018376944128645] - Fitness: -1.1067746924588224
[0.008507471310379273, 0.4597754481446917, 0.12997519657134543, -0.873245002052726, 0.25955550419812995, -0.022968650503214283, 0.06200618569380956, -0.0030057366998550417, 0.0025963575253464335, 7.100327525613116, 10.02031971341143] - Fitness: -1.1067475905680864
[0.00850709925602828, 0.4596122306924023, 0.1299775449975552, -0.8668507498047808, 0.2599118136186125, -0.022979981810142415, 0.06339894297203752, -0.0030065062523889122, 0.002600829388541545, 7.060542686309169, 10.07455836028744] - Fitness: -1.1067357826515347
[0.008506984316880243, 0.45976491733972175, 0.12984866386622682, -0.8800655796218049, 0.2596524048674263, -0.02298937946212921, 0.06321154884038128, -0.003003162386177184, 0.0025939600634928115, 7.13653094299063, 10.028292122339295] - Fitness: -1.1068379957733094
[0.008506746162953297, 0.4597299081537333, 0.1298890160381101, -0.89014874552787, 0.2593405386711264, -0.022958954704718943, 0.06351794263908345, -0.0030170326093427796, 0.0025981769998456345, 7.046315017740442, 10.067485316003864] - Fitness: -1.1069895424093301
[0.008506761875637262, 0.45962585282887675, 0.12993916670006656, -0.8845909306708507, 0.2595866694232738, -0.022978348888005307, 0.06289474669234774, -0.003016421239040048, 0.002597904659764063, 7.07479785447393, 10.051700123569166] - Fitness: -1.1068798052014355
[0.008507581492475024, 0.459633571384132, 0.12996358792569734, -0.9, 0.2598628880803722, -0.022975521444782095, 0.06328685598224988, -0.003006767379781684, 0.0025979522341254887, 7.075215124386463, 10.075779161539229] - Fitness: -1.1067417197460885
[0.00850747897976703, 0.45960738143566926, 0.1299620977643514, -0.8898832616341084, 0.25966681552498844, -0.022964229218415518, 0.06178023009425064, -0.003010544018297282, 0.0025852777050874623, 7.075281881214623, 10.06365161884027] - Fitness: -1.106790898577894
[0.008506740221693537, 0.4596270212074555, 0.1298869556431132, -0.8885855239434822, 0.2592872976438141, -0.022969843706733592, 0.06412466652566173, -0.0030136405601172045, 0.0025951414007069607, 7.029676190060799, 10.067077811541903] - Fitness: -1.1069375021577645
[0.008507058534102168, 0.45941065631848266, 0.12987359159910822, -0.8910357847379222, 0.25992080081929375, -0.022967826509930844, 0.06322555168181146, -0.0030127566637869587, 0.0025948659335202026, 7.041976864040726, 10.064214803714021] - Fitness: -1.1068151741555996
[0.008507143414916155, 0.4599495841759211, 0.1297517160562074, -0.8742271200693855, 0.2596303387598687, -0.022983646481102786, 0.06348719736666388, -0.0030075153833313117, 0.002596653646407674, 7.005186032353407, 10.040509946486399] - Fitness: -1.106810726423268
[0.008508626044610768, 0.45940703566913593, 0.12988326229367933, -0.888129501218339, 0.25995515635140903, -0.02297512748553737, 0.06343784147322801, -0.0030146769829051874, 0.0025948766234641114, 7.034961094891399, 10.069952716189167] - Fitness: -1.1068176656509643
[0.008507719576875773, 0.4597466510597674, 0.12988118258637055, -0.88374934588859, 0.25961009109776395, -0.022962359635276427, 0.06338976614799745, -0.0030116528394819033, 0.0025970362963070952, 7.02366925660604, 10.045702995339548] - Fitness: -1.1068146703649853
[0.008507133655989691, 0.4598305218331592, 0.12977799536687812, -0.8768687744794645, 0.2596259594731111, -0.02299603138628656, 0.06322796430674923, -0.0030075591142479517, 0.0025968685088163406, 7.023430146698603, 10.046517253438713] - Fitness: -1.106811531513193
[0.008506966740528818, 0.4599828068388893, 0.12993735287679106, -0.888201064944125, 0.25998037071470215, -0.02296302098088739, 0.06367304037183866, -0.0030163714168887582, 0.0025977330427753706, 7.122128589310052, 10.020500803006819] - Fitness: -1.106810587699605
[0.008506663444754464, 0.45984940771482863, 0.1298894229927455, -0.888093995299818, 0.2596283250660344, -0.022965807704676315, 0.06290549841060752, -0.0030139482053107283, 0.0025861117380764514, 7.018556193016372, 10.065067687352075] - Fitness: -1.1068087354968972
[0.008507138762949857, 0.4597506380561875, 0.12983088242058602, -0.8864117786318928, 0.2595479836351547, -0.022967646164363486, 0.06314203340402061, -0.0030020150469043175, 0.0025953550686846193, 7.052256281168229, 10.047851795079483] - Fitness: -1.10680528272164
[0.008506710298870155, 0.45956325719548125, 0.1298833199616433, -0.8887284525342037, 0.25938821246435545, -0.022960581077119166, 0.0640741642570766, -0.003000269806262894, 0.0025951396406939113, 7.028653882939177, 10.066787479909017] - Fitness: -1.1068050820082285
[0.008506865954162937, 0.45939170593253514, 0.1298306087956007, -0.8898220346571362, 0.2596856869812842, -0.022989274815836635, 0.06293369524218398, -0.0030035621944245385, 0.002595226243193969, 7.05247092804656, 10.066147644606957] - Fitness: -1.1068039916612282
[0.008506748387155956, 0.459415962321104, 0.1298735205409006, -0.8881937563900535, 0.2599933759603634, -0.02297534668560291, 0.06323743312276392, -0.003016072304040688, 0.0025951961302465537, 7.018622411635986, 10.068713278388636] - Fitness: -1.106798001510651
[0.00850680241462247, 0.4594781772520426, 0.1298722260954228, -0.8886198534271861, 0.25995978045970447, -0.022962596417261755, 0.06381013664412856, -0.0030146914340939512, 0.0025948985048266137, 7.009484477433476, 10.068290806998727] - Fitness: -1.1067979325959258
[0.008507521445257257, 0.45951701546163054, 0.1299497120001625, -0.8911091023527145, 0.2599330629202468, -0.022972454477782463, 0.062067382351074826, -0.003014130439610968, 0.0025966416238245023, 7.074073386947934, 10.066972712597881] - Fitness: -1.1067974683289954
[0.00850740546994086, 0.45963260486721763, 0.12996073994880866, -0.8742949742047642, 0.2598683488254274, -0.022970826990309532, 0.06327645359302798, -0.003006786259850025, 0.002599953105964416, 7.079234523131048, 10.077372775034874] - Fitness: -1.106793760815503
[0.008506688995613477, 0.45945813332225865, 0.12987982675948107, -0.8900727848173327, 0.2598312550159243, -0.02293733561977332, 0.06348249777466303, -0.003004772325242098, 0.0025947344974789816, 7.0311188186603575, 10.070897570928501] - Fitness: -1.1067930688913257
[0.00850728414773536, 0.45948487242431973, 0.1299392725536465, -0.8851965921924196, 0.25995244774123144, -0.022959192248731337, 0.06377977591694253, -0.003014193043391876, 0.00259604491042637, 7.038507763596372, 10.065456935618434] - Fitness: -1.1067886513823961
[0.008507135740758271, 0.4597726959995259, 0.12983602177173295, -0.8835072500116634, 0.25963840319849923, -0.022976901379543974, 0.06314723633929213, -0.00300644065730739, 0.0025959156936420334, 7.033988813768743, 10.047214487350546] - Fitness: -1.1067860447747158
[0.008508156721317585, 0.4596483293187673, 0.1298844002584928, -0.8895157477619098, 0.25987953818907117, -0.02297453155454423, 0.06340655107764234, -0.0030107951617911743, 0.002598993158475504, 7.041193581030656, 10.061667383885483] - Fitness: -1.1067843672401698
[0.00850688636828493, 0.45954187280194086, 0.12991261688951353, -0.8838553708278142, 0.2593470568139943, -0.022961410504047416, 0.06399168417667002, -0.0030021548435675, 0.002594843153198775, 7.006348587232776, 10.06742230775194] - Fitness: -1.1067827993146968
[0.008508166730200401, 0.45963465371284623, 0.1298288195326157, -0.8922989841840004, 0.25994183618287325, -0.02296920796185546, 0.0640327906046313, -0.003012277838159375, 0.0025986108253120512, 7.0498084921845106, 10.021949508805093] - Fitness: -1.1067797648718785
[0.008509077143602075, 0.45961527714015166, 0.12994677188835457, -0.8821689613460085, 0.2595466404493834, -0.02298613181850986, 0.06297144957502854, -0.0030058086312718083, 0.002594482446718044, 7.0430208571569235, 10.077808154526625] - Fitness: -1.1067764321467328
[0.008507629976154495, 0.45969403040984474, 0.12988848703331374, -0.8919972075953823, 0.25990807653968695, -0.022971425338100763, 0.06361890118868041, -0.003011601324212775, 0.002597274843966578, 7.0455804993594615, 10.055465096677269] - Fitness: -1.1067732923386204
[0.008506952848605953, 0.45952178889161877, 0.12995425302866365, -0.8877611289421772, 0.25999655381933856, -0.02297681001986441, 0.06253205746867765, -0.0030135460280560794, 0.002596247463389064, 7.038577757203141, 10.069643041431073] - Fitness: -1.106727928466472
[0.008507541808720305, 0.4596342971002267, 0.12997005730729042, -0.8854460560296578, 0.2599123078847971, -0.022974526859648296, 0.06320662820985318, -0.0030065094948106517, 0.002596637877414607, 7.074849574097059, 10.067488499998444] - Fitness: -1.1067236686485633
[0.008507610888995303, 0.45968173699426595, 0.12992247302238755, -0.8884202441424309, 0.2596799004588805, -0.022975455960896427, 0.06313587396643631, -0.003006079067825355, 0.002593833386755169, 7.077423969530989, 10.022059005632052] - Fitness: -1.106717645319474
[0.008506846967950085, 0.45989533465399746, 0.12985155902356682, -0.8808999867248333, 0.25992868787469114, -0.022968774839807492, 0.0631507117131143, -0.003001163668802781, 0.0025950404081640853, 7.053036140663043, 10.053615063443726] - Fitness: -1.106704129662496
[0.008507762047326492, 0.4596024715882116, 0.1299992477276152, -0.8847992318123773, 0.2595195601793176, -0.02298796120039281, 0.06307683562778436, -0.0030060429644531484, 0.0025973574572239417, 7.064372793851222, 10.012233405517062] - Fitness: -1.1066528652718564

Detailed Results for Each Genotype:
Genotype [0.008507692766807897, 0.45971652857913736, 0.12987682170648923, -0.8744046369123495, 0.2595234878144647, -0.02298791399227418, 0.06299561840133289, -0.0030058422636254816, 0.0025985448650863675, 7.1228052061596285, 10.01146876525742]:
  Angle -10: cl=118.46208953857422, cd=-123.05107879638672, cm=-20.238576889038086
  Angle -9: cl=117.50470733642578, cd=-120.58370208740234, cm=-18.961488723754883
  Angle -8: cl=116.54736328125, cd=-118.11637878417969, cm=-17.684438705444336
  Angle -7: cl=115.58992767333984, cd=-115.6490249633789, cm=-16.407384872436523
  Angle -6: cl=114.6325454711914, cd=-113.18169403076172, cm=-15.130321502685547
  Angle -5: cl=113.67517852783203, cd=-110.71435546875, cm=-13.853273391723633
  Angle -4: cl=112.71773529052734, cd=-108.24695587158203, cm=-12.576205253601074
  Angle -3: cl=111.76036834716797, cd=-105.77964782714844, cm=-11.299150466918945
  Angle -2: cl=110.8030014038086, cd=-103.31224822998047, cm=-10.022073745727539
  Angle -1: cl=109.84563446044922, cd=-100.84490966796875, cm=-8.744991302490234
  Angle 0: cl=108.88823699951172, cd=-98.37755584716797, cm=-7.467973232269287
  Angle 1: cl=107.9308090209961, cd=-95.91020202636719, cm=-6.19089937210083
  Angle 2: cl=106.973388671875, cd=-93.44282531738281, cm=-4.913832187652588
  Angle 3: cl=106.01608276367188, cd=-90.97551727294922, cm=-3.636803150177002
  Angle 4: cl=105.0586929321289, cd=-88.5081787109375, cm=-2.3597216606140137
  Angle 5: cl=104.10128784179688, cd=-86.04081726074219, cm=-1.0826716423034668
  Angle 6: cl=103.14383697509766, cd=-83.57339477539062, cm=0.19443078339099884
  Angle 7: cl=102.1865463256836, cd=-81.10609436035156, cm=1.4714789390563965
  Angle 8: cl=101.22911834716797, cd=-78.63874816894531, cm=2.748532772064209
  Angle 9: cl=100.27175903320312, cd=-76.17141723632812, cm=4.025569438934326
  Angle 10: cl=99.31436920166016, cd=-73.70408630371094, cm=5.302637577056885
Genotype [0.008507825707760939, 0.45978376125, 0.12980804942759955, -0.89198115310626, 0.25993051382171983, -0.022971167399955496, 0.06404113320943676, -0.003008894955851331, 0.002597768644506575, 7.122805928395386, 10.020968648029022]:
  Angle -10: cl=118.40220642089844, cd=-122.99545288085938, cm=-20.22389030456543
  Angle -9: cl=117.44489288330078, cd=-120.52814483642578, cm=-18.946847915649414
  Angle -8: cl=116.48750305175781, cd=-118.06077575683594, cm=-17.669763565063477
  Angle -7: cl=115.53006744384766, cd=-115.59344482421875, cm=-16.392744064331055
  Angle -6: cl=114.57270812988281, cd=-113.12606811523438, cm=-15.115666389465332
  Angle -5: cl=113.61534118652344, cd=-110.65877532958984, cm=-13.838637351989746
  Angle -4: cl=112.65794372558594, cd=-108.19139099121094, cm=-12.561541557312012
  Angle -3: cl=111.70055389404297, cd=-105.72403717041016, cm=-11.284496307373047
  Angle -2: cl=110.7431869506836, cd=-103.25672912597656, cm=-10.007444381713867
  Angle -1: cl=109.78575897216797, cd=-100.78933715820312, cm=-8.730378150939941
  Angle 0: cl=108.82839965820312, cd=-98.32196807861328, cm=-7.453297138214111
  Angle 1: cl=107.87098693847656, cd=-95.85462951660156, cm=-6.176239490509033
  Angle 2: cl=106.9135971069336, cd=-93.38727569580078, cm=-4.899186611175537
  Angle 3: cl=105.95624542236328, cd=-90.919921875, cm=-3.622124195098877
  Angle 4: cl=104.99886322021484, cd=-88.45256805419922, cm=-2.345062732696533
  Angle 5: cl=104.0414810180664, cd=-85.98524475097656, cm=-1.068005084991455
  Angle 6: cl=103.0840835571289, cd=-83.51791381835938, cm=0.20903535187244415
  Angle 7: cl=102.126708984375, cd=-81.05057525634766, cm=1.4860968589782715
  Angle 8: cl=101.1693115234375, cd=-78.58314514160156, cm=2.7631726264953613
  Angle 9: cl=100.21192932128906, cd=-76.11585235595703, cm=4.040221691131592
  Angle 10: cl=99.25447845458984, cd=-73.6484603881836, cm=5.317287921905518
Genotype [0.008507090348324836, 0.45952176275690315, 0.1299773917071659, -0.8816608318952863, 0.2596103631698122, -0.022993955241580193, 0.06312748801152963, -0.0030081655979484465, 0.002598011459185953, 7.047601907838336, 10.071903230187736]:
  Angle -10: cl=118.44702911376953, cd=-123.04517364501953, cm=-20.238927841186523
  Angle -9: cl=117.48969268798828, cd=-120.57781982421875, cm=-18.96184730529785
  Angle -8: cl=116.53226470947266, cd=-118.11046600341797, cm=-17.684810638427734
  Angle -7: cl=115.57488250732422, cd=-115.64307403564453, cm=-16.407743453979492
  Angle -6: cl=114.61750030517578, cd=-113.17576599121094, cm=-15.130690574645996
  Angle -5: cl=113.66011047363281, cd=-110.70841217041016, cm=-13.8536376953125
  Angle -4: cl=112.7027359008789, cd=-108.24109649658203, cm=-12.576574325561523
  Angle -3: cl=111.74535369873047, cd=-105.77372741699219, cm=-11.29949951171875
  Angle -2: cl=110.7879867553711, cd=-103.306396484375, cm=-10.022467613220215
  Angle -1: cl=109.83055877685547, cd=-100.83902740478516, cm=-8.74538803100586
  Angle 0: cl=108.87316131591797, cd=-98.37168884277344, cm=-7.468356609344482
  Angle 1: cl=107.91576385498047, cd=-95.90428161621094, cm=-6.191256046295166
  Angle 2: cl=106.9583740234375, cd=-93.43694305419922, cm=-4.914220333099365
  Angle 3: cl=106.00101470947266, cd=-90.96957397460938, cm=-3.637155055999756
  Angle 4: cl=105.04363250732422, cd=-88.50225067138672, cm=-2.360085964202881
  Angle 5: cl=104.08625030517578, cd=-86.03491973876953, cm=-1.083031177520752
  Angle 6: cl=103.1288833618164, cd=-83.56755065917969, cm=0.19403214752674103
  Angle 7: cl=102.17149353027344, cd=-81.10021209716797, cm=1.4710946083068848
  Angle 8: cl=101.21407318115234, cd=-78.63282775878906, cm=2.7481703758239746
  Angle 9: cl=100.2566909790039, cd=-76.16548156738281, cm=4.025231838226318
  Angle 10: cl=99.29930877685547, cd=-73.69815063476562, cm=5.302276134490967
Genotype [0.008506764122526753, 0.4593647684244385, 0.12987786793491976, -0.8888620409624094, 0.25950396889526844, -0.022975328743707463, 0.06406609884292702, -0.0030070471954723858, 0.002595160077986942, 7.031113577171484, 10.06757818113081]:
  Angle -10: cl=118.3827133178711, cd=-122.97913360595703, cm=-20.228227615356445
  Angle -9: cl=117.4253158569336, cd=-120.51177215576172, cm=-18.951168060302734
  Angle -8: cl=116.46791076660156, cd=-118.04441833496094, cm=-17.67408561706543
  Angle -7: cl=115.51053619384766, cd=-115.57711029052734, cm=-16.397056579589844
  Angle -6: cl=114.5531234741211, cd=-113.1097183227539, cm=-15.119987487792969
  Angle -5: cl=113.5958023071289, cd=-110.6424331665039, cm=-13.842945098876953
  Angle -4: cl=112.6384048461914, cd=-108.1750259399414, cm=-12.56586742401123
  Angle -3: cl=111.68099212646484, cd=-105.70770263671875, cm=-11.288810729980469
  Angle -2: cl=110.72356414794922, cd=-103.24031066894531, cm=-10.011739730834961
  Angle -1: cl=109.76624298095703, cd=-100.77303314208984, cm=-8.73471736907959
  Angle 0: cl=108.8088607788086, cd=-98.30565643310547, cm=-7.45763635635376
  Angle 1: cl=107.8514633178711, cd=-95.83828735351562, cm=-6.180555820465088
  Angle 2: cl=106.89408111572266, cd=-93.37092590332031, cm=-4.90348482131958
  Angle 3: cl=105.9366683959961, cd=-90.90354919433594, cm=-3.6264405250549316
  Angle 4: cl=104.97930908203125, cd=-88.43621063232422, cm=-2.349381923675537
  Angle 5: cl=104.02190399169922, cd=-85.96888732910156, cm=-1.0723605155944824
  Angle 6: cl=103.06451416015625, cd=-83.50148010253906, cm=0.20474953949451447
  Angle 7: cl=102.10710144042969, cd=-81.03414154052734, cm=1.481794834136963
  Angle 8: cl=101.14974212646484, cd=-78.56681060791016, cm=2.7588562965393066
  Angle 9: cl=100.19241333007812, cd=-76.09947204589844, cm=4.0359063148498535
  Angle 10: cl=99.23504638671875, cd=-73.63214874267578, cm=5.312971591949463
Genotype [0.008507774113822388, 0.4596312914931423, 0.1299615659672288, -0.8845647459544425, 0.2596687836720567, -0.02297334990950838, 0.06332226283005232, -0.0030034645062575094, 0.0025987022517763225, 7.040414008844413, 10.061333022591363]:
  Angle -10: cl=118.43567657470703, cd=-123.03932189941406, cm=-20.236351013183594
  Angle -9: cl=117.47830200195312, cd=-120.57196807861328, cm=-18.959278106689453
  Angle -8: cl=116.52092742919922, cd=-118.10462951660156, cm=-17.682249069213867
  Angle -7: cl=115.56359100341797, cd=-115.6373291015625, cm=-16.405187606811523
  Angle -6: cl=114.60615539550781, cd=-113.1698989868164, cm=-15.1281156539917
  Angle -5: cl=113.64876556396484, cd=-110.70254516601562, cm=-13.851034164428711
  Angle -4: cl=112.69140625, cd=-108.2352066040039, cm=-12.573987007141113
  Angle -3: cl=111.73400115966797, cd=-105.76789093017578, cm=-11.296948432922363
  Angle -2: cl=110.7766342163086, cd=-103.30054473876953, cm=-10.019892692565918
  Angle -1: cl=109.81922912597656, cd=-100.83316040039062, cm=-8.742830276489258
  Angle 0: cl=108.86185455322266, cd=-98.36581420898438, cm=-7.465752124786377
  Angle 1: cl=107.90443420410156, cd=-95.89849853515625, cm=-6.188722133636475
  Angle 2: cl=106.94709014892578, cd=-93.43110656738281, cm=-4.9116291999816895
  Angle 3: cl=105.98968505859375, cd=-90.9637451171875, cm=-3.6345925331115723
  Angle 4: cl=105.03231048583984, cd=-88.49638366699219, cm=-2.3574986457824707
  Angle 5: cl=104.07491302490234, cd=-86.0290298461914, cm=-1.0804457664489746
  Angle 6: cl=103.11750793457031, cd=-83.56170654296875, cm=0.19658894836902618
  Angle 7: cl=102.1601333618164, cd=-81.0943374633789, cm=1.4736571311950684
  Angle 8: cl=101.20269775390625, cd=-78.62699890136719, cm=2.7507119178771973
  Angle 9: cl=100.24535369873047, cd=-76.15966796875, cm=4.027763843536377
  Angle 10: cl=99.2879638671875, cd=-73.69226837158203, cm=5.304840564727783
Genotype [0.008507643138877414, 0.4597524007454748, 0.12981020330769202, -0.8843755822281716, 0.2599315194911899, -0.022974833581128087, 0.06281750444257929, -0.0030034680502681473, 0.0025983328698394115, 7.068588953684587, 10.075020488628077]:
  Angle -10: cl=118.3404769897461, cd=-122.9429702758789, cm=-20.214662551879883
  Angle -9: cl=117.38309478759766, cd=-120.47564697265625, cm=-18.937631607055664
  Angle -8: cl=116.42575073242188, cd=-118.00830078125, cm=-17.66056251525879
  Angle -7: cl=115.46839141845703, cd=-115.54093933105469, cm=-16.38348388671875
  Angle -6: cl=114.51097106933594, cd=-113.0736312866211, cm=-15.106470108032227
  Angle -5: cl=113.55355834960938, cd=-110.60626220703125, cm=-13.829405784606934
  Angle -4: cl=112.59617614746094, cd=-108.13886260986328, cm=-12.552309036254883
  Angle -3: cl=111.63880157470703, cd=-105.67154693603516, cm=-11.275254249572754
  Angle -2: cl=110.68144989013672, cd=-103.20421600341797, cm=-9.998210906982422
  Angle -1: cl=109.72402954101562, cd=-100.73683166503906, cm=-8.721141815185547
  Angle 0: cl=108.76663970947266, cd=-98.26949310302734, cm=-7.444098949432373
  Angle 1: cl=107.80924224853516, cd=-95.80213928222656, cm=-6.167044162750244
  Angle 2: cl=106.85184478759766, cd=-93.33475494384766, cm=-4.889941692352295
  Angle 3: cl=105.89449310302734, cd=-90.86743927001953, cm=-3.6128993034362793
  Angle 4: cl=104.93710327148438, cd=-88.40007781982422, cm=-2.3358378410339355
  Angle 5: cl=103.97966766357422, cd=-85.93273162841797, cm=-1.0587849617004395
  Angle 6: cl=103.0223617553711, cd=-83.46542358398438, cm=0.21824784576892853
  Angle 7: cl=102.0649642944336, cd=-80.99803924560547, cm=1.4953455924987793
  Angle 8: cl=101.10753631591797, cd=-78.53067016601562, cm=2.7724051475524902
  Angle 9: cl=100.15019989013672, cd=-76.06334686279297, cm=4.049462795257568
  Angle 10: cl=99.19275665283203, cd=-73.59600830078125, cm=5.326517581939697
Genotype [0.008506756319024094, 0.45950507919849276, 0.12982224290152242, -0.8753101522442364, 0.25964056541790415, -0.0229536181845042, 0.06323572933603944, -0.0030036110800832137, 0.002596912009182972, 7.0559833801878025, 10.009544343574426]:
  Angle -10: cl=118.35810089111328, cd=-122.96142578125, cm=-20.220258712768555
  Angle -9: cl=117.40070343017578, cd=-120.49404907226562, cm=-18.943212509155273
  Angle -8: cl=116.44329071044922, cd=-118.02670288085938, cm=-17.666149139404297
  Angle -7: cl=115.48593139648438, cd=-115.55934143066406, cm=-16.389055252075195
  Angle -6: cl=114.52849578857422, cd=-113.09197235107422, cm=-15.112032890319824
  Angle -5: cl=113.57113647460938, cd=-110.62459564208984, cm=-13.834919929504395
  Angle -4: cl=112.6137466430664, cd=-108.15726470947266, cm=-12.55789566040039
  Angle -3: cl=111.6563491821289, cd=-105.68990325927734, cm=-11.280837059020996
  Angle -2: cl=110.69896697998047, cd=-103.22254943847656, cm=-10.003769874572754
  Angle -1: cl=109.7416000366211, cd=-100.75523376464844, cm=-8.72673225402832
  Angle 0: cl=108.78424835205078, cd=-98.28794860839844, cm=-7.4496636390686035
  Angle 1: cl=107.82682800292969, cd=-95.82054901123047, cm=-6.172617435455322
