Experiment: Combination_Experiment_344
Generation: 25
Timestamp: 20231227_031607

Genotypes and their Fitness Values:
[0.00857988696358529, 0.4597743431941423, 0.12870985661612583, -0.8305743995280503, 0.25901576135225923, -0.02208974997580858, 0.18542281525633159, -0.0032142798273713047, 0.00259881271096011, 7.2709009700025335, 10.106356832631436] - Fitness: -1.1128530431677464
[0.008941975640936819, 0.4550534497182807, 0.1289341476757783, -0.8313426834160871, 0.2582623212893026, -0.02211929521517601, 0.08886028936299661, -0.0032204436111421537, 0.002605212615598635, 7.313597005579494, 10.33112257125566] - Fitness: -1.1137155513555017
[0.009063507787588215, 0.4593314709025531, 0.12887623254695585, -0.7968466742672909, 0.2586994387853589, -0.02214337963568085, 0.14923048761933044, -0.003247081966753626, 0.0025945754859600656, 7.468517240098874, 10.234576259707413] - Fitness: -1.114521747192825
[0.008954304933464897, 0.4546591684690619, 0.12962986513697644, -0.8226640357196742, 0.2575892317846942, -0.02211899068201297, 0.09031398514497128, -0.0032431275619274266, 0.002607331990256891, 7.198762938687377, 10.24828617078621] - Fitness: -1.1132880984446287
[0.008704671231329677, 0.45034747624141996, 0.12933329943993088, -0.8336499439717724, 0.25947643317233987, -0.02214098399707519, 0.15343832090154907, -0.003133026865253666, 0.0025834032795564697, 7.5366970832941185, 10.170537679504175] - Fitness: -1.1124243310382311
[0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722] - Fitness: -1.1118007447714227
[0.008912494735033286, 0.4490975525396293, 0.12920825637067385, -0.8193288034321607, 0.25754338641576185, -0.022105253016108155, 0.15497779291438535, -0.0031464397191238455, 0.0026202256533936165, 7.485635084021927, 10.10367083687714] - Fitness: -1.1137398397350875
[0.008812287343287423, 0.4534377885364794, 0.12903925072835623, -0.8343697442368568, 0.258957447927956, -0.022060854268632378, 0.16319372985533004, -0.003175047760415161, 0.0025549786067993294, 7.588287146946082, 10.094042970948943] - Fitness: -1.1133525396225572
[0.009211297446370665, 0.4575401822218153, 0.1291418419340015, -0.8883705661098003, 0.257701843173646, -0.022105173151859742, 0.10120554302349542, -0.0031958384504958796, 0.0026514355932943327, 7.535549643266169, 10.14618337172138] - Fitness: -1.1141126565417079
[0.008673398115735557, 0.45629501248428095, 0.12845093506254252, -0.8289758895693013, 0.25962812277569336, -0.022091729522583307, 0.1668472788250753, -0.003223201281198316, 0.002589133288375424, 7.368673616494071, 10.098210321125345] - Fitness: -1.113377869043721
[0.009013726423112193, 0.45528120431540225, 0.12898321596192194, -0.7813027418346485, 0.25590707699168613, -0.022134362107255962, 0.14583790242971872, -0.0032201350876163164, 0.0026130313088084506, 7.273790011673324, 10.069412309031515] - Fitness: -1.1144988896242372
[0.008598016574274024, 0.4565161456160296, 0.1289684101548094, -0.7766782878555449, 0.25863381735021096, -0.02209596329729798, 0.19517959947365635, -0.003193965871668085, 0.0025884086463001496, 7.285329260774541, 10.099823061450575] - Fitness: -1.1128974809057735
[0.008930517042024884, 0.45899819853628415, 0.12844993535319782, -0.8798087581450263, 0.2579701156656843, -0.022102047377149492, 0.08725077974447112, -0.003225174121499849, 0.0026396544737980524, 7.527070974179429, 10.133239422063975] - Fitness: -1.1139506688005563
[0.009094370963552994, 0.45422438427374884, 0.12986484648403043, -0.8397521728542986, 0.2580229509366793, -0.022153790104962774, 0.14300000530848347, -0.0031187150232229524, 0.002602343086254411, 7.010070616687654, 10.172383422470318] - Fitness: -1.112168438111085
[0.008776609063098812, 0.4521725273267319, 0.12927567900079817, -0.7840434036270014, 0.25874262920905394, -0.022078802457929515, 0.1596040053568115, -0.0031182000546640634, 0.002570353775406864, 7.618421750125076, 10.198821953645805] - Fitness: -1.1129333463026991
[0.009056028840083833, 0.44513698948988134, 0.12919634188847584, -0.88863433891231, 0.25777236535430215, -0.022086662977417598, 0.09341106156440906, -0.0030473251051700884, 0.0026477604084094537, 7.483972881551571, 10.109896762034627] - Fitness: -1.1128581394732737
[0.009082046450914864, 0.44872171806061406, 0.12908188770679324, -0.8407775015802101, 0.2577961276060453, -0.022106316383841435, 0.18409129743615815, -0.0032141268724435977, 0.002591524902987968, 7.565674260084796, 10.123717296590723] - Fitness: -1.1151883520152446
[0.009383255568490312, 0.4445235733931469, 0.12899566491046513, -0.8164641735831385, 0.2599032270322503, -0.022142747733001265, 0.1956720146074023, -0.0030682684514352866, 0.002655418737299172, 7.210311769253679, 10.116567093085274] - Fitness: -1.1140520601696764
[0.008742172825916739, 0.45419178764318724, 0.12875717887405924, -0.8421647871022467, 0.2593676500219058, -0.022124478436178287, 0.16196352956918128, -0.0031921876849644194, 0.002584117858565347, 7.246158961400885, 10.065828013085833] - Fitness: -1.112842914356379
[0.008976311982816395, 0.43980963724574673, 0.1296413167678446, -0.806681129822035, 0.25905258844611745, -0.022145164978504238, 0.14795988921934225, -0.0030829027454978676, 0.0026384157293831575, 7.517675420310356, 10.236634335747915] - Fitness: -1.1134606554366466
[0.008928256075457268, 0.45445474641874534, 0.1291578233497188, -0.8736485199461728, 0.25811606834258, -0.0220846140942488, 0.11022113024847432, -0.0032185198176648924, 0.002632777635230916, 7.0, 10.128838202462484] - Fitness: -1.11297517552732
[0.008726463546618058, 0.4568737092151742, 0.12916694384665758, -0.8558558114286937, 0.2583242436924257, -0.022086268156137148, 0.07280145903334082, -0.003241263446468087, 0.0026215245723638803, 7.478557531619208, 10.118726701165825] - Fitness: -1.1127870387686518
[0.008817966780135477, 0.45611801739251223, 0.12917330209318856, -0.8475294216790399, 0.25903991100742263, -0.022104275208848233, 0.05672566752818224, -0.0032686116790276573, 0.0025781935789157503, 7.192436051212152, 10.088130934802512] - Fitness: -1.1124456967735517
[0.008590760202402875, 0.45774585865367606, 0.12846249755109954, -0.827240912267959, 0.25870899141840553, -0.022102325042975324, 0.05318094455993029, -0.003227337990512376, 0.0025954452579263015, 7.418760682014466, 10.097516791668621] - Fitness: -1.1124232435816321
[0.00898666696707132, 0.4371274464451191, 0.12916380972872646, -0.8822934886799506, 0.2580781612216852, -0.02210535036761113, 0.12260638096201112, -0.0032628369168308195, 0.0026177621265179116, 7.528569812235641, 10.103362906026211] - Fitness: -1.1155390113620958
[0.00901368490258527, 0.45586140542103665, 0.12900766508592804, -0.796207487460919, 0.25940081982204616, -0.022098229899071887, 0.1977116652803663, -0.003193309347409005, 0.0025852849403617244, 7.272439502383773, 10.041743640989807] - Fitness: -1.1136211803335707
[0.009182937884611162, 0.4467086045309046, 0.1292874309121793, -0.8892444030627359, 0.2577260081466739, -0.022139966874192802, 0.10253267030991853, -0.0030740778979801127, 0.0026451575069587918, 7.544798605788603, 10.259484274780991] - Fitness: -1.1136098445878653
[0.008670548622491817, 0.44729873411688065, 0.128901883141743, -0.7532342511561242, 0.2573696775188017, -0.022109142798073047, 0.07779368208404157, -0.0031075402296910316, 0.0027590513426055327, 7.515113924364801, 10.480110600250114] - Fitness: -1.1135829915869944
[0.008540405665305081, 0.4580312150445446, 0.12898593465463953, -0.7683788579542673, 0.2588270323196896, -0.022096373148338438, 0.18238456263814562, -0.0033030689919173644, 0.0025899877926483382, 7.286343620149885, 10.09734385291622] - Fitness: -1.1135329998769914
[0.008752039374135814, 0.44613891624795815, 0.1291986215761059, -0.7501386659074116, 0.25697991714506246, -0.022094025708653587, 0.05838543172432623, -0.0031216305102657956, 0.0027761244455881766, 7.387184784605468, 10.445285057109619] - Fitness: -1.1135098497576494
[0.008619651475012651, 0.4478267965522964, 0.1289592943401141, -0.8386897235935462, 0.2594193863015964, -0.022113120101185223, 0.1978340992458719, -0.0032191415361640815, 0.002584633193118357, 7.248021511895148, 10.14829373462839] - Fitness: -1.1135007219398991
[0.009173405445822968, 0.45829267802787826, 0.1293001720022019, -0.8167471771472343, 0.25820943007198044, -0.02212884740909365, 0.11401009807262924, -0.0031954471206618374, 0.002603812628159065, 7.475394184054964, 10.036165123216001] - Fitness: -1.113496472018781
[0.008928266346930424, 0.4550276410529811, 0.1291852709948852, -0.875442895029785, 0.2578132499411332, -0.02207819700142471, 0.09163093450263916, -0.003215743738435031, 0.002621065228090733, 7.480155323204673, 10.129298347792703] - Fitness: -1.1134594980233252
[0.009012318556894279, 0.45768544781419246, 0.12952520483334926, -0.8792243579999727, 0.2578007862887727, -0.022080416413922548, 0.16435919951172018, -0.0031991697592579434, 0.002656837474327737, 7.40059369292604, 10.006117742198235] - Fitness: -1.1134449906151138
[0.009027920579123955, 0.4566800901748417, 0.1289710587134671, -0.786499817175259, 0.2594861243863503, -0.02208062559378883, 0.13677695575905008, -0.0032198358765080405, 0.002634317753842843, 7.277203932095339, 10.01046739251028] - Fitness: -1.1134310292349765
[0.009045543222685267, 0.4385657440509518, 0.12919486506081898, -0.805332950898275, 0.25834539007399615, -0.022142755782767674, 0.08682147708710058, -0.0030429612727230137, 0.0026369617120603, 7.446167129273533, 10.2574840235836] - Fitness: -1.1133337727587558
[0.009042006567325558, 0.44708861397149074, 0.12978236148564917, -0.748809371855416, 0.2589303411496267, -0.022116865872036345, 0.12684528827556235, -0.0030616394011949667, 0.002739476327796824, 7.595964172333596, 10.399598208592296] - Fitness: -1.1133205504252641
[0.0085, 0.42941594258030275, 0.12928685066159887, -0.7956962057388408, 0.25714605018668885, -0.02220675525671455, 0.11964990975876227, -0.0030562781244167247, 0.0026081569408474784, 7.247158723867717, 10.353682343208144] - Fitness: -1.1131839256779896
[0.008721837540689772, 0.4458320551512757, 0.12922604599861517, -0.8834377237318691, 0.2590686376447164, -0.022146205825408844, 0.16442076667937647, -0.0031557155764309363, 0.0025324538165386445, 7.601719393502688, 10.150900461217992] - Fitness: -1.1131636037021293
[0.009055520407537248, 0.4413186463453067, 0.1293398929379884, -0.7991256498156445, 0.25837314700430275, -0.022133952350034358, 0.13738118060045015, -0.003, 0.002633413211466938, 7.527972965298338, 10.201245268528206] - Fitness: -1.1130605492497132
[0.00893398348988963, 0.45624301159803765, 0.12881272850454797, -0.827621309638434, 0.25970307451404456, -0.022077388768931852, 0.14164474915025443, -0.0031862500540093424, 0.002590568933218931, 7.28294148361375, 10.056331217583626] - Fitness: -1.112976923146919
[0.00893589012323744, 0.4570051047710021, 0.1292171121104667, -0.8826464175476918, 0.2577674029872111, -0.022074019021787416, 0.07190453149244304, -0.0032159834195369225, 0.002611941233273199, 7.30746357160402, 10.15580084741367] - Fitness: -1.1129685387868882
[0.00874047906942387, 0.4476490226962068, 0.1297308336632909, -0.837702696081518, 0.2592879181487066, -0.022065567311931607, 0.1615444697235187, -0.003162505675378868, 0.0026208378331784247, 7.466404748074103, 10.235934045706083] - Fitness: -1.1129572776161925
[0.008596508278524661, 0.4590675983094986, 0.1286925156626655, -0.830432251931279, 0.2590144443187061, -0.02208651677169997, 0.17356548674658798, -0.003215875338749113, 0.0025715517273860885, 7.395781477226052, 10.077906211140768] - Fitness: -1.1129343284838618
[0.008535490160482887, 0.45478888972134424, 0.12899680610673797, -0.7927016939681251, 0.25881751086920385, -0.02209789921858249, 0.19321156589432315, -0.003211720088104446, 0.0025901418060773826, 7.276549517660493, 10.110824150747044] - Fitness: -1.112903422940091
[0.00902231612922627, 0.4490560956363004, 0.12932924420172437, -0.8005921703107134, 0.25991662365328755, -0.02219284991066952, 0.1173441668393847, -0.0030897260005667555, 0.002691714421502939, 7.504439533443738, 10.271616385345581] - Fitness: -1.112810942534594
[0.008974050235439117, 0.45990219766718426, 0.12968300569284105, -0.8251995418134458, 0.2577699401179665, -0.02215684131088797, 0.0675952636143198, -0.0032442500177771, 0.0026076757066712647, 7.205604728445912, 10.253539910998736] - Fitness: -1.1127300790875492
[0.008869406734954463, 0.45460043589525, 0.12869135785730376, -0.8364704449272822, 0.25928417088792705, -0.0220949500597095, 0.054888985031206136, -0.0032128928804986802, 0.0026098650744934507, 7.29183273514083, 10.056293374223007] - Fitness: -1.1126399596788579
[0.008514342912392663, 0.4567266375873909, 0.12888019369004367, -0.8248779159340544, 0.25989608617334414, -0.022091025224900192, 0.1960106456680249, -0.0032082044478948593, 0.0025902043479028316, 7.284121032996834, 10.109671312195816] - Fitness: -1.1125286990595034
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255

Detailed Results for Each Genotype:
Genotype [0.00857988696358529, 0.4597743431941423, 0.12870985661612583, -0.8305743995280503, 0.25901576135225923, -0.02208974997580858, 0.18542281525633159, -0.0032142798273713047, 0.00259881271096011, 7.2709009700025335, 10.106356832631436]:
  Angle -10: cl=118.62885284423828, cd=-122.66936492919922, cm=-20.25994300842285
  Angle -9: cl=117.67139434814453, cd=-120.20195770263672, cm=-18.982892990112305
  Angle -8: cl=116.71405029296875, cd=-117.734619140625, cm=-17.705839157104492
  Angle -7: cl=115.75667572021484, cd=-115.26728820800781, cm=-16.428754806518555
  Angle -6: cl=114.79923248291016, cd=-112.79993438720703, cm=-15.151727676391602
  Angle -5: cl=113.8418960571289, cd=-110.33256530761719, cm=-13.874645233154297
  Angle -4: cl=112.88451385498047, cd=-107.86521911621094, cm=-12.597599029541016
  Angle -3: cl=111.92713165283203, cd=-105.39788818359375, cm=-11.320516586303711
  Angle -2: cl=110.96971130371094, cd=-102.93051147460938, cm=-10.04349422454834
  Angle -1: cl=110.01233673095703, cd=-100.46318817138672, cm=-8.766419410705566
  Angle 0: cl=109.05498504638672, cd=-97.9958267211914, cm=-7.489354610443115
  Angle 1: cl=108.09757995605469, cd=-95.52848815917969, cm=-6.2123026847839355
  Angle 2: cl=107.14022064208984, cd=-93.06111907958984, cm=-4.935229778289795
  Angle 3: cl=106.18283081054688, cd=-90.59382629394531, cm=-3.6582188606262207
  Angle 4: cl=105.22541046142578, cd=-88.12642669677734, cm=-2.381103992462158
  Angle 5: cl=104.26803588867188, cd=-85.65911102294922, cm=-1.1040778160095215
  Angle 6: cl=103.31069946289062, cd=-83.19176483154297, cm=0.17299599945545197
  Angle 7: cl=102.35324096679688, cd=-80.72438049316406, cm=1.4500346183776855
  Angle 8: cl=101.3958969116211, cd=-78.25704193115234, cm=2.7271275520324707
  Angle 9: cl=100.43846893310547, cd=-75.78966522216797, cm=4.004186153411865
  Angle 10: cl=99.48112487792969, cd=-73.3223648071289, cm=5.281223773956299
Genotype [0.008941975640936819, 0.4550534497182807, 0.1289341476757783, -0.8313426834160871, 0.2582623212893026, -0.02211929521517601, 0.08886028936299661, -0.0032204436111421537, 0.002605212615598635, 7.313597005579494, 10.33112257125566]:
  Angle -10: cl=119.1832504272461, cd=-123.09126281738281, cm=-20.41877555847168
  Angle -9: cl=118.2258071899414, cd=-120.62388610839844, cm=-19.141706466674805
  Angle -8: cl=117.26847076416016, cd=-118.15654754638672, cm=-17.864660263061523
  Angle -7: cl=116.31108856201172, cd=-115.6892318725586, cm=-16.587610244750977
  Angle -6: cl=115.35364532470703, cd=-113.22181701660156, cm=-15.310534477233887
  Angle -5: cl=114.39627838134766, cd=-110.75450134277344, cm=-14.033499717712402
  Angle -4: cl=113.43895721435547, cd=-108.28718566894531, cm=-12.756434440612793
  Angle -3: cl=112.48151397705078, cd=-105.8198013305664, cm=-11.479351997375488
  Angle -2: cl=111.52410888671875, cd=-103.35244750976562, cm=-10.202306747436523
  Angle -1: cl=110.56676483154297, cd=-100.88512420654297, cm=-8.92525863647461
  Angle 0: cl=109.60934448242188, cd=-98.41773986816406, cm=-7.648172855377197
  Angle 1: cl=108.65196990966797, cd=-95.95040893554688, cm=-6.371131420135498
  Angle 2: cl=107.6945571899414, cd=-93.4830093383789, cm=-5.094053745269775
  Angle 3: cl=106.73719024658203, cd=-91.01566314697266, cm=-3.8169808387756348
  Angle 4: cl=105.7798080444336, cd=-88.54835510253906, cm=-2.5399346351623535
  Angle 5: cl=104.8224105834961, cd=-86.08097839355469, cm=-1.2628741264343262
  Angle 6: cl=103.86505889892578, cd=-83.61366271972656, cm=0.014189198613166809
  Angle 7: cl=102.90763092041016, cd=-81.14627838134766, cm=1.2912440299987793
  Angle 8: cl=101.95024871826172, cd=-78.67893981933594, cm=2.568272113800049
  Angle 9: cl=100.99286651611328, cd=-76.21156311035156, cm=3.8453574180603027
  Angle 10: cl=100.03553009033203, cd=-73.74423217773438, cm=5.122420787811279
Genotype [0.009063507787588215, 0.4593314709025531, 0.12887623254695585, -0.7968466742672909, 0.2586994387853589, -0.02214337963568085, 0.14923048761933044, -0.003247081966753626, 0.0025945754859600656, 7.468517240098874, 10.234576259707413]:
  Angle -10: cl=119.6958236694336, cd=-123.47998046875, cm=-20.50761604309082
  Angle -9: cl=118.73844146728516, cd=-121.01263427734375, cm=-19.230548858642578
  Angle -8: cl=117.78101348876953, cd=-118.54528045654297, cm=-17.953481674194336
  Angle -7: cl=116.82362365722656, cd=-116.07788848876953, cm=-16.6763858795166
  Angle -6: cl=115.86627960205078, cd=-113.61058044433594, cm=-15.39935302734375
  Angle -5: cl=114.90889739990234, cd=-111.14324188232422, cm=-14.122302055358887
  Angle -4: cl=113.95146942138672, cd=-108.67586517333984, cm=-12.845235824584961
  Angle -3: cl=112.99409484863281, cd=-106.20854187011719, cm=-11.56821060180664
  Angle -2: cl=112.03670501708984, cd=-103.74118041992188, cm=-10.29113483428955
  Angle -1: cl=111.0793228149414, cd=-101.27378845214844, cm=-9.014066696166992
  Angle 0: cl=110.1219253540039, cd=-98.80646514892578, cm=-7.7370123863220215
  Angle 1: cl=109.16459655761719, cd=-96.33914184570312, cm=-6.45994234085083
  Angle 2: cl=108.2071533203125, cd=-93.87176513671875, cm=-5.182891368865967
  Angle 3: cl=107.24980926513672, cd=-91.40440368652344, cm=-3.9057936668395996
  Angle 4: cl=106.29241180419922, cd=-88.93706512451172, cm=-2.6287693977355957
  Angle 5: cl=105.33499908447266, cd=-86.46969604492188, cm=-1.3516840934753418
  Angle 6: cl=104.37763214111328, cd=-84.00233459472656, cm=-0.07463507354259491
  Angle 7: cl=103.42021942138672, cd=-81.53495788574219, cm=1.2024550437927246
  Angle 8: cl=102.4628677368164, cd=-79.06764221191406, cm=2.4794669151306152
  Angle 9: cl=101.5054702758789, cd=-76.60030364990234, cm=3.756537914276123
  Angle 10: cl=100.54810333251953, cd=-74.1329345703125, cm=5.033627986907959
Genotype [0.008954304933464897, 0.4546591684690619, 0.12962986513697644, -0.8226640357196742, 0.2575892317846942, -0.02211899068201297, 0.09031398514497128, -0.0032431275619274266, 0.002607331990256891, 7.198762938687377, 10.24828617078621]:
  Angle -10: cl=119.62300872802734, cd=-123.52407836914062, cm=-20.513898849487305
  Angle -9: cl=118.66561126708984, cd=-121.05670928955078, cm=-19.236814498901367
  Angle -8: cl=117.70824432373047, cd=-118.58937072753906, cm=-17.95975685119629
  Angle -7: cl=116.7508544921875, cd=-116.12200164794922, cm=-16.682697296142578
  Angle -6: cl=115.79344940185547, cd=-113.65465545654297, cm=-15.405628204345703
  Angle -5: cl=114.8360366821289, cd=-111.18724822998047, cm=-14.128556251525879
  Angle -4: cl=113.87870025634766, cd=-108.71996307373047, cm=-12.851516723632812
  Angle -3: cl=112.92134857177734, cd=-106.25260162353516, cm=-11.57442855834961
  Angle -2: cl=111.9638900756836, cd=-103.78524780273438, cm=-10.297390937805176
  Angle -1: cl=111.00654602050781, cd=-101.31790161132812, cm=-9.020332336425781
  Angle 0: cl=110.04917907714844, cd=-98.85055541992188, cm=-7.7432427406311035
  Angle 1: cl=109.09172821044922, cd=-96.3831787109375, cm=-6.4662041664123535
  Angle 2: cl=108.13436126708984, cd=-93.91581726074219, cm=-5.189164638519287
  Angle 3: cl=107.1770248413086, cd=-91.44850158691406, cm=-3.9120965003967285
  Angle 4: cl=106.21959686279297, cd=-88.98119354248047, cm=-2.6350560188293457
  Angle 5: cl=105.26219940185547, cd=-86.51377868652344, cm=-1.3579716682434082
  Angle 6: cl=104.30480194091797, cd=-84.04640197753906, cm=-0.08091025054454803
  Angle 7: cl=103.34745025634766, cd=-81.57904815673828, cm=1.196153163909912
  Angle 8: cl=102.39008331298828, cd=-79.11175537109375, cm=2.4731974601745605
  Angle 9: cl=101.43268585205078, cd=-76.64436340332031, cm=3.750281810760498
  Angle 10: cl=100.47527313232422, cd=-74.17703247070312, cm=5.0273261070251465
Genotype [0.008704671231329677, 0.45034747624141996, 0.12933329943993088, -0.8336499439717724, 0.25947643317233987, -0.02214098399707519, 0.15343832090154907, -0.003133026865253666, 0.0025834032795564697, 7.5366970832941185, 10.170537679504175]:
  Angle -10: cl=119.03256225585938, cd=-123.07005310058594, cm=-20.379899978637695
  Angle -9: cl=118.07512664794922, cd=-120.60269165039062, cm=-19.102853775024414
  Angle -8: cl=117.1177749633789, cd=-118.13532257080078, cm=-17.82576560974121
  Angle -7: cl=116.16040802001953, cd=-115.66800689697266, cm=-16.548715591430664
  Angle -6: cl=115.2030258178711, cd=-113.20063781738281, cm=-15.271644592285156
  Angle -5: cl=114.24560546875, cd=-110.7332763671875, cm=-13.99460220336914
  Angle -4: cl=113.2882080078125, cd=-108.26589965820312, cm=-12.717497825622559
  Angle -3: cl=112.330810546875, cd=-105.79856872558594, cm=-11.440463066101074
  Angle -2: cl=111.37346649169922, cd=-103.33123779296875, cm=-10.163418769836426
  Angle -1: cl=110.41606140136719, cd=-100.86387634277344, cm=-8.886345863342285
  Angle 0: cl=109.45864868164062, cd=-98.3965072631836, cm=-7.60928201675415
  Angle 1: cl=108.50128936767578, cd=-95.92918395996094, cm=-6.332234859466553
  Angle 2: cl=107.5439224243164, cd=-93.46183776855469, cm=-5.05518102645874
  Angle 3: cl=106.58649444580078, cd=-90.99443054199219, cm=-3.7781119346618652
  Angle 4: cl=105.62915802001953, cd=-88.52713012695312, cm=-2.5010533332824707
  Angle 5: cl=104.6717758178711, cd=-86.05975341796875, cm=-1.2239899635314941
  Angle 6: cl=103.71434783935547, cd=-83.59239196777344, cm=0.053064778447151184
  Angle 7: cl=102.75696563720703, cd=-81.12506103515625, cm=1.3301424980163574
  Angle 8: cl=101.79962158203125, cd=-78.6577377319336, cm=2.6071810722351074
  Angle 9: cl=100.84220886230469, cd=-76.19036102294922, cm=3.884228229522705
  Angle 10: cl=99.88482666015625, cd=-73.7230224609375, cm=5.161306858062744
Genotype [0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722]:
  Angle -10: cl=119.4761734008789, cd=-123.52424621582031, cm=-20.465829849243164
  Angle -9: cl=118.51876831054688, cd=-121.05683898925781, cm=-19.18874168395996
  Angle -8: cl=117.56138610839844, cd=-118.58952331542969, cm=-17.91168785095215
  Angle -7: cl=116.60395050048828, cd=-116.1221923828125, cm=-16.6346378326416
  Angle -6: cl=115.64665985107422, cd=-113.65484619140625, cm=-15.357575416564941
  Angle -5: cl=114.68921661376953, cd=-111.18748474121094, cm=-14.080512046813965
  Angle -4: cl=113.7318344116211, cd=-108.72010803222656, cm=-12.803458213806152
  Angle -3: cl=112.77445983886719, cd=-106.25273895263672, cm=-11.526389122009277
  Angle -2: cl=111.81708526611328, cd=-103.78541564941406, cm=-10.24932861328125
  Angle -1: cl=110.85967254638672, cd=-101.31803131103516, cm=-8.972265243530273
  Angle 0: cl=109.90229034423828, cd=-98.85069274902344, cm=-7.695213794708252
  Angle 1: cl=108.94490051269531, cd=-96.38335418701172, cm=-6.418139934539795
  Angle 2: cl=107.9875717163086, cd=-93.9160385131836, cm=-5.141110897064209
  Angle 3: cl=107.0301742553711, cd=-91.44866943359375, cm=-3.8640246391296387
  Angle 4: cl=106.07276916503906, cd=-88.98135375976562, cm=-2.586979389190674
  Angle 5: cl=105.1153793334961, cd=-86.51397705078125, cm=-1.3099045753479004
  Angle 6: cl=104.15801239013672, cd=-84.04662322998047, cm=-0.03286413848400116
  Angle 7: cl=103.20057678222656, cd=-81.5792465209961, cm=1.2442059516906738
  Angle 8: cl=102.24320220947266, cd=-79.11195373535156, cm=2.5212349891662598
  Angle 9: cl=101.28585052490234, cd=-76.64456176757812, cm=3.7983193397521973
  Angle 10: cl=100.32843017578125, cd=-74.17720794677734, cm=5.07538366317749
Genotype [0.008912494735033286, 0.4490975525396293, 0.12920825637067385, -0.8193288034321607, 0.25754338641576185, -0.022105253016108155, 0.15497779291438535, -0.0031464397191238455, 0.0026202256533936165, 7.485635084021927, 10.10367083687714]:
  Angle -10: cl=119.49564361572266, cd=-123.36961364746094, cm=-20.509702682495117
  Angle -9: cl=118.53823852539062, cd=-120.90232849121094, cm=-19.2326717376709
  Angle -8: cl=117.58087921142578, cd=-118.4349365234375, cm=-17.955615997314453
  Angle -7: cl=116.62345123291016, cd=-115.96755981445312, cm=-16.67853355407715
  Angle -6: cl=115.66609954833984, cd=-113.50023651123047, cm=-15.401490211486816
  Angle -5: cl=114.70868682861328, cd=-111.03284454345703, cm=-14.124403953552246
  Angle -4: cl=113.7513198852539, cd=-108.56547546386719, cm=-12.847352981567383
  Angle -3: cl=112.79391479492188, cd=-106.09812927246094, cm=-11.570283889770508
  Angle -2: cl=111.83654022216797, cd=-103.63079071044922, cm=-10.293227195739746
  Angle -1: cl=110.8791732788086, cd=-101.16345977783203, cm=-9.016168594360352
  Angle 0: cl=109.92176055908203, cd=-98.69612884521484, cm=-7.739141941070557
