Experiment: Combination_Experiment_344
Generation: 44
Timestamp: 20231227_031937

Genotypes and their Fitness Values:
[0.008525223786030389, 0.4594890832893084, 0.12991131892820146, -0.8990503533904092, 0.25928537437104937, -0.022111316871081525, 0.06845477664460195, -0.0030489485529313345, 0.0025973021108690302, 7.214499919361196, 10.01042680120547] - Fitness: -1.1086987793325818
[0.008512570554723462, 0.45898557485755803, 0.12992644400770065, -0.8792562068231101, 0.25906670792664105, -0.022104339803040815, 0.07121091318703723, -0.003046420675005584, 0.0026003006306395, 7.284306505832997, 10.035901055440673] - Fitness: -1.1089174185616542
[0.008511158817030759, 0.4595370517123477, 0.12974548635399594, -0.8775656256765803, 0.2589915667835833, -0.022092873308196086, 0.06946351584163074, -0.003062003624322877, 0.002599817071615315, 7.200298038867263, 10.020544333258268] - Fitness: -1.109054258107227
[0.008510165749596444, 0.458762114458677, 0.12975823051787755, -0.875702739150425, 0.2588392442751453, -0.02208103499138923, 0.07289396127837157, -0.003024916113229215, 0.002593988082873231, 7.283174840453112, 10.047787719582276] - Fitness: -1.1089722305408123
[0.008505726755402492, 0.45872784286139107, 0.1297691354548258, -0.8900545001896284, 0.25902887739705127, -0.022127879229253446, 0.06125300840782385, -0.0030427687374204883, 0.0025771265579248026, 7.00685366516993, 10.044906100417343] - Fitness: -1.1084592566994045
[0.00855658749067765, 0.4598438677169717, 0.12989362401015625, -0.8676434922569958, 0.2590934083700475, -0.022107759679544762, 0.0705033459088948, -0.003042918229718987, 0.0026110467641889666, 7.20902869823208, 10.05036078561725] - Fitness: -1.1089218923798285
[0.008500353517672804, 0.45825167048401233, 0.1298737523708087, -0.8812270151380933, 0.25905125413277225, -0.02210938053354971, 0.061767426249119864, -0.0030474501090258926, 0.002573511013326208, 7.187869559834414, 10.038027442460104] - Fitness: -1.1087020846104945
[0.008513588052188138, 0.4579182116609739, 0.12999288653898627, -0.8710493063834363, 0.25906785459368975, -0.0221441262671987, 0.061081709858202375, -0.003016235987699146, 0.002596283577136809, 7.21542391281851, 10.00481835792741] - Fitness: -1.1083424713539416
[0.008576795392121332, 0.4588213812346248, 0.12999616840856099, -0.8714552826322244, 0.25934021852674083, -0.022128679705839396, 0.06297735746309803, -0.003080509815805909, 0.002606891726919228, 7.260942487471114, 10.040578435224672] - Fitness: -1.1091873199010205
[0.008510087573250977, 0.459654203678959, 0.12992749937762815, -0.8833391344937708, 0.25934839572941115, -0.022112211924554297, 0.07135095214631658, -0.003045423641036078, 0.002596091474391909, 7.2841371302435824, 10.00792343367973] - Fitness: -1.1087237007933788
[0.00851145432786839, 0.46, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089093661630673
[0.008525739886701354, 0.45869361065548914, 0.12992070173511022, -0.847420350709401, 0.2590711713799379, -0.022127348099538063, 0.07113371864433157, -0.0030335974050658505, 0.0025965660968734986, 7.223251389938441, 10.04538301467602] - Fitness: -1.1087809519900491
[0.00851366985686001, 0.45847880021267684, 0.1299282083718777, -0.8883896253283462, 0.25901027293902934, -0.02211894681791357, 0.07091403017725766, -0.0030406288268856356, 0.0025953581704535756, 7.2864972178309495, 10.028707540048691] - Fitness: -1.1088502282663661
[0.008558765549608861, 0.4599105290031488, 0.12991312150019405, -0.8736319591714776, 0.25911665744303525, -0.022109744352443988, 0.07053375219951873, -0.0030453076690811366, 0.0025852001744028005, 7.101487855621202, 10.01504079328743] - Fitness: -1.108647068043765
[0.0085090432121252, 0.458024295299946, 0.1298895434041009, -0.8822786553528971, 0.2592908054083616, -0.022098986148843213, 0.060239654557092265, -0.003036810123010015, 0.0025986370980312697, 7.315599829553114, 10.045481842059706] - Fitness: -1.1088119282037516
[0.008530013063644523, 0.4587670767626309, 0.1299857583195455, -0.8418084379735472, 0.2590255150280066, -0.022134788061658257, 0.06882852321787679, -0.0030215125283101323, 0.002602302795546234, 7.292668010335147, 10.024745515583353] - Fitness: -1.108681700817608
[0.008513616887446306, 0.4588375316945061, 0.12987996673594254, -0.8787943549479071, 0.2590943648668872, -0.02209300245836605, 0.06855411310132895, -0.003026996002525993, 0.002602310181379828, 7.3602559248437665, 10.041662063901782] - Fitness: -1.1088918859166357
[0.008502232737268797, 0.4589888454160463, 0.12991753203034054, -0.8939902974068212, 0.2589690068269201, -0.022117261091081315, 0.07091026550524651, -0.003037570528057863, 0.0025990556083798663, 7.279361858523199, 10.02622116889323] - Fitness: -1.1087706827785018
[0.00850176834766972, 0.45829524461622795, 0.12989027190215777, -0.8868134770813756, 0.2590434625237992, -0.022099062480291518, 0.07290960949129825, -0.003056957340315653, 0.0025830325299851854, 7.197495973434892, 10.032408951839308] - Fitness: -1.1089084231982245
[0.008570449498222978, 0.4594168255846425, 0.12995500484786057, -0.8772258409778153, 0.2590368886746725, -0.02210992802517714, 0.06652238247296838, -0.003045778886485783, 0.0025923550414609707, 7.0858469932320665, 10.039572315975365] - Fitness: -1.108690176797644
[0.008522724405258508, 0.4584462020717448, 0.12992309944214456, -0.8503341249727184, 0.25900630373814165, -0.022146569229998834, 0.0704456998399974, -0.0030348534213071295, 0.0025975821444100327, 7.295046951574756, 10.019774174590781] - Fitness: -1.1088325634280345
[0.008546993095995789, 0.4588933041690317, 0.12992950636134148, -0.8927504167050136, 0.2588501438956688, -0.022104337231650083, 0.07030707434412287, -0.0030608062926681, 0.0025991993867006814, 7.009642630937232, 10.023609024339262] - Fitness: -1.1087610437117492
[0.00852953907618709, 0.4580728294403328, 0.12991345898744763, -0.8810368898677879, 0.2589010747724868, -0.022094621263321013, 0.05877058645356675, -0.00303202721909662, 0.002592484919063165, 7.077187430259044, 10.068022330213967] - Fitness: -1.1085783512730323
[0.008510357399876428, 0.4594029632935199, 0.1297508694424772, -0.8757399263120432, 0.2590421288042833, -0.02209362518874567, 0.06493292733828766, -0.003015432997883847, 0.0025799525498908923, 7.172934264881504, 10.044634824723023] - Fitness: -1.108528967446589
[0.008506084246193842, 0.45896486730866076, 0.12993393262712816, -0.8956472712625672, 0.2589757470010035, -0.02212581777943608, 0.07077670725388423, -0.0030512638018713656, 0.0025973099084090523, 7.280362346941514, 10.039324616081801] - Fitness: -1.108902553676621
[0.00850747909245834, 0.4588668043118459, 0.12992418324797536, -0.8593115574805487, 0.2590966350725825, -0.022107420131939517, 0.07039005225027908, -0.0030434164445373962, 0.0025985112099110056, 7.281399797595314, 10.036172999444386] - Fitness: -1.108883286738271
[0.008555237171376715, 0.4591085102634754, 0.1299667883663058, -0.8503016902940808, 0.25877843825396324, -0.02210638895715119, 0.07255030886847569, -0.0030357448370758196, 0.002589314360907663, 7.236253059285612, 10.017494246574227] - Fitness: -1.1088827699233077
[0.008536040723712411, 0.459502357610591, 0.12990497330795647, -0.8821870367971428, 0.25935422909629874, -0.02211470830362503, 0.07144627744858789, -0.0030427838545478256, 0.0025915101810229354, 7.294961316226978, 10.053913799497762] - Fitness: -1.1088804676007082
[0.008510495801997291, 0.45841929521502195, 0.12990507790358732, -0.8833324860284228, 0.2590907294632856, -0.022109585345663315, 0.07033248568623775, -0.003042251888171807, 0.0025987742623897565, 7.280698461961211, 10.032535240424163] - Fitness: -1.1088799692476765
[0.008585923600584005, 0.4595539299904942, 0.12992294984083, -0.8803131959745844, 0.2591203034151923, -0.02210151975829323, 0.05953809915772043, -0.0030492980400499674, 0.002603586699001953, 7.150093719765821, 10.068911817584365] - Fitness: -1.108877020626989
[0.008537259719495054, 0.45940065660580737, 0.12990625377725792, -0.8854457840646267, 0.2592344104876724, -0.022111203235580537, 0.07042377892585155, -0.0030475705646417677, 0.002590917033499426, 7.289267411386802, 10.011316831079979] - Fitness: -1.1088677185029492
[0.008500816193472822, 0.4572480906826252, 0.12986540092795845, -0.8667141997593283, 0.2589929019685237, -0.022133474955189626, 0.07039489678989481, -0.0030303174996012964, 0.002593290152273092, 7.2858666909841965, 10.04404611281] - Fitness: -1.1088665281564205
[0.008500530437284595, 0.4562527719350465, 0.1297151192028579, -0.8813577514883757, 0.2589781024965689, -0.022095476484061297, 0.07030993312214885, -0.003010316671325916, 0.002594620906292464, 7.200462126426371, 10.074898022944202] - Fitness: -1.1088304717377242
[0.008598154984897483, 0.459125107654459, 0.12994017169451333, -0.8660143880296051, 0.25917168954553743, -0.02212170653676497, 0.0633399574531809, -0.003036467949930109, 0.0025945783944998947, 7.227295546650192, 10.02295990840177] - Fitness: -1.1088152233769062
[0.008558541394767714, 0.4597991108904622, 0.12994775535219483, -0.8698592332922851, 0.2590760443672307, -0.022103498716272586, 0.07059117474162728, -0.00304316186520869, 0.0026100894553323173, 7.126710902726295, 10.043080888797903] - Fitness: -1.1087637304440012
[0.008655375007657236, 0.4598728406212466, 0.1298889393563966, -0.8658634305044914, 0.25910982247464104, -0.022105921135462336, 0.060890123085714926, -0.00303004149025054, 0.0025935783877450154, 7.123564763044194, 10.013830443355124] - Fitness: -1.1087599051811716
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833
[0.008572104215961034, 0.45936873567570313, 0.12992608490580607, -0.8753710813928101, 0.25904639764379495, -0.022123072279638365, 0.05892011678067981, -0.003053287592705283, 0.0025904462453640816, 7.099253599219068, 10.056734493358237] - Fitness: -1.1087534486195496
[0.0085195116703666, 0.4589298816296346, 0.12989031167634058, -0.8798653829140707, 0.25895455868680056, -0.022122614215453435, 0.06511576365512634, -0.003045703766021161, 0.002598275455117483, 7.18954003217687, 10.018875400763221] - Fitness: -1.108740293573146
[0.008514812813657735, 0.4588086737089791, 0.12992699425660598, -0.8721710913724829, 0.25899678257355807, -0.022136119021636372, 0.07031847738171239, -0.003027089962632593, 0.002594781885305591, 7.288781840020533, 10.046211126353237] - Fitness: -1.1087371087538471
[0.008508374036416909, 0.45959727642280074, 0.12995565671780945, -0.8946082187562575, 0.25931900227238647, -0.022112155566511162, 0.06816258000721902, -0.0030621605187963782, 0.002597623738303794, 7.220084044725622, 10.008875105990285] - Fitness: -1.1087361895512282
[0.008562985994294718, 0.45889316781730694, 0.12993389902090383, -0.8712772469011236, 0.2597404727815824, -0.022106580820787237, 0.07087793839489531, -0.003060625205987606, 0.0025590284721158517, 7.09244737533345, 10.0555655656018] - Fitness: -1.108705637208986
[0.008631649913851337, 0.4585010162671265, 0.12994704896470588, -0.8647787387716726, 0.2590702128736506, -0.022107287208633142, 0.07494972339599688, -0.003032683856223807, 0.0025462148135408954, 7.0, 10.049936341115368] - Fitness: -1.1086722221815968
[0.008562346384858609, 0.4589930174651896, 0.12994396886242063, -0.8777796591811893, 0.25890138206372837, -0.022123896404911525, 0.065829835757138, -0.0030225492291980943, 0.002600127431939983, 7.215024427858179, 10.022767927679627] - Fitness: -1.1086555967642113
[0.008506428872891438, 0.4584762215062137, 0.12981678544573444, -0.8841295065824648, 0.2589959788942839, -0.02210102276461747, 0.06421165548226515, -0.003048891731656216, 0.002580493237150081, 7.0552133884198645, 10.04130972420177] - Fitness: -1.1086412632375189
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925
[0.008511005132322386, 0.4595031224343544, 0.12979278841794598, -0.8690461834210231, 0.259186994868741, -0.022102782976492173, 0.05971210400906803, -0.0030145384744218713, 0.002587207126274936, 7.191790027774587, 10.086625326787123] - Fitness: -1.1085153342995022
[0.008509346030581668, 0.4591201258115799, 0.1299802981511894, -0.8719202575175042, 0.2590356995656402, -0.022132804745080767, 0.06165655542811745, -0.003019036957024313, 0.00259412211457078, 7.280323037764557, 10.044141499818075] - Fitness: -1.1084900851677928
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233

Detailed Results for Each Genotype:
Genotype [0.008525223786030389, 0.4594890832893084, 0.12991131892820146, -0.8990503533904092, 0.25928537437104937, -0.022111316871081525, 0.06845477664460195, -0.0030489485529313345, 0.0025973021108690302, 7.214499919361196, 10.01042680120547]:
  Angle -10: cl=118.89051055908203, cd=-123.27259826660156, cm=-20.311201095581055
  Angle -9: cl=117.93315887451172, cd=-120.80522155761719, cm=-19.034095764160156
  Angle -8: cl=116.97577667236328, cd=-118.3379135131836, cm=-17.757078170776367
  Angle -7: cl=116.01836395263672, cd=-115.8705825805664, cm=-16.480031967163086
  Angle -6: cl=115.06097412109375, cd=-113.40314483642578, cm=-15.202938079833984
  Angle -5: cl=114.10358428955078, cd=-110.93582916259766, cm=-13.925877571105957
  Angle -4: cl=113.14623260498047, cd=-108.46852111816406, cm=-12.648839950561523
  Angle -3: cl=112.18885803222656, cd=-106.00113677978516, cm=-11.371761322021484
  Angle -2: cl=111.23148345947266, cd=-103.5338134765625, cm=-10.094715118408203
  Angle -1: cl=110.2740707397461, cd=-101.0664291381836, cm=-8.817645072937012
  Angle 0: cl=109.31665802001953, cd=-98.59908294677734, cm=-7.540586948394775
  Angle 1: cl=108.35924530029297, cd=-96.13172912597656, cm=-6.263535976409912
  Angle 2: cl=107.40190887451172, cd=-93.66442108154297, cm=-4.986475467681885
  Angle 3: cl=106.44451141357422, cd=-91.19700622558594, cm=-3.709399700164795
  Angle 4: cl=105.48714447021484, cd=-88.7296371459961, cm=-2.4323315620422363
  Angle 5: cl=104.5297622680664, cd=-86.2623291015625, cm=-1.155280590057373
  Angle 6: cl=103.57233428955078, cd=-83.79495239257812, cm=0.12178368866443634
  Angle 7: cl=102.61495971679688, cd=-81.32762145996094, cm=1.3988308906555176
  Angle 8: cl=101.6575698852539, cd=-78.86026000976562, cm=2.675881862640381
  Angle 9: cl=100.70018768310547, cd=-76.3929214477539, cm=3.952929973602295
  Angle 10: cl=99.74278259277344, cd=-73.92556762695312, cm=5.230008602142334
Genotype [0.008512570554723462, 0.45898557485755803, 0.12992644400770065, -0.8792562068231101, 0.25906670792664105, -0.022104339803040815, 0.07121091318703723, -0.003046420675005584, 0.0026003006306395, 7.284306505832997, 10.035901055440673]:
  Angle -10: cl=118.94385528564453, cd=-123.30123901367188, cm=-20.321983337402344
  Angle -9: cl=117.98651885986328, cd=-120.83390808105469, cm=-19.044923782348633
  Angle -8: cl=117.02912139892578, cd=-118.36658477783203, cm=-17.76787757873535
  Angle -7: cl=116.07176971435547, cd=-115.89923095703125, cm=-16.49081039428711
  Angle -6: cl=115.11431121826172, cd=-113.43182373046875, cm=-15.213736534118652
  Angle -5: cl=114.1569595336914, cd=-110.96450805664062, cm=-13.936668395996094
  Angle -4: cl=113.1995620727539, cd=-108.49716186523438, cm=-12.659635543823242
  Angle -3: cl=112.24215698242188, cd=-106.02979278564453, cm=-11.38258171081543
  Angle -2: cl=111.2848129272461, cd=-103.5624771118164, cm=-10.10550594329834
  Angle -1: cl=110.32743072509766, cd=-101.09510040283203, cm=-8.828431129455566
  Angle 0: cl=109.37000274658203, cd=-98.62773895263672, cm=-7.55138635635376
  Angle 1: cl=108.4126205444336, cd=-96.16036987304688, cm=-6.27433443069458
  Angle 2: cl=107.45523834228516, cd=-93.69303894042969, cm=-4.997267246246338
  Angle 3: cl=106.49784088134766, cd=-91.22570037841797, cm=-3.7202258110046387
  Angle 4: cl=105.54045867919922, cd=-88.75831604003906, cm=-2.443141460418701
  Angle 5: cl=104.58307647705078, cd=-86.2909927368164, cm=-1.1660847663879395
  Angle 6: cl=103.62569427490234, cd=-83.82362365722656, cm=0.11097569763660431
  Angle 7: cl=102.66832733154297, cd=-81.3563003540039, cm=1.3880362510681152
  Angle 8: cl=101.71094512939453, cd=-78.88893127441406, cm=2.665128231048584
  Angle 9: cl=100.75355529785156, cd=-76.42157745361328, cm=3.942162036895752
  Angle 10: cl=99.79615783691406, cd=-73.95423889160156, cm=5.219223499298096
Genotype [0.008511158817030759, 0.4595370517123477, 0.12974548635399594, -0.8775656256765803, 0.2589915667835833, -0.022092873308196086, 0.06946351584163074, -0.003062003624322877, 0.002599817071615315, 7.200298038867263, 10.020544333258268]:
  Angle -10: cl=118.77698516845703, cd=-123.13859558105469, cm=-20.288572311401367
  Angle -9: cl=117.81958770751953, cd=-120.67125701904297, cm=-19.011524200439453
  Angle -8: cl=116.86222076416016, cd=-118.20389556884766, cm=-17.734460830688477
  Angle -7: cl=115.90485382080078, cd=-115.736572265625, cm=-16.45741081237793
  Angle -6: cl=114.94739532470703, cd=-113.2691650390625, cm=-15.18031120300293
  Angle -5: cl=113.9900894165039, cd=-110.80184936523438, cm=-13.903270721435547
  Angle -4: cl=113.0326156616211, cd=-108.33447265625, cm=-12.626229286193848
  Angle -3: cl=112.07527160644531, cd=-105.86713409423828, cm=-11.34915542602539
  Angle -2: cl=111.11791229248047, cd=-103.39979553222656, cm=-10.072099685668945
  Angle -1: cl=110.1604995727539, cd=-100.93246459960938, cm=-8.795058250427246
  Angle 0: cl=109.2031021118164, cd=-98.465087890625, cm=-7.517991542816162
  Angle 1: cl=108.24575805664062, cd=-95.99777221679688, cm=-6.240903377532959
  Angle 2: cl=107.2883071899414, cd=-93.53042602539062, cm=-4.963883876800537
  Angle 3: cl=106.33097076416016, cd=-91.06302642822266, cm=-3.686800479888916
  Angle 4: cl=105.37354278564453, cd=-88.5956802368164, cm=-2.4097723960876465
  Angle 5: cl=104.41619873046875, cd=-86.12833404541016, cm=-1.132676601409912
  Angle 6: cl=103.45880889892578, cd=-83.66098022460938, cm=0.14439626038074493
  Angle 7: cl=102.50145721435547, cd=-81.19364929199219, cm=1.42146635055542
  Angle 8: cl=101.54402923583984, cd=-78.7262954711914, cm=2.6984925270080566
  Angle 9: cl=100.58661651611328, cd=-76.25890350341797, cm=3.975574016571045
  Angle 10: cl=99.62922668457031, cd=-73.79155731201172, cm=5.252609729766846
Genotype [0.008510165749596444, 0.458762114458677, 0.12975823051787755, -0.875702739150425, 0.2588392442751453, -0.02208103499138923, 0.07289396127837157, -0.003024916113229215, 0.002593988082873231, 7.283174840453112, 10.047787719582276]:
  Angle -10: cl=118.8387680053711, cd=-123.20160675048828, cm=-20.30571174621582
  Angle -9: cl=117.88138580322266, cd=-120.73424530029297, cm=-19.028650283813477
  Angle -8: cl=116.92400360107422, cd=-118.26688385009766, cm=-17.751583099365234
  Angle -7: cl=115.9666976928711, cd=-115.79961395263672, cm=-16.474531173706055
  Angle -6: cl=115.00923919677734, cd=-113.33223724365234, cm=-15.197486877441406
  Angle -5: cl=114.05187225341797, cd=-110.8648681640625, cm=-13.92040729522705
  Angle -4: cl=113.09449005126953, cd=-108.39753723144531, cm=-12.643375396728516
  Angle -3: cl=112.1371078491211, cd=-105.93016815185547, cm=-11.36628246307373
  Angle -2: cl=111.17972564697266, cd=-103.46286010742188, cm=-10.089242935180664
  Angle -1: cl=110.22234344482422, cd=-100.99552917480469, cm=-8.812196731567383
  Angle 0: cl=109.26493835449219, cd=-98.5280990600586, cm=-7.535085201263428
  Angle 1: cl=108.3075180053711, cd=-96.06074523925781, cm=-6.258040904998779
  Angle 2: cl=107.35013580322266, cd=-93.59336853027344, cm=-4.9809699058532715
  Angle 3: cl=106.39276885986328, cd=-91.12606811523438, cm=-3.703906536102295
  Angle 4: cl=105.43541717529297, cd=-88.65874481201172, cm=-2.426879405975342
  Angle 5: cl=104.47801208496094, cd=-86.19133758544922, cm=-1.149813175201416
  Angle 6: cl=103.5206069946289, cd=-83.7239761352539, cm=0.12724442780017853
  Angle 7: cl=102.56324005126953, cd=-81.25668334960938, cm=1.404299259185791
  Angle 8: cl=101.60582733154297, cd=-78.78926086425781, cm=2.6813807487487793
  Angle 9: cl=100.64847564697266, cd=-76.32194519042969, cm=3.9584546089172363
  Angle 10: cl=99.69104766845703, cd=-73.85460662841797, cm=5.23545503616333
Genotype [0.008505726755402492, 0.45872784286139107, 0.1297691354548258, -0.8900545001896284, 0.25902887739705127, -0.022127879229253446, 0.06125300840782385, -0.0030427687374204883, 0.0025771265579248026, 7.00685366516993, 10.044906100417343]:
  Angle -10: cl=118.53502655029297, cd=-122.97319793701172, cm=-20.25185775756836
  Angle -9: cl=117.57759094238281, cd=-120.50577545166016, cm=-18.97479820251465
  Angle -8: cl=116.6202163696289, cd=-118.03842163085938, cm=-17.69776725769043
  Angle -7: cl=115.66283416748047, cd=-115.57112121582031, cm=-16.42066764831543
  Angle -6: cl=114.70545196533203, cd=-113.10374450683594, cm=-15.143621444702148
  Angle -5: cl=113.7480697631836, cd=-110.6363754272461, cm=-13.86656379699707
  Angle -4: cl=112.79068756103516, cd=-108.16903686523438, cm=-12.589508056640625
  Angle -3: cl=111.8332748413086, cd=-105.70169830322266, cm=-11.312444686889648
  Angle -2: cl=110.87590026855469, cd=-103.23432922363281, cm=-10.035383224487305
  Angle -1: cl=109.91852569580078, cd=-100.76697540283203, cm=-8.758310317993164
  Angle 0: cl=108.96114349365234, cd=-98.29962158203125, cm=-7.481262683868408
  Angle 1: cl=108.0037841796875, cd=-95.83226013183594, cm=-6.204185962677002
  Angle 2: cl=107.04637145996094, cd=-93.36489868164062, cm=-4.927120685577393
  Angle 3: cl=106.08899688720703, cd=-90.89759826660156, cm=-3.6501030921936035
  Angle 4: cl=105.13159942626953, cd=-88.43021392822266, cm=-2.373012065887451
  Angle 5: cl=104.17420196533203, cd=-85.96285247802734, cm=-1.0959486961364746
  Angle 6: cl=103.21680450439453, cd=-83.49549865722656, cm=0.1811050921678543
  Angle 7: cl=102.25945281982422, cd=-81.02815246582031, cm=1.4581866264343262
  Angle 8: cl=101.30205535888672, cd=-78.56082153320312, cm=2.7352213859558105
  Angle 9: cl=100.34465789794922, cd=-76.09346008300781, cm=4.012281894683838
  Angle 10: cl=99.38728332519531, cd=-73.62611389160156, cm=5.289371967315674
Genotype [0.00855658749067765, 0.4598438677169717, 0.12989362401015625, -0.8676434922569958, 0.2590934083700475, -0.022107759679544762, 0.0705033459088948, -0.003042918229718987, 0.0026110467641889666, 7.20902869823208, 10.05036078561725]:
  Angle -10: cl=118.95194244384766, cd=-123.3080825805664, cm=-20.32719612121582
  Angle -9: cl=117.99455261230469, cd=-120.84077453613281, cm=-19.050134658813477
  Angle -8: cl=117.03713989257812, cd=-118.3733901977539, cm=-17.77309226989746
  Angle -7: cl=116.0797348022461, cd=-115.90605163574219, cm=-16.496034622192383
  Angle -6: cl=115.12238311767578, cd=-113.438720703125, cm=-15.218973159790039
  Angle -5: cl=114.1650161743164, cd=-110.97138214111328, cm=-13.94192123413086
  Angle -4: cl=113.2076187133789, cd=-108.5040054321289, cm=-12.664835929870605
  Angle -3: cl=112.25023651123047, cd=-106.03667449951172, cm=-11.387797355651855
  Angle -2: cl=111.29285430908203, cd=-103.5693130493164, cm=-10.110746383666992
  Angle -1: cl=110.33545684814453, cd=-101.1019287109375, cm=-8.833660125732422
  Angle 0: cl=109.37803649902344, cd=-98.63455200195312, cm=-7.556579113006592
  Angle 1: cl=108.4206771850586, cd=-96.16724395751953, cm=-6.279548168182373
  Angle 2: cl=107.46330261230469, cd=-93.69991302490234, cm=-5.002500057220459
  Angle 3: cl=106.50592041015625, cd=-91.23255920410156, cm=-3.7254090309143066
  Angle 4: cl=105.54851531982422, cd=-88.76519775390625, cm=-2.448350429534912
  Angle 5: cl=104.59113311767578, cd=-86.29783630371094, cm=-1.1712956428527832
  Angle 6: cl=103.63375091552734, cd=-83.83047485351562, cm=0.10576196014881134
  Angle 7: cl=102.67639923095703, cd=-81.36314392089844, cm=1.3828234672546387
  Angle 8: cl=101.71894836425781, cd=-78.89575958251953, cm=2.6598610877990723
  Angle 9: cl=100.76155853271484, cd=-76.4283676147461, cm=3.9369654655456543
  Angle 10: cl=99.80423736572266, cd=-73.96109771728516, cm=5.214009761810303
Genotype [0.008500353517672804, 0.45825167048401233, 0.1298737523708087, -0.8812270151380933, 0.25905125413277225, -0.02210938053354971, 0.061767426249119864, -0.0030474501090258926, 0.002573511013326208, 7.187869559834414, 10.038027442460104]:
  Angle -10: cl=118.73883819580078, cd=-123.13544464111328, cm=-20.285968780517578
  Angle -9: cl=117.78145599365234, cd=-120.66813659667969, cm=-19.00893211364746
  Angle -8: cl=116.82406616210938, cd=-118.20077514648438, cm=-17.731855392456055
  Angle -7: cl=115.86669921875, cd=-115.73345184326172, cm=-16.45479393005371
  Angle -6: cl=114.90928649902344, cd=-113.26600646972656, cm=-15.17768383026123
  Angle -5: cl=113.95191955566406, cd=-110.79869842529297, cm=-13.900664329528809
  Angle -4: cl=112.99454498291016, cd=-108.33135986328125, cm=-12.623616218566895
  Angle -3: cl=112.03718566894531, cd=-105.86400604248047, cm=-11.346534729003906
  Angle -2: cl=111.0797348022461, cd=-103.39666748046875, cm=-10.069528579711914
  Angle -1: cl=110.12232971191406, cd=-100.9293212890625, cm=-8.792445182800293
  Angle 0: cl=109.16497039794922, cd=-98.46192169189453, cm=-7.515368938446045
