Experiment: Combination_Experiment_344
Generation: 91
Timestamp: 20231227_032617

Genotypes and their Fitness Values:
[0.008507446172781452, 0.4598907415304487, 0.12999616865735183, -0.89905376098708, 0.25981324228049885, -0.022984710952088275, 0.06189556612787537, -0.003000349012638164, 0.0025089754788678747, 7.013048277458375, 10.021671018661998] - Fitness: -1.1062615654569838
[0.008507759891487427, 0.4599379471723103, 0.12991037648199075, -0.8958348622055988, 0.2598711652585095, -0.02299305485789325, 0.060742935028678946, -0.003005468296937428, 0.002501028675047263, 7.013189030092733, 10.025956723735476] - Fitness: -1.1063391155267333
[0.008507849395438315, 0.4599439196667252, 0.12997275185228935, -0.8993897064620581, 0.25990669724517096, -0.02298708683518033, 0.061178478370088496, -0.0030045888501119564, 0.00250592508491799, 7.022015841756241, 10.01178312553817] - Fitness: -1.106277032421878
[0.008507221287126918, 0.45986019012065193, 0.12997294473356066, -0.895206583647302, 0.2597626755963462, -0.022980386266886303, 0.057025697820092196, -0.003003125477240261, 0.0025034431582843714, 7.0131228366548575, 10.020352319364587] - Fitness: -1.106273784628965
[0.008507728829816655, 0.45987669963102207, 0.12998115862992146, -0.8999071969980619, 0.2598499998544091, -0.022983110600146087, 0.06345993605736991, -0.0030023812011313006, 0.0025040625419816844, 7.019160037429261, 10.035736662635077] - Fitness: -1.1063250450138533
[0.008507734630132654, 0.45994117610481605, 0.12996800034156525, -0.8980855604305225, 0.25980769470950404, -0.022978507757501532, 0.06311765571527851, -0.003000926492203273, 0.002509145253869461, 7.012472975016467, 10.027104820922135] - Fitness: -1.106319064211639
[0.008507197814473046, 0.459735418914425, 0.12993195362886611, -0.8947176362524178, 0.25985187926635656, -0.022970198558656812, 0.05778825955490932, -0.003000902294269641, 0.0025386917980702115, 7.018930837009698, 10.008273500763696] - Fitness: -1.10635177789321
[0.008507215264069223, 0.45985157959850237, 0.12996445567799467, -0.8964326113964937, 0.2598333838660331, -0.022982530030538257, 0.06163516646036066, -0.0030009098459628527, 0.0025012830163255255, 7.017073192801583, 10.015484882572595] - Fitness: -1.10627211922993
[0.008507784178970723, 0.45992612345507417, 0.1299963194848293, -0.8962255164526217, 0.25984009677379283, -0.022981895914955527, 0.06098955773230447, -0.0030028438191201535, 0.00251013132915263, 7.019763725393219, 10.020786313134916] - Fitness: -1.106288129054394
[0.008507120229483914, 0.45975643144834516, 0.1299364791030108, -0.8955045278299082, 0.25985478105421755, -0.022984922590369203, 0.057066181754638755, -0.003002839249358041, 0.0025062722234900237, 7.0126208919018485, 10.016945689122613] - Fitness: -1.1062776929030218
[0.008507752501875628, 0.4597441763697551, 0.129979354861582, -0.8957502925283568, 0.25984893493553285, -0.022976930003718105, 0.06510588015268462, -0.0030016863996456377, 0.0025279785406859493, 7.0154243105417695, 10.011947082580555] - Fitness: -1.1063552973580366
[0.00850727914592082, 0.4598841597344218, 0.12997319511339103, -0.8972670664920358, 0.2599691265845697, -0.02298533993537082, 0.06277712044190847, -0.0030045493763712415, 0.0025023398097933063, 7.017545597558043, 10.02187920764674] - Fitness: -1.106287472066882
[0.008507550763530755, 0.4597122631934475, 0.12996977658623995, -0.8955480120262282, 0.25984404788756854, -0.02298092583053334, 0.05279416222434209, -0.0030008875537021326, 0.0025253897079098478, 7.0199060613931845, 10.006094470445586] - Fitness: -1.1062362931221554
[0.008507102554176822, 0.45986980233609387, 0.12998627622346878, -0.8995723545118535, 0.2597694749000298, -0.022986582987515106, 0.06106121166823449, -0.0030052172564177127, 0.002506542292057482, 7.0135354888229955, 10.014454768158998] - Fitness: -1.1062976302905088
[0.008507568769464506, 0.4598695222347336, 0.12997455388108073, -0.8991806751636189, 0.2599370730478261, -0.02298131992890764, 0.0584073096858987, -0.0030044424702669868, 0.002507207175109814, 7.022917524201108, 10.02037183373261] - Fitness: -1.1062742448084388
[0.008507765605573836, 0.459700860840461, 0.12999742045908833, -0.8960087283726855, 0.2598431767417167, -0.02297762431697743, 0.06216317477097898, -0.003001404925475646, 0.002504498761343764, 7.018665566738166, 10.00919752310385] - Fitness: -1.106266713599042
[0.0126, 0.45992792374181907, 0.1299910677925783, -0.9, 0.25980676623447324, -0.02298191411682174, 0.06004800824024588, -0.003000746553293208, 0.0025090907323459984, 7.019805586195845, 10.012635549164118] - Fitness: -1.1156370054669364
[0.008507852036562413, 0.4598484157450937, 0.12996104108019635, -0.8986811223993157, 0.2599034110853168, -0.022976286318593747, 0.06274133125063726, -0.003000815239250514, 0.002511529691178511, 7.011198140523551, 10.017946551107313] - Fitness: -1.1062926973205316
[0.008507688583398527, 0.459717442385759, 0.12999710907902465, -0.8966127909583852, 0.25984910988742704, -0.022984329633835874, 0.05884483792514598, -0.003002293004583293, 0.0025099063416975397, 7.0053759607041854, 10.028445284306292] - Fitness: -1.1062610369536099
[0.008507748839545129, 0.45979561884227355, 0.12997034660678008, -0.8949092377962354, 0.25981450879823714, -0.022977183498140468, 0.0625877211862488, -0.003, 0.0025110176557082125, 7.016326977858692, 10.013818759258095] - Fitness: -1.1063008318033585
[0.008507944056219656, 0.4596775242202913, 0.12990036882274153, -0.8971782687230015, 0.259812903758909, -0.022980555293561775, 0.05082654492603281, -0.003000804942751669, 0.0025085484272497844, 7.0189476160830955, 10.019123191794401] - Fitness: -1.106270543412228
[0.008507732440310861, 0.4599411882529828, 0.1299672307511422, -0.8981052293515261, 0.2598076952244508, -0.022977770217838533, 0.06313280689214784, -0.003000954898847982, 0.002508970591229065, 7.012331145693237, 10.033843976963631] - Fitness: -1.106332330172484
[0.008507693405947935, 0.45973570497729893, 0.12997549404043518, -0.8995858988673467, 0.25993679197999986, -0.022983134171657725, 0.059575128134633455, -0.003005130799660802, 0.0025066409614313023, 7.016232069234601, 10.029137446927601] - Fitness: -1.1062992060796266
[0.008507370999788258, 0.45971423423941127, 0.12994595736330042, -0.8969346040954235, 0.2598534494510497, -0.02297460302839124, 0.054607687189399914, -0.003000832143597931, 0.0025360135764128156, 7.019767837601943, 10.007135001721013] - Fitness: -1.106298552361156
[0.008507630157532396, 0.4598929593076951, 0.12997851759057638, -0.8993349691570834, 0.2598431907413243, -0.022983520788808224, 0.06311994747464161, -0.0030026684549086424, 0.0025056274915113224, 7.013503032537008, 10.022486259973117] - Fitness: -1.106298543135382
[0.0085077356326495, 0.45994118244681836, 0.1299681793748963, -0.8980973371846693, 0.25980770261469155, -0.022977963209472506, 0.06312891708256209, -0.0030010242553504597, 0.0025090519755096435, 7.012368206949306, 10.014069271146193] - Fitness: -1.1062965733948278
[0.008507719517808853, 0.45995657205904983, 0.12996442257789279, -0.8980790991544045, 0.2599088440165668, -0.022977074753090496, 0.06308990684672146, -0.0030011981070729985, 0.0025106555011880495, 7.017063015080124, 10.017198893514545] - Fitness: -1.1062947123744364
[0.00850778297426767, 0.4597306521184687, 0.12996441927602362, -0.899613089947055, 0.2599776503090758, -0.022984706450750028, 0.05921408778039445, -0.003005688601603742, 0.002509268853325122, 7.028080511336754, 10.013246563638306] - Fitness: -1.1062933174193579
[0.008507771592584779, 0.4599211121264583, 0.1299678559050984, -0.8958593873507408, 0.2598303082403788, -0.022977321635529912, 0.06301280402017873, -0.003001669381856727, 0.002505881943443322, 7.0150783387861075, 10.009890343569229] - Fitness: -1.1062916341272249
[0.00850786518146549, 0.45995542253528343, 0.12998935566469533, -0.8978883004849716, 0.25984091549309696, -0.02297530897412204, 0.06356669960818992, -0.0030000667312753654, 0.002505217760957231, 7.014864591641146, 10.027342548399385] - Fitness: -1.1062902451540282
[0.008507806416034637, 0.45976242242003534, 0.12999985414063275, -0.895265044408832, 0.25981666555277366, -0.02298165251129673, 0.0599374580469086, -0.0030009386963470875, 0.0025255574467704504, 7.01690869850027, 10.012418930423426] - Fitness: -1.1062854070411001
[0.008507675278112681, 0.4598129607860213, 0.12992806848898, -0.8954958115788241, 0.2598689495837137, -0.022993242427970965, 0.06031726309784882, -0.003001858269943699, 0.002500917419438872, 7.014633224364215, 10.01976174622703] - Fitness: -1.1062841818704725
[0.008507669683946385, 0.45984745460727167, 0.1299788105948282, -0.8964404517051053, 0.25989160848146037, -0.02297244098377008, 0.05797463674177016, -0.003001067300577502, 0.0025223658741095937, 7.019291574094635, 10.01833537873966] - Fitness: -1.1062840650643764
[0.008507827082018271, 0.45991585952039454, 0.12997410961686284, -0.8987095819708966, 0.2598885603315782, -0.022982507779083398, 0.06332285955683496, -0.003004397110172002, 0.00250101983045202, 7.024395198656502, 10.003531578248193] - Fitness: -1.106283948561839
[0.008507840670859076, 0.4599836324965666, 0.1299663841016709, -0.8994839295642055, 0.25986339615272613, -0.02298240804709191, 0.0634745168226104, -0.003003981808354258, 0.0025039522362749617, 7.020347835714411, 10.0] - Fitness: -1.1062825838970498
[0.00850774883062694, 0.45995008761726597, 0.12996828212804956, -0.8978461972662233, 0.2598071791086969, -0.02297906699989018, 0.06196569854725182, -0.0030010461162125876, 0.002505570747614347, 7.010186387507086, 10.014842324966397] - Fitness: -1.1062762462221583
[0.008507313744576849, 0.45990905909236773, 0.12997669846240845, -0.896754443446909, 0.2598103268117818, -0.02298154086604546, 0.05898797030100837, -0.003002498470581597, 0.0025039831015828185, 7.014062965878114, 10.024051128863032] - Fitness: -1.1062746407701225
[0.008507391478183421, 0.4597591934667285, 0.129987719667978, -0.8964212053016962, 0.25980633038013756, -0.022983256114850314, 0.059873033423455894, -0.003002254766689664, 0.0025041500878534273, 7.008258746658441, 10.02672288982355] - Fitness: -1.106274520238528
[0.008507817790818568, 0.4598811587109036, 0.12998599462587024, -0.89947477096843, 0.2598075368009352, -0.022976341250444742, 0.06224238098519924, -0.0030009744847535355, 0.0025089587755340054, 7.01189926965608, 10.012565972214055] - Fitness: -1.1062744138690936
[0.008507287698578798, 0.4598764145135501, 0.1299671371066982, -0.8973632222310843, 0.25998989714815834, -0.022983261900959562, 0.062314245818918014, -0.0030037384820103064, 0.0025, 7.01225723476922, 10.024839621047352] - Fitness: -1.1062723164755972
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.008507247805222736, 0.4599207359456817, 0.1299144882403436, -0.8977173155271787, 0.25982424370569746, -0.022977050167312257, 0.0508282314758496, -0.0030010031924507827, 0.0025199269833131067, 7.016533846893596, 10.017012514286488] - Fitness: -1.1062643769813083
[0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364] - Fitness: -1.1062607816268544
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.008507698681944275, 0.45990077094203424, 0.12999222523186243, -0.8946688577490352, 0.25980974607114554, -0.02297838044859279, 0.059680776759370516, -0.00300063120552901, 0.002509116815861265, 7.016923587176323, 10.01238781058846] - Fitness: -1.1062524327220806
[0.008507310432040808, 0.4598304719028946, 0.1299730327604984, -0.8997247419899334, 0.25997582564964944, -0.022986332608311445, 0.058697664294388815, -0.0030042801472232004, 0.0025038205446944, 7.017959449007973, 10.022049231201844] - Fitness: -1.1062505640113063
[0.008507803050594636, 0.45992792374181907, 0.1299910677925783, -0.9, 0.25980676623447324, -0.02298191411682174, 0.06004800824024588, -0.003000746553293208, 0.0025090907323459984, 7.019805586195845, 10.012635549164118] - Fitness: -1.1062503628171614
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633

Detailed Results for Each Genotype:
Genotype [0.008507446172781452, 0.4598907415304487, 0.12999616865735183, -0.89905376098708, 0.25981324228049885, -0.022984710952088275, 0.06189556612787537, -0.003000349012638164, 0.0025089754788678747, 7.013048277458375, 10.021671018661998]:
  Angle -10: cl=118.35104370117188, cd=-123.0021743774414, cm=-20.218687057495117
  Angle -9: cl=117.39368438720703, cd=-120.53479766845703, cm=-18.941606521606445
  Angle -8: cl=116.43626403808594, cd=-118.06745147705078, cm=-17.6645565032959
  Angle -7: cl=115.47888946533203, cd=-115.60013580322266, cm=-16.387521743774414
  Angle -6: cl=114.52152252197266, cd=-113.13275909423828, cm=-15.11043930053711
  Angle -5: cl=113.56414031982422, cd=-110.6654052734375, cm=-13.83338451385498
  Angle -4: cl=112.60674285888672, cd=-108.19807434082031, cm=-12.55633544921875
  Angle -3: cl=111.6493911743164, cd=-105.73075103759766, cm=-11.279278755187988
  Angle -2: cl=110.69197082519531, cd=-103.26335144042969, cm=-10.002203941345215
  Angle -1: cl=109.7345962524414, cd=-100.79596710205078, cm=-8.725114822387695
  Angle 0: cl=108.77722930908203, cd=-98.32868957519531, cm=-7.44810152053833
  Angle 1: cl=107.81979370117188, cd=-95.86128234863281, cm=-6.1710028648376465
  Angle 2: cl=106.86246490478516, cd=-93.39395141601562, cm=-4.893948078155518
  Angle 3: cl=105.9050064086914, cd=-90.92657470703125, cm=-3.6169018745422363
  Angle 4: cl=104.94767761230469, cd=-88.45926666259766, cm=-2.3398470878601074
  Angle 5: cl=103.99029541015625, cd=-85.99191284179688, cm=-1.0627799034118652
  Angle 6: cl=103.03291320800781, cd=-83.52456665039062, cm=0.2142624408006668
  Angle 7: cl=102.07547760009766, cd=-81.05716705322266, cm=1.491340160369873
  Angle 8: cl=101.11815643310547, cd=-78.5898666381836, cm=2.768383502960205
  Angle 9: cl=100.16069793701172, cd=-76.12244415283203, cm=4.045459270477295
  Angle 10: cl=99.20331573486328, cd=-73.65509033203125, cm=5.322559833526611
Genotype [0.008507759891487427, 0.4599379471723103, 0.12991037648199075, -0.8958348622055988, 0.2598711652585095, -0.02299305485789325, 0.060742935028678946, -0.003005468296937428, 0.002501028675047263, 7.013189030092733, 10.025956723735476]:
  Angle -10: cl=118.28113555908203, cd=-122.93206787109375, cm=-20.203975677490234
  Angle -9: cl=117.32378387451172, cd=-120.46475982666016, cm=-18.926931381225586
  Angle -8: cl=116.36640167236328, cd=-117.99737548828125, cm=-17.649860382080078
  Angle -7: cl=115.40900421142578, cd=-115.53001403808594, cm=-16.372800827026367
  Angle -6: cl=114.45160675048828, cd=-113.06268310546875, cm=-15.095743179321289
  Angle -5: cl=113.4942398071289, cd=-110.5953598022461, cm=-13.818690299987793
  Angle -4: cl=112.53681182861328, cd=-108.12799072265625, cm=-12.541638374328613
  Angle -3: cl=111.5794448852539, cd=-105.6606216430664, cm=-11.264566421508789
  Angle -2: cl=110.62205505371094, cd=-103.19328308105469, cm=-9.987504959106445
  Angle -1: cl=109.6646957397461, cd=-100.72594451904297, cm=-8.710464477539062
  Angle 0: cl=108.70730590820312, cd=-98.25857543945312, cm=-7.433376789093018
  Angle 1: cl=107.7499008178711, cd=-95.79122161865234, cm=-6.156307697296143
  Angle 2: cl=106.79254913330078, cd=-93.3238754272461, cm=-4.879275798797607
  Angle 3: cl=105.83513641357422, cd=-90.85649871826172, cm=-3.602175235748291
  Angle 4: cl=104.87776947021484, cd=-88.38916015625, cm=-2.3251147270202637
  Angle 5: cl=103.9203872680664, cd=-85.92182922363281, cm=-1.0480895042419434
  Angle 6: cl=102.96302032470703, cd=-83.4544906616211, cm=0.22898812592029572
  Angle 7: cl=102.00556182861328, cd=-80.98710632324219, cm=1.5060505867004395
  Angle 8: cl=101.04821014404297, cd=-78.51972961425781, cm=2.78309965133667
  Angle 9: cl=100.0908203125, cd=-76.05243682861328, cm=4.0601582527160645
  Angle 10: cl=99.13346099853516, cd=-73.58507537841797, cm=5.337214946746826
Genotype [0.008507849395438315, 0.4599439196667252, 0.12997275185228935, -0.8993897064620581, 0.25990669724517096, -0.02298708683518033, 0.061178478370088496, -0.0030045888501119564, 0.00250592508491799, 7.022015841756241, 10.01178312553817]:
  Angle -10: cl=118.33551788330078, cd=-122.98673248291016, cm=-20.214004516601562
  Angle -9: cl=117.37812042236328, cd=-120.51940155029297, cm=-18.93697166442871
  Angle -8: cl=116.42076873779297, cd=-118.05204772949219, cm=-17.659896850585938
  Angle -7: cl=115.46337127685547, cd=-115.58468627929688, cm=-16.382841110229492
  Angle -6: cl=114.5060043334961, cd=-113.11736297607422, cm=-15.105783462524414
  Angle -5: cl=113.54861450195312, cd=-110.64998626708984, cm=-13.82871150970459
  Angle -4: cl=112.59123992919922, cd=-108.18267822265625, cm=-12.551691055297852
  Angle -3: cl=111.63383483886719, cd=-105.71529388427734, cm=-11.274601936340332
  Angle -2: cl=110.67643737792969, cd=-103.24791717529297, cm=-9.997541427612305
  Angle -1: cl=109.71903228759766, cd=-100.78055572509766, cm=-8.72046184539795
  Angle 0: cl=108.76171875, cd=-98.31328582763672, cm=-7.4434332847595215
  Angle 1: cl=107.80431365966797, cd=-95.84589385986328, cm=-6.166367053985596
  Angle 2: cl=106.846923828125, cd=-93.37854766845703, cm=-4.889297962188721
  Angle 3: cl=105.8895492553711, cd=-90.9111557006836, cm=-3.6122069358825684
  Angle 4: cl=104.93219757080078, cd=-88.44387817382812, cm=-2.3352103233337402
  Angle 5: cl=103.97478485107422, cd=-85.97650146484375, cm=-1.058122158050537
  Angle 6: cl=103.0173568725586, cd=-83.50910949707031, cm=0.21894021332263947
  Angle 7: cl=102.05997467041016, cd=-81.04177856445312, cm=1.495999813079834
  Angle 8: cl=101.10262298583984, cd=-78.57445526123047, cm=2.773047924041748
  Angle 9: cl=100.14521026611328, cd=-76.10708618164062, cm=4.0501227378845215
  Angle 10: cl=99.18781280517578, cd=-73.63973236083984, cm=5.327164173126221
Genotype [0.008507221287126918, 0.45986019012065193, 0.12997294473356066, -0.895206583647302, 0.2597626755963462, -0.022980386266886303, 0.057025697820092196, -0.003003125477240261, 0.0025034431582843714, 7.0131228366548575, 10.020352319364587]:
  Angle -10: cl=118.32305145263672, cd=-122.97576904296875, cm=-20.21280860900879
  Angle -9: cl=117.36568450927734, cd=-120.50845336914062, cm=-18.935773849487305
  Angle -8: cl=116.40825653076172, cd=-118.04104614257812, cm=-17.65867805480957
  Angle -7: cl=115.45088195800781, cd=-115.57366943359375, cm=-16.381616592407227
  Angle -6: cl=114.49353790283203, cd=-113.10633087158203, cm=-15.104557991027832
  Angle -5: cl=113.53609466552734, cd=-110.63896179199219, cm=-13.827485084533691
  Angle -4: cl=112.57874298095703, cd=-108.17166137695312, cm=-12.550457954406738
  Angle -3: cl=111.62133026123047, cd=-105.70428466796875, cm=-11.273387908935547
  Angle -2: cl=110.66399383544922, cd=-103.23699951171875, cm=-9.99633502960205
  Angle -1: cl=109.70653533935547, cd=-100.76959991455078, cm=-8.71928596496582
  Angle 0: cl=108.74918365478516, cd=-98.30223083496094, cm=-7.442187786102295
  Angle 1: cl=107.79180145263672, cd=-95.83489990234375, cm=-6.165168285369873
  Angle 2: cl=106.83441925048828, cd=-93.36751556396484, cm=-4.888064861297607
  Angle 3: cl=105.87703704833984, cd=-90.9001693725586, cm=-3.611015796661377
  Angle 4: cl=104.91968536376953, cd=-88.43284606933594, cm=-2.333962917327881
  Angle 5: cl=103.96228790283203, cd=-85.96549224853516, cm=-1.05690336227417
  Angle 6: cl=103.0049057006836, cd=-83.49819946289062, cm=0.2201675921678543
  Angle 7: cl=102.04747772216797, cd=-81.03080749511719, cm=1.4972100257873535
  Angle 8: cl=101.09012603759766, cd=-78.56344604492188, cm=2.7742505073547363
  Angle 9: cl=100.13272857666016, cd=-76.09610748291016, cm=4.051311016082764
  Angle 10: cl=99.17533111572266, cd=-73.62872314453125, cm=5.328395366668701
Genotype [0.008507728829816655, 0.45987669963102207, 0.12998115862992146, -0.8999071969980619, 0.2598499998544091, -0.022983110600146087, 0.06345993605736991, -0.0030023812011313006, 0.0025040625419816844, 7.019160037429261, 10.035736662635077]:
  Angle -10: cl=118.34446716308594, cd=-122.99055480957031, cm=-20.217138290405273
  Angle -9: cl=117.3871078491211, cd=-120.52323150634766, cm=-18.940088272094727
  Angle -8: cl=116.42974853515625, cd=-118.05590057373047, cm=-17.66301918029785
  Angle -7: cl=115.47236633300781, cd=-115.58855438232422, cm=-16.385950088500977
  Angle -6: cl=114.51496887207031, cd=-113.12120819091797, cm=-15.108891487121582
  Angle -5: cl=113.55758666992188, cd=-110.65381622314453, cm=-13.831833839416504
  Angle -4: cl=112.60018157958984, cd=-108.18647766113281, cm=-12.554794311523438
  Angle -3: cl=111.6427993774414, cd=-105.71912384033203, cm=-11.277734756469727
  Angle -2: cl=110.68538665771484, cd=-103.25177764892578, cm=-10.000654220581055
  Angle -1: cl=109.7280502319336, cd=-100.78446960449219, cm=-8.723590850830078
  Angle 0: cl=108.77063751220703, cd=-98.31706237792969, cm=-7.446548938751221
  Angle 1: cl=107.8132553100586, cd=-95.84967803955078, cm=-6.169445514678955
  Angle 2: cl=106.8558578491211, cd=-93.38236236572266, cm=-4.8924174308776855
  Angle 3: cl=105.89845275878906, cd=-90.91500091552734, cm=-3.615339756011963
  Angle 4: cl=104.94109344482422, cd=-88.44768524169922, cm=-2.3382887840270996
  Angle 5: cl=103.9836654663086, cd=-85.98026275634766, cm=-1.0612082481384277
  Angle 6: cl=103.02632904052734, cd=-83.512939453125, cm=0.21582932770252228
  Angle 7: cl=102.06893157958984, cd=-81.04560089111328, cm=1.492872714996338
  Angle 8: cl=101.11153411865234, cd=-78.57823944091797, cm=2.769946575164795
  Angle 9: cl=100.15418243408203, cd=-76.11089324951172, cm=4.047013759613037
  Angle 10: cl=99.1968002319336, cd=-73.64359283447266, cm=5.324059963226318
Genotype [0.008507734630132654, 0.45994117610481605, 0.12996800034156525, -0.8980855604305225, 0.25980769470950404, -0.022978507757501532, 0.06311765571527851, -0.003000926492203273, 0.002509145253869461, 7.012472975016467, 10.027104820922135]:
  Angle -10: cl=118.33873748779297, cd=-122.9859619140625, cm=-20.21622657775879
  Angle -9: cl=117.38137817382812, cd=-120.51858520507812, cm=-18.93914222717285
  Angle -8: cl=116.42399597167969, cd=-118.05120849609375, cm=-17.662084579467773
  Angle -7: cl=115.46660614013672, cd=-115.58390045166016, cm=-16.385011672973633
  Angle -6: cl=114.50923919677734, cd=-113.11658477783203, cm=-15.10799789428711
  Angle -5: cl=113.5518569946289, cd=-110.64915466308594, cm=-13.830910682678223
  Angle -4: cl=112.59444427490234, cd=-108.18183135986328, cm=-12.553838729858398
  Angle -3: cl=111.63705444335938, cd=-105.71448516845703, cm=-11.27679443359375
  Angle -2: cl=110.67964935302734, cd=-103.24711608886719, cm=-9.999739646911621
  Angle -1: cl=109.72232818603516, cd=-100.77983093261719, cm=-8.722665786743164
  Angle 0: cl=108.76490020751953, cd=-98.31240844726562, cm=-7.445603847503662
  Angle 1: cl=107.80750274658203, cd=-95.8450698852539, cm=-6.168555736541748
  Angle 2: cl=106.85011291503906, cd=-93.37774658203125, cm=-4.891505718231201
  Angle 3: cl=105.89273834228516, cd=-90.91036987304688, cm=-3.6144070625305176
  Angle 4: cl=104.93537139892578, cd=-88.44303894042969, cm=-2.3373703956604004
  Angle 5: cl=103.97795867919922, cd=-85.97565460205078, cm=-1.060309886932373
  Angle 6: cl=103.02059173583984, cd=-83.50833892822266, cm=0.2167496234178543
  Angle 7: cl=102.06322479248047, cd=-81.04100036621094, cm=1.4937939643859863
  Angle 8: cl=101.10582733154297, cd=-78.5736083984375, cm=2.770873546600342
  Angle 9: cl=100.1484146118164, cd=-76.10627746582031, cm=4.047914028167725
  Angle 10: cl=99.19107055664062, cd=-73.63890838623047, cm=5.325007915496826
Genotype [0.008507197814473046, 0.459735418914425, 0.12993195362886611, -0.8947176362524178, 0.25985187926635656, -0.022970198558656812, 0.05778825955490932, -0.003000902294269641, 0.0025386917980702115, 7.018930837009698, 10.008273500763696]:
  Angle -10: cl=118.32572174072266, cd=-122.97126007080078, cm=-20.21308708190918
  Angle -9: cl=117.36832427978516, cd=-120.50385284423828, cm=-18.93600845336914
  Angle -8: cl=116.41097259521484, cd=-118.03657531738281, cm=-17.658987045288086
  Angle -7: cl=115.45352935791016, cd=-115.56912231445312, cm=-16.381860733032227
  Angle -6: cl=114.49615478515625, cd=-113.10182189941406, cm=-15.104833602905273
  Angle -5: cl=113.53878021240234, cd=-110.63448333740234, cm=-13.827796936035156
  Angle -4: cl=112.5813980102539, cd=-108.16709899902344, cm=-12.550679206848145
  Angle -3: cl=111.62401580810547, cd=-105.69976806640625, cm=-11.273639678955078
  Angle -2: cl=110.66661071777344, cd=-103.23239135742188, cm=-9.996574401855469
  Angle -1: cl=109.70922088623047, cd=-100.76505279541016, cm=-8.71951961517334
  Angle 0: cl=108.75183868408203, cd=-98.29769134521484, cm=-7.442459583282471
