Experiment: Combination_Experiment_344
Generation: 76
Timestamp: 20231227_032410

Genotypes and their Fitness Values:
[0.008508385901559206, 0.45989675675099373, 0.12983429941752606, -0.8866842024869445, 0.2598682443323415, -0.022971121891464365, 0.06270272130590646, -0.0030019012758619487, 0.0025986048526068415, 7.037757572729767, 10.012344599325743] - Fitness: -1.1066388499413204
[0.008507462007116655, 0.45968211095276257, 0.12991515997469552, -0.8866985753089669, 0.25979735329999876, -0.022994875264039902, 0.06169052987614007, -0.003002746717288376, 0.0025970501717300356, 7.046067234347454, 10.028052783196078] - Fitness: -1.1066009003791126
[0.008507578578530278, 0.4598925146234378, 0.12988883466288895, -0.8877084710102849, 0.25979955586898856, -0.022988828526000867, 0.06303355020147233, -0.0030011392654266736, 0.0025971901190683117, 7.022678963403993, 10.008475794346513] - Fitness: -1.1065462849510086
[0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769] - Fitness: -1.106544962215107
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008507652950977891, 0.45964155176800775, 0.12999649852747483, -0.8818392771644518, 0.25980611219120153, -0.02299001609955667, 0.06312964571999108, -0.003002505431972911, 0.0025963446055394367, 7.047788888910879, 10.027391119978292] - Fitness: -1.1065584734471132
[0.008507417021521298, 0.45991797552978586, 0.12989877718349055, -0.883518135902026, 0.2599533643696605, -0.022966812446115235, 0.06203308582159022, -0.0030020314726259367, 0.0025924013135119944, 7.039256399070893, 10.034303725005989] - Fitness: -1.1065986126120735
[0.00850746574745245, 0.45964409246913357, 0.1299309551245198, -0.8885819250013168, 0.25982257903397227, -0.022977320231416902, 0.05978698909028911, -0.0030006906787711026, 0.0025872876345207595, 7.040443739556164, 10.067003735397929] - Fitness: -1.1066130050038527
[0.008506607195472554, 0.45989144546450955, 0.12989912519688168, -0.8883249455457223, 0.25992415035312255, -0.02296871500649902, 0.06269831461602972, -0.0030023765182377697, 0.0025905691325611383, 7.0423883597953765, 10.01501094517443] - Fitness: -1.10657031073287
[0.008507234607968135, 0.4596278989133615, 0.12998046938245827, -0.8816075452638228, 0.2598265191320609, -0.02298186265493062, 0.06307034328690114, -0.0030041564546451943, 0.002594674268246082, 7.037980464259615, 10.018599090834783] - Fitness: -1.106559929656158
[0.00850180626413114, 0.45989387154849826, 0.12994458622308233, -0.884524199618689, 0.2597064994592078, -0.022980429701239338, 0.06335185913711934, -0.003001331421608154, 0.0025952800228717854, 7.039420190115048, 10.035904581624914] - Fitness: -1.1065960422777064
[0.008509032125679302, 0.4598918266122367, 0.1299719078665805, -0.8861424438425631, 0.25990281648243285, -0.022972930095458765, 0.06357160602638909, -0.00300157632455015, 0.002596003297786114, 7.035875994914288, 10.014587618195916] - Fitness: -1.106520400626348
[0.008506506150813394, 0.45992934705930766, 0.12997533298968797, -0.8933527626209088, 0.25987389777309194, -0.02298825517916144, 0.06263857639902888, -0.0030006545669617117, 0.002595078884749284, 7.0720777732739855, 10.057277483057506] - Fitness: -1.1065951947769295
[0.008508092992912808, 0.45991641730480337, 0.1298003207183162, -0.8839636179193574, 0.25970971391778175, -0.02297154308905624, 0.061963749326408114, -0.0030022638874665115, 0.002598560086927006, 7.064130391206046, 10.004380494476571] - Fitness: -1.1067226905665175
[0.008507648026932322, 0.45965062155737585, 0.12991093625775677, -0.8819975338382108, 0.25984294072929104, -0.022989531719941964, 0.06313040138410486, -0.0030011375267852583, 0.0025963793550426227, 7.04772999218503, 10.026624465029247] - Fitness: -1.1066053440529677
[0.008507494515937937, 0.4594881575293533, 0.1298923362290297, -0.8863584213305673, 0.2598846445167989, -0.022975855970035958, 0.0642199019878427, -0.0030020344354417133, 0.0025997206181214588, 7.048680459355834, 10.003204052635784] - Fitness: -1.106616426422194
[0.008507746538096713, 0.4597155973497295, 0.129917717166886, -0.8836709614437469, 0.25997359722581564, -0.022996740657375062, 0.06306815937777638, -0.003001073794476887, 0.0025979016948329474, 7.045871086983865, 10.050044617073121] - Fitness: -1.1065970995492256
[0.00850795995389919, 0.45989435900694675, 0.12987335555547624, -0.891437279132901, 0.2598540087593156, -0.022967784712029336, 0.0626021879910578, -0.0030011758397856603, 0.0025996595038362243, 7.066714988147025, 10.015523181598793] - Fitness: -1.1066497198057788
[0.008507684264662033, 0.41, 0.12998871713204618, -0.8928025036828704, 0.25989264026049613, -0.022981581020015754, 0.0631285690510145, -0.003002468341857875, 0.002595565894349704, 7.036562041433962, 10.015988678530604] - Fitness: -1.1111072477539476
[0.008507956655898685, 0.45990223230789234, 0.12998845781687018, -0.8813704272416175, 0.2595974934129129, -0.02297082000133629, 0.062027196785140855, -0.0030020446599612898, 0.0025975200088106075, 7.038990120792938, 10.045306988264757] - Fitness: -1.106634188001468
[0.008507374380235076, 0.459909672683434, 0.12997683007925895, -0.887999913181118, 0.25978281462078406, -0.022981476072229088, 0.06270444084122628, -0.0030027736512721025, 0.002594819038040789, 7.047333463664989, 10.040625443754289] - Fitness: -1.1065883274375268
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008507938976042378, 0.4598876489664089, 0.12987918337522633, -0.8912872091699651, 0.2599298951809192, -0.02296761050168612, 0.06263714918795359, -0.003003643212877397, 0.002598107598137716, 7.068449503693661, 10.020007047609417] - Fitness: -1.1066598946699135
[0.008507701963152155, 0.4599087500577141, 0.1299207072412968, -0.8823864331481227, 0.2598754610132124, -0.022970553717399176, 0.06251431405438002, -0.0030023370185557723, 0.0025951988250855424, 7.037528570915149, 10.046580731247067] - Fitness: -1.1066281391766168
[0.00850736939176726, 0.4596396501309385, 0.12991184568572794, -0.8857773397755417, 0.2598219974788109, -0.0229700497503018, 0.06343339889881043, -0.0030005351445233194, 0.0025962170292346946, 7.008804730654, 10.034131296957995] - Fitness: -1.1065857820030756
[0.00850775251174165, 0.45993954053282954, 0.12991831114197108, -0.8831454672653425, 0.2598915454334171, -0.02297166286192721, 0.06281705176083688, -0.003002104749199939, 0.002588476517914103, 7.040511480865928, 10.049125928018244] - Fitness: -1.1066181856360937
[0.008508607390858522, 0.45991839427821624, 0.12999238661784288, -0.8822767879907963, 0.25970698424654987, -0.022971363305288695, 0.06176241774147814, -0.003002433056977026, 0.00259856401441183, 7.046717726144864, 10.04286609465355] - Fitness: -1.1066160285586075
[0.008507607180094065, 0.4596109467890171, 0.12997331310452406, -0.8819207849230829, 0.2597965438123238, -0.02298567557723323, 0.06307443743914798, -0.0030046179483283492, 0.0025950212263386417, 7.051125692225385, 10.02831072005965] - Fitness: -1.1066099983502007
[0.008507658898961589, 0.4598684002004973, 0.12996233922734507, -0.885521656029635, 0.2597153461360521, -0.02298203107067162, 0.06313418742172051, -0.0030034146881730635, 0.002594125363139247, 7.024078257630656, 10.04732459569971] - Fitness: -1.106607233447639
[0.008506522903124057, 0.45991860244988597, 0.12996693185046856, -0.8879167150804244, 0.2597084843395282, -0.022987276331357574, 0.06270269930301459, -0.0030026369215235245, 0.0025948680919844615, 7.042501564071717, 10.047569725874354] - Fitness: -1.1066065691657985
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.008507633332115907, 0.4597006616056532, 0.12996768664298727, -0.8900297634634706, 0.2598983975303751, -0.022988679372509157, 0.06316097792605413, -0.0030047196910721664, 0.0025990398067833437, 7.073605444663612, 10.022388354473799] - Fitness: -1.1066047302367008
[0.00850686253936258, 0.45996361779337386, 0.12998502143007154, -0.8874166257450504, 0.25996673602577014, -0.022971644473063137, 0.06294419424899712, -0.0030030205703369776, 0.00259473506385157, 7.040037912042769, 10.073534818035286] - Fitness: -1.1066044117973812
[0.008503111346571347, 0.4596444965175098, 0.1299490630879573, -0.890329072823326, 0.2597133636552598, -0.023, 0.06342203876488613, -0.00300215634292275, 0.0025962032452255686, 7.045646479401695, 10.042715129093601] - Fitness: -1.1066041765807093
[0.008507641735556862, 0.45964246837839073, 0.1299212032214422, -0.8818932520995939, 0.2598325295648982, -0.02298977875929447, 0.06312988990344856, -0.0030011647536744806, 0.0025963803211825473, 7.0477096042091185, 10.027918519810179] - Fitness: -1.1066019859607577
[0.008507712157091375, 0.45987934132099983, 0.12998689292355015, -0.8796257077183652, 0.2596823479051172, -0.022978715856860746, 0.06314525519844899, -0.003001486466107755, 0.002595190258258739, 7.040012884416066, 10.039415760862239] - Fitness: -1.1065989901699318
[0.008508199689967907, 0.4598235761291773, 0.1299866677627114, -0.8873468206266486, 0.2599006476994787, -0.022988281854174696, 0.06325332981922684, -0.003003542876128474, 0.0025954114340602744, 7.092626446329431, 10.022661787855558] - Fitness: -1.106597934198561
[0.008507660017235878, 0.4597280816850734, 0.12992791708587131, -0.8827230208801647, 0.2598362349780309, -0.022992622573267583, 0.06312777837769876, -0.003001415732545881, 0.0025956987549761064, 7.047471353010999, 10.032907111758474] - Fitness: -1.1065960389412415
[0.008507388595278475, 0.4597044495971723, 0.1299206171226187, -0.8863334945513583, 0.25989956262302216, -0.022999093550167674, 0.061536307491948404, -0.003000868803207553, 0.0025983225293547923, 7.046394626916161, 10.051542201202235] - Fitness: -1.1065935106640448
[0.008507677550897064, 0.459631578595835, 0.12994883333291268, -0.8833461160216873, 0.25990744666543875, -0.02299304008318815, 0.06312847457552749, -0.0030032362385834558, 0.00259646900368496, 7.047492618305925, 10.03432755481974] - Fitness: -1.1065884389477676
[0.008507656674637631, 0.45965036558034383, 0.1299717672123057, -0.8820890208036859, 0.2598051410357929, -0.022991173935613517, 0.06312521998070364, -0.0030034306122488064, 0.0025963147899514664, 7.047292330056787, 10.024839027332602] - Fitness: -1.106579508111669
[0.00850762915945082, 0.4599816340523496, 0.12998560157890296, -0.8794977880279505, 0.2597137409261069, -0.022975776484871438, 0.06314789540343078, -0.0030012898993108917, 0.002595633970530765, 7.036396726149781, 10.031778710746984] - Fitness: -1.10657189387016
[0.008507075546089616, 0.4598894818295462, 0.1298928325066552, -0.8871316919144374, 0.25988025041550833, -0.022985485152518352, 0.06334183556429973, -0.0030024255463361256, 0.002595157332390544, 7.0204978606601465, 10.02589218507522] - Fitness: -1.1065683122186079
[0.008507788087252725, 0.4599056744237069, 0.12986455668968988, -0.8804432523363149, 0.2599650154880221, -0.022970527545059953, 0.0625557122103524, -0.0030020107398216786, 0.0025895646023930317, 7.038642222754764, 10.003923060642968] - Fitness: -1.1065667808968525
[0.008507244425341766, 0.4596254564978005, 0.12992076180720005, -0.8865191108630328, 0.2597890265187943, -0.022989565033600633, 0.06390596665535361, -0.0030034207739556094, 0.0025975569296065345, 7.011622949193702, 10.01445038736991] - Fitness: -1.1065608332225794
[0.008507718144903993, 0.4598464128109966, 0.1299278342326915, -0.8828529517361698, 0.2597042917780569, -0.022979515502406213, 0.05, -0.003002320482213862, 0.002595668013619697, 7.039247283386904, 10.048540438436016] - Fitness: -1.1065487749393925
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724

Detailed Results for Each Genotype:
Genotype [0.008508385901559206, 0.45989675675099373, 0.12983429941752606, -0.8866842024869445, 0.2598682443323415, -0.022971121891464365, 0.06270272130590646, -0.0030019012758619487, 0.0025986048526068415, 7.037757572729767, 10.012344599325743]:
  Angle -10: cl=118.34374237060547, cd=-122.9620132446289, cm=-20.2156925201416
  Angle -9: cl=117.38639068603516, cd=-120.49470520019531, cm=-18.938657760620117
  Angle -8: cl=116.42899322509766, cd=-118.02737426757812, cm=-17.66160774230957
  Angle -7: cl=115.47159576416016, cd=-115.56001281738281, cm=-16.3845272064209
  Angle -6: cl=114.51420593261719, cd=-113.09261322021484, cm=-15.107468605041504
  Angle -5: cl=113.55684661865234, cd=-110.62528991699219, cm=-13.830419540405273
  Angle -4: cl=112.59943389892578, cd=-108.15792083740234, cm=-12.553339004516602
  Angle -3: cl=111.6420669555664, cd=-105.69060516357422, cm=-11.276312828063965
  Angle -2: cl=110.6846923828125, cd=-103.22325134277344, cm=-9.99921703338623
  Angle -1: cl=109.7272720336914, cd=-100.75587463378906, cm=-8.722173690795898
  Angle 0: cl=108.7699203491211, cd=-98.28852844238281, cm=-7.445105075836182
  Angle 1: cl=107.8125228881836, cd=-95.82117462158203, cm=-6.168074131011963
  Angle 2: cl=106.85514068603516, cd=-93.35385131835938, cm=-4.891001224517822
  Angle 3: cl=105.8977279663086, cd=-90.88645935058594, cm=-3.613926410675049
  Angle 4: cl=104.94038391113281, cd=-88.41914367675781, cm=-2.3368706703186035
  Angle 5: cl=103.98296356201172, cd=-85.95178985595703, cm=-1.059826374053955
  Angle 6: cl=103.02558135986328, cd=-83.48442840576172, cm=0.21722836792469025
  Angle 7: cl=102.06818389892578, cd=-81.01704406738281, cm=1.4943194389343262
  Angle 8: cl=101.11084747314453, cd=-78.54971313476562, cm=2.7713942527770996
  Angle 9: cl=100.15342712402344, cd=-76.08238983154297, cm=4.048428058624268
  Angle 10: cl=99.19608306884766, cd=-73.61508178710938, cm=5.325445652008057
Genotype [0.008507462007116655, 0.45968211095276257, 0.12991515997469552, -0.8866985753089669, 0.25979735329999876, -0.022994875264039902, 0.06169052987614007, -0.003002746717288376, 0.0025970501717300356, 7.046067234347454, 10.028052783196078]:
  Angle -10: cl=118.39212799072266, cd=-123.0091552734375, cm=-20.226367950439453
  Angle -9: cl=117.43474578857422, cd=-120.54180145263672, cm=-18.949308395385742
  Angle -8: cl=116.47737884521484, cd=-118.07443237304688, cm=-17.6722354888916
  Angle -7: cl=115.52001190185547, cd=-115.60709381103516, cm=-16.395166397094727
  Angle -6: cl=114.56263732910156, cd=-113.13973999023438, cm=-15.118119239807129
  Angle -5: cl=113.60521697998047, cd=-110.67237854003906, cm=-13.841050148010254
  Angle -4: cl=112.64779663085938, cd=-108.20501708984375, cm=-12.564011573791504
  Angle -3: cl=111.69042205810547, cd=-105.7376708984375, cm=-11.286933898925781
  Angle -2: cl=110.7330322265625, cd=-103.27033233642578, cm=-10.009878158569336
  Angle -1: cl=109.775634765625, cd=-100.80294799804688, cm=-8.73283576965332
  Angle 0: cl=108.81829833984375, cd=-98.33563995361328, cm=-7.455760478973389
  Angle 1: cl=107.86087799072266, cd=-95.8682632446289, cm=-6.178700923919678
  Angle 2: cl=106.9035415649414, cd=-93.40097045898438, cm=-4.901658535003662
  Angle 3: cl=105.94613647460938, cd=-90.93356323242188, cm=-3.624570369720459
  Angle 4: cl=104.9887466430664, cd=-88.46621704101562, cm=-2.3475165367126465
  Angle 5: cl=104.03133392333984, cd=-85.99885559082031, cm=-1.0704522132873535
  Angle 6: cl=103.0739517211914, cd=-83.53150939941406, cm=0.20660634338855743
  Angle 7: cl=102.11663055419922, cd=-81.064208984375, cm=1.4836430549621582
  Angle 8: cl=101.15918731689453, cd=-78.59679412841797, cm=2.7607054710388184
  Angle 9: cl=100.20181274414062, cd=-76.12947082519531, cm=4.037789821624756
  Angle 10: cl=99.24442291259766, cd=-73.66210174560547, cm=5.314856052398682
Genotype [0.008507578578530278, 0.4598925146234378, 0.12988883466288895, -0.8877084710102849, 0.25979955586898856, -0.022988828526000867, 0.06303355020147233, -0.0030011392654266736, 0.0025971901190683117, 7.022678963403993, 10.008475794346513]:
  Angle -10: cl=118.36527252197266, cd=-122.98970794677734, cm=-20.221092224121094
  Angle -9: cl=117.40789031982422, cd=-120.5223617553711, cm=-18.944021224975586
  Angle -8: cl=116.45050811767578, cd=-118.05502319335938, cm=-17.6669921875
  Angle -7: cl=115.49312591552734, cd=-115.587646484375, cm=-16.38990592956543
  Angle -6: cl=114.53572082519531, cd=-113.12027740478516, cm=-15.112842559814453
  Angle -5: cl=113.57833099365234, cd=-110.6529312133789, cm=-13.835775375366211
  Angle -4: cl=112.6209487915039, cd=-108.18559265136719, cm=-12.558741569519043
  Angle -3: cl=111.6635971069336, cd=-105.7182846069336, cm=-11.281667709350586
  Angle -2: cl=110.7061996459961, cd=-103.25089263916016, cm=-10.004603385925293
  Angle -1: cl=109.74876403808594, cd=-100.78356170654297, cm=-8.727568626403809
  Angle 0: cl=108.79139709472656, cd=-98.31619262695312, cm=-7.45048189163208
  Angle 1: cl=107.8340072631836, cd=-95.84880828857422, cm=-6.173401355743408
  Angle 2: cl=106.87664031982422, cd=-93.3814926147461, cm=-4.896372318267822
  Angle 3: cl=105.91925811767578, cd=-90.91415405273438, cm=-3.619309902191162
  Angle 4: cl=104.96187591552734, cd=-88.44681549072266, cm=-2.342261791229248
  Angle 5: cl=104.00448608398438, cd=-85.97943115234375, cm=-1.065192699432373
  Angle 6: cl=103.04708099365234, cd=-83.5120620727539, cm=0.21187730133533478
  Angle 7: cl=102.08975982666016, cd=-81.04478454589844, cm=1.4889178276062012
  Angle 8: cl=101.13236236572266, cd=-78.57740783691406, cm=2.7659783363342285
  Angle 9: cl=100.17498016357422, cd=-76.1100082397461, cm=4.043074131011963
  Angle 10: cl=99.21756744384766, cd=-73.64271545410156, cm=5.3201003074646
Genotype [0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769]:
  Angle -10: cl=118.44414520263672, cd=-123.06109619140625, cm=-20.235471725463867
  Angle -9: cl=117.48674774169922, cd=-120.59374237060547, cm=-18.95840835571289
  Angle -8: cl=116.52935028076172, cd=-118.12638854980469, cm=-17.68134880065918
  Angle -7: cl=115.57193756103516, cd=-115.65898895263672, cm=-16.404253005981445
  Angle -6: cl=114.61457061767578, cd=-113.19166564941406, cm=-15.12723159790039
  Angle -5: cl=113.65721893310547, cd=-110.72432708740234, cm=-13.850147247314453
  Angle -4: cl=112.69985961914062, cd=-108.25698852539062, cm=-12.57309341430664
  Angle -3: cl=111.74246978759766, cd=-105.78966522216797, cm=-11.296035766601562
  Angle -2: cl=110.78507232666016, cd=-103.322265625, cm=-10.018962860107422
  Angle -1: cl=109.8276596069336, cd=-100.85494995117188, cm=-8.741926193237305
  Angle 0: cl=108.87028503417969, cd=-98.38758087158203, cm=-7.464842319488525
  Angle 1: cl=107.91290283203125, cd=-95.92021942138672, cm=-6.187788486480713
  Angle 2: cl=106.95549011230469, cd=-93.45285034179688, cm=-4.910741329193115
  Angle 3: cl=105.99811553955078, cd=-90.9854965209961, cm=-3.633664608001709
  Angle 4: cl=105.04070281982422, cd=-88.51815795898438, cm=-2.356605052947998
  Angle 5: cl=104.08341979980469, cd=-86.05087280273438, cm=-1.0795683860778809
  Angle 6: cl=103.12594604492188, cd=-83.58343505859375, cm=0.19751973450183868
  Angle 7: cl=102.16863250732422, cd=-81.1161117553711, cm=1.474560260772705
  Angle 8: cl=101.21114349365234, cd=-78.64875793457031, cm=2.751636028289795
  Angle 9: cl=100.25382232666016, cd=-76.18143463134766, cm=4.02869176864624
  Angle 10: cl=99.2964096069336, cd=-73.71408081054688, cm=5.305741786956787
Genotype [0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553]:
  Angle -10: cl=118.4709243774414, cd=-123.08656311035156, cm=-20.240196228027344
  Angle -9: cl=117.51354217529297, cd=-120.61919403076172, cm=-18.963106155395508
  Angle -8: cl=116.55614471435547, cd=-118.15190124511719, cm=-17.686094284057617
  Angle -7: cl=115.5987777709961, cd=-115.68450164794922, cm=-16.408994674682617
  Angle -6: cl=114.6413803100586, cd=-113.21709442138672, cm=-15.13192367553711
  Angle -5: cl=113.68397521972656, cd=-110.74978637695312, cm=-13.854888916015625
  Angle -4: cl=112.72660064697266, cd=-108.28242492675781, cm=-12.577825546264648
  Angle -3: cl=111.76921844482422, cd=-105.81510925292969, cm=-11.300773620605469
  Angle -2: cl=110.81183624267578, cd=-103.34772491455078, cm=-10.02370548248291
  Angle -1: cl=109.85445404052734, cd=-100.88037109375, cm=-8.746633529663086
  Angle 0: cl=108.8970718383789, cd=-98.41299438476562, cm=-7.469584941864014
  Angle 1: cl=107.93966674804688, cd=-95.9456787109375, cm=-6.19253396987915
  Angle 2: cl=106.98229217529297, cd=-93.47830963134766, cm=-4.915450572967529
  Angle 3: cl=106.02486419677734, cd=-91.01097869873047, cm=-3.638441562652588
  Angle 4: cl=105.06746673583984, cd=-88.54360961914062, cm=-2.3613533973693848
  Angle 5: cl=104.11011505126953, cd=-86.07630920410156, cm=-1.084303379058838
  Angle 6: cl=103.1527099609375, cd=-83.60887908935547, cm=0.19278474152088165
  Angle 7: cl=102.19532775878906, cd=-81.14153289794922, cm=1.4698500633239746
  Angle 8: cl=101.2379379272461, cd=-78.67420196533203, cm=2.746901035308838
  Angle 9: cl=100.28059387207031, cd=-76.20684051513672, cm=4.023965358734131
  Angle 10: cl=99.3232192993164, cd=-73.73951721191406, cm=5.301018238067627
Genotype [0.008507652950977891, 0.45964155176800775, 0.12999649852747483, -0.8818392771644518, 0.25980611219120153, -0.02299001609955667, 0.06312964571999108, -0.003002505431972911, 0.0025963446055394367, 7.047788888910879, 10.027391119978292]:
  Angle -10: cl=118.4451675415039, cd=-123.060791015625, cm=-20.236783981323242
  Angle -9: cl=117.4878158569336, cd=-120.59349822998047, cm=-18.959768295288086
  Angle -8: cl=116.53043365478516, cd=-118.1261215209961, cm=-17.68269920349121
  Angle -7: cl=115.57300567626953, cd=-115.65878295898438, cm=-16.405628204345703
  Angle -6: cl=114.61565399169922, cd=-113.19144439697266, cm=-15.128596305847168
  Angle -5: cl=113.65826416015625, cd=-110.72409057617188, cm=-13.851507186889648
  Angle -4: cl=112.70087432861328, cd=-108.25672149658203, cm=-12.574442863464355
  Angle -3: cl=111.7435073852539, cd=-105.78937530517578, cm=-11.297374725341797
  Angle -2: cl=110.78609466552734, cd=-103.3220443725586, cm=-10.020336151123047
  Angle -1: cl=109.82872772216797, cd=-100.85472106933594, cm=-8.743285179138184
  Angle 0: cl=108.87133026123047, cd=-98.38732147216797, cm=-7.4661993980407715
  Angle 1: cl=107.91393280029297, cd=-95.91996765136719, cm=-6.189163684844971
  Angle 2: cl=106.95655059814453, cd=-93.45262908935547, cm=-4.9120917320251465
  Angle 3: cl=105.99919891357422, cd=-90.98524475097656, cm=-3.635033130645752
  Angle 4: cl=105.04178619384766, cd=-88.51788330078125, cm=-2.3579516410827637
  Angle 5: cl=104.08441925048828, cd=-86.05060577392578, cm=-1.0809197425842285
  Angle 6: cl=103.12702941894531, cd=-83.58320617675781, cm=0.19614548981189728
  Angle 7: cl=102.16960144042969, cd=-81.11589050292969, cm=1.4731907844543457
  Angle 8: cl=101.21224212646484, cd=-78.64854431152344, cm=2.7502427101135254
  Angle 9: cl=100.25484466552734, cd=-76.18119049072266, cm=4.027304172515869
  Angle 10: cl=99.29743957519531, cd=-73.71379089355469, cm=5.304403781890869
Genotype [0.008507417021521298, 0.45991797552978586, 0.12989877718349055, -0.883518135902026, 0.2599533643696605, -0.022966812446115235, 0.06203308582159022, -0.0030020314726259367, 0.0025924013135119944, 7.039256399070893, 10.034303725005989]:
  Angle -10: cl=118.36846160888672, cd=-122.98790740966797, cm=-20.219812393188477
  Angle -9: cl=117.41104888916016, cd=-120.5205307006836, cm=-18.942785263061523
  Angle -8: cl=116.45365905761719, cd=-118.05319213867188, cm=-17.665712356567383
  Angle -7: cl=115.49624633789062, cd=-115.58583068847656, cm=-16.388635635375977
  Angle -6: cl=114.53890991210938, cd=-113.11852264404297, cm=-15.111594200134277
  Angle -5: cl=113.58149719238281, cd=-110.65113830566406, cm=-13.834521293640137
  Angle -4: cl=112.62409973144531, cd=-108.18376922607422, cm=-12.557461738586426
  Angle -3: cl=111.6667251586914, cd=-105.71643829345703, cm=-11.280397415161133
  Angle -2: cl=110.7093276977539, cd=-103.24909210205078, cm=-10.003355979919434
  Angle -1: cl=109.7519302368164, cd=-100.78175354003906, cm=-8.726297378540039
  Angle 0: cl=108.79457092285156, cd=-98.3143539428711, cm=-7.449215412139893
  Angle 1: cl=107.83716583251953, cd=-95.8470458984375, cm=-6.17216157913208
