Experiment: Combination_Experiment_344
Generation: 48
Timestamp: 20231227_032011

Genotypes and their Fitness Values:
[0.008506847949435263, 0.4595714330957474, 0.12981301266454578, -0.8797841067320386, 0.26, -0.02209436643287472, 0.06071294925318575, -0.0030114798317797753, 0.002594390155963551, 7.181289239855437, 10.054804609419246] - Fitness: -1.1082098063055097
[0.008588761080556862, 0.45939200748708253, 0.12972117055766502, -0.8893981222216152, 0.25902271296623613, -0.02254618459368325, 0.06522133832857091, -0.0030322811916791825, 0.0025962357221912475, 7.270323223917322, 10.050569934228523] - Fitness: -1.1084587836451012
[0.008512975554024032, 0.4574654116860369, 0.12984049581245943, -0.8717734690756254, 0.2591400470789088, -0.022082693067064993, 0.06167626395360563, -0.0030150895588207296, 0.0025926003713416324, 7.188999519201456, 10.005468761441438] - Fitness: -1.1085084279938289
[0.008517749872560626, 0.4579332723433911, 0.12978872541378653, -0.8655134448493248, 0.25928070587696106, -0.02207842201380514, 0.05637225572157992, -0.0030154205627479416, 0.0025906990594113293, 7.209013633622166, 10.056986075821904] - Fitness: -1.1085934171512104
[0.008510618886940982, 0.45856759884088183, 0.1296576696734856, -0.8737592675365564, 0.2590423464031689, -0.022158158442755385, 0.06125176501585914, -0.0030160539231740865, 0.002592963459758831, 7.153214179378665, 10.056643405489526] - Fitness: -1.1085559140303636
[0.008507034881343072, 0.45876749433219205, 0.12977754504938352, -0.8772795868144269, 0.25910973761003725, -0.02210197837329187, 0.05741751748938933, -0.0030171169129605945, 0.0025817059577059012, 7.226162823099719, 10.0548782835127] - Fitness: -1.1085501432042177
[0.008516793723670917, 0.45940550296508603, 0.12977655421538264, -0.895894224964562, 0.2595311605531721, -0.02212864266477612, 0.0586347669974929, -0.0030256023407249756, 0.002594334114423459, 7.205047063299124, 10.076393920313379] - Fitness: -1.1085066587595482
[0.008503424226480951, 0.45822090886898265, 0.12984504000156247, -0.8891270121060709, 0.25913691608243544, -0.022122223749151723, 0.06323269731708293, -0.0030173797162329277, 0.0025845120291796363, 7.12632000055338, 10.059250239242612] - Fitness: -1.1083888308310585
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.00851180758952342, 0.4595108498468349, 0.1297396083668375, -0.8670657954030945, 0.25910548918864285, -0.02208810650192495, 0.06703895375707508, -0.003014098168722046, 0.002594772515617563, 7.135052301414246, 10.043867757496377] - Fitness: -1.1085204374679707
[0.008502242505628081, 0.45976038985584805, 0.12984238961364336, -0.8862923667357768, 0.2592233773169895, -0.02211305884455103, 0.06116446277692287, -0.003013362391638355, 0.0025908329340973576, 7.158492485370157, 10.030247625785996] - Fitness: -1.1082528152600126
[0.00850762733123825, 0.45944778538384984, 0.12977527683071857, -0.8684012915983382, 0.2598096429819169, -0.02210409697611788, 0.05, -0.00301439672073247, 0.002590247089135627, 7.180396969030114, 10.076156781134195] - Fitness: -1.108259552822686
[0.008518305272724779, 0.458898205950886, 0.1297371316975264, -0.8672499186558925, 0.2597104615080907, -0.022095040941536363, 0.057076694457573476, -0.0030136248873531253, 0.002590756628343158, 7.169209485760708, 10.110701155292029] - Fitness: -1.1084869887386088
[0.008504068349791213, 0.45844083820838066, 0.12990005279712685, -0.8886329665955647, 0.2590496188654234, -0.022105149702166104, 0.06441692715788168, -0.003, 0.002587721447954827, 7.102478691138934, 10.059957343064797] - Fitness: -1.108199580943682
[0.00850533554015003, 0.45865228531443153, 0.12976848534270902, -0.8662873535237702, 0.2591137717315117, -0.02210214043487766, 0.058702960173372405, -0.0030141086075496097, 0.002590248238490057, 7.181564287390895, 10.101973733726016] - Fitness: -1.108593500042297
[0.008503679434432731, 0.4598467037812383, 0.12983506803878955, -0.8646907215922808, 0.25917340200944683, -0.02212627188908217, 0.05686088319589648, -0.0030083060400914047, 0.0025913697088881475, 7.206411811726786, 10.046190375122132] - Fitness: -1.1082921456032537
[0.008503943007464314, 0.4589785137228434, 0.12999044564088597, -0.8764082577413412, 0.2590421202936027, -0.02180604635317498, 0.06381739547292706, -0.003027371229077792, 0.0025968791465929486, 7.197146752361118, 10.005925793032272] - Fitness: -1.1088412986839091
[0.008509417641715908, 0.459991892847008, 0.1297451974687399, -0.8648663574291658, 0.25911723741640386, -0.022097860333433028, 0.07114621084726606, -0.003011500443500943, 0.0025941997420889425, 7.2142499831677, 10.027309467816695] - Fitness: -1.1085634208967157
[0.008502943378319642, 0.4594395811178786, 0.1298160843602257, -0.8721271805601792, 0.2591126882296933, -0.022155786722154146, 0.06109711118997397, -0.003026563024395597, 0.002593196262845493, 7.238340696536048, 10.041124698335569] - Fitness: -1.1085392587640543
[0.008502550865330282, 0.45844090870201465, 0.12975812241847492, -0.8834776393395837, 0.2590759564114543, -0.02211714216784635, 0.06189086379559562, -0.003017799574120258, 0.0025782758571091663, 7.135825441109644, 10.069169113282618] - Fitness: -1.1084863637126479
[0.008509592797006922, 0.4595559553694362, 0.1298019122622434, -0.8782773445040739, 0.2592241333473478, -0.02211695736079865, 0.0616088753721077, -0.0030141184676453245, 0.002591835429301846, 7.17934142963589, 10.058926392686107] - Fitness: -1.1084150852815087
[0.008505395082713424, 0.45771930421636153, 0.12991941499504786, -0.8815042912400873, 0.25904007481966074, -0.022150111006395024, 0.06521346511033016, -0.003016402237303329, 0.002597501970115839, 7.131011432284751, 10.043303736208987] - Fitness: -1.1083658117672281
[0.008505145866239884, 0.4594823334023229, 0.1298081951402699, -0.8679321022414846, 0.2591752550933269, -0.022102830106380596, 0.05992997753837495, -0.0030138179091716033, 0.0025884264221463825, 7.184498571356235, 10.081636875602312] - Fitness: -1.1084707898991684
[0.008513722324324144, 0.4588711683980305, 0.12972278471913398, -0.8690170392224333, 0.25923770555395953, -0.02213188257583311, 0.061153109006579984, -0.00301509470346532, 0.0025924558349824716, 7.187185389960866, 10.015238967385356] - Fitness: -1.1084529694007255
[0.008522769686706512, 0.45940220172620744, 0.12967313513119977, -0.8821987128067931, 0.2590427635281472, -0.022356860734223744, 0.0657013770463514, -0.0030214763387881685, 0.0025794727913332795, 7.27250457326698, 10.0488444709899] - Fitness: -1.1084602041553826
[0.008509346030581668, 0.4591201258115799, 0.1299802981511894, -0.8719202575175042, 0.2590356995656402, -0.022132804745080767, 0.06165655542811745, -0.003019036957024313, 0.00259412211457078, 7.280323037764557, 10.044141499818075] - Fitness: -1.1084900851677928
[0.00850111047859697, 0.45750320162166297, 0.12980006460948945, -0.872306819378735, 0.259072390393779, -0.022087549274370906, 0.05591693016168008, -0.0030045637521165453, 0.0025875680873201647, 7.1911533669909256, 10.064195997286252] - Fitness: -1.1084666558210527
[0.008510572211759977, 0.4595430085074616, 0.12981014486800965, -0.8768710979913724, 0.2589910401464256, -0.022099390248897285, 0.06332932342471216, -0.003014249122699275, 0.0025846614434902877, 7.179602294561602, 10.042353345263262] - Fitness: -1.1084663545070597
[0.0085067986433077, 0.4594904992775032, 0.12979149026445777, -0.8696493466128847, 0.25920936302197833, -0.02209263102271143, 0.06156225917982469, -0.0030143989252225264, 0.0025906957542600455, 7.202535621346983, 10.038591382356758] - Fitness: -1.1084641591804465
[0.008505726755402492, 0.45872784286139107, 0.1297691354548258, -0.8900545001896284, 0.25902887739705127, -0.022127879229253446, 0.06125300840782385, -0.0030427687374204883, 0.0025771265579248026, 7.00685366516993, 10.044906100417343] - Fitness: -1.1084592566994045
[0.008509191626114982, 0.45971316055636835, 0.1298123351586801, -0.8661976919417677, 0.2592158531107923, -0.022089354869720152, 0.056436343016398584, -0.0030134931849548348, 0.002590651708259947, 7.207336428073942, 10.05979802108756] - Fitness: -1.1084415064679582
[0.008504763792994226, 0.45956859545049117, 0.12981421374422927, -0.8665368157836465, 0.25916068156377536, -0.022099500709873432, 0.060668453356200795, -0.0030133929758047297, 0.002590080210899126, 7.180488757769589, 10.064826001795925] - Fitness: -1.108440002909385
[0.0085072616449143, 0.45955504042177864, 0.1297971925991042, -0.8677861979173581, 0.25921116829387236, -0.022100397531351932, 0.05968484719602562, -0.003013514805952775, 0.002591437093810604, 7.191237151520785, 10.053346056494048] - Fitness: -1.108436069456385
[0.00850796435407288, 0.45949270214646387, 0.12980638737742714, -0.8667954491594174, 0.2592567535698409, -0.02210071681811928, 0.059547293353740115, -0.003013099248161893, 0.0025864081999364746, 7.192124511290019, 10.062696387655361] - Fitness: -1.1084264409656028
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766
[0.008512296720528978, 0.46, 0.12991296243459696, -0.8835045375697714, 0.25905475911266446, -0.022101897061638974, 0.06887792972308562, -0.003012202820884574, 0.002593625431835861, 7.155004250122569, 10.077306444529295] - Fitness: -1.1084112222291163
[0.008516007542458232, 0.458954216459989, 0.12975985165818105, -0.8705159937005169, 0.26, -0.022108683910777527, 0.059168240345119395, -0.0030141083757233528, 0.0025902024911059465, 7.181566981410421, 10.095740543020923] - Fitness: -1.1083790106098614
[0.008509958992469334, 0.4595439004957138, 0.12980564664015073, -0.8803393155574668, 0.25931210019094364, -0.022112550341119353, 0.06213147656769772, -0.003011710018097756, 0.0025941164504824027, 7.178494548998562, 10.056465171008217] - Fitness: -1.1083768666078284
[0.008517996237918263, 0.45933881922224135, 0.12990650619629485, -0.8889122224624922, 0.2590584966076854, -0.02214691830928521, 0.06441644580451403, -0.0030258277283100937, 0.0025939258273448974, 7.091790840940654, 10.066582172818773] - Fitness: -1.108375985003641
[0.008513258327696494, 0.45985982321675184, 0.12978797289591842, -0.8870173412325465, 0.2592109531009205, -0.022118879672231577, 0.06553137526815883, -0.0030148047125357295, 0.0025788573987544448, 7.1400020233628405, 10.060384064908645] - Fitness: -1.1083714394394864
[0.008513588052188138, 0.4579182116609739, 0.12999288653898627, -0.8710493063834363, 0.25906785459368975, -0.0221441262671987, 0.061081709858202375, -0.003016235987699146, 0.002596283577136809, 7.21542391281851, 10.00481835792741] - Fitness: -1.1083424713539416
[0.008506999713615886, 0.4593188595472918, 0.12983698351055833, -0.8680955837962816, 0.2592721980638794, -0.022138703076828147, 0.05931751644390784, -0.0030080035997121965, 0.002591170704144175, 7.1764065335947205, 10.091063296426038] - Fitness: -1.10833775162099
[0.00851069671553423, 0.45947656858058633, 0.12980076418395192, -0.8742149805048611, 0.2592383832939112, -0.022113921553906023, 0.0616500792681225, -0.0030076084766998096, 0.0025902397298757525, 7.200116122894012, 10.025393614620597] - Fitness: -1.1083336510852537
[0.00850795855234362, 0.45977387861011343, 0.12975617983425192, -0.8838489286443547, 0.25920902310251354, -0.02212202984410899, 0.06138082508297253, -0.0030146048366312623, 0.002584112255304021, 7.175078523003862, 10.013990867906728] - Fitness: -1.1083262681864794
[0.008508431805725275, 0.4593096697630427, 0.12983168849223206, -0.8668893075810182, 0.2590290310181418, -0.022129051921320458, 0.061686552400264605, -0.003009670200694727, 0.0025932109989533977, 7.139824511397179, 10.044164569786941] - Fitness: -1.1083233792566962
[0.00850272921774921, 0.4583967122879717, 0.12987706085615705, -0.8828656644083851, 0.259040874653456, -0.022118241430784044, 0.06475148596822827, -0.00301717292912077, 0.0025786315701214883, 7.0630524846986615, 10.057163486737322] - Fitness: -1.1082937344648207
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233

Detailed Results for Each Genotype:
Genotype [0.008506847949435263, 0.4595714330957474, 0.12981301266454578, -0.8797841067320386, 0.26, -0.02209436643287472, 0.06071294925318575, -0.0030114798317797753, 0.002594390155963551, 7.181289239855437, 10.054804609419246]:
  Angle -10: cl=118.64733123779297, cd=-123.09662628173828, cm=-20.26023292541504
  Angle -9: cl=117.68991088867188, cd=-120.62922668457031, cm=-18.98314094543457
  Angle -8: cl=116.73249053955078, cd=-118.16191864013672, cm=-17.706117630004883
  Angle -7: cl=115.77513885498047, cd=-115.69456481933594, cm=-16.429044723510742
  Angle -6: cl=114.81777954101562, cd=-113.22721099853516, cm=-15.15199089050293
  Angle -5: cl=113.8603744506836, cd=-110.75985717773438, cm=-13.874920845031738
  Angle -4: cl=112.90299224853516, cd=-108.2925033569336, cm=-12.597856521606445
  Angle -3: cl=111.94563293457031, cd=-105.82516479492188, cm=-11.320799827575684
  Angle -2: cl=110.9881820678711, cd=-103.35780334472656, cm=-10.04375171661377
  Angle -1: cl=110.03084564208984, cd=-100.89047241210938, cm=-8.766682624816895
  Angle 0: cl=109.07342529296875, cd=-98.42311096191406, cm=-7.489622592926025
  Angle 1: cl=108.1160659790039, cd=-95.95580291748047, cm=-6.212584972381592
  Angle 2: cl=107.15865325927734, cd=-93.4883804321289, cm=-4.935506343841553
  Angle 3: cl=106.2012710571289, cd=-91.02106475830078, cm=-3.658446788787842
  Angle 4: cl=105.2438735961914, cd=-88.55364227294922, cm=-2.3813586235046387
  Angle 5: cl=104.28650665283203, cd=-86.08633422851562, cm=-1.1043009757995605
  Angle 6: cl=103.32913970947266, cd=-83.61903381347656, cm=0.1727118045091629
  Angle 7: cl=102.37169647216797, cd=-81.15160369873047, cm=1.4498143196105957
  Angle 8: cl=101.4143295288086, cd=-78.68431854248047, cm=2.726836681365967
  Angle 9: cl=100.45699310302734, cd=-76.21695709228516, cm=4.003918170928955
  Angle 10: cl=99.49958038330078, cd=-73.7496109008789, cm=5.280955791473389
Genotype [0.008588761080556862, 0.45939200748708253, 0.12972117055766502, -0.8893981222216152, 0.25902271296623613, -0.02254618459368325, 0.06522133832857091, -0.0030322811916791825, 0.0025962357221912475, 7.270323223917322, 10.050569934228523]:
  Angle -10: cl=118.8199691772461, cd=-123.23028564453125, cm=-20.309980392456055
  Angle -9: cl=117.86260986328125, cd=-120.76296997070312, cm=-19.032926559448242
  Angle -8: cl=116.9051742553711, cd=-118.29553985595703, cm=-17.755857467651367
  Angle -7: cl=115.94782257080078, cd=-115.82823181152344, cm=-16.47878646850586
  Angle -6: cl=114.99044036865234, cd=-113.36084747314453, cm=-15.20173168182373
  Angle -5: cl=114.03307342529297, cd=-110.8935775756836, cm=-13.924675941467285
  Angle -4: cl=113.07567596435547, cd=-108.42619323730469, cm=-12.647622108459473
  Angle -3: cl=112.11824798583984, cd=-105.95884704589844, cm=-11.370551109313965
  Angle -2: cl=111.1609115600586, cd=-103.49149322509766, cm=-10.093509674072266
  Angle -1: cl=110.20348358154297, cd=-101.02413177490234, cm=-8.816455841064453
  Angle 0: cl=109.24612426757812, cd=-98.55675506591797, cm=-7.539370059967041
  Angle 1: cl=108.2887191772461, cd=-96.08943176269531, cm=-6.2623114585876465
  Angle 2: cl=107.33133697509766, cd=-93.62203216552734, cm=-4.985244274139404
  Angle 3: cl=106.37396240234375, cd=-91.15471649169922, cm=-3.708177089691162
  Angle 4: cl=105.41658782958984, cd=-88.6873779296875, cm=-2.431138515472412
  Angle 5: cl=104.45922088623047, cd=-86.22005462646484, cm=-1.1541037559509277
  Angle 6: cl=103.50181579589844, cd=-83.75267028808594, cm=0.1229681521654129
  Angle 7: cl=102.54442596435547, cd=-81.28532409667969, cm=1.4000420570373535
  Angle 8: cl=101.58702850341797, cd=-78.81790924072266, cm=2.6771159172058105
  Angle 9: cl=100.6296615600586, cd=-76.35064697265625, cm=3.9541478157043457
  Angle 10: cl=99.6722640991211, cd=-73.88326263427734, cm=5.231228351593018
Genotype [0.008512975554024032, 0.4574654116860369, 0.12984049581245943, -0.8717734690756254, 0.2591400470789088, -0.022082693067064993, 0.06167626395360563, -0.0030150895588207296, 0.0025926003713416324, 7.188999519201456, 10.005468761441438]:
  Angle -10: cl=118.71633911132812, cd=-123.13240051269531, cm=-20.287282943725586
  Angle -9: cl=117.75894165039062, cd=-120.66502380371094, cm=-19.010234832763672
  Angle -8: cl=116.80158233642578, cd=-118.19769287109375, cm=-17.7331600189209
  Angle -7: cl=115.84416961669922, cd=-115.73031616210938, cm=-16.456117630004883
  Angle -6: cl=114.88682556152344, cd=-113.26296997070312, cm=-15.17904281616211
  Angle -5: cl=113.92938995361328, cd=-110.79560852050781, cm=-13.902002334594727
  Angle -4: cl=112.97200775146484, cd=-108.32823181152344, cm=-12.624906539916992
  Angle -3: cl=112.0146713256836, cd=-105.86091613769531, cm=-11.34784984588623
  Angle -2: cl=111.0572509765625, cd=-103.3935317993164, cm=-10.07080078125
  Angle -1: cl=110.09990692138672, cd=-100.92627716064453, cm=-8.79376220703125
  Angle 0: cl=109.1424789428711, cd=-98.45881652832031, cm=-7.516671657562256
  Angle 1: cl=108.18510437011719, cd=-95.99146270751953, cm=-6.239595890045166
  Angle 2: cl=107.22769927978516, cd=-93.52420043945312, cm=-4.96258020401001
  Angle 3: cl=106.27030181884766, cd=-91.05677795410156, cm=-3.685486316680908
  Angle 4: cl=105.31297302246094, cd=-88.58946990966797, cm=-2.408463954925537
  Angle 5: cl=104.35557556152344, cd=-86.12211608886719, cm=-1.1313652992248535
  Angle 6: cl=103.39818572998047, cd=-83.6547622680664, cm=0.14566846191883087
  Angle 7: cl=102.44078826904297, cd=-81.18739318847656, cm=1.42277193069458
  Angle 8: cl=101.48336029052734, cd=-78.72004699707031, cm=2.699781894683838
  Angle 9: cl=100.52605438232422, cd=-76.2527084350586, cm=3.976858615875244
  Angle 10: cl=99.5686264038086, cd=-73.78536987304688, cm=5.253890514373779
Genotype [0.008517749872560626, 0.4579332723433911, 0.12978872541378653, -0.8655134448493248, 0.25928070587696106, -0.02207842201380514, 0.05637225572157992, -0.0030154205627479416, 0.0025906990594113293, 7.209013633622166, 10.056986075821904]:
  Angle -10: cl=118.68827056884766, cd=-123.09954071044922, cm=-20.278715133666992
  Angle -9: cl=117.73090362548828, cd=-120.63219451904297, cm=-19.001638412475586
  Angle -8: cl=116.77352142333984, cd=-118.16482543945312, cm=-17.72456932067871
  Angle -7: cl=115.81615447998047, cd=-115.69750213623047, cm=-16.44751739501953
  Angle -6: cl=114.85877227783203, cd=-113.23015594482422, cm=-15.1704683303833
  Angle -5: cl=113.90137481689453, cd=-110.76277923583984, cm=-13.893416404724121
  Angle -4: cl=112.9439468383789, cd=-108.29544067382812, cm=-12.616357803344727
  Angle -3: cl=111.98662567138672, cd=-105.82810974121094, cm=-11.3392915725708
  Angle -2: cl=111.0291976928711, cd=-103.3607406616211, cm=-10.062225341796875
  Angle -1: cl=110.07186889648438, cd=-100.89335632324219, cm=-8.785136222839355
  Angle 0: cl=109.1144790649414, cd=-98.42603302001953, cm=-7.508101940155029
  Angle 1: cl=108.15705108642578, cd=-95.95867156982422, cm=-6.231038570404053
  Angle 2: cl=107.19966888427734, cd=-93.49130249023438, cm=-4.953973293304443
  Angle 3: cl=106.24227905273438, cd=-91.02400207519531, cm=-3.6769356727600098
  Angle 4: cl=105.28490447998047, cd=-88.5566177368164, cm=-2.3998570442199707
  Angle 5: cl=104.3275146484375, cd=-86.08928680419922, cm=-1.122786045074463
  Angle 6: cl=103.37007904052734, cd=-83.62188720703125, cm=0.15428490936756134
  Angle 7: cl=102.41272735595703, cd=-81.15454864501953, cm=1.43129301071167
  Angle 8: cl=101.45533752441406, cd=-78.68721008300781, cm=2.708373546600342
  Angle 9: cl=100.49801635742188, cd=-76.21993255615234, cm=3.9854159355163574
  Angle 10: cl=99.54058074951172, cd=-73.75253295898438, cm=5.2624831199646
Genotype [0.008510618886940982, 0.45856759884088183, 0.1296576696734856, -0.8737592675365564, 0.2590423464031689, -0.022158158442755385, 0.06125176501585914, -0.0030160539231740865, 0.002592963459758831, 7.153214179378665, 10.056643405489526]:
  Angle -10: cl=118.5794448852539, cd=-123.00468444824219, cm=-20.259258270263672
  Angle -9: cl=117.62206268310547, cd=-120.5373306274414, cm=-18.982194900512695
  Angle -8: cl=116.66470336914062, cd=-118.07000732421875, cm=-17.705163955688477
  Angle -7: cl=115.7072982788086, cd=-115.60263061523438, cm=-16.428071975708008
  Angle -6: cl=114.74993133544922, cd=-113.13533782958984, cm=-15.151043891906738
  Angle -5: cl=113.79251861572266, cd=-110.66795349121094, cm=-13.873977661132812
  Angle -4: cl=112.83515930175781, cd=-108.20057678222656, cm=-12.59689712524414
  Angle -3: cl=111.8777847290039, cd=-105.7332534790039, cm=-11.319849014282227
  Angle -2: cl=110.92039489746094, cd=-103.26587677001953, cm=-10.042760848999023
  Angle -1: cl=109.96302032470703, cd=-100.79856872558594, cm=-8.765718460083008
  Angle 0: cl=109.00560760498047, cd=-98.33120727539062, cm=-7.488656520843506
  Angle 1: cl=108.04817962646484, cd=-95.8637924194336, cm=-6.2115912437438965
  Angle 2: cl=107.09083557128906, cd=-93.39649200439453, cm=-4.934518337249756
  Angle 3: cl=106.13349151611328, cd=-90.92913818359375, cm=-3.657468318939209
  Angle 4: cl=105.17610931396484, cd=-88.46178436279297, cm=-2.3804287910461426
  Angle 5: cl=104.2187271118164, cd=-85.99446105957031, cm=-1.1033644676208496
  Angle 6: cl=103.26131439208984, cd=-83.52709197998047, cm=0.17367883026599884
  Angle 7: cl=102.3039321899414, cd=-81.05973815917969, cm=1.4507660865783691
  Angle 8: cl=101.34654998779297, cd=-78.59239196777344, cm=2.727814197540283
  Angle 9: cl=100.38916778564453, cd=-76.12503051757812, cm=4.004891872406006
  Angle 10: cl=99.43177795410156, cd=-73.6576919555664, cm=5.281942844390869
Genotype [0.008507034881343072, 0.45876749433219205, 0.12977754504938352, -0.8772795868144269, 0.25910973761003725, -0.02210197837329187, 0.05741751748938933, -0.0030171169129605945, 0.0025817059577059012, 7.226162823099719, 10.0548782835127]:
  Angle -10: cl=118.7113037109375, cd=-123.12413787841797, cm=-20.27996826171875
  Angle -9: cl=117.75389862060547, cd=-120.65679168701172, cm=-19.0029239654541
  Angle -8: cl=116.79650115966797, cd=-118.18936920166016, cm=-17.72583770751953
  Angle -7: cl=115.8391342163086, cd=-115.7220687866211, cm=-16.448774337768555
  Angle -6: cl=114.88170623779297, cd=-113.25470733642578, cm=-15.171736717224121
  Angle -5: cl=113.92435455322266, cd=-110.78734588623047, cm=-13.894672393798828
  Angle -4: cl=112.96697235107422, cd=-108.32001495361328, cm=-12.6176118850708
  Angle -3: cl=112.00959014892578, cd=-105.8526611328125, cm=-11.340556144714355
  Angle -2: cl=111.05218505859375, cd=-103.38532257080078, cm=-10.063482284545898
  Angle -1: cl=110.09477996826172, cd=-100.91793060302734, cm=-8.786426544189453
  Angle 0: cl=109.13745880126953, cd=-98.45062255859375, cm=-7.509355068206787
  Angle 1: cl=108.1800308227539, cd=-95.98324584960938, cm=-6.232310771942139
  Angle 2: cl=107.2226333618164, cd=-93.51592254638672, cm=-4.955265522003174
  Angle 3: cl=106.26525115966797, cd=-91.04852294921875, cm=-3.678194522857666
  Angle 4: cl=105.30789184570312, cd=-88.58120727539062, cm=-2.40114164352417
  Angle 5: cl=104.35047149658203, cd=-86.11382293701172, cm=-1.1240553855895996
  Angle 6: cl=103.39311981201172, cd=-83.64653015136719, cm=0.15295548737049103
  Angle 7: cl=102.43571472167969, cd=-81.17912292480469, cm=1.4300475120544434
  Angle 8: cl=101.4782943725586, cd=-78.71175384521484, cm=2.707113742828369
  Angle 9: cl=100.52094268798828, cd=-76.24443054199219, cm=3.98417329788208
  Angle 10: cl=99.56353759765625, cd=-73.77708435058594, cm=5.2612481117248535
Genotype [0.008516793723670917, 0.45940550296508603, 0.12977655421538264, -0.895894224964562, 0.2595311605531721, -0.02212864266477612, 0.0586347669974929, -0.0030256023407249756, 0.002594334114423459, 7.205047063299124, 10.076393920313379]:
  Angle -10: cl=118.70685577392578, cd=-123.1240005493164, cm=-20.275442123413086
  Angle -9: cl=117.7495346069336, cd=-120.65664672851562, cm=-18.99835777282715
  Angle -8: cl=116.79210662841797, cd=-118.18927764892578, cm=-17.721277236938477
  Angle -7: cl=115.8347396850586, cd=-115.7219467163086, cm=-16.44423484802246
  Angle -6: cl=114.87734985351562, cd=-113.25463104248047, cm=-15.167193412780762
  Angle -5: cl=113.91996002197266, cd=-110.7872314453125, cm=-13.890119552612305
  Angle -4: cl=112.96256256103516, cd=-108.31990814208984, cm=-12.613054275512695
  Angle -3: cl=112.00519561767578, cd=-105.8525619506836, cm=-11.336005210876465
  Angle -2: cl=111.04781341552734, cd=-103.38521575927734, cm=-10.058958053588867
  Angle -1: cl=110.09039306640625, cd=-100.9178237915039, cm=-8.78189468383789
  Angle 0: cl=109.133056640625, cd=-98.45051574707031, cm=-7.50484037399292
