Experiment: Combination_Experiment_344
Generation: 53
Timestamp: 20231227_032054

Genotypes and their Fitness Values:
[0.008507502787695234, 0.4587303986072399, 0.12987291590005173, -0.8746653791059243, 0.2591346620965352, -0.022535299458857103, 0.06319079013773368, -0.00303154676183021, 0.0025838209857756284, 7.206350352971716, 10.05573188230041] - Fitness: -1.1080290889922226
[0.008507033576220823, 0.4580607368460164, 0.1299164460296801, -0.8859510676746859, 0.2590086700922604, -0.022676460314531913, 0.06007583113509009, -0.0030386870346047687, 0.0025917954811444086, 7.136032940061788, 10.014228990867803] - Fitness: -1.1077257025245193
[0.008510346109797801, 0.4588410021956392, 0.12992414180895934, -0.8882967210363809, 0.2592735551160257, -0.022737831010511703, 0.06400428694108957, -0.003023561311210212, 0.0025926809359501863, 7.257446770554445, 10.042911593134985] - Fitness: -1.1076554493170652
[0.008506485431796202, 0.45764707937416377, 0.1298331772299435, -0.8844575545980063, 0.2593255634431775, -0.02215505552530815, 0.061930774749578615, -0.003020959591565105, 0.0025907432917201857, 7.262567871888932, 10.035654399075536] - Fitness: -1.1085384108665317
[0.008506837384080475, 0.4572727676333395, 0.12990545392045139, -0.8883007007734605, 0.2591301648598207, -0.02262516217978375, 0.06527463657584735, -0.0030257208771353847, 0.005, 7.156048179772888, 10.01669677207452] - Fitness: -1.1125615510426303
[0.008506347756968085, 0.4587883911292127, 0.12983312626193663, -0.8808778747691636, 0.25920689885854226, -0.02280439343454082, 0.06374723417249732, -0.0030123658368319092, 0.002594787336103927, 7.1745414811803725, 10.053358493948341] - Fitness: -1.1074497417891551
[0.0085075065203319, 0.458817335101951, 0.1298692612755154, -0.8729491154288856, 0.2591111846728789, -0.0229438184574674, 0.06402669614213398, -0.003017983347703033, 0.0025963813104630654, 7.211116237176645, 10.063232553032234] - Fitness: -1.1073864911538815
[0.008505971365366445, 0.45962950418304976, 0.12980290446264622, -0.8932527970459252, 0.25908389326630665, -0.022604186008632895, 0.05, -0.0030351232445671042, 0.0025948357330266144, 7.080363461498376, 10.042313486635559] - Fitness: -1.10766404761719
[0.008509017478532341, 0.4597073651595984, 0.12983599834746384, -0.8733324152989218, 0.2591323449081882, -0.02251407718369703, 0.06394628645850316, -0.0030163094115614637, 0.00257662765442926, 7.356427389749312, 10.000134130825375] - Fitness: -1.1080058659188887
[0.00850726809735478, 0.4589649319387379, 0.1299842003029883, -0.871864691186398, 0.2590173821255932, -0.023, 0.06367172565190109, -0.0030418300199646724, 0.0026042905479322924, 7.1798438913820455, 10.063086113693222] - Fitness: -1.10742108800626
[0.008507507155728686, 0.4587659047403105, 0.12986822750140292, -0.8878507300973603, 0.259159207421487, -0.022587650912924244, 0.06318282066664001, -0.0030119263883251345, 0.0025915961057969873, 7.211013679976331, 10.05227267903143] - Fitness: -1.107765952560836
[0.00850785232126217, 0.4590297556137955, 0.12983124787185826, -0.8714172052559889, 0.25899605315975244, -0.022832337514312, 0.06257507940120041, -0.0030354061342432325, 0.0026013439768912696, 7.252163302297794, 10.062915364975932] - Fitness: -1.1078115803326887
[0.008506678482002929, 0.45733630557946686, 0.12978010160941983, -0.8879605805719398, 0.25923708095631415, -0.02286055347585625, 0.06465591044138767, -0.0030225633776493595, 0.0025910920233482328, 7.113249439231218, 10.004711613596063] - Fitness: -1.1073981600480005
[0.00850840264935289, 0.45967233456475987, 0.12983769414800198, -0.8722772795209667, 0.2599609677555912, -0.02278615477547482, 0.06310101546072332, -0.0030124264260256704, 0.002594800405952114, 7.1751911108101, 10.054554522226407] - Fitness: -1.1072696973815617
[0.00850725304971355, 0.45961333681597494, 0.1299011378939098, -0.8894114374306384, 0.25898521456635937, -0.022620415160833636, 0.06296569188972907, -0.003021412250250638, 0.00259452484630852, 7.373032382467803, 10.057670156812147] - Fitness: -1.1080208021202904
[0.008507757328212876, 0.45974427786888766, 0.12985667169601536, -0.8845742740032962, 0.25909132233346227, -0.022597976304088285, 0.0627325006631858, -0.0030176347903508437, 0.0025911202672557966, 7.3154382206638155, 10.028744907121437] - Fitness: -1.1078858770260007
[0.008507069692252784, 0.4576775462249879, 0.12982950884092945, -0.8837170986920986, 0.25911701591893643, -0.02292348796844363, 0.06512318103176597, -0.003015220876130662, 0.002569653278639581, 7.317568526310276, 10.072198738509298] - Fitness: -1.1075899648038914
[0.008507646448818379, 0.45981494528884653, 0.12976003045760962, -0.8760543062218903, 0.25913202224096193, -0.022539093607151277, 0.06452085299569318, -0.0030305002875061038, 0.0025938965104508093, 7.2396649676738525, 10.054794407161424] - Fitness: -1.108126602197306
[0.008507539300927703, 0.45868359607572434, 0.12986538706620518, -0.876314837500213, 0.25919697408818143, -0.022709484391106143, 0.06373304687784238, -0.0030241078166561536, 0.0025943030497164467, 7.2289357919300326, 10.051972326513136] - Fitness: -1.1077580287180444
[0.008507103452721928, 0.4577566703368329, 0.1299712396916318, -0.8691750307994377, 0.25917897299634657, -0.022760916123784183, 0.06290436261949409, -0.0030537477038984438, 0.0025944732241715463, 7.331405367340471, 10.057315425520224] - Fitness: -1.1080900662851727
[0.00850887112345996, 0.4586201712541856, 0.12984806619035055, -0.8949634048974429, 0.259199814071992, -0.02261360574737619, 0.06354998650842238, -0.003009802149637908, 0.0025933741589627243, 7.212799433757593, 10.05649289995871] - Fitness: -1.1077357366108935
[0.00850647568811986, 0.4586153197573024, 0.1297830961997297, -0.8860020701806332, 0.2589881437933258, -0.022641844408266217, 0.06013143778010162, -0.003038101671466138, 0.002593537460688986, 7.147173604763378, 10.055265073163051] - Fitness: -1.1079452408437849
[0.008508719316356089, 0.4596318674638593, 0.129785238601936, -0.8584389773400761, 0.2593117586545503, -0.022545312727233136, 0.059037969903313614, -0.0030235346478524132, 0.0025945374224104647, 7.179031170905912, 10.067470390552664] - Fitness: -1.1079143840545713
[0.008509037564785913, 0.45978259903589175, 0.129813850386698, -0.8942930893569537, 0.2591341021520245, -0.022548148463429712, 0.05943892280337845, -0.003042066796547429, 0.002593284327353229, 7.489337499378298, 10.012619449645182] - Fitness: -1.1083948186739765
[0.00851075264043519, 0.45898766963522447, 0.1298473553019818, -0.8783025439593934, 0.2592196054214492, -0.021904186602561562, 0.06381077885440674, -0.0030224432621195293, 0.002594675176091423, 7.054828218537993, 10.055251963941298] - Fitness: -1.1086295858894002
[0.008509224384895788, 0.4597214538091877, 0.12979529195453735, -0.867779700853047, 0.25928846564732827, -0.022486822226845997, 0.061985346987423695, -0.0030072186089373015, 0.002594613837320055, 7.300403903952719, 10.067584463106915] - Fitness: -1.108023500828355
[0.008510439605031008, 0.4588984800226205, 0.1298183404613415, -0.8863360569039346, 0.26, -0.022116277188362846, 0.06380195059627398, -0.0030064494553888326, 0.0025938333502449275, 7.0564360795787024, 10.033820270711649] - Fitness: -1.1079737107939074
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008509595819711106, 0.45991353612584296, 0.12974241742454506, -0.8776119247614613, 0.2592536772385999, -0.022398822341380107, 0.06196157917601352, -0.0030289927060283117, 0.0025934896761135194, 7.032315402377471, 10.028700716310007] - Fitness: -1.1079276395968174
[0.008502192977605601, 0.4598639762455603, 0.12993654222934306, -0.8864751573345535, 0.25910850929790386, -0.02211502233384059, 0.0645929929191594, -0.0030035540447899242, 0.002587749585569741, 7.01000569846873, 10.033879864823472] - Fitness: -1.107921462199988
[0.008507382375901724, 0.4573997984198191, 0.12996736808861542, -0.8777376506436381, 0.25904448090306287, -0.022582570960345917, 0.06169926515656522, -0.003025178239004004, 0.0025899797282997105, 7.220317095899027, 10.047074305111437] - Fitness: -1.107917126072105
[0.008506951563740739, 0.45869484024648277, 0.12982196307821317, -0.8865592343681764, 0.2589993180845294, -0.02266500178926318, 0.06074717743537176, -0.003035473674484022, 0.002590741475849668, 7.175225189509664, 10.057982138209892] - Fitness: -1.1078946898921045
[0.008506614965630554, 0.45708958831421814, 0.12990462317476853, -0.8832824052909644, 0.25903205247678257, -0.022677851602181203, 0.06021466399590407, -0.0030383744711760764, 0.002594777123334818, 7.151605505955937, 10.054540129214818] - Fitness: -1.1078824126640805
[0.008507427987622255, 0.4591234787561159, 0.1298833036746502, -0.8815444871882119, 0.2590184836658307, -0.022682098366126464, 0.06288101122058347, -0.003017780854413239, 0.0025768212822249036, 7.367917322744403, 10.045518173306002] - Fitness: -1.1078768855985124
[0.008506909856539763, 0.45992529792815845, 0.1297748384343104, -0.8867849002743446, 0.25913356997113385, -0.022581080841155406, 0.05967167464251985, -0.003035802286225438, 0.0025947817098132815, 7.146736298488522, 10.024199031755552] - Fitness: -1.1078559231639362
[0.008506722635441354, 0.45971109637204455, 0.1297669912587422, -0.8787693729575743, 0.2591011760980041, -0.022647035041800222, 0.06045823323190876, -0.0030328241366428016, 0.0025941322625506677, 7.15901901092284, 10.02808829409132] - Fitness: -1.1077998274843501
[0.008507507155728686, 0.4587659047403105, 0.12986822750140292, -0.8878507300973603, 0.259159207421487, -0.022587650912924244, 0.06318282066664001, -0.0030119263883251345, 0.0025915961057969873, 7.211013679976331, 10.05227267903143] - Fitness: -1.107765952560836
[0.008507348556579187, 0.45947456163058625, 0.12986504618709047, -0.8897590564575689, 0.25917279358853734, -0.02243739286293759, 0.06319249754044463, -0.00300281917971529, 0.0025996629129034303, 7.091455491436795, 10.05391397974383] - Fitness: -1.1076992418966662
[0.00850924050147679, 0.45824436878994235, 0.12997756768552124, -0.8876184172259174, 0.25906744771673446, -0.022983125654615025, 0.06294914513483738, -0.003061984366657497, 0.002599490360484523, 7.257649392760432, 10.022657611700634] - Fitness: -1.107674743393566
[0.008509626659728842, 0.45991265935801157, 0.12988912091184812, -0.8887716616142575, 0.2591284832265127, -0.022642072146515584, 0.06207339670098795, -0.0030109353922334794, 0.002572630607773796, 7.320513401781558, 10.018210304258435] - Fitness: -1.107662399799419
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233
[0.00850730312103461, 0.4587060192908575, 0.12983629669495222, -0.8780233799759128, 0.2590678941221306, -0.022785185907911835, 0.06424488759555247, -0.0030249776937950317, 0.0025938668671480172, 7.169601884188286, 10.028144228279047] - Fitness: -1.1075848399141457
[0.008506905270924724, 0.4587963096159523, 0.1297825293330644, -0.8883943969701643, 0.25900059741351916, -0.022869193090281886, 0.0597429398727609, -0.003043863512532687, 0.0025902319506175497, 7.1390794767917845, 10.021931272429718] - Fitness: -1.1075842142332106
[0.008509173547473632, 0.45967485741465625, 0.1298400550134463, -0.8724821636818008, 0.2598263562287708, -0.02263447968153339, 0.06406010032337969, -0.0030062405222926426, 0.0025947547327721627, 7.254945502019524, 10.055762638506586] - Fitness: -1.1075765385498753
[0.008507535174723847, 0.45951142397948264, 0.12988167872337028, -0.8757020889373708, 0.2591226256752679, -0.02292927169146833, 0.063402331358007, -0.003025398140913572, 0.0025940016560903815, 7.306997187041571, 10.06706526431499] - Fitness: -1.1075584705964407
[0.008507516543608176, 0.4589710321504701, 0.12987771704981307, -0.8752455097630235, 0.2590147182570664, -0.022891367227153174, 0.06376923951775544, -0.003029679903692296, 0.002572692436853434, 7.20766877473751, 10.062282654395483] - Fitness: -1.107517706470361
[0.008506981898974147, 0.4599368419579225, 0.12994924813325862, -0.891802210915894, 0.2591274732522105, -0.022788718000446476, 0.06522072951359525, -0.003016408835267468, 0.0025624806350240128, 7.320881417961349, 10.01289528671479] - Fitness: -1.1074453727650406
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533

Detailed Results for Each Genotype:
Genotype [0.008507502787695234, 0.4587303986072399, 0.12987291590005173, -0.8746653791059243, 0.2591346620965352, -0.022535299458857103, 0.06319079013773368, -0.00303154676183021, 0.0025838209857756284, 7.206350352971716, 10.05573188230041]:
  Angle -10: cl=118.66040802001953, cd=-123.12451171875, cm=-20.274375915527344
  Angle -9: cl=117.7029800415039, cd=-120.65715026855469, cm=-18.997331619262695
  Angle -8: cl=116.74561309814453, cd=-118.18978881835938, cm=-17.720258712768555
  Angle -7: cl=115.78821563720703, cd=-115.72241973876953, cm=-16.44318199157715
  Angle -6: cl=114.8308334350586, cd=-113.2551040649414, cm=-15.166145324707031
  Angle -5: cl=113.87342071533203, cd=-110.78768920898438, cm=-13.889063835144043
  Angle -4: cl=112.91605377197266, cd=-108.32035827636719, cm=-12.611992835998535
  Angle -3: cl=111.95870208740234, cd=-105.85304260253906, cm=-11.334972381591797
  Angle -2: cl=111.00129699707031, cd=-103.38561248779297, cm=-10.057862281799316
  Angle -1: cl=110.0439224243164, cd=-100.91828918457031, cm=-8.780820846557617
  Angle 0: cl=109.0865249633789, cd=-98.45098876953125, cm=-7.503798007965088
  Angle 1: cl=108.12914276123047, cd=-95.98361206054688, cm=-6.226694583892822
  Angle 2: cl=107.1717300415039, cd=-93.51625061035156, cm=-4.949648380279541
  Angle 3: cl=106.21436309814453, cd=-91.04891967773438, cm=-3.672600269317627
  Angle 4: cl=105.25697326660156, cd=-88.5815658569336, cm=-2.3955540657043457
  Angle 5: cl=104.29962921142578, cd=-86.11422729492188, cm=-1.1184697151184082
  Angle 6: cl=103.3421630859375, cd=-83.64680480957031, cm=0.15860696136951447
  Angle 7: cl=102.38484954833984, cd=-81.17953491210938, cm=1.4356446266174316
  Angle 8: cl=101.42742156982422, cd=-78.71214294433594, cm=2.7127108573913574
  Angle 9: cl=100.47003936767578, cd=-76.24481201171875, cm=3.989769458770752
  Angle 10: cl=99.51264190673828, cd=-73.77745819091797, cm=5.2668375968933105
Genotype [0.008507033576220823, 0.4580607368460164, 0.1299164460296801, -0.8859510676746859, 0.2590086700922604, -0.022676460314531913, 0.06007583113509009, -0.0030386870346047687, 0.0025917954811444086, 7.136032940061788, 10.014228990867803]:
  Angle -10: cl=118.59514617919922, cd=-123.09248352050781, cm=-20.267560958862305
  Angle -9: cl=117.63778686523438, cd=-120.62521362304688, cm=-18.99051856994629
  Angle -8: cl=116.68035125732422, cd=-118.15782165527344, cm=-17.713457107543945
  Angle -7: cl=115.72300720214844, cd=-115.69052124023438, cm=-16.436418533325195
  Angle -6: cl=114.76560974121094, cd=-113.22312927246094, cm=-15.159330368041992
  Angle -5: cl=113.8082504272461, cd=-110.75580596923828, cm=-13.88229751586914
  Angle -4: cl=112.850830078125, cd=-108.28844451904297, cm=-12.605233192443848
  Angle -3: cl=111.89339447021484, cd=-105.8210678100586, cm=-11.328171730041504
  Angle -2: cl=110.93605041503906, cd=-103.35371398925781, cm=-10.05111312866211
  Angle -1: cl=109.97870635986328, cd=-100.88639068603516, cm=-8.774039268493652
  Angle 0: cl=109.02132415771484, cd=-98.41905975341797, cm=-7.4969916343688965
  Angle 1: cl=108.06385040283203, cd=-95.95166778564453, cm=-6.2199225425720215
  Angle 2: cl=107.10652923583984, cd=-93.48432922363281, cm=-4.9428791999816895
  Angle 3: cl=106.14916229248047, cd=-91.01699829101562, cm=-3.6658177375793457
  Angle 4: cl=105.1917953491211, cd=-88.54969787597656, cm=-2.3887572288513184
  Angle 5: cl=104.234375, cd=-86.08228302001953, cm=-1.111706256866455
  Angle 6: cl=103.27703094482422, cd=-83.61497497558594, cm=0.1653723269701004
  Angle 7: cl=102.31961822509766, cd=-81.14759063720703, cm=1.4424338340759277
  Angle 8: cl=101.3621826171875, cd=-78.68019104003906, cm=2.719496250152588
  Angle 9: cl=100.4048080444336, cd=-76.21289825439453, cm=3.9965291023254395
  Angle 10: cl=99.44743347167969, cd=-73.74553680419922, cm=5.273605823516846
Genotype [0.008510346109797801, 0.4588410021956392, 0.12992414180895934, -0.8882967210363809, 0.2592735551160257, -0.022737831010511703, 0.06400428694108957, -0.003023561311210212, 0.0025926809359501863, 7.257446770554445, 10.042911593134985]:
  Angle -10: cl=118.69648742675781, cd=-123.19026184082031, cm=-20.281574249267578
  Angle -9: cl=117.73908233642578, cd=-120.7228775024414, cm=-19.004467010498047
  Angle -8: cl=116.78165435791016, cd=-118.25554656982422, cm=-17.727449417114258
  Angle -7: cl=115.82428741455078, cd=-115.78817749023438, cm=-16.45036506652832
  Angle -6: cl=114.8669204711914, cd=-113.32083892822266, cm=-15.17331314086914
  Angle -5: cl=113.9095230102539, cd=-110.85348510742188, cm=-13.896265983581543
  Angle -4: cl=112.95218658447266, cd=-108.38616943359375, cm=-12.619213104248047
  Angle -3: cl=111.9947509765625, cd=-105.91878509521484, cm=-11.342132568359375
  Angle -2: cl=111.03740692138672, cd=-103.45145416259766, cm=-10.065067291259766
  Angle -1: cl=110.07999420166016, cd=-100.98410034179688, cm=-8.788020133972168
  Angle 0: cl=109.12258911132812, cd=-98.51676940917969, cm=-7.51096773147583
  Angle 1: cl=108.1651840209961, cd=-96.04938507080078, cm=-6.23390531539917
  Angle 2: cl=107.20785522460938, cd=-93.58204650878906, cm=-4.956846714019775
  Angle 3: cl=106.25043487548828, cd=-91.11467742919922, cm=-3.679776668548584
  Angle 4: cl=105.29308319091797, cd=-88.64735412597656, cm=-2.402726650238037
  Angle 5: cl=104.3356704711914, cd=-86.17997741699219, cm=-1.125657558441162
  Angle 6: cl=103.37828063964844, cd=-83.712646484375, cm=0.1513628512620926
  Angle 7: cl=102.42093658447266, cd=-81.24529266357422, cm=1.428469181060791
  Angle 8: cl=101.46355438232422, cd=-78.77796173095703, cm=2.705498218536377
  Angle 9: cl=100.50614166259766, cd=-76.31057739257812, cm=3.9825778007507324
  Angle 10: cl=99.54875946044922, cd=-73.84324645996094, cm=5.259623050689697
Genotype [0.008506485431796202, 0.45764707937416377, 0.1298331772299435, -0.8844575545980063, 0.2593255634431775, -0.02215505552530815, 0.061930774749578615, -0.003020959591565105, 0.0025907432917201857, 7.262567871888932, 10.035654399075536]:
  Angle -10: cl=118.74173736572266, cd=-123.15262603759766, cm=-20.28785514831543
  Angle -9: cl=117.78433990478516, cd=-120.68523406982422, cm=-19.01079559326172
  Angle -8: cl=116.82698822021484, cd=-118.21796417236328, cm=-17.7337589263916
  Angle -7: cl=115.86958312988281, cd=-115.7505874633789, cm=-16.45669174194336
  Angle -6: cl=114.91223907470703, cd=-113.28323364257812, cm=-15.179642677307129
  Angle -5: cl=113.9548110961914, cd=-110.81584930419922, cm=-13.90255355834961
  Angle -4: cl=112.9974136352539, cd=-108.3485336303711, cm=-12.625508308410645
  Angle -3: cl=112.04002380371094, cd=-105.88119506835938, cm=-11.3484525680542
  Angle -2: cl=111.08264923095703, cd=-103.41383361816406, cm=-10.07138729095459
  Angle -1: cl=110.12528228759766, cd=-100.94644927978516, cm=-8.794323921203613
  Angle 0: cl=109.16788482666016, cd=-98.47911834716797, cm=-7.517262935638428
  Angle 1: cl=108.21053314208984, cd=-96.01181030273438, cm=-6.240218639373779
  Angle 2: cl=107.25310516357422, cd=-93.54440307617188, cm=-4.9631476402282715
  Angle 3: cl=106.29570770263672, cd=-91.07705688476562, cm=-3.6860852241516113
  Angle 4: cl=105.33834075927734, cd=-88.6097183227539, cm=-2.409018039703369
  Angle 5: cl=104.38098907470703, cd=-86.14236450195312, cm=-1.1319890022277832
  Angle 6: cl=103.42357635498047, cd=-83.67500305175781, cm=0.1450924426317215
  Angle 7: cl=102.46624755859375, cd=-81.20768737792969, cm=1.422177791595459
  Angle 8: cl=101.50881958007812, cd=-78.74031066894531, cm=2.699227809906006
  Angle 9: cl=100.55142211914062, cd=-76.2729721069336, cm=3.976280689239502
  Angle 10: cl=99.59407806396484, cd=-73.80563354492188, cm=5.2533183097839355
Genotype [0.008506837384080475, 0.4572727676333395, 0.12990545392045139, -0.8883007007734605, 0.2591301648598207, -0.02262516217978375, 0.06527463657584735, -0.0030257208771353847, 0.005, 7.156048179772888, 10.01669677207452]:
  Angle -10: cl=120.70917510986328, cd=-124.5649185180664, cm=-20.68621826171875
  Angle -9: cl=119.7518081665039, cd=-122.09754943847656, cm=-19.40913200378418
  Angle -8: cl=118.7944107055664, cd=-119.63020324707031, cm=-18.13209342956543
  Angle -7: cl=117.8370590209961, cd=-117.16287231445312, cm=-16.855031967163086
  Angle -6: cl=116.879638671875, cd=-114.69549560546875, cm=-15.577971458435059
  Angle -5: cl=115.92229461669922, cd=-112.2281723022461, cm=-14.300909042358398
  Angle -4: cl=114.96491241455078, cd=-109.76078796386719, cm=-13.023834228515625
  Angle -3: cl=114.00751495361328, cd=-107.29347229003906, cm=-11.746785163879395
  Angle -2: cl=113.05013275146484, cd=-104.82613372802734, cm=-10.46973991394043
  Angle -1: cl=112.09273529052734, cd=-102.3587417602539, cm=-9.192647933959961
  Angle 0: cl=111.1353530883789, cd=-99.89143371582031, cm=-7.915623188018799
  Angle 1: cl=110.1779556274414, cd=-97.42401123046875, cm=-6.63853120803833
  Angle 2: cl=109.22054290771484, cd=-94.95669555664062, cm=-5.361474514007568
  Angle 3: cl=108.26319885253906, cd=-92.48936462402344, cm=-4.084432125091553
  Angle 4: cl=107.3058090209961, cd=-90.02198028564453, cm=-2.807365894317627
  Angle 5: cl=106.3484115600586, cd=-87.55463409423828, cm=-1.5303092002868652
  Angle 6: cl=105.3910140991211, cd=-85.08731079101562, cm=-0.25327450037002563
  Angle 7: cl=104.43360137939453, cd=-82.61993408203125, cm=1.0238070487976074
  Angle 8: cl=103.47623443603516, cd=-80.152587890625, cm=2.3008570671081543
  Angle 9: cl=102.51883697509766, cd=-77.68519592285156, cm=3.5779547691345215
  Angle 10: cl=101.56143951416016, cd=-75.21785736083984, cm=4.854990482330322
Genotype [0.008506347756968085, 0.4587883911292127, 0.12983312626193663, -0.8808778747691636, 0.25920689885854226, -0.02280439343454082, 0.06374723417249732, -0.0030123658368319092, 0.002594787336103927, 7.1745414811803725, 10.053358493948341]:
  Angle -10: cl=118.5349349975586, cd=-123.06270599365234, cm=-20.254732131958008
  Angle -9: cl=117.57756805419922, cd=-120.59536743164062, cm=-18.977689743041992
  Angle -8: cl=116.62016296386719, cd=-118.12799835205078, cm=-17.700618743896484
  Angle -7: cl=115.66280364990234, cd=-115.6606674194336, cm=-16.423583984375
  Angle -6: cl=114.70537567138672, cd=-113.19332122802734, cm=-15.146517753601074
  Angle -5: cl=113.74800109863281, cd=-110.72596740722656, cm=-13.86945629119873
  Angle -4: cl=112.79065704345703, cd=-108.25859069824219, cm=-12.592350006103516
  Angle -3: cl=111.8332290649414, cd=-105.79122161865234, cm=-11.315319061279297
  Angle -2: cl=110.87583923339844, cd=-103.32392120361328, cm=-10.03828239440918
  Angle -1: cl=109.91844940185547, cd=-100.85650634765625, cm=-8.761170387268066
  Angle 0: cl=108.96109771728516, cd=-98.38922119140625, cm=-7.484135150909424
  Angle 1: cl=108.00370025634766, cd=-95.92184448242188, cm=-6.20707368850708
  Angle 2: cl=107.04632568359375, cd=-93.4544906616211, cm=-4.930017948150635
  Angle 3: cl=106.08890533447266, cd=-90.98713684082031, cm=-3.6529603004455566
  Angle 4: cl=105.13158416748047, cd=-88.51980590820312, cm=-2.375908374786377
  Angle 5: cl=104.17412567138672, cd=-86.0523910522461, cm=-1.0988335609436035
  Angle 6: cl=103.21675109863281, cd=-83.58506774902344, cm=0.17820687592029572
  Angle 7: cl=102.25940704345703, cd=-81.11774444580078, cm=1.4552521705627441
  Angle 8: cl=101.30203247070312, cd=-78.65038299560547, cm=2.7323622703552246
  Angle 9: cl=100.3446273803711, cd=-76.18307495117188, cm=4.00937032699585
  Angle 10: cl=99.3871841430664, cd=-73.71565246582031, cm=5.286468029022217
Genotype [0.0085075065203319, 0.458817335101951, 0.1298692612755154, -0.8729491154288856, 0.2591111846728789, -0.0229438184574674, 0.06402669614213398, -0.003017983347703033, 0.0025963813104630654, 7.211116237176645, 10.063232553032234]:
  Angle -10: cl=118.56493377685547, cd=-123.09542846679688, cm=-20.260988235473633
  Angle -9: cl=117.60759735107422, cd=-120.62812805175781, cm=-18.983938217163086
  Angle -8: cl=116.65020751953125, cd=-118.16069030761719, cm=-17.706844329833984
  Angle -7: cl=115.69278717041016, cd=-115.69338989257812, cm=-16.429828643798828
  Angle -6: cl=114.73545837402344, cd=-113.22607421875, cm=-15.152778625488281
  Angle -5: cl=113.77799987792969, cd=-110.75867462158203, cm=-13.875687599182129
  Angle -4: cl=112.82067108154297, cd=-108.2913589477539, cm=-12.59864616394043
  Angle -3: cl=111.86328887939453, cd=-105.8239974975586, cm=-11.32156753540039
  Angle -2: cl=110.9058837890625, cd=-103.35662078857422, cm=-10.044499397277832
  Angle -1: cl=109.94849395751953, cd=-100.88926696777344, cm=-8.767452239990234
  Angle 0: cl=108.99111938476562, cd=-98.42192840576172, cm=-7.490401744842529
  Angle 1: cl=108.03369140625, cd=-95.95453643798828, cm=-6.213318347930908
