Experiment: Combination_Experiment_344
Generation: 28
Timestamp: 20231227_031642

Genotypes and their Fitness Values:
[0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623] - Fitness: -1.1121219994290734
[0.00888684157372393, 0.4514382540787284, 0.1296241800819534, -0.8423017938039377, 0.25809823714496766, -0.02215312238000457, 0.14107295179313098, -0.0031387473406091914, 0.0026146299317737535, 7.127769956871144, 10.190721737334718] - Fitness: -1.1123799661102953
[0.008517480364937767, 0.4589898159283189, 0.12867883445080744, -0.7812473939794894, 0.2595145072355432, -0.022104814574280807, 0.16667157031243687, -0.003229274474566633, 0.0025833769057784376, 7.306610762592672, 10.067639381191803] - Fitness: -1.1126046689630598
[0.009022698364548764, 0.45421663680055746, 0.12919746435663867, -0.7595360343058707, 0.25896899315730765, -0.022125652065767384, 0.0943948252719319, -0.0031496753754466362, 0.002611610269423115, 7.296105240188019, 10.133363664860418] - Fitness: -1.112656654512317
[0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951] - Fitness: -1.1106540763078463
[0.009017159180339995, 0.4588133003026798, 0.13, -0.8398220755487027, 0.2586039624624263, -0.022147441549614788, 0.0684164987300838, -0.003244079989641748, 0.0026052524827729537, 7.298630390858585, 10.0] - Fitness: -1.112082425542629
[0.008656457086942224, 0.45713965259502065, 0.12919533309008216, -0.8395063261006127, 0.25953515835944413, -0.02206214340306646, 0.19969516589759687, -0.003192427098638003, 0.002584499984097249, 7.266380535330035, 10.140849680154899] - Fitness: -1.112619835314598
[0.009028952615183309, 0.4566450723375324, 0.12875807896740335, -0.708090090447391, 0.25940601553743214, -0.022101480238437814, 0.10238822168902696, -0.0031663034605167073, 0.002601115910149944, 7.274079666986455, 10.10589825381813] - Fitness: -1.1130137892984606
[0.009018867265634363, 0.45534250443867696, 0.1294297365004763, -0.7593205007170603, 0.25865512683830716, -0.022154041924295004, 0.08123385798311109, -0.0032152514564109383, 0.00261375972832081, 7.218190879418035, 10.15796364536557] - Fitness: -1.1128723624205894
[0.008972680068841336, 0.45061800763748255, 0.12942317494008698, -0.7990807649977322, 0.25924538468226765, -0.022106320364648706, 0.11783824980212941, -0.003103821222586845, 0.0026111299242155494, 7.329894728588756, 10.188258302139769] - Fitness: -1.1123833245750672
[0.008633195035019735, 0.4568421238200413, 0.12953666440363676, -0.8344546954050504, 0.2591621204052255, -0.022118005481976184, 0.08235324791885623, -0.003141524886131845, 0.0026308559583023672, 7.233130005925108, 10.190701818531917] - Fitness: -1.1109545685416558
[0.008524806485607479, 0.45722482057143743, 0.1285220705051767, -0.8296566585306495, 0.25867096669320105, -0.02209837370737407, 0.18007104671380325, -0.0032702993721582304, 0.002563997190486313, 7.496528356872949, 10.095811164373012] - Fitness: -1.1137978304059204
[0.00904147913229898, 0.4548919787612992, 0.1292400032224026, -0.8218094673149634, 0.25860793232452434, -0.022144883562976853, 0.058888947515503484, -0.003186182168843584, 0.0026083659876709143, 7.3617749654621685, 10.195119104120291] - Fitness: -1.1128480314103149
[0.00920571605431124, 0.45645874912593526, 0.1297615361075097, -0.8137071414664648, 0.25922393601389426, -0.022139843466722875, 0.08467036236570429, -0.0031257530306332704, 0.0026368036992032626, 7.32966423720268, 10.03376971313766] - Fitness: -1.1119625831563387
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.009039779778484436, 0.4511508373097026, 0.12945027099613957, -0.8400049229479224, 0.2597766054018285, -0.022080958936293856, 0.07426946875841249, -0.003306867541456592, 0.0025854394865518215, 7.103757074746943, 10.12705562070114] - Fitness: -1.1134061735694214
[0.008843003773226011, 0.4518746772531378, 0.1286576645878189, -0.8374217033423874, 0.2595755295878578, -0.022144417635769926, 0.08165432558249677, -0.003215230526557806, 0.002628457883000974, 7.321081413246788, 10.099151631209025] - Fitness: -1.1130346098038069
[0.008555017795603779, 0.45089981371623283, 0.12938954654428406, -0.7978442329067553, 0.25931369925079434, -0.022151558600045834, 0.1301626596733652, -0.0030933360352955503, 0.002613815649179637, 7.329076585230774, 10.16032813829265] - Fitness: -1.1112013748000034
[0.008830771396596115, 0.4525494516768607, 0.1292883214349467, -0.8194315050533086, 0.25963405002664985, -0.022174199828197263, 0.07890103473346627, -0.003207430787935824, 0.0025914835656254583, 7.318201830612193, 10.29180896222141] - Fitness: -1.112571336856626
[0.008918843481481618, 0.4491111409634143, 0.1294534810112765, -0.8272262069959816, 0.25852194657024613, -0.022101778004536943, 0.09978497798143499, -0.0031273810493087353, 0.002609230147073871, 7.4266762769054635, 10.260119319234391] - Fitness: -1.1128066691784784
[0.008680818709031094, 0.44972417925236063, 0.1286452071074344, -0.7822923521132001, 0.2590142793741597, -0.02210164077173916, 0.19011174973837283, -0.0031336091391427514, 0.0026118285142791575, 7.170737504233072, 10.047030212276058] - Fitness: -1.1128710570118752
[0.008906429075930882, 0.4557480337545142, 0.12983443884314666, -0.8529549208915984, 0.25980293261515786, -0.02209103055480898, 0.055900407454140946, -0.003288665637699713, 0.002596921245366886, 7.289661100545624, 10.035307775703147] - Fitness: -1.1122137247464725
[0.008616902959776691, 0.457737644789686, 0.1291420881271292, -0.8258814943209849, 0.2585846513027708, -0.022098319562172744, 0.16176196131702414, -0.0031441013047883394, 0.002597652979342964, 7.397756575289323, 10.083371372715398] - Fitness: -1.1120587095340955
[0.009168904122018243, 0.45328731536116645, 0.12959809486440776, -0.8134349059873096, 0.2590776553888619, -0.0221030375924546, 0.18238623294359718, -0.003064210221448062, 0.0026032311646053217, 7.238554048288243, 10.111861987171395] - Fitness: -1.1124909593668575
[0.008726768638748083, 0.4548923039660109, 0.1289272157122449, -0.8474785291919904, 0.258117064301519, -0.02211714478862798, 0.09579732809131812, -0.0032064919512436903, 0.002570689190806102, 7.274469795349752, 10.046066195850031] - Fitness: -1.1124765122420612
[0.009042918629088693, 0.44616801180861343, 0.1292302633228338, -0.7757686356462474, 0.258317131953067, -0.022151948505957593, 0.09823807503475958, -0.0030490249121867333, 0.00264037489185139, 7.291942274991896, 10.13554401391435] - Fitness: -1.1124634383104905
[0.008929151033571643, 0.4541292642428058, 0.1297029797422486, -0.8227962728367054, 0.2579343366091806, -0.022141576912782932, 0.09593078965708277, -0.003166562530787726, 0.0026210639273519794, 7.231000179655556, 10.241637231727353] - Fitness: -1.112458595281552
[0.008817966780135477, 0.45611801739251223, 0.12917330209318856, -0.8475294216790399, 0.25903991100742263, -0.022104275208848233, 0.05672566752818224, -0.0032686116790276573, 0.0025781935789157503, 7.192436051212152, 10.088130934802512] - Fitness: -1.1124456967735517
[0.008549656827780883, 0.45734623015048914, 0.12896795157290397, -0.8274883748370422, 0.2588911932605465, -0.022092859956555338, 0.17176280617397827, -0.003211459131021429, 0.0025884523178237783, 7.23872884022746, 10.073246317549815] - Fitness: -1.1124452374587288
[0.008704671231329677, 0.45034747624141996, 0.12933329943993088, -0.8336499439717724, 0.25947643317233987, -0.02214098399707519, 0.15343832090154907, -0.003133026865253666, 0.0025834032795564697, 7.5366970832941185, 10.170537679504175] - Fitness: -1.1124243310382311
[0.008590760202402875, 0.45774585865367606, 0.12846249755109954, -0.827240912267959, 0.25870899141840553, -0.022102325042975324, 0.05318094455993029, -0.003227337990512376, 0.0025954452579263015, 7.418760682014466, 10.097516791668621] - Fitness: -1.1124232435816321
[0.008566019274676503, 0.4593435818469525, 0.12868449925052, -0.82814428864717, 0.25956448568120627, -0.02209106328169655, 0.16717924526032688, -0.003206438680059542, 0.0025715344355642586, 7.269892009880501, 10.097850818821016] - Fitness: -1.1124201333933288
[0.009015492543694584, 0.4572451053639507, 0.1291372432210484, -0.7, 0.25915960796892795, -0.022086614479139906, 0.07635712963798699, -0.0031477124278781843, 0.002639776111547063, 7.310924008228557, 10.060552144604735] - Fitness: -1.1123663950492277
[0.009027520932388457, 0.4573585296513239, 0.12895158660862738, -0.7346816993670835, 0.25889698437893105, -0.02210101324154734, 0.0640413164148611, -0.0031483309838372412, 0.0026015287121289006, 7.300425249670261, 10.064324083453272] - Fitness: -1.1123659611247
[0.00892201175959599, 0.45778393770684583, 0.12886067390686323, -0.7, 0.2592027886944838, -0.022080256469443834, 0.08649375380089831, -0.0031529350880242185, 0.002582648782962648, 7.286804761143564, 10.07044728192182] - Fitness: -1.1123376005231551
[0.0086899354483619, 0.45140261502621154, 0.12845706251336542, -0.8421344648466426, 0.2589476874482361, -0.02207791884802898, 0.1509067423045481, -0.0030591125792274565, 0.0025991005785811912, 7.386839706171612, 10.146244845660267] - Fitness: -1.112321387256586
[0.008692930395901513, 0.45736021073127225, 0.12994979580456903, -0.8219183042017011, 0.2588366635908571, -0.022145293889672908, 0.1913811457376779, -0.003200389742127607, 0.002592807934627632, 7.220056444627317, 10.256370486590859] - Fitness: -1.112316582366666
[0.009094370963552994, 0.45422438427374884, 0.12986484648403043, -0.8397521728542986, 0.2580229509366793, -0.022153790104962774, 0.14300000530848347, -0.0031187150232229524, 0.002602343086254411, 7.010070616687654, 10.172383422470318] - Fitness: -1.112168438111085
[0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623] - Fitness: -1.1121219994290734
[0.009012719385508816, 0.4482156816597207, 0.12928770747312895, -0.7679271441522115, 0.25891088734317674, -0.022154931652150288, 0.09824669584615833, -0.003045593303613706, 0.0026310902139594357, 7.345731910976861, 10.138844981820672] - Fitness: -1.112074393739917
[0.00878420686873676, 0.4571288145008141, 0.12906687735359382, -0.8591176464373107, 0.2599355458466586, -0.022085329446934244, 0.13769719112204937, -0.0031645694083277088, 0.0026111083290102166, 7.278834977632946, 10.041409744957699] - Fitness: -1.1119895498069303
[0.008901392600980483, 0.4560688233664831, 0.13, -0.8535692920198705, 0.2597904348729162, -0.02209715964840189, 0.05960446226992762, -0.003292088639174815, 0.0025855969109995713, 7.1944605781914674, 10.051197622420105] - Fitness: -1.1119758004548583
[0.008875211557511685, 0.4578034400033698, 0.12981514397566465, -0.8359754875314891, 0.2586040995428862, -0.022102397069893764, 0.051209485571495655, -0.003237019622138102, 0.0025908056459648834, 7.318094610562211, 10.081979932934129] - Fitness: -1.1119283915103158
[0.009091399795655866, 0.45319853152218026, 0.12973848509409758, -0.8168974526893522, 0.2598749555864931, -0.022165956434494552, 0.10389681532854649, -0.00312357261765153, 0.0026074203223461346, 7.230795828947549, 10.167293476637328] - Fitness: -1.1118669617310402
[0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722] - Fitness: -1.1118007447714227
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245

Detailed Results for Each Genotype:
Genotype [0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623]:
  Angle -10: cl=119.4526138305664, cd=-123.47452545166016, cm=-20.48362159729004
  Angle -9: cl=118.4952163696289, cd=-121.00715637207031, cm=-19.206533432006836
  Angle -8: cl=117.53784942626953, cd=-118.53983306884766, cm=-17.929494857788086
  Angle -7: cl=116.58045959472656, cd=-116.07245635986328, cm=-16.65239143371582
  Angle -6: cl=115.62310028076172, cd=-113.60511779785156, cm=-15.375351905822754
  Angle -5: cl=114.66568756103516, cd=-111.13776397705078, cm=-14.098291397094727
  Angle -4: cl=113.70828247070312, cd=-108.67036437988281, cm=-12.821220397949219
  Angle -3: cl=112.75090789794922, cd=-106.20307922363281, cm=-11.544211387634277
  Angle -2: cl=111.79354095458984, cd=-103.73567962646484, cm=-10.26709270477295
  Angle -1: cl=110.83611297607422, cd=-101.26834106445312, cm=-8.99005126953125
  Angle 0: cl=109.87873077392578, cd=-98.80094909667969, cm=-7.712985515594482
  Angle 1: cl=108.92139434814453, cd=-96.33367919921875, cm=-6.435949802398682
  Angle 2: cl=107.96400451660156, cd=-93.8663101196289, cm=-5.158890247344971
  Angle 3: cl=107.00659942626953, cd=-91.3989486694336, cm=-3.881798267364502
  Angle 4: cl=106.04920196533203, cd=-88.93160247802734, cm=-2.604759693145752
  Angle 5: cl=105.0918197631836, cd=-86.46421813964844, cm=-1.327681064605713
  Angle 6: cl=104.13440704345703, cd=-83.99683380126953, cm=-0.05062822997570038
  Angle 7: cl=103.17704010009766, cd=-81.5295181274414, cm=1.226423740386963
  Angle 8: cl=102.2196273803711, cd=-79.06217193603516, cm=2.5034584999084473
  Angle 9: cl=101.2623062133789, cd=-76.59485626220703, cm=3.7805371284484863
  Angle 10: cl=100.30486297607422, cd=-74.12741088867188, cm=5.05763578414917
Genotype [0.00888684157372393, 0.4514382540787284, 0.1296241800819534, -0.8423017938039377, 0.25809823714496766, -0.02215312238000457, 0.14107295179313098, -0.0031387473406091914, 0.0026146299317737535, 7.127769956871144, 10.190721737334718]:
  Angle -10: cl=119.36720275878906, cd=-123.37482452392578, cm=-20.482248306274414
  Angle -9: cl=118.40985107421875, cd=-120.9074478149414, cm=-19.20517921447754
  Angle -8: cl=117.4524917602539, cd=-118.44014739990234, cm=-17.92812156677246
  Angle -7: cl=116.49510955810547, cd=-115.97279357910156, cm=-16.65104103088379
  Angle -6: cl=115.53772735595703, cd=-113.50543212890625, cm=-15.373992919921875
  Angle -5: cl=114.58029174804688, cd=-111.03809356689453, cm=-14.096954345703125
  Angle -4: cl=113.62289428710938, cd=-108.5707015991211, cm=-12.81986141204834
  Angle -3: cl=112.66551971435547, cd=-106.1033935546875, cm=-11.542839050292969
  Angle -2: cl=111.70816802978516, cd=-103.63602447509766, cm=-10.265766143798828
  Angle -1: cl=110.75074005126953, cd=-101.16870880126953, cm=-8.988719940185547
  Angle 0: cl=109.79341888427734, cd=-98.70135498046875, cm=-7.711650371551514
  Angle 1: cl=108.83600616455078, cd=-96.23396301269531, cm=-6.434579372406006
  Angle 2: cl=107.87860870361328, cd=-93.76663970947266, cm=-5.157504558563232
  Angle 3: cl=106.92119598388672, cd=-91.29924774169922, cm=-3.8804526329040527
  Angle 4: cl=105.96385955810547, cd=-88.83191680908203, cm=-2.60337495803833
  Angle 5: cl=105.00643157958984, cd=-86.36456298828125, cm=-1.3263678550720215
  Angle 6: cl=104.04904174804688, cd=-83.89720153808594, cm=-0.04926924407482147
  Angle 7: cl=103.0916976928711, cd=-81.42988586425781, cm=1.227776050567627
  Angle 8: cl=102.13431549072266, cd=-78.96253204345703, cm=2.5048460960388184
  Angle 9: cl=101.1769027709961, cd=-76.49517822265625, cm=3.7818942070007324
  Angle 10: cl=100.21954345703125, cd=-74.02783966064453, cm=5.058944225311279
Genotype [0.008517480364937767, 0.4589898159283189, 0.12867883445080744, -0.7812473939794894, 0.2595145072355432, -0.022104814574280807, 0.16667157031243687, -0.003229274474566633, 0.0025833769057784376, 7.306610762592672, 10.067639381191803]:
  Angle -10: cl=118.3709945678711, cd=-122.45951080322266, cm=-20.19736671447754
  Angle -9: cl=117.41365814208984, cd=-119.99220275878906, cm=-18.92030143737793
  Angle -8: cl=116.45623016357422, cd=-117.5247802734375, cm=-17.643234252929688
  Angle -7: cl=115.49886322021484, cd=-115.0574722290039, cm=-16.366178512573242
  Angle -6: cl=114.5414810180664, cd=-112.59012603759766, cm=-15.089106559753418
  Angle -5: cl=113.58409118652344, cd=-110.12272644042969, cm=-13.81204605102539
  Angle -4: cl=112.62671661376953, cd=-107.6553955078125, cm=-12.53498649597168
  Angle -3: cl=111.66930389404297, cd=-105.18803405761719, cm=-11.257940292358398
  Angle -2: cl=110.7119369506836, cd=-102.72067260742188, cm=-9.980867385864258
  Angle -1: cl=109.75454711914062, cd=-100.25336456298828, cm=-8.70380973815918
  Angle 0: cl=108.79715728759766, cd=-97.78597259521484, cm=-7.426738262176514
  Angle 1: cl=107.83979034423828, cd=-95.31867980957031, cm=-6.149719715118408
  Angle 2: cl=106.88240814208984, cd=-92.8512954711914, cm=-4.872618198394775
  Angle 3: cl=105.92501068115234, cd=-90.38396453857422, cm=-3.5955700874328613
  Angle 4: cl=104.96761322021484, cd=-87.91661071777344, cm=-2.318512439727783
  Angle 5: cl=104.01020812988281, cd=-85.44921875, cm=-1.041445255279541
  Angle 6: cl=103.05281066894531, cd=-82.98188018798828, cm=0.23561806976795197
  Angle 7: cl=102.09550476074219, cd=-80.51457214355469, cm=1.512657642364502
  Angle 8: cl=101.1380615234375, cd=-78.04718780517578, cm=2.7897086143493652
  Angle 9: cl=100.1806640625, cd=-75.57980346679688, cm=4.066805362701416
  Angle 10: cl=99.22327423095703, cd=-73.11245727539062, cm=5.343878269195557
Genotype [0.009022698364548764, 0.45421663680055746, 0.12919746435663867, -0.7595360343058707, 0.25896899315730765, -0.022125652065767384, 0.0943948252719319, -0.0031496753754466362, 0.002611610269423115, 7.296105240188019, 10.133363664860418]:
  Angle -10: cl=119.32807922363281, cd=-123.31511688232422, cm=-20.4566707611084
  Angle -9: cl=118.37067413330078, cd=-120.84770965576172, cm=-19.179597854614258
  Angle -8: cl=117.41328430175781, cd=-118.38037109375, cm=-17.90253448486328
  Angle -7: cl=116.4559097290039, cd=-115.91300964355469, cm=-16.625452041625977
  Angle -6: cl=115.49852752685547, cd=-113.44568634033203, cm=-15.348424911499023
  Angle -5: cl=114.54113006591797, cd=-110.97830963134766, cm=-14.071358680725098
  Angle -4: cl=113.5837631225586, cd=-108.5109634399414, cm=-12.794299125671387
  Angle -3: cl=112.6263656616211, cd=-106.04365539550781, cm=-11.517244338989258
  Angle -2: cl=111.66898345947266, cd=-103.57628631591797, cm=-10.240165710449219
  Angle -1: cl=110.71158599853516, cd=-101.10890197753906, cm=-8.963109016418457
  Angle 0: cl=109.75420379638672, cd=-98.6416015625, cm=-7.686049938201904
  Angle 1: cl=108.79682159423828, cd=-96.17424011230469, cm=-6.408993244171143
  Angle 2: cl=107.83943176269531, cd=-93.70684814453125, cm=-5.131947994232178
  Angle 3: cl=106.88199615478516, cd=-91.23946380615234, cm=-3.8548760414123535
  Angle 4: cl=105.9246597290039, cd=-88.77218627929688, cm=-2.5778422355651855
  Angle 5: cl=104.9673080444336, cd=-86.30485534667969, cm=-1.3007683753967285
  Angle 6: cl=104.00989532470703, cd=-83.83747863769531, cm=-0.02368311583995819
  Angle 7: cl=103.05245208740234, cd=-81.37008666992188, cm=1.2533612251281738
  Angle 8: cl=102.0951156616211, cd=-78.90275573730469, cm=2.5304293632507324
  Angle 9: cl=101.1377182006836, cd=-76.43544006347656, cm=3.807483196258545
  Angle 10: cl=100.18035125732422, cd=-73.96805572509766, cm=5.084532260894775
Genotype [0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951]:
  Angle -10: cl=119.59058380126953, cd=-123.72929382324219, cm=-20.514284133911133
  Angle -9: cl=118.63317108154297, cd=-121.26188659667969, cm=-19.237173080444336
  Angle -8: cl=117.67582702636719, cd=-118.79461669921875, cm=-17.96014976501465
  Angle -7: cl=116.71843719482422, cd=-116.32723999023438, cm=-16.683103561401367
  Angle -6: cl=115.76102447509766, cd=-113.85990142822266, cm=-15.406015396118164
  Angle -5: cl=114.80364227294922, cd=-111.39250183105469, cm=-14.128963470458984
  Angle -4: cl=113.84624481201172, cd=-108.92516326904297, cm=-12.8518705368042
  Angle -3: cl=112.88885498046875, cd=-106.45783233642578, cm=-11.57483959197998
  Angle -2: cl=111.93146514892578, cd=-103.99047088623047, cm=-10.297775268554688
  Angle -1: cl=110.97408294677734, cd=-101.52311706542969, cm=-9.02073860168457
  Angle 0: cl=110.01668548583984, cd=-99.05579376220703, cm=-7.743659496307373
  Angle 1: cl=109.05937957763672, cd=-96.58843994140625, cm=-6.4666008949279785
  Angle 2: cl=108.10194396972656, cd=-94.12107849121094, cm=-5.189530849456787
  Angle 3: cl=107.1445541381836, cd=-91.65372467041016, cm=-3.912479877471924
  Angle 4: cl=106.18717193603516, cd=-89.18638610839844, cm=-2.6354146003723145
  Angle 5: cl=105.22977447509766, cd=-86.71900177001953, cm=-1.3583359718322754
  Angle 6: cl=104.27239990234375, cd=-84.25167083740234, cm=-0.08129362761974335
  Angle 7: cl=103.31501007080078, cd=-81.7843017578125, cm=1.1957850456237793
  Angle 8: cl=102.35761260986328, cd=-79.31697082519531, cm=2.4728407859802246
  Angle 9: cl=101.40026092529297, cd=-76.84957885742188, cm=3.749889850616455
  Angle 10: cl=100.4428482055664, cd=-74.38224029541016, cm=5.026954174041748
Genotype [0.009017159180339995, 0.4588133003026798, 0.13, -0.8398220755487027, 0.2586039624624263, -0.022147441549614788, 0.0684164987300838, -0.003244079989641748, 0.0026052524827729537, 7.298630390858585, 10.0]:
  Angle -10: cl=120.02674102783203, cd=-123.99430847167969, cm=-20.567102432250977
  Angle -9: cl=119.06937408447266, cd=-121.52696228027344, cm=-19.2900390625
  Angle -8: cl=118.11200714111328, cd=-119.05960845947266, cm=-18.012989044189453
  Angle -7: cl=117.15455627441406, cd=-116.5922622680664, cm=-16.73594856262207
  Angle -6: cl=116.1971664428711, cd=-114.12488555908203, cm=-15.458884239196777
  Angle -5: cl=115.23983001708984, cd=-111.65756225585938, cm=-14.18183708190918
  Angle -4: cl=114.28247833251953, cd=-109.19019317626953, cm=-12.90474796295166
  Angle -3: cl=113.32506561279297, cd=-106.72286224365234, cm=-11.62770938873291
  Angle -2: cl=112.3676986694336, cd=-104.2555160522461, cm=-10.350625991821289
  Angle -1: cl=111.41024017333984, cd=-101.78813171386719, cm=-9.073575973510742
  Angle 0: cl=110.45288848876953, cd=-99.32078552246094, cm=-7.796529293060303
  Angle 1: cl=109.4954605102539, cd=-96.85340881347656, cm=-6.519436359405518
  Angle 2: cl=108.53813934326172, cd=-94.38607788085938, cm=-5.242393970489502
  Angle 3: cl=107.58074188232422, cd=-91.91875457763672, cm=-3.96531343460083
  Angle 4: cl=106.62337493896484, cd=-89.45140075683594, cm=-2.688279628753662
  Angle 5: cl=105.66597747802734, cd=-86.98406982421875, cm=-1.411207675933838
  Angle 6: cl=104.70857238769531, cd=-84.51666259765625, cm=-0.13413481414318085
  Angle 7: cl=103.7511978149414, cd=-82.04935455322266, cm=1.1429095268249512
  Angle 8: cl=102.79378509521484, cd=-79.58193969726562, cm=2.419975757598877
  Angle 9: cl=101.83637237548828, cd=-77.1146240234375, cm=3.6970295906066895
  Angle 10: cl=100.87903594970703, cd=-74.64730834960938, cm=4.974088191986084
Genotype [0.008656457086942224, 0.45713965259502065, 0.12919533309008216, -0.8395063261006127, 0.25953515835944413, -0.02206214340306646, 0.19969516589759687, -0.003192427098638003, 0.002584499984097249, 7.266380535330035, 10.140849680154899]:
  Angle -10: cl=118.97924041748047, cd=-123.00482940673828, cm=-20.34552574157715
  Angle -9: cl=118.0218276977539, cd=-120.53748321533203, cm=-19.0684757232666
  Angle -8: cl=117.06446075439453, cd=-118.07014465332031, cm=-17.79142951965332
  Angle -7: cl=116.10709381103516, cd=-115.6028060913086, cm=-16.514358520507812
  Angle -6: cl=115.14972686767578, cd=-113.13545989990234, cm=-15.237319946289062
  Angle -5: cl=114.19226837158203, cd=-110.66807556152344, cm=-13.960261344909668
  Angle -4: cl=113.23490142822266, cd=-108.2007064819336, cm=-12.683178901672363
  Angle -3: cl=112.27751922607422, cd=-105.73335266113281, cm=-11.406123161315918
  Angle -2: cl=111.32013702392578, cd=-103.26599884033203, cm=-10.129071235656738
  Angle -1: cl=110.36276245117188, cd=-100.79869842529297, cm=-8.852008819580078
  Angle 0: cl=109.4053726196289, cd=-98.33133697509766, cm=-7.574953556060791
