Experiment: Combination_Experiment_344
Generation: 83
Timestamp: 20231227_032509

Genotypes and their Fitness Values:
[0.008507763350541351, 0.45976908188858806, 0.12995738725515243, -0.8971663362885729, 0.25982925377717647, -0.02297970755244792, 0.06321039221410843, -0.0030043421863753645, 0.002556694336296985, 7.024632792653681, 11.407808063094883] - Fitness: -1.1089814557143858
[0.008505290487136627, 0.4595629169407921, 0.12997522554556395, -0.8856567950008899, 0.2597714030127898, -0.02299501781991367, 0.06321490920992551, -0.00300237208004741, 0.002518770519016903, 7.038030847024205, 10.045504191657145] - Fitness: -1.106430165698491
[0.008508062085917308, 0.41, 0.12999953395120808, -0.8792147150447588, 0.2597351475040705, -0.02298202907916636, 0.0631825691567406, -0.0030030342229002936, 0.0025412459822828893, 7.062320655981958, 10.030966720847072] - Fitness: -1.1111169475737916
[0.008507759556462843, 0.4597661393555244, 0.12998920613539183, -0.8980467502137361, 0.2598428352911973, -0.022981551861588963, 0.06329226771830133, -0.003005367525390137, 0.0025432078946129445, 7.023363621206568, 10.00968308216194] - Fitness: -1.1063955565952637
[0.00850801338521827, 0.41, 0.1299854529496794, -0.8957536286382778, 0.2598828949339923, -0.022995178172366328, 0.06336356433174467, -0.0030014942858533453, 0.0025100616327273927, 7.0500176801755625, 10.061445034840448] - Fitness: -1.1110105549320464
[0.008508736337396856, 0.4597407242924366, 0.12994738823186344, -0.8998515479757777, 0.25986714037362735, -0.022979031948173263, 0.06321060372204129, -0.0030060050788648118, 0.002518330602488951, 7.031487954051926, 10.021543020386632] - Fitness: -1.1064170613927984
[0.008507727851150419, 0.4598467580871267, 0.1299940125737555, -0.8962234001391033, 0.2598051019580643, -0.02298417410570576, 0.06319021266683818, -0.0030057202022981994, 0.0025250950826493095, 7.022488052992137, 10.035551371193195] - Fitness: -1.1064055817864167
[0.008507697760986704, 0.45978869825784374, 0.12998118811463605, -0.8965540423575933, 0.25991898139689573, -0.022979265641067764, 0.06314967692630119, -0.0030077732937681995, 0.0025175616217867356, 7.037478320266185, 10.025904430762454] - Fitness: -1.106407775025568
[0.008503118113146071, 0.4599915697768264, 0.1299804205809242, -0.8818873176420555, 0.25976934701287285, -0.022994341112176155, 0.06316015117920508, -0.0030011541305130017, 0.00254362814854014, 7.042992070224051, 10.020415635876248] - Fitness: -1.1064047797742627
[0.008507507735618949, 0.41, 0.12997761249708845, -0.8907157815122353, 0.2598092882247612, -0.022980176965128225, 0.06330927048700931, -0.003001273095280286, 0.0025954911392210693, 7.026392101556094, 10.03361706415745] - Fitness: -1.1111488857120935
[0.008507738491363352, 0.4598947902281564, 0.1299513681740229, -0.8971990545605405, 0.25984785060767185, -0.022976862133834517, 0.06317925227832023, -0.00300134169135403, 0.002549970441687997, 7.019675696472024, 10.022080575987482] - Fitness: -1.1064177545556075
[0.008507259621258567, 0.4597671914715719, 0.12992895352536962, -0.8928493322058423, 0.2598497305040171, -0.022971965057674678, 0.06353494582357712, -0.0030001167586927234, 0.0025529343901025798, 7.014622125373185, 10.012385554011939] - Fitness: -1.1064256671914936
[0.008507179250703633, 0.45977637611799826, 0.12992190976963608, -0.8920659639315179, 0.25988888798018117, -0.022980898159360597, 0.06350844768040016, -0.0030026557742071414, 0.0025481016191401026, 7.0368055869826955, 10.0266499725074] - Fitness: -1.106482154347167
[0.008507260563692904, 0.4597652236640002, 0.1299529213346424, -0.892861026480865, 0.25984653843047945, -0.02297243420594748, 0.06344545077740814, -0.0030003313577540848, 0.002552742978815328, 7.017138206125595, 10.012288046781672] - Fitness: -1.1064106235514484
[0.008507755208266726, 0.45953072611898366, 0.12998896814610636, -0.8995058287949492, 0.2598264151912302, -0.022983219082510855, 0.06320058075209668, -0.0030041684152429483, 0.002523609050755726, 7.0235101269425755, 10.041898018021849] - Fitness: -1.1064137275356727
[0.008507785839103598, 0.4598311787786347, 0.1299763310932521, -0.888153246156773, 0.2597120902134909, -0.02299483756433323, 0.0632071352580053, -0.003003580464777816, 0.0025214325463740715, 7.039418569478507, 10.050099530802106] - Fitness: -1.1064598302134228
[0.008507642688761566, 0.4599191462798534, 0.12991809640404525, -0.8981446040864748, 0.25994989783814637, -0.022982671320482522, 0.06320002734381905, -0.003000514908198493, 0.002538904708977636, 7.0276834009511, 10.041521072956257] - Fitness: -1.1064278820679738
[0.008507826322862642, 0.45978687678370805, 0.12999314575407125, -0.8978309435166727, 0.2599173948387704, -0.02297666449949077, 0.06330980678998557, -0.003005290548093029, 0.0025552257591266764, 7.023996719857744, 10.007955114847075] - Fitness: -1.1064035353979498
[0.00850605173946658, 0.4596128321757808, 0.12998983091507404, -0.8862251803103159, 0.2599248493418742, -0.022985428474351127, 0.06403621353521124, -0.0030044678746781574, 0.0025737547743089556, 7.026330884241433, 10.018693870766569] - Fitness: -1.1064697833113624
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507732000708505, 0.4594562088005908, 0.12998899303102898, -0.8988894438406944, 0.25990190629128374, -0.02297877484136541, 0.06323892757342509, -0.0030040476334165975, 0.002569860173820257, 7.023322934726638, 10.03619990760741] - Fitness: -1.1064899946428157
[0.008507735578294408, 0.45993622508483717, 0.129954617003976, -0.8989486640968883, 0.259811698868713, -0.022975343980565877, 0.0631689621997422, -0.003004317725285106, 0.0025570173316580335, 7.025665746983677, 10.022107153735138] - Fitness: -1.1064718528102857
[0.008507808894785892, 0.4597678572787797, 0.12999553085913704, -0.8975585469766947, 0.2598577233165114, -0.015, 0.06320382828668147, -0.003004124017838586, 0.0025552780204684523, 7.025336966677894, 10.006586503237996] - Fitness: -1.1173944463004455
[0.008507872381668407, 0.4599723392384234, 0.129991615205132, -0.8899837556322796, 0.2596580530450885, -0.022982844826200447, 0.06322145485440235, -0.003002614221370148, 0.0025718238715506884, 7.02509743545382, 10.013762516715875] - Fitness: -1.1064738042159759
[0.008507802753219561, 0.45968805647539124, 0.129988512454178, -0.8784598169679906, 0.2598571250102968, -0.02298243203696371, 0.06309108210330099, -0.0030009604601536097, 0.0025810891347336595, 7.04807351328486, 10.008681526442128] - Fitness: -1.1064872476217995
[0.008505616810265978, 0.4599466092878351, 0.12996691224684973, -0.8975301082829206, 0.25973092759387395, -0.022971651164229147, 0.0632207163245347, -0.0030046390876652756, 0.0025223977260167498, 7.050987320805282, 10.032172264545624] - Fitness: -1.1064682782816875
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008507633741713459, 0.45960115282411357, 0.12998522471005375, -0.8818740766906864, 0.259739104178045, -0.022996411962076184, 0.0631385809461526, -0.003002531738754292, 0.0025130934406823024, 7.047166891699002, 10.058477127708025] - Fitness: -1.1064624275433605
[0.008507723403819178, 0.45978519963837045, 0.12996146475297607, -0.8971522225089085, 0.25980503708699, -0.022978081902103886, 0.06318387217931748, -0.0030056943534977733, 0.00253862889850552, 7.026535989267857, 10.02800106357503] - Fitness: -1.1064617393480858
[0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746] - Fitness: -1.1064596297816014
[0.008507887307916342, 0.4594035302137716, 0.12998713107219068, -0.8983115105250554, 0.2598467745720886, -0.022981834482567836, 0.06315087672454386, -0.0030037677650826366, 0.0025369229141464817, 7.023783460811179, 10.047894300442858] - Fitness: -1.106455179772058
[0.008507621113143184, 0.4593428130300064, 0.12999072684967708, -0.8920531320005262, 0.2597738002564145, -0.022984421583237533, 0.06321624755334858, -0.0030036540871327096, 0.002503989448215441, 7.031643731067855, 10.067780876902823] - Fitness: -1.1064547531999174
[0.008507774113734065, 0.45974106830323347, 0.12995161501688526, -0.886490378235414, 0.2598102028436936, -0.022975698363824033, 0.06318827219380603, -0.0030063502694551813, 0.0025181856232845043, 7.028687304191214, 10.023961630448396] - Fitness: -1.1064481443532082
[0.00850856578364084, 0.4599001970030621, 0.12996959057871912, -0.8954279297368036, 0.25989710771000013, -0.02297876921295591, 0.06320537924304472, -0.003003354587211793, 0.0025520083869550684, 7.030717146158595, 10.028919720729958] - Fitness: -1.106445200287689
[0.008507791446873875, 0.45965879748321214, 0.1299894335400536, -0.8978235320166995, 0.2598583389041684, -0.022980887631378864, 0.06317824380464988, -0.0030034454722547075, 0.002568157769929815, 7.027041215823527, 10.014311872012156] - Fitness: -1.1064436010281735
[0.008507907677583373, 0.45962731173160054, 0.12996236620582532, -0.884437435801986, 0.25988357078850693, -0.022981238111995036, 0.06313777072378622, -0.003000467785950664, 0.0025113830625794983, 7.05222357765854, 10.054103796021472] - Fitness: -1.1064425071367923
[0.008507618207340847, 0.45998578321352446, 0.12998669316954234, -0.8898806621449407, 0.2598524825874313, -0.02298816664121494, 0.06297139671533852, -0.0030041992481011355, 0.002578965547568008, 7.033557009205127, 10.0] - Fitness: -1.1064407537583807
[0.008507566178791386, 0.45993314235511096, 0.12997296191772795, -0.8887688112589397, 0.2598500947742507, -0.02297934914914626, 0.06320286434344298, -0.0030043640085683867, 0.0025585421346693373, 7.028013418900151, 10.007848447117405] - Fitness: -1.1064369169373638
[0.008507395916539758, 0.4597841075597887, 0.1299840019350441, -0.8817302367230043, 0.25986209517128944, -0.02297828077758411, 0.06302063970174057, -0.003003844571673592, 0.0025823768487357075, 7.0, 10.00333599226497] - Fitness: -1.1064364145979466
[0.008504436254443339, 0.45992083891190194, 0.12997893638763072, -0.8849029017569363, 0.25974660374125946, -0.02299365177774354, 0.06320818124833776, -0.003002685097511273, 0.0025182463472012114, 7.048503544342579, 10.045308584270678] - Fitness: -1.1064314171883893
[0.008507260789967256, 0.45976666923570175, 0.1299479676704074, -0.8927853110283841, 0.2598465057234106, -0.02297717908119733, 0.06342798264773904, -0.0030005937669195398, 0.0025525887774403198, 7.030767917428266, 10.012288567354137] - Fitness: -1.1064296345760525
[0.008507265345475015, 0.4597641690949575, 0.12992702994425281, -0.8935032336658477, 0.2598504924163233, -0.022988136098693792, 0.06350225894768703, -0.0030016646056286846, 0.002551777362736478, 7.017965354629203, 10.012423316817493] - Fitness: -1.1064209577001611
[0.008507755208266726, 0.45953072611898366, 0.12998896814610636, -0.8995058287949492, 0.2598264151912302, -0.022983219082510855, 0.06320058075209668, -0.0030041684152429483, 0.002523609050755726, 7.0235101269425755, 10.041898018021849] - Fitness: -1.1064137275356727
[0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939] - Fitness: -1.1064114876648972
[0.008507684086380689, 0.45978103805593484, 0.12995957381990364, -0.8966953199637054, 0.25990304863684877, -0.022978583088299004, 0.06320774644619301, -0.00300587481031933, 0.002517936379173474, 7.030758141467021, 10.030179811855696] - Fitness: -1.106411457905277
[0.008507761550510947, 0.4599065954721371, 0.12993230175204798, -0.8988159372192007, 0.2598795178997098, -0.022984127448687733, 0.06317164988302218, -0.0030003459380645164, 0.0025416690716510764, 7.0088422998085855, 10.022269877318406] - Fitness: -1.1063719952046032
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923

Detailed Results for Each Genotype:
Genotype [0.008507763350541351, 0.45976908188858806, 0.12995738725515243, -0.8971663362885729, 0.25982925377717647, -0.02297970755244792, 0.06321039221410843, -0.0030043421863753645, 0.002556694336296985, 7.024632792653681, 11.407808063094883]:
  Angle -10: cl=118.30875396728516, cd=-122.7228012084961, cm=-20.225954055786133
  Angle -9: cl=117.3513412475586, cd=-120.25550842285156, cm=-18.948942184448242
  Angle -8: cl=116.39398193359375, cd=-117.78811645507812, cm=-17.671838760375977
  Angle -7: cl=115.43657684326172, cd=-115.32080841064453, cm=-16.394826889038086
  Angle -6: cl=114.47920989990234, cd=-112.85342407226562, cm=-15.11775016784668
  Angle -5: cl=113.52183532714844, cd=-110.3861083984375, cm=-13.840688705444336
  Angle -4: cl=112.56444549560547, cd=-107.918701171875, cm=-12.563608169555664
  Angle -3: cl=111.60707092285156, cd=-105.45137786865234, cm=-11.286552429199219
  Angle -2: cl=110.64969635009766, cd=-102.98402404785156, cm=-10.009480476379395
  Angle -1: cl=109.6922836303711, cd=-100.51671600341797, cm=-8.732468605041504
  Angle 0: cl=108.73489379882812, cd=-98.04931640625, cm=-7.455398082733154
  Angle 1: cl=107.77751922607422, cd=-95.58201599121094, cm=-6.178349018096924
  Angle 2: cl=106.82009887695312, cd=-93.1146240234375, cm=-4.901273250579834
  Angle 3: cl=105.86271667480469, cd=-90.64725494384766, cm=-3.624189853668213
  Angle 4: cl=104.90535736083984, cd=-88.1799087524414, cm=-2.347163677215576
  Angle 5: cl=103.94795989990234, cd=-85.71257781982422, cm=-1.0700650215148926
  Angle 6: cl=102.99059295654297, cd=-83.2452163696289, cm=0.2069820910692215
  Angle 7: cl=102.0331802368164, cd=-80.77784729003906, cm=1.48405122756958
  Angle 8: cl=101.07581329345703, cd=-78.31051635742188, cm=2.7610983848571777
  Angle 9: cl=100.11841583251953, cd=-75.84317016601562, cm=4.038144588470459
  Angle 10: cl=99.1610107421875, cd=-73.37582397460938, cm=5.3151984214782715
Genotype [0.008505290487136627, 0.4595629169407921, 0.12997522554556395, -0.8856567950008899, 0.2597714030127898, -0.02299501781991367, 0.06321490920992551, -0.00300237208004741, 0.002518770519016903, 7.038030847024205, 10.045504191657145]:
  Angle -10: cl=118.35201263427734, cd=-122.98802947998047, cm=-20.219457626342773
  Angle -9: cl=117.39466094970703, cd=-120.52069091796875, cm=-18.942420959472656
  Angle -8: cl=116.4372787475586, cd=-118.05335235595703, cm=-17.665376663208008
  Angle -7: cl=115.47991180419922, cd=-115.5860366821289, cm=-16.388294219970703
  Angle -6: cl=114.52250671386719, cd=-113.11866760253906, cm=-15.111252784729004
  Angle -5: cl=113.56511688232422, cd=-110.65125274658203, cm=-13.834169387817383
  Angle -4: cl=112.6077651977539, cd=-108.18397521972656, cm=-12.557119369506836
  Angle -3: cl=111.6503677368164, cd=-105.71659851074219, cm=-11.280065536499023
  Angle -2: cl=110.69295501708984, cd=-103.2492446899414, cm=-10.003013610839844
  Angle -1: cl=109.73555755615234, cd=-100.78189086914062, cm=-8.72594165802002
  Angle 0: cl=108.7782211303711, cd=-98.31453704833984, cm=-7.4488701820373535
  Angle 1: cl=107.82080841064453, cd=-95.84719848632812, cm=-6.171825885772705
  Angle 2: cl=106.8634262084961, cd=-93.37984466552734, cm=-4.894777774810791
  Angle 3: cl=105.906005859375, cd=-90.91248321533203, cm=-3.6177115440368652
  Angle 4: cl=104.94862365722656, cd=-88.44514465332031, cm=-2.3406567573547363
  Angle 5: cl=103.99126434326172, cd=-85.97782897949219, cm=-1.0636296272277832
  Angle 6: cl=103.03390502929688, cd=-83.51048278808594, cm=0.21345563232898712
  Angle 7: cl=102.0765380859375, cd=-81.04309844970703, cm=1.4905552864074707
  Angle 8: cl=101.11911010742188, cd=-78.57575988769531, cm=2.7675633430480957
  Angle 9: cl=100.1617431640625, cd=-76.10843658447266, cm=4.04462194442749
  Angle 10: cl=99.20433807373047, cd=-73.64102935791016, cm=5.32172155380249
Genotype [0.008508062085917308, 0.41, 0.12999953395120808, -0.8792147150447588, 0.2597351475040705, -0.02298202907916636, 0.0631825691567406, -0.0030030342229002936, 0.0025412459822828893, 7.062320655981958, 10.030966720847072]:
  Angle -10: cl=115.8099594116211, cd=-120.28545379638672, cm=-19.91920280456543
  Angle -9: cl=114.8525619506836, cd=-117.81814575195312, cm=-18.64216423034668
  Angle -8: cl=113.89520263671875, cd=-115.35079956054688, cm=-17.36509895324707
  Angle -7: cl=112.93775177001953, cd=-112.88341522216797, cm=-16.088031768798828
  Angle -6: cl=111.98038482666016, cd=-110.41606903076172, cm=-14.810970306396484
  Angle -5: cl=111.02300262451172, cd=-107.94869995117188, cm=-13.533913612365723
  Angle -4: cl=110.06562042236328, cd=-105.48139953613281, cm=-12.256850242614746
  Angle -3: cl=109.10823822021484, cd=-103.01400756835938, cm=-10.97977352142334
  Angle -2: cl=108.15084838867188, cd=-100.54671478271484, cm=-9.7027587890625
  Angle -1: cl=107.19347381591797, cd=-98.07931518554688, cm=-8.425667762756348
  Angle 0: cl=106.2361068725586, cd=-95.61200714111328, cm=-7.148618221282959
  Angle 1: cl=105.2787094116211, cd=-93.14461517333984, cm=-5.871561527252197
  Angle 2: cl=104.32132720947266, cd=-90.67727661132812, cm=-4.594482898712158
  Angle 3: cl=103.36392211914062, cd=-88.20991516113281, cm=-3.317443370819092
  Angle 4: cl=102.40652465820312, cd=-85.74252319335938, cm=-2.0403599739074707
  Angle 5: cl=101.44915008544922, cd=-83.27522277832031, cm=-0.7633147835731506
  Angle 6: cl=100.49176788330078, cd=-80.8078842163086, cm=0.5137361884117126
  Angle 7: cl=99.53439331054688, cd=-78.34053802490234, cm=1.7907862663269043
  Angle 8: cl=98.57698822021484, cd=-75.87316131591797, cm=3.0678677558898926
  Angle 9: cl=97.61959075927734, cd=-73.40579986572266, cm=4.34490442276001
  Angle 10: cl=96.66222381591797, cd=-70.93849182128906, cm=5.6219658851623535
Genotype [0.008507759556462843, 0.4597661393555244, 0.12998920613539183, -0.8980467502137361, 0.2598428352911973, -0.022981551861588963, 0.06329226771830133, -0.003005367525390137, 0.0025432078946129445, 7.023363621206568, 10.00968308216194]:
  Angle -10: cl=118.38740539550781, cd=-123.02310943603516, cm=-20.225257873535156
  Angle -9: cl=117.43001556396484, cd=-120.5557632446289, cm=-18.94822120666504
  Angle -8: cl=116.47264862060547, cd=-118.08843994140625, cm=-17.671159744262695
  Angle -7: cl=115.5152359008789, cd=-115.62104034423828, cm=-16.394086837768555
  Angle -6: cl=114.55786895751953, cd=-113.15371704101562, cm=-15.117034912109375
  Angle -5: cl=113.60050964355469, cd=-110.6864013671875, cm=-13.839994430541992
  Angle -4: cl=112.64312744140625, cd=-108.2190170288086, cm=-12.562901496887207
  Angle -3: cl=111.68570709228516, cd=-105.75165557861328, cm=-11.285844802856445
  Angle -2: cl=110.72828674316406, cd=-103.28431701660156, cm=-10.008820533752441
  Angle -1: cl=109.77095794677734, cd=-100.81694793701172, cm=-8.731724739074707
  Angle 0: cl=108.81352996826172, cd=-98.34957122802734, cm=-7.454666614532471
  Angle 1: cl=107.85616302490234, cd=-95.88225555419922, cm=-6.17761754989624
  Angle 2: cl=106.8987808227539, cd=-93.4149169921875, cm=-4.900545597076416
  Angle 3: cl=105.94139862060547, cd=-90.94754028320312, cm=-3.623502254486084
  Angle 4: cl=104.98399353027344, cd=-88.48014068603516, cm=-2.346402645111084
  Angle 5: cl=104.02662658691406, cd=-86.01286315917969, cm=-1.069373607635498
  Angle 6: cl=103.06927490234375, cd=-83.54547882080078, cm=0.20769067108631134
  Angle 7: cl=102.11180877685547, cd=-81.07809448242188, cm=1.484788417816162
  Angle 8: cl=101.15445709228516, cd=-78.61072540283203, cm=2.761847972869873
  Angle 9: cl=100.19707489013672, cd=-76.1434326171875, cm=4.038867473602295
  Angle 10: cl=99.23968505859375, cd=-73.67606353759766, cm=5.315944194793701
Genotype [0.00850801338521827, 0.41, 0.1299854529496794, -0.8957536286382778, 0.2598828949339923, -0.022995178172366328, 0.06336356433174467, -0.0030014942858533453, 0.0025100616327273927, 7.0500176801755625, 10.061445034840448]:
  Angle -10: cl=115.75818634033203, cd=-120.24810791015625, cm=-19.909360885620117
  Angle -9: cl=114.8008041381836, cd=-117.78076171875, cm=-18.632299423217773
  Angle -8: cl=113.84345245361328, cd=-115.31338500976562, cm=-17.3552188873291
  Angle -7: cl=112.88606262207031, cd=-112.8460922241211, cm=-16.078203201293945
  Angle -6: cl=111.92870330810547, cd=-110.37872314453125, cm=-14.801121711730957
  Angle -5: cl=110.97132110595703, cd=-107.91133117675781, cm=-13.524045944213867
  Angle -4: cl=110.01395416259766, cd=-105.4439926147461, cm=-12.246967315673828
  Angle -3: cl=109.0564956665039, cd=-102.97665405273438, cm=-10.969927787780762
  Angle -2: cl=108.09915924072266, cd=-100.50932312011719, cm=-9.692872047424316
  Angle -1: cl=107.14177703857422, cd=-98.04193115234375, cm=-8.415781021118164
  Angle 0: cl=106.18436431884766, cd=-95.57459259033203, cm=-7.1387457847595215
  Angle 1: cl=105.22698211669922, cd=-93.10724639892578, cm=-5.861682415008545
  Angle 2: cl=104.26958465576172, cd=-90.6398696899414, cm=-4.584639072418213
  Angle 3: cl=103.31218719482422, cd=-88.17253875732422, cm=-3.307584285736084
  Angle 4: cl=102.35478973388672, cd=-85.70518493652344, cm=-2.030517101287842
  Angle 5: cl=101.39739990234375, cd=-83.23778533935547, cm=-0.7534471154212952
  Angle 6: cl=100.4400405883789, cd=-80.77052307128906, cm=0.5236009955406189
  Angle 7: cl=99.48267364501953, cd=-78.30311584472656, cm=1.800682544708252
  Angle 8: cl=98.52527618408203, cd=-75.83574676513672, cm=3.077756404876709
  Angle 9: cl=97.56787872314453, cd=-73.3684310913086, cm=4.354797840118408
  Angle 10: cl=96.61052703857422, cd=-70.90107727050781, cm=5.63186502456665
Genotype [0.008508736337396856, 0.4597407242924366, 0.12994738823186344, -0.8998515479757777, 0.25986714037362735, -0.022979031948173263, 0.06321060372204129, -0.0030060050788648118, 0.002518330602488951, 7.031487954051926, 10.021543020386632]:
  Angle -10: cl=118.34636688232422, cd=-122.98413848876953, cm=-20.2170467376709
  Angle -9: cl=117.38898468017578, cd=-120.5167465209961, cm=-18.93997573852539
  Angle -8: cl=116.43163299560547, cd=-118.0494155883789, cm=-17.662904739379883
  Angle -7: cl=115.47420501708984, cd=-115.58203125, cm=-16.385852813720703
  Angle -6: cl=114.51685333251953, cd=-113.1147232055664, cm=-15.108814239501953
  Angle -5: cl=113.55945587158203, cd=-110.6473617553711, cm=-13.831733703613281
  Angle -4: cl=112.60208129882812, cd=-108.18001556396484, cm=-12.5546875
  Angle -3: cl=111.64468383789062, cd=-105.71267700195312, cm=-11.277629852294922
  Angle -2: cl=110.68730926513672, cd=-103.24530792236328, cm=-10.000569343566895
  Angle -1: cl=109.72989654541016, cd=-100.77796173095703, cm=-8.7235107421875
  Angle 0: cl=108.77252960205078, cd=-98.31059265136719, cm=-7.4464287757873535
  Angle 1: cl=107.81517791748047, cd=-95.84326934814453, cm=-6.16936731338501
  Angle 2: cl=106.85775756835938, cd=-93.37590026855469, cm=-4.892341136932373
  Angle 3: cl=105.90037536621094, cd=-90.9085464477539, cm=-3.615251064300537
  Angle 4: cl=104.9429702758789, cd=-88.44117736816406, cm=-2.338209629058838
  Angle 5: cl=103.98563385009766, cd=-85.97389221191406, cm=-1.061145305633545
  Angle 6: cl=103.02825164794922, cd=-83.50660705566406, cm=0.2158932238817215
  Angle 7: cl=102.07083892822266, cd=-81.03919982910156, cm=1.4929547309875488
  Angle 8: cl=101.1134262084961, cd=-78.57176208496094, cm=2.77006196975708
  Angle 9: cl=100.15604400634766, cd=-76.10446166992188, cm=4.047083377838135
  Angle 10: cl=99.19867706298828, cd=-73.63705444335938, cm=5.324157238006592
Genotype [0.008507727851150419, 0.4598467580871267, 0.1299940125737555, -0.8962234001391033, 0.2598051019580643, -0.02298417410570576, 0.06319021266683818, -0.0030057202022981994, 0.0025250950826493095, 7.022488052992137, 10.035551371193195]:
  Angle -10: cl=118.3757553100586, cd=-123.01168823242188, cm=-20.22318458557129
  Angle -9: cl=117.41836547851562, cd=-120.5442886352539, cm=-18.94611930847168
  Angle -8: cl=116.46099090576172, cd=-118.07697296142578, cm=-17.669086456298828
  Angle -7: cl=115.50354766845703, cd=-115.60960388183594, cm=-16.391996383666992
  Angle -6: cl=114.54619598388672, cd=-113.14225769042969, cm=-15.114960670471191
  Angle -5: cl=113.58877563476562, cd=-110.67487335205078, cm=-13.837882995605469
  Angle -4: cl=112.63141632080078, cd=-108.20757293701172, cm=-12.560847282409668
  Angle -3: cl=111.67406463623047, cd=-105.740234375, cm=-11.283784866333008
  Angle -2: cl=110.71663665771484, cd=-103.27288818359375, cm=-10.006712913513184
  Angle -1: cl=109.75927734375, cd=-100.80551147460938, cm=-8.7296724319458
  Angle 0: cl=108.8018798828125, cd=-98.33815002441406, cm=-7.4525980949401855
  Angle 1: cl=107.844482421875, cd=-95.87077331542969, cm=-6.175527095794678
