Experiment: Combination_Experiment_344
Generation: 99
Timestamp: 20231227_032723

Genotypes and their Fitness Values:
[0.008507903633169162, 0.4599279559906725, 0.12998771152644908, -0.8960835335715613, 0.25984160112565774, -0.022979620557497665, 0.053144626849273756, -0.003000327689450562, 0.0025087997905747046, 7.018684377342153, 10.020351114528093] - Fitness: -1.1062013762178489
[0.008507786921106814, 0.45967229950437727, 0.12999161045329144, -0.8979650197908631, 0.2598272923497029, -0.022981827037614113, 0.055322689537575506, -0.0030003515587264606, 0.0025055961360498863, 7.007019787288655, 10.01273043801277] - Fitness: -1.1061908420680047
[0.008507255627203798, 0.45989063427218096, 0.1299603624778599, -0.8960854780591281, 0.2598680367088347, -0.022981040437241744, 0.055021244205660486, -0.003001455072241505, 0.0025063321037055416, 7.0132404969281525, 10.01752344342731] - Fitness: -1.1062249984032098
[0.008507430909218516, 0.45985638681262836, 0.12995851351702448, -0.8983647324758512, 0.25989346301352295, -0.02298208193399279, 0.05095451433197311, -0.0030019914693766333, 0.002505969126071126, 7.010961792091391, 10.000573062218916] - Fitness: -1.1061539478815734
[0.008507496559683048, 0.45985742702472265, 0.12998291770732096, -0.8964757636329937, 0.25985730683781677, -0.02297696739498215, 0.05187938309711727, -0.003001121900295732, 0.002512207006756487, 7.016766394894545, 10.00699132369696] - Fitness: -1.1061843212837652
[0.00850735136819349, 0.4596710424565449, 0.129952106726281, -0.8987790549058607, 0.2598518717920106, -0.022982088791672583, 0.052280109534825835, -0.003001481853087317, 0.002506431203543584, 7.018271957001782, 10.009372565340929] - Fitness: -1.106211170132103
[0.008507384055957058, 0.45988763772133534, 0.12999506698929772, -0.8956941537974205, 0.25982777047685834, -0.023, 0.060908052311250224, -0.0030014826934266544, 0.0025069695795674586, 7.01484837843539, 10.008097912026374] - Fitness: -1.106218120475648
[0.008507837259933917, 0.459975761809658, 0.12999382634671489, -0.8983079012437609, 0.25982968564837056, -0.022988387878451786, 0.06000957998894883, -0.003001037728422477, 0.002500956800085531, 7.022929264353842, 10.00944593677579] - Fitness: -1.106218378660603
[0.008507348809048744, 0.45981871729099394, 0.12997757960793252, -0.894022740978078, 0.25988142191945013, -0.022981402966078885, 0.055554663594144654, -0.0030022256063891185, 0.002504070327272067, 7.011269467352429, 10.007286233959576] - Fitness: -1.1062002605775663
[0.008507529886043752, 0.45968664499470646, 0.12998919341018506, -0.8980686352215543, 0.2598377436790914, -0.022980649265630128, 0.053293174519196476, -0.0030008221844517393, 0.0025031018494477003, 7.015815414199574, 10.01560097646221] - Fitness: -1.1061903867613965
[0.008507500938195493, 0.4598723602042074, 0.1299208335831931, -0.899212263367933, 0.2599035054402566, -0.022982008891599844, 0.051334683626728, -0.0030026689921168618, 0.002505937948368693, 7.00074785334849, 10.013351283814355] - Fitness: -1.1061987039988885
[0.008506942811770439, 0.45988929599809536, 0.12997383430966541, -0.8979084960591442, 0.25984206615538274, -0.0229858134333375, 0.05736302985044605, -0.003000976541583911, 0.002502426551799552, 7.0138592541058475, 10.011575861803783] - Fitness: -1.1062080929011846
[0.008507128231783396, 0.45980787452886696, 0.1299929181266316, -0.8957416738178868, 0.25985006739063155, -0.022976785135035708, 0.05665295814037818, -0.003001054992668668, 0.0025229065620756418, 7.019392645599034, 10.003689066002423] - Fitness: -1.1062406640338562
[0.0085074597441228, 0.4598657645352321, 0.12995714635628897, -0.8953165544566936, 0.2598667482025876, -0.022980667440238408, 0.05529733773698185, -0.00300228111510172, 0.002502601969872984, 7.011769276773674, 10.007220182913153] - Fitness: -1.1062130653456541
[0.008507621245711923, 0.4599431087191972, 0.12997655325286725, -0.8980897881916831, 0.2598468232058302, -0.02297765446567042, 0.052229497693461975, -0.003000889585376128, 0.0025220898785473476, 7.016768269021318, 10.008940330614676] - Fitness: -1.1062090958390418
[0.00850784006567145, 0.45997238113830075, 0.12999099443710366, -0.8986542876637507, 0.25984561465033257, -0.02297844508003113, 0.05265097387064488, -0.0030018171535321444, 0.0025088836740575094, 7.004851935196854, 10.00695463573639] - Fitness: -1.1061599963577258
[0.0085076342518858, 0.45983902400825455, 0.1299922467039394, -0.8990187160151409, 0.2598429415709767, -0.022973153372871598, 0.055452922033297464, -0.0030010810622720313, 0.0025136086492947673, 7.0193208621081205, 10.021064066000195] - Fitness: -1.1062457233646095
[0.00850693928054015, 0.45985192483566506, 0.12997305472573592, -0.8997092105400868, 0.2598449998607551, -0.022980362068253175, 0.05493545057188503, -0.00300106678457227, 0.0025071591596617826, 7.016017696294438, 10.009824033124515] - Fitness: -1.1062047363363132
[0.008507812168015211, 0.4598686033285279, 0.12998489129678292, -0.8949863531983171, 0.25987173923890794, -0.022984807222724276, 0.05754700759218789, -0.0030001886219428045, 0.0025163683335520264, 7.00195290146533, 10.004867945617413] - Fitness: -1.106194323983521
[0.008507616190005047, 0.4599764506831208, 0.12999309585389796, -0.8980729022894639, 0.2598348037395913, -0.022980812259376204, 0.057709189264423456, -0.0030012227602529413, 0.002511390230822826, 7.014977209213365, 10.009477437136615] - Fitness: -1.106219674683107
[0.00850761570006782, 0.45996199396313814, 0.12999413204398083, -0.8978996398599605, 0.25983668611928284, -0.022980181628828904, 0.059249466094511226, -0.0030013488198814384, 0.002510189460950249, 7.017004675657134, 10.007789904381735] - Fitness: -1.1062320265019645
[0.008507764961956142, 0.4596859265704162, 0.12999441135413087, -0.8963604709642646, 0.2598395219491018, -0.022979019142456866, 0.054618505412768845, -0.0030012274435928456, 0.0025021841259726067, 7.016487217681345, 10.008964341123686] - Fitness: -1.1061931225894266
[0.008507782986892531, 0.45973142257681343, 0.1299960138120042, -0.8949444792047209, 0.2598387031961576, -0.02298163590347787, 0.05552641941928274, -0.0030011979016625334, 0.0025053172148041887, 7.011761820761552, 10.010705128374003] - Fitness: -1.1061984378022898
[0.008507774475492573, 0.45979126054887093, 0.1299939860467249, -0.8957767536673742, 0.2598391400477682, -0.022981363055263545, 0.05381629248144138, -0.0030012190917945284, 0.0025066561267803517, 7.017204381677095, 10.010546502817961] - Fitness: -1.1061915822370032
[0.008507423983148273, 0.4598547079053515, 0.12988983063706228, -0.899619894611808, 0.25989109027131396, -0.022981871123344037, 0.0565656740022015, -0.0030019888233370675, 0.0025062995323781455, 7.010714029941452, 10.00236187191274] - Fitness: -1.1062607925776768
[0.008507765643109438, 0.4597807799576124, 0.12999820871301637, -0.8962648695546344, 0.25983903648695383, -0.022981966728312337, 0.05540931345361726, -0.0030012050534833335, 0.00250688383527989, 7.017026328174862, 10.008824611834799] - Fitness: -1.1061979603188266
[0.008507551720632809, 0.4598960191983375, 0.12997056002870006, -0.8954102727226781, 0.25983944287542005, -0.02298091960385382, 0.051974423202919326, -0.0030004499136539954, 0.0025139399682865943, 7.014838305746406, 10.011444931260517] - Fitness: -1.1061954553367672
[0.008507811182384977, 0.459716342168989, 0.12998870397099027, -0.8999323963799468, 0.25979863085378896, -0.022980563158826982, 0.05321520820328195, -0.0030024500618344952, 0.002501249092798091, 7.021502759486944, 10.004039526290095] - Fitness: -1.1061945102713646
[0.008507887894231092, 0.45975635346673316, 0.12998679042135033, -0.898291097641713, 0.2598429475505216, -0.022979067269098586, 0.053047947284473346, -0.003001175417719295, 0.002507737769604659, 7.017280108235159, 10.010458031611272] - Fitness: -1.1061937484005826
[0.008507425531719634, 0.45989909690808195, 0.1299574591738074, -0.8971817624455133, 0.2598904164278997, -0.022981754033096744, 0.05517493197064195, -0.0030019887389477907, 0.00250523668635875, 7.010930684591994, 10.001802193568238] - Fitness: -1.1061925622352848
[0.00850764348479864, 0.4599826393757506, 0.12997705594459935, -0.8960496464144223, 0.25984772362305986, -0.022978384359705294, 0.052656358671744924, -0.0030016457228613453, 0.0025112052485732517, 7.018422960065091, 10.004234313044126] - Fitness: -1.1061908464424348
[0.008507790807346535, 0.4598797483348589, 0.12998050768195052, -0.8962526443809616, 0.2598743675033758, -0.022979051688700607, 0.05596100745121521, -0.0030002011392491652, 0.0025158171305282974, 7.000718523863469, 10.007005015161281] - Fitness: -1.1061904945493817
[0.008507374458475702, 0.4598556945938608, 0.1299116948027179, -0.8988902297328921, 0.2598942060214141, -0.022982007499376338, 0.05096186009152317, -0.003001993567059058, 0.0025062983589197547, 7.010301638648717, 10.0] - Fitness: -1.1061896766544437
[0.008507786606811882, 0.4598876412654444, 0.1299851699485472, -0.8960332194507477, 0.2598669307230001, -0.022979018918537267, 0.055675124272844045, -0.0030001956924646665, 0.002507084338189167, 7.002393114001358, 10.016016447869108] - Fitness: -1.1061867067574132
[0.008507659027101993, 0.4597827928136164, 0.1299686468356363, -0.8985316044460189, 0.25985386196815874, -0.022980783653397865, 0.051844409439286705, -0.003001615268323642, 0.0025039301550952462, 7.018582840451647, 10.007647098091729] - Fitness: -1.1061841345506749
[0.008507853701519734, 0.4599024549897734, 0.12999481379877478, -0.8960611448398222, 0.25982931190504044, -0.022981681524053693, 0.05406307635338872, -0.0030020253104975267, 0.00250873518555007, 7.007986888227463, 10.00794578683099] - Fitness: -1.1061830879905306
[0.008507780540846237, 0.4599087128926395, 0.12998695174955832, -0.8952102867286553, 0.2598906038779061, -0.022979188351591077, 0.0548752156297312, -0.0030002399322185745, 0.0025071653334427842, 7.005017480049219, 10.018344983049225] - Fitness: -1.1061812738114978
[0.00850793893351815, 0.45976230764486925, 0.12999053828030138, -0.9, 0.25984278438811814, -0.02297569913092851, 0.05291840233674605, -0.003000943046110161, 0.0025100235664840126, 7.017430838030596, 10.002649763178933] - Fitness: -1.106180722391507
[0.008507215979930089, 0.45979804735063345, 0.1299970831840858, -0.897206492978217, 0.25983894445679, -0.022980816578169926, 0.05150760996603514, -0.003000819520909613, 0.002512284419474392, 7.0205795876452255, 10.010815983930648] - Fitness: -1.1061794051989486
[0.008507020896365871, 0.4598990506955645, 0.12997605860874523, -0.8998619222307812, 0.25982288364989153, -0.022980579079721026, 0.0517531975988487, -0.003001045102593256, 0.0025030250933722373, 7.020321421285471, 10.012245952020658] - Fitness: -1.1061788545582398
[0.008507372336212876, 0.45997067227016764, 0.12995400931494985, -0.89950215308705, 0.25985428397311555, -0.02297717224155064, 0.05217667778113983, -0.0030000369846009682, 0.0025114735909087154, 7.015057394509219, 10.002434413740328] - Fitness: -1.106178292074307
[0.00850790202270655, 0.45994740510273285, 0.12999628790793877, -0.895851966392502, 0.2598475383088318, -0.022976492296785552, 0.05364606721845178, -0.0030006433623320987, 0.002509541424774219, 7.020205137623398, 10.003348269880508] - Fitness: -1.1061772893537283
[0.008507522991443844, 0.45978975533876465, 0.12997890928093092, -0.8991391200184836, 0.25983226882090865, -0.02297922319747752, 0.05193224551592739, -0.003001600779734141, 0.0025038912064603426, 7.01861735100537, 10.003701911578455] - Fitness: -1.1061748085088667
[0.008507385865608851, 0.45996638453017546, 0.12999661120527703, -0.8966181510962514, 0.25984329151736557, -0.02298003632899989, 0.051623414085359455, -0.0030007972747675606, 0.0025122931799119335, 7.019277964310694, 10.01234856571648] - Fitness: -1.1061742835224107
[0.008507338477957888, 0.4599724041336049, 0.12998077963888846, -0.8985219758311409, 0.2598494895623403, -0.022976024957386484, 0.05002226497558106, -0.0030009940428689487, 0.0025190280890741725, 7.015764735570117, 10.00576381618348] - Fitness: -1.1061730135263712
[0.008507709055475642, 0.4599752204549181, 0.12999420043675397, -0.8961637161323248, 0.25982757348638646, -0.022982205845174204, 0.05082705748569585, -0.003001738476934074, 0.002508884594053542, 7.02165081287911, 10.009336108346487] - Fitness: -1.1061705662918946
[0.008507400318997072, 0.45987367174392957, 0.12998654117798045, -0.8960927514261452, 0.2598346027195661, -0.022979468751817916, 0.051608326505293366, -0.0030017661523506507, 0.00250379260836283, 7.020085959243582, 10.004761139482769] - Fitness: -1.106169572693803
[0.008507540327900173, 0.4598309601972101, 0.13, -0.8969079569992143, 0.25985664328522784, -0.022979137230642883, 0.0518218516127854, -0.0030015726314755998, 0.0025038731911149093, 7.018670821698095, 10.00684908140463] - Fitness: -1.106157846627936
[0.008507784483300165, 0.45966219117696894, 0.12999374555870596, -0.8993980381145055, 0.2598402165947716, -0.022981701344012798, 0.051686615492510676, -0.003001152838559161, 0.0025055601369487835, 7.0103453357323176, 10.004458077939573] - Fitness: -1.106151138697013
[0.00850768477327046, 0.4598578668029815, 0.12999838743801254, -0.8967636010992923, 0.25983386191871194, -0.022985973549896115, 0.05129808365256782, -0.0030011063048245292, 0.0025012603595018427, 7.017450921623804, 10.005493790990403] - Fitness: -1.1061354992117298

Detailed Results for Each Genotype:
Genotype [0.008507903633169162, 0.4599279559906725, 0.12998771152644908, -0.8960835335715613, 0.25984160112565774, -0.022979620557497665, 0.053144626849273756, -0.003000327689450562, 0.0025087997905747046, 7.018684377342153, 10.020351114528093]:
  Angle -10: cl=118.3281021118164, cd=-122.98674774169922, cm=-20.212820053100586
  Angle -9: cl=117.37071990966797, cd=-120.5194091796875, cm=-18.935745239257812
  Angle -8: cl=116.41332244873047, cd=-118.05206298828125, cm=-17.658708572387695
  Angle -7: cl=115.45590209960938, cd=-115.58468627929688, cm=-16.381650924682617
  Angle -6: cl=114.49852752685547, cd=-113.11732482910156, cm=-15.104569435119629
  Angle -5: cl=113.54114532470703, cd=-110.64998626708984, cm=-13.827496528625488
  Angle -4: cl=112.58380889892578, cd=-108.18260955810547, cm=-12.550424575805664
  Angle -3: cl=111.62639617919922, cd=-105.71527862548828, cm=-11.273398399353027
  Angle -2: cl=110.66899871826172, cd=-103.24791717529297, cm=-9.996317863464355
  Angle -1: cl=109.71161651611328, cd=-100.78056335449219, cm=-8.719265937805176
  Angle 0: cl=108.7542495727539, cd=-98.31324005126953, cm=-7.442210674285889
  Angle 1: cl=107.7968521118164, cd=-95.84589385986328, cm=-6.165149211883545
  Angle 2: cl=106.83943939208984, cd=-93.37850952148438, cm=-4.888086795806885
  Angle 3: cl=105.88204956054688, cd=-90.9111557006836, cm=-3.6110081672668457
  Angle 4: cl=104.9246597290039, cd=-88.44377136230469, cm=-2.3339343070983887
  Angle 5: cl=103.96729278564453, cd=-85.9764633178711, cm=-1.0569062232971191
  Angle 6: cl=103.00987243652344, cd=-83.50907897949219, cm=0.22015805542469025
  Angle 7: cl=102.05248260498047, cd=-81.04171752929688, cm=1.4972357749938965
  Angle 8: cl=101.09516906738281, cd=-78.5744400024414, cm=2.7742762565612793
  Angle 9: cl=100.13775634765625, cd=-76.1070556640625, cm=4.051346302032471
  Angle 10: cl=99.18038940429688, cd=-73.63969421386719, cm=5.328421115875244
Genotype [0.008507786921106814, 0.45967229950437727, 0.12999161045329144, -0.8979650197908631, 0.2598272923497029, -0.022981827037614113, 0.055322689537575506, -0.0030003515587264606, 0.0025055961360498863, 7.007019787288655, 10.01273043801277]:
  Angle -10: cl=118.31871795654297, cd=-122.9792251586914, cm=-20.212602615356445
  Angle -9: cl=117.3613052368164, cd=-120.51178741455078, cm=-18.935489654541016
  Angle -8: cl=116.40393829345703, cd=-118.04448699951172, cm=-17.658477783203125
  Angle -7: cl=115.44652557373047, cd=-115.5771484375, cm=-16.381399154663086
  Angle -6: cl=114.48914337158203, cd=-113.10977172851562, cm=-15.104361534118652
  Angle -5: cl=113.53177642822266, cd=-110.6424331665039, cm=-13.827284812927246
  Angle -4: cl=112.57437896728516, cd=-108.17508697509766, cm=-12.550243377685547
  Angle -3: cl=111.61699676513672, cd=-105.70770263671875, cm=-11.273146629333496
  Angle -2: cl=110.65962982177734, cd=-103.24038696289062, cm=-9.996087074279785
  Angle -1: cl=109.70220184326172, cd=-100.77299499511719, cm=-8.719024658203125
  Angle 0: cl=108.7448501586914, cd=-98.3056640625, cm=-7.441992282867432
  Angle 1: cl=107.7874526977539, cd=-95.83831024169922, cm=-6.164945125579834
  Angle 2: cl=106.830078125, cd=-93.37100982666016, cm=-4.887875080108643
  Angle 3: cl=105.8726577758789, cd=-90.90359497070312, cm=-3.610787868499756
  Angle 4: cl=104.9153060913086, cd=-88.43629455566406, cm=-2.3337302207946777
  Angle 5: cl=103.95787811279297, cd=-85.96890258789062, cm=-1.0566706657409668
  Angle 6: cl=103.00052642822266, cd=-83.50157928466797, cm=0.22038502991199493
  Angle 7: cl=102.04315948486328, cd=-81.03424835205078, cm=1.4974379539489746
  Angle 8: cl=101.08578491210938, cd=-78.5668716430664, cm=2.774503231048584
  Angle 9: cl=100.12836456298828, cd=-76.09950256347656, cm=4.051547527313232
  Angle 10: cl=99.17095947265625, cd=-73.63212585449219, cm=5.328649997711182
Genotype [0.008507255627203798, 0.45989063427218096, 0.1299603624778599, -0.8960854780591281, 0.2598680367088347, -0.022981040437241744, 0.055021244205660486, -0.003001455072241505, 0.0025063321037055416, 7.0132404969281525, 10.01752344342731]:
  Angle -10: cl=118.30400848388672, cd=-122.96288299560547, cm=-20.20823097229004
  Angle -9: cl=117.34667205810547, cd=-120.4955825805664, cm=-18.93119239807129
  Angle -8: cl=116.38926696777344, cd=-118.02821350097656, cm=-17.654104232788086
  Angle -7: cl=115.43189239501953, cd=-115.56082916259766, cm=-16.37704086303711
  Angle -6: cl=114.47449493408203, cd=-113.09346771240234, cm=-15.099981307983398
  Angle -5: cl=113.51709747314453, cd=-110.62613677978516, cm=-13.822949409484863
  Angle -4: cl=112.5596923828125, cd=-108.15879821777344, cm=-12.545880317687988
  Angle -3: cl=111.60230255126953, cd=-105.69139862060547, cm=-11.268779754638672
  Angle -2: cl=110.64495849609375, cd=-103.22410583496094, cm=-9.991766929626465
  Angle -1: cl=109.68753814697266, cd=-100.7567138671875, cm=-8.714668273925781
  Angle 0: cl=108.7302017211914, cd=-98.28941345214844, cm=-7.437632083892822
  Angle 1: cl=107.77275085449219, cd=-95.822021484375, cm=-6.1605658531188965
  Angle 2: cl=106.8154067993164, cd=-93.35467529296875, cm=-4.883491039276123
  Angle 3: cl=105.85802459716797, cd=-90.88732147216797, cm=-3.606442928314209
  Angle 4: cl=104.900634765625, cd=-88.41997528076172, cm=-2.3293824195861816
  Angle 5: cl=103.94326782226562, cd=-85.9526138305664, cm=-1.0523037910461426
  Angle 6: cl=102.98584747314453, cd=-83.48529815673828, cm=0.22471852600574493
  Angle 7: cl=102.02845001220703, cd=-81.0179443359375, cm=1.5018000602722168
  Angle 8: cl=101.07109069824219, cd=-78.55058288574219, cm=2.7788453102111816
  Angle 9: cl=100.11370086669922, cd=-76.08320617675781, cm=4.055932521820068
  Angle 10: cl=99.15633392333984, cd=-73.61590576171875, cm=5.332962512969971
Genotype [0.008507430909218516, 0.45985638681262836, 0.12995851351702448, -0.8983647324758512, 0.25989346301352295, -0.02298208193399279, 0.05095451433197311, -0.0030019914693766333, 0.002505969126071126, 7.010961792091391, 10.000573062218916]:
  Angle -10: cl=118.29032135009766, cd=-122.95683288574219, cm=-20.20503807067871
  Angle -9: cl=117.3329849243164, cd=-120.48948669433594, cm=-18.92799949645996
  Angle -8: cl=116.37556457519531, cd=-118.02213287353516, cm=-17.650930404663086
  Angle -7: cl=115.4182357788086, cd=-115.5548095703125, cm=-16.373865127563477
  Angle -6: cl=114.46082305908203, cd=-113.08740997314453, cm=-15.096793174743652
  Angle -5: cl=113.50344848632812, cd=-110.6200942993164, cm=-13.819757461547852
  Angle -4: cl=112.54605102539062, cd=-108.15276336669922, cm=-12.542677879333496
  Angle -3: cl=111.5886459350586, cd=-105.68538665771484, cm=-11.265636444091797
  Angle -2: cl=110.6312484741211, cd=-103.21800231933594, cm=-9.988554954528809
  Angle -1: cl=109.67389678955078, cd=-100.75071716308594, cm=-8.71151065826416
  Angle 0: cl=108.71649932861328, cd=-98.2833251953125, cm=-7.434457302093506
  Angle 1: cl=107.75909423828125, cd=-95.81596374511719, cm=-6.1573662757873535
  Angle 2: cl=106.80171966552734, cd=-93.34860229492188, cm=-4.880323886871338
  Angle 3: cl=105.84430694580078, cd=-90.88126373291016, cm=-3.603254795074463
  Angle 4: cl=104.8869400024414, cd=-88.41388702392578, cm=-2.326183795928955
  Angle 5: cl=103.92957305908203, cd=-85.94659423828125, cm=-1.0491547584533691
  Angle 6: cl=102.9721908569336, cd=-83.4792251586914, cm=0.22792573273181915
  Angle 7: cl=102.01480865478516, cd=-81.01183319091797, cm=1.5050015449523926
  Angle 8: cl=101.05742645263672, cd=-78.54454040527344, cm=2.7820029258728027
  Angle 9: cl=100.10004425048828, cd=-76.07720947265625, cm=4.059091091156006
  Angle 10: cl=99.14261627197266, cd=-73.60980987548828, cm=5.336169719696045
Genotype [0.008507496559683048, 0.45985742702472265, 0.12998291770732096, -0.8964757636329937, 0.25985730683781677, -0.02297696739498215, 0.05187938309711727, -0.003001121900295732, 0.002512207006756487, 7.016766394894545, 10.00699132369696]:
  Angle -10: cl=118.32141876220703, cd=-122.98222351074219, cm=-20.211328506469727
  Angle -9: cl=117.36405181884766, cd=-120.51493072509766, cm=-18.934280395507812
  Angle -8: cl=116.40670013427734, cd=-118.04757690429688, cm=-17.657203674316406
  Angle -7: cl=115.44928741455078, cd=-115.5802001953125, cm=-16.380136489868164
  Angle -6: cl=114.49189758300781, cd=-113.11286926269531, cm=-15.103092193603516
  Angle -5: cl=113.53451538085938, cd=-110.6455078125, cm=-13.826037406921387
  Angle -4: cl=112.5771713256836, cd=-108.17815399169922, cm=-12.548957824707031
  Angle -3: cl=111.61971282958984, cd=-105.71078491210938, cm=-11.271913528442383
  Angle -2: cl=110.66234588623047, cd=-103.2434310913086, cm=-9.994831085205078
  Angle -1: cl=109.70503997802734, cd=-100.77618408203125, cm=-8.717802047729492
  Angle 0: cl=108.74764251708984, cd=-98.30877685546875, cm=-7.440734386444092
  Angle 1: cl=107.79024505615234, cd=-95.84141540527344, cm=-6.163668155670166
  Angle 2: cl=106.83282470703125, cd=-93.3740234375, cm=-4.886587619781494
  Angle 3: cl=105.87547302246094, cd=-90.90670013427734, cm=-3.6095614433288574
  Angle 4: cl=104.9180679321289, cd=-88.43934631347656, cm=-2.332479953765869
  Angle 5: cl=103.96063995361328, cd=-85.97197723388672, cm=-1.0554308891296387
  Angle 6: cl=103.00332641601562, cd=-83.5046615600586, cm=0.22162385284900665
  Angle 7: cl=102.04588317871094, cd=-81.03729248046875, cm=1.4986577033996582
  Angle 8: cl=101.0885009765625, cd=-78.56998443603516, cm=2.775743007659912
  Angle 9: cl=100.13114166259766, cd=-76.10263061523438, cm=4.0528035163879395
  Angle 10: cl=99.17374420166016, cd=-73.63521575927734, cm=5.329880237579346
Genotype [0.00850735136819349, 0.4596710424565449, 0.129952106726281, -0.8987790549058607, 0.2598518717920106, -0.022982088791672583, 0.052280109534825835, -0.003001481853087317, 0.002506431203543584, 7.018271957001782, 10.009372565340929]:
  Angle -10: cl=118.29503631591797, cd=-122.95598602294922, cm=-20.206947326660156
  Angle -9: cl=117.33768463134766, cd=-120.4886474609375, cm=-18.92989730834961
  Angle -8: cl=116.38028717041016, cd=-118.02129364013672, cm=-17.652830123901367
  Angle -7: cl=115.4228744506836, cd=-115.55392456054688, cm=-16.37575340270996
  Angle -6: cl=114.46550750732422, cd=-113.08662414550781, cm=-15.098739624023438
  Angle -5: cl=113.50813293457031, cd=-110.61923217773438, cm=-13.821667671203613
  Angle -4: cl=112.55072021484375, cd=-108.1518783569336, cm=-12.544588088989258
  Angle -3: cl=111.59329986572266, cd=-105.68453216552734, cm=-11.267552375793457
  Angle -2: cl=110.63594055175781, cd=-103.21720123291016, cm=-9.990484237670898
  Angle -1: cl=109.67855072021484, cd=-100.74982452392578, cm=-8.713404655456543
  Angle 0: cl=108.72120666503906, cd=-98.28248596191406, cm=-7.436338901519775
  Angle 1: cl=107.76383209228516, cd=-95.81517028808594, cm=-6.159304141998291
  Angle 2: cl=106.8064193725586, cd=-93.34778594970703, cm=-4.882237911224365
  Angle 3: cl=105.84904479980469, cd=-90.88040924072266, cm=-3.605165958404541
  Angle 4: cl=104.89163970947266, cd=-88.41311645507812, cm=-2.328120708465576
  Angle 5: cl=103.93424224853516, cd=-85.94573974609375, cm=-1.0510544776916504
  Angle 6: cl=102.9768295288086, cd=-83.47835540771484, cm=0.22600789368152618
  Angle 7: cl=102.01948547363281, cd=-81.01103973388672, cm=1.50307035446167
  Angle 8: cl=101.0621109008789, cd=-78.54371643066406, cm=2.780107021331787
  Angle 9: cl=100.10468292236328, cd=-76.0762939453125, cm=4.057179927825928
  Angle 10: cl=99.14732360839844, cd=-73.6089859008789, cm=5.334248065948486
Genotype [0.008507384055957058, 0.45988763772133534, 0.12999506698929772, -0.8956941537974205, 0.25982777047685834, -0.023, 0.060908052311250224, -0.0030014826934266544, 0.0025069695795674586, 7.01484837843539, 10.008097912026374]:
  Angle -10: cl=118.34156036376953, cd=-122.9974365234375, cm=-20.216455459594727
  Angle -9: cl=117.38411712646484, cd=-120.53003692626953, cm=-18.939367294311523
  Angle -8: cl=116.42676544189453, cd=-118.06269073486328, cm=-17.662309646606445
  Angle -7: cl=115.4693374633789, cd=-115.5953140258789, cm=-16.38525390625
  Angle -6: cl=114.51197052001953, cd=-113.12798309326172, cm=-15.108186721801758
  Angle -5: cl=113.55461883544922, cd=-110.6606674194336, cm=-13.831149101257324
  Angle -4: cl=112.59720611572266, cd=-108.19326782226562, cm=-12.55406379699707
  Angle -3: cl=111.63980865478516, cd=-105.72590637207031, cm=-11.276997566223145
  Angle -2: cl=110.68245697021484, cd=-103.25859832763672, cm=-9.999954223632812
  Angle -1: cl=109.72505950927734, cd=-100.791259765625, cm=-8.722906112670898
  Angle 0: cl=108.76766967773438, cd=-98.3238754272461, cm=-7.4458394050598145
  Angle 1: cl=107.81029510498047, cd=-95.85652923583984, cm=-6.1687703132629395
