Experiment: Combination_Experiment_344
Generation: 12
Timestamp: 20231227_031332

Genotypes and their Fitness Values:
[0.008733214706561658, 0.43562652628182275, 0.1257060810796098, -0.7201916566101456, 0.24165495560659045, -0.022424796049941874, 0.15252828790890116, -0.003252267089395195, 0.004010013895181229, 8.063040079587811, 10.24565074793686] - Fitness: -1.126235877257626
[0.008620100100794276, 0.4291994794702595, 0.12320292225551464, -0.711800662537464, 0.26, -0.02228459942851125, 0.16611552379760533, -0.0032647376652310788, 0.004234164013216654, 8.340207735861862, 10.505852614638595] - Fitness: -1.1257289358082128
[0.0090683001462617, 0.43441079760873713, 0.12610552234945865, -0.7779642520017708, 0.25638749651351034, -0.022198482164519428, 0.12646902295556225, -0.003230474261804183, 0.0030287775519566703, 7.417069103538381, 10.576683337422937] - Fitness: -1.1204106278371473
[0.008873288781904803, 0.4185802793157573, 0.12595373187501688, -0.7150064349373787, 0.25230184949225426, -0.02176602824744366, 0.11996444756139434, -0.003360884204768357, 0.003820088494587328, 8.193024937828065, 10.497582530560289] - Fitness: -1.1273690163689651
[0.008971035238307112, 0.4232958900023485, 0.12626948742775612, -0.7271500748035497, 0.2530949001434234, -0.021302768435778493, 0.11139048062696084, -0.003352419058081926, 0.004005627615495605, 8.045543889628991, 10.216303755453703] - Fitness: -1.1266742153285765
[0.008895404379147556, 0.4316856505326923, 0.12498765454026231, -0.767212728617049, 0.2586273817353076, -0.021675121328885397, 0.08337287451951819, -0.0032361257598239376, 0.0026906291589477377, 7.829056264340746, 10.51966582360572] - Fitness: -1.1208807174610624
[0.008705552524779007, 0.45041061276459105, 0.1270426040781028, -0.8161083311330017, 0.24348219177741548, -0.02230566123968228, 0.07137245219734059, -0.003383167864023906, 0.003995076072265847, 7.895011486274993, 10.166520968325617] - Fitness: -1.1233057452888546
[0.008746760023014267, 0.44429793026437525, 0.12607218870968265, -0.7902124501062555, 0.24389291917749445, -0.021192727603783098, 0.06913563398386781, -0.003243437049627247, 0.0040816852051993886, 8.134666716482311, 10.412413145652812] - Fitness: -1.1262163007619084
[0.009714694830661551, 0.4246893903753823, 0.12690780024092374, -0.7445814245601597, 0.25728149082175367, -0.02175834527672442, 0.13828897197808715, -0.0033394333363661035, 0.0037453140703082866, 8.567735984562812, 10.529507531568385] - Fitness: -1.1266763491602196
[0.009248771660311446, 0.4347832421841585, 0.12705825597454892, -0.7531864798397969, 0.25177864166741637, -0.0210845497807268, 0.060693759207643, -0.0034472155511654427, 0.0034259836235107748, 7.702923835322258, 10.41346459479875] - Fitness: -1.125381177597009
[0.008803924159625305, 0.419048715112025, 0.12474027616522053, -0.768219053412099, 0.2566671191766819, -0.02142568951375786, 0.17534612662012622, -0.0032139039431305235, 0.003973102896639129, 7.7574301736607465, 10.564560103381336] - Fitness: -1.1263553959880719
[0.00882913626463813, 0.43737963625474197, 0.12645123997376378, -0.7756612666910475, 0.24433013830506095, -0.021784191760123715, 0.06903358803190834, -0.0033117319259612634, 0.004025374760316539, 8.65111023788926, 10.518536291609378] - Fitness: -1.1269837551418154
[0.008852309224190112, 0.4374764514208427, 0.12695026401995574, -0.7628654524498679, 0.24883401479405629, -0.022080442221250184, 0.06560217357105012, -0.003223252647821205, 0.004227416937069374, 8.353472371161097, 10.567595118105453] - Fitness: -1.1240272532384414
[0.009236312751605441, 0.43475351942422064, 0.12869398773102836, -0.7362681053055857, 0.2531868282928921, -0.02194794654692822, 0.1277831535004764, -0.0033385336939926683, 0.004263153424525812, 7.804017527299143, 10.653954976252086] - Fitness: -1.1239159653828819
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.009479058439412881, 0.4366854777709602, 0.12857370675601312, -0.8229789186033682, 0.25092605224019204, -0.021197344670721742, 0.10937755723517803, -0.003511018583928349, 0.0038070853846665174, 8.34284799552829, 10.479906370395422] - Fitness: -1.1271166720252443
[0.009508057228379801, 0.4278462995849561, 0.12619756991751604, -0.757773796205253, 0.25332863707651554, -0.023, 0.16204122964510226, -0.003303724632714979, 0.0031061367107130668, 7.719820562008647, 12.021969141314003] - Fitness: -1.126114939291308
[0.009000687780402191, 0.4314292591600402, 0.12661780925930777, -0.7937646534762839, 0.25997981078712573, -0.021309517230194617, 0.07317911828299686, -0.00335665659643956, 0.004165881091693768, 7.974715741569517, 10.707240075607677] - Fitness: -1.12432832906887
[0.008813314035696955, 0.4434264566168215, 0.12674653956886345, -0.7605058475009625, 0.2527021620771117, -0.021749857024615262, 0.05300945938286345, -0.003297582430434462, 0.00402807324513206, 10.0, 10.75134029229576] - Fitness: -1.125838510145319
[0.009301729280394189, 0.44217091117677265, 0.12629428470870885, -0.7209120337840635, 0.2544493900543221, -0.021678805238524602, 0.13750563193725934, -0.003338886725626239, 0.0040646569026810105, 8.02359231882518, 10.152507279717282] - Fitness: -1.124727116225552
[0.008564932084109673, 0.4442860301945548, 0.12647565588647422, -0.7661937670781289, 0.2468780877944234, -0.021522939382506316, 0.09244904279856622, -0.0032269422602961167, 0.004022380076450313, 7.983553473145834, 10.405100440537286] - Fitness: -1.1236240362818777
[0.008953930975843205, 0.44453340152330667, 0.12731388365655538, -0.7635205348173131, 0.2492424250227954, -0.02121833632011133, 0.17084884379494286, -0.0033325174305225418, 0.0028781719979004017, 8.867457934606417, 10.629207958193298] - Fitness: -1.1249084552121416
[0.009145267253551366, 0.43968812503618204, 0.12673099689119574, -0.7942339060201226, 0.249087969782576, -0.021408750836481923, 0.06818799590038614, -0.003241458939246817, 0.0034996364225003277, 7.577871137051565, 10.461817264642653] - Fitness: -1.1233792761921544
[0.009796427537331984, 0.43432767007229195, 0.1264216443419233, -0.7348402008890818, 0.24887073619271483, -0.0224224200666018, 0.07916387366901884, -0.0032805518412529666, 0.0036728074731431385, 7.0014951842424775, 10.3933722069144] - Fitness: -1.1243415976291713
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.00905332167996732, 0.4275905485001041, 0.12654029781488318, -0.726335355517447, 0.25321785559390814, -0.0218420615982828, 0.08254463095713604, -0.003392628069687235, 0.003351824252959336, 8.01780660605127, 10.62314758630678] - Fitness: -1.124882098362213
[0.009384355648153448, 0.4279989453112263, 0.1257061773439081, -0.8836179887913791, 0.2598357570653412, -0.019134674901784252, 0.13645683607765946, -0.003230717663261881, 0.0028385034064996304, 7.5681536642053295, 10.241639895316112] - Fitness: -1.124649882578601
[0.008856015589642401, 0.4179345573980474, 0.12660908866708626, -0.7956021022431836, 0.2513093922349154, -0.021454727856216486, 0.08186115552116655, -0.0032610496407227806, 0.003370437117827571, 7.496801944379425, 10.662927165685256] - Fitness: -1.124628605046975
[0.009663243442775483, 0.4329435108200158, 0.12710663434131292, -0.7443203403868343, 0.26, -0.021971708492479116, 0.07154885976982371, -0.0033583741820946205, 0.004251494264959664, 8.507672655508674, 10.348824319671115] - Fitness: -1.1246037823353359
[0.009052854041948605, 0.43698020901832524, 0.12857815408588313, -0.7611276449422752, 0.24711233057904003, -0.02125766073715722, 0.1567915165834904, -0.0034615200429461077, 0.003009991449609302, 7.875107825711056, 10.175128861547305] - Fitness: -1.1244653147416124
[0.008883393961241175, 0.44312907343536606, 0.12677426018107496, -0.7598969434308045, 0.24897483951720642, -0.02201983407622457, 0.07379093630946942, -0.0032873570045145245, 0.00413968501872366, 8.514132828320204, 10.474249796357183] - Fitness: -1.1244174872137649
[0.009147769489073136, 0.443181084196033, 0.12623356125369684, -0.7472203120331473, 0.2523534998510729, -0.021814288789489062, 0.0725701238778704, -0.0032377458243317263, 0.0040610470451924825, 8.51412896732519, 10.425119539961774] - Fitness: -1.1242803440063496
[0.009511591430001213, 0.42742231190668656, 0.12611881179822684, -0.7664714702692192, 0.25452429731477844, -0.02166950652929937, 0.1363399760770067, -0.0033012966578288014, 0.0030452162736292103, 7.090866566265443, 10.742036129893938] - Fitness: -1.1242567507883263
[0.009194105785590847, 0.4298916551651844, 0.1282589901521461, -0.7488420921435803, 0.250635552618478, -0.021159777057942544, 0.14920215001849235, -0.0034862483756587606, 0.0026755016852996727, 7.539227044775961, 10.301193193716362] - Fitness: -1.1242118861456907
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.008500497831592558, 0.42668362358308914, 0.125878468551203, -0.7039074951512864, 0.25701434065477563, -0.022282993094629947, 0.13604594918576332, -0.003251244055248754, 0.004101119006954102, 8.888606469242218, 10.42049281392894] - Fitness: -1.1239056117724817
[0.008793981976133576, 0.4576887803277616, 0.12680849301763475, -0.7822127470131565, 0.24487625936717225, -0.02252307342220269, 0.138892900844665, -0.0034331460259669254, 0.003992229218349849, 7.843447769731668, 10.221284452555441] - Fitness: -1.123784441532261
[0.009163890771419797, 0.44158440752419326, 0.12849854096189567, -0.7586213600976908, 0.25122908594302046, -0.021185561325625806, 0.1702200822495127, -0.0034240208618713627, 0.003302398067990184, 7.491437070094131, 10.471281641878342] - Fitness: -1.1236247794998304
[0.009357191167386722, 0.4381779131965573, 0.12600972409489186, -0.8470635079818617, 0.25748356307196213, -0.022276503109381424, 0.0782215395365508, -0.0031168316285236602, 0.0032844767967357357, 8.361655816446515, 12.019513137542345] - Fitness: -1.1233446372878537
[0.008603558418258174, 0.42433701810619257, 0.12593872472657, -0.7030963251948621, 0.2573607962650143, -0.022897261740434195, 0.1585009546150972, -0.0032792766784681526, 0.004007931765153559, 8.659815986273438, 10.375582446039168] - Fitness: -1.1232915154014322
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.008706884980155457, 0.4416185890075075, 0.12611693161341697, -0.8255740899340476, 0.24391893362329098, -0.023, 0.11303603328060513, -0.0032194013844855994, 0.004058167146813832, 7.901841719181223, 10.396283626523251] - Fitness: -1.1228701141051927
[0.0085, 0.4365387174039064, 0.12615763300458419, -0.7316610682774662, 0.2541234322882948, -0.021551144487463085, 0.12703446380261307, -0.00313651311349517, 0.004038202598889118, 8.343063258393062, 10.408145108124305] - Fitness: -1.1223600006937098
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009462651459719935, 0.42887532543141677, 0.1260562880020888, -0.8251516540352736, 0.257150330796677, -0.02232938300294918, 0.06366831126850038, -0.0030179382153690633, 0.003999123406636756, 8.167413412954296, 10.363413567992907] - Fitness: -1.1214147102750256
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009005239622181752, 0.45824078662769324, 0.1259888893298859, -0.7261859489427311, 0.2581042423212565, -0.02167531543022521, 0.16337347049622597, -0.003277020708134497, 0.0025, 8.612930612980772, 10.884795372599152] - Fitness: -1.1209097767903737
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.008875578580237018, 0.42312290359102217, 0.13, -0.7977469097454559, 0.2557918462634467, -0.022650712065583934, 0.11410792363540571, -0.0033419682286571686, 0.0032212560765087408, 8.836054203984432, 10.4010964749154] - Fitness: -1.1200891606386358
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307

Detailed Results for Each Genotype:
Genotype [0.008733214706561658, 0.43562652628182275, 0.1257060810796098, -0.7201916566101456, 0.24165495560659045, -0.022424796049941874, 0.15252828790890116, -0.003252267089395195, 0.004010013895181229, 8.063040079587811, 10.24565074793686]:
  Angle -10: cl=119.83731842041016, cd=-122.57791137695312, cm=-20.722394943237305
  Angle -9: cl=118.87996673583984, cd=-120.11055755615234, cm=-19.4453182220459
  Angle -8: cl=117.92253875732422, cd=-117.64327239990234, cm=-18.168283462524414
  Angle -7: cl=116.96515655517578, cd=-115.17587280273438, cm=-16.891218185424805
  Angle -6: cl=116.00773620605469, cd=-112.70845794677734, cm=-15.614168167114258
  Angle -5: cl=115.05042266845703, cd=-110.2411880493164, cm=-14.337103843688965
  Angle -4: cl=114.0929946899414, cd=-107.77381896972656, cm=-13.060019493103027
  Angle -3: cl=113.1356430053711, cd=-105.30647277832031, cm=-11.782983779907227
  Angle -2: cl=112.17820739746094, cd=-102.83908081054688, cm=-10.505898475646973
  Angle -1: cl=111.22083282470703, cd=-100.37173461914062, cm=-9.228860855102539
  Angle 0: cl=110.26348114013672, cd=-97.9044189453125, cm=-7.951803684234619
  Angle 1: cl=109.30609893798828, cd=-95.43708038330078, cm=-6.674733638763428
  Angle 2: cl=108.34871673583984, cd=-92.9697036743164, cm=-5.3976826667785645
  Angle 3: cl=107.39128875732422, cd=-90.50234985351562, cm=-4.120631694793701
  Angle 4: cl=106.43390655517578, cd=-88.03500366210938, cm=-2.8435606956481934
  Angle 5: cl=105.47652435302734, cd=-85.56764221191406, cm=-1.5664801597595215
  Angle 6: cl=104.5191421508789, cd=-83.10031127929688, cm=-0.28944259881973267
  Angle 7: cl=103.5617904663086, cd=-80.6329574584961, cm=0.9876016974449158
  Angle 8: cl=102.60436248779297, cd=-78.16558837890625, cm=2.264662265777588
  Angle 9: cl=101.64703369140625, cd=-75.6982421875, cm=3.541745662689209
  Angle 10: cl=100.68958282470703, cd=-73.23085021972656, cm=4.8188252449035645
Genotype [0.008620100100794276, 0.4291994794702595, 0.12320292225551464, -0.711800662537464, 0.26, -0.02228459942851125, 0.16611552379760533, -0.0032647376652310788, 0.004234164013216654, 8.340207735861862, 10.505852614638595]:
  Angle -10: cl=116.148681640625, cd=-119.34536743164062, cm=-19.845157623291016
  Angle -9: cl=115.1912841796875, cd=-116.87796020507812, cm=-18.568078994750977
  Angle -8: cl=114.23389434814453, cd=-114.41065216064453, cm=-17.291044235229492
  Angle -7: cl=113.27655792236328, cd=-111.94331359863281, cm=-16.013978958129883
  Angle -6: cl=112.31912994384766, cd=-109.4759521484375, cm=-14.736915588378906
  Angle -5: cl=111.36176300048828, cd=-107.00859832763672, cm=-13.459845542907715
  Angle -4: cl=110.40435791015625, cd=-104.5412368774414, cm=-12.182795524597168
  Angle -3: cl=109.44698333740234, cd=-102.0738754272461, cm=-10.905730247497559
  Angle -2: cl=108.48958587646484, cd=-99.60652923583984, cm=-9.628667831420898
  Angle -1: cl=107.5322265625, cd=-97.13919067382812, cm=-8.351608276367188
  Angle 0: cl=106.57485961914062, cd=-94.67182922363281, cm=-7.074537754058838
  Angle 1: cl=105.61746215820312, cd=-92.20447540283203, cm=-5.7974772453308105
  Angle 2: cl=104.66006469726562, cd=-89.73711395263672, cm=-4.520399570465088
  Angle 3: cl=103.70269012451172, cd=-87.26978302001953, cm=-3.243351459503174
  Angle 4: cl=102.74529266357422, cd=-84.80247497558594, cm=-1.9663128852844238
  Angle 5: cl=101.78787994384766, cd=-82.33502197265625, cm=-0.6892200112342834
  Angle 6: cl=100.83048248291016, cd=-79.8676986694336, cm=0.587824285030365
  Angle 7: cl=99.87308502197266, cd=-77.4003677368164, cm=1.8648581504821777
  Angle 8: cl=98.91574096679688, cd=-74.93304443359375, cm=3.141911029815674
  Angle 9: cl=97.95836639404297, cd=-72.46566009521484, cm=4.4189982414245605
  Angle 10: cl=97.00096130371094, cd=-69.9983139038086, cm=5.696047306060791
Genotype [0.0090683001462617, 0.43441079760873713, 0.12610552234945865, -0.7779642520017708, 0.25638749651351034, -0.022198482164519428, 0.12646902295556225, -0.003230474261804183, 0.0030287775519566703, 7.417069103538381, 10.576683337422937]:
  Angle -10: cl=117.51473999023438, cd=-121.01398468017578, cm=-20.19838523864746
  Angle -9: cl=116.5573501586914, cd=-118.54660034179688, cm=-18.921297073364258
  Angle -8: cl=115.60001373291016, cd=-116.07933044433594, cm=-17.64427947998047
  Angle -7: cl=114.6425552368164, cd=-113.6119155883789, cm=-16.367185592651367
  Angle -6: cl=113.68519592285156, cd=-111.14456939697266, cm=-15.090094566345215
  Angle -5: cl=112.72782897949219, cd=-108.67725372314453, cm=-13.813080787658691
  Angle -4: cl=111.77046203613281, cd=-106.20989227294922, cm=-12.536005020141602
  Angle -3: cl=110.8130874633789, cd=-103.74256896972656, cm=-11.258965492248535
  Angle -2: cl=109.85566711425781, cd=-101.2751693725586, cm=-9.981865882873535
  Angle -1: cl=108.8982925415039, cd=-98.80781555175781, cm=-8.704834938049316
  Angle 0: cl=107.94085693359375, cd=-96.34046173095703, cm=-7.427780628204346
  Angle 1: cl=106.98348999023438, cd=-93.87310028076172, cm=-6.150721073150635
  Angle 2: cl=106.02613830566406, cd=-91.40576171875, cm=-4.87365198135376
  Angle 3: cl=105.06879425048828, cd=-88.93843078613281, cm=-3.596585750579834
  Angle 4: cl=104.1113510131836, cd=-86.4710922241211, cm=-2.319550037384033
  Angle 5: cl=103.15400695800781, cd=-84.00381469726562, cm=-1.042492389678955
  Angle 6: cl=102.19652557373047, cd=-81.53636169433594, cm=0.23458905518054962
  Angle 7: cl=101.23918914794922, cd=-79.06900024414062, cm=1.5116467475891113
  Angle 8: cl=100.28179168701172, cd=-76.60166931152344, cm=2.788684368133545
  Angle 9: cl=99.32437896728516, cd=-74.13431549072266, cm=4.065765857696533
  Angle 10: cl=98.36703491210938, cd=-71.66693878173828, cm=5.342835903167725
Genotype [0.008873288781904803, 0.4185802793157573, 0.12595373187501688, -0.7150064349373787, 0.25230184949225426, -0.02176602824744366, 0.11996444756139434, -0.003360884204768357, 0.003820088494587328, 8.193024937828065, 10.497582530560289]:
  Angle -10: cl=118.11289978027344, cd=-120.94990539550781, cm=-20.34879493713379
  Angle -9: cl=117.15550994873047, cd=-118.48255920410156, cm=-19.071739196777344
  Angle -8: cl=116.19812774658203, cd=-116.01521301269531, cm=-17.7946834564209
  Angle -7: cl=115.24077606201172, cd=-113.54786682128906, cm=-16.517610549926758
  Angle -6: cl=114.28333282470703, cd=-111.08048248291016, cm=-15.240543365478516
  Angle -5: cl=113.3259506225586, cd=-108.6131591796875, cm=-13.96351432800293
  Angle -4: cl=112.36859893798828, cd=-106.14583587646484, cm=-12.686445236206055
  Angle -3: cl=111.41118621826172, cd=-103.67849731445312, cm=-11.409412384033203
  Angle -2: cl=110.45382690429688, cd=-101.21113586425781, cm=-10.132346153259277
  Angle -1: cl=109.49644470214844, cd=-98.7437515258789, cm=-8.855247497558594
  Angle 0: cl=108.5390396118164, cd=-96.2764663696289, cm=-7.578233242034912
  Angle 1: cl=107.5816879272461, cd=-93.80908203125, cm=-6.301148891448975
  Angle 2: cl=106.6242446899414, cd=-91.34174346923828, cm=-5.024097919464111
  Angle 3: cl=105.66690063476562, cd=-88.8743667602539, cm=-3.7470297813415527
  Angle 4: cl=104.7094955444336, cd=-86.40702056884766, cm=-2.4699759483337402
  Angle 5: cl=103.7520980834961, cd=-83.93965911865234, cm=-1.1928839683532715
  Angle 6: cl=102.7947006225586, cd=-81.47227478027344, cm=0.0841650515794754
  Angle 7: cl=101.83736419677734, cd=-79.00492095947266, cm=1.3612513542175293
  Angle 8: cl=100.87995147705078, cd=-76.53760528564453, cm=2.6382765769958496
  Angle 9: cl=99.92252349853516, cd=-74.07023620605469, cm=3.9153380393981934
  Angle 10: cl=98.96515655517578, cd=-71.60294342041016, cm=5.19236421585083
Genotype [0.008971035238307112, 0.4232958900023485, 0.12626948742775612, -0.7271500748035497, 0.2530949001434234, -0.021302768435778493, 0.11139048062696084, -0.003352419058081926, 0.004005627615495605, 8.045543889628991, 10.216303755453703]:
  Angle -10: cl=118.89136505126953, cd=-121.7002182006836, cm=-20.48472785949707
  Angle -9: cl=117.93395233154297, cd=-119.23287200927734, cm=-19.207630157470703
  Angle -8: cl=116.97659301757812, cd=-116.76554870605469, cm=-17.93061065673828
  Angle -7: cl=116.01918029785156, cd=-114.29817199707031, cm=-16.65353775024414
  Angle -6: cl=115.06182861328125, cd=-111.83089447021484, cm=-15.376522064208984
  Angle -5: cl=114.10442352294922, cd=-109.36347961425781, cm=-14.099401473999023
  Angle -4: cl=113.14701080322266, cd=-106.8961181640625, cm=-12.822346687316895
  Angle -3: cl=112.18968200683594, cd=-104.42878723144531, cm=-11.545295715332031
  Angle -2: cl=111.23224639892578, cd=-101.96139526367188, cm=-10.268226623535156
  Angle -1: cl=110.27488708496094, cd=-99.49406433105469, cm=-8.991177558898926
  Angle 0: cl=109.31749725341797, cd=-97.02674102783203, cm=-7.714127063751221
  Angle 1: cl=108.360107421875, cd=-94.55939483642578, cm=-6.437073230743408
  Angle 2: cl=107.4027328491211, cd=-92.09197998046875, cm=-5.159980297088623
  Angle 3: cl=106.44534301757812, cd=-89.62467956542969, cm=-3.8829379081726074
  Angle 4: cl=105.48796844482422, cd=-87.1573257446289, cm=-2.6058859825134277
  Angle 5: cl=104.53058624267578, cd=-84.68998718261719, cm=-1.3288159370422363
  Angle 6: cl=103.57318878173828, cd=-82.22258758544922, cm=-0.051747843623161316
  Angle 7: cl=102.61580657958984, cd=-79.7552490234375, cm=1.2253212928771973
  Angle 8: cl=101.65841674804688, cd=-77.28787994384766, cm=2.502371311187744
  Angle 9: cl=100.70103454589844, cd=-74.82051849365234, cm=3.7794480323791504
  Angle 10: cl=99.7436752319336, cd=-72.35321044921875, cm=5.056487560272217
Genotype [0.008895404379147556, 0.4316856505326923, 0.12498765454026231, -0.767212728617049, 0.2586273817353076, -0.021675121328885397, 0.08337287451951819, -0.0032361257598239376, 0.0026906291589477377, 7.829056264340746, 10.51966582360572]:
  Angle -10: cl=116.21617126464844, cd=-119.81501007080078, cm=-19.89360237121582
  Angle -9: cl=115.2587890625, cd=-117.34766387939453, cm=-18.616548538208008
  Angle -8: cl=114.3013687133789, cd=-114.88034057617188, cm=-17.339509963989258
  Angle -7: cl=113.34397888183594, cd=-112.4129867553711, cm=-16.06244468688965
  Angle -6: cl=112.38663482666016, cd=-109.94561004638672, cm=-14.785378456115723
  Angle -5: cl=111.4292221069336, cd=-107.47830200195312, cm=-13.50832748413086
  Angle -4: cl=110.47180938720703, cd=-105.01089477539062, cm=-12.231252670288086
  Angle -3: cl=109.51445770263672, cd=-102.54358673095703, cm=-10.954201698303223
  Angle -2: cl=108.55709075927734, cd=-100.07623291015625, cm=-9.677122116088867
  Angle -1: cl=107.59966278076172, cd=-97.60885620117188, cm=-8.400080680847168
  Angle 0: cl=106.64229583740234, cd=-95.14149475097656, cm=-7.123006343841553
  Angle 1: cl=105.6849136352539, cd=-92.67414855957031, cm=-5.845975399017334
  Angle 2: cl=104.7275161743164, cd=-90.20675659179688, cm=-4.568869113922119
  Angle 3: cl=103.77010345458984, cd=-87.73944091796875, cm=-3.291825771331787
  Angle 4: cl=102.81275939941406, cd=-85.2721176147461, cm=-2.014763355255127
  Angle 5: cl=101.85533905029297, cd=-82.80474090576172, cm=-0.7377305626869202
  Angle 6: cl=100.8979721069336, cd=-80.33739471435547, cm=0.5393299460411072
  Angle 7: cl=99.94054412841797, cd=-77.8700180053711, cm=1.816394329071045
  Angle 8: cl=98.9831771850586, cd=-75.40265655517578, cm=3.09346342086792
  Angle 9: cl=98.02581787109375, cd=-72.93534851074219, cm=4.370517253875732
  Angle 10: cl=97.06843566894531, cd=-70.46800231933594, cm=5.647573947906494
Genotype [0.008705552524779007, 0.45041061276459105, 0.1270426040781028, -0.8161083311330017, 0.24348219177741548, -0.02230566123968228, 0.07137245219734059, -0.003383167864023906, 0.003995076072265847, 7.895011486274993, 10.166520968325617]:
  Angle -10: cl=120.76615905761719, cd=-123.66016387939453, cm=-20.81279945373535
  Angle -9: cl=119.80876922607422, cd=-121.19279479980469, cm=-19.53573226928711
  Angle -8: cl=118.8513412475586, cd=-118.7254409790039, cm=-18.258691787719727
  Angle -7: cl=117.89392852783203, cd=-116.25811004638672, cm=-16.98163604736328
  Angle -6: cl=116.93659973144531, cd=-113.79075622558594, cm=-15.704572677612305
  Angle -5: cl=115.9792251586914, cd=-111.32344818115234, cm=-14.427533149719238
  Angle -4: cl=115.02182006835938, cd=-108.85604858398438, cm=-13.15047550201416
  Angle -3: cl=114.06446075439453, cd=-106.38874053955078, cm=-11.873414039611816
  Angle -2: cl=113.10710144042969, cd=-103.92137145996094, cm=-10.59634017944336
  Angle -1: cl=112.149658203125, cd=-101.4540023803711, cm=-9.319265365600586
  Angle 0: cl=111.1922836303711, cd=-98.98667907714844, cm=-8.042206764221191
