Experiment: Combination_Experiment_344
Generation: 11
Timestamp: 20231227_031319

Genotypes and their Fitness Values:
[0.008856015589642401, 0.4179345573980474, 0.12660908866708626, -0.7956021022431836, 0.2513093922349154, -0.021454727856216486, 0.08186115552116655, -0.0032610496407227806, 0.003370437117827571, 7.496801944379425, 10.662927165685256] - Fitness: -1.124628605046975
[0.008652994178255907, 0.43102295481652925, 0.1250521590440551, -0.7882595801225921, 0.2463025974552176, -0.02211948355620485, 0.12676865392483405, -0.003334811418097712, 0.0032558768609534565, 8.02575212965656, 10.413493632906707] - Fitness: -1.125476710573512
[0.009194105785590847, 0.4298916551651844, 0.1282589901521461, -0.7488420921435803, 0.250635552618478, -0.021159777057942544, 0.14920215001849235, -0.0034862483756587606, 0.0026755016852996727, 7.539227044775961, 10.301193193716362] - Fitness: -1.1242118861456907
[0.009495117914141985, 0.4334794770208823, 0.12586608440330246, -0.773919946808116, 0.2584763280196928, -0.02096747309208716, 0.1669736282075814, -0.0034356718703684006, 0.0031210727199953497, 8.102964202835636, 10.434060894842867] - Fitness: -1.1261036156956499
[0.009357191167386722, 0.4381779131965573, 0.12600972409489186, -0.8470635079818617, 0.25748356307196213, -0.022276503109381424, 0.0782215395365508, -0.0031168316285236602, 0.0032844767967357357, 8.361655816446515, 12.019513137542345] - Fitness: -1.1233446372878537
[0.008500497831592558, 0.42668362358308914, 0.125878468551203, -0.7039074951512864, 0.25701434065477563, -0.022282993094629947, 0.13604594918576332, -0.003251244055248754, 0.004101119006954102, 8.888606469242218, 10.42049281392894] - Fitness: -1.1239056117724817
[0.009389418418055295, 0.43604425240561834, 0.12569882836367252, -0.8580781626661153, 0.2445726729528588, -0.02037350918831454, 0.10644290312941387, -0.003385285924685043, 0.003727557456023592, 7.96806059956385, 10.222239622082036] - Fitness: -1.1306900322044737
[0.008875578580237018, 0.42312290359102217, 0.13, -0.7977469097454559, 0.2557918462634467, -0.022650712065583934, 0.11410792363540571, -0.0033419682286571686, 0.0032212560765087408, 8.836054203984432, 10.4010964749154] - Fitness: -1.1200891606386358
[0.009979027654922598, 0.43339257758885624, 0.1259819061154878, -0.7301509018206256, 0.2406070513890127, -0.02115400841793358, 0.0801584122138687, -0.0031699511986544764, 0.004076628486432315, 8.185009480881153, 10.541829149493953] - Fitness: -1.1318493843063255
[0.009511591430001213, 0.42742231190668656, 0.12611881179822684, -0.7664714702692192, 0.25452429731477844, -0.02166950652929937, 0.1363399760770067, -0.0033012966578288014, 0.0030452162736292103, 7.090866566265443, 10.742036129893938] - Fitness: -1.1242567507883263
[0.009120610842065682, 0.42959293179453195, 0.12514516461358824, -0.8057170412208736, 0.2513107139914878, -0.02124449702558074, 0.06818342513879845, -0.0034302326148076636, 0.0033767165290679935, 7.448550145547002, 10.919507936642114] - Fitness: -1.1275848468593173
[0.008935154500149381, 0.4307991197176466, 0.1256843127739895, -0.8499935279445285, 0.23965136138698287, -0.01953931220519859, 0.14674338879369975, -0.003283697133518233, 0.003685245044307448, 7.791201635547549, 10.352837506610513] - Fitness: -1.1325921252729798
[0.009214943874620457, 0.4350791803000187, 0.12574101409108074, -0.8551258525458152, 0.2481505317902894, -0.02039733327876487, 0.08886063555608614, -0.0032912364483522758, 0.0035688573103449363, 7.943912884529904, 10.244911294219081] - Fitness: -1.1276250790199183
[0.009394344964582755, 0.43469142447875425, 0.12580215310020293, -0.8540392933241729, 0.2476561674031132, -0.019297194279389134, 0.11850126540353352, -0.003291369100513495, 0.004043412242071516, 7.378520677535501, 10.471745462287407] - Fitness: -1.1309357717379223
[0.009052854041948605, 0.43698020901832524, 0.12857815408588313, -0.7611276449422752, 0.24711233057904003, -0.02125766073715722, 0.1567915165834904, -0.0034615200429461077, 0.003009991449609302, 7.875107825711056, 10.175128861547305] - Fitness: -1.1244653147416124
[0.008797475068081121, 0.42913650799736947, 0.12550858677636093, -0.8297615332406278, 0.24404350049878287, -0.021786154944238047, 0.06646809624915404, -0.003212196665277576, 0.003864638169594968, 7.919387990586072, 10.600306385388524] - Fitness: -1.1264600256842214
[0.00994952942079894, 0.4354406236770484, 0.12599542938026853, -0.7332423370465659, 0.2553465092430463, -0.02107254802853268, 0.1827601471319393, -0.0033524621842762866, 0.002744891064194896, 8.163888676244248, 10.572929569777402] - Fitness: -1.1267258346425744
[0.009462651459719935, 0.42887532543141677, 0.1260562880020888, -0.8251516540352736, 0.257150330796677, -0.02232938300294918, 0.06366831126850038, -0.0030179382153690633, 0.003999123406636756, 8.167413412954296, 10.363413567992907] - Fitness: -1.1214147102750256
[0.009478606194325315, 0.4272462719295286, 0.12280925162436372, -0.795795649029135, 0.25565236135388875, -0.021858957024072125, 0.16757371403815258, -0.0033089963389522827, 0.0030585898487158797, 8.275178445918211, 10.042477584738709] - Fitness: -1.1272149698253935
[0.0085, 0.4365387174039064, 0.12615763300458419, -0.7316610682774662, 0.2541234322882948, -0.021551144487463085, 0.12703446380261307, -0.00313651311349517, 0.004038202598889118, 8.343063258393062, 10.408145108124305] - Fitness: -1.1223600006937098
[0.009663243442775483, 0.4329435108200158, 0.12710663434131292, -0.7443203403868343, 0.26, -0.021971708492479116, 0.07154885976982371, -0.0033583741820946205, 0.004251494264959664, 8.507672655508674, 10.348824319671115] - Fitness: -1.1246037823353359
[0.009671386802967964, 0.4296698398890052, 0.12595699880601388, -0.7595922734786452, 0.25157541742908357, -0.021596617995119645, 0.10668264486413606, -0.003315714446351639, 0.003098310064463643, 8.900073538116851, 10.04295619741595] - Fitness: -1.1266545469232234
[0.009147769489073136, 0.443181084196033, 0.12623356125369684, -0.7472203120331473, 0.2523534998510729, -0.021814288789489062, 0.0725701238778704, -0.0032377458243317263, 0.0040610470451924825, 8.51412896732519, 10.425119539961774] - Fitness: -1.1242803440063496
[0.0126, 0.4366662050260123, 0.12527632648379558, -0.8539200335386418, 0.251564338745291, -0.021095179056997097, 0.08863190579252894, -0.0032954750132393636, 0.0040883942942792975, 7.992262741461753, 10.056438162266392] - Fitness: -1.1341880890935674
[0.008706884980155457, 0.4416185890075075, 0.12611693161341697, -0.8255740899340476, 0.24391893362329098, -0.023, 0.11303603328060513, -0.0032194013844855994, 0.004058167146813832, 7.901841719181223, 10.396283626523251] - Fitness: -1.1228701141051927
[0.008721251788935704, 0.4414604507304349, 0.12577144087699632, -0.8178321659587153, 0.24664343970186048, -0.022457807086768377, 0.16847751990025564, -0.0034448139585561625, 0.004033364090563361, 8.314240938494287, 10.382962974755495] - Fitness: -1.1266225662914944
[0.009596157983405303, 0.43589173320581814, 0.12565430718401188, -0.7029570558396893, 0.24752184437659402, -0.022245453903711267, 0.07778818878309637, -0.003281105330737065, 0.003624898996386239, 8.259964063847391, 10.366613204880629] - Fitness: -1.1266225356030433
[0.008707233988606745, 0.44518855663608475, 0.12518293836366098, -0.7898333413544126, 0.24456553564173428, -0.022386853737504955, 0.15401842466235183, -0.003419146347259024, 0.004055470820507399, 7.771092582006141, 10.414891417578996] - Fitness: -1.1265746637472034
[0.009135891786326754, 0.439366680525324, 0.12425872798627631, -0.8043709027313535, 0.2547968914582798, -0.021646052047655732, 0.16859286998245426, -0.003245551488228516, 0.004053349212788114, 7.740123733816945, 10.839805898243366] - Fitness: -1.1265289700733345
[0.008948171145383543, 0.4236203897366721, 0.12640513924283597, -0.7465790750889483, 0.2540259889641654, -0.02148691199053092, 0.1399223217140485, -0.0033612323397355565, 0.003796381112963331, 8.226559826976894, 10.463514490506627] - Fitness: -1.1265188990077075
[0.00950363184087275, 0.4339832966580764, 0.125398886894412, -0.7097361345550259, 0.251124087329162, -0.02229340693810364, 0.08470489518852234, -0.0033668313711507575, 0.003581833223552372, 8.08593037919672, 10.348562769204984] - Fitness: -1.126153761475366
[0.009804526728591619, 0.43387146110527475, 0.12935809383232488, -0.7474527753516074, 0.24247110500112684, -0.020864930155731178, 0.09005106213861225, -0.0031989922262639497, 0.00270144561232146, 7.8264357098059305, 10.835563016434152] - Fitness: -1.1259324948081033
[0.00863095990739917, 0.42451438445983136, 0.12548336041246447, -0.806651922721949, 0.2513513591599654, -0.021545789824715063, 0.06104287775596337, -0.003311862593044693, 0.0031200396473626906, 8.663984756508807, 10.816511327825648] - Fitness: -1.1257362005370706
[0.009082299563271841, 0.4350170255317272, 0.126651565089332, -0.731025413332541, 0.2483968186056901, -0.0217694713298079, 0.08286759863335216, -0.003318605735644013, 0.0038546070089401, 8.158592545592379, 10.424041006698543] - Fitness: -1.1256735975296421
[0.009339937983656458, 0.4329243335257477, 0.12394658738992441, -0.7717646873414727, 0.25164142401314527, -0.02131728011007647, 0.16401192550064936, -0.003039872367389092, 0.003167732127179135, 8.00829158733157, 10.468522421029473] - Fitness: -1.1253548757790872
[0.00949553339712611, 0.4365714677739834, 0.12628009601408985, -0.7278585667869177, 0.25291079544196426, -0.02190466820976909, 0.10908540933599814, -0.003314199638960351, 0.004090973421513507, 8.090449177294474, 10.084534687236342] - Fitness: -1.12533073133652
[0.00934236445921113, 0.4347793153450348, 0.12508188982806298, -0.846210535991677, 0.2509649338623267, -0.021321108842173756, 0.08891358112927217, -0.0032946352821618613, 0.0031637113362350403, 7.962278058541569, 10.148927228167464] - Fitness: -1.1253153235854954
[0.00905332167996732, 0.4275905485001041, 0.12654029781488318, -0.726335355517447, 0.25321785559390814, -0.0218420615982828, 0.08254463095713604, -0.003392628069687235, 0.003351824252959336, 8.01780660605127, 10.62314758630678] - Fitness: -1.124882098362213
[0.009384355648153448, 0.4279989453112263, 0.1257061773439081, -0.8836179887913791, 0.2598357570653412, -0.019134674901784252, 0.13645683607765946, -0.003230717663261881, 0.0028385034064996304, 7.5681536642053295, 10.241639895316112] - Fitness: -1.124649882578601
[0.008883393961241175, 0.44312907343536606, 0.12677426018107496, -0.7598969434308045, 0.24897483951720642, -0.02201983407622457, 0.07379093630946942, -0.0032873570045145245, 0.00413968501872366, 8.514132828320204, 10.474249796357183] - Fitness: -1.1244174872137649
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.008793981976133576, 0.4576887803277616, 0.12680849301763475, -0.7822127470131565, 0.24487625936717225, -0.02252307342220269, 0.138892900844665, -0.0034331460259669254, 0.003992229218349849, 7.843447769731668, 10.221284452555441] - Fitness: -1.123784441532261
[0.009163890771419797, 0.44158440752419326, 0.12849854096189567, -0.7586213600976908, 0.25122908594302046, -0.021185561325625806, 0.1702200822495127, -0.0034240208618713627, 0.003302398067990184, 7.491437070094131, 10.471281641878342] - Fitness: -1.1236247794998304
[0.008603558418258174, 0.42433701810619257, 0.12593872472657, -0.7030963251948621, 0.2573607962650143, -0.022897261740434195, 0.1585009546150972, -0.0032792766784681526, 0.004007931765153559, 8.659815986273438, 10.375582446039168] - Fitness: -1.1232915154014322
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009005239622181752, 0.45824078662769324, 0.1259888893298859, -0.7261859489427311, 0.2581042423212565, -0.02167531543022521, 0.16337347049622597, -0.003277020708134497, 0.0025, 8.612930612980772, 10.884795372599152] - Fitness: -1.1209097767903737
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307

Detailed Results for Each Genotype:
Genotype [0.008856015589642401, 0.4179345573980474, 0.12660908866708626, -0.7956021022431836, 0.2513093922349154, -0.021454727856216486, 0.08186115552116655, -0.0032610496407227806, 0.003370437117827571, 7.496801944379425, 10.662927165685256]:
  Angle -10: cl=117.53617095947266, cd=-120.67172241210938, cm=-20.27709197998047
  Angle -9: cl=116.57877349853516, cd=-118.2043228149414, cm=-19.000003814697266
  Angle -8: cl=115.62141418457031, cd=-115.737060546875, cm=-17.722999572753906
  Angle -7: cl=114.6640396118164, cd=-113.26968383789062, cm=-16.445924758911133
  Angle -6: cl=113.70659637451172, cd=-110.80229187011719, cm=-15.16883373260498
  Angle -5: cl=112.7492904663086, cd=-108.3349609375, cm=-13.891768455505371
  Angle -4: cl=111.79185485839844, cd=-105.86761474609375, cm=-12.614727973937988
  Angle -3: cl=110.83451080322266, cd=-103.40027618408203, cm=-11.337655067443848
  Angle -2: cl=109.87712860107422, cd=-100.93296813964844, cm=-10.060633659362793
  Angle -1: cl=108.91968536376953, cd=-98.46553802490234, cm=-8.783524513244629
  Angle 0: cl=107.96232604980469, cd=-95.99823760986328, cm=-7.506500720977783
  Angle 1: cl=107.00496673583984, cd=-93.53086853027344, cm=-6.22942590713501
  Angle 2: cl=106.04755401611328, cd=-91.06349182128906, cm=-4.9523701667785645
  Angle 3: cl=105.09013366699219, cd=-88.59613037109375, cm=-3.675297260284424
  Angle 4: cl=104.13278198242188, cd=-86.12873840332031, cm=-2.398210048675537
  Angle 5: cl=103.17536163330078, cd=-83.66143035888672, cm=-1.12117338180542
  Angle 6: cl=102.21800994873047, cd=-81.194091796875, cm=0.15588326752185822
  Angle 7: cl=101.26061248779297, cd=-78.72675323486328, cm=1.4329419136047363
  Angle 8: cl=100.3032455444336, cd=-76.25938415527344, cm=2.709993839263916
  Angle 9: cl=99.34588623046875, cd=-73.79209899902344, cm=3.9870409965515137
  Angle 10: cl=98.38842010498047, cd=-71.32467651367188, cm=5.264106273651123
Genotype [0.008652994178255907, 0.43102295481652925, 0.1250521590440551, -0.7882595801225921, 0.2463025974552176, -0.02211948355620485, 0.12676865392483405, -0.003334811418097712, 0.0032558768609534565, 8.02575212965656, 10.413493632906707]:
  Angle -10: cl=117.87814331054688, cd=-120.90328216552734, cm=-20.294939041137695
  Angle -9: cl=116.92079162597656, cd=-118.4359130859375, cm=-19.017845153808594
  Angle -8: cl=115.96338653564453, cd=-115.9685287475586, cm=-17.740755081176758
  Angle -7: cl=115.00598907470703, cd=-113.50120544433594, cm=-16.463726043701172
  Angle -6: cl=114.04863739013672, cd=-111.03385162353516, cm=-15.186654090881348
  Angle -5: cl=113.09125518798828, cd=-108.56651306152344, cm=-13.909610748291016
  Angle -4: cl=112.13384246826172, cd=-106.0991439819336, cm=-12.632545471191406
  Angle -3: cl=111.17647552490234, cd=-103.63179016113281, cm=-11.355474472045898
  Angle -2: cl=110.21910858154297, cd=-101.16443634033203, cm=-10.078410148620605
  Angle -1: cl=109.2616958618164, cd=-98.69708251953125, cm=-8.801371574401855
  Angle 0: cl=108.30429077148438, cd=-96.22975158691406, cm=-7.5243048667907715
  Angle 1: cl=107.34693145751953, cd=-93.7623519897461, cm=-6.247227191925049
  Angle 2: cl=106.38957977294922, cd=-91.2950668334961, cm=-4.970195293426514
  Angle 3: cl=105.4321517944336, cd=-88.82767486572266, cm=-3.693119525909424
  Angle 4: cl=104.47476196289062, cd=-86.3603515625, cm=-2.416079044342041
  Angle 5: cl=103.51742553710938, cd=-83.89302062988281, cm=-1.1390042304992676
  Angle 6: cl=102.56000518798828, cd=-81.42559814453125, cm=0.13806481659412384
  Angle 7: cl=101.60262298583984, cd=-78.95829772949219, cm=1.415097713470459
  Angle 8: cl=100.64527130126953, cd=-76.4909439086914, cm=2.692200183868408
  Angle 9: cl=99.68785858154297, cd=-74.02357482910156, cm=3.969242572784424
  Angle 10: cl=98.73050689697266, cd=-71.55624389648438, cm=5.246297359466553
Genotype [0.009194105785590847, 0.4298916551651844, 0.1282589901521461, -0.7488420921435803, 0.250635552618478, -0.021159777057942544, 0.14920215001849235, -0.0034862483756587606, 0.0026755016852996727, 7.539227044775961, 10.301193193716362]:
  Angle -10: cl=119.87169647216797, cd=-122.78475952148438, cm=-20.708833694458008
  Angle -9: cl=118.91426086425781, cd=-120.3173828125, cm=-19.431737899780273
  Angle -8: cl=117.9569320678711, cd=-117.85005950927734, cm=-18.15470314025879
  Angle -7: cl=116.99954223632812, cd=-115.3826904296875, cm=-16.877641677856445
  Angle -6: cl=116.04215240478516, cd=-112.91535949707031, cm=-15.600578308105469
  Angle -5: cl=115.0847396850586, cd=-110.44798278808594, cm=-14.323530197143555
  Angle -4: cl=114.12737274169922, cd=-107.98062896728516, cm=-13.046441078186035
  Angle -3: cl=113.16996002197266, cd=-105.51327514648438, cm=-11.769397735595703
  Angle -2: cl=112.21261596679688, cd=-103.04593658447266, cm=-10.492345809936523
  Angle -1: cl=111.25518035888672, cd=-100.57859802246094, cm=-9.215307235717773
  Angle 0: cl=110.29778289794922, cd=-98.11125183105469, cm=-7.9382452964782715
  Angle 1: cl=109.34041595458984, cd=-95.64385986328125, cm=-6.661157131195068
  Angle 2: cl=108.38304901123047, cd=-93.17655944824219, cm=-5.384130954742432
  Angle 3: cl=107.42564392089844, cd=-90.70918273925781, cm=-4.1070475578308105
  Angle 4: cl=106.46829223632812, cd=-88.24185943603516, cm=-2.829984188079834
  Angle 5: cl=105.51087188720703, cd=-85.7744369506836, cm=-1.5529122352600098
  Angle 6: cl=104.55352783203125, cd=-83.30712890625, cm=-0.27585750818252563
  Angle 7: cl=103.59611511230469, cd=-80.83976745605469, cm=1.0011944770812988
  Angle 8: cl=102.63873291015625, cd=-78.37242889404297, cm=2.278256893157959
  Angle 9: cl=101.6813735961914, cd=-75.90508270263672, cm=3.555321216583252
  Angle 10: cl=100.72394561767578, cd=-73.43771362304688, cm=4.83240270614624
Genotype [0.009495117914141985, 0.4334794770208823, 0.12586608440330246, -0.773919946808116, 0.2584763280196928, -0.02096747309208716, 0.1669736282075814, -0.0034356718703684006, 0.0031210727199953497, 8.102964202835636, 10.434060894842867]:
  Angle -10: cl=119.08531188964844, cd=-121.9216079711914, cm=-20.47843360900879
  Angle -9: cl=118.1279067993164, cd=-119.4542236328125, cm=-19.20135498046875
  Angle -8: cl=117.17048645019531, cd=-116.9869155883789, cm=-17.924352645874023
  Angle -7: cl=116.2131118774414, cd=-114.51953125, cm=-16.647260665893555
  Angle -6: cl=115.25572204589844, cd=-112.05217742919922, cm=-15.370205879211426
  Angle -5: cl=114.2983627319336, cd=-109.58489227294922, cm=-14.093167304992676
  Angle -4: cl=113.34098815917969, cd=-107.11749267578125, cm=-12.816081047058105
  Angle -3: cl=112.38357543945312, cd=-104.6501235961914, cm=-11.53902530670166
  Angle -2: cl=111.42620086669922, cd=-102.18278503417969, cm=-10.261966705322266
  Angle -1: cl=110.46881866455078, cd=-99.7154312133789, cm=-8.984906196594238
  Angle 0: cl=109.51139068603516, cd=-97.24803161621094, cm=-7.707851886749268
  Angle 1: cl=108.55403137207031, cd=-94.78073120117188, cm=-6.430792331695557
  Angle 2: cl=107.59662628173828, cd=-92.3133316040039, cm=-5.153728008270264
  Angle 3: cl=106.6392822265625, cd=-89.84601593017578, cm=-3.8766541481018066
  Angle 4: cl=105.6818618774414, cd=-87.37867736816406, cm=-2.5996193885803223
  Angle 5: cl=104.72447967529297, cd=-84.91132354736328, cm=-1.3225436210632324
  Angle 6: cl=103.76708221435547, cd=-82.44398498535156, cm=-0.045514628291130066
  Angle 7: cl=102.80974578857422, cd=-79.97663879394531, cm=1.2315669059753418
  Angle 8: cl=101.85237884521484, cd=-77.50930786132812, cm=2.5086045265197754
  Angle 9: cl=100.89494323730469, cd=-75.0418930053711, cm=3.7857041358947754
  Angle 10: cl=99.93753814697266, cd=-72.57454681396484, cm=5.062742710113525
Genotype [0.009357191167386722, 0.4381779131965573, 0.12600972409489186, -0.8470635079818617, 0.25748356307196213, -0.022276503109381424, 0.0782215395365508, -0.0031168316285236602, 0.0032844767967357357, 8.361655816446515, 12.019513137542345]:
  Angle -10: cl=118.89053344726562, cd=-121.9870834350586, cm=-20.463403701782227
  Angle -9: cl=117.93313598632812, cd=-119.51973724365234, cm=-19.186321258544922
  Angle -8: cl=116.97570037841797, cd=-117.05235290527344, cm=-17.909269332885742
  Angle -7: cl=116.0183334350586, cd=-114.58499908447266, cm=-16.632219314575195
  Angle -6: cl=115.0609359741211, cd=-112.11766815185547, cm=-15.355156898498535
  Angle -5: cl=114.10358428955078, cd=-109.65030670166016, cm=-14.078082084655762
  Angle -4: cl=113.1461410522461, cd=-107.18290710449219, cm=-12.801032066345215
  Angle -3: cl=112.18880462646484, cd=-104.71560668945312, cm=-11.523993492126465
  Angle -2: cl=111.23143005371094, cd=-102.24827575683594, cm=-10.24692153930664
  Angle -1: cl=110.2740707397461, cd=-99.78091430664062, cm=-8.969866752624512
  Angle 0: cl=109.31664276123047, cd=-97.31355285644531, cm=-7.6928019523620605
  Angle 1: cl=108.35924530029297, cd=-94.8461685180664, cm=-6.4157185554504395
  Angle 2: cl=107.40186309814453, cd=-92.37882232666016, cm=-5.138655185699463
  Angle 3: cl=106.44446563720703, cd=-89.91146087646484, cm=-3.8615918159484863
  Angle 4: cl=105.48711395263672, cd=-87.44413757324219, cm=-2.5845398902893066
  Angle 5: cl=104.52967071533203, cd=-84.9767837524414, cm=-1.3074965476989746
  Angle 6: cl=103.5722885131836, cd=-82.50942993164062, cm=-0.030434176325798035
  Angle 7: cl=102.61493682861328, cd=-80.0420913696289, cm=1.246629238128662
  Angle 8: cl=101.65755462646484, cd=-77.57477569580078, cm=2.5236668586730957
  Angle 9: cl=100.7001724243164, cd=-75.10739135742188, cm=3.800736904144287
  Angle 10: cl=99.74280548095703, cd=-72.64004516601562, cm=5.077785015106201
Genotype [0.008500497831592558, 0.42668362358308914, 0.125878468551203, -0.7039074951512864, 0.25701434065477563, -0.022282993094629947, 0.13604594918576332, -0.003251244055248754, 0.004101119006954102, 8.888606469242218, 10.42049281392894]:
  Angle -10: cl=118.05516815185547, cd=-121.19525146484375, cm=-20.219934463500977
  Angle -9: cl=117.09781646728516, cd=-118.72789764404297, cm=-18.942880630493164
  Angle -8: cl=116.14034271240234, cd=-116.26050567626953, cm=-17.66581916809082
  Angle -7: cl=115.1830062866211, cd=-113.79318237304688, cm=-16.38874626159668
  Angle -6: cl=114.22563171386719, cd=-111.32582092285156, cm=-15.111701011657715
  Angle -5: cl=113.26827239990234, cd=-108.85846710205078, cm=-13.83461856842041
  Angle -4: cl=112.31085205078125, cd=-106.3911361694336, cm=-12.557584762573242
  Angle -3: cl=111.35345458984375, cd=-103.92377471923828, cm=-11.280496597290039
  Angle -2: cl=110.39608001708984, cd=-101.45641326904297, cm=-10.003436088562012
  Angle -1: cl=109.43868255615234, cd=-98.98904418945312, cm=-8.726361274719238
  Angle 0: cl=108.4813003540039, cd=-96.52171325683594, cm=-7.449326038360596
  Angle 1: cl=107.52393341064453, cd=-94.05437469482422, cm=-6.172280788421631
  Angle 2: cl=106.56653594970703, cd=-91.58702850341797, cm=-4.895219326019287
  Angle 3: cl=105.6091537475586, cd=-89.11968994140625, cm=-3.618156909942627
  Angle 4: cl=104.65180206298828, cd=-86.65235900878906, cm=-2.3411145210266113
  Angle 5: cl=103.69438934326172, cd=-84.18497467041016, cm=-1.0640177726745605
  Angle 6: cl=102.73701477050781, cd=-81.71760559082031, cm=0.21305222809314728
  Angle 7: cl=101.77960968017578, cd=-79.25025939941406, cm=1.4900851249694824
  Angle 8: cl=100.82223510742188, cd=-76.7829360961914, cm=2.767127513885498
  Angle 9: cl=99.86486053466797, cd=-74.31554412841797, cm=4.0442118644714355
  Angle 10: cl=98.90743255615234, cd=-71.84819030761719, cm=5.3212666511535645
Genotype [0.009389418418055295, 0.43604425240561834, 0.12569882836367252, -0.8580781626661153, 0.2445726729528588, -0.02037350918831454, 0.10644290312941387, -0.003385285924685043, 0.003727557456023592, 7.96806059956385, 10.222239622082036]:
  Angle -10: cl=121.36935424804688, cd=-123.54721069335938, cm=-21.053266525268555
  Angle -9: cl=120.41199493408203, cd=-121.07986450195312, cm=-19.776182174682617
  Angle -8: cl=119.45459747314453, cd=-118.6125259399414, cm=-18.49915313720703
  Angle -7: cl=118.49720001220703, cd=-116.14513397216797, cm=-17.222078323364258
  Angle -6: cl=117.5398178100586, cd=-113.67777252197266, cm=-15.945032119750977
  Angle -5: cl=116.5823745727539, cd=-111.21039581298828, cm=-14.667943000793457
  Angle -4: cl=115.62506866455078, cd=-108.74309539794922, cm=-13.390902519226074
  Angle -3: cl=114.66765594482422, cd=-106.27574920654297, cm=-12.11384105682373
  Angle -2: cl=113.71026611328125, cd=-103.8083724975586, cm=-10.836788177490234
  Angle -1: cl=112.75286865234375, cd=-101.34104919433594, cm=-9.559724807739258
  Angle 0: cl=111.79549407958984, cd=-98.8736801147461, cm=-8.282652854919434
