Experiment: Combination_Experiment_344
Generation: 31
Timestamp: 20231227_031719

Genotypes and their Fitness Values:
[0.009141228615482482, 0.4564015157592202, 0.12907629561714598, -0.8956532400401701, 0.25925646624873555, -0.022100174650971232, 0.06652406174331568, -0.003039824427717694, 0.002616321251188896, 9.276370159918843, 10.118306498463587] - Fitness: -1.114181871158763
[0.008695457383074048, 0.45452320740440594, 0.12925820987097278, -0.8457802302917441, 0.2579227773340057, -0.022159931593293138, 0.08692189863914832, -0.0031091410712458154, 0.002580295858586502, 7.297786535027845, 10.081772738190667] - Fitness: -1.1112443064319235
[0.008942925457928345, 0.4566579510844873, 0.12932500517037573, -0.8380437183508515, 0.2598280166919011, -0.022121450567514266, 0.06130013686945325, -0.00303748297216865, 0.0025851105975104403, 7.148687133791177, 10.11086270072501] - Fitness: -1.1102443039137715
[0.008879200277134545, 0.45653662924086097, 0.1293508952571112, -0.8333175047260919, 0.2591176197241093, -0.022130921416796696, 0.05968746457632555, -0.0031447000446162042, 0.002564554799993302, 7.268291594128589, 10.058444520219863] - Fitness: -1.1112699377002706
[0.008853284583852818, 0.45613787765070035, 0.1293934543901992, -0.8494951469646722, 0.25902840517568393, -0.022099866020799535, 0.11095123444667432, -0.003136004799853122, 0.0025838426802612478, 7.337669039703785, 10.11739776155148] - Fitness: -1.1118377484808855
[0.008699615128908393, 0.4575546065483731, 0.12930597869909527, -0.8396787383803122, 0.25840067123973126, -0.022115719503656112, 0.05193266241160535, -0.0031511084591788335, 0.002573856793704264, 7.1417332956594635, 10.120570596429463] - Fitness: -1.110922939342663
[0.008597757846037373, 0.45834761685596687, 0.1293807875145872, -0.715004856107057, 0.25923017311547936, -0.022086852042867026, 0.07066464489249008, -0.0031029463320319706, 0.002617507229163662, 7.371730271496472, 10.021274006433352] - Fitness: -1.110483875641097
[0.00871665181210094, 0.4555332924837189, 0.12938624371980434, -0.723812147827682, 0.25923761120454625, -0.0220916087903392, 0.14367534983599034, -0.003152795481969909, 0.0025935588319486473, 7.149150115970312, 10.122193106143648] - Fitness: -1.1118554344090177
[0.008953447130901354, 0.45367810223112764, 0.12994261542261598, -0.8452224503221776, 0.25990665862150625, -0.022131288281991873, 0.07168601011916223, -0.003053689016709479, 0.0025659666305039284, 7.295968490803915, 10.100034216050545] - Fitness: -1.110280547692685
[0.009134040070752891, 0.45544228820205485, 0.12976885214266506, -0.847261538455141, 0.259325088746143, -0.022113262127861383, 0.06676475698470816, -0.0031348621775585824, 0.0026427499547807495, 7.295872838198746, 10.076054881455475] - Fitness: -1.111775729487981
[0.0089276500295337, 0.4560783307065342, 0.1293518460850169, -0.8388820097761569, 0.25840148795909773, -0.022106247786704697, 0.062153738477636854, -0.003135764716373064, 0.0025903225118700697, 7.282561122610809, 10.121362055629648] - Fitness: -1.1117519278387442
[0.00897652981993147, 0.4544628495188018, 0.12977847770207332, -0.826658508841528, 0.25944590568870257, -0.022100400132182237, 0.06180913085885184, -0.0031384722135484274, 0.002638442221952053, 7.296279635211109, 10.093521130022047] - Fitness: -1.11145768304594
[0.008718792284947072, 0.4543228738437766, 0.12917644062899344, -0.8375669429330459, 0.25912548057041024, -0.02216657509674013, 0.05403906637053093, -0.003177672115764662, 0.002610841097009979, 7.0, 10.137878706755316] - Fitness: -1.1111964682552116
[0.008976000153561455, 0.45528674922008355, 0.12932400780590345, -0.727879404551518, 0.2592738774274773, -0.02209454706085086, 0.06065971301723025, -0.0032037008752251574, 0.002625408253446815, 7.380686256265126, 10.035822030561748] - Fitness: -1.1125622982354892
[0.009055228048786926, 0.45654783362518025, 0.12966426560918595, -0.8282569874733735, 0.259133063559979, -0.022138813861437564, 0.062085577776020306, -0.003127593695506717, 0.002635418391523726, 7.303327310801452, 10.053992733713024] - Fitness: -1.1114888792452429
[0.008754616752082597, 0.45874131706004423, 0.12912073851645386, -0.8399638887054378, 0.25890140888841345, -0.022084581343853802, 0.09290382395991093, -0.0031968153926986136, 0.002599771946226465, 7.168534258409764, 10.146485076770144] - Fitness: -1.1120023398845527
[0.008805606298905524, 0.4540791775674034, 0.1294344097750543, -0.7745918884123538, 0.25890599132045594, -0.022144614397557164, 0.0997788910272646, -0.0031313530425344234, 0.002624045833833297, 7.315578608497721, 10.15814548964006] - Fitness: -1.111851600485937
[0.008704280192501364, 0.4563794121230083, 0.12929957260597794, -0.7224081102350177, 0.2592432120913824, -0.022133186892998608, 0.15431245368137997, -0.003165136630889138, 0.002619274448611782, 7.1480046698333215, 10.133719546641293] - Fitness: -1.112068698296385
[0.009130498936224439, 0.4545743215036613, 0.1294246136702101, -0.8627954220429318, 0.2594614718465127, -0.022104455661605696, 0.06451497239412671, -0.003130912142860714, 0.002654240583413105, 7.295452559076204, 10.061844795926271] - Fitness: -1.1120010888771295
[0.008703956448511779, 0.45454110567074785, 0.12909798635083222, -0.8425905891158917, 0.2578389239791895, -0.02212594402652189, 0.06505397563958704, -0.0031582772641238492, 0.0025750047803555906, 7.289157356900186, 10.123936505401206] - Fitness: -1.1118019701696154
[0.009171910938432733, 0.4539254761268106, 0.12914008709034888, -0.8026973754162433, 0.25934300201394334, -0.022157384396296748, 0.061195792649829904, -0.0031173410990850622, 0.0025731570780305525, 7.287202631854988, 10.124592154165658] - Fitness: -1.1122031587787857
[0.008675965684555496, 0.4586709963464116, 0.12908347791337366, -0.7715860373839294, 0.2593023887202756, -0.022117261460416714, 0.054249009074336496, -0.003248377237596426, 0.00263843438291512, 7.256151697714028, 10.131495447433272] - Fitness: -1.1121037244015834
[0.009160912904732551, 0.45599904604284647, 0.129249170816869, -0.8533199086862447, 0.2592772329844726, -0.022095045289815804, 0.09142160397885654, -0.003297403257843266, 0.0026516468015589894, 7.24590854601918, 10.151233733365185] - Fitness: -1.114101824382119
[0.008627646608236833, 0.45511222436413756, 0.1289273494009912, -0.8354489296224175, 0.2587235659057199, -0.022123717793939793, 0.10869687820067209, -0.0031290183245678265, 0.002630175967017119, 7.326318462974894, 10.055929795395746] - Fitness: -1.1116441114746187
[0.008971331716073748, 0.45811859641678426, 0.12921941414163182, -0.8152206439914983, 0.2596595212854835, -0.022093907610873896, 0.057470308781545805, -0.00324702091371283, 0.002592651879196998, 7.324531715818663, 10.064121477637539] - Fitness: -1.112556506880198
[0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722] - Fitness: -1.1118007447714227
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.009106579837973259, 0.45513407714101684, 0.1294476517720976, -0.8395786419162866, 0.2594049501913839, -0.022111778447907578, 0.05558335555376975, -0.003124706593047832, 0.0026371389180524845, 7.32432086704069, 10.029777121459347] - Fitness: -1.1117379009663677
[0.008856721105353628, 0.44908286000799286, 0.1293516165144512, -0.8419942043808379, 0.2590660280802943, -0.022135047533327467, 0.054101351393488865, -0.0031556038689377394, 0.002554504685085143, 7.130143347420677, 10.179368647484333] - Fitness: -1.1117308882061077
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008972291485777242, 0.45745899702686754, 0.12931960606542192, -0.7128666193950028, 0.25922502321325896, -0.02213813285392954, 0.07804551792987854, -0.0031157232385330283, 0.0026222517243651034, 7.323327767834509, 10.049211330648808] - Fitness: -1.1116607530019325
[0.008607095975947825, 0.4550070326283655, 0.12898339479213933, -0.8476427405169414, 0.2576533211144552, -0.022114922743484394, 0.07383416098320543, -0.003149714920458417, 0.0025870700914884578, 7.290563642100538, 10.070174389585743] - Fitness: -1.1115921882919224
[0.008657037472592131, 0.4557651516396238, 0.12904363249028097, -0.7229917285917905, 0.2594046132304359, -0.02208981970264506, 0.12297871249685459, -0.00313682565717438, 0.002635839283619985, 7.0829985755658145, 10.108256670088757] - Fitness: -1.1115731854400057
[0.009003481823204373, 0.45487537886324203, 0.12995938869386892, -0.856843694580125, 0.25895130997947563, -0.022119556275797363, 0.06479326968956253, -0.0031607593915770277, 0.002580144488520116, 7.215475801733801, 10.167335301548771] - Fitness: -1.111552301920021
[0.009021869808893856, 0.45398002037026713, 0.12988043801314064, -0.8455685106846553, 0.2592365973986802, -0.022129847529264016, 0.08362453129298593, -0.003127544880275049, 0.0026063144430732554, 7.314997006945301, 10.080943925041591] - Fitness: -1.1115281583716807
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911
[0.009027950019132964, 0.450996408353212, 0.12987661492373337, -0.8403101324394369, 0.25989147298717535, -0.02210290521935678, 0.07321535374423686, -0.0031305737347897926, 0.002619527830612692, 7.292921421382865, 10.036373339160743] - Fitness: -1.1114618217850762
[0.008828096689890085, 0.45076511191403296, 0.12960332341450334, -0.8363254572134405, 0.26, -0.022155387183867593, 0.11631762556634645, -0.0031219176133618592, 0.0026178952078254854, 7.107126284513574, 10.202228539089301] - Fitness: -1.1114316632263566
[0.00871582552743107, 0.4579638808853728, 0.12962114116659754, -0.8317835784806699, 0.2588284942939806, -0.02219239446803267, 0.08075464054942955, -0.003213338234532547, 0.002592991950275809, 7.160700892999114, 10.149031572841883] - Fitness: -1.1114309556070685
[0.009040531966841655, 0.45476429596170015, 0.12983578929864564, -0.8415111112334399, 0.25882246775630297, -0.022134874338272218, 0.12055220130620267, -0.0030663330541842717, 0.002601427401657167, 7.22370136394547, 10.068170639942437] - Fitness: -1.1112552953220676
[0.008555017795603779, 0.45089981371623283, 0.12938954654428406, -0.7978442329067553, 0.25931369925079434, -0.022151558600045834, 0.1301626596733652, -0.0030933360352955503, 0.002613815649179637, 7.329076585230774, 10.16032813829265] - Fitness: -1.1112013748000034
[0.008706530397691405, 0.4545510966450271, 0.12954311472730104, -0.8308871249787394, 0.25899545515888395, -0.02212952829826204, 0.07578145670055236, -0.00311532078594813, 0.0026312068992590696, 7.295039207139813, 10.141753158247163] - Fitness: -1.1109968994019803
[0.008633195035019735, 0.4568421238200413, 0.12953666440363676, -0.8344546954050504, 0.2591621204052255, -0.022118005481976184, 0.08235324791885623, -0.003141524886131845, 0.0026308559583023672, 7.233130005925108, 10.190701818531917] - Fitness: -1.1109545685416558
[0.008947995454486164, 0.45464065787041513, 0.1296577662910373, -0.8299797098955835, 0.2599761659556654, -0.022179463319290098, 0.08288601972119292, -0.003094894446187448, 0.002580943611858992, 7.297581460754008, 10.095649812612072] - Fitness: -1.1108884549492453
[0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951] - Fitness: -1.1106540763078463
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245
[0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795] - Fitness: -1.1102394287850204

Detailed Results for Each Genotype:
Genotype [0.009141228615482482, 0.4564015157592202, 0.12907629561714598, -0.8956532400401701, 0.25925646624873555, -0.022100174650971232, 0.06652406174331568, -0.003039824427717694, 0.002616321251188896, 9.276370159918843, 10.118306498463587]:
  Angle -10: cl=121.24652862548828, cd=-124.90190124511719, cm=-20.7741756439209
  Angle -9: cl=120.2891616821289, cd=-122.43456268310547, cm=-19.497116088867188
  Angle -8: cl=119.33175659179688, cd=-119.96723937988281, cm=-18.22007179260254
  Angle -7: cl=118.3743667602539, cd=-117.49988555908203, cm=-16.942977905273438
  Angle -6: cl=117.41697692871094, cd=-115.03253936767578, cm=-15.665948867797852
  Angle -5: cl=116.45960998535156, cd=-112.56517791748047, cm=-14.388886451721191
  Angle -4: cl=115.502197265625, cd=-110.09778594970703, cm=-13.111815452575684
  Angle -3: cl=114.5448226928711, cd=-107.63046264648438, cm=-11.83476448059082
  Angle -2: cl=113.58743286132812, cd=-105.16314697265625, cm=-10.557708740234375
  Angle -1: cl=112.63008117675781, cd=-102.69578552246094, cm=-9.280656814575195
  Angle 0: cl=111.67265319824219, cd=-100.2283935546875, cm=-8.003565788269043
  Angle 1: cl=110.71526336669922, cd=-97.76103210449219, cm=-6.726510524749756
  Angle 2: cl=109.75786590576172, cd=-95.29366302490234, cm=-5.449432849884033
  Angle 3: cl=108.80049896240234, cd=-92.82634735107422, cm=-4.172408580780029
  Angle 4: cl=107.84310150146484, cd=-90.35897827148438, cm=-2.895346164703369
  Angle 5: cl=106.88570404052734, cd=-87.89164733886719, cm=-1.618288516998291
  Angle 6: cl=105.92835235595703, cd=-85.42430877685547, cm=-0.341217577457428
  Angle 7: cl=104.97093963623047, cd=-82.95695495605469, cm=0.9358391165733337
  Angle 8: cl=104.01356506347656, cd=-80.48960876464844, cm=2.2128939628601074
  Angle 9: cl=103.05621337890625, cd=-78.02224731445312, cm=3.489960193634033
  Angle 10: cl=102.09879302978516, cd=-75.55488586425781, cm=4.7670207023620605
Genotype [0.008695457383074048, 0.45452320740440594, 0.12925820987097278, -0.8457802302917441, 0.2579227773340057, -0.022159931593293138, 0.08692189863914832, -0.0031091410712458154, 0.002580295858586502, 7.297786535027845, 10.081772738190667]:
  Angle -10: cl=118.87445068359375, cd=-123.03223419189453, cm=-20.3475341796875
  Angle -9: cl=117.91706848144531, cd=-120.56488800048828, cm=-19.07047462463379
  Angle -8: cl=116.95965576171875, cd=-118.0975341796875, cm=-17.793424606323242
  Angle -7: cl=116.00227355957031, cd=-115.63018035888672, cm=-16.51634407043457
  Angle -6: cl=115.04486846923828, cd=-113.1628189086914, cm=-15.239314079284668
  Angle -5: cl=114.08753204345703, cd=-110.69547271728516, cm=-13.962213516235352
  Angle -4: cl=113.1301040649414, cd=-108.22811126708984, cm=-12.685151100158691
  Angle -3: cl=112.17273712158203, cd=-105.76079559326172, cm=-11.408111572265625
  Angle -2: cl=111.21531677246094, cd=-103.29340362548828, cm=-10.131043434143066
  Angle -1: cl=110.25792694091797, cd=-100.82610321044922, cm=-8.854022026062012
  Angle 0: cl=109.3005599975586, cd=-98.35871887207031, cm=-7.576938152313232
  Angle 1: cl=108.34320068359375, cd=-95.891357421875, cm=-6.299859523773193
  Angle 2: cl=107.38577270507812, cd=-93.42403411865234, cm=-5.022815227508545
  Angle 3: cl=106.42841339111328, cd=-90.95667266845703, cm=-3.7457566261291504
  Angle 4: cl=105.47103118896484, cd=-88.48929595947266, cm=-2.4686741828918457
  Angle 5: cl=104.51363372802734, cd=-86.02198028564453, cm=-1.1916537284851074
  Angle 6: cl=103.55626678466797, cd=-83.55464172363281, cm=0.08542199432849884
  Angle 7: cl=102.59888458251953, cd=-81.08729553222656, cm=1.3624720573425293
  Angle 8: cl=101.64144134521484, cd=-78.61988830566406, cm=2.639561176300049
  Angle 9: cl=100.68408203125, cd=-76.15252685546875, cm=3.916639804840088
  Angle 10: cl=99.72673797607422, cd=-73.68525695800781, cm=5.193639278411865
Genotype [0.008942925457928345, 0.4566579510844873, 0.12932500517037573, -0.8380437183508515, 0.2598280166919011, -0.022121450567514266, 0.06130013686945325, -0.00303748297216865, 0.0025851105975104403, 7.148687133791177, 10.11086270072501]:
  Angle -10: cl=119.00933074951172, cd=-123.2423324584961, cm=-20.38384437561035
  Angle -9: cl=118.05198669433594, cd=-120.7750244140625, cm=-19.106781005859375
  Angle -8: cl=117.09455108642578, cd=-118.30765533447266, cm=-17.82975196838379
  Angle -7: cl=116.1371841430664, cd=-115.84028625488281, cm=-16.55266761779785
  Angle -6: cl=115.17980194091797, cd=-113.37297058105469, cm=-15.275617599487305
  Angle -5: cl=114.222412109375, cd=-110.90560913085938, cm=-13.99856185913086
  Angle -4: cl=113.26504516601562, cd=-108.43829345703125, cm=-12.721502304077148
  Angle -3: cl=112.3076400756836, cd=-105.97090148925781, cm=-11.444427490234375
  Angle -2: cl=111.35026550292969, cd=-103.50355529785156, cm=-10.167370796203613
  Angle -1: cl=110.39290618896484, cd=-101.03620147705078, cm=-8.890302658081055
  Angle 0: cl=109.43550872802734, cd=-98.56884765625, cm=-7.613250255584717
  Angle 1: cl=108.47811126708984, cd=-96.10149383544922, cm=-6.336192607879639
  Angle 2: cl=107.52070617675781, cd=-93.63412475585938, cm=-5.059140682220459
  Angle 3: cl=106.56331634521484, cd=-91.16678619384766, cm=-3.78208589553833
  Angle 4: cl=105.6059799194336, cd=-88.699462890625, cm=-2.505009174346924
  Angle 5: cl=104.64855194091797, cd=-86.23204803466797, cm=-1.2279419898986816
  Angle 6: cl=103.69121551513672, cd=-83.76475524902344, cm=0.04911656677722931
  Angle 7: cl=102.73380279541016, cd=-81.29740905761719, cm=1.3261494636535645
  Angle 8: cl=101.7763900756836, cd=-78.82999420166016, cm=2.603241443634033
  Angle 9: cl=100.81902313232422, cd=-76.3626708984375, cm=3.8802781105041504
  Angle 10: cl=99.8616714477539, cd=-73.89534759521484, cm=5.157329082489014
Genotype [0.008879200277134545, 0.45653662924086097, 0.1293508952571112, -0.8333175047260919, 0.2591176197241093, -0.022130921416796696, 0.05968746457632555, -0.0031447000446162042, 0.002564554799993302, 7.268291594128589, 10.058444520219863]:
  Angle -10: cl=119.11499786376953, cd=-123.2464599609375, cm=-20.389894485473633
  Angle -9: cl=118.15760040283203, cd=-120.77909851074219, cm=-19.112821578979492
  Angle -8: cl=117.20022583007812, cd=-118.3117446899414, cm=-17.83576011657715
  Angle -7: cl=116.2428207397461, cd=-115.84437561035156, cm=-16.558691024780273
  Angle -6: cl=115.28543853759766, cd=-113.37703704833984, cm=-15.281632423400879
  Angle -5: cl=114.32810974121094, cd=-110.90971374511719, cm=-14.004578590393066
  Angle -4: cl=113.37067413330078, cd=-108.44231414794922, cm=-12.727499961853027
  Angle -3: cl=112.41324615478516, cd=-105.9749755859375, cm=-11.450445175170898
  Angle -2: cl=111.4559097290039, cd=-103.50765228271484, cm=-10.173404693603516
  Angle -1: cl=110.49848175048828, cd=-101.04026794433594, cm=-8.896329879760742
  Angle 0: cl=109.54113006591797, cd=-98.57290649414062, cm=-7.619253635406494
  Angle 1: cl=108.5837631225586, cd=-96.10556030273438, cm=-6.342193126678467
  Angle 2: cl=107.62633514404297, cd=-93.63817596435547, cm=-5.065135478973389
  Angle 3: cl=106.66895294189453, cd=-91.17082977294922, cm=-3.7880730628967285
  Angle 4: cl=105.71160125732422, cd=-88.70357513427734, cm=-2.511051654815674
  Angle 5: cl=104.75423431396484, cd=-86.2362060546875, cm=-1.233954906463623
  Angle 6: cl=103.7968521118164, cd=-83.76883697509766, cm=0.04306359589099884
  Angle 7: cl=102.83942413330078, cd=-81.30146026611328, cm=1.3201651573181152
  Angle 8: cl=101.88202667236328, cd=-78.8341064453125, cm=2.5972180366516113
  Angle 9: cl=100.92467498779297, cd=-76.36677551269531, cm=3.874263286590576
  Angle 10: cl=99.9672622680664, cd=-73.89940643310547, cm=5.151336193084717
Genotype [0.008853284583852818, 0.45613787765070035, 0.1293934543901992, -0.8494951469646722, 0.25902840517568393, -0.022099866020799535, 0.11095123444667432, -0.003136004799853122, 0.0025838426802612478, 7.337669039703785, 10.11739776155148]:
  Angle -10: cl=119.30847930908203, cd=-123.3701171875, cm=-20.431291580200195
  Angle -9: cl=118.3510513305664, cd=-120.90271759033203, cm=-19.15420913696289
  Angle -8: cl=117.39368438720703, cd=-118.43544006347656, cm=-17.877180099487305
  Angle -7: cl=116.43628692626953, cd=-115.96800231933594, cm=-16.600072860717773
  Angle -6: cl=115.4788818359375, cd=-113.50071716308594, cm=-15.323027610778809
  Angle -5: cl=114.52153778076172, cd=-111.03336334228516, cm=-14.045989990234375
  Angle -4: cl=113.56413269042969, cd=-108.56597137451172, cm=-12.768904685974121
  Angle -3: cl=112.60675811767578, cd=-106.0986557006836, cm=-11.49186897277832
  Angle -2: cl=111.64940643310547, cd=-103.63129425048828, cm=-10.214784622192383
  Angle -1: cl=110.69195556640625, cd=-101.16395568847656, cm=-8.937753677368164
  Angle 0: cl=109.73456573486328, cd=-98.69657897949219, cm=-7.660671710968018
  Angle 1: cl=108.7771987915039, cd=-96.22919464111328, cm=-6.3835673332214355
  Angle 2: cl=107.81981658935547, cd=-93.76188659667969, cm=-5.106587886810303
  Angle 3: cl=106.86244201660156, cd=-91.2945327758789, cm=-3.8294882774353027
  Angle 4: cl=105.90503692626953, cd=-88.82713317871094, cm=-2.5524239540100098
  Angle 5: cl=104.94764709472656, cd=-86.35985565185547, cm=-1.2753939628601074
  Angle 6: cl=103.99032592773438, cd=-83.8924789428711, cm=0.0016941577196121216
  Angle 7: cl=103.0329360961914, cd=-81.42514038085938, cm=1.2787213325500488
  Angle 8: cl=102.07549285888672, cd=-78.957763671875, cm=2.555781841278076
  Angle 9: cl=101.11809539794922, cd=-76.49042510986328, cm=3.8328232765197754
  Angle 10: cl=100.16073608398438, cd=-74.02304077148438, cm=5.109960079193115
Genotype [0.008699615128908393, 0.4575546065483731, 0.12930597869909527, -0.8396787383803122, 0.25840067123973126, -0.022115719503656112, 0.05193266241160535, -0.0031511084591788335, 0.002573856793704264, 7.1417332956594635, 10.120570596429463]:
  Angle -10: cl=118.74275207519531, cd=-122.94219207763672, cm=-20.305105209350586
  Angle -9: cl=117.7854232788086, cd=-120.47482299804688, cm=-19.02802085876465
  Angle -8: cl=116.82799530029297, cd=-118.00750732421875, cm=-17.75101661682129
  Angle -7: cl=115.87060546875, cd=-115.5401611328125, cm=-16.473947525024414
  Angle -6: cl=114.9132308959961, cd=-113.0727767944336, cm=-15.196863174438477
  Angle -5: cl=113.95585632324219, cd=-110.60543060302734, cm=-13.919818878173828
  Angle -4: cl=112.99844360351562, cd=-108.1380844116211, cm=-12.642775535583496
  Angle -3: cl=112.04108428955078, cd=-105.67070007324219, cm=-11.36569595336914
  Angle -2: cl=111.08372497558594, cd=-103.20340728759766, cm=-10.088640213012695
  Angle -1: cl=110.12635040283203, cd=-100.73604583740234, cm=-8.811579704284668
  Angle 0: cl=109.16891479492188, cd=-98.26869201660156, cm=-7.534512042999268
  Angle 1: cl=108.21154022216797, cd=-95.80133056640625, cm=-6.2574543952941895
  Angle 2: cl=107.25414276123047, cd=-93.3339614868164, cm=-4.980396747589111
  Angle 3: cl=106.29679107666016, cd=-90.86663055419922, cm=-3.7033276557922363
  Angle 4: cl=105.3393783569336, cd=-88.39924621582031, cm=-2.4262547492980957
  Angle 5: cl=104.38203430175781, cd=-85.93193054199219, cm=-1.1492228507995605
  Angle 6: cl=103.42464447021484, cd=-83.46463775634766, cm=0.12782521545886993
  Angle 7: cl=102.46724700927734, cd=-80.99720764160156, cm=1.404890537261963
  Angle 8: cl=101.5098648071289, cd=-78.52989196777344, cm=2.6819510459899902
  Angle 9: cl=100.55243682861328, cd=-76.0625, cm=3.959044933319092
  Angle 10: cl=99.59508514404297, cd=-73.59518432617188, cm=5.236103534698486
Genotype [0.008597757846037373, 0.45834761685596687, 0.1293807875145872, -0.715004856107057, 0.25923017311547936, -0.022086852042867026, 0.07066464489249008, -0.0031029463320319706, 0.002617507229163662, 7.371730271496472, 10.021274006433352]:
  Angle -10: cl=118.73772430419922, cd=-122.97647857666016, cm=-20.28022003173828
  Angle -9: cl=117.78026580810547, cd=-120.50907897949219, cm=-19.003162384033203
  Angle -8: cl=116.82288360595703, cd=-118.0417251586914, cm=-17.726089477539062
  Angle -7: cl=115.86549377441406, cd=-115.5743408203125, cm=-16.449007034301758
  Angle -6: cl=114.90811920166016, cd=-113.10704040527344, cm=-15.171975135803223
  Angle -5: cl=113.95072937011719, cd=-110.63960266113281, cm=-13.894858360290527
  Angle -4: cl=112.9933853149414, cd=-108.17230987548828, cm=-12.617846488952637
  Angle -3: cl=112.03593444824219, cd=-105.70491027832031, cm=-11.340767860412598
  Angle -2: cl=111.07857513427734, cd=-103.23759460449219, cm=-10.06369400024414
  Angle -1: cl=110.12117767333984, cd=-100.77029418945312, cm=-8.786680221557617
  Angle 0: cl=109.16378021240234, cd=-98.30288696289062, cm=-7.509606838226318
  Angle 1: cl=108.20643615722656, cd=-95.8355712890625, cm=-6.2325263023376465
