Experiment: Combination_Experiment_344
Generation: 5
Timestamp: 20231227_030654

Genotypes and their Fitness Values:
[0.009399241948689028, 0.4554302257015037, 0.12789451095275167, -0.8082079165552455, 0.23320038425410394, -0.020939698704727977, 0.1846223078980971, -0.006, 0.0026869936930329023, 8.263441102509987, 10.259327191318205] - Fitness: -1.1542026397419793
[0.008788766563479464, 0.4223189035110614, 0.12516883941932525, -0.8416542279499653, 0.25072625323443465, -0.01728732594581989, 0.17445575415119155, -0.006, 0.0027576050981200995, 8.624154199048945, 11.103897416020354] - Fitness: -1.1610276361734033
[0.00964489641408628, 0.42803967460097336, 0.12630135343512902, -0.7313896192795445, 0.2579453100580519, -0.020059755102062562, 0.08681682850348685, -0.004618693439805248, 0.0028054448582698495, 8.26667906300462, 10.475696956029562] - Fitness: -1.1385809114377579
[0.009147639990093588, 0.4229828996085105, 0.12816195546156603, -0.8099156138919514, 0.2445083799457516, -0.018525090950208354, 0.13063842426755928, -0.003667039461848136, 0.0027334743029808688, 7.68819289790184, 10.738330941754617] - Fitness: -1.1340449508899755
[0.009777884464730519, 0.44221000852441755, 0.1278392046090688, -0.7471525096180419, 0.2462810884327794, -0.02180710675742051, 0.0893944264340378, -0.004763999741498513, 0.003684349212433952, 7.378686014909794, 13.763644073851832] - Fitness: -1.1450829343955624
[0.010189953248963827, 0.42914099622854907, 0.11483834894714597, -0.8644171223186704, 0.24677075991061914, -0.01741645848698655, 0.11464151966613904, -0.00353788541160116, 0.00402780537646677, 8.927305372596411, 11.144027374096625] - Fitness: -1.1539817670980501
[0.008820145124120238, 0.45316206400865366, 0.12956411596165557, -0.7969476960990989, 0.2325945533927347, -0.02097613897030443, 0.18383477112380234, -0.005265105156111367, 0.0029596236150352174, 9.4901041750962, 10.664208839074318] - Fitness: -1.1467623687121136
[0.009842548092106935, 0.4278218898077762, 0.12534745172216163, -0.7213780950477298, 0.25240891198961735, -0.01985536311559885, 0.11520010743519848, -0.004559982206790389, 0.0031713345729066193, 9.02300812637678, 12.001919472959942] - Fitness: -1.1463854130565911
[0.010219666662219035, 0.4300777632747208, 0.12571431428459598, -0.7659571641601194, 0.25680876598683383, -0.019201478275351014, 0.10250007475751723, -0.004629479084775954, 0.00375191490339139, 8.164733654930334, 13.24286781783448] - Fitness: -1.1488443550002103
[0.009203098928808839, 0.43077220880876754, 0.12414173639177734, -0.7711156158603255, 0.25467438608992393, -0.0193659302565405, 0.17587819069041483, -0.003405740774186246, 0.00303179533968049, 9.402954549798121, 12.22913607184936] - Fitness: -1.1356899785242016
[0.010055707729170872, 0.44310885297109565, 0.12102171183397159, -0.8305409569265282, 0.24823248218494853, -0.02119520212178839, 0.18377722271524233, -0.005329209842354253, 0.002767151315890229, 9.445130639548514, 12.694876405645891] - Fitness: -1.1585174701682626
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.009289177554582279, 0.4564850204649294, 0.11744777531066845, -0.7777675715598579, 0.25831112388757715, -0.02067870464364432, 0.053786832836679024, -0.003680259916706862, 0.0035922159281079934, 9.801903587238881, 11.965424687843427] - Fitness: -1.1403448692250404
[0.00914377119519781, 0.4525606680210907, 0.12221798185980173, -0.7776110861677128, 0.2423312154559401, -0.020679232478434888, 0.15925395814392201, -0.0037333691018555963, 0.0031864119969238504, 9.515650173236903, 11.956865496459871] - Fitness: -1.1406798847842368
[0.008631969792227946, 0.42718218700960536, 0.12689010225870703, -0.8616621983948587, 0.25051288611344946, -0.021203886056941346, 0.14664344776439536, -0.004386034237708639, 0.0032490358237853884, 7.148725475284646, 10.901366820919755] - Fitness: -1.134511799684196
[0.0087509277052223, 0.44832209215890095, 0.12258599737095462, -0.8453284584762902, 0.24642393234068413, -0.021377345638332712, 0.18397560662427234, -0.004747764724553405, 0.0030364524103473475, 8.356473844251198, 11.542766189225976] - Fitness: -1.1444700995973516
[0.01218443973068591, 0.4319010734176478, 0.12682509336931272, -0.8269409564529522, 0.2427607229216743, -0.018596679440211632, 0.12078827303788452, -0.003718278337416082, 0.003978373176302866, 7.721299572161109, 10.322450756019695] - Fitness: -1.1443068214967707
[0.010192185024298457, 0.4280022635341822, 0.12767958813167116, -0.8877092453345365, 0.25527920475295096, -0.016247022481524306, 0.13665860735124025, -0.003926304757411448, 0.004251815719844251, 8.2151885686829, 12.115442861991149] - Fitness: -1.1438851724090744
[0.009729109676458608, 0.4254907196852177, 0.129210632708136, -0.7071137648090031, 0.24473736809700566, -0.020158324816445493, 0.11704644756355077, -0.0044908035437077444, 0.0030190131155146908, 8.61826957622438, 12.148802115379247] - Fitness: -1.143586731199229
[0.009729109676458608, 0.4254907196852177, 0.129210632708136, -0.7071137648090031, 0.24473736809700566, -0.020158324816445493, 0.11704644756355077, -0.0044908035437077444, 0.0030190131155146908, 8.61826957622438, 12.148802115379247] - Fitness: -1.143586731199229
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.00954642307501418, 0.44584207763953193, 0.12473953698076388, -0.761116758374193, 0.24460657931035276, -0.020468052176975404, 0.16452508527752058, -0.004192907555657747, 0.0034190286713791282, 8.623876906014369, 12.09739297474551] - Fitness: -1.143278257411381
[0.009235273081428876, 0.45324377717286046, 0.1191788116766513, -0.7745135260146422, 0.24661811827079455, -0.020508578440461046, 0.1996500979224646, -0.003781964026239236, 0.0034999451900948873, 8.666213597527573, 11.896874009117576] - Fitness: -1.1431498049234925
[0.010056907078139651, 0.45082437394689, 0.12620181890571835, -0.8486290301256517, 0.2518899026718814, -0.01910179499331713, 0.17929570091219277, -0.004178587337883581, 0.003674765905359266, 8.393212212394465, 12.486831195135869] - Fitness: -1.1428901295840797
[0.009755737750115498, 0.4335404532640696, 0.11864545708843503, -0.7777892191600763, 0.25469235362591713, -0.019645341915398497, 0.08279510820949998, -0.003625935775923946, 0.0034722613723596864, 8.894236399514844, 11.91806065662225] - Fitness: -1.1428097678924263
[0.009775362187283834, 0.44997890881905667, 0.11863541833625336, -0.8331242099320842, 0.24658941006602295, -0.02079492861236384, 0.1828111774459333, -0.0033018409119963846, 0.0040881182471868595, 9.251788629182162, 12.433052940859476] - Fitness: -1.142791548934373
[0.010271016562270283, 0.4205066332640639, 0.1185170065736081, -0.7865125830142047, 0.25733289277393084, -0.019865910075603815, 0.11924058123824746, -0.003412583090192721, 0.003470660696578216, 8.912744833893544, 12.061297116098293] - Fitness: -1.1427267762748732
[0.008668827704021307, 0.43270321947821566, 0.1154191078988824, -0.8856113394853871, 0.2509251657638833, -0.021174144095864583, 0.11700228449673811, -0.0037563017868528616, 0.0032827007864175907, 7.144494877103786, 11.962120535972085] - Fitness: -1.1414203712395252
[0.008683374796726064, 0.43314350323783773, 0.11600305090620794, -0.7338988818696192, 0.23670501094313506, -0.020577917353031036, 0.06003244770033977, -0.0033384000102915446, 0.003517437226479009, 8.588090735241577, 10.573385468640115] - Fitness: -1.1414173383170645
[0.008744603761337245, 0.4558558800569346, 0.12656150476404865, -0.8063135645006541, 0.2335270595050485, -0.020847352712320626, 0.15081039383030587, -0.004499937202904076, 0.0028937409797352457, 9.254811212850521, 10.592115984105464] - Fitness: -1.1412931804878979
[0.009843258935644838, 0.4374284907099773, 0.12719936051000072, -0.7990054360410803, 0.25580548888906807, -0.01708298600595484, 0.0855193659388485, -0.0038211745095226594, 0.004310422924762027, 8.229157898899254, 12.715668700816506] - Fitness: -1.1412437726114295
[0.009188699322938655, 0.44309224150217025, 0.11986986636981613, -0.7725002858709036, 0.24843229105214087, -0.02260373197102357, 0.1579734645565966, -0.004065962607440145, 0.00465449399886494, 7.26672126375255, 11.630104904970999] - Fitness: -1.1412207399845244
[0.008774828342653718, 0.4282827383738908, 0.12691812928191679, -0.8847901636071269, 0.24677986877736807, -0.01514152143451076, 0.061670258777563165, -0.0035258351474626165, 0.004284661066169869, 8.508722909980468, 11.167587038241251] - Fitness: -1.1408203035953308
[0.00914377119519781, 0.4525606680210907, 0.12221798185980173, -0.7776110861677128, 0.2423312154559401, -0.020679232478434888, 0.15925395814392201, -0.0037333691018555963, 0.0031864119969238504, 9.515650173236903, 11.956865496459871] - Fitness: -1.1406798847842368
[0.009250554297874624, 0.4273342589956509, 0.12933988697570117, -0.7842038006828891, 0.24442975991735189, -0.020191513623241463, 0.12601932930551601, -0.0043655849915654075, 0.003019995193046174, 8.35623436439115, 12.23353603814244] - Fitness: -1.1406727660873643
[0.008785949518976172, 0.4426180889960564, 0.11971445605341956, -0.7837715882757179, 0.2528195844727903, -0.022306548035923676, 0.07329582777272833, -0.004219416641200248, 0.004572763903771062, 7.374927133078265, 11.706822089562882] - Fitness: -1.1405344418394925
[0.009783795522180012, 0.4333500480764888, 0.12795790576290955, -0.7251973913154692, 0.25308920368981064, -0.01984131560847261, 0.10476385915903906, -0.004322555073059376, 0.0028019199391546437, 8.249521670027047, 12.916635914443686] - Fitness: -1.1405024768473235
[0.008775546571369041, 0.4437886462319612, 0.12926081221864433, -0.8084941613872746, 0.24196353576508434, -0.02161588584921627, 0.1839396794012343, -0.005252942194110272, 0.0031103865906461333, 7.199199316373066, 10.376894810731555] - Fitness: -1.1403008375841492
[0.009014470425414983, 0.4106416352033421, 0.12993845972241544, -0.7572606334465946, 0.23878217474187038, -0.01852352453653569, 0.15555930018288538, -0.003614303761960796, 0.0026033436818888762, 8.048955419156949, 12.742943922191973] - Fitness: -1.1399190146587925
[0.009401267291673385, 0.45688525372337796, 0.12815724700179024, -0.7945305932865852, 0.23515752484148295, -0.020986914267834014, 0.18439639118373433, -0.0043565752344529194, 0.002663152201681884, 8.933285787330544, 11.021979184407638] - Fitness: -1.1398629165854666
[0.009602438422327155, 0.42881447420621965, 0.12321725154486649, -0.7225093342711905, 0.26, -0.018852677388776613, 0.19309432940573307, -0.00431519713702828, 0.003032297346206933, 7.294680508897541, 10.368365903262976] - Fitness: -1.1395087846775962
[0.011825637626331152, 0.4327676595842968, 0.12427650277562834, -0.7943905381751948, 0.26, -0.018942051493159546, 0.19293420312222914, -0.004142322614757444, 0.0027678880365463103, 7.135037450538359, 10.205064655977333] - Fitness: -1.139403388989536
[0.009885543549241923, 0.43334245730514653, 0.12736833362957403, -0.7004293486685816, 0.2548421828958686, -0.021419842144818103, 0.10083724652304116, -0.004216417642545913, 0.004092236693928354, 8.059656809386736, 12.695236241448058] - Fitness: -1.139102805205625
[0.008632875290602873, 0.42652115036195154, 0.1298904884507849, -0.8432838274994497, 0.24653155776835353, -0.015116754699582076, 0.16982972714170097, -0.0034927447636135148, 0.004284458388378619, 8.709375639843515, 11.074218077079873] - Fitness: -1.138730180759616
[0.00961086318040127, 0.4386227098943122, 0.1268207304848065, -0.7538151752932678, 0.2571983717743138, -0.023, 0.0980615456889672, -0.004186107293006908, 0.0037995650676849887, 7.925619719559057, 13.684161056161585] - Fitness: -1.136360541934627
[0.009712230240172403, 0.43192244905277394, 0.12873714565139224, -0.7978596669097909, 0.2452535031971957, -0.02060097746012038, 0.14440720173777072, -0.003475712028419978, 0.003393109833740438, 8.598463602391433, 12.235954614516464] - Fitness: -1.1337326802411543
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553
[0.008734694649143554, 0.43341225034720593, 0.12587311833355247, -0.731871309109613, 0.2374473463968879, -0.022756160966382208, 0.06063352234023354, -0.00343868888670114, 0.004101117773588446, 8.477498096258703, 10.368709838719397] - Fitness: -1.1286622791605765
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813

Detailed Results for Each Genotype:
Genotype [0.009399241948689028, 0.4554302257015037, 0.12789451095275167, -0.8082079165552455, 0.23320038425410394, -0.020939698704727977, 0.1846223078980971, -0.006, 0.0026869936930329023, 8.263441102509987, 10.259327191318205]:
  Angle -10: cl=126.01177978515625, cd=-125.55516052246094, cm=-21.801355361938477
  Angle -9: cl=125.05437469482422, cd=-123.08782958984375, cm=-20.524295806884766
  Angle -8: cl=124.09696197509766, cd=-120.62049865722656, cm=-19.247228622436523
  Angle -7: cl=123.1396484375, cd=-118.15315246582031, cm=-17.970172882080078
  Angle -6: cl=122.18224334716797, cd=-115.68580627441406, cm=-16.69313621520996
  Angle -5: cl=121.22478485107422, cd=-113.21845245361328, cm=-15.416075706481934
  Angle -4: cl=120.2674331665039, cd=-110.75109100341797, cm=-14.13900089263916
  Angle -3: cl=119.31009674072266, cd=-108.28373718261719, cm=-12.861943244934082
  Angle -2: cl=118.35269927978516, cd=-105.81641387939453, cm=-11.584884643554688
  Angle -1: cl=117.39530944824219, cd=-103.34900665283203, cm=-10.3077974319458
  Angle 0: cl=116.4378890991211, cd=-100.88166809082031, cm=-9.030735969543457
  Angle 1: cl=115.48053741455078, cd=-98.41433715820312, cm=-7.753702640533447
  Angle 2: cl=114.52310180664062, cd=-95.94695281982422, cm=-6.4766154289245605
  Angle 3: cl=113.56575775146484, cd=-93.47960662841797, cm=-5.19959020614624
  Angle 4: cl=112.60831451416016, cd=-91.01226806640625, cm=-3.922537326812744
  Angle 5: cl=111.65099334716797, cd=-88.54490661621094, cm=-2.645458698272705
  Angle 6: cl=110.6935806274414, cd=-86.07759094238281, cm=-1.3684077262878418
  Angle 7: cl=109.7362060546875, cd=-83.61022186279297, cm=-0.09134726226329803
  Angle 8: cl=108.77884674072266, cd=-81.14289093017578, cm=1.1857390403747559
  Angle 9: cl=107.8213882446289, cd=-78.67547607421875, cm=2.4627861976623535
  Angle 10: cl=106.86406707763672, cd=-76.20819091796875, cm=3.7398219108581543
Genotype [0.008788766563479464, 0.4223189035110614, 0.12516883941932525, -0.8416542279499653, 0.25072625323443465, -0.01728732594581989, 0.17445575415119155, -0.006, 0.0027576050981200995, 8.624154199048945, 11.103897416020354]:
  Angle -10: cl=120.36548614501953, cd=-120.09902954101562, cm=-20.518564224243164
  Angle -9: cl=119.40807342529297, cd=-117.63166809082031, cm=-19.241491317749023
  Angle -8: cl=118.45073699951172, cd=-115.164306640625, cm=-17.96441650390625
  Angle -7: cl=117.49335479736328, cd=-112.69696807861328, cm=-16.687402725219727
  Angle -6: cl=116.53595733642578, cd=-110.22960662841797, cm=-15.41030502319336
  Angle -5: cl=115.57852935791016, cd=-107.76223754882812, cm=-14.133234977722168
  Angle -4: cl=114.62116241455078, cd=-105.29489135742188, cm=-12.85620403289795
  Angle -3: cl=113.66377258300781, cd=-102.82756805419922, cm=-11.579140663146973
  Angle -2: cl=112.70642852783203, cd=-100.36019897460938, cm=-10.3020601272583
  Angle -1: cl=111.7490005493164, cd=-97.892822265625, cm=-9.024988174438477
  Angle 0: cl=110.7916488647461, cd=-95.4255142211914, cm=-7.747962474822998
  Angle 1: cl=109.8342056274414, cd=-92.95809936523438, cm=-6.470887660980225
  Angle 2: cl=108.87690734863281, cd=-90.49082946777344, cm=-5.193844318389893
  Angle 3: cl=107.9194564819336, cd=-88.02346801757812, cm=-3.916792392730713
  Angle 4: cl=106.96207427978516, cd=-85.55607604980469, cm=-2.6397194862365723
  Angle 5: cl=106.00467681884766, cd=-83.08873748779297, cm=-1.3626818656921387
  Angle 6: cl=105.04729461669922, cd=-80.62137603759766, cm=-0.0855889767408371
  Angle 7: cl=104.08993530273438, cd=-78.15409088134766, cm=1.19144868850708
  Angle 8: cl=103.1325454711914, cd=-75.68668365478516, cm=2.4685378074645996
  Angle 9: cl=102.1751937866211, cd=-73.21934509277344, cm=3.745575428009033
  Angle 10: cl=101.21778106689453, cd=-70.7519760131836, cm=5.022651195526123
Genotype [0.00964489641408628, 0.42803967460097336, 0.12630135343512902, -0.7313896192795445, 0.2579453100580519, -0.020059755102062562, 0.08681682850348685, -0.004618693439805248, 0.0028054448582698495, 8.26667906300462, 10.475696956029562]:
  Angle -10: cl=119.86157989501953, cd=-121.5377426147461, cm=-20.540163040161133
  Angle -9: cl=118.9041976928711, cd=-119.07035827636719, cm=-19.263113021850586
  Angle -8: cl=117.94676971435547, cd=-116.60298919677734, cm=-17.986040115356445
  Angle -7: cl=116.98938751220703, cd=-114.1356201171875, cm=-16.708995819091797
  Angle -6: cl=116.03202819824219, cd=-111.66825866699219, cm=-15.431909561157227
  Angle -5: cl=115.0746078491211, cd=-109.20092010498047, cm=-14.154865264892578
  Angle -4: cl=114.11723327636719, cd=-106.73358154296875, cm=-12.877799987792969
  Angle -3: cl=113.15982818603516, cd=-104.26625061035156, cm=-11.600739479064941
  Angle -2: cl=112.20246887207031, cd=-101.79888916015625, cm=-10.323674201965332
  Angle -1: cl=111.2450942993164, cd=-99.3315658569336, cm=-9.046648025512695
  Angle 0: cl=110.28772735595703, cd=-96.86418151855469, cm=-7.769562244415283
  Angle 1: cl=109.3302993774414, cd=-94.3968276977539, cm=-6.492496967315674
  Angle 2: cl=108.37287139892578, cd=-91.92945861816406, cm=-5.2154412269592285
  Angle 3: cl=107.41556549072266, cd=-89.46217346191406, cm=-3.9383931159973145
  Angle 4: cl=106.4581527709961, cd=-86.99480438232422, cm=-2.661324977874756
  Angle 5: cl=105.5007553100586, cd=-84.5274429321289, cm=-1.384284496307373
  Angle 6: cl=104.54337310791016, cd=-82.06002807617188, cm=-0.10721354186534882
  Angle 7: cl=103.58602905273438, cd=-79.59273529052734, cm=1.1698689460754395
  Angle 8: cl=102.62858581542969, cd=-77.12539672851562, cm=2.4469094276428223
  Angle 9: cl=101.67119598388672, cd=-74.6579818725586, cm=3.723977565765381
  Angle 10: cl=100.71378326416016, cd=-72.19061279296875, cm=5.001043796539307
Genotype [0.009147639990093588, 0.4229828996085105, 0.12816195546156603, -0.8099156138919514, 0.2445083799457516, -0.018525090950208354, 0.13063842426755928, -0.003667039461848136, 0.0027334743029808688, 7.68819289790184, 10.738330941754617]:
  Angle -10: cl=121.46562957763672, cd=-123.33959197998047, cm=-21.09139060974121
  Angle -9: cl=120.50822448730469, cd=-120.87224578857422, cm=-19.8143310546875
  Angle -8: cl=119.55087280273438, cd=-118.40486145019531, cm=-18.53727149963379
  Angle -7: cl=118.5934829711914, cd=-115.93755340576172, cm=-17.260236740112305
  Angle -6: cl=117.63610076904297, cd=-113.47017669677734, cm=-15.983160018920898
  Angle -5: cl=116.6786880493164, cd=-111.00285339355469, cm=-14.70611572265625
  Angle -4: cl=115.7213363647461, cd=-108.53551483154297, cm=-13.429054260253906
  Angle -3: cl=114.76396942138672, cd=-106.06818389892578, cm=-12.152005195617676
  Angle -2: cl=113.80657196044922, cd=-103.60079193115234, cm=-10.874918937683105
  Angle -1: cl=112.8491439819336, cd=-101.13341522216797, cm=-9.597867965698242
  Angle 0: cl=111.89177703857422, cd=-98.6661148071289, cm=-8.320804595947266
  Angle 1: cl=110.93436431884766, cd=-96.19873809814453, cm=-7.043755054473877
  Angle 2: cl=109.97697448730469, cd=-93.73136138916016, cm=-5.766662120819092
  Angle 3: cl=109.01960754394531, cd=-91.2640380859375, cm=-4.489630222320557
  Angle 4: cl=108.06221771240234, cd=-88.7966537475586, cm=-3.212562084197998
  Angle 5: cl=107.10485076904297, cd=-86.32931518554688, cm=-1.9355072975158691
  Angle 6: cl=106.14744567871094, cd=-83.86196899414062, cm=-0.6584506630897522
  Angle 7: cl=105.19005584716797, cd=-81.3946304321289, cm=0.6185964941978455
  Angle 8: cl=104.23267364501953, cd=-78.92724609375, cm=1.8956904411315918
  Angle 9: cl=103.27532196044922, cd=-76.45994567871094, cm=3.1727089881896973
  Angle 10: cl=102.31790924072266, cd=-73.99253845214844, cm=4.44982385635376
Genotype [0.009777884464730519, 0.44221000852441755, 0.1278392046090688, -0.7471525096180419, 0.2462810884327794, -0.02180710675742051, 0.0893944264340378, -0.004763999741498513, 0.003684349212433952, 7.378686014909794, 13.763644073851832]:
  Angle -10: cl=122.74451446533203, cd=-123.50534057617188, cm=-21.257415771484375
  Angle -9: cl=121.78707122802734, cd=-121.0379867553711, cm=-19.980371475219727
  Angle -8: cl=120.82971954345703, cd=-118.57061004638672, cm=-18.70326042175293
  Angle -7: cl=119.87234497070312, cd=-116.10325622558594, cm=-17.42621421813965
  Angle -6: cl=118.91492462158203, cd=-113.63593292236328, cm=-16.14916229248047
  Angle -5: cl=117.95752716064453, cd=-111.16856384277344, cm=-14.872127532958984
  Angle -4: cl=117.00015258789062, cd=-108.70120239257812, cm=-13.595038414001465
  Angle -3: cl=116.04280090332031, cd=-106.23387145996094, cm=-12.317996978759766
  Angle -2: cl=115.08536529541016, cd=-103.7664566040039, cm=-11.040921211242676
  Angle -1: cl=114.1280288696289, cd=-101.2991714477539, cm=-9.763859748840332
  Angle 0: cl=113.17064666748047, cd=-98.83184814453125, cm=-8.486814498901367
  Angle 1: cl=112.2132339477539, cd=-96.36445617675781, cm=-7.209743976593018
  Angle 2: cl=111.25582122802734, cd=-93.89707946777344, cm=-5.9326863288879395
  Angle 3: cl=110.2984390258789, cd=-91.42974853515625, cm=-4.655651569366455
  Angle 4: cl=109.3410873413086, cd=-88.96240234375, cm=-3.3785557746887207
  Angle 5: cl=108.38369750976562, cd=-86.49507141113281, cm=-2.1015238761901855
  Angle 6: cl=107.42630767822266, cd=-84.0277099609375, cm=-0.8244310021400452
  Angle 7: cl=106.46891021728516, cd=-81.56031799316406, cm=0.45264190435409546
  Angle 8: cl=105.51152801513672, cd=-79.09295654296875, cm=1.7296843528747559
  Angle 9: cl=104.5541763305664, cd=-76.62565612792969, cm=3.0067343711853027
  Angle 10: cl=103.59673309326172, cd=-74.15826416015625, cm=4.283782482147217
Genotype [0.010189953248963827, 0.42914099622854907, 0.11483834894714597, -0.8644171223186704, 0.24677075991061914, -0.01741645848698655, 0.11464151966613904, -0.00353788541160116, 0.00402780537646677, 8.927305372596411, 11.144027374096625]:
  Angle -10: cl=117.75879669189453, cd=-118.42279052734375, cm=-20.37880516052246
  Angle -9: cl=116.80142974853516, cd=-115.95542907714844, cm=-19.101734161376953
  Angle -8: cl=115.84404754638672, cd=-113.48810577392578, cm=-17.824682235717773
  Angle -7: cl=114.88666534423828, cd=-111.02076721191406, cm=-16.54764747619629
  Angle -6: cl=113.92928314208984, cd=-108.5534439086914, cm=-15.270586013793945
  Angle -5: cl=112.97188568115234, cd=-106.0860595703125, cm=-13.993514060974121
  Angle -4: cl=112.01447296142578, cd=-103.61868286132812, cm=-12.716465950012207
  Angle -3: cl=111.0571060180664, cd=-101.15129852294922, cm=-11.439383506774902
  Angle -2: cl=110.09976959228516, cd=-98.68400573730469, cm=-10.162324905395508
  Angle -1: cl=109.14237213134766, cd=-96.21666717529297, cm=-8.885261535644531
  Angle 0: cl=108.1849365234375, cd=-93.74928283691406, cm=-7.608213901519775
  Angle 1: cl=107.22754669189453, cd=-91.28192138671875, cm=-6.331139087677002
  Angle 2: cl=106.2701644897461, cd=-88.81455993652344, cm=-5.054074764251709
  Angle 3: cl=105.31281280517578, cd=-86.34722900390625, cm=-3.7770371437072754
  Angle 4: cl=104.35543060302734, cd=-83.8799057006836, cm=-2.4999775886535645
  Angle 5: cl=103.39802551269531, cd=-81.41252136230469, cm=-1.2228856086730957
  Angle 6: cl=102.44062042236328, cd=-78.94517517089844, cm=0.05413670837879181
  Angle 7: cl=101.4832534790039, cd=-76.47782897949219, cm=1.331190586090088
  Angle 8: cl=100.5259017944336, cd=-74.010498046875, cm=2.6082711219787598
  Angle 9: cl=99.56848907470703, cd=-71.54312896728516, cm=3.885338306427002
  Angle 10: cl=98.61114501953125, cd=-69.07579803466797, cm=5.162394046783447
Genotype [0.008820145124120238, 0.45316206400865366, 0.12956411596165557, -0.7969476960990989, 0.2325945533927347, -0.02097613897030443, 0.18383477112380234, -0.005265105156111367, 0.0029596236150352174, 9.4901041750962, 10.664208839074318]:
  Angle -10: cl=126.7254638671875, cd=-126.83204650878906, cm=-21.911521911621094
  Angle -9: cl=125.76811218261719, cd=-124.36470031738281, cm=-20.634479522705078
  Angle -8: cl=124.81070709228516, cd=-121.8973617553711, cm=-19.357393264770508
  Angle -7: cl=123.8532943725586, cd=-119.43000793457031, cm=-18.080358505249023
  Angle -6: cl=122.89595794677734, cd=-116.96267700195312, cm=-16.803285598754883
  Angle -5: cl=121.93853759765625, cd=-114.49531555175781, cm=-15.526223182678223
  Angle -4: cl=120.98114776611328, cd=-112.0279769897461, cm=-14.249175071716309
  Angle -3: cl=120.02379608154297, cd=-109.56063079833984, cm=-12.972127914428711
  Angle -2: cl=119.06639099121094, cd=-107.09326934814453, cm=-11.695056915283203
  Angle -1: cl=118.10899353027344, cd=-104.62592315673828, cm=-10.418006896972656
  Angle 0: cl=117.15162658691406, cd=-102.15858459472656, cm=-9.140951156616211
